182,158,134 150,133,107 197,178,153 218,199,174 211,190,163 184,166,145 156,145,128 161,147,129 181,168,147 184,171,150 201,186,166 182,163,140 130,121,106 142,130,118 183,169,151 175,161,145 185,171,153 216,205,186 192,174,155 163,149,131 168,157,138 41,57,36 30,53,34 32,55,38 28,51,34 30,50,34 58,61,37 133,102,42 188,138,94 157,116,57 124,101,30 110,92,32 71,82,53 119,131,93 55,72,46 52,72,47 235,201,171 205,181,148 215,203,175 211,197,170 185,170,148 175,160,138 193,175,154 190,172,151 196,178,159 169,156,135 156,147,132 115,109,104 92,93,96 116,118,118 136,136,133 133,131,127 121,121,116 148,144,136 127,126,119 143,139,131 129,127,123 103,103,100 103,103,103 100,101,104 102,102,97 117,119,114 123,123,118 153,149,139 191,181,159 213,196,172 194,176,155 130,111,88 222,194,165 212,186,161 221,204,178 243,226,202 202,183,156 219,200,175 191,172,149 116,102,84 86,88,85 104,109,119 102,114,122 130,132,129 167,161,152 177,167,155 142,130,118 104,97,95 98,104,105 93,99,100 101,102,105 85,89,91 95,103,110 102,110,119 96,106,112 86,95,97 115,113,111 140,135,132 137,129,118 145,135,125
174,152,132 154,141,120 151,136,125 152,140,128 98,83,74 114,102,90 141,130,113 180,165,145 209,179,151 222,189,162 195,174,151 170,161,144 143,134,119 161,152,137 173,157,142 172,158,144 187,173,157 176,165,150 194,183,166 180,171,154 166,159,143 46,65,43 32,53,32 30,53,34 21,40,29 24,43,32 33,52,30 74,65,34 129,99,32 92,79,31 76,74,43 58,77,41 46,57,26 67,77,53 135,164,132 29,55,32 137,156,120 188,178,156 197,179,158 198,177,154 212,197,177 207,194,173 212,199,176 220,205,183 201,182,168 192,176,161 152,142,130 108,106,104 92,95,102 106,108,108 91,95,97 96,96,96 146,145,138 143,138,126 129,125,117 127,123,117 93,94,97 77,81,83 84,85,88 76,76,76 124,120,114 168,162,153 187,178,159 198,183,161 174,153,126 190,165,137 181,153,126 195,166,135 175,151,125 207,187,167 159,141,120 165,145,127 169,147,127 185,167,146 201,192,175 159,155,145 119,120,112 96,98,95 117,117,117 137,129,118 173,155,134 197,173,151 193,173,153 145,134,119 132,128,118 147,143,135 178,173,161 150,147,134 135,135,132 91,93,93 93,97,99 114,116,116 129,125,119 148,142,135 170,158,146 140,128,116
159,140,124 150,134,119 159,143,130 170,156,142 176,164,152 179,168,151 181,162,139 132,118,102 132,118,104 164,138,115 195,170,142 195,177,156 199,185,167 184,170,156 168,158,146 164,154,144 159,148,133 172,163,155 152,142,132 156,148,137 139,141,126 50,68,51 29,55,32 22,49,29 22,45,30 32,45,31 53,58,34 43,52,33 43,56,31 40,57,33 57,68,37 44,66,40 40,54,35 47,55,30 75,92,66 28,51,32 33,74,44 124,170,136 142,138,128 185,173,161 177,165,155 151,141,131 190,176,160 219,209,187 196,177,154 208,190,171 178,169,152 152,144,131 105,103,99 87,87,87 79,80,83 91,92,95 127,123,117 146,138,127 110,101,95 124,115,109 86,80,75 111,102,94 168,157,150 160,148,136 187,175,165 176,164,152 203,189,173 201,190,173 196,178,157 182,168,154 195,177,158 197,182,160 184,170,152 138,126,116 116,109,107 115,110,109 140,134,125 150,141,126 188,177,158 186,169,145 155,144,129 112,106,99 95,89,84 145,135,123 189,170,147 180,157,128 167,148,123 175,162,141 155,141,125 187,171,156 171,157,139 192,181,164 161,152,137 114,106,93 118,116,112 117,116,109 156,150,143 127,118,112 166,150,135 151,140,123
168,154,140 151,137,123 162,148,134 190,176,160 186,171,151 183,168,148 169,155,137 171,155,138 149,133,116 168,154,136 196,182,164 177,159,138 191,177,152 184,169,147 191,180,165 177,166,151 200,186,170 181,170,155 198,183,172 182,167,156 183,174,159 85,80,66 30,54,32 28,51,32 25,38,22 45,54,37 60,63,32 52,57,35 57,61,34 45,54,35 38,52,31 55,58,36 50,47,32 107,120,79 78,91,77 27,47,33 27,55,32 75,103,78 137,138,128 176,172,166 142,133,129 160,154,145 201,190,183 171,163,152 152,141,136 167,161,152 161,157,149 131,130,123 93,94,97 93,94,97 110,111,116 74,75,78 107,102,99 111,105,98 105,99,94 132,122,112 171,157,143 174,164,152 151,141,129 154,142,130 156,145,128 188,177,160 183,169,151 207,192,172 197,182,162 202,187,165 179,166,145 168,155,134 172,158,140 152,141,124 115,113,109 104,104,99 108,110,105 104,98,93 166,158,136 163,149,122 161,148,127 145,136,121 157,143,125 188,170,151 132,112,92 176,152,126 178,164,139 158,141,117 147,131,116 149,135,121 176,160,143 188,173,153 171,155,138 181,167,153 137,127,115 131,122,114 146,136,126 166,155,148 150,140,128 166,155,136
171,157,143 165,151,135 179,165,147 193,175,154 182,161,138 189,168,145 189,170,147 182,163,138 188,169,144 177,160,134 189,175,157 213,200,179 197,183,158 204,189,167 199,184,164 210,196,178 186,170,153 187,171,156 225,209,194 200,186,168 195,184,165 144,145,126 30,54,32 31,57,32 30,41,28 149,141,130 48,56,33 49,54,32 50,53,33 41,46,24 40,48,27 46,51,31 47,56,37 148,156,117 142,136,129 95,98,88 41,61,43 32,56,32 97,153,114 145,136,130 156,147,141 151,142,134 157,148,140 146,140,135 157,153,147 121,116,113 74,74,69 80,82,82 97,96,99 104,99,101 134,132,130 104,102,100 105,101,95 83,79,71 94,88,79 181,171,161 140,128,116 144,133,126 151,143,132 153,143,133 169,157,147 136,126,116 141,130,115 163,149,135 163,152,137 152,142,130 147,135,123 153,142,127 197,184,163 181,168,147 187,177,165 144,137,121 133,130,117 134,129,117 168,164,147 192,174,153 167,146,121 137,118,102 134,123,108 184,168,153 198,174,150 174,153,126 138,123,103 116,100,83 126,114,102 141,128,121 155,141,125 160,146,130 164,148,133 148,133,113 183,170,147 159,151,138 169,155,141 160,146,128 163,149,131 170,154,137
182,171,156 192,181,164 175,164,147 163,152,133 182,168,150 187,174,153 202,183,158 238,217,192 199,185,169 215,201,187 194,179,157 207,192,172 201,186,166 187,173,148 164,151,130 169,155,139 150,136,122 176,165,146 177,163,147 193,179,163 187,173,155 175,159,144 31,55,31 31,57,32 35,53,36 189,179,167 58,56,34 39,43,16 32,45,20 29,40,27 47,48,27 46,54,33 85,95,60 151,160,116 185,176,161 169,158,143 180,180,164 66,60,37 219,149,100 171,166,125 204,191,170 149,120,85 178,167,123 207,187,139 160,160,144 113,107,102 112,110,106 76,76,73 108,108,105 127,123,117 101,96,93 95,93,89 127,119,108 156,148,137 152,144,133 118,108,98 152,141,134 127,118,112 127,118,112 135,126,120 139,130,124 143,134,126 126,120,115 129,123,116 133,127,122 122,117,116 122,120,116 157,148,142 168,158,148 160,150,138 162,157,145 177,169,158 167,163,146 151,145,136 163,159,151 184,176,165 133,127,118 140,134,127 167,157,145 175,160,149 158,142,125 186,168,149 147,136,119 143,133,123 117,108,100 101,92,84 116,104,92 155,140,129 185,169,152 160,146,132 169,155,137 182,167,147 179,160,135 161,142,126 176,163,142 194,178,161
163,152,133 197,186,167 173,162,143 184,174,152 193,179,161 175,161,145 183,169,151 197,183,169 185,169,154 179,164,153 180,165,143 175,160,140 175,165,143 195,186,159 201,188,167 181,167,149 197,183,165 206,190,173 203,185,166 207,192,172 193,179,161 185,171,155 35,56,33 31,57,32 31,49,32 200,190,178 73,76,54 48,58,36 54,62,39 33,47,28 45,54,35 34,43,24 62,82,53 146,148,104 126,112,98 128,117,100 174,167,151 182,177,165 143,99,71 191,126,69 147,139,76 181,166,126 255,255,219 191,180,165 255,235,168 255,255,246 130,121,113 113,109,103 134,128,121 146,137,129 138,129,123 142,136,129 164,156,143 153,145,132 142,134,123 165,155,145 185,174,167 143,134,128 138,129,121 104,96,85 104,95,89 106,97,91 89,85,79 94,88,81 101,95,88 90,88,84 110,110,107 112,112,109 116,114,110 106,104,100 115,114,105 162,154,143 105,110,109 83,91,96 86,94,103 91,94,103 87,85,83 107,102,101 129,123,116 135,126,122 150,141,135 154,143,136 181,171,161 176,167,159 162,154,143 148,143,131 146,136,126 150,136,122 171,155,138 189,175,159 146,131,120 122,106,93 138,123,103 156,143,122 175,156,131 161,144,120
184,174,152 204,194,172 221,212,193 194,183,164 191,180,163 196,182,166 186,171,149 185,170,150 190,176,158 197,188,173 208,197,180 202,191,174 145,135,123 140,130,118 151,139,127 157,141,126 176,161,139 185,174,155 187,168,145 175,160,140 193,179,161 190,181,164 34,55,32 30,56,31 36,54,37 152,142,130 50,53,29 47,51,24 34,44,22 42,50,25 38,53,29 53,56,32 49,76,48 122,140,97 161,157,136 183,173,161 196,185,166 180,169,150 103,95,32 68,69,61 103,98,97 97,95,96 117,112,109 130,123,121 77,74,80 103,102,95 105,94,87 153,145,134 160,151,134 140,131,116 149,139,127 164,155,140 159,148,129 163,152,137 151,142,127 144,134,122 160,150,138 157,147,135 166,157,142 161,152,137 151,141,129 163,153,141 143,129,115 156,144,132 151,142,127 136,127,119 120,111,103 87,81,74 94,94,89 103,105,105 96,96,96 112,114,111 94,102,109 68,76,83 71,79,88 77,86,97 77,78,83 114,93,68 115,90,62 119,103,88 100,94,99 110,108,109 97,97,94 116,116,113 111,106,105 128,123,122 131,126,128 147,140,140 130,121,117 142,131,124 163,153,143 160,150,138 185,175,163 129,119,109 125,113,103 156,145,130
162,147,127 156,141,121 182,171,152 173,162,145 160,146,128 169,156,133 193,179,152 169,155,141 174,165,148 181,170,151 163,148,126 168,153,131 205,189,172 167,156,141 133,118,98 161,137,113 182,160,140 145,134,117 126,111,102 132,121,106 171,156,134 174,163,144 32,56,34 29,57,32 26,46,28 161,150,135 70,66,31 39,48,29 55,57,31 32,54,24 53,59,30 39,48,29 41,54,31 71,79,56 71,110,74 165,151,126 197,186,167 177,166,149 168,149,126 78,73,70 77,67,66 92,83,79 79,69,70 85,75,79 66,59,62 68,68,65 146,137,133 160,150,138 159,149,137 175,164,149 175,166,151 181,172,157 179,165,149 188,177,160 177,167,155 138,128,116 158,146,134 136,120,107 170,163,147 144,135,127 124,116,103 150,141,126 163,154,139 135,126,111 174,165,150 144,132,120 153,140,119 131,120,105 126,125,116 98,97,90 90,84,79 121,110,105 88,88,88 94,95,100 89,93,97 99,105,108 89,89,99 99,80,41 107,87,55 105,93,56 109,101,90 116,114,110 93,93,90 71,72,75 84,81,85 83,81,82 79,76,80 81,79,80 104,99,98 93,86,84 108,102,97 113,107,100 130,121,115 129,120,114 124,115,111 159,151,140
177,166,151 160,149,134 160,148,136 194,180,166 158,144,130 132,117,108 139,127,115 166,150,135 181,162,139 193,169,143 190,166,140 198,172,147 201,183,162 170,154,137 172,157,137 177,166,149 188,179,164 148,136,124 169,156,135 216,202,177 208,191,167 195,185,163 32,58,33 32,58,35 26,49,30 28,51,34 50,58,33 122,90,35 73,63,23 55,62,30 53,59,32 37,49,29 38,52,22 106,92,36 36,69,42 134,190,149 164,159,145 159,152,134 151,140,123 179,158,143 185,168,144 175,159,142 166,150,133 167,153,137 167,156,141 167,155,143 192,181,162 179,165,147 191,177,161 186,172,156 160,146,130 183,170,147 179,163,148 171,156,145 178,164,148 163,149,131 145,126,110 175,156,133 157,139,120 167,149,128 154,138,123 162,148,130 181,167,149 159,148,133 154,149,137 149,141,128 183,164,139 154,140,115 143,136,120 124,116,103 90,85,82 55,47,55 107,97,98 110,100,90 114,106,95 112,108,98 102,102,97 62,59,76 88,76,64 102,81,66 184,168,151 161,149,139 132,126,117 129,123,114 121,112,104 129,119,120 115,106,98 116,106,96 115,106,98 113,104,98 86,77,71 128,119,115 116,106,107 127,118,112 128,119,115 143,134,130
136,126,114 108,98,86 110,98,86 132,117,106 147,131,114 183,168,148 181,168,145 186,171,149 195,171,147 173,152,125 169,150,125 183,163,143 174,160,142 197,182,162 187,168,152 171,155,138 190,176,158 191,178,157 214,198,181 175,161,143 208,189,164 192,174,153 42,66,42 29,53,31 24,49,29 23,48,30 29,57,32 45,59,38 73,59,14 117,88,27 100,82,38 47,47,17 76,64,23 48,62,32 32,56,32 32,57,37 29,61,39 114,122,101 169,155,139 206,193,170 201,177,153 214,190,166 184,167,141 183,168,148 205,186,163 214,196,175 153,139,125 176,160,143 173,162,145 170,156,138 200,182,161 203,186,162 172,158,142 182,168,150 191,175,158 172,157,135 170,145,117 190,167,138 209,188,161 151,132,107 191,172,145 191,177,152 150,141,124 137,132,118 132,127,115 178,171,155 204,189,167 205,191,166 188,169,142 189,180,161 165,155,145 78,79,84 53,55,69 59,58,63 83,81,79 83,81,82 70,70,78 64,66,80 72,73,92 70,70,82 100,89,82 144,129,120 154,142,130 128,116,106 138,127,112 133,121,111 158,146,134 158,145,124 147,134,113 182,168,150 187,176,161 173,164,149 160,152,139 127,116,101 135,120,111 132,120,108
199,178,155 175,157,127 186,167,144 168,149,124 158,141,115 184,163,138 172,154,135 140,129,110 147,133,115 165,153,141 162,148,132 160,149,132 140,129,112 164,151,128 149,138,119 137,126,107 141,125,108 144,125,109 183,162,139 174,155,139 156,141,121 190,175,153 151,140,123 32,58,33 30,53,34 24,47,30 29,57,34 32,59,31 29,55,32 28,53,35 22,47,29 54,57,33 35,58,39 30,53,34 28,51,34 28,51,34 14,32,17 30,45,29 35,75,50 148,192,147 177,160,136 178,164,139 208,193,173 193,178,156 197,182,160 192,177,157 153,144,129 174,163,148 167,158,143 134,122,110 168,151,127 207,192,170 179,165,147 176,162,144 164,150,132 176,163,142 198,185,162 175,155,135 178,164,146 177,163,145 168,152,135 135,121,105 149,144,132 113,112,101 129,123,114 164,156,143 179,168,153 154,143,126 141,130,111 151,137,119 163,148,126 131,121,111 74,71,86 78,81,92 88,96,103 89,96,108 64,69,77 121,113,102 147,137,127 68,66,74 70,67,73 144,133,114 163,152,135 179,163,146 172,158,142 167,153,137 175,159,153 164,149,138 190,175,155 163,148,126 177,166,147 172,162,140 159,152,134 185,175,153 212,200,174 179,168,153
210,176,156 202,172,146 180,160,140 187,170,146 185,171,146 201,181,161 169,154,134 198,185,164 176,165,148 169,158,141 177,166,147 177,166,147 183,172,155 179,164,144 192,179,158 190,175,153 183,168,146 200,181,158 236,222,204 210,196,178 214,200,175 204,185,158 204,183,156 32,53,32 30,53,34 22,47,27 32,55,36 36,62,39 29,55,32 27,53,30 32,58,35 42,68,43 28,51,32 29,52,33 29,52,35 17,40,23 29,52,35 29,52,33 36,68,46 50,113,62 140,168,131 168,157,140 169,165,148 184,173,156 191,172,147 191,172,149 170,156,138 160,151,136 185,174,159 166,155,140 192,177,155 178,163,143 158,142,125 153,139,121 168,157,140 177,164,143 137,127,105 168,157,140 185,164,141 153,135,114 142,127,116 128,118,108 110,106,96 109,108,99 125,117,106 149,139,127 166,156,144 146,137,122 182,171,156 157,148,133 186,168,147 181,164,140 174,162,150 110,105,102 87,86,89 72,72,80 89,88,91 147,137,127 171,156,147 172,156,143 161,145,128 181,170,153 177,166,151 174,160,144 175,160,149 156,142,126 154,140,122 142,128,112 179,164,144 133,118,96 177,164,143 195,180,160 132,122,110 136,126,116 174,163,148 161,150,133
169,155,139 175,161,145 164,151,130 159,140,117 161,141,123 134,118,101 128,117,98 181,164,136 178,164,146 160,146,128 205,190,170 168,154,129 194,179,157 192,177,155 187,173,148 172,159,136 182,158,132 228,187,156 218,182,153 189,160,129 203,167,134 224,185,153 222,190,158 60,62,36 29,54,34 22,47,27 30,53,36 35,61,38 30,54,32 28,52,30 40,64,42 31,55,33 32,55,36 32,55,36 19,42,27 21,40,29 31,56,36 31,57,34 30,56,33 32,63,37 49,95,61 88,165,107 135,131,110 142,135,119 171,157,143 179,165,149 160,149,134 157,143,129 190,176,162 187,173,159 159,147,137 180,168,158 173,162,145 176,165,150 181,170,155 181,170,155 162,148,134 146,135,120 123,112,97 136,128,117 123,117,108 139,131,120 121,115,108 137,129,118 156,143,122 190,175,155 202,186,169 209,191,172 199,184,164 181,170,153 160,149,130 181,170,151 154,143,126 166,150,135 157,144,123 197,182,162 202,183,148 175,158,132 166,151,131 161,148,127 189,176,153 168,151,125 179,163,146 181,167,151 178,164,150 150,136,122 183,169,151 181,167,149 182,171,152 160,149,134 157,142,122 172,159,138 147,138,121 123,113,101 134,126,115 134,125,117
135,119,104 137,121,106 157,142,131 161,145,132 144,128,113 160,148,136 175,158,134 194,171,142 178,160,139 192,179,158 158,141,131 159,143,128 170,151,137 177,161,144 184,170,145 189,171,150 204,185,158 209,181,152 229,190,162 209,174,147 210,191,164 186,169,141 199,176,145 160,148,120 37,62,42 24,47,30 26,49,30 31,57,32 31,57,34 31,57,34 34,60,37 34,60,37 33,56,37 24,47,28 23,43,27 34,60,37 34,59,39 34,60,37 34,60,37 30,58,35 25,61,35 42,87,56 43,137,80 136,144,121 188,169,153 184,177,161 183,172,153 161,150,133 151,137,121 165,156,139 185,174,159 147,137,125 178,164,146 165,150,130 195,180,160 201,186,166 158,144,130 152,141,126 109,97,85 116,105,98 115,104,99 142,133,125 171,163,152 169,161,150 161,156,142 167,159,146 174,166,155 209,201,190 183,177,168 154,153,146 191,181,159 176,162,148 151,137,119 155,139,122 185,170,150 186,168,147 158,139,114 147,132,110 142,133,116 144,133,118 163,151,139 156,140,125 153,139,123 177,163,147 157,143,127 168,154,138 153,139,121 171,157,141 174,162,150 169,158,143 186,169,145 194,179,159 144,135,118 137,127,115 179,168,151 151,140,123
140,124,109 145,129,114 157,143,127 162,151,136 156,141,121 178,163,143 193,180,157 171,157,141 180,156,130 170,153,129 201,176,148 203,175,146 192,181,166 100,101,104 110,114,118 117,119,119 130,131,134 161,159,155 200,183,157 184,163,136 187,170,146 175,158,134 175,156,131 181,152,128 30,60,39 23,50,30 26,46,28 29,54,34 33,56,37 30,58,35 30,58,35 32,57,37 26,46,32 24,47,32 35,58,39 33,56,37 31,57,34 35,59,37 35,61,38 34,60,37 36,62,39 32,60,37 37,80,50 65,126,83 37,66,34 53,77,55 106,133,105 142,145,121 174,168,143 179,161,142 170,156,140 217,202,193 194,183,190 188,177,186 175,162,172 198,187,194 224,207,208 161,145,139 161,149,139 122,112,102 129,120,114 132,128,118 121,121,116 109,111,108 116,115,118 130,135,141 146,151,157 155,159,172 126,132,149 117,123,144 164,149,127 153,136,112 188,173,151 150,135,115 158,142,127 173,156,132 159,141,120 176,161,141 142,129,124 148,131,121 146,128,107 157,141,124 170,159,142 180,169,154 155,144,129 154,143,124 165,154,137 171,157,141 156,141,132 154,142,130 171,156,136 144,128,111 152,141,126 160,148,136 188,170,151 136,118,99
176,143,116 203,173,145 161,139,119 167,146,123 167,150,126 179,161,142 156,143,122 173,156,148 184,168,153 175,158,134 209,180,149 203,174,143 90,90,90 90,96,97 99,100,105 92,95,102 130,135,141 122,133,146 190,173,149 200,172,145 183,162,135 195,174,147 162,149,128 108,102,93 33,54,33 21,58,34 55,71,71 27,54,34 31,54,35 32,57,37 32,57,37 30,53,34 19,42,27 33,56,37 35,58,39 35,58,39 30,58,35 34,60,37 37,61,39 37,61,39 37,63,40 38,64,41 37,63,40 43,84,54 78,186,111 102,178,125 50,89,53 90,161,112 133,123,111 185,166,152 185,170,161 135,122,117 149,147,159 149,146,161 132,128,141 119,115,128 139,128,137 160,146,148 153,144,129 140,129,114 136,128,115 71,67,61 98,100,100 119,118,121 109,108,111 113,118,124 144,154,160 132,143,154 119,129,147 122,132,150 158,150,139 156,131,101 172,152,132 153,139,121 171,157,141 143,131,105 166,149,125 164,149,129 167,152,143 164,149,140 151,131,113 152,137,117 182,168,152 183,168,148 174,161,140 171,156,145 148,134,120 144,130,112 151,136,125 147,133,117 178,159,143 171,152,136 152,140,128 156,144,134 171,153,134 161,143,122
164,148,135 176,160,147 159,140,117 152,138,113 150,141,126 163,154,135 185,166,141 190,172,151 192,176,161 185,164,139 185,161,135 174,160,144 89,95,96 99,101,101 108,112,114 100,103,110 93,101,108 110,113,122 189,172,146 204,181,150 212,191,164 183,164,139 101,99,97 102,102,99 63,58,44 99,76,63 80,73,71 48,57,59 36,61,41 31,56,36 31,56,36 26,49,30 28,51,36 33,56,37 35,58,39 35,58,39 30,58,35 34,60,37 37,61,39 37,61,39 38,59,38 38,59,38 37,61,39 36,60,38 33,44,29 98,173,118 68,158,91 28,87,56 165,144,133 168,156,144 178,170,176 136,132,141 123,123,135 135,135,147 133,131,151 127,126,141 139,140,161 119,120,139 135,127,133 161,147,131 138,128,116 67,67,62 102,102,102 100,100,100 105,109,111 129,137,144 142,150,159 145,154,167 127,137,155 132,143,154 122,132,140 112,117,113 104,91,70 185,167,148 174,157,133 180,163,139 225,201,179 181,159,141 181,159,139 189,170,145 200,175,145 172,153,130 184,160,138 166,140,115 172,142,114 192,168,131 200,182,163 145,130,110 140,126,108 169,155,137 147,127,97 176,154,120 181,165,134 197,180,154 178,164,146 172,157,137
143,135,122 151,142,127 156,144,132 157,148,131 173,151,131 198,170,143 175,151,129 170,155,135 156,144,132 161,145,128 171,154,130 115,104,97 88,94,97 108,106,104 102,101,104 112,111,116 93,94,97 97,91,96 177,162,140 206,185,160 206,181,153 118,107,92 80,81,84 67,67,67 137,96,76 162,105,76 145,104,84 55,73,70 47,59,50 40,67,49 30,56,33 27,54,34 29,57,34 34,60,37 32,60,37 32,60,37 32,58,35 34,60,37 36,60,38 40,59,39 38,59,38 38,58,40 38,59,38 40,60,44 40,53,39 50,74,50 76,184,111 100,150,108 168,150,145 145,135,139 132,130,140 130,128,138 134,132,152 95,95,107 103,104,125 100,101,120 110,113,131 93,99,118 112,118,137 156,145,128 129,118,111 91,91,88 102,104,104 102,104,104 124,129,139 165,173,189 144,154,160 144,157,174 135,148,165 122,133,144 97,109,117 108,118,124 96,89,73 246,228,209 138,119,96 153,135,114 194,176,157 215,195,177 233,211,191 174,154,134 178,154,128 183,163,133 176,156,124 191,170,145 161,141,111 192,168,144 190,175,155 188,170,149 178,160,139 162,151,134 181,164,140 162,141,116 185,171,153 207,193,177 158,148,138 149,137,125
145,128,102 181,160,133 190,165,137 178,154,130 181,162,139 181,164,140 182,166,149 189,178,159 185,171,155 198,183,163 205,182,153 153,145,132 64,73,84 109,110,113 118,109,103 97,91,84 91,86,83 111,103,90 166,150,133 190,170,140 178,156,122 100,88,78 83,87,89 119,86,79 152,101,73 161,102,72 170,109,73 79,80,99 70,70,78 64,70,73 48,65,55 37,62,46 27,52,32 27,52,32 31,56,36 34,59,39 30,56,33 34,53,33 36,55,35 35,56,35 35,59,37 35,56,35 37,58,37 39,59,41 36,37,27 36,39,31 84,70,70 90,78,83 91,89,99 115,112,127 120,122,138 121,122,141 107,109,123 98,97,112 115,112,129 116,113,130 108,109,128 137,147,167 103,101,113 191,178,155 111,102,94 97,97,94 102,104,104 110,114,116 147,155,164 146,152,155 124,132,139 149,160,171 125,130,140 113,113,121 106,110,114 94,94,102 135,125,113 145,135,125 150,133,123 142,125,115 165,150,141 157,142,133 160,146,151 171,159,161 199,173,148 199,174,144 205,185,153 212,191,166 180,161,136 182,163,140 171,148,119 182,159,130 174,149,119 156,141,121 186,172,154 157,138,113 142,128,110 187,169,150 164,146,125 175,156,133
172,158,131 168,151,125 176,147,123 206,173,146 183,154,132 173,158,136 180,164,147 176,163,142 182,166,151 180,163,139 156,147,130 86,94,103 78,87,100 71,79,86 83,83,80 74,73,76 75,73,85 167,148,134 168,144,122 186,162,138 163,146,122 122,113,98 85,84,87 154,105,85 144,89,60 99,67,51 109,73,53 75,68,66 76,76,86 77,81,85 67,67,75 60,64,66 49,69,55 33,56,39 28,53,33 25,51,28 24,50,27 28,51,32 38,57,37 42,66,44 37,60,41 39,59,41 38,58,40 42,67,47 22,49,31 51,64,48 71,66,68 77,74,78 90,88,96 92,92,104 93,95,109 100,103,114 84,80,91 97,93,104 109,105,118 107,104,121 101,100,115 127,131,146 141,126,117 189,164,145 154,142,130 93,93,90 103,105,102 119,121,121 129,125,134 108,105,111 154,156,172 132,131,134 104,98,93 85,74,67 91,82,78 99,90,86 110,99,92 100,89,86 124,112,112 142,130,130 127,117,121 143,133,137 113,109,120 130,130,142 141,127,127 175,154,129 158,139,116 154,132,112 163,140,109 187,167,137 192,169,138 182,163,128 215,192,161 194,172,138 211,196,174 195,180,160 155,141,123 156,142,128 117,109,98 160,146,130
164,140,116 191,156,129 176,146,120 192,156,125 185,159,136 180,159,134 150,136,118 161,151,139 156,145,126 169,150,123 89,89,99 84,91,105 86,93,105 75,79,92 79,82,93 81,81,89 170,155,135 189,171,150 168,147,122 185,164,139 165,151,133 145,132,127 95,77,76 144,96,67 153,100,75 80,79,82 60,64,77 101,99,109 59,67,76 71,71,81 69,68,73 78,72,79 71,61,60 81,71,61 63,57,48 50,52,52 34,45,56 35,49,59 33,50,54 47,66,60 38,61,46 37,60,41 43,57,36 82,123,93 110,140,119 72,69,73 66,59,62 63,56,59 81,75,80 85,79,84 75,67,75 79,71,77 96,86,90 103,89,89 98,82,78 121,108,105 98,84,84 109,97,99 165,146,132 166,146,126 165,153,143 91,90,93 132,132,127 139,134,133 94,91,97 93,91,99 94,93,98 102,97,113 93,83,84 65,59,66 61,59,69 84,81,87 88,79,73 94,85,79 89,79,83 107,99,105 126,124,132 121,114,126 135,134,151 140,143,163 120,115,133 122,118,127 158,137,122 147,125,107 167,146,121 194,170,144 198,170,143 177,151,126 165,141,117 197,178,153 163,146,120 157,143,118 154,141,120 161,142,119 128,118,106 121,111,101
151,131,111 148,137,118 183,150,123 159,133,112 191,165,140 177,153,127 146,135,118 152,141,126 161,149,137 163,148,137 112,107,109 79,82,93 78,85,97 81,85,98 112,105,108 163,150,129 189,170,147 149,135,119 161,143,124 184,167,143 143,137,132 72,73,94 100,86,72 158,111,79 113,79,61 111,108,114 93,96,103 82,92,100 100,108,117 100,99,104 62,57,59 77,68,64 76,64,52 77,63,49 59,57,65 42,51,62 42,46,61 40,47,59 48,49,70 50,53,73 43,52,65 48,60,64 79,89,95 107,116,116 156,145,138 190,180,170 181,172,164 78,67,60 70,61,55 80,67,64 71,58,51 89,77,67 92,73,61 86,66,57 90,72,67 85,70,59 73,62,71 115,105,104 164,148,131 208,189,166 201,182,166 106,107,112 129,125,117 100,94,87 98,92,97 98,94,103 97,93,102 77,73,84 62,62,70 65,64,81 67,67,77 65,63,73 97,90,90 97,87,86 109,99,100 115,107,113 115,115,123 103,96,108 145,142,159 146,147,166 126,118,135 123,119,132 101,94,94 155,140,131 153,130,117 169,147,129 178,157,130 183,157,132 165,136,114 191,165,140 203,178,148 202,181,154 153,132,109 174,141,114 171,147,125 145,127,108
135,127,114 140,124,109 191,161,135 160,143,119 205,175,149 191,167,141 166,148,129 172,156,139 165,151,126 175,157,127 148,134,116 149,138,123 144,132,122 153,138,129 165,149,134 168,154,138 154,143,128 133,121,111 152,143,128 155,147,134 83,87,100 67,73,76 73,59,61 72,61,54 62,55,53 111,101,100 107,100,100 105,103,104 98,93,92 92,87,86 70,57,52 71,58,51 69,62,72 49,48,65 61,63,77 62,64,78 57,58,77 69,66,83 91,89,101 96,99,117 94,100,117 126,129,147 118,121,130 158,156,154 172,160,160 135,129,124 169,163,158 153,144,138 63,57,64 51,48,65 49,47,67 52,48,68 62,53,68 72,60,76 99,89,107 75,64,73 83,75,83 94,86,94 158,146,136 197,184,163 205,179,156 108,101,101 94,87,85 99,89,88 85,87,103 84,90,107 122,128,145 69,73,86 70,73,84 67,69,85 67,70,88 71,71,83 84,74,73 97,85,85 98,91,91 142,141,144 119,119,127 111,102,113 124,120,133 127,126,143 107,101,108 108,100,106 114,104,103 125,113,113 118,102,98 144,130,112 175,155,137 193,170,139 193,172,145 176,157,134 161,140,117 172,148,126 155,140,129 155,141,125 150,128,108 184,160,134
