188,167,144 181,160,137 181,160,137 175,162,139 186,174,148 209,190,167 228,211,187 175,156,133 165,147,126 176,161,139 168,151,127 163,147,134 174,155,139 181,168,145 202,187,165 196,165,142 236,211,183 222,198,174 214,180,150 203,171,141 197,169,142 212,179,152 184,159,129 195,169,144 178,161,137 198,182,165 193,176,148 193,172,147 196,177,152 56,77,54 37,58,35 49,57,34 50,54,27 102,89,41 141,102,41 169,118,81 158,106,76 152,102,71 149,97,65 173,115,80 203,134,94 229,157,122 255,207,144 227,170,83 113,117,61 27,49,21 46,88,53 175,164,145 176,160,143 185,169,152 167,153,137 215,200,178 194,181,160 180,161,145 187,168,145 187,168,145 159,144,124 205,192,171 214,200,182 210,193,169 239,224,204 193,179,154 184,171,150 191,178,155 193,180,157 174,161,140 169,158,143 153,141,129 178,162,149 207,187,167 211,190,167 213,199,181 156,147,139 126,120,111 107,101,92 103,99,91 99,94,91 115,108,106 129,123,116 163,151,141 167,155,143 138,128,116 136,128,117 123,113,101 145,134,127 139,130,124 116,109,107 106,101,103 125,123,119 129,125,119 116,110,103 120,119,112 133,129,123 136,132,115 143,138,126 120,119,112 107,109,104 107,107,104 97,97,92 95,89,80 122,114,103 145,137,126 178,170,159 178,169,154 163,156,140 153,146,130 195,186,169 194,187,171 133,132,121 111,109,105 89,89,89 87,87,87 85,84,87 90,89,92 85,89,93 90,93,100 83,88,94 76,82,85 75,79,81 80,81,84 85,86,89 81,82,85 76,75,78 71,70,75 78,77,82 80,81,84 80,81,86 78,79,82
189,175,157 179,165,147 174,160,142 199,181,162 196,177,154 202,185,161 199,181,160 196,176,156 205,186,163 214,197,173 232,211,188 221,201,171 210,191,166 184,167,143 180,163,137 178,154,130 168,149,124 191,177,152 171,146,118 204,175,144 219,190,159 213,188,158 195,167,138 179,160,133 169,150,127 196,177,152 193,173,143 186,169,145 83,80,54 33,57,35 30,57,37 37,58,35 55,61,32 52,57,25 122,99,41 173,125,82 176,118,83 171,115,79 168,112,76 181,123,88 204,135,95 214,142,107 255,198,152 229,177,104 151,140,65 23,40,16 36,72,44 168,158,136 168,149,133 186,167,151 188,170,151 189,175,159 183,169,153 201,187,169 200,182,161 187,168,145 200,183,159 206,189,161 220,203,177 182,167,147 193,179,163 204,188,175 193,177,160 185,171,146 176,161,139 162,146,131 156,144,134 197,185,173 178,164,148 180,165,145 184,166,147 153,139,123 152,142,132 175,165,155 175,163,151 134,128,121 119,114,111 130,124,119 119,113,104 153,141,129 189,175,161 176,165,150 167,156,139 167,156,137 155,144,127 156,147,132 181,174,156 180,173,155 158,153,139 150,145,133 139,133,124 133,129,121 169,163,154 153,146,130 132,125,109 133,130,115 209,200,181 248,233,211 219,205,176 211,199,173 225,208,184 203,182,155 188,170,149 177,164,141 187,177,153 185,176,157 174,163,146 176,155,142 168,147,132 128,118,108 110,112,109 84,94,91 78,83,89 77,83,86 86,88,88 85,87,84 80,81,86 84,89,88 86,87,90 81,82,85 79,83,87 72,76,80 74,80,83 69,74,80 74,74,82 74,73,76 74,75,78 81,82,85
179,167,155 166,154,142 161,149,137 158,144,130 179,163,146 175,160,138 188,170,151 176,157,134 179,161,140 170,152,131 176,155,132 176,152,130 209,180,156 205,177,150 201,173,146 200,176,152 212,193,168 212,193,168 192,174,153 211,191,171 207,186,163 218,197,174 189,168,141 193,172,147 186,162,136 185,162,133 196,171,143 225,196,176 47,62,36 31,57,34 32,58,35 30,58,33 33,55,29 58,61,37 63,61,28 130,96,35 181,128,85 183,125,88 188,120,80 184,121,88 182,113,77 169,113,75 212,150,110 255,225,180 244,195,73 33,50,45 29,62,37 156,145,126 179,171,149 167,154,133 164,150,132 174,160,144 169,155,139 187,173,157 161,147,131 175,157,136 159,144,124 167,153,135 173,155,134 179,166,143 183,172,153 182,166,151 183,168,146 214,195,168 178,161,137 160,146,128 139,131,120 172,162,150 184,173,156 196,182,164 198,187,170 216,205,190 214,199,177 220,206,179 190,173,147 167,158,143 129,121,110 137,127,117 114,108,101 146,137,131 142,132,122 154,144,132 210,196,180 208,193,173 172,154,135 156,147,132 134,129,117 114,110,100 133,128,116 170,162,149 154,145,130 167,154,133 203,191,165 193,176,141 215,185,157 218,197,174 156,135,110 183,153,127 196,166,138 201,184,160 197,178,155 222,194,167 217,189,162 192,178,162 148,144,136 133,129,121 100,105,104 90,96,99 102,107,113 92,96,100 83,83,83 83,81,82 84,85,88 84,85,88 86,87,90 88,89,94 84,88,92 81,85,87 85,85,85 75,80,79 66,75,77 69,74,80 74,77,84 72,76,80 75,79,83 78,82,84 85,86,89 103,102,105
164,148,135 175,159,144 193,177,160 184,170,152 184,170,152 175,159,142 166,150,135 171,156,136 186,169,145 202,178,154 199,169,143 175,145,119 175,162,141 183,170,149 168,154,136 187,171,154 197,186,167 180,171,156 192,178,164 167,153,139 175,163,151 176,164,152 163,154,139 177,166,149 202,186,169 159,140,117 205,181,155 184,163,138 39,59,34 27,55,32 29,57,34 31,57,34 32,55,36 30,54,32 47,58,29 102,87,38 148,102,45 186,129,87 184,124,83 198,145,102 150,106,55 144,102,48 152,106,49 163,116,35 186,150,51 120,138,105 24,49,33 139,161,122 194,180,155 215,189,168 214,195,170 207,188,161 203,186,162 183,168,146 196,183,162 178,165,144 194,176,157 224,206,187 227,212,192 202,187,165 197,187,165 183,172,155 176,164,152 136,128,117 115,114,105 117,116,109 129,128,119 173,165,154 184,172,160 174,163,144 149,138,121 180,164,147 189,171,152 177,162,142 170,160,138 175,165,153 148,142,133 136,130,121 101,99,97 100,100,95 119,118,109 147,142,130 150,143,127 123,117,108 129,123,114 141,133,122 156,152,135 176,172,155 157,149,136 152,141,126 147,128,112 202,182,152 217,185,155 238,202,173 217,192,164 199,185,160 211,193,172 171,154,130 139,118,95 203,184,161 163,145,126 147,141,132 140,144,146 139,149,153 118,128,134 114,124,130 110,116,117 116,116,113 124,123,116 112,108,100 98,96,94 92,90,91 86,88,88 78,79,82 78,79,82 79,80,83 82,86,88 83,87,89 82,86,90 82,90,95 87,97,101 83,91,96 78,81,88 90,89,92 89,89,89 91,89,85 110,108,104 103,98,95
182,158,134 155,134,109 166,149,125 207,188,163 218,199,174 209,190,163 200,181,154 182,168,143 156,145,128 179,165,147 164,151,130 189,176,155 184,171,150 187,172,152 201,186,164 179,160,137 130,121,106 126,116,104 146,132,116 184,170,152 175,161,145 162,148,132 191,180,161 215,205,183 192,174,155 179,161,142 175,164,145 174,163,144 41,57,36 28,54,31 31,54,35 31,56,38 28,51,34 26,49,34 44,57,43 59,62,38 133,102,42 178,130,83 176,129,79 148,110,46 124,101,30 121,97,33 94,90,42 73,84,55 119,131,93 135,169,110 21,50,36 66,118,73 235,201,171 216,189,153 208,185,154 207,195,167 211,197,170 204,186,165 177,162,142 169,154,132 193,175,154 195,177,156 195,175,155 187,169,150 169,156,135 176,165,146 146,138,127 106,101,100 92,93,96 120,121,124 121,123,120 137,137,134 133,131,127 126,126,121 131,130,123 151,150,141 127,126,119 147,146,137 146,142,132 133,131,127 103,103,100 104,104,104 100,101,104 103,104,107 102,102,97 119,119,116 120,122,117 135,135,130 153,149,139 170,159,140 205,191,164 210,192,171 194,176,155 138,120,99 169,148,123 219,191,162 212,186,161 223,204,179 244,227,203 248,231,207 202,183,156 215,196,169 217,196,173 172,153,130 116,102,84 83,79,71 93,96,103 103,112,123 102,114,122 120,123,130 139,137,133 167,161,152 177,167,155 154,140,122 124,115,109 97,95,93 98,104,105 98,104,105 106,110,112 98,99,102 85,89,91 91,96,102 95,103,110 105,113,122 96,106,112 84,92,97 97,101,105 123,121,119 140,135,132 151,142,134 139,129,117 144,138,129
189,167,147 173,155,134 163,154,139 160,145,134 127,115,103 104,89,80 127,115,105 144,137,121 125,114,97 129,115,99 155,136,113 181,151,123 206,173,146 212,179,152 183,172,153 160,149,132 165,156,141 167,157,147 175,164,147 191,175,160 169,155,141 194,180,164 175,164,149 177,166,151 183,172,155 186,177,158 179,170,153 173,166,150 41,60,38 27,53,30 27,52,32 30,53,34 21,40,29 22,44,34 26,44,31 33,52,30 83,74,43 133,98,33 125,96,31 95,84,40 76,74,43 56,80,40 50,65,37 56,67,36 71,81,57 104,131,74 31,48,38 30,62,31 166,185,149 196,196,166 198,187,170 179,161,140 196,175,152 208,193,173 205,189,172 214,201,178 235,222,199 220,205,183 225,207,186 204,185,171 202,186,171 170,159,144 147,141,132 116,117,122 99,102,109 91,95,97 97,101,103 94,98,100 95,95,95 125,125,120 158,152,143 133,127,118 113,109,101 124,120,112 104,99,98 92,93,96 77,81,83 91,92,95 91,90,93 92,90,88 85,81,75 101,95,88 145,137,126 199,190,171 192,177,155 195,176,151 192,169,140 211,182,158 202,174,147 184,155,124 202,175,143 213,189,163 237,217,197 201,186,164 184,166,145 177,155,137 191,169,149 196,174,154 197,182,162 203,194,177 155,151,141 127,123,115 78,80,77 99,101,101 108,108,108 113,112,105 155,144,129 170,152,131 180,156,134 190,166,140 192,176,159 140,135,121 113,109,99 142,138,128 148,144,136 135,130,118 124,121,108 115,113,109 96,96,93 85,86,89 94,98,100 94,99,98 122,122,119 115,111,105 149,143,136 171,166,154 167,156,141 159,147,135
181,162,139 173,156,132 163,149,133 154,138,125 178,163,152 170,158,146 133,123,111 112,101,84 159,143,126 163,147,132 173,155,136 168,144,122 193,172,147 173,156,130 185,169,152 158,151,135 154,145,130 150,140,128 171,161,149 182,171,156 175,160,149 175,163,151 170,158,146 174,163,158 165,153,141 161,149,137 162,154,141 186,183,168 45,66,45 30,54,32 29,55,32 23,48,30 22,45,28 24,44,28 49,53,36 45,51,24 59,61,35 43,55,35 52,58,31 44,61,35 68,73,41 59,74,46 62,65,32 45,57,39 55,63,38 88,104,62 30,50,34 36,50,31 61,119,81 125,179,142 182,174,163 146,142,132 189,175,157 184,173,156 169,162,144 196,185,170 179,165,147 182,169,146 196,179,153 183,162,135 194,177,153 156,142,126 154,144,134 126,122,116 101,101,98 95,95,95 92,93,96 86,87,90 99,100,103 111,112,104 141,136,124 165,160,146 154,149,137 113,104,96 77,70,68 63,61,59 74,72,68 79,74,71 136,125,118 172,162,150 172,160,148 183,171,159 188,177,162 210,196,178 195,185,163 174,153,130 158,139,123 165,149,134 186,162,140 192,168,142 205,181,157 168,153,131 155,141,127 132,120,110 114,104,94 114,105,101 152,142,130 170,161,144 166,155,140 189,178,161 181,170,151 148,141,125 122,118,110 62,62,57 117,115,111 125,124,115 195,188,170 215,203,177 203,186,160 182,165,139 186,171,149 170,159,144 163,151,139 169,158,143 195,184,169 173,162,143 186,179,159 185,180,166 147,143,133 117,115,111 109,109,104 124,124,119 133,129,123 130,124,117 146,142,134 160,152,139 161,150,135 172,161,146
156,140,127 144,128,115 157,142,131 174,159,148 161,146,135 148,137,122 183,172,155 186,173,152 186,171,151 165,151,133 164,150,136 137,123,107 200,171,147 186,159,127 161,142,119 156,141,119 158,143,123 169,155,137 155,143,131 151,141,131 146,136,126 165,155,145 170,159,152 171,163,150 150,140,130 161,149,139 164,156,145 136,136,122 49,68,48 31,52,31 29,54,34 28,48,34 25,43,30 28,41,25 51,54,34 45,55,29 42,56,35 43,53,27 56,63,31 33,56,37 44,60,29 43,63,38 54,58,29 37,51,32 43,51,26 104,116,82 28,47,38 29,52,35 48,79,55 61,102,72 139,159,141 148,143,140 154,144,134 159,146,139 149,140,134 160,150,140 189,178,163 192,183,166 149,138,123 185,174,159 177,166,149 168,159,144 139,132,116 150,146,136 109,109,104 94,94,94 85,86,91 81,82,87 81,82,85 94,94,94 101,95,88 87,81,74 107,101,94 133,127,120 110,100,90 130,120,110 165,155,145 187,177,165 175,163,151 169,157,145 190,178,166 191,179,167 185,174,159 169,155,137 187,173,159 165,146,130 202,182,162 192,174,155 177,161,144 177,163,145 168,154,138 196,182,164 146,136,124 124,119,118 98,96,97 116,116,116 139,138,131 150,144,137 164,155,140 166,156,134 178,161,133 170,155,135 157,149,136 132,126,119 102,89,82 113,98,87 133,113,93 185,161,139 196,163,136 189,159,133 189,172,148 168,155,134 156,142,124 172,156,139 157,141,126 139,125,111 171,157,143 172,161,144 165,154,137 122,114,103 113,109,101 119,115,109 125,119,112 128,122,115 141,132,126 153,139,123 154,143,126 156,145,126
168,154,140 164,150,136 161,147,133 162,148,134 190,176,160 178,163,143 186,171,149 175,160,140 169,155,137 165,150,130 165,149,132 148,132,115 168,154,136 184,173,154 178,160,139 179,165,140 191,177,152 168,154,129 180,169,152 190,179,164 177,166,151 213,202,185 173,162,147 185,174,159 198,183,172 194,178,165 175,164,149 189,180,165 85,80,66 30,54,32 28,53,33 32,52,34 25,38,22 60,67,51 50,62,42 62,65,34 52,57,35 44,53,25 52,57,35 40,54,33 38,52,31 42,51,32 49,48,21 50,47,32 107,120,79 128,136,124 26,43,33 25,48,31 27,55,32 52,85,60 106,151,120 142,143,133 176,172,166 153,151,147 144,138,131 167,158,150 201,190,183 172,164,153 137,129,118 154,143,138 167,161,152 171,165,158 159,158,149 121,121,116 93,94,97 76,77,80 91,92,97 106,107,112 74,75,78 81,81,78 125,119,114 98,92,87 105,99,94 116,107,101 152,140,128 170,156,142 174,164,152 165,155,143 151,141,129 161,150,135 156,145,128 166,155,138 185,174,157 189,175,157 207,192,172 215,200,178 221,206,186 193,175,154 179,166,145 169,156,135 189,175,157 171,157,139 152,141,124 123,122,113 103,101,97 102,104,99 108,110,105 98,96,92 115,109,100 174,166,144 163,149,122 166,148,127 148,137,118 144,132,120 157,143,125 158,145,122 190,166,140 137,117,97 176,152,126 165,146,121 176,162,137 154,136,115 147,131,116 132,118,104 159,143,128 169,153,136 188,173,153 185,170,150 179,163,146 174,163,148 137,127,115 132,124,113 143,137,128 144,134,124 166,155,148 156,147,132 158,149,134 165,152,131
162,148,132 162,148,132 170,156,140 160,146,128 188,170,149 205,184,159 197,173,149 199,178,155 198,179,156 200,181,156 197,180,156 184,167,143 199,184,162 197,184,163 189,176,155 218,205,182 202,188,163 194,180,155 208,194,176 174,160,144 191,177,161 175,161,143 212,196,179 211,195,182 191,175,160 189,175,157 190,176,160 184,173,154 91,87,70 28,54,29 30,56,33 28,53,33 31,46,30 167,169,154 66,66,52 52,54,28 50,58,33 42,51,32 48,49,28 41,50,31 32,44,26 34,46,28 53,57,30 52,54,37 133,146,105 101,104,94 79,92,78 32,50,33 25,50,30 31,55,33 63,105,72 127,149,123 150,140,139 151,141,140 162,158,150 165,157,146 176,167,159 164,155,149 144,135,131 164,155,151 156,152,144 126,125,118 100,100,95 72,74,74 71,70,73 83,82,85 98,97,100 118,118,118 105,103,101 97,95,91 127,123,117 86,80,73 98,92,83 138,129,121 162,150,138 169,154,143 157,147,137 167,157,145 161,151,139 167,155,143 144,132,120 159,149,137 159,147,135 185,171,155 185,171,153 182,167,147 201,187,171 184,170,154 170,156,140 153,142,123 194,180,164 189,175,157 173,162,145 146,143,130 145,141,131 124,124,110 126,127,117 117,116,109 138,134,124 163,159,142 185,167,148 182,163,140 173,155,136 148,133,122 153,142,125 158,148,126 182,158,134 161,141,121 137,118,93 126,111,89 156,141,119 171,153,132 165,151,137 142,127,118 153,139,125 157,144,123 175,160,140 170,154,137 178,162,145 162,148,132 163,152,133 157,148,133 120,114,107 159,147,137 175,161,147 163,152,135 153,139,123 175,159,142
169,155,141 179,165,151 194,180,162 193,179,163 184,170,152 162,148,130 170,154,139 179,165,149 186,172,156 159,148,131 194,177,153 171,154,130 170,155,133 169,155,137 181,167,151 167,153,135 197,183,156 186,172,147 178,160,139 229,212,188 193,180,157 183,169,151 173,157,140 233,217,204 197,181,168 211,197,183 187,173,159 191,180,161 155,160,140 30,54,32 32,56,32 29,54,34 33,46,32 153,153,139 85,77,64 44,56,36 31,46,22 46,48,22 55,58,36 39,47,24 48,51,29 32,40,19 41,45,28 62,71,52 149,157,118 161,145,139 146,140,131 141,141,127 45,58,42 48,57,40 77,83,54 99,159,107 133,128,116 133,123,111 128,119,113 127,123,113 119,109,99 127,121,112 129,125,117 113,109,103 82,77,74 72,72,69 80,80,80 67,67,67 67,67,67 75,73,74 90,85,84 90,88,86 75,75,72 81,79,75 96,92,84 94,88,79 111,105,96 134,126,115 181,169,159 141,129,117 124,113,106 124,115,107 125,116,108 145,132,125 126,116,106 135,125,115 145,134,129 139,131,120 143,133,123 149,138,131 129,120,112 114,103,98 131,122,114 152,142,132 180,168,156 190,176,160 187,173,155 174,162,150 183,172,153 185,177,155 169,165,146 146,139,121 165,155,143 171,164,146 168,154,129 170,152,131 140,126,108 138,127,112 138,126,114 155,143,131 214,193,180 212,189,160 201,176,146 200,181,156 172,158,142 127,115,103 90,79,72 115,104,99 125,115,105 156,142,128 182,168,154 164,148,133 171,155,138 178,164,137 154,140,115 156,142,126 160,151,136 176,160,143 164,150,134 183,169,151 157,142,122 168,157,140
188,177,162 189,178,163 166,155,136 166,155,138 177,166,147 193,179,161 193,179,161 190,175,153 203,184,159 198,179,156 201,181,161 215,201,185 196,182,168 178,164,148 198,184,159 178,163,143 199,184,164 194,180,155 189,176,153 171,158,137 184,170,154 165,151,137 195,184,167 205,194,175 206,192,176 218,204,190 201,187,171 196,182,164 172,156,141 31,55,31 31,57,32 29,54,34 35,53,36 180,180,166 194,185,170 56,54,32 44,48,21 42,52,28 37,49,29 34,46,26 47,48,27 33,47,28 73,71,38 74,84,49 179,188,144 195,186,169 164,155,138 172,163,148 164,164,148 139,141,126 145,110,83 228,158,109 183,178,137 171,150,139 165,148,122 163,128,90 159,148,104 189,172,148 247,227,181 236,236,220 143,137,132 126,125,118 103,103,98 88,90,90 115,115,112 119,117,113 140,136,130 93,88,85 102,100,96 116,110,103 163,155,144 179,171,160 170,162,151 135,127,116 109,99,89 126,115,108 128,119,113 128,119,113 143,134,130 133,122,117 122,113,107 128,119,111 134,128,121 118,112,107 126,120,113 115,106,100 133,128,125 120,115,114 124,122,118 135,131,125 157,148,142 160,150,140 147,137,125 150,144,135 161,156,144 165,157,144 150,146,129 141,136,122 127,121,114 136,132,124 149,141,130 142,133,125 130,124,117 139,134,122 165,155,143 178,168,156 163,147,134 159,143,126 180,162,143 161,146,124 131,121,111 135,125,115 117,108,100 130,121,115 137,126,119 118,106,94 128,113,102 140,124,107 177,163,149 152,136,119 175,161,143 176,162,146 200,183,159 187,168,143 175,156,140 188,177,158 172,157,137 192,178,162
163,152,133 177,166,147 201,190,171 163,152,133 184,174,152 192,178,160 172,158,140 182,168,150 183,169,151 193,179,163 176,162,146 188,172,157 179,164,153 169,155,139 182,168,143 177,162,142 175,165,143 185,175,151 206,193,172 210,197,176 181,167,149 179,165,147 200,184,167 210,196,178 203,185,166 177,159,140 190,174,157 198,184,166 185,171,155 35,56,33 33,57,33 29,54,34 31,49,32 196,196,182 215,203,191 60,63,41 48,58,36 49,57,34 48,58,34 31,49,32 45,54,35 36,45,26 40,50,26 66,86,57 146,148,104 127,113,99 148,134,120 144,131,124 174,167,151 167,160,144 178,176,156 154,110,82 191,126,69 148,113,57 163,152,106 199,187,130 255,255,219 255,254,234 174,143,92 255,245,178 255,255,246 148,140,127 109,103,96 120,114,109 134,128,121 136,130,121 142,133,125 135,126,120 142,136,129 155,147,136 174,166,153 145,137,126 142,134,123 159,149,139 163,153,143 180,169,162 143,134,128 152,143,135 124,115,107 107,99,88 104,95,89 104,95,89 106,100,93 88,84,78 94,88,81 108,102,95 97,92,89 90,90,87 110,110,107 119,119,116 121,121,116 111,109,105 106,104,100 97,96,89 124,120,112 150,144,135 105,110,109 89,95,98 79,87,96 82,90,99 91,94,103 89,89,89 94,89,91 116,109,107 129,123,116 116,107,101 138,129,125 158,149,143 154,143,136 170,158,146 173,164,156 170,161,153 162,154,143 158,153,141 127,121,112 159,149,139 150,136,122 171,155,138 174,160,144 189,178,163 146,131,120 124,107,97 140,121,107 142,127,107 156,143,122 164,149,127 198,177,152 163,150,129
192,183,166 195,186,169 196,187,170 195,186,167 175,164,145 185,174,157 189,178,161 172,161,144 167,154,133 167,157,135 167,153,135 211,198,177 193,184,165 192,183,164 186,172,154 172,158,140 187,177,165 180,171,156 191,180,163 178,164,150 165,151,135 175,161,143 163,152,133 197,182,162 185,169,152 192,176,161 193,177,162 189,175,157 186,177,160 36,55,33 32,56,32 29,54,34 31,49,32 152,152,138 179,168,153 62,63,40 46,54,29 41,51,27 42,50,25 43,56,31 46,59,36 47,57,35 72,77,45 83,102,62 130,136,97 144,132,120 169,161,148 163,156,136 193,177,162 178,164,148 187,172,163 81,79,21 73,72,65 101,95,90 255,255,249 213,210,197 217,212,209 102,95,93 80,78,76 118,115,119 139,135,129 147,137,125 166,158,147 142,132,122 151,142,127 149,140,125 150,141,126 140,130,120 158,148,136 162,151,134 144,133,116 171,162,147 153,143,131 154,144,132 169,157,145 170,158,148 157,149,138 172,162,150 182,173,156 175,166,151 123,113,103 128,118,108 142,132,122 136,126,114 138,127,120 157,148,140 127,122,110 104,99,96 84,80,74 100,96,88 108,107,100 97,97,94 108,108,108 107,107,107 111,111,106 115,120,119 100,105,113 81,89,98 76,84,93 83,90,102 86,95,108 76,80,95 78,71,71 94,79,70 104,89,78 95,82,75 113,106,109 119,113,118 128,121,121 140,133,131 127,122,119 142,137,134 144,138,133 158,152,147 160,154,149 151,145,140 162,153,149 163,152,147 155,143,133 202,190,178 189,177,165 179,168,153 183,172,157 147,136,121 102,92,80 154,142,130 203,189,173 180,164,149
193,178,158 201,186,166 209,194,174 177,166,147 187,176,159 174,163,146 187,176,159 178,164,139 207,187,167 178,160,141 193,179,161 200,186,170 211,200,183 197,188,169 206,190,173 200,184,167 151,142,125 143,133,121 115,104,97 155,139,124 181,161,141 189,169,149 199,183,166 153,140,119 175,160,138 163,148,128 204,188,173 186,171,151 177,166,149 36,55,33 32,56,32 28,53,33 29,47,30 144,146,131 159,147,135 39,43,14 50,60,38 53,52,27 50,59,31 42,56,35 41,54,31 40,50,28 40,48,25 77,94,68 74,98,60 94,111,87 183,174,159 195,185,173 182,163,147 178,162,145 159,147,135 110,99,35 60,58,59 54,47,47 65,60,59 81,71,72 85,75,74 109,99,100 106,96,100 72,66,73 68,68,68 82,75,78 125,115,103 153,143,131 149,142,124 166,159,143 146,137,122 186,176,164 168,159,144 184,173,154 197,186,169 163,153,141 149,139,129 159,149,137 152,142,130 145,135,123 168,156,144 167,156,141 160,152,139 166,158,145 153,144,129 147,138,123 169,158,143 121,110,95 153,142,127 170,160,148 150,140,128 114,102,92 150,140,130 145,135,125 97,88,80 75,76,68 85,85,82 74,72,73 94,92,88 115,117,117 85,90,96 88,93,101 88,93,103 84,92,99 84,92,101 80,85,93 86,75,70 102,85,48 97,81,48 103,85,55 117,103,76 113,107,102 101,101,98 108,108,105 110,115,114 95,97,97 92,90,91 102,100,101 101,99,100 108,105,109 103,98,100 101,96,95 95,88,86 125,114,111 132,123,117 148,139,131 129,121,110 163,155,144 170,159,152 139,128,125 121,111,101 131,119,107
160,141,125 175,156,140 192,173,157 179,163,148 168,152,135 164,150,132 162,148,130 183,173,149 187,176,157 181,170,155 185,177,166 162,158,139 156,142,124 150,136,118 165,146,123 148,129,106 179,161,142 186,170,153 156,140,125 169,154,134 173,152,127 171,145,122 171,153,134 137,125,115 121,109,99 146,131,122 168,157,142 195,178,154 198,185,164 41,62,39 30,58,33 26,54,31 23,46,27 119,127,113 65,65,33 92,73,20 41,51,29 41,51,25 43,56,33 40,50,26 55,53,22 46,49,25 45,57,39 36,47,36 81,82,45 46,74,49 156,175,139 155,156,137 182,173,156 174,163,148 167,159,137 162,143,120 74,63,48 66,65,54 87,75,63 87,72,63 107,94,87 98,85,82 91,78,75 86,77,71 113,107,98 164,156,143 168,159,144 161,151,141 157,147,137 166,154,142 192,181,166 197,186,171 177,166,151 165,151,137 186,172,158 161,150,135 156,144,132 146,131,120 171,162,147 162,148,134 157,143,129 163,152,137 137,126,119 167,155,145 122,112,102 126,114,102 162,148,134 171,157,141 144,133,114 150,141,126 153,144,129 180,164,147 168,149,122 150,129,104 165,154,139 126,120,113 111,105,96 100,94,87 94,85,79 104,94,84 100,96,90 97,95,93 97,95,93 102,102,102 107,109,106 103,107,109 94,85,77 118,90,52 115,89,48 113,90,48 115,96,57 114,100,84 98,92,85 91,89,85 76,76,73 72,70,71 81,79,77 77,75,73 82,80,78 80,78,79 72,70,71 86,81,80 99,94,91 100,93,91 110,105,102 124,119,116 121,116,113 120,113,113 126,119,117 120,113,111 142,135,133 156,147,141
177,166,151 161,150,135 166,155,140 168,156,144 194,180,166 154,140,124 148,134,120 130,119,104 139,127,115 161,150,133 177,159,140 181,162,139 193,169,143 195,171,145 202,176,151 188,162,139 201,183,162 168,152,135 177,162,142 185,170,150 177,166,149 158,149,134 179,170,155 147,135,125 169,156,135 217,205,177 213,196,172 202,185,161 195,185,163 51,65,44 33,61,38 31,57,34 26,49,30 29,52,35 26,49,30 60,68,43 122,90,35 105,85,35 52,55,24 50,60,34 53,59,32 44,52,29 36,45,26 38,52,22 106,92,36 28,64,36 46,110,63 164,176,156 164,159,145 163,156,140 141,126,104 145,134,117 179,158,143 170,155,135 172,153,137 178,163,143 166,150,133 170,156,138 172,158,142 162,151,136 167,155,143 177,166,151 190,176,158 177,166,147 191,177,161 179,165,149 172,158,142 164,150,134 183,170,147 182,167,147 162,146,133 177,162,151 178,164,148 170,152,133 171,157,139 142,123,107 175,156,133 172,153,137 167,150,126 160,142,121 154,138,123 156,140,125 164,150,132 199,185,167 159,148,133 171,163,152 146,138,125 158,147,132 183,164,139 157,138,111 158,145,124 148,141,125 124,116,103 126,120,111 71,61,65 58,50,56 107,97,98 99,90,84 112,102,90 114,106,95 112,108,98 119,118,107 74,72,84 60,53,63 88,76,64 96,77,63 111,91,73 185,169,152 161,149,139 157,148,142 122,118,108 122,113,105 121,112,104 118,109,105 135,126,122 114,105,97 116,106,96 118,107,100 113,104,96 117,108,102 86,77,71 103,94,90 129,120,116 122,112,113 127,118,112 134,125,121 125,116,112 139,128,123
149,139,127 136,126,114 139,129,117 120,108,96 129,114,103 153,139,123 173,158,138 182,169,148 191,178,155 189,176,153 179,161,140 205,181,157 185,164,137 190,169,144 188,169,146 178,160,141 165,151,133 174,160,142 190,172,151 180,161,145 168,152,135 169,153,136 160,146,128 156,142,126 178,162,145 156,141,121 168,153,131 194,175,150 193,175,154 146,156,134 31,57,34 31,55,33 23,48,28 21,46,28 27,52,32 32,60,35 42,56,35 74,75,38 121,95,41 121,94,31 88,70,26 56,48,12 53,52,25 74,62,21 45,59,29 30,54,30 30,56,33 25,55,34 40,72,50 118,147,119 170,163,147 177,163,147 201,188,165 204,180,158 220,196,170 205,183,163 202,185,159 211,197,172 179,161,140 203,184,161 188,170,149 178,164,150 172,158,144 193,177,160 175,164,147 179,165,149 170,155,133 197,179,158 204,187,163 193,179,161 162,148,132 175,159,144 180,164,147 169,154,132 167,149,128 187,162,134 187,164,135 196,177,152 199,179,149 186,167,142 203,184,157 194,177,153 173,158,138 144,135,118 128,123,109 125,121,111 128,123,109 194,183,168 168,153,131 195,181,156 178,163,141 173,154,127 167,158,139 175,164,149 104,102,98 63,66,75 49,51,65 59,57,69 84,82,83 96,94,92 90,88,89 85,84,89 70,70,82 72,74,90 69,70,89 72,71,86 69,67,77 131,120,113 146,131,122 142,130,118 114,102,92 124,112,102 138,127,112 132,120,108 147,134,127 154,142,130 167,154,133 169,156,133 183,170,149 174,160,144 163,152,137 142,133,118 133,124,109 110,102,89 107,96,81 134,119,110 146,131,122 143,129,115
