106,150,174 104,148,172 103,147,171 109,153,177 113,150,172 105,146,171 104,144,174 101,142,167 105,145,173 102,145,172 96,139,168 109,147,178 104,149,180 106,148,182 103,148,177 106,151,180 107,152,181 119,166,196 126,175,209 129,178,212 129,178,212 132,181,213 133,184,217 130,183,218 129,182,217 130,183,220 129,184,221 129,184,221 134,189,226 132,187,224 130,185,224 129,184,223 131,186,225 129,184,221 129,184,221 128,185,221 124,187,216 188,144,134 107,58,36 123,75,57 132,82,51 155,103,71 171,110,76 241,175,143 116,72,42 126,81,48 67,58,29 43,54,39 36,65,35 133,181,151 155,210,255 157,212,255 157,213,255 158,214,255 158,214,255 156,212,255 157,213,255 162,218,255 163,219,255 164,220,255 172,228,255 175,231,255 176,230,255 176,230,255 172,228,255 173,229,255 173,229,255 174,228,255 96,118,118 76,86,78 61,61,47 61,58,43 60,62,47 77,82,81 104,116,109 98,113,116 73,89,89 60,65,64 106,125,133 63,70,63 61,61,47 65,60,46 47,47,31 64,60,41 54,51,38 59,59,43 169,166,122 92,96,42 62,62,28 52,49,23 70,64,39 53,51,31 46,46,30 44,44,28 52,52,36 55,52,37
100,136,161 102,136,162 95,139,161 99,142,169 105,148,175 108,151,178 106,149,178 105,148,175 101,142,167 104,145,168 102,146,170 102,139,161 100,140,168 105,145,173 105,148,175 103,146,173 103,144,169 101,142,167 103,148,175 108,151,178 111,150,176 99,140,165 99,142,169 102,145,172 97,142,173 102,148,183 119,167,204 131,179,218 130,180,218 131,181,217 130,180,218 128,181,216 126,181,220 127,182,219 128,185,221 125,185,220 154,137,140 103,66,42 149,103,73 130,84,58 134,83,57 139,87,57 163,102,68 182,121,89 124,78,48 144,97,63 80,68,31 48,51,27 32,53,30 71,95,71 154,211,249 158,210,254 152,213,254 156,215,255 154,213,255 156,211,255 156,211,255 154,213,255 156,212,255 154,210,251 154,210,251 152,208,249 152,207,246 151,205,247 150,207,245 152,209,247 150,206,247 144,200,241 103,132,134 66,79,78 95,108,107 75,91,89 85,99,95 99,114,121 149,183,199 72,98,117 112,127,130 86,95,97 70,82,86 57,64,57 64,66,51 60,63,43 56,53,40 46,44,24 58,58,42 54,49,37 87,84,44 76,78,34 85,87,45 62,58,37 49,46,20 59,56,32 47,44,29 49,50,31 49,50,29 47,45,27
100,132,160 102,132,154 94,135,160 94,134,162 96,137,162 98,139,162 101,143,163 104,145,168 102,138,165 104,134,158 106,142,167 100,140,161 106,145,169 101,137,162 99,139,167 106,147,172 99,140,165 103,144,169 103,147,171 104,147,174 106,149,176 105,148,175 105,149,173 99,145,169 99,143,167 103,149,173 97,141,163 106,145,169 106,150,172 109,152,179 101,145,169 99,142,169 108,153,182 110,157,187 117,168,201 151,143,149 83,65,33 114,81,33 157,105,73 135,84,56 130,82,55 133,85,58 140,89,61 134,82,52 150,95,64 155,103,71 80,63,24 49,51,25 32,52,34 33,53,35 134,196,203 140,201,231 152,207,234 145,201,231 140,203,232 139,205,233 136,204,236 136,201,234 138,203,236 138,203,238 138,203,236 140,202,236 138,203,236 138,203,236 135,200,233 137,202,235 136,204,236 106,146,149 48,65,60 73,82,82 102,133,139 134,174,193 52,86,100 145,191,224 83,118,127 126,169,196 38,55,59 57,62,56 57,63,50 56,60,45 65,66,58 57,57,52 72,74,57 53,50,37 62,61,50 60,59,48 79,80,41 63,65,23 107,109,65 54,52,30 42,42,26 42,42,28 48,48,32 46,48,33 46,46,30 52,52,38
94,124,137 96,131,150 98,132,158 96,132,159 93,131,162 94,132,163 96,136,164 94,135,160 98,138,166 96,137,162 100,134,160 101,131,155 100,134,160 101,131,155 101,137,164 101,140,166 97,136,162 100,139,165 99,140,165 99,140,165 97,138,163 104,147,174 101,144,171 101,145,169 107,144,166 103,140,160 102,139,161 105,138,159 102,132,154 103,136,157 98,139,164 101,145,169 94,138,162 102,147,166 117,137,165 56,55,30 52,53,30 92,78,35 137,100,56 149,99,66 131,83,54 127,79,52 132,79,52 149,94,65 167,110,79 164,115,79 96,78,36 45,50,28 28,48,32 30,50,34 68,122,97 130,189,211 133,195,227 136,196,229 138,194,226 141,198,225 142,194,220 137,194,221 130,188,219 129,190,220 132,194,226 129,189,222 128,190,222 133,195,227 134,195,225 130,193,222 137,191,223 73,102,102 115,131,140 47,64,68 58,74,83 136,160,178 132,181,213 125,161,186 68,87,97 45,59,55 46,53,51 121,140,150 63,62,51 93,94,82 71,79,69 108,125,129 113,117,102 58,57,46 51,47,41 77,78,39 106,110,56 79,79,45 54,54,24 49,47,25 48,48,32 47,47,31 50,46,36 47,47,33 55,53,33 47,45,25
95,126,143 95,126,143 93,127,143 96,131,154 95,128,159 94,134,162 97,135,164 99,139,167 100,135,165 101,142,167 111,145,171 111,147,172 118,150,176 110,144,170 109,145,170 109,144,167 109,142,163 109,142,161 104,137,160 95,128,151 94,129,152 97,134,156 101,140,164 96,137,162 99,139,160 102,137,160 100,134,160 99,135,162 102,135,158 100,133,154 97,132,155 96,132,157 95,138,167 95,138,165 129,105,83 32,50,35 41,48,30 42,47,25 106,78,22 157,109,80 144,92,62 139,89,58 155,100,71 167,110,79 175,119,85 169,120,82 112,85,38 77,82,58 23,45,33 30,49,38 37,75,48 127,179,176 121,177,209 121,177,209 123,177,209 128,183,210 132,182,209 138,190,214 145,192,218 142,192,217 134,191,218 133,191,220 128,186,215 128,186,215 129,187,216 127,186,212 127,183,213 130,182,210 105,130,141 142,171,187 68,83,86 86,101,108 108,124,133 70,82,88 74,90,90 58,75,81 109,118,118 54,54,49 52,54,49 64,71,66 61,77,77 75,96,103 114,126,130 53,51,33 58,57,30 62,64,20 57,58,21 86,87,48 61,62,39 41,41,25 48,48,34 42,40,22 60,53,35 63,59,38 55,53,31 46,44,26
96,125,141 95,124,140 98,123,145 98,124,143 96,125,143 99,129,151 99,132,153 98,131,152 102,130,151 106,134,155 103,132,148 105,134,152 106,137,154 107,138,155 105,135,155 100,131,146 106,137,152 107,141,157 96,121,145 101,125,154 93,121,146 100,128,151 98,126,149 94,122,145 95,123,146 97,122,146 103,128,152 96,124,149 98,121,146 105,129,149 101,122,141 98,124,141 102,128,145 101,130,146 38,69,45 29,47,30 35,54,32 46,60,39 52,56,29 111,81,37 158,103,72 157,100,69 160,106,72 161,105,69 165,113,81 174,128,89 112,83,34 47,57,31 25,43,30 28,47,36 34,55,34 135,185,154 144,164,176 132,166,180 121,162,185 118,163,190 117,167,194 116,168,194 116,163,191 114,164,189 117,165,188 120,167,193 113,165,189 115,166,188 116,163,189 115,165,190 115,165,190 115,165,190 122,164,182 115,144,146 82,88,77 55,58,48 55,54,43 52,55,45 77,90,91 120,152,164 85,112,111 113,166,185 63,75,81 82,107,118 119,152,175 77,107,127 126,137,122 64,68,51 88,95,38 63,70,11 85,88,39 75,77,31 72,72,40 58,59,38 49,49,33 71,67,48 71,67,32 87,81,56 36,32,15 61,59,41
100,127,141 96,123,137 96,122,141 98,124,143 96,122,139 95,121,140 99,128,144 101,130,146 101,127,144 100,131,146 105,136,151 102,131,147 102,131,149 101,132,149 101,132,147 110,145,154 101,131,144 105,139,153 105,130,152 100,128,151 98,123,147 98,126,149 96,124,147 96,124,145 96,124,145 102,127,149 100,125,147 102,125,150 95,120,146 100,125,147 108,129,148 104,125,144 98,124,143 96,125,141 27,64,42 28,48,32 33,53,35 32,56,34 46,59,36 83,73,33 152,106,69 171,120,85 164,110,76 141,94,60 129,89,53 121,82,39 98,76,29 50,60,34 52,70,57 28,46,31 33,53,35 78,124,88 157,175,174 151,170,178 141,164,173 133,160,174 129,160,177 121,158,178 117,158,181 105,150,169 107,149,169 114,156,174 119,163,185 113,161,182 114,161,180 121,164,177 120,162,178 119,161,179 119,160,172 96,116,128 53,56,48 64,70,61 54,55,43 56,56,40 57,64,57 42,60,59 78,95,101 106,137,152 95,110,113 59,79,82 91,116,129 62,84,88 91,84,64 59,60,39 67,72,29 104,111,54 83,85,39 120,124,68 89,90,53 57,54,28 59,55,36 43,41,23 48,47,22 58,56,36 44,41,26 41,41,27
96,122,141 90,115,137 88,113,135 94,119,141 87,112,138 86,114,139 96,124,145 101,129,150 103,133,146 105,135,148 104,137,142 112,145,148 109,144,151 116,151,160 110,149,157 108,147,153 104,141,152 103,140,151 101,138,149 103,141,154 110,147,156 102,137,146 101,129,152 99,127,150 97,123,142 98,122,142 97,120,143 103,123,147 103,127,147 104,130,147 102,131,147 104,131,145 100,121,140 103,120,140 32,58,47 30,50,34 30,50,32 28,51,34 30,46,27 45,50,26 113,82,31 164,123,78 138,101,57 105,83,38 72,67,35 44,51,19 43,54,25 70,80,54 141,161,173 27,46,40 32,52,34 32,58,35 122,156,152 135,162,172 146,172,178 134,161,164 125,157,165 120,155,164 117,152,171 118,153,172 111,146,165 109,144,163 100,140,157 102,142,159 109,146,157 117,153,157 144,167,164 120,152,149 116,148,147 105,132,133 76,85,87 75,88,87 50,58,48 73,85,91 60,67,60 52,68,68 79,91,95 72,88,99 64,76,84 43,53,50 67,77,71 82,87,86 57,54,41 45,44,35 47,47,33 84,85,62 62,60,29 63,60,36 73,67,44 60,54,31 69,67,49 51,48,35 51,50,39 51,50,39 44,43,36 41,37,27
90,115,139 88,113,137 88,113,137 91,116,140 87,112,138 85,113,138 90,115,139 92,115,140 92,115,140 95,118,143 94,120,137 98,125,139 98,127,143 94,126,138 98,133,142 112,149,156 107,146,152 107,146,154 106,146,149 111,150,156 110,147,154 102,137,146 109,137,158 106,134,155 102,131,149 98,127,145 104,130,149 101,121,145 100,121,142 97,122,137 103,130,144 103,133,146 106,128,144 104,121,141 41,67,54 30,50,34 28,51,34 25,47,35 37,52,40 42,51,34 71,57,12 98,73,25 71,61,23 49,56,24 50,60,38 35,53,36 41,54,31 52,65,40 113,135,149 27,45,44 30,50,34 30,54,32 109,152,138 109,138,156 106,139,158 109,142,161 107,142,161 107,142,161 114,150,166 125,161,175 126,159,164 126,158,166 122,154,164 120,150,159 130,158,165 129,156,157 132,160,156 124,153,151 122,155,158 116,144,149 115,141,149 109,139,148 98,131,150 58,79,88 69,82,83 55,70,73 81,98,104 60,77,83 68,74,75 57,67,64 88,98,90 87,86,75 62,61,50 58,57,46 55,56,44 49,48,39 53,50,37 64,62,42 57,55,35 57,53,32 47,44,31 55,51,41 82,80,62 46,43,30 35,31,25 44,38,31
96,122,141 98,124,143 94,119,143 84,109,131 88,113,139 84,112,137 90,115,139 90,113,138 90,113,138 96,119,144 95,120,142 97,122,146 96,119,146 94,117,142 95,118,141 96,122,141 96,125,143 107,139,147 112,148,150 111,143,153 100,129,145 102,134,142 118,150,160 117,147,158 110,140,153 103,129,146 96,121,143 98,124,141 113,148,157 113,143,154 105,131,148 98,123,138 103,129,146 97,123,142 52,74,64 28,51,34 30,50,32 25,47,35 104,131,134 46,56,34 34,46,28 49,54,34 33,54,33 44,59,35 54,56,30 44,49,29 45,55,33 100,117,112 108,132,150 88,103,117 30,50,34 33,53,35 71,109,82 111,146,153 113,143,156 115,145,156 114,144,155 108,138,151 108,139,154 106,137,152 102,133,148 101,132,147 97,128,145 99,130,147 102,133,148 94,130,144 94,130,146 98,134,148 97,131,145 88,124,140 104,140,156 102,138,152 94,130,146 99,133,149 96,121,132 63,73,77 55,57,54 60,61,49 60,61,42 61,58,45 46,51,47 56,62,53 68,67,56 51,50,39 56,55,44 74,75,56 71,69,51 60,58,38 58,59,40 64,62,42 58,56,38 43,40,25 75,76,55 68,64,43 54,53,42 51,47,39
82,110,133 82,110,133 91,114,139 88,111,134 91,116,140 87,112,136 90,115,139 87,112,136 86,111,135 89,114,138 89,114,138 89,114,138 95,118,143 96,119,144 97,117,143 96,119,144 98,124,143 95,124,140 102,131,147 107,139,151 105,135,146 104,136,144 108,141,146 116,153,152 109,143,143 116,150,150 115,145,154 103,130,140 109,140,146 114,145,149 116,149,154 117,147,158 106,136,145 108,138,147 55,59,42 26,49,30 31,51,35 24,47,30 90,118,125 44,59,43 46,56,34 54,52,30 37,53,32 45,57,37 53,52,27 53,58,36 43,51,28 105,123,122 95,122,136 102,120,133 32,52,36 37,57,39 49,85,57 107,137,146 117,139,153 109,134,147 109,134,145 108,133,146 105,130,145 106,131,146 104,131,143 103,129,146 98,124,141 101,127,144 99,128,146 97,131,147 95,129,143 95,127,137 99,129,142 106,131,142 123,145,145 110,138,145 79,102,111 75,95,107 53,59,60 53,54,46 52,53,43 60,59,48 65,65,51 58,58,42 54,50,42 65,62,49 52,51,44 59,60,52 58,59,47 90,91,68 61,60,51 59,58,51 66,67,57 72,73,61 73,72,63 71,71,66 78,80,77 80,81,84 77,81,85 76,81,87
83,113,137 83,113,137 82,107,131 84,107,132 87,112,136 87,112,138 89,113,142 83,107,136 93,117,146 87,112,136 95,120,144 88,116,137 90,113,136 90,114,134 94,117,140 96,120,140 94,117,140 95,121,140 101,127,146 94,120,137 96,122,141 99,129,140 102,136,136 116,153,150 108,141,146 100,133,136 100,130,139 101,129,136 103,131,136 103,132,134 102,129,132 105,128,137 100,129,131 108,137,137 85,58,42 29,53,31 32,53,32 29,52,35 103,129,135 106,126,129 32,40,26 48,51,31 49,54,34 55,60,38 51,52,31 49,54,32 41,61,34 130,151,103 88,117,133 98,118,130 33,50,40 38,58,40 65,96,70 99,131,128 103,123,139 100,122,138 112,138,146 120,143,150 124,146,150 125,149,151 125,148,155 121,143,147 126,149,146 120,148,142 128,159,146 130,153,136 130,146,125 137,153,132 153,168,142 159,169,145 128,142,135 126,143,133 91,102,91 66,73,66 69,69,55 65,61,51 48,47,38 52,51,42 60,59,50 77,75,71 82,87,86 90,94,98 91,91,99 76,79,88 81,84,91 78,82,86 80,80,88 81,84,91 84,84,92 71,72,77 70,70,78 74,77,86 75,78,85 76,79,86 72,76,80 74,77,84
88,119,136 85,115,137 81,106,130 82,107,133 81,109,134 78,106,131 82,109,137 80,107,137 83,108,132 84,109,133 91,117,134 93,123,134 101,132,138 113,144,150 96,126,135 102,126,146 101,125,145 110,137,147 111,139,144 104,132,139 106,137,141 110,141,145 104,131,141 99,129,140 98,135,130 97,134,129 105,137,136 100,134,130 107,140,132 99,132,126 110,144,130 107,141,130 105,134,136 100,120,121 74,56,37 31,52,31 32,53,32 25,48,33 115,142,143 115,139,143 43,55,37 47,50,28 34,43,24 32,44,24 48,51,29 42,52,28 58,63,41 135,157,90 121,141,153 93,115,131 34,48,41 38,58,40 41,72,48 116,150,136 118,146,140 124,155,145 126,155,143 125,151,143 129,153,145 120,144,144 127,149,142 130,152,142 140,158,145 123,145,133 112,140,136 113,139,131 115,135,117 134,155,134 137,156,136 133,153,137 105,120,108 82,95,83 97,107,101 97,102,96 56,55,44 56,52,42 60,59,52 83,82,75 80,80,80 83,84,87 80,86,89 81,85,89 82,85,92 84,89,95 84,90,93 79,83,87 73,74,79 83,84,89 86,87,92 85,86,91 73,73,81 69,72,81 74,77,86 73,73,81 85,86,91 78,81,88
101,134,139 101,134,139 106,137,143 95,128,131 100,135,142 104,137,140 105,136,140 107,138,142 105,142,141 107,146,143 111,145,145 104,138,136 111,144,147 109,141,138 100,133,127 103,131,127 109,136,137 94,124,119 107,141,137 109,144,137 107,139,136 114,148,137 118,149,134 88,121,115 83,111,118 88,118,127 91,117,125 88,114,120 83,110,120 90,118,125 88,116,123 101,128,131 94,116,130 79,69,68 60,53,33 34,53,33 32,52,36 26,45,34 94,123,121 100,120,121 43,55,37 45,48,24 38,50,30 41,51,29 58,61,41 40,53,30 48,56,31 123,122,86 62,115,67 97,152,118 98,115,107 36,59,40 35,66,40 126,153,137 123,142,131 129,148,137 121,152,142 114,148,137 118,144,133 109,131,121 114,138,127 125,148,133 121,143,136 120,139,128 130,145,129 113,128,116 118,133,119 114,129,115 140,156,137 128,139,126 85,86,78 98,104,93 72,73,61 58,57,46 53,52,43 76,74,70 75,75,75 69,69,66 73,73,73 74,75,78 91,90,93 87,86,89 86,92,93 90,95,101 87,91,95 85,84,89 81,78,82 82,81,86 76,75,80 80,79,84 74,77,86 92,92,100 86,85,90 80,78,86 71,71,79 72,72,80
91,123,131 95,127,135 92,124,132 93,125,133 95,128,133 92,128,130 100,131,137 103,130,140 105,132,142 108,139,145 111,140,138 109,141,138 109,143,141 107,139,138 102,131,133 106,133,134 104,131,132 93,117,117 88,123,114 107,143,131 102,138,123 109,140,130 107,138,123 108,142,131 109,141,138 98,130,131 93,121,126 86,115,115 98,130,131 122,154,136 106,132,124 87,110,119 82,102,114 95,73,67 79,81,64 35,53,36 32,52,36 30,49,38 91,124,118 107,131,123 44,48,33 45,51,24 40,53,28 62,60,38 45,54,35 43,56,33 39,52,25 134,113,57 59,103,66 99,174,126 124,151,135 41,56,40 36,64,41 110,133,118 125,147,135 123,145,133 104,130,122 118,144,133 128,155,135 108,128,114 143,163,149 137,160,141 133,150,142 140,158,141 130,148,145 143,158,146 157,165,144 149,160,145 143,164,162 147,167,179 143,153,147 81,91,83 65,65,49 56,56,42 85,86,76 75,75,72 76,74,70 79,79,79 76,76,73 76,76,76 78,77,80 82,81,84 81,87,88 83,89,92 84,87,94 77,78,83 79,80,85 93,94,97 95,94,99 79,80,85 87,86,91 86,87,90 91,92,97 70,70,78 70,73,82 69,72,79
98,123,134 98,123,134 105,122,128 110,120,126 134,136,133 140,135,132 134,128,123 143,139,131 131,127,121 129,123,118 143,137,130 149,139,129 161,143,124 166,154,142 143,144,134 132,140,130 119,138,132 112,134,136 97,127,122 107,140,134 88,115,114 85,109,109 74,97,94 79,102,99 98,121,116 107,128,126 89,112,109 94,117,114 103,127,127 86,111,108 87,111,111 105,130,127 96,121,116 103,126,121 68,89,68 34,54,38 32,52,36 31,54,35 99,126,125 29,56,40 96,71,27 105,79,29 50,56,27 50,55,33 46,54,33 50,53,33 84,68,24 60,56,21 41,84,54 68,131,87 135,169,153 145,128,102 58,67,37 103,130,112 94,127,121 95,123,117 100,126,118 119,145,137 150,173,156 128,150,150 131,172,211 137,167,187 128,160,186 127,177,217 125,178,217 131,185,229 128,178,218 133,178,216 136,169,204 61,76,83 69,74,70 53,53,48 55,56,44 67,67,53 90,91,83 81,80,73 87,85,81 76,78,75 76,76,73 79,79,76 79,79,79 76,77,80 80,87,85 83,89,90 91,97,100 79,80,85 82,86,90 81,82,85 73,72,75 66,65,68 72,71,74 72,75,82 79,79,87 83,83,91 78,78,86 73,73,81
182,166,149 162,146,129 141,128,123 136,125,120 116,115,108 117,118,110 129,129,126 121,123,120 110,108,106 106,104,102 113,111,107 122,113,105 123,109,91 144,133,118 155,144,129 159,143,130 164,154,144 168,167,156 99,111,107 80,100,101 74,94,97 86,108,110 91,115,117 90,110,111 85,105,108 79,99,102 87,107,108 88,108,109 84,107,104 92,117,112 91,115,107 99,122,117 83,108,103 80,104,96 57,72,56 37,60,41 35,58,39 31,51,35 89,112,107 33,53,37 37,60,41 49,55,26 113,88,29 106,86,38 75,68,41 55,52,26 74,85,45 50,87,56 43,82,50 57,108,70 108,168,134 84,89,67 196,130,96 128,141,116 107,132,127 110,136,128 110,136,128 94,119,116 92,124,132 121,158,178 129,177,218 121,176,215 122,176,220 128,182,226 129,181,223 134,181,225 133,160,170 119,133,124 124,132,120 75,75,59 56,53,40 52,52,38 60,59,48 58,54,44 72,70,66 104,100,90 87,86,79 81,83,80 75,73,71 81,79,77 75,75,72 75,75,75 87,88,91 81,85,87 79,83,87 84,85,90 72,73,76 70,71,74 65,64,67 53,52,55 54,51,57 70,70,78 68,73,81 70,75,81 69,72,79 69,69,77
143,135,122 148,140,127 148,140,127 151,141,129 160,150,138 132,122,112 136,126,116 139,129,119 136,128,117 135,125,115 137,123,107 138,122,107 149,135,121 138,129,114 144,136,123 153,145,132 189,178,161 156,142,124 168,157,142 164,165,157 81,97,97 76,96,97 74,96,98 86,106,107 74,94,99 82,101,109 78,97,105 95,115,118 102,124,126 84,108,110 75,97,99 86,106,111 82,105,102 88,111,108 63,86,69 35,58,39 34,59,39 31,51,35 100,122,115 32,56,34 34,59,39 32,58,35 34,54,36 28,48,30 31,52,31 38,62,38 36,64,41 38,74,48 45,78,53 80,106,81 130,140,89 128,119,74 174,147,86 190,171,107 148,140,90 95,109,90 91,120,106 92,118,105 96,120,112 121,143,131 106,127,123 110,132,125 116,133,135 143,173,197 126,178,220 123,179,222 123,179,224 119,167,204 126,158,184 69,91,103 77,82,81 44,44,41 48,46,42 54,50,44 85,80,77 102,96,87 85,80,79 82,80,76 77,75,71 81,79,75 74,74,71 72,74,71 76,76,76 79,78,81 81,80,83 76,76,84 79,76,82 66,65,70 49,50,53 37,38,43 69,69,77 60,60,70 65,68,77 65,68,75 69,72,79 71,74,81
180,162,141 204,186,165 200,182,161 189,171,150 181,167,149 187,171,156 169,153,136 175,162,141 198,187,170 195,179,166 170,153,143 140,121,107 183,167,152 180,171,152 189,180,163 189,171,150 188,173,153 179,164,144 201,186,166 194,186,175 199,202,190 112,122,116 88,105,107 79,99,100 78,100,102 87,109,109 87,109,109 77,99,99 80,102,102 83,107,107 86,116,111 82,109,112 71,93,97 83,103,106 78,102,89 38,59,38 34,60,37 33,53,39 91,114,109 35,59,35 32,57,37 31,55,33 32,60,37 33,60,40 32,60,37 35,59,37 34,65,41 41,72,48 219,227,213 167,167,135 255,255,224 196,170,118 231,223,210 182,178,161 158,137,122 144,152,90 103,127,119 81,105,94 87,112,107 118,135,139 130,160,173 137,172,202 136,179,218 131,176,218 130,179,224 129,185,230 130,186,231 134,190,235 132,191,233 107,157,193 113,128,142 60,69,71 64,64,59 51,50,41 91,85,78 101,95,86 83,81,77 88,86,82 79,77,73 75,73,71 79,79,76 75,75,72 75,75,72 76,76,76 74,73,76 79,80,85 69,67,75 68,66,74 66,67,72 71,72,75 60,64,68 65,68,75 76,81,87 78,82,86 74,80,83 63,67,71
179,155,131 197,173,149 180,156,132 202,176,151 201,171,145 199,173,148 188,170,151 185,167,146 184,167,143 175,160,138 177,162,140 185,165,145 197,179,158 194,175,152 196,177,154 200,186,161 179,167,139 183,169,144 191,177,152 203,185,166 191,176,154 191,178,157 153,155,140 90,98,86 100,113,101 88,100,93 96,108,104 92,104,100 85,97,93 86,100,93 89,108,102 87,106,97 83,100,90 110,127,117 86,99,87 38,58,40 32,56,34 27,45,28 61,70,51 33,56,37 35,61,38 32,60,37 32,58,35 34,60,37 34,60,35 37,63,40 38,71,44 44,71,53 98,100,95 111,106,108 99,89,93 123,117,110 145,137,124 125,115,105 144,145,137 128,149,147 117,134,136 139,156,162 142,165,172 143,168,179 136,166,175 116,143,144 119,144,139 112,132,116 150,173,168 143,178,199 131,178,222 135,180,222 141,181,213 146,178,206 148,176,197 146,154,170 155,151,145 102,93,85 110,100,90 121,116,104 113,109,101 96,92,84 86,80,75 76,72,66 75,73,74 73,71,72 67,66,69 72,71,74 72,73,78 67,68,73 85,84,89 76,77,82 77,78,81 74,75,80 71,74,81 69,73,77 60,59,62 56,53,57 66,67,70 70,71,76
171,152,127 179,160,135 181,162,135 198,179,152 212,186,165 175,156,131 175,161,136 174,153,130 191,167,141 202,178,152 191,171,151 202,183,160 190,171,148 179,159,139 172,155,131 185,171,146 203,186,162 206,182,158 175,146,124 195,169,144 212,188,162 230,211,186 196,175,150 197,173,149 205,179,156 190,166,142 204,187,161 188,171,143 205,186,163 185,167,148 190,172,151 180,165,145 183,162,139 192,168,146 181,179,159 32,57,37 33,54,33 67,79,59 43,57,38 35,58,39 32,57,37 34,60,37 32,58,35 32,58,35 37,63,38 41,74,47 38,74,46 41,69,46 64,66,63 70,65,64 63,70,68 71,66,65 99,93,86 130,121,113 99,120,118 98,113,101 91,106,92 92,109,99 118,137,128 107,124,114 105,124,115 82,104,92 133,153,135 162,166,151 168,167,158 158,158,155 159,155,147 146,137,131 168,152,135 156,140,127 130,124,117 119,114,111 109,107,103 128,122,115 155,147,134 146,142,132 146,140,131 191,183,170 157,147,135 157,146,139 124,115,111 106,99,99 94,94,94 103,103,103 96,96,93 94,96,96 89,93,95 85,86,89 86,87,90 76,80,82 70,73,80 69,72,79 70,73,80 62,66,70 70,74,78 72,76,80
151,139,127 165,153,141 172,161,144 187,174,153 211,191,171 201,175,152 185,167,146 185,167,146 180,161,138 178,159,136 196,179,155 196,179,153 201,184,160 163,148,128 195,180,158 178,163,143 186,168,147 207,186,161 214,189,161 208,184,158 206,173,146 208,178,150 211,181,155 196,168,141 190,173,149 212,193,170 182,158,134 199,175,149 165,154,135 184,171,150 173,154,131 179,164,144 162,148,130 169,155,139 169,156,135 38,57,35 31,55,33 140,135,121 64,68,53 33,60,40 34,59,39 32,56,34 32,60,37 35,71,45 38,76,49 40,78,49 38,74,46 39,70,44 39,72,45 55,96,66 44,111,63 164,167,143 144,132,120 140,130,120 150,140,128 206,192,178 163,152,137 150,140,128 168,159,144 192,185,169 141,135,126 146,136,126 185,166,150 182,169,148 158,144,126 155,140,129 139,131,120 163,155,144 149,138,131 130,119,112 132,123,117 104,97,95 104,102,98 145,140,137 143,138,135 128,128,123 135,130,118 172,162,150 164,154,142 137,131,122 137,131,126 116,110,103 122,118,110 114,110,102 134,122,112 91,82,74 101,97,89 101,97,87 76,74,72 69,71,71 79,76,80 79,78,81 79,83,87 85,90,96 94,97,104 96,101,107
195,183,171 181,169,157 166,155,140 165,154,139 177,161,146 183,168,148 189,178,163 169,157,145 183,167,152 196,178,159 194,179,157 185,167,146 198,177,154 213,195,174 215,196,171 205,186,161 180,161,138 170,149,124 167,148,123 172,153,130 194,164,138 219,191,162 208,183,153 195,172,143 175,161,134 193,174,147 190,164,139 185,159,134 191,176,154 182,171,154 200,184,167 184,168,153 180,169,152 195,184,165 182,168,152 43,59,38 36,52,33 168,159,144 95,98,78 35,62,42 34,59,39 33,61,38 42,78,50 41,84,54 39,80,52 40,78,49 39,75,47 36,69,42 37,70,43 47,89,56 62,129,81 189,190,171 183,167,150 208,191,167 177,162,142 160,149,132 149,134,123 175,156,144 205,184,159 205,186,163 170,160,150 118,110,99 108,102,95 94,92,88 101,95,90 138,127,124 162,151,136 157,147,137 152,142,132 143,132,125 156,147,139 113,107,100 106,102,96 135,128,126 122,118,112 119,118,111 126,121,107 156,151,139 126,124,120 114,114,109 98,97,88 98,93,81 127,122,110 163,158,146 173,165,152 160,153,137 173,161,149 181,172,157 138,129,121 99,98,91 88,88,88 87,88,91 87,91,93 85,89,93 82,87,93 78,81,88
158,143,123 140,126,101 186,172,147 166,151,131 170,156,140 165,151,133 169,155,137 181,167,153 179,165,151 186,172,158 172,158,142 177,162,142 177,160,136 196,168,141 206,171,146 211,177,155 200,175,147 202,178,152 206,193,170 204,188,171 192,178,162 180,164,147 191,176,156 195,178,154 181,160,133 192,167,139 206,182,156 200,176,152 208,179,155 190,166,142 178,163,143 193,177,160 185,167,148 156,141,121 187,173,157 35,59,35 39,51,31 202,191,174 112,121,102 34,60,37 34,60,37 33,61,36 41,82,52 45,88,58 42,83,55 39,80,50 39,75,47 38,71,44 38,71,44 43,84,54 55,127,71 189,180,163 178,160,141 197,178,155 202,182,162 178,159,147 149,138,123 163,149,133 190,176,158 173,162,145 187,173,159 192,174,155 162,151,134 129,121,108 142,133,127 128,124,116 157,147,137 163,149,135 192,176,161 205,185,167 190,179,162 179,171,158 141,137,127 142,138,130 149,141,130 157,148,133 145,130,108 190,172,151 175,167,143 232,208,186 223,194,170 211,192,167 228,205,176 199,173,148 180,165,143 171,162,143 194,179,168 184,165,153 168,152,139 142,129,122 109,109,109 83,87,91 77,83,86 84,85,88 78,79,82 83,85,85
