134,184,222 134,184,222 134,184,222 134,184,222 135,185,225 138,188,228 139,189,227 137,190,227 140,190,226 140,191,224 142,193,226 151,205,235 157,211,241 164,216,244 177,229,255 178,233,255 187,242,255 187,242,255 189,241,255 180,235,255 175,227,253 165,220,245 160,214,244 166,220,252 177,229,255 190,243,255 190,243,255 190,243,255 191,244,255 190,243,255 191,244,255 191,243,255 191,243,255 185,237,255 187,239,255 190,245,255 190,242,255 191,243,255 191,243,255 190,243,255 190,243,255 190,243,255 190,242,255 189,244,255 190,245,255 188,245,255 188,243,255 185,240,255 188,236,255 144,143,148 109,61,43 99,46,30 115,78,54 140,89,61 159,102,73 154,97,68 165,108,77 161,104,73 168,102,68 161,104,73 123,93,92 182,231,255 188,243,255 188,243,255 191,243,255 191,244,255 190,243,255 189,244,255 190,245,255 192,245,255 191,244,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 191,244,255 192,245,255 192,245,255 190,246,255 192,243,255 194,242,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 193,241,255 150,187,186 182,211,209 119,151,150 140,172,173 151,179,184 119,147,152 164,195,201 145,176,182 88,110,114 150,170,173 86,100,96 63,67,52 58,60,45 62,61,50 64,66,51 62,63,44 68,66,46 74,75,56 62,62,46 60,60,46 79,85,76 57,64,57 82,83,71 73,73,57 71,69,49 52,53,34 70,64,39 62,54,30 92,88,69 70,70,36 84,86,42 55,56,17 70,71,32 69,68,32 57,53,32 60,62,45 84,91,84 65,78,77
140,190,228 140,190,228 141,191,229 140,190,228 140,190,228 141,189,230 142,190,231 141,191,231 142,192,232 141,191,229 142,192,232 141,193,235 141,195,237 146,199,238 148,200,242 148,200,242 149,204,243 148,202,244 147,199,241 147,199,241 146,200,242 150,206,249 154,210,255 152,208,251 156,211,250 157,212,249 161,215,247 172,226,255 167,221,251 167,221,253 167,221,253 159,212,249 158,210,252 158,210,252 159,211,253 159,211,255 162,211,254 166,216,254 167,217,255 165,218,255 166,219,255 166,219,255 166,221,255 168,224,255 169,225,255 170,226,255 169,225,255 170,230,255 170,230,255 176,225,255 95,84,81 90,52,31 115,75,52 142,91,63 160,103,74 154,97,66 158,101,70 166,109,78 167,112,83 185,141,113 189,221,249 177,233,255 182,233,255 181,236,255 178,233,255 174,229,255 174,228,255 175,231,255 174,228,255 177,232,255 183,238,255 191,244,255 195,247,255 195,244,255 193,245,255 193,245,255 195,247,255 193,244,255 191,244,255 189,244,255 187,242,255 186,241,255 182,237,255 185,240,255 181,235,255 180,233,255 181,231,255 181,235,255 185,240,255 190,246,255 126,163,141 143,170,173 132,154,147 91,102,87 90,98,77 84,92,80 63,77,73 85,101,101 81,98,100 83,100,102 121,134,135 49,54,48 72,75,65 72,72,58 63,64,45 53,54,35 56,57,38 59,55,38 61,53,40 58,53,39 55,55,41 54,46,33 50,48,28 47,45,27 58,54,37 59,61,44 79,73,48 60,53,33 89,89,57 84,89,44 82,84,42 74,69,37 85,84,59 58,56,36 46,44,26 54,54,40 52,51,40 75,74,63
131,184,221 131,184,221 132,185,222 131,184,221 130,183,222 132,182,222 133,183,223 130,183,222 129,184,223 128,183,220 131,184,221 128,182,224 130,185,224 132,187,226 136,188,230 132,187,226 128,182,224 127,182,221 128,181,220 129,182,221 130,185,224 130,185,222 135,190,227 131,188,222 130,187,223 132,187,224 136,189,228 139,191,233 143,197,239 148,202,244 149,203,245 148,202,244 145,199,241 146,200,244 156,210,254 157,211,255 158,212,255 158,212,255 159,213,255 160,214,255 160,214,255 160,214,255 162,218,255 163,219,255 163,219,255 164,220,255 165,220,255 166,222,255 166,222,255 171,225,255 138,192,206 104,59,38 118,76,54 143,90,63 160,103,74 146,91,60 157,102,73 161,104,73 182,125,85 168,118,87 140,110,68 129,132,108 123,156,150 143,199,199 170,225,255 171,228,255 173,229,255 175,231,255 173,229,255 173,228,255 172,227,255 174,228,255 173,227,255 173,227,255 171,227,255 173,227,255 174,228,255 174,227,255 173,228,255 173,229,255 173,229,255 173,229,255 174,228,255 174,228,255 173,229,255 173,228,255 174,228,255 173,229,255 173,229,255 173,229,255 171,214,225 121,144,153 132,145,131 65,71,44 104,105,68 59,60,39 51,55,38 71,75,60 60,66,57 60,66,57 125,132,125 84,91,84 71,74,64 66,66,52 76,76,60 75,75,59 65,65,49 62,58,41 61,54,38 54,51,38 59,55,38 64,50,32 70,68,50 57,54,41 53,50,37 93,91,71 86,83,39 73,74,26 76,81,36 56,56,24 62,61,34 57,54,28 53,51,29 42,42,28 49,49,33 49,49,35 47,47,33 47,47,33
102,147,176 103,148,177 103,148,177 106,151,180 105,151,184 106,152,185 103,149,182 106,155,189 109,155,190 110,159,193 116,167,200 120,171,204 124,174,210 129,182,217 126,181,220 129,182,221 132,182,220 124,172,211 118,166,205 118,168,204 123,173,209 124,179,214 129,184,221 127,184,220 128,183,218 127,184,218 129,186,220 129,186,220 127,184,218 129,186,222 129,184,223 131,186,223 129,186,222 128,185,221 132,187,224 134,191,227 133,190,226 135,191,232 137,193,234 145,201,244 144,200,245 144,200,245 143,199,242 140,196,239 140,196,239 138,194,235 134,190,231 131,187,230 134,188,232 129,188,232 122,148,167 102,49,37 110,69,49 133,82,54 156,101,70 158,103,74 155,99,73 161,104,73 218,159,113 112,73,43 114,69,34 113,89,38 49,56,38 38,58,40 79,121,100 142,198,189 160,220,255 164,220,255 166,221,255 163,218,255 161,217,255 162,218,255 164,220,255 168,224,255 169,228,255 170,229,255 168,227,255 175,231,255 173,229,255 171,230,255 170,229,255 171,230,255 173,229,255 173,229,255 173,229,255 173,229,255 175,231,255 175,231,255 173,229,255 173,229,255 172,226,255 156,198,218 98,122,122 72,77,57 70,69,44 67,66,41 86,88,62 87,88,67 55,57,42 59,61,46 78,81,73 76,78,75 97,95,93 66,67,57 67,77,69 96,99,91 69,69,53 61,57,40 53,45,32 48,44,34 68,64,45 54,47,29 58,57,46 61,62,52 59,54,42 132,132,91 132,135,71 58,58,24 105,106,69 54,53,28 63,59,38 44,42,22 54,50,33 49,49,33 41,41,25 51,46,32 51,51,35 51,51,35
106,150,174 106,150,174 103,147,171 102,146,170 109,153,177 113,150,172 109,146,168 103,146,173 104,144,174 102,140,169 103,144,169 101,141,169 102,145,172 96,141,170 104,144,174 108,148,178 104,149,180 108,150,184 106,149,180 104,149,178 106,151,180 104,149,178 109,156,186 120,169,201 126,175,209 128,177,211 129,178,210 131,180,214 132,181,213 133,182,216 133,187,219 131,184,219 129,182,217 131,184,219 131,184,221 130,185,222 129,184,221 131,186,223 132,187,224 134,189,226 130,185,224 129,184,223 130,185,222 132,187,226 129,184,221 128,183,220 127,184,220 128,185,221 124,187,216 153,169,196 143,97,81 105,56,34 123,75,57 122,76,50 142,92,61 156,105,70 171,110,76 176,107,76 171,117,81 119,75,45 126,81,48 113,87,35 48,54,41 35,50,34 36,65,35 80,111,87 164,221,216 155,210,255 157,212,255 157,213,255 157,213,254 157,213,254 158,214,255 156,212,255 154,213,255 158,214,255 162,218,255 162,218,255 164,220,255 170,226,255 172,228,255 172,228,255 176,232,255 176,230,255 176,230,255 176,229,255 172,228,255 175,231,255 173,229,255 173,229,255 150,198,221 101,123,123 76,86,78 61,62,50 62,62,48 60,60,44 60,62,47 74,77,67 88,98,95 73,85,78 98,113,116 132,149,155 89,98,98 62,71,71 106,125,133 59,69,73 83,86,76 62,62,48 65,60,46 54,54,40 54,52,34 51,47,30 54,51,38 65,65,51 123,120,96 157,154,110 92,96,42 78,80,38 73,71,38 51,48,24 70,64,39 62,59,35 43,41,23 54,54,38 44,44,28 49,46,31 48,48,32 53,53,37
102,138,163 107,141,167 103,139,164 98,142,164 102,145,172 102,145,172 106,149,176 105,148,177 105,148,177 108,151,178 105,145,173 103,144,169 107,148,171 103,148,175 104,143,167 98,133,156 99,139,167 106,146,174 104,147,174 104,147,174 101,144,171 105,148,175 107,148,171 104,148,172 104,149,176 106,151,180 106,150,174 107,146,172 100,141,166 101,144,171 104,147,176 97,142,169 101,146,177 109,153,187 124,170,205 133,181,218 129,177,216 128,178,216 131,181,219 131,181,217 128,178,216 130,183,218 129,182,219 126,181,220 127,182,219 127,184,220 128,185,221 122,184,216 175,158,161 131,81,50 107,66,39 150,104,74 129,83,57 125,78,55 136,85,59 146,91,60 164,103,69 211,150,114 129,77,45 123,77,47 138,91,57 110,81,32 53,51,29 36,50,31 32,53,30 54,75,54 125,169,145 155,212,250 157,209,253 152,211,255 153,214,253 154,213,255 154,213,255 153,212,255 157,212,255 156,211,255 154,213,255 157,213,255 155,211,252 156,212,253 156,212,253 155,211,252 155,212,250 157,212,251 156,210,252 154,211,249 154,211,249 163,220,255 164,220,255 154,214,251 149,204,243 61,90,92 90,103,102 92,107,110 107,119,112 87,107,110 119,133,129 85,97,101 103,122,130 107,141,157 93,119,138 129,150,159 90,101,102 76,85,87 93,105,109 66,79,80 74,77,65 64,66,51 62,65,45 58,59,40 70,68,50 58,56,38 48,48,32 53,50,35 59,54,40 122,119,79 104,106,62 103,105,61 89,87,56 55,51,30 51,48,22 66,63,39 55,51,30 48,45,30 56,57,38 46,47,28 47,45,27 54,52,34
102,132,156 101,131,155 104,137,160 96,137,162 95,139,163 97,138,163 99,140,163 103,145,165 107,148,173 105,149,173 103,144,169 105,146,169 107,142,165 106,147,172 106,148,168 106,148,168 102,138,163 103,139,164 101,142,167 101,141,169 104,144,172 98,141,168 101,142,167 104,146,166 102,148,172 102,147,174 106,149,176 108,148,176 106,146,174 106,147,172 102,146,168 98,142,166 104,148,170 102,146,170 105,148,175 106,150,174 106,146,174 103,148,175 103,148,179 101,146,177 99,144,175 107,154,184 120,166,199 117,168,201 126,177,210 137,182,220 127,183,213 195,142,146 102,67,42 105,65,29 154,109,74 155,106,70 130,84,54 125,79,53 136,85,59 141,86,57 153,96,65 148,91,60 134,82,50 146,94,64 150,101,65 108,78,32 56,53,27 33,49,30 32,53,32 28,49,28 72,105,80 141,204,220 152,207,242 152,207,234 145,202,236 140,202,236 138,203,236 139,204,237 142,207,242 138,203,238 145,206,245 146,207,246 145,207,243 145,205,240 143,203,236 147,204,238 147,204,238 145,202,236 147,205,236 142,203,233 141,203,237 141,203,237 139,201,233 141,199,228 147,199,216 112,139,153 84,101,107 170,187,189 149,185,210 70,97,100 95,122,134 141,184,211 104,147,160 148,192,214 146,195,227 69,96,110 56,61,57 74,79,73 63,71,61 62,70,60 55,56,44 67,68,58 53,56,46 116,118,103 51,48,33 58,55,40 54,54,40 51,51,37 52,48,31 129,130,80 90,92,50 97,99,55 57,57,25 48,46,28 54,52,34 52,48,31 47,45,27 49,46,31 47,47,31 42,43,24 47,45,27 51,49,31
98,133,156 100,133,156 101,131,153 94,133,159 93,133,163 93,133,161 96,136,164 98,139,162 98,139,162 96,140,164 101,140,164 101,137,164 101,131,155 100,132,160 99,132,155 102,137,160 100,139,163 107,143,168 102,138,163 97,137,165 98,139,164 105,145,173 98,139,164 105,145,173 101,141,169 101,141,169 105,149,173 105,148,175 105,148,175 104,147,174 101,146,173 96,142,166 97,141,165 95,139,163 106,150,174 101,143,163 103,140,162 105,145,166 105,146,169 107,148,173 102,146,168 96,140,162 101,145,167 99,143,167 107,152,179 111,151,181 112,152,171 87,68,43 63,59,24 108,78,36 124,85,42 155,105,72 139,89,58 126,78,51 131,83,56 131,83,56 136,85,57 136,83,56 148,93,62 163,108,77 157,108,72 111,78,28 53,51,29 34,50,31 31,51,33 31,51,33 45,65,51 138,198,192 130,192,226 133,196,225 140,198,227 143,202,228 140,198,227 138,199,227 139,202,231 134,202,232 135,204,231 139,204,235 135,203,235 137,205,237 135,203,235 139,204,237 136,201,234 135,203,235 135,203,235 135,203,233 135,203,235 136,204,236 143,203,240 144,189,216 89,111,101 73,87,83 59,72,71 65,85,86 93,119,136 129,164,185 124,161,181 73,110,128 122,150,173 62,85,92 138,174,190 134,165,182 78,94,103 58,61,49 60,64,49 66,70,55 65,67,52 80,83,75 58,60,60 42,45,35 46,46,32 54,53,44 66,65,58 53,52,45 67,66,55 79,79,47 69,70,33 57,57,25 67,70,37 47,48,27 46,46,30 45,45,29 45,45,29 49,46,31 50,52,37 52,52,38 41,41,25 49,49,35
94,124,137 98,129,144 97,132,151 98,132,158 96,132,159 95,130,160 94,132,161 93,133,163 96,136,164 96,137,162 97,136,162 98,138,166 96,137,162 99,135,160 99,132,155 99,132,155 100,134,160 102,131,158 102,135,158 103,139,166 101,140,166 95,134,160 97,136,162 98,137,163 99,140,165 97,138,163 98,139,162 101,142,167 104,147,174 104,147,174 101,145,169 103,144,167 107,144,166 109,146,168 100,137,159 104,141,163 105,138,159 105,135,157 100,133,154 100,136,161 98,139,164 101,142,167 96,140,164 96,140,164 102,147,166 96,142,177 162,137,149 57,61,32 52,53,30 57,55,24 108,87,35 147,110,66 149,99,66 139,91,62 127,79,52 127,79,52 132,79,52 143,91,61 159,104,73 171,114,83 164,115,79 108,74,29 54,51,27 33,49,30 28,48,32 30,50,34 31,51,35 120,174,149 130,189,211 130,192,224 135,195,228 137,194,228 138,194,226 139,195,225 141,196,223 142,194,220 137,194,221 133,191,220 133,191,222 129,189,222 132,194,226 130,192,224 129,189,222 131,193,225 133,195,227 134,195,225 134,197,226 129,190,220 137,191,223 123,170,175 98,120,132 83,99,108 47,64,68 102,117,133 73,94,103 141,178,200 132,181,213 141,187,220 110,137,151 76,95,105 45,59,55 60,65,61 110,128,141 71,73,68 63,62,51 69,68,57 67,69,54 73,81,71 108,125,129 49,56,49 51,51,37 67,63,55 51,47,41 47,45,27 75,77,35 103,107,53 79,79,45 60,59,34 67,67,37 49,47,29 48,48,32 41,41,25 53,50,37 50,46,36 47,47,33 42,43,24 56,54,34 49,47,29
96,130,144 96,130,144 93,127,141 95,130,149 96,133,155 101,136,166 102,140,169 96,139,168 99,137,166 100,141,166 104,143,167 100,138,167 98,142,166 104,143,167 110,143,166 104,136,162 108,142,168 113,145,171 110,144,170 110,146,171 109,145,170 107,143,168 108,143,166 101,138,160 99,138,162 99,135,160 99,135,160 97,136,162 101,139,168 99,140,165 103,144,169 98,139,162 99,135,160 102,137,160 102,136,162 102,136,162 98,133,156 100,133,156 100,133,154 98,132,158 95,134,160 97,136,162 94,138,162 95,138,165 98,142,166 91,138,164 96,77,61 38,55,31 48,53,33 50,55,31 91,75,31 119,86,36 154,103,75 153,100,73 137,90,58 131,84,52 147,95,65 157,102,73 167,111,77 174,118,84 166,117,81 120,83,41 68,66,37 34,49,33 26,46,32 27,47,33 32,52,36 83,133,102 131,185,197 127,184,220 127,188,218 129,187,218 131,187,217 135,192,219 144,194,221 149,197,220 143,198,221 141,193,221 141,196,223 139,193,223 134,192,221 131,189,220 128,188,221 125,186,216 125,188,217 127,188,218 126,184,213 123,184,212 123,180,207 132,185,204 111,149,164 65,77,81 93,115,129 129,154,176 77,98,107 101,127,144 120,153,174 74,103,121 97,111,121 92,109,113 85,102,97 50,57,55 55,60,59 48,49,39 53,52,43 48,49,41 58,60,45 46,53,51 50,59,61 38,48,42 61,62,50 56,56,40 57,54,41 133,135,89 75,77,35 74,75,38 84,85,46 101,102,65 58,57,32 46,43,28 50,47,32 53,51,33 66,62,45 49,44,30 63,61,41 43,40,25 55,51,32 51,49,31
98,127,145 95,124,142 96,125,143 97,128,143 95,126,143 95,128,149 98,132,160 96,136,164 99,137,166 96,136,166 98,136,167 100,135,165 102,137,167 107,144,166 117,150,173 104,139,162 114,146,172 109,143,169 109,143,169 109,142,165 111,141,163 106,139,160 106,139,158 105,135,155 101,129,154 92,120,145 95,123,148 96,129,148 96,129,148 96,129,150 97,133,158 97,136,160 99,136,158 100,135,158 103,136,159 105,135,159 103,135,161 102,134,160 102,135,156 99,129,149 100,130,152 99,129,151 99,132,153 94,133,159 96,136,164 100,136,140 37,58,37 25,52,34 36,52,33 47,54,36 48,53,31 95,78,29 147,105,67 158,106,74 153,101,69 150,95,64 161,105,71 164,108,74 168,112,78 176,120,86 176,127,89 144,107,63 64,57,18 125,145,129 23,45,33 27,46,35 31,51,37 59,90,66 117,167,155 114,161,189 113,165,191 116,168,196 113,164,197 114,165,196 114,168,198 113,164,195 117,169,195 119,169,196 130,177,203 135,185,210 132,182,209 124,176,202 118,173,200 116,171,198 119,171,199 120,172,200 121,173,199 120,172,198 122,172,197 127,174,200 132,178,200 124,152,157 116,141,125 91,99,76 67,74,69 69,76,74 63,69,70 55,64,64 66,77,76 102,117,120 134,165,180 125,161,177 74,85,74 110,125,128 62,75,74 107,128,135 92,108,108 106,129,136 103,130,142 82,112,125 69,74,54 118,116,85 98,104,54 137,144,85 68,72,32 67,68,31 75,75,41 50,48,28 48,46,28 47,47,33 49,49,35 51,48,33 57,51,28 60,54,29 70,67,43 55,51,34 53,51,31 44,42,24
95,124,140 95,124,140 101,127,146 97,122,144 95,121,140 93,122,138 96,124,145 96,129,150 98,131,152 98,131,152 102,132,154 107,135,156 105,133,154 105,134,152 103,132,148 102,130,151 104,135,152 104,135,152 105,136,153 107,137,157 102,133,148 110,144,158 105,136,153 107,138,155 100,125,149 100,125,151 94,122,147 93,121,146 99,127,150 100,128,149 98,126,149 95,123,146 99,127,150 94,122,145 101,126,148 102,127,151 96,124,149 98,121,148 99,122,147 101,125,145 100,121,140 101,122,141 97,123,142 102,128,145 101,130,146 89,119,102 32,50,35 31,49,32 34,53,31 38,54,33 52,57,33 51,55,28 106,76,32 152,105,71 160,106,72 160,106,72 162,108,74 161,105,71 160,104,68 162,110,78 175,129,90 159,122,80 85,78,37 69,87,70 26,44,31 26,44,31 31,51,37 33,54,33 132,182,151 140,163,172 139,166,180 131,164,183 122,163,186 116,160,182 117,162,191 115,165,192 116,168,194 115,165,192 117,167,194 112,162,187 115,163,186 116,164,187 119,166,194 114,166,190 118,169,191 118,169,191 114,164,189 115,165,190 115,165,190 114,164,189 115,163,186 118,160,178 128,157,159 72,83,72 55,58,46 57,58,48 56,55,44 68,69,57 53,60,53 49,62,63 106,138,150 108,145,152 53,90,99 120,161,173 54,66,72 102,122,134 107,134,146 125,158,181 92,122,142 94,112,127 103,106,75 52,52,36 97,104,47 152,160,96 119,127,63 106,109,60 76,78,32 79,80,41 70,69,44 49,50,31 52,52,36 58,55,40 67,61,36 74,70,35 70,64,39 51,44,28 48,46,28 61,59,41
100,127,141 96,123,137 97,123,140 94,120,139 98,124,143 96,122,139 95,121,140 95,124,142 99,128,144 100,129,145 106,135,151 101,127,144 100,131,146 104,135,150 105,136,151 106,135,151 102,131,149 101,130,148 105,136,153 101,132,147 110,145,154 108,140,152 100,131,146 102,136,152 105,130,152 105,130,154 98,126,149 98,123,147 98,126,149 96,124,145 98,126,147 98,126,147 96,124,145 100,125,147 101,126,148 100,125,147 102,125,150 101,126,152 94,122,145 101,125,145 108,129,148 105,126,145 102,126,146 98,124,143 96,125,141 82,102,84 28,48,32 28,51,32 33,53,35 32,56,34 42,56,37 44,57,34 83,73,33 117,78,35 164,113,78 178,122,86 164,110,76 149,100,64 139,93,56 129,89,53 121,82,39 113,84,33 59,57,24 51,66,42 52,70,57 26,41,27 31,51,37 34,54,36 78,124,88 149,180,170 154,171,175 150,171,178 141,164,173 140,162,174 133,163,176 129,160,177 121,158,178 118,158,179 113,154,177 104,149,168 107,149,169 112,154,174 120,162,180 120,164,186 113,161,182 113,161,182 117,162,179 121,162,174 120,162,178 119,161,179 120,162,178 120,161,173 96,116,128 42,49,42 60,63,55 86,92,81 54,55,43 56,56,42 53,55,40 60,67,60 42,60,59 110,128,141 35,58,67 86,113,127 95,110,113 78,93,96 82,103,110 83,108,121 62,84,88 79,71,47 47,47,33 72,75,40 67,72,29 62,67,24 95,104,35 67,69,23 120,124,68 101,103,59 70,70,40 54,51,27 59,55,36 43,41,23 44,42,24 58,57,32 58,56,36 44,44,28 33,33,19 39,39,25
96,122,141 93,119,138 91,116,138 90,115,137 95,120,142 91,116,140 87,115,138 91,119,140 98,127,145 102,131,149 100,131,146 101,131,142 108,140,148 111,143,151 109,142,147 112,144,154 112,143,158 95,129,143 105,139,153 102,138,152 107,144,153 104,139,150 102,139,150 103,138,147 100,134,148 100,136,150 107,144,155 100,134,150 95,126,143 99,127,148 98,126,149 99,127,148 97,123,142 97,123,142 98,124,143 100,125,147 101,124,147 102,125,148 107,132,154 99,128,146 99,128,144 99,129,142 101,126,141 100,121,140 103,120,140 89,111,113 28,51,34 31,51,33 32,53,32 31,52,31 28,48,30 42,52,30 58,55,29 108,86,39 165,121,79 177,126,89 155,109,72 133,91,51 115,82,30 106,84,35 88,74,31 54,59,27 55,61,32 56,73,47 107,127,130 27,44,36 31,49,36 32,52,34 52,83,57 132,181,155 131,157,165 136,158,170 143,164,171 140,163,172 133,158,169 129,159,168 124,159,170 122,158,172 120,157,177 114,151,169 105,145,162 103,145,161 100,142,160 99,144,161 101,146,165 106,148,164 112,154,163 121,157,159 136,166,161 143,173,168 137,172,165 115,144,142 83,100,104 104,111,109 83,90,83 62,69,62 61,62,50 62,65,53 60,66,55 65,70,64 61,74,75 59,70,59 58,67,69 101,126,139 92,104,110 54,63,63 73,80,75 65,74,74 84,93,93 92,84,60 48,47,38 48,47,36 84,85,62 58,60,32 129,131,85 71,70,32 77,76,40 78,73,43 66,61,33 66,60,37 47,43,24 56,51,37 47,44,29 54,51,38 53,52,41 53,52,41 52,51,40 51,48,33
93,118,140 89,114,138 89,114,138 90,115,139 93,118,142 93,118,142 81,108,136 87,115,138 89,117,138 87,112,136 93,121,142 98,124,143 100,126,145 107,133,150 108,135,149 113,143,154 109,139,150 119,151,161 114,149,158 113,152,158 103,142,148 111,148,155 103,142,150 108,145,154 107,146,152 107,146,154 107,146,152 111,151,152 109,147,151 104,135,152 100,128,151 98,126,149 102,128,147 101,127,146 101,125,145 98,121,144 102,120,144 98,119,140 105,126,145 104,130,147 106,135,151 108,138,151 103,130,144 100,121,140 105,120,138 106,133,136 28,51,36 30,50,32 30,50,32 26,50,28 28,48,34 29,47,32 38,47,28 66,59,20 118,86,40 132,94,46 112,87,39 102,82,36 59,57,28 39,48,29 36,52,31 38,53,29 57,60,36 69,84,72 125,147,161 36,55,63 30,49,40 32,52,36 34,60,35 68,117,89 132,159,169 127,158,175 129,159,172 130,160,171 131,161,170 132,166,180 126,160,176 119,155,171 110,146,162 110,144,158 114,149,160 117,152,163 116,150,164 116,150,164 119,151,161 121,153,161 122,150,155 122,149,148 141,164,159 129,154,149 121,153,150 112,144,145 122,151,151 91,108,112 88,108,113 103,125,129 76,99,108 69,91,103 71,83,87 71,81,78 77,94,96 46,62,71 46,62,71 96,117,136 88,96,105 70,81,82 52,64,60 66,76,68 83,84,76 70,67,54 54,53,42 52,51,40 51,50,39 52,51,40 53,50,37 58,55,40 53,51,33 54,50,31 61,58,34 68,61,43 51,48,33 43,40,27 55,55,39 58,59,40 39,39,25 32,31,24 37,33,25 45,40,28
96,121,143 88,113,135 87,112,134 88,113,137 89,114,138 90,115,139 88,116,141 87,115,140 89,114,138 88,113,137 91,116,140 89,112,137 94,117,142 91,116,138 95,120,142 94,118,138 94,117,140 98,121,144 95,121,140 103,129,146 105,140,151 110,147,154 108,146,150 109,148,154 104,139,148 114,149,160 116,153,160 99,130,147 98,128,148 107,138,155 104,136,148 112,142,151 107,136,152 102,133,148 106,135,151 107,134,148 104,129,144 106,128,142 101,123,139 97,123,140 105,131,148 105,131,148 103,130,144 102,128,145 98,124,143 101,132,136 25,50,32 31,49,34 26,49,32 25,48,33 56,76,77 35,54,48 44,52,31 58,58,28 69,62,31 67,67,35 49,54,30 55,60,36 48,56,31 53,57,30 38,53,29 45,55,33 46,51,27 63,81,78 105,127,143 109,128,136 30,49,40 30,50,34 32,55,36 47,80,55 109,143,141 106,139,160 102,137,156 102,135,154 107,138,155 107,138,155 105,135,155 102,138,154 108,146,161 123,159,173 114,148,162 116,150,164 119,151,163 127,161,175 119,153,167 132,163,178 122,151,167 114,144,157 116,146,155 123,154,160 114,146,154 121,153,161 104,136,148 102,136,150 104,139,150 107,143,157 93,131,146 82,116,132 81,98,104 82,97,102 48,60,64 57,66,68 57,66,66 81,88,86 67,70,58 71,74,62 77,79,76 98,108,105 86,89,77 54,53,46 58,58,44 58,58,44 53,53,39 52,53,41 52,52,36 54,52,32 74,73,48 60,58,40 65,63,45 57,53,36 45,40,26 37,33,23 56,55,46 40,37,24 37,32,20 27,23,13 29,23,16 38,30,19
96,122,141 100,126,145 98,124,143 90,115,139 84,109,131 88,113,137 86,111,137 86,114,139 90,115,139 88,113,137 91,114,139 90,113,138 96,119,144 95,120,142 94,119,141 97,120,145 96,119,146 89,112,137 98,118,144 96,119,142 96,122,141 98,127,145 98,128,141 111,147,149 112,148,150 103,139,143 118,149,164 99,128,144 102,134,142 101,133,141 100,132,142 113,143,156 110,140,153 107,134,148 96,122,141 105,130,152 98,124,141 98,130,140 115,147,159 110,140,153 105,131,148 104,128,146 96,121,136 102,128,145 97,123,142 99,123,127 28,48,34 28,51,34 30,50,32 26,46,30 59,77,74 73,100,103 46,56,34 42,50,36 44,49,27 41,53,35 33,54,33 43,58,34 42,52,30 53,55,29 44,49,29 38,50,32 59,63,34 104,128,146 108,132,150 115,133,148 30,48,47 30,50,34 33,53,35 42,68,43 130,171,153 115,145,158 113,143,156 115,145,156 113,143,154 114,144,155 108,138,151 109,135,152 108,139,154 104,135,150 102,133,148 104,135,150 102,133,148 97,128,145 99,130,147 99,130,147 95,129,143 94,130,144 94,130,146 97,133,147 98,132,146 96,130,144 88,124,140 96,132,148 102,138,152 101,137,151 94,130,146 97,133,149 96,130,144 84,109,120 63,73,77 55,57,57 64,67,59 60,60,46 60,61,42 63,60,45 58,57,46 44,49,45 56,62,53 62,61,54 53,53,39 51,50,41 56,55,44 52,52,38 65,66,45 61,59,41 60,58,38 63,61,41 68,69,50 68,66,44 58,56,38 48,45,30 49,49,33 49,50,29 68,64,43 57,54,41 48,47,38 49,45,35
84,112,135 84,112,135 85,113,136 94,117,142 92,115,138 91,116,140 84,109,133 88,113,137 91,116,140 88,113,137 90,115,139 87,112,136 89,114,138 93,118,142 89,114,138 91,114,139 95,118,143 96,119,144 96,119,144 97,117,143 97,120,145 97,123,142 100,129,147 100,129,145 102,131,147 101,133,145 106,138,150 103,133,144 109,141,149 116,149,154 114,150,152 112,151,150 106,140,140 118,152,152 109,141,142 105,135,144 114,141,151 117,148,154 110,141,147 105,136,140 104,137,142 101,133,143 103,133,142 98,128,137 99,129,138 112,110,106 28,52,30 28,53,35 31,51,35 25,48,31 49,68,62 100,128,135 44,59,43 50,58,44 53,51,29 47,57,33 36,52,31 41,54,31 52,55,33 55,54,29 50,55,33 52,61,42 53,58,34 94,121,133 95,122,136 100,120,136 32,48,59 33,53,37 37,57,39 35,61,38 88,132,108 112,141,159 118,140,154 112,137,148 112,137,150 112,137,148 108,133,146 104,129,144 105,130,145 105,130,145 103,130,142 105,131,148 102,129,143 101,127,144 101,127,144 99,128,146 95,126,143 93,127,143 95,129,143 98,130,142 98,130,140 99,129,142 97,122,133 114,137,134 110,137,140 110,135,146 103,126,135 93,113,125 104,120,131 63,69,70 55,56,48 61,60,53 54,55,43 54,54,40 63,63,49 62,62,48 55,55,41 43,39,31 76,73,60 62,63,55 56,55,48 57,58,50 58,59,47 69,69,55 66,67,46 51,50,41 46,45,38 60,61,53 66,67,57 67,67,53 54,53,44 67,68,60 57,59,56 69,71,68 71,72,75 74,78,82 74,80,83 74,77,84
