155,141,127 158,144,130 161,149,137 158,146,134 147,135,123 155,130,111 145,126,110 163,152,137 173,149,127 194,170,146 191,167,145 177,163,145 174,160,146 183,171,159 180,168,156 182,171,156 166,158,147 158,150,139 155,152,137 168,165,150 148,145,132 187,177,165 200,192,179 42,57,41 30,54,30 34,60,35 36,60,36 40,50,28 50,59,31 56,63,31 53,56,21 91,101,66 76,94,63 63,80,56 110,160,100 159,139,130 141,135,126 154,142,132 184,177,161 183,174,159 170,160,148 189,179,167 187,172,152 193,178,158 191,170,145 211,192,167 201,190,175 149,139,129 113,108,107 87,86,91 81,82,87 93,94,97 132,126,117 146,137,129 102,93,87 96,85,82 87,77,76 133,119,119 155,140,129 170,158,146 172,159,152 163,151,139 205,194,177 199,185,160 176,161,150 195,184,167 187,175,147 195,186,159 162,147,136 136,125,120 112,111,104 113,109,103 174,163,156 166,149,139 208,194,169 213,195,174 112,108,100 75,69,64 111,102,98 150,141,126 185,161,135 201,177,151 172,157,137 166,155,136 185,174,157 177,168,151 165,156,139 187,178,161 149,140,123 135,129,120 105,100,97 133,128,125 120,114,105 146,136,126 172,160,148 156,147,128
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,158,143 163,139,117 170,145,117 176,161,141 188,174,149 190,176,158 149,137,125 126,114,104 148,139,131 128,116,104 137,125,113 130,120,110 142,132,122 132,124,113 133,123,111 159,150,142 37,48,33 31,55,33 30,59,31 45,70,43 29,43,22 38,54,33 42,57,33 31,50,28 54,74,49 69,76,44 38,50,30 76,117,69 126,162,134 163,150,147 160,151,145 144,135,131 137,126,123 134,126,115 158,150,137 168,159,142 152,143,128 182,172,160 184,173,158 163,155,144 134,127,125 89,90,93 101,104,111 78,79,82 71,70,73 121,114,112 77,67,66 119,108,105 158,144,130 166,154,144 166,154,144 152,142,130 197,187,175 166,154,142 194,184,162 198,188,166 185,169,154 202,188,163 205,189,172 199,186,163 178,165,142 161,147,129 127,121,112 107,109,104 105,105,102 114,108,99 156,146,136 182,168,143 189,169,151 150,140,128 132,124,113 139,128,113 123,108,86 170,147,118 193,170,141 147,128,112 152,137,117 149,135,119 164,150,132 155,144,127 162,147,127 176,163,142 156,144,132 144,143,134 132,131,124 148,142,133 153,143,131 149,138,121 149,135,117
164,150,136 181,167,151 187,170,146 209,181,154 200,176,152 191,170,145 203,182,157 200,179,154 195,174,151 202,184,165 197,187,165 205,192,171 187,173,148 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,155,140 174,160,144 162,151,136 50,52,35 30,56,33 31,54,35 41,67,44 35,45,19 41,50,31 47,55,32 31,49,32 43,57,38 53,59,30 38,51,28 29,45,26 47,76,48 99,146,119 124,122,120 133,128,127 151,142,136 162,153,147 176,167,161 164,158,151 134,128,121 164,160,154 131,130,123 98,96,97 76,76,76 86,84,85 105,103,101 123,121,117 94,89,86 128,121,119 92,83,77 152,140,130 167,152,141 160,152,141 165,157,146 161,151,141 156,147,132 145,135,125 151,139,127 189,178,159 178,169,150 196,187,172 162,155,139 170,162,140 204,190,172 201,184,158 164,151,130 160,148,136 137,127,115 119,117,113 132,124,113 178,169,154 194,176,146 199,173,148 164,149,129 146,134,124 173,155,134 171,152,129 120,105,85 155,133,113 165,145,127 141,130,115 140,125,114 174,160,142 174,161,140 168,154,136 164,151,128 178,164,148 120,111,105 142,131,116 175,161,143 157,143,127 161,147,131
177,161,144 185,174,155 182,168,150 170,156,138 189,175,157 190,173,149 205,192,171 193,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,173,152 174,161,140 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,181,162 194,183,168 207,198,179 86,84,66 31,56,36 32,55,36 29,52,33 26,38,18 36,45,26 46,56,32 53,58,34 39,49,25 45,64,26 41,44,20 30,45,33 28,48,30 30,55,37 71,109,80 186,182,161 185,169,154 185,178,162 166,159,143 198,186,176 151,143,132 94,87,85 113,109,101 93,88,87 96,93,97 108,102,97 113,104,98 113,106,104 111,105,100 134,126,115 155,147,134 129,119,107 159,147,137 143,134,126 111,102,94 123,117,108 128,122,113 138,130,119 150,140,141 133,127,120 127,123,115 128,123,125 119,118,111 151,150,141 162,157,145 159,150,135 194,184,174 178,167,160 180,168,156 185,175,163 174,167,151 199,188,173 175,161,145 160,156,150 167,161,152 172,161,144 163,149,131 187,172,150 183,169,144 172,160,148 140,128,118 111,102,94 114,103,96 141,130,111 180,164,149 171,156,147 168,152,137 178,165,144 194,170,148 160,142,123 160,149,132 190,174,157 172,160,148
194,179,159 192,182,160 190,176,158 211,197,179 178,165,144 180,159,136 182,167,147 183,168,148 203,189,171 170,156,138 177,160,134 186,170,153 171,158,137 189,176,155 214,201,180 176,162,148 208,194,178 221,208,187 201,187,169 191,177,159 226,212,196 190,179,162 198,187,168 187,183,166 32,57,37 32,55,36 24,49,29 29,43,22 30,38,17 29,41,23 33,42,23 41,49,28 89,112,66 153,146,119 138,134,124 57,59,44 29,51,39 27,47,29 56,85,45 189,187,165 167,160,144 195,188,172 166,159,143 175,159,146 153,142,135 144,138,129 114,107,105 136,127,119 165,154,147 150,139,132 136,125,120 156,145,140 173,165,154 135,127,114 171,163,150 156,146,136 174,165,157 130,121,113 103,92,85 102,91,84 114,103,96 106,97,91 92,83,77 109,100,96 105,100,97 112,110,108 131,129,125 136,134,130 123,122,115 119,115,109 131,122,116 125,119,110 96,101,109 79,86,98 87,96,107 97,102,101 115,111,105 121,116,113 129,119,120 156,147,139 180,170,158 174,163,146 177,167,157 164,154,144 151,140,133 133,127,120 170,158,146 168,153,133 182,168,152 155,140,129 114,98,85 146,129,105 148,133,111 165,147,126 184,163,138 152,142,120
194,180,162 196,187,168 188,179,160 173,162,143 187,174,153 186,168,149 170,156,140 180,165,145 187,173,155 199,190,171 194,180,164 172,158,144 149,136,129 185,173,163 151,139,127 141,129,117 176,161,141 185,170,150 191,176,154 173,159,134 185,171,153 189,178,159 177,166,149 185,174,159 33,56,37 33,57,35 28,51,34 31,42,27 36,43,27 36,48,28 37,51,30 61,70,40 101,122,62 171,166,136 185,166,152 185,174,155 186,182,165 102,104,89 73,64,37 168,117,82 232,182,138 186,152,89 103,82,28 119,99,51 148,138,116 149,143,136 152,132,123 161,151,141 164,157,139 149,142,126 147,137,125 160,150,138 174,163,146 164,155,140 140,131,116 155,143,131 153,146,130 155,148,132 162,151,134 158,147,132 122,112,100 144,132,120 168,156,144 151,141,131 144,136,125 149,141,130 102,94,83 112,106,97 124,123,116 102,101,94 112,111,104 101,104,113 86,94,99 82,90,95 84,91,103 81,88,102 112,93,68 121,101,69 113,99,70 103,98,100 106,103,107 119,117,118 114,116,116 112,114,114 111,106,108 149,142,145 144,137,137 128,119,115 139,128,123 156,145,138 156,145,130 173,162,147 137,124,117 116,107,99 148,140,127 153,142,127
196,182,164 180,171,152 195,185,173 176,164,152 161,148,127 190,166,140 181,162,139 158,149,134 197,183,165 188,179,160 174,160,146 211,198,177 170,158,148 120,112,99 177,156,131 173,154,129 188,173,151 142,128,103 154,138,121 173,158,138 184,170,152 182,171,152 169,158,143 170,158,146 33,57,35 32,56,34 38,82,49 10,49,17 36,47,32 29,43,22 36,51,25 33,42,23 103,129,79 60,68,17 85,88,68 190,174,161 167,156,139 171,157,141 140,132,110 84,70,45 153,132,33 139,121,5 136,126,5 124,116,0 131,122,23 123,119,14 171,160,155 172,161,158 177,169,158 185,178,160 178,168,156 167,157,145 179,168,151 179,169,159 147,137,127 167,155,143 126,115,100 161,150,135 142,134,123 131,124,108 136,127,110 179,168,151 144,133,116 147,133,119 151,140,123 142,131,116 138,127,112 166,158,145 119,116,103 105,101,91 104,98,91 115,113,109 91,97,100 89,97,102 93,101,106 93,97,99 90,77,56 104,87,52 105,90,52 105,92,60 124,120,114 106,102,96 79,79,76 76,76,73 77,75,76 81,81,81 86,86,86 77,75,71 90,85,82 101,96,93 121,115,110 125,119,114 125,118,116 131,129,127 134,130,120 158,143,134
184,170,152 163,149,131 167,156,141 166,151,131 174,160,144 130,119,102 117,108,91 156,145,128 178,159,136 175,156,133 192,168,142 199,178,155 165,152,131 156,143,120 184,167,157 170,156,138 187,178,161 161,152,137 179,169,147 190,180,158 220,205,185 208,193,173 193,184,165 191,184,166 34,55,32 32,58,33 57,101,68 76,140,93 32,44,24 38,50,30 44,52,27 40,55,39 59,78,40 50,49,11 23,48,30 40,78,49 40,84,51 133,160,128 172,157,146 182,168,154 146,132,37 150,131,18 141,121,3 135,117,1 117,105,0 110,99,0 141,133,29 181,173,121 170,159,142 167,156,139 155,144,129 175,165,143 158,144,126 171,157,143 176,162,144 158,144,126 163,148,128 152,137,117 174,155,139 176,162,144 141,127,111 158,143,123 194,182,154 178,169,150 150,148,130 146,129,105 183,163,143 161,150,135 156,145,128 138,130,119 78,73,75 94,85,79 101,91,79 122,115,99 125,117,106 122,117,105 49,48,65 73,61,66 100,81,54 117,98,73 161,151,141 167,156,149 135,126,118 123,114,106 112,101,94 124,113,108 107,96,91 111,100,97 96,87,81 108,99,93 108,102,93 121,115,106 119,118,109 126,119,119 122,122,117 129,120,114
138,127,110 162,151,134 116,105,90 151,137,121 175,164,147 193,175,156 188,171,147 178,159,134 216,188,159 195,167,138 185,164,139 168,156,130 167,154,133 192,177,155 173,162,145 167,156,139 159,148,131 160,149,132 158,144,128 171,162,147 200,181,156 204,184,166 177,166,147 193,184,165 66,81,57 29,55,30 29,65,37 59,117,75 103,72,33 79,69,27 47,48,25 30,34,17 72,65,34 71,145,93 44,77,52 51,102,66 51,96,67 28,64,36 39,70,44 91,87,70 153,143,121 140,130,77 166,151,59 140,126,40 140,128,48 147,132,81 170,158,119 191,176,154 177,161,146 166,147,133 192,177,155 193,180,159 154,140,126 187,171,154 178,163,143 179,165,147 169,143,120 196,177,150 197,173,149 179,165,136 209,189,169 176,162,144 154,144,132 134,130,120 147,143,124 208,194,176 208,189,164 188,169,142 193,180,157 184,177,157 104,102,100 65,65,75 66,63,78 77,72,74 86,81,78 76,74,70 65,66,69 68,69,90 77,80,89 60,61,64 155,144,129 147,131,118 134,122,112 167,156,139 133,118,107 162,147,136 156,142,124 149,136,115 172,159,136 162,148,134 153,142,127 161,150,135 117,109,96 116,101,92 153,138,127 142,130,118
199,175,149 179,155,129 209,192,166 158,139,114 187,162,134 182,165,141 117,101,84 130,116,98 145,126,110 130,111,95 130,115,95 144,136,114 140,127,106 134,124,102 142,135,117 163,152,135 147,129,110 147,129,108 147,128,103 140,125,103 163,150,129 178,169,150 177,163,147 153,140,117 45,69,45 28,56,33 28,56,33 48,84,56 77,159,109 21,52,28 48,71,38 68,107,62 50,120,78 49,116,68 48,110,62 49,105,64 52,95,65 20,45,27 24,47,32 21,48,30 22,84,38 52,110,68 213,199,172 217,197,179 188,174,147 177,163,145 156,147,132 154,140,124 161,143,138 175,156,140 183,168,148 184,170,152 179,165,147 171,155,138 179,164,142 198,176,156 191,172,149 161,147,133 163,155,133 155,145,123 161,151,141 153,141,129 144,133,128 115,111,101 156,152,133 199,190,173 177,167,145 175,165,143 149,142,122 183,170,138 153,141,113 75,72,78 76,78,92 98,101,108 93,95,109 79,81,97 80,71,82 163,147,132 73,72,77 64,66,80 107,91,87 157,140,112 172,162,138 174,157,129 160,145,134 179,165,147 160,145,134 182,168,154 169,155,139 161,147,131 160,149,130 168,157,138 185,175,153 189,176,153 183,168,159 166,155,140
187,156,133 195,174,151 171,156,134 204,187,161 172,155,131 180,166,141 163,148,128 184,170,154 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 174,161,140 184,171,150 183,168,148 182,163,147 186,173,152 194,180,162 184,170,152 192,175,147 196,175,148 193,172,145 214,196,166 34,65,41 25,50,30 23,49,26 29,55,32 55,118,74 63,127,80 44,102,60 50,113,69 59,135,82 49,118,70 54,122,69 50,112,64 50,94,61 23,47,34 24,47,32 21,46,28 43,119,66 49,131,76 177,167,145 201,180,165 187,170,144 164,150,132 150,141,126 161,149,137 187,172,161 148,132,115 194,180,153 163,144,128 183,168,148 153,142,125 187,176,159 179,165,138 155,143,131 174,154,134 150,133,109 159,145,120 137,129,118 141,133,120 135,129,120 112,113,94 168,159,144 163,154,139 156,149,131 166,159,141 153,149,132 166,159,132 197,179,158 165,146,123 95,93,94 91,88,94 78,81,92 74,73,88 123,114,108 148,133,122 155,140,129 172,161,142 178,164,146 184,168,153 183,172,153 147,134,113 168,157,140 153,139,121 137,123,109 147,133,117 136,124,98 150,137,114 196,178,157 192,174,153 121,111,101 161,150,135 152,141,126 162,150,138
163,144,130 174,155,141 173,156,132 170,144,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 218,175,142 228,185,152 201,174,142 181,152,121 222,176,139 234,196,159 214,182,150 190,167,136 42,66,42 25,48,29 24,47,30 28,53,33 32,60,35 87,155,110 49,111,65 57,121,74 57,126,76 56,125,77 53,127,77 51,122,73 55,106,66 23,51,26 22,47,29 32,68,42 46,115,65 48,115,65 65,170,98 140,123,115 183,173,163 168,159,142 174,164,152 184,170,154 180,169,152 161,145,132 146,135,120 198,186,174 161,146,135 157,143,127 182,167,156 146,132,116 153,138,127 162,148,132 124,114,102 143,137,132 123,117,108 135,130,118 150,141,124 135,121,103 154,140,115 153,140,117 208,189,166 195,176,153 168,152,135 166,148,129 169,153,136 142,128,112 147,131,116 152,137,115 164,147,123 209,190,163 187,168,143 185,167,148 173,158,138 163,149,131 171,158,137 170,153,129 174,160,146 170,156,142 130,116,102 162,148,134 178,164,146 181,170,153 166,157,140 157,143,127 188,171,147 170,157,136 128,116,104 132,116,112 130,123,121 135,125,113
155,141,125 153,139,123 149,133,118 138,120,101 149,135,121 172,153,139 178,159,132 206,186,156 203,190,167 135,122,101 158,144,126 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 191,158,131 201,169,139 225,189,160 226,199,167 199,176,147 209,186,155 194,172,138 212,192,160 143,141,119 29,57,32 28,51,34 28,51,34 28,56,33 33,64,38 42,93,55 41,90,53 47,99,56 51,110,63 54,129,81 53,126,79 56,117,74 44,88,55 23,48,30 46,89,61 51,119,74 52,118,73 51,118,68 144,200,161 200,181,167 177,166,149 180,168,156 146,132,116 148,132,117 178,164,150 172,160,150 177,165,153 174,160,142 167,153,137 179,166,145 163,149,133 164,150,136 140,127,104 125,115,103 126,120,115 133,128,114 156,142,124 188,177,162 158,150,139 203,195,182 194,186,175 177,169,158 188,178,166 191,186,174 173,162,147 172,162,150 183,172,155 144,128,113 164,149,127 151,137,119 149,131,112 142,125,101 140,131,116 146,137,122 174,160,142 160,142,121 160,146,128 161,147,133 153,139,125 191,177,163 148,134,120 141,128,107 170,158,146 159,149,139 157,143,125 201,183,164 161,147,129 151,140,125 169,158,143 175,159,144 147,132,121
142,128,114 141,127,113 162,148,132 182,167,158 157,142,120 175,161,143 169,156,133 180,160,142 165,150,128 172,155,131 190,161,139 189,161,134 99,102,94 98,100,97 112,110,108 122,122,117 124,126,123 180,162,141 192,172,142 231,211,181 191,176,154 156,143,120 193,168,138 168,147,120 96,92,84 52,67,55 32,60,37 30,53,34 32,55,36 31,57,34 28,67,35 45,56,27 31,67,39 40,85,54 43,101,63 54,116,70 54,129,81 51,117,72 29,53,31 53,107,70 46,114,69 48,109,70 50,98,66 73,140,90 181,162,150 172,156,139 162,146,131 178,164,146 175,160,138 166,150,133 186,172,156 202,191,176 210,197,205 179,168,177 202,191,198 192,180,180 197,182,173 179,163,157 142,130,118 144,132,122 127,119,108 148,145,130 122,120,118 135,136,139 128,133,139 147,152,158 141,144,153 132,141,154 111,121,137 128,137,148 144,132,120 190,173,149 170,158,132 167,153,135 169,154,132 173,156,128 180,165,145 158,143,132 153,138,127 141,127,109 148,133,111 162,148,130 165,154,137 152,141,126 148,137,118 184,171,150 150,136,120 168,157,142 148,136,124 160,149,132 163,148,128 156,140,125 162,151,136 182,168,150 160,143,119 160,145,134
162,138,116 187,163,141 161,142,117 154,134,116 162,148,123 168,156,130 179,165,149 168,157,140 184,168,151 173,149,125 195,168,134 186,160,121 78,88,85 97,102,98 97,95,93 113,117,119 129,140,141 122,131,133 185,157,130 230,203,171 191,170,145 198,178,148 156,140,125 98,99,91 84,86,83 77,78,83 46,69,54 33,61,38 28,51,32 36,60,38 62,59,33 236,162,124 173,149,116 35,55,30 29,70,40 42,93,57 45,112,64 44,110,67 27,55,32 50,101,65 42,96,59 36,86,53 35,73,44 89,141,96 166,151,131 134,118,101 144,128,111 141,127,111 163,147,134 211,194,184 156,140,136 161,144,150 137,134,149 145,142,159 111,106,122 142,135,147 179,165,170 192,176,172 157,142,131 147,128,112 137,129,118 111,111,106 119,117,115 103,102,105 112,116,120 138,146,151 128,135,147 128,138,154 129,140,153 120,130,148 139,120,85 159,134,104 144,128,113 146,132,114 156,142,117 164,146,125 162,147,127 144,129,118 167,152,141 149,134,123 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 156,142,128 137,126,111 153,141,129 153,142,125 157,141,128 159,142,132 131,119,109 176,162,144 166,149,125 175,161,145
166,150,133 177,159,140 156,139,115 162,150,124 167,153,139 176,162,146 161,140,117 190,175,155 197,179,158 196,171,143 185,166,143 159,150,135 100,102,99 108,110,110 101,105,107 103,107,111 105,106,109 112,115,122 209,188,161 193,168,138 189,170,143 153,149,132 110,110,105 99,101,98 94,95,100 85,86,91 78,78,90 71,74,83 32,62,41 31,57,34 164,110,76 167,111,77 255,171,123 163,127,94 40,61,38 32,68,42 35,93,55 38,87,52 36,80,47 34,65,39 34,61,41 34,55,34 31,64,37 100,145,105 143,122,97 128,114,89 162,141,128 160,146,130 180,168,156 125,113,101 179,173,180 134,136,150 108,108,120 149,148,163 99,98,115 107,106,123 133,131,153 144,140,151 149,137,127 161,148,125 101,104,96 103,104,94 107,107,107 121,121,121 115,123,130 125,136,147 113,124,135 145,161,186 101,113,121 136,143,157 120,124,128 90,81,62 178,166,140 205,190,168 159,139,121 157,135,117 173,159,134 180,156,134 183,159,135 200,178,144 185,165,145 179,164,144 159,133,108 187,157,129 184,155,120 203,182,157 174,156,135 142,134,112 177,162,142 156,139,113 178,159,124 190,171,136 189,172,148 157,144,121 179,165,147 166,147,131
148,136,124 143,129,115 155,140,129 147,128,112 191,170,143 193,169,134 186,167,142 172,158,142 167,154,133 175,154,127 186,168,149 79,79,89 128,122,113 106,108,108 98,99,102 105,106,109 96,94,104 98,92,87 198,179,152 207,186,161 183,154,121 97,95,93 93,94,97 74,75,80 80,79,84 86,85,90 87,90,99 63,66,75 59,58,63 50,62,55 154,106,77 159,104,73 156,95,59 121,72,36 126,112,85 39,60,37 39,64,35 35,83,35 56,76,47 82,76,53 93,81,55 73,65,41 44,80,54 61,87,53 35,115,56 80,175,111 134,127,109 167,152,141 153,140,133 149,140,151 96,93,99 124,120,142 99,95,106 120,119,136 119,117,137 99,101,117 123,127,156 98,105,119 119,120,112 163,154,135 98,101,93 113,115,112 102,104,101 103,107,109 142,155,172 115,126,139 106,117,128 145,162,184 113,122,135 116,126,134 106,116,124 75,71,61 124,109,87 205,184,159 171,150,127 213,190,175 218,195,180 197,177,157 181,164,140 181,160,133 172,149,118 172,149,118 189,172,146 165,148,122 191,168,139 170,145,128 185,167,148 184,168,137 160,146,132 175,162,141 173,154,127 182,166,153 185,171,157 166,157,140 150,145,133 199,186,165
138,119,96 187,163,137 185,162,133 165,147,117 193,176,150 180,164,147 174,163,144 186,173,152 171,158,137 221,200,173 215,192,163 105,101,95 70,66,75 105,99,94 122,117,114 93,86,84 83,77,72 134,123,104 152,133,108 192,173,138 185,158,124 81,82,87 92,92,100 106,107,112 104,103,108 102,101,106 93,96,105 91,94,103 85,84,87 71,70,73 114,89,72 139,91,66 160,112,85 171,120,96 36,50,29 34,50,31 36,60,38 32,76,39 92,185,133 25,46,25 22,45,28 22,47,29 22,47,27 71,166,104 63,122,77 51,109,67 104,98,89 93,86,89 108,106,114 112,114,130 115,113,133 103,105,119 117,113,126 99,98,113 107,106,121 111,113,129 110,116,135 93,98,122 181,172,157 167,156,139 78,78,73 102,102,99 107,112,111 139,148,150 135,145,151 123,128,134 108,116,121 120,133,152 118,121,130 98,103,109 84,89,95 118,113,110 137,126,119 171,157,143 121,107,91 162,147,138 192,177,168 169,155,160 165,153,158 177,158,144 201,173,144 216,188,159 202,181,156 198,177,152 182,164,143 167,147,115 192,164,135 207,185,151 153,139,123 151,136,127 158,139,116 161,146,124 171,150,135 168,142,130 154,134,114 159,140,117
178,159,134 173,154,129 205,171,139 197,159,124 179,160,135 176,162,144 189,175,157 181,168,147 201,188,167 190,181,154 133,132,123 76,79,88 67,74,88 101,90,83 106,94,84 76,74,75 92,87,86 172,149,120 182,158,134 196,170,147 140,129,112 96,95,100 94,93,98 91,90,93 87,91,95 92,96,100 75,80,88 76,81,87 74,79,87 76,79,86 82,76,81 68,52,46 59,57,55 50,50,45 32,56,34 28,48,32 21,51,32 28,53,35 41,103,57 81,179,119 23,49,36 42,69,53 39,84,55 89,183,126 30,64,32 71,72,62 64,46,57 64,59,58 83,82,99 86,89,96 82,78,91 91,89,101 84,77,89 96,92,101 116,112,125 115,112,127 119,121,137 112,116,131 184,159,142 164,143,116 84,80,72 88,86,84 118,123,119 99,103,105 108,104,113 114,116,116 118,117,122 109,111,111 93,85,74 86,76,66 100,90,80 162,147,136 95,83,83 111,99,99 124,112,114 105,93,95 125,118,121 134,130,141 115,111,122 124,122,134 205,175,147 177,163,136 184,166,145 170,145,115 161,143,113 191,172,135 180,161,124 195,175,145 195,171,134 200,181,158 179,164,142 159,143,126 156,140,127 125,119,114 123,113,103 165,147,142
160,139,114 195,156,124 197,158,128 209,173,142 165,146,121 166,152,125 161,150,135 168,157,140 176,146,118 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 183,168,146 179,164,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,116 110,110,120 86,91,99 83,90,104 73,80,94 75,83,90 79,80,83 62,66,70 79,77,78 73,64,58 70,57,52 63,54,48 31,37,54 29,51,41 29,55,30 32,56,32 62,113,75 76,196,117 56,125,75 80,151,91 63,159,95 29,88,43 57,58,46 56,51,53 62,62,57 72,66,73 79,76,80 95,87,93 82,71,78 84,77,80 88,86,84 88,85,91 103,98,97 89,84,81 116,106,107 179,163,146 169,149,129 82,73,86 103,103,103 113,112,105 104,99,101 88,86,94 87,83,94 72,70,80 87,85,83 95,89,82 82,81,84 87,87,87 106,100,95 88,78,79 91,81,82 102,95,98 119,116,122 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 174,145,121 179,161,140 198,174,148 198,170,141 180,151,131 191,165,140 178,158,128 160,139,116 174,156,137 152,137,117 156,141,121 146,137,129 114,104,94 108,107,100
159,137,117 152,134,115 190,160,132 181,154,136 171,145,120 168,153,131 141,129,119 160,149,132 145,139,116 146,136,124 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 168,152,137 162,146,131 194,177,151 199,182,156 104,104,99 65,68,77 82,80,81 85,84,87 102,100,108 107,110,117 86,100,110 85,99,109 97,102,112 91,92,97 87,80,78 84,75,69 84,72,60 75,59,53 43,48,56 38,43,67 31,40,65 26,36,52 26,55,41 28,55,35 38,105,57 102,198,132 208,210,184 229,209,191 202,183,171 200,184,171 158,149,132 66,60,53 72,66,57 66,60,51 70,57,52 89,76,71 81,71,61 94,83,76 104,93,90 69,62,62 62,59,76 120,114,107 175,160,138 187,168,133 98,101,108 95,97,94 112,106,101 84,74,78 91,90,95 95,92,98 87,83,94 69,65,74 85,87,82 95,97,97 92,93,96 108,106,104 97,87,88 94,84,85 105,98,101 120,117,123 112,108,117 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 154,138,132 143,124,110 169,153,138 181,155,130 180,155,125 174,148,123 187,161,136 188,163,135 200,179,154 140,123,97 169,138,119 142,121,96 135,121,103 135,121,103
153,141,129 147,126,103 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 175,165,141 182,159,130 171,148,119 152,141,122 136,121,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,89 60,69,82 103,91,81 100,91,87 102,95,95 101,94,94 111,110,113 108,112,114 95,93,94 78,69,65 85,73,63 75,60,51 48,47,62 55,58,76 56,58,74 55,56,75 52,57,63 81,80,97 114,102,102 202,190,180 206,199,183 196,191,179 195,194,187 210,206,200 168,162,155 179,174,171 177,171,166 174,170,160 39,57,42 45,65,51 46,47,68 50,51,70 86,82,91 86,75,84 68,70,86 53,60,72 64,67,85 80,80,90 177,170,154 188,171,147 128,123,111 80,84,97 72,67,69 92,89,95 81,88,100 124,130,147 86,84,94 81,79,87 87,90,97 90,94,96 86,92,95 79,77,78 78,73,75 82,75,78 112,111,114 114,117,124 123,120,126 107,106,111 149,149,161 124,122,132 118,109,120 116,109,112 122,115,113 119,112,110 142,129,106 164,145,133 191,169,133 204,181,150 151,131,111 180,159,136 159,139,107 161,143,124 167,158,143 145,130,108 187,162,134 194,170,144
160,151,136 195,161,131 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 179,161,140 182,171,152 151,140,121 145,132,125 153,137,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,71,83 57,60,71 51,50,55 85,72,67 80,70,58 98,88,76 97,92,91 97,97,94 69,67,68 73,62,55 48,44,53 43,45,61 63,64,83 68,70,84 66,66,76 64,64,76 115,116,121 159,156,143 158,152,147 197,197,192 198,200,200 174,176,173 213,215,212 189,189,189 202,200,198 167,167,164 136,141,140 124,126,126 53,61,70 56,60,75 65,67,83 62,66,81 86,83,100 98,99,118 81,81,93 74,76,90 69,72,79 79,78,83 138,126,114 182,161,136 173,162,145 83,88,98 68,63,62 103,96,110 107,108,129 64,67,74 79,79,87 76,78,92 83,86,93 89,94,100 80,85,91 104,102,103 68,61,61 100,90,89 120,112,118 108,104,113 106,103,109 118,112,119 104,102,114 116,109,112 196,180,149 218,202,171 191,178,157 215,202,181 176,168,155 217,208,191 224,217,201 161,145,130 152,132,112 199,178,155 161,144,118 188,163,133 163,149,131 162,155,139 167,148,136 185,170,150
143,136,120 156,149,133 141,127,111 132,120,110 141,129,119 143,127,110 169,155,130 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,144,132 157,148,140 149,140,132 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,86 63,67,82 54,58,73 45,51,68 43,49,66 50,56,73 53,54,75 56,55,70 57,59,75 55,55,67 67,69,83 61,68,80 69,72,83 79,81,95 62,64,78 86,90,94 100,106,109 117,122,128 140,145,151 143,153,173 114,125,138 158,172,195 149,158,171 136,143,157 112,115,122 125,130,136 110,118,127 86,98,104 62,66,79 59,63,76 66,70,85 68,75,89 56,59,77 51,48,54 63,65,90 62,65,83 97,90,90 113,115,115 151,138,135 129,118,113 184,174,173 134,130,113 85,75,76 109,103,124 94,93,108 84,82,102 77,76,91 79,82,93 89,94,104 81,84,91 102,100,96 149,143,134 47,43,37 75,64,59 83,69,69 102,92,96 113,108,110 116,105,112 154,143,128 244,228,197 212,199,178 157,143,125 163,154,139 186,176,164 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 161,144,120 173,158,138 161,145,132 141,130,113 156,145,126 144,130,112
