192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,173,152 182,168,152 190,176,160 185,171,155 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 83,112,103 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 82,104,97 81,98,90 65,74,46 37,59,33 34,55,34 33,57,33 115,115,70 255,204,151 255,193,140 251,224,147 89,120,105 88,109,105 90,108,107 105,128,123 99,124,119 118,148,143 117,145,141 114,147,139 104,131,115 101,128,108 106,130,119 129,153,142 141,160,140 142,156,135 123,145,133 119,144,128 110,136,123 120,145,129 96,130,119 125,147,140 139,159,141 140,155,139 84,110,97 86,111,106 86,109,104 99,122,117 100,122,115 144,152,140 139,178,202 128,180,226 124,178,222 124,178,222 135,179,224 129,177,216 138,181,210 145,179,207 145,179,207 135,155,171 112,82,65 145,108,93 154,116,97 156,115,97 147,110,84 146,116,74 155,125,69 166,132,62 180,143,58 183,147,44 168,144,64 105,94,59 74,69,68 73,73,70 78,78,86 76,81,80 70,70,78 69,69,69 76,75,90 72,75,86 79,77,89 71,77,80 81,86,92 82,88,91 79,84,83 135,134,39 138,135,25 126,127,20 121,119,20 109,108,15 104,101,18 99,93,18 94,88,24 87,79,25 82,73,26 76,67,20 75,66,19 75,66,19 77,69,19 78,70,18 78,70,18 78,70,20 82,74,22 83,75,23 84,76,22 84,76,24 85,77,23 87,79,25 89,81,27 87,79,25
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,186,165 193,179,163 185,171,155 206,192,176 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 180,171,156 197,186,169 165,154,139 51,73,45 31,57,34 31,56,36 27,58,34 129,166,115 255,199,141 250,178,130 255,251,192 132,151,142 119,136,131 91,110,101 108,132,124 93,119,111 106,132,121 118,147,135 78,102,91 100,125,120 94,119,116 97,115,112 98,116,113 88,106,103 94,117,112 102,121,110 90,116,103 100,126,113 118,140,128 117,137,123 127,143,143 136,157,164 134,150,159 127,150,147 124,146,150 110,131,127 117,138,136 110,126,135 141,155,146 177,182,176 200,196,188 172,162,152 140,130,120 157,141,128 178,171,155 161,156,144 134,130,124 123,122,115 102,91,74 120,85,60 146,110,90 153,115,94 156,115,95 147,107,84 143,107,76 144,110,67 149,118,58 163,129,57 173,137,49 183,150,53 174,149,74 118,113,99 107,113,104 138,128,127 131,129,127 119,112,110 102,104,104 90,94,96 80,88,95 84,89,95 84,93,93 82,87,93 76,81,87 101,107,57 147,149,22 130,128,27 120,120,20 109,105,16 98,95,14 91,89,17 90,83,22 85,78,19 78,70,20 76,67,20 75,66,19 73,64,17 76,67,20 78,70,18 77,69,19 78,70,18 77,69,19 82,74,24 82,74,24 84,76,22 84,76,26 86,78,26 87,79,25 87,79,25 87,79,25
171,157,143 194,180,166 184,170,156 182,168,150 205,191,177 185,171,153 178,164,148 170,156,142 183,168,157 163,149,133 177,164,143 187,173,157 174,160,144 179,165,147 189,175,157 185,172,151 208,195,174 203,190,169 195,178,154 186,169,143 193,175,154 207,189,168 202,184,163 213,195,174 195,184,165 198,187,172 175,164,149 187,176,161 182,171,156 172,161,146 189,178,161 148,144,125 36,56,31 29,53,31 33,57,35 36,62,37 98,131,79 213,144,88 196,136,95 188,144,73 194,182,172 191,177,161 189,175,159 186,171,149 206,192,174 185,171,155 163,149,133 192,180,168 186,177,160 200,191,174 202,195,175 208,201,181 183,174,155 143,134,119 136,125,118 155,146,138 184,178,171 177,171,164 188,179,173 156,147,141 173,163,153 192,182,170 177,169,158 150,142,131 187,175,163 178,163,152 173,160,153 148,147,138 163,159,151 177,174,161 167,159,146 164,154,144 189,179,169 164,158,149 136,130,125 129,125,119 120,116,110 101,80,65 124,87,63 144,103,83 150,108,86 155,113,91 149,109,86 139,102,76 137,104,67 139,107,61 147,116,56 161,127,53 173,139,49 182,150,50 156,135,79 114,101,94 85,79,70 98,97,88 122,107,98 121,116,113 107,106,109 86,89,96 89,92,101 81,90,92 81,89,96 85,88,97 135,136,29 137,137,24 121,120,23 112,113,22 102,102,20 93,88,15 84,77,18 80,72,22 76,67,20 73,64,17 75,66,19 73,64,17 75,66,19 76,68,18 77,69,17 78,70,20 78,70,18 78,70,18 83,75,23 82,74,22 84,76,24 85,77,23 85,77,23 87,79,25 87,79,25 87,79,25
186,172,158 167,153,139 187,173,159 179,165,149 207,193,175 188,172,157 197,183,167 196,182,166 171,157,141 184,170,154 172,159,138 165,152,131 167,154,133 204,190,174 179,165,149 207,190,166 210,193,169 179,162,138 195,177,156 177,158,142 176,162,148 175,161,147 176,162,144 178,164,146 195,184,165 195,184,169 185,174,159 184,173,158 185,174,159 192,181,166 178,164,148 130,123,105 36,46,24 36,55,33 30,54,30 30,58,35 110,153,113 127,83,32 155,126,63 103,111,60 169,154,134 174,160,144 165,151,135 191,177,159 185,170,150 193,180,159 214,201,180 184,170,156 191,177,161 192,178,162 208,194,180 210,196,182 188,172,155 195,179,162 213,198,178 191,178,157 175,164,147 145,133,121 161,146,137 160,145,134 180,169,154 163,152,137 157,147,135 170,160,148 185,177,166 142,138,130 112,111,104 131,131,126 124,124,121 132,128,120 171,163,152 152,142,132 157,147,137 125,119,110 119,113,108 171,165,160 157,151,146 113,88,69 124,85,57 141,101,76 146,104,82 145,105,82 147,107,82 140,104,75 136,102,70 134,100,66 136,105,56 145,116,55 158,126,55 169,139,56 182,158,53 195,171,116 204,192,164 216,209,189 205,190,170 181,172,157 131,126,125 103,104,109 83,84,87 83,89,92 84,93,95 104,105,84 144,142,25 126,124,23 113,111,23 103,103,19 92,90,18 82,78,20 71,65,17 72,63,18 73,64,17 73,64,17 73,64,17 72,63,16 72,63,16 75,67,17 77,69,17 78,70,20 79,71,19 82,74,22 82,74,22 83,75,23 84,76,22 85,77,23 86,78,24 86,78,24 87,79,25 87,79,25
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 168,157,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 189,178,163 183,167,152 149,133,116 180,169,154 165,154,139 175,163,151 188,177,160 188,177,160 197,186,169 196,185,170 172,161,146 153,139,125 176,162,148 158,147,132 169,158,143 177,163,145 149,140,123 49,50,29 41,48,30 33,51,34 35,56,35 64,101,70 36,57,23 99,118,70 89,105,63 192,177,155 178,171,151 180,164,147 194,180,162 191,175,158 194,181,158 196,182,166 180,169,152 195,184,165 187,176,157 191,178,157 205,192,169 181,168,147 194,179,159 213,194,178 174,164,154 146,141,127 140,135,123 178,170,157 167,158,143 182,170,158 175,161,147 176,161,150 189,174,163 192,182,170 171,163,152 145,141,131 143,142,131 131,130,123 132,128,122 146,137,129 175,163,151 188,179,173 196,192,175 187,181,174 166,161,160 111,106,108 102,84,65 121,88,49 137,101,72 145,106,76 145,106,76 145,104,75 141,102,70 140,101,69 136,100,69 128,96,62 129,104,58 140,115,58 151,124,61 171,146,61 184,158,65 133,120,70 96,94,90 87,86,89 75,83,88 77,80,87 72,76,80 71,74,83 68,76,81 79,82,89 118,120,36 136,135,27 118,117,24 104,100,22 97,95,23 85,83,23 73,67,19 72,63,18 72,63,16 73,64,17 73,64,19 73,64,17 73,64,17 73,64,17 76,67,20 76,68,18 78,70,20 79,71,19 82,74,22 82,74,22 83,75,23 84,76,22 84,76,24 85,77,25 85,77,23 87,79,25 87,79,25
184,170,145 199,185,160 198,184,159 177,159,138 176,162,137 188,171,147 203,184,161 189,171,150 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,121 129,113,96 176,161,139 190,175,155 154,143,126 175,164,147 175,164,145 185,174,155 204,190,172 163,149,131 169,158,139 168,157,138 179,165,147 135,121,103 43,48,26 36,46,24 34,53,33 34,53,33 33,64,38 100,142,109 69,90,56 33,52,30 159,172,147 172,165,145 187,180,160 199,185,169 191,175,160 186,172,158 185,171,155 185,174,155 182,171,152 188,177,158 161,149,137 175,163,151 183,168,157 175,163,153 136,127,121 109,107,103 112,111,104 133,132,125 141,137,131 160,154,147 151,145,136 164,159,145 170,163,147 172,162,150 177,172,160 172,166,159 136,134,130 111,111,111 101,103,103 102,102,99 139,139,136 149,144,141 129,125,119 109,102,102 132,126,121 138,130,119 143,135,124 130,116,98 113,86,41 126,92,49 141,103,66 142,104,69 142,104,69 140,105,69 139,103,70 132,98,64 125,96,63 118,91,55 122,99,57 130,108,61 143,121,58 157,132,57 158,135,46 141,126,75 133,119,103 108,107,110 86,90,94 83,88,96 80,86,89 76,79,86 93,98,74 135,139,29 127,127,25 109,109,27 95,94,27 87,85,25 70,69,15 67,62,19 70,60,18 71,62,15 72,63,18 73,64,17 73,64,17 73,64,17 75,66,19 77,68,21 78,69,22 78,70,18 80,72,20 82,74,22 82,74,22 83,75,23 84,76,24 84,76,24 84,76,24 85,77,25 86,78,24 87,79,25
194,179,159 184,169,149 119,104,84 164,151,128 178,163,152 154,140,122 154,140,122 156,138,119 156,138,119 168,152,135 199,183,166 188,177,160 199,188,171 206,192,176 187,173,157 207,195,169 178,166,140 203,191,165 185,173,147 203,191,165 183,169,144 190,176,151 186,172,154 177,163,145 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 175,167,145 102,89,68 48,49,26 41,49,28 33,47,28 33,52,32 35,59,37 42,81,49 73,97,73 32,44,35 47,62,46 94,132,105 194,195,174 196,183,176 216,204,192 239,228,211 211,197,179 207,191,176 208,193,184 185,171,157 170,159,144 162,150,138 166,156,146 138,127,124 92,91,84 92,98,99 89,98,98 107,116,116 106,111,110 129,127,123 154,148,139 142,134,121 128,123,111 121,115,106 113,116,108 105,107,104 100,105,101 100,105,104 102,102,97 104,98,91 138,129,121 161,149,137 168,156,146 175,163,151 156,144,132 185,174,159 180,169,154 185,174,155 177,162,142 129,107,60 125,100,41 132,103,40 138,106,51 138,107,56 137,103,60 128,98,56 124,96,58 119,90,55 114,90,55 117,93,58 124,96,56 131,105,55 131,105,51 131,108,50 111,94,45 139,127,99 123,114,99 132,127,115 142,136,129 135,126,107 138,139,48 135,137,25 118,116,26 100,98,26 83,80,25 74,73,21 67,63,17 66,61,18 69,63,17 72,63,18 72,63,16 75,66,19 75,66,19 75,66,19 77,69,19 77,68,21 77,68,21 78,70,18 79,71,19 79,71,19 82,74,22 83,75,23 82,74,22 82,74,22 85,75,24 84,76,24 85,77,23 85,77,23
183,173,149 182,172,150 173,161,149 172,158,142 142,128,114 135,121,107 150,136,122 171,157,141 181,167,151 193,184,169 166,157,142 157,150,132 174,167,149 183,173,161 170,160,148 147,138,123 167,158,143 164,155,140 171,157,141 182,168,152 168,157,142 166,155,140 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 163,155,142 86,84,62 42,50,25 34,47,22 36,48,28 37,51,32 33,57,35 32,60,35 97,136,104 41,45,30 37,50,34 34,55,34 93,103,81 176,161,139 185,174,159 180,169,154 187,170,160 182,162,155 176,160,147 193,179,165 175,164,149 181,167,153 187,176,159 185,175,165 129,125,119 100,104,106 88,94,97 82,88,91 100,101,104 124,119,116 164,156,143 200,191,176 134,128,119 93,87,78 89,83,76 90,84,79 168,162,157 171,162,154 213,199,181 218,203,183 228,212,195 226,210,197 183,167,154 188,176,164 210,198,186 201,189,177 177,165,153 175,163,153 141,135,128 124,119,118 101,96,93 108,103,100 140,131,112 137,122,84 128,111,60 128,107,55 124,103,51 120,101,46 119,94,46 116,91,45 115,89,50 113,90,50 113,86,52 110,86,49 102,79,39 97,76,33 122,100,53 159,139,93 164,152,86 136,136,36 127,133,13 125,125,23 104,104,22 88,87,20 78,77,21 70,72,19 66,61,18 67,60,17 68,62,16 72,63,18 73,64,17 72,63,16 73,64,17 73,64,17 76,67,20 77,69,19 78,69,22 77,69,19 79,71,21 78,70,20 79,71,21 79,71,21 79,69,20 78,68,19 83,73,24 84,76,22 84,76,22 84,76,22
177,166,151 175,164,149 147,136,121 160,148,136 175,163,151 174,160,146 184,170,156 180,165,145 193,178,158 174,161,140 172,163,148 179,168,151 158,147,130 161,147,133 141,127,113 125,111,95 141,127,111 125,111,95 125,114,97 120,109,92 121,110,95 114,103,88 138,127,108 159,148,129 170,159,142 167,156,139 151,140,125 159,148,133 145,132,127 121,112,106 137,141,126 55,65,41 41,49,24 42,47,23 37,45,24 36,51,27 31,52,29 30,56,31 61,107,71 158,151,135 126,121,109 65,57,46 52,54,37 164,130,98 191,159,115 196,171,112 147,124,53 133,114,59 188,171,143 182,167,147 192,176,172 202,190,178 174,163,158 148,143,140 116,114,115 87,88,93 90,94,98 89,93,97 83,82,85 97,95,93 107,101,94 94,86,75 144,132,120 168,156,144 187,177,165 171,163,150 150,140,128 181,169,157 154,140,126 187,171,156 201,185,170 179,162,152 190,174,161 179,164,155 154,140,126 175,164,149 183,172,157 161,151,139 134,125,117 118,113,110 97,97,97 109,106,110 104,99,101 139,135,129 148,139,131 178,169,154 163,152,137 144,135,118 117,104,72 116,102,57 119,99,49 114,94,48 108,82,43 104,76,47 96,71,43 93,70,41 90,68,34 98,79,42 107,95,36 114,112,24 124,128,20 114,116,22 99,97,23 87,85,23 79,78,24 69,70,20 65,60,17 67,60,17 68,62,16 70,61,14 72,63,16 72,63,18 73,64,19 73,64,19 75,66,19 77,68,21 77,68,21 76,67,20 77,69,19 77,69,19 78,69,24 78,69,22 77,66,20 78,64,19 79,68,22 83,75,25 84,76,26 85,77,27
184,173,158 172,161,146 170,159,144 165,153,141 155,143,131 175,161,147 192,178,164 193,179,152 192,178,151 187,174,153 189,180,165 168,157,140 185,174,157 169,155,141 181,167,153 177,164,143 175,162,141 168,155,134 187,176,157 181,170,151 190,176,160 175,161,145 182,169,148 171,158,137 186,172,154 181,167,149 172,159,138 179,166,145 182,171,154 172,156,143 179,164,142 68,63,31 38,49,34 41,48,32 51,47,26 38,52,33 40,59,39 31,52,29 36,73,42 148,165,141 135,127,114 129,119,107 131,131,117 97,76,49 160,135,39 160,139,28 143,122,9 141,129,22 119,111,28 147,142,62 203,187,181 163,150,143 142,135,135 95,93,94 81,81,81 89,89,89 105,103,99 136,134,130 122,117,114 149,145,137 101,96,82 130,122,111 167,155,143 173,161,149 157,147,135 166,158,145 173,163,151 168,157,142 174,163,146 160,147,126 170,157,136 181,166,155 178,163,152 149,134,125 158,144,130 173,162,147 196,185,170 184,170,154 151,137,123 159,149,139 134,128,121 120,114,109 144,138,133 164,155,147 186,177,169 181,173,162 163,153,143 140,130,120 131,119,107 148,138,114 132,116,72 114,98,44 110,87,45 100,75,47 94,70,44 90,66,42 81,60,33 77,56,29 79,69,20 109,109,23 119,122,19 107,108,19 99,97,25 88,86,26 77,76,24 68,66,19 64,57,14 67,60,17 68,61,18 70,61,14 71,62,15 72,63,18 73,64,19 73,64,19 73,64,17 77,68,21 77,68,21 76,67,20 77,68,21 77,68,21 77,68,23 77,68,21 80,66,21 80,64,20 80,70,21 83,75,25 84,76,22 85,77,23
190,179,164 195,184,169 191,180,165 176,164,152 169,157,145 167,153,139 177,163,149 194,178,163 187,171,156 161,148,127 195,186,171 180,169,152 196,185,168 178,164,150 161,147,133 171,157,141 164,150,134 165,151,135 163,153,129 198,188,164 185,168,144 190,173,149 192,175,151 197,180,156 193,176,150 196,179,153 177,160,134 180,163,137 192,175,151 199,186,163 56,74,41 51,49,20 99,82,35 96,79,32 50,54,25 46,52,25 41,54,29 30,51,28 29,53,31 26,74,42 126,153,123 197,198,175 193,172,147 210,192,171 176,164,98 128,118,8 138,127,13 132,124,20 137,134,42 129,127,39 105,97,43 111,100,95 97,93,87 88,88,85 102,102,97 124,120,110 145,137,126 120,112,101 135,126,111 153,145,123 134,127,111 136,128,117 180,170,158 175,165,153 139,129,117 132,122,110 135,125,113 151,142,127 159,149,137 155,147,134 151,146,134 111,107,99 114,110,100 128,119,113 151,143,130 151,141,131 158,148,138 171,161,149 184,176,165 115,117,114 85,91,94 86,94,99 93,99,102 179,174,171 169,164,152 149,141,128 166,153,146 178,170,159 154,142,132 138,126,114 180,168,156 145,131,106 110,90,44 100,78,42 86,67,42 80,61,38 71,54,30 61,43,22 73,63,23 118,115,32 113,115,17 106,103,18 99,97,23 90,86,24 73,69,21 65,60,17 66,59,18 66,59,16 68,61,18 72,63,16 73,64,17 73,64,19 73,64,19 73,64,19 75,66,19 76,67,20 77,68,21 77,68,21 77,68,21 77,69,19 78,69,22 78,69,22 78,69,22 78,67,21 82,73,28 82,74,24 82,73,26 84,75,28
171,157,139 187,173,155 186,172,154 173,154,129 167,149,119 162,146,129 172,156,143 176,159,149 169,153,138 177,163,145 169,155,141 166,150,135 177,162,142 171,158,137 164,151,130 185,174,157 168,157,140 177,166,149 184,173,156 202,191,174 199,188,171 168,157,140 185,171,153 191,179,153 158,145,124 153,140,119 163,149,131 193,179,161 209,193,176 193,189,168 32,61,33 25,48,31 28,48,30 33,42,23 55,43,17 91,74,27 64,55,24 58,66,43 29,54,34 27,52,34 26,74,42 101,159,119 53,73,44 161,147,122 183,169,144 170,156,138 208,194,176 202,186,171 217,203,187 196,182,164 182,169,148 164,150,136 157,143,129 179,170,155 199,189,177 198,187,170 180,164,147 187,171,154 188,177,160 197,186,167 175,167,145 178,169,150 187,178,159 196,187,168 160,153,135 137,130,114 117,109,96 127,120,102 129,127,109 115,110,98 107,101,94 91,85,78 83,79,73 91,89,85 98,98,95 115,113,114 125,120,122 100,95,94 115,119,123 89,97,106 75,83,92 67,77,85 73,83,101 76,82,85 135,130,127 127,116,101 143,128,119 130,124,115 127,123,115 145,141,133 164,156,143 172,163,148 156,149,133 117,106,60 89,73,31 75,59,26 63,48,26 56,43,22 84,74,32 124,121,27 118,117,20 113,110,25 101,96,25 81,77,19 66,62,16 64,57,14 66,59,18 70,60,18 71,62,17 72,63,18 73,64,17 73,64,17 73,64,17 73,64,19 73,64,19 76,67,22 77,68,21 77,68,21 79,70,23 78,70,20 80,71,24 79,70,23 79,70,23 79,70,23 82,73,26 83,74,27 82,73,26 85,77,27
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 165,149,134 159,144,124 170,156,138 191,177,161 202,186,171 191,176,156 182,169,148 194,181,160 191,180,163 195,184,167 194,183,166 188,177,160 173,162,145 154,143,126 170,159,142 183,168,157 175,160,149 173,161,149 194,182,170 151,139,129 139,127,117 147,135,125 110,119,102 28,58,37 35,61,38 28,48,32 20,45,25 25,52,32 52,91,59 29,49,22 26,50,28 65,113,81 29,56,36 28,53,33 41,57,38 81,117,89 41,92,54 83,146,95 213,198,176 197,183,158 180,161,138 194,177,151 201,187,160 187,174,151 204,190,174 193,181,155 196,177,154 191,168,137 205,182,153 220,196,170 206,182,156 208,191,167 183,167,150 203,190,167 189,177,151 190,176,151 207,193,168 216,199,173 186,169,145 218,198,178 211,197,170 216,205,188 178,169,152 183,173,161 178,168,156 145,135,125 136,126,116 114,104,94 85,78,76 91,86,83 98,92,87 110,110,107 84,93,95 79,88,90 89,97,102 93,103,107 81,91,97 95,81,54 98,87,52 104,89,49 97,88,73 104,104,101 126,126,126 118,117,122 125,124,129 108,107,96 100,95,83 101,90,46 81,66,26 62,50,22 53,44,15 98,91,34 126,124,25 121,118,22 111,108,25 92,89,22 73,69,23 66,59,18 66,56,14 69,59,17 70,61,16 71,62,17 71,62,17 73,64,17 73,64,17 73,64,17 73,64,19 75,66,21 75,66,21 76,67,20 77,68,21 78,69,22 79,70,23 79,70,23 79,71,21 79,70,23 80,71,24 82,74,22 83,75,25 82,74,24 84,76,26
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,137 168,154,136 181,167,153 164,150,136 165,146,121 188,169,155 137,123,109 152,143,126 149,138,121 181,170,153 182,167,145 197,182,160 191,176,154 204,190,165 190,176,151 157,143,127 168,153,142 154,139,128 178,163,152 187,172,161 172,157,146 168,157,142 183,171,161 155,143,131 92,99,83 31,61,40 32,57,37 25,56,30 31,64,37 43,87,54 55,109,70 54,115,72 54,112,70 47,116,66 69,135,94 21,56,33 28,51,32 38,62,40 63,117,80 59,130,79 79,168,108 134,178,131 202,185,161 210,193,169 190,173,149 191,176,154 187,171,154 185,174,155 183,172,153 202,187,167 186,171,151 215,201,183 187,173,155 213,198,178 207,192,172 197,184,161 205,192,171 202,187,165 187,172,150 193,174,158 203,184,168 202,181,166 211,188,159 209,190,167 210,200,178 172,161,142 181,172,157 170,161,146 159,151,138 176,168,157 130,122,111 108,99,93 97,88,82 117,106,91 98,93,79 99,98,89 110,109,102 112,114,97 89,89,84 81,70,67 114,85,52 119,93,41 113,101,64 108,104,94 99,95,87 102,102,102 81,82,85 78,74,68 79,75,67 98,90,68 88,78,25 61,50,17 57,49,15 111,107,31 130,129,21 120,119,22 107,103,25 85,81,23 67,63,15 66,60,14 68,58,16 70,60,18 70,61,16 70,61,16 70,61,16 72,63,16 72,63,16 73,64,19 75,66,21 75,66,21 75,66,19 76,67,20 77,68,21 78,69,22 79,70,23 80,71,26 80,71,24 82,73,26 83,74,27 83,75,23 84,76,24 83,75,25 84,76,26
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 139,126,103 175,163,135 185,166,141 197,178,153 175,156,133 193,168,140 182,164,134 197,183,156 199,181,160 196,178,157 193,176,150 207,190,164 190,173,147 186,169,145 211,194,170 202,187,167 180,164,149 177,166,149 180,169,152 169,158,141 187,176,159 166,155,138 165,149,132 186,167,142 170,166,147 36,64,41 34,59,39 32,59,31 29,57,32 29,56,36 28,54,31 37,63,40 40,71,47 43,92,55 57,130,85 65,132,94 37,85,55 29,53,31 41,62,39 99,142,102 56,116,66 65,153,98 187,177,155 191,177,161 200,186,170 161,147,133 178,163,154 182,171,156 189,178,163 211,197,181 204,193,176 199,188,169 181,170,151 189,175,159 200,186,168 187,173,159 194,180,166 163,152,137 180,169,154 193,179,165 181,167,153 194,179,168 188,179,162 170,159,144 163,150,145 155,142,135 174,165,150 163,154,137 194,183,164 194,181,160 178,165,144 160,146,130 110,109,114 55,61,78 54,54,54 116,110,101 117,109,96 107,103,95 105,100,102 76,73,88 57,60,78 45,57,79 114,107,105 156,147,132 183,174,157 148,140,127 131,121,111 142,130,118 163,156,140 160,146,130 107,97,57 61,54,15 75,70,19 126,124,34 127,128,23 108,105,20 92,89,24 77,72,21 67,60,17 69,59,17 70,60,18 70,60,18 71,62,17 72,63,18 72,63,16 72,63,18 72,63,18 72,63,18 72,63,18 75,66,21 76,67,20 77,68,21 78,69,22 79,70,23 80,72,22 82,73,26 83,74,27 83,74,27 83,74,27 84,76,26 85,77,25 85,77,25 86,78,26
194,180,162 197,182,162 227,210,184 199,178,151 213,192,165 205,177,150 216,188,161 190,169,144 192,171,146 150,135,115 174,157,131 201,177,151 212,186,161 199,174,144 201,176,146 190,162,135 180,161,126 177,155,121 166,151,129 163,148,128 169,160,133 168,157,140 187,169,150 172,154,135 188,170,149 179,161,140 187,173,148 167,150,124 158,141,115 169,155,137 43,68,41 32,65,40 32,58,35 32,58,35 31,57,34 31,57,34 29,55,32 24,49,29 26,53,33 36,77,47 50,107,72 51,104,70 32,57,30 142,112,84 239,167,128 180,194,144 59,117,75 173,174,151 199,185,169 184,170,156 172,161,146 174,163,148 170,158,146 167,152,141 154,140,126 165,155,133 188,172,159 180,164,151 187,172,152 180,165,145 196,183,162 187,173,155 183,172,153 182,171,152 176,165,146 164,157,137 172,167,155 216,212,202 201,195,186 189,188,179 184,178,171 195,191,183 224,217,197 209,195,168 206,192,167 200,183,155 182,165,139 177,166,151 83,87,100 72,78,95 78,85,97 73,80,92 78,81,92 87,90,99 182,170,144 98,96,94 97,93,106 95,91,104 170,156,138 199,186,163 198,185,164 187,173,155 207,192,170 207,192,170 200,182,163 142,130,102 64,61,8 98,96,24 124,129,26 113,112,19 91,88,21 76,71,20 68,61,18 67,60,19 70,60,18 70,60,18 71,62,17 71,62,17 71,62,17 72,63,16 72,63,18 71,62,17 72,63,18 72,63,18 75,66,21 76,67,20 78,70,20 79,71,21 82,74,24 83,75,23 83,74,27 83,74,27 84,75,28 84,75,28 84,76,24 85,77,25 86,78,24 87,79,25
172,159,136 183,168,146 206,188,167 190,175,153 203,181,161 214,194,164 178,158,128 196,175,150 183,162,137 194,171,140 200,181,158 192,171,148 192,175,151 184,172,146 207,195,169 204,186,165 206,189,161 162,151,136 134,133,124 140,139,132 163,154,150 193,174,160 203,183,153 204,184,154 220,199,174 211,190,165 197,174,143 210,191,164 183,174,159 94,90,84 67,69,69 42,61,50 35,58,39 31,57,34 29,55,32 30,56,33 30,56,33 28,54,31 26,49,30 25,50,32 41,74,49 39,64,44 54,98,63 157,113,87 182,115,88 255,201,162 54,100,64 157,159,133 200,183,173 183,171,159 176,165,150 173,162,147 201,186,175 169,157,145 212,200,190 179,171,177 176,172,185 146,142,155 164,158,165 213,207,202 186,177,160 176,162,146 177,166,151 149,139,127 152,143,135 137,136,125 112,112,109 131,132,135 144,155,156 135,142,154 130,141,154 110,119,132 113,117,130 185,169,152 197,181,166 184,167,143 195,179,146 170,153,129 170,163,136 172,163,146 126,116,106 110,101,93 129,123,114 162,148,132 196,185,166 191,175,160 185,171,155 207,193,177 181,167,153 182,168,150 192,178,162 208,194,178 173,157,144 167,153,139 182,166,153 128,118,76 86,86,16 111,111,29 115,114,21 94,87,15 74,69,16 69,63,17 66,59,16 67,60,19 70,60,18 70,60,18 71,62,17 71,62,17 71,62,17 72,63,16 71,62,17 72,63,18 73,64,19 75,66,21 76,67,22 78,69,22 79,70,23 80,72,22 83,75,23 83,75,25 83,75,25 83,75,25 83,74,27 84,76,26 86,78,26 86,78,26 86,78,24 89,81,27
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 198,184,166 171,157,143 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 199,188,173 197,186,171 214,198,183 124,122,123 88,97,99 100,104,106 101,105,109 127,132,138 128,133,143 172,164,151 195,184,167 201,186,166 202,185,161 177,161,144 110,105,102 108,106,107 96,93,99 89,92,101 76,81,89 55,61,62 46,58,51 31,56,36 29,55,30 25,51,28 27,53,30 24,49,29 24,49,29 23,51,28 41,72,46 51,117,72 129,106,77 151,104,72 167,108,78 79,97,64 179,193,172 203,192,175 193,184,169 192,183,168 203,194,177 181,163,144 194,181,176 150,143,146 143,142,157 135,134,151 101,100,117 112,114,128 137,137,149 172,163,174 187,176,159 163,152,133 155,147,134 114,116,111 107,109,104 94,99,95 117,118,123 135,145,149 120,131,144 133,142,167 129,137,153 113,121,137 164,158,151 190,176,160 189,174,165 207,192,183 193,176,166 162,146,133 177,163,149 156,142,128 177,163,149 156,145,128 190,179,162 198,187,172 205,193,181 175,161,147 181,167,149 201,190,171 196,185,166 189,178,163 188,177,162 147,137,125 172,162,150 168,155,132 107,103,27 100,99,20 111,108,25 91,86,15 73,68,15 64,60,14 63,56,15 64,57,14 66,56,14 66,56,14 68,58,16 71,61,19 70,60,18 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 75,66,21 77,68,23 78,69,22 79,70,23 80,72,22 83,75,23 83,75,23 83,75,25 83,75,25 83,75,23 84,76,24 86,78,26 86,78,26 87,77,26 87,77,26
