114,79,41 115,81,40 144,111,63 160,122,76 124,89,51 86,65,38 81,64,40 78,61,37 99,73,48 110,82,55 108,79,46 114,83,46 126,94,62 150,107,74 155,113,71 149,110,67 140,103,63 132,100,56 149,112,70 160,117,72 166,124,72 110,91,64 65,44,33 145,108,66 166,123,65 168,125,69 77,53,29 64,47,37 177,139,93 171,128,70 153,114,75 61,49,37 111,77,59 104,73,50 109,85,63 115,84,74 151,116,91 183,139,113 118,88,71 123,93,76 145,114,95 153,119,97 164,127,103 163,126,100 162,118,88 175,132,87 173,131,79 173,132,73 184,142,88 171,129,77 181,138,80 179,136,78 176,133,75 167,124,66 166,124,70 174,133,72 163,123,69 156,115,66 172,130,76 153,111,57 172,129,73 167,124,68 173,127,72 187,141,84 175,134,77 185,142,84 192,150,96 177,139,91 74,63,58 73,62,59 72,62,63 39,29,30 39,29,30 38,28,29 65,55,56 60,54,20 68,61,18 70,59,13 118,103,13 168,147,25 195,167,26 210,182,30 228,200,30 231,202,28 223,200,17 213,192,20 184,168,12 191,175,19 199,179,20 211,189,26 219,194,23 225,202,32 154,125,74 114,88,67 106,79,61 96,74,56 86,64,46 141,120,95 219,193,154 156,113,64 156,114,62 158,118,66 138,97,48 173,132,75 178,136,82 174,133,76 180,138,84 161,120,63 168,127,70 169,125,72 161,117,66 167,123,70 157,132,86 116,99,60 67,58,39 193,167,144 240,201,160 255,210,163 241,209,177 221,187,157 190,159,122 206,173,136 218,180,145 202,160,108 188,147,90 195,149,94 209,165,98 209,163,95
122,82,46 127,88,49 134,96,50 128,90,44 128,93,55 111,83,54 86,65,40 88,67,42 102,71,48 109,79,53 114,85,54 112,85,53 113,85,56 119,90,59 113,81,47 123,91,59 102,77,49 100,75,45 124,100,65 139,106,69 153,110,65 170,132,84 76,55,40 104,72,38 152,111,64 161,120,75 64,50,34 87,67,47 159,120,77 161,120,71 153,115,78 61,46,37 121,83,64 130,90,67 128,96,80 140,102,81 150,113,89 162,120,96 115,85,68 134,104,87 138,107,88 157,122,97 165,125,100 175,134,107 163,122,95 172,129,84 167,125,73 175,134,75 164,122,68 163,121,69 167,123,72 164,120,67 171,128,70 178,135,77 172,131,74 158,116,62 138,97,48 145,105,53 168,126,72 161,119,65 164,121,65 171,128,72 173,127,72 189,143,84 176,132,81 182,137,89 174,132,78 108,74,40 74,65,61 77,67,66 70,63,63 38,28,32 37,27,28 39,29,30 65,55,59 64,56,32 66,60,12 69,61,11 77,68,12 104,90,20 122,104,15 147,130,25 170,151,26 180,162,22 177,156,13 174,154,8 197,177,16 197,179,21 204,182,19 210,186,21 217,192,21 220,196,45 107,80,48 121,97,73 104,82,64 94,69,52 120,95,67 244,218,177 248,218,172 230,198,152 163,121,69 157,114,56 181,138,82 146,99,49 148,101,51 155,111,60 156,109,57 162,119,63 160,119,62 172,128,75 169,125,72 159,114,66 173,132,87 160,121,78 119,98,55 127,100,66 175,134,107 198,149,109 219,181,144 238,201,161 219,180,137 220,178,136 252,209,160 196,150,95 188,145,87 200,152,96 206,158,100 207,157,95
155,114,69 155,114,69 145,103,63 128,89,48 106,72,40 95,68,36 90,66,40 105,79,54 88,59,37 98,69,47 101,73,46 102,73,49 95,69,46 100,72,43 101,72,39 85,60,41 70,57,36 73,60,39 95,71,45 109,81,54 148,115,76 156,117,74 148,110,73 86,64,44 139,102,62 134,97,57 61,46,35 108,79,57 154,112,60 150,112,62 161,118,71 72,49,36 152,114,93 164,126,105 148,107,89 146,105,87 183,141,119 180,135,112 108,82,61 122,96,75 137,106,83 163,125,104 170,128,106 179,134,111 172,128,102 170,127,94 163,121,69 154,112,58 153,111,59 157,115,63 170,127,78 169,124,76 188,140,82 178,130,72 186,138,80 168,122,67 175,129,74 189,143,88 182,141,84 164,122,70 153,108,60 166,121,73 177,131,74 163,115,70 178,135,86 170,129,72 161,119,65 84,69,58 78,69,65 79,70,66 74,64,65 40,30,34 38,28,32 37,27,28 65,55,54 64,55,36 66,60,14 66,60,14 68,58,18 72,60,23 70,61,5 81,67,11 105,90,13 123,105,18 158,140,22 174,158,6 192,173,9 196,176,17 203,179,14 213,185,19 222,203,23 143,116,43 125,99,78 105,79,56 112,87,68 88,62,41 223,197,158 255,226,180 253,220,170 244,213,164 211,173,125 173,129,76 200,156,103 143,98,52 161,117,66 190,146,95 134,89,43 157,112,64 169,125,72 173,130,74 179,136,80 178,137,80 178,136,82 182,139,83 183,143,89 173,140,92 138,111,75 98,66,50 139,103,70 205,166,134 228,188,136 242,199,143 231,188,130 192,149,91 192,144,90 186,138,80 204,158,92 204,158,92
159,118,71 156,115,68 143,101,59 133,94,55 114,80,48 99,69,41 102,74,47 111,78,51 110,81,50 102,72,44 102,73,51 81,63,42 85,69,54 81,62,46 75,57,38 71,56,36 83,65,44 90,71,48 109,86,55 111,83,54 111,81,53 121,89,57 91,61,44 56,44,32 61,40,25 63,47,32 63,51,41 101,77,55 99,71,33 127,94,55 161,120,71 82,60,42 167,127,104 161,120,100 149,106,89 153,112,94 191,146,125 168,123,100 115,89,66 127,101,78 148,114,92 165,125,102 175,130,109 182,138,110 175,131,105 156,118,81 176,136,82 182,140,86 172,130,76 174,132,78 171,129,75 184,142,88 178,135,79 165,122,66 157,109,55 155,111,58 174,128,71 182,136,79 200,158,104 145,102,53 159,114,68 156,113,64 165,121,68 165,122,66 174,125,74 165,122,75 98,82,65 78,69,65 81,72,68 81,72,68 64,54,55 39,29,33 37,27,31 39,29,33 66,57,53 62,53,38 64,57,16 64,57,14 72,61,15 98,84,16 114,103,16 126,109,15 138,122,10 155,139,10 166,148,15 179,162,13 184,170,17 188,170,12 205,182,12 212,186,8 157,134,37 101,74,56 100,76,50 112,88,64 110,84,63 109,81,54 248,218,174 255,226,175 255,224,176 255,224,173 250,214,167 167,124,75 164,120,69 154,111,62 135,92,45 155,110,62 162,118,67 165,121,68 174,131,71 179,136,80 181,138,82 172,131,74 180,139,82 192,151,94 194,151,93 203,157,98 201,155,98 196,152,99 188,144,102 192,148,106 187,146,101 197,152,104 183,140,84 172,129,71 187,141,86 187,141,84 195,148,87 195,147,89
171,128,79 164,121,72 147,104,59 154,112,74 118,83,45 115,82,43 120,87,50 125,93,51 144,112,70 127,93,59 103,73,47 82,65,41 75,63,53 67,58,43 63,52,37 70,56,38 90,71,46 104,81,52 101,73,44 107,79,52 92,66,43 79,58,33 58,44,30 49,37,27 54,41,34 52,39,32 54,41,34 86,71,51 110,80,52 128,95,58 124,88,59 73,54,40 160,124,106 147,109,92 146,107,93 155,119,101 180,139,119 161,119,97 133,102,81 131,102,80 153,118,93 164,127,101 174,132,108 183,139,111 163,121,97 107,71,38 162,121,72 168,130,82 144,111,61 163,130,82 156,122,79 156,115,66 155,115,63 154,112,58 167,124,68 173,130,70 186,135,82 190,139,86 168,132,74 155,115,63 159,123,65 159,116,67 166,113,68 161,120,63 162,133,98 106,85,62 78,67,62 77,71,66 81,72,66 83,72,69 66,54,56 38,28,32 37,27,31 38,28,32 51,41,40 61,51,41 61,55,21 68,58,18 78,66,9 108,96,16 126,113,20 133,117,14 141,120,19 161,141,13 165,148,12 175,158,9 178,163,13 181,166,16 193,172,33 172,147,49 120,94,69 97,73,49 129,102,84 102,76,55 109,80,58 201,173,135 252,221,170 255,226,175 253,220,170 252,221,170 253,219,174 213,172,127 145,100,54 150,108,56 155,111,58 161,117,64 180,134,79 185,142,82 171,128,68 166,123,65 153,109,56 175,132,76 179,136,78 189,146,88 197,151,92 198,153,91 193,150,92 197,151,94 194,147,97 196,152,101 189,147,93 192,148,95 189,143,86 175,129,74 179,136,80 185,139,80 188,142,83 181,135,78
179,136,87 177,134,85 168,125,76 155,113,75 139,102,62 145,111,68 144,109,73 131,95,64 129,93,62 115,79,48 107,75,45 86,65,40 54,44,32 60,49,34 61,50,35 73,62,43 93,74,51 102,78,54 108,78,50 106,77,44 107,75,43 106,76,48 58,44,30 49,34,25 49,36,31 52,39,34 53,40,35 75,61,45 102,76,51 122,93,69 81,58,43 80,59,48 144,115,95 137,106,87 135,103,87 141,107,89 165,131,111 151,117,95 145,104,84 138,107,86 153,116,92 166,124,102 173,128,105 179,135,109 170,125,102 88,68,50 89,69,51 66,47,33 59,44,35 61,46,37 59,44,33 79,60,44 121,87,46 156,117,74 152,109,64 160,117,70 179,135,84 174,130,79 170,130,76 166,121,73 151,110,61 146,104,52 144,103,56 148,110,73 108,94,78 92,83,75 77,71,66 79,73,64 81,72,64 85,74,69 60,50,49 36,29,29 39,29,33 38,28,29 64,52,52 72,63,57 67,60,31 66,56,18 98,87,14 123,111,15 133,117,16 139,119,11 151,131,11 166,145,6 166,148,8 174,156,12 169,153,12 161,145,31 129,105,68 131,105,91 76,57,41 96,76,58 101,74,58 112,82,65 102,74,47 222,195,150 243,212,163 252,221,172 255,232,182 250,219,168 247,216,167 234,200,155 157,115,63 163,122,63 183,140,82 166,123,65 162,116,59 174,131,71 176,133,73 160,117,59 151,107,56 187,141,86 197,151,92 195,149,90 201,155,96 192,146,87 192,147,85 188,143,81 195,149,90 185,139,84 181,137,84 188,144,91 198,152,95 200,152,94 192,144,90 192,144,88 188,145,87 188,146,92
151,110,63 149,111,65 130,93,51 129,94,56 114,82,50 94,65,41 97,67,41 109,79,51 113,81,49 122,86,53 128,95,58 102,80,46 68,50,29 62,47,38 64,52,40 81,65,48 100,76,52 109,81,54 113,86,54 118,85,48 122,91,54 125,96,61 77,61,44 52,40,28 53,40,33 53,42,35 59,46,39 55,42,37 72,58,42 78,64,46 61,46,35 74,54,45 123,93,78 123,93,78 123,93,78 125,93,77 141,109,93 140,109,90 144,106,89 157,120,94 161,122,94 163,122,95 175,129,103 178,134,106 182,138,112 68,53,42 62,50,38 59,50,35 50,41,33 56,48,37 53,45,34 63,51,39 61,49,39 66,51,42 61,49,37 65,49,34 75,53,35 95,71,49 132,100,68 156,119,79 161,123,77 173,132,83 145,117,88 103,90,83 96,85,78 89,80,74 82,73,67 82,71,66 83,72,67 84,75,67 52,40,42 53,43,42 50,40,39 53,43,42 47,34,27 90,74,59 147,130,106 82,67,29 122,111,24 136,119,23 137,116,15 146,125,14 160,138,23 172,151,8 181,161,15 168,150,10 146,127,32 107,85,49 103,81,73 66,48,45 66,49,39 79,60,44 89,68,53 102,77,60 168,140,111 216,188,148 232,202,156 249,220,169 255,225,173 255,224,171 251,220,171 245,212,164 159,115,62 168,122,63 187,141,82 183,137,80 178,132,75 170,124,67 170,124,67 166,120,65 175,131,78 168,126,72 184,143,86 196,153,97 198,152,97 194,146,99 198,152,95 197,151,94 188,142,83 190,144,87 189,143,88 196,150,95 210,162,104 207,160,99 191,145,86 182,139,79 169,125,74 192,149,104
168,129,88 135,98,58 110,78,44 95,67,38 91,67,41 91,67,45 95,69,46 105,76,43 118,90,50 122,88,54 128,95,58 116,87,52 99,75,49 69,55,39 70,59,44 85,70,50 87,70,46 98,77,52 130,103,71 138,105,68 123,88,52 116,80,47 86,65,50 55,43,33 56,43,36 59,49,39 60,47,40 57,44,37 54,42,32 53,40,33 53,41,29 64,44,35 120,90,75 125,95,80 115,85,70 113,83,66 126,96,79 131,100,81 144,106,87 156,114,92 162,122,99 160,118,96 172,127,104 183,139,113 193,149,123 64,52,40 63,51,39 55,45,35 53,42,35 51,41,31 65,55,45 61,51,41 56,43,36 59,48,41 63,50,45 52,39,34 52,41,36 52,41,36 55,42,35 63,47,41 76,53,38 103,78,50 91,78,73 94,83,64 103,88,66 94,77,53 88,78,68 85,74,69 85,72,67 86,75,70 43,31,33 39,27,29 47,37,36 45,36,32 52,36,30 98,82,67 109,91,70 155,137,105 116,99,30 143,127,24 130,112,14 145,122,23 168,144,21 185,160,14 177,157,11 150,125,48 115,91,65 125,106,92 55,39,35 50,39,34 59,47,37 71,57,41 73,57,44 88,69,53 195,173,139 210,182,142 232,202,158 243,213,167 255,227,172 255,232,179 255,227,174 255,222,174 178,135,86 176,130,71 180,134,75 171,125,68 178,132,75 178,132,73 163,117,58 175,129,70 164,121,65 181,137,84 182,139,81 192,149,91 183,140,84 190,147,91 197,150,100 199,152,100 192,146,91 188,142,87 194,148,93 203,157,102 215,167,109 215,168,107 204,157,96 197,152,90 196,150,91 190,146,93
148,110,75 133,95,60 120,86,56 90,66,40 80,61,38 84,65,40 95,69,46 121,87,57 145,111,77 155,116,84 136,100,67 125,96,63 100,76,50 75,61,43 69,58,41 71,57,41 80,65,43 89,70,45 107,82,52 147,113,72 162,125,72 151,114,74 71,52,40 59,47,37 57,44,37 52,41,34 61,45,39 58,42,38 55,42,35 59,46,39 58,43,32 66,44,36 109,81,68 115,87,74 110,82,69 108,81,65 119,89,74 128,94,74 144,108,88 151,110,90 161,121,98 160,118,96 166,124,100 178,129,107 192,151,124 53,41,31 36,24,14 52,41,34 52,41,36 56,43,36 61,50,43 58,47,40 57,44,37 54,41,34 54,41,34 53,42,35 54,43,38 49,40,34 48,37,34 54,43,40 57,46,41 52,41,36 129,117,91 189,167,129 221,198,158 224,198,157 121,105,74 85,74,69 87,74,67 85,72,67 42,26,41 33,23,24 38,31,31 39,29,28 52,36,34 83,60,49 124,100,76 107,89,68 142,117,89 151,130,78 117,96,44 123,104,36 160,139,38 165,141,49 136,106,60 165,137,99 149,130,118 56,43,36 45,34,29 45,34,31 50,37,30 66,52,38 65,49,34 89,67,47 190,166,131 201,173,135 219,189,147 232,202,158 251,220,169 255,232,176 255,226,173 255,224,173 206,165,118 189,147,84 193,150,90 182,136,77 152,106,49 166,120,65 163,116,64 160,114,57 161,118,60 167,123,70 179,136,78 183,140,84 181,138,82 193,150,94 194,150,97 188,145,89 205,159,100 209,164,102 209,164,100 212,167,103 222,175,114 219,172,109 205,160,96 199,153,94 203,158,96 184,139,77
139,105,71 130,96,62 122,90,60 97,74,45 82,65,41 80,63,39 95,69,46 116,82,48 130,97,58 131,98,61 124,89,53 115,88,54 87,63,39 75,61,45 68,57,42 66,52,36 77,62,40 87,68,43 106,83,52 129,95,54 162,122,70 157,118,75 69,54,43 59,47,37 60,47,40 55,44,37 56,44,34 56,40,36 55,42,35 56,41,32 57,42,31 67,45,37 107,81,69 107,81,67 105,79,65 106,78,65 115,84,72 121,87,67 144,110,90 138,100,79 158,118,95 159,117,95 163,121,97 175,128,105 174,133,106 49,36,29 45,32,25 55,42,35 52,39,34 54,41,36 53,42,37 57,46,41 54,41,34 52,39,32 54,41,34 54,43,36 54,43,38 52,41,36 53,42,39 54,43,40 51,40,35 93,83,71 174,158,125 210,187,145 228,203,159 233,206,163 150,130,100 88,75,70 86,70,66 85,72,67 40,27,35 35,28,28 45,35,36 39,27,29 51,34,35 60,38,32 93,71,53 147,127,107 125,106,83 130,111,84 137,120,85 147,132,85 162,138,76 174,144,100 188,159,126 162,135,101 67,51,38 45,34,27 42,33,29 49,39,38 54,41,34 66,50,37 79,60,46 127,103,77 188,164,127 193,166,130 212,181,142 225,195,153 247,216,167 255,226,173 255,227,174 254,223,174 226,188,142 194,151,91 196,153,93 187,141,84 166,120,63 197,151,96 175,129,74 180,134,77 168,125,67 166,123,65 176,133,75 175,132,76 184,137,85 187,144,88 199,156,96 200,157,97 208,163,101 206,161,99 210,165,101 209,164,100 213,166,103 218,171,108 206,162,95 198,152,93 192,146,87 194,149,87
100,73,37 111,84,48 111,82,51 95,72,43 79,58,35 73,58,38 76,61,41 86,64,44 87,63,39 88,64,38 88,62,37 94,70,46 75,56,42 69,57,45 64,52,40 69,55,41 83,68,46 97,78,53 114,91,60 150,116,75 178,138,86 175,132,85 68,49,37 61,49,39 60,47,40 56,43,36 57,44,37 64,48,44 60,47,42 57,42,33 59,44,35 61,41,34 90,67,54 92,66,52 113,85,72 103,75,62 115,85,70 138,102,82 142,111,90 125,91,69 150,112,91 153,116,92 142,102,79 185,140,119 117,82,57 63,50,43 65,49,43 59,46,39 55,42,37 57,44,39 53,42,37 57,46,41 56,43,38 55,42,37 55,42,37 52,41,36 51,40,35 48,37,32 53,40,35 53,40,35 87,71,65 160,141,118 198,177,136 225,198,151 241,211,165 232,202,158 133,109,83 89,73,67 85,69,63 83,67,54 159,137,103 38,28,29 51,39,41 51,39,41 54,37,38 57,41,39 43,30,27 118,100,79 190,168,130 179,157,119 180,156,123 178,151,115 197,168,133 176,149,113 91,67,34 92,66,54 60,48,36 50,39,36 47,36,33 49,39,38 52,39,32 64,49,40 59,43,30 147,127,107 164,145,110 188,164,131 201,173,135 211,183,145 235,203,157 254,223,172 255,227,174 254,223,174 255,221,176 161,117,64 150,107,51 174,128,71 173,127,68 185,139,80 177,131,72 175,129,72 154,108,51 172,129,73 185,142,84 166,122,69 161,116,68 164,120,69 178,134,81 169,126,70 182,137,75 197,151,92 209,163,106 206,160,105 184,139,77 201,156,92 193,151,86 180,134,75 187,141,82 180,134,75
70,51,28 77,56,33 93,64,44 105,79,54 86,62,38 78,60,39 82,62,42 81,67,40 71,62,43 76,65,48 68,61,43 70,59,44 68,53,42 68,56,44 69,54,43 73,61,49 93,76,52 108,88,58 124,100,65 149,112,70 164,121,72 157,116,59 93,73,55 50,35,26 59,46,39 60,47,42 58,47,40 55,45,35 56,44,34 57,42,33 57,41,35 56,40,34 65,49,36 74,53,40 119,88,78 98,75,62 146,115,96 150,112,91 131,105,80 119,90,68 140,109,88 144,110,88 137,101,79 169,126,93 75,54,31 69,54,45 64,46,41 56,43,38 55,44,37 55,45,35 53,42,37 59,46,41 57,44,39 58,42,38 57,44,39 48,37,32 54,43,36 51,40,35 53,40,33 71,55,49 130,111,97 160,136,101 207,181,140 221,191,145 231,201,157 225,195,151 113,94,71 87,71,65 75,59,53 66,52,38 102,84,54 70,56,56 50,36,38 50,36,36 56,40,38 70,54,48 69,56,51 73,60,55 44,28,24 62,43,27 137,117,99 91,66,47 91,69,49 83,61,43 73,53,35 67,46,31 63,46,38 49,36,33 47,34,29 48,35,30 57,41,35 71,56,47 78,64,50 80,66,52 102,83,69 170,148,112 196,169,135 208,180,142 236,205,156 245,212,162 255,226,174 255,223,175 255,224,177 170,130,78 192,151,94 186,143,83 165,123,60 173,130,72 186,143,85 204,159,97 176,131,67 174,131,73 161,120,63 170,129,72 138,95,46 179,135,82 163,117,60 177,131,72 189,144,82 192,147,85 190,147,87 171,128,72 132,89,42 156,116,64 172,130,76 172,130,76 173,130,74 178,135,79
71,57,32 75,58,34 91,67,43 92,66,41 107,81,56 105,76,52 117,89,62 102,76,53 80,63,39 78,61,37 64,52,40 60,48,36 60,48,38 57,45,33 56,41,30 64,52,40 93,76,52 114,94,64 133,102,63 144,103,58 146,102,60 156,113,64 170,134,87 78,62,47 57,46,39 55,44,37 61,49,39 59,49,39 60,48,36 58,43,34 51,35,29 56,40,34 65,49,36 77,56,43 124,93,83 102,79,66 172,141,122 182,136,118 108,94,67 116,89,71 134,103,82 139,105,85 142,106,84 116,76,51 75,56,42 72,57,48 68,53,44 56,43,38 54,43,36 54,42,32 52,41,36 55,44,39 55,42,37 52,36,32 59,46,41 57,46,41 55,44,37 54,43,36 55,42,35 115,98,88 150,133,105 162,141,100 194,168,127 218,191,144 231,204,159 226,199,154 95,77,58 75,62,55 53,40,33 53,42,37 53,43,47 75,62,59 69,55,55 62,49,46 58,47,44 74,62,52 163,145,126 115,99,86 128,116,104 119,103,88 85,68,60 71,55,49 77,60,50 77,56,45 85,62,49 87,66,55 66,49,41 52,39,32 57,45,35 61,48,41 66,51,42 80,60,53 89,70,58 77,62,53 74,61,54 157,137,107 193,169,136 203,176,140 228,198,154 247,216,167 255,230,179 255,228,177 255,228,181 191,150,103 170,128,74 166,123,65 166,123,63 165,122,64 169,126,68 178,132,75 161,115,58 158,115,59 160,117,61 160,117,59 171,128,72 165,123,60 192,146,87 171,125,66 163,118,56 176,130,71 176,133,73 182,139,83 151,109,57 166,126,74 159,118,61 139,98,41 168,124,73 153,109,58
98,69,38 97,68,37 106,77,46 113,84,51 102,75,43 108,83,53 124,95,60 132,98,64 108,80,51 83,59,35 68,54,40 61,49,39 54,43,38 53,42,35 61,49,39 55,43,33 56,42,24 73,57,40 109,80,45 155,119,70 176,136,84 159,119,67 148,110,64 135,97,62 70,54,39 57,42,33 60,48,38 99,79,47 71,56,36 53,41,31 54,38,36 54,37,38 60,44,29 79,58,45 123,95,84 105,79,65 175,141,121 192,150,128 113,89,67 113,86,68 141,106,81 139,108,85 137,103,81 145,111,79 75,56,40 68,56,46 62,50,40 51,40,35 46,35,30 50,37,32 52,41,36 55,44,39 56,43,38 52,39,34 50,37,32 52,39,34 55,44,39 54,43,38 66,57,10 97,87,9 116,97,70 145,126,89 165,138,102 210,183,138 215,190,142 212,187,139 87,71,56 47,36,29 53,42,35 51,40,33 53,44,36 73,62,57 76,63,58 80,67,60 74,62,52 75,60,49 164,138,115 152,128,106 151,127,105 172,149,118 103,82,71 93,72,68 95,76,62 86,65,52 87,61,47 77,54,41 65,49,36 68,49,37 62,43,31 69,49,40 72,50,42 78,55,44 87,66,53 61,46,35 78,67,62 136,118,99 185,162,131 199,175,140 232,202,158 255,224,175 255,226,175 248,217,164 255,229,177 220,183,141 166,122,71 141,97,44 144,101,43 182,136,81 177,131,76 160,114,59 162,116,61 162,115,63 171,124,72 164,118,63 169,124,62 189,144,82 195,148,85 207,160,99 192,146,87 181,135,78 152,109,51 167,124,66 161,119,65 162,122,70 150,108,56 164,122,68 164,121,63 174,131,73
144,102,60 148,106,64 157,118,75 151,114,70 130,99,60 101,77,44 86,62,38 124,95,64 129,95,63 116,88,61 70,54,39 53,41,29 52,40,30 54,42,32 53,41,31 50,38,26 51,36,27 62,46,40 91,70,43 137,104,67 131,94,54 111,76,38 118,82,49 105,71,41 95,66,42 81,61,43 102,71,48 125,96,63 132,98,55 88,68,50 65,44,19 95,76,51 73,52,39 103,80,67 125,97,86 103,75,62 158,122,100 175,142,117 115,91,69 112,88,64 157,125,95 127,99,70 131,99,85 186,142,102 95,71,45 64,54,42 59,46,39 59,48,43 59,48,43 57,46,41 55,44,39 52,43,37 54,41,36 52,39,34 53,42,37 51,40,35 59,46,0 110,100,33 136,128,26 137,124,33 121,111,21 104,84,52 149,126,97 169,145,108 186,160,119 187,165,120 62,45,51 53,40,35 55,42,35 50,40,30 57,48,42 71,62,54 113,99,81 126,111,89 151,133,103 159,134,104 167,138,107 158,130,103 176,148,119 180,156,123 99,80,66 91,74,64 84,68,55 89,68,57 86,65,52 84,58,48 81,58,47 85,59,47 85,59,47 90,64,52 83,60,47 83,57,45 90,67,52 78,61,51 54,43,40 93,79,65 174,153,128 198,173,143 228,198,156 250,219,170 255,228,175 255,225,172 255,230,177 251,217,174 162,118,65 148,102,47 166,120,61 177,131,74 182,136,81 190,144,87 204,158,99 188,142,85 180,134,77 190,144,85 216,172,105 199,154,90 193,146,83 196,148,90 192,146,89 170,124,67 167,124,66 173,127,70 160,118,66 147,105,53 188,147,90 185,144,83 186,144,79 200,158,93
154,113,64 162,121,72 163,122,75 143,104,61 132,92,56 108,76,46 98,70,43 91,65,40 113,87,62 89,64,34 67,51,36 61,47,33 57,45,33 59,47,37 60,48,38 60,48,38 55,43,33 45,33,23 51,36,25 76,56,38 116,89,55 125,98,55 103,74,39 88,64,40 64,50,34 59,45,31 66,55,40 73,53,35 100,76,50 101,76,48 60,48,36 77,53,29 122,90,58 122,94,67 132,106,83 105,77,50 124,85,57 139,108,85 115,90,71 86,64,46 126,96,68 122,100,80 109,83,71 187,145,107 156,124,82 110,84,59 58,47,44 58,49,43 57,48,42 57,48,42 53,42,37 45,36,32 47,35,25 47,36,29 45,36,32 52,43,16 139,127,20 148,133,16 146,129,24 129,116,27 110,98,28 101,89,30 88,70,40 147,127,97 145,121,97 70,48,40 51,42,36 54,41,34 60,47,40 62,49,42 57,46,43 76,65,60 108,94,76 144,125,98 166,139,105 162,131,94 193,166,123 198,173,129 185,159,120 147,126,99 86,70,55 84,70,56 83,64,50 90,71,55 87,66,51 91,68,55 89,66,53 93,67,53 94,68,56 95,69,57 92,66,52 91,65,51 94,73,58 61,46,35 78,62,56 82,67,58 138,117,102 175,151,125 223,195,155 247,217,171 255,230,181 255,237,186 255,226,176 255,230,181 170,132,86 173,127,68 186,139,76 171,126,64 170,125,63 168,125,65 178,133,71 184,138,79 182,136,79 173,127,68 198,153,89 192,147,83 200,150,88 192,141,88 183,140,84 162,116,61 171,127,74 175,129,72 165,117,61 175,127,73 181,134,73 172,125,64 169,124,62 205,160,98
187,148,89 171,132,73 185,146,87 152,110,56 124,83,38 136,97,58 126,91,55 132,100,66 121,89,55 105,78,46 70,54,39 61,47,33 53,41,29 59,47,37 56,44,34 53,41,31 55,43,33 51,41,31 53,43,33 64,49,40 68,54,36 91,65,40 87,67,47 54,47,31 58,43,32 56,40,34 45,30,19 62,45,35 63,48,39 65,50,41 61,45,39 56,40,34 85,67,48 91,70,57 112,89,74 134,106,77 128,89,57 116,84,52 103,82,55 85,71,46 114,93,70 123,103,83 108,85,72 149,119,91 178,146,102 142,113,82 60,47,40 56,47,41 59,50,44 54,45,39 54,45,37 50,41,33 46,35,28 50,37,30 46,38,27 52,40,14 128,114,19 160,140,32 143,120,33 108,95,22 102,90,31 90,80,27 86,74,35 127,111,94 53,41,31 52,39,34 53,42,35 50,40,30 53,42,37 50,37,30 61,50,47 74,63,60 92,81,66 136,121,99 164,140,107 182,150,116 197,167,125 199,172,127 206,176,132 203,174,139 143,118,90 111,85,60 118,90,63 97,68,44 97,73,49 90,66,42 94,70,48 92,67,50 92,65,49 92,65,47 101,72,48 109,81,52 152,132,114 83,68,57 83,69,55 85,70,59 93,75,70 134,114,96 203,176,142 238,207,168 249,219,173 254,225,176 255,228,177 255,228,179 246,207,164 191,150,91 183,138,74 181,139,76 188,143,81 178,136,73 174,129,65 181,135,76 184,138,81 168,122,65 185,140,78 185,140,78 185,138,77 170,122,68 170,124,67 176,128,72 176,133,75 169,126,68 177,129,75 175,127,73 177,130,69 176,129,68 189,144,82 173,128,66
171,128,72 167,124,68 178,135,79 188,147,90 179,137,85 138,100,54 130,93,53 124,89,51 136,102,61 128,95,56 98,71,39 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 48,36,26 57,45,35 60,48,36 68,56,44 63,49,35 64,50,36 59,48,33 61,49,37 62,47,38 48,36,26 52,40,30 57,45,35 56,43,38 55,42,37 54,41,36 53,40,35 58,43,34 70,55,44 86,72,54 100,77,62 123,92,55 125,92,55 112,81,44 104,81,52 85,68,44 95,76,64 111,92,78 85,63,43 132,104,77 85,70,50 56,43,36 55,44,39 58,47,42 57,46,41 62,49,44 52,41,34 51,42,38 53,44,36 33,27,22 44,34,24 72,59,9 134,114,28 135,114,33 94,83,21 90,81,36 75,59,28 56,42,24 50,39,34 55,44,39 54,43,38 48,37,32 48,37,32 53,42,37 55,42,35 85,75,65 71,60,57 80,68,56 111,96,87 152,129,98 169,140,109 197,166,127 205,173,131 207,175,131 210,178,134 214,184,138 228,196,150 233,201,155 231,199,153 227,197,151 225,195,151 217,189,149 196,168,130 197,169,131 219,192,149 227,197,153 227,197,151 110,88,68 76,64,52 149,118,95 159,123,76 87,71,69 105,87,84 185,166,131 223,195,157 245,213,169 255,231,180 255,235,182 255,226,178 252,216,169 183,142,93 178,138,84 188,147,90 186,143,85 188,146,83 193,151,86 189,147,84 168,125,69 166,123,67 185,140,78 173,127,72 177,131,72 171,130,71 180,134,77 161,115,56 164,121,61 185,142,82 164,121,63 152,109,53 167,121,64 168,122,65 175,129,72 164,118,61
