171,128,79 160,117,68 149,107,69 118,83,45 128,92,59 121,88,49 144,112,70 120,88,58 85,68,44 75,63,53 61,50,35 66,55,40 90,71,46 108,80,53 103,75,48 92,66,43 65,45,25 47,35,23 54,41,34 52,39,34 74,59,39 110,80,52 138,99,60 78,52,31 160,124,106 147,108,94 149,113,95 180,139,119 139,108,85 122,93,71 153,118,93 173,131,107 179,135,107 163,121,97 164,126,80 170,129,80 144,111,61 159,127,85 166,125,76 155,115,63 165,121,68 174,131,73 186,135,82 187,136,83 156,116,64 159,123,65 159,114,66 163,115,68 162,133,98 99,84,75 78,72,67 81,72,66 85,73,73 39,29,33 37,27,31 39,29,33 67,57,47 61,55,21 69,57,16 106,94,24 126,113,20 138,123,15 158,138,10 165,148,12 178,161,12 181,166,18 193,172,33 144,117,81 91,67,43 129,102,84 98,72,51 131,103,74 252,221,170 255,227,178 252,221,170 253,219,174 140,97,48 147,104,55 155,111,58 168,122,65 183,140,80 171,128,68 160,117,61 165,121,68 179,136,78 192,149,91 198,153,91 193,150,92 197,151,96 195,148,98 189,147,93 189,146,90 180,134,79 179,136,80 188,142,83 184,138,81
175,132,83 163,120,71 148,106,68 135,98,58 138,104,63 123,87,54 116,80,49 117,81,50 90,69,44 55,45,33 60,49,34 66,55,40 93,74,51 108,78,52 109,80,47 115,83,51 90,71,46 52,40,30 50,37,32 54,41,36 62,48,32 98,72,47 106,76,48 67,50,40 139,110,90 137,105,89 135,101,83 161,127,107 145,107,86 144,113,92 157,120,96 170,125,104 178,134,108 176,131,108 78,56,36 67,48,34 57,42,33 57,42,31 64,45,29 115,81,40 127,85,43 138,95,48 165,121,70 159,115,62 172,127,79 158,117,68 146,108,62 158,114,61 101,87,71 84,78,71 78,72,63 81,72,64 81,70,67 40,30,29 42,32,36 38,26,28 74,65,59 79,72,43 92,79,27 124,114,22 133,117,16 146,127,16 163,142,3 167,149,9 168,150,8 158,143,7 121,97,60 78,59,43 95,75,57 103,76,60 110,81,61 215,188,152 236,205,156 255,227,178 252,221,170 247,216,167 190,149,102 155,112,56 188,145,87 166,120,63 171,128,68 171,128,68 166,123,67 145,101,48 180,134,75 195,149,90 188,142,83 195,150,88 191,145,86 187,141,82 185,141,88 195,149,94 205,157,99 195,147,93 190,144,89 154,112,58
143,104,61 132,100,58 106,74,40 98,70,41 92,66,41 110,80,54 111,82,47 124,91,54 110,83,49 86,65,40 64,52,40 75,64,49 96,75,50 120,95,67 128,95,58 113,81,47 100,80,48 53,42,27 55,42,35 57,47,37 55,42,35 60,48,36 57,47,37 61,46,35 122,92,77 123,93,78 118,88,71 131,101,84 149,113,95 146,109,85 163,123,98 169,124,101 175,131,105 191,147,121 66,54,42 57,45,35 46,37,29 50,39,32 59,48,41 55,45,35 58,49,43 54,41,36 53,41,31 60,43,33 96,74,56 143,111,81 153,119,78 104,90,76 92,81,76 86,77,69 85,74,71 85,72,67 86,75,70 45,33,38 44,34,33 62,46,44 115,99,84 132,114,93 95,82,21 140,124,23 133,115,13 158,135,23 176,154,7 189,168,18 147,125,47 114,94,62 71,55,49 53,42,37 71,55,38 78,59,45 99,73,50 214,188,149 234,204,158 255,225,174 255,231,178 255,224,173 231,193,145 173,130,70 188,142,83 195,149,92 180,134,77 163,117,60 159,113,54 181,137,84 187,146,89 185,142,86 190,147,91 198,152,97 192,146,89 189,143,84 194,148,93 212,166,109 213,166,105 195,150,86 182,139,83 170,128,76
148,110,75 129,95,61 93,69,43 80,61,38 87,68,43 111,78,51 145,111,77 149,110,78 124,95,62 100,76,50 69,58,41 68,57,40 80,65,43 100,79,54 138,104,63 162,125,72 109,80,58 60,47,40 57,44,37 55,45,35 57,41,37 55,42,35 57,44,37 58,41,31 109,81,68 113,85,72 108,81,65 119,89,74 136,102,82 134,100,78 161,121,98 160,118,96 175,126,104 192,151,124 54,42,32 59,46,39 52,41,36 61,50,43 58,47,40 57,44,37 54,41,34 54,41,34 54,43,38 51,40,33 52,41,38 57,46,41 104,91,84 175,157,125 221,198,158 227,199,159 87,76,71 87,74,67 85,70,78 34,22,24 38,31,31 51,34,35 68,45,34 124,100,76 116,89,73 151,129,84 117,96,44 141,126,36 165,141,49 136,106,60 162,139,110 62,47,36 45,34,29 50,38,38 68,54,40 65,49,34 173,148,120 191,167,132 219,189,147 241,211,165 255,233,177 255,226,173 249,215,170 188,147,86 193,150,90 178,132,75 169,123,68 163,116,64 163,117,60 166,123,67 179,136,78 190,147,91 197,154,98 194,150,97 191,145,88 209,164,102 209,164,100 214,169,105 217,170,107 205,160,96 203,157,98 191,146,84
119,87,53 122,90,56 99,76,47 79,60,37 78,60,41 99,75,51 105,81,48 112,85,51 101,78,49 82,62,44 68,56,44 64,52,40 78,63,41 98,79,54 130,96,55 149,109,57 107,83,59 57,44,37 60,48,38 57,47,37 59,43,39 53,40,33 58,42,36 59,42,32 97,71,59 101,75,61 107,79,66 115,84,72 139,105,85 126,97,73 155,115,92 156,116,93 178,131,108 134,95,67 57,44,37 60,47,42 55,42,37 52,41,36 55,44,39 53,42,35 52,41,34 54,41,34 54,43,38 53,40,33 52,41,38 64,51,46 165,148,124 220,198,151 229,202,157 224,193,154 89,73,67 86,70,66 76,64,54 39,28,25 43,33,34 48,34,34 56,40,38 55,38,28 170,151,116 147,123,97 157,134,105 157,135,97 189,160,129 185,158,122 77,54,41 55,42,35 46,36,35 50,40,39 69,54,43 71,55,40 182,160,124 186,162,129 207,176,139 231,201,159 255,224,173 255,224,173 247,215,169 192,149,93 172,129,73 164,118,61 166,120,61 184,138,79 182,136,79 175,132,74 171,128,70 180,134,79 178,134,81 186,143,83 196,151,89 197,152,90 205,159,100 199,153,94 213,166,103 205,160,96 196,150,93 182,136,77
77,58,35 91,65,44 93,67,42 90,66,42 75,57,36 81,67,38 67,58,39 68,59,42 71,60,45 68,53,42 65,50,39 72,57,46 87,70,46 116,93,64 137,100,58 172,129,80 138,104,70 48,33,22 57,44,37 59,46,41 55,45,35 57,45,35 56,41,32 56,40,34 70,54,41 97,71,59 100,77,64 140,109,90 149,111,90 112,83,61 140,109,88 139,103,81 191,148,115 79,58,35 66,50,44 57,44,37 59,48,41 55,44,39 57,44,39 57,44,39 54,41,36 54,41,36 51,40,33 56,43,36 49,33,27 128,109,95 190,164,123 230,203,156 241,211,167 222,196,157 87,71,65 80,64,58 97,80,54 66,53,46 48,34,36 52,38,40 68,52,46 62,49,44 66,53,50 119,102,92 186,166,148 123,98,79 97,75,57 73,53,35 81,62,48 50,37,32 48,35,30 54,41,34 63,48,39 76,62,48 84,67,57 160,141,116 197,170,136 220,190,146 244,211,161 255,225,173 252,219,171 176,140,93 192,151,94 190,148,85 181,138,80 178,135,77 183,138,74 170,124,65 164,123,66 178,137,80 172,128,75 173,127,70 183,137,78 194,149,87 197,154,94 154,112,60 156,116,64 167,125,71 181,139,85 179,136,80
71,57,32 88,67,44 92,66,41 107,81,56 115,89,64 108,83,53 80,63,39 69,56,35 61,49,37 60,48,38 59,44,33 65,50,39 93,76,52 130,103,69 149,108,63 146,102,60 172,129,71 105,80,50 57,46,39 57,46,39 60,50,40 60,48,36 56,41,32 50,34,28 65,49,36 97,71,59 96,73,60 172,141,122 168,134,112 109,84,65 134,103,82 139,105,85 137,97,72 75,56,42 67,55,45 64,51,44 54,43,36 54,41,36 55,44,39 55,42,37 53,40,35 59,46,41 55,44,37 54,41,34 106,89,79 150,133,105 174,151,109 203,176,129 231,204,159 199,175,138 80,67,60 53,40,33 59,49,50 69,58,53 69,55,55 57,46,43 60,48,38 163,145,126 95,82,75 98,84,70 85,68,60 65,48,40 79,58,47 85,62,49 74,54,45 55,42,35 57,45,35 62,47,38 78,58,51 89,70,58 63,50,45 133,117,100 193,169,136 216,188,148 242,211,162 255,230,179 255,227,176 225,189,140 170,128,74 172,130,67 164,121,63 169,126,68 155,109,52 166,120,63 160,117,61 173,130,70 171,129,66 192,146,87 170,124,65 180,135,73 176,133,73 182,140,88 158,118,66 159,118,61 168,127,70 168,124,73
116,80,49 126,90,59 125,92,53 105,73,39 91,66,36 120,91,60 127,95,63 81,61,43 59,49,39 51,40,33 55,43,33 47,35,25 48,33,22 74,55,32 144,112,70 162,126,77 119,85,40 107,72,36 98,70,43 71,48,33 125,91,46 119,84,46 58,37,24 66,46,37 60,41,29 106,80,68 99,73,59 174,140,120 162,138,114 108,84,62 140,107,80 131,99,83 180,140,104 81,60,35 62,52,42 59,46,39 59,48,43 54,43,38 54,43,38 55,42,37 50,37,32 56,43,38 55,44,25 84,79,24 146,138,34 102,88,32 140,117,86 183,157,118 204,179,135 126,106,74 46,35,28 54,43,36 51,42,36 68,59,53 92,80,68 120,106,88 123,103,83 159,130,106 107,83,61 174,145,121 103,82,71 90,71,57 88,67,56 83,60,45 75,52,39 68,48,39 81,58,45 81,58,47 75,52,41 89,68,55 43,32,29 94,82,72 176,156,126 218,190,152 251,220,171 255,228,177 255,232,176 246,214,159 140,96,43 157,113,60 161,115,60 156,110,55 176,130,71 175,129,72 164,118,61 180,135,71 197,152,88 184,137,74 201,156,94 171,125,66 173,130,72 166,123,65 157,117,65 173,131,77 180,139,78 189,147,84
154,114,62 168,131,78 151,118,70 133,99,54 103,78,50 112,79,54 119,87,57 72,50,30 59,45,31 57,45,33 59,47,37 60,48,38 55,43,33 51,36,27 88,64,40 121,87,55 116,85,48 95,71,38 72,53,37 69,53,38 95,65,39 121,85,52 84,61,50 83,64,41 120,92,54 129,106,77 94,65,41 128,91,65 136,111,92 99,74,55 135,105,63 116,90,78 181,149,117 135,109,86 62,47,36 57,46,43 54,45,39 57,48,42 47,38,32 48,36,26 45,34,29 43,32,27 125,118,21 143,129,16 134,121,30 116,106,26 97,80,31 139,119,87 165,141,104 60,42,41 52,39,34 60,47,40 51,40,33 76,65,60 108,94,76 151,133,101 163,134,99 186,160,121 192,165,131 166,138,109 90,74,59 84,69,58 89,70,56 86,67,51 86,63,50 97,74,63 92,66,54 94,68,56 91,65,53 82,62,44 54,41,36 77,64,57 152,132,112 203,174,141 245,216,167 255,231,180 255,233,180 255,229,179 163,121,69 175,129,72 151,108,48 176,131,69 180,134,75 188,142,83 188,142,85 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 168,124,71 174,128,71 174,128,73 174,127,66 183,136,75 202,157,95
187,148,89 180,141,82 159,117,63 124,83,38 138,100,63 126,94,60 121,89,55 88,63,44 62,48,34 53,41,29 52,40,30 55,43,33 55,43,33 52,44,31 59,44,35 68,54,36 103,77,56 60,49,30 58,43,32 56,41,32 58,41,31 63,48,39 61,45,39 55,42,35 85,67,48 100,82,63 132,104,75 128,89,57 109,86,57 85,73,45 114,93,70 97,76,65 147,117,89 178,146,102 81,60,47 57,46,39 59,50,44 58,47,40 52,43,35 46,35,28 51,41,29 42,36,31 128,114,19 159,136,35 107,94,21 102,90,31 88,75,25 114,100,73 53,41,31 50,38,28 51,41,31 53,42,37 53,40,35 73,62,59 92,81,66 153,132,105 178,146,112 197,167,125 205,178,133 204,174,132 143,118,90 109,84,56 102,73,49 97,73,49 93,69,47 91,66,47 92,65,49 98,72,49 104,76,47 152,132,114 80,65,54 87,73,59 93,75,70 172,148,122 236,205,166 249,219,173 255,227,176 255,227,176 246,207,164 186,143,83 196,154,91 188,143,81 169,124,62 181,135,76 184,138,81 183,137,78 183,138,76 185,138,77 170,124,67 175,127,73 176,133,75 174,128,73 176,128,74 177,130,69 183,136,75 189,144,82
171,128,72 166,123,67 168,127,70 175,133,81 153,114,73 130,93,53 135,101,60 120,94,55 76,60,45 49,37,27 48,36,26 41,28,23 48,36,26 61,49,37 69,57,45 65,51,37 59,48,31 58,49,34 58,43,34 50,39,32 55,43,33 53,40,35 52,39,34 52,39,34 62,47,38 77,63,47 103,80,65 121,90,53 124,91,54 110,82,53 83,66,42 106,90,77 102,80,60 119,91,64 57,45,35 53,42,37 57,46,41 60,47,42 52,41,34 54,45,41 45,39,32 44,35,29 60,47,0 149,121,24 83,72,10 86,77,32 66,49,23 52,42,30 51,40,35 51,40,35 48,37,32 53,42,37 66,54,44 69,58,55 80,68,56 134,114,94 165,136,105 198,167,128 205,173,131 206,174,130 218,188,142 231,199,153 233,201,155 228,198,152 223,196,153 201,173,135 219,191,153 218,188,144 228,198,152 102,80,60 85,69,52 171,129,89 82,66,64 150,134,117 210,182,144 245,213,169 255,232,179 255,230,179 253,217,170 164,122,68 171,130,73 164,121,63 195,153,88 193,151,88 162,119,63 198,153,91 175,129,74 182,136,77 163,117,60 160,114,57 165,122,62 169,126,68 162,119,63 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 164,123,74 133,91,49 152,114,68 152,113,72 156,114,74 132,94,48 121,89,55 71,50,25 54,39,28 54,43,38 57,45,33 65,51,37 64,53,38 80,69,52 62,47,36 56,44,34 56,43,36 57,47,37 54,43,36 52,41,34 46,35,28 52,39,32 53,42,35 57,46,43 72,61,54 65,56,41 110,85,55 107,81,56 76,62,37 94,79,68 61,46,37 67,50,42 59,46,39 57,44,37 56,43,38 57,44,39 56,47,41 58,50,39 52,46,37 53,44,36 55,44,37 78,67,32 82,67,27 69,57,29 53,43,31 46,35,30 52,41,36 51,40,33 53,42,37 52,43,35 72,61,54 67,56,51 73,60,53 112,93,81 165,140,110 189,161,123 202,170,126 209,177,131 222,189,139 232,199,149 241,208,156 224,194,138 217,186,133 248,215,163 247,217,161 235,205,149 220,193,148 90,71,55 88,71,61 139,102,60 97,73,49 104,92,80 186,162,127 234,207,162 255,228,177 255,230,177 255,225,175 174,138,89 175,132,76 161,117,66 176,130,73 168,122,65 170,124,69 174,126,68 183,137,80 186,142,89 151,108,50 171,125,68 182,136,77 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 155,115,61 131,92,53 104,68,35 121,87,53 116,83,44 152,115,73 146,112,71 104,83,56 89,71,50 94,75,59 82,64,45 80,62,43 90,72,51 81,65,48 61,49,39 59,46,39 60,48,38 56,43,36 50,37,30 57,44,37 60,47,40 51,40,33 48,37,34 58,47,44 61,51,41 72,54,35 89,71,52 84,69,49 69,54,43 57,44,41 55,42,37 53,42,37 59,48,41 55,44,39 54,43,38 85,66,54 96,77,52 52,44,33 56,50,43 53,45,34 55,45,33 68,58,34 60,49,32 49,40,32 46,35,28 53,42,35 55,44,39 57,46,41 61,50,43 57,46,39 73,62,57 71,58,53 87,70,60 147,126,99 176,149,113 212,180,136 225,192,144 220,187,137 230,197,149 235,202,152 229,196,144 242,209,157 251,219,164 243,211,156 238,207,154 193,169,136 87,68,56 91,74,64 215,180,144 143,108,70 82,71,68 176,154,120 227,200,157 255,226,175 255,232,180 255,228,175 190,154,107 131,86,38 150,105,59 133,91,39 151,109,57 145,101,48 158,110,54 167,121,66 162,124,74 189,144,82 178,133,71 194,148,89 183,137,78 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 170,127,78 125,87,50 92,67,39 81,57,35 97,66,45 149,113,66 167,132,78 165,129,80 119,80,41 130,96,64 104,77,45 80,57,28 88,63,33 63,49,31 41,29,17 39,27,17 53,40,33 52,39,34 55,42,37 61,49,39 61,49,39 72,57,48 54,45,39 50,40,41 58,42,38 64,48,42 49,38,23 80,69,54 62,47,38 50,37,30 59,46,39 54,41,34 54,43,40 52,41,38 71,57,43 142,109,72 148,112,61 95,76,51 60,48,36 53,44,38 54,43,40 51,45,40 53,42,37 58,47,40 53,44,36 59,49,39 65,55,45 54,46,35 61,49,39 45,30,21 72,56,52 85,72,65 75,63,53 131,111,91 171,143,116 184,156,118 199,167,125 214,181,133 222,191,142 226,195,144 230,197,145 226,195,144 235,202,154 224,192,146 176,152,119 86,69,61 80,65,54 90,74,61 174,142,100 189,149,97 75,62,57 168,145,116 222,197,153 252,221,170 255,231,181 255,227,178 201,168,120 165,121,68 179,136,80 168,125,65 173,130,70 159,113,56 162,119,63 164,120,67 176,133,75 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,138,79 166,125,76 174,127,75
164,121,74 153,110,63 161,118,69 179,138,81 158,121,77 134,96,61 104,75,51 101,75,52 143,110,62 156,121,67 173,131,77 163,120,71 126,87,44 118,85,48 92,69,40 73,58,36 66,52,38 61,50,35 56,44,34 53,40,33 54,41,36 55,42,37 61,49,39 61,49,39 64,49,40 40,31,25 36,26,27 62,46,42 63,47,41 75,64,49 67,56,41 95,81,56 82,63,47 59,47,37 56,43,36 52,41,34 50,38,28 81,65,50 109,75,43 134,94,58 186,150,101 98,73,43 60,50,40 48,37,30 49,43,36 50,39,32 52,43,35 54,43,36 60,50,38 57,47,37 55,45,35 51,36,27 43,26,16 46,29,19 57,42,31 74,62,52 84,67,57 140,118,98 165,138,102 188,155,118 195,163,121 207,175,133 208,178,134 213,181,137 200,170,126 191,161,119 146,118,80 93,72,57 83,71,61 78,66,56 85,69,54 187,150,106 187,145,82 74,54,47 173,150,119 215,189,148 237,206,157 255,231,181 252,223,172 184,150,105 161,117,64 160,117,61 169,126,68 196,153,93 203,158,96 179,136,80 164,120,67 180,137,79 177,131,76 195,149,90 178,132,75 161,115,58 184,139,77 188,143,81 161,118,69 157,110,58
109,80,47 106,76,48 125,92,65 133,97,66 142,108,63 130,95,59 108,74,52 77,57,37 101,72,52 119,87,53 149,111,63 162,125,72 135,96,53 114,81,44 85,61,35 75,57,36 75,58,34 69,52,28 74,58,41 68,54,38 57,41,35 54,38,32 61,46,35 57,45,35 57,45,35 40,27,22 59,46,39 63,51,39 77,63,47 76,63,40 88,69,42 120,93,59 129,90,47 138,99,56 65,45,27 52,39,34 115,83,39 138,100,54 133,99,56 142,103,64 183,139,86 165,125,73 66,45,30 48,37,34 55,42,37 55,41,41 57,44,41 56,43,38 52,41,36 53,42,35 55,44,37 57,47,37 55,41,25 47,30,4 45,29,14 55,36,20 69,53,47 77,65,55 118,105,84 156,133,104 179,152,120 182,154,125 183,154,121 144,112,78 178,145,108 219,187,143 213,193,163 87,75,65 85,73,63 79,64,55 132,93,52 182,138,85 185,136,71 84,59,40 175,156,121 219,192,147 248,217,166 255,229,179 244,211,163 170,134,85 157,110,58 159,115,62 175,128,78 156,108,52 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 142,106,73 119,92,56 86,65,42 66,53,32 66,50,33 85,64,37 132,100,56 154,118,71 146,109,65 116,83,46 109,81,52 88,67,40 95,70,42 116,82,48 113,79,59 87,56,37 61,49,39 54,49,35 65,51,35 66,54,44 61,48,41 57,44,37 54,39,30 57,42,31 70,58,32 92,68,46 102,74,47 136,102,68 173,131,79 191,150,91 151,110,65 138,99,58 146,108,60 145,107,57 157,116,69 169,133,84 172,128,75 164,122,70 149,112,72 65,43,35 50,41,37 57,46,39 58,47,40 60,49,44 53,42,35 55,44,37 59,46,39 61,49,39 68,53,42 51,32,16 57,39,18 51,31,11 48,32,19 75,60,51 104,85,71 144,124,106 179,155,129 199,172,129 216,184,138 233,202,153 229,198,149 227,195,149 102,81,70 81,68,63 79,64,55 144,119,91 185,142,86 197,150,100 189,146,86 91,62,29 174,149,119 200,170,126 255,222,172 248,215,165 220,189,138 181,145,94 174,131,73 181,140,79 202,157,95 207,160,97 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 75,56,31 102,76,51 130,101,66 113,86,50 81,60,37 69,55,37 71,64,35 71,59,33 101,73,46 116,84,54 122,90,58 116,84,52 110,82,55 99,75,49 95,70,42 132,99,62 142,105,63 130,93,51 105,74,51 77,58,35 69,58,41 64,52,42 57,41,35 59,46,39 66,52,38 77,63,45 68,51,25 105,80,52 119,90,57 149,115,74 175,132,83 210,169,112 190,148,83 178,132,73 182,139,83 177,131,74 188,142,85 186,138,82 171,129,77 179,137,85 159,117,63 160,124,77 101,75,54 62,47,38 61,51,41 64,54,44 51,40,33 56,44,34 61,49,37 71,56,47 68,56,46 29,19,18 55,35,15 57,36,13 55,37,16 43,24,26 118,99,76 95,74,49 97,77,59 195,166,131 217,187,141 230,197,147 222,192,148 165,141,115 87,70,60 81,64,54 60,38,20 183,133,71 206,158,100 186,143,83 185,146,87 112,79,40 165,137,108 193,163,121 219,188,137 231,200,151 250,218,172 143,105,57 187,144,86 175,132,72 184,139,77 188,143,81 196,151,89 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 167,121,62 189,144,80 203,158,94 171,125,66
59,47,35 67,56,39 84,70,45 102,79,50 103,79,46 103,75,48 88,71,43 66,52,34 72,56,43 68,57,42 90,69,46 93,67,46 84,60,34 98,75,44 87,70,44 92,68,44 85,64,39 94,70,35 129,94,56 150,108,70 125,87,52 85,54,31 115,86,64 105,84,61 92,75,51 72,59,38 72,56,39 88,70,49 113,83,55 111,82,49 128,96,62 151,114,74 146,108,62 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 196,154,91 199,158,97 148,107,62 147,109,63 135,92,45 149,106,59 178,136,94 130,104,65 71,57,43 55,46,31 62,46,31 62,48,34 65,50,39 71,59,49 36,26,27 24,14,18 38,22,9 52,32,25 41,26,17 47,33,33 71,59,49 70,58,46 72,62,52 148,125,94 212,183,130 235,204,153 94,65,43 53,34,20 48,35,12 48,30,11 69,28,8 182,98,13 205,159,100 208,166,103 181,128,73 90,61,28 157,130,98 154,125,76 186,154,108 190,160,116 228,197,146 173,135,89 140,98,46 161,115,58 173,128,66 176,131,67 195,151,84 205,159,100 145,104,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
52,42,32 58,48,38 68,59,44 80,66,52 70,56,42 66,52,34 75,61,43 77,66,47 78,60,39 96,75,50 113,85,58 108,80,53 81,61,41 75,63,37 70,55,44 69,54,43 65,51,37 61,47,33 82,63,40 119,98,55 117,83,49 129,93,60 149,115,74 155,118,76 141,103,66 121,83,46 81,58,29 99,74,46 131,96,60 148,111,71 112,79,42 115,82,45 128,93,57 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 151,111,59 180,138,86 178,136,84 151,110,63 159,120,77 142,107,80 137,99,62 148,111,67 133,111,77 53,42,35 56,38,35 45,31,31 31,21,22 31,19,21 33,23,27 50,44,37 64,52,40 69,58,43 70,58,48 65,54,47 104,85,71 125,106,90 76,55,42 59,38,25 51,31,13 46,30,15 47,28,14 137,71,14 158,88,28 192,147,103 196,153,93 144,107,65 71,49,11 165,145,25 184,163,24 204,185,21 198,177,34 195,161,120 119,81,46 136,96,44 189,143,86 168,123,61 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 178,135,79
47,37,27 48,38,28 51,41,31 60,48,38 57,47,37 62,47,38 64,49,40 64,52,40 80,62,41 100,79,54 97,69,42 94,66,39 77,57,37 68,54,40 64,49,38 61,46,35 69,54,45 69,54,45 64,50,36 81,61,43 96,70,45 105,75,47 130,97,58 145,107,61 155,118,76 154,117,75 119,88,51 142,109,70 145,106,65 161,123,77 138,106,64 146,114,72 139,105,62 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,123,74 154,113,66 147,109,61 158,116,64 175,133,81 170,128,76 150,109,62 138,100,65 121,83,48 161,126,88 118,94,61 66,49,39 67,50,42 54,41,36 45,32,27 55,39,35 63,46,36 105,84,61 85,66,50 70,59,44 57,45,33 62,52,42 64,52,40 66,51,40 65,50,39 62,45,35 53,34,22 50,31,15 62,37,18 172,88,10 170,97,20 79,50,30 153,109,69 99,72,25 160,140,36 173,151,32 180,155,25 205,182,24 198,178,17 148,113,57 182,141,82 168,126,72 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,37 54,45,39 53,44,36 59,51,38 61,52,44 57,45,35 62,50,40 64,52,40 63,51,39 62,50,38 52,40,28 59,47,35 57,45,35 59,44,35 65,48,38 91,66,38 100,75,47 73,58,36 69,55,41 59,44,35 72,58,44 76,61,41 104,76,49 110,80,54 103,74,43 116,84,50 137,103,62 142,103,60 129,93,60 147,110,66 147,110,66 146,109,65 164,126,78 157,119,71 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 157,114,65 147,108,65 126,87,44 126,89,47 146,107,64 177,136,87 178,135,88 159,121,75 167,130,88 160,122,76 97,68,44 91,64,46 88,65,50 84,63,52 74,53,40 136,102,70 170,129,82 193,153,101 127,95,51 57,49,38 57,49,38 58,49,43 69,57,45 67,55,43 73,59,45 69,57,47 73,58,47 54,39,30 101,67,35 146,83,16 153,76,20 60,39,35 165,127,92 134,116,14 184,158,38 154,138,37 163,139,36 211,184,29 206,185,17 198,173,59 173,130,70 154,106,50 177,131,74 190,145,83 196,151,89 193,146,83 198,149,82 205,159,93 195,153,88 190,148,85 179,137,74 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 129,109,48
50,41,35 45,36,30 47,38,34 46,37,29 51,42,34 59,47,37 62,50,40 71,59,47 67,57,47 60,50,40 49,37,27 55,43,33 45,34,27 51,36,27 52,37,26 88,67,44 105,83,49 94,71,42 71,57,39 64,50,36 62,48,34 71,55,40 100,71,47 98,73,45 84,58,33 111,83,54 136,102,61 154,115,72 145,111,70 145,108,64 151,117,72 146,109,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 147,104,55 146,103,56 152,109,62 151,115,68 122,88,45 149,108,63 185,142,97 178,135,90 154,110,70 139,113,74 108,84,60 111,80,61 102,75,57 78,55,42 103,81,63 109,75,34 138,99,56 154,115,72 161,124,82 63,54,46 56,50,41 53,44,38 59,47,35 66,54,42 77,61,48 132,103,81 106,82,60 65,50,41 58,41,33 93,44,8 43,20,9 70,49,38 144,110,69 139,116,19 163,137,26 98,77,7 149,128,31 213,182,33 217,186,24 190,168,23 207,164,104 210,165,101 173,128,64 181,136,74 196,152,85 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 176,134,71 173,145,77 176,137,76 171,125,70 196,150,93 145,137,72 151,138,75
52,43,35 47,38,30 49,40,34 53,44,38 50,41,35 53,42,35 55,44,37 59,46,39 61,49,39 53,41,31 57,47,37 55,45,35 44,33,28 48,35,28 52,39,32 64,49,40 90,70,40 96,71,41 86,62,36 66,50,33 58,48,38 61,46,37 81,66,46 108,83,53 112,85,53 108,80,51 133,98,62 155,116,73 158,117,70 152,113,72 140,101,60 146,112,69 109,76,39 130,97,60 147,106,61 149,108,63 159,118,71 164,123,74 155,114,65 152,112,60 177,135,83 150,108,56 147,106,57 138,97,52 127,95,53 137,101,72 136,101,74 115,87,60 92,70,52 100,79,54 113,89,63 106,83,54 92,68,44 80,65,45 110,83,51 139,109,65 151,115,68 171,132,89 64,52,40 63,54,46 57,48,40 62,52,40 65,55,43 91,76,54 188,145,89 178,137,88 56,47,39 54,32,37 53,36,26 69,51,46 82,60,40 168,132,81 100,81,15 77,59,17 128,104,12 136,113,16 163,139,6 203,179,28 200,168,52 182,137,75 187,142,78 192,147,85 206,161,97 209,164,100 169,123,64 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 168,154,88 122,114,49 120,122,49 122,131,62 131,124,56 131,129,59
