180,242,255 182,241,255 183,242,255 181,243,255 180,242,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 182,241,255 183,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 180,242,255 182,241,255 183,242,255 194,244,253 35,60,40 30,60,39 32,60,35 52,59,25 100,88,47 176,131,87 185,129,93 182,126,88 181,120,84 193,130,95 204,136,98 244,178,128 173,118,64 90,85,46 48,53,29 68,98,77 173,235,219 179,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 181,243,255 180,242,255 180,242,255 183,242,255 180,242,255 180,242,255 183,242,255 182,241,255 180,242,255 183,242,255 181,243,255 181,243,255 181,243,255 182,241,255 182,241,255 180,242,255 182,241,255 181,243,255 183,242,255 190,247,255 182,233,253 132,169,176 81,102,98 72,94,84 106,115,96 96,105,75 101,106,74 87,90,70 79,83,54 65,64,39 72,67,39 90,89,64 90,89,62 65,58,38 69,66,42 67,66,39 70,72,46 78,81,61 67,75,63 76,78,63 81,87,78 61,72,57
183,242,255 183,242,255 184,243,255 184,243,255 182,244,255 184,243,255 184,243,255 185,242,255 184,243,255 183,242,255 185,244,255 184,243,255 185,244,255 184,243,255 184,243,255 184,243,255 184,243,255 183,242,255 183,242,255 184,243,255 185,244,255 185,244,255 182,241,255 184,243,255 185,244,255 184,243,255 185,244,255 185,242,255 39,78,75 34,55,34 33,57,33 34,60,37 47,63,32 53,59,32 129,92,37 187,134,93 187,129,92 193,132,96 195,134,98 215,150,109 255,199,142 231,169,111 127,118,73 66,72,45 30,57,37 111,163,134 185,242,255 185,244,255 185,242,255 184,241,255 185,242,255 185,242,255 185,244,255 182,244,255 185,244,255 185,244,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 184,243,255 184,243,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 185,244,255 189,244,255 185,242,255 190,247,255 186,233,252 130,163,168 170,201,205 101,113,109 148,166,163 120,128,105 72,75,53 83,86,55 71,68,44 60,53,33 95,92,68 63,64,41 75,78,58 63,63,31 87,86,50 69,65,46 90,90,74 111,123,119 69,76,71 122,135,134 185,214,216
185,242,255 185,242,255 188,243,255 188,243,255 187,243,255 188,244,255 187,242,255 187,243,255 188,244,255 187,243,255 187,243,255 187,243,255 187,243,255 190,242,255 188,244,255 187,242,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 187,242,255 186,244,255 187,242,255 188,243,255 187,242,255 190,242,255 190,242,255 43,77,61 31,55,31 33,57,33 31,54,35 34,53,33 57,61,34 123,96,35 190,142,95 195,137,100 209,152,112 173,116,76 172,118,80 231,175,128 255,245,186 201,176,101 71,85,53 28,53,33 88,128,105 185,243,255 188,244,255 188,244,255 188,243,255 188,243,255 189,244,255 188,243,255 188,244,255 188,244,255 187,243,255 187,243,255 187,243,255 190,243,255 190,243,255 190,242,255 188,244,255 190,242,255 191,243,255 188,243,255 188,243,255 190,242,255 188,243,255 190,243,255 172,222,231 193,244,255 189,245,255 187,236,254 148,190,197 178,225,244 140,176,192 175,193,192 78,89,74 151,160,141 101,102,79 71,74,52 68,67,42 78,75,60 63,59,42 57,53,34 80,73,53 68,67,56 80,88,76 69,72,52 56,54,34 57,55,33 59,60,41 101,115,111 79,91,71 98,107,63 135,143,120
130,183,218 128,181,216 128,181,216 130,183,218 132,182,220 132,180,219 133,181,220 148,198,234 165,214,248 183,234,255 191,243,255 191,243,255 191,244,255 191,243,255 189,244,255 192,245,255 190,243,255 189,241,255 191,243,255 192,244,255 190,246,255 189,245,255 189,245,255 186,244,255 190,243,255 189,245,255 191,244,255 191,243,255 49,85,68 31,54,35 29,54,36 20,40,24 24,44,26 29,45,26 75,68,27 116,97,42 113,94,39 111,95,41 98,89,42 89,86,46 97,97,54 126,118,64 207,215,122 45,68,35 24,47,30 62,94,74 186,243,255 189,246,255 189,245,255 189,244,255 191,244,255 189,245,255 188,244,255 190,243,255 191,244,255 191,244,255 191,244,255 190,243,255 188,244,255 188,244,255 189,245,255 189,245,255 191,244,255 188,244,255 188,244,255 188,244,255 191,244,255 191,244,255 192,243,255 102,140,153 95,124,112 147,183,187 175,212,219 152,184,192 155,187,197 64,87,94 142,162,163 71,74,62 112,113,92 57,59,44 66,69,57 58,55,40 59,59,43 80,80,66 65,68,58 84,89,83 93,95,80 89,90,69 76,76,62 74,68,43 68,64,45 63,61,41 96,96,62 113,116,67 93,95,53 61,60,35
133,183,223 136,186,226 139,189,229 139,189,229 139,189,229 139,189,229 139,187,228 139,188,231 137,189,231 141,191,231 140,193,232 143,193,233 149,199,237 152,202,242 147,200,237 147,200,237 150,203,240 152,205,244 153,207,249 155,209,253 159,212,251 169,223,253 192,244,255 195,246,255 190,242,255 184,236,255 166,220,250 158,211,248 66,102,90 31,54,35 28,53,35 24,44,30 28,44,25 49,58,30 39,52,25 53,62,34 41,61,36 49,64,40 61,71,47 71,81,57 44,60,29 73,89,56 146,167,105 49,75,41 23,46,29 54,84,65 183,237,255 183,239,255 189,241,255 187,242,255 183,238,255 180,236,255 174,229,255 182,237,255 194,247,255 194,248,255 192,244,255 197,246,255 192,245,255 192,245,255 195,243,255 192,245,255 191,244,255 194,247,255 192,243,255 191,244,255 190,246,255 192,245,255 195,246,255 161,205,200 148,174,182 161,185,185 84,99,85 66,79,67 117,137,140 132,152,157 128,151,160 84,97,96 79,81,66 68,69,50 72,75,55 79,77,59 51,47,37 56,53,40 61,61,47 59,60,50 76,76,60 58,56,38 108,110,95 72,66,41 65,61,42 65,66,29 91,91,59 58,58,26 55,53,31 48,46,28
102,149,177 133,179,212 133,184,217 134,185,218 134,184,220 132,182,220 132,185,224 129,182,221 130,183,222 131,184,223 130,187,225 133,190,228 138,190,232 139,191,233 131,185,227 128,180,222 128,182,224 130,185,224 132,187,224 134,189,224 131,188,224 138,193,230 143,199,240 148,204,245 151,207,248 149,205,246 149,205,246 154,210,253 115,153,155 27,52,32 29,53,31 23,46,27 34,46,26 44,60,29 43,52,22 57,56,29 37,59,33 38,55,31 36,55,35 63,70,38 37,59,33 43,53,27 106,125,85 163,193,135 26,46,32 49,72,53 166,224,255 170,229,255 170,229,255 171,229,255 173,228,255 172,227,255 173,229,255 173,229,255 173,227,255 174,228,255 174,228,255 176,230,255 176,230,255 173,227,255 173,228,255 172,228,255 175,230,255 171,230,255 173,229,255 172,228,255 174,227,255 173,228,255 175,230,255 167,214,244 107,129,141 91,104,79 93,95,49 63,63,33 55,58,38 59,60,48 59,62,52 129,134,128 56,58,53 62,63,53 65,68,48 61,59,41 63,56,38 60,53,37 58,53,39 58,49,30 70,67,52 54,54,40 73,69,48 85,83,34 157,157,116 64,65,26 63,62,35 53,51,29 47,47,33 51,52,33
102,145,174 103,146,173 103,148,175 101,146,173 106,151,180 102,147,178 102,146,180 103,149,182 99,146,176 101,148,178 105,154,186 111,159,196 127,177,215 128,183,220 122,175,212 108,156,193 112,160,197 119,168,202 127,182,217 128,186,217 127,184,220 129,186,222 129,186,224 126,186,221 129,186,222 129,186,222 130,187,223 128,185,221 130,172,181 24,55,31 32,58,35 25,48,31 56,66,40 62,67,35 37,50,25 43,51,26 34,53,33 50,60,38 54,56,30 63,58,30 35,56,33 42,57,33 50,59,29 144,166,111 23,46,31 40,63,44 153,212,254 155,214,255 157,213,254 158,215,253 156,212,255 159,215,255 159,217,255 159,214,255 159,215,255 161,217,255 162,218,255 171,227,255 175,231,255 172,228,255 173,229,255 173,229,255 173,228,255 173,229,255 173,228,255 173,228,255 173,228,255 173,228,255 174,228,255 171,221,255 162,189,219 132,146,142 69,68,43 76,75,50 79,80,59 65,65,49 65,66,54 71,76,70 83,88,82 57,60,48 57,64,57 65,67,52 63,59,40 52,44,31 54,51,36 81,73,49 62,62,48 61,62,43 98,98,55 112,115,55 61,64,31 63,66,35 59,56,32 49,45,28 49,46,31 42,42,26
99,136,158 99,136,158 106,143,165 101,140,164 101,144,171 103,146,173 107,147,177 105,148,177 106,149,176 103,147,171 101,146,173 102,147,174 101,142,167 97,134,156 104,145,170 104,149,178 100,145,172 102,146,168 108,147,171 108,151,178 105,152,182 106,151,180 100,146,170 99,145,169 102,147,176 108,158,185 127,176,210 133,184,217 141,184,195 29,55,32 31,54,35 24,47,30 57,62,38 46,51,27 43,52,24 45,50,26 37,49,29 33,52,32 29,45,26 43,53,31 42,49,31 55,53,31 60,61,22 32,45,18 26,49,34 37,60,41 158,215,249 155,210,247 155,211,252 156,212,255 154,213,255 153,212,255 157,213,255 153,212,255 159,215,255 155,211,254 156,212,255 156,212,255 156,212,255 157,212,255 157,213,255 157,213,254 155,211,252 159,215,255 159,213,255 163,219,255 170,226,255 172,228,255 176,232,255 166,222,255 85,99,95 69,76,69 90,97,92 73,81,69 73,81,71 82,93,92 111,126,133 140,160,172 79,91,95 67,79,72 98,115,119 66,76,68 58,60,43 55,55,39 61,58,43 58,51,33 49,47,29 64,62,44 75,73,40 110,112,66 75,73,40 57,54,28 61,60,35 49,50,27 51,48,35 50,47,32
98,132,158 100,134,160 98,133,156 103,131,156 97,138,163 95,139,163 98,142,166 99,143,167 108,151,178 102,146,170 104,148,172 104,144,172 103,147,171 105,144,170 100,136,161 97,140,167 102,145,172 101,145,169 99,143,165 103,147,171 104,147,176 108,151,178 108,149,174 105,149,173 106,146,174 98,142,166 103,146,173 102,147,174 110,149,155 25,50,30 29,54,34 25,45,27 51,59,36 43,56,31 44,49,25 60,59,34 26,44,27 54,51,27 43,48,28 46,48,22 30,42,22 61,63,37 89,112,68 19,32,18 27,47,31 28,51,32 142,200,218 135,196,226 133,196,225 131,194,223 143,199,231 148,204,236 151,205,235 155,209,239 145,205,238 138,203,238 139,203,241 144,205,246 148,209,250 153,212,252 150,209,249 145,204,244 143,203,240 147,204,238 148,203,238 150,203,238 140,201,231 141,201,236 141,201,236 134,196,230 136,165,181 113,130,136 91,113,115 83,105,121 92,116,120 122,164,184 139,193,225 154,198,222 58,70,74 92,105,106 64,74,68 63,69,58 75,77,62 54,54,40 51,48,35 59,54,40 64,62,44 61,58,45 140,141,93 84,89,44 108,110,66 49,45,26 55,53,31 43,41,21 50,47,32 48,45,32
97,130,149 98,131,150 101,136,157 104,134,158 97,132,162 94,132,161 91,132,157 96,137,162 97,138,163 98,139,164 97,138,161 102,131,158 103,135,161 103,135,161 98,140,160 107,144,166 99,138,162 100,139,165 104,145,168 101,142,167 99,140,165 99,143,165 106,149,178 106,149,178 104,147,174 99,143,167 101,140,164 108,147,171 113,145,155 29,53,31 27,53,30 24,47,28 25,44,35 48,58,34 52,57,33 27,42,26 39,47,24 43,48,24 36,48,30 26,44,27 36,44,23 39,50,35 130,166,124 22,39,29 31,49,34 44,67,48 133,181,179 134,191,218 135,195,228 127,195,227 127,195,225 127,195,227 124,190,218 130,193,222 131,197,225 143,201,230 141,197,229 136,196,229 138,201,230 137,203,231 137,202,233 137,205,237 136,204,236 136,204,236 134,202,232 136,201,234 134,203,237 136,205,239 147,202,229 119,138,127 75,88,87 73,86,87 58,82,102 130,161,176 134,182,205 60,95,118 124,143,151 146,181,202 48,56,61 36,51,56 57,58,46 62,64,49 69,70,60 46,55,55 58,59,47 55,51,41 63,62,51 69,70,60 63,64,41 76,76,35 75,74,47 72,71,44 50,47,32 46,43,30 49,49,35 49,49,35
98,124,141 97,121,139 98,129,144 95,126,143 100,133,156 100,136,161 101,140,166 98,137,163 97,137,165 101,141,169 99,140,165 99,135,160 98,132,158 100,130,154 99,136,158 108,138,162 104,141,163 99,138,164 104,140,165 102,138,163 101,137,162 100,140,161 96,139,168 101,144,171 105,149,173 95,139,161 103,138,161 103,138,161 105,136,153 31,55,33 26,54,31 27,53,30 16,40,40 53,58,36 43,50,32 38,50,30 31,46,22 51,56,32 36,50,29 52,56,29 42,57,33 95,105,79 148,184,186 47,73,62 62,90,67 98,129,105 131,184,164 134,174,191 127,177,202 124,185,213 125,185,218 126,188,222 126,191,222 128,191,220 136,196,229 139,200,230 143,199,231 146,201,228 147,197,222 139,194,221 136,191,218 135,191,221 131,194,223 124,187,216 124,187,216 125,187,219 129,187,218 130,186,218 138,185,211 116,146,155 54,69,72 65,86,95 74,89,96 91,122,139 128,178,207 77,116,142 108,127,135 58,70,63 39,48,50 106,125,135 67,68,58 71,72,62 51,51,46 44,56,64 69,68,59 53,52,41 51,47,39 137,142,99 82,81,45 82,81,43 61,60,35 54,52,30 50,47,32 51,48,33 47,47,33 47,47,33
95,119,137 94,123,139 100,126,143 100,127,141 96,125,141 96,130,146 96,130,156 94,133,159 98,136,167 98,136,165 99,135,160 106,138,164 112,147,168 103,140,162 116,149,170 112,147,168 113,146,169 109,139,159 111,142,159 106,136,156 98,126,151 94,122,147 98,128,150 95,130,153 102,137,160 102,137,160 104,139,162 105,138,161 101,131,151 29,57,32 29,57,34 30,58,35 42,73,49 36,72,46 32,47,23 50,53,29 35,49,30 44,52,27 46,55,38 51,56,32 50,64,43 115,132,104 130,154,143 57,84,64 87,118,92 118,166,134 127,178,171 119,164,179 129,166,184 131,166,177 131,166,177 129,166,175 120,160,179 116,164,185 114,166,192 113,163,190 114,169,196 117,169,197 117,169,197 123,175,201 131,181,208 139,191,217 134,181,209 128,180,206 123,175,203 121,173,199 126,178,206 124,176,202 126,176,201 134,180,202 143,176,170 126,146,121 61,67,54 81,86,80 76,83,78 46,57,56 73,90,96 111,147,172 114,123,106 45,70,85 59,70,69 76,101,112 64,85,94 80,109,125 102,122,125 95,90,60 61,62,23 62,67,20 65,64,26 97,99,55 50,48,30 53,54,35 53,53,37 46,46,30 63,57,32 59,56,32
95,124,140 95,124,140 96,122,139 94,120,137 95,124,140 93,122,140 97,128,145 97,130,149 97,130,149 104,134,154 107,136,152 106,135,153 108,137,153 102,131,147 102,133,148 106,138,150 108,139,156 108,139,154 106,135,153 107,136,154 103,128,154 101,125,154 93,120,148 95,125,147 97,127,149 96,124,147 100,128,149 96,124,147 101,127,146 31,63,43 32,58,35 30,58,35 32,60,35 37,71,41 47,79,48 41,49,24 37,50,34 31,47,26 38,52,31 41,59,42 70,84,65 102,119,91 96,103,98 96,121,94 105,142,109 69,123,84 119,161,177 117,159,177 121,158,178 132,167,178 145,173,167 145,170,165 137,163,169 140,168,173 140,168,175 130,162,174 122,162,183 117,161,183 114,161,189 115,165,192 117,167,192 113,164,186 116,163,189 119,167,190 115,165,192 117,167,192 117,164,190 118,164,188 114,166,190 114,164,189 115,160,175 119,148,146 58,60,55 60,63,53 52,53,41 52,60,46 49,64,67 103,136,157 69,82,81 112,162,189 55,70,77 69,97,104 105,145,164 93,124,139 91,100,81 68,66,46 88,95,38 112,119,62 105,108,59 76,77,38 72,72,38 56,52,33 47,45,27 55,56,37 90,88,55 65,63,34
91,126,137 94,126,138 95,124,140 93,119,138 89,114,136 96,122,141 94,119,143 94,119,141 99,128,144 102,131,147 103,133,146 102,132,145 98,133,142 102,139,148 106,138,150 98,132,146 103,137,151 109,144,153 105,134,150 104,139,150 107,138,155 108,138,158 100,130,152 99,127,152 98,128,150 97,127,149 97,122,144 100,125,147 100,126,143 39,66,69 24,47,30 29,54,38 31,54,35 32,59,39 40,55,39 115,102,79 145,97,70 207,165,143 249,247,243 218,212,207 255,255,246 250,233,205 253,252,227 253,243,219 224,216,192 162,156,131 119,152,173 124,157,178 138,165,168 150,172,176 151,174,171 155,177,170 160,177,169 155,174,168 145,164,172 142,163,170 144,166,170 145,168,177 134,164,175 124,159,170 118,155,175 108,148,167 105,145,166 106,148,168 115,160,179 117,161,183 116,161,180 125,163,176 131,159,164 128,160,161 124,156,153 74,92,89 58,61,53 90,97,90 50,52,35 58,60,43 55,62,55 64,76,80 81,92,91 64,85,92 93,114,110 52,63,62 68,83,88 80,96,105 83,79,60 56,56,42 77,80,49 82,87,44 110,113,64 137,138,88 87,86,48 66,63,37 72,68,49 45,45,29 39,39,25 45,45,29
88,115,129 98,123,138 93,118,140 90,113,136 90,115,139 94,119,141 82,109,137 87,115,140 91,119,140 94,125,142 98,128,141 100,130,141 103,133,142 112,144,152 112,144,152 114,152,156 116,153,160 104,143,149 105,137,149 106,141,152 107,144,153 108,145,156 112,150,154 105,137,149 103,131,154 98,128,152 98,126,147 102,126,146 100,120,144 100,120,144 92,114,118 48,74,66 36,61,43 32,52,34 25,53,30 70,60,36 152,104,77 61,56,58 88,87,90 66,66,74 91,86,88 128,118,108 136,121,110 141,125,108 161,148,127 139,131,107 104,130,149 111,136,151 135,162,174 129,159,170 131,158,170 126,156,167 125,157,167 123,155,165 134,165,180 131,158,170 141,167,175 140,168,175 131,161,174 130,159,175 115,150,171 111,146,167 116,151,170 111,148,166 106,146,163 105,145,162 120,155,162 124,155,159 138,163,158 119,148,148 113,145,142 110,134,136 86,99,98 95,107,113 71,76,72 105,118,117 74,79,73 58,70,74 90,102,106 93,115,129 89,103,113 54,64,61 66,78,71 69,75,76 64,61,48 53,52,43 56,56,42 61,58,43 47,45,25 57,54,30 56,53,29 63,62,37 58,56,36 44,44,28 58,58,42 40,42,27
94,123,139 96,122,139 97,123,140 86,112,131 88,113,137 88,113,137 85,114,141 88,112,141 90,115,141 93,118,142 91,114,139 91,114,139 94,119,141 94,117,140 91,114,139 98,121,146 104,130,147 105,137,147 113,148,157 114,151,158 105,137,147 113,148,157 99,127,150 100,131,148 108,137,153 112,144,156 108,137,153 109,135,152 111,138,150 106,136,149 97,124,138 91,118,132 113,130,132 57,46,13 30,47,23 56,61,41 157,111,81 108,78,63 89,69,60 61,50,47 67,65,66 64,63,68 96,86,87 124,103,88 92,105,93 95,114,94 108,135,149 108,135,147 104,131,143 102,132,145 100,129,147 101,132,149 101,132,149 101,132,149 102,135,154 102,135,154 105,135,155 107,138,155 102,133,150 104,134,154 105,141,157 118,155,166 116,151,162 116,147,162 123,157,173 121,155,171 126,157,172 115,146,163 119,146,158 117,147,160 124,154,163 102,134,144 105,137,149 107,142,153 94,129,148 56,78,92 79,98,106 54,63,63 77,88,89 59,66,64 71,74,64 63,69,60 72,81,81 76,81,75 64,66,51 63,63,49 58,58,44 53,53,39 52,52,38 74,72,50 71,68,53 55,53,33 51,49,31 40,40,26 58,55,42 40,36,26
83,108,134 86,111,135 89,114,136 93,121,142 95,123,144 88,116,139 86,114,139 90,115,141 90,115,139 90,113,138 92,115,140 90,113,138 89,114,136 95,118,141 94,119,143 96,119,144 95,119,139 93,119,138 99,128,146 104,136,148 108,145,152 99,134,145 113,145,155 111,147,151 109,141,149 103,138,145 105,135,146 102,128,147 103,127,145 113,143,154 98,128,137 108,133,148 38,61,44 87,72,32 85,72,38 45,55,29 82,57,29 131,87,59 115,81,59 82,71,54 113,72,52 162,110,80 178,115,80 244,207,165 104,129,142 102,129,141 106,131,146 106,131,144 105,130,143 106,131,144 108,135,149 108,135,149 105,135,148 109,135,152 108,138,151 115,147,157 114,144,153 115,142,154 116,143,157 108,135,149 108,137,153 113,143,156 110,140,151 107,137,150 99,133,147 99,131,143 100,134,150 99,133,149 93,129,143 99,134,145 99,133,149 97,128,143 98,132,146 98,133,144 96,130,146 92,123,140 98,123,136 68,79,80 69,75,66 59,58,51 67,67,53 61,61,47 62,64,61 70,75,71 89,88,81 56,55,46 54,53,42 56,56,40 58,59,38 55,53,35 49,47,29 60,58,36 61,59,39 57,54,41 71,67,46 72,68,47
78,105,133 80,107,135 80,107,137 82,110,135 87,110,135 92,115,140 91,116,140 88,116,139 89,114,140 89,113,142 87,115,140 90,115,139 91,116,140 93,118,140 94,117,142 97,120,145 98,118,142 96,119,142 96,121,143 100,126,145 101,127,144 105,131,148 109,138,154 103,133,142 100,133,138 103,139,141 111,143,151 112,145,150 103,133,142 97,124,136 103,128,141 84,113,111 29,55,32 30,53,34 91,73,29 104,81,23 66,60,24 54,55,32 51,54,30 53,56,25 54,54,22 126,95,35 49,100,53 56,119,75 88,112,130 94,118,136 98,118,142 91,114,137 99,118,139 96,117,138 92,115,138 96,120,140 102,127,142 103,124,143 101,125,143 103,127,147 104,128,146 105,129,147 111,136,151 110,132,146 104,126,140 114,135,144 108,133,144 105,127,143 96,126,139 96,125,141 98,125,137 101,128,140 99,125,133 101,127,135 114,135,133 135,149,142 141,153,146 117,137,142 70,80,86 66,81,88 54,59,55 62,61,52 58,57,46 67,66,55 70,67,54 57,53,43 55,54,47 57,58,50 60,58,56 64,66,63 64,66,63 73,74,66 70,72,72 76,76,76 85,85,85 77,75,76 86,85,88 77,79,76 82,86,90 78,82,86
86,114,137 85,113,136 80,110,134 90,120,144 82,110,135 88,113,139 88,116,141 88,113,139 87,111,140 82,106,135 93,118,142 93,118,140 89,114,136 95,121,138 96,122,141 90,116,135 94,118,138 96,119,142 93,118,140 96,122,141 100,126,145 98,124,143 107,137,150 107,135,142 104,137,140 111,148,145 108,142,142 107,138,142 115,149,149 103,135,136 112,139,140 39,68,59 30,56,31 31,56,36 28,51,32 52,50,19 118,89,28 113,92,38 48,55,23 45,47,19 109,78,27 65,62,22 44,94,61 59,120,77 95,128,133 98,125,139 100,126,143 103,128,143 102,126,146 103,129,146 95,119,137 96,120,140 99,118,139 102,118,143 102,121,142 106,127,146 113,133,147 108,128,142 118,140,152 119,142,151 124,146,148 123,145,147 127,148,157 127,149,151 134,159,154 132,161,152 122,151,137 134,159,139 151,163,143 159,171,151 151,160,141 148,152,137 136,147,136 131,143,134 86,92,81 72,77,71 72,74,59 62,61,50 55,54,43 60,59,48 79,78,71 99,97,95 98,99,104 95,96,101 96,96,104 77,80,89 89,92,99 77,81,85 83,83,91 79,79,87 78,78,86 70,70,78 64,64,72 68,71,78 78,79,84 75,79,83
102,132,141 98,128,139 95,122,136 95,124,140 77,106,124 85,113,134 84,112,135 75,103,126 86,114,137 88,114,131 98,128,141 94,123,139 93,125,135 107,139,140 107,141,141 105,139,139 107,138,142 98,128,137 98,125,139 104,131,141 109,141,140 112,144,145 114,146,145 112,139,140 103,130,133 110,139,139 115,145,140 104,133,131 105,126,133 103,127,131 104,133,133 35,63,40 31,57,32 31,56,36 29,52,35 28,51,36 30,51,30 90,79,44 118,86,29 106,80,26 35,45,23 37,62,44 43,84,54 52,108,71 112,174,139 97,123,131 98,120,132 107,128,137 105,127,139 98,126,133 98,118,132 107,127,141 103,124,131 106,127,134 114,136,138 111,136,133 113,135,128 127,152,136 124,151,133 134,157,142 136,155,144 125,151,140 138,157,146 129,153,145 136,155,149 124,142,139 112,137,134 107,132,129 110,136,128 121,148,130 131,156,138 121,143,131 86,100,91 97,107,99 78,91,79 95,103,91 63,59,51 53,52,45 61,59,55 83,81,79 85,85,82 86,85,88 82,86,90 89,93,95 86,91,97 82,87,93 83,89,92 79,83,87 79,79,87 89,89,97 83,83,91 94,94,102 77,77,87 77,77,85 81,81,89 70,70,78
86,112,129 104,130,147 96,126,137 94,124,133 102,135,140 102,135,140 102,135,138 105,138,141 105,138,141 107,135,140 105,142,141 100,137,136 98,137,136 111,148,147 104,138,136 106,140,136 82,111,109 77,105,101 83,108,105 85,112,111 99,134,127 116,149,143 104,134,129 107,141,127 103,137,123 106,133,134 84,112,117 89,115,123 98,124,132 90,116,124 94,120,128 32,60,35 34,60,37 30,55,35 27,52,34 27,52,34 31,56,36 32,56,34 39,45,16 41,41,9 22,45,28 35,60,40 42,83,53 47,103,66 80,161,111 117,147,142 105,132,133 107,140,132 107,138,128 123,154,144 124,153,141 118,147,138 113,142,128 109,139,122 122,153,138 114,146,128 116,140,129 128,151,136 120,149,135 120,149,135 119,143,135 133,152,143 127,151,140 120,144,131 132,154,144 116,135,124 139,154,140 112,136,123 132,145,131 121,136,120 133,146,123 145,153,141 85,91,82 119,122,112 83,84,72 55,54,43 53,52,45 77,75,71 76,74,72 74,74,71 75,75,72 78,80,80 86,91,90 88,90,90 89,92,99 85,90,98 91,95,99 89,90,95 76,75,80 81,80,85 75,73,81 81,82,87 70,71,76 89,87,95 86,84,92 79,75,84
94,126,127 94,126,127 94,128,124 99,136,131 95,128,131 95,122,132 97,125,130 98,127,127 108,125,127 119,128,128 144,145,135 161,158,145 157,156,145 133,139,130 118,135,130 103,131,127 106,138,137 103,136,130 98,125,126 86,111,106 102,137,130 109,144,135 112,146,135 109,138,129 108,138,131 105,136,126 91,121,116 83,110,113 90,114,116 118,142,146 107,133,125 32,58,35 34,60,37 34,59,39 27,52,34 27,52,32 31,57,34 34,60,35 27,55,32 27,52,34 27,52,34 34,60,37 42,81,49 47,97,64 58,140,85 116,150,136 112,148,136 110,149,133 112,143,128 122,148,135 131,156,136 123,148,130 127,150,145 118,140,133 126,145,134 128,153,137 124,148,135 126,151,135 118,141,126 125,148,133 131,152,131 115,135,119 132,152,136 133,160,142 136,157,153 138,162,164 134,159,170 140,166,185 153,166,165 146,164,163 135,149,159 147,164,170 143,159,168 89,99,105 67,67,53 58,58,44 90,89,80 80,80,75 80,78,76 79,79,76 78,78,75 79,79,79 85,84,87 86,86,86 92,96,98 88,94,95 88,94,97 80,81,86 93,96,103 91,94,101 92,93,98 83,84,87 86,87,90 93,97,101 95,94,99 78,77,82
144,153,155 124,133,135 110,125,128 103,118,121 151,160,160 147,151,153 136,134,132 126,122,116 122,113,109 155,149,142 119,114,111 108,102,97 118,117,106 140,126,112 160,140,122 152,144,131 150,151,141 149,160,149 110,131,129 104,131,130 111,139,135 89,119,114 79,104,101 107,132,129 82,107,104 78,101,96 79,103,103 101,124,121 85,108,105 87,110,107 93,117,109 33,57,35 34,60,37 30,55,35 25,50,32 27,52,34 30,56,33 32,58,35 32,58,35 32,58,35 30,56,33 38,63,43 39,75,47 46,91,60 53,129,76 126,151,135 96,120,112 98,125,126 117,143,135 111,140,131 122,148,137 122,148,140 112,137,132 101,132,122 103,127,127 101,126,123 98,128,121 96,124,118 103,129,121 100,124,116 132,154,147 129,153,157 132,174,208 144,175,190 141,173,199 132,180,217 126,180,222 129,183,227 132,182,222 132,180,219 135,173,202 61,73,77 68,73,69 57,59,54 54,55,43 65,67,52 101,97,91 79,79,74 85,80,77 78,78,75 80,80,77 83,81,79 79,79,79 85,85,85 86,90,94 82,88,91 91,95,99 85,88,95 86,86,94 87,88,93 82,81,84 68,67,70 74,73,76 71,72,77 79,80,85 76,76,84
170,154,139 147,131,116 159,147,137 144,135,127 137,128,120 121,110,103 125,124,117 128,122,117 127,125,121 117,115,111 111,107,101 127,123,117 123,113,103 133,119,105 142,126,113 144,130,116 170,158,146 171,157,141 157,148,133 146,134,124 104,111,109 80,97,99 75,95,100 76,100,102 81,103,105 90,110,113 82,99,105 78,98,99 90,109,117 85,101,110 69,93,85 33,56,37 32,57,37 29,54,36 25,50,32 27,52,34 30,56,33 31,57,34 34,60,37 34,60,37 32,58,35 35,61,38 37,70,43 42,87,58 51,122,73 101,159,117 105,134,120 108,137,128 111,141,136 108,139,129 114,138,130 98,122,111 101,125,114 103,132,123 117,141,128 110,132,120 101,123,116 106,130,122 110,136,125 112,141,129 108,131,128 126,150,154 137,176,200 132,176,212 132,181,224 128,184,225 129,183,227 132,184,228 137,170,191 125,142,132 138,146,132 77,81,64 61,61,47 58,57,48 60,61,49 54,53,44 74,72,68 99,93,86 82,75,73 81,79,77 77,75,71 79,77,73 76,76,73 71,73,70 84,86,86 85,87,87 82,81,84 86,90,94 78,79,84 81,82,85 71,71,71 58,58,58 47,46,49 62,63,68 69,72,79 68,71,78
