171,239,255 171,240,255 171,240,255 171,239,255 171,239,255 172,241,255 172,241,255 172,241,255 172,241,255 171,239,255 172,240,255 172,240,255 172,240,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 171,239,255 171,239,255 171,240,255 171,240,255 172,241,255 171,240,255 171,240,255 171,240,255 169,238,255 169,239,255 170,239,255 171,240,255 172,241,255 170,239,255 172,241,255 172,241,255 172,241,255 173,239,255 174,240,255 172,241,255 173,239,255 171,240,255 172,240,255 175,240,255 175,237,255 150,196,218 169,216,244 135,126,120 162,106,80 152,95,66 142,91,63 139,88,60 144,89,60 187,131,97 255,241,194 242,254,250 158,213,238 171,239,255 174,240,255 174,240,255 168,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 172,241,255 171,240,255 171,240,255 171,240,255 171,239,255 171,239,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 171,239,255 171,239,255 171,239,255 171,239,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 170,240,255 171,241,255 172,241,255 163,220,245 164,217,238 168,220,244 135,187,211 171,227,255 173,238,255 175,237,255 175,234,255 170,212,217 178,228,253 139,175,177 136,154,153 62,66,51 72,75,63 73,76,64 73,75,58 79,82,58 98,97,86 69,70,49 63,66,56 54,71,75 113,158,175 181,236,255 173,239,255 175,227,253 115,139,139 94,112,111 123,155,165 165,212,229
172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 173,242,255 175,241,255 175,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 175,241,255 174,240,255 172,241,255 172,241,255 175,241,255 173,242,255 173,242,255 174,240,255 174,240,255 172,241,255 172,241,255 177,240,255 175,236,255 135,189,203 96,104,83 122,94,38 163,113,69 183,127,91 162,108,72 150,99,62 144,91,64 141,88,61 139,84,55 146,90,66 255,228,175 255,198,147 235,166,112 203,158,55 139,179,169 168,225,236 172,242,255 174,240,255 175,240,255 175,241,255 175,241,255 175,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 175,241,255 177,243,255 172,235,255 173,222,240 150,182,160 113,138,111 74,91,81 108,131,128 84,116,117 161,217,237 177,235,255 167,214,221 111,122,91 72,88,69 86,99,85 72,68,47 62,63,42 60,63,43 54,56,39 77,82,62 80,83,61 73,74,64 72,73,52 62,63,42 64,65,53 80,103,112 180,220,239 175,230,255 48,74,80 84,90,77 71,78,71 83,98,86 69,85,83
177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 176,239,255 177,240,255 177,240,255 179,237,255 170,228,246 48,74,63 46,56,34 44,59,33 95,90,47 131,95,37 180,127,86 179,123,85 161,105,67 145,90,61 142,87,58 140,87,60 145,88,57 238,158,117 224,153,109 207,142,101 210,155,54 101,108,72 74,99,68 81,134,117 175,241,253 175,241,255 178,240,255 178,239,255 178,239,255 177,240,255 177,241,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 182,240,255 184,235,255 134,163,151 102,115,88 89,93,76 64,69,45 91,102,89 89,100,85 97,134,154 176,235,255 132,172,193 106,113,77 78,80,63 68,70,44 80,78,47 73,70,44 91,99,78 90,102,84 144,157,145 83,86,66 67,68,49 83,81,59 69,65,44 72,70,50 89,99,91 113,124,123 68,80,76 105,128,125 60,64,47 83,97,88 72,85,69 53,66,54
180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 180,242,255 180,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 181,242,255 180,241,255 180,241,255 179,242,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,238,255 182,241,255 183,240,255 182,229,244 33,66,41 32,64,42 33,61,38 66,70,41 52,64,28 127,98,37 158,104,66 187,129,94 184,126,89 170,115,84 161,105,71 155,103,71 167,115,85 196,130,96 219,148,106 212,145,102 182,123,28 90,85,42 94,92,63 54,83,69 97,140,123 175,242,255 180,242,255 178,240,255 180,242,255 180,241,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 179,243,255 179,243,255 179,243,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 182,241,255 170,221,243 179,211,210 101,121,107 101,114,113 128,136,113 106,108,82 95,99,70 100,126,118 112,151,150 125,162,161 127,140,86 77,78,57 81,84,51 98,98,64 82,82,48 89,94,74 86,90,73 108,113,93 69,71,45 81,75,50 73,67,44 79,72,52 89,88,63 82,80,58 95,96,75 92,100,86 71,75,60 58,55,42 87,88,76 63,68,48 62,69,53
180,242,255 182,241,255 183,242,255 183,242,255 181,243,255 180,242,255 181,243,255 180,242,255 182,241,255 182,241,255 180,242,255 182,241,255 182,241,255 180,242,255 180,242,255 182,241,255 182,241,255 183,242,255 183,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 182,241,255 183,242,255 183,242,255 49,85,73 30,57,39 30,60,39 32,60,35 32,57,28 55,62,28 100,88,47 129,92,39 186,132,94 183,127,91 182,126,88 182,121,85 186,125,89 194,131,96 204,136,98 225,158,108 225,159,111 175,127,32 90,85,46 92,90,61 44,69,49 82,112,91 173,235,219 180,242,255 182,241,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 183,242,255 180,242,255 179,243,255 181,243,255 182,241,255 180,242,255 180,242,255 183,242,255 180,242,255 180,242,255 183,242,255 183,242,255 183,242,255 180,242,255 180,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 182,241,255 182,241,255 183,242,255 180,242,255 182,241,255 183,242,255 183,241,255 183,242,255 185,242,255 182,237,255 184,235,255 132,169,176 154,179,176 92,116,108 96,114,99 106,115,96 108,116,93 110,117,85 102,107,75 87,90,70 96,99,75 112,112,82 72,68,47 72,67,39 75,72,46 106,108,80 82,81,54 65,58,38 68,62,39 68,65,39 68,66,44 70,72,46 63,64,41 90,96,85 66,74,62 76,78,63 70,76,65 80,88,76 76,87,72
183,242,255 183,242,255 184,243,255 183,242,255 183,242,255 182,244,255 184,243,255 184,243,255 184,243,255 184,241,255 183,242,255 183,242,255 183,242,255 184,243,255 184,243,255 183,242,255 184,243,255 184,243,255 183,242,255 184,243,255 184,243,255 184,243,255 184,243,255 183,242,255 182,241,255 183,242,255 184,243,255 185,244,255 185,244,255 183,242,255 184,243,255 183,242,255 183,242,255 184,243,255 184,241,255 186,245,255 185,242,255 191,240,255 35,62,46 32,57,37 33,57,33 34,60,37 32,56,32 52,68,37 58,64,37 128,94,31 178,134,83 189,131,96 186,128,91 189,128,92 193,132,96 204,143,107 217,152,111 235,168,118 255,215,160 202,145,42 109,100,55 80,83,52 49,67,50 48,75,55 123,175,146 186,240,255 182,244,255 184,243,255 184,241,255 184,241,255 184,241,255 184,241,255 185,242,255 184,241,255 183,242,255 182,244,255 183,242,255 183,242,255 183,242,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 184,243,255 184,241,255 183,242,255 183,242,255 184,243,255 185,242,255 185,242,255 183,242,255 183,242,255 183,242,255 184,243,255 184,243,255 186,243,255 188,243,255 190,245,255 181,238,255 187,244,255 174,221,240 146,181,188 76,109,112 183,210,211 106,118,114 110,127,119 103,122,111 96,104,81 87,90,68 61,65,38 96,96,66 69,66,42 66,59,39 56,49,29 77,76,49 102,103,80 61,64,44 90,92,66 92,91,53 80,77,51 68,64,45 67,65,47 77,83,74 63,75,71 81,88,83 75,85,79 131,149,146 159,187,192
185,242,255 185,242,255 185,242,255 188,243,255 187,242,255 187,242,255 187,243,255 187,243,255 185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 185,243,255 185,242,255 186,243,255 185,242,255 187,242,255 189,241,255 189,241,255 186,241,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 185,242,255 188,243,255 188,243,255 188,243,255 189,241,255 186,243,255 185,242,255 172,219,224 25,53,30 31,55,31 33,58,31 33,57,33 31,57,34 41,60,38 50,58,35 107,88,33 135,94,37 190,135,94 192,132,93 202,145,105 196,136,97 181,124,84 186,126,87 224,160,116 255,220,165 245,186,86 197,172,97 118,116,67 48,69,48 29,54,34 91,133,108 183,246,255 185,242,255 188,244,255 187,242,255 187,242,255 187,242,255 187,242,255 188,243,255 185,242,255 187,244,255 186,243,255 185,242,255 186,243,255 186,243,255 185,242,255 185,242,255 188,244,255 188,244,255 186,244,255 187,242,255 186,243,255 186,243,255 186,243,255 189,244,255 188,243,255 186,243,255 186,243,255 187,242,255 185,242,255 185,242,255 186,243,255 189,246,255 189,245,255 186,243,255 186,244,255 196,248,255 123,169,179 156,205,221 186,237,255 158,198,217 163,195,207 124,147,154 116,135,113 139,151,142 88,101,87 135,143,131 81,83,57 70,67,43 65,66,47 62,60,42 52,48,29 65,58,40 63,56,36 77,73,54 98,100,83 99,108,89 107,113,84 81,81,51 57,54,39 62,59,44 52,52,36 63,66,58 150,174,176 74,84,78 93,107,46 121,135,116 95,112,107
189,244,255 188,243,255 187,242,255 188,243,255 187,242,255 188,240,255 190,242,255 190,242,255 189,241,255 189,241,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,244,255 189,244,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,244,255 191,243,255 191,244,255 190,243,255 188,244,255 186,244,255 189,244,255 189,244,255 189,244,255 189,244,255 190,242,255 192,242,255 170,213,213 27,53,30 31,58,30 31,55,33 28,48,30 24,47,30 28,47,27 51,57,30 71,61,19 131,95,35 192,147,99 189,141,94 204,155,106 178,126,78 151,102,51 145,103,51 160,116,63 225,178,115 255,248,156 219,196,111 141,142,92 25,45,29 25,50,32 77,114,90 184,246,255 187,243,255 191,244,255 189,245,255 189,245,255 188,244,255 188,244,255 188,244,255 190,243,255 190,243,255 191,244,255 189,245,255 188,244,255 190,243,255 191,244,255 191,243,255 188,244,255 188,244,255 188,244,255 191,244,255 191,244,255 190,242,255 190,242,255 190,242,255 190,242,255 188,243,255 188,244,255 189,245,255 190,242,255 189,245,255 192,243,255 166,213,218 195,242,249 193,245,255 190,244,255 189,236,253 170,210,227 156,202,212 120,162,178 166,196,207 80,93,92 71,77,64 72,77,41 71,75,48 73,76,54 72,73,54 68,75,57 69,70,47 58,56,38 54,51,36 69,67,47 55,56,37 80,80,64 77,75,57 46,45,36 71,74,66 66,69,59 62,60,42 75,75,45 68,67,40 68,66,44 61,59,41 71,73,58 84,92,53 112,121,65 122,127,91 73,82,65
130,183,218 130,183,218 125,178,213 129,182,217 130,183,218 132,182,220 131,181,217 133,181,220 133,181,220 142,192,228 155,203,240 168,217,251 183,234,255 191,243,255 190,242,255 192,244,255 191,244,255 191,244,255 191,243,255 189,244,255 192,245,255 190,243,255 190,242,255 190,242,255 191,243,255 192,244,255 191,243,255 192,248,255 189,245,255 188,244,255 188,244,255 189,245,255 190,243,255 189,245,255 191,243,255 192,245,255 191,243,255 198,243,255 29,54,36 30,55,35 29,54,36 23,46,31 24,42,29 25,45,27 29,45,26 60,59,32 109,94,43 120,100,41 113,94,39 113,97,43 109,95,41 97,88,41 89,86,46 92,92,51 96,93,49 145,128,59 207,215,122 125,157,87 30,43,31 28,51,34 62,94,74 182,243,255 188,245,255 191,245,255 189,245,255 189,245,255 189,244,255 191,244,255 189,245,255 188,244,255 188,244,255 188,244,255 191,244,255 191,244,255 190,243,255 191,244,255 190,243,255 188,244,255 188,244,255 189,245,255 189,245,255 191,244,255 189,245,255 191,244,255 188,244,255 189,244,255 188,244,255 188,244,255 191,244,255 190,243,255 190,243,255 192,243,255 102,140,153 112,140,134 128,160,157 195,232,239 175,212,219 189,221,229 118,153,162 200,232,242 64,87,94 114,130,128 64,77,76 66,69,47 112,113,92 55,55,39 109,110,98 71,74,62 58,55,40 56,53,38 53,53,39 75,75,61 65,68,58 78,83,77 85,91,80 65,67,52 89,90,69 53,53,37 85,83,63 97,92,62 68,64,45 63,61,43 61,60,35 93,93,59 113,116,67 102,107,64 75,73,42 79,83,56
131,181,221 131,181,221 132,182,222 134,184,224 136,186,226 136,186,226 135,185,223 137,185,226 139,187,228 139,187,226 143,193,233 141,191,231 142,192,230 143,193,229 143,194,227 145,199,231 157,208,239 168,219,250 174,225,255 178,232,255 179,234,255 172,227,254 164,218,248 161,212,245 155,208,243 159,212,249 164,217,252 179,234,255 192,244,255 191,244,255 192,245,255 190,244,255 190,243,255 191,244,255 194,247,255 188,240,255 172,227,254 186,230,252 32,57,39 29,54,34 29,54,36 25,48,33 27,44,34 26,44,27 43,56,33 58,63,29 50,55,23 43,54,25 57,68,37 60,66,39 91,93,65 59,74,48 50,76,53 49,75,52 63,85,59 92,104,59 158,186,111 155,198,129 29,42,30 25,48,31 54,86,66 179,240,252 191,244,255 192,246,255 191,244,255 191,244,255 189,245,255 191,244,255 189,245,255 187,244,255 188,245,255 190,243,255 191,244,255 191,244,255 192,243,255 191,244,255 192,243,255 191,244,255 192,245,255 192,245,255 193,244,255 192,245,255 191,244,255 191,244,255 191,244,255 192,245,255 191,244,255 191,244,255 192,245,255 190,243,255 191,244,255 195,246,255 180,226,236 182,215,218 116,148,147 89,121,120 176,203,202 186,210,210 132,159,162 106,132,140 127,149,153 152,174,176 158,180,184 80,83,71 77,77,61 59,59,43 70,70,54 64,66,49 62,60,40 60,57,44 76,76,62 68,68,54 51,52,40 83,86,78 76,82,71 94,94,78 78,74,53 67,65,47 64,62,42 81,75,50 59,55,38 60,58,40 79,80,41 65,65,31 104,109,62 68,68,34 64,61,35 58,59,38
134,184,224 135,185,225 136,186,226 139,189,227 140,190,230 141,190,233 139,189,229 140,188,229 141,189,230 140,187,231 143,192,237 139,191,233 141,193,235 141,193,235 143,193,233 148,198,238 146,199,238 148,201,240 148,200,242 150,202,244 147,199,241 146,198,240 146,198,242 145,199,241 151,205,249 155,209,253 157,211,255 156,210,254 155,210,249 160,213,248 164,215,246 162,216,248 162,215,250 159,212,247 158,211,248 156,211,250 156,210,254 166,211,242 32,57,39 28,54,31 27,55,32 22,47,27 19,38,27 47,56,39 60,67,35 44,57,30 42,59,35 44,59,35 32,57,37 31,57,32 64,68,41 44,58,37 69,67,38 46,61,35 59,70,41 62,72,50 121,140,92 137,178,121 36,49,35 28,48,32 50,77,59 166,223,246 171,231,255 173,232,255 175,232,255 174,229,255 174,229,255 174,228,255 173,229,255 173,229,255 174,228,255 176,229,255 179,233,255 187,239,255 192,245,255 195,246,255 197,245,255 195,246,255 192,245,255 193,244,255 192,242,255 189,241,255 185,240,255 183,238,255 178,234,255 179,235,255 181,235,255 176,231,255 177,232,255 176,231,255 179,233,255 186,235,255 166,203,200 86,108,110 78,94,94 87,99,79 79,85,58 87,93,66 107,114,98 53,63,60 66,76,80 92,104,108 86,98,102 121,131,125 65,68,56 85,86,74 61,64,44 59,59,43 63,58,44 61,56,42 61,56,42 52,48,31 51,48,33 49,44,32 70,68,50 49,46,31 67,67,53 55,56,44 67,64,49 61,53,31 73,68,38 84,83,45 115,118,69 82,82,50 62,60,31 65,63,41 57,55,37 52,52,36
99,146,174 106,153,181 112,161,193 118,169,202 128,179,212 132,182,218 134,184,222 128,178,218 131,184,223 126,179,218 128,181,220 128,181,220 128,181,220 126,181,220 127,184,222 128,185,223 133,185,227 134,186,228 130,184,226 128,182,224 128,180,222 126,179,218 127,181,223 129,184,223 134,189,226 136,191,228 132,187,222 131,188,224 132,187,224 129,184,223 133,189,232 138,194,235 142,198,239 141,197,240 142,198,239 137,193,234 145,201,244 154,204,242 34,61,45 28,51,32 29,53,31 25,48,29 21,39,26 50,62,42 42,58,27 45,62,34 62,65,34 55,61,34 35,57,31 44,61,37 32,56,34 36,55,35 52,59,27 41,58,32 40,55,31 40,53,28 76,95,55 103,144,89 38,53,29 27,47,33 47,70,51 153,209,229 163,218,255 163,222,255 167,226,255 166,225,255 169,224,255 173,228,255 173,228,255 173,229,255 173,229,255 173,229,255 173,227,255 174,228,255 174,228,255 173,227,255 174,228,255 174,228,255 173,229,255 173,226,255 173,228,255 176,232,255 173,229,255 175,230,255 171,230,255 173,228,255 175,231,255 173,228,255 174,227,255 174,227,255 173,228,255 175,230,255 184,231,255 146,180,180 120,137,132 64,73,45 114,116,70 77,76,40 99,100,77 78,81,61 65,66,54 55,58,48 56,61,55 70,77,72 62,64,59 96,97,89 69,71,56 64,67,47 62,60,42 67,60,42 66,59,39 58,54,37 57,52,38 61,54,38 59,50,33 69,66,51 56,56,42 60,57,44 133,133,92 120,117,73 108,108,67 74,76,32 58,58,24 57,56,29 46,44,22 49,46,31 45,46,27 53,54,35
102,145,174 104,147,176 105,148,175 102,147,174 101,146,173 102,147,174 104,149,178 103,146,177 102,146,180 104,149,180 101,148,178 98,145,175 101,148,178 105,152,182 105,154,188 114,162,201 127,177,215 130,183,222 127,182,219 121,174,211 108,156,193 108,156,193 112,161,195 120,170,206 127,182,217 129,185,217 127,184,218 126,183,219 129,186,222 128,185,221 126,183,219 129,186,222 129,186,222 129,186,222 128,185,221 129,186,222 128,185,221 129,182,217 31,60,51 26,54,31 32,58,35 27,52,32 25,43,28 60,70,44 62,67,35 55,61,34 52,55,31 42,57,33 34,53,33 45,57,37 49,59,37 54,56,30 63,58,30 37,58,37 35,56,33 48,58,34 50,59,29 104,123,73 33,53,28 28,51,36 40,63,44 131,186,195 153,212,255 154,213,253 157,213,254 155,212,248 157,213,254 157,213,255 159,215,255 156,214,255 159,217,255 159,214,255 159,215,255 159,215,255 159,215,255 164,220,255 171,227,255 173,229,255 173,229,255 173,229,255 173,229,255 175,231,255 174,227,255 173,228,255 173,229,255 173,229,255 173,228,255 173,228,255 173,228,255 173,228,255 173,229,255 176,230,255 171,221,255 145,184,194 87,107,119 84,92,78 69,68,43 70,69,44 65,66,45 67,68,47 65,65,49 67,68,56 51,57,46 69,79,71 83,88,82 59,62,54 64,67,59 76,83,76 65,67,52 63,61,41 72,65,47 48,43,29 54,51,36 81,74,56 50,46,29 68,68,54 61,62,43 65,61,42 107,110,50 129,133,75 61,64,31 89,93,53 54,52,30 59,56,32 49,45,28 49,46,33 50,47,32 41,41,25
97,136,160 99,138,162 108,148,169 104,145,168 104,148,170 106,150,174 102,146,170 109,148,174 109,148,174 107,147,175 99,142,169 103,147,171 102,146,168 99,145,167 101,145,169 102,147,174 97,137,165 98,138,166 102,140,169 109,152,181 106,149,180 106,149,178 103,148,177 108,151,178 109,152,181 110,153,184 116,160,194 116,167,198 118,169,200 119,171,199 121,173,201 129,178,212 130,180,216 131,185,217 130,184,216 131,184,221 127,182,219 127,177,217 30,64,53 30,56,33 31,54,35 32,52,34 21,41,23 59,63,36 66,70,41 62,68,41 31,50,30 51,52,29 40,53,30 33,49,30 31,52,29 40,57,33 48,56,33 42,51,34 34,50,29 60,54,31 65,63,30 128,141,89 34,49,35 29,51,39 37,62,42 111,167,158 152,212,249 156,212,255 156,212,255 155,211,254 154,213,255 156,212,253 157,213,255 153,212,254 153,212,255 154,213,255 157,213,254 157,213,254 157,213,255 157,213,255 156,212,255 157,213,255 157,212,255 162,218,255 162,218,255 163,219,255 170,226,255 172,228,255 175,230,255 173,228,255 175,230,255 173,231,255 173,228,255 173,228,255 173,229,255 173,232,255 167,220,255 130,158,165 99,110,111 58,64,51 60,62,47 57,59,42 80,84,67 51,54,42 117,124,119 87,96,98 61,74,75 149,168,178 87,95,100 80,92,88 96,107,106 85,102,108 59,66,61 64,66,49 63,60,45 61,58,43 50,47,32 65,61,44 60,52,39 55,52,39 65,62,47 158,156,123 92,92,49 104,108,54 58,56,27 71,66,38 52,48,29 69,69,39 58,56,36 46,43,28 57,55,37 44,41,26
98,133,156 98,133,156 98,133,156 104,139,162 103,136,159 100,140,168 100,140,168 99,142,169 106,149,178 108,151,180 106,149,176 105,148,175 106,150,174 104,148,172 102,146,170 103,146,175 101,145,169 104,145,168 100,137,159 105,144,168 104,147,174 108,151,178 104,148,172 106,147,170 103,144,167 107,148,171 103,146,173 107,152,181 108,151,180 109,153,177 102,146,168 101,142,167 103,144,169 100,146,170 99,144,171 100,145,174 110,155,186 113,159,192 38,69,54 21,52,28 28,55,35 28,53,33 21,44,27 53,63,37 32,47,21 61,56,26 66,59,28 40,48,25 37,49,29 35,45,23 36,44,21 41,50,31 45,50,26 37,51,30 43,53,31 55,55,23 93,101,50 78,97,47 17,40,25 27,47,33 33,56,37 95,147,122 135,193,224 136,196,229 148,208,241 154,211,247 156,211,248 153,208,247 156,211,250 159,212,251 158,211,250 149,208,248 153,214,253 154,215,255 153,214,255 153,214,255 155,214,255 153,212,255 156,212,255 157,213,255 155,211,254 155,211,252 154,213,253 154,211,249 155,212,250 155,212,248 155,210,247 155,210,247 155,212,250 156,213,251 159,216,254 149,209,246 142,206,244 135,176,201 75,92,82 66,83,87 110,126,126 75,86,85 105,121,121 83,97,90 79,102,109 107,142,163 62,92,114 114,141,155 98,110,118 60,75,80 60,71,70 110,121,122 62,68,59 56,60,43 71,73,56 67,67,53 55,52,39 115,111,94 68,64,45 56,54,36 54,51,36 64,57,39 122,125,74 65,65,24 98,97,59 77,75,44 55,53,33 50,48,26 57,55,33 57,53,36 47,44,31 58,55,40
97,133,158 99,135,160 99,135,160 97,133,158 103,131,154 104,136,162 96,136,164 95,138,165 99,140,163 99,141,161 98,142,164 106,150,174 103,147,171 104,145,170 102,141,167 106,142,167 105,143,172 106,142,169 105,144,168 101,137,162 101,140,164 98,142,166 103,146,173 99,140,165 101,145,167 98,142,164 100,141,166 100,140,168 104,149,176 106,149,176 105,148,175 106,149,176 105,145,173 103,147,171 103,147,169 105,149,173 101,144,171 101,142,167 38,69,54 27,52,32 29,55,32 27,52,32 25,43,28 55,65,43 51,59,36 29,45,26 43,53,31 30,45,31 33,43,21 47,41,18 49,50,27 47,57,35 38,40,12 48,52,25 41,44,24 40,53,26 100,130,81 26,46,17 24,41,31 28,46,31 31,54,37 67,111,87 144,202,233 133,196,225 130,196,224 132,197,228 130,196,224 137,200,229 134,195,225 144,200,230 144,200,230 154,206,234 151,206,233 145,203,232 140,202,236 139,204,237 138,203,238 138,203,238 138,203,238 140,205,240 139,204,237 141,203,237 139,204,237 140,202,236 141,203,235 141,203,237 140,202,234 142,204,236 135,200,231 136,201,232 139,201,233 138,198,233 139,186,205 141,176,187 68,80,84 68,85,89 96,132,148 140,183,210 67,86,96 109,143,157 147,198,229 81,115,129 130,181,212 136,176,197 71,78,73 61,66,65 56,61,55 73,76,66 59,61,46 61,62,50 66,67,57 54,55,43 60,60,44 53,49,41 58,55,42 56,56,42 57,54,39 65,61,42 121,124,73 112,114,72 132,135,84 61,61,29 53,51,33 56,54,36 45,40,26 44,41,26 49,44,30 48,48,34
97,130,149 97,130,149 100,133,152 102,137,158 104,134,158 100,132,158 93,132,158 92,132,160 91,132,157 96,137,162 97,138,163 97,138,163 98,139,164 98,139,162 99,135,160 102,130,155 103,135,161 101,130,157 101,137,162 99,141,161 107,144,166 100,139,163 95,134,158 101,140,166 104,145,168 98,139,164 104,145,170 98,139,164 99,143,165 106,149,178 105,148,177 106,149,178 104,147,174 99,142,169 97,141,165 104,143,167 108,147,171 110,147,169 51,80,71 29,54,34 27,53,30 26,50,28 24,44,26 48,67,58 48,58,34 31,44,30 44,52,31 25,46,25 39,47,24 52,56,29 31,44,21 36,48,30 26,44,27 37,49,29 46,53,37 51,65,33 130,166,124 35,58,41 25,43,28 36,54,39 44,67,48 94,127,102 130,187,214 131,192,220 135,195,228 130,195,228 128,196,226 127,195,225 127,195,227 124,189,220 125,191,219 129,195,223 131,197,225 139,202,231 143,201,232 141,197,229 136,196,229 137,200,229 136,202,230 137,202,233 137,202,233 139,204,235 136,204,236 136,204,236 136,204,236 134,203,233 135,203,235 133,201,235 134,203,237 135,203,237 136,204,238 144,199,226 119,138,127 93,109,107 66,77,78 55,69,65 58,82,102 62,89,101 114,153,177 128,176,199 60,95,118 130,160,173 72,96,98 139,180,205 48,56,61 106,127,134 59,61,58 64,65,53 62,64,49 67,67,53 73,75,75 36,46,43 58,59,47 46,45,34 50,46,36 53,52,41 69,70,60 70,67,54 101,98,56 57,56,29 75,74,47 70,70,40 51,49,31 48,45,30 46,43,30 48,48,34 49,49,35 51,51,35
101,127,144 98,124,141 98,122,140 97,128,143 98,129,146 102,132,154 100,134,160 97,136,162 97,136,162 97,136,162 92,132,160 96,136,164 96,136,164 97,138,163 100,139,163 96,132,157 98,132,158 99,132,155 103,136,159 99,136,158 104,134,158 101,135,161 102,139,161 101,140,166 99,135,160 101,137,162 99,138,162 99,135,160 100,140,161 97,138,163 102,145,172 105,148,177 104,148,172 96,140,164 100,141,164 104,139,162 103,138,161 100,135,158 56,84,80 29,54,34 26,54,31 27,53,30 26,46,28 83,107,107 58,63,41 45,50,28 36,48,30 46,54,31 36,51,27 36,49,24 36,46,22 42,56,35 52,56,29 38,51,28 45,60,36 111,117,76 141,177,179 50,79,81 45,77,57 87,115,92 82,113,89 105,145,106 143,179,193 133,178,197 134,184,209 136,191,216 131,192,222 129,189,222 127,189,223 125,190,223 126,191,222 131,194,223 138,198,231 138,199,229 142,200,231 142,198,230 145,200,227 147,197,224 141,193,219 136,193,220 132,187,214 132,188,218 129,190,218 130,193,222 125,188,217 123,186,215 130,192,224 132,193,223 131,189,220 133,191,222 134,190,222 144,191,217 86,116,125 68,85,91 102,122,127 70,92,104 59,74,81 74,94,106 145,185,206 133,183,212 118,157,183 90,109,119 109,121,129 55,60,56 39,48,50 136,160,178 51,55,57 75,76,66 98,99,89 59,53,44 78,89,90 93,101,108 113,112,103 51,45,38 69,65,55 53,49,41 82,87,44 88,88,58 90,90,49 62,60,31 57,56,31 65,64,39 49,47,27 51,48,33 49,46,31 53,50,35 49,49,35 47,44,29
