56,53,57 56,53,57 58,55,61 64,55,66 80,72,78 83,75,81 78,68,72 79,72,72 109,99,98 85,78,76 89,77,82 88,76,81 70,62,70 76,72,81 65,63,75 83,78,94 81,83,99 84,86,100 92,95,106 83,84,87 82,82,79 90,85,82 92,90,88 73,71,81 81,84,102 83,89,106 74,78,93 68,74,91 68,76,94 84,86,102 76,78,94 77,80,100 76,80,93 59,59,67 73,62,59 57,46,39 73,73,83 67,66,69 104,93,74 116,104,78 109,94,74 99,84,64 110,90,72 105,86,63 97,84,63 101,83,62 100,89,72 156,148,124 197,188,161 206,199,172 176,170,147 136,137,127 136,135,126 157,157,143 252,197,98 255,198,43 255,200,25 255,200,25 255,195,34 254,203,98 221,202,165 211,204,173 187,174,153 161,157,138 186,180,157 203,197,172 220,212,188 197,190,161 195,175,166 250,180,62 255,185,6 255,187,8 255,192,13 255,192,8 255,192,54 222,198,147 194,186,162 220,207,173 221,210,175 194,182,156 185,181,160 181,175,152 191,167,141 135,96,68 132,75,46 119,68,40 144,80,52 85,59,45 89,52,37 84,48,38 75,61,63 70,62,68 91,85,92 93,86,98 87,78,91 86,73,83 64,53,60 78,65,73 80,70,71 62,50,52 104,98,103 95,93,103 78,76,88 89,89,99 70,70,80 86,86,96 84,83,100 78,78,90 71,74,83 78,78,90 75,73,83 78,78,86 70,70,82 70,69,84 78,78,88 91,91,99 108,104,113 122,117,116 117,113,107 163,159,151 137,131,124 146,140,133 153,147,140 155,149,140 184,178,169 147,141,134 135,131,123 175,171,163
60,57,63 62,59,63 68,65,71 67,61,68 68,60,66 71,63,69 84,74,78 71,61,60 77,67,71 89,82,85 89,78,85 82,72,76 69,63,70 66,66,76 73,71,81 64,61,76 64,68,81 95,99,112 71,73,87 93,95,109 32,32,42 31,29,37 45,41,52 94,93,108 81,84,102 77,80,98 70,74,89 65,67,83 97,101,116 64,73,84 68,75,87 67,67,79 65,65,75 65,65,77 47,40,43 103,98,97 62,59,76 75,68,68 113,99,83 120,107,86 116,102,75 107,93,64 100,90,66 111,97,79 95,76,60 94,80,62 159,150,131 141,139,121 173,166,137 190,180,156 189,181,159 194,191,167 193,183,171 229,179,94 255,177,17 255,171,27 255,168,10 255,170,14 255,173,18 255,186,27 255,185,9 230,204,152 197,190,163 173,164,149 178,169,150 184,178,155 207,201,176 220,203,175 237,178,80 255,158,20 255,165,20 255,167,9 255,177,18 255,187,33 255,175,16 247,172,38 188,186,166 171,167,150 175,166,139 194,186,164 199,196,172 197,189,165 193,177,146 147,118,85 132,81,55 131,80,52 140,70,44 85,57,44 78,52,42 69,47,41 88,73,81 82,71,80 57,50,64 91,83,100 64,55,68 79,66,76 54,41,49 124,111,119 89,79,80 90,78,80 86,83,89 79,79,91 71,68,83 65,65,77 88,86,96 73,73,85 100,100,112 69,68,83 76,79,90 70,70,82 70,70,82 71,71,79 65,65,77 58,57,72 58,56,66 116,112,123 131,126,128 134,125,121 139,130,122 144,138,129 106,100,91 116,110,101 140,134,125 128,122,113 173,169,159 140,134,127 133,129,121 148,144,136
72,66,73 68,62,67 67,61,66 66,59,62 77,72,74 79,72,75 98,86,88 91,81,82 79,71,77 82,77,79 79,73,80 67,61,66 71,64,74 71,69,77 69,69,79 67,66,81 83,82,97 81,83,99 85,89,104 96,99,117 86,90,105 93,95,109 96,100,115 75,81,98 86,92,111 80,86,103 83,92,105 80,83,101 90,94,107 83,87,102 78,85,99 74,76,92 81,85,98 79,87,96 72,75,82 66,62,71 83,82,97 87,80,83 108,94,80 89,75,57 112,90,70 109,89,69 117,99,78 107,91,74 93,74,58 92,80,68 130,125,111 143,143,127 143,146,126 152,150,132 128,124,114 178,180,163 220,193,148 255,173,45 218,149,46 216,147,46 219,149,48 226,153,53 220,147,47 230,154,41 249,160,31 255,196,58 228,211,176 200,188,160 189,182,155 203,198,170 195,190,162 189,170,143 205,145,54 208,142,42 211,140,29 218,150,36 219,151,45 225,157,45 231,154,34 217,146,24 207,188,149 210,201,170 197,187,163 182,174,152 191,185,162 209,199,175 209,191,161 174,147,113 115,87,60 116,89,57 154,84,60 109,56,40 96,63,63 69,50,52 100,89,98 75,68,82 76,73,88 84,83,98 77,70,82 79,68,77 72,61,68 78,68,72 77,67,68 87,80,78 86,80,87 74,73,88 80,77,92 66,64,76 70,70,80 79,79,89 99,99,111 76,75,92 84,84,96 83,80,95 64,64,74 94,92,100 91,87,96 82,79,85 104,99,101 124,120,114 156,145,138 144,129,120 147,136,129 117,109,98 140,130,120 144,133,126 144,135,129 193,189,181 162,158,150 162,158,150 127,123,115 117,113,107
74,68,75 70,64,71 78,70,76 81,71,75 77,70,73 94,83,90 102,88,90 87,75,77 69,61,67 74,68,73 72,65,75 71,69,79 73,69,80 77,73,84 65,62,77 85,82,99 71,73,89 88,95,109 85,93,109 74,80,97 74,78,91 69,73,86 75,81,98 86,92,109 86,92,109 90,96,113 72,78,95 64,70,87 90,93,111 74,82,100 78,84,101 84,87,105 65,67,83 92,94,108 78,81,99 67,72,82 68,72,87 91,85,92 88,78,66 108,89,75 118,99,83 122,104,85 112,102,78 91,77,63 91,80,65 94,85,66 172,164,151 189,182,162 170,168,150 142,145,133 119,120,112 159,158,151 172,148,84 189,140,48 173,124,55 174,124,50 180,130,56 182,132,58 176,129,52 175,125,53 191,138,56 242,169,57 192,183,156 182,180,158 175,171,150 194,189,161 202,197,169 186,178,154 175,139,81 162,117,53 164,118,52 174,128,58 173,125,53 171,124,47 179,125,46 181,134,57 201,184,149 233,216,177 226,214,186 204,197,170 209,202,173 218,206,178 214,196,166 150,128,92 106,86,66 103,84,61 129,101,74 124,78,62 139,91,77 79,55,47 87,76,85 76,67,80 83,76,88 66,62,75 70,59,68 62,53,66 102,90,102 80,69,78 77,66,73 84,75,86 76,74,86 71,68,83 67,67,77 74,74,84 84,87,96 91,91,103 96,95,112 96,95,112 80,80,92 90,87,102 81,79,89 97,95,93 114,108,101 116,110,103 98,92,85 121,110,103 160,145,134 148,127,112 190,171,146 156,142,124 204,199,187 196,190,181 146,142,134 163,157,150 141,135,128 160,156,148 160,156,148 124,120,114
76,70,75 78,73,75 92,83,77 94,82,70 97,80,70 104,88,84 97,84,81 79,69,73 72,66,73 73,70,76 53,54,59 74,72,82 78,76,86 70,70,78 73,71,83 79,76,93 89,94,104 81,86,94 68,73,83 67,71,86 64,68,83 71,75,88 83,86,104 67,70,88 79,85,104 81,87,104 88,95,109 73,79,98 70,73,91 89,93,106 69,71,87 86,84,106 97,99,115 69,73,86 64,63,78 64,69,79 69,67,87 67,62,64 86,78,67 116,109,89 105,90,68 112,96,79 109,96,75 94,80,62 90,81,64 94,84,60 201,190,171 153,149,141 152,156,139 142,148,135 135,138,128 140,142,137 132,137,136 138,123,72 144,111,45 160,116,49 163,126,57 165,127,61 161,122,65 159,115,62 160,126,65 158,136,102 152,156,129 166,169,145 178,175,151 207,201,176 204,196,174 203,193,169 191,177,148 151,129,91 141,114,69 163,124,67 164,122,57 161,122,61 156,123,73 169,146,106 207,196,161 219,211,177 189,190,167 174,171,145 192,196,169 205,202,178 213,199,170 182,160,122 103,83,63 101,81,61 141,116,88 150,122,93 119,97,79 99,82,72 103,91,103 58,51,65 77,73,86 99,101,115 60,56,65 84,80,91 88,74,79 91,75,69 79,67,69 84,84,92 69,72,83 79,82,91 72,74,88 73,77,90 81,85,98 75,79,92 83,88,98 81,81,91 96,96,106 96,96,106 83,84,89 97,95,96 148,139,133 151,141,131 150,140,128 144,134,122 147,133,119 172,145,111 199,166,116 210,178,132 140,119,104 169,153,149 149,145,139 177,171,164 179,173,168 134,130,124 119,118,111 127,123,117
85,78,78 89,80,74 111,97,79 127,108,85 135,111,85 125,105,85 101,83,78 83,69,74 68,62,69 65,62,68 66,65,70 73,71,81 78,76,88 62,62,72 51,51,63 65,64,81 77,79,93 56,58,74 71,74,92 85,89,104 84,87,105 71,78,92 75,78,96 68,71,89 96,102,121 73,79,98 85,93,109 63,71,89 49,52,70 67,66,81 74,72,94 76,77,98 63,65,81 47,54,68 64,63,78 61,68,91 61,64,82 73,71,79 68,58,57 100,84,67 105,87,68 100,85,65 106,93,72 96,86,64 108,93,71 154,135,110 146,135,118 145,142,127 157,158,139 165,168,146 164,167,147 135,138,128 126,135,137 137,130,110 137,110,74 144,111,43 150,119,57 152,120,63 152,121,68 148,126,90 183,169,142 190,182,158 201,194,163 206,202,181 189,183,160 203,197,172 211,198,175 196,191,163 188,186,164 180,180,164 137,129,116 128,124,107 139,128,109 139,129,107 149,137,107 188,181,152 203,194,163 226,215,180 203,193,155 208,199,170 164,161,146 149,145,137 209,198,179 194,172,134 110,91,68 105,91,66 128,107,80 145,121,95 142,121,94 129,110,85 99,80,66 74,62,64 82,72,90 95,91,111 88,81,91 62,62,70 92,78,83 73,61,63 68,64,77 63,72,83 80,85,95 63,68,78 69,73,86 73,77,90 80,84,97 81,83,97 85,89,102 91,94,103 76,77,82 81,81,91 85,86,91 95,93,91 158,150,139 136,127,112 168,157,140 174,160,144 168,154,140 166,146,126 160,135,105 162,132,88 212,182,138 188,161,127 197,180,170 159,150,144 149,143,138 149,145,139 158,156,152 119,114,111
78,67,64 97,82,73 135,111,87 160,128,96 195,163,121 165,137,108 117,97,79 105,90,81 100,89,86 89,80,76 71,64,67 75,64,73 72,65,77 60,58,68 61,59,69 78,75,90 75,79,94 77,81,96 55,59,74 71,72,93 83,84,105 102,106,121 86,89,100 90,92,108 91,94,112 82,86,101 82,88,107 65,71,88 58,60,76 48,50,66 47,51,64 78,82,97 57,58,79 69,75,92 93,96,118 77,80,100 70,72,88 62,62,72 66,56,57 83,71,59 101,86,66 107,91,74 114,98,81 98,82,67 132,114,95 143,127,96 190,176,151 176,172,153 159,159,143 138,139,127 121,126,122 121,128,126 117,127,124 136,136,136 127,125,123 125,120,108 126,126,112 135,130,118 140,131,116 147,138,121 187,184,158 199,193,170 155,155,141 183,180,165 199,192,174 201,193,171 205,195,173 198,195,169 197,189,165 198,195,171 196,189,169 194,188,163 193,185,161 196,186,162 219,205,176 210,201,174 189,180,153 177,172,144 189,185,166 197,194,170 189,188,161 186,182,161 173,164,147 154,140,126 106,92,74 127,106,81 122,98,65 125,99,74 137,111,88 141,116,97 143,119,97 131,111,93 74,63,60 62,55,58 53,39,41 85,66,68 65,54,61 79,75,86 81,79,99 83,85,99 71,73,87 84,88,101 85,89,104 91,93,109 97,99,115 92,91,108 86,88,102 105,109,122 90,98,107 70,73,84 99,99,109 117,114,118 136,129,127 177,168,162 168,159,144 96,82,68 167,153,139 186,172,154 172,157,137 140,126,101 121,106,86 140,124,109 174,162,152 165,159,150 168,162,155 152,147,144 194,194,191 136,136,131
86,75,68 120,104,89 153,121,91 177,138,97 206,164,122 164,128,99 147,123,101 137,118,102 127,112,92 114,101,80 114,103,88 87,75,65 80,70,71 68,65,69 62,60,68 97,95,105 68,70,84 74,76,92 64,67,78 86,90,103 66,73,87 101,108,120 80,85,95 62,66,79 63,67,80 68,72,85 63,67,82 64,68,83 70,69,84 88,85,102 65,66,85 56,60,75 78,80,94 84,90,107 71,76,100 55,62,76 56,58,72 68,71,89 73,70,76 81,70,65 97,86,69 108,94,78 106,92,76 101,85,72 104,84,75 112,103,86 146,146,130 165,165,149 165,165,149 152,154,139 132,139,137 132,137,136 129,134,128 143,142,131 164,167,147 156,159,149 136,138,133 136,141,135 142,145,137 191,187,170 167,163,146 135,132,117 129,128,121 136,135,126 164,161,146 175,173,151 200,194,171 203,197,172 202,195,168 204,195,166 205,196,167 211,202,175 212,203,176 215,208,181 222,213,184 234,225,194 220,214,189 193,190,166 146,144,122 182,179,153 217,215,186 209,201,177 176,162,144 100,89,74 112,98,84 122,101,86 135,109,84 136,110,89 120,99,74 144,125,98 150,130,100 146,129,103 151,145,122 134,131,118 74,61,58 71,54,57 65,56,67 75,72,87 81,87,108 82,83,102 93,95,109 95,99,114 71,74,92 88,92,107 85,87,101 97,101,116 81,88,100 96,102,119 86,92,109 103,105,119 93,95,109 80,80,90 104,103,108 135,130,127 157,149,138 138,127,112 177,163,147 140,129,110 108,99,84 98,93,79 184,179,167 130,124,117 152,143,137 187,181,174 111,105,98 136,132,126 162,160,156 137,137,132
97,85,75 116,100,85 167,135,105 183,146,102 206,164,122 173,134,102 147,119,92 153,132,105 154,131,100 141,122,87 152,132,102 130,111,88 94,82,72 78,70,76 70,64,69 70,67,73 85,88,97 57,60,69 120,123,132 96,99,108 116,122,125 110,115,121 90,93,100 94,94,106 74,73,88 81,80,95 67,70,81 82,84,98 90,92,106 60,59,74 79,78,95 62,64,80 73,73,85 81,85,98 61,63,79 71,74,92 76,77,100 71,69,93 62,60,72 71,64,62 88,76,66 92,81,66 92,78,62 100,88,76 103,93,81 102,86,73 117,106,87 147,145,127 161,160,149 168,168,152 178,180,163 171,173,156 160,163,143 164,164,150 128,133,129 130,133,125 151,154,146 157,162,156 131,133,128 132,128,120 180,172,138 214,198,165 213,204,173 224,209,173 176,167,122 194,176,144 172,166,143 189,182,166 201,195,170 199,193,168 192,186,163 177,178,159 179,177,159 184,181,166 183,180,165 189,181,159 202,193,166 201,194,165 200,198,169 195,188,172 162,151,134 122,108,90 116,102,86 119,105,91 94,78,61 115,96,82 156,134,116 118,97,74 94,77,53 145,126,103 133,114,89 115,98,72 131,111,93 116,97,83 107,96,93 75,71,80 67,67,79 49,48,63 76,78,92 78,82,97 94,93,110 83,87,102 93,100,114 93,97,110 98,102,117 86,90,105 104,111,125 68,77,90 117,121,134 84,87,98 89,92,103 87,90,99 99,100,105 116,114,112 201,193,182 215,205,193 192,180,168 136,126,116 118,110,99 208,203,191 177,168,160 108,100,89 117,109,98 183,178,166 122,116,109 111,110,103 152,150,148 157,152,149
105,90,79 123,104,88 157,125,95 187,150,108 188,149,110 166,130,99 148,118,90 144,119,91 155,131,98 154,127,93 165,138,106 166,140,115 107,91,74 114,104,103 80,73,73 84,79,81 86,87,92 98,98,106 84,84,92 117,117,125 120,120,128 124,127,134 91,95,99 72,70,80 108,106,116 141,137,148 91,91,103 100,102,116 74,76,92 70,69,86 79,77,97 76,75,92 70,70,80 69,72,83 64,66,80 71,74,92 71,72,93 86,84,104 82,79,96 69,64,66 93,87,80 101,92,84 99,87,75 84,71,66 106,90,73 109,88,73 95,75,57 128,121,103 169,162,144 174,170,153 170,168,148 176,177,156 163,166,144 147,150,142 121,130,132 122,132,129 140,145,141 128,133,132 125,124,129 194,181,160 209,196,164 207,195,165 161,162,141 160,156,137 189,180,151 215,199,166 212,203,176 175,168,141 179,172,154 190,187,163 192,188,167 184,182,164 174,172,154 188,186,168 183,180,165 186,179,161 181,173,151 184,178,155 180,173,153 124,116,103 114,103,88 109,95,79 116,101,90 101,84,74 96,77,63 107,88,72 136,115,92 172,148,122 150,131,108 124,103,80 131,112,85 113,100,77 137,117,97 136,118,99 104,93,90 74,74,86 80,87,101 64,68,81 81,79,91 93,93,105 94,89,105 81,80,97 83,90,104 100,102,116 92,93,112 110,114,129 80,84,99 81,88,100 70,74,87 93,98,108 77,80,91 82,85,96 114,113,118 120,118,116 142,136,129 192,181,174 131,118,111 137,126,119 171,166,154 142,134,123 134,125,117 142,134,123 202,195,179 250,246,229 160,156,146 158,156,152 140,135,137 142,137,139
127,111,98 141,121,101 195,161,129 176,138,101 159,124,88 162,128,96 137,107,79 138,110,83 148,121,89 153,124,91 167,138,103 166,141,111 138,120,99 125,115,105 114,105,101 104,97,97 96,95,98 119,118,121 124,123,128 116,115,120 98,97,102 118,117,122 126,125,128 129,128,131 96,95,98 151,150,153 147,146,149 133,132,137 123,121,129 97,95,107 85,82,97 76,72,85 83,81,91 92,92,102 68,64,77 88,87,102 81,79,89 61,57,70 110,103,113 104,97,100 70,64,59 86,80,73 90,80,70 95,76,60 88,69,53 133,101,71 79,63,46 149,137,107 164,151,119 167,159,135 152,152,136 139,139,125 133,132,123 134,136,133 128,137,139 123,132,132 127,125,121 127,125,121 209,196,162 204,195,164 159,159,145 161,151,139 148,148,134 141,143,143 134,138,140 140,142,137 192,179,158 203,194,167 220,211,184 190,183,156 198,188,166 195,188,161 201,194,167 204,194,170 204,196,174 194,190,173 170,165,151 131,123,112 102,93,85 111,103,90 109,98,81 111,97,81 111,97,79 107,93,79 129,115,97 145,130,110 136,121,99 122,103,80 131,110,87 146,125,102 144,125,98 135,118,92 141,120,95 142,128,103 84,79,76 70,73,84 94,92,102 54,49,51 66,64,65 85,87,103 99,98,113 99,103,116 87,89,103 96,95,110 79,81,97 130,134,149 91,93,109 96,95,112 93,92,107 85,87,101 89,91,105 93,95,109 116,114,126 123,120,126 136,129,127 153,142,135 164,154,144 109,99,89 167,159,148 176,167,159 102,93,87 137,128,124 164,155,151 118,109,105 144,134,133 168,161,159 136,134,130 154,153,146
103,83,65 137,113,89 172,136,105 179,141,106 164,132,98 150,123,89 152,124,97 162,134,107 162,133,100 148,116,84 163,134,103 177,152,124 174,157,133 134,120,102 129,114,103 132,121,114 153,151,147 99,97,93 132,127,126 143,138,137 120,118,119 155,152,156 134,129,128 118,113,110 89,84,81 155,150,147 161,155,150 135,124,121 170,157,154 151,145,140 120,113,113 121,114,114 133,128,127 86,81,80 112,107,109 112,107,106 127,122,121 112,112,107 89,87,88 82,77,79 76,69,69 72,65,65 82,75,73 91,82,76 139,113,88 142,128,112 92,76,59 98,87,72 106,101,87 117,114,101 116,119,107 115,114,103 125,123,119 149,149,144 129,134,133 130,129,122 170,159,142 194,187,160 174,173,148 144,145,133 131,136,135 163,158,144 253,201,110 250,203,114 210,201,174 193,189,172 174,178,163 174,174,158 189,185,164 200,195,167 215,205,181 156,149,129 159,151,138 167,163,146 160,157,144 146,140,131 116,107,99 126,114,102 95,84,69 99,85,69 100,86,68 116,102,86 116,105,90 127,115,103 142,128,112 144,130,112 132,122,100 123,108,88 123,105,84 145,130,108 130,112,91 136,117,94 126,109,83 127,114,91 88,79,75 69,68,85 89,86,101 66,66,78 100,104,117 81,87,104 76,83,95 90,95,105 78,81,88 88,86,96 90,92,106 75,79,92 97,104,116 98,101,112 82,85,96 92,96,109 88,92,105 87,90,101 75,73,83 103,99,108 81,76,75 146,137,129 145,137,126 184,175,167 92,83,75 116,106,96 152,143,135 100,91,83 111,102,98 100,93,91 109,99,100 212,202,201 142,137,134 163,159,153
113,93,75 133,109,83 174,140,106 180,142,105 167,135,101 147,118,85 148,119,86 150,123,89 177,145,113 158,129,96 159,131,104 132,106,81 128,110,89 130,116,98 161,146,135 142,132,122 129,125,119 119,114,111 121,116,115 163,158,157 115,113,114 169,167,168 150,145,142 141,137,131 119,114,111 169,164,161 154,148,143 158,149,143 163,152,145 145,141,131 120,116,108 99,93,88 127,121,116 122,115,113 138,133,130 171,166,163 122,117,114 99,92,90 112,105,105 133,132,125 111,106,103 79,69,73 62,60,61 92,80,68 144,110,78 118,106,94 118,99,83 109,93,78 101,87,73 96,84,72 97,86,79 78,74,66 94,92,88 112,107,104 116,107,101 120,115,101 135,136,124 122,127,126 129,130,135 118,123,117 141,140,133 255,173,42 255,188,7 255,197,0 255,191,6 255,191,23 222,189,141 168,169,146 152,153,134 171,165,142 204,194,172 218,206,178 190,176,151 98,87,72 115,109,100 97,87,77 91,80,65 113,99,81 99,83,66 99,83,66 113,100,79 136,122,104 151,137,121 146,135,118 133,124,109 116,107,92 107,98,83 104,92,80 104,94,84 120,112,101 111,106,92 134,126,113 132,121,104 155,144,127 102,91,88 83,81,93 81,80,95 60,58,70 96,95,112 94,100,117 70,73,91 81,83,99 81,79,89 74,71,75 103,102,107 95,91,100 105,107,121 87,90,101 87,89,103 78,80,96 68,70,84 84,84,96 89,87,95 79,76,82 108,101,101 113,104,98 133,127,118 171,162,154 118,110,99 145,134,127 118,109,101 182,176,167 127,121,114 150,146,140 203,197,192 174,169,166 169,164,161 145,143,139
127,105,85 141,116,88 165,132,93 177,140,98 165,134,97 166,133,96 158,125,88 159,125,95 147,118,85 157,132,102 146,126,106 136,116,96 147,134,113 144,133,114 141,129,119 129,118,111 113,109,101 142,138,132 112,107,104 124,119,118 146,144,142 103,98,95 113,107,100 89,83,76 132,127,124 142,137,136 147,141,136 136,130,123 156,147,139 128,125,110 116,115,106 119,113,106 147,141,134 131,127,121 84,78,71 147,143,133 100,91,85 104,91,86 101,96,93 111,106,103 135,128,126 62,54,62 53,52,55 97,86,69 102,83,60 98,94,84 108,94,78 119,103,86 111,96,85 92,77,66 86,72,58 87,75,65 74,63,60 75,62,59 67,57,58 98,92,83 131,132,124 116,123,121 134,139,138 122,128,119 223,159,63 255,165,23 255,175,32 255,168,23 255,186,36 255,187,31 255,169,27 198,173,127 151,151,135 153,153,139 185,180,166 222,208,181 168,156,126 160,147,124 113,97,84 92,81,66 81,74,58 94,80,64 115,97,78 120,105,83 142,128,110 144,129,109 144,128,113 125,114,95 108,100,87 99,91,80 102,97,83 108,100,89 101,91,79 103,95,82 107,102,90 110,106,96 106,102,94 132,124,113 125,116,108 80,75,91 82,84,98 70,69,86 81,83,99 72,74,90 92,94,110 98,95,110 76,74,84 74,69,71 105,103,99 81,76,75 92,94,108 99,101,115 99,103,118 94,96,112 96,104,113 78,83,91 72,72,80 96,93,99 127,122,121 89,83,78 158,152,145 129,124,112 143,133,123 96,86,76 110,101,93 104,98,89 84,80,72 99,98,91 112,111,104 151,151,146 152,150,148 142,137,134
143,117,94 165,132,105 180,139,108 168,130,95 157,125,91 160,128,96 158,131,97 158,129,98 174,142,110 132,101,80 101,70,60 99,76,63 79,57,49 83,70,67 104,92,94 106,96,95 108,103,100 98,93,92 136,129,129 104,99,96 140,135,132 145,141,135 118,112,105 122,116,109 169,164,161 157,152,149 127,121,116 136,130,123 182,173,165 145,142,129 163,157,150 102,96,89 90,84,77 147,141,136 121,116,104 134,125,117 112,101,98 173,164,156 127,118,112 115,115,112 89,81,68 66,54,56 59,52,50 90,75,55 80,67,46 73,64,58 96,87,81 116,102,84 123,106,82 115,96,73 120,100,80 116,98,79 110,89,78 93,72,61 110,91,77 163,153,141 144,144,139 132,139,137 136,137,140 147,129,108 209,139,43 212,152,57 206,140,54 202,140,59 219,156,51 224,158,54 213,142,31 211,175,115 175,182,166 174,172,154 169,165,146 206,202,181 214,200,175 153,136,112 91,80,61 122,100,80 126,112,98 112,103,88 137,123,107 137,121,104 130,115,95 164,146,127 154,139,119 131,115,98 126,113,92 120,109,92 109,100,85 135,125,113 104,99,85 118,115,102 110,106,98 115,111,103 111,102,94 116,106,94 132,125,109 114,107,107 83,81,93 88,87,102 72,72,84 63,63,75 81,84,95 69,69,79 78,76,86 72,68,77 41,39,47 68,67,72 99,99,111 67,67,79 79,81,95 105,107,121 75,78,89 84,87,96 82,80,90 109,105,114 143,138,140 127,120,118 131,122,116 137,126,123 118,109,103 104,95,89 143,134,128 102,96,91 111,107,101 150,145,142 117,115,111 103,101,97 126,119,117 188,179,175
170,136,102 166,131,95 165,129,96 167,135,101 172,143,110 164,131,104 155,126,102 146,110,81 161,114,91 135,101,71 210,162,135 128,100,87 106,97,91 101,90,87 83,72,69 128,119,115 113,103,104 86,74,76 117,106,101 122,116,107 149,145,137 120,116,108 158,149,145 146,142,136 105,106,98 121,122,114 152,148,140 131,127,117 216,215,208 140,134,125 110,101,95 120,111,107 134,128,123 168,162,157 161,155,146 137,131,126 132,125,123 138,129,123 112,106,101 115,110,112 95,85,89 58,48,49 84,71,64 81,62,48 61,55,50 77,70,68 89,82,82 114,104,94 131,117,90 126,112,85 146,127,104 144,124,104 112,95,69 109,90,74 98,88,76 133,130,117 140,145,139 135,140,136 133,139,140 170,147,107 159,110,41 174,125,56 178,128,56 174,125,58 173,129,60 173,129,60 165,126,57 191,174,137 199,192,165 196,188,164 187,184,160 204,194,172 216,199,171 197,180,152 102,88,63 120,104,87 115,99,82 117,106,87 123,109,91 128,112,95 125,107,88 126,105,82 125,107,86 123,107,90 142,124,105 134,118,101 135,124,109 125,120,108 123,115,104 118,110,97 123,118,106 118,120,103 125,121,104 127,120,100 135,128,110 132,124,111 88,83,85 95,91,100 79,79,91 60,63,72 68,71,80 76,79,88 100,103,114 64,66,80 27,29,43 48,47,62 98,100,114 79,76,91 83,83,93 102,102,112 78,78,86 85,85,93 97,96,101 101,100,103 123,121,122 120,115,114 135,129,124 134,124,123 103,93,92 153,147,142 140,134,129 157,151,146 119,112,110 109,102,102 138,133,132 119,113,108 131,122,118 160,154,145
170,138,104 179,146,109 175,146,111 154,127,91 164,130,96 180,132,105 146,94,75 89,55,53 107,67,58 153,122,101 116,94,86 163,153,143 83,69,69 93,81,83 164,146,143 145,124,120 132,98,94 150,110,103 147,103,91 133,100,89 135,119,106 112,101,94 122,113,109 122,115,113 175,174,167 154,152,148 152,148,142 156,152,144 105,99,94 166,155,148 116,105,100 129,123,116 132,126,119 104,93,90 201,188,183 138,126,116 130,119,114 94,81,76 130,119,116 87,80,80 63,53,54 74,62,62 88,76,66 70,61,53 57,50,50 77,67,66 71,64,62 84,78,69 113,102,83 141,127,102 156,132,106 138,117,90 125,106,81 105,91,77 118,104,86 134,124,102 154,150,133 156,151,137 189,183,160 175,158,132 164,124,58 160,119,47 162,117,53 162,123,62 158,124,65 152,119,67 155,131,94 188,183,155 199,193,168 208,199,172 199,191,169 197,186,167 207,193,168 188,172,139 112,91,66 113,98,89 130,121,104 118,107,88 123,109,91 135,119,104 128,112,95 130,114,97 147,131,116 119,104,93 112,101,84 148,137,120 125,116,101 124,121,106 107,104,91 115,110,98 106,101,89 128,123,111 117,116,107 121,116,102 115,107,96 114,109,97 146,143,130 99,93,88 82,76,83 77,80,87 84,83,98 68,71,82 83,83,95 86,88,102 61,63,79 83,82,99 82,84,100 84,84,96 75,78,89 72,72,84 62,62,72 78,78,88 78,76,84 80,79,84 92,90,88 140,136,130 129,123,118 137,128,124 132,123,119 141,135,128 163,157,150 97,91,84 104,102,98 152,150,146 117,112,109 125,120,117 201,195,190 105,101,95
188,157,118 169,137,95 175,148,112 152,133,110 164,137,119 212,172,149 147,99,70 188,153,138 153,131,139 116,97,101 93,76,82 111,97,99 136,118,117 148,120,118 135,108,101 211,178,167 169,133,123 114,86,73 189,154,139 170,134,116 136,97,83 106,84,76 125,116,108 126,120,113 129,120,116 179,169,168 123,116,114 108,102,95 143,137,128 115,105,93 104,94,84 127,118,112 122,116,107 118,112,105 149,136,129 137,125,113 154,144,134 212,196,183 142,127,118 141,132,126 59,48,43 82,72,62 85,75,63 63,57,64 62,58,67 68,60,66 68,62,57 71,62,56 63,57,50 140,128,116 149,128,103 145,122,93 136,110,85 125,105,85 134,110,88 184,152,108 190,168,132 200,186,159 211,203,179 214,207,178 198,172,118 160,135,87 152,119,67 144,113,62 139,128,93 141,138,112 168,170,155 201,196,168 197,189,165 196,190,167 183,181,163 187,183,166 193,185,161 165,155,131 102,86,71 114,100,84 97,87,75 123,109,95 140,121,107 123,109,95 114,98,81 121,107,93 120,106,90 110,99,84 124,115,100 104,94,82 112,109,96 101,95,86 102,97,85 85,79,70 112,106,97 108,103,91 140,136,126 130,124,115 115,110,98 105,100,88 125,120,106 125,120,106 75,71,65 95,96,101 80,80,92 69,69,79 72,71,86 70,72,88 88,87,104 84,83,100 87,89,103 67,70,81 63,66,77 68,71,82 106,109,120 85,85,97 79,77,87 83,82,87 127,125,123 95,93,89 147,142,139 157,150,148 109,103,98 99,94,91 91,87,81 133,128,125 115,113,109 110,109,102 127,123,117 158,152,147 128,124,118 146,139,137
