76,70,75 79,72,70 94,82,70 97,80,70 94,78,76 89,77,77 72,66,73 71,70,75 71,69,79 78,76,86 64,64,74 76,73,88 89,94,104 81,86,94 60,64,79 64,68,83 75,79,94 68,71,89 79,85,104 77,80,98 80,86,105 70,73,91 70,72,86 74,75,94 97,99,115 77,81,96 61,66,76 69,67,87 79,70,64 108,101,85 105,90,68 113,98,76 104,90,72 90,81,64 189,176,155 169,162,146 152,156,139 137,145,133 133,135,130 132,137,136 143,114,49 151,112,51 163,126,57 168,129,68 160,116,63 160,126,65 151,140,133 156,161,137 178,175,151 208,200,176 208,198,174 191,177,148 138,112,71 156,120,69 164,122,57 158,123,67 159,136,96 207,196,161 210,203,176 171,168,142 192,196,169 213,203,179 186,164,126 103,83,63 108,87,62 152,122,96 119,97,79 76,64,64 60,53,67 77,73,86 58,56,64 67,63,76 88,74,79 80,64,58 76,76,84 69,72,83 81,84,95 76,80,93 81,85,98 88,92,105 83,83,93 96,96,106 86,86,94 94,93,96 148,139,133 156,146,134 147,137,125 147,133,119 179,147,101 209,176,124 140,119,104 132,122,121 171,165,158 179,173,168 160,156,150 140,139,132
78,71,71 97,85,73 164,145,122 148,124,98 123,104,92 98,81,82 77,71,78 67,65,73 57,55,65 66,64,76 58,58,66 78,75,90 86,88,102 89,93,108 74,78,93 71,74,92 75,79,94 70,73,91 94,100,119 86,92,109 64,72,90 56,59,77 59,57,77 65,66,89 74,76,92 63,66,77 74,81,104 70,73,91 70,64,69 112,97,86 105,87,68 112,96,81 105,95,73 128,113,91 164,147,123 165,160,146 157,158,139 165,168,144 135,138,128 128,137,139 140,124,91 144,111,59 150,119,57 153,120,68 150,128,92 191,177,150 199,191,167 213,212,185 198,192,169 205,195,171 195,190,162 189,187,165 169,164,150 136,132,115 144,133,114 153,141,113 193,186,157 195,186,155 232,222,184 226,218,184 170,167,152 171,166,154 204,182,144 115,96,73 117,100,74 140,116,92 138,117,90 122,103,80 94,82,84 77,67,85 68,59,74 63,59,70 82,68,73 74,64,68 64,73,84 71,76,86 64,69,79 86,93,105 80,84,97 87,89,103 79,82,91 69,70,75 88,88,96 91,90,93 117,109,98 169,158,143 147,133,117 170,156,142 159,135,109 142,113,78 210,180,136 170,148,130 167,158,152 153,147,142 94,89,86 136,134,130
83,70,65 133,112,89 174,136,99 207,167,131 139,113,88 131,111,93 111,96,85 94,84,74 75,63,63 69,61,69 60,56,67 73,71,81 92,94,108 96,98,112 100,101,120 73,76,96 85,87,101 77,79,93 78,82,95 64,68,83 62,65,83 81,80,95 69,70,89 87,93,114 61,62,83 78,86,102 81,85,100 71,73,87 55,51,62 75,62,55 104,93,74 105,91,66 104,85,69 123,102,91 160,147,126 169,165,146 160,160,144 121,126,120 123,129,130 125,132,127 135,135,130 132,140,130 129,134,133 139,140,132 158,148,124 214,207,180 131,132,122 146,153,148 183,178,164 196,190,167 200,197,171 202,195,168 209,200,171 208,199,170 224,212,186 236,227,198 243,232,199 225,218,191 165,161,144 167,165,145 197,196,169 201,194,174 131,119,109 98,81,71 130,106,84 126,97,73 134,115,90 150,129,102 140,121,96 138,128,106 71,55,49 72,54,53 78,71,71 89,93,108 90,92,108 72,73,92 68,72,87 96,99,117 93,95,109 82,84,100 77,80,98 85,89,104 77,76,91 95,95,105 118,115,119 109,100,92 174,159,148 117,106,89 165,154,135 154,143,124 137,127,115 173,164,158 157,151,142 163,157,148 132,130,128 150,152,149
97,85,75 131,107,83 195,158,114 206,164,122 163,128,101 156,132,106 154,131,100 143,123,91 131,112,89 94,82,72 78,72,77 70,67,73 85,88,97 89,92,101 93,96,105 116,122,125 109,114,120 105,105,115 74,73,88 87,87,99 84,86,100 90,92,106 59,58,73 60,61,80 73,73,85 64,68,81 68,71,89 76,77,100 80,78,98 63,60,64 88,76,66 91,80,65 104,92,80 103,93,81 121,99,81 132,125,109 161,160,149 172,174,157 171,173,156 160,163,143 139,140,130 129,131,128 151,154,146 156,156,151 129,125,117 180,172,138 217,206,173 217,205,175 176,167,122 186,174,146 185,178,162 201,195,170 195,189,164 184,180,161 179,177,159 188,185,172 187,179,157 202,193,166 204,202,173 200,194,169 162,151,134 112,96,79 115,101,87 94,78,61 138,119,103 129,107,87 94,77,53 139,120,95 122,105,79 131,111,93 127,112,103 71,64,67 67,67,79 64,67,78 86,90,105 94,93,110 97,104,118 88,95,109 98,102,117 82,89,101 63,72,85 117,121,134 76,79,90 81,84,95 99,100,105 174,168,161 210,200,188 192,180,168 117,109,98 177,172,160 177,168,160 138,130,119 149,144,132 122,116,109 96,94,90 141,136,135
104,89,78 147,123,99 180,143,101 182,142,106 148,116,86 152,124,97 140,113,81 165,136,101 169,144,114 140,125,103 108,102,95 97,92,94 98,99,104 84,84,92 81,81,89 159,159,167 113,116,123 86,90,94 89,87,95 112,115,122 106,109,120 94,97,108 117,116,131 85,83,103 89,89,99 75,78,89 91,95,110 100,97,114 67,62,78 64,58,65 75,71,63 78,72,63 102,89,82 102,82,64 114,83,60 142,128,114 183,169,144 167,161,138 161,162,143 146,148,133 134,141,139 125,133,138 125,130,124 131,130,121 203,195,161 201,196,166 160,157,142 128,130,125 133,134,124 192,183,164 220,212,178 179,169,145 186,183,159 196,191,161 199,192,163 205,199,174 196,192,171 184,182,162 137,130,114 118,110,97 102,91,76 105,89,74 106,85,72 112,94,75 137,120,96 142,122,92 144,127,101 161,142,117 112,98,73 140,121,98 125,114,99 68,66,74 73,78,86 68,66,64 82,85,96 90,86,106 100,104,119 76,78,94 96,97,116 88,95,109 70,72,86 84,86,100 86,89,100 82,84,98 117,115,123 114,109,108 149,138,131 202,189,182 130,122,111 105,100,86 106,98,85 186,179,163 145,137,126 142,136,129 123,122,115 157,156,149
112,92,74 160,130,102 188,150,115 162,130,96 153,126,94 166,137,113 158,129,96 161,129,97 159,134,106 152,135,111 147,133,119 130,117,110 166,164,160 94,92,90 122,117,116 136,134,135 116,114,115 97,92,89 91,86,83 130,123,121 122,111,108 124,111,108 122,115,113 104,97,97 121,116,115 136,131,133 106,101,100 108,103,102 96,94,92 113,111,112 70,63,63 72,65,68 93,84,78 122,96,71 108,92,75 98,82,67 109,104,90 120,120,106 130,129,118 129,127,123 144,146,141 127,132,128 148,137,120 210,205,177 176,177,165 129,134,133 215,184,124 255,207,110 172,163,136 170,168,146 168,168,152 189,185,164 212,207,177 170,160,136 177,169,156 181,178,165 162,156,147 164,155,147 109,98,83 99,88,71 106,92,74 115,101,87 110,98,86 144,130,114 147,134,113 128,115,94 124,106,85 126,111,89 130,111,88 136,119,93 119,108,93 80,76,85 81,78,93 61,64,75 87,93,110 84,91,103 76,79,88 87,87,95 78,80,94 123,130,144 98,101,112 61,64,75 80,84,97 97,102,112 86,84,94 98,92,97 135,126,118 145,137,126 163,154,146 153,145,134 116,107,99 101,92,86 109,102,100 111,101,102 204,197,195 127,122,119
113,93,75 161,132,101 181,143,106 167,135,101 153,124,91 153,126,92 177,145,113 154,125,94 148,122,97 128,110,89 182,168,154 129,114,105 129,125,119 138,136,132 121,116,115 115,113,114 186,181,180 156,151,148 119,114,111 167,160,158 160,151,145 163,152,145 140,136,128 100,94,89 127,121,116 117,112,109 189,184,181 122,117,114 90,83,81 160,155,152 111,106,103 70,61,57 91,79,67 144,110,78 119,105,91 119,103,86 101,87,73 104,92,80 75,71,63 94,92,88 119,113,108 118,109,101 135,136,124 121,124,133 120,125,119 141,140,133 255,182,10 255,195,6 255,191,6 255,193,79 175,176,153 152,153,134 182,176,153 218,208,186 190,176,151 96,86,76 103,93,83 91,80,65 100,84,67 99,83,66 113,100,79 132,118,100 132,121,104 133,124,109 108,99,84 110,101,86 104,94,84 118,113,99 139,131,118 132,121,104 121,109,97 91,83,89 81,80,95 62,60,72 114,120,137 70,73,91 70,69,84 81,79,87 103,102,107 109,109,121 85,88,99 87,89,103 76,78,94 87,90,101 89,87,95 84,78,83 115,106,100 133,127,118 145,137,126 137,126,119 118,109,101 142,136,127 132,128,122 203,197,192 170,165,162 139,134,133
127,106,83 177,143,111 169,132,92 160,129,92 180,146,112 172,140,110 146,116,88 157,135,117 113,92,77 190,174,159 161,148,141 139,128,123 95,89,80 97,91,86 136,131,128 117,115,111 110,106,100 130,124,115 138,133,130 175,170,167 144,138,131 204,192,182 129,125,115 129,123,118 192,186,179 111,105,98 111,106,92 138,128,118 162,156,151 131,141,133 104,95,89 75,66,62 92,83,64 94,75,59 93,87,78 139,125,107 109,91,72 99,84,64 101,85,70 93,78,67 90,77,74 111,99,87 136,137,129 119,132,131 135,130,118 224,146,31 235,159,46 235,155,43 241,171,40 236,152,21 217,176,106 166,165,156 154,156,141 206,202,181 200,188,160 121,103,82 108,92,75 123,116,98 102,89,68 139,125,109 137,123,105 135,121,103 120,106,88 104,95,78 115,106,91 114,107,91 99,95,85 98,92,85 105,99,90 106,102,94 138,128,116 101,91,90 61,64,75 82,84,98 79,79,91 92,95,106 79,79,87 62,59,63 83,80,84 91,91,99 108,111,122 106,110,125 89,93,108 83,87,100 108,108,118 102,99,105 106,100,95 163,154,146 153,143,133 130,119,112 111,102,96 135,129,122 132,130,126 124,123,116 137,137,132 133,131,129
153,125,96 170,131,101 165,130,94 181,149,115 176,147,116 143,118,88 168,122,106 204,156,127 90,67,52 113,89,83 78,68,72 181,171,172 109,102,100 113,108,107 118,113,110 139,134,131 106,100,93 109,103,96 99,98,89 119,118,111 147,143,135 255,251,243 136,130,123 121,115,108 155,149,144 105,101,91 136,130,121 111,102,98 121,113,102 149,142,140 82,75,78 76,64,64 88,69,53 72,61,56 82,73,65 116,103,96 143,126,100 132,113,90 136,118,99 117,99,80 100,82,61 133,119,103 139,144,138 132,141,141 156,132,95 170,112,30 180,121,44 183,127,51 182,131,51 181,129,42 192,167,121 188,189,166 182,183,160 193,184,165 216,199,175 115,100,78 122,101,78 109,90,76 117,106,89 129,110,94 132,114,93 116,98,77 128,113,93 134,121,100 124,113,96 133,124,109 125,117,106 127,123,113 128,124,116 131,123,110 121,117,98 129,122,106 86,82,93 70,72,86 65,68,77 70,73,82 84,84,94 85,83,95 28,28,40 73,73,83 78,76,88 92,92,104 93,96,105 69,69,79 116,114,122 112,109,113 123,116,116 128,122,117 115,106,102 163,157,150 114,108,101 144,138,133 101,96,93 154,149,148 136,129,127 180,170,169
170,138,104 165,134,95 162,135,99 164,130,96 151,98,73 156,118,108 107,67,58 108,87,76 125,115,105 83,69,69 152,133,135 138,117,113 132,98,94 139,97,86 140,107,96 135,119,106 159,150,142 111,104,102 175,174,167 131,129,125 161,157,149 105,99,94 190,177,172 137,126,123 132,126,119 184,168,164 119,107,97 130,119,114 140,124,118 109,100,96 63,53,54 88,75,68 74,65,57 57,50,50 75,65,64 82,76,71 113,102,83 143,124,99 133,112,85 125,106,81 109,98,81 116,99,75 154,150,133 178,171,155 185,168,142 164,124,58 163,119,52 164,124,60 158,124,65 148,118,74 185,180,152 199,193,168 208,198,176 196,183,162 207,193,168 176,154,120 101,86,77 130,121,104 125,112,91 129,113,98 128,112,95 135,119,102 113,98,87 112,101,84 124,115,98 128,120,107 107,104,91 116,108,97 113,108,96 117,116,107 122,117,103 111,103,92 146,143,130 85,77,83 74,77,84 84,83,98 67,70,79 83,85,99 61,63,79 95,94,111 65,65,77 75,78,89 55,55,65 79,79,89 78,76,84 119,117,118 122,118,112 129,123,118 118,109,105 139,133,128 163,157,150 111,107,101 174,172,168 117,112,109 132,127,124 93,87,82
207,176,137 200,169,130 226,207,184 171,144,126 116,70,44 178,134,108 133,111,119 81,62,66 132,118,120 121,103,102 135,108,103 189,158,148 143,107,97 106,78,65 141,105,87 175,136,122 117,106,99 121,117,109 108,99,95 130,120,119 161,155,148 157,151,142 130,120,108 147,134,129 169,163,154 165,156,150 120,108,96 156,146,136 173,151,143 167,154,147 59,48,43 85,74,57 68,62,69 65,61,70 73,66,64 69,63,58 63,57,50 163,145,124 142,119,90 153,127,102 121,103,82 177,148,113 190,168,132 206,196,174 206,199,170 202,176,122 151,125,75 142,110,53 136,125,90 150,150,134 199,194,166 194,186,162 182,178,159 185,183,165 188,180,156 108,91,67 119,105,89 108,98,86 132,113,99 120,104,91 119,103,86 123,109,93 121,110,95 125,116,101 108,103,91 102,96,87 91,86,74 118,114,104 102,97,85 113,109,99 101,96,84 113,105,92 119,114,100 142,137,125 86,87,92 76,76,88 62,62,72 65,64,79 74,73,90 94,93,110 85,88,99 70,73,84 58,61,72 84,84,96 76,74,84 88,88,88 106,104,100 161,156,153 198,191,189 119,114,111 97,93,87 73,71,67 99,98,91 128,124,118 142,138,132 104,98,93
184,154,110 142,117,87 104,98,105 98,96,106 95,87,93 124,114,115 81,74,86 127,120,134 160,154,161 148,141,144 144,126,123 109,86,83 129,97,92 143,119,111 121,93,82 92,66,54 115,84,72 119,88,80 130,124,117 120,114,109 201,192,184 137,128,120 112,94,73 157,139,118 156,152,144 215,198,190 139,119,87 127,99,72 157,143,129 97,86,83 90,78,68 55,48,48 49,46,50 98,90,96 74,68,73 63,55,61 63,56,54 119,108,93 129,114,94 131,112,85 108,94,78 153,128,100 188,156,110 209,192,157 191,189,160 166,169,147 140,142,142 138,142,144 126,131,125 182,179,164 198,192,167 185,183,163 172,171,160 170,167,152 144,131,110 97,83,67 109,95,81 107,96,77 134,120,104 121,110,93 113,97,82 138,127,112 130,118,106 100,92,81 115,110,98 113,107,98 110,106,98 107,103,95 101,95,88 116,110,101 110,106,98 101,97,91 112,107,93 124,121,106 122,116,109 101,95,100 55,55,67 78,80,94 75,77,91 75,77,91 63,65,81 108,110,126 93,97,112 81,83,99 64,62,72 80,77,83 113,109,103 148,142,133 115,109,104 129,122,120 148,141,139 100,93,91 140,136,130 117,113,107 166,162,154 155,151,141
201,169,123 163,132,93 87,70,62 52,43,54 42,35,49 79,73,78 176,174,182 83,81,93 91,76,86 127,99,101 163,138,137 155,137,136 170,149,147 106,83,80 102,79,68 149,126,113 145,117,104 97,71,61 94,77,69 117,104,99 94,83,78 175,171,161 69,59,49 59,45,31 82,70,60 134,128,123 161,134,100 130,107,76 148,136,126 85,69,63 62,50,38 48,42,47 69,67,75 125,124,127 72,63,76 64,57,69 62,57,59 70,61,53 81,73,62 126,110,95 107,91,78 78,68,56 196,158,110 218,188,142 234,222,181 218,207,172 199,192,176 160,159,148 173,173,157 182,178,161 180,181,160 160,157,142 160,161,151 123,115,104 91,79,69 108,94,80 116,101,81 126,112,94 121,114,98 123,114,99 113,102,87 110,100,88 106,98,85 101,95,86 112,108,98 87,86,75 94,88,81 87,86,79 104,100,90 113,109,101 100,96,90 105,101,95 106,100,91 116,110,103 127,119,106 109,103,98 81,84,93 88,93,103 86,89,98 76,79,88 79,81,95 68,71,82 76,79,97 62,65,83 94,92,100 193,191,192 114,108,103 139,133,126 129,124,121 173,168,165 164,158,153 93,87,82 92,86,81 89,85,79 100,94,89 127,121,116
175,145,103 163,132,93 173,144,113 87,67,49 49,40,53 86,78,95 79,75,88 113,108,124 96,84,98 81,59,64 125,87,79 177,110,99 130,84,70 149,111,103 113,85,76 124,103,92 159,136,123 150,124,114 93,72,61 107,90,80 114,105,97 130,124,117 139,125,111 158,134,108 166,147,120 157,142,120 155,130,100 82,62,42 81,63,60 69,60,41 73,63,83 54,52,64 64,67,78 56,58,74 60,62,78 54,51,66 52,50,62 58,53,55 72,61,58 83,70,65 110,99,96 73,66,66 77,62,51 153,130,90 192,173,134 204,188,155 209,192,164 192,184,162 180,176,155 180,176,157 160,162,147 143,138,126 125,114,107 80,69,64 85,72,65 101,94,78 111,102,87 113,102,87 104,96,83 107,99,88 99,90,82 97,91,82 98,92,85 84,83,76 88,89,79 106,105,96 97,95,93 98,93,92 101,99,97 99,92,92 88,83,82 91,86,83 101,96,93 98,94,88 103,100,87 116,111,97 79,76,80 78,77,92 78,80,94 68,70,84 71,76,86 71,75,90 69,73,86 100,104,117 124,122,132 116,109,112 117,108,104 180,174,169 115,109,104 137,131,126 106,100,95 134,128,123 129,123,116 172,166,159 114,108,103 133,127,122
171,141,99 164,133,94 158,126,92 162,130,98 133,119,94 102,92,93 75,66,81 51,44,54 66,54,66 93,76,82 85,52,45 137,90,79 129,81,67 147,92,79 145,99,85 112,81,69 155,127,118 225,182,167 191,151,128 89,67,49 130,121,113 167,158,152 164,154,144 152,134,113 103,85,64 102,82,62 115,96,84 74,58,45 86,70,57 66,57,53 49,44,60 53,50,65 61,63,79 71,73,87 60,58,78 61,56,74 52,50,70 59,58,73 61,54,52 64,53,48 71,60,57 110,91,75 118,104,86 81,67,40 164,140,107 162,144,112 170,153,125 187,174,151 176,176,160 142,143,135 149,147,129 98,86,74 87,78,72 90,75,66 118,106,96 100,90,80 126,116,104 117,107,95 103,95,84 104,98,89 106,97,89 94,88,83 90,84,75 94,93,84 93,94,86 86,86,81 77,75,73 80,73,71 75,72,76 72,70,68 84,79,81 84,82,83 86,84,82 101,96,93 97,93,85 114,106,95 113,108,110 82,80,90 73,72,87 75,77,93 87,89,103 68,70,84 96,101,111 101,104,115 105,101,110 91,84,87 129,122,120 143,136,134 174,167,165 127,121,116 174,163,160 145,134,131 123,112,109 113,100,95 172,163,155 212,206,199
171,137,96 172,141,102 153,126,94 131,112,85 112,103,86 123,112,97 118,107,100 96,86,87 60,48,53 58,41,42 77,59,56 102,74,72 99,62,59 147,104,96 255,211,192 156,100,76 164,110,90 109,58,50 146,85,67 180,118,105 133,121,111 158,152,143 142,136,127 109,98,93 101,81,63 159,139,109 126,112,94 90,79,64 82,68,68 57,48,61 75,70,72 89,87,85 68,65,80 64,63,78 49,48,63 60,57,72 80,69,78 88,67,40 191,153,107 171,123,78 100,73,41 74,57,33 69,56,53 69,62,65 63,57,62 63,57,62 71,64,64 108,99,93 144,133,118 132,123,108 98,85,78 85,68,58 93,84,76 102,90,78 110,102,91 121,106,95 112,102,92 103,92,85 108,99,91 97,93,85 98,97,86 99,93,84 93,88,76 87,81,74 99,93,86 98,93,90 79,74,71 79,74,71 80,78,76 78,78,75 76,78,75 76,74,75 90,88,86 71,71,66 100,95,92 96,91,90 88,85,89 91,89,97 56,61,71 66,71,81 70,72,86 71,74,85 72,74,88 77,80,91 110,107,113 115,113,109 145,143,139 130,128,126 143,141,139 94,92,90 130,123,121 96,87,83 154,140,124 160,143,119 128,122,113 203,202,195
170,143,100 168,142,103 147,119,90 113,98,78 108,102,95 91,82,76 96,87,83 101,94,94 66,58,64 58,48,52 66,52,52 66,45,43 130,103,96 103,70,61 128,86,75 202,145,128 101,55,41 71,38,29 127,92,79 103,72,53 156,141,130 149,137,137 108,99,93 164,155,149 178,160,139 129,106,91 85,71,55 84,68,62 65,55,59 84,79,78 74,74,82 64,63,80 70,64,71 103,94,90 164,143,120 167,129,92 143,104,65 119,81,46 88,62,41 74,56,51 74,64,63 58,49,43 57,50,48 64,59,58 61,59,60 62,60,61 63,56,54 89,76,71 92,77,66 114,100,86 99,87,77 121,102,86 114,105,86 122,106,91 123,112,97 102,87,78 111,101,91 115,105,95 113,101,91 108,99,93 89,88,77 90,86,78 97,91,82 94,85,79 92,84,73 101,95,86 85,80,79 80,78,79 89,87,88 90,88,89 90,90,90 73,72,75 76,74,70 90,85,82 81,79,77 75,75,75 83,81,79 103,102,107 65,63,73 76,74,86 91,93,109 72,75,86 64,68,81 90,95,105 111,110,115 103,101,97 159,158,149 180,178,174 168,163,160 145,143,139 106,101,98 114,108,103 142,136,131 94,88,83 68,64,56 119,118,111
161,130,93 146,119,87 123,99,77 99,86,83 81,75,82 70,64,71 79,76,80 82,79,85 72,68,77 82,78,89 58,56,68 68,60,77 66,52,54 80,63,64 80,59,55 73,52,50 87,71,69 126,108,89 112,94,75 167,145,125 171,153,123 223,204,167 161,144,134 134,125,119 109,88,77 88,69,53 91,69,49 134,105,70 160,130,88 173,145,107 123,94,61 187,150,106 164,131,92 117,93,58 117,92,73 76,60,45 77,67,66 63,59,68 58,55,70 52,51,68 65,65,77 59,57,65 60,50,49 58,51,49 61,56,55 78,71,74 104,92,92 107,97,87 115,101,87 96,82,64 123,109,91 135,117,98 117,102,80 124,106,87 134,113,88 117,101,84 111,96,85 107,93,79 110,100,88 102,92,82 102,94,83 100,91,83 93,82,75 94,83,76 92,86,81 86,80,75 84,80,72 72,71,64 81,79,80 74,74,74 84,79,78 100,100,95 81,81,78 89,87,85 78,73,72 85,78,76 94,75,61 203,178,134 186,162,125 172,156,141 80,78,88 72,74,88 86,86,98 81,81,89 97,95,96 170,165,162 200,193,191 155,150,149 122,117,114 154,149,148 115,110,107 165,155,156 127,122,119 119,115,109 115,105,104 150,141,133
170,136,102 143,115,88 110,92,87 89,78,87 63,59,70 62,60,70 75,73,81 65,61,72 55,53,63 61,58,73 55,52,67 64,61,78 62,55,69 67,55,67 67,55,57 67,57,58 95,85,84 145,131,106 188,159,124 137,112,84 157,138,122 124,105,91 200,168,138 164,133,94 108,87,64 83,69,51 107,86,61 118,94,57 100,80,50 86,68,47 76,64,52 75,61,45 70,60,61 68,61,71 52,52,64 64,66,82 69,70,89 67,65,85 59,58,75 60,59,76 58,57,72 52,52,64 61,51,55 66,54,56 71,59,59 65,55,59 67,57,61 102,93,89 116,107,90 128,115,94 120,101,76 138,121,97 140,126,99 132,114,93 125,104,77 113,99,74 122,102,82 127,107,87 119,100,77 135,119,102 124,115,100 119,105,91 103,91,81 101,93,82 96,87,81 87,78,74 84,77,75 76,71,68 89,87,83 80,78,74 83,78,75 92,90,88 82,80,76 84,79,76 63,58,60 79,72,72 175,156,119 187,161,122 149,128,101 148,132,115 72,70,80 89,88,105 82,78,87 111,109,107 99,97,98 110,108,106 151,149,147 163,158,155 106,101,98 119,112,110 127,120,120 135,128,131 142,135,135 121,116,113 221,211,210 165,151,135
151,125,100 124,104,86 86,76,75 73,71,72 70,66,75 86,84,96 60,58,68 45,43,55 64,61,76 62,59,74 60,57,72 55,52,67 56,53,57 101,94,94 61,54,54 111,102,98 86,77,71 111,96,87 133,102,83 179,135,97 149,107,67 165,124,79 162,134,96 125,97,68 103,81,63 82,64,45 75,61,45 80,68,56 84,74,73 66,59,59 75,71,84 67,65,75 70,72,86 62,66,81 43,45,61 50,52,66 73,76,94 81,83,99 60,62,78 80,79,94 78,78,90 60,60,72 85,83,103 61,57,77 52,48,68 59,56,62 70,61,57 70,61,55 104,93,86 114,103,86 124,106,85 109,93,76 116,100,83 118,101,77 116,97,74 115,96,69 126,105,78 124,105,78 118,99,76 128,112,95 113,102,87 115,101,85 111,100,85 92,78,64 106,94,82 95,84,77 85,76,70 93,83,82 85,80,79 80,78,74 83,78,80 76,74,72 93,86,84 78,68,67 82,80,81 94,89,88 195,181,156 181,162,135 139,124,113 94,85,79 103,102,105 87,85,93 85,71,71 90,77,70 122,120,118 100,95,92 94,89,86 163,158,155 150,146,140 153,149,143 127,122,119 102,100,96 132,127,124 156,151,148 190,171,144 237,204,167
125,105,85 98,83,72 84,79,81 73,70,74 65,62,66 41,39,47 63,63,73 64,62,74 60,57,72 58,55,70 59,59,71 51,48,65 57,55,67 78,73,75 61,53,59 71,60,57 146,115,96 172,139,100 147,110,68 124,90,47 106,76,34 89,64,34 84,63,38 81,60,37 92,73,57 87,72,52 85,75,65 84,75,71 62,58,69 65,63,73 65,62,79 69,67,87 81,83,97 70,74,89 71,73,89 67,69,85 69,73,88 73,77,90 63,66,84 87,86,103 83,80,95 63,62,77 70,72,88 72,71,86 56,58,72 60,57,74 61,51,52 75,69,62 80,69,66 96,85,78 104,90,74 104,90,74 109,91,72 117,99,80 116,98,79 123,109,84 125,108,84 116,97,72 119,99,79 122,104,83 114,100,82 108,92,75 121,105,90 113,99,83 108,93,82 102,90,80 93,84,78 93,87,80 92,85,83 85,78,76 83,76,76 82,77,74 90,78,78 74,62,62 62,60,61 66,65,68 70,64,55 97,86,79 64,54,53 76,69,72 71,70,73 91,92,95 125,120,122 131,126,125 122,120,121 168,161,159 163,158,155 126,120,115 183,172,167 209,200,194 97,92,89 94,89,86 122,117,114 145,140,137 188,169,144 250,219,182
108,92,75 88,77,74 80,77,83 76,73,77 69,68,73 62,59,63 70,70,82 65,64,79 72,70,82 66,64,76 44,43,60 55,48,58 64,49,38 160,141,114 155,127,87 151,124,81 150,119,82 93,71,35 70,57,36 76,61,39 80,56,34 110,87,76 84,52,47 84,53,41 120,99,76 199,182,158 165,151,135 103,94,86 62,60,68 67,67,79 85,84,101 55,55,67 55,55,67 71,68,85 74,76,92 74,73,90 66,65,82 76,75,92 79,81,97 95,99,114 62,65,76 63,65,79 67,64,79 60,58,70 53,50,65 74,73,90 61,57,68 84,77,91 82,70,70 74,61,54 95,83,71 107,93,77 117,101,84 112,98,80 110,94,77 118,104,88 118,104,86 120,106,90 115,100,80 126,111,91 133,120,99 118,100,79 124,107,83 125,104,89 107,91,76 95,79,62 85,71,57 94,78,65 90,69,54 106,80,66 98,77,66 75,60,68 83,74,96 92,80,96 103,93,97 80,68,73 130,120,121 55,43,43 36,30,35 90,85,87 120,115,114 158,156,157 102,102,97 117,117,112 159,158,147 104,99,96 106,93,86 108,92,59 121,103,82 158,147,132 98,92,83 124,120,114 123,117,112 170,159,152 162,138,112 252,223,190
107,95,83 99,92,92 75,72,76 61,58,64 76,74,82 73,69,78 76,74,86 76,74,86 76,71,87 61,57,70 114,89,72 146,111,75 134,107,64 140,112,72 115,87,58 76,55,30 73,58,38 93,78,58 143,129,111 76,57,41 92,78,64 114,98,85 110,79,58 183,156,122 109,98,83 82,72,71 79,69,57 67,65,66 57,57,69 114,114,126 100,99,114 74,74,86 58,56,66 79,76,91 65,67,81 84,86,100 76,75,92 60,64,77 76,78,94 85,84,99 72,72,84 88,88,100 81,80,95 60,60,72 77,76,93 70,69,86 66,64,76 52,43,56 59,45,45 78,66,56 86,71,62 87,70,60 113,98,87 109,97,87 98,86,76 91,82,74 96,86,76 90,79,72 100,90,78 100,88,76 96,87,72 106,92,76 105,89,72 93,72,57 103,85,66 110,90,70 116,97,74 102,76,53 110,74,52 126,84,71 105,68,65 87,64,77 70,61,87 77,66,89 141,126,136 185,168,169 166,153,146 71,60,57 65,59,64 90,83,86 163,153,152 108,101,99 108,103,100 149,144,141 108,102,95 179,169,159 96,78,59 85,61,39 93,70,39 149,124,94 175,157,136 214,200,184 169,158,143 160,148,138 186,162,138 194,170,137
104,95,91 81,75,82 75,73,83 78,78,90 78,76,86 70,66,77 77,69,75 89,69,60 162,130,86 142,103,60 153,120,81 114,85,52 81,64,38 79,63,46 82,70,58 163,141,107 163,143,97 104,83,56 162,144,112 213,192,149 154,140,122 143,118,90 181,157,124 170,153,127 119,98,75 97,81,64 102,91,86 96,92,86 73,70,87 66,63,78 62,65,76 58,60,74 51,51,61 93,93,105 70,69,86 83,83,95 85,87,101 80,84,97 96,99,110 83,83,95 53,51,63 83,78,94 66,66,78 81,81,93 74,73,88 68,65,80 63,56,66 61,52,65 73,59,59 72,61,56 74,58,43 95,79,64 93,78,67 96,84,72 87,82,68 86,75,72 78,67,64 70,64,57 84,69,60 87,74,67 88,78,68 105,91,73 99,83,66 97,78,55 108,82,59 107,78,54 118,78,55 127,77,62 189,93,53 129,76,53 172,108,93 102,71,63 93,76,77 91,73,82 77,58,72 129,109,121 164,143,141 128,109,111 106,99,99 121,115,110 137,124,117 125,114,107 110,101,93 149,139,127 103,78,48 228,196,150 215,186,137 204,177,141 64,45,33 100,84,71 82,68,52 113,99,85 123,113,103 117,106,101 216,195,172 202,179,150
