181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 179,235,255 70,110,102 33,63,42 56,61,39 53,59,30 126,90,32 186,130,92 180,122,85 156,101,70 146,95,60 146,94,62 213,142,100 248,176,130 207,153,103 161,131,44 68,88,63 147,199,187 177,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 179,243,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 181,242,255 97,149,166 85,118,112 108,130,132 114,121,103 71,77,50 92,112,87 125,154,140 96,109,68 95,99,70 85,90,58 93,93,61 96,98,72 90,93,69 69,70,47 67,61,38 66,59,39 64,60,39 72,74,48 100,105,85 73,74,62 58,60,43 72,74,57 66,69,47
184,243,255 183,242,255 183,242,255 181,243,255 183,242,255 183,242,255 183,242,255 184,241,255 183,242,255 184,243,255 183,242,255 183,242,255 183,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,242,255 184,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 183,242,255 146,198,213 30,60,41 31,61,40 37,59,33 54,59,27 121,93,37 180,135,91 186,128,93 185,129,91 188,127,91 207,145,107 222,152,105 255,194,144 190,138,88 135,108,22 60,73,50 74,104,85 175,238,254 180,242,255 181,243,255 181,243,255 183,242,255 183,242,255 181,243,255 184,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 184,241,255 183,242,255 183,242,255 183,242,255 181,243,255 180,239,255 182,244,255 185,242,255 173,219,231 130,159,161 186,215,215 150,165,153 68,79,50 116,121,99 79,84,64 130,134,105 76,76,46 59,55,34 59,56,32 110,112,84 80,76,55 72,69,45 64,62,31 72,70,48 76,79,57 68,76,64 81,87,78 118,128,125 155,172,167
185,242,255 185,242,255 187,242,255 187,242,255 187,243,255 187,243,255 185,242,255 185,242,255 187,242,255 185,242,255 185,243,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 187,242,255 187,242,255 187,242,255 187,242,255 188,243,255 187,242,255 186,243,255 185,242,255 186,243,255 187,242,255 185,242,255 35,72,67 32,55,36 33,57,33 35,59,37 49,66,38 66,62,25 131,97,34 189,133,95 187,129,92 200,138,100 205,140,101 225,157,114 255,200,152 255,203,150 187,140,36 72,89,63 44,67,50 118,179,166 187,242,255 187,242,255 185,242,255 188,243,255 186,241,255 187,242,255 188,243,255 185,242,255 185,242,255 186,243,255 188,244,255 187,242,255 188,243,255 188,243,255 187,242,255 188,243,255 184,243,255 186,243,255 189,244,255 186,243,255 186,243,255 187,242,255 187,242,255 186,243,255 188,244,255 187,242,255 186,243,255 188,241,255 187,233,245 194,246,255 169,210,233 115,147,159 156,180,180 144,158,151 116,130,121 77,82,58 82,79,53 70,71,52 68,63,49 61,54,36 61,57,36 89,89,73 92,99,81 87,92,58 58,57,32 58,55,42 60,60,46 84,107,114 67,79,75 156,172,114 158,175,165
185,240,255 181,236,255 180,235,255 173,228,255 169,223,253 176,230,255 186,241,255 189,244,255 191,243,255 191,242,255 191,244,255 191,244,255 191,242,255 188,244,255 191,244,255 188,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 191,244,255 190,243,255 190,243,255 189,241,255 29,60,45 31,56,29 33,57,35 29,54,34 34,55,34 60,62,34 116,95,39 186,136,92 191,138,95 223,168,123 167,114,69 166,118,73 204,147,107 255,246,191 255,205,86 62,85,50 28,51,32 73,128,107 187,243,255 188,244,255 190,243,255 191,244,255 190,243,255 188,244,255 186,244,255 190,243,255 188,244,255 188,244,255 190,243,255 188,244,255 188,244,255 188,244,255 187,245,255 191,244,255 189,245,255 191,244,255 190,243,255 188,244,255 190,243,255 189,245,255 186,244,255 192,243,255 180,227,234 163,206,206 201,248,255 198,245,255 165,204,214 149,189,206 138,168,181 84,94,86 61,64,42 118,121,90 61,63,46 73,77,62 95,98,78 60,57,42 56,53,38 55,57,40 62,65,55 62,63,51 48,49,37 66,67,55 70,67,41 74,74,44 56,57,36 76,79,55 95,100,55 74,79,34 49,51,23
132,182,222 132,182,222 133,183,223 135,185,225 135,185,225 135,185,225 140,188,229 140,188,227 142,192,230 140,190,228 147,198,229 154,208,238 166,218,246 178,233,255 187,239,255 188,240,255 182,237,255 176,231,255 162,216,248 162,217,252 179,234,255 191,243,255 191,244,255 191,244,255 191,244,255 191,245,255 190,242,255 38,70,52 30,55,35 27,52,34 20,40,24 23,46,27 31,44,28 73,67,31 127,98,35 119,92,31 121,94,31 113,91,28 108,88,29 110,96,30 140,108,37 242,200,88 51,80,50 21,46,28 49,98,74 191,244,255 189,245,255 188,245,255 190,246,255 189,245,255 191,244,255 187,245,255 191,244,255 189,245,255 189,245,255 190,243,255 188,244,255 188,244,255 189,245,255 189,245,255 192,245,255 191,244,255 191,244,255 188,244,255 191,244,255 189,245,255 190,243,255 190,244,255 193,244,255 193,238,253 179,208,208 128,160,159 137,169,170 167,196,198 161,188,198 105,126,135 119,145,151 78,90,83 74,77,57 75,75,59 61,63,46 61,59,39 55,52,39 61,61,47 60,61,51 107,112,106 84,88,73 76,72,51 70,67,52 70,67,43 64,61,46 67,65,45 96,101,56 87,93,41 89,88,50 58,55,29
129,182,221 130,183,222 134,187,222 137,190,227 141,191,231 139,189,229 140,190,230 140,189,232 138,190,232 139,191,233 141,193,235 146,198,240 145,197,241 149,198,243 150,199,244 148,197,242 141,195,239 142,196,238 146,200,242 151,205,247 155,212,250 152,206,252 155,209,251 154,207,246 156,210,252 152,206,250 152,208,251 41,75,64 29,55,32 28,53,35 23,43,29 27,45,30 49,55,26 47,62,27 47,56,28 40,59,39 59,75,44 70,86,55 75,78,45 45,62,36 85,101,70 140,145,98 111,140,108 22,47,29 41,88,63 173,232,255 171,229,255 171,230,255 173,229,255 172,227,255 173,227,255 173,229,255 173,229,255 173,229,255 173,227,255 185,238,255 192,246,255 194,246,255 195,247,255 192,243,255 187,237,255 179,234,255 176,233,255 176,232,255 177,231,255 172,228,255 174,228,255 176,230,255 180,235,255 174,216,232 148,168,180 123,134,121 85,90,56 113,115,87 77,83,72 67,74,72 45,55,52 89,101,97 69,72,64 66,70,55 66,68,51 51,49,31 60,53,35 64,60,41 50,45,31 59,51,40 47,43,26 69,66,51 58,59,49 73,67,44 77,73,36 111,114,63 71,71,39 83,83,53 49,46,31 46,47,26
102,148,172 104,149,178 99,149,178 99,148,180 107,156,190 126,174,211 128,181,218 126,179,216 129,182,219 129,182,219 125,182,220 126,183,219 127,182,219 128,183,220 127,184,220 126,181,218 131,181,221 129,182,219 129,184,219 129,187,218 132,192,225 129,186,220 129,186,222 126,186,223 129,186,224 133,190,228 131,188,224 33,70,67 28,52,30 28,54,31 22,39,29 34,46,28 53,62,32 45,60,34 57,57,25 35,57,31 43,58,32 38,62,40 61,64,33 45,58,33 52,67,43 62,69,37 148,184,131 21,45,23 40,89,65 157,213,255 155,214,255 155,214,255 157,213,255 158,214,255 159,215,255 169,228,255 171,229,255 173,228,255 172,228,255 173,229,255 173,229,255 173,229,255 173,229,255 175,231,255 171,229,255 175,231,255 174,227,255 173,228,255 173,228,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 174,211,231 125,141,139 88,92,52 70,70,38 83,84,65 66,66,52 55,56,46 89,92,84 67,69,64 79,80,70 71,75,60 80,80,64 65,58,40 61,54,38 63,60,47 102,93,74 63,58,44 75,74,63 63,59,38 153,155,98 55,56,19 81,85,47 77,74,48 49,45,26 47,44,31 51,51,35
98,137,161 105,145,166 106,147,170 106,150,172 105,149,173 106,150,172 111,148,170 105,146,171 99,145,169 98,142,164 105,144,170 104,145,170 96,139,166 101,142,167 108,151,178 106,149,178 106,149,178 106,151,178 106,151,182 118,162,196 127,176,210 128,179,212 131,182,213 128,182,212 129,182,219 129,184,219 128,183,220 37,76,82 30,56,33 28,53,33 25,42,32 54,63,35 57,63,34 37,45,20 57,65,40 34,51,27 48,61,36 53,56,32 59,57,26 43,59,38 40,55,31 55,57,31 141,165,112 21,47,24 41,88,61 154,210,251 157,213,255 156,212,255 156,212,255 157,213,255 156,213,251 155,214,255 149,208,250 154,213,255 157,213,255 157,213,255 157,213,255 156,212,255 158,214,255 163,218,255 164,220,255 169,225,255 175,231,255 176,231,255 176,232,255 173,232,255 173,229,255 173,229,255 173,229,255 176,226,255 98,116,115 73,85,76 57,59,42 62,65,45 60,61,49 64,69,63 99,106,104 81,93,99 82,92,100 52,62,54 99,114,121 62,72,66 58,58,42 72,67,53 51,48,35 80,73,55 53,50,37 67,63,53 161,163,110 105,105,62 62,60,29 59,53,28 57,56,29 62,60,38 48,45,30 48,45,30
99,136,158 97,134,156 99,136,158 105,140,163 95,138,165 98,141,168 103,146,175 108,151,180 105,148,175 106,150,174 99,143,167 100,145,172 98,142,166 104,145,168 101,140,164 102,145,172 106,151,178 102,146,170 101,142,165 104,148,172 103,146,175 106,149,180 108,153,172 97,141,163 101,142,165 99,147,170 99,146,172 43,80,87 31,57,34 31,54,35 25,45,27 60,69,41 61,65,36 42,48,21 40,48,27 45,50,30 27,46,26 28,49,26 40,48,23 47,54,38 48,53,31 70,65,37 84,98,66 28,48,34 41,74,49 147,200,219 129,190,218 130,192,228 138,198,231 142,202,237 152,207,246 155,210,249 157,211,253 154,210,251 152,211,253 154,215,254 153,212,254 155,214,255 154,213,255 156,212,255 155,211,254 153,213,250 153,213,250 152,211,251 155,210,247 154,207,244 152,209,245 152,209,247 150,207,245 144,206,240 108,134,142 74,86,77 95,113,110 78,83,79 88,98,92 93,109,109 150,178,199 60,90,103 114,129,136 78,89,88 75,90,93 68,80,73 60,64,47 59,59,43 54,51,36 70,66,47 57,55,35 56,53,40 61,58,32 91,94,43 114,115,78 64,62,33 55,53,31 61,58,34 54,51,36 48,45,32
99,135,160 100,136,161 99,135,160 102,132,156 102,134,162 93,133,161 98,139,164 97,138,161 98,142,166 108,149,174 99,138,164 103,135,161 102,136,164 100,136,161 105,145,166 97,137,158 98,139,164 104,142,171 99,140,165 105,146,171 105,146,171 104,147,174 106,149,178 103,146,173 105,148,175 102,146,170 102,146,170 56,88,96 28,53,33 28,53,33 25,45,27 50,60,36 32,45,20 52,57,33 57,60,38 27,45,30 49,43,18 40,49,30 54,56,30 42,47,25 54,53,28 56,74,43 35,48,36 27,45,30 34,61,43 126,185,209 134,195,225 142,201,227 133,199,227 127,195,225 129,197,227 124,192,222 129,190,218 143,200,227 154,206,232 145,201,231 142,202,235 139,204,237 138,203,236 137,202,235 137,202,235 137,205,237 137,205,237 134,202,234 135,203,233 138,203,234 133,201,231 134,202,232 140,201,231 115,161,171 48,61,62 68,80,84 90,115,130 135,175,196 55,87,95 147,191,215 90,115,128 111,163,187 50,56,57 57,59,56 63,69,56 67,71,56 56,59,47 49,56,49 79,79,65 53,52,43 62,62,48 58,58,44 73,74,51 86,88,35 122,125,76 53,52,27 44,42,24 48,45,30 53,50,37 46,43,30
93,122,140 95,124,142 97,128,145 98,131,152 102,134,160 99,134,164 92,130,159 94,133,159 96,136,164 96,136,164 95,139,161 101,135,161 102,134,160 102,130,155 101,136,159 99,131,157 100,137,159 100,139,163 97,138,161 99,138,162 102,141,165 101,142,165 99,142,169 106,149,178 101,144,171 102,146,170 103,147,171 70,102,114 29,54,34 29,55,32 26,44,29 44,57,41 38,50,30 43,57,36 22,40,25 33,47,28 47,46,19 32,46,27 34,46,26 37,45,22 44,47,25 97,124,81 35,50,38 32,50,37 38,63,45 139,184,172 138,186,198 137,187,214 131,189,218 124,192,224 126,194,226 123,191,223 128,193,224 126,192,220 126,195,222 133,196,225 136,193,227 135,196,226 133,196,225 125,191,219 132,194,226 132,194,228 130,198,230 130,198,230 133,202,229 135,204,231 135,203,233 133,201,231 143,198,223 102,125,106 117,134,138 70,81,82 80,102,116 70,97,109 132,189,216 126,174,197 94,110,119 48,62,72 96,101,109 109,139,150 56,59,49 52,55,43 58,60,45 95,110,113 119,120,110 54,50,42 53,52,41 65,65,60 97,96,69 70,69,31 56,54,34 79,78,51 51,48,33 49,46,33 50,47,34 41,41,27
96,125,141 95,119,137 97,123,140 102,129,143 94,125,142 97,130,149 97,133,160 95,133,162 96,136,164 100,138,167 100,136,163 104,140,167 111,148,170 113,149,174 117,149,175 112,146,172 107,143,170 113,146,167 110,143,164 110,143,164 105,137,163 96,129,152 96,132,157 99,138,162 101,140,166 99,138,164 95,139,161 68,98,109 29,54,34 28,54,31 26,46,28 85,109,109 61,64,33 50,55,35 36,46,24 37,50,27 40,53,26 35,49,28 53,55,29 38,51,28 58,71,46 150,170,125 56,81,65 67,94,76 81,114,89 121,182,150 139,182,195 126,170,192 127,166,190 132,172,189 131,178,206 131,183,209 127,184,211 129,184,211 128,184,216 131,187,219 129,186,220 134,190,222 140,195,222 143,195,221 146,193,221 143,193,220 137,192,219 134,192,221 129,187,216 126,187,215 124,185,213 123,181,210 119,181,206 131,188,222 61,86,99 121,154,175 63,80,86 71,86,91 75,96,103 68,85,89 89,104,107 84,99,104 90,103,102 49,51,48 41,37,31 54,59,53 48,55,53 46,64,77 82,96,106 58,56,36 51,48,33 146,154,88 54,52,23 113,115,71 100,98,67 58,56,36 54,54,40 53,53,37 66,63,39 58,54,35
97,123,140 95,119,137 95,124,140 95,124,142 94,123,141 96,126,139 96,130,146 97,132,155 99,135,160 98,132,158 102,135,158 106,136,160 102,132,152 103,136,155 104,137,156 102,135,154 104,135,152 102,132,152 106,137,152 109,137,158 100,125,151 97,121,150 92,120,145 96,129,150 96,129,148 91,124,147 93,121,146 84,113,129 28,54,31 29,57,34 34,62,39 33,63,46 46,58,38 30,44,25 37,51,32 31,47,26 49,54,32 35,56,35 52,56,27 53,66,39 96,111,83 151,173,132 66,101,80 58,96,69 114,165,127 116,182,149 125,160,183 121,161,178 119,154,175 131,165,181 146,173,172 145,169,169 135,162,176 132,168,182 126,166,185 123,169,191 115,165,192 116,168,196 117,167,194 114,166,192 113,165,191 116,168,194 126,173,199 122,169,195 117,164,190 116,164,187 113,165,189 113,165,189 116,164,187 120,164,186 121,155,153 112,129,105 58,62,45 64,70,61 51,54,44 74,81,74 58,70,78 116,150,176 130,147,137 128,164,189 51,63,67 94,126,138 69,101,113 92,132,149 130,154,172 83,81,50 75,82,27 73,79,27 91,92,44 89,91,49 67,65,45 50,45,31 48,48,34 51,48,33 71,69,40 71,69,40
95,127,139 94,126,138 97,124,138 94,118,136 97,122,144 97,123,140 96,122,141 94,123,141 96,125,141 104,130,147 99,128,144 105,131,148 102,134,146 102,131,147 102,131,149 102,131,149 101,132,147 111,146,157 102,133,150 105,136,151 106,134,155 96,124,149 94,122,147 95,123,146 100,128,151 98,126,149 96,124,147 92,122,135 35,59,37 34,60,37 33,61,36 39,67,42 42,79,48 27,59,28 46,49,25 32,51,29 38,52,31 37,51,30 50,64,45 58,71,48 108,121,98 107,129,90 88,120,89 111,140,112 80,149,101 106,154,164 108,144,169 107,148,171 118,153,164 142,171,171 154,178,170 154,178,167 160,182,172 160,178,165 160,176,176 153,173,178 139,164,175 132,159,173 125,156,173 122,157,176 115,155,176 114,156,176 116,161,180 118,163,180 116,163,182 112,160,183 115,163,184 120,165,180 125,165,184 120,160,181 119,161,177 123,155,167 60,62,57 65,70,64 53,53,37 57,59,42 57,62,56 69,84,87 83,95,103 122,157,176 92,104,108 87,104,110 105,132,144 59,86,100 80,75,43 66,66,50 95,99,59 83,89,39 98,105,48 136,139,88 85,87,43 70,68,37 64,62,40 41,41,27 61,59,37 62,61,34
98,128,139 91,126,135 96,122,139 94,119,141 90,115,141 94,120,139 91,116,140 90,115,139 99,128,146 102,131,147 100,132,144 106,141,150 109,142,147 109,144,153 113,145,157 107,144,155 104,143,151 107,146,152 106,141,150 104,141,150 102,136,150 109,143,159 103,137,153 99,127,152 99,129,151 98,126,149 98,126,149 98,125,139 29,54,36 28,53,35 32,58,35 35,61,38 34,65,41 35,73,46 157,143,114 155,107,82 230,204,179 198,198,184 206,175,113 255,255,202 203,170,91 255,240,154 255,225,151 234,215,178 105,145,135 104,128,148 107,148,162 118,153,176 143,170,173 153,177,181 153,173,176 148,170,170 150,173,168 149,170,168 130,150,162 135,158,167 145,167,169 135,157,161 126,156,167 126,158,168 120,157,177 114,154,173 106,146,165 103,145,165 96,140,162 98,143,162 101,146,161 113,152,160 140,165,162 141,170,158 122,156,145 106,124,121 61,67,58 71,78,73 58,55,42 67,69,54 58,61,53 58,71,72 55,65,62 77,89,93 67,87,92 57,61,63 82,93,94 73,88,95 50,45,31 51,50,39 45,46,23 60,63,30 88,90,46 62,62,21 79,78,40 69,67,38 55,52,28 63,60,45 54,54,40 56,56,40
93,124,139 96,122,139 87,113,132 89,112,137 89,114,138 89,114,138 80,107,135 87,114,142 90,115,139 90,115,141 94,117,140 94,117,140 95,118,141 102,128,147 102,128,147 101,128,142 112,145,150 111,148,155 110,147,158 103,140,149 107,145,149 106,146,149 112,148,150 112,147,154 103,132,150 99,129,149 99,130,147 95,124,142 75,97,101 31,55,44 33,60,42 25,49,27 26,49,30 30,54,32 129,88,61 144,96,71 65,59,64 115,112,116 67,68,73 97,94,100 141,128,121 135,120,98 151,135,118 144,128,113 151,136,100 111,137,145 108,132,150 107,137,148 103,132,150 108,138,158 119,150,167 119,149,169 109,145,161 107,143,159 103,138,159 104,139,158 109,142,163 110,146,162 113,144,161 118,151,172 118,151,170 117,153,167 139,171,179 128,160,170 121,150,168 123,158,167 124,155,159 138,167,165 143,168,165 138,168,163 116,148,147 129,158,156 80,106,112 120,146,152 103,132,150 79,99,113 60,71,72 79,91,97 80,91,102 67,84,88 77,89,95 80,90,87 75,85,79 63,68,67 65,66,54 57,53,43 53,52,41 56,55,44 58,57,46 56,53,38 57,54,39 63,61,39 57,55,35 47,47,31 54,52,30 58,59,40
89,114,136 95,121,140 94,123,139 98,127,143 84,112,133 87,115,138 86,114,139 90,114,143 93,118,142 90,115,137 90,113,138 96,119,144 98,121,144 95,118,141 94,117,142 93,118,144 94,118,138 102,129,143 95,127,139 109,144,151 113,148,155 111,146,157 96,124,147 101,130,148 105,135,148 107,139,151 101,133,145 102,129,143 105,132,146 117,144,156 112,139,149 112,138,144 39,53,34 28,50,24 118,85,60 163,112,84 78,62,58 82,72,71 55,53,54 61,60,65 57,60,67 87,87,95 133,121,111 119,108,93 112,107,27 106,131,144 109,134,145 111,136,147 110,137,149 104,131,143 105,131,148 101,130,146 105,134,150 102,131,149 111,142,159 109,141,153 107,136,152 119,146,160 110,139,157 105,136,153 99,133,147 97,133,147 100,137,148 102,139,150 100,134,148 97,131,147 101,137,153 105,136,153 111,137,154 110,139,155 114,145,162 111,142,157 121,150,168 112,143,158 98,133,152 97,128,145 88,108,120 67,77,81 81,87,88 60,60,55 62,61,54 54,55,45 84,89,85 99,104,103 55,56,46 60,59,48 54,53,42 59,59,43 58,58,42 67,65,45 51,48,33 55,53,33 59,55,38 43,40,27 37,33,23 76,73,58
82,106,135 83,107,136 86,111,135 84,112,135 94,119,141 89,114,138 89,117,140 86,114,137 93,118,144 88,113,139 89,112,137 90,113,138 90,115,137 89,112,137 94,117,144 96,121,147 95,118,143 97,120,143 101,127,146 96,125,143 99,131,143 110,140,151 99,131,141 106,139,144 117,153,155 110,149,148 109,145,147 105,144,143 104,137,142 115,146,152 114,142,147 107,131,133 82,63,24 48,48,16 33,46,23 113,88,69 139,93,65 132,92,69 111,106,92 144,106,87 165,104,72 165,102,67 255,255,216 95,118,145 106,125,144 102,126,144 101,125,145 102,126,144 105,126,147 101,124,147 98,122,142 105,129,147 108,135,149 110,137,151 111,138,152 115,146,161 115,142,154 114,141,155 110,135,146 104,129,140 106,131,144 106,131,146 105,130,141 108,130,144 100,126,143 99,130,147 96,126,137 104,136,148 95,129,145 95,125,145 100,131,146 98,128,141 112,133,140 104,129,140 115,130,146 105,125,139 93,103,109 62,67,61 60,59,50 70,69,60 65,62,49 67,64,49 61,60,53 74,74,69 60,59,50 61,60,51 55,54,45 66,67,48 53,53,39 65,65,51 65,65,51 72,72,58 68,64,54 54,53,44 48,48,43 60,60,55
81,109,134 81,109,134 81,109,134 84,112,137 83,106,131 85,108,133 88,113,137 86,111,135 86,113,141 84,111,141 91,119,144 86,114,137 94,122,143 90,115,137 90,115,137 90,115,139 93,113,137 95,118,141 94,119,141 91,116,138 95,124,142 95,124,140 93,122,140 101,131,142 112,145,148 111,144,147 100,132,142 100,132,142 101,131,142 101,128,142 104,129,140 32,59,39 80,64,22 98,71,24 61,61,27 39,49,25 64,54,32 41,54,29 49,56,38 32,46,25 85,57,19 171,124,61 58,114,75 94,140,132 91,120,136 94,120,139 92,112,136 92,115,138 93,113,137 98,119,138 97,118,139 97,120,143 98,122,142 101,120,141 98,119,140 100,121,140 99,123,141 103,127,145 103,128,141 110,132,144 111,134,143 115,136,143 108,135,147 101,126,139 100,127,139 100,127,141 118,145,148 118,142,146 125,145,146 131,152,150 139,154,140 168,171,151 168,174,161 132,147,150 83,90,88 84,93,95 100,106,97 65,64,55 56,55,44 56,55,44 60,60,46 70,66,58 55,55,50 71,71,66 90,89,92 88,89,92 82,86,90 79,80,85 80,80,88 79,80,85 85,86,89 75,74,79 71,71,79 79,83,87 76,81,87 70,76,79
89,120,126 92,122,131 85,114,130 88,116,139 82,110,133 82,107,133 80,104,133 77,104,132 77,101,130 81,105,134 89,112,139 84,107,134 101,127,146 100,130,141 94,124,133 108,140,141 102,127,142 98,122,140 101,126,148 107,134,148 110,141,145 99,130,136 100,132,140 99,130,136 100,130,139 103,133,142 108,140,141 110,142,143 105,134,136 116,150,146 94,126,108 29,55,32 29,52,33 40,53,28 105,84,32 118,88,30 72,62,22 46,55,27 67,67,37 69,64,23 99,82,35 49,88,54 56,114,72 82,171,111 102,119,139 97,124,136 100,122,136 100,122,138 94,116,132 94,119,130 102,127,142 98,117,136 95,114,133 100,117,139 101,120,130 105,127,127 109,132,129 110,140,133 121,147,136 122,148,140 131,152,148 119,143,143 139,156,151 136,155,149 140,155,139 116,138,128 106,128,128 121,144,129 145,159,138 142,159,135 148,164,143 135,153,138 141,156,140 98,109,94 122,135,123 90,101,90 72,69,56 76,72,64 63,62,53 94,93,84 105,103,99 90,89,92 99,102,109 84,89,95 78,82,86 78,81,88 84,89,95 84,88,90 85,86,91 79,80,85 88,88,96 74,74,82 76,76,84 77,77,85 80,80,88 74,75,80
91,121,132 95,125,134 103,133,142 104,137,142 105,135,146 91,118,132 104,130,149 100,129,145 108,139,156 101,131,140 102,139,138 112,148,150 109,142,145 107,141,141 109,143,141 104,141,136 112,146,142 106,137,141 104,132,139 118,147,149 111,149,141 115,149,145 109,143,141 111,141,134 113,147,136 93,123,116 91,120,118 104,133,131 116,138,142 110,134,138 44,75,51 31,57,32 31,54,35 28,53,37 33,49,28 60,54,18 119,85,24 111,87,34 67,60,21 112,76,25 31,50,30 44,81,59 43,99,60 62,142,85 101,123,137 96,122,130 104,127,136 112,139,142 105,126,133 108,134,140 111,134,141 113,136,143 107,131,131 126,152,144 98,123,120 114,139,134 128,144,142 144,161,151 119,145,132 119,143,130 136,156,142 120,144,133 134,153,142 114,140,132 117,138,134 120,139,133 124,146,136 101,125,125 105,130,127 129,154,138 120,143,126 114,136,129 93,107,100 81,91,83 57,63,54 64,70,59 62,58,50 61,59,55 68,66,64 79,77,75 75,75,75 79,80,85 86,90,94 84,88,92 81,86,92 83,88,94 88,94,97 85,89,93 78,77,82 76,77,82 87,85,93 84,84,92 87,87,95 80,80,88 79,79,87 78,78,86
82,109,119 81,108,118 86,116,125 92,123,129 95,127,135 97,130,135 102,136,136 102,131,133 96,127,131 102,129,139 101,132,138 103,135,136 108,141,135 104,138,134 101,140,137 100,132,133 104,130,136 97,124,125 105,128,135 97,121,121 109,143,139 106,141,134 114,150,138 115,149,135 113,149,137 116,149,141 111,142,132 92,119,118 90,117,120 82,108,114 37,68,44 34,59,39 32,55,36 28,53,35 27,52,34 28,54,31 32,50,33 79,73,39 97,81,37 26,44,27 27,52,34 41,74,49 41,90,55 59,117,77 112,152,131 116,148,130 115,150,129 110,152,131 115,152,132 113,143,126 120,149,135 124,154,135 129,153,142 107,132,127 101,131,124 104,132,126 141,164,149 130,153,138 102,130,124 105,133,127 119,144,124 148,163,151 131,148,140 142,160,143 122,141,132 139,154,140 118,135,125 130,143,127 130,142,122 130,144,125 133,147,140 149,164,167 90,90,85 117,118,108 94,96,79 63,63,49 59,58,49 72,71,64 80,78,76 72,72,69 78,78,75 78,78,78 80,79,82 78,77,80 91,93,93 80,86,87 82,88,89 77,78,83 75,74,79 98,99,104 88,89,94 78,77,82 83,83,91 80,79,84 80,79,84 82,79,85
96,118,132 96,118,130 96,124,129 96,125,127 100,131,135 96,126,137 98,125,128 119,142,139 146,156,148 153,152,143 149,141,130 167,158,143 158,148,136 150,140,128 171,161,151 136,148,141 110,140,133 111,141,134 105,134,134 106,134,130 109,144,137 112,147,138 89,119,112 83,109,101 75,104,95 98,127,118 109,136,135 108,132,136 106,130,130 102,129,128 32,63,39 34,60,37 32,55,36 27,52,34 27,52,34 30,56,33 32,58,33 25,51,28 22,45,26 24,47,30 25,50,30 41,72,46 44,87,57 54,110,73 113,183,137 108,143,124 106,139,131 100,135,128 111,142,129 104,133,121 119,144,126 118,145,127 118,143,138 119,145,137 126,145,136 108,132,119 110,141,128 118,147,133 130,153,138 118,137,126 123,141,126 136,156,142 153,172,166 121,145,137 124,144,145 135,165,176 139,169,191 134,178,214 139,174,204 147,173,190 138,159,178 127,138,139 88,103,121 82,95,112 62,61,52 55,55,39 75,74,65 80,78,76 85,80,77 76,74,72 74,74,74 83,83,83 82,82,82 78,78,78 88,89,92 84,90,91 92,98,101 78,82,86 87,90,97 91,94,101 85,86,91 74,75,78 75,74,79 71,72,77 69,68,73 82,81,86
205,191,166 199,185,160 192,181,162 192,183,168 163,150,145 146,136,135 123,121,119 124,122,118 109,111,108 128,128,123 110,107,111 101,100,105 124,119,121 111,100,95 130,114,99 137,121,108 158,144,130 163,147,132 172,164,153 114,115,107 87,100,99 75,97,99 80,102,104 79,103,107 79,101,103 85,105,106 86,106,111 86,107,105 89,111,111 79,103,103 32,57,37 31,57,34 29,54,34 25,50,32 27,52,34 32,56,34 32,58,35 32,58,35 29,54,34 30,56,33 35,58,39 40,71,47 43,84,56 50,100,69 73,165,104 105,134,125 118,144,131 90,114,114 104,129,126 91,119,113 97,118,114 114,137,134 93,118,113 85,113,107 110,140,133 111,140,131 118,140,133 117,139,127 108,132,121 101,125,117 131,157,174 138,181,210 124,179,218 128,177,220 129,181,223 129,181,223 125,181,224 127,181,225 144,166,168 150,170,152 132,145,129 68,76,66 56,56,40 58,58,44 54,53,42 52,54,39 107,103,95 83,82,75 84,78,71 75,73,74 76,74,72 82,80,78 79,77,75 75,75,72 76,78,78 87,91,93 86,87,90 80,81,86 88,89,94 81,82,87 83,82,85 71,71,71 66,65,68 59,60,65 69,72,79 77,82,88
