151,137,123 161,147,133 161,150,135 153,141,131 144,135,120 149,129,99 136,117,103 169,153,140 171,146,127 191,170,145 188,168,148 173,166,150 174,160,146 187,178,163 177,168,153 184,172,160 165,160,148 163,158,146 157,149,138 84,96,78 30,58,35 32,58,33 29,47,32 163,158,144 54,62,41 52,58,29 46,54,29 56,61,37 48,61,38 44,61,37 50,63,40 48,53,29 35,50,26 69,80,49 37,86,49 145,145,129 142,129,122 150,142,131 191,180,165 185,174,157 168,158,148 198,190,179 184,174,150 198,183,161 185,163,143 202,187,167 179,170,155 126,120,111 104,102,100 85,86,89 80,81,84 89,91,91 123,114,106 145,137,126 103,94,86 92,85,85 84,80,74 116,105,98 147,136,121 168,156,144 170,157,150 161,150,135 214,200,184 207,189,168 172,156,141 196,182,168 191,177,150 199,185,160 157,141,126 125,114,109 98,92,85 103,101,97 159,150,135 154,142,130 199,186,165 219,203,186 119,113,106 70,68,64 119,113,106 166,155,136 187,161,136 201,176,148 171,153,132 168,153,133 195,176,160 180,165,143 167,153,135 179,172,154 141,134,116 127,123,115 106,104,100 135,131,125 126,120,113 154,144,132 176,165,148 151,140,123
160,146,132 169,155,141 173,162,147 172,160,148 175,165,143 186,168,149 177,166,147 175,160,149 155,133,113 171,148,119 179,164,142 196,186,162 187,173,155 143,133,123 116,106,96 143,133,121 123,118,106 120,115,103 127,119,108 48,60,42 31,57,34 30,56,33 39,50,35 158,150,139 139,137,119 53,55,29 45,50,26 38,48,24 47,57,35 39,54,30 35,43,22 41,46,26 48,56,31 34,42,21 34,63,35 129,175,139 161,155,148 159,154,151 147,141,132 130,129,118 128,124,114 156,147,139 165,158,140 150,143,127 173,165,154 180,170,158 150,145,131 117,116,107 91,93,93 96,101,107 75,81,84 66,72,73 117,108,102 72,65,63 109,100,96 138,127,110 167,158,143 165,155,143 159,147,135 206,195,180 166,157,140 196,185,166 199,185,169 191,174,164 201,183,162 216,197,174 201,188,165 180,165,143 151,140,121 114,110,102 94,91,95 99,101,98 109,103,96 156,147,132 187,170,146 194,177,153 157,152,138 137,129,116 145,129,116 133,114,91 172,149,120 195,170,140 145,125,105 149,131,110 157,142,122 162,148,130 160,146,130 153,139,121 170,159,142 145,137,124 149,143,136 144,138,129 151,145,138 161,151,139 147,136,119 146,136,114
161,147,129 175,161,143 185,168,144 204,183,156 201,175,150 193,169,143 201,182,155 202,183,158 195,176,151 195,180,158 198,185,162 206,192,174 190,175,153 214,200,182 167,153,135 172,158,140 217,203,185 231,217,203 183,172,153 44,60,39 31,57,34 30,50,32 105,102,87 190,174,159 171,162,147 53,56,36 28,42,21 41,45,28 38,48,26 44,49,29 32,41,22 31,35,20 75,87,49 32,40,28 25,48,31 56,92,66 125,133,123 133,131,127 136,127,123 149,143,134 159,155,145 172,166,157 163,159,153 138,134,128 164,160,154 120,119,112 91,91,86 72,73,76 81,80,83 102,100,101 120,118,114 91,86,83 128,124,118 76,70,63 135,125,115 156,141,130 163,153,143 164,155,147 163,155,142 161,149,137 152,142,132 153,140,133 190,176,158 185,169,154 202,191,176 174,159,148 167,156,141 200,186,168 197,182,160 149,139,115 141,136,124 129,124,110 122,121,110 134,133,126 179,167,157 198,177,150 193,167,142 159,140,128 152,136,121 184,163,140 171,150,127 114,99,79 151,133,112 155,140,120 145,135,125 142,128,114 176,162,144 173,157,142 169,153,136 151,141,117 168,157,142 120,116,108 147,131,114 174,161,140 158,142,125 163,147,132
174,160,142 186,172,154 186,173,152 177,164,143 197,183,165 186,172,156 207,195,169 194,175,152 183,169,151 204,190,176 201,186,164 195,179,162 192,177,155 183,170,149 179,166,145 161,147,133 151,140,121 183,172,153 196,192,175 34,55,32 30,56,33 25,45,27 212,207,193 182,168,152 174,165,148 183,179,162 35,48,32 30,43,27 31,45,26 31,44,28 36,45,26 75,78,47 132,146,100 159,150,142 32,45,29 33,53,35 66,112,78 155,144,129 183,172,153 177,168,153 191,179,169 160,156,139 191,183,170 160,151,145 98,92,87 99,98,91 84,86,81 89,94,93 103,101,97 106,102,96 97,97,94 101,97,91 123,114,106 153,144,136 127,119,108 156,144,134 145,136,128 114,105,99 121,112,108 136,125,120 148,139,131 149,143,136 132,125,123 131,122,116 128,122,117 120,113,111 149,145,135 162,154,143 163,152,137 183,173,161 170,160,150 172,163,146 179,170,153 171,161,151 196,186,174 174,160,146 164,154,144 173,163,151 169,158,143 171,157,141 187,169,150 187,170,144 162,150,140 135,123,113 107,96,89 112,99,92 139,127,117 183,167,152 165,150,141 165,149,132 176,160,145 183,164,139 156,140,123 154,145,130 187,172,152 175,161,147
193,179,161 192,178,160 191,178,157 217,204,183 177,163,145 169,156,133 180,164,147 183,168,148 204,190,172 176,162,148 177,162,140 187,171,154 169,159,135 187,174,153 217,204,183 174,160,142 204,188,171 225,209,192 206,202,183 31,55,31 34,60,37 34,59,39 46,50,33 221,214,196 214,205,188 191,187,170 42,50,29 38,47,30 34,50,31 31,50,30 35,44,27 51,64,37 145,152,108 170,154,139 145,145,129 60,69,52 85,91,62 115,153,113 168,158,148 194,185,170 162,155,139 193,185,174 173,163,151 177,167,155 156,148,137 143,137,128 112,106,101 134,125,121 157,151,144 132,126,117 125,119,114 147,143,135 165,157,146 136,128,117 171,163,152 157,147,137 171,162,154 128,119,113 104,95,87 101,92,84 118,109,103 104,100,94 89,85,79 109,103,96 101,97,91 109,109,104 128,128,123 132,131,124 119,113,108 115,111,103 123,117,108 127,122,110 95,104,104 83,93,99 94,102,111 105,104,107 116,109,109 131,122,118 132,123,115 156,150,143 183,173,163 179,168,153 177,166,159 166,155,148 145,142,129 140,134,125 173,161,151 163,148,128 183,170,149 156,141,130 116,100,87 155,134,121 144,129,109 163,150,129 192,168,144 149,135,117
194,187,167 193,186,166 187,180,160 163,152,133 183,172,155 176,165,146 168,158,134 171,158,135 186,177,158 195,186,167 189,178,161 167,156,139 145,137,124 180,170,158 154,142,132 139,125,109 170,161,144 182,163,140 189,175,157 37,51,30 29,52,33 31,56,36 31,54,35 47,66,46 162,170,149 179,175,158 36,46,24 44,49,27 36,45,26 33,48,24 39,47,26 46,60,30 134,161,104 149,157,136 170,167,143 171,169,149 65,51,24 207,141,109 171,144,112 199,176,163 166,142,116 207,188,151 195,185,173 200,191,176 158,149,143 140,134,125 144,136,125 160,153,137 159,150,133 147,138,123 143,133,121 163,154,135 168,159,142 163,155,142 138,130,117 158,146,134 155,147,134 153,145,132 163,154,139 152,143,128 119,109,97 144,132,120 170,155,144 150,140,130 142,137,125 136,131,119 93,87,78 104,100,92 107,109,104 89,89,89 105,107,102 89,99,105 94,103,105 84,93,95 88,98,104 85,94,107 111,93,74 122,101,74 113,99,70 108,98,97 109,107,108 116,116,116 114,114,111 111,109,107 112,105,105 150,143,143 142,135,138 135,128,128 145,134,127 155,143,133 158,146,134 182,171,156 137,125,115 121,108,101 161,149,137 155,139,126
201,187,169 184,170,152 198,191,171 180,169,150 160,149,132 182,165,137 181,163,142 163,149,131 187,178,159 187,178,159 172,159,138 214,201,180 163,154,139 122,111,104 177,156,129 172,153,128 184,173,154 144,133,114 150,136,120 165,161,144 46,65,43 31,55,33 28,51,32 31,54,35 29,53,31 47,79,50 140,139,101 93,74,51 40,53,26 43,57,36 40,49,30 38,51,28 102,122,65 40,50,28 177,167,145 194,181,158 165,158,138 141,99,75 221,151,100 156,117,56 152,135,70 176,162,106 255,255,244 228,206,157 185,175,163 167,161,152 166,158,147 180,172,159 177,170,154 186,177,162 174,164,152 171,162,145 177,168,151 176,168,155 145,137,124 162,157,143 131,119,107 161,149,137 142,137,123 136,128,115 138,129,112 180,173,155 143,134,117 143,134,119 144,135,120 138,127,112 126,116,104 155,147,136 93,94,84 88,83,80 97,93,83 112,114,111 97,101,105 92,98,101 100,103,110 96,100,104 91,70,57 106,89,54 106,94,57 110,96,69 119,119,114 101,101,96 76,76,76 81,83,83 75,73,71 81,79,75 88,85,89 80,80,80 93,86,86 108,98,99 125,116,110 130,124,115 131,120,115 145,133,133 146,138,127 168,158,146
181,170,155 160,149,134 170,153,143 166,152,127 175,161,145 130,119,100 115,100,89 162,148,132 175,156,133 168,149,126 195,174,147 204,183,158 163,150,129 163,151,125 183,170,149 167,158,141 183,172,155 158,145,138 182,167,147 192,177,157 214,202,176 196,188,164 158,159,140 91,91,75 50,65,41 131,103,76 167,114,73 161,103,68 169,120,84 80,63,28 45,50,28 46,49,27 77,67,29 40,49,32 50,86,60 85,117,88 170,173,151 132,127,84 72,65,65 103,98,100 197,198,188 159,153,128 248,241,223 181,172,157 237,231,197 255,251,239 149,135,117 191,177,159 167,156,139 167,156,139 155,141,127 167,157,133 154,145,128 168,157,142 169,159,137 150,141,122 164,149,129 154,139,117 175,159,142 176,160,145 139,125,107 160,150,128 198,183,161 181,170,153 152,150,132 141,127,109 180,159,132 145,136,117 127,123,106 118,110,99 63,57,62 92,87,86 98,88,76 118,109,90 121,115,108 119,113,106 60,57,72 75,65,69 106,87,64 113,94,71 165,153,143 155,149,144 119,115,105 114,108,99 116,106,105 122,113,109 109,100,92 110,99,94 100,91,87 105,99,94 107,97,96 122,112,111 122,116,111 125,119,114 127,121,116 130,119,114
140,130,118 165,155,143 116,101,90 147,132,121 179,163,146 190,176,158 188,174,149 175,156,133 216,188,161 200,172,145 190,169,146 166,152,127 169,155,137 197,179,158 179,160,144 167,156,137 156,146,134 156,146,134 157,143,125 175,160,138 200,183,157 205,191,162 174,165,146 188,181,165 27,55,32 43,51,26 157,101,75 163,108,79 166,109,78 165,108,64 102,91,58 52,59,27 63,55,21 26,54,31 32,59,39 29,57,34 34,60,37 65,92,49 71,76,56 65,63,64 79,79,76 100,102,99 110,104,109 141,134,132 86,85,88 127,118,112 163,147,132 186,170,153 175,161,145 161,146,124 193,176,150 194,176,155 154,139,119 177,163,145 171,158,137 169,159,137 174,145,123 197,180,156 197,177,147 186,168,147 201,187,162 173,159,134 153,146,130 138,135,120 146,139,123 211,197,179 207,190,164 181,164,138 175,164,145 174,165,150 97,92,94 62,61,66 62,60,68 76,74,70 89,85,79 81,79,77 69,72,81 66,69,91 75,77,91 72,69,75 151,137,123 140,129,114 123,110,103 168,156,144 131,120,105 160,148,138 151,140,121 153,140,117 172,162,138 158,147,132 149,140,123 160,151,134 116,107,92 117,105,95 151,139,129 144,129,120
202,178,152 177,153,129 210,189,166 164,143,118 185,165,135 174,162,134 114,100,84 125,111,97 133,121,109 124,112,100 122,106,89 146,135,116 142,128,110 135,127,103 150,141,122 169,155,137 147,126,113 149,132,106 153,127,106 137,121,108 162,149,126 183,169,144 168,157,138 150,143,123 31,54,35 30,53,34 55,53,31 137,91,63 157,113,85 167,127,93 170,157,134 68,61,32 30,63,36 34,68,38 33,66,39 28,56,33 33,56,39 26,44,31 32,68,42 103,110,94 55,62,46 100,89,82 82,71,68 90,79,76 72,62,61 70,60,61 86,77,73 149,139,127 163,151,139 177,158,146 175,160,140 180,164,147 177,161,144 169,155,137 175,162,141 194,175,150 189,170,145 160,142,121 160,151,136 156,146,122 169,153,140 159,148,131 141,140,129 117,113,103 148,144,125 196,187,170 175,165,143 177,167,145 153,142,123 172,163,134 151,139,127 78,77,82 77,80,89 93,96,103 93,95,109 83,86,97 82,75,78 164,150,136 75,73,85 70,69,86 101,91,81 154,140,113 170,153,143 171,157,132 159,148,133 177,166,151 154,142,130 181,167,153 168,156,130 158,144,128 162,152,130 174,164,140 188,177,158 189,180,153 183,172,157 172,157,146
190,160,134 201,177,155 174,156,135 204,187,159 168,151,127 176,161,141 168,154,138 182,171,154 163,152,135 174,163,146 179,170,153 175,166,149 190,177,156 175,161,143 184,170,152 172,159,136 183,168,148 191,175,158 188,177,160 189,176,155 193,175,145 191,171,141 198,177,150 190,178,150 35,61,38 25,50,30 33,54,33 118,90,63 142,98,70 134,103,66 61,94,58 46,100,61 40,84,51 40,82,47 39,70,44 30,56,33 25,43,28 27,42,30 31,55,33 42,88,52 180,191,160 184,173,154 177,166,151 196,185,168 186,171,151 169,155,137 147,137,125 157,149,138 187,178,161 144,126,105 188,174,149 161,145,128 178,164,146 151,137,121 183,169,153 181,164,136 146,138,127 171,157,132 155,140,120 153,143,119 135,125,113 137,129,118 120,119,110 108,107,98 167,158,143 164,155,140 154,144,132 168,158,146 152,144,131 171,156,134 199,182,158 160,141,116 98,98,98 87,87,87 78,83,93 71,76,86 117,108,102 153,138,127 162,144,141 182,166,149 177,163,147 180,169,152 184,170,154 143,127,112 172,161,144 153,142,125 137,126,109 144,130,114 136,124,98 146,133,110 195,180,158 185,172,151 122,112,100 167,156,139 167,156,139 174,163,146
158,142,125 170,156,140 175,161,136 171,147,121 164,146,127 151,140,125 137,127,105 201,186,164 205,192,171 199,186,165 209,195,170 184,172,135 222,207,185 191,177,150 199,185,160 165,152,129 217,184,147 236,189,157 194,169,139 179,150,115 221,178,145 240,196,168 218,190,150 192,169,140 36,64,41 27,53,30 24,47,28 28,53,33 38,71,46 48,91,61 49,100,64 48,101,67 49,85,57 33,64,40 26,49,30 26,49,30 29,52,33 24,54,33 33,71,42 40,84,51 48,110,64 111,182,131 79,145,100 136,137,114 181,173,160 166,157,142 172,162,150 176,169,151 179,170,153 154,143,126 143,136,120 198,187,170 160,146,132 160,145,134 177,163,149 141,124,114 141,130,115 149,138,123 115,107,94 139,133,126 118,112,103 127,123,117 132,127,115 125,115,93 147,131,114 144,129,109 204,186,167 199,181,162 165,154,135 170,155,133 167,154,133 139,128,111 145,129,116 150,134,117 167,147,127 207,187,167 187,169,137 190,176,151 178,163,143 166,150,133 175,160,140 172,158,133 172,158,142 169,155,141 125,113,101 157,148,129 176,162,146 181,171,147 170,159,144 158,142,127 188,170,149 168,157,138 120,112,99 126,121,107 134,128,121 139,134,122
157,143,127 156,142,126 147,132,112 134,119,97 148,132,117 172,153,139 176,157,130 208,189,164 203,191,165 141,127,109 161,144,134 173,157,144 177,161,144 206,192,165 200,186,157 186,168,147 188,163,133 203,171,139 223,184,156 226,198,171 195,175,145 209,184,154 201,174,140 212,183,161 46,66,39 37,63,40 26,49,30 28,51,32 30,54,32 33,54,33 26,54,31 29,62,35 26,54,31 22,45,26 24,49,29 29,52,33 21,48,30 38,74,48 45,86,56 41,83,50 40,85,54 44,105,64 95,154,109 74,137,93 35,50,36 40,60,42 97,119,91 136,132,111 147,131,114 177,162,151 163,155,142 170,160,148 178,164,146 164,150,136 176,162,144 164,150,134 163,152,137 138,127,110 119,109,97 114,105,97 129,124,110 143,134,119 172,161,154 160,152,139 208,198,186 199,189,179 181,173,160 189,179,167 201,195,186 167,158,143 177,166,151 181,170,153 141,125,108 165,150,128 150,135,113 151,133,112 137,123,98 146,132,116 154,140,124 172,161,146 156,141,119 159,143,126 168,154,138 153,139,125 187,176,159 143,136,116 142,128,112 170,159,144 167,156,139 161,147,122 200,183,159 160,150,128 149,139,129 167,158,143 167,158,139 143,133,121
137,122,111 140,125,114 162,148,132 183,168,159 155,139,124 173,162,145 171,156,136 179,161,142 169,150,125 166,152,125 187,163,139 190,167,136 107,108,100 98,100,100 107,112,111 119,121,118 133,128,127 177,162,142 195,169,146 227,210,184 192,178,153 158,140,121 186,163,132 176,154,134 100,102,87 46,71,51 32,57,37 28,52,30 32,56,34 30,56,33 34,60,37 30,56,33 29,55,32 30,53,34 29,52,33 30,55,35 37,73,47 46,91,60 42,90,58 44,89,58 40,82,49 38,79,49 41,107,62 85,172,113 48,102,65 26,57,33 27,52,34 30,50,34 123,177,138 164,159,145 185,166,152 203,190,187 208,196,201 179,168,175 202,191,200 194,184,188 204,191,184 169,157,145 133,122,115 124,116,105 110,101,95 134,129,117 115,117,114 122,122,122 124,128,130 148,154,157 141,146,154 138,141,161 114,120,137 126,130,143 140,131,114 183,169,144 170,156,131 164,148,133 165,150,128 178,161,135 180,163,139 157,142,133 154,139,130 141,127,109 153,135,116 160,146,128 161,150,135 155,143,131 147,136,117 180,169,150 145,134,115 162,148,134 147,137,127 162,148,132 163,148,126 155,139,124 154,143,128 181,170,151 165,145,125 160,145,136
161,140,117 181,160,137 164,143,118 156,134,116 162,147,125 164,146,127 178,164,150 166,155,140 183,169,151 167,150,126 201,169,139 189,157,123 88,90,90 98,103,102 89,94,93 121,120,123 129,137,142 119,127,132 183,154,132 231,202,180 193,167,142 204,181,150 158,144,128 104,98,91 80,80,77 65,70,66 47,70,53 31,57,34 31,55,33 31,57,34 32,58,35 34,60,37 32,58,35 32,58,35 32,57,37 33,64,40 38,74,48 44,87,57 42,90,58 39,84,53 39,72,47 27,53,30 26,54,31 39,83,50 41,128,69 88,176,119 55,116,75 40,81,51 49,76,46 203,204,185 158,138,131 156,149,149 138,137,152 145,142,157 118,116,128 144,140,153 167,154,162 184,171,164 149,140,123 132,121,102 124,120,110 94,100,91 103,105,105 87,87,87 111,116,122 136,146,152 125,136,149 125,134,157 133,143,161 112,125,144 134,112,78 163,137,112 143,129,113 140,126,108 154,139,119 168,150,129 164,147,123 140,126,110 164,148,146 145,129,116 142,124,105 165,150,139 175,164,145 181,170,151 180,169,154 156,144,134 160,147,126 144,130,114 159,148,131 161,145,132 158,142,127 158,142,125 130,118,108 168,156,144 166,147,122 172,158,144
166,147,133 177,159,140 154,137,113 159,145,118 168,157,138 178,164,148 163,145,124 189,176,155 198,179,154 195,172,143 185,167,137 163,152,137 89,99,93 105,107,107 105,107,107 101,104,111 101,109,114 110,116,119 214,193,166 187,162,132 191,170,143 155,148,130 113,111,109 95,94,97 97,95,103 85,83,91 77,77,85 67,75,80 40,63,48 32,57,37 29,57,34 32,60,37 31,56,36 34,60,37 30,58,35 32,60,37 32,60,37 35,71,45 41,89,57 40,85,54 28,58,37 28,53,33 29,52,33 28,53,33 33,64,40 54,103,68 40,124,62 67,130,86 192,167,150 169,160,154 173,167,174 138,138,148 112,115,124 144,147,165 100,102,116 101,102,121 133,131,151 141,137,150 144,135,120 154,139,130 40,39,30 83,83,83 97,96,101 102,103,106 100,105,115 120,131,142 109,118,131 139,152,180 101,112,125 126,140,150 120,126,127 89,82,62 183,168,148 197,183,158 154,140,115 153,134,111 170,157,134 178,158,138 178,158,140 207,190,155 178,159,136 181,163,142 159,135,111 191,157,127 187,160,126 204,184,154 170,152,133 139,129,107 181,168,147 154,138,107 180,158,124 189,170,131 184,168,137 156,143,120 182,169,148 163,144,128
146,136,124 144,130,116 151,139,127 144,133,114 189,168,143 194,169,141 190,166,140 168,157,140 168,151,127 171,154,126 190,174,157 80,81,86 127,125,123 107,107,104 94,95,100 105,106,109 93,93,103 96,94,95 195,178,150 211,187,161 183,158,128 96,96,96 94,93,96 75,74,79 76,74,82 89,87,95 88,93,101 71,69,81 55,62,57 49,66,56 42,62,44 33,53,35 24,49,29 29,55,32 31,57,34 32,60,37 32,60,37 34,60,37 35,66,42 29,67,38 32,60,37 31,57,34 30,57,37 33,60,42 35,60,40 41,62,41 52,134,79 156,161,137 165,151,151 157,146,155 99,100,105 129,129,141 103,103,113 115,123,128 121,124,142 107,106,121 122,128,156 98,100,116 122,118,112 160,145,134 45,43,39 93,93,90 89,88,91 87,89,86 139,147,163 115,124,135 108,117,128 145,161,188 110,124,134 115,127,135 109,125,134 75,71,61 121,108,87 207,188,163 166,148,127 209,191,170 216,198,179 197,177,157 188,169,146 187,166,139 174,154,122 173,152,125 190,172,142 169,148,125 188,167,140 164,144,126 185,172,151 179,160,133 149,138,123 170,160,136 176,156,126 187,168,152 185,171,155 170,160,150 147,137,125 195,179,164
143,124,101 185,162,133 188,167,142 169,149,129 191,177,152 179,166,143 176,165,146 184,174,152 175,157,136 215,198,170 214,194,164 109,110,102 69,69,69 107,101,94 126,119,119 95,89,84 79,75,69 130,121,104 149,132,108 199,180,143 180,156,130 79,83,85 91,92,97 108,107,112 107,106,111 98,99,104 93,98,104 95,91,102 82,86,90 85,85,93 56,57,62 47,52,51 42,59,49 36,59,44 29,54,36 28,51,32 25,53,30 28,54,31 25,53,30 17,62,31 20,40,26 10,27,17 20,35,21 25,43,28 22,35,21 18,36,21 111,94,95 100,92,98 110,108,120 119,118,135 121,122,141 117,117,129 119,119,127 104,102,112 116,114,124 115,114,129 112,115,137 86,104,121 164,158,153 168,155,148 66,64,65 87,87,87 92,96,98 136,143,157 130,135,145 118,121,130 103,111,118 126,136,154 116,124,129 103,106,113 88,98,102 119,115,107 143,133,123 165,148,140 124,108,93 168,152,137 191,176,165 175,161,163 160,146,151 168,152,139 198,174,141 212,187,159 205,186,159 196,176,156 189,170,147 165,149,118 192,167,139 207,183,150 148,135,114 149,137,125 154,137,111 167,140,122 176,154,134 167,145,125 159,138,115 164,145,122
173,156,128 173,155,134 203,168,141 201,164,138 175,160,138 178,165,142 189,176,155 182,169,148 201,185,168 193,179,152 136,132,122 78,85,99 68,77,88 98,92,85 99,93,86 76,74,70 92,81,88 169,138,115 183,158,139 194,171,142 141,131,109 90,95,94 87,90,97 94,92,100 86,90,92 99,100,103 76,76,88 81,81,91 71,76,84 79,82,91 73,78,84 62,65,72 57,61,65 52,54,54 47,55,45 43,69,46 37,62,42 23,51,28 34,65,39 26,57,33 31,56,36 25,45,29 37,62,42 32,56,34 67,109,76 53,74,53 70,65,67 77,77,85 96,96,108 103,102,117 83,87,100 98,98,106 91,88,94 106,100,107 117,113,126 117,120,131 120,118,140 116,112,136 171,150,127 171,145,120 81,79,77 73,71,72 116,117,120 94,92,100 92,88,101 111,107,118 116,118,118 110,109,114 106,94,84 97,86,79 107,96,89 166,158,145 95,84,81 111,102,98 131,119,119 111,101,102 120,113,116 133,125,133 114,105,120 119,120,139 201,176,148 178,162,131 184,166,145 171,148,119 161,143,113 198,179,144 181,162,127 199,179,147 194,172,136 193,176,152 178,163,143 162,146,131 151,137,123 137,127,115 136,127,112 179,165,147
162,140,120 195,156,126 201,158,123 209,172,146 169,148,123 165,149,132 160,149,134 170,159,144 169,149,119 184,161,132 78,85,97 90,97,111 79,86,98 73,80,92 76,80,95 96,95,100 186,171,149 179,162,136 182,161,134 174,155,132 168,154,136 98,97,102 90,89,92 117,116,121 107,112,118 90,93,100 85,97,105 72,83,94 73,83,87 78,84,87 72,69,73 80,81,86 72,68,62 71,60,55 64,55,51 36,40,53 36,51,56 39,60,56 29,54,36 56,94,67 44,115,66 43,105,59 50,106,65 73,122,83 69,75,78 65,62,68 67,64,70 68,67,72 75,73,71 85,79,86 97,91,98 85,78,78 98,86,86 103,90,85 103,90,87 113,95,94 91,75,69 117,99,94 175,160,140 166,144,126 78,76,86 101,100,103 111,111,111 109,101,109 82,80,90 92,87,103 79,75,88 95,88,86 99,93,88 87,85,83 83,82,85 104,100,94 88,79,75 95,86,82 106,98,104 117,114,118 122,118,127 117,117,129 137,143,160 141,142,161 124,124,136 170,150,141 175,151,127 175,158,134 200,176,150 199,169,141 178,154,128 194,169,141 171,155,124 158,141,117 175,160,138 151,140,121 158,143,121 148,134,120 114,104,92 114,108,99
156,135,112 150,132,113 193,158,133 185,156,132 176,151,123 170,154,137 144,133,118 158,147,132 153,139,123 147,136,117 88,88,100 81,88,100 73,80,92 80,88,95 112,107,104 208,191,167 163,147,130 158,144,130 190,171,148 197,178,155 109,109,109 73,72,89 78,80,77 88,87,90 104,100,111 107,110,121 87,98,111 92,96,109 100,105,113 95,94,99 88,88,85 77,70,68 83,73,63 71,58,51 55,53,63 49,50,71 43,47,62 41,44,64 46,50,65 39,55,53 40,59,53 63,81,64 173,173,159 194,185,168 174,163,156 167,162,148 131,123,112 70,61,53 74,63,56 76,65,60 77,65,53 91,77,63 87,68,52 98,77,64 103,84,70 78,60,55 60,48,62 125,109,103 176,160,143 189,169,139 96,98,112 100,100,97 115,109,104 82,71,78 91,87,96 92,88,99 95,91,102 79,77,85 83,88,87 91,93,93 80,82,82 99,96,100 104,94,93 96,86,85 101,93,99 124,121,125 117,113,122 126,126,138 135,141,158 131,128,145 92,89,95 97,95,105 144,130,116 145,123,103 166,150,133 182,158,136 183,155,128 178,152,127 184,159,129 194,170,137 200,177,148 139,120,95 174,148,123 154,130,104 137,123,107 137,122,100
145,137,126 146,124,104 161,146,126 154,139,117 159,138,111 150,133,109 158,144,126 180,165,145 176,157,132 165,146,121 147,136,119 141,129,117 131,121,111 158,142,129 156,141,121 151,140,123 149,134,123 143,128,117 172,163,144 121,115,108 78,83,91 59,67,83 97,93,83 99,94,93 108,99,93 102,90,90 99,105,108 113,110,114 96,91,90 73,67,60 83,70,67 71,58,51 45,45,55 56,58,74 63,67,80 62,66,81 61,63,77 77,77,89 92,88,97 162,155,155 182,172,162 174,168,159 176,172,164 179,172,170 146,140,135 157,153,143 154,149,137 155,146,140 53,49,60 52,50,60 56,51,67 58,50,67 79,71,77 86,76,80 75,63,68 71,59,64 75,68,78 92,84,90 182,168,154 187,170,144 136,120,114 98,92,99 90,78,78 107,99,105 85,93,111 120,122,138 89,92,99 78,81,90 84,85,90 81,82,87 79,79,87 79,77,75 93,83,82 97,85,85 117,115,116 119,120,125 126,123,127 111,108,114 150,148,158 125,123,133 111,105,112 111,109,110 128,116,121 119,107,112 146,133,110 161,144,134 187,163,126 205,182,151 154,135,110 178,159,134 166,142,118 163,141,123 172,158,144 149,135,121 196,171,141 187,168,141
163,152,133 190,158,124 192,170,136 190,157,130 182,155,123 181,152,121 175,151,127 174,157,133 184,173,156 144,133,116 140,129,122 149,138,131 144,134,124 137,129,118 148,141,125 144,136,125 121,111,101 135,125,115 134,122,110 78,78,86 66,70,83 59,64,74 59,49,53 89,77,67 84,71,64 104,91,84 89,87,83 97,95,93 72,67,66 67,63,55 57,46,53 46,45,62 62,64,80 71,75,88 71,71,81 69,69,79 91,89,97 122,121,124 133,138,132 173,172,177 172,174,169 147,147,144 180,182,182 162,163,168 173,173,170 151,152,144 126,125,128 112,112,112 64,62,74 64,61,76 76,68,85 76,69,83 85,73,85 104,97,109 103,88,96 92,80,85 95,89,84 101,95,102 148,137,122 184,153,132 183,160,147 104,99,98 99,89,90 128,114,129 121,122,143 72,72,80 79,82,89 80,85,91 77,80,91 79,82,89 76,81,89 102,100,98 104,92,92 122,112,111 137,130,133 112,109,115 112,104,110 109,105,114 108,101,113 121,110,117 204,188,171 214,197,173 191,177,152 209,194,172 190,180,168 215,206,189 225,216,199 157,144,123 153,133,113 195,175,155 164,142,122 188,168,138 158,142,127 162,147,138 168,152,137 187,170,146
155,141,123 157,142,133 134,123,106 133,120,113 138,128,118 137,129,105 172,157,135 165,146,123 172,154,122 153,136,112 156,142,124 156,142,124 159,152,136 153,145,134 151,143,132 142,134,123 131,119,107 137,125,113 133,122,115 71,73,89 65,72,84 60,64,77 53,57,70 46,53,67 41,48,62 46,53,67 53,55,71 51,51,63 60,64,79 54,57,68 65,67,83 63,67,82 71,72,91 82,84,98 61,63,79 76,75,78 89,90,95 104,109,115 114,122,129 117,126,139 94,103,114 138,153,169 128,138,146 126,129,136 103,103,111 109,114,122 94,102,111 83,91,96 72,69,84 66,62,73 79,72,84 80,76,87 81,69,85 86,66,57 106,89,90 101,80,76 96,83,76 137,127,115 134,121,114 184,158,133 204,189,169 125,105,96 106,91,82 112,108,119 97,93,106 90,87,104 68,70,86 77,82,92 84,87,98 75,78,87 98,96,97 161,149,139 83,77,72 103,93,92 93,81,81 109,102,105 114,107,110 110,100,101 140,124,109 237,224,192 215,199,182 162,146,129 164,155,140 188,180,167 149,144,132 170,165,153 202,204,199 197,191,182 160,146,132 154,138,121 166,147,120 172,156,143 161,145,132 144,128,113 161,147,131 139,125,109
