172,163,148 152,143,128 166,157,142 177,161,146 175,160,138 176,161,141 179,165,140 185,170,148 168,147,132 187,161,138 195,169,146 210,178,148 207,175,145 201,174,142 206,182,156 204,187,161 206,193,170 197,179,158 190,176,158 175,160,140 180,165,143 185,170,148 196,178,159 197,176,153 200,173,141 205,180,150 178,165,142 33,54,31 33,57,35 29,56,36 28,53,33 24,49,31 24,47,30 28,48,32 58,62,35 116,95,41 173,126,76 185,132,91 211,156,111 181,132,83 145,104,45 148,105,47 169,121,49 253,204,84 89,94,20 30,54,32 167,148,134 167,153,135 160,147,126 150,142,120 177,164,141 188,177,158 176,162,146 171,155,142 184,166,147 178,160,141 167,157,135 178,165,144 180,163,139 196,183,162 172,160,148 187,172,161 217,199,180 179,164,144 141,135,126 142,136,129 176,168,155 198,183,161 214,196,175 212,203,176 189,176,153 193,179,152 204,186,156 178,161,133 184,169,147 144,135,118 156,145,130 140,136,126 128,124,116 131,127,117 174,165,150 168,153,142 191,176,156 173,156,146 149,142,126 136,132,124 124,120,112 127,121,114 170,159,152 144,129,118 178,159,134 176,155,128 208,176,134 215,177,142 223,209,182 215,203,175 162,128,106 174,143,120 187,175,147 177,159,140 185,167,146 176,152,130 175,153,133 167,160,142 135,136,128 107,112,111 91,93,90 95,101,102 82,90,97 93,95,95 90,84,89 81,81,78 81,80,83 79,78,81 79,78,81 76,75,78 70,74,78 80,78,79 78,78,78 66,77,76 72,80,85 75,80,86 76,77,80 72,76,78 83,87,89 82,86,88 91,91,91 119,119,114
191,176,156 187,172,152 193,178,158 191,176,154 175,160,140 171,155,142 152,137,117 168,155,132 173,147,124 167,148,125 147,128,105 167,158,141 189,182,164 184,173,156 168,158,136 190,176,158 172,163,148 201,186,175 192,178,162 189,175,159 172,161,144 173,162,145 181,172,157 163,149,135 181,161,141 200,176,150 91,87,66 29,55,30 30,58,35 28,56,33 25,48,29 21,41,27 24,44,30 24,44,30 33,46,23 58,63,27 131,95,37 133,94,35 138,104,41 135,108,47 100,86,28 80,77,26 81,83,41 98,103,67 148,180,108 31,56,36 194,176,146 218,199,172 202,179,150 232,203,179 228,207,180 201,182,159 191,176,156 196,183,162 201,188,167 194,179,157 198,184,157 182,168,141 203,186,162 191,178,157 168,160,138 164,155,140 150,144,137 117,117,112 110,112,112 124,124,124 136,135,128 167,161,154 157,148,140 146,137,129 160,150,138 157,148,133 164,155,140 157,150,132 157,150,134 150,144,139 125,119,112 110,105,104 98,96,94 100,101,93 118,115,100 133,123,111 150,151,141 161,159,155 188,185,172 201,190,173 179,170,151 188,179,162 140,129,114 154,138,121 237,206,185 220,195,165 198,168,142 182,165,137 182,170,142 199,187,159 180,166,139 167,148,123 153,120,95 190,160,132 175,154,131 138,139,129 127,137,145 117,134,140 114,126,132 102,112,118 120,122,122 133,131,127 133,122,107 124,114,104 97,90,93 83,84,89 87,91,95 78,82,84 84,88,90 83,87,89 82,91,91 81,91,95 89,98,109 84,95,106 84,92,97 95,100,106 103,102,107 113,111,112 130,124,119 133,127,120 149,143,138 122,122,117
169,157,129 172,160,134 126,113,92 127,114,93 206,192,167 209,185,159 180,163,135 180,171,152 191,177,159 214,201,178 198,183,161 184,171,150 174,156,137 135,121,96 162,143,120 175,166,149 181,171,161 168,158,146 177,161,144 183,173,161 176,162,144 198,184,166 174,163,144 185,174,155 184,173,158 163,154,139 54,67,44 30,58,35 32,58,35 27,53,30 26,46,30 33,48,34 26,41,27 32,44,26 46,54,29 57,64,32 54,54,20 55,56,19 62,67,35 70,80,47 63,81,50 70,86,53 45,65,38 66,81,53 109,130,80 48,82,50 243,211,181 249,223,198 235,215,183 245,229,198 229,215,190 214,202,174 244,227,203 239,221,200 213,198,176 176,163,142 210,193,169 230,213,189 195,177,156 176,163,142 182,171,152 148,140,127 140,138,134 100,101,104 100,102,102 100,104,106 110,115,111 100,101,104 95,95,95 105,103,101 121,116,104 115,111,105 120,119,112 112,110,106 108,106,104 101,101,98 103,105,105 99,104,103 92,96,98 90,90,87 103,105,100 109,111,111 81,81,78 124,116,105 159,150,133 204,190,165 237,213,189 249,228,203 223,202,175 233,212,185 231,212,177 187,163,137 183,169,142 170,158,128 190,171,144 209,186,155 207,187,155 218,199,174 180,161,138 165,156,139 120,107,100 94,93,86 84,89,97 87,99,103 91,96,102 99,104,110 126,126,126 161,155,150 157,148,133 164,159,147 134,132,128 111,118,113 127,134,132 129,133,135 119,118,121 115,113,109 94,98,100 87,90,97 84,88,92 94,95,100 97,103,104 99,103,105 100,95,94 141,135,130 180,174,165 170,159,144 184,172,160 157,157,143
170,156,138 157,143,127 149,134,123 175,163,153 134,122,112 92,80,70 111,106,94 154,145,130 197,183,167 198,176,158 212,177,152 199,162,138 205,172,145 180,169,152 164,157,141 138,131,113 144,136,125 165,157,144 164,150,136 172,156,143 183,169,155 191,177,163 182,171,156 169,158,143 175,166,147 208,199,180 41,60,40 29,56,36 32,58,33 27,52,34 37,53,34 179,180,161 35,44,25 39,49,27 54,64,38 37,52,28 35,54,32 49,64,36 37,58,35 54,64,38 56,71,45 69,73,46 47,56,26 51,66,40 78,95,57 57,92,55 175,158,134 185,172,149 196,187,170 190,180,168 210,191,177 185,158,140 189,167,147 190,169,154 194,186,164 198,189,162 193,179,154 223,209,184 231,213,194 206,188,169 174,160,142 152,144,133 129,127,128 108,112,116 115,119,121 101,105,107 84,88,90 91,92,95 122,122,119 135,131,121 146,137,122 163,158,146 151,145,136 122,116,111 90,90,90 77,82,81 68,72,74 69,69,69 110,106,98 193,185,174 189,178,163 170,159,142 194,181,160 177,160,136 174,154,124 178,154,128 206,180,155 199,168,145 240,206,172 193,159,125 184,160,134 182,162,142 165,150,128 161,142,117 123,105,84 139,120,106 188,172,157 179,165,149 189,178,163 151,142,123 144,136,125 139,133,126 62,64,61 113,120,115 129,134,130 150,148,144 176,162,148 174,148,127 181,156,126 177,151,128 169,153,136 154,142,130 165,155,143 179,170,155 176,169,153 172,165,147 168,164,156 147,145,143 131,131,128 96,101,100 110,110,105 130,130,125 127,123,117 129,123,116 156,150,141 139,130,115 158,146,134 145,134,127
151,137,123 158,144,128 158,144,130 161,150,135 153,141,131 175,163,151 135,126,109 142,121,96 136,117,103 143,129,113 179,163,150 172,147,128 191,170,145 187,166,141 183,172,153 161,147,131 174,160,146 184,169,158 197,188,173 179,170,155 184,172,160 164,154,142 155,150,138 158,153,141 157,149,138 160,160,146 38,59,38 30,58,35 32,58,33 27,52,36 63,69,56 177,177,161 54,62,41 50,58,33 48,52,23 47,55,30 56,61,37 55,59,32 38,54,33 44,60,39 50,63,40 62,67,43 38,48,26 32,47,23 69,80,49 20,47,15 109,141,110 152,149,134 142,129,122 145,136,132 156,144,134 198,187,172 185,174,157 176,168,155 162,151,136 198,183,174 184,174,150 201,191,167 186,167,142 188,166,146 202,187,167 181,172,155 159,151,138 115,111,103 104,102,100 88,86,84 80,81,84 83,84,87 89,91,91 112,108,102 147,137,127 148,139,131 103,94,86 105,98,96 82,77,76 84,80,74 116,105,98 160,152,139 160,149,134 189,177,165 170,157,150 170,156,142 202,191,174 210,196,180 207,189,168 178,164,135 194,180,166 201,185,168 191,177,150 190,176,149 184,166,145 151,135,120 125,114,109 118,107,102 108,104,98 118,116,112 159,150,135 156,142,128 191,180,165 207,194,173 219,203,186 147,137,127 104,100,94 76,75,68 119,113,106 139,131,118 188,173,151 196,170,145 201,176,148 161,142,115 177,162,140 158,144,126 195,176,160 190,176,158 173,158,138 187,173,155 179,172,154 153,146,128 122,117,105 124,119,118 106,104,100 123,122,115 159,155,147 115,109,102 154,144,132 173,162,147 156,145,128 159,147,135
153,139,125 150,136,122 162,148,134 166,155,140 170,158,146 174,163,146 163,153,131 184,168,151 166,155,136 177,162,151 156,141,130 184,162,142 202,179,150 184,166,145 177,164,141 168,153,131 157,143,125 129,115,97 143,133,123 136,126,116 144,134,122 151,141,129 158,153,141 148,143,131 149,141,130 144,144,130 33,54,33 32,58,35 30,56,33 21,39,24 120,119,108 146,141,129 89,87,69 48,46,24 55,57,31 48,53,29 39,49,25 48,56,33 43,56,33 39,53,32 42,50,29 46,49,27 37,45,24 49,57,32 39,47,26 25,49,25 58,107,72 140,137,122 169,163,156 153,142,137 153,144,140 142,136,127 154,153,142 151,150,141 140,129,122 172,162,152 177,170,152 149,142,124 156,146,136 181,173,162 201,191,179 175,171,154 132,129,116 114,117,109 88,90,90 92,93,96 91,96,102 74,80,83 74,80,81 79,74,71 102,91,84 77,70,68 106,97,93 122,112,100 151,140,123 172,163,148 187,177,165 173,161,149 177,165,153 204,193,176 185,176,159 175,164,147 193,180,159 187,173,157 201,184,174 175,158,134 188,169,146 169,149,129 171,158,135 170,157,136 190,177,154 169,158,139 115,111,103 105,103,104 92,96,98 108,110,107 133,127,120 146,137,129 162,151,132 208,191,167 195,178,154 172,163,146 153,148,136 138,126,114 124,108,95 133,118,96 161,141,121 156,133,104 205,180,150 157,138,115 160,143,119 156,146,122 171,156,136 154,139,119 148,134,116 165,151,135 146,132,114 158,144,128 155,143,131 129,124,112 129,123,116 141,135,126 132,126,117 146,140,133 152,142,130 145,134,119 160,150,128 148,137,120
160,146,128 183,169,151 185,171,153 175,162,139 182,161,136 194,176,155 187,169,148 165,150,130 172,154,135 166,151,129 158,143,121 170,154,137 203,192,177 206,193,172 183,169,144 219,204,184 176,161,139 195,180,160 196,182,168 175,161,147 196,182,166 182,169,148 164,150,136 165,151,137 208,197,180 122,123,104 34,55,32 31,57,34 29,52,33 33,46,30 171,166,152 181,171,159 149,145,126 79,77,57 42,50,27 42,51,32 61,64,42 49,57,36 41,51,29 43,48,28 40,49,30 46,54,33 46,54,33 86,98,64 34,42,30 26,46,32 39,72,47 62,118,81 132,125,123 118,113,115 139,129,128 172,160,160 131,119,119 137,138,128 168,163,151 160,151,143 166,162,154 160,156,148 139,133,124 157,151,142 164,161,148 146,145,136 135,135,132 94,96,96 86,87,90 81,80,83 80,81,84 111,111,108 100,100,97 110,109,102 117,113,105 74,70,62 121,112,104 144,134,122 151,137,123 153,143,131 168,158,148 168,158,146 185,173,161 170,159,144 177,168,153 174,163,148 175,161,147 206,193,172 179,164,142 185,169,152 196,185,166 199,183,166 179,168,151 196,182,166 170,157,136 160,146,130 142,138,121 122,118,110 112,111,100 107,112,106 98,98,95 111,109,105 134,130,120 177,162,153 166,147,122 163,142,119 142,126,109 137,125,113 149,133,118 156,138,117 148,127,104 117,98,75 157,139,120 170,152,131 189,168,143 193,173,153 142,131,116 158,147,132 165,149,132 194,182,156 177,161,144 176,160,143 184,170,154 163,150,129 139,129,117 117,113,105 150,140,130 165,153,141 168,157,140 157,143,127 152,137,117 139,128,111
157,143,125 165,151,133 179,165,147 190,175,153 186,169,143 180,162,141 186,168,147 186,166,148 180,165,145 189,170,145 186,167,142 178,159,134 188,173,151 194,180,164 215,202,181 200,185,165 190,175,153 202,187,167 194,176,155 220,202,181 204,190,172 179,165,149 184,170,154 198,184,170 187,178,161 70,75,55 33,57,35 31,57,34 30,50,32 45,49,34 185,174,159 190,176,160 173,164,149 158,154,137 54,57,37 35,43,20 43,52,33 28,42,21 29,38,19 40,43,23 34,42,21 37,42,22 52,57,33 138,151,110 36,42,29 24,42,29 25,50,30 60,93,66 121,147,124 86,82,72 106,97,93 139,126,119 134,134,120 157,146,139 149,144,132 158,152,143 160,156,150 149,145,139 154,150,144 131,127,121 80,80,75 75,75,72 76,78,78 84,85,88 90,88,89 108,103,105 134,132,133 122,122,122 115,113,111 115,111,105 82,78,70 98,92,83 135,127,116 157,147,137 134,119,108 145,135,125 123,114,106 138,129,121 154,141,134 161,149,139 146,136,126 151,141,131 135,124,117 147,138,123 158,146,136 163,153,143 143,135,124 148,136,126 143,134,119 144,135,120 177,167,145 204,191,168 177,166,149 198,184,166 147,139,115 143,139,122 141,137,120 150,141,126 162,154,143 188,178,154 206,185,162 179,155,129 155,140,120 146,131,120 137,123,109 188,172,157 197,176,149 180,158,124 191,172,145 140,124,107 120,106,90 124,115,100 117,108,100 143,133,123 154,140,126 161,147,133 161,145,130 156,140,125 155,140,118 177,160,132 166,155,140 151,141,129 164,150,134 174,160,142 174,161,140 158,144,126 176,165,146 137,129,116
174,160,142 184,170,152 196,182,164 179,166,145 177,164,143 177,163,145 189,175,157 182,168,150 207,195,169 191,170,145 170,157,136 196,182,164 204,190,176 204,189,167 191,175,158 186,170,153 192,177,155 180,165,143 196,183,162 187,174,153 161,147,133 160,146,132 175,164,145 182,171,154 196,192,175 48,61,38 32,56,34 29,55,32 25,45,27 55,59,44 200,191,176 167,156,139 174,165,148 203,196,180 60,60,44 30,43,27 30,43,27 31,47,26 27,42,26 36,45,28 36,45,26 65,67,41 61,73,39 163,177,131 159,150,142 42,48,35 30,50,32 26,50,28 66,112,78 141,173,142 170,165,151 194,183,164 177,168,153 213,203,191 177,162,151 177,165,155 191,183,170 199,191,180 133,127,120 92,86,81 99,98,91 102,103,95 76,76,73 93,98,97 103,101,97 112,108,102 115,111,105 98,98,95 101,97,91 128,119,111 129,120,112 155,147,136 127,119,108 129,119,109 152,140,130 141,132,124 114,105,99 121,112,108 128,117,114 137,126,121 148,139,131 150,141,133 141,135,128 140,133,131 131,122,116 142,136,131 125,120,122 115,109,102 149,145,135 157,153,143 173,165,152 161,150,135 183,173,161 160,152,141 176,171,157 172,163,144 179,170,153 154,145,130 183,172,165 207,197,185 174,160,146 157,148,133 158,148,138 175,164,149 169,158,143 186,172,156 174,160,144 188,170,151 187,170,144 153,138,129 160,148,138 123,113,101 107,96,89 88,77,70 131,119,109 148,136,126 183,167,152 178,162,147 162,148,134 169,154,132 176,160,145 195,177,156 178,159,132 161,145,128 154,145,130 167,154,133 190,174,159 163,151,139
178,164,146 172,158,140 171,157,139 172,159,138 191,178,157 203,189,171 181,167,149 211,190,165 187,166,139 187,168,141 205,189,172 178,164,146 165,151,137 190,175,153 200,184,167 212,196,179 182,167,145 199,184,162 185,172,151 171,158,137 163,149,135 185,171,157 219,208,189 216,205,188 213,209,192 50,63,40 31,55,33 27,53,30 25,48,31 48,57,40 174,165,150 196,185,168 201,192,175 184,177,161 115,118,98 35,49,28 39,51,33 41,51,29 25,45,29 33,45,25 35,44,25 43,48,26 58,75,47 176,188,143 173,161,149 175,175,159 39,52,38 36,49,33 28,70,35 85,139,98 112,102,92 138,128,116 117,115,95 117,109,96 151,139,129 131,114,104 164,154,142 167,157,145 181,172,164 138,129,123 145,141,135 126,125,118 107,107,102 121,121,118 113,112,105 147,143,135 103,99,93 110,106,100 141,137,129 146,138,127 149,141,130 178,170,159 173,165,154 144,134,124 105,95,85 110,101,93 113,104,98 135,126,120 127,118,112 110,101,95 117,108,102 120,114,107 112,108,102 107,103,97 105,99,92 111,107,101 131,131,128 124,124,119 131,132,124 142,143,135 132,128,120 139,130,122 150,144,135 133,129,119 139,134,120 146,141,127 123,126,116 106,109,101 107,109,106 112,110,108 118,112,103 115,107,96 114,104,103 152,143,135 170,162,151 179,169,159 171,161,149 154,139,128 186,172,156 179,168,153 173,163,153 150,147,132 131,127,117 146,143,130 143,132,125 155,140,131 137,122,102 120,105,85 132,118,104 139,125,111 157,143,127 195,177,156 189,165,139 182,164,143 164,155,136 194,177,153 172,156,139 176,161,150
156,145,126 159,148,129 195,184,165 174,164,142 172,159,138 182,168,150 186,172,154 198,185,162 205,191,175 174,165,150 192,178,160 190,176,158 178,164,150 184,169,147 177,161,144 195,184,165 197,187,163 201,191,167 199,186,165 194,181,160 183,169,151 192,178,160 179,163,146 188,173,153 164,157,137 52,61,42 32,55,36 30,55,35 31,56,36 32,55,36 89,93,78 218,214,197 180,173,157 198,191,175 149,147,129 36,43,25 31,41,19 36,44,21 42,56,37 38,55,31 45,55,33 65,70,46 80,96,63 137,145,94 137,126,111 149,140,125 153,148,134 55,57,40 149,113,91 165,137,108 151,175,135 159,148,131 200,186,172 194,185,170 155,148,130 161,152,135 185,175,163 172,162,150 185,178,162 155,146,138 121,115,106 109,103,96 114,105,97 161,148,141 160,150,140 153,145,134 125,117,106 137,128,120 173,165,154 153,145,132 163,155,142 165,157,146 163,155,144 178,168,158 172,162,152 142,134,123 142,133,125 166,156,146 138,128,118 113,104,96 106,97,89 113,104,96 117,113,105 120,114,107 137,128,120 115,109,102 91,89,85 88,89,81 97,96,89 121,122,112 111,111,108 106,104,102 112,112,107 117,118,108 134,129,117 101,105,109 93,104,103 82,90,95 81,91,97 88,98,106 81,84,91 91,89,90 99,93,98 118,108,109 105,98,98 116,110,103 105,104,95 142,136,129 139,131,120 149,141,130 138,129,121 161,151,141 172,162,152 164,159,147 148,142,133 178,168,158 168,152,137 171,155,142 181,170,155 183,172,157 166,149,139 151,134,124 146,132,116 131,120,103 170,155,133 210,189,162 201,189,163 182,168,150
186,179,159 203,196,176 219,212,192 200,193,173 168,157,138 182,171,154 191,177,161 210,197,176 176,166,142 186,171,149 186,173,150 209,200,181 204,195,176 199,188,171 197,186,169 155,147,136 132,124,111 144,137,121 150,140,130 130,118,108 165,151,135 183,170,149 187,173,155 190,169,146 175,161,143 58,63,43 33,49,28 28,51,32 30,55,35 27,54,34 32,55,36 44,56,36 121,129,108 146,149,129 64,69,47 39,49,27 45,50,28 43,57,36 40,49,30 33,52,30 35,43,22 36,46,20 72,90,57 137,164,107 131,139,118 172,166,143 182,181,156 179,177,159 99,85,58 168,124,96 255,185,141 174,147,115 212,189,176 178,156,136 156,131,101 167,155,125 163,153,141 187,178,163 187,178,163 163,154,148 146,140,131 157,148,140 150,142,131 149,142,124 160,151,134 137,128,113 137,127,115 160,150,138 137,128,109 158,149,130 153,144,129 149,141,128 151,143,130 145,133,121 157,142,131 157,149,136 173,165,152 157,150,134 154,145,130 160,150,138 149,139,127 173,161,149 151,136,125 165,150,139 149,139,129 168,158,148 136,131,119 137,132,120 97,91,82 89,83,74 90,91,83 98,100,95 83,83,83 107,107,104 108,107,110 86,98,106 84,93,95 79,88,90 78,86,91 85,95,101 82,91,104 88,86,84 107,90,64 102,83,56 113,99,70 111,103,92 99,93,100 115,113,114 114,114,114 96,98,95 122,122,119 97,92,91 105,98,98 122,115,115 132,125,125 142,135,138 132,125,125 125,116,110 148,136,126 163,151,141 151,139,127 158,146,134 179,168,153 139,127,117 112,99,92 121,109,97 137,121,106 154,138,125
201,187,169 158,144,126 191,177,159 181,174,154 180,169,150 160,149,132 170,156,140 180,161,134 181,163,142 166,150,135 185,171,153 185,176,157 187,178,159 158,145,124 214,201,180 209,201,179 163,154,139 143,135,122 133,121,109 184,163,136 172,153,128 193,173,155 167,156,137 126,115,98 150,136,120 151,142,125 90,93,73 46,65,43 31,55,33 26,49,30 29,52,33 32,55,36 29,53,31 31,62,36 73,104,62 142,141,103 93,74,51 57,56,29 36,53,29 49,53,36 40,49,30 40,53,30 53,66,39 100,120,63 40,50,28 177,173,154 175,162,141 194,182,156 165,158,138 146,127,111 177,126,91 197,127,76 156,117,56 143,123,48 173,158,97 177,171,125 255,255,244 169,150,115 248,242,208 142,132,120 167,161,152 166,156,144 180,172,161 148,144,125 177,170,154 192,183,168 167,158,143 177,167,155 171,162,145 178,169,150 176,165,150 171,163,150 145,137,124 144,139,125 141,133,120 131,119,107 161,149,137 156,148,135 139,134,120 143,136,118 138,129,112 179,170,153 158,149,132 139,130,113 143,134,119 163,152,137 147,136,119 132,123,108 126,116,104 144,132,120 131,130,119 93,94,84 88,83,80 97,93,85 120,116,108 92,98,99 97,101,105 90,96,97 93,99,102 97,100,107 96,100,104 93,93,101 100,75,45 105,90,54 106,94,57 109,91,70 109,102,86 118,118,113 101,101,96 90,90,87 76,78,78 90,88,86 75,73,71 76,74,72 86,84,82 86,83,87 80,80,80 110,105,102 94,84,85 111,101,102 125,116,110 106,100,93 131,122,114 130,119,114 145,133,133 135,126,120 159,149,139 135,125,113
186,170,153 152,136,119 171,155,138 169,155,139 183,169,142 172,158,140 186,172,154 177,166,149 154,144,134 151,143,132 148,144,127 150,136,118 139,125,107 152,135,111 170,153,129 178,161,137 192,179,158 170,159,140 177,164,143 155,143,117 191,170,147 200,179,156 132,120,108 123,111,99 151,140,123 162,151,134 190,179,160 178,171,151 100,103,81 56,65,46 38,52,33 40,54,35 33,52,30 60,59,32 159,103,77 167,109,72 165,104,72 173,116,85 98,80,48 48,56,31 42,51,32 38,47,28 45,62,38 78,85,53 38,43,23 36,64,41 155,180,149 168,164,143 182,175,157 189,176,155 103,82,28 103,88,50 125,117,95 138,131,113 156,153,140 255,241,202 241,233,220 221,217,211 208,187,146 255,255,202 255,255,242 178,164,146 184,172,160 151,140,135 149,137,125 187,176,161 174,163,148 158,146,134 159,148,133 172,161,146 146,137,120 123,113,101 142,133,118 166,159,143 160,149,134 132,118,104 171,157,143 144,132,120 161,149,139 148,140,129 160,149,134 182,168,150 185,171,153 177,162,140 158,145,124 166,157,138 161,150,135 171,148,119 178,152,127 165,147,126 120,111,105 116,106,94 115,107,96 93,83,82 105,95,85 104,96,85 104,100,90 108,108,94 103,102,95 119,120,112 110,113,105 99,102,109 94,73,62 113,86,43 126,96,54 128,101,58 111,94,70 89,79,69 78,74,68 69,68,61 55,54,47 68,67,58 70,69,62 67,66,59 68,67,60 68,66,64 88,83,82 85,80,79 94,89,86 91,86,83 117,115,113 115,113,111 122,116,121 120,115,112 115,110,112 126,120,125 132,125,125 139,130,122
156,147,132 159,150,135 165,156,141 147,135,123 147,136,119 132,118,104 137,123,109 158,148,124 175,164,145 194,174,154 177,156,131 196,171,143 205,180,152 189,166,137 208,184,158 190,172,151 158,144,128 183,172,157 191,178,155 168,157,140 177,170,152 171,164,148 160,148,136 145,133,121 201,187,162 202,184,163 197,182,160 185,168,142 211,197,170 190,182,158 184,177,159 178,175,160 50,57,41 77,74,50 130,98,68 166,110,76 159,102,71 164,109,78 152,103,67 145,112,75 66,61,31 41,49,28 70,69,44 89,74,34 30,51,30 31,56,38 43,70,52 41,74,49 84,112,89 163,176,149 128,114,44 55,56,48 63,61,62 70,68,66 255,255,255 180,171,152 226,221,218 137,135,131 186,180,175 207,203,195 151,146,134 129,116,95 175,160,140 185,172,149 189,175,161 182,168,154 169,156,135 169,154,134 176,162,133 176,162,144 172,157,146 179,165,149 174,162,136 188,177,160 168,152,137 168,149,124 211,192,165 195,174,149 167,148,125 180,165,145 187,172,152 174,164,142 151,138,117 152,141,122 154,149,137 150,146,136 158,149,132 146,134,122 191,176,154 190,176,158 151,141,119 143,134,117 143,135,122 93,88,87 52,53,58 61,60,65 119,107,97 126,115,96 120,110,88 111,103,90 128,120,107 96,94,95 64,69,79 61,65,80 58,55,70 88,85,91 154,145,128 159,142,132 153,142,137 125,120,108 120,112,99 160,151,132 144,131,124 145,132,127 142,130,118 141,130,113 147,133,117 139,128,113 156,146,134 114,104,94 118,106,96 113,101,91 135,126,120 135,125,113 129,119,109 123,112,105 146,134,124 142,126,122
125,115,103 114,104,92 97,87,75 124,112,100 144,133,118 154,139,119 185,170,150 182,169,148 193,181,155 190,175,155 196,174,154 171,152,127 156,139,113 171,156,134 182,162,142 162,148,130 181,167,149 199,186,165 186,171,149 156,140,123 182,168,150 185,169,152 193,179,152 204,188,171 178,163,141 186,172,154 194,180,151 188,171,147 195,181,156 196,186,164 170,161,146 183,187,170 28,52,30 30,56,33 58,66,45 147,101,73 157,106,78 154,104,73 159,103,77 167,116,81 126,99,56 93,71,22 84,65,26 43,52,24 23,54,28 35,61,38 32,60,37 28,53,33 28,53,33 35,58,39 94,110,89 63,69,40 54,52,50 49,47,45 62,60,61 83,83,83 100,93,93 127,121,116 133,126,126 82,76,83 94,92,90 128,119,113 138,126,116 182,171,156 176,162,146 172,158,140 195,175,155 200,179,154 187,172,152 159,143,126 180,165,145 195,177,156 197,183,158 175,157,136 164,144,114 172,145,113 196,180,149 204,184,154 146,129,103 175,151,125 202,183,156 197,182,160 167,157,135 160,156,137 142,139,126 146,143,128 182,173,154 201,183,164 186,171,151 218,203,183 183,164,137 201,188,167 182,171,156 168,156,146 90,88,89 64,67,78 62,65,74 58,61,68 75,79,83 72,72,82 77,76,91 76,75,92 73,72,75 74,73,88 75,78,89 69,69,77 82,74,82 181,169,157 128,114,98 143,129,115 134,119,110 142,131,116 141,129,119 133,120,115 160,148,138 162,150,138 150,138,112 142,128,110 179,165,147 165,151,133 163,154,137 161,152,135 167,163,146 132,121,106 140,126,110 133,119,105 123,111,99 154,137,127
202,178,152 183,159,135 178,154,130 213,192,169 164,143,118 184,164,134 181,161,131 164,152,126 114,100,84 132,121,106 134,118,101 133,121,109 124,112,100 131,115,98 138,127,108 134,120,102 142,128,110 129,116,95 125,117,93 143,134,115 169,155,137 164,148,133 141,120,105 145,126,99 153,127,106 140,121,105 130,116,100 154,141,118 183,169,144 166,155,136 172,156,139 85,99,78 31,54,35 28,51,32 31,55,33 76,74,52 137,91,63 147,100,68 128,84,54 150,115,77 170,157,134 51,61,28 46,50,21 31,64,37 34,68,38 35,66,42 34,62,39 28,51,32 33,56,39 32,52,38 25,43,28 34,70,44 103,110,94 60,72,52 79,76,63 87,76,69 82,71,68 81,70,67 92,81,78 70,60,59 70,60,61 71,65,60 125,114,107 153,141,131 163,151,139 147,130,122 157,142,120 190,175,155 180,164,147 171,156,136 175,159,144 161,145,128 175,162,141 175,161,132 203,186,162 187,168,143 160,142,121 177,168,149 183,173,151 154,140,122 169,153,140 147,130,120 155,150,136 134,133,122 117,113,103 133,130,117 156,152,133 196,187,170 175,165,143 187,177,155 150,141,122 149,138,119 172,163,134 158,143,121 119,115,107 72,73,92 77,80,89 79,82,89 89,92,101 87,89,103 83,86,97 73,71,81 113,101,89 147,134,127 75,73,85 73,70,85 69,68,83 126,116,106 154,140,113 163,148,139 176,161,141 167,157,135 159,148,133 180,168,156 172,161,146 159,147,135 181,167,153 179,166,143 160,147,124 176,162,148 162,152,130 185,175,151 154,150,129 192,181,162 189,180,153 211,200,181 175,163,151 176,161,150
195,165,139 190,161,137 192,170,150 193,175,154 215,198,170 190,173,149 174,157,133 187,171,154 175,161,145 162,148,132 173,162,145 154,143,126 182,171,154 167,158,141 177,168,151 158,148,138 171,158,137 171,158,135 174,160,142 199,185,167 161,148,125 171,156,134 165,152,131 182,169,148 167,156,139 159,148,129 175,163,137 193,175,145 198,178,148 199,178,153 194,170,144 80,93,68 35,61,38 29,54,34 27,52,32 34,55,34 133,105,78 131,95,66 153,120,83 159,109,78 31,64,28 42,100,58 35,86,48 39,83,50 39,81,46 44,78,48 33,61,36 32,55,36 29,47,32 16,31,17 31,49,34 31,55,33 43,89,53 117,186,136 194,185,158 185,176,159 184,173,158 184,173,158 179,165,147 164,149,129 182,168,150 139,130,113 158,148,136 154,144,132 173,164,147 128,118,108 159,142,116 184,170,145 190,174,157 154,140,122 190,176,158 168,154,138 190,176,160 175,163,137 168,151,125 151,143,132 159,145,120 170,155,133 169,156,133 157,143,129 160,150,138 133,124,109 124,116,105 111,110,101 116,115,106 151,143,130 180,171,156 159,150,135 140,130,118 139,129,117 161,151,139 174,166,153 173,158,136 173,159,134 187,168,145 155,141,123 82,82,82 80,80,80 73,74,79 76,81,91 69,74,84 79,77,85 163,152,135 127,112,101 165,147,144 171,157,139 168,152,135 185,171,155 179,168,151 176,162,146 161,147,129 166,154,142 175,164,147 161,150,131 134,123,106 105,94,77 133,119,103 141,128,105 160,148,122 175,162,139 190,175,153 173,158,136 133,123,111 146,136,124 166,155,138 169,158,141 183,172,155 165,154,137
