179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,162,141 179,166,145 181,169,141 177,155,135 190,161,139 201,172,150 203,172,149 212,177,150 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 190,171,157 177,159,140 182,165,141 188,171,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,144 193,173,143 202,178,152 50,65,41 25,51,28 29,55,32 29,53,31 27,53,28 32,55,36 56,66,44 88,81,40 127,82,34 198,138,97 249,176,133 237,165,119 184,123,78 193,133,90 255,201,156 202,153,61 40,51,20 22,45,30 165,157,135 158,143,123 152,133,119 183,164,141 190,172,153 182,167,147 170,155,133 179,164,142 173,158,136 172,159,138 176,163,142 181,164,140 196,183,160 174,160,146 185,170,159 216,197,170 193,176,150 144,134,124 140,134,125 169,162,146 198,183,161 209,194,172 214,197,173 200,182,161 192,176,145 206,186,156 182,165,141 182,169,148 143,129,111 164,150,136 141,132,128 122,118,110 121,117,109 160,150,138 160,149,134 195,184,165 175,163,153 161,149,137 139,138,131 120,114,107 120,114,107 160,150,140 138,127,112 174,164,140 177,157,127 209,173,142 225,179,142 223,204,177 214,197,171 165,138,104 174,149,119 190,173,149 187,172,150 185,166,141 169,144,125 176,152,126 179,174,160 142,144,144 109,110,113 90,96,97 91,100,102 85,96,97 85,96,95 85,89,93 83,83,83 79,79,79 79,79,79 79,78,81 78,77,80 75,72,76 82,75,78 80,77,81 69,77,82 71,74,81 74,77,86 76,80,84 78,79,84 85,88,95 83,87,89 88,83,85 106,101,98
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,156,138 153,139,121 169,153,136 171,146,127 165,147,126 151,133,112 165,155,143 192,178,162 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 190,176,160 189,175,161 166,157,140 172,163,146 182,172,160 170,156,138 184,166,145 193,169,145 190,172,151 193,176,152 192,182,160 48,61,38 24,50,27 29,55,32 30,50,32 24,47,28 21,46,28 27,45,28 55,54,27 125,91,32 167,116,79 234,161,118 238,171,123 150,99,64 155,106,70 166,117,52 232,172,63 39,53,23 25,45,29 209,192,164 204,185,150 229,206,177 224,203,178 202,181,158 192,178,153 198,183,161 200,185,163 187,172,150 198,179,156 189,170,147 210,193,169 191,178,155 170,159,144 167,157,145 166,162,152 121,123,118 105,106,109 119,119,119 130,130,125 159,155,147 152,148,138 136,135,124 157,152,140 155,147,134 156,152,135 155,147,134 152,144,133 152,148,138 124,125,117 109,107,105 98,96,94 100,96,90 115,111,103 132,126,119 160,159,150 157,156,149 178,172,163 195,184,169 185,174,155 183,172,153 133,122,105 151,136,116 229,200,169 217,183,153 206,173,148 188,169,144 197,180,156 210,191,166 189,168,141 170,149,122 157,133,100 213,173,148 199,173,148 169,168,159 138,153,158 126,141,159 120,129,142 99,108,119 110,111,114 122,121,112 126,122,101 118,106,94 91,90,83 87,88,91 85,89,91 76,80,82 83,87,89 83,87,89 84,88,92 86,94,101 88,100,108 92,101,114 86,94,101 92,97,103 98,97,102 110,108,109 128,123,122 126,123,110 146,137,131 131,131,126
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 208,184,162 179,160,137 177,168,151 187,173,157 211,197,172 189,175,157 178,165,142 163,150,129 150,132,113 171,147,121 178,163,154 183,168,159 178,163,154 172,161,146 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 188,177,160 196,183,162 183,170,149 88,98,74 25,49,27 30,54,32 23,48,28 22,45,26 20,45,27 36,47,34 44,57,34 84,64,14 119,86,38 128,86,34 145,105,41 148,104,37 126,92,31 102,87,38 149,141,78 159,190,134 26,44,29 210,198,168 232,208,184 242,221,194 225,211,182 215,203,177 235,222,199 239,226,205 206,193,170 183,171,145 216,196,176 231,211,191 204,185,160 180,165,145 190,174,159 177,165,155 157,150,150 98,95,101 94,98,102 96,100,104 105,109,111 99,100,103 93,93,90 109,107,108 122,116,111 112,110,108 118,116,114 113,107,100 112,107,104 103,102,105 103,102,105 104,103,106 94,95,98 86,91,90 98,99,102 104,104,104 94,90,84 135,126,118 159,152,136 192,181,164 226,207,180 236,219,191 216,197,170 225,206,179 233,214,177 186,161,133 180,163,135 170,156,129 203,185,155 234,211,180 199,175,151 210,189,164 186,167,144 196,185,168 135,124,107 107,100,98 95,100,106 88,97,99 84,89,95 97,96,99 118,113,110 158,145,138 156,145,126 168,158,148 141,136,135 110,111,116 114,121,116 120,127,120 107,109,106 112,112,109 98,99,104 94,92,100 85,86,91 99,99,107 92,98,99 96,103,98 95,93,89 134,130,124 177,172,158 168,158,146 180,169,154 170,165,153
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 92,82,72 108,105,92 158,149,132 198,184,168 189,179,155 207,179,150 194,165,134 201,171,145 182,169,148 165,153,141 141,133,122 145,137,126 160,152,141 167,156,141 172,161,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 185,176,161 195,187,165 198,183,163 121,131,109 25,49,27 29,55,32 25,50,30 21,44,27 26,46,30 37,49,31 52,56,29 59,64,32 75,62,10 71,59,18 100,95,54 90,100,65 57,91,61 52,86,54 76,98,61 147,181,122 31,45,24 160,159,132 193,182,175 183,178,166 200,184,167 186,161,142 190,165,146 192,167,150 199,185,167 202,187,165 202,183,160 221,202,179 225,206,183 211,192,169 186,172,156 169,161,150 134,129,128 120,121,124 112,116,118 100,104,106 82,86,88 89,90,95 119,119,119 130,129,122 135,130,116 164,156,145 153,142,135 122,113,109 94,89,88 79,78,81 69,68,73 72,72,72 109,103,96 197,187,175 187,173,157 175,161,143 199,186,163 172,153,128 169,149,129 176,155,132 206,181,153 192,166,143 227,198,167 188,159,128 191,160,139 193,175,154 177,159,138 192,163,139 151,133,112 149,132,108 163,153,141 161,151,139 187,177,165 162,151,134 156,147,130 140,139,130 70,68,69 106,112,113 123,123,123 125,123,124 156,141,130 172,146,121 181,153,124 184,158,135 165,150,130 149,137,125 165,151,135 181,167,151 171,163,150 171,161,151 156,152,144 146,147,139 134,136,133 99,104,103 107,109,109 119,121,116 123,117,112 129,123,118 151,146,132 143,133,121 158,147,132 149,137,127
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,152 138,127,112 148,127,102 145,126,110 141,130,115 170,159,144 172,148,126 194,170,146 194,170,146 190,172,153 172,158,144 174,160,146 184,170,156 191,179,167 180,168,156 182,171,156 168,157,142 160,152,141 158,150,139 155,152,137 160,157,142 154,149,137 146,141,129 186,178,165 159,168,149 28,52,30 28,54,31 27,52,32 22,47,27 26,46,30 40,52,34 41,51,27 36,53,27 41,54,31 44,56,36 64,77,52 88,100,66 77,77,47 48,60,42 64,78,48 112,137,92 19,50,26 55,110,76 143,125,120 136,137,125 154,144,134 194,186,173 183,174,159 175,166,151 163,153,143 194,183,168 187,172,152 204,189,169 187,166,141 196,175,150 207,188,161 182,171,152 166,157,140 137,129,118 111,109,107 91,91,91 77,81,85 84,88,92 85,89,91 110,106,98 142,134,121 139,131,120 106,97,89 107,98,92 82,76,71 83,76,79 128,116,121 169,156,149 160,148,136 186,176,166 173,161,151 170,158,148 204,193,178 209,198,181 201,187,162 178,158,138 190,178,166 202,191,174 187,175,147 193,181,153 188,173,151 155,139,126 141,128,121 127,118,110 117,115,111 125,123,119 160,152,141 152,141,126 190,171,157 207,193,168 213,195,174 142,134,121 98,99,89 74,69,66 108,98,97 122,113,107 168,159,144 191,167,145 200,176,154 167,150,124 175,162,141 156,142,126 190,179,162 182,171,154 167,157,145 185,175,163 182,173,158 153,143,131 132,124,113 129,124,121 107,102,99 120,115,112 154,148,143 120,114,105 146,136,124 167,158,143 153,144,127 153,143,131
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,147 167,156,137 179,164,144 172,160,148 175,163,151 159,148,133 184,160,138 198,173,145 184,166,145 175,160,138 169,155,137 162,148,130 139,125,107 140,128,116 134,122,112 144,135,127 149,140,132 161,149,137 148,136,124 138,128,118 146,136,126 116,106,96 108,98,88 104,96,83 107,111,96 26,50,28 30,56,33 27,52,32 23,48,30 35,50,34 47,50,26 40,50,24 41,54,29 55,61,32 33,57,35 48,67,47 53,72,50 53,53,23 31,49,34 39,47,26 91,113,85 24,49,33 52,71,49 115,169,132 140,144,127 153,143,142 144,134,133 163,152,149 157,146,141 138,130,117 172,165,149 173,164,147 151,142,125 153,144,129 181,171,159 199,190,173 179,170,155 157,149,136 134,130,122 93,97,99 89,93,95 93,101,106 74,78,80 79,80,83 88,83,82 101,92,84 78,69,63 102,91,86 128,118,106 158,147,132 174,165,150 183,173,161 174,164,152 179,169,157 205,198,182 185,173,161 177,162,151 195,185,163 189,179,157 197,181,166 175,154,131 191,176,154 165,150,130 169,156,133 170,157,134 196,183,160 178,163,143 129,121,110 115,114,105 103,103,103 109,109,109 126,123,110 147,142,130 153,139,125 195,181,156 190,172,153 170,156,140 144,136,125 131,123,112 114,102,90 115,101,83 148,128,110 157,134,105 201,178,149 161,143,124 162,147,125 167,153,135 170,156,140 152,141,124 157,142,131 162,150,138 154,138,121 159,143,128 160,146,132 138,129,121 130,129,120 133,132,123 126,120,115 144,138,129 151,142,127 140,131,112 164,150,134 150,135,124
157,143,129 182,168,154 186,172,154 181,164,140 183,162,139 191,178,155 186,173,150 175,157,136 173,155,134 173,156,132 158,145,124 181,163,142 206,192,178 203,193,169 187,174,151 219,204,182 179,164,142 195,179,164 194,182,170 169,157,145 190,176,162 182,169,146 170,156,142 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 151,142,127 199,194,180 32,53,32 29,55,30 27,54,34 23,48,28 29,47,32 49,57,36 50,55,33 35,50,26 52,57,33 28,44,23 40,49,30 47,60,35 53,57,30 36,47,18 80,80,64 26,42,23 23,48,30 27,55,30 54,86,57 64,102,73 107,130,113 167,153,153 132,121,118 141,140,133 170,161,155 165,156,148 171,165,160 162,156,151 148,139,131 162,153,145 170,167,152 159,158,149 144,143,148 98,97,102 88,87,90 82,81,84 86,84,85 108,110,107 101,101,101 112,104,110 117,107,106 78,67,62 131,118,111 155,141,127 165,150,139 164,154,144 167,159,146 172,160,148 189,178,161 177,163,147 179,164,155 177,163,149 175,164,149 201,190,171 179,164,144 187,172,152 194,178,163 183,175,153 175,162,141 191,177,163 175,161,145 169,155,139 156,148,126 134,126,115 119,114,102 98,100,97 97,91,96 110,105,104 117,108,104 162,150,140 167,149,119 169,148,125 155,141,123 140,129,112 142,127,116 144,128,111 141,119,99 120,100,70 160,143,119 176,152,128 195,169,144 197,179,160 151,137,123 161,149,137 164,148,133 193,180,159 173,158,138 170,155,135 184,168,151 169,156,135 144,131,124 113,104,96 140,134,125 161,151,139 161,146,135 151,136,125 157,141,124 145,133,121
164,150,136 169,155,141 179,165,147 193,175,156 190,169,142 179,161,140 185,167,146 184,166,145 182,164,143 197,173,149 186,167,144 181,160,137 190,172,151 190,179,160 215,201,183 198,183,163 190,176,149 199,185,160 192,175,151 215,198,174 208,194,176 184,170,152 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 177,166,149 174,165,148 36,54,37 32,56,34 27,54,36 24,49,29 25,48,31 41,50,31 41,49,28 58,56,27 39,52,25 45,50,30 40,50,28 46,54,33 49,59,33 95,111,69 153,150,126 41,49,35 25,45,31 25,50,30 23,50,30 33,60,40 65,110,79 108,134,111 137,132,118 151,141,129 146,137,129 156,147,139 160,154,145 153,147,138 153,152,145 131,130,123 86,86,81 81,81,81 78,79,84 83,84,89 86,84,85 106,101,100 134,129,128 121,121,118 116,114,110 115,108,106 81,72,68 105,94,87 142,129,122 163,148,137 137,122,111 149,140,132 135,126,120 146,135,130 158,148,138 165,155,145 154,144,134 155,143,133 142,131,124 145,137,126 156,146,134 159,149,139 139,129,119 142,134,121 136,126,116 142,133,118 179,165,147 207,192,170 184,170,145 204,189,167 159,144,122 153,142,125 156,144,132 154,144,132 149,144,132 178,169,152 206,189,161 187,166,139 175,162,139 155,144,127 135,122,115 173,162,145 195,178,152 179,161,129 195,178,154 149,133,116 129,113,96 137,123,105 124,114,102 140,130,120 151,136,125 160,146,130 159,143,128 157,141,126 159,141,120 184,167,141 164,150,134 146,130,124 160,146,128 170,159,140 172,159,136 158,145,122 177,161,144 142,130,118
177,161,144 182,168,150 185,176,157 181,167,149 170,156,138 177,163,145 186,172,154 182,168,143 205,192,171 197,173,149 176,161,141 198,184,166 205,191,173 201,186,166 193,180,159 193,175,156 200,183,159 185,168,142 191,178,157 183,170,149 160,145,134 156,141,130 174,165,148 182,174,152 195,186,171 180,171,156 181,167,151 180,169,152 195,183,171 181,170,151 42,61,41 33,54,33 30,56,33 25,51,28 29,52,33 52,48,29 41,50,31 36,48,28 26,40,19 46,49,27 32,47,21 36,46,24 54,65,34 140,154,108 165,158,140 170,165,151 90,90,76 31,47,28 20,48,23 21,52,26 30,56,33 81,118,87 158,171,144 217,203,187 166,158,147 174,165,157 196,187,172 198,191,175 128,124,116 101,91,92 108,109,99 107,107,102 78,76,84 97,96,101 104,99,96 115,109,104 118,112,107 98,98,95 95,95,90 122,113,105 132,124,113 151,143,132 126,116,106 137,125,115 153,141,131 144,135,127 118,109,101 120,116,106 129,125,117 134,128,119 141,136,124 151,145,136 146,139,142 149,145,139 133,127,118 141,134,132 122,117,119 116,110,101 146,142,134 156,152,142 170,162,149 158,149,134 187,177,167 164,154,144 183,170,163 179,168,153 180,170,158 153,146,130 177,168,153 202,191,176 177,163,147 166,159,139 167,162,148 170,158,148 169,157,145 181,167,149 175,161,143 185,170,150 183,168,146 162,147,138 172,160,150 126,114,104 109,100,92 92,83,75 118,113,101 149,138,119 179,165,149 177,163,147 158,146,134 170,156,138 173,157,140 193,168,151 185,156,134 161,142,126 160,149,132 168,152,135 186,172,156 165,154,147
180,165,143 172,159,136 166,158,134 172,158,140 189,175,157 200,187,166 178,165,144 207,188,161 185,171,146 188,167,142 200,186,161 183,169,151 167,153,135 194,177,149 204,186,167 214,199,179 179,165,140 200,186,161 184,171,150 169,156,135 160,146,132 182,168,154 217,206,189 220,209,190 218,207,192 223,212,197 193,178,167 187,172,161 201,190,175 205,194,177 42,58,39 33,54,33 30,56,33 27,53,28 23,46,29 38,41,19 33,42,25 38,48,26 41,48,30 34,42,21 28,47,27 59,64,40 63,71,32 158,183,127 174,165,148 183,172,155 158,153,139 125,134,117 32,50,33 27,52,32 26,53,33 34,60,37 102,160,120 116,109,93 149,141,130 129,121,110 165,158,140 176,165,148 189,179,169 142,131,126 144,143,132 131,132,124 112,106,111 121,116,115 115,109,102 148,142,135 116,107,103 110,108,104 129,127,123 139,130,122 151,142,134 178,170,159 171,163,152 152,142,132 107,97,87 118,109,101 113,104,96 136,130,123 128,122,117 117,108,102 124,115,107 128,119,113 121,114,114 114,109,108 108,102,95 111,107,101 131,129,130 125,124,117 129,127,123 139,137,133 131,127,117 140,135,123 151,145,136 134,128,121 143,134,126 149,144,132 115,115,112 97,102,101 99,101,101 110,108,106 124,116,105 125,115,103 120,114,105 149,141,130 165,156,150 174,165,159 174,165,159 151,139,129 191,177,163 183,171,161 181,170,163 158,147,140 138,127,120 150,141,133 140,135,123 153,142,123 141,128,107 122,109,88 133,122,107 130,119,102 163,147,134 190,170,150 185,161,135 180,162,141 168,152,135 194,176,155 173,158,138 177,167,155
166,150,133 165,151,133 192,183,164 175,161,143 172,158,140 178,164,146 184,170,152 201,186,166 206,192,176 179,167,157 191,177,161 194,180,162 178,164,146 184,169,149 176,163,142 195,184,167 201,191,169 208,198,176 203,190,169 193,180,159 182,168,152 191,177,161 179,164,144 187,173,148 172,157,135 186,171,149 177,164,141 187,174,153 205,194,179 211,200,181 45,64,42 32,56,32 29,55,32 25,51,28 23,46,29 30,44,25 37,49,29 42,47,25 28,48,32 33,47,26 33,49,28 37,45,22 72,99,71 78,97,45 130,116,102 149,138,119 156,145,130 177,173,154 161,166,146 152,159,141 38,50,32 36,56,31 163,122,91 183,188,143 163,155,144 165,155,133 188,177,158 166,150,133 191,175,158 146,132,114 126,120,111 124,115,109 115,106,98 152,144,133 158,147,142 163,152,147 125,114,109 122,118,110 164,160,152 155,146,138 159,150,142 166,158,147 163,155,144 178,168,158 174,164,154 142,133,125 148,139,131 161,151,141 147,137,125 120,112,101 110,101,93 127,118,110 126,120,113 130,124,119 141,128,123 119,108,103 93,89,83 91,86,85 101,97,91 126,120,115 117,115,111 111,109,107 115,113,109 117,112,109 126,126,112 102,109,107 86,94,101 77,87,95 79,89,97 86,95,106 71,76,86 97,91,96 102,98,107 116,106,107 103,94,88 113,112,105 104,103,94 143,132,129 144,133,126 145,134,127 138,127,120 157,146,139 170,159,152 161,150,145 153,147,142 176,164,154 161,150,133 167,156,139 183,172,155 185,173,163 163,149,135 149,134,123 140,125,114 130,114,101 179,160,137 211,190,163 200,188,160 179,170,151
193,179,161 216,205,186 222,215,195 199,190,171 170,159,140 186,173,152 194,181,160 211,196,176 171,157,141 191,175,158 188,173,151 217,203,185 206,197,178 199,188,169 197,183,169 162,150,140 132,119,112 142,131,124 142,130,120 134,122,110 161,149,137 190,179,162 185,171,153 185,172,151 175,162,141 171,158,137 192,179,158 181,167,149 191,180,161 195,184,165 66,82,61 33,60,40 31,56,38 21,48,28 25,50,32 32,40,26 34,41,23 32,39,21 45,48,26 40,53,30 50,56,29 58,63,27 75,90,51 149,176,104 134,128,119 173,164,149 189,178,163 188,178,156 189,180,163 164,154,142 151,142,134 157,149,136 59,55,34 154,108,71 255,194,148 202,145,105 160,117,70 132,95,55 108,81,49 154,137,111 150,144,137 162,147,136 150,141,124 152,143,128 159,152,134 137,130,114 143,135,122 159,149,137 131,121,109 157,148,131 159,148,131 149,140,125 152,143,128 146,136,124 157,147,135 160,153,137 176,169,153 162,151,134 160,149,134 164,154,142 153,143,131 174,164,152 149,138,123 165,154,139 151,146,132 160,155,141 136,128,117 136,127,119 99,91,80 91,83,72 100,94,87 105,104,97 90,88,84 106,104,100 101,102,105 82,90,99 79,87,92 72,80,85 74,82,87 84,88,103 76,86,102 83,84,87 113,93,63 101,83,53 108,94,65 109,104,92 101,94,104 113,110,114 115,113,114 98,100,100 114,116,116 92,90,91 98,96,97 120,118,119 128,123,125 140,135,134 131,122,118 121,112,106 147,136,129 159,149,139 149,138,123 158,147,132 175,164,147 145,133,121 113,100,95 116,104,94 138,127,110 154,140,126
196,182,164 159,148,129 187,180,160 187,177,165 176,164,152 161,148,127 171,158,137 183,162,135 181,162,139 164,155,140 182,173,154 189,175,157 188,179,160 154,143,128 211,197,179 204,194,172 170,158,148 149,137,127 132,121,104 182,161,136 173,154,129 191,171,151 163,150,129 130,117,94 153,139,123 156,142,124 186,173,152 185,171,153 182,171,152 172,161,142 86,98,80 34,59,39 29,56,36 29,54,34 25,50,34 31,42,29 36,48,28 49,50,29 33,45,25 44,55,40 39,49,27 33,48,24 56,73,45 96,140,64 44,48,19 36,48,30 144,139,127 209,193,176 169,155,137 169,153,138 164,150,134 166,155,140 172,158,144 115,96,84 132,93,63 129,121,19 112,107,7 110,102,12 114,107,19 113,107,3 119,116,22 149,145,87 178,169,154 153,144,129 174,166,155 194,186,173 164,157,137 179,169,157 170,160,148 175,166,149 176,165,148 172,162,152 146,136,126 148,136,124 145,135,123 132,121,106 163,152,137 156,147,139 139,131,118 142,133,116 139,130,113 177,168,151 162,151,132 147,136,117 145,136,119 160,151,134 147,136,119 134,122,110 133,122,107 148,137,122 136,132,126 104,102,98 96,92,84 101,97,91 121,117,109 92,94,94 89,95,98 84,90,93 87,95,102 92,97,105 90,99,101 90,94,98 99,79,49 104,87,52 105,90,52 103,87,54 111,102,87 119,115,109 104,100,94 93,93,88 75,75,72 86,86,83 76,76,76 79,79,79 80,82,82 80,82,82 77,75,71 104,102,98 92,87,84 107,102,99 121,115,110 108,102,97 137,132,120 126,120,113 142,136,131 136,130,123 158,150,139 137,122,111
178,164,146 153,139,121 171,157,139 163,152,137 185,170,148 175,161,143 183,169,151 173,163,141 147,142,128 145,142,129 146,137,122 148,134,116 139,125,107 150,135,113 173,154,127 185,168,140 194,181,160 175,161,145 177,161,146 157,142,122 193,169,147 193,174,151 134,123,108 125,112,107 142,133,118 159,150,135 185,176,157 175,164,147 184,173,154 189,178,159 121,130,111 31,57,34 32,57,37 31,54,35 28,55,37 32,52,34 27,46,26 33,47,28 23,43,25 49,49,19 36,45,26 35,50,34 52,77,50 95,110,55 29,39,13 28,51,32 27,67,44 35,73,44 85,106,72 176,180,153 189,168,155 187,175,163 161,151,141 139,121,100 125,112,12 151,136,28 166,150,38 140,120,12 126,111,3 130,117,13 122,109,18 106,97,12 137,129,37 154,144,120 149,138,121 185,174,157 176,165,148 154,142,130 155,144,127 170,158,146 149,138,121 125,114,99 148,136,124 167,155,143 160,149,134 133,122,105 165,154,137 142,127,116 161,151,139 153,141,131 162,148,134 187,173,159 188,170,151 183,164,139 157,144,123 165,156,141 162,151,132 171,146,116 183,155,128 178,157,134 129,120,112 125,116,101 116,110,103 97,87,86 114,100,82 107,99,88 106,102,94 111,110,101 104,109,103 115,113,109 110,110,105 98,101,108 90,68,62 116,85,46 122,92,48 123,93,47 105,86,61 88,80,69 88,79,75 76,74,70 59,57,53 69,68,59 73,71,69 63,61,62 68,66,62 74,69,68 89,80,76 88,79,75 90,84,77 92,86,81 118,113,115 119,114,116 122,117,116 118,118,115 117,112,111 123,123,120 135,123,123 143,127,121
158,144,126 162,148,130 175,161,143 146,135,120 151,136,125 130,116,102 140,126,112 163,148,126 178,163,141 194,176,155 180,156,132 195,170,140 202,177,147 195,170,142 214,190,166 190,176,151 158,144,130 182,167,156 193,178,156 175,158,150 174,165,150 164,162,144 155,143,131 146,135,120 201,186,164 202,184,165 197,184,163 180,161,136 216,198,177 192,184,162 179,172,154 37,62,35 33,57,35 32,58,35 47,77,56 65,128,88 71,64,25 44,47,14 35,43,18 40,49,21 39,44,22 38,42,13 79,87,48 119,83,36 50,119,80 30,79,40 31,75,42 43,102,57 36,104,59 56,117,78 60,113,79 177,163,147 160,150,128 168,152,137 106,94,26 127,110,14 142,126,12 127,111,0 128,112,0 122,107,0 118,104,9 113,98,17 128,118,26 135,133,34 184,173,156 176,165,148 163,152,135 168,158,136 170,161,132 176,162,135 172,156,143 177,161,146 176,161,139 192,177,157 168,153,131 167,148,121 210,191,164 199,178,155 167,148,125 181,161,141 183,168,148 176,165,146 160,147,124 150,141,124 156,151,137 147,147,133 157,152,138 152,141,124 195,172,157 192,176,163 157,141,126 147,138,123 149,141,128 104,99,98 66,65,68 64,64,64 115,108,92 132,118,102 125,112,89 121,112,97 128,119,104 96,94,90 57,65,74 63,66,84 57,57,69 85,83,91 151,142,127 158,147,142 166,153,148 135,127,116 126,114,102 159,150,133 143,133,123 140,129,124 147,137,125 142,133,116 148,137,122 140,129,114 151,142,125 110,101,86 115,106,100 111,102,96 142,126,120 136,125,118 130,114,108 124,113,106 144,132,120 142,126,120
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 148,138,116 183,169,151 181,163,142 197,179,158 190,173,149 196,175,150 170,153,129 158,141,117 175,161,136 184,163,140 163,149,135 178,165,144 193,180,157 186,171,151 154,143,124 182,172,148 191,181,157 192,177,155 205,190,168 179,164,142 185,171,153 195,177,156 195,173,153 191,171,153 200,186,170 167,160,140 115,116,93 32,53,30 31,57,34 36,69,44 59,97,68 72,120,74 95,78,39 100,78,31 93,71,24 63,55,19 47,40,9 52,54,26 64,124,70 52,132,89 36,84,52 39,97,57 49,103,64 46,105,60 49,103,62 46,104,66 38,74,46 30,53,36 37,50,38 40,78,49 167,155,85 121,110,9 158,144,49 129,117,19 127,118,21 126,119,22 130,123,26 117,108,21 137,125,88 175,159,144 174,160,144 197,179,160 204,179,160 182,168,150 160,146,132 181,167,149 194,179,157 198,184,157 178,164,139 171,148,119 176,146,120 197,173,147 198,174,148 151,133,103 178,153,123 209,190,165 200,183,155 180,165,143 164,157,137 144,145,133 145,145,131 178,169,150 193,177,160 189,171,150 224,206,187 194,177,149 204,190,172 185,176,157 181,172,155 97,96,99 68,75,89 69,74,82 65,68,75 77,80,89 71,71,83 70,69,86 71,74,85 83,75,81 74,77,88 76,81,91 70,73,82 84,79,81 182,167,156 137,118,104 150,140,128 143,129,113 134,119,108 142,126,120 127,111,105 165,149,143 163,148,139 157,144,123 144,130,112 175,161,143 170,157,136 165,154,139 160,149,134 172,163,146 131,122,105 144,128,113 136,120,107 128,114,98 154,139,130
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 188,163,135 185,160,132 170,153,129 117,101,84 130,114,99 141,126,106 143,124,108 130,111,95 133,115,96 139,129,107 136,122,108 140,127,106 127,114,91 133,122,103 141,134,116 163,152,135 163,149,131 138,120,99 142,124,103 147,128,103 144,127,103 134,120,104 160,147,126 182,168,150 165,158,142 168,160,138 165,159,136 30,56,31 26,53,33 34,60,37 58,96,67 86,159,114 25,55,34 21,51,32 41,78,47 57,72,37 66,91,44 42,112,59 57,125,82 43,105,59 49,106,62 43,106,64 48,109,68 44,111,61 48,110,64 43,99,60 28,66,37 33,48,34 32,65,40 40,89,54 128,192,145 217,205,179 190,174,141 173,156,128 173,156,132 173,157,140 175,163,153 183,171,159 152,142,132 162,145,137 151,137,123 160,142,121 190,175,155 182,168,150 170,157,134 170,156,138 162,146,129 175,160,138 182,162,142 199,181,160 191,170,147 162,146,133 183,168,148 180,165,143 157,148,131 167,159,148 146,141,127 167,155,143 134,130,120 112,113,101 137,139,124 149,145,126 198,184,166 176,165,146 191,181,157 150,141,126 149,143,120 184,170,143 170,155,133 134,125,117 77,77,89 81,84,95 83,86,93 88,93,101 86,88,104 79,82,93 70,72,86 118,99,87 147,135,125 75,73,81 71,70,87 68,70,86 133,117,113 154,137,109 160,154,129 172,158,131 171,157,139 158,143,132 179,164,155 170,156,140 161,146,135 182,168,154 175,162,141 164,150,132 171,157,139 160,149,132 188,177,160 162,151,132 192,181,162 194,180,151 216,201,181 178,164,150 179,165,149
197,166,143 192,163,139 192,174,153 187,172,150 214,197,171 188,171,147 172,155,131 187,173,148 170,155,135 162,148,132 177,163,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 174,161,140 200,187,166 163,148,128 175,159,142 170,154,137 182,169,148 168,154,136 162,148,130 173,158,138 194,177,149 200,179,152 201,177,151 189,172,148 194,187,160 32,63,39 26,57,33 30,56,33 41,72,48 64,122,82 38,76,47 10,51,21 49,103,64 45,101,60 45,109,60 50,114,67 46,117,66 46,108,62 49,113,66 49,113,66 48,111,67 47,111,64 48,109,66 46,107,64 33,72,40 24,47,32 23,48,28 32,66,34 51,157,94 183,170,149 189,175,159 183,163,143 176,157,132 186,171,151 147,138,123 163,154,139 160,149,132 181,167,153 135,124,107 161,146,124 186,172,145 189,170,154 156,141,121 184,169,149 166,155,138 189,178,161 177,160,136 165,148,120 155,140,129 160,138,118 165,148,122 168,154,127 170,156,138 163,153,143 138,129,114 121,119,101 117,117,101 122,122,106 151,147,126 178,169,154 160,151,136 141,134,118 138,131,115 162,151,136 172,168,151 172,164,142 180,166,141 195,176,151 156,142,124 88,86,84 86,84,85 74,73,78 79,81,95 76,75,92 82,78,87 169,158,139 127,110,100 157,143,129 175,161,145 170,160,136 184,170,152 182,166,151 170,159,140 160,150,128 160,149,132 176,165,148 165,154,137 139,125,107 105,90,79 127,113,95 144,132,106 156,143,120 177,164,143 194,177,153 182,165,141 139,131,109 147,138,123 160,146,128 168,154,136 180,169,152 163,152,135
