155,141,127 158,144,130 161,149,137 158,146,134 147,135,123 155,130,111 145,126,110 163,152,137 170,146,124 194,170,146 191,167,145 177,163,145 174,160,146 183,171,159 180,168,156 182,171,156 166,158,147 158,150,139 155,152,137 168,165,150 149,144,132 186,178,165 41,60,40 27,53,30 27,52,32 21,46,28 36,48,30 41,51,27 33,54,31 46,61,37 64,77,52 54,72,39 43,55,37 64,78,48 35,61,36 43,81,54 143,125,120 152,143,135 184,176,163 183,174,159 170,160,148 189,179,167 187,172,152 193,178,158 191,170,145 207,188,161 189,178,161 140,130,118 111,109,107 85,86,91 78,82,86 85,89,91 120,115,103 146,138,127 106,97,89 88,79,75 85,78,81 128,116,121 154,139,128 167,157,145 173,161,151 163,153,141 208,197,180 201,187,162 175,160,149 195,184,167 187,175,147 197,188,161 165,149,136 141,128,121 117,113,105 114,109,106 160,152,141 162,146,133 206,192,167 213,195,174 118,114,106 73,66,64 108,98,97 136,126,114 183,159,137 200,176,154 172,158,133 166,155,136 190,179,162 177,167,155 164,154,142 182,173,158 143,134,119 135,129,122 107,102,99 136,131,128 121,115,106 146,136,124 172,161,146 151,142,125
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,158,143 163,139,117 170,145,117 176,161,141 188,174,149 190,176,158 149,137,125 126,114,104 148,139,131 128,116,104 137,125,113 130,120,110 140,130,120 133,123,113 135,127,114 41,56,40 27,53,30 27,52,32 21,46,28 47,50,26 43,53,27 59,63,36 45,54,35 46,65,45 54,72,41 31,49,34 41,49,28 22,47,29 26,49,30 69,123,86 160,151,145 144,134,133 137,126,123 134,126,115 158,150,137 168,159,142 152,143,128 181,171,159 182,173,156 166,158,145 136,130,121 90,94,96 100,105,111 77,81,83 70,71,74 121,115,110 77,68,64 109,98,93 151,140,125 165,156,141 165,155,143 156,146,134 203,193,181 167,155,143 196,186,164 198,188,166 185,169,154 204,190,165 204,188,171 198,185,162 178,165,142 164,149,129 130,122,111 104,105,97 100,100,100 104,101,88 147,137,125 177,163,138 186,168,149 149,139,127 134,125,117 137,125,113 120,105,85 170,147,118 193,170,141 150,132,113 156,142,117 156,142,126 168,154,140 155,143,131 161,145,128 172,158,140 154,142,132 144,143,134 136,135,128 148,142,133 153,144,129 149,138,119 148,134,118
164,150,136 181,167,149 186,169,145 209,181,154 200,176,152 191,170,145 203,182,157 200,179,154 195,174,151 202,184,163 197,187,165 205,192,171 187,173,146 212,198,182 169,155,139 175,161,145 220,206,188 233,219,205 184,171,150 189,176,155 166,154,142 172,161,146 63,72,53 31,52,31 30,55,35 24,47,30 30,43,20 57,60,36 27,43,22 40,50,26 33,45,25 39,47,22 46,62,29 83,79,60 24,44,30 29,52,35 41,69,44 66,111,82 142,143,135 149,143,136 162,153,147 176,167,161 164,158,151 134,128,121 166,162,156 136,137,127 98,98,95 73,74,79 84,81,85 103,101,102 117,117,114 92,90,88 123,116,116 85,76,72 140,127,120 162,147,136 163,155,144 167,159,148 168,156,146 163,152,137 153,141,131 153,143,133 187,178,161 181,171,149 198,187,172 166,157,142 168,158,136 200,184,167 200,183,157 163,150,129 148,136,124 131,121,109 118,112,105 122,116,107 168,158,148 189,170,145 203,177,152 168,154,136 145,133,123 173,155,134 171,152,127 120,105,83 155,134,111 166,146,126 149,137,125 144,129,118 176,162,144 175,160,140 169,153,136 162,147,125 176,162,148 118,109,105 142,130,118 171,157,139 154,140,124 158,144,128
177,161,144 185,174,155 182,168,150 170,156,138 189,175,157 190,173,149 205,192,171 193,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,173,152 174,161,140 160,145,134 156,147,130 190,182,160 195,186,171 196,187,172 192,181,164 195,183,171 152,155,133 29,53,31 30,56,33 22,47,27 49,45,26 41,50,31 27,44,20 43,50,32 32,47,21 50,58,35 133,147,101 165,158,140 161,156,142 39,45,32 20,48,23 27,54,34 62,99,68 158,171,144 186,178,167 165,160,148 196,187,172 151,147,130 99,89,90 108,109,99 89,89,86 91,89,97 104,99,96 106,100,95 101,101,98 95,95,90 124,115,107 152,144,133 126,116,106 160,148,138 145,136,128 118,109,101 127,123,113 134,130,120 141,136,124 155,148,151 138,134,128 133,127,118 129,122,125 115,111,105 146,142,134 160,152,141 159,150,135 187,177,167 173,162,155 175,163,153 180,170,158 165,158,142 196,185,170 177,163,147 166,163,148 167,161,156 169,157,145 163,149,131 187,172,152 183,168,146 172,160,150 138,125,118 109,100,92 109,98,91 139,128,109 179,165,149 167,155,145 167,153,137 173,157,140 191,164,146 160,141,125 160,149,132 190,174,157 172,160,148
194,179,157 192,182,158 190,176,158 211,197,179 178,165,144 180,159,136 182,167,147 183,168,148 203,189,171 170,156,138 177,160,134 186,170,153 171,158,137 189,176,155 215,202,181 176,162,146 208,194,178 221,208,187 201,187,169 191,177,159 226,212,196 190,179,164 187,183,162 30,50,32 31,57,34 23,48,28 27,39,19 31,45,24 31,44,21 34,45,30 30,46,27 58,61,30 142,161,113 164,149,129 144,137,121 120,117,102 116,128,110 35,53,38 37,53,32 52,80,43 164,156,145 193,188,176 165,157,144 179,162,152 151,140,133 141,135,126 113,106,104 126,120,115 159,150,144 143,134,128 119,115,109 142,138,132 166,157,149 132,124,113 169,161,150 156,146,136 179,170,162 135,126,118 107,98,90 108,99,91 121,112,104 111,105,100 97,91,86 111,100,95 105,98,96 113,108,107 127,122,119 138,133,130 116,115,108 112,108,102 123,114,108 119,114,102 91,96,104 79,86,98 87,96,107 94,99,98 118,114,106 121,117,111 129,119,118 156,147,139 180,170,160 174,163,148 174,163,156 161,150,143 151,140,133 133,127,120 173,161,149 167,154,133 180,169,152 153,141,129 113,98,87 147,132,110 148,133,113 165,147,126 184,163,138 152,142,120
192,178,160 196,187,168 188,179,160 173,162,143 187,174,153 186,168,149 168,154,138 180,165,145 190,176,158 199,190,171 194,180,164 172,158,144 147,134,127 185,173,163 151,139,127 141,129,117 175,161,143 182,168,150 190,177,156 172,159,136 185,171,153 189,178,159 181,170,153 31,57,34 31,56,38 21,48,28 39,47,33 32,39,21 44,45,24 43,51,28 50,56,29 80,86,47 198,225,153 160,154,145 180,163,153 184,173,158 189,180,163 169,161,150 136,128,115 90,86,65 215,147,111 222,162,121 216,173,126 140,101,73 111,94,68 153,147,140 146,128,109 157,147,137 162,155,137 146,139,123 143,133,121 154,144,132 172,161,144 163,154,139 138,129,114 155,143,131 156,149,133 158,151,135 166,155,138 155,144,129 126,116,104 147,136,121 172,161,146 150,145,131 143,135,124 143,135,124 95,87,76 105,99,90 117,116,109 92,90,86 105,103,99 92,95,104 82,90,95 81,89,94 86,90,105 78,88,104 115,96,73 122,102,70 113,99,70 103,98,100 106,103,107 119,117,118 112,114,114 109,111,111 106,104,105 148,143,145 143,138,137 128,119,115 139,128,123 156,145,138 159,148,133 180,169,154 140,128,116 121,108,103 153,141,131 153,142,127
196,182,164 180,171,152 195,185,173 176,164,152 161,148,127 190,166,140 181,162,139 158,149,134 197,183,165 188,179,160 174,160,146 211,198,177 170,158,148 120,112,99 177,156,131 173,154,129 187,174,153 141,128,105 153,139,123 172,158,140 184,170,152 182,171,152 169,158,143 31,55,33 29,56,36 22,49,31 32,43,30 36,48,28 41,50,33 41,52,37 39,49,27 33,48,32 116,160,84 44,48,19 63,67,52 188,177,162 169,155,137 170,156,142 161,150,135 172,158,144 107,86,61 144,110,47 112,107,7 101,93,12 108,102,0 119,116,22 145,136,105 171,160,157 174,166,155 180,173,155 178,168,156 170,160,148 175,164,147 178,168,158 146,136,126 167,155,143 130,119,104 163,152,137 148,140,129 137,130,114 139,130,113 181,170,151 148,137,118 145,136,119 149,138,121 137,126,111 133,122,107 159,150,135 108,106,102 96,92,84 100,96,90 109,107,103 89,95,98 89,97,102 96,101,109 90,99,101 90,76,58 106,89,54 105,90,52 105,92,60 122,118,112 104,100,94 79,79,76 76,76,73 76,76,76 79,81,81 85,87,87 77,75,71 90,85,82 101,96,93 121,115,110 132,126,121 127,121,114 142,136,131 146,138,125 167,152,143
184,170,152 163,149,131 167,156,141 166,151,131 174,160,144 130,119,102 117,108,91 156,145,128 178,159,136 175,156,133 192,168,142 199,178,155 165,152,131 156,143,120 182,165,155 170,156,138 189,178,163 163,151,139 181,167,149 192,178,160 220,205,185 208,193,173 193,184,165 44,61,37 31,54,35 38,64,41 39,84,55 41,51,27 22,45,28 46,54,31 40,47,29 42,62,37 102,81,27 46,83,50 20,56,30 36,94,56 44,101,57 118,135,109 169,164,150 180,173,155 168,152,121 124,109,3 126,108,0 150,131,18 158,143,35 122,107,17 140,132,40 147,142,42 168,157,140 163,152,135 153,142,127 169,159,137 156,142,126 169,155,141 174,160,142 157,143,125 163,147,130 154,138,121 175,156,140 174,160,142 142,128,112 166,151,129 201,182,155 185,174,155 148,145,132 144,127,101 180,160,140 156,145,130 144,133,116 127,118,112 69,63,70 99,90,84 100,90,78 120,113,97 127,119,106 123,118,104 49,48,63 75,63,68 102,83,56 119,100,75 161,151,141 167,156,149 135,126,118 123,114,106 109,100,94 120,111,105 106,97,91 111,100,97 96,87,81 108,99,93 108,102,97 121,115,110 120,119,110 128,121,121 124,124,119 133,120,115
138,127,110 162,151,134 116,105,90 151,137,121 175,164,147 193,175,156 188,171,147 178,159,134 216,188,159 195,167,138 185,164,139 168,156,130 167,154,133 192,177,155 173,162,145 167,156,139 159,148,131 160,149,132 158,144,128 171,162,147 202,183,158 208,183,166 174,167,147 167,165,143 33,54,31 35,61,36 54,100,66 87,91,51 107,77,33 64,63,25 41,42,21 51,49,29 74,72,25 56,141,94 36,76,51 50,99,62 43,107,60 51,109,71 57,84,56 65,58,40 97,88,71 136,127,42 127,112,6 140,125,17 127,117,7 119,111,7 115,105,13 119,112,15 175,159,142 164,145,129 187,172,150 189,176,155 149,135,121 180,164,147 176,161,141 176,165,146 171,142,120 198,177,150 196,170,147 181,164,136 207,189,168 187,167,149 159,152,136 133,134,122 146,144,124 206,192,174 205,186,159 178,159,136 186,171,151 180,174,151 103,101,97 64,67,74 67,67,79 76,74,72 88,84,78 77,75,76 69,69,77 70,71,94 77,80,91 63,64,69 155,144,129 147,131,118 134,122,112 165,154,137 128,113,102 157,142,131 155,141,123 149,136,115 172,160,134 162,148,132 153,141,129 163,151,139 117,109,98 117,100,92 154,137,127 144,130,116
199,175,149 179,155,129 209,192,166 158,139,114 187,162,134 182,165,141 117,101,84 130,116,98 145,126,110 130,111,95 128,113,93 144,136,114 140,127,106 134,124,102 142,135,117 163,152,135 147,129,110 147,129,108 147,128,103 140,125,103 163,150,129 182,168,150 173,164,147 153,135,114 30,56,31 30,58,35 54,92,63 86,159,114 19,46,30 34,67,42 57,72,37 63,109,60 51,119,76 43,105,59 49,108,63 49,107,69 44,111,61 48,109,66 38,76,47 33,48,34 65,109,72 49,119,73 217,205,179 193,175,145 157,140,116 173,157,140 155,144,129 153,139,123 162,145,137 173,155,136 180,165,145 182,168,150 174,160,142 170,154,137 175,160,138 196,176,156 192,171,148 162,146,133 165,155,133 157,144,123 167,159,148 161,147,133 145,141,131 112,113,101 150,148,128 196,187,170 176,165,146 173,164,137 149,143,120 184,170,143 157,144,121 79,76,80 81,84,95 97,103,106 93,95,111 79,82,93 80,72,78 161,145,132 75,73,81 67,69,85 107,91,87 154,137,109 172,162,138 172,155,127 158,143,132 178,164,146 160,145,134 182,168,154 169,155,137 161,147,129 160,149,132 170,159,142 190,179,160 194,180,151 187,171,156 172,158,142
189,158,135 195,174,151 171,156,134 204,187,161 172,155,131 180,166,141 163,148,128 184,170,154 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 174,161,140 184,171,150 183,168,148 182,163,147 186,173,152 194,180,162 184,170,152 192,175,147 196,175,148 193,172,145 214,196,166 33,64,40 25,52,32 32,63,39 59,117,77 23,56,31 59,105,69 42,98,57 51,115,68 50,121,70 49,111,65 51,115,68 51,113,67 47,111,64 49,111,65 41,80,48 24,47,32 19,50,26 51,110,65 177,164,143 204,178,164 187,168,143 165,150,130 152,143,128 163,152,137 187,173,159 145,130,110 191,177,150 158,139,123 179,164,144 147,136,119 185,174,157 181,164,136 156,141,130 175,153,133 148,134,107 158,146,118 139,129,119 146,144,124 130,130,114 116,116,100 166,157,142 164,155,140 155,148,132 164,157,141 154,150,133 168,160,138 197,180,154 168,148,128 97,95,93 92,89,93 77,79,93 76,75,92 125,116,110 150,135,124 156,142,128 174,164,142 178,164,146 184,168,153 181,170,151 147,133,115 168,157,140 154,141,120 139,124,113 147,133,115 136,124,98 150,137,114 196,179,155 196,178,157 130,121,106 169,155,137 167,153,135 176,165,148
163,144,130 174,155,141 171,157,132 169,145,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 205,190,168 184,169,147 225,212,191 192,179,156 196,184,158 162,149,126 218,175,142 228,185,152 201,173,144 181,152,117 221,177,139 234,195,163 214,183,146 186,168,136 35,61,36 32,55,36 31,57,34 51,89,60 39,84,44 39,85,47 45,103,61 58,121,77 53,122,72 50,119,71 50,119,69 49,116,66 50,119,69 45,116,67 40,84,51 22,45,28 24,55,31 48,111,67 61,169,94 139,117,109 187,173,159 171,162,147 176,168,157 185,171,155 181,170,153 158,142,129 147,136,121 199,187,175 160,145,134 156,142,126 181,166,155 146,132,116 149,134,123 155,141,125 121,111,99 144,138,133 125,120,108 123,124,114 137,132,118 137,123,109 158,143,123 155,141,123 210,191,168 197,178,155 170,155,135 168,150,129 169,154,134 140,126,110 147,133,117 154,136,115 167,148,123 211,191,161 189,170,143 188,170,149 177,162,140 164,150,134 172,159,138 170,153,129 174,160,146 170,156,142 130,116,102 161,147,133 177,163,145 183,169,153 170,159,142 159,143,128 188,171,145 170,157,134 131,119,107 133,120,115 134,129,126 144,134,122
155,141,125 153,139,123 148,134,118 136,121,101 149,135,121 172,153,139 178,159,132 206,186,156 203,190,167 135,122,101 159,143,126 172,156,141 169,155,139 199,187,159 197,185,159 185,172,149 191,158,131 201,169,139 225,189,160 226,198,169 197,177,147 209,187,153 194,171,140 214,191,160 80,85,61 28,56,31 32,57,37 33,57,35 79,145,102 35,74,42 39,85,51 47,98,62 51,106,62 54,116,68 53,124,75 50,124,74 53,122,74 50,121,72 50,106,69 25,50,30 40,79,47 51,114,70 43,118,63 156,205,166 191,175,158 170,159,142 176,164,154 153,139,123 149,133,118 179,165,151 173,161,151 180,168,156 174,160,142 165,151,135 179,166,145 161,147,131 162,148,134 133,120,97 124,114,102 125,119,114 128,123,111 137,130,114 175,170,158 162,154,141 210,203,187 199,191,178 180,172,161 190,180,168 194,189,175 174,163,146 174,165,150 185,174,157 143,129,113 166,148,127 151,136,116 150,130,110 143,126,100 147,136,119 153,142,125 174,160,144 160,142,121 160,146,128 161,147,133 153,139,125 191,177,163 147,133,119 141,128,107 176,161,150 163,151,141 158,142,125 201,183,162 161,148,127 151,140,125 167,158,143 172,158,142 144,129,118
142,128,114 141,127,113 160,149,132 180,168,158 157,142,120 175,161,143 169,156,133 180,159,144 165,150,128 172,155,131 188,162,139 187,162,134 97,102,96 98,100,97 112,110,108 122,123,115 124,126,123 180,162,141 194,171,142 229,211,181 191,176,154 156,143,120 193,168,138 168,147,120 97,93,85 47,67,53 32,58,33 25,50,30 36,63,35 47,58,27 30,56,33 36,64,41 35,74,40 45,93,61 50,111,70 59,126,78 53,123,77 53,128,80 52,120,77 30,68,41 43,101,61 49,105,68 78,88,62 85,137,94 178,164,148 175,159,144 158,144,119 181,167,149 177,162,140 168,152,135 190,176,160 199,188,173 210,197,205 181,170,179 205,194,201 193,181,181 197,182,173 178,162,156 144,132,120 139,127,117 120,112,101 139,140,130 116,118,113 134,136,136 133,138,144 155,160,166 145,148,157 136,145,158 111,122,133 128,138,146 146,135,120 192,175,151 173,159,134 172,156,139 170,151,135 173,154,127 186,168,147 163,149,135 156,142,128 144,130,114 148,133,111 162,148,130 165,154,137 152,141,126 148,137,118 184,171,150 149,135,119 170,156,142 149,134,123 162,148,132 163,148,126 156,141,121 154,143,128 178,164,148 158,140,119 155,143,131
162,138,116 185,161,139 160,143,117 153,135,116 162,148,123 168,156,130 179,165,149 168,157,142 184,168,151 173,149,125 193,169,134 184,161,121 77,89,82 97,102,98 96,96,96 111,115,119 129,140,141 122,131,133 183,158,130 233,201,171 191,170,145 198,178,148 156,140,125 98,99,91 81,83,80 79,80,85 43,70,54 31,64,39 95,74,47 189,132,92 63,78,52 32,53,30 30,56,31 34,63,35 39,82,52 40,96,59 49,117,72 53,122,74 44,105,64 35,71,43 42,100,62 51,88,57 33,79,43 90,142,97 169,156,133 172,157,137 148,133,111 144,130,114 171,151,142 214,194,185 157,141,137 161,144,150 137,134,149 147,144,161 116,111,127 143,136,148 176,162,167 192,176,172 157,142,131 143,124,108 127,119,108 103,107,109 113,115,110 103,103,103 117,123,126 142,150,155 129,136,148 130,140,156 129,139,155 121,131,147 140,121,84 165,140,110 147,131,116 146,132,114 156,141,121 164,146,125 166,148,127 147,133,119 165,151,137 150,135,126 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 156,142,128 142,128,114 155,140,129 155,141,125 157,141,124 159,143,130 126,114,104 172,158,142 167,149,128 173,162,145
168,149,133 178,158,140 157,138,115 163,149,124 167,153,139 176,162,148 161,140,115 190,175,155 197,179,158 196,171,143 185,166,143 159,150,135 100,102,99 108,110,110 101,105,107 103,106,113 105,106,109 112,115,122 209,188,161 193,168,138 189,170,143 153,149,132 110,110,105 98,100,97 93,94,99 83,84,89 75,80,88 49,63,59 157,102,71 171,108,73 176,115,70 70,65,35 31,57,34 28,56,33 30,58,33 39,75,49 42,100,58 47,115,70 28,69,41 42,78,52 36,69,42 67,65,43 33,67,35 100,159,112 118,133,96 167,153,139 156,141,130 154,143,126 184,170,154 172,157,146 183,175,183 138,137,152 110,110,120 151,149,169 103,103,115 112,111,128 133,131,153 144,140,151 147,134,127 154,141,120 95,97,92 98,99,89 103,103,103 117,117,114 112,120,125 125,137,145 116,126,134 146,160,183 98,109,120 133,140,152 126,127,130 99,92,72 183,171,145 206,191,169 160,142,123 158,138,120 172,160,134 180,156,134 183,159,135 202,180,146 184,166,145 178,165,144 161,132,108 189,156,129 184,155,120 206,180,157 171,158,135 144,134,112 175,162,141 150,136,109 180,158,124 194,172,138 191,172,145 157,145,119 182,169,148 166,147,133
146,136,124 141,130,115 153,141,129 144,128,111 191,170,143 193,169,134 186,167,142 172,158,142 167,154,133 175,154,127 186,168,149 79,79,89 128,122,113 106,108,108 98,99,102 105,106,111 96,94,104 95,89,84 198,179,152 207,186,161 183,154,121 97,95,93 93,94,97 74,75,80 79,78,83 85,84,89 85,90,96 61,66,72 154,104,71 155,101,65 172,144,106 149,99,66 34,52,35 30,58,35 30,56,33 25,57,28 36,85,48 69,136,86 71,74,52 75,72,46 78,70,48 89,76,55 63,95,62 66,83,55 47,100,52 89,178,118 134,120,106 169,153,138 151,138,131 149,140,151 103,97,104 129,125,147 102,98,109 121,120,137 122,121,138 104,106,122 125,129,158 98,105,119 116,116,111 158,149,132 94,96,91 108,110,107 99,101,98 104,109,108 146,156,172 117,126,137 105,117,125 143,160,180 110,118,134 115,125,131 109,119,125 84,80,70 134,120,95 205,186,159 168,151,127 210,191,175 216,195,180 197,177,157 181,164,140 181,161,131 168,148,116 170,150,118 190,171,146 166,147,122 191,168,139 172,147,130 185,167,148 182,169,137 161,144,134 176,161,141 176,155,128 187,168,154 190,174,159 167,157,145 144,140,123 197,184,161
137,120,96 185,164,137 183,163,133 164,148,117 193,176,150 180,164,147 174,163,144 186,173,152 171,158,137 221,200,173 218,195,166 105,101,95 70,66,75 105,99,94 122,117,114 93,86,86 83,77,72 132,121,102 152,133,108 192,173,138 185,158,124 81,82,87 92,92,100 106,107,112 103,102,107 101,100,105 91,96,102 90,95,101 121,82,68 139,92,69 157,102,73 220,176,146 63,64,43 68,64,45 40,57,33 34,55,34 25,58,33 41,83,48 47,123,70 21,46,28 26,44,29 24,47,30 25,45,29 67,168,100 65,128,86 52,106,67 99,93,86 89,78,87 105,101,110 112,114,130 117,115,135 105,107,121 115,111,124 105,104,119 113,112,129 113,115,131 112,118,137 90,95,119 179,169,157 169,158,143 72,72,69 98,98,95 106,111,110 143,152,152 136,144,151 121,127,130 104,112,117 114,127,144 112,115,126 93,99,102 84,90,93 120,115,112 142,132,122 174,160,144 124,108,93 162,147,138 190,178,168 167,153,158 165,153,158 174,155,139 199,174,144 214,189,159 204,180,156 200,176,152 180,162,141 167,147,115 192,164,135 205,186,151 154,138,121 152,134,129 161,140,117 165,148,124 180,159,134 173,149,123 161,142,117 164,144,124
178,159,136 173,154,131 205,171,141 197,158,126 179,160,135 176,162,144 189,175,157 181,168,147 199,189,167 192,180,154 133,132,123 78,81,90 67,74,88 101,90,83 106,94,84 77,75,76 90,85,82 173,149,123 180,159,134 196,170,147 140,129,112 96,95,100 94,93,98 89,90,93 88,89,94 93,94,99 75,80,86 75,81,84 69,69,77 91,78,75 77,69,75 58,56,64 50,49,54 46,53,48 28,56,31 30,57,37 25,52,32 31,51,33 40,116,63 77,153,102 32,49,39 43,68,52 36,86,53 87,185,125 24,65,35 65,71,58 54,42,47 62,57,59 80,79,94 83,86,95 81,77,90 91,89,101 83,76,86 98,97,102 118,116,126 116,113,130 118,119,138 111,114,132 176,154,136 164,145,118 78,71,69 81,83,83 123,123,123 105,103,104 108,104,113 114,116,116 116,115,118 105,107,104 82,73,65 74,63,58 94,83,78 159,148,131 98,86,86 112,100,100 126,114,116 108,96,98 125,117,123 134,130,141 112,108,119 124,122,134 205,176,143 177,164,132 184,166,145 170,145,115 161,143,113 191,172,135 180,161,124 195,174,147 195,172,132 200,181,156 179,164,142 159,143,126 159,143,128 138,128,118 139,125,109 179,158,147
160,139,112 195,157,122 197,158,126 209,173,144 165,146,121 166,152,125 161,150,135 168,157,140 176,146,118 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 186,166,146 182,162,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,118 110,110,120 88,93,101 85,89,102 75,79,92 74,82,87 76,80,82 60,66,69 76,76,76 73,64,56 70,57,50 61,55,50 31,42,53 29,52,35 29,55,30 35,64,32 81,144,102 70,175,101 61,135,83 91,167,105 63,155,92 29,86,42 58,59,49 49,43,48 48,48,45 68,61,71 75,72,78 92,84,90 79,68,75 83,76,79 88,83,82 89,83,90 98,93,95 79,74,76 111,101,100 174,155,139 166,144,124 72,65,77 101,101,101 111,110,103 101,96,98 89,88,93 92,88,101 75,73,85 88,90,90 76,69,72 57,55,67 68,68,68 98,91,89 87,78,74 91,82,78 102,95,98 119,116,122 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 172,146,121 182,160,140 198,174,148 198,170,141 182,153,133 191,166,138 178,157,130 160,138,118 174,156,137 155,140,120 158,143,123 150,142,129 118,109,94 111,110,103
159,138,115 152,134,113 190,160,132 181,155,132 171,145,120 168,153,131 141,129,119 160,149,132 145,139,116 146,136,124 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 167,153,137 161,147,131 194,177,151 199,182,156 107,107,102 65,68,77 82,80,81 85,85,85 102,100,108 107,110,117 88,100,108 87,99,107 95,100,108 87,91,95 86,81,78 78,72,65 84,73,58 70,58,48 42,47,55 37,43,64 31,41,61 24,38,50 23,53,32 27,54,34 48,146,88 80,172,107 209,211,185 226,211,191 197,176,165 201,185,172 157,148,133 54,48,43 66,60,53 62,56,51 68,55,50 87,74,69 74,64,54 89,76,69 100,87,84 56,48,54 46,42,64 114,108,103 173,155,134 186,162,129 89,94,100 91,93,90 109,103,98 80,70,74 93,92,95 97,93,102 92,88,101 69,69,79 58,58,68 71,70,85 71,71,79 95,93,94 96,87,83 95,86,82 105,98,101 123,120,126 112,108,117 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 148,135,128 146,123,110 169,153,138 181,155,130 180,155,125 174,149,121 187,161,138 188,162,137 203,182,157 140,123,97 173,142,123 147,127,97 140,127,104 135,121,103
151,141,131 145,125,105 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 175,165,141 182,159,130 171,148,119 152,141,122 136,121,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,87 60,69,80 103,91,79 100,90,89 102,95,98 101,94,97 111,110,113 108,112,114 95,93,94 78,69,65 84,72,62 75,60,51 50,47,64 56,58,74 54,56,72 53,54,73 51,54,61 79,81,95 110,100,99 202,190,180 208,201,185 196,191,179 197,196,189 210,206,200 168,162,155 179,175,169 175,169,162 178,174,164 32,57,39 34,61,45 39,42,60 43,46,66 79,77,85 78,69,80 57,60,78 48,55,69 60,63,83 73,73,85 177,170,154 180,163,139 121,116,104 70,73,84 62,57,59 85,83,91 80,85,95 125,131,150 96,95,100 82,80,90 68,71,82 59,69,75 58,68,76 62,59,63 72,67,66 79,72,72 112,111,114 117,120,127 123,120,126 107,106,109 149,149,159 124,122,132 118,109,120 116,109,112 120,113,111 119,112,110 142,129,106 164,145,133 191,169,133 204,181,150 155,135,115 180,159,136 159,139,107 161,143,124 170,161,146 148,133,111 190,165,137 194,171,142
164,150,132 198,159,127 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 179,161,140 182,171,152 151,140,121 145,132,125 153,137,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,72,81 57,60,69 51,50,53 85,73,63 80,70,60 98,88,78 97,92,91 97,97,94 69,67,68 73,62,55 48,44,53 43,45,61 62,66,81 67,71,86 65,65,75 65,63,75 117,116,121 154,154,140 155,151,145 197,197,192 198,200,200 174,176,173 213,215,212 189,189,189 202,200,198 165,167,162 136,141,137 126,128,128 53,58,68 54,56,72 62,66,79 59,65,82 81,80,97 104,107,127 79,81,95 74,76,92 69,72,81 80,78,86 138,126,114 180,159,134 165,154,137 70,73,84 54,49,46 89,81,98 97,103,124 76,77,80 91,95,97 86,88,104 71,75,90 66,75,86 61,70,81 96,93,97 65,58,56 99,90,86 120,112,118 108,104,113 106,103,109 118,112,117 104,102,112 116,109,112 196,180,149 218,202,171 191,178,157 215,202,181 176,168,155 217,208,191 224,217,201 161,145,130 152,132,112 199,178,155 161,144,118 188,163,133 163,149,131 162,155,139 167,148,136 183,168,148
143,136,118 156,148,135 141,127,109 132,120,108 141,129,119 143,127,110 169,155,130 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,144,132 157,148,140 149,140,132 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,84 63,67,80 54,58,71 45,52,66 43,49,68 50,56,75 53,54,75 56,55,70 58,60,76 55,54,69 67,69,85 61,68,80 68,71,82 79,81,95 62,64,78 86,90,94 99,103,107 117,122,128 138,146,151 145,153,173 112,126,138 156,173,195 149,158,171 138,145,159 112,115,122 125,130,138 110,118,127 86,98,106 62,69,81 61,68,80 68,75,87 74,83,96 63,66,84 66,64,65 71,76,84 64,67,87 99,92,95 115,116,119 149,136,133 132,121,116 193,184,178 93,84,78 71,59,61 96,91,109 87,87,99 89,88,103 93,94,99 92,96,98 89,88,103 73,77,90 92,90,86 150,144,135 43,38,35 74,63,60 82,68,68 102,92,96 113,108,110 116,105,114 154,143,128 244,228,195 212,198,182 157,143,129 163,154,139 186,176,164 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 159,142,118 173,158,138 161,145,132 141,130,113 156,146,124 144,130,112
