192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,172,154 182,168,154 190,176,160 185,171,155 195,179,164 191,176,156 232,208,186 166,163,148 82,103,101 76,104,100 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,118,111 83,111,107 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 83,99,99 43,62,42 32,58,35 33,57,35 50,67,39 110,88,39 255,194,140 255,188,139 248,183,126 164,171,96 82,103,101 87,110,105 88,109,107 105,129,121 99,125,117 117,147,140 117,145,139 114,147,139 103,130,114 100,127,107 105,129,118 128,152,141 141,159,142 141,156,130 122,145,130 119,143,130 111,138,122 120,145,127 100,131,118 128,152,141 145,163,146 143,156,140 84,113,99 89,117,111 88,110,100 101,123,113 103,122,116 145,148,136 140,175,198 128,180,226 123,177,221 123,177,221 134,178,223 127,174,218 137,179,213 147,181,209 146,180,208 139,153,165 121,86,71 147,112,97 152,116,96 153,115,94 149,115,83 150,120,74 157,129,61 168,138,55 180,145,52 187,153,42 130,121,74 80,79,72 72,70,71 72,74,69 81,81,89 74,79,78 70,70,80 69,68,71 74,74,86 71,74,83 79,77,87 70,76,79 80,85,91 82,87,93 83,84,87 143,145,33 133,132,24 121,122,15 121,119,20 110,107,15 103,98,16 99,92,20 92,86,22 86,78,26 82,73,26 76,67,20 73,64,19 73,64,19 77,69,19 79,71,19 78,70,18 79,71,21 84,76,22 83,75,23 84,76,22 85,77,25 85,77,23 87,79,25 89,81,27 87,79,25
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,186,163 193,179,161 185,171,155 206,192,176 202,186,171 197,182,162 202,187,165 210,189,162 213,202,187 185,178,162 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,173,155 206,204,186 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 180,171,156 195,187,176 38,59,38 29,56,36 31,56,36 67,105,76 95,128,64 242,170,122 255,197,148 209,149,106 152,150,92 130,142,133 117,136,127 88,110,100 108,131,126 93,118,113 104,130,122 117,146,137 77,101,90 99,124,119 93,118,115 96,114,111 97,115,112 88,106,103 93,116,113 102,121,112 90,117,101 101,128,112 120,143,128 119,137,122 127,145,142 135,154,162 135,149,159 122,148,140 120,144,144 111,129,126 118,136,135 109,124,129 140,154,147 174,179,175 200,196,188 170,160,150 140,130,120 159,143,130 176,169,153 162,157,145 136,132,126 122,121,114 101,87,69 131,91,68 147,113,93 153,117,95 154,116,95 143,106,80 142,109,72 145,114,63 152,124,56 168,135,58 177,142,45 184,158,67 154,139,88 116,107,103 109,113,98 137,127,126 132,130,128 119,112,112 100,101,104 89,94,93 79,87,92 84,90,93 84,93,93 84,89,95 77,83,86 107,111,53 148,151,21 127,126,20 118,118,18 106,102,13 98,93,13 93,88,17 89,82,21 84,77,20 79,70,23 75,66,19 73,64,17 73,64,19 76,67,22 78,70,18 79,71,21 77,69,17 78,70,20 82,74,24 82,74,22 83,75,23 85,77,25 87,79,25 87,79,25 89,81,27 87,79,25
171,157,143 194,180,166 184,170,156 181,167,149 205,191,177 185,172,151 178,164,150 170,156,142 183,168,157 163,149,133 178,165,144 187,173,157 174,160,144 179,165,147 189,175,157 185,172,151 207,194,173 201,188,167 196,178,157 186,169,145 193,175,154 207,189,168 202,184,163 213,195,174 195,184,165 198,187,172 175,164,149 187,176,161 182,171,156 172,161,146 195,184,167 42,61,41 30,55,35 31,56,36 78,124,90 51,70,30 209,154,102 255,229,187 155,112,54 175,160,83 186,179,161 189,178,159 187,176,159 185,172,149 203,192,175 181,172,157 159,150,135 190,180,168 186,177,160 200,191,174 202,195,175 207,200,180 183,174,155 143,134,119 137,126,119 152,141,134 185,179,170 182,176,167 190,186,178 153,149,141 168,158,148 183,173,161 172,164,153 141,133,122 185,173,163 176,161,150 169,158,143 141,140,131 161,157,149 174,171,158 166,158,145 168,158,148 192,182,172 167,161,152 140,134,129 132,128,122 115,111,105 97,73,51 127,91,71 146,108,87 153,113,90 153,113,90 143,106,82 138,104,74 141,108,69 142,111,60 152,121,57 167,135,51 179,146,49 183,155,56 143,129,100 105,99,94 86,80,73 100,94,85 116,105,100 118,111,109 103,103,103 84,87,94 87,90,97 80,89,91 79,87,94 83,88,94 150,145,32 133,135,23 118,120,24 113,112,19 101,98,15 92,87,14 83,76,17 79,71,19 76,68,16 75,67,17 73,64,17 73,64,17 75,66,19 76,68,18 78,70,18 78,70,18 80,72,20 80,72,20 82,74,22 82,74,22 84,76,24 85,77,23 86,78,24 89,81,27 87,79,27 87,79,25
186,172,158 167,153,139 187,173,159 179,165,149 207,193,175 188,172,155 197,183,169 197,183,167 171,157,141 184,170,154 171,158,137 165,152,131 169,156,135 204,190,174 179,165,149 207,190,166 210,193,169 179,162,138 195,177,158 177,158,144 176,162,148 176,162,148 176,162,144 178,164,146 195,184,165 195,184,169 185,174,159 184,173,158 185,174,159 192,181,166 174,164,142 49,58,39 29,53,31 32,56,34 76,117,87 45,61,30 109,82,37 143,114,40 77,91,45 92,105,51 168,149,135 172,161,144 163,152,135 189,178,159 184,170,152 193,179,161 214,200,182 184,169,158 191,177,161 192,178,162 205,198,182 203,196,180 188,172,155 198,182,165 214,199,179 191,175,158 172,161,144 147,135,123 154,144,134 158,148,136 177,166,151 159,148,133 150,140,128 163,153,141 172,164,153 135,131,125 106,104,102 122,122,117 125,125,122 135,131,123 173,165,154 153,143,133 161,151,141 125,119,110 120,114,109 174,168,163 149,143,138 105,76,52 127,92,67 142,105,79 145,105,82 145,108,84 147,107,82 138,102,73 132,98,64 136,103,64 139,108,57 151,123,55 163,132,52 174,145,55 186,163,64 190,173,147 197,189,167 210,203,183 198,188,166 184,174,152 128,123,120 102,103,106 83,85,85 83,89,92 83,92,94 112,111,75 145,143,24 122,122,22 111,111,25 104,101,18 92,87,14 80,76,18 70,64,16 73,64,19 73,64,17 73,64,17 73,64,17 72,63,16 73,64,17 76,68,18 77,69,17 78,70,18 80,72,20 82,74,22 82,74,22 83,75,23 85,77,23 85,77,23 86,78,24 86,78,24 87,79,27 87,79,25
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 168,157,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 189,178,163 180,164,149 149,133,116 180,168,156 165,153,141 175,163,151 188,177,160 186,177,160 195,186,169 196,185,170 172,161,146 153,139,125 176,162,148 158,147,132 169,158,143 170,166,145 53,56,36 29,53,31 32,56,34 55,86,62 18,54,26 50,56,27 64,80,47 94,116,61 74,91,55 183,171,145 178,169,150 177,166,147 194,180,162 190,176,158 192,183,156 194,183,164 179,168,149 195,184,165 187,176,157 191,178,157 205,192,169 181,168,147 199,184,164 214,198,181 185,170,161 149,139,127 143,133,123 173,165,152 160,151,136 174,162,150 167,153,139 169,155,141 186,172,158 184,176,163 162,157,145 144,138,129 139,138,127 138,137,130 146,142,134 151,143,132 176,165,148 186,178,167 193,189,172 187,181,174 171,166,163 112,107,106 105,77,48 126,90,61 140,100,75 146,105,78 146,105,78 144,105,75 138,102,69 136,100,67 132,98,64 130,99,62 132,108,57 147,123,57 160,135,60 177,153,61 182,159,70 116,112,91 80,88,95 85,84,89 78,79,82 77,80,87 72,76,80 70,73,82 71,76,82 84,86,86 129,134,33 133,133,20 116,113,21 101,97,21 94,93,26 81,80,24 71,65,17 72,63,18 71,62,15 73,64,17 73,64,19 73,64,17 73,64,17 75,66,19 77,69,19 78,70,18 78,70,20 82,74,22 80,72,20 82,74,22 83,75,23 85,77,23 85,77,23 85,77,23 85,77,23 87,79,25 87,79,25
184,170,145 199,185,160 198,184,159 177,159,138 176,162,137 188,171,147 203,184,161 190,172,151 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,123 129,113,98 176,161,139 190,175,155 156,142,126 177,163,147 175,164,145 185,174,155 204,190,172 163,149,131 169,158,139 168,157,138 178,164,146 80,76,55 34,55,32 30,54,32 30,58,35 81,129,97 39,48,29 39,54,30 65,73,48 43,62,42 117,145,110 167,168,147 183,179,158 198,184,168 190,176,160 184,172,160 182,171,156 185,174,155 183,172,153 189,178,159 159,149,137 175,165,153 187,172,161 183,171,161 143,137,130 114,109,106 118,112,107 135,129,124 143,139,133 160,154,147 146,140,131 162,157,143 166,158,145 173,163,153 171,168,155 171,167,159 140,135,132 114,114,114 113,115,115 125,125,120 154,154,149 162,158,152 140,136,128 119,112,112 142,136,131 143,134,126 144,135,127 127,104,75 121,90,39 132,95,55 143,103,69 143,102,71 142,104,69 140,105,69 136,100,67 131,97,63 124,95,60 122,96,57 127,105,58 135,114,60 148,127,57 162,138,56 156,140,57 140,127,93 129,120,112 103,103,103 82,86,90 76,81,89 77,83,86 71,74,83 101,107,66 138,144,24 123,122,25 107,104,23 94,91,24 84,84,25 66,68,15 67,62,19 70,60,18 71,62,15 73,64,19 73,64,17 73,64,17 73,64,17 73,64,17 77,69,19 78,70,20 78,70,18 79,71,19 80,72,20 83,75,23 83,75,23 84,76,24 85,77,23 84,76,22 85,77,23 86,78,24 87,79,25
194,179,159 184,169,149 119,104,84 164,151,128 178,163,152 154,140,122 154,140,122 156,138,119 156,138,119 170,152,133 201,183,164 190,176,162 201,187,173 206,192,174 187,173,155 207,194,171 178,165,142 203,190,167 185,173,147 203,191,165 183,169,144 190,176,151 186,173,150 177,164,141 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 179,169,147 72,69,45 35,52,28 30,51,28 28,58,37 61,99,72 30,46,27 31,52,20 28,41,25 26,40,33 27,52,34 80,111,85 173,194,171 196,181,170 214,205,190 239,228,211 211,197,179 206,190,173 208,194,180 187,173,155 170,159,144 165,153,141 176,164,154 146,135,132 101,99,97 92,97,103 98,102,104 113,117,119 106,113,108 123,123,118 152,141,136 132,122,112 121,116,104 125,116,110 112,115,105 103,105,100 99,104,100 101,106,105 113,111,107 112,106,99 143,134,126 170,158,146 174,162,152 179,167,155 154,142,130 181,170,155 176,165,150 185,173,147 155,137,105 119,93,41 129,100,39 137,102,46 145,103,61 143,105,59 137,99,62 127,94,57 122,95,61 113,89,54 118,91,57 120,93,57 133,108,60 131,107,54 134,106,50 131,106,49 143,126,87 142,131,114 121,118,105 129,128,119 145,136,132 136,127,112 137,140,39 132,133,24 114,112,24 98,95,28 81,79,21 71,70,18 67,63,17 66,61,18 69,63,17 72,63,16 73,64,17 75,67,15 75,67,15 75,67,15 77,69,17 78,70,20 78,70,20 78,70,18 79,71,19 79,71,19 82,74,22 83,75,21 84,74,25 83,75,25 84,76,22 84,76,22 84,76,22 85,77,23
183,173,149 182,172,150 173,161,149 172,158,142 142,128,114 135,121,107 150,136,122 171,157,141 181,167,151 195,184,167 168,157,140 158,149,134 175,166,151 183,174,159 170,161,146 147,137,125 167,157,145 164,154,142 171,157,141 182,168,152 168,157,142 166,155,140 146,136,124 170,160,148 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 164,156,143 85,83,61 35,50,24 31,50,28 31,57,34 51,78,58 23,57,25 56,87,43 173,162,155 44,43,32 29,42,28 28,51,34 58,66,45 171,171,141 187,173,157 180,170,148 187,171,156 180,161,147 176,160,143 199,185,169 175,164,149 181,167,151 187,176,159 181,171,161 131,127,119 100,105,104 88,94,97 80,86,89 98,103,102 124,122,118 167,155,143 202,191,176 138,129,123 97,88,82 85,79,72 87,81,76 165,159,154 173,164,156 217,203,185 223,208,188 232,216,199 228,212,199 183,167,154 188,176,164 210,198,186 202,190,178 184,172,160 187,173,159 149,141,130 131,119,107 111,101,79 117,108,79 129,110,73 126,102,47 123,100,42 126,103,43 127,101,49 120,96,43 117,90,45 115,89,48 113,90,50 112,91,50 116,87,52 111,85,46 100,77,37 100,80,32 150,133,94 188,171,134 177,161,107 139,140,35 130,135,18 122,122,22 102,102,20 85,83,21 74,73,17 68,70,17 66,61,18 68,61,18 68,62,16 71,62,15 72,63,16 73,65,15 73,65,15 73,65,15 76,68,16 77,69,19 77,68,21 78,70,18 79,71,21 78,70,20 80,72,22 79,71,21 80,66,21 80,69,23 83,75,23 84,76,24 84,76,24 84,76,24
177,166,151 175,164,149 147,136,121 160,148,136 175,163,151 174,160,146 184,170,156 180,165,145 193,178,158 175,160,138 174,163,146 181,167,153 160,146,132 158,144,128 141,127,111 125,111,97 141,127,113 125,111,97 125,114,97 120,109,92 121,110,95 114,103,88 138,127,108 159,148,129 170,159,142 167,156,139 151,140,125 159,148,133 145,132,127 121,112,106 136,140,125 48,61,36 49,48,21 41,47,20 28,52,28 37,61,37 105,159,118 66,91,46 180,171,156 165,150,141 136,125,118 136,127,121 42,49,33 141,109,79 218,174,144 189,166,97 151,135,52 128,111,42 188,171,147 180,163,139 195,175,166 212,196,183 185,174,169 156,151,148 124,122,118 83,87,91 82,92,98 81,91,97 81,82,85 98,98,95 106,105,98 94,88,79 139,129,119 168,158,148 184,176,163 169,161,148 151,141,129 183,171,161 158,144,126 194,178,163 204,188,173 184,167,157 191,174,164 184,169,160 155,141,127 175,164,149 185,174,159 164,154,144 142,133,127 114,109,106 97,97,97 109,106,110 102,99,103 136,134,130 144,135,120 172,162,138 158,141,115 135,122,90 112,99,49 116,102,44 115,93,44 110,86,51 106,81,53 103,77,52 98,74,41 92,70,34 92,71,28 107,90,41 112,102,35 114,113,16 124,128,20 111,111,25 97,95,23 85,83,21 74,73,19 68,69,19 64,59,16 67,60,17 71,62,17 71,62,17 72,63,18 72,63,18 73,64,19 75,66,19 76,67,22 77,68,21 78,70,20 76,68,18 78,70,20 76,67,20 78,69,22 78,70,20 79,65,20 76,65,19 79,70,23 83,75,23 84,76,24 84,76,24
184,173,158 172,161,146 170,159,144 165,153,141 155,143,131 175,161,147 192,178,164 193,179,152 192,178,151 188,173,151 191,180,163 170,156,142 187,173,159 167,153,137 181,167,151 177,163,145 175,161,143 168,154,136 187,176,157 181,170,151 190,176,160 175,161,145 182,169,148 171,158,137 186,172,154 181,167,149 172,159,138 179,166,145 182,171,154 172,156,143 174,167,140 50,57,23 43,48,26 43,48,26 33,47,26 34,55,34 76,137,94 67,91,42 53,65,47 147,142,128 122,117,103 134,126,115 143,142,131 69,58,41 152,126,46 152,130,22 146,128,10 132,118,5 129,119,37 126,116,36 204,185,171 165,147,142 146,139,139 104,102,103 83,83,83 86,86,86 97,102,101 122,127,126 120,118,116 145,144,137 103,100,87 130,124,115 163,153,143 173,163,153 153,145,132 164,156,143 174,164,152 170,158,146 179,169,147 167,154,133 172,159,138 179,164,153 181,166,155 154,139,130 160,146,132 173,162,147 194,183,168 184,170,156 148,133,122 156,146,136 134,128,121 120,114,109 143,138,135 156,150,143 185,175,163 181,172,155 168,154,138 144,129,118 134,121,98 139,128,93 118,101,52 112,92,44 104,82,48 98,74,48 94,71,40 88,65,34 79,60,25 79,62,27 90,81,25 111,113,17 118,122,16 103,103,19 98,96,26 83,81,21 73,72,20 67,65,18 66,59,16 67,60,17 70,60,18 70,61,16 71,62,17 72,63,18 73,64,19 75,66,19 75,66,19 77,68,21 78,70,20 75,67,17 77,68,21 76,67,20 77,68,21 77,68,21 77,66,20 77,66,20 80,71,24 83,75,23 84,76,24 84,76,24
190,179,164 195,184,169 191,180,165 176,164,152 169,157,145 167,153,139 177,163,149 194,178,163 187,171,156 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 161,147,131 171,157,143 164,150,136 165,151,137 163,153,129 198,188,164 185,168,144 190,173,149 192,175,151 197,180,156 193,176,150 196,179,153 177,160,134 180,163,137 192,175,151 200,187,164 52,70,37 46,41,9 104,88,34 84,74,25 45,59,38 29,53,29 36,63,35 62,145,83 33,54,31 34,66,37 68,85,57 205,201,180 202,178,156 209,189,171 139,127,70 149,138,22 162,146,17 147,132,15 136,126,32 125,119,24 119,113,20 118,102,98 94,90,84 88,88,85 96,96,91 119,115,107 133,132,123 110,109,100 127,118,110 152,145,129 134,129,117 134,128,119 180,170,160 178,168,158 135,125,113 126,116,104 135,125,113 151,141,129 161,152,135 157,149,136 150,145,133 113,109,101 120,116,106 130,121,113 149,139,127 149,139,129 160,150,140 173,163,153 182,173,165 117,119,116 90,96,99 86,94,99 87,95,100 179,177,175 177,169,158 161,150,143 167,156,151 178,173,161 158,143,134 141,126,117 176,162,146 130,113,78 106,89,38 96,77,42 84,66,36 80,61,34 72,55,27 64,47,21 80,71,24 121,119,29 110,112,14 105,102,19 98,96,24 87,83,23 71,67,19 65,60,17 64,57,16 66,59,16 70,60,18 72,63,18 73,64,19 73,64,19 73,64,19 75,66,19 75,67,17 77,69,19 78,69,22 77,68,21 77,68,21 78,69,22 79,70,23 78,69,22 78,69,22 78,69,22 80,71,26 83,75,25 83,75,25 84,76,26
171,157,139 187,173,155 186,172,154 173,154,127 167,148,121 162,146,129 172,156,143 176,159,149 169,153,138 177,163,145 169,155,141 166,150,135 177,162,142 171,157,139 164,151,128 185,174,157 168,157,140 177,166,149 187,176,161 202,191,176 199,188,171 168,157,140 185,171,153 191,179,153 157,144,123 153,140,119 163,149,131 193,179,161 208,194,176 192,190,168 36,64,41 12,34,22 31,45,26 37,38,15 65,53,12 43,52,22 27,52,32 30,57,37 96,153,118 36,85,46 52,140,83 29,92,52 45,70,39 160,147,124 189,171,150 173,155,136 207,189,170 202,185,161 220,205,185 198,183,163 186,171,151 163,147,134 162,147,136 167,157,145 194,184,174 196,186,174 177,163,147 182,168,152 189,180,163 197,188,169 178,169,152 182,173,156 186,177,160 193,184,167 153,149,130 129,125,108 108,103,89 122,113,96 128,124,107 113,108,96 102,96,89 89,83,76 79,75,69 89,88,81 98,98,93 115,113,111 125,120,119 100,95,94 115,119,123 89,97,106 75,83,92 67,77,85 73,83,101 76,82,85 135,130,127 133,122,107 148,135,128 129,125,117 125,124,117 143,142,135 165,155,143 176,165,150 143,136,109 101,88,38 86,69,32 74,57,29 62,47,25 56,43,22 93,85,31 123,120,24 115,114,19 112,109,26 98,93,24 80,75,22 66,62,16 62,57,14 69,59,19 70,60,18 70,60,18 73,64,19 75,66,19 73,64,17 73,64,19 73,64,19 75,66,21 76,67,22 77,68,21 78,69,22 78,70,20 78,70,20 79,71,21 79,71,21 78,70,20 79,70,23 82,74,24 83,74,29 83,74,27 84,76,26
174,161,140 185,172,151 198,185,164 173,158,138 157,142,122 171,156,136 184,168,151 165,149,134 156,141,121 170,156,138 191,177,161 202,186,171 191,176,156 182,168,150 194,181,158 188,177,160 194,183,166 192,181,164 188,177,162 173,162,147 154,143,126 170,159,142 183,168,157 175,160,149 172,160,148 192,180,168 151,139,129 139,127,117 147,135,125 100,112,94 30,57,37 23,47,25 20,37,27 14,37,20 24,54,33 38,82,49 36,63,35 27,52,34 31,63,34 88,163,115 53,111,71 22,58,32 25,52,32 29,63,33 79,148,98 215,198,172 196,179,151 182,161,136 197,178,155 206,188,167 188,173,151 204,188,173 192,179,156 194,174,154 190,167,138 201,177,151 213,193,161 203,183,151 208,194,169 186,172,154 205,192,169 190,177,154 188,173,151 204,189,167 207,193,166 179,165,140 210,192,171 203,186,160 207,193,177 172,163,146 181,171,159 178,168,156 145,135,125 136,126,114 114,104,92 86,80,75 91,87,81 93,87,82 110,110,107 84,93,95 79,88,90 89,97,102 93,103,107 79,89,95 95,81,54 98,87,52 102,90,51 96,88,75 102,104,104 124,125,128 119,117,118 124,122,123 107,102,99 101,94,67 90,79,33 78,63,27 61,49,21 56,47,18 107,102,33 124,122,23 117,114,20 111,108,27 89,86,21 71,67,21 64,57,18 65,55,13 70,60,18 71,62,17 72,62,20 73,64,19 75,66,19 73,64,17 73,64,19 73,64,19 75,66,21 75,66,21 76,67,20 78,69,22 78,70,20 80,72,20 79,71,19 79,71,19 79,71,21 80,71,24 82,74,24 83,75,23 82,74,24 84,76,24
178,160,139 201,184,160 180,164,147 170,156,138 177,163,145 171,158,137 168,154,136 181,167,153 164,150,136 165,146,121 188,169,155 137,123,109 152,143,126 149,138,121 181,170,153 182,168,143 197,183,158 191,177,152 204,190,163 190,176,149 157,143,125 168,154,140 153,139,125 178,164,150 187,173,159 172,158,144 168,157,142 183,171,161 153,141,129 82,91,74 30,60,39 29,54,34 24,48,26 36,64,41 48,98,65 56,118,70 60,129,79 54,93,61 25,53,30 37,63,40 90,138,106 25,58,33 31,56,36 42,73,47 53,127,77 75,170,106 136,177,129 203,184,161 211,192,169 191,172,149 194,177,153 188,170,151 183,172,155 181,170,153 198,182,165 184,168,151 216,205,186 188,177,158 217,204,183 211,198,177 208,195,172 207,194,173 200,185,165 185,170,150 190,174,159 200,184,169 195,176,162 205,180,152 208,184,162 210,200,178 170,159,140 183,174,159 171,162,147 159,151,138 178,170,159 130,121,113 108,99,95 95,86,80 117,106,91 97,94,79 98,99,89 109,110,102 112,114,97 89,89,84 82,71,66 114,85,52 121,92,43 115,99,66 109,103,96 100,94,89 100,102,99 81,86,85 73,74,64 81,80,69 96,92,46 81,71,20 57,46,13 60,53,12 114,112,22 128,127,19 116,115,20 102,98,22 83,79,21 66,62,14 66,56,14 70,60,18 70,60,18 70,61,16 71,62,17 72,63,16 73,64,17 73,64,19 73,64,19 75,66,21 75,66,21 75,66,21 76,67,20 77,68,21 77,68,21 79,70,23 79,70,23 82,73,26 82,73,26 83,74,27 84,76,26 83,75,23 84,76,24 84,76,24
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 139,126,103 176,164,136 185,166,141 197,178,153 175,156,133 193,168,140 182,164,134 197,183,156 197,179,158 196,178,157 190,173,149 207,190,166 190,173,149 185,168,142 211,194,168 202,187,165 180,164,147 177,166,147 180,169,150 169,158,139 187,176,157 166,155,140 165,149,132 186,167,142 160,158,138 35,63,40 32,57,37 29,55,30 22,50,27 22,47,29 25,53,30 39,63,41 37,81,48 51,100,65 21,45,23 30,61,37 81,107,84 44,68,46 54,98,65 60,131,80 54,119,65 66,152,96 189,175,157 190,174,159 204,188,173 162,146,131 177,160,150 177,165,153 183,171,159 206,192,178 197,186,171 197,188,169 182,173,154 189,180,163 199,190,173 189,175,161 194,180,164 163,151,139 179,167,155 189,178,161 176,165,148 191,180,165 189,178,161 173,157,144 165,152,147 149,136,129 171,162,147 164,155,138 196,184,172 192,181,164 176,162,144 161,147,133 115,114,119 55,61,78 57,52,54 117,106,99 118,106,94 107,103,95 105,100,102 76,72,92 57,60,80 47,56,81 116,106,107 158,146,134 184,173,158 146,142,125 134,126,113 141,134,118 163,159,142 155,141,127 84,75,30 56,49,8 81,77,19 130,130,28 123,124,19 106,103,18 90,87,22 75,70,19 67,60,17 69,59,17 70,60,18 71,62,17 71,62,17 72,63,16 72,63,16 72,63,18 72,63,18 72,63,18 73,64,19 76,67,22 76,67,20 77,68,21 79,70,23 80,71,24 80,71,24 82,74,24 84,75,28 83,74,27 84,75,28 85,77,27 85,77,23 86,78,26 86,78,26
194,180,162 197,182,162 227,210,184 199,178,151 213,192,165 203,178,150 214,189,161 190,169,144 192,171,146 150,135,115 174,157,131 202,178,152 212,186,161 201,173,144 203,175,146 188,163,135 178,161,126 175,156,121 164,149,127 163,148,128 169,160,133 168,157,140 185,170,150 170,155,135 189,169,149 180,160,140 187,173,148 167,150,124 158,141,115 169,155,137 40,65,38 33,64,40 31,57,34 27,53,30 24,50,27 23,48,30 21,46,26 20,45,27 26,53,35 48,86,57 110,91,68 159,101,79 255,206,160 91,120,78 61,120,73 55,119,72 52,118,75 173,174,151 199,185,169 184,170,156 169,158,143 167,156,141 166,154,142 161,146,135 146,132,118 160,150,128 190,174,161 183,167,154 187,172,152 180,165,145 198,186,160 190,177,154 183,172,157 185,174,159 179,168,151 166,159,141 171,166,152 220,216,206 205,199,190 188,187,178 180,174,167 190,186,178 224,217,197 209,195,168 204,190,165 200,183,157 184,167,139 177,166,151 81,85,98 72,78,95 78,85,97 73,80,92 79,82,93 90,93,102 185,173,147 98,96,94 97,92,108 95,91,100 170,156,138 198,185,162 198,185,164 190,176,158 208,193,171 207,192,170 196,179,155 97,85,57 67,65,7 111,111,29 125,131,21 109,107,17 89,86,21 74,69,18 68,61,18 69,59,17 70,61,16 71,62,17 71,62,15 71,62,15 72,63,16 72,63,16 72,63,16 72,63,18 73,64,19 73,64,19 76,67,22 77,68,23 78,70,20 80,72,22 83,75,23 82,74,22 83,74,27 83,74,27 84,75,28 85,76,29 85,77,25 85,77,25 86,78,26 87,79,25
172,159,136 183,168,146 206,188,167 190,175,153 203,181,161 216,193,164 180,157,128 196,175,150 183,162,137 194,171,140 200,181,158 192,171,148 192,175,151 185,171,146 208,194,169 202,187,165 204,190,161 160,151,136 134,133,124 140,139,132 163,154,150 193,174,160 202,184,154 202,184,154 222,198,174 213,189,165 198,174,141 210,191,164 183,174,159 94,90,84 64,71,66 40,62,50 35,58,39 30,56,33 28,54,31 27,47,31 26,46,28 24,49,29 23,48,30 36,60,38 80,71,42 167,107,82 227,162,125 219,169,127 51,95,62 47,97,55 50,92,55 158,160,134 202,185,175 183,173,161 176,165,150 173,162,147 197,182,171 166,154,142 205,193,183 177,169,175 175,171,184 148,144,157 161,155,162 217,211,206 188,180,158 182,169,148 185,173,163 150,139,132 160,152,139 145,145,131 115,114,117 135,136,139 142,153,154 131,138,150 126,137,150 108,117,130 113,117,130 185,169,152 197,181,166 184,167,139 195,179,148 171,154,130 170,163,136 172,163,146 126,116,106 110,101,93 129,123,114 168,154,138 198,187,168 193,177,162 185,171,157 207,194,173 181,167,153 182,168,150 192,178,162 208,194,178 173,157,144 167,153,139 178,163,141 92,84,34 92,93,14 117,118,27 113,111,21 92,85,15 74,69,18 67,61,15 66,59,18 70,60,18 70,61,16 70,61,16 71,62,15 71,62,15 72,63,16 72,63,16 71,62,15 73,64,19 73,64,19 76,67,22 76,67,22 77,68,23 79,70,23 80,72,22 83,75,23 83,75,23 83,75,25 83,75,25 84,76,26 85,77,27 86,78,26 86,78,26 87,79,27 90,82,28
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 198,184,166 171,157,143 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 201,187,173 199,185,171 213,199,183 123,123,123 87,98,99 100,104,106 101,105,109 127,132,138 128,133,143 170,165,153 193,184,165 203,185,166 203,184,161 177,161,144 110,105,102 105,103,104 95,92,98 89,92,101 76,81,89 55,61,62 46,58,51 31,56,36 28,54,29 24,48,26 24,49,31 23,48,30 32,51,29 92,80,50 140,96,70 161,111,80 203,152,115 131,105,80 49,88,54 48,87,55 171,187,166 209,188,175 193,184,169 196,187,172 202,193,176 189,171,152 190,177,172 144,136,142 141,139,161 135,134,151 102,101,118 111,113,127 140,140,152 177,168,179 188,177,160 165,154,135 165,157,144 127,129,124 113,115,110 94,99,95 119,120,125 135,145,149 115,126,139 128,137,162 125,133,149 113,121,137 164,158,151 190,176,160 189,174,165 207,192,183 193,176,166 163,147,134 177,163,149 158,144,130 179,165,151 158,147,130 196,185,168 203,192,177 209,197,185 175,161,147 181,167,149 203,192,175 196,185,168 189,178,163 188,177,162 146,137,122 168,158,146 168,157,124 97,93,17 105,105,19 114,112,24 86,81,10 71,66,13 64,60,14 63,56,15 64,57,14 66,56,14 66,56,14 69,59,17 70,60,18 71,61,19 72,63,16 72,63,18 72,63,18 73,64,19 75,66,21 76,67,22 76,67,20 78,69,22 79,70,23 80,72,22 83,75,23 83,75,23 83,75,25 83,75,25 83,75,25 85,77,25 87,79,27 87,79,27 87,77,26 90,80,29
