179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,161,143 179,165,147 179,167,141 177,156,133 190,161,139 201,172,150 203,172,149 212,177,150 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 190,171,157 177,159,140 182,165,141 188,171,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,144 192,172,142 202,179,150 199,176,147 186,167,140 180,165,143 173,163,139 184,169,147 197,181,164 189,178,161 42,59,35 32,56,32 32,56,34 29,54,36 35,50,24 58,67,39 101,79,32 246,180,132 255,206,153 255,189,137 255,221,159 159,164,117 156,146,124 151,135,120 186,169,145 192,174,155 183,168,148 171,156,134 187,172,150 176,161,139 175,161,143 177,163,145 182,164,143 196,183,162 174,160,142 187,173,157 218,201,177 179,164,144 148,136,126 150,141,135 185,174,159 199,184,162 215,197,176 211,191,171 200,180,162 196,177,150 202,178,152 175,157,136 175,161,143 155,141,125 156,141,130 126,121,118 112,113,105 129,125,115 167,158,143 163,154,137 178,171,151 156,148,137 130,124,115 119,119,105 112,101,96 116,105,100 153,141,129 126,116,104 165,158,138 174,157,131 209,173,142 218,180,143 223,204,177 214,197,171 165,138,104 174,149,119 194,177,153 193,175,154 191,169,149 173,146,130 171,152,127 170,166,156 137,139,136 110,112,112 92,98,101 94,102,107 86,96,100 89,95,96 90,89,92 81,82,87 79,80,85 79,80,85 78,79,82 74,75,80 75,74,77 81,76,75 82,77,79 69,78,80 69,77,82 71,79,86 76,82,83 79,83,85 89,91,91 87,88,91 93,93,93 118,118,113
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,157,136 153,140,119 169,154,134 171,146,129 166,148,127 151,133,112 165,156,139 192,179,158 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 190,176,160 189,175,161 167,158,141 172,163,146 182,172,160 170,156,138 184,166,145 193,169,145 190,172,151 193,176,152 200,185,165 205,190,170 195,174,151 216,195,170 204,185,158 203,184,159 187,169,148 115,108,92 32,56,34 29,56,36 28,55,35 27,55,32 31,62,36 81,114,78 113,108,55 245,179,127 255,203,142 241,164,113 255,209,152 79,94,57 210,182,155 221,207,182 222,203,178 200,181,158 193,179,154 200,185,163 201,186,164 188,173,151 201,181,161 191,171,151 213,195,174 193,180,159 174,163,144 166,157,140 163,154,148 123,121,119 107,108,111 107,109,109 114,116,111 130,129,122 134,133,126 139,135,127 151,142,134 149,139,129 151,143,130 155,147,136 149,140,132 136,132,124 107,107,102 95,97,97 88,90,90 93,93,90 108,110,105 116,119,111 136,139,129 136,139,131 160,156,146 180,176,159 171,162,143 177,168,149 129,115,97 146,132,114 224,199,169 212,184,157 204,175,144 186,167,140 197,180,156 210,191,166 189,168,141 170,149,122 159,131,102 206,173,148 187,168,141 151,153,148 129,141,149 118,132,155 120,129,140 102,112,118 117,118,121 138,129,123 141,130,113 131,114,104 100,94,87 91,91,99 92,92,100 83,83,91 92,93,96 85,89,91 89,95,98 86,94,99 91,103,109 92,101,112 87,95,102 93,98,104 103,100,104 119,114,113 141,135,128 142,137,125 161,151,141 134,133,124
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 202,183,158 176,162,135 177,168,149 187,173,155 211,196,174 189,175,159 178,166,140 163,150,127 150,132,113 166,149,125 178,163,152 183,168,157 178,163,152 172,161,146 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 190,176,160 197,182,162 186,174,148 186,174,148 211,190,167 200,179,156 210,189,164 199,185,158 216,198,179 71,74,54 29,54,34 31,57,34 30,56,33 30,56,31 47,80,53 80,129,90 99,108,60 242,184,131 255,213,153 209,140,104 237,177,125 112,114,70 228,209,184 242,221,198 227,209,188 216,200,185 238,225,202 241,228,207 208,195,172 185,173,147 218,198,178 233,213,193 203,186,160 181,168,147 188,177,162 177,169,158 153,146,144 99,96,100 86,92,95 84,90,93 93,99,102 95,96,101 100,102,102 115,113,109 121,115,106 126,120,115 128,122,117 121,115,108 107,102,99 85,84,87 97,96,99 96,100,102 89,95,96 82,89,84 89,93,95 99,103,105 89,84,81 124,115,109 155,141,127 192,176,163 223,203,183 234,217,193 211,192,169 223,204,181 240,213,179 188,159,137 181,163,142 178,161,135 200,181,156 222,198,172 197,178,153 214,193,168 190,171,148 187,176,159 130,119,102 102,95,93 93,101,106 89,100,99 91,95,99 93,99,100 118,118,115 162,153,145 158,150,126 178,170,157 145,143,139 117,114,118 126,128,123 130,133,125 122,117,114 125,118,116 103,107,109 96,95,100 84,88,92 100,104,108 99,106,104 102,109,102 97,96,89 133,129,121 178,173,159 174,164,152 179,167,155 160,154,145
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 95,83,71 109,104,90 158,149,130 198,184,166 189,179,157 207,179,152 194,165,134 201,171,145 183,169,153 165,150,139 141,133,120 145,137,124 160,152,139 167,156,141 172,161,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 187,176,161 197,187,165 194,181,160 189,176,155 179,169,147 192,182,160 196,175,150 178,164,135 176,160,145 60,68,45 32,53,32 31,57,34 30,56,33 34,62,39 47,96,59 50,97,56 86,90,50 202,152,106 255,224,172 143,93,49 168,117,37 166,175,119 193,183,171 186,175,168 202,183,167 187,160,142 192,167,148 194,169,152 201,187,169 205,190,168 204,185,162 223,204,181 227,210,186 214,197,173 197,183,165 190,181,166 147,143,137 128,130,127 116,121,127 99,104,110 85,90,96 93,94,97 119,119,116 131,130,119 153,149,130 171,167,150 157,149,136 121,112,108 86,81,80 74,73,76 65,64,69 67,67,67 126,120,113 205,197,184 187,176,159 173,162,143 197,184,163 175,156,133 168,143,124 172,146,125 196,171,143 195,169,146 224,194,168 184,154,128 179,152,134 168,158,146 160,146,128 158,142,125 129,115,97 141,128,107 173,163,151 172,162,150 189,179,167 163,152,135 158,149,132 144,143,134 73,73,73 114,121,119 131,131,128 136,132,124 166,150,135 173,149,123 180,156,123 185,161,135 168,155,132 158,142,129 177,158,142 192,173,157 178,171,155 178,168,156 169,165,155 153,154,144 138,140,135 103,105,102 112,114,111 131,134,126 131,127,119 128,122,115 149,144,130 144,134,122 159,148,133 152,140,130
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,150 140,129,112 148,127,100 145,127,108 141,129,117 170,158,146 173,149,125 193,169,143 194,170,148 190,171,155 172,158,142 174,160,144 184,170,154 191,179,167 180,168,156 179,170,155 166,157,142 160,152,139 158,150,137 155,152,137 160,157,142 154,149,137 146,141,129 186,178,165 195,187,174 183,178,164 180,175,161 171,162,158 182,173,167 179,177,159 53,66,43 28,54,31 30,56,33 30,56,33 40,73,46 90,124,92 43,56,29 47,50,19 145,113,58 182,134,76 149,120,55 110,117,62 186,190,134 147,135,125 151,135,131 153,145,134 194,186,173 185,176,161 177,168,153 165,156,141 196,185,166 191,178,157 205,192,171 190,169,144 198,177,152 215,196,171 202,191,172 187,178,159 155,147,134 115,115,110 94,96,93 83,89,90 91,92,97 94,95,100 122,118,110 151,143,130 138,129,123 107,98,94 111,102,96 86,80,75 84,78,73 140,129,126 175,163,153 159,149,137 182,173,165 170,157,150 168,156,146 202,191,176 205,194,177 197,184,161 174,164,142 189,177,167 201,190,175 184,171,148 186,173,150 171,155,138 131,121,111 125,112,109 115,106,102 110,112,107 124,126,121 164,155,147 159,149,137 188,172,157 209,194,172 221,204,180 148,140,127 106,102,94 78,74,68 114,108,103 135,125,113 173,165,143 193,168,140 201,176,148 166,147,124 176,162,137 162,148,130 187,176,157 179,168,149 175,161,147 191,177,163 186,177,160 163,154,139 142,134,121 133,129,121 105,101,95 113,109,103 150,144,135 121,115,106 145,135,123 167,158,143 150,141,124 153,143,131
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,145 167,157,135 179,164,142 172,161,146 175,163,153 159,147,135 184,160,136 198,173,143 184,166,147 175,160,140 169,156,135 162,149,128 139,126,105 140,128,116 135,123,113 145,134,127 151,140,133 161,149,139 148,136,126 137,127,117 146,136,126 116,106,96 108,98,88 103,95,82 120,112,99 156,150,141 142,136,129 149,141,130 145,137,126 93,94,84 61,68,52 30,53,34 31,54,35 29,55,32 40,83,53 58,83,56 43,51,28 52,54,28 88,76,35 107,99,45 109,118,70 68,87,51 97,125,63 164,160,154 154,143,140 153,143,142 146,136,135 164,153,150 158,147,142 141,133,122 174,166,153 174,167,149 152,145,127 156,147,132 183,173,161 202,191,176 182,172,160 152,144,133 132,128,122 98,100,100 95,97,97 99,105,108 78,79,82 83,82,85 84,79,78 97,88,80 79,70,62 121,110,103 135,126,111 165,154,139 172,163,148 180,171,156 171,156,145 175,160,149 203,191,179 185,170,159 176,159,149 192,182,160 188,178,156 194,180,166 165,152,129 184,169,149 157,141,124 165,151,133 165,151,133 185,171,153 158,149,132 115,109,102 116,114,110 108,109,101 117,118,110 131,127,117 145,141,131 153,141,129 200,185,163 202,183,160 183,169,153 158,148,138 136,128,115 121,110,95 127,113,95 159,139,121 161,137,111 202,177,149 162,143,120 159,142,118 163,148,128 164,148,131 147,133,115 157,138,126 164,148,135 156,141,121 164,148,131 164,150,134 144,139,127 129,128,117 126,125,114 116,110,101 143,137,128 152,143,128 140,131,112 164,150,134 153,138,127
157,143,125 182,168,150 186,172,154 182,164,143 183,161,141 191,176,154 187,172,150 173,158,136 171,156,134 173,156,132 158,145,124 181,163,144 206,192,176 203,193,169 187,174,151 218,204,179 179,163,146 195,179,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 153,141,129 201,189,179 177,169,156 182,174,161 149,138,123 149,137,125 166,156,146 81,84,64 28,54,29 30,56,33 31,57,34 42,88,52 34,60,35 30,50,32 27,46,26 40,55,31 61,78,50 111,130,82 74,86,52 95,135,96 108,119,106 108,106,102 136,131,128 167,155,155 129,122,120 146,139,137 169,163,156 164,158,149 174,165,161 166,157,153 149,138,131 161,150,143 167,161,152 146,142,136 137,135,136 106,104,105 89,91,91 89,91,91 95,95,92 124,124,119 107,107,104 118,111,109 127,118,114 90,80,68 148,136,124 167,156,141 166,154,142 160,150,140 164,154,144 167,155,143 183,172,157 172,161,144 172,161,146 174,163,148 176,162,148 203,189,171 176,162,146 183,169,153 182,171,156 181,170,151 174,165,148 190,180,168 169,158,139 158,147,128 158,151,133 141,135,126 131,127,119 106,111,105 98,97,100 113,108,105 135,118,110 174,160,144 171,155,122 174,151,136 157,141,126 140,126,108 144,128,115 146,128,107 151,126,107 118,99,72 158,143,121 176,152,130 195,169,146 196,176,158 150,134,117 154,140,124 152,141,124 188,177,158 172,159,138 169,156,135 183,169,151 169,159,137 150,135,124 115,105,93 142,134,123 161,152,135 166,151,131 157,141,124 156,142,126 146,134,124
164,150,132 169,155,137 179,165,147 193,174,158 190,169,144 180,160,140 186,166,146 182,167,145 180,165,143 197,173,149 186,167,144 182,161,136 190,172,153 190,179,160 215,201,183 198,183,161 190,176,151 199,185,158 192,175,151 215,198,174 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 181,167,151 175,164,147 184,173,158 187,176,161 170,158,146 163,151,139 160,149,134 113,111,91 30,53,34 32,55,36 30,56,33 39,80,50 41,61,36 33,43,21 43,52,24 42,50,25 66,81,57 96,113,77 38,51,35 37,65,42 76,130,91 113,161,129 105,104,95 127,121,112 142,134,123 150,142,131 146,141,129 156,151,139 163,154,146 156,147,139 155,151,145 132,128,122 86,85,78 87,85,83 87,87,87 93,93,93 98,98,95 125,123,119 148,146,142 138,136,132 128,123,120 120,114,107 87,78,70 115,105,93 148,136,124 161,149,137 134,122,110 146,135,128 130,119,114 139,130,122 151,142,134 158,149,141 149,140,132 148,139,131 141,128,121 142,132,122 150,141,133 152,143,135 127,121,112 142,132,122 138,129,121 142,134,121 178,164,146 205,192,171 192,179,158 210,196,178 161,145,128 145,136,117 139,131,118 160,151,136 178,164,146 183,174,157 206,191,171 176,154,134 168,153,133 149,135,117 139,127,117 180,165,145 194,175,148 178,158,128 196,176,156 150,134,119 124,108,93 136,120,107 127,115,105 141,129,119 147,135,123 158,147,132 157,143,127 156,142,126 157,142,120 179,165,138 170,155,135 154,137,127 165,151,126 174,161,138 178,163,143 162,147,127 178,162,147 148,136,126
177,161,144 182,168,150 185,176,157 181,168,147 170,157,136 177,163,145 187,173,155 182,168,143 205,192,171 193,174,149 178,160,141 198,184,166 205,191,173 201,186,166 193,180,159 190,172,153 200,183,159 185,168,142 191,178,157 183,170,149 160,146,132 156,142,128 174,165,148 182,174,152 195,186,171 180,171,156 181,167,149 180,169,150 194,183,166 181,172,155 202,191,172 165,154,135 170,161,146 214,205,190 170,161,142 103,101,81 28,51,32 33,57,35 31,57,34 38,77,45 59,85,60 28,35,19 39,47,26 40,48,23 41,59,28 38,47,30 23,42,31 28,51,36 25,52,34 47,77,56 131,187,148 197,184,163 182,168,150 215,205,193 167,159,146 181,169,157 196,182,168 200,186,172 129,123,118 100,96,90 120,116,110 121,116,113 92,90,88 113,111,107 119,115,105 126,120,111 128,122,115 117,108,104 116,110,105 132,123,115 137,129,118 152,144,133 128,120,109 135,127,116 150,140,130 142,131,124 111,100,93 119,113,104 126,120,113 131,122,114 142,133,125 151,142,134 143,134,130 137,131,124 125,121,115 128,123,120 112,109,113 122,118,110 150,149,142 157,156,149 169,164,150 157,150,134 188,179,171 163,155,144 181,171,159 174,164,152 187,178,161 158,149,132 190,181,164 200,193,177 160,151,134 142,134,123 151,145,138 173,162,147 174,164,142 184,169,147 177,163,138 185,171,146 183,169,142 158,143,132 169,157,145 128,118,108 115,106,98 97,88,80 125,116,108 151,137,121 183,167,152 178,162,147 162,147,136 171,155,138 182,167,147 199,175,151 186,157,135 163,144,128 160,150,128 173,158,136 188,172,157 170,157,150
180,164,147 172,158,140 166,157,138 172,159,138 189,176,155 200,187,166 179,166,145 207,188,161 185,171,146 186,167,142 200,186,161 183,169,151 167,153,135 194,177,149 204,186,167 212,197,177 179,165,140 200,186,161 184,171,150 169,156,135 160,145,134 182,167,156 217,206,189 220,209,190 218,207,192 223,212,197 193,179,165 187,173,159 201,190,171 199,188,171 184,173,154 194,183,164 204,195,180 186,177,162 189,180,161 86,84,64 27,52,32 33,57,35 31,55,33 36,73,42 67,98,72 26,35,18 42,50,29 42,47,25 85,98,55 42,51,34 25,38,26 26,46,30 24,49,31 29,54,36 58,87,59 128,158,123 126,115,98 122,114,101 151,143,130 133,121,109 166,157,142 169,158,143 189,178,163 141,136,124 156,150,143 141,137,131 120,113,111 146,140,133 126,120,111 153,147,138 121,112,106 143,134,130 159,150,146 149,140,132 151,142,134 181,173,162 173,165,154 152,144,133 104,96,85 116,105,98 105,94,87 135,126,122 124,115,111 116,105,98 124,113,106 125,116,108 117,108,104 111,105,100 101,97,91 107,102,99 121,120,123 126,126,123 131,131,128 139,139,136 132,128,118 134,131,118 153,149,141 133,129,121 141,135,126 150,146,136 118,118,115 105,107,104 103,105,102 117,117,114 120,115,103 114,103,98 109,102,100 150,140,128 166,156,146 175,164,157 174,164,154 151,139,129 191,177,163 184,172,160 181,171,161 160,152,141 141,132,124 152,143,135 144,135,127 154,140,124 144,129,109 123,108,88 137,123,107 132,117,108 165,149,132 191,171,151 186,162,136 181,163,142 168,153,133 194,177,153 177,159,140 182,170,158
166,150,133 165,151,133 192,183,164 175,162,141 172,159,138 178,164,146 184,170,152 202,187,167 206,192,176 182,165,157 189,178,161 194,180,162 178,164,146 184,169,149 176,163,142 195,184,167 201,191,169 208,198,176 204,189,169 196,183,162 182,168,152 191,177,161 179,164,144 187,173,148 172,157,135 186,171,149 177,164,143 187,173,155 205,194,175 206,195,176 221,207,189 225,211,193 170,159,144 205,194,179 160,151,132 71,74,54 29,53,31 33,57,35 31,57,34 29,62,35 82,118,92 19,32,18 25,33,19 45,49,34 105,141,88 156,141,130 147,136,129 109,110,98 38,51,37 35,53,40 41,57,36 181,152,121 179,169,131 203,192,175 156,148,135 175,160,138 189,168,143 139,110,88 187,163,139 145,136,128 121,116,104 118,109,105 121,112,104 166,156,146 164,154,142 168,158,148 132,122,112 135,125,115 175,163,153 156,146,136 162,154,143 166,158,147 164,156,145 177,169,158 171,163,152 139,128,121 145,134,127 159,149,137 151,139,127 121,110,103 112,101,94 123,114,106 124,115,111 125,116,112 136,125,122 114,105,101 90,88,84 90,88,89 99,97,93 120,118,114 108,108,103 109,111,108 116,114,110 117,115,111 129,128,119 97,107,101 89,98,100 82,91,93 82,91,93 86,93,105 79,79,91 89,86,90 90,86,95 118,105,113 105,93,93 117,112,109 108,104,98 145,134,127 145,135,123 147,137,127 142,132,122 157,149,138 170,161,153 162,153,147 155,145,144 176,160,154 163,149,133 169,155,139 185,170,159 187,173,155 163,148,139 148,133,122 140,125,114 130,114,101 179,159,141 211,190,167 201,187,160 178,169,150
193,179,161 216,205,186 222,215,195 199,190,171 169,158,139 186,173,152 194,181,160 211,196,176 171,157,141 191,175,158 188,173,151 214,200,182 206,197,178 199,188,169 197,183,169 162,150,140 132,119,112 144,131,124 142,130,120 134,122,110 161,150,133 190,179,160 185,172,151 185,172,149 175,162,139 171,158,135 190,177,156 181,167,149 191,180,161 198,187,168 180,169,152 163,152,135 169,155,141 161,149,137 185,166,152 47,57,33 25,53,28 29,57,34 32,58,35 31,62,38 86,121,98 25,38,22 46,55,38 96,102,63 138,169,104 173,162,147 191,180,163 185,174,157 185,181,164 160,160,144 64,72,58 72,64,42 155,109,72 166,129,76 145,125,48 140,123,29 114,102,20 128,116,34 129,120,35 140,131,73 155,142,119 173,160,153 155,151,132 151,144,128 160,153,137 138,131,115 142,135,119 161,151,139 136,126,114 155,144,127 156,149,131 149,139,127 153,143,131 149,139,127 157,147,135 160,153,137 173,166,150 160,149,134 162,150,138 166,156,144 158,148,136 179,169,157 152,140,128 165,153,141 148,143,131 156,151,139 135,127,116 134,125,117 99,91,80 86,78,67 98,92,85 104,103,96 91,90,83 108,107,100 110,109,112 83,93,101 83,91,96 75,83,88 73,81,86 82,90,99 81,88,100 79,81,78 111,91,61 98,79,52 109,95,68 110,106,100 105,99,106 116,113,117 115,113,114 100,102,102 116,118,118 97,92,94 103,98,100 125,120,122 129,122,125 143,136,136 131,122,118 121,112,106 147,136,129 159,149,139 147,135,123 154,142,130 162,151,136 140,128,118 109,98,91 109,99,87 135,128,112 149,139,127
196,182,164 159,148,129 187,180,160 187,177,165 177,165,153 161,148,127 171,158,137 183,162,135 181,162,139 164,155,140 182,173,154 189,175,157 188,179,160 154,143,128 211,197,179 204,194,172 170,158,148 147,137,127 134,123,106 182,161,136 173,153,133 190,172,151 163,150,129 130,117,94 153,139,121 156,143,122 186,173,152 186,172,154 183,172,153 169,158,139 179,168,153 183,171,159 181,166,155 169,158,143 90,70,52 62,56,20 33,54,31 28,56,33 31,57,34 31,64,37 85,126,96 35,49,28 27,39,19 48,58,36 118,140,85 45,60,34 160,149,132 206,193,172 175,161,143 170,154,141 165,154,139 174,160,146 129,113,59 142,125,16 137,122,3 152,137,16 164,149,39 163,153,41 160,148,39 128,115,26 150,143,46 150,147,51 178,170,146 146,138,127 174,167,151 191,184,168 166,159,143 175,165,153 160,150,138 175,164,147 174,167,149 173,163,151 147,137,125 149,137,125 145,135,123 132,121,106 165,154,139 156,147,141 143,135,124 146,137,120 149,140,123 181,172,155 162,151,134 145,134,117 142,133,118 157,148,133 147,136,119 134,122,110 131,120,105 145,134,119 133,130,117 104,103,92 97,93,83 100,96,88 125,119,112 90,95,94 88,94,97 84,90,93 88,96,103 88,96,103 92,96,100 89,93,97 100,81,46 102,85,50 107,92,54 104,88,57 116,107,92 121,117,111 108,104,98 95,95,90 75,75,72 89,87,85 80,78,79 82,80,81 85,85,85 82,82,82 80,78,74 104,102,98 92,87,84 107,102,99 121,114,112 106,99,97 126,120,111 125,119,114 129,124,123 117,112,109 146,140,131 130,120,110
178,164,146 153,139,121 171,157,139 163,152,135 185,170,150 175,161,143 183,169,151 173,163,141 147,142,128 145,142,129 146,137,122 148,134,116 139,125,107 150,135,113 173,154,127 185,168,140 194,181,160 175,161,147 177,161,148 158,144,119 193,169,147 192,174,153 134,123,106 123,110,103 142,133,116 159,150,133 185,176,157 175,164,147 184,173,154 188,177,158 186,172,158 185,171,157 189,190,169 75,85,61 49,58,30 105,73,27 34,51,27 32,55,36 34,54,36 45,83,54 86,128,95 45,49,22 24,36,18 56,70,51 62,80,49 22,37,21 21,39,22 93,120,92 165,182,144 189,177,151 194,175,161 185,175,165 147,137,115 169,156,93 138,125,34 170,157,57 151,140,35 147,136,33 137,125,29 138,129,42 131,121,39 134,124,75 179,168,153 148,136,126 148,137,120 183,172,155 175,164,147 151,139,127 153,142,123 170,159,142 151,140,123 124,113,98 149,137,125 165,154,139 156,145,128 133,122,105 166,155,138 137,122,113 163,153,143 158,146,134 169,155,139 191,177,161 185,169,154 177,164,141 151,143,130 160,152,139 164,151,130 168,148,118 176,152,126 167,149,128 126,120,113 126,117,98 127,121,116 94,85,81 106,92,76 108,99,91 103,102,93 105,106,96 102,104,99 113,112,105 110,111,103 98,101,112 89,67,59 113,85,45 121,94,49 126,96,50 108,89,64 91,83,72 88,79,75 76,74,75 61,60,53 75,71,63 79,74,73 70,65,64 74,69,66 77,70,70 91,82,78 88,79,75 90,84,77 92,86,81 118,113,112 118,113,112 119,117,113 117,115,111 111,111,108 116,116,113 128,122,117 136,125,122
158,144,126 162,148,130 175,161,143 146,134,122 151,137,123 130,116,102 140,126,112 163,148,126 178,163,141 194,176,155 180,156,132 196,171,141 202,177,147 195,170,142 214,190,166 190,176,151 158,144,130 182,167,156 193,178,158 175,159,146 176,165,150 165,160,146 155,144,129 146,135,118 201,187,162 202,184,163 197,184,163 180,161,136 216,198,177 192,184,162 185,178,158 199,185,167 113,135,107 30,66,38 24,48,35 21,44,27 35,52,28 33,57,35 32,60,37 45,89,56 105,159,118 36,49,22 28,38,14 47,57,33 67,52,30 36,63,43 26,44,29 27,47,29 33,64,38 58,107,72 129,186,142 185,169,154 174,160,146 175,159,144 186,168,147 178,163,143 175,159,144 172,155,145 158,142,125 150,134,119 177,163,147 200,187,166 183,171,145 183,167,152 186,172,156 176,165,148 162,151,134 167,157,133 174,164,140 177,162,140 171,155,142 177,161,146 178,163,143 192,177,157 166,151,131 167,148,123 210,191,166 202,180,160 167,147,127 185,165,147 187,171,154 176,165,148 151,142,123 149,139,127 147,143,133 153,149,139 164,157,141 146,139,123 189,169,149 189,175,157 164,150,125 153,143,131 146,139,123 96,91,90 60,60,60 60,60,57 115,108,90 125,114,97 127,112,90 119,108,101 128,117,110 97,95,91 57,63,80 64,65,84 58,56,68 86,84,92 152,143,128 158,147,142 165,152,147 134,125,119 123,114,99 165,154,137 148,136,126 146,133,128 151,139,127 145,134,117 148,137,122 140,129,114 151,142,125 110,101,86 115,106,98 111,102,94 137,125,115 138,126,116 123,112,105 122,111,104 136,128,115 135,124,121
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 150,137,116 184,168,151 180,162,141 197,179,158 190,173,149 196,175,150 170,153,127 158,141,115 175,161,136 184,163,140 163,149,131 178,164,146 193,179,161 186,171,151 157,141,124 184,171,148 193,180,157 192,177,155 205,190,168 182,167,145 187,173,155 195,177,158 192,171,148 188,173,153 201,185,170 175,161,143 202,187,167 49,76,48 35,61,38 25,50,30 22,49,31 31,56,36 31,55,33 27,58,32 34,77,49 100,158,109 49,67,24 58,44,19 63,101,63 56,132,79 26,72,38 42,87,56 39,69,50 28,51,36 31,54,37 53,79,54 106,188,133 56,83,55 86,82,74 144,162,129 178,158,128 176,155,130 187,166,141 205,181,155 227,201,176 169,155,137 152,141,124 180,169,152 180,169,152 175,159,142 172,158,140 196,178,157 206,182,160 184,171,150 160,146,128 182,168,150 197,182,162 199,185,160 180,162,141 172,147,117 173,148,120 195,176,149 201,177,153 154,135,108 181,156,126 205,190,170 187,177,155 159,152,136 157,153,136 156,151,137 163,156,140 184,173,154 192,181,162 186,169,145 225,208,184 199,181,160 204,190,174 180,171,156 163,153,141 95,92,98 68,69,88 64,67,78 59,59,69 76,76,88 67,66,81 66,65,80 70,72,86 80,72,80 72,75,84 77,82,90 70,73,80 85,80,79 184,167,157 136,120,105 147,137,125 139,125,109 139,125,111 147,132,123 132,117,108 164,149,138 164,150,136 157,144,123 144,130,112 175,161,145 170,156,138 165,154,137 158,147,130 170,161,142 131,122,103 143,128,117 134,119,110 126,115,100 152,139,132
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 185,164,137 182,161,134 171,154,130 117,101,84 130,114,99 141,126,106 143,124,110 130,111,97 133,115,96 139,129,107 136,122,104 140,126,108 127,113,95 133,122,103 144,133,116 165,151,135 164,148,131 138,120,99 142,124,103 147,128,103 144,127,103 134,120,102 160,146,128 178,169,150 166,157,142 170,157,136 162,149,126 47,75,50 34,60,37 28,53,33 23,46,29 35,58,41 27,52,32 30,58,35 30,66,40 51,109,67 98,169,118 56,125,77 51,126,71 60,124,75 51,114,70 50,113,69 47,85,58 28,48,34 29,52,35 43,67,45 62,113,73 79,153,101 66,143,87 48,57,40 120,169,130 213,198,176 208,188,168 205,192,171 203,190,167 176,162,144 163,152,137 178,169,154 154,143,128 163,146,136 147,133,117 160,143,119 188,173,151 182,169,148 171,157,139 170,156,138 161,145,130 177,162,142 178,164,139 197,184,163 189,172,148 158,147,132 184,168,151 183,168,148 154,146,124 155,151,141 130,131,119 156,148,137 149,144,132 136,131,117 155,151,134 156,149,131 195,186,167 180,170,148 192,182,160 153,144,129 150,143,127 182,168,141 164,149,127 133,129,121 72,74,88 77,79,93 78,81,90 87,90,101 86,88,102 78,80,96 68,71,80 119,100,86 147,135,123 75,74,79 70,69,84 68,70,84 135,117,114 155,141,112 160,154,129 175,161,134 172,159,138 160,146,132 181,166,155 171,157,143 162,147,138 182,168,154 175,162,141 164,150,134 171,157,141 160,149,130 185,174,155 160,150,128 188,178,156 189,176,155 207,192,181 170,158,146 175,164,149
195,164,141 189,160,136 192,174,153 187,172,150 214,197,169 188,171,147 172,155,131 188,174,149 170,155,135 162,148,130 177,163,145 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 173,163,141 198,188,166 164,151,130 174,160,142 169,155,137 185,167,148 168,155,134 162,149,128 173,158,136 194,177,151 200,179,152 201,177,151 191,170,147 195,178,152 47,78,54 36,64,41 28,51,32 22,45,30 17,37,23 35,60,42 28,53,33 31,56,36 34,76,43 74,130,93 44,128,70 68,147,93 56,139,81 52,123,72 59,110,72 29,57,34 30,50,36 30,53,38 40,70,49 58,107,70 56,120,71 59,128,78 66,145,91 47,130,75 189,175,157 185,176,159 185,163,143 178,157,132 181,167,151 147,137,125 159,149,137 156,145,130 177,163,149 132,121,106 158,142,125 187,173,148 190,171,157 159,143,126 184,168,151 166,155,138 189,178,161 177,164,141 164,152,124 151,139,129 152,138,113 163,146,120 163,148,126 155,141,127 142,133,127 126,121,109 132,127,113 141,134,116 144,138,115 169,163,140 181,172,157 159,150,135 141,133,120 139,131,118 162,155,137 174,166,155 173,163,139 184,166,147 193,177,146 158,147,130 82,82,82 86,85,88 69,69,77 77,80,91 70,69,84 81,77,86 163,152,133 122,106,93 155,141,127 172,158,144 170,159,140 184,170,152 182,166,151 173,162,143 160,150,128 160,149,134 176,165,150 165,154,139 139,125,109 104,89,78 126,112,96 144,131,108 156,143,120 177,164,143 194,176,155 178,160,139 128,119,104 138,128,118 152,140,128 154,142,130 162,149,142 152,139,132
