155,141,127 158,144,130 161,149,137 158,146,134 149,138,123 155,131,109 145,127,108 163,151,139 173,149,125 193,169,143 191,166,147 177,163,147 174,160,144 183,171,159 180,168,156 179,170,155 166,158,145 158,150,137 155,152,137 168,165,150 149,144,132 186,178,165 200,192,179 170,165,151 171,162,158 174,166,155 55,68,45 28,54,31 30,56,33 33,61,38 90,124,92 33,43,19 118,86,31 182,134,76 133,122,60 118,136,80 147,135,125 152,141,134 184,176,163 185,176,161 172,163,146 192,183,166 191,178,157 194,181,160 193,172,147 215,196,171 209,198,181 160,151,136 115,115,110 85,89,91 84,85,90 94,95,100 130,125,113 145,136,130 107,98,94 101,92,88 84,78,73 140,129,126 151,139,127 173,164,149 170,157,150 162,150,138 204,193,176 197,184,161 174,159,150 194,183,168 184,171,148 187,177,155 140,130,120 125,112,109 106,101,98 107,107,102 164,155,147 161,147,133 208,193,171 221,204,180 123,117,110 77,73,67 114,108,103 156,147,128 186,161,133 201,176,148 175,158,134 172,160,134 187,176,157 181,167,153 170,156,142 186,177,160 152,143,126 139,133,124 105,101,95 128,124,118 122,116,107 145,135,123 172,161,146 152,143,126
157,143,129 168,154,140 173,162,145 168,157,140 173,162,143 179,160,144 176,165,150 169,157,145 163,139,115 170,145,115 176,160,143 188,173,151 190,177,156 149,137,125 127,115,105 149,138,131 128,116,106 137,125,115 129,119,109 140,130,120 133,123,113 132,124,111 159,151,140 149,143,136 163,155,144 169,163,156 87,94,78 31,54,35 31,54,35 39,65,42 54,79,52 49,50,27 70,58,17 104,96,42 89,111,72 91,112,62 164,160,154 160,151,147 146,136,135 138,127,124 136,127,119 160,152,141 170,163,145 153,146,130 183,173,161 182,171,156 156,148,137 129,123,116 95,97,97 105,109,113 81,82,85 74,73,76 115,109,104 78,69,63 122,111,104 160,149,134 163,154,139 163,154,139 157,142,131 198,187,172 167,152,141 194,184,162 197,187,165 183,169,155 197,182,160 197,181,166 196,182,164 172,158,140 150,141,124 119,113,106 108,108,105 108,109,101 111,107,97 152,144,133 184,169,147 196,177,154 161,149,137 137,129,118 144,133,118 126,111,91 175,151,125 194,169,141 151,132,109 158,141,117 152,136,119 167,148,134 157,141,128 163,148,128 177,164,143 159,147,135 144,143,132 124,123,114 147,141,132 154,145,130 151,140,121 148,134,118
164,150,132 181,167,149 187,169,148 209,180,156 201,175,152 189,170,145 201,182,157 200,179,154 195,174,149 202,184,165 197,187,165 205,192,171 187,172,152 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,154,142 174,160,146 162,150,138 193,184,169 177,165,153 156,144,134 175,173,155 30,54,32 31,57,34 33,61,38 31,57,32 38,52,31 46,56,32 51,67,46 80,95,60 70,90,65 122,165,135 130,118,118 144,134,133 149,143,138 161,155,146 177,171,162 167,158,152 138,129,123 165,159,154 131,127,121 98,96,97 85,85,85 93,93,93 116,116,113 134,132,128 97,95,91 133,127,122 99,91,80 158,146,134 165,153,141 160,150,140 164,154,144 161,151,139 156,146,134 145,135,123 154,139,128 187,176,159 173,164,147 185,180,168 153,143,131 170,161,142 199,185,169 190,176,151 163,153,129 160,151,134 137,129,118 124,123,114 139,130,115 181,172,157 192,175,151 196,170,147 167,154,131 149,134,123 175,156,133 171,152,129 120,105,85 155,133,113 167,145,127 146,132,118 137,125,113 170,159,142 174,161,140 168,154,136 165,152,129 182,166,149 123,112,105 144,130,114 177,162,142 158,142,125 162,148,134
177,161,144 185,174,155 182,169,148 170,157,136 190,176,158 190,173,149 205,192,171 191,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,173,152 174,161,140 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,181,162 194,183,166 207,198,181 176,165,146 170,161,146 190,181,162 171,169,149 28,51,32 32,58,35 32,58,35 59,85,60 27,36,17 37,45,20 41,59,28 25,38,26 24,47,32 25,52,34 88,136,106 196,183,162 182,168,150 185,180,166 170,160,148 196,182,168 162,151,136 94,90,84 120,116,110 100,95,94 105,103,101 119,115,105 116,110,101 116,107,103 116,110,105 134,125,117 155,147,136 128,120,109 156,146,136 143,132,125 111,100,93 125,119,110 130,124,117 142,133,125 153,144,140 130,124,117 125,121,115 118,115,119 118,116,112 150,149,142 157,151,142 158,151,135 188,179,171 172,163,155 173,163,151 187,178,161 180,171,154 196,189,173 160,151,134 145,141,135 169,160,152 174,164,142 164,150,125 187,173,148 183,169,142 168,156,144 138,126,116 115,106,98 114,105,99 143,129,113 183,167,152 171,156,147 168,152,137 182,167,147 196,171,143 161,142,126 160,150,128 186,171,149 175,160,149
194,178,161 192,181,162 190,177,156 211,198,177 178,165,144 181,160,137 182,167,147 183,168,148 203,189,171 170,156,138 177,160,134 186,170,153 171,158,137 189,176,155 214,201,180 176,162,148 208,194,178 221,208,187 201,187,169 191,177,159 226,212,198 190,179,160 196,187,170 212,201,182 215,206,191 195,186,167 120,118,98 29,54,34 32,56,34 30,54,32 86,119,92 27,36,19 35,39,24 107,125,71 91,90,81 43,49,38 26,46,32 29,52,37 52,93,49 191,187,166 168,163,149 195,185,173 173,157,144 191,165,155 153,147,138 146,141,129 113,106,104 146,137,131 165,156,148 148,139,131 140,129,124 160,149,144 172,163,155 132,124,113 171,163,152 155,147,136 175,164,157 132,121,114 103,92,85 104,93,86 121,110,103 112,101,98 93,84,80 104,95,91 99,97,95 115,113,114 132,130,128 130,128,126 115,116,108 111,110,103 122,118,110 120,116,106 95,101,104 80,85,93 86,93,105 101,103,103 113,109,103 125,119,112 132,121,118 157,146,139 184,172,162 175,164,149 177,167,157 165,154,147 153,144,136 137,128,124 175,160,151 168,153,133 182,168,150 155,140,129 113,98,87 145,129,114 145,130,110 165,147,128 184,163,140 154,141,120
192,178,160 196,187,168 188,179,160 172,161,142 187,174,153 186,168,149 168,154,138 180,165,145 187,173,155 199,190,171 194,180,164 172,158,144 147,134,127 183,173,163 151,139,127 141,130,113 175,161,143 182,169,148 190,177,154 172,160,134 185,171,153 189,178,159 179,168,151 182,171,154 187,173,159 167,156,141 53,63,39 22,50,25 30,58,35 29,55,32 81,116,93 25,38,22 64,70,31 145,176,111 183,167,154 191,180,163 191,187,170 49,56,40 69,61,39 165,119,82 240,218,153 140,122,35 104,92,10 139,128,41 149,140,82 156,143,120 156,142,126 162,154,143 163,156,140 149,142,126 146,136,124 158,148,136 170,161,144 163,153,141 139,129,117 158,146,134 156,149,133 156,149,133 165,154,139 161,149,137 130,120,108 146,134,122 170,158,146 147,142,130 138,130,119 143,135,124 95,87,76 100,94,85 116,115,108 95,94,87 106,105,98 98,103,111 82,90,95 79,87,92 84,92,101 82,89,101 112,93,70 120,100,70 114,100,73 105,99,104 109,106,110 119,117,118 114,116,116 112,114,114 111,106,108 149,142,145 146,139,139 128,119,115 139,128,123 156,145,138 156,144,132 173,161,149 137,125,115 117,106,99 148,136,124 151,141,129
196,182,164 180,171,152 195,185,173 177,165,153 161,148,127 190,166,140 181,162,139 158,149,134 197,183,165 188,179,160 174,160,146 211,198,177 170,158,148 119,109,97 177,156,131 173,153,133 188,173,153 141,128,105 153,139,121 172,159,138 185,171,153 183,172,153 169,158,143 173,161,149 181,166,155 174,160,144 74,68,32 33,54,31 31,57,34 31,57,34 85,126,96 33,42,23 39,49,27 118,140,85 171,172,153 193,177,160 175,161,143 170,156,142 163,149,135 129,113,59 138,122,8 152,137,16 164,149,39 169,159,51 129,116,27 150,143,46 153,151,81 170,161,153 174,167,151 179,172,156 174,164,152 160,150,138 174,165,148 179,169,157 147,137,125 168,156,144 130,119,104 165,154,139 148,139,131 138,130,117 149,140,123 181,170,153 146,135,118 142,133,118 146,135,118 137,126,111 131,120,105 156,147,132 106,105,94 97,93,83 99,95,87 115,115,110 88,94,97 88,96,101 91,99,106 92,96,100 91,78,55 105,88,53 107,92,54 107,94,62 125,121,115 108,104,98 81,81,78 79,79,76 80,78,79 83,83,83 87,87,87 80,78,74 90,85,82 101,96,93 121,114,112 125,118,116 127,121,116 129,124,123 130,124,115 152,141,134
184,170,152 163,149,131 167,156,139 166,150,133 174,160,144 130,119,102 117,108,91 156,145,128 179,160,137 175,156,133 192,168,142 199,178,155 165,152,131 156,142,126 182,166,151 170,156,138 187,178,161 163,152,137 181,168,147 192,179,158 220,205,185 208,193,173 193,184,165 196,187,170 182,190,167 31,57,34 74,65,34 39,53,23 31,57,34 33,64,38 72,116,81 42,47,25 52,64,44 53,52,25 26,45,34 35,55,37 69,118,79 142,156,124 172,160,148 185,171,155 159,146,114 161,146,95 123,109,53 147,132,85 143,129,100 147,137,113 161,148,141 182,169,148 168,157,140 165,154,137 151,140,125 172,161,142 155,141,125 169,155,141 176,162,146 158,144,128 165,150,130 155,140,120 179,160,146 181,167,151 146,132,114 165,149,132 193,181,155 170,165,153 156,149,133 143,129,104 180,156,134 156,140,125 154,143,126 131,122,114 69,63,68 95,86,82 97,89,76 121,112,97 125,117,106 123,118,106 49,48,63 74,64,68 100,83,55 116,97,72 161,151,141 166,155,148 134,125,119 122,114,101 114,103,98 125,114,107 108,97,92 111,100,97 96,87,81 108,99,93 108,102,95 121,115,108 121,117,107 122,120,118 123,121,117 127,118,112
138,127,110 162,151,134 116,105,90 151,137,121 178,162,145 192,174,155 188,171,147 178,159,134 216,188,161 195,167,140 185,164,139 168,156,130 167,153,135 192,177,155 176,160,145 167,156,139 159,148,131 160,149,132 161,147,131 173,164,149 200,181,158 204,184,166 177,166,147 190,181,162 60,85,58 29,55,32 24,47,30 35,55,37 31,57,32 41,77,51 109,155,108 49,44,16 44,48,21 81,117,75 27,54,34 38,68,47 29,52,35 43,76,49 139,184,144 171,152,136 215,197,176 182,163,138 206,188,167 184,166,145 202,185,159 174,161,138 176,165,148 192,178,162 173,158,138 163,145,126 190,176,151 189,176,153 150,136,118 179,163,148 177,162,142 182,167,147 168,144,120 197,180,152 200,174,153 185,168,142 207,194,173 166,157,140 147,143,124 139,134,120 158,151,133 205,194,175 202,183,160 185,166,141 192,176,159 176,169,153 99,96,100 65,63,73 64,61,76 75,70,72 86,81,78 75,73,69 65,66,69 69,70,91 78,81,90 63,64,67 158,144,130 147,133,119 135,123,113 175,161,145 135,121,107 162,147,138 156,142,126 149,136,115 172,159,136 162,148,134 153,142,127 161,150,135 117,109,96 116,100,94 151,136,127 142,130,118
199,175,149 179,155,129 209,192,166 158,139,114 184,163,136 184,167,143 117,101,84 130,116,98 145,126,112 130,111,97 128,113,93 144,136,114 140,126,108 134,124,102 145,134,117 165,151,135 147,129,110 147,129,108 147,128,103 140,125,103 163,149,131 178,169,150 177,163,147 150,137,114 47,75,50 28,56,33 23,46,29 35,58,41 30,56,33 29,57,34 51,109,67 54,129,74 50,125,70 60,124,75 47,115,70 50,101,63 28,48,34 33,51,38 53,104,64 79,153,101 33,72,36 54,93,59 213,198,176 218,198,178 190,177,154 176,162,144 157,148,133 153,142,127 163,146,136 173,155,134 179,164,142 182,169,148 174,160,142 169,153,138 177,162,142 197,183,158 190,173,149 158,147,132 166,155,136 157,143,125 155,151,141 143,135,124 155,150,138 136,131,117 164,157,139 199,192,174 180,170,148 172,162,140 150,143,127 182,168,141 155,142,119 78,77,82 77,79,93 97,100,107 96,98,112 78,80,96 79,70,81 163,147,132 75,74,79 65,67,81 110,92,89 155,141,112 172,162,138 174,157,129 160,146,132 179,165,149 161,146,137 182,168,154 169,155,139 161,147,131 160,149,130 168,157,138 185,175,153 189,176,155 182,166,160 165,154,139
187,156,133 195,174,151 171,156,134 204,187,159 172,155,131 182,168,143 163,148,128 184,170,152 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 173,163,141 182,172,150 185,172,151 179,165,147 187,172,152 194,181,160 184,171,150 192,175,149 196,175,148 193,172,145 214,196,166 48,79,55 29,55,32 21,44,29 20,40,26 24,49,31 30,55,35 31,73,40 89,165,114 73,152,98 50,133,75 59,121,75 22,60,31 28,48,34 30,55,37 50,99,62 57,121,72 56,127,76 54,121,71 177,163,145 196,183,162 189,168,143 164,150,134 150,140,128 160,148,136 184,170,156 147,131,114 192,178,153 159,140,126 179,163,146 149,138,121 185,174,157 183,171,143 152,140,130 164,150,125 145,131,106 153,140,119 129,120,114 138,135,120 159,152,134 138,132,109 172,163,148 163,154,139 155,147,134 165,157,144 155,147,136 168,158,134 200,180,162 164,147,121 91,91,91 89,88,93 77,80,91 71,70,85 120,111,105 148,134,120 160,146,132 172,161,144 178,164,146 184,168,153 183,172,153 147,134,113 168,157,142 154,140,124 137,122,111 146,132,116 136,124,98 150,137,114 196,178,157 192,174,153 121,111,101 161,149,137 146,134,122 161,148,141
163,144,130 174,155,141 171,157,132 169,145,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 216,176,142 226,186,152 201,174,142 181,152,121 222,178,140 235,195,159 216,182,150 188,164,131 54,76,50 31,51,33 24,49,31 22,47,29 30,55,37 24,50,27 31,57,34 64,106,73 42,110,65 60,131,82 61,119,81 31,51,33 25,50,32 27,52,32 56,124,79 56,124,79 58,122,75 55,119,72 71,176,104 144,132,122 185,173,163 170,159,140 175,165,153 183,169,153 180,169,152 158,142,129 146,135,120 197,185,173 157,142,133 156,142,126 179,163,157 144,133,116 152,141,124 165,154,135 118,110,99 131,127,119 123,119,102 139,134,120 166,157,138 148,135,114 155,142,121 155,141,123 208,189,166 200,181,158 166,155,136 169,154,134 170,156,138 146,132,114 147,131,118 151,136,116 164,146,125 208,189,164 179,162,134 176,161,141 172,159,138 162,148,132 173,158,138 168,154,129 174,160,146 170,156,142 130,116,102 163,149,135 176,162,144 183,169,151 170,159,142 158,142,127 188,170,149 170,156,138 128,117,102 130,117,112 132,122,121 134,126,115
155,141,125 153,139,123 148,134,118 136,121,101 149,135,121 172,153,139 178,159,132 205,185,155 203,190,167 135,122,101 156,142,124 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 193,158,131 203,169,139 225,189,160 226,199,167 201,175,150 212,187,157 195,171,138 215,192,161 191,181,159 38,65,37 31,56,36 27,52,34 22,47,29 23,48,28 27,53,30 32,58,35 88,166,119 46,97,59 47,101,62 39,71,49 30,55,37 27,57,36 60,135,87 60,130,84 58,124,79 58,121,77 49,125,72 159,201,166 200,181,167 179,165,147 182,167,156 146,132,116 149,133,118 178,164,150 170,158,148 176,164,152 174,160,144 167,152,141 179,165,147 158,147,130 166,155,138 138,127,110 117,109,98 114,110,102 143,134,117 172,162,140 191,180,163 158,150,137 206,199,181 198,190,177 180,172,161 193,183,171 196,193,180 178,164,150 177,165,153 185,174,155 143,127,114 163,148,128 150,137,116 146,128,107 135,120,98 135,124,109 142,131,116 171,157,141 158,143,121 161,145,128 161,147,133 153,139,125 191,177,163 148,134,120 141,127,109 174,159,148 159,147,137 157,141,124 201,184,160 161,148,125 148,137,120 169,155,141 175,159,144 147,135,125
143,127,114 142,126,113 162,148,132 182,167,158 157,142,120 175,161,143 169,156,133 179,161,142 165,151,126 172,155,129 190,161,139 189,161,134 99,102,94 98,100,97 112,110,108 122,122,117 124,126,126 179,162,138 192,172,142 230,210,180 191,176,154 157,142,120 194,166,137 170,146,120 101,95,88 60,71,60 36,64,39 31,57,32 27,52,34 21,46,28 28,53,33 31,54,35 28,58,37 50,106,67 43,79,53 32,59,39 21,46,28 33,74,46 61,136,88 60,133,86 56,119,75 55,116,77 54,107,73 72,136,87 184,165,153 171,157,139 158,145,124 178,164,146 177,162,140 166,150,133 187,173,157 199,188,173 209,197,202 178,167,174 203,193,197 194,184,183 194,182,172 175,162,155 130,120,110 135,124,117 142,130,118 151,152,133 118,118,115 138,140,140 133,139,142 152,157,163 146,149,158 138,147,160 119,130,141 132,142,148 145,134,117 192,174,153 169,157,131 164,150,132 168,153,133 173,156,130 178,163,143 154,139,128 147,132,121 141,127,111 148,133,111 162,148,130 165,154,137 153,142,127 149,138,119 184,171,150 149,135,119 169,155,139 147,133,119 164,150,132 163,149,124 156,140,123 163,152,135 183,169,151 159,142,118 158,146,136
163,137,116 188,162,141 162,143,118 154,134,116 162,148,123 168,156,130 179,165,149 171,155,140 184,168,153 173,149,127 195,168,134 186,160,121 78,88,85 97,102,98 97,95,93 113,117,119 129,139,143 122,131,131 185,157,130 230,203,171 191,170,145 200,177,148 157,138,124 99,98,91 95,93,91 78,77,82 54,68,61 34,67,42 31,56,36 24,49,31 26,49,32 33,56,37 32,57,37 50,87,56 21,52,28 30,53,34 23,50,30 48,102,65 39,90,50 42,96,59 46,100,63 40,90,57 39,84,53 89,136,93 171,153,134 172,159,138 142,129,108 144,130,114 170,153,145 212,195,187 160,144,140 164,147,153 139,137,149 146,143,158 113,109,122 144,140,151 175,163,168 188,175,170 148,137,122 150,135,115 149,141,128 107,110,100 113,115,110 99,101,101 117,121,125 143,151,158 132,139,151 135,145,161 134,145,156 122,133,146 140,118,80 156,131,103 143,128,106 144,131,110 150,136,109 164,147,123 162,147,125 143,129,115 164,149,138 149,134,125 135,120,100 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 156,142,126 143,129,113 157,143,129 156,140,123 157,141,126 161,145,130 132,120,108 175,161,143 163,146,122 174,163,148
166,150,133 177,159,140 156,139,115 163,149,124 167,153,139 177,161,146 163,139,117 190,174,157 195,180,158 195,172,143 189,168,145 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 105,105,113 112,116,118 211,190,163 193,168,138 189,170,143 153,149,132 110,110,105 102,102,102 95,95,103 86,86,94 77,82,90 74,74,86 46,63,53 36,60,38 27,53,30 23,46,27 33,57,35 32,58,35 52,96,59 64,56,34 31,62,36 54,120,75 30,50,32 22,45,28 28,51,34 29,52,33 32,65,40 80,139,94 127,136,106 165,153,141 161,147,133 156,140,127 186,171,160 170,157,150 183,175,181 137,135,143 114,113,128 147,146,163 100,98,118 107,106,123 137,135,157 139,135,148 147,135,125 160,147,124 96,99,91 102,103,95 102,102,102 116,116,116 118,126,133 130,141,152 123,133,141 148,162,185 104,115,126 139,143,158 124,125,128 92,83,64 175,163,137 202,187,165 157,137,117 157,135,115 173,159,132 181,160,135 183,162,137 198,178,146 185,166,143 179,163,146 159,133,108 187,157,129 184,155,120 203,182,157 174,156,135 148,135,112 179,164,144 156,139,113 178,159,124 188,169,134 189,172,146 156,142,124 181,168,145 168,149,133
148,136,124 143,129,115 156,140,125 148,128,108 189,168,141 195,168,134 188,167,142 172,158,142 169,156,135 175,154,127 186,167,151 79,79,89 128,122,113 106,108,108 98,99,102 105,106,109 96,94,104 98,92,87 198,179,152 207,186,161 180,156,121 97,95,93 93,94,97 76,77,82 81,80,85 87,86,91 89,92,101 64,67,76 60,59,64 59,66,64 45,62,54 34,61,41 35,54,34 93,98,74 160,109,81 255,201,153 53,66,41 42,96,59 16,47,23 21,47,34 24,49,33 25,50,32 27,60,35 49,88,54 48,115,65 71,178,108 129,120,101 166,151,131 153,140,133 123,114,110 108,104,117 132,128,141 110,106,117 126,125,142 120,119,136 101,103,119 117,122,148 96,102,119 118,119,109 160,151,136 95,98,90 110,112,109 96,98,95 97,101,103 141,156,172 122,131,144 115,127,135 150,167,187 113,124,135 119,127,136 108,116,125 75,71,61 126,104,86 201,182,159 171,150,125 213,191,173 220,198,180 197,178,155 183,164,141 178,158,126 172,149,118 172,149,118 189,172,146 165,148,122 193,170,141 172,147,130 183,168,148 189,169,139 162,148,134 175,162,141 172,155,127 181,160,145 183,169,155 170,156,138 152,142,130 198,185,162
138,119,96 187,163,137 183,162,137 164,147,121 193,176,150 182,163,147 176,162,144 186,173,152 171,158,137 221,200,173 215,192,163 105,101,95 70,66,75 105,99,94 122,117,114 93,86,84 83,77,72 132,121,102 152,133,110 192,173,136 182,160,124 81,82,87 90,93,100 106,107,112 105,104,109 103,102,107 94,97,106 92,95,104 87,86,89 83,84,89 54,52,60 50,49,54 48,48,48 46,59,43 167,112,81 190,128,88 255,226,182 77,78,57 49,116,80 6,63,28 20,45,29 19,41,31 31,63,34 76,156,99 65,126,83 47,110,70 106,88,87 86,79,89 105,99,106 115,111,122 124,124,136 119,118,133 126,122,135 107,106,121 109,108,123 112,114,130 112,118,139 93,99,120 178,168,156 165,155,133 73,75,70 99,101,98 103,108,107 137,145,150 132,144,152 127,132,138 116,124,129 126,139,156 120,125,131 101,104,111 85,88,95 120,115,112 139,126,121 169,157,145 121,107,89 160,145,134 192,177,166 169,155,160 167,153,158 173,153,144 201,173,144 216,188,159 202,181,156 198,177,152 185,167,146 167,147,115 193,163,135 212,185,153 153,139,123 151,136,127 154,137,109 159,138,123 166,145,130 159,138,123 148,134,109 154,135,110
178,159,134 173,154,129 205,171,141 197,158,126 179,160,135 176,162,144 189,175,157 181,167,149 199,188,169 192,179,156 133,132,121 78,81,92 67,74,88 101,90,83 106,94,84 77,75,76 91,83,89 171,150,125 182,158,132 195,171,145 140,129,112 96,95,100 92,93,98 91,90,93 87,91,95 92,96,100 76,81,87 77,83,86 75,80,86 78,84,87 70,76,79 58,62,64 54,58,62 48,46,44 160,104,78 161,104,73 165,102,69 151,95,61 129,155,121 75,164,104 104,177,130 35,62,42 56,110,69 79,178,115 31,70,34 69,76,60 46,48,45 59,52,52 91,77,61 97,92,91 89,87,95 105,104,109 97,95,96 110,107,111 118,114,125 116,113,128 118,119,138 111,114,132 180,155,138 163,142,115 82,78,70 88,86,84 114,119,115 97,101,105 99,95,106 109,110,115 125,125,120 113,114,117 104,94,84 89,78,71 96,85,78 162,147,138 94,82,82 112,100,100 125,113,115 104,92,94 125,118,121 134,130,141 115,111,122 124,122,132 205,175,149 177,163,134 184,166,145 172,144,115 160,144,113 191,172,135 180,161,124 195,175,145 195,171,134 200,181,158 179,163,146 157,141,128 153,138,127 120,111,107 119,107,97 160,145,136
160,139,116 195,156,126 197,158,126 209,173,144 165,146,121 166,151,131 160,149,132 168,157,142 176,145,124 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 183,168,146 179,164,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,116 110,110,120 86,91,99 82,91,102 72,81,92 76,84,89 79,80,85 63,66,77 80,77,81 82,68,68 72,61,54 127,92,67 133,89,63 155,109,91 156,114,90 51,56,34 77,79,53 60,128,71 64,123,67 72,116,67 79,149,94 27,82,38 65,57,46 53,39,44 54,42,42 74,64,65 83,76,74 92,87,84 97,91,86 103,99,93 104,99,96 96,91,93 100,95,94 86,83,87 116,106,107 178,162,147 168,148,128 77,68,79 105,105,100 110,108,106 105,99,106 80,80,90 90,87,102 74,72,80 92,90,88 88,83,82 69,67,77 72,68,77 101,94,92 86,76,77 88,78,79 102,95,98 118,115,121 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 174,145,121 179,161,140 198,174,148 198,170,143 180,152,125 191,165,140 174,156,126 157,138,115 175,155,137 154,136,117 153,139,125 137,128,120 115,105,95 124,115,109
159,137,119 152,133,117 190,160,134 181,155,134 171,145,120 166,151,131 145,134,117 160,149,134 145,138,122 146,136,124 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 168,152,137 161,145,130 194,177,151 199,182,156 107,107,102 68,71,80 84,79,78 85,84,87 102,100,108 107,110,117 86,98,106 87,99,107 97,102,110 91,92,95 87,80,80 82,73,69 86,69,61 72,55,47 55,48,58 61,48,56 46,42,55 40,41,60 36,49,48 30,55,35 44,72,37 64,138,86 203,206,182 227,211,194 198,177,166 200,183,175 159,150,133 67,56,51 72,61,58 73,64,60 80,69,62 105,95,85 99,91,78 102,92,80 104,91,84 68,61,61 58,56,68 116,109,107 175,160,138 187,168,133 94,97,106 96,98,98 108,102,95 74,63,72 82,78,87 89,82,94 86,82,91 69,67,75 68,72,76 77,78,83 74,72,80 98,96,97 93,83,84 94,84,85 99,92,95 119,116,122 115,111,120 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 154,138,132 143,124,110 169,153,138 181,155,130 180,154,129 174,148,123 181,160,133 188,168,138 202,177,158 139,119,99 161,132,112 141,120,95 136,122,104 136,123,102
153,141,129 147,126,103 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 177,164,141 180,160,130 169,149,119 152,141,122 136,121,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,87 60,69,80 103,91,79 100,91,85 102,95,98 101,94,97 111,110,113 108,112,114 96,94,95 80,69,64 82,72,62 75,60,51 48,47,62 56,59,77 60,62,78 58,59,78 55,59,72 86,85,102 121,110,103 203,188,179 206,199,183 196,191,179 197,193,187 212,206,201 171,162,156 180,173,173 175,168,166 174,170,162 40,60,44 48,63,51 58,58,70 72,73,78 95,94,97 94,87,90 69,69,81 56,61,71 66,72,89 78,81,92 181,171,159 188,168,148 126,123,110 75,77,91 69,62,65 87,83,92 73,82,95 117,125,143 79,81,95 74,77,84 76,76,84 71,74,83 71,76,86 73,71,72 72,66,71 80,72,78 113,110,114 117,117,125 123,120,126 107,105,113 149,148,163 124,122,130 118,110,118 116,109,109 120,113,113 119,112,112 140,130,106 164,145,133 191,169,133 204,181,150 153,133,113 182,161,138 161,137,113 160,141,118 163,151,139 145,129,112 190,164,141 189,168,141
160,151,136 195,161,131 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 176,163,140 184,170,152 153,139,121 145,132,125 153,137,131 144,134,124 136,130,121 149,138,131 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,72,81 57,60,69 51,50,53 85,72,65 80,70,60 100,90,80 97,92,91 97,97,94 69,67,68 70,65,53 50,41,52 43,45,61 63,64,83 69,71,85 69,69,79 63,63,75 115,116,121 157,153,143 154,147,145 193,198,192 198,200,200 174,176,173 215,215,212 190,188,189 206,201,200 168,168,168 137,138,141 128,129,132 52,59,73 57,58,77 71,70,87 71,74,83 94,94,106 106,106,118 87,85,93 77,80,91 74,82,87 88,88,96 147,132,123 187,163,141 168,159,142 76,80,93 63,57,52 97,92,108 100,103,125 56,61,69 82,84,98 82,85,94 74,79,89 76,81,91 76,81,91 95,93,94 65,58,61 99,89,90 122,111,118 110,103,113 106,103,109 118,111,121 104,101,116 116,109,109 196,180,147 218,202,169 191,177,159 215,201,183 177,167,155 217,208,191 224,217,201 161,145,130 152,132,112 198,177,154 164,145,122 190,161,137 163,149,133 159,151,138 167,147,138 180,162,141
143,136,120 156,149,133 137,126,111 135,117,112 141,129,119 142,128,112 168,155,134 164,147,121 171,152,125 152,136,119 158,142,127 150,134,119 154,144,132 157,149,138 149,141,130 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,84 63,67,80 54,58,71 45,52,66 45,48,68 52,55,75 53,54,75 56,55,70 58,60,74 55,55,67 67,69,83 61,68,80 69,72,83 81,83,97 63,65,79 86,90,94 100,106,107 117,122,130 140,145,153 143,152,177 112,123,136 157,171,194 150,157,171 138,142,157 114,114,122 128,131,140 110,117,129 91,103,111 62,69,81 62,69,81 70,72,88 74,78,91 56,58,74 50,50,50 66,68,93 72,72,82 101,101,98 123,125,125 151,141,131 132,124,111 192,181,174 121,109,97 70,59,66 89,85,105 88,84,104 80,78,98 77,80,91 82,87,97 85,90,98 79,83,87 102,100,96 150,145,131 43,38,35 74,63,60 82,68,68 104,94,98 114,107,110 116,106,110 154,143,128 244,227,199 212,199,176 157,144,123 163,153,141 186,176,166 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 162,143,118 175,157,136 163,144,128 141,130,113 154,143,126 142,128,114
