175,164,149 153,142,127 170,159,144 179,163,148 175,160,138 176,161,139 179,164,142 189,168,143 174,148,125 190,161,137 200,171,147 208,179,146 205,176,143 204,172,142 207,178,154 201,187,160 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,176,158 197,173,149 194,176,144 202,181,154 199,176,145 190,166,140 198,174,150 70,78,53 31,57,32 31,57,32 31,55,31 46,74,49 59,95,69 27,46,26 56,58,32 114,87,26 207,143,97 255,225,167 177,110,83 179,119,80 170,108,81 175,117,80 164,123,78 152,131,106 173,157,144 165,151,133 158,148,126 148,142,119 183,163,143 193,177,160 177,161,144 173,157,142 184,171,148 181,163,142 172,159,136 181,168,145 180,165,143 199,188,169 172,158,142 187,173,159 215,200,180 173,163,141 146,138,125 160,150,140 188,176,164 197,183,165 205,191,173 206,195,176 192,178,162 193,175,154 195,176,153 169,155,130 174,161,138 151,140,125 151,143,130 124,119,116 118,117,110 129,128,117 177,163,147 168,147,134 187,171,154 161,145,130 132,128,111 119,113,106 109,98,93 116,107,101 158,146,136 127,116,101 172,160,134 173,154,129 215,178,136 219,179,145 222,208,181 218,204,177 163,132,109 174,145,121 189,182,153 187,166,141 193,175,154 165,146,121 168,145,132 171,168,153 136,141,135 110,117,110 89,94,93 88,100,104 80,92,96 94,94,91 87,86,89 80,81,84 80,81,84 78,79,82 78,79,82 74,75,78 73,74,77 82,76,81 78,78,78 67,78,77 73,82,84 75,81,84 74,78,80 73,79,80 87,92,91 83,88,87 86,88,88 112,115,107
193,175,156 189,171,152 196,178,159 194,174,154 178,158,140 172,156,141 152,136,119 162,152,130 166,141,124 166,144,124 149,127,107 167,156,139 192,181,164 185,176,161 169,158,139 185,174,155 173,162,147 205,193,181 194,180,164 189,175,159 168,157,140 173,162,145 181,169,157 161,145,130 187,166,151 195,174,149 191,176,156 183,169,144 201,188,165 65,78,51 32,58,33 31,57,32 33,57,33 47,78,52 14,62,32 25,38,22 37,45,24 69,55,12 132,96,34 149,98,72 168,117,80 162,111,76 171,115,81 169,111,74 208,208,138 212,185,153 194,180,153 212,193,168 200,177,148 232,203,179 228,207,180 203,182,157 194,179,157 198,185,162 206,191,169 193,180,157 196,183,162 179,166,145 206,191,169 189,178,159 173,162,143 166,156,144 161,155,148 124,124,119 105,107,107 107,109,109 114,116,116 133,131,129 131,129,125 137,136,127 148,145,132 145,142,129 150,147,134 153,148,134 150,145,131 137,132,120 108,106,104 98,98,98 86,86,86 83,88,82 106,108,103 119,117,113 136,137,129 141,140,131 165,160,148 186,177,160 169,155,137 179,165,147 130,116,100 144,131,110 241,205,187 221,188,163 190,162,133 179,166,134 188,174,147 206,192,165 185,171,144 171,154,128 155,121,99 198,170,143 191,167,143 148,153,147 131,145,155 119,134,148 117,126,137 102,110,119 117,117,114 135,129,124 138,122,109 134,122,112 101,96,98 88,90,90 88,89,92 85,86,89 93,94,97 83,84,87 84,90,91 86,95,95 93,98,106 90,98,105 86,95,97 97,103,106 104,102,103 119,114,111 142,136,127 142,136,127 155,149,140 133,132,123
170,157,134 172,159,138 128,114,98 119,108,89 206,191,169 200,186,159 178,164,137 181,172,153 193,179,161 218,203,181 199,182,154 182,163,147 170,154,137 139,121,100 166,148,127 182,171,156 183,171,159 168,156,146 174,160,146 184,177,161 173,162,147 203,192,177 173,164,149 185,176,161 182,173,158 166,157,142 191,177,161 203,190,167 181,168,145 50,64,43 31,57,34 31,57,34 30,58,35 47,75,52 8,46,19 34,43,24 49,54,30 62,64,36 49,54,32 37,54,28 74,53,28 157,105,73 144,92,60 95,95,52 115,135,80 198,173,143 232,205,173 239,210,190 235,217,185 241,225,192 229,215,188 220,203,175 249,230,207 241,223,204 214,199,177 179,167,139 215,198,170 234,217,189 198,184,159 176,163,142 187,176,157 177,167,155 159,155,149 91,96,95 87,90,97 83,88,96 95,101,104 95,96,99 100,100,100 108,108,108 120,116,106 126,121,109 127,123,113 121,117,109 105,103,99 90,89,92 96,97,100 94,98,100 82,91,91 78,83,82 86,88,83 102,104,104 80,78,79 116,101,92 149,138,121 193,181,155 228,207,182 242,223,198 210,193,169 225,208,184 233,214,177 183,169,144 184,167,143 166,149,123 203,183,151 223,200,171 201,178,149 215,196,169 182,163,140 177,168,151 137,121,106 105,99,94 89,94,102 89,97,102 90,95,91 91,97,100 121,123,123 157,152,140 160,151,136 169,168,157 144,144,139 121,121,121 133,133,128 133,131,127 117,116,109 127,123,117 102,102,97 94,94,94 88,87,90 102,101,104 100,107,102 102,109,107 96,91,88 141,132,126 179,174,160 175,160,149 184,169,158 160,155,143
168,155,132 158,145,124 151,137,121 175,163,151 132,120,108 91,79,67 118,106,94 158,149,134 197,183,167 190,172,153 206,175,152 198,163,138 208,173,146 177,168,149 164,155,138 136,132,115 140,135,121 164,159,147 165,153,141 172,157,146 176,165,150 187,176,161 180,171,156 168,159,144 173,164,149 209,200,185 182,172,160 193,184,167 199,186,165 50,66,45 33,57,35 32,58,35 32,60,37 51,82,58 9,45,19 35,50,26 31,47,28 36,56,31 27,58,34 31,56,38 43,48,26 103,86,60 103,99,64 44,52,27 83,94,63 173,178,144 177,154,141 184,172,146 194,185,168 188,176,164 208,189,173 190,153,138 182,164,143 184,169,149 195,187,163 198,188,164 194,179,157 225,210,188 231,213,192 208,190,169 197,181,164 192,182,170 139,134,133 122,123,126 117,118,123 106,107,112 87,88,93 95,96,99 117,117,114 129,128,119 158,150,137 170,162,149 160,152,141 122,113,107 89,87,85 76,77,80 63,64,69 68,66,67 131,127,119 208,200,189 185,174,159 172,158,142 198,183,163 171,152,129 164,141,112 172,149,120 194,175,148 199,175,149 233,204,173 183,154,123 179,155,133 171,156,145 164,148,135 161,142,126 129,115,99 141,127,111 178,164,146 176,163,142 190,179,160 159,151,129 156,140,123 141,140,129 63,65,65 118,123,119 129,132,122 136,130,123 164,145,131 177,146,123 181,152,128 181,155,132 169,155,137 153,142,125 165,156,141 178,169,154 174,165,148 182,173,158 173,165,154 155,149,144 145,140,137 105,105,102 112,113,105 136,137,129 128,124,116 128,122,113 157,149,136 144,132,120 158,148,136 146,137,129
148,134,120 157,143,127 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 142,125,99 130,117,96 142,128,114 178,163,152 166,148,127 189,172,144 195,169,146 186,173,150 162,148,132 175,161,147 184,169,158 202,190,178 181,169,157 187,175,163 163,151,139 158,148,136 159,149,137 156,148,135 167,159,146 156,151,139 143,138,124 192,177,166 65,79,58 32,58,35 31,57,34 29,57,32 48,81,54 22,51,23 40,41,22 36,52,33 37,62,42 30,58,33 31,54,35 42,63,40 53,79,54 103,96,67 44,47,23 82,96,64 148,157,127 152,154,137 156,145,138 144,130,116 142,134,123 158,143,134 197,181,168 189,170,156 177,165,153 160,148,136 203,187,181 190,180,158 205,195,173 187,169,150 191,171,151 220,202,181 209,198,179 186,177,160 149,144,132 115,115,112 101,101,98 86,85,88 84,88,90 89,94,93 117,116,109 151,143,132 141,133,122 104,96,85 113,104,96 84,78,71 85,79,74 138,125,120 173,165,152 163,152,137 188,178,166 164,154,144 164,154,142 195,184,165 205,194,175 200,187,164 172,160,130 193,177,164 199,183,166 181,171,149 182,172,150 168,159,140 132,122,112 124,114,104 121,112,104 111,110,103 124,124,119 165,152,145 158,143,134 194,178,161 217,204,183 229,211,192 151,141,129 111,106,94 78,74,66 120,113,97 133,122,107 182,163,140 194,166,139 202,174,145 160,143,115 178,163,141 161,150,131 188,172,155 188,177,158 175,161,143 188,177,160 185,177,164 166,158,145 136,130,121 131,126,123 103,102,93 110,109,102 148,144,134 115,109,100 154,140,124 174,160,144 152,141,122 153,142,127
155,141,127 153,139,125 162,148,134 165,154,139 174,162,150 173,162,145 162,152,130 186,168,149 168,154,138 177,162,151 161,146,135 183,161,143 200,179,152 183,164,139 184,167,143 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 145,133,121 151,139,127 158,148,136 149,139,127 146,136,124 145,135,123 115,104,97 101,90,85 105,89,83 78,90,72 32,58,35 31,57,34 30,55,37 30,57,39 29,45,26 34,54,38 31,56,38 31,56,36 30,54,30 47,68,47 36,50,31 45,61,40 42,47,25 53,51,29 50,66,45 70,131,90 133,134,115 136,121,110 179,160,162 155,145,146 155,146,142 145,136,128 162,153,145 155,149,142 140,129,122 174,164,154 174,167,151 155,148,132 153,143,133 180,169,162 212,201,186 182,175,157 143,138,124 126,127,117 90,95,94 92,96,98 96,99,106 71,75,79 81,85,87 76,74,70 99,90,82 80,72,61 117,107,95 141,130,115 176,162,146 177,165,153 187,175,165 170,158,146 173,161,149 198,187,172 181,172,157 168,159,142 192,181,162 184,173,156 196,182,168 165,152,129 177,163,138 155,140,118 161,150,135 165,154,139 184,173,156 161,152,137 120,112,101 112,113,105 99,101,96 108,107,100 130,124,119 143,134,128 163,152,137 206,192,167 197,180,154 186,172,154 166,157,142 139,127,117 121,105,90 123,106,82 160,142,121 159,133,108 208,180,153 154,137,113 159,145,120 162,147,125 166,146,128 148,128,110 150,132,113 171,152,136 147,134,113 164,150,132 163,151,139 143,134,126 128,123,111 128,122,113 119,114,102 143,137,128 153,140,119 144,131,110 162,151,132 153,142,127
156,145,128 183,172,155 185,174,157 175,162,141 183,162,139 194,175,159 188,169,153 174,153,138 171,152,136 166,151,131 161,146,126 174,156,137 208,194,178 205,192,171 183,168,148 219,205,180 175,159,142 198,183,163 192,181,166 174,163,148 192,181,164 176,166,142 161,150,133 159,148,133 210,196,178 175,161,143 193,179,163 179,168,151 157,142,131 156,163,145 32,56,34 32,60,37 28,53,35 24,49,31 35,60,40 32,55,38 32,56,34 30,56,33 36,61,43 32,45,22 40,54,33 45,58,33 52,57,33 94,99,65 34,46,28 52,90,61 67,122,88 134,130,120 134,118,114 117,105,105 137,131,126 170,158,158 135,117,116 140,141,133 167,162,150 162,157,145 166,162,152 161,157,147 141,137,127 155,151,141 163,159,151 146,142,136 137,135,131 97,97,92 87,89,89 87,87,84 83,83,80 121,121,116 107,107,104 119,113,108 128,119,111 89,79,69 152,140,130 170,158,146 153,139,125 151,139,129 167,157,147 167,157,145 189,178,163 170,159,144 177,167,155 169,158,143 175,161,143 204,191,170 170,160,136 176,165,146 185,176,159 187,173,157 168,159,144 192,183,168 166,155,138 155,144,129 153,146,128 149,140,132 132,124,113 109,112,104 99,97,93 111,107,101 132,125,107 177,163,145 166,149,123 176,150,125 153,135,114 140,129,114 146,132,114 147,127,107 151,125,102 113,94,71 155,140,120 172,153,130 191,170,143 195,177,156 146,132,116 152,136,123 159,143,126 190,176,158 174,161,140 174,161,140 184,173,154 167,156,139 152,141,124 114,103,96 144,136,123 160,151,134 168,157,138 156,142,124 156,142,126 138,128,116
152,141,124 159,148,131 176,165,148 190,175,155 186,169,145 179,161,140 184,166,145 183,168,146 182,167,145 191,172,149 181,162,139 175,158,134 186,173,152 196,182,166 215,201,185 200,186,161 190,174,159 204,189,169 194,179,157 221,206,184 205,194,175 180,169,152 184,173,154 199,188,173 194,180,162 183,169,151 189,175,157 213,199,183 183,167,150 150,153,133 33,54,33 34,60,37 28,53,33 23,46,27 29,54,34 32,55,36 28,51,34 31,54,35 21,37,18 39,43,26 37,44,28 38,41,29 51,70,34 46,63,25 21,44,27 26,46,30 57,90,65 126,169,139 90,87,74 78,72,63 102,96,89 135,125,115 141,138,123 160,148,138 149,144,130 151,146,134 162,158,150 149,145,137 149,145,137 126,122,114 83,82,75 83,82,75 88,88,83 89,89,86 101,99,97 127,122,119 150,145,142 136,130,125 131,127,119 128,119,113 91,82,74 114,104,94 150,140,130 163,151,139 133,118,107 146,136,126 128,119,111 134,125,117 151,138,131 161,149,139 146,136,126 153,143,131 135,126,111 142,132,120 149,141,130 149,144,132 125,119,110 139,128,121 142,134,121 141,133,120 171,162,147 202,191,174 188,173,153 212,197,177 158,145,124 141,133,120 142,128,112 165,151,133 177,166,147 186,173,150 209,191,170 181,160,135 165,151,133 147,133,119 128,114,98 177,161,144 195,175,145 184,161,132 193,176,152 149,136,115 126,112,94 126,115,100 119,109,99 140,130,120 145,133,121 153,142,127 158,144,126 156,142,124 156,143,120 183,168,148 170,154,137 149,130,116 157,141,124 176,161,141 175,162,141 160,146,128 177,164,143 149,140,125
174,160,142 184,170,152 196,182,164 176,165,146 177,166,147 178,164,146 187,173,155 183,170,149 207,194,173 188,169,144 171,156,136 198,184,166 208,194,176 201,186,166 191,176,156 190,174,157 195,180,158 183,168,146 192,178,160 189,175,157 160,146,130 157,143,127 172,161,144 185,174,157 201,190,175 181,170,155 177,163,145 178,164,146 187,173,155 176,174,156 34,55,34 32,58,35 28,54,29 22,48,25 32,58,35 27,52,32 31,56,36 31,47,28 24,44,28 28,45,21 32,44,24 65,79,49 78,98,53 161,172,132 51,50,41 26,44,27 30,54,30 51,90,58 161,181,154 165,149,134 173,163,151 192,185,165 180,169,150 212,201,184 173,163,151 182,164,161 198,191,175 196,189,173 135,129,122 97,91,84 121,117,109 120,119,110 91,90,83 116,114,110 120,116,106 124,120,110 120,117,104 115,109,100 116,111,99 136,128,117 135,127,116 158,150,137 127,119,106 130,120,110 153,141,131 139,130,122 114,105,99 124,115,111 129,118,115 136,125,120 150,141,133 149,143,134 141,135,128 142,137,134 125,120,117 131,126,123 118,113,115 122,116,111 154,148,139 155,149,140 172,163,148 157,148,133 182,172,162 167,158,150 182,170,160 176,162,144 183,172,153 160,151,134 190,180,170 203,193,181 166,155,140 145,135,123 152,142,130 169,157,145 175,160,149 177,166,151 172,158,144 186,171,151 183,169,144 158,146,134 167,156,141 124,114,102 116,103,96 92,81,76 130,120,108 146,137,122 182,168,152 177,163,147 163,149,131 172,156,141 181,162,146 203,182,159 184,163,138 165,147,126 159,148,129 170,153,129 193,177,162 174,162,150
176,162,144 174,160,142 171,157,139 173,162,143 190,179,160 201,187,169 181,167,149 211,194,170 185,168,144 179,162,134 200,184,167 178,164,146 167,153,135 191,176,156 201,186,166 209,193,176 183,168,146 204,189,167 186,172,154 169,155,137 162,147,136 182,167,156 216,205,188 216,205,188 222,210,198 225,213,201 194,180,162 191,177,159 204,188,171 200,193,177 32,53,32 32,58,35 32,58,33 28,54,31 29,55,32 22,45,26 26,49,30 42,51,34 22,45,26 29,48,26 36,48,28 47,64,40 67,95,58 165,174,128 180,169,162 34,49,33 31,52,31 54,73,51 67,130,86 146,149,125 109,112,92 141,127,109 118,115,91 117,110,90 151,139,129 129,115,101 167,158,143 172,163,148 182,174,163 135,126,118 160,154,147 140,136,128 120,116,110 152,148,142 125,121,111 152,149,136 111,105,96 135,126,118 158,150,139 149,141,128 149,141,128 178,170,157 171,163,150 147,137,127 102,92,82 109,100,92 106,97,91 134,125,119 127,118,112 113,104,98 118,109,103 121,115,108 115,111,105 107,103,97 99,97,93 104,102,98 125,123,121 129,127,123 133,132,125 140,139,132 128,122,113 136,130,121 150,144,137 132,126,119 137,128,120 145,137,126 121,127,116 97,103,94 101,103,103 111,111,108 118,112,103 111,102,94 109,100,96 145,136,130 164,155,149 175,165,155 172,162,152 154,139,130 191,177,163 181,169,157 183,173,163 155,151,141 136,132,124 150,146,138 139,131,120 155,143,131 140,126,110 118,104,88 128,114,98 141,127,111 162,146,129 194,175,152 184,163,136 173,159,132 166,156,134 194,175,150 175,159,142 182,167,156
160,149,130 160,149,130 199,188,169 174,165,146 172,161,142 177,163,145 189,175,157 199,186,165 207,194,173 174,160,146 190,179,160 191,177,159 182,168,150 186,171,151 177,162,142 199,188,169 197,187,163 203,193,169 205,191,173 193,179,161 186,172,156 191,177,161 174,163,146 184,173,154 175,161,136 185,171,146 175,162,141 186,173,152 206,192,174 199,190,175 39,60,39 32,58,35 31,56,36 28,52,30 25,49,27 30,53,34 32,43,28 45,50,30 40,49,32 40,52,32 51,56,34 76,85,55 89,111,72 113,121,82 137,121,108 152,145,129 130,132,115 68,56,28 195,119,79 255,252,203 175,163,153 152,143,128 205,189,172 158,127,115 158,123,98 163,154,139 190,179,160 167,158,141 188,177,160 149,141,128 125,120,108 115,106,98 125,114,107 166,156,144 156,149,133 160,153,137 129,121,108 138,128,116 178,171,155 149,142,126 166,159,143 166,158,145 164,156,143 181,171,161 167,157,147 141,132,124 142,133,125 166,156,146 147,137,127 125,114,107 115,104,97 122,113,105 124,120,112 128,124,116 133,129,123 117,112,109 90,88,86 91,90,83 97,96,89 122,121,114 108,108,105 107,107,104 119,117,113 116,115,108 132,129,116 95,103,108 87,96,98 81,89,94 75,85,93 83,92,103 76,79,86 87,84,88 94,88,93 114,104,108 105,98,101 115,109,102 108,107,98 142,132,131 141,132,124 150,141,126 138,128,116 163,153,143 174,161,154 171,160,155 153,150,137 173,165,152 170,156,140 170,156,142 181,170,155 183,172,155 166,155,140 149,138,123 148,135,114 129,115,99 168,158,136 209,192,166 205,193,167 184,170,152
187,178,159 209,200,181 220,211,192 200,191,172 172,158,140 184,173,154 193,179,161 213,198,178 178,164,146 185,171,153 179,168,149 215,205,183 206,196,174 201,190,171 197,186,167 152,144,133 131,123,110 145,138,122 148,136,124 133,118,107 169,153,136 188,172,155 186,173,152 192,168,146 175,160,140 172,158,133 194,181,160 181,167,149 190,179,160 192,181,164 98,114,95 26,53,33 25,50,30 22,47,27 54,77,58 36,50,31 34,43,24 33,41,20 42,50,29 31,50,28 43,48,26 51,53,27 95,113,80 69,92,30 156,152,142 171,162,147 182,173,154 182,179,153 146,98,69 162,105,63 235,151,107 169,108,74 143,106,33 154,136,18 151,146,46 238,231,215 137,114,29 255,253,180 197,176,161 169,164,152 158,149,134 165,155,143 155,147,134 144,137,121 161,152,135 138,129,114 142,132,120 161,151,139 131,122,103 158,149,130 151,142,127 149,141,128 152,144,131 145,135,123 158,146,134 155,147,136 176,168,157 158,150,137 161,151,139 171,162,147 161,152,137 179,168,153 154,142,130 163,151,139 145,136,128 167,158,150 135,130,118 140,135,123 98,92,83 86,80,71 91,87,81 104,103,96 88,88,83 108,108,105 105,105,105 89,94,102 84,92,97 75,83,88 72,80,85 80,90,96 80,90,96 82,82,79 106,82,56 96,78,48 112,101,68 111,106,94 100,91,102 115,115,115 114,116,116 103,103,100 126,124,122 98,93,92 108,101,101 126,119,119 134,127,127 142,135,138 129,122,122 123,114,108 149,136,129 165,152,145 149,137,127 153,141,131 175,160,149 140,124,118 111,95,89 115,100,89 133,117,104 154,137,127
201,185,168 157,141,124 192,176,159 183,174,155 181,167,149 158,147,128 174,160,142 173,159,130 179,165,147 165,151,135 179,168,149 184,174,152 187,177,155 153,142,123 213,202,183 206,200,177 163,156,140 144,136,123 135,120,109 184,158,133 173,152,129 195,174,151 167,156,139 123,113,91 150,134,121 156,140,123 184,170,152 183,169,151 177,170,150 170,159,142 167,169,152 48,67,47 38,53,37 78,90,72 50,48,15 33,42,25 47,48,29 48,49,26 33,49,28 48,56,31 36,50,31 53,62,45 57,74,46 136,182,92 62,68,57 173,164,149 160,151,132 204,185,169 173,155,134 146,106,81 101,84,19 129,126,75 131,118,84 130,120,110 217,206,199 255,254,182 232,233,223 131,123,99 236,195,78 249,243,238 200,192,181 167,158,143 180,172,159 148,141,125 175,166,151 190,181,166 168,159,144 175,165,153 165,156,139 174,165,146 176,165,150 174,166,153 144,136,123 145,137,124 145,135,123 132,121,106 162,151,136 159,151,138 137,132,118 150,143,127 145,136,121 183,174,159 162,155,137 144,137,119 146,138,125 156,146,134 148,137,122 133,124,109 136,126,114 145,133,121 140,135,123 110,106,96 97,93,85 97,98,88 125,121,111 95,95,95 92,95,102 82,88,91 90,95,101 93,97,101 92,96,100 90,87,91 96,77,40 104,89,53 107,95,58 107,92,70 109,102,86 113,118,112 98,103,97 91,91,88 79,79,79 92,90,88 80,78,76 80,78,76 86,84,82 88,85,89 79,79,79 111,106,103 94,85,81 113,104,100 125,116,112 103,94,90 125,119,112 116,110,105 135,128,126 116,110,103 145,137,126 133,123,113
183,172,153 146,135,116 168,157,138 167,156,137 181,172,145 171,158,137 186,173,152 176,164,152 151,141,131 147,137,125 141,134,116 146,135,118 137,126,109 155,136,111 174,155,130 182,164,143 192,178,160 169,158,141 180,165,145 156,142,117 193,172,149 202,181,158 130,118,106 123,111,99 151,137,121 160,146,130 187,173,157 173,162,145 182,173,156 189,180,163 181,170,151 180,173,155 168,180,162 68,75,59 96,70,18 59,45,2 41,44,24 35,51,30 41,50,31 52,54,26 33,48,24 36,52,33 45,79,47 150,129,73 43,51,39 75,138,96 70,95,64 157,160,136 184,170,152 118,102,58 65,61,55 72,72,72 82,80,81 163,164,156 158,157,148 184,179,178 255,255,255 124,123,114 159,154,151 149,143,136 131,119,107 149,131,112 184,177,159 151,141,131 148,136,124 179,168,153 175,164,149 149,138,123 153,142,127 170,161,146 146,137,122 121,111,99 142,133,118 166,159,143 160,149,134 134,120,106 170,156,142 144,129,120 169,153,147 162,155,139 168,157,142 191,177,161 186,172,154 170,159,140 150,143,127 160,153,135 161,152,133 168,147,120 175,154,127 168,150,129 128,115,108 140,126,110 130,122,109 93,84,78 102,93,78 110,102,91 99,98,87 105,106,94 100,101,93 112,113,101 106,109,97 96,96,104 85,68,58 111,86,42 122,91,54 127,101,51 109,92,64 88,80,69 82,81,74 76,72,66 57,53,47 69,68,61 74,72,68 69,67,63 70,69,62 70,68,66 88,83,82 85,80,79 94,89,86 89,84,81 120,115,112 115,110,107 120,115,112 120,115,112 111,106,108 120,114,119 127,120,123 135,125,124
160,145,134 164,149,138 170,156,142 148,133,122 148,133,124 130,116,100 141,127,111 158,147,128 175,165,143 199,175,153 179,156,127 195,175,145 200,180,150 186,167,140 208,189,164 192,175,151 156,142,124 183,172,155 194,179,157 174,160,144 185,171,155 172,158,144 160,148,136 145,133,121 198,189,162 196,183,160 199,183,166 179,160,135 213,199,174 193,187,164 183,167,152 179,175,156 40,63,44 30,50,32 30,45,33 84,79,49 114,87,24 116,88,30 67,62,19 44,48,21 36,49,24 51,54,30 78,71,30 87,69,7 25,49,36 46,78,45 43,94,54 56,110,73 44,75,49 112,124,88 112,110,40 82,76,83 64,56,62 69,64,63 77,71,76 90,83,86 122,112,113 116,109,107 126,121,118 79,71,77 88,83,82 89,80,74 159,150,133 183,173,149 190,176,162 179,165,151 169,156,135 168,154,129 176,161,139 175,161,145 170,156,140 178,164,148 171,159,133 188,177,160 169,153,138 171,152,125 210,191,164 200,181,158 177,160,136 184,170,145 190,175,155 177,166,147 147,138,121 146,135,116 146,144,126 154,150,131 168,157,138 147,133,117 191,176,154 192,176,161 163,149,122 154,143,124 148,141,125 93,88,90 54,58,62 60,60,60 111,101,91 122,113,94 116,108,86 108,100,87 122,114,101 89,89,84 66,63,78 59,63,78 57,53,73 86,84,94 151,142,127 160,145,134 159,150,144 132,127,115 122,112,100 162,153,126 151,139,127 148,136,126 142,131,116 140,129,110 149,135,119 141,130,115 157,147,135 112,102,90 115,107,94 109,101,88 135,127,114 135,125,113 129,119,109 121,112,104 144,132,120 141,125,119
124,114,102 115,105,93 98,88,76 126,114,102 145,134,119 150,134,117 182,166,149 179,166,145 193,180,159 192,177,157 197,176,153 167,146,121 156,135,110 175,157,136 181,163,142 163,149,131 182,168,150 199,186,165 182,169,146 153,139,121 182,168,150 186,170,153 194,181,149 206,191,171 178,163,141 189,175,157 197,180,154 188,169,144 186,174,146 196,188,164 176,169,151 139,149,127 34,60,37 28,54,31 28,54,31 28,51,32 29,47,30 51,54,30 92,80,39 107,83,30 98,72,20 75,60,13 94,80,35 35,51,30 25,52,34 36,62,39 38,69,43 31,57,32 31,55,33 32,58,35 43,61,44 125,134,117 91,79,67 76,66,56 97,84,79 91,82,74 87,77,67 83,73,63 101,92,84 71,65,58 72,68,62 72,66,59 180,170,158 181,170,155 175,164,147 175,159,146 196,178,157 202,182,162 188,172,155 158,142,125 178,162,145 191,176,154 199,184,162 178,165,142 166,146,114 169,151,119 196,177,150 201,182,157 149,132,106 179,153,128 203,191,163 177,171,148 150,148,130 153,151,133 150,144,135 162,157,145 188,180,158 196,178,157 182,168,143 226,212,187 191,172,145 205,192,171 184,173,158 167,155,145 95,93,94 68,71,82 58,61,72 51,54,63 68,71,78 65,68,79 69,71,87 68,69,88 69,68,71 72,72,82 75,78,89 69,70,75 85,77,83 184,172,160 132,118,102 151,136,125 136,121,110 141,126,115 144,128,122 136,120,114 161,147,133 164,150,134 154,142,116 142,128,110 178,164,146 165,151,133 162,155,135 157,150,130 171,162,147 132,123,108 141,127,109 132,118,104 124,112,100 158,141,131
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 183,162,135 177,156,129 167,154,133 109,95,77 130,119,102 135,120,100 134,122,110 124,112,100 130,116,98 141,127,109 132,118,100 139,125,107 127,114,93 128,115,92 144,130,112 167,153,135 158,142,129 136,114,106 144,125,102 151,125,104 140,122,103 127,112,92 154,139,119 184,171,148 163,154,137 180,164,147 61,78,54 35,61,38 27,55,32 32,58,35 34,60,37 28,56,33 26,53,33 29,54,34 26,54,31 50,65,30 70,69,33 41,44,24 29,54,36 30,57,39 32,59,39 30,55,37 30,54,32 33,56,37 36,60,38 37,61,39 46,65,43 136,188,143 163,157,132 178,165,144 191,176,154 213,199,183 195,179,166 203,189,173 194,183,166 174,163,148 172,160,148 177,165,153 154,142,132 162,150,138 150,136,118 159,141,120 196,177,161 184,168,155 172,156,139 173,157,140 161,145,128 176,160,143 180,166,137 206,193,170 186,172,147 157,142,122 184,171,150 183,169,153 156,145,128 162,154,141 135,130,118 152,149,136 141,136,124 135,130,118 150,145,131 160,156,135 196,187,168 174,163,144 185,174,155 151,142,123 152,141,122 176,167,138 163,148,126 127,126,115 76,77,98 76,79,90 76,79,88 87,90,101 85,87,103 78,82,95 69,69,79 112,100,88 146,133,126 75,74,79 71,69,81 69,69,81 126,116,106 157,143,114 167,152,141 176,161,141 175,161,143 158,143,132 184,170,156 175,161,147 161,146,135 182,168,154 178,165,142 160,147,124 175,161,147 165,154,135 185,175,153 154,145,126 188,179,160 185,174,155 206,195,178 172,160,148 174,159,148
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,148 173,156,132 187,171,154 172,158,140 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 161,150,135 170,159,140 170,159,140 174,161,140 198,185,164 156,143,120 175,160,138 173,158,138 177,167,145 164,155,138 157,148,129 179,162,138 192,172,140 196,177,150 196,177,150 193,167,144 47,65,50 33,61,38 26,57,33 31,56,36 30,58,35 28,55,35 30,53,34 24,55,31 31,62,36 37,63,40 23,51,28 33,64,40 34,65,39 30,58,35 27,52,34 28,53,35 30,53,34 32,58,35 32,57,37 38,62,38 47,76,48 64,113,74 76,155,101 180,185,161 188,167,154 179,168,153 185,169,156 175,168,141 167,159,137 186,172,154 151,140,123 160,151,134 150,136,122 175,163,151 126,116,104 156,141,119 190,175,155 190,174,161 153,139,125 190,176,162 167,153,135 192,178,160 180,166,141 173,158,138 150,141,133 155,140,118 164,149,127 162,148,132 151,142,127 141,135,128 127,122,110 128,124,107 135,130,116 146,139,119 166,159,139 185,176,159 161,152,135 145,136,121 139,130,115 159,151,138 178,170,157 176,161,141 179,165,138 193,174,149 161,148,125 85,84,87 82,81,84 73,73,81 74,78,93 69,71,87 77,73,82 162,147,136 121,107,93 165,147,142 175,159,142 170,151,135 185,171,153 179,168,151 175,161,145 161,147,129 168,153,142 179,165,149 161,147,129 139,125,109 107,93,77 128,114,98 141,128,105 158,146,118 178,165,142 191,176,154 175,160,138 128,121,103 137,129,118 148,144,127 148,144,127 160,153,137 150,143,127
