175,164,149 153,142,127 170,159,144 179,163,148 175,160,138 176,161,139 179,164,142 189,168,143 174,148,125 190,161,137 200,171,147 208,179,146 205,176,143 204,172,142 207,178,154 201,187,160 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,176,158 197,173,149 194,176,144 202,181,154 199,176,145 190,166,140 199,178,151 54,64,40 29,52,33 30,57,37 29,55,30 29,53,31 24,47,30 30,50,32 51,59,34 90,74,18 143,88,43 231,165,108 255,240,179 255,185,132 171,118,61 202,149,65 255,205,69 49,74,54 170,161,132 161,150,131 156,147,130 148,141,121 182,164,145 193,179,163 172,161,142 168,157,140 182,169,146 181,163,142 170,157,134 178,165,142 178,163,141 197,186,167 170,156,140 185,171,157 217,204,183 179,169,147 146,139,123 160,150,138 188,177,162 197,184,163 205,192,171 204,193,174 190,176,160 190,177,154 190,176,151 170,156,131 176,163,140 153,142,127 148,140,127 124,120,114 120,119,110 131,130,121 173,166,150 163,152,137 181,170,153 155,144,129 135,128,112 130,122,109 121,112,97 132,122,110 166,154,142 134,122,110 170,158,130 176,155,128 209,172,132 219,178,147 223,209,182 215,201,174 159,135,109 172,146,121 193,181,153 188,167,142 184,166,145 158,139,114 163,140,127 164,161,146 131,137,128 105,114,114 85,96,97 87,100,101 81,94,95 94,96,96 91,90,95 83,84,87 80,81,84 78,79,82 78,82,86 76,80,84 77,79,79 85,80,82 79,81,78 74,80,83 75,84,86 76,82,85 76,80,82 70,76,77 87,92,91 85,90,89 88,90,90 114,117,109
193,175,156 189,171,152 194,176,157 194,174,154 178,158,140 172,156,141 152,136,119 162,152,130 166,141,124 166,144,124 149,127,107 167,156,139 192,181,164 185,176,161 169,158,139 185,174,155 173,162,147 205,193,181 194,180,164 189,175,159 168,157,140 173,162,145 181,169,157 161,145,130 187,166,151 195,174,149 191,176,156 183,169,144 192,182,158 54,67,42 28,54,31 29,56,36 30,50,32 26,46,30 23,43,29 21,41,27 42,51,32 56,51,23 131,92,33 138,88,26 178,131,52 183,143,50 146,114,30 105,97,32 127,142,87 150,181,125 194,179,159 214,197,171 198,177,150 230,204,181 226,207,182 198,179,156 194,176,155 197,182,160 204,189,167 191,178,155 193,180,159 177,164,143 204,189,167 187,176,157 169,158,139 166,156,144 158,152,145 123,123,118 102,104,101 105,107,104 112,114,111 133,131,127 130,129,122 138,137,128 150,147,134 148,143,131 149,144,132 154,149,135 150,145,131 137,132,120 106,104,102 100,100,97 87,87,84 91,89,87 100,102,99 112,112,109 141,139,135 162,157,154 193,186,170 199,190,173 176,163,142 186,173,152 136,122,104 147,133,115 238,207,186 217,189,160 190,162,135 177,163,134 192,178,151 204,190,163 192,175,149 176,157,132 152,121,98 196,168,141 186,162,138 143,148,142 128,139,150 117,132,146 114,125,136 102,110,117 122,117,114 142,133,125 143,127,112 135,122,115 96,90,95 86,88,88 91,92,95 87,88,91 93,98,97 91,96,95 89,95,98 88,97,99 96,101,107 92,102,110 87,96,98 98,104,107 117,112,109 132,128,120 153,147,138 147,141,132 158,152,143 133,132,123
170,157,134 172,159,138 128,114,98 119,108,89 206,191,169 200,186,161 178,164,139 181,172,157 193,179,165 218,203,181 199,182,154 182,163,147 170,154,137 139,121,100 166,148,127 182,171,156 183,171,159 168,156,146 174,160,146 184,177,161 173,162,147 203,192,177 173,164,149 185,176,161 182,173,158 166,157,142 191,177,161 203,190,167 180,170,146 56,71,47 31,55,33 30,55,35 25,50,30 22,47,29 19,39,23 31,45,26 39,48,29 57,57,27 63,60,18 66,60,14 89,82,41 102,112,61 82,106,57 77,99,62 94,118,78 94,127,71 246,212,190 252,217,192 235,217,187 239,225,196 232,213,188 216,197,172 246,227,204 238,220,201 212,197,175 177,165,137 215,198,170 231,214,186 195,180,158 176,163,142 189,179,157 180,171,156 156,152,146 89,94,93 86,89,96 81,86,94 93,99,102 94,95,98 103,103,103 111,111,111 120,116,106 130,125,113 134,128,119 126,122,114 108,106,102 94,93,96 95,96,99 95,105,102 84,93,93 81,86,85 88,90,85 107,107,107 84,82,83 128,113,104 175,160,140 209,192,166 230,209,184 240,221,196 213,196,172 223,206,182 224,207,170 167,155,129 168,158,134 165,153,127 201,183,151 214,194,164 199,180,141 214,199,163 179,162,138 173,164,149 129,113,100 100,94,87 86,91,97 93,96,103 99,97,95 108,108,105 133,129,121 165,157,144 165,154,137 159,162,152 132,130,128 127,122,119 142,138,130 145,141,133 122,121,114 134,130,124 112,113,105 105,105,102 96,96,96 110,110,110 111,116,110 112,114,111 107,101,94 154,144,134 186,181,169 175,160,151 179,164,155 155,149,140
168,155,132 158,145,124 151,137,121 175,163,151 132,120,108 91,79,69 118,106,96 158,149,134 197,183,167 190,172,153 206,175,152 198,163,138 208,173,146 177,168,149 164,155,138 136,132,115 140,135,121 164,159,147 165,153,141 172,157,146 176,165,150 187,176,161 180,171,156 168,159,144 173,164,149 209,200,185 182,172,160 193,184,167 190,182,160 45,61,40 31,55,33 31,56,36 25,51,28 23,46,29 23,38,22 30,46,27 55,65,39 41,54,27 34,61,33 41,54,29 35,56,33 56,83,55 69,91,50 104,104,70 64,75,44 74,98,56 174,163,144 184,170,152 199,183,166 194,173,160 206,190,173 191,156,141 180,162,141 186,168,149 193,185,161 198,188,164 192,177,155 222,207,185 229,211,190 208,190,169 197,182,162 194,185,170 141,136,133 129,131,131 119,120,125 102,103,108 86,87,92 94,95,98 121,121,118 129,128,119 160,152,139 173,165,152 160,152,141 124,115,109 91,89,87 80,81,84 65,66,71 73,71,72 131,127,119 210,202,191 185,174,159 172,158,144 198,183,163 171,152,129 159,138,111 173,152,125 196,177,150 200,176,152 234,205,174 181,152,121 174,153,130 145,133,121 137,127,115 144,133,116 115,106,89 134,123,106 174,163,146 172,161,142 187,178,161 157,148,129 159,143,128 139,139,125 60,62,59 121,123,120 144,138,131 177,163,149 197,173,151 179,151,124 179,154,126 173,153,123 166,151,129 164,149,129 181,167,149 191,180,161 181,172,155 175,166,149 177,169,156 160,154,147 148,144,138 115,115,110 129,128,119 146,145,136 141,135,126 143,135,124 162,154,143 144,132,122 153,143,133 143,134,128
148,134,120 157,143,127 158,144,130 161,150,135 152,140,130 176,164,154 138,129,114 144,127,103 130,116,98 142,128,114 178,163,152 166,148,127 189,172,144 195,169,146 186,173,150 162,148,132 175,161,147 184,169,158 202,190,178 181,169,157 187,175,163 163,151,139 158,148,136 159,149,137 156,148,135 167,159,146 156,151,139 143,138,124 179,174,160 41,57,36 32,56,34 32,58,35 26,53,33 21,46,28 30,42,24 48,49,30 34,47,22 40,53,28 43,56,33 61,60,35 38,56,39 56,79,62 66,89,56 77,80,45 38,53,27 84,103,67 104,143,111 154,142,130 139,132,112 147,133,119 161,147,133 197,181,166 187,168,154 175,163,151 159,147,135 200,184,178 188,177,158 203,192,173 186,166,148 189,169,149 218,203,183 213,202,185 193,184,169 156,150,141 113,115,115 99,101,101 84,86,86 83,87,89 89,94,93 117,116,109 149,141,130 136,128,117 106,98,87 117,108,100 89,83,76 92,83,79 142,129,124 177,167,155 163,152,137 188,178,166 164,154,144 164,154,142 195,184,165 208,197,178 200,187,164 175,163,133 195,179,166 200,184,167 181,171,149 179,169,147 163,154,137 122,113,105 111,102,96 108,102,95 108,108,103 117,119,114 151,145,136 145,137,126 187,178,161 214,200,182 229,210,194 153,144,129 109,104,90 77,73,65 122,115,99 144,133,118 189,170,147 196,168,141 204,176,149 160,143,117 177,162,142 169,154,134 196,176,156 191,176,154 174,160,142 190,179,164 187,180,164 164,157,141 136,131,119 139,135,127 113,109,101 120,116,106 163,158,146 130,122,111 160,146,132 176,162,148 144,133,116 148,136,124
155,141,127 153,139,125 162,148,134 165,154,139 174,162,150 173,162,147 162,151,132 186,167,151 168,154,140 177,162,151 158,143,132 183,161,143 200,179,152 183,164,139 184,167,143 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 145,133,121 151,139,127 158,148,136 149,139,127 146,136,124 145,135,123 115,104,97 101,90,85 99,90,82 37,53,34 32,58,35 30,57,37 27,52,32 22,45,28 25,37,19 46,47,26 60,58,38 42,50,25 39,49,27 53,63,37 41,51,27 38,52,31 67,82,47 43,53,20 50,60,36 34,51,27 52,89,58 126,139,114 173,155,152 162,149,146 155,146,138 145,137,126 159,150,142 155,149,142 138,127,120 172,162,152 172,165,149 152,145,129 153,143,133 182,171,164 215,203,191 185,178,162 146,141,129 129,130,122 93,94,97 95,96,101 98,99,104 70,74,78 78,82,84 74,72,68 96,87,79 78,70,59 118,108,96 146,135,120 176,162,146 180,168,156 189,177,167 173,161,149 173,161,149 199,190,173 181,172,157 168,159,144 192,181,162 184,173,156 196,182,168 168,155,132 179,165,140 155,140,118 161,150,135 165,154,139 183,172,155 153,145,132 114,104,94 117,113,105 99,104,98 107,108,100 125,119,114 137,128,122 158,147,132 201,186,164 197,180,156 186,173,152 171,162,145 141,130,113 126,111,89 128,111,87 163,145,124 159,133,110 208,179,155 154,136,115 159,144,122 171,152,129 185,161,139 159,137,117 154,136,117 165,149,132 149,136,113 165,152,131 166,155,140 143,135,124 139,131,120 150,142,129 146,138,125 155,147,136 164,150,132 155,141,123 162,151,134 155,143,131
158,144,128 185,171,155 187,173,157 175,162,141 180,163,139 194,175,159 188,169,153 174,153,138 171,152,136 166,151,131 161,146,126 174,156,137 208,194,178 205,192,171 183,168,148 219,204,182 175,160,138 198,183,161 192,181,166 174,163,148 192,181,164 176,166,142 161,150,133 159,148,133 210,196,178 175,161,143 193,179,163 179,168,151 145,135,123 53,67,48 32,60,37 30,57,37 26,53,35 24,44,28 36,45,26 38,47,28 41,51,29 43,53,27 52,57,33 41,49,26 45,50,26 38,50,14 42,52,30 52,64,28 32,43,28 26,44,29 32,60,37 62,116,79 123,126,114 115,109,102 135,129,124 167,158,154 132,118,118 145,140,137 164,159,147 164,155,147 163,159,151 159,155,147 141,137,127 155,151,141 164,160,152 152,148,140 139,138,131 100,100,95 91,91,88 90,88,84 89,87,83 124,123,116 106,104,100 119,113,108 128,119,111 87,77,67 152,140,130 168,156,144 156,142,128 151,141,131 170,160,150 167,157,145 187,176,161 170,159,144 179,167,155 169,157,145 172,158,142 201,187,169 172,159,138 176,165,146 185,176,159 183,172,155 168,159,144 192,183,168 166,155,136 155,144,127 163,153,129 164,150,136 139,130,124 116,119,109 102,100,96 113,109,103 132,125,107 172,158,142 167,150,124 168,149,124 154,136,115 145,130,110 154,136,115 156,133,104 155,131,107 115,94,69 157,139,118 171,154,128 187,169,139 203,184,159 155,140,120 163,144,128 165,147,128 192,177,157 176,162,144 176,162,144 182,171,154 159,150,135 156,145,128 130,119,102 159,150,135 164,155,138 169,158,139 163,149,131 156,142,126 133,123,111
154,140,124 161,147,131 178,164,148 189,176,155 186,169,145 179,161,140 184,166,145 183,168,146 182,167,145 191,172,149 181,162,139 175,158,134 186,173,152 196,182,166 215,201,185 200,185,163 187,172,152 201,186,164 194,179,157 219,204,182 205,194,175 177,166,149 184,173,154 199,188,173 194,180,162 183,169,151 189,175,157 213,199,183 170,159,140 44,56,36 34,60,37 29,56,36 26,53,33 21,39,22 41,45,30 35,44,25 33,42,23 44,53,25 33,43,21 26,43,19 55,51,30 36,40,25 51,56,34 124,134,97 30,41,30 22,40,27 24,47,30 44,75,49 87,132,101 63,79,58 98,94,84 127,118,110 133,140,124 159,138,134 147,142,130 151,145,136 160,156,148 149,145,137 152,148,140 134,130,122 89,88,79 91,90,81 94,95,87 101,101,96 105,101,95 130,124,119 161,155,150 149,140,134 134,128,119 128,119,113 91,82,74 114,104,94 150,140,130 163,151,139 133,118,107 146,136,126 128,119,111 134,125,117 151,138,131 159,147,137 142,132,122 149,139,129 130,120,108 139,129,119 144,135,127 149,143,134 121,115,106 136,125,118 142,134,121 141,133,120 171,162,145 204,193,174 188,178,156 209,199,177 156,142,126 143,136,120 144,130,114 168,154,136 182,171,152 185,172,149 206,188,167 178,157,134 165,144,129 161,143,124 144,126,105 197,178,155 201,183,153 182,162,132 188,174,147 148,133,111 122,107,87 130,116,98 125,114,99 151,140,125 157,143,129 158,144,130 161,147,131 158,144,128 158,145,124 182,169,146 176,163,142 169,149,131 170,152,133 183,168,148 177,164,143 160,146,128 177,164,143 139,130,115
172,161,142 182,171,152 194,183,164 178,164,146 179,165,147 178,164,146 187,173,155 183,170,149 207,194,173 188,169,144 171,156,136 198,184,166 208,194,176 201,186,166 191,176,156 190,174,157 195,180,158 183,168,146 192,178,160 189,175,157 160,146,130 157,143,127 172,161,144 185,174,157 201,190,175 181,170,155 177,163,145 178,164,146 190,179,160 54,66,46 34,60,37 32,58,35 20,50,29 33,48,32 51,48,33 39,41,24 30,42,24 32,44,26 38,52,33 22,42,17 34,44,22 29,43,22 87,82,54 128,165,114 157,141,135 34,42,30 23,43,27 22,47,27 66,99,72 109,163,126 182,163,149 192,189,165 182,168,152 207,203,186 177,163,149 179,163,150 199,190,175 199,192,176 137,128,122 102,96,89 128,124,114 129,128,117 102,101,92 122,121,114 123,117,110 127,121,114 123,117,108 123,114,108 118,109,101 134,126,115 135,127,116 158,150,137 124,116,103 131,121,111 153,141,131 137,128,120 111,102,96 123,114,110 123,112,109 131,120,115 145,136,128 145,136,130 131,127,121 132,127,126 117,111,116 121,116,118 110,105,107 120,114,109 153,147,138 157,151,142 173,164,147 160,151,134 185,175,165 167,159,148 182,170,160 178,164,146 185,174,155 163,154,137 195,185,175 202,190,178 169,153,138 156,140,125 183,169,153 184,170,152 183,169,151 191,177,159 176,160,143 186,171,149 183,169,142 151,140,125 173,162,145 136,122,108 128,111,103 97,81,75 142,130,120 152,140,128 182,168,154 177,163,149 163,149,133 170,154,141 184,166,147 211,190,167 190,168,148 167,148,132 162,146,129 168,154,129 193,178,158 172,161,144
174,163,144 172,161,142 169,158,139 175,161,143 192,178,160 201,187,169 181,167,149 211,194,170 185,168,144 179,162,134 200,184,167 178,164,146 167,153,135 191,176,156 201,186,166 209,193,176 183,168,146 204,189,167 186,172,154 169,155,137 162,147,136 182,167,156 216,205,188 216,205,188 222,210,198 225,213,201 194,180,162 191,177,159 203,189,171 51,63,43 32,58,35 31,57,34 22,49,29 45,59,40 94,91,76 27,39,19 34,53,33 46,53,35 43,55,35 28,47,25 37,50,27 33,48,24 46,56,32 131,166,116 179,159,150 174,175,163 24,42,27 26,46,28 25,53,30 65,106,76 96,109,82 124,138,106 120,113,93 117,110,92 149,140,123 128,112,97 167,158,143 174,165,150 182,174,163 145,136,128 167,161,152 148,144,134 132,128,120 155,151,143 128,122,113 155,149,140 115,106,100 142,131,126 159,148,141 146,138,125 149,141,128 178,170,157 169,161,148 145,135,125 102,92,82 107,98,90 103,94,88 134,125,119 118,109,103 108,99,93 114,105,99 117,108,102 107,102,99 101,96,95 92,90,91 95,93,94 118,116,114 129,127,123 127,126,119 141,140,133 129,124,112 140,135,123 153,147,138 132,126,117 137,128,120 148,140,129 124,130,119 99,105,96 106,108,108 115,113,111 125,116,108 118,107,88 118,109,94 152,144,133 173,163,153 178,168,156 176,164,152 154,139,128 191,177,161 179,168,153 182,172,160 167,159,148 141,132,124 157,148,140 145,134,127 155,140,131 140,126,112 118,104,90 128,114,100 139,125,111 164,148,131 196,177,154 190,169,144 176,161,139 169,154,134 193,176,150 175,160,140 179,165,151
158,149,130 158,149,130 197,188,169 176,165,146 174,160,142 177,163,145 189,175,157 199,186,165 207,194,173 174,160,146 190,179,160 191,177,159 182,168,150 186,171,151 177,162,142 199,188,169 197,187,163 203,193,169 205,191,173 193,179,161 186,172,156 191,177,161 174,163,146 184,173,154 175,161,136 185,171,146 175,162,141 186,173,152 198,184,166 81,90,71 32,56,34 32,58,35 30,53,34 31,54,35 59,68,49 37,44,26 34,43,24 32,40,17 34,42,19 35,52,28 39,53,34 46,59,34 98,95,69 106,138,89 135,124,105 152,145,129 147,144,131 36,47,32 38,57,37 81,84,64 72,142,96 159,148,129 205,189,174 197,195,175 151,143,130 170,156,142 188,179,160 167,158,143 187,180,164 152,144,131 135,127,116 125,117,106 130,120,110 173,163,151 161,151,139 166,156,144 139,129,119 144,132,122 179,169,157 151,144,128 166,159,143 166,158,145 164,156,143 178,168,158 167,157,147 138,129,121 139,130,122 161,151,141 137,127,117 108,98,88 103,92,85 111,100,93 114,110,104 118,114,108 125,121,113 108,104,98 82,80,78 81,80,73 92,91,84 119,118,111 109,109,104 109,109,104 122,121,112 120,116,108 132,129,116 97,105,110 90,101,102 86,94,99 81,89,98 86,95,106 83,83,91 94,92,90 105,103,104 115,112,116 104,101,105 118,112,107 110,106,100 142,133,129 141,133,122 150,141,124 137,128,113 160,152,139 173,163,153 173,164,156 149,143,134 173,163,153 170,156,142 170,155,144 181,169,157 183,172,157 166,155,140 149,138,123 146,132,116 129,114,103 171,156,136 207,193,166 203,189,171 179,165,151
187,178,159 209,200,181 220,211,192 200,191,172 172,158,140 184,174,152 193,180,159 213,197,180 178,164,148 185,171,153 179,168,149 215,205,183 206,196,174 201,190,171 197,186,167 152,144,133 131,123,110 145,138,122 148,136,124 133,118,107 169,153,136 188,172,155 186,172,154 192,167,148 175,160,140 172,158,133 194,181,160 181,167,149 187,173,155 105,117,97 31,55,33 30,56,33 31,57,34 31,57,34 37,63,40 61,106,75 29,58,28 40,55,31 45,50,30 29,49,24 26,45,23 36,49,24 53,67,35 129,162,96 148,145,119 177,178,157 187,180,164 192,183,166 112,117,97 71,62,33 200,131,100 197,192,149 185,175,163 192,188,171 160,149,132 171,141,124 183,170,149 175,165,143 172,165,147 151,146,132 164,156,143 169,161,148 158,148,136 150,141,126 166,157,140 143,134,119 146,136,124 165,156,141 136,128,106 160,151,132 153,144,129 149,141,128 155,147,134 145,135,123 155,143,131 156,148,137 173,165,154 154,144,134 154,142,132 161,150,135 152,141,126 169,155,141 147,132,121 154,139,128 145,134,127 161,150,143 128,123,111 137,132,120 93,87,78 86,80,71 93,89,81 108,107,98 89,87,83 111,109,107 108,108,108 91,96,104 88,96,101 81,89,94 76,84,91 83,93,101 83,93,101 76,83,78 102,84,54 96,78,48 112,101,68 111,106,94 102,93,104 116,113,117 116,115,118 104,102,103 126,121,123 99,92,92 108,101,101 126,119,119 134,127,127 140,133,136 132,125,125 123,114,108 149,136,129 165,152,145 149,137,127 151,139,129 175,160,149 140,124,118 108,92,86 113,98,87 130,114,101 151,134,124
201,185,168 157,141,124 192,176,159 183,174,155 181,167,149 158,148,126 174,161,140 173,159,132 179,165,149 165,151,135 179,168,149 184,174,152 187,177,155 153,142,123 213,202,183 206,200,177 163,156,140 144,136,123 135,120,109 184,158,133 173,152,129 195,174,151 167,156,137 123,113,89 150,134,121 156,140,123 184,170,152 183,169,151 181,170,151 163,168,148 30,54,32 31,54,35 31,55,33 32,56,34 32,60,37 30,62,42 41,111,58 93,153,101 58,92,58 40,53,30 44,52,29 32,42,18 51,59,38 105,136,82 62,73,33 166,158,134 163,149,133 205,195,171 163,154,135 170,159,144 146,103,84 251,168,128 198,127,85 184,117,90 150,109,52 163,136,48 143,135,52 156,150,114 169,165,146 187,183,166 176,168,157 167,159,148 180,170,160 152,143,128 180,171,156 195,186,171 173,164,149 180,171,156 170,161,142 177,168,149 179,168,153 172,164,151 146,138,125 148,140,127 143,133,121 130,119,104 158,147,132 156,146,136 130,122,111 140,131,116 132,121,106 170,159,144 152,143,126 136,127,110 138,128,116 153,141,129 141,130,115 131,122,107 133,123,111 145,133,121 145,137,124 117,107,97 102,96,89 101,100,91 127,123,113 100,100,100 100,103,110 90,96,99 98,101,108 97,100,107 97,100,107 88,94,95 93,76,37 104,89,53 107,95,58 107,92,70 109,102,86 115,117,114 100,102,99 92,90,91 80,77,81 95,93,94 80,78,76 80,78,76 84,82,80 88,85,89 79,79,79 113,108,105 94,85,81 113,104,100 125,116,112 103,94,90 125,119,112 119,113,108 133,126,124 114,108,101 141,133,122 131,121,111
183,172,153 146,135,116 168,157,138 167,157,135 181,171,149 171,157,139 186,172,154 176,165,150 151,141,129 147,137,125 141,134,116 146,135,118 137,126,109 155,136,111 174,155,130 182,164,143 192,178,160 169,158,141 180,165,145 156,142,117 193,171,151 202,180,160 130,118,106 123,111,99 151,137,121 160,146,130 187,173,157 173,162,145 182,173,156 182,178,157 61,69,48 32,46,27 28,52,30 29,53,31 30,55,35 35,56,35 38,56,39 36,54,41 33,66,41 60,94,62 68,97,65 70,79,51 93,74,51 131,138,92 64,48,17 64,138,88 129,142,117 166,157,138 181,173,151 184,173,154 160,146,130 171,119,89 160,117,61 165,141,59 141,128,24 129,114,33 148,137,102 216,216,202 172,156,125 255,255,184 155,152,137 183,168,148 185,175,163 155,143,133 153,142,127 183,172,155 180,169,152 159,148,133 156,145,130 172,163,148 151,142,127 123,113,101 144,135,120 166,159,143 158,147,132 129,115,101 165,151,137 133,121,111 159,146,139 151,139,127 156,146,134 177,168,153 172,158,144 166,155,140 137,132,120 151,146,132 154,145,126 166,145,118 173,152,125 167,149,128 136,121,112 147,131,114 137,127,115 96,85,80 104,95,80 115,107,96 106,105,96 109,110,98 105,106,98 118,119,111 112,115,107 100,104,108 87,73,59 111,86,42 122,91,54 127,100,55 109,92,64 89,78,71 82,78,68 76,72,64 61,57,49 77,76,67 77,75,71 72,70,66 70,69,62 70,68,66 88,83,82 85,80,79 94,89,86 89,84,81 120,115,112 115,110,107 120,115,112 120,115,112 111,106,108 115,109,114 125,118,121 132,122,121
160,145,134 164,149,138 170,156,142 148,133,124 148,134,120 130,116,102 141,127,113 158,148,126 175,165,141 199,175,153 179,156,127 195,175,145 200,180,150 186,167,140 210,191,166 192,175,151 157,143,125 181,170,153 194,179,157 174,160,144 185,171,153 172,158,140 160,148,136 145,133,121 198,189,162 196,183,160 199,183,166 178,161,135 212,200,174 196,190,167 184,182,162 189,190,171 43,67,45 29,55,32 28,51,32 27,48,27 30,54,32 29,56,36 27,54,34 26,57,33 54,54,22 144,95,73 147,97,64 195,126,93 140,97,64 91,99,76 67,113,77 54,139,90 83,150,100 132,172,131 171,163,141 102,86,30 97,95,73 105,104,109 119,117,113 125,123,119 208,201,170 255,249,175 255,255,244 208,204,187 255,253,146 249,254,234 244,237,217 187,174,151 194,180,164 184,170,154 172,159,136 175,161,136 178,163,141 179,165,149 174,160,144 181,167,151 174,162,136 185,174,157 166,150,135 168,149,122 208,189,162 192,175,151 165,151,126 178,163,141 179,170,151 163,161,141 134,129,115 130,123,107 134,129,117 151,143,130 163,152,133 144,130,114 188,173,151 192,176,161 167,150,122 159,149,127 151,142,127 101,94,97 64,68,72 72,72,72 119,109,97 129,121,99 122,116,93 115,108,92 127,120,104 93,93,88 67,64,81 61,65,80 55,53,73 90,88,89 153,144,127 161,144,136 158,148,138 132,117,106 133,119,105 175,166,139 156,144,132 154,142,132 145,134,119 142,131,112 150,136,120 141,130,115 157,147,135 112,102,90 115,107,94 109,101,88 132,124,111 135,125,113 126,116,106 121,112,104 144,132,120 141,125,119
124,114,102 115,105,93 98,88,76 126,114,102 145,134,119 150,134,117 182,166,149 179,166,145 193,180,159 192,177,157 197,176,153 169,148,123 156,135,110 175,157,136 181,163,142 163,149,131 182,168,150 199,186,165 182,169,146 153,139,121 182,168,150 186,170,153 194,181,149 206,191,171 178,163,141 189,175,157 197,180,154 188,169,144 186,174,146 196,188,164 174,170,151 165,170,150 31,57,34 23,51,28 23,49,26 25,48,31 32,55,38 34,59,39 32,57,37 34,53,33 130,80,63 131,87,59 157,100,71 163,109,73 166,108,73 146,97,61 44,78,48 34,75,45 43,89,55 58,116,76 83,135,90 105,120,65 63,62,24 63,70,65 72,69,73 159,162,152 184,184,168 182,180,162 232,233,223 157,157,154 244,244,239 236,235,224 181,174,158 139,128,111 181,167,149 178,162,147 201,184,160 204,185,162 191,176,156 161,145,128 180,164,147 193,178,156 199,184,162 171,158,137 161,141,111 165,147,115 191,172,145 193,176,150 138,124,97 168,147,120 188,181,152 163,162,137 138,135,122 145,142,129 155,150,136 162,158,141 183,175,153 194,176,155 179,165,140 226,212,187 196,177,152 205,191,173 184,173,156 162,150,138 103,101,99 79,82,91 72,75,84 65,68,75 77,80,87 75,78,89 75,77,91 72,74,88 74,74,71 77,77,85 77,80,89 71,72,77 87,79,85 184,172,162 130,116,102 147,133,119 144,131,110 153,139,125 149,134,125 141,126,117 165,151,137 167,153,137 154,142,116 142,128,110 178,164,146 165,151,133 163,154,135 158,149,130 170,159,144 131,120,105 141,127,109 132,118,104 121,109,97 156,139,129
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 183,162,135 177,156,129 167,154,133 109,95,77 130,119,102 135,120,100 134,122,110 124,112,100 130,116,98 141,127,109 132,118,100 139,125,107 127,114,93 128,115,92 144,130,112 167,153,135 158,142,129 136,114,106 144,125,102 151,125,104 140,122,103 127,112,92 154,139,119 184,171,148 163,154,137 174,165,146 72,85,62 32,56,34 23,49,26 22,47,27 21,46,28 23,48,30 25,50,32 28,56,33 32,60,35 47,73,37 106,87,60 146,94,64 157,106,71 155,106,70 177,136,107 31,73,40 32,68,40 42,68,43 34,60,35 30,51,28 37,57,39 116,127,112 68,65,69 64,64,61 62,61,54 84,86,81 98,95,99 107,100,103 129,120,116 120,113,113 86,81,83 120,114,107 147,136,121 174,163,146 151,138,117 161,144,120 200,182,163 185,169,154 175,159,142 175,159,142 161,145,128 176,160,143 178,164,137 200,187,166 177,163,138 151,136,116 176,166,144 174,163,146 151,137,121 152,142,130 127,119,108 145,141,133 151,145,138 134,130,113 146,142,123 155,151,130 192,182,160 172,161,142 185,174,155 151,142,125 154,143,126 176,167,136 166,152,127 134,134,120 81,82,101 83,86,95 83,86,93 94,97,104 92,94,110 83,87,102 71,72,77 119,108,91 151,139,129 78,77,80 73,72,77 71,72,77 126,115,108 157,143,116 168,152,135 178,163,143 176,163,142 161,147,133 186,172,156 175,161,147 161,146,135 182,168,154 178,165,142 160,147,124 175,161,147 167,153,135 187,174,153 154,143,124 190,179,160 185,174,155 204,193,176 169,157,145 171,156,145
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,148 173,156,132 187,171,154 172,158,140 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 161,150,135 170,159,140 170,159,140 174,161,140 198,185,164 156,143,120 175,160,138 173,158,138 177,167,145 164,155,138 157,148,129 179,162,138 192,172,140 196,177,150 196,177,150 190,172,140 51,68,44 36,62,39 27,53,30 24,49,29 22,47,29 22,47,29 23,48,30 25,56,32 24,61,30 24,57,30 42,71,43 108,92,59 128,91,65 118,93,63 55,77,51 37,76,44 37,71,41 28,54,29 29,55,32 29,53,31 28,53,33 34,54,36 45,70,43 155,150,136 74,70,60 95,86,82 96,87,83 90,84,79 91,84,82 127,120,118 76,69,69 78,73,72 89,83,78 168,158,148 131,121,111 161,146,126 194,178,161 198,181,171 155,141,127 192,178,164 165,151,133 190,176,158 177,162,140 164,148,131 142,133,125 147,132,110 159,144,122 155,141,125 144,135,120 136,130,123 122,117,105 133,128,114 140,136,117 148,141,121 167,160,140 178,169,152 157,148,131 143,134,119 139,130,115 162,155,139 180,173,157 178,163,141 180,165,143 195,176,149 162,150,124 87,87,87 85,85,85 76,77,82 78,83,93 74,77,88 82,79,83 169,155,139 123,109,93 167,152,143 179,161,142 172,154,135 187,174,153 181,170,151 177,163,145 163,150,129 168,153,142 179,165,149 161,147,129 136,122,108 107,93,79 128,114,98 141,128,105 158,146,118 178,165,142 193,175,154 177,159,138 126,117,100 138,128,118 146,142,125 143,139,122 153,145,132 145,137,124
