148,134,120 161,147,133 162,151,136 152,140,130 145,135,123 154,135,110 130,116,98 170,153,143 166,148,127 189,172,144 182,160,140 177,169,147 175,161,147 191,179,167 176,164,152 187,175,163 168,158,146 165,155,143 156,148,135 169,161,148 144,139,125 179,174,160 35,61,38 31,57,34 26,53,33 24,42,27 47,48,29 34,47,22 42,58,37 64,62,33 38,56,39 57,76,56 94,97,62 38,53,27 55,97,60 147,150,130 139,132,112 152,145,129 185,169,154 187,168,154 167,157,147 197,191,182 188,177,158 195,185,163 186,166,146 218,203,183 212,201,186 167,158,150 113,115,115 87,89,89 81,85,87 89,94,93 127,121,112 138,130,117 106,98,87 102,93,87 94,85,81 142,129,124 153,142,127 181,170,155 164,154,144 159,148,131 212,201,182 200,187,164 171,155,142 199,183,170 181,171,149 179,170,151 124,115,107 111,102,96 92,95,85 100,102,97 151,145,136 150,143,127 204,190,172 229,210,194 121,117,100 69,64,61 122,115,99 169,154,134 185,157,130 204,176,149 172,157,135 174,161,140 196,176,156 187,174,153 169,158,143 187,180,164 157,150,134 141,137,127 113,109,101 137,131,122 136,128,117 160,146,132 172,158,144 146,135,118
160,146,132 168,154,140 172,161,146 170,158,146 176,165,146 187,167,149 181,167,153 175,160,149 154,132,114 166,145,118 179,162,136 195,180,158 191,177,159 147,135,123 120,108,96 148,136,124 126,116,104 124,114,102 126,116,104 138,128,118 130,119,114 132,123,115 30,56,33 32,57,37 27,52,32 28,46,29 40,41,20 53,51,31 48,56,35 44,57,34 42,52,28 37,52,28 43,53,20 59,69,45 26,50,26 118,157,123 166,148,145 157,153,145 150,142,131 128,119,111 129,125,115 153,144,136 165,158,142 150,142,129 182,171,164 182,170,158 155,147,134 129,125,117 96,97,100 105,106,111 78,82,86 68,72,74 108,102,95 78,70,59 124,114,102 163,149,133 175,163,151 166,154,144 156,144,132 207,192,181 163,154,139 191,180,161 197,186,169 177,163,149 195,180,158 201,187,162 192,181,166 167,156,141 139,131,118 119,109,99 109,108,101 105,106,98 107,101,96 144,134,124 178,163,141 194,177,153 160,152,130 142,133,116 142,127,105 130,111,86 176,150,127 193,164,140 144,126,107 156,138,117 177,153,131 171,151,131 161,145,128 158,145,122 183,172,153 155,147,134 159,151,140 150,142,129 160,152,141 167,153,135 150,136,118 139,128,111
161,147,131 175,161,145 185,167,146 201,182,157 199,173,148 189,170,143 200,181,154 200,181,158 194,177,153 196,183,162 200,187,166 205,192,171 188,173,151 213,202,183 165,154,135 173,162,143 213,203,181 232,221,204 182,169,148 189,176,155 162,151,134 168,157,142 33,57,35 30,58,35 23,53,34 37,48,33 28,42,23 33,48,22 44,46,20 47,60,33 51,48,24 36,44,23 49,62,21 33,44,29 23,46,31 54,87,62 126,152,127 126,134,120 133,129,121 155,137,132 159,156,143 174,168,159 160,156,148 134,130,122 166,162,154 129,128,119 104,103,96 91,91,86 92,90,86 118,114,108 139,133,126 97,91,84 142,133,127 101,90,83 156,144,134 162,147,136 161,151,141 164,155,147 160,152,139 158,146,134 149,139,129 150,136,122 184,170,156 177,166,151 184,176,163 156,144,134 167,157,145 198,187,170 191,178,157 164,152,122 163,152,137 139,131,120 123,118,106 141,136,122 182,168,150 195,181,154 199,173,152 172,152,134 158,139,116 192,169,140 168,149,124 114,101,78 151,132,107 163,146,122 160,146,130 141,125,110 175,161,145 176,162,146 174,160,142 153,144,127 185,171,153 140,124,109 151,138,117 176,163,142 161,145,128 158,144,130
172,161,142 183,172,153 185,171,153 179,165,147 196,182,164 187,174,153 207,194,173 190,173,149 187,173,155 208,194,176 200,185,165 194,179,159 195,180,158 184,170,152 181,167,149 160,146,130 149,138,121 187,176,159 201,190,175 202,191,176 192,178,160 190,179,160 38,59,38 32,58,35 20,50,29 186,190,175 34,36,19 30,42,24 41,51,29 31,51,26 34,44,22 51,64,37 91,128,77 157,141,135 21,39,24 23,46,27 66,99,72 129,146,122 179,176,152 182,168,152 186,179,163 161,150,133 199,190,175 158,154,137 104,98,91 128,124,114 110,109,100 113,112,105 123,117,110 120,114,105 121,112,106 118,109,101 132,124,113 155,147,136 124,116,103 152,140,130 142,133,125 111,102,96 121,112,108 132,121,116 145,136,128 142,138,132 125,120,119 117,111,116 108,103,105 125,118,116 153,147,138 158,152,143 165,156,139 185,175,165 174,164,154 176,161,150 185,174,155 187,177,165 202,190,178 169,153,138 176,160,145 185,171,155 183,169,151 171,155,138 186,171,149 183,169,142 167,156,139 148,134,120 128,111,103 123,108,99 145,133,121 182,168,154 165,151,135 168,152,139 184,166,147 202,179,150 161,142,126 162,146,129 185,171,146 174,160,142
191,180,161 185,174,155 190,176,158 219,205,187 177,163,145 172,155,131 180,163,139 182,167,147 201,187,169 172,158,140 176,161,141 187,172,152 168,158,134 186,172,154 218,204,186 176,161,150 203,192,175 222,211,194 198,182,165 198,182,165 234,220,202 186,172,154 39,60,39 31,57,34 27,53,30 119,131,111 37,50,27 29,43,22 45,47,19 27,47,22 32,44,24 33,48,24 82,113,69 162,149,128 145,141,131 35,48,34 28,52,30 67,123,86 171,162,143 197,186,169 170,166,147 194,187,171 171,162,147 179,170,155 151,143,130 152,144,133 122,113,105 156,148,137 169,161,150 151,143,132 146,133,128 160,149,142 167,159,146 131,123,110 173,165,152 163,153,143 173,164,156 130,121,115 97,88,80 97,88,80 110,101,95 97,92,89 78,73,70 97,95,91 91,89,85 111,109,105 126,124,120 130,129,122 121,117,109 114,108,99 125,119,110 124,120,110 94,103,103 82,92,98 91,99,108 108,107,110 123,118,104 134,130,120 127,123,115 160,151,147 181,171,161 173,164,149 182,172,162 172,162,152 144,139,127 140,135,123 174,162,152 161,147,133 184,170,156 160,146,132 114,100,84 151,132,116 144,130,112 165,149,132 186,169,143 148,134,118
197,188,169 195,186,167 188,179,160 163,149,131 185,175,153 181,167,149 170,156,140 170,159,140 185,175,153 199,189,167 190,179,160 167,156,137 144,136,123 180,169,154 151,136,125 138,122,105 170,161,144 183,163,143 188,173,153 173,159,134 184,170,152 187,173,155 38,64,41 30,56,33 30,56,33 35,61,38 35,80,49 35,64,34 33,43,21 31,48,22 25,44,22 50,59,31 81,114,48 154,151,125 171,164,146 186,177,160 42,47,27 180,132,103 183,178,135 185,175,163 167,160,142 179,171,149 186,173,152 187,180,160 151,146,132 167,159,146 151,143,132 170,160,148 166,157,140 156,147,132 149,140,125 166,158,136 175,166,149 163,155,142 141,133,120 153,143,131 153,145,134 151,143,132 158,146,136 146,134,124 119,108,93 137,125,113 163,148,137 144,133,126 134,129,117 140,135,123 87,81,72 99,95,85 117,116,107 94,92,88 112,112,109 100,103,110 86,94,99 83,91,96 88,98,106 86,96,104 105,95,73 121,101,71 112,101,68 107,100,100 111,108,112 117,116,119 121,116,118 111,106,108 112,105,105 149,142,142 140,133,136 134,127,127 143,132,127 154,141,134 156,144,134 172,160,148 140,124,118 114,98,92 156,141,130 149,132,122
201,185,168 184,168,151 201,192,173 181,167,149 160,150,128 178,167,134 179,165,149 159,148,129 190,180,158 187,177,155 172,161,142 212,201,182 163,156,140 119,106,101 176,150,125 173,152,129 183,172,155 141,131,107 150,134,121 175,160,140 185,171,153 181,170,151 43,62,40 29,55,32 31,55,33 30,56,33 27,59,39 41,111,58 100,146,101 25,50,32 44,52,29 46,59,36 82,113,59 62,73,33 171,155,138 187,177,155 163,154,135 101,88,67 211,128,88 198,127,85 152,103,65 162,126,64 143,135,52 148,145,130 186,182,165 176,168,157 172,164,153 174,164,152 180,171,156 192,183,168 177,168,153 170,161,142 175,166,149 176,168,155 146,138,125 165,157,144 131,120,105 158,147,132 141,133,122 131,121,111 132,121,106 171,164,146 139,130,113 138,128,116 142,133,118 132,123,108 133,123,111 158,148,138 117,107,97 102,96,89 99,98,91 119,114,111 100,103,110 95,100,106 99,102,109 97,100,107 90,70,52 105,88,53 107,95,58 111,99,71 115,117,114 100,102,99 79,76,80 88,85,89 80,78,76 83,81,79 87,84,88 79,79,79 92,86,81 108,99,95 125,116,112 127,121,114 120,114,109 133,126,124 127,118,110 156,146,136
182,171,156 160,149,134 169,158,141 162,151,134 175,161,145 125,114,99 116,102,86 164,148,131 175,160,138 166,151,129 194,175,150 202,183,160 158,144,126 166,152,127 183,168,148 167,153,135 182,170,158 156,144,132 183,170,149 192,178,160 220,205,185 208,194,176 193,189,170 119,115,98 28,49,28 28,53,33 32,53,30 32,56,32 32,59,39 34,59,39 51,65,35 136,94,70 184,124,85 95,68,36 80,150,106 72,130,88 160,172,138 165,155,133 139,105,64 124,110,56 127,120,77 147,137,95 142,136,131 203,200,204 233,223,222 225,218,177 177,161,144 190,176,160 170,159,140 170,159,140 161,147,129 170,159,140 156,147,130 170,159,144 170,160,138 150,141,122 162,147,127 150,135,113 169,155,139 172,158,144 129,120,103 152,143,126 177,168,153 161,156,144 151,147,130 136,122,95 171,150,123 153,134,118 159,149,127 140,131,116 75,69,74 104,100,92 101,93,80 124,117,97 123,117,110 119,113,106 57,57,67 74,62,74 105,82,69 115,98,70 166,153,146 156,150,141 133,123,113 132,122,112 122,113,109 128,119,115 113,104,96 115,104,99 101,92,88 106,100,95 104,98,93 121,115,110 123,117,112 119,113,108 122,116,111 129,118,113
139,132,116 164,156,143 112,101,86 144,132,120 178,162,147 191,178,157 187,172,152 181,161,141 213,189,165 194,170,146 188,169,146 169,150,127 169,155,137 193,180,157 175,161,143 166,155,136 156,149,133 158,149,132 158,145,124 177,163,145 204,183,158 202,188,161 169,165,144 193,189,172 33,57,35 23,51,28 28,51,32 35,58,39 32,57,37 34,53,33 119,85,65 145,94,66 165,109,71 165,107,74 122,114,92 45,77,48 43,111,66 106,163,117 115,105,38 60,60,60 69,67,68 170,171,161 137,124,92 240,217,148 235,232,217 221,205,161 255,255,241 141,130,111 178,162,145 163,149,133 195,176,151 192,177,157 154,138,121 184,168,151 172,156,139 172,161,142 158,139,112 197,178,153 187,173,146 180,166,139 192,184,160 143,139,120 134,129,115 130,125,111 150,143,125 207,194,173 208,191,165 185,168,142 188,172,155 178,169,154 107,102,99 74,73,76 72,71,76 79,77,73 87,85,81 79,79,79 67,72,78 67,71,84 77,79,93 74,71,77 154,142,130 145,133,121 140,126,110 185,172,151 136,122,108 165,150,141 157,144,123 150,138,112 169,159,135 160,149,134 150,141,126 163,154,139 119,110,95 113,102,85 150,135,126 142,125,115
203,177,152 179,153,128 210,189,164 162,141,116 182,161,134 177,164,143 109,95,77 125,111,95 133,121,109 124,112,100 121,107,89 148,134,116 139,125,107 139,126,103 151,137,119 167,153,135 143,121,113 144,126,105 151,125,104 136,120,103 162,147,127 184,171,148 167,158,141 139,130,113 32,56,34 22,48,25 21,46,28 23,48,30 27,52,32 31,61,40 47,73,37 133,89,61 155,104,69 155,106,70 106,115,87 34,70,42 42,68,43 30,54,30 32,52,34 116,127,112 60,58,59 58,53,52 84,86,81 101,94,97 129,120,116 120,113,113 101,96,93 144,134,124 174,163,146 176,162,137 185,167,148 185,169,154 177,161,144 170,154,137 176,160,143 188,174,149 182,168,143 151,136,116 159,148,133 147,138,121 152,142,130 132,123,115 154,148,141 134,130,113 155,153,131 192,184,162 172,161,142 175,164,145 155,144,127 176,167,136 159,148,133 87,86,91 83,86,95 100,104,108 97,99,115 83,87,102 76,69,69 170,154,141 78,77,80 71,71,79 103,92,85 157,143,116 173,157,140 173,158,138 161,147,133 179,165,151 155,140,129 182,168,154 168,156,130 160,146,130 167,153,135 176,163,142 187,176,157 185,174,155 179,168,153 167,152,141
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,159,142 168,154,136 182,171,154 165,154,137 172,161,144 178,169,152 174,165,148 190,179,160 168,155,134 184,171,150 177,164,141 184,166,147 189,175,157 187,178,161 189,181,159 197,177,145 189,170,143 197,178,153 141,131,107 36,62,39 24,49,29 23,48,30 21,46,28 22,49,29 38,75,44 43,76,49 89,89,59 122,85,59 111,86,56 38,77,45 36,72,44 28,54,29 29,55,32 30,55,35 32,52,34 78,86,65 154,142,132 93,84,80 104,94,93 87,80,78 100,93,91 75,68,68 78,71,69 186,176,166 151,136,116 200,184,167 169,152,142 182,168,154 151,137,119 183,169,151 177,162,142 136,127,119 157,142,120 142,126,109 141,130,115 118,112,105 139,135,127 165,161,142 141,134,114 167,158,141 161,152,135 153,144,129 164,155,140 157,150,134 175,160,138 207,190,166 165,147,115 102,102,102 90,90,90 81,86,96 75,78,89 122,112,102 151,137,121 161,146,137 184,166,147 179,166,145 182,171,152 185,171,153 144,128,111 174,160,144 156,142,128 137,123,109 144,130,114 135,123,95 147,134,111 196,178,157 184,169,149 122,112,102 155,151,134 136,132,115 151,143,130
160,146,132 170,156,142 175,160,140 169,143,122 163,145,124 150,134,119 136,121,101 201,186,164 206,193,172 197,184,163 204,191,168 179,168,133 220,207,184 190,176,149 199,185,158 170,156,131 217,184,147 231,190,163 194,169,139 178,150,121 223,179,141 236,192,166 221,190,153 186,167,140 37,61,37 23,54,30 24,49,29 21,46,26 34,60,37 39,80,50 44,101,66 50,91,61 42,83,55 37,80,52 38,79,49 27,55,30 29,55,32 30,54,32 32,56,34 32,56,34 49,78,48 98,180,127 98,150,107 118,119,98 178,174,157 167,157,147 180,168,156 178,175,151 182,177,163 160,151,136 154,142,132 207,193,179 160,146,132 158,144,130 175,161,147 140,126,110 141,130,115 165,154,139 122,112,100 133,122,117 128,117,110 156,149,133 172,164,142 142,128,110 150,136,118 149,135,119 199,185,167 193,180,159 168,158,134 169,153,138 168,154,138 144,133,114 144,128,113 151,138,117 164,150,125 207,193,168 180,167,135 181,168,145 173,158,136 162,148,132 170,157,134 169,156,133 172,158,142 169,155,141 125,113,101 160,151,136 176,161,150 181,167,151 165,151,133 154,140,124 187,173,148 174,162,136 126,117,102 129,121,108 132,123,119 137,129,116
157,143,129 155,141,127 147,131,114 137,122,102 148,132,115 170,154,137 178,162,131 202,183,158 200,188,162 139,125,107 158,144,130 170,156,140 175,161,143 201,187,158 197,183,154 185,171,144 195,160,133 209,168,139 224,184,159 225,195,167 191,173,143 208,182,157 204,171,144 215,191,165 44,66,38 33,61,38 29,54,34 31,56,36 28,54,31 24,48,24 26,54,29 40,68,43 40,83,53 39,84,53 42,78,50 26,49,30 24,49,29 29,53,31 32,56,34 36,62,39 52,88,60 52,106,67 108,195,136 64,110,74 54,63,44 51,65,44 80,119,76 144,146,120 149,135,119 172,160,150 170,158,148 177,165,155 179,165,147 168,154,140 179,165,151 168,154,138 161,150,135 137,125,113 122,114,101 124,115,107 156,145,130 185,172,151 192,181,166 158,150,137 199,192,174 194,186,173 182,175,159 188,181,165 198,190,177 168,158,146 177,165,153 179,168,153 139,125,109 164,151,130 150,135,115 151,133,114 131,115,98 142,128,110 145,134,115 175,161,145 157,139,118 160,142,121 168,154,138 151,137,123 191,180,163 142,135,115 140,126,110 165,151,137 165,151,137 161,148,127 198,184,157 165,152,131 159,148,133 176,165,150 174,163,144 151,139,127
137,123,109 141,127,113 161,145,130 185,168,158 157,141,124 175,161,143 173,155,136 177,162,140 166,149,123 170,153,127 188,167,142 185,165,133 101,104,96 94,99,98 107,112,111 122,122,119 136,129,129 177,163,138 192,171,144 230,209,182 191,177,152 158,139,116 183,164,137 178,157,134 85,93,81 40,68,45 28,59,35 34,54,36 30,56,33 28,54,31 25,51,28 25,51,28 28,56,31 37,70,43 31,57,32 23,49,26 23,48,30 24,49,31 30,55,37 45,78,51 43,79,53 45,81,55 57,101,68 69,130,87 57,114,70 44,68,46 32,57,41 33,53,37 108,152,119 151,141,131 187,171,158 203,192,189 203,192,199 177,166,175 203,192,201 198,188,187 182,169,162 174,162,152 143,133,123 147,134,127 151,140,121 160,150,140 125,125,122 135,135,135 134,135,138 153,157,161 146,149,160 145,149,164 115,122,134 120,132,138 141,130,113 183,169,144 169,156,133 163,149,131 165,151,133 174,161,138 183,168,146 161,146,137 154,139,130 143,130,109 157,139,120 161,147,131 162,151,136 152,140,128 146,135,118 180,169,152 147,136,119 164,150,134 156,147,132 163,149,131 161,148,125 155,141,123 162,151,134 191,177,159 158,146,118 158,143,132
161,140,115 182,161,136 162,143,118 153,134,111 162,147,125 163,149,124 177,166,147 170,154,139 181,170,153 169,150,127 199,170,139 187,158,123 84,90,91 98,103,102 87,92,91 114,118,120 129,137,142 119,128,128 185,156,132 230,201,177 193,167,142 201,183,153 159,139,119 101,100,93 82,75,78 71,76,70 42,69,49 33,62,34 31,57,34 30,56,33 28,54,31 28,54,31 31,56,36 28,56,33 34,60,37 32,56,34 24,49,31 24,49,31 43,68,50 49,86,55 44,71,51 38,63,43 46,64,51 43,62,42 43,105,59 75,171,109 122,200,151 48,109,68 97,136,100 206,198,187 161,144,136 150,143,146 146,142,155 146,142,155 119,117,129 146,142,153 179,166,174 185,172,165 152,142,130 161,146,124 153,146,128 115,116,106 122,122,122 101,101,98 120,123,130 143,151,158 134,142,158 128,138,156 127,137,153 115,123,143 129,108,65 151,133,103 140,124,107 146,132,118 151,138,117 165,152,129 158,143,121 141,127,111 164,148,146 151,137,121 139,121,102 167,153,137 172,161,142 182,171,152 179,167,155 158,145,138 161,147,129 149,135,117 162,151,136 161,145,128 156,142,124 161,147,133 130,118,106 172,158,140 154,142,116 174,159,148
165,146,132 172,157,137 152,137,115 159,145,118 170,154,137 179,160,144 157,140,116 189,176,155 199,185,158 191,173,143 183,165,135 162,151,136 90,100,97 104,109,108 103,108,107 103,103,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 98,97,100 99,100,105 88,86,96 77,80,89 72,76,78 34,64,43 31,55,33 30,54,30 31,55,33 35,58,39 34,59,39 34,60,37 32,58,35 32,58,35 33,61,38 45,81,53 45,82,51 39,65,42 39,59,41 39,63,41 42,62,44 41,61,43 61,100,66 70,162,99 66,157,99 189,171,152 167,158,152 174,171,175 139,135,144 117,119,135 143,146,155 105,104,119 105,107,123 140,139,154 148,144,155 161,149,139 170,154,139 83,79,69 100,100,95 115,115,115 121,123,120 117,120,129 129,139,145 113,123,139 144,155,182 101,111,127 130,145,152 117,122,121 80,73,55 184,168,151 197,182,160 159,145,120 151,134,110 173,158,136 181,161,141 180,158,138 207,189,159 179,160,137 183,163,143 162,139,110 184,154,128 187,160,128 206,185,160 178,158,138 153,140,119 183,168,148 154,136,106 177,157,125 182,164,134 175,163,135 148,134,116 174,160,144 162,146,129
147,135,125 145,129,116 156,140,123 144,128,111 190,169,144 192,172,140 182,165,137 166,155,138 166,151,129 169,155,128 193,173,153 81,80,83 129,127,125 107,107,104 94,95,100 107,108,111 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 95,96,99 73,74,79 79,79,87 89,85,94 85,95,99 67,70,79 58,59,62 53,66,50 37,63,38 34,55,32 26,49,30 29,55,32 30,56,33 35,61,38 34,60,37 32,58,35 41,74,49 47,91,58 31,56,36 33,61,38 38,56,39 42,57,41 44,64,46 39,63,39 56,125,77 158,161,137 160,146,148 151,143,151 96,96,108 126,123,138 94,97,108 114,117,128 126,124,144 106,111,121 124,132,150 103,110,124 136,130,121 172,156,143 82,78,68 110,110,107 104,103,106 106,108,105 145,159,171 127,137,143 114,124,132 147,158,185 116,130,140 116,125,136 108,115,129 66,60,53 126,115,98 202,184,163 167,149,128 214,196,175 221,203,184 196,176,158 188,168,150 187,166,139 172,154,122 169,151,121 195,174,149 170,146,122 187,167,135 163,148,126 185,170,148 190,169,144 158,144,128 172,159,136 176,155,128 174,163,148 173,161,151 161,149,137 154,141,136 201,190,171
145,124,97 187,162,132 188,167,142 168,149,124 192,180,154 184,169,147 179,165,147 183,173,151 175,160,138 214,200,173 214,197,171 101,106,102 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 81,85,87 90,94,98 105,106,111 102,103,108 98,98,106 90,98,103 86,89,96 84,81,85 83,80,84 58,57,62 44,48,50 48,62,53 35,55,41 28,51,32 27,52,32 28,54,31 28,54,29 22,55,28 49,103,64 25,48,29 19,34,22 18,38,24 22,40,25 21,34,18 22,50,27 107,95,100 92,89,95 104,102,112 113,112,127 114,115,138 114,113,130 111,114,123 101,104,113 106,108,122 112,117,125 115,121,140 101,108,120 180,171,165 175,164,147 88,84,76 100,100,97 104,108,110 143,151,156 138,148,152 125,129,133 108,116,121 128,136,152 116,124,129 97,105,112 82,90,97 116,110,103 144,132,122 168,146,138 126,110,95 169,153,138 187,172,161 176,159,160 164,147,148 168,152,139 200,177,146 211,188,157 204,183,156 192,171,144 188,169,144 166,146,114 187,167,135 207,182,154 151,135,118 154,139,128 154,137,113 152,132,114 165,146,132 151,135,122 149,135,110 155,141,114
171,153,132 173,156,130 199,169,141 199,165,135 173,159,134 178,165,144 187,173,155 181,168,145 202,187,167 194,180,151 135,131,121 78,84,101 67,76,87 98,94,84 99,95,85 73,73,68 92,81,90 169,138,117 184,158,135 193,168,138 139,129,107 91,96,95 87,90,97 89,89,97 92,94,94 101,100,105 79,78,93 79,82,93 72,76,80 78,81,88 68,77,77 64,67,74 60,58,66 53,54,57 48,56,46 33,64,40 33,63,42 27,55,30 24,55,29 54,112,70 29,65,37 34,60,37 39,70,44 24,57,30 67,116,81 56,75,55 65,63,64 74,74,82 96,94,106 90,88,100 81,83,99 96,94,106 89,83,90 97,95,103 110,109,124 111,113,127 122,124,140 112,111,128 178,158,138 171,142,120 97,92,89 88,86,82 117,119,116 104,101,105 103,96,106 105,103,113 109,109,109 110,108,109 95,82,77 86,80,71 91,86,74 158,150,139 92,80,80 109,99,98 126,114,116 110,100,104 119,111,117 139,130,143 114,104,124 119,120,139 201,178,149 180,162,132 184,166,145 173,150,121 162,144,114 191,171,139 177,157,125 200,180,148 192,172,140 192,175,151 176,160,147 155,138,128 144,129,118 122,116,107 125,120,106 159,149,137
163,139,117 197,156,127 200,155,120 208,172,143 168,147,122 165,150,130 160,149,132 170,158,146 171,147,121 178,159,136 78,86,91 90,97,111 78,85,97 70,81,92 80,79,96 97,95,103 188,170,151 179,162,138 183,159,135 178,157,132 169,156,135 97,95,103 91,90,93 112,113,118 108,107,112 89,94,102 77,89,95 73,84,97 77,83,86 79,83,85 72,64,72 77,79,79 76,70,65 73,60,57 64,55,51 38,42,55 37,46,57 27,43,54 29,52,49 29,54,34 25,71,33 71,130,85 51,95,62 62,99,68 61,70,81 55,54,59 61,58,62 67,62,64 70,67,73 81,77,90 97,88,99 86,75,82 86,79,79 102,92,96 99,89,93 112,96,90 79,69,70 117,104,97 182,167,145 175,154,129 87,85,86 102,100,96 115,113,111 110,98,103 89,88,93 103,99,110 73,71,81 82,77,79 83,77,72 69,67,75 74,70,79 96,91,88 82,72,71 88,78,77 104,96,102 118,115,119 119,115,124 116,116,128 135,141,158 141,142,161 122,125,136 168,148,139 176,147,127 169,154,132 201,177,151 200,167,140 179,153,128 192,166,141 171,150,125 156,135,110 172,154,133 148,134,116 149,138,121 137,128,120 119,108,91 129,125,106
155,133,113 152,134,113 191,156,129 187,157,140 176,150,127 169,154,134 141,130,113 159,147,135 149,139,117 150,136,118 86,85,100 82,89,101 75,82,94 83,88,94 112,111,104 210,191,168 162,149,126 156,142,124 189,171,150 196,178,157 107,106,109 74,73,90 77,79,76 85,86,89 103,103,115 102,110,119 87,97,103 90,102,110 101,101,109 95,93,101 86,86,81 78,71,69 84,71,64 72,56,50 55,55,67 49,50,73 47,50,68 45,43,65 52,50,70 40,48,68 47,58,59 71,80,80 191,182,174 198,182,169 163,157,148 167,159,148 121,112,104 63,57,50 71,62,56 75,66,62 78,67,60 90,80,70 83,69,53 100,80,71 103,86,76 69,59,49 62,54,60 124,111,108 177,161,144 184,164,132 100,101,104 104,100,92 116,107,101 86,74,79 95,92,96 104,100,109 91,87,100 75,74,77 67,68,73 75,78,85 76,76,86 94,91,97 99,89,90 91,81,82 98,90,96 120,117,121 117,113,122 124,124,136 135,141,158 130,127,144 93,87,94 97,95,105 144,129,120 140,125,105 165,151,133 178,157,134 179,154,126 177,151,128 186,163,134 191,168,139 198,173,145 136,115,90 155,136,109 145,126,103 142,124,105 141,128,105
145,137,124 147,126,101 161,149,123 157,139,118 159,135,109 150,133,109 160,147,126 179,164,142 176,158,128 167,149,119 147,138,121 145,128,118 135,123,113 156,142,128 157,144,123 153,139,125 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 62,66,79 96,93,80 94,89,86 108,99,91 102,92,91 108,109,112 110,107,111 92,90,88 77,71,66 82,69,62 70,57,50 49,49,61 56,58,74 63,67,80 64,68,81 63,66,75 72,71,88 94,91,95 171,164,162 177,168,160 166,157,149 168,167,156 177,173,167 143,137,132 156,149,147 151,146,132 151,145,138 48,45,60 51,50,65 65,65,77 67,67,75 91,86,85 95,84,93 82,73,86 65,56,67 67,65,77 78,77,82 175,161,147 192,168,144 129,118,111 89,86,92 82,72,73 91,89,90 90,95,103 135,140,148 102,101,104 87,86,91 74,77,86 75,80,90 73,77,90 69,67,68 82,72,73 92,80,82 118,116,117 116,117,122 125,124,127 109,107,119 151,149,161 123,121,133 109,105,114 110,108,109 130,118,123 119,107,112 145,134,117 163,143,136 186,164,126 202,179,150 151,132,105 178,159,132 165,141,117 162,141,118 164,150,134 144,128,111 189,170,143 190,174,143
163,152,137 191,159,127 194,168,143 190,161,130 185,153,121 180,151,118 175,151,125 173,159,132 182,171,152 146,135,116 140,129,122 150,134,130 141,135,126 140,129,122 150,140,128 145,134,127 122,112,102 136,126,116 136,120,114 74,74,86 64,68,81 57,62,72 53,46,56 89,77,67 82,69,62 103,93,83 91,93,90 98,96,97 71,66,65 65,61,53 57,47,51 48,48,60 62,64,80 75,79,92 72,72,82 70,70,80 88,87,92 114,113,116 128,134,123 167,170,179 174,174,169 149,151,148 182,181,184 165,161,170 168,172,176 147,148,151 122,122,122 108,108,105 59,59,71 64,62,82 81,81,91 83,84,89 89,83,88 116,103,122 89,80,93 89,80,91 75,73,81 86,86,98 145,134,119 187,158,136 175,156,142 92,89,95 88,78,77 116,106,126 121,118,135 84,86,81 98,96,104 89,89,97 75,80,90 77,82,92 75,77,93 102,100,101 96,84,86 122,110,112 134,127,130 115,112,118 112,106,111 109,105,118 102,98,111 121,110,119 201,183,164 216,199,173 193,179,154 212,197,175 186,179,163 213,209,192 229,217,205 157,143,125 151,132,109 198,179,156 167,146,123 187,166,139 164,146,125 166,150,135 163,152,137 183,168,146
153,138,127 158,144,130 133,122,107 133,120,115 138,128,118 140,128,102 175,156,133 164,145,122 171,155,122 152,138,113 156,142,124 153,139,121 160,156,139 151,143,132 151,143,132 142,132,122 131,119,107 137,125,113 129,118,111 72,74,90 65,72,86 64,68,83 53,57,72 46,53,67 45,48,68 46,55,68 51,59,75 58,57,72 59,66,80 56,56,68 67,66,83 63,67,82 67,71,84 82,86,99 60,62,78 72,76,78 89,90,95 102,107,117 110,117,129 116,125,138 92,103,114 130,146,157 130,140,148 116,124,129 95,100,106 104,112,119 91,99,108 78,88,96 60,64,77 62,65,76 94,90,101 98,97,100 93,87,94 90,76,76 90,86,99 83,75,81 77,72,74 108,103,105 125,114,111 171,150,125 202,179,164 129,103,80 98,82,80 114,102,116 103,96,108 95,93,103 91,87,98 88,88,98 84,87,96 77,80,91 98,99,91 156,146,134 72,64,70 99,90,86 92,80,80 112,105,108 116,109,112 108,98,102 161,145,130 243,229,202 215,199,182 158,142,125 161,152,137 186,178,165 150,145,133 170,164,157 200,203,193 198,189,183 161,147,131 155,140,120 166,147,124 177,160,136 161,145,132 140,126,110 156,145,128 138,127,110
