193,179,165 194,180,166 183,169,155 171,155,138 190,174,157 186,172,156 182,167,156 190,176,160 185,171,155 194,180,164 190,177,156 230,209,186 164,163,154 84,102,101 78,103,100 85,109,109 72,96,96 79,103,103 85,111,103 101,135,124 96,130,116 92,126,112 88,118,111 83,111,107 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 76,107,94 79,94,78 34,60,35 28,58,37 32,56,34 67,67,37 206,147,99 255,193,145 244,175,121 221,185,107 97,129,109 85,108,103 87,108,106 106,129,124 99,125,117 117,148,138 118,147,138 114,147,139 102,132,115 99,129,108 105,131,120 126,152,141 143,158,142 142,155,130 124,144,130 118,140,128 108,134,123 119,144,126 101,128,112 124,150,139 140,159,139 140,151,136 85,108,105 85,108,103 84,108,97 95,119,108 99,121,114 145,148,138 138,179,202 129,181,227 127,181,225 126,178,222 132,181,224 132,180,219 135,179,213 148,181,214 148,182,208 136,172,199 106,136,160 102,108,125 145,142,146 157,155,151 137,139,136 114,114,114 133,133,130 132,125,123 107,96,93 99,85,87 79,76,80 82,77,76 73,74,79 71,75,77 83,82,87 77,79,76 71,72,77 68,67,70 74,74,84 72,75,84 78,76,84 70,76,79 80,85,91 81,86,94 74,82,89 93,100,64 135,144,19 128,129,22 118,119,28 109,104,31 100,96,36 90,88,30 85,82,27 82,74,24 77,68,21 78,70,20 75,67,17 78,70,20 79,71,19 80,72,18 82,74,20 84,76,22 84,76,22 83,75,21 83,76,19 84,76,22 84,76,24 85,77,25 85,77,23 87,79,25
182,168,150 182,168,150 185,171,153 192,176,161 204,188,173 201,188,167 193,179,163 185,171,155 206,192,176 201,187,171 196,183,162 205,185,167 213,188,158 216,200,187 188,177,162 196,186,174 188,178,166 187,177,165 178,171,155 179,170,155 182,174,161 184,176,163 175,173,155 206,204,186 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 182,173,158 194,184,172 105,81,59 31,56,36 30,57,39 28,53,33 77,109,80 192,146,91 255,197,140 233,161,115 250,212,146 124,142,129 117,136,127 89,111,101 108,131,126 96,121,116 105,131,120 118,147,135 78,102,89 102,125,120 96,119,116 94,117,112 94,117,112 88,104,102 93,114,112 102,119,111 91,116,100 99,125,114 116,139,124 116,137,116 124,142,139 135,157,161 131,151,154 131,151,152 127,146,154 107,128,124 114,135,133 101,118,122 135,152,142 183,188,182 199,195,187 180,170,160 149,137,127 162,151,136 181,170,153 166,158,145 135,135,130 120,122,119 107,109,109 99,101,96 126,124,122 120,119,110 117,113,107 129,131,131 173,160,157 166,149,141 182,157,138 158,149,132 128,128,128 133,129,121 123,124,116 109,107,103 124,120,110 137,128,124 136,134,130 125,120,119 108,106,107 91,92,97 82,87,95 84,87,96 84,93,93 84,89,95 75,80,86 77,82,76 123,132,32 124,127,26 114,115,24 111,107,31 100,96,34 87,87,28 80,77,22 76,71,20 75,67,17 76,68,18 75,66,19 72,63,18 76,68,18 79,71,19 80,72,20 82,74,22 84,76,22 84,76,22 84,76,22 84,77,20 84,76,22 84,76,24 84,76,24 84,76,22 86,78,24
170,156,142 193,179,165 184,170,156 181,167,151 205,191,175 185,172,151 178,164,150 170,156,142 183,168,157 163,149,133 178,165,144 187,173,157 174,160,144 179,165,147 189,175,157 186,171,151 208,193,173 202,187,167 197,178,155 187,168,143 193,176,152 207,190,166 202,184,163 213,195,174 195,184,165 198,187,172 175,163,151 187,175,163 184,170,156 172,158,144 197,183,169 59,65,36 32,53,30 30,56,33 32,56,34 93,154,111 124,83,38 255,194,131 155,96,66 203,159,81 185,174,157 189,178,159 187,176,159 186,171,151 205,191,175 183,172,157 161,150,135 190,180,168 187,178,161 201,192,175 202,195,179 206,199,183 179,175,154 154,150,133 137,131,122 144,139,127 179,174,162 163,157,148 155,151,143 136,132,126 157,146,139 174,164,154 171,162,154 137,128,120 183,171,161 176,161,150 173,162,147 157,151,142 172,163,155 174,169,157 165,155,143 173,164,156 196,187,179 163,158,146 139,135,129 139,130,124 118,116,112 99,101,98 106,108,105 133,128,125 117,115,111 120,116,108 141,139,135 165,149,136 169,147,109 183,148,92 185,155,111 165,148,138 127,122,121 124,124,124 120,118,119 111,107,97 83,76,76 95,90,78 113,104,100 119,114,113 103,102,105 84,89,95 86,91,99 83,89,92 81,86,92 76,84,89 111,116,53 123,126,25 115,112,31 102,105,27 97,96,29 91,87,29 79,76,23 74,68,20 71,65,17 75,66,19 73,64,17 75,66,19 72,63,16 76,67,20 78,70,18 79,71,19 80,72,20 83,75,23 84,76,22 84,76,22 84,76,22 84,76,22 85,77,25 86,78,26 86,78,24 86,78,24
186,172,158 167,153,139 187,173,159 179,165,151 207,194,173 188,172,155 197,183,169 197,183,167 171,157,141 184,170,154 171,158,137 165,152,131 169,156,135 204,190,174 183,169,153 205,191,166 209,195,170 178,164,139 193,178,156 175,159,142 176,162,146 176,162,146 175,161,143 179,165,147 195,184,165 195,184,169 185,174,157 184,173,156 187,173,159 194,180,166 176,161,141 59,62,40 35,54,32 29,55,32 36,62,39 67,121,82 105,76,43 127,80,19 134,115,47 90,100,26 176,153,138 170,161,142 163,152,135 191,177,159 185,169,152 193,177,160 214,198,181 184,169,158 191,177,161 192,178,162 205,198,182 205,198,182 192,173,157 197,178,162 214,196,177 176,160,143 138,126,114 118,105,98 152,142,132 165,155,143 184,172,160 167,155,143 156,146,136 159,149,139 160,151,145 128,123,122 99,96,100 114,114,111 125,125,125 143,137,130 173,163,153 152,143,135 158,149,141 123,117,108 126,120,115 182,171,166 164,159,156 147,142,139 153,148,145 117,115,111 121,117,111 125,119,112 146,135,130 129,106,66 151,117,54 164,122,43 188,144,36 202,169,62 204,187,159 181,172,157 171,157,139 179,175,154 203,191,163 226,211,191 204,195,176 190,180,168 136,131,130 109,110,115 79,83,87 82,85,94 88,93,99 89,97,87 125,135,32 110,112,26 109,102,32 96,95,28 85,85,24 76,73,20 71,65,17 73,64,17 72,64,14 73,64,17 72,63,16 75,66,19 76,67,22 77,68,21 78,70,20 78,70,20 80,72,20 82,74,22 84,76,22 84,76,22 84,76,22 84,76,22 86,78,24 86,78,24 85,77,23 86,78,24
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 165,158,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 189,178,163 179,163,148 148,132,115 180,169,154 162,151,136 175,164,149 188,177,158 190,181,166 195,186,171 195,185,173 170,160,148 153,139,125 176,162,148 160,146,132 171,157,143 184,168,155 78,76,54 41,54,31 32,51,29 32,60,37 106,152,118 56,56,26 62,74,40 105,114,70 92,111,59 195,172,157 175,172,146 182,165,139 195,180,160 191,176,156 194,182,156 196,182,164 179,168,151 191,180,163 187,176,159 191,176,154 206,192,167 182,169,148 193,178,158 214,196,175 177,168,153 152,144,133 142,133,125 166,156,144 167,156,141 175,166,151 167,156,139 176,162,146 186,172,156 179,169,157 156,151,139 143,137,128 143,140,127 140,136,128 150,144,139 160,148,136 185,175,163 186,180,171 196,191,179 187,181,172 156,157,147 110,110,110 92,90,91 125,119,112 153,137,131 161,150,135 145,135,123 131,113,94 118,83,56 141,110,59 154,121,53 173,132,46 186,146,42 196,167,77 197,176,133 174,172,150 149,143,138 105,106,111 85,88,95 86,88,88 81,81,91 77,79,93 76,78,92 73,78,84 74,75,78 79,79,89 102,109,54 119,121,25 108,104,28 94,93,28 89,89,26 78,80,25 75,70,19 70,64,16 72,63,16 75,66,19 73,64,17 76,67,20 76,67,20 76,67,20 77,68,21 78,70,18 78,70,18 80,72,20 82,74,22 83,75,21 83,75,21 84,76,22 84,76,22 85,77,23 86,78,24 85,77,23 86,78,24
184,170,145 199,185,160 198,184,159 177,159,138 176,162,137 188,171,147 200,186,161 190,172,151 207,189,168 200,182,161 179,164,144 176,162,146 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,121 129,113,96 176,162,137 190,175,153 156,142,128 179,165,151 177,163,147 187,173,157 204,190,172 163,149,131 171,157,139 170,156,138 185,171,153 66,63,39 39,54,30 33,52,30 32,58,33 55,86,60 35,55,30 38,55,31 95,102,68 52,68,47 124,151,121 169,170,151 187,179,157 199,183,170 191,175,162 186,171,160 184,170,156 185,173,161 183,171,159 189,177,165 157,149,138 176,168,157 191,176,165 184,172,162 145,136,132 116,114,110 126,122,114 150,146,138 160,151,145 177,166,159 158,150,139 173,166,150 172,165,149 177,167,155 169,164,152 167,163,155 133,128,125 115,113,111 114,114,111 124,122,120 154,150,144 155,153,149 133,128,125 108,103,100 130,124,119 136,125,120 144,133,126 131,120,105 121,109,97 187,173,157 191,178,155 172,162,140 99,73,52 121,87,65 138,111,66 148,119,58 164,131,52 178,141,45 185,155,39 179,155,48 95,96,86 93,99,102 133,127,122 139,132,116 134,128,121 103,105,105 80,81,84 80,85,91 83,88,94 83,87,91 86,89,79 115,122,34 111,110,31 102,97,28 89,87,25 78,81,19 73,72,18 73,67,19 70,64,16 75,66,19 75,66,19 75,66,19 76,67,20 77,68,21 77,68,21 78,69,22 79,71,19 80,72,20 80,72,20 82,74,24 83,75,23 83,75,23 83,75,21 84,76,24 85,77,23 85,77,23 86,78,24 85,77,23
193,178,158 183,168,148 119,104,84 164,151,130 176,161,152 154,140,122 154,140,122 156,138,119 156,138,119 170,152,131 201,183,162 190,176,162 201,187,173 206,192,174 187,173,155 207,195,167 178,166,138 203,191,163 188,171,147 206,189,165 182,169,146 190,177,154 187,175,149 177,165,139 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 189,178,161 174,164,142 73,75,47 42,47,25 39,53,32 31,57,34 36,60,38 73,116,88 33,48,24 54,61,45 28,40,31 29,52,33 65,92,74 171,198,168 196,185,168 214,200,184 237,229,207 214,196,175 201,191,167 200,192,179 183,173,161 168,157,142 163,152,137 160,151,136 132,123,119 94,96,93 103,108,107 119,119,116 137,137,134 119,121,118 130,129,122 155,146,140 137,128,120 127,127,113 126,122,114 107,109,106 101,103,103 94,99,98 106,111,110 112,111,102 110,106,96 134,129,117 165,156,141 174,164,152 181,169,157 159,147,135 182,167,156 178,164,150 187,176,157 193,178,167 170,159,144 151,134,126 120,99,86 106,82,60 120,94,69 129,102,66 140,111,60 148,121,56 167,136,56 174,144,46 184,156,48 159,140,76 153,150,137 185,171,146 177,155,135 183,172,155 140,136,126 115,116,108 135,136,126 144,143,132 127,122,110 120,116,79 116,118,22 105,99,24 92,89,24 83,81,19 80,80,17 77,77,18 74,71,20 75,67,17 75,66,19 75,66,19 75,66,19 76,67,20 77,68,21 78,69,22 80,72,22 82,74,22 82,74,22 83,75,21 83,75,23 84,76,24 84,76,24 84,76,24 84,76,24 84,76,22 86,78,24 89,81,29 90,82,28
183,173,149 182,172,150 172,160,148 172,158,144 142,127,116 135,121,107 150,136,122 171,157,141 181,167,151 195,184,169 168,157,142 159,150,135 177,168,153 183,173,163 170,160,150 147,137,125 167,157,145 164,154,142 169,158,141 180,169,152 166,156,144 163,153,141 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 165,157,144 88,90,62 35,45,23 32,46,25 33,52,32 32,58,35 76,121,92 78,99,65 142,133,127 41,40,29 35,43,31 26,44,27 52,61,44 167,176,146 187,173,155 172,160,148 188,169,155 192,162,147 176,160,145 197,186,171 172,158,144 170,156,142 149,140,125 143,134,126 101,96,93 86,95,97 89,90,95 85,86,91 103,108,107 138,137,130 174,159,148 204,189,178 138,134,126 90,86,78 82,75,75 80,73,73 153,147,142 174,166,155 217,203,187 222,209,186 229,216,195 227,213,197 184,170,154 184,172,160 188,176,164 204,189,178 183,168,157 182,170,158 143,137,130 121,116,118 104,89,80 83,62,47 107,85,67 121,100,77 127,98,74 127,101,62 135,109,59 150,121,56 162,132,47 170,142,47 187,160,54 186,163,132 198,186,160 197,183,158 178,169,154 157,155,137 178,163,152 194,180,166 183,169,153 187,179,157 123,122,43 109,110,21 99,92,20 90,87,22 83,82,17 81,79,19 78,77,21 76,73,22 77,69,19 75,66,21 75,66,19 77,68,23 78,69,22 78,69,22 79,70,23 82,74,24 83,75,23 84,76,24 85,77,23 86,78,26 85,77,25 84,76,24 85,77,25 84,76,22 84,76,22 85,77,23 90,82,28 90,83,26
177,165,153 175,163,151 146,134,122 160,148,136 175,163,151 174,160,146 184,170,156 180,164,147 193,178,156 175,160,138 174,163,146 182,168,154 161,147,133 158,144,128 141,127,111 125,111,97 141,127,113 125,111,97 127,113,99 122,108,94 119,110,95 112,103,88 138,127,110 159,148,131 170,159,142 167,156,139 151,140,125 159,148,133 145,133,123 121,112,106 138,139,131 47,55,30 36,48,28 34,43,24 37,49,31 36,60,38 56,94,67 51,90,43 180,167,162 165,150,141 136,125,120 109,96,89 41,44,32 130,111,86 235,191,161 191,172,106 145,133,37 126,115,12 171,160,87 171,162,104 187,169,164 204,192,180 178,170,159 148,147,140 107,107,104 82,85,92 89,94,102 89,94,102 91,95,97 106,104,100 111,107,101 103,94,86 132,124,111 152,144,131 183,173,163 168,158,148 149,137,127 183,171,161 156,142,128 190,174,161 203,189,175 183,167,154 199,183,170 189,175,159 161,147,133 174,163,148 182,171,156 157,147,137 134,125,119 104,103,106 85,74,69 83,63,45 108,86,68 121,100,77 127,98,76 122,93,69 122,95,59 131,105,55 149,121,53 158,129,55 177,143,53 181,156,67 181,161,141 203,196,178 161,156,144 144,135,129 135,126,118 177,167,157 170,159,152 160,153,126 113,115,17 103,103,19 96,91,18 88,87,22 86,84,24 83,78,23 77,72,21 74,68,22 73,64,19 75,66,19 76,68,18 78,70,18 78,70,20 79,71,21 82,74,24 83,75,23 84,76,22 84,76,22 86,78,24 87,79,27 87,77,24 85,77,23 87,79,25 87,79,25 86,78,24 87,79,25 89,81,27 89,81,27
184,172,160 172,160,148 169,157,145 165,153,141 155,143,131 175,161,147 192,178,164 193,179,150 192,178,153 188,173,151 191,180,163 171,157,143 189,175,161 167,154,133 181,168,147 177,163,145 175,161,143 168,154,136 189,175,159 183,169,153 188,177,160 173,162,145 182,168,150 171,157,139 186,172,154 181,167,149 172,159,138 179,166,145 182,172,150 172,156,143 177,169,145 44,49,27 38,50,30 48,53,31 44,52,31 35,55,37 55,88,61 135,184,129 59,63,48 157,147,137 128,120,109 132,127,115 145,136,130 64,60,39 144,123,53 148,133,23 148,138,17 142,132,20 124,118,27 109,102,16 154,149,69 158,144,128 133,129,123 95,95,92 72,73,76 86,87,90 101,103,103 120,122,122 121,121,118 148,144,138 101,95,90 121,111,110 149,141,128 171,163,150 153,143,133 164,154,144 173,161,151 170,158,146 178,164,146 165,148,124 175,158,134 185,171,157 187,173,159 156,142,126 157,143,129 168,157,142 194,183,168 182,168,154 136,121,110 150,146,136 120,107,102 94,69,50 114,89,72 121,97,75 124,95,73 118,89,65 116,89,53 120,95,51 132,107,48 143,115,47 157,130,44 174,149,51 141,121,89 144,133,130 145,141,131 117,112,109 150,140,128 184,173,158 189,175,157 142,137,94 111,113,15 97,99,17 92,87,16 88,84,22 84,80,22 80,75,20 75,69,21 71,65,19 73,64,19 76,67,20 77,69,19 78,70,20 79,70,23 79,71,21 82,74,22 84,76,24 84,76,22 84,76,22 86,78,24 88,78,27 87,77,24 87,79,25 87,79,25 87,79,25 86,78,24 86,78,24 89,81,27 89,82,25
190,178,166 195,183,171 191,179,167 176,164,152 169,157,145 167,153,139 177,163,149 194,178,165 187,171,154 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 161,147,131 171,157,143 164,150,136 165,151,137 165,152,131 200,187,166 183,169,144 188,174,149 192,175,149 197,180,154 193,176,150 196,179,153 177,160,134 179,162,136 192,174,155 200,187,164 59,73,43 45,39,3 95,79,35 81,69,30 41,54,29 30,46,25 33,56,37 42,97,53 47,75,50 30,57,29 65,82,56 199,195,174 196,174,154 197,186,167 178,162,145 159,144,81 157,142,65 132,118,52 157,143,89 137,123,69 103,92,73 90,84,79 84,82,78 72,74,74 86,86,83 108,106,102 125,125,120 103,103,98 122,116,111 153,143,133 146,139,123 139,131,118 185,177,164 176,168,155 127,122,110 125,120,108 129,124,112 150,140,128 153,145,132 153,145,134 152,144,133 116,107,99 125,117,106 123,115,104 150,139,132 153,143,133 159,149,139 171,162,147 186,178,165 114,114,111 87,78,72 93,74,51 116,90,67 121,96,68 123,94,70 118,89,65 113,86,54 111,82,49 115,90,46 122,97,49 131,105,51 139,117,41 148,132,49 131,121,99 117,108,93 115,104,101 142,126,109 172,157,137 199,189,177 118,119,42 107,105,15 95,94,17 91,85,19 85,81,21 77,72,19 72,69,18 67,65,18 67,62,19 73,64,19 75,66,19 77,69,17 79,71,21 78,70,20 79,71,19 82,74,22 85,77,25 85,77,23 84,76,22 85,77,23 87,79,25 88,78,25 87,79,25 87,79,25 87,79,25 87,79,25 87,79,25 89,81,27 89,82,25
169,158,141 185,174,157 184,173,156 173,154,127 167,148,121 162,146,129 171,155,142 175,161,147 168,154,140 177,163,145 169,155,141 165,151,133 176,163,140 171,157,139 164,151,128 185,174,157 168,157,140 177,166,149 187,176,161 202,191,176 199,188,173 168,157,142 186,170,153 192,178,153 157,144,121 153,139,121 163,149,133 193,179,163 208,194,178 192,190,170 40,69,41 17,39,27 33,46,32 35,43,22 68,54,11 75,69,23 24,48,26 32,57,39 43,100,65 29,75,39 45,126,78 26,70,35 59,85,51 159,149,127 191,170,147 170,157,136 205,191,175 204,189,167 215,201,183 190,176,160 170,159,142 148,143,129 143,134,126 155,151,141 188,180,169 184,176,163 162,154,141 169,161,148 190,179,160 197,187,165 177,168,151 187,178,161 190,181,166 189,180,165 151,147,128 128,124,107 105,100,86 115,106,89 123,119,102 113,105,92 106,97,89 88,84,74 81,80,71 91,89,85 96,96,93 117,115,111 122,117,114 99,94,93 115,119,123 89,99,107 84,80,72 97,74,43 118,84,62 123,93,67 127,93,71 121,87,65 113,83,55 111,83,56 109,82,50 109,82,50 118,89,54 118,92,51 117,96,42 118,102,46 141,129,101 170,158,146 193,178,167 169,157,145 160,150,126 114,116,22 106,103,18 98,93,20 83,81,19 79,76,21 72,68,20 68,64,18 67,63,17 70,64,18 73,64,19 76,68,18 77,69,19 79,71,19 83,75,23 83,75,23 81,76,23 82,77,22 84,76,22 85,77,23 85,77,23 86,78,24 87,79,25 87,79,25 87,79,25 87,80,23 87,79,25 89,81,27 89,81,27 89,82,25
175,160,138 186,171,149 199,184,162 173,158,138 157,142,122 171,156,136 184,168,151 164,150,132 155,141,123 170,156,138 191,177,161 201,187,173 190,176,158 182,168,150 194,181,158 188,177,160 194,183,166 192,181,164 188,177,162 173,162,147 153,142,127 170,159,144 181,169,157 174,162,150 172,161,146 192,180,170 151,139,127 139,127,115 147,136,121 100,113,90 29,56,36 31,54,37 22,37,25 18,37,31 24,49,33 39,72,47 37,52,36 25,50,30 31,57,34 43,109,66 43,84,56 29,54,34 32,53,32 57,111,70 67,149,96 216,196,176 201,182,159 180,161,136 199,182,158 200,185,163 169,154,134 189,180,165 180,173,153 185,171,153 182,162,132 200,179,152 211,192,165 204,185,158 209,192,166 188,173,153 201,188,165 194,181,158 192,177,157 207,192,172 212,198,171 179,165,140 211,193,172 199,182,156 207,193,177 175,164,145 187,176,161 179,172,156 145,137,124 137,127,117 116,106,96 83,77,70 86,82,74 94,88,83 110,110,107 86,94,101 84,85,88 97,91,68 124,87,45 128,94,60 131,95,62 132,96,65 123,94,61 113,86,52 111,83,54 107,79,52 108,78,50 109,80,56 105,82,53 101,78,47 92,77,39 104,89,53 126,112,94 133,122,105 123,123,60 111,109,19 100,97,16 88,86,16 81,79,21 72,69,16 68,64,18 69,63,17 67,63,17 70,64,18 73,64,19 75,66,19 77,69,19 78,70,18 82,74,20 83,73,22 83,75,23 83,75,23 84,76,24 85,77,23 85,77,23 85,77,23 86,78,24 88,78,25 89,81,27 89,81,27 87,79,25 89,81,27 90,82,28 91,84,27
178,161,137 201,184,158 180,165,145 169,156,135 177,164,143 169,159,135 166,155,138 179,168,153 162,151,136 164,147,123 186,170,153 137,123,107 155,144,125 148,137,120 181,170,153 182,168,143 197,183,158 191,177,152 204,190,165 190,176,151 157,143,127 168,154,138 153,139,123 178,163,154 187,173,159 174,160,146 168,157,142 183,171,161 153,141,129 82,91,74 29,56,36 32,57,37 28,48,30 32,57,37 59,105,71 58,125,77 61,128,80 65,115,82 26,49,30 30,61,37 91,132,104 30,63,38 30,54,32 62,118,79 56,127,78 75,169,110 139,181,130 202,185,159 209,192,166 189,172,146 190,177,156 185,172,149 186,173,152 184,171,150 197,184,161 185,172,149 224,210,194 198,184,168 218,203,183 215,200,180 211,196,174 207,192,172 205,190,170 185,170,150 187,173,155 198,184,166 194,178,161 200,176,150 204,183,156 218,199,176 182,162,142 183,172,157 172,161,146 158,149,134 173,163,151 120,116,110 99,94,93 89,80,74 117,106,91 100,91,85 101,97,91 112,108,100 121,101,53 131,101,43 135,103,48 132,100,43 130,100,44 125,99,49 117,90,43 114,87,42 104,83,42 100,77,46 98,77,54 94,74,54 87,72,50 86,69,43 102,94,42 124,121,56 116,120,26 105,105,19 92,90,18 83,82,17 78,73,22 73,67,21 69,63,17 71,62,17 71,62,17 72,63,18 73,64,19 75,66,19 78,70,18 79,71,19 82,74,22 83,75,23 84,74,23 84,74,23 85,75,24 86,76,23 86,78,24 86,78,24 86,78,24 86,78,24 89,81,27 89,81,27 87,79,25 87,79,25 87,79,25 91,84,27
172,159,138 175,161,136 166,147,124 183,169,153 155,141,125 140,126,101 177,163,138 184,167,141 196,179,153 174,156,135 192,169,138 186,162,136 197,183,158 197,179,158 196,178,157 190,173,149 207,190,166 190,173,149 185,168,144 210,193,169 202,187,167 180,165,145 177,166,149 180,169,150 170,159,140 187,176,157 166,155,140 165,149,132 186,167,142 160,158,138 37,66,38 32,58,35 33,56,39 28,53,37 21,46,30 28,53,33 34,66,44 38,78,53 51,99,69 26,46,28 36,62,39 70,103,76 22,63,33 64,138,88 57,133,80 56,120,71 66,153,94 187,176,161 189,174,163 203,188,177 162,148,134 177,163,149 177,162,153 183,168,159 204,193,174 200,191,172 201,190,173 183,172,155 194,180,164 205,194,177 191,180,165 197,186,169 168,156,144 179,167,155 186,177,158 173,164,145 187,178,161 182,173,158 171,157,139 166,154,144 154,142,130 172,161,146 170,159,142 201,187,173 192,178,160 174,160,142 155,141,127 115,114,119 54,60,77 57,50,60 118,106,106 115,104,97 108,102,97 104,98,93 101,92,75 95,88,72 98,87,68 111,99,71 131,115,73 125,110,63 115,99,45 108,87,33 95,76,37 87,70,44 78,67,50 73,59,43 78,71,28 113,112,33 110,110,26 97,96,17 83,82,17 75,72,19 71,65,19 69,62,19 69,62,19 71,62,17 70,61,16 72,63,18 75,66,21 76,67,20 78,70,20 80,72,22 82,74,22 83,75,23 84,74,23 84,74,23 85,75,24 86,76,23 87,79,25 89,81,27 87,79,25 86,78,24 86,79,22 89,82,25 90,83,26 89,81,27 87,79,25 90,83,26
194,181,160 199,181,160 227,210,182 199,179,149 213,193,163 203,178,150 214,189,161 190,169,142 192,171,144 150,135,115 174,157,131 202,178,152 210,184,159 201,173,144 203,175,146 188,164,129 178,160,128 175,154,127 164,148,131 163,147,132 171,158,137 170,155,144 187,169,148 172,154,133 187,169,150 179,161,142 187,173,148 167,150,124 158,141,115 167,153,135 40,65,38 33,64,40 31,57,34 34,60,37 24,50,27 22,47,27 23,48,30 22,47,29 29,56,36 42,82,57 26,45,23 67,61,38 179,147,115 81,129,81 56,122,77 54,120,75 49,115,70 173,174,151 198,184,170 183,168,157 167,155,143 162,150,138 165,153,143 160,145,136 148,133,122 163,152,133 190,174,159 184,168,153 194,176,155 189,169,149 200,187,166 192,178,160 188,177,160 181,170,153 179,163,148 167,156,139 168,163,149 212,208,198 203,197,188 194,193,184 185,180,168 195,191,181 237,230,210 221,204,178 211,194,170 201,184,158 180,163,135 171,161,149 79,86,100 72,78,95 78,85,97 73,80,92 79,81,95 90,94,98 181,169,143 98,96,94 97,92,108 95,91,100 169,155,139 199,187,161 187,174,153 160,147,124 111,94,55 94,77,38 70,55,33 62,51,32 95,93,21 115,112,27 106,103,20 90,88,18 78,76,16 74,68,20 72,63,18 70,61,16 70,61,16 70,61,16 69,60,15 72,63,18 75,66,21 77,68,21 79,71,21 82,74,22 83,73,22 83,73,22 83,75,23 84,76,24 83,75,23 84,76,24 87,79,27 89,81,27 90,80,27 88,78,25 88,78,25 89,82,25 90,83,24 89,81,27 89,81,27 90,83,26
176,157,134 186,167,144 199,190,163 190,176,151 203,182,159 218,195,166 180,157,128 196,175,148 183,162,135 194,171,140 200,181,158 192,171,148 192,175,151 185,171,146 208,194,169 202,187,165 204,190,161 160,151,136 134,133,126 140,138,134 161,154,152 191,175,162 204,183,156 204,183,156 220,199,172 211,190,163 198,174,141 210,191,164 183,174,159 94,90,84 64,71,66 40,62,50 38,61,44 32,55,36 27,53,30 24,49,29 25,50,32 24,49,31 23,48,30 27,53,30 42,56,35 122,108,81 177,129,86 255,233,189 59,93,59 47,95,63 47,91,56 158,159,138 201,184,176 186,176,166 176,164,152 173,161,149 197,182,173 163,151,141 208,195,188 180,172,180 182,178,189 152,148,159 167,159,165 223,212,207 190,181,164 178,164,148 183,171,159 146,136,126 159,147,135 134,129,117 105,104,107 128,129,132 143,154,155 138,146,153 132,143,156 120,129,142 128,133,139 194,180,162 201,187,171 186,169,141 196,180,149 171,150,125 174,162,134 172,163,146 125,115,105 109,100,92 129,123,116 163,150,129 197,186,167 192,176,163 185,171,157 207,194,173 181,167,151 177,166,149 193,178,167 207,193,177 170,156,138 142,130,102 86,74,35 66,56,14 109,107,19 111,109,21 98,94,18 83,81,19 72,69,14 73,63,21 70,60,20 69,62,19 67,61,15 68,61,18 71,62,17 73,64,19 75,66,21 77,69,19 79,71,21 80,72,20 80,70,19 83,73,22 83,75,23 83,75,21 84,76,22 85,77,23 86,78,24 86,78,24 88,78,25 88,78,25 87,79,27 89,81,27 87,80,23 90,82,28 90,83,26 91,84,25
177,166,147 187,176,157 177,166,151 159,143,128 176,161,141 198,184,168 171,156,145 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 201,187,173 198,184,170 214,198,183 121,123,123 88,97,99 100,104,106 100,104,108 127,132,138 128,133,143 173,163,153 193,184,165 201,186,166 202,185,161 177,161,144 110,105,102 105,103,104 95,92,98 86,89,98 76,81,89 54,60,61 45,57,50 30,55,35 29,55,32 26,49,32 26,46,30 24,49,31 29,47,32 78,76,56 123,97,74 157,107,76 185,119,87 74,79,45 45,89,56 43,81,54 174,190,159 205,191,175 190,185,171 193,184,169 206,197,180 186,166,157 194,178,172 146,138,144 145,143,163 140,139,154 105,104,119 116,115,130 143,139,152 180,172,178 185,174,159 155,144,127 158,150,139 119,120,112 105,105,100 91,93,90 114,114,122 141,151,157 125,133,151 136,150,171 138,146,162 128,136,145 174,168,163 192,183,168 190,175,164 208,193,182 193,176,166 163,147,134 177,163,149 158,144,130 179,165,151 158,147,130 194,183,166 202,191,176 208,196,184 175,161,147 181,167,149 203,192,175 196,185,168 189,178,163 187,176,161 149,140,125 168,158,146 155,140,120 101,96,25 113,109,22 103,98,14 89,87,15 74,73,19 68,64,18 66,61,18 68,61,18 67,60,17 67,60,17 71,61,19 72,62,20 73,64,19 76,67,22 77,69,19 78,70,20 79,71,21 79,71,21 79,71,21 83,73,22 84,76,22 85,77,23 85,77,23 86,78,24 87,77,24 86,76,23 88,78,25 88,78,25 88,78,25 89,81,27 90,80,27 89,82,25 91,84,27
