156,221,255 157,222,255 162,222,255 165,226,255 171,227,255 178,228,255 182,232,255 198,237,255 209,236,255 212,240,255 215,239,255 206,237,255 189,233,255 171,223,255 169,223,255 161,225,255 150,221,255 149,215,255 149,218,255 154,219,255 155,221,255 154,220,255 154,220,255 152,221,255 150,216,255 149,215,255 147,218,255 146,217,255 114,194,153 57,94,63 39,58,38 27,48,25 129,196,237 196,213,135 75,116,59 37,80,52 55,66,35 46,61,35 53,62,32 45,55,29 98,52,34 68,57,50 179,226,255 186,233,255 49,101,56 32,58,33 37,61,53 202,235,254 197,236,255 193,233,255 182,232,255 178,231,255 180,230,255 180,231,255 182,231,255 188,235,255 196,237,255 196,237,255 193,233,255 193,233,255 174,229,255 157,224,255 149,218,255 147,218,255 145,219,255 145,219,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 146,217,255 147,217,255 146,216,255 147,217,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 144,217,255 145,218,255
154,220,255 154,220,255 159,222,255 160,224,255 161,225,255 166,227,255 167,228,255 168,227,255 171,227,255 178,228,255 187,230,255 199,237,255 204,236,255 208,240,255 208,240,255 211,240,255 201,239,255 185,233,255 172,226,255 165,226,255 161,227,255 161,227,255 159,225,255 158,225,255 159,225,255 159,225,255 156,223,255 151,221,255 77,135,93 50,87,56 30,45,33 35,58,41 143,218,255 178,220,138 185,152,45 150,108,27 86,76,34 49,57,32 58,63,39 33,54,31 122,143,150 98,117,138 181,225,255 194,238,255 151,202,182 34,72,43 30,55,35 209,235,252 200,241,255 195,238,255 186,232,255 175,228,255 171,225,255 173,225,255 178,228,255 186,231,255 194,237,255 194,237,255 191,235,255 194,238,255 186,236,255 176,229,255 160,223,255 155,221,255 154,223,255 153,222,255 153,222,255 152,221,255 151,222,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 179,232,255 183,232,255 187,233,255 184,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 181,229,255 186,231,255 189,233,255 196,236,255 196,236,255 196,236,255 191,235,255 187,234,255 188,234,255 186,231,255 181,229,255 174,227,255 166,227,255 158,222,255 60,106,72 39,63,39 26,44,31 109,153,175 150,219,253 54,97,57 43,67,45 37,61,39 48,58,32 115,95,47 109,79,21 79,64,26 86,86,43 163,218,255 157,224,255 169,228,255 171,234,250 42,96,59 33,54,33 112,136,138 208,235,255 202,237,255 194,237,255 195,238,255 190,232,255 175,228,255 172,228,255 167,228,255 162,229,255 162,229,255 164,228,255 166,226,255 168,227,255 175,232,255 176,233,255 177,232,255 182,232,255 182,232,255 182,233,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 161,224,255 161,224,255 158,224,255 158,224,255 157,224,255 153,223,255 152,222,255 153,223,255 152,221,255 151,220,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 149,218,255
213,240,255 199,235,255 185,232,255 183,230,255 186,231,255 200,236,255 217,240,255 223,242,255 214,239,255 210,235,255 199,238,255 193,236,255 187,232,255 180,233,255 176,231,255 170,229,255 173,230,255 173,231,255 173,234,255 176,234,255 178,234,255 177,232,255 178,233,255 175,232,255 176,231,255 173,228,255 169,228,255 126,203,189 50,86,60 29,47,30 28,65,83 155,227,255 30,101,50 34,76,41 40,74,40 44,69,40 35,50,34 28,47,27 35,48,32 110,93,46 41,50,31 58,85,88 147,226,255 156,224,255 156,224,255 47,128,85 37,62,35 47,67,49 171,228,255 175,232,255 191,237,255 197,240,255 198,238,255 202,238,255 202,238,255 208,240,255 213,240,255 208,240,255 185,231,255 164,228,255 154,225,255 158,226,255 157,225,255 156,227,255 159,226,255 167,228,255 176,233,255 179,233,255 179,233,255 181,231,255 181,231,255 181,231,255 179,232,255 175,232,255 180,233,255 188,234,255 192,237,255 191,236,255 188,233,255 181,231,255 175,232,255 169,226,255 163,227,255 163,227,255 158,226,255 157,225,255 156,224,255 152,222,255 155,222,255 156,223,255 153,224,255 153,224,255 155,223,255 153,224,255 153,224,255 155,223,255
194,238,255 200,236,255 202,238,255 204,238,255 215,240,255 217,236,255 221,239,255 233,242,255 241,244,255 240,243,255 226,243,255 219,240,255 215,240,255 213,241,255 213,241,255 205,244,255 187,239,255 176,231,255 174,229,255 173,230,255 173,230,255 170,232,255 170,232,255 173,230,255 175,232,255 176,233,255 175,231,255 67,139,99 33,48,32 36,52,50 168,229,255 168,230,255 70,137,87 44,89,58 41,73,40 37,66,36 35,58,39 28,48,30 29,47,32 27,48,25 27,48,27 28,48,30 140,204,246 159,230,255 159,230,255 87,167,148 40,61,38 42,66,44 164,228,255 164,228,255 164,232,255 169,231,255 172,234,255 185,231,255 190,236,255 188,233,255 193,236,255 197,235,255 197,237,255 189,233,255 172,229,255 165,232,255 163,230,255 156,227,255 161,228,255 164,231,255 171,231,255 176,233,255 175,232,255 169,231,255 169,231,255 173,231,255 182,235,255 179,234,255 172,234,255 169,232,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 173,233,255 171,230,255 170,229,255 167,231,255 165,229,255 164,228,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 156,227,255 156,227,255
188,234,255 189,233,255 191,236,255 196,236,255 188,238,255 183,234,255 173,234,255 172,234,255 177,235,255 180,236,255 183,237,255 191,237,255 193,238,255 195,238,255 195,238,255 186,235,255 179,234,255 181,234,255 179,235,255 177,235,255 174,234,255 170,232,255 165,233,255 165,230,255 164,228,255 163,230,255 163,232,255 46,102,63 31,51,37 164,215,246 170,234,255 86,168,150 67,126,81 44,92,60 47,82,45 49,78,48 36,59,40 29,52,33 28,48,32 25,48,29 25,49,27 24,47,28 36,70,70 160,227,255 161,230,255 171,229,255 47,80,53 31,52,31 170,232,255 173,235,255 172,234,255 172,234,255 170,232,255 162,231,255 161,230,255 161,229,255 162,230,255 162,230,255 165,227,255 168,225,255 156,218,243 170,229,255 163,226,255 161,229,255 161,228,255 164,228,255 162,230,255 163,231,255 166,230,255 164,232,255 163,231,255 163,231,255 164,232,255 162,230,255 164,232,255 166,234,255 170,235,255 168,233,255 170,235,255 167,232,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,229,255 158,229,255 162,229,255 161,229,255
188,239,255 186,235,255 191,236,255 196,236,255 203,239,255 208,241,255 214,242,255 205,241,255 181,237,255 170,233,255 171,231,255 173,236,255 185,237,255 191,236,255 192,237,255 193,238,255 186,235,255 181,235,255 176,234,255 173,235,255 180,236,255 181,237,255 177,238,255 175,235,255 175,235,255 168,233,255 147,225,218 38,70,41 49,87,102 164,231,255 163,230,255 89,195,137 49,106,62 44,88,51 50,89,55 41,73,42 37,61,39 35,61,38 33,56,37 26,47,26 25,45,27 25,45,27 30,56,33 181,226,255 162,231,255 165,233,255 54,103,68 35,55,39 163,232,255 163,232,255 163,232,255 163,232,255 163,232,255 164,232,255 164,232,255 164,232,255 165,227,255 156,219,248 151,199,220 159,205,227 106,151,150 155,217,242 166,229,255 123,176,195 101,148,167 166,229,255 165,233,255 164,232,255 163,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 166,231,255 164,232,255
173,230,255 173,233,255 165,234,255 165,234,255 167,232,255 165,234,255 175,238,255 180,238,255 188,240,255 188,240,255 175,236,255 173,234,255 170,236,255 173,234,255 175,236,255 183,238,255 191,238,255 195,238,255 193,238,255 197,241,255 205,242,255 203,243,255 199,239,255 197,237,255 197,238,255 196,240,255 140,123,58 104,85,71 181,236,255 126,159,178 133,175,191 95,217,128 48,98,56 45,94,57 50,84,54 46,74,49 40,64,40 37,63,38 38,64,39 27,46,26 24,44,28 26,47,26 31,49,32 46,73,53 167,233,255 174,235,255 63,122,93 34,62,39 164,223,245 168,234,255 164,232,255 164,233,255 165,233,255 168,233,255 168,229,255 140,183,183 160,202,181 153,185,156 131,178,185 111,146,139 99,129,108 136,175,170 145,194,197 158,194,177 89,100,85 180,215,234 176,235,255 169,229,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255
183,238,255 180,239,255 176,237,255 173,234,255 168,234,255 166,234,255 168,233,255 168,234,255 172,235,255 172,235,255 177,235,255 178,236,255 174,235,255 173,234,255 173,234,255 175,236,255 181,235,255 183,237,255 187,239,255 188,240,255 191,233,255 169,213,217 189,238,255 192,240,255 200,238,255 255,242,188 210,136,82 134,106,77 172,210,223 185,235,255 80,102,104 49,164,80 49,104,60 56,112,63 44,76,47 37,64,36 41,62,41 35,64,36 52,79,49 26,46,28 26,46,30 28,48,32 30,51,30 32,56,34 176,238,255 179,238,255 159,221,217 46,77,51 104,131,143 173,236,255 173,234,255 170,232,255 170,230,255 166,234,255 155,198,225 99,124,93 121,156,119 96,113,64 143,168,141 83,88,64 128,160,159 145,173,180 131,185,186 115,143,137 108,130,120 137,159,159 140,171,186 168,225,255 161,222,250 167,231,255 170,233,255 170,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 172,235,255 172,235,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 170,236,255 170,236,255 170,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 167,236,255 167,237,255 170,236,255
174,236,255 174,236,255 174,235,255 174,236,255 174,236,255 173,236,255 174,235,255 174,235,255 173,237,255 173,237,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 179,237,255 179,237,255 178,237,255 179,238,255 180,227,204 138,180,171 112,160,141 181,218,238 255,218,173 255,171,109 161,122,83 120,144,104 149,168,132 104,133,101 66,124,61 53,135,66 49,106,60 45,102,56 50,84,52 45,70,41 41,70,40 44,79,42 46,84,46 29,53,29 28,46,31 27,45,30 29,48,28 27,46,24 114,168,184 180,237,255 180,238,255 208,164,113 106,105,94 175,237,255 175,234,255 172,231,255 148,204,224 150,192,212 120,151,155 111,144,149 113,147,136 82,99,63 152,201,206 171,199,174 116,113,69 94,107,80 123,146,131 182,216,230 123,162,161 137,179,188 96,112,79 159,197,212 137,183,195 153,200,217 178,227,245 174,236,255 174,235,255 174,235,255 173,235,255 173,235,255 173,237,255 175,234,255 175,234,255 173,235,255 174,235,255 174,235,255 173,234,255 174,236,255 176,235,255 176,235,255 176,235,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,236,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 178,233,255 168,215,218 161,198,205 160,208,220 134,175,129 255,181,114 189,114,69 158,195,160 125,133,67 71,73,31 91,100,52 89,192,101 35,105,52 51,110,63 40,86,50 40,84,47 47,89,54 38,77,41 44,84,43 48,88,49 34,60,35 33,52,32 27,46,26 27,45,28 26,47,26 29,66,75 181,236,255 179,237,255 255,189,116 181,112,76 181,236,255 176,233,255 169,226,251 165,211,221 156,201,216 180,235,255 166,220,232 150,189,197 77,101,88 83,92,34 107,120,93 113,126,110 126,150,142 107,131,123 57,69,60 89,97,58 64,69,33 163,196,199 113,133,115 103,125,125 136,163,164 153,200,226 177,239,255 176,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 175,237,255 175,237,255 176,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 187,238,255 141,189,168 180,237,255 185,241,255 172,229,242 184,236,251 152,189,156 158,185,146 163,191,156 137,176,158 124,133,114 212,144,101 180,131,109 133,163,156 70,78,53 71,83,63 69,81,45 122,230,155 42,101,54 51,90,54 43,82,46 43,85,48 52,98,60 42,92,50 47,99,54 40,74,40 33,65,34 38,57,37 29,45,26 26,46,28 26,46,28 31,54,39 181,230,255 172,236,255 255,205,129 173,104,66 176,120,94 160,216,236 176,226,253 90,133,144 162,199,208 178,224,220 141,174,179 134,158,158 124,161,168 115,154,151 98,131,123 60,65,33 137,166,157 113,135,96 86,93,75 88,92,54 75,75,45 101,104,53 72,72,38 143,160,136 99,105,55 92,102,76 177,219,239 179,238,255 176,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 187,239,255 187,239,255 189,241,255 167,216,207 185,236,255 156,205,212 188,238,247 159,207,207 185,231,253 117,140,121 86,97,55 97,115,70 86,93,75 94,92,70 154,123,86 97,89,67 64,71,55 71,74,66 105,123,110 59,61,35 97,199,128 47,97,55 50,97,56 46,88,53 44,88,53 51,97,61 51,111,61 57,107,65 42,71,41 43,78,39 38,59,36 30,51,30 27,46,26 27,46,26 26,46,28 129,159,142 113,133,106 255,216,164 164,101,68 180,114,80 166,213,228 100,135,146 61,78,73 51,60,62 74,72,68 64,72,62 164,189,184 91,105,96 167,193,201 78,74,55 76,77,40 68,69,61 66,76,50 103,109,57 65,65,31 54,54,24 64,66,20 76,78,32 93,107,57 90,97,53 77,76,49 96,114,99 179,230,252 180,237,255 185,240,255 185,240,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
188,238,255 189,239,255 190,240,255 190,240,255 190,241,255 190,240,255 190,240,255 189,240,255 191,240,255 143,184,166 170,209,196 187,233,243 150,207,218 119,134,99 111,131,113 124,153,155 157,199,215 171,215,221 74,86,68 67,73,60 52,55,35 50,55,33 48,46,26 51,52,31 57,56,31 75,78,58 72,77,53 98,97,70 69,71,45 107,113,100 76,152,88 43,90,49 50,96,58 48,99,59 46,92,56 50,94,59 71,142,82 45,91,46 37,69,36 49,87,49 39,61,35 39,53,32 30,46,27 26,45,25 27,48,27 32,58,35 101,111,78 128,118,80 167,107,68 160,105,74 151,117,97 105,135,130 95,132,131 55,60,40 67,57,35 148,145,121 85,81,46 63,61,39 79,85,56 89,89,55 71,69,38 63,58,30 87,90,70 72,73,36 114,116,63 58,56,25 76,75,37 78,77,39 67,68,45 70,70,40 64,63,36 135,140,118 84,127,140 192,239,255 190,241,255 188,239,255 190,243,255 186,242,255 186,242,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255
190,242,255 190,242,255 190,242,255 190,242,255 191,242,255 192,241,255 192,241,255 183,232,248 174,221,228 142,182,159 75,84,65 169,202,194 128,133,109 141,149,126 76,86,53 124,155,145 101,143,148 154,193,190 66,76,70 76,94,91 79,81,53 88,88,58 61,51,27 54,47,27 58,50,26 75,76,57 107,114,98 97,98,77 77,85,71 76,78,63 67,127,77 43,92,53 46,92,56 49,103,62 53,108,64 52,102,60 58,126,71 43,83,44 40,79,43 53,98,58 37,62,35 36,52,31 30,46,27 27,46,26 26,47,26 24,49,29 63,66,33 85,80,25 207,134,91 169,155,126 239,205,164 112,132,116 197,237,254 72,94,84 54,63,46 82,89,73 55,58,38 59,69,45 115,127,109 61,52,23 71,72,33 93,94,44 74,77,53 63,63,33 42,39,15 66,63,37 69,67,34 69,67,34 82,85,52 67,66,41 60,62,36 111,119,98 194,239,255 190,242,255 192,243,255 190,241,255 190,242,255 189,242,255 190,243,255 191,242,255 191,242,255 190,241,255 190,242,255 190,242,255 190,241,255 190,241,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 190,241,255 191,242,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 171,221,221 186,209,206 71,79,56 74,87,71 78,90,70 68,65,41 68,65,41 86,84,53 71,71,37 126,156,151 77,87,54 107,115,92 75,85,63 90,99,71 68,71,40 62,60,31 53,47,22 58,56,25 106,114,91 118,139,116 166,193,196 70,78,64 59,80,46 54,113,66 42,91,52 44,94,52 47,102,56 52,111,64 51,116,64 57,120,69 37,77,36 44,89,49 53,100,57 42,69,41 33,54,33 29,47,30 28,46,29 26,47,26 27,47,29 62,59,33 99,104,57 90,76,47 155,160,140 100,111,112 140,167,168 60,83,90 154,181,182 43,49,36 64,70,57 53,56,44 56,65,48 65,67,41 70,64,39 79,78,42 77,77,45 62,62,30 75,74,36 66,64,31 84,82,51 61,59,26 61,58,34 60,61,38 47,55,34 111,132,130 150,192,201 177,227,238 191,243,255 194,243,255 192,241,255 192,241,255 194,243,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 153,190,201 138,166,160 129,153,142 118,136,121 69,79,71 99,96,70 68,62,37 71,78,42 106,106,63 169,190,169 123,140,102 112,116,62 98,102,62 78,88,37 86,88,42 99,95,60 77,75,42 101,105,67 186,211,208 79,98,78 107,121,100 52,56,27 96,152,103 51,113,65 51,97,59 45,94,55 50,102,57 49,108,61 56,121,69 58,121,68 42,81,45 47,94,53 52,111,66 43,70,42 36,55,35 32,51,31 28,47,27 25,45,27 24,48,26 84,84,50 52,55,31 74,70,35 99,99,83 58,59,47 77,83,70 111,132,130 138,158,163 103,105,100 65,76,65 56,61,41 54,57,35 86,82,65 49,46,22 58,57,30 56,52,33 75,72,46 84,84,43 65,60,32 59,53,28 70,68,37 55,56,33 51,49,29 48,50,33 100,117,107 67,84,79 178,230,245 193,242,255 195,241,255 197,246,255 182,235,245 182,222,225 185,230,229 159,206,213 197,242,255 189,246,255 194,243,255 194,243,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 199,241,255 191,245,255 192,244,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 188,233,250 200,244,250 190,232,239 165,198,192 167,197,180 75,83,62 182,202,188 132,141,122 117,123,96 167,191,151 191,218,217 117,125,86 70,77,43 154,161,156 115,125,117 56,66,29 62,59,33 99,95,74 58,54,33 64,69,37 77,96,76 69,66,40 89,188,123 50,109,62 48,97,58 46,92,54 48,100,57 48,108,58 57,122,70 60,120,70 45,84,50 44,96,53 51,119,66 36,70,36 39,60,37 34,55,34 27,46,26 25,45,27 24,47,28 58,55,40 60,63,43 54,48,23 65,66,43 55,56,46 78,84,73 44,56,52 59,83,61 47,52,51 156,167,156 52,55,35 81,84,62 52,48,31 68,65,41 53,51,31 49,45,26 54,51,25 86,86,45 49,50,31 55,57,31 55,52,26 48,49,30 47,47,31 48,52,35 49,54,32 61,71,47 113,135,128 189,227,231 138,159,136 102,110,57 108,125,78 63,83,56 78,106,100 188,220,221 100,123,118 199,236,254 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 189,223,180 192,240,252 194,241,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 188,227,224 185,228,228 185,216,220 149,183,169 161,197,182 163,189,181 135,137,120 76,83,37 153,163,139 104,111,93 99,108,89 150,162,142 150,164,143 64,61,37 63,58,30 54,47,27 55,57,29 75,86,57 146,148,122 69,165,99 54,113,68 43,94,56 49,98,61 45,99,58 55,120,68 56,133,77 52,111,64 49,91,54 43,95,50 75,152,94 43,68,39 42,61,39 32,56,34 31,50,30 26,47,26 27,48,27 53,67,48 54,62,41 60,65,45 72,87,73 61,72,61 71,66,54 85,93,81 67,73,64 61,67,58 47,58,47 52,52,36 103,111,90 97,98,75 61,62,39 53,51,29 50,48,26 70,72,26 68,67,29 56,57,34 68,64,43 63,63,33 46,49,25 46,46,30 47,48,29 59,60,37 75,75,43 64,65,28 74,75,38 113,123,49 113,123,49 85,101,70 60,75,51 96,113,115 123,150,151 103,128,125 200,242,249 195,243,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,243,255 184,228,234 196,227,242 156,182,159 167,201,187
201,247,255 201,248,255 201,248,255 201,248,255 201,248,255 201,247,255 201,247,255 202,246,254 201,247,255 201,247,255 201,243,248 142,180,184 178,215,212 190,229,224 163,188,183 109,128,119 179,206,209 168,196,192 120,139,117 51,59,34 73,76,56 86,91,67 90,95,59 62,64,38 52,48,27 72,68,47 79,75,54 90,88,59 93,121,98 65,150,83 51,113,67 41,92,54 45,91,55 51,101,59 50,122,68 58,138,79 50,107,61 49,96,55 45,101,52 64,148,86 37,69,38 40,61,38 31,55,33 32,51,29 28,48,30 28,49,28 57,79,67 131,155,142 84,101,91 121,131,137 144,174,167 55,65,57 162,184,184 187,214,213 73,90,85 57,59,54 67,75,54 71,84,68 64,71,55 46,48,33 55,52,28 51,47,28 68,68,27 76,78,36 63,62,35 110,112,66 73,68,38 84,80,45 65,63,30 49,46,33 63,62,37 82,82,50 64,62,29 51,49,20 65,64,39 93,95,51 77,77,45 61,63,37 62,56,49 122,145,142 197,244,249 198,245,250 200,246,255 200,246,255 200,246,255 200,246,255 200,246,255 201,247,255 201,247,255 201,247,255 200,246,255 185,230,220 170,193,178 170,198,192 202,234,235 96,129,93
197,239,248 205,247,255 202,249,255 202,249,255 203,250,255 203,250,255 202,249,255 202,242,245 198,245,252 202,249,255 205,247,252 201,238,245 196,229,234 147,185,177 158,181,176 160,185,180 86,100,93 139,164,159 92,107,83 68,74,35 57,62,30 52,55,33 50,52,35 55,57,31 50,46,25 58,54,33 44,41,17 90,86,65 115,144,116 56,144,78 56,120,71 48,99,61 44,93,54 50,102,59 50,122,68 55,132,74 54,116,68 44,95,48 53,113,63 69,158,94 42,79,44 38,64,39 32,56,34 34,53,31 28,48,30 26,46,30 42,70,66 126,145,134 207,246,243 80,93,94 184,217,211 81,88,81 209,249,241 79,109,104 120,134,125 67,77,69 119,138,129 165,193,189 52,56,39 44,44,28 56,52,33 48,44,23 47,45,16 55,55,25 53,51,29 57,57,25 93,95,51 57,57,27 59,57,28 67,67,35 76,78,34 106,107,68 98,97,61 105,105,64 51,51,17 51,51,19 54,52,32 39,37,19 64,66,61 176,216,208 186,233,236 202,249,254 202,248,255 202,248,255 203,250,255 203,250,255 202,249,255 203,250,255 203,249,255 203,250,255 202,248,255 204,247,249 194,228,217 146,176,139 149,178,148 150,185,164
157,180,161 202,247,246 207,252,253 205,249,255 205,249,255 205,249,253 189,233,237 197,239,244 207,248,246 205,249,246 202,239,238 182,211,209 153,174,170 171,188,180 73,78,54 88,103,91 89,95,56 81,84,62 104,107,83 67,70,46 64,61,37 55,51,32 50,52,35 55,51,32 55,53,33 60,58,38 70,67,43 57,46,29 12,74,26 60,130,77 55,122,72 45,100,56 43,93,51 48,104,55 48,116,63 50,127,71 56,123,73 45,104,57 44,119,62 38,115,59 42,79,44 46,70,48 35,56,33 35,56,35 31,52,31 25,45,27 41,67,59 143,172,174 195,245,245 171,206,199 186,213,212 214,246,245 97,104,99 146,158,151 89,88,77 106,110,95 52,54,39 117,121,106 50,53,31 52,53,32 48,45,30 51,48,24 47,44,20 40,40,24 63,58,28 62,61,36 73,75,47 72,75,44 115,119,65 61,60,24 63,60,34 71,70,34 83,85,39 43,42,17 70,69,33 49,47,16 47,47,31 115,121,110 56,74,71 195,224,226 205,249,255 205,249,255 203,250,253 203,252,247 201,250,255 205,246,244 201,244,244 203,250,253 205,249,253 205,249,253 206,249,251 201,242,240 195,226,184 118,139,66 124,142,88 158,183,152
123,152,138 207,248,244 203,249,245 207,252,253 207,251,255 206,251,252 185,230,229 213,252,251 205,242,239 206,243,240 162,202,194 92,108,108 72,83,72 42,51,32 61,59,37 81,84,60 50,55,35 62,65,45 125,140,126 47,60,44 58,61,37 55,51,32 52,54,37 55,52,28 57,54,39 74,74,58 113,120,102 82,83,60 61,136,79 59,129,76 56,123,73 49,104,60 43,95,52 49,105,56 48,116,63 53,128,73 60,130,77 52,109,63 60,149,85 48,103,57 44,81,46 39,63,41 38,59,36 37,58,37 31,52,31 26,46,28 43,76,70 206,246,247 84,101,107 213,247,245 62,80,79 203,244,240 182,225,211 67,74,72 49,65,44 58,54,35 48,51,31 44,49,29 56,53,29 48,50,24 41,38,23 58,59,40 53,54,35 53,54,31 74,68,45 54,52,34 51,52,31 46,47,26 62,62,30 78,77,39 65,63,32 65,62,38 53,48,20 65,59,34 59,56,30 62,58,39 49,49,33 101,130,116 153,177,177 203,232,234 207,251,255 206,250,254 194,234,209 147,181,170 160,192,161 210,239,225 153,182,170 143,176,168 198,240,245 205,249,253 209,248,243 100,128,105 120,132,87 94,105,45 142,156,81 95,103,50
78,101,96 176,209,201 184,221,216 192,229,224 208,249,243 211,250,249 209,248,247 157,192,185 168,193,190 168,203,196 157,183,170 116,134,121 194,225,212 85,101,80 63,64,45 60,63,43 48,50,33 54,56,39 65,63,45 57,55,37 65,59,34 52,52,36 81,85,68 67,68,49 63,76,60 117,125,104 148,162,153 62,63,53 92,177,110 53,129,76 58,126,71 46,103,59 44,97,49 52,110,61 48,116,63 53,128,73 56,127,76 47,115,62 100,189,125 51,106,60 48,77,45 43,67,45 40,64,40 39,58,38 32,53,32 27,47,29 51,83,80 212,249,248 218,252,248 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,25 41,38,23 49,47,29 48,49,28 54,55,34 52,53,30 71,62,35 56,57,38 48,46,24 47,45,23 45,41,24 53,54,35 51,53,27 53,51,31 55,51,32 65,63,34 51,49,31 46,44,26 50,43,25 51,52,44 169,197,193 212,249,246 207,245,249 155,194,178 172,199,142 208,233,213 169,184,149 65,72,40 58,60,34 64,59,29 67,71,54 143,166,151 139,169,152 124,138,117 88,95,51 110,115,70 139,147,83 104,110,60
