184,227,255 184,227,255 181,226,255 175,224,255 165,218,255 164,217,255 165,218,255 177,222,255 178,223,255 175,222,255 180,223,255 189,227,255 190,229,255 186,229,255 182,225,255 174,226,255 170,224,255 166,222,255 160,219,255 152,217,255 151,212,255 148,213,255 150,214,255 151,216,255 153,215,255 153,215,255 153,215,255 153,214,255 153,214,255 153,215,255 151,216,255 154,219,255 156,218,255 156,218,255 157,219,255 160,217,255 160,217,255 163,218,255 168,223,255 152,217,191 59,105,67 38,75,42 32,59,29 30,54,30 81,105,81 64,105,59 84,93,49 61,64,33 45,58,31 42,50,25 45,51,24 40,49,21 50,56,29 50,53,29 99,48,24 100,132,158 133,198,188 48,101,67 40,74,42 35,55,30 42,57,45 161,203,237 175,224,255 166,220,255 146,216,255 141,210,255 138,207,255 139,208,255 139,208,255 140,207,255 140,208,255 140,207,255 169,236,255 142,211,255 139,211,255 140,209,255 139,209,255 140,209,255 140,210,255 140,207,255 140,209,255 140,209,255 138,210,255 138,210,255 137,209,255 137,209,255 137,209,255 137,209,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
169,223,255 169,223,255 170,224,255 175,224,255 173,225,255 169,223,255 167,221,255 165,221,255 165,221,255 163,221,255 165,218,255 165,219,255 176,223,255 184,225,255 186,227,255 184,224,255 180,222,255 179,223,255 183,228,255 185,228,255 183,227,255 174,223,255 169,223,255 165,219,255 160,219,255 156,215,255 150,214,255 148,212,255 148,213,255 146,214,255 145,214,255 145,214,255 145,213,255 145,213,255 145,213,255 145,213,255 145,213,255 148,213,255 143,214,255 74,148,96 45,87,52 33,65,36 32,54,28 28,53,37 166,198,139 84,120,67 62,73,42 41,63,35 46,62,31 62,64,36 48,57,27 48,56,35 55,55,25 80,51,29 97,50,27 82,100,117 183,232,246 69,122,100 49,88,56 35,57,31 38,52,31 73,104,121 185,233,255 169,218,255 146,216,255 141,211,255 140,210,255 140,210,255 143,213,255 142,210,255 145,213,255 145,213,255 144,212,255 143,212,255 147,216,255 153,219,255 151,217,255 147,216,255 144,212,255 144,214,255 143,213,255 143,212,255 144,214,255 145,215,255 143,213,255 143,213,255 144,214,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,212,255 140,210,255 140,210,255 141,211,255 141,211,255 139,209,255 138,211,255 137,210,255 141,211,255 143,213,255 143,213,255 143,213,255 143,213,255 140,210,255 140,210,255 141,211,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 140,209,255 139,208,255 140,209,255 139,208,255 141,210,255 141,210,255 139,208,255 139,208,255 140,209,255 140,209,255 140,209,255 140,209,255 141,210,255
185,235,255 185,234,255 184,232,255 178,228,255 177,227,255 180,230,255 178,228,255 171,227,255 176,228,255 173,229,255 176,229,255 174,226,255 174,226,255 174,226,255 165,220,255 160,220,255 156,218,255 154,215,255 150,215,255 151,216,255 159,216,255 162,219,255 161,221,255 162,220,255 165,218,255 166,219,255 160,217,255 155,220,255 151,217,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 148,214,255 148,214,255 147,211,255 128,212,200 59,115,76 41,78,47 38,63,36 28,49,26 62,76,72 140,167,95 90,115,57 53,64,24 39,54,19 47,64,40 44,52,27 56,63,31 49,57,32 49,55,28 75,46,24 100,53,32 89,110,129 182,227,255 175,232,247 50,100,67 31,62,36 34,53,31 37,64,65 196,234,255 175,228,255 166,226,255 160,222,255 153,219,255 146,217,255 142,215,255 144,214,255 144,214,255 144,214,255 148,213,255 144,211,255 150,215,255 155,221,255 171,227,255 179,228,255 175,231,255 163,223,255 156,218,255 154,216,255 146,215,255 146,215,255 144,214,255 145,215,255 146,216,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 145,215,255 145,215,255 145,215,255 145,215,255 141,211,255 141,211,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 143,216,255 143,216,255 141,214,255 141,214,255
177,225,255 178,226,255 178,226,255 184,229,255 183,228,255 179,227,255 181,229,255 191,234,255 200,239,255 205,238,255 203,235,255 203,236,255 208,241,255 206,242,255 191,235,255 169,228,255 153,222,255 151,222,255 151,220,255 149,218,255 143,217,255 142,216,255 142,215,255 143,217,255 143,217,255 146,220,255 156,221,255 156,221,255 155,220,255 153,219,255 149,218,255 148,216,255 147,215,255 147,215,255 147,215,255 146,214,255 148,213,255 144,216,255 84,154,108 53,95,58 41,62,39 35,56,33 31,47,28 161,198,234 129,160,75 153,157,101 65,95,46 73,86,43 68,67,31 56,59,24 51,60,30 47,57,31 51,56,24 87,57,31 93,51,29 129,165,190 177,224,255 178,230,255 76,129,107 39,83,48 32,59,31 30,54,41 195,224,242 200,236,255 193,237,255 187,232,255 178,229,255 172,228,255 160,224,255 157,223,255 157,223,255 158,224,255 168,228,255 171,225,255 171,230,255 178,232,255 183,237,255 185,236,255 189,234,255 185,230,255 166,225,255 156,222,255 147,217,255 147,216,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 144,217,255 144,217,255
156,221,255 157,222,255 157,222,255 162,222,255 165,226,255 170,226,255 173,229,255 178,228,255 182,232,255 191,232,255 203,236,255 209,236,255 212,240,255 219,238,255 208,236,255 206,238,255 189,233,255 178,223,255 171,223,255 169,223,255 161,225,255 156,222,255 147,216,255 149,215,255 149,218,255 151,217,255 154,220,255 155,221,255 154,220,255 154,220,255 151,220,255 152,221,255 150,216,255 150,216,255 150,216,255 147,218,255 146,217,255 142,221,238 74,129,85 55,87,58 39,58,38 31,52,31 27,51,38 144,211,252 196,213,135 82,118,61 80,111,67 48,68,39 55,66,35 37,54,28 60,63,32 46,55,25 45,55,29 89,52,28 96,49,26 130,163,196 179,226,255 182,230,255 173,219,254 48,100,55 32,58,33 32,55,36 91,113,113 201,236,255 197,236,255 195,235,255 189,232,255 181,231,255 178,231,255 180,230,255 180,230,255 181,232,255 182,231,255 186,233,255 191,235,255 196,237,255 196,237,255 195,235,255 193,233,255 193,236,255 174,229,255 164,223,255 152,222,255 149,218,255 147,218,255 147,218,255 145,219,255 145,219,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 146,217,255 146,217,255 147,217,255 146,216,255 147,217,255 147,217,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 145,218,255 144,217,255 145,218,255 145,218,255
155,221,255 155,221,255 155,221,255 159,222,255 160,224,255 161,225,255 160,224,255 166,227,255 167,228,255 168,227,255 170,226,255 172,228,255 183,233,255 192,238,255 198,238,255 198,238,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 205,234,255 189,231,255 175,228,255 169,223,255 166,222,255 158,224,255 158,224,255 158,224,255 156,222,255 156,223,255 156,223,255 156,222,255 156,222,255 156,222,255 154,221,255 149,219,255 138,214,196 59,103,70 54,83,55 30,45,33 27,47,29 44,76,77 146,221,255 187,229,147 200,175,59 173,133,38 115,88,23 64,54,12 66,63,21 50,58,35 46,51,27 38,59,36 70,68,46 93,120,150 136,175,201 181,225,255 190,230,255 196,237,255 66,117,97 34,72,43 35,59,37 45,63,62 202,237,255 200,241,255 196,240,255 194,237,255 184,230,255 175,228,255 172,226,255 171,225,255 173,225,255 181,231,255 185,229,255 193,233,255 191,234,255 191,234,255 194,238,255 195,239,255 195,238,255 186,236,255 180,231,255 163,222,255 158,221,255 153,219,255 153,219,255 152,221,255 151,220,255 151,220,255 151,220,255 147,218,255 148,219,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,222,255 150,222,255 151,221,255 160,223,255 165,229,255 177,232,255 176,226,255 178,233,255 173,228,255 173,228,255 170,229,255 166,228,255 159,226,255 163,226,255 163,227,255 163,231,255 175,231,255 180,233,255 187,234,255 195,235,255 200,235,255 201,234,255 200,235,255 201,236,255 194,237,255 190,233,255 182,231,255 177,228,255 178,228,255 176,229,255 177,227,255 178,228,255 174,226,255 174,226,255 167,226,255 159,223,255 155,223,255 87,162,118 54,93,61 42,63,40 30,42,33 30,45,33 150,198,237 140,217,255 146,172,91 86,98,51 51,61,26 55,67,33 112,88,33 137,97,20 109,70,9 61,50,15 66,62,27 50,65,39 167,207,235 163,227,255 166,230,255 175,231,255 184,234,255 140,199,200 53,97,64 43,68,41 43,65,53 214,249,255 199,238,255 198,237,255 191,234,255 193,236,255 186,231,255 178,228,255 172,226,255 169,225,255 166,227,255 163,224,255 171,227,255 174,228,255 174,228,255 166,230,255 171,227,255 174,228,255 181,234,255 180,234,255 181,231,255 176,229,255 172,229,255 171,228,255 171,226,255 170,227,255 170,227,255 171,228,255 168,227,255 166,225,255 170,226,255 166,227,255 159,226,255 154,222,255 151,220,255 151,220,255 151,220,255 148,219,255 148,219,255 149,218,255 151,220,255 151,220,255 149,218,255 150,221,255 150,221,255 148,219,255 150,221,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
152,221,255 152,221,255 152,221,255 156,223,255 161,228,255 167,227,255 176,231,255 187,234,255 196,237,255 196,238,254 192,239,255 185,232,255 182,233,255 171,231,255 166,226,255 168,227,255 170,226,255 170,226,255 168,230,255 173,230,255 173,230,255 174,229,255 183,232,255 192,237,255 192,237,255 192,237,255 192,236,255 189,233,255 188,235,255 187,233,255 188,233,255 187,232,255 184,229,255 182,230,255 173,228,255 169,223,255 162,222,255 72,128,91 44,75,49 39,57,42 24,46,34 50,92,97 155,221,255 75,142,136 45,87,66 44,69,38 45,62,38 42,63,40 26,49,34 33,53,35 69,74,42 126,92,29 81,60,4 104,81,21 86,82,65 159,226,255 154,222,255 160,224,255 162,221,255 165,228,255 39,100,61 32,61,33 31,51,35 178,207,225 205,241,255 205,242,255 208,238,255 198,239,255 199,238,255 202,236,255 203,236,255 190,233,255 184,229,255 185,232,255 180,231,255 169,226,255 169,226,255 161,228,255 157,225,255 161,227,255 159,225,255 161,227,255 165,229,255 166,230,255 173,232,255 171,230,255 179,232,255 187,232,255 189,233,255 188,232,255 193,236,255 191,234,255 191,234,255 188,232,255 183,232,255 180,234,255 171,228,255 171,228,255 170,227,255 170,226,255 171,227,255 172,229,255 171,228,255 166,227,255 163,224,255 157,223,255 157,223,255 156,223,255 154,221,255 151,223,255 151,223,255 152,222,255 153,223,255 153,223,255 152,222,255 152,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 152,222,255
213,240,255 211,240,255 194,233,255 185,232,255 183,230,255 184,229,255 188,231,255 205,237,255 217,240,255 225,243,255 222,241,255 214,239,255 210,235,255 201,237,255 196,237,255 189,234,255 187,232,255 185,231,255 180,233,255 176,231,255 170,229,255 173,228,255 175,232,255 173,231,255 173,234,255 176,234,255 177,233,255 178,234,255 177,232,255 177,232,255 175,232,255 175,232,255 176,231,255 176,231,255 174,229,255 168,227,255 126,203,189 58,104,70 37,63,40 26,44,27 28,65,83 154,223,248 141,211,236 46,117,66 34,76,41 41,78,43 42,69,39 45,69,45 35,50,34 28,46,29 29,45,26 36,49,33 110,93,46 78,68,30 38,57,46 111,152,177 147,226,255 157,225,255 153,224,255 154,222,255 47,128,85 45,90,61 31,55,31 58,82,86 171,228,255 171,228,255 183,236,255 192,238,255 197,240,255 199,239,255 198,238,255 202,238,255 202,238,255 204,237,255 214,238,255 213,240,255 208,240,255 197,235,255 174,229,255 165,226,255 154,225,255 154,226,255 157,225,255 160,228,255 156,227,255 157,225,255 161,225,255 170,230,255 176,233,255 177,232,255 179,233,255 179,233,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 177,232,255 176,233,255 180,233,255 188,234,255 192,236,255 192,238,255 189,234,255 188,233,255 181,231,255 178,228,255 173,230,255 169,226,255 163,227,255 163,227,255 160,228,255 158,226,255 158,226,255 157,225,255 156,224,255 152,222,255 153,223,255 155,222,255 156,223,255 153,224,255 153,224,255 155,223,255 155,223,255 153,224,255 153,224,255 155,223,255 155,223,255
209,237,255 211,239,255 209,237,255 210,240,255 212,242,255 214,244,255 212,242,255 216,239,255 224,241,255 233,245,255 236,246,255 234,247,255 233,246,255 222,245,255 218,243,255 211,243,255 209,241,255 206,240,255 203,241,255 199,239,255 184,233,255 180,235,255 171,231,255 169,231,255 168,230,255 170,230,255 175,232,255 173,230,255 174,234,255 174,234,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 170,229,255 85,162,139 49,90,60 32,52,34 31,48,40 164,214,250 162,231,255 56,129,137 46,116,63 46,89,59 47,86,52 44,71,41 44,70,45 36,54,37 28,48,30 26,41,25 29,44,28 35,45,19 33,50,26 26,45,34 42,64,64 161,228,255 159,226,255 157,225,255 157,225,255 47,128,104 45,81,53 34,55,32 48,72,72 161,228,255 161,228,255 165,229,255 173,230,255 176,231,255 178,232,255 184,235,255 191,234,255 196,239,255 195,236,255 203,237,255 211,239,255 214,244,255 207,241,255 193,240,255 179,233,255 165,229,255 163,230,255 156,227,255 158,226,255 156,227,255 158,225,255 161,225,255 169,231,255 176,233,255 177,232,255 177,232,255 177,232,255 173,230,255 173,230,255 177,233,255 182,231,255 179,232,255 179,233,255 176,231,255 176,231,255 179,233,255 183,232,255 183,233,255 183,231,255 184,232,255 180,233,255 179,232,255 177,234,255 175,232,255 171,230,255 171,230,255 168,232,255 167,231,255 167,231,255 166,230,255 165,229,255 161,228,255 162,229,255 159,226,255 161,228,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255
194,237,255 194,237,255 196,236,255 191,236,255 193,236,255 200,236,255 200,236,255 198,236,255 198,237,255 204,239,255 214,239,255 221,240,255 223,242,255 223,243,255 217,242,255 209,242,255 206,239,255 208,241,255 208,238,255 210,240,255 207,241,255 201,241,255 196,240,255 189,238,255 188,237,255 185,239,255 180,235,255 176,231,255 171,231,255 171,231,255 171,231,255 171,231,255 173,230,255 175,232,255 175,232,255 168,227,255 59,125,82 42,68,45 30,44,37 92,132,149 168,229,255 175,243,255 45,124,70 54,116,68 45,89,56 51,91,52 48,75,43 41,67,42 35,58,39 32,52,34 29,47,30 28,46,31 27,48,27 28,49,28 28,46,29 31,50,30 60,118,147 164,227,255 159,230,255 161,229,255 124,190,200 58,102,67 35,56,35 41,65,57 166,234,255 166,234,255 168,233,255 169,231,255 170,230,255 173,230,255 173,230,255 176,231,255 178,233,255 180,233,255 181,234,255 178,234,255 182,233,255 186,232,255 184,235,255 178,232,255 176,232,255 171,231,255 170,231,255 165,229,255 158,229,255 156,227,255 160,228,255 164,229,255 171,231,255 173,233,255 175,232,255 175,232,255 170,230,255 170,230,255 170,230,255 171,231,255 178,233,255 178,234,255 176,233,255 173,233,255 167,233,255 171,231,255 173,233,255 173,233,255 171,231,255 167,232,255 167,232,255 170,230,255 173,233,255 170,232,255 169,231,255 165,232,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 164,228,255 164,228,255 161,228,255 161,228,255 160,228,255 160,228,255 158,229,255 156,227,255 158,226,255 158,226,255
187,233,255 187,233,255 189,234,255 192,237,255 196,236,255 191,238,255 188,237,255 182,236,255 173,234,255 170,234,255 169,231,255 175,233,255 178,234,255 181,235,255 184,235,255 189,233,255 191,236,255 191,236,255 193,236,255 193,236,255 186,235,255 180,236,255 178,233,255 178,231,255 177,233,255 176,234,255 175,232,255 173,233,255 170,232,255 168,233,255 169,231,255 166,231,255 164,228,255 165,229,255 165,229,255 159,228,253 38,94,55 34,55,34 35,62,63 173,233,255 168,232,255 169,237,255 86,172,102 48,107,62 43,91,59 49,89,50 51,83,50 42,67,40 37,60,41 34,52,35 30,50,32 28,48,32 24,47,28 26,46,28 23,46,27 24,47,28 35,69,69 160,221,249 161,229,255 163,232,255 176,234,255 56,114,72 35,56,33 39,63,50 170,232,255 170,232,255 172,234,255 170,232,255 170,232,255 170,232,255 170,232,255 162,231,255 162,231,255 162,230,255 162,230,255 163,231,255 163,231,255 165,227,255 166,223,255 163,214,236 155,217,242 168,236,255 166,227,255 163,226,255 161,229,255 161,228,255 161,228,255 164,228,255 162,230,255 162,230,255 166,230,255 166,230,255 164,232,255 162,230,255 162,230,255 161,229,255 163,231,255 163,231,255 163,231,255 164,232,255 166,234,255 168,233,255 170,235,255 167,232,255 168,233,255 167,232,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 164,232,255 163,230,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,230,255 161,229,255 158,229,255 161,229,255 161,229,255 161,229,255
188,239,255 188,239,255 188,238,255 191,236,255 196,236,255 198,237,255 204,238,255 210,240,255 214,242,255 209,241,255 194,237,255 179,235,255 170,233,255 171,231,255 172,235,255 178,234,255 185,237,255 188,238,255 192,237,255 193,238,255 193,238,255 191,238,255 185,236,255 181,235,255 176,234,255 173,234,255 174,235,255 181,237,255 181,237,255 179,237,255 179,236,255 175,235,255 175,235,255 175,235,255 166,234,255 85,163,156 38,70,41 31,49,48 150,218,255 166,230,255 163,230,255 144,216,231 75,177,104 49,106,62 44,88,51 54,93,59 51,90,56 43,70,42 37,61,39 39,60,39 34,60,37 33,56,37 26,47,26 25,45,27 24,44,26 25,45,27 30,56,33 40,82,71 162,231,255 162,231,255 165,233,255 95,163,133 38,61,42 39,57,44 163,232,255 163,232,255 163,232,255 163,232,255 163,232,255 163,232,255 163,232,255 164,232,255 164,232,255 164,231,255 166,230,255 166,228,255 156,219,248 160,209,227 150,196,218 155,206,226 106,151,150 141,182,180 173,235,255 166,229,255 123,176,195 103,146,157 77,128,150 165,230,255 165,233,255 164,232,255 163,232,255 163,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 165,230,255 167,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255
166,231,255 168,233,255 171,236,255 173,236,255 173,236,255 173,236,255 174,237,255 184,236,255 194,241,255 199,239,255 202,243,255 192,238,255 187,239,255 174,234,255 172,234,255 170,233,255 174,235,255 174,235,255 177,235,255 180,238,255 188,238,255 189,239,255 193,238,255 194,237,255 191,236,255 191,236,255 194,238,255 197,238,255 197,239,255 197,239,255 195,239,255 194,238,255 191,236,255 188,233,255 183,230,255 50,120,67 41,57,36 89,127,142 156,217,245 174,229,254 169,224,249 106,194,174 60,149,76 45,92,51 42,93,53 50,96,58 45,79,47 43,70,40 39,63,39 41,62,39 38,64,39 35,61,36 27,46,26 24,44,26 25,45,29 27,46,26 30,51,28 45,75,56 174,231,244 165,235,255 172,236,255 158,226,226 47,85,58 44,51,35 171,238,255 169,231,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 163,232,255 169,237,255 164,209,210 155,206,210 132,176,150 150,199,204 85,108,103 129,172,155 143,174,159 149,189,190 159,199,178 169,226,237 114,144,107 149,177,154 77,95,92 135,194,218 166,232,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
181,235,255 179,235,255 175,236,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 171,232,255 170,233,255 174,234,255 177,234,255 179,237,255 182,240,255 180,238,255 177,235,255 173,236,255 170,236,255 170,235,255 173,235,255 179,235,255 181,237,255 189,238,255 195,238,255 197,237,255 199,239,255 197,241,255 199,240,255 198,240,255 200,242,255 198,239,255 198,240,255 195,239,255 196,240,255 235,233,211 212,125,66 132,95,80 190,242,255 183,240,255 161,201,218 186,228,244 122,213,171 50,124,74 44,93,54 53,99,63 48,92,55 42,71,43 41,68,38 42,66,42 40,61,38 36,62,37 43,69,44 28,47,27 25,45,27 26,46,30 27,46,26 31,50,30 33,54,33 84,123,120 177,238,255 175,237,255 178,240,255 39,96,63 83,66,40 148,201,220 173,233,255 170,236,255 167,232,255 165,233,255 165,233,255 167,232,255 168,233,255 133,181,202 135,188,198 104,132,109 147,183,171 136,166,106 157,200,202 119,153,139 90,106,87 147,184,195 113,157,165 105,145,137 165,211,235 147,185,187 73,87,68 65,70,64 89,123,137 167,222,247 168,231,255 167,232,255 167,232,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 168,234,255 168,234,255 168,234,255 168,234,255 167,233,255 167,233,255 167,233,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 166,234,255 166,234,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255 165,233,255 165,233,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 174,235,255 173,234,255 170,236,255 172,235,255 172,235,255 172,236,255 172,236,255 172,236,255 175,233,255 176,234,255 176,237,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 177,235,255 180,236,255 180,236,255 180,239,255 182,241,255 183,240,255 188,235,255 179,221,226 175,220,210 181,236,255 197,231,255 210,235,248 255,233,191 255,203,124 175,110,69 137,124,92 179,214,235 141,173,183 189,222,225 79,98,76 122,231,149 49,106,60 51,108,64 50,108,59 52,95,55 39,66,38 34,61,31 42,66,42 37,61,37 48,77,47 43,72,40 27,48,27 30,50,32 30,50,32 27,47,29 30,51,30 31,52,31 39,71,53 183,241,255 180,237,255 181,237,255 48,109,77 156,102,66 102,115,116 175,236,255 177,234,255 173,234,255 171,231,255 171,231,255 173,229,255 174,231,255 134,178,175 98,128,109 137,174,154 143,174,118 123,140,112 146,183,159 157,194,174 84,95,82 135,160,102 139,162,147 163,199,203 116,148,130 128,164,147 129,168,174 58,84,76 101,140,148 136,162,170 92,130,143 172,229,255 123,181,210 171,232,255 171,232,255 170,237,255 170,237,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,236,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 175,233,255 172,235,255 172,235,255 172,236,255 172,236,255 172,236,255
174,236,255 174,236,255 176,235,255 174,235,255 174,236,255 173,235,255 174,236,255 173,236,255 174,235,255 174,235,255 174,235,255 173,237,255 173,237,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 177,235,255 179,237,255 179,237,255 178,237,255 179,238,255 184,233,228 129,176,153 138,180,171 129,172,142 184,239,248 182,224,244 255,218,173 255,230,138 202,130,80 161,122,83 120,144,104 156,181,163 139,164,137 142,149,117 66,124,61 63,194,100 43,102,55 55,112,66 45,102,56 52,94,59 46,73,43 40,72,41 41,70,40 43,72,42 43,81,43 37,75,37 29,53,29 32,53,32 28,46,31 28,46,29 29,48,28 29,48,28 35,55,37 191,245,255 180,237,255 187,239,255 92,120,97 215,131,85 106,105,94 182,235,255 176,235,255 175,234,255 172,231,255 172,229,252 166,219,240 170,218,241 120,151,155 156,208,234 160,197,204 122,156,145 82,99,63 104,124,110 165,207,196 141,167,142 116,113,69 104,108,79 74,74,44 160,183,168 182,216,230 98,127,127 124,156,155 168,203,210 96,112,79 138,162,162 154,201,204 156,202,214 153,200,217 147,194,211 173,235,255 174,236,255 174,235,255 174,235,255 174,235,255 173,235,255 173,235,255 172,236,255 173,237,255 175,234,255 175,234,255 173,235,255 174,236,255 174,235,255 174,235,255 173,234,255 174,236,255 176,235,255 176,235,255 176,235,255 176,235,255 176,235,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 176,235,255 174,236,255 174,236,255 174,235,255 174,236,255 174,236,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 175,229,245 175,221,245 165,212,215 151,188,195 180,229,243 165,207,184 144,192,190 255,193,126 255,168,112 168,156,144 116,153,118 140,148,82 107,108,69 102,107,60 115,118,67 84,187,96 68,177,95 46,90,53 50,109,62 42,88,52 47,89,52 44,90,52 44,83,47 36,75,39 43,80,45 37,77,36 49,89,50 32,58,33 32,56,34 29,48,28 27,45,28 26,44,27 26,44,27 27,47,31 136,173,182 182,237,255 184,236,255 182,196,187 246,158,104 176,107,71 202,192,170 171,238,255 179,236,255 170,227,252 162,209,235 149,198,214 169,211,227 155,210,233 176,233,246 108,146,148 157,196,204 116,140,127 79,85,46 86,97,57 87,90,57 94,107,91 71,90,70 65,80,68 89,113,105 86,98,89 92,101,57 82,87,51 82,87,53 173,206,209 64,95,101 86,100,79 162,184,184 173,200,201 121,159,174 177,236,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 175,237,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
