155,221,255 156,222,255 160,223,255 163,227,255 172,228,255 178,227,255 183,231,255 198,235,255 213,237,255 214,239,255 215,239,255 206,237,255 187,231,255 171,223,255 169,223,255 161,225,255 150,221,255 149,215,255 147,218,255 151,217,255 155,220,255 154,220,255 154,220,255 151,222,255 149,215,255 149,215,255 146,217,255 147,218,255 146,216,255 51,121,75 129,186,99 57,115,62 76,107,44 94,126,65 71,76,42 53,59,32 41,47,20 40,50,26 57,63,36 195,236,255 43,99,62 42,74,41 31,56,38 193,229,254 202,237,255 213,237,255 213,238,255 211,238,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 188,235,255 196,237,255 196,237,255 195,235,255 193,233,255 178,228,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 146,217,255 144,217,255 145,219,255 146,216,255 145,218,255 145,218,255 148,216,255 147,217,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 144,217,255 145,218,255
152,221,255 152,221,255 157,223,255 158,225,255 163,227,255 166,225,255 168,227,255 168,227,255 172,226,255 179,227,255 188,231,255 199,237,255 204,236,255 208,240,255 208,240,255 211,240,255 203,241,255 184,233,255 171,227,255 163,227,255 160,228,255 161,227,255 158,224,255 159,225,255 159,225,255 159,225,255 157,224,255 153,223,255 148,219,255 66,130,97 112,145,77 86,104,59 75,96,44 70,99,59 56,54,25 46,47,26 50,55,23 49,54,30 52,70,57 171,224,255 58,116,76 42,81,45 38,64,39 48,77,75 205,232,255 221,240,255 221,241,255 211,238,255 201,240,255 195,238,255 186,232,255 173,226,255 170,226,255 171,225,255 176,229,255 187,232,255 195,238,255 195,238,255 191,235,255 195,239,255 188,235,255 178,231,255 161,223,255 152,221,255 153,222,255 155,221,255 153,222,255 151,220,255 151,222,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 147,219,255 148,219,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 145,219,255 145,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 179,232,255 183,232,255 188,235,255 185,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 186,231,255 188,232,255 196,236,255 196,236,255 196,236,255 191,236,255 187,232,255 188,232,255 187,231,255 181,231,255 172,227,255 166,227,255 153,223,255 152,222,255 57,127,99 38,61,28 68,82,34 78,84,43 78,88,51 53,64,33 42,51,23 43,51,26 34,44,20 116,154,169 166,227,255 152,223,255 38,102,69 49,99,55 42,75,39 120,154,170 197,235,255 207,240,255 211,241,255 213,240,255 203,237,255 194,237,255 195,238,255 188,232,255 175,228,255 169,228,255 167,227,255 162,229,255 162,229,255 164,228,255 166,226,255 168,227,255 175,232,255 176,233,255 179,232,255 181,231,255 181,231,255 181,232,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 161,225,255 159,225,255 158,224,255 158,224,255 155,223,255 153,223,255 152,222,255 152,222,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 184,228,255 200,235,255 217,240,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 178,233,255 173,233,255 169,231,255 173,230,255 172,229,255 173,233,255 176,233,255 177,235,255 177,232,255 177,232,255 173,233,255 175,232,255 172,229,255 171,231,255 173,230,255 169,228,255 74,140,109 25,48,31 52,65,49 139,143,74 129,151,82 68,79,39 53,64,35 51,54,23 42,47,23 170,227,255 160,224,255 158,225,255 141,214,222 70,142,84 60,115,69 45,87,50 108,149,136 163,230,255 169,228,255 169,229,255 176,231,255 191,237,255 196,239,255 198,238,255 202,238,255 202,238,255 209,241,255 214,242,255 208,241,255 186,233,255 164,229,255 154,227,255 154,227,255 154,225,255 155,226,255 161,228,255 167,228,255 177,232,255 180,234,255 181,232,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 180,233,255 190,236,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,226,255 164,228,255 163,227,255 159,226,255 158,226,255 156,224,255 153,223,255 155,222,255 155,222,255 153,224,255 154,225,255 156,224,255 154,225,255 154,225,255 155,223,255
194,238,255 200,236,255 201,235,255 209,241,255 215,240,255 217,236,255 221,239,255 234,244,255 241,245,255 240,244,255 226,243,255 219,240,255 215,240,255 215,240,255 213,241,255 204,243,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 173,230,255 173,230,255 173,233,255 173,233,255 174,234,255 174,234,255 174,234,255 172,233,255 58,125,77 29,52,33 42,62,46 101,125,54 61,91,31 79,95,62 70,77,45 49,49,19 44,47,23 161,228,255 163,231,255 168,235,255 162,229,255 92,170,121 61,126,72 58,110,67 39,94,48 162,222,255 161,228,255 161,228,255 162,229,255 164,232,255 169,231,255 173,233,255 183,232,255 191,237,255 189,234,255 193,236,255 197,235,255 197,238,255 189,234,255 174,229,255 170,229,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 177,234,255 175,232,255 169,231,255 169,231,255 175,233,255 182,235,255 178,233,255 172,234,255 170,233,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 171,231,255 171,231,255 170,230,255 164,232,255 166,230,255 164,228,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
188,237,255 188,234,255 191,236,255 195,236,255 188,237,255 183,234,255 170,235,255 172,234,255 175,236,255 179,237,255 187,238,255 191,237,255 192,237,255 195,239,255 195,239,255 186,235,255 181,235,255 184,235,255 182,236,255 179,235,255 174,234,255 170,232,255 164,232,255 163,231,255 162,229,255 160,228,255 165,229,255 167,231,255 163,236,221 54,109,65 30,55,37 51,62,61 161,183,103 113,115,44 46,53,17 76,76,46 57,62,30 72,72,31 178,237,255 166,231,255 172,234,255 172,234,255 171,236,255 144,215,237 95,131,89 115,106,48 134,94,42 189,183,158 174,229,255 165,233,255 171,231,255 170,232,255 171,231,255 160,232,255 159,231,255 161,229,255 162,230,255 162,230,255 166,228,255 170,225,255 156,218,243 170,229,255 163,227,255 161,229,255 162,229,255 164,228,255 162,230,255 163,231,255 166,230,255 164,232,255 163,231,255 162,230,255 163,231,255 163,231,255 165,233,255 165,233,255 168,233,255 168,233,255 170,235,255 167,232,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,230,255 159,230,255 162,229,255 161,229,255
189,238,255 188,237,255 191,236,255 193,236,255 203,240,255 212,240,255 213,243,255 202,243,255 180,238,255 167,233,255 169,231,255 175,236,255 187,239,255 191,237,255 193,239,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 180,238,255 174,237,255 174,234,255 168,233,255 164,232,255 167,232,255 79,148,98 45,90,50 28,46,29 186,232,242 126,147,72 119,124,61 68,85,38 178,144,56 113,82,22 67,50,3 126,158,168 169,231,255 170,231,255 173,235,255 169,231,255 168,231,255 168,229,255 153,195,174 255,243,150 255,223,142 255,202,122 255,183,119 170,235,255 165,233,255 164,232,255 163,232,255 163,232,255 164,232,255 165,227,255 159,222,251 153,199,221 158,206,227 112,157,156 155,215,248 166,228,255 123,176,195 96,141,158 163,221,250 165,233,255 164,232,255 162,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 166,231,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 180,241,255 188,240,255 188,240,255 175,236,255 171,232,255 168,234,255 173,235,255 175,237,255 183,238,255 191,238,255 195,238,255 194,239,255 199,240,255 205,242,255 204,244,255 200,240,255 198,240,255 192,238,255 188,234,255 179,219,220 185,230,255 66,117,70 43,68,39 35,59,63 156,214,245 90,139,73 255,201,70 52,78,42 43,69,35 34,55,34 26,44,29 39,61,51 166,210,205 136,180,186 180,232,255 183,237,255 177,235,255 178,236,255 181,234,255 182,232,255 234,145,89 219,131,79 238,146,93 187,130,101 252,158,104 172,234,255 170,232,255 172,230,255 140,183,183 157,200,181 159,186,158 140,186,198 102,131,133 103,133,114 135,174,173 142,191,198 146,182,167 92,91,80 173,206,225 171,233,255 165,233,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 168,237,255 170,235,255 172,234,255 168,234,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 171,232,255 173,234,255 176,234,255 181,235,255 183,237,255 188,237,255 189,238,255 190,233,255 166,215,222 190,242,255 191,237,255 191,235,255 159,198,185 150,193,179 137,177,167 51,95,58 23,50,22 78,101,98 144,186,206 198,186,59 78,109,26 50,80,43 46,67,44 34,53,33 28,46,29 27,45,28 33,56,39 77,95,80 171,205,221 176,238,255 180,238,255 181,238,255 181,237,255 188,232,255 190,232,248 255,165,107 255,166,106 232,221,216 255,214,154 162,234,255 169,238,255 150,197,216 98,125,93 123,166,124 103,116,75 148,170,133 74,86,52 135,170,161 141,180,190 134,181,184 120,144,133 110,130,116 146,166,171 139,181,197 176,231,255 172,235,255 172,235,255 168,234,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,236,255 168,236,255 168,237,255 168,236,255 168,237,255 166,235,255 168,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,236,255 168,236,255 168,237,255
174,236,255 174,236,255 174,235,255 174,235,255 173,237,255 174,235,255 177,235,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 179,237,255 179,237,255 176,237,255 180,239,255 185,231,211 170,208,200 123,160,157 184,221,239 169,216,223 177,226,244 109,135,101 86,139,87 38,60,34 96,110,89 95,108,65 145,164,158 133,147,60 44,89,49 48,92,55 40,69,41 36,60,36 28,48,30 27,45,30 24,47,28 166,188,181 127,162,139 181,238,255 182,237,255 172,235,255 178,240,255 180,239,255 180,235,255 171,239,253 255,222,169 255,220,174 176,233,255 150,202,219 156,201,218 118,154,156 109,145,149 109,150,134 95,108,81 150,194,202 176,210,180 110,112,68 106,111,87 132,163,137 188,225,245 126,163,158 137,175,190 93,110,82 145,187,196 139,182,195 158,203,218 177,225,248 173,237,255 174,235,255 176,234,255 174,236,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 175,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,236,255 175,236,255 177,236,255 180,235,255 170,207,225 176,213,220 163,212,228 134,171,138 176,221,211 168,214,224 153,193,168 41,85,48 37,52,26 102,109,73 87,93,43 50,48,17 110,193,115 39,83,48 54,104,62 38,70,39 35,59,37 30,51,30 27,47,29 25,45,27 44,67,50 184,221,239 175,230,255 178,237,255 176,237,255 176,235,255 176,238,255 176,233,255 167,219,243 186,240,255 174,231,254 184,237,255 163,210,225 145,191,203 172,228,248 168,222,234 148,184,198 83,106,89 77,84,27 108,113,89 121,133,124 106,130,117 96,117,113 54,64,56 89,96,60 65,65,33 154,191,188 109,132,115 112,142,137 134,166,165 152,204,228 176,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 180,238,255 180,238,255 180,241,255 183,239,255 158,209,192 183,236,255 184,236,255 174,226,252 184,239,248 158,201,173 154,180,157 164,192,155 139,177,167 110,136,111 166,205,200 155,186,160 135,158,94 139,88,64 68,71,47 75,79,41 59,62,40 113,147,106 69,141,83 51,97,59 57,116,69 41,68,40 38,59,36 31,49,32 29,48,28 25,45,29 30,54,32 177,214,232 171,223,247 188,236,255 184,231,255 176,234,254 183,233,255 185,231,253 79,127,150 185,237,255 165,210,237 176,231,255 96,138,154 172,219,224 171,215,212 153,181,186 155,183,188 113,149,151 126,163,160 131,160,151 60,64,37 134,167,159 115,132,92 105,112,94 87,86,50 75,75,43 105,106,56 76,75,39 137,152,136 89,90,42 95,107,89 171,213,231 179,238,255 177,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 186,242,255 157,207,205 190,241,255 152,201,204 179,227,237 178,224,218 185,232,251 122,149,131 85,98,46 97,111,63 95,98,88 86,96,70 98,128,109 93,99,86 255,179,122 125,85,60 113,132,121 62,61,34 57,61,46 90,147,101 43,106,53 51,109,60 60,107,64 41,68,40 38,59,36 31,47,28 31,50,30 26,44,29 26,44,31 178,201,182 164,216,240 154,190,173 130,163,155 124,149,120 102,132,113 152,191,186 154,200,196 150,189,188 170,224,238 112,144,154 58,71,72 65,74,76 72,75,67 69,75,66 172,196,196 99,117,100 173,204,208 72,77,53 76,78,36 64,70,59 72,73,52 97,103,53 68,68,36 59,57,28 64,64,19 72,74,32 93,105,56 90,91,52 80,75,47 94,113,102 181,232,254 180,237,255 183,238,255 185,240,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 190,241,255 190,241,255 190,241,255 190,241,255 190,240,255 190,240,255 190,241,255 189,242,255 152,194,185 184,218,216 187,237,248 136,190,202 107,125,92 99,120,97 116,145,147 162,209,216 165,212,215 75,84,65 73,76,66 52,55,33 52,56,39 48,47,22 54,52,34 98,59,20 195,120,71 145,109,80 93,98,78 74,76,48 107,119,101 68,64,47 57,129,75 57,105,59 57,132,75 56,95,59 42,69,41 36,60,36 28,47,27 33,52,32 27,48,25 24,45,24 77,97,70 126,148,118 87,91,62 86,94,69 82,88,49 85,94,66 100,104,75 107,123,81 140,151,120 128,141,125 107,137,130 98,135,134 45,50,30 69,56,35 143,139,118 78,77,41 60,59,34 76,85,57 87,90,59 78,73,43 63,58,26 86,86,72 71,72,35 115,116,68 61,56,26 81,78,38 80,80,39 63,68,44 62,65,34 63,62,35 133,138,116 83,126,139 191,238,255 190,241,255 188,239,255 189,242,255 185,241,255 189,242,255 190,243,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255
190,241,255 191,242,255 190,242,255 191,243,255 192,241,255 190,242,255 190,242,255 181,230,248 188,231,242 159,198,182 74,82,59 166,205,189 123,135,115 149,156,138 78,84,55 128,159,149 109,150,162 147,185,189 68,78,72 95,105,99 82,83,62 80,84,55 67,56,37 65,51,33 244,164,105 241,179,139 102,98,81 101,100,73 85,93,79 63,68,48 90,99,71 54,134,75 48,98,56 96,173,117 54,93,57 42,67,40 32,56,34 27,48,27 33,52,32 27,48,27 26,46,32 41,61,43 161,171,147 58,58,42 69,67,45 57,55,26 62,59,35 79,80,32 74,80,51 151,166,154 152,165,124 105,125,111 193,236,249 73,95,85 55,62,46 79,85,72 56,57,38 57,65,42 111,125,106 59,52,25 80,79,43 102,104,49 69,70,51 58,58,28 44,41,17 70,64,39 74,69,41 77,72,44 76,81,49 63,61,39 58,61,37 130,139,120 194,239,255 191,243,255 191,242,255 191,242,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 190,242,255 190,242,255 190,242,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 190,241,255 190,241,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 167,216,221 183,216,210 77,88,57 72,83,68 69,88,68 65,62,38 65,62,38 87,85,54 77,78,41 120,148,144 90,101,70 110,118,93 76,86,62 92,101,71 66,69,38 64,59,31 71,65,40 167,113,79 123,126,102 123,142,122 155,192,189 79,86,70 66,67,44 99,115,84 86,179,109 45,103,61 97,199,126 46,88,51 42,71,41 31,55,33 32,53,32 32,56,34 28,48,30 26,46,30 31,49,34 94,92,74 62,66,39 57,56,31 90,85,46 57,58,19 102,103,55 75,65,41 125,140,143 84,98,91 136,164,169 56,80,82 145,186,182 48,47,36 64,70,57 53,57,42 54,63,46 65,67,41 71,65,40 79,78,42 77,77,45 62,62,30 77,76,38 66,64,31 84,82,49 58,56,23 63,60,36 60,61,38 52,57,37 121,143,145 142,181,189 181,231,242 191,243,255 194,243,255 192,241,255 192,241,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 152,190,205 131,159,153 127,151,140 103,121,106 68,80,71 101,98,72 63,58,30 84,84,50 98,100,56 175,198,179 127,148,116 103,109,59 95,100,57 82,87,40 80,85,38 97,95,46 84,82,49 98,100,58 184,217,211 88,101,76 120,126,113 53,56,32 64,62,31 59,103,58 97,206,128 56,108,54 53,162,84 46,83,48 44,71,41 35,56,35 33,54,33 32,56,34 27,47,29 24,44,28 33,51,36 45,50,28 110,118,93 53,54,33 58,63,20 96,93,53 53,56,36 72,71,35 101,100,73 56,60,45 82,89,73 107,132,129 138,158,163 103,106,98 67,75,61 54,61,43 54,57,37 82,78,61 48,45,21 61,58,34 56,53,29 75,73,42 84,84,43 67,62,34 58,52,27 72,70,39 54,55,32 49,50,29 51,52,33 105,120,108 68,86,73 183,235,250 193,242,255 195,241,255 194,243,255 181,230,244 185,227,236 173,213,214 133,180,187 196,243,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 193,245,255 195,244,255 195,244,255 193,245,255 193,245,255 193,245,255 193,245,255 192,247,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 193,239,251 203,246,255 179,215,229 176,209,203 163,190,174 69,79,57 180,200,186 135,147,127 120,131,102 164,191,152 197,228,232 127,135,96 72,79,45 152,164,160 111,122,107 60,64,37 60,59,32 93,96,74 58,55,29 71,69,38 84,95,82 74,68,45 53,51,31 51,122,62 57,154,83 60,144,77 32,117,50 47,86,50 44,69,40 30,51,30 31,55,33 36,60,38 28,49,28 24,44,26 28,46,31 67,70,46 59,63,34 52,54,37 45,48,26 58,54,33 59,60,41 52,50,21 67,67,33 51,57,44 77,86,69 46,51,50 63,84,63 48,53,47 151,168,160 52,55,35 81,84,62 50,46,29 64,61,37 55,51,32 48,45,30 53,51,29 86,85,47 53,51,33 55,57,31 57,54,28 48,49,30 46,47,28 49,54,34 51,54,30 57,66,49 129,151,144 192,230,234 121,141,114 108,118,65 104,125,75 60,75,51 74,101,100 185,217,216 105,127,127 197,238,252 194,243,255 195,244,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 186,214,152 193,242,255 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 180,217,214 189,229,232 196,224,229 148,173,170 166,194,188 165,193,189 103,105,88 80,87,41 161,169,146 100,109,90 98,104,93 146,155,136 160,174,153 69,66,42 63,57,32 54,47,27 58,56,27 78,84,55 140,145,111 58,60,32 85,162,102 31,124,56 92,185,115 37,107,52 43,83,44 42,69,37 31,52,31 39,60,37 39,58,36 28,49,28 24,45,24 27,45,28 76,81,61 89,92,59 90,110,111 59,67,53 46,53,37 46,50,33 56,61,41 79,94,80 68,79,68 71,66,54 85,93,81 62,68,55 56,62,51 47,57,49 53,54,35 99,107,84 92,93,70 61,62,39 56,54,34 51,49,27 65,67,21 68,68,27 54,55,32 69,65,44 64,64,34 47,50,26 47,47,33 47,48,27 61,63,37 71,71,37 69,72,37 76,80,40 110,116,46 107,114,37 77,92,64 71,88,60 92,109,111 129,156,157 130,157,158 189,228,236 198,246,255 198,246,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 196,242,254 195,239,247 183,215,214 162,193,167 188,226,216
201,247,255 201,248,255 201,248,255 201,248,255 201,248,255 200,247,254 200,247,254 202,246,250 201,247,255 201,247,255 201,243,248 139,178,177 182,219,216 190,227,224 167,191,180 91,117,109 188,215,214 163,190,189 130,146,125 53,58,34 86,86,70 90,91,68 90,93,62 65,67,39 51,49,27 72,68,47 80,77,51 92,86,63 104,119,103 72,85,69 98,191,123 37,109,55 84,194,112 44,96,53 47,87,46 42,66,42 31,52,31 39,64,37 37,62,35 28,52,30 25,43,26 27,47,31 204,237,240 203,241,243 100,111,96 174,203,201 154,178,178 121,147,136 86,103,98 119,132,131 144,174,169 55,66,55 162,184,188 182,209,210 74,91,83 50,53,45 66,68,51 60,66,55 65,72,54 45,47,30 55,52,28 51,47,26 68,68,27 76,78,36 61,60,33 111,113,67 73,68,38 84,80,45 66,64,33 46,44,26 63,61,39 79,80,43 64,63,27 50,48,17 64,60,41 94,94,53 77,76,40 62,61,34 58,57,48 131,153,157 199,243,247 202,246,254 201,247,255 201,247,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 200,246,255 183,223,198 140,167,147 157,183,175 199,224,221 110,137,107
201,243,252 205,247,255 202,249,255 202,249,255 202,249,254 203,250,255 202,249,254 205,240,247 196,243,250 202,249,255 206,248,253 204,241,248 190,223,228 143,178,171 153,173,174 169,194,191 85,100,88 153,178,175 93,106,81 69,70,33 60,60,30 54,55,34 49,47,29 53,55,29 49,47,25 58,54,33 44,42,13 89,86,71 132,133,114 132,151,145 88,203,121 42,102,50 84,203,113 43,88,46 49,89,50 31,57,32 32,53,30 43,68,41 33,58,31 29,48,28 24,42,25 23,46,29 200,234,234 116,138,131 205,246,255 163,200,195 146,165,156 124,146,136 207,245,247 80,94,90 184,216,213 81,89,79 209,248,245 82,111,109 113,127,118 75,86,75 120,139,133 155,187,184 51,58,42 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 53,51,29 57,57,27 93,95,51 57,57,27 59,56,30 65,65,31 78,79,42 111,113,71 95,94,56 106,106,63 61,59,26 51,48,22 55,51,32 42,40,22 87,89,84 173,210,207 189,234,235 203,250,255 203,250,255 203,250,255 201,248,255 203,249,255 203,250,255 201,248,253 201,248,255 202,248,255 202,248,255 205,242,241 205,241,226 139,172,136 155,186,162 142,178,163
120,140,124 200,240,230 205,248,250 206,248,255 205,249,255 206,250,254 184,228,232 200,242,247 207,248,246 205,249,246 206,246,247 185,217,216 151,168,163 184,199,187 80,82,56 87,103,84 83,88,52 89,92,70 103,106,82 71,75,48 63,60,36 55,51,32 52,53,34 56,52,33 56,49,31 58,59,38 70,67,43 55,46,29 34,35,23 37,39,34 85,198,119 42,98,49 87,205,120 40,97,51 48,82,50 32,56,32 32,56,32 46,75,43 36,56,31 29,48,28 26,44,27 26,46,28 116,126,120 211,251,243 207,245,247 207,244,251 180,220,212 143,172,170 194,244,244 171,206,199 186,214,210 213,247,247 97,104,99 156,163,161 86,83,68 110,113,103 56,60,45 113,117,102 51,54,30 52,53,30 48,46,28 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 73,75,49 72,75,42 118,121,70 63,62,26 65,62,36 71,70,34 79,82,31 47,45,23 71,72,35 50,50,20 47,49,32 106,112,99 71,92,88 217,246,248 207,249,255 206,250,254 204,251,255 204,252,250 201,250,255 205,246,244 203,246,246 204,251,254 206,250,254 205,249,253 207,250,252 202,242,243 183,214,170 115,137,68 147,163,119 161,187,151
89,115,104 210,246,248 203,247,244 208,251,253 207,251,255 206,251,252 183,226,226 211,250,249 210,249,248 211,250,247 166,206,198 88,107,98 82,90,80 46,50,33 62,58,37 86,88,62 58,59,36 71,74,54 125,140,126 55,67,49 55,56,33 56,54,32 51,51,35 54,53,28 57,49,36 65,67,50 113,120,104 82,83,64 55,52,39 74,80,67 88,178,111 50,102,59 94,209,129 48,100,55 41,70,40 32,53,30 35,64,36 45,79,45 36,55,33 29,48,28 26,44,27 24,44,26 71,105,91 161,169,174 129,160,164 215,254,251 207,249,254 201,249,249 84,101,105 213,247,245 62,80,77 203,243,246 182,225,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,28 49,51,23 41,39,21 56,57,38 53,54,35 53,54,31 71,67,46 54,52,32 51,51,35 46,45,36 62,60,38 78,78,33 65,62,38 68,66,37 53,47,24 66,61,33 57,55,35 60,60,30 46,48,31 106,133,117 154,181,180 209,238,240 207,252,253 206,251,252 190,230,205 156,192,177 161,193,160 204,230,217 132,161,149 145,178,170 200,240,243 205,249,253 211,249,241 126,153,133 113,125,80 99,112,40 129,144,60 94,103,43
73,89,87 176,201,196 191,225,221 206,243,238 213,254,248 210,251,249 210,249,246 173,208,201 179,204,201 176,211,204 165,191,178 128,146,129 185,216,206 83,95,75 69,67,49 54,57,37 48,50,33 62,64,47 63,61,43 57,55,37 65,59,34 51,53,36 86,90,73 69,70,51 64,77,61 99,107,86 143,162,156 56,69,57 63,64,41 79,73,50 69,155,83 40,97,51 102,191,127 52,102,60 39,66,38 31,52,31 39,73,39 45,87,50 34,55,34 29,47,30 27,45,30 27,45,28 66,57,51 129,146,148 207,235,231 188,221,215 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,29 41,37,27 50,47,32 47,48,27 54,55,34 54,52,32 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 53,54,35 51,52,29 49,47,27 55,53,33 62,60,31 51,52,33 47,47,31 50,46,27 45,48,40 177,205,201 216,253,250 210,249,248 166,205,187 175,202,143 208,239,213 155,174,138 65,74,44 59,57,28 65,60,30 81,85,68 147,167,153 131,166,147 120,129,110 83,90,46 112,114,70 141,149,83 101,107,55
