183,228,255 183,228,255 179,227,255 173,224,255 164,220,255 164,217,255 166,219,255 177,222,255 178,223,255 175,222,255 180,223,255 189,227,255 190,229,255 186,229,255 181,224,255 174,226,255 170,224,255 166,222,255 160,219,255 152,217,255 151,212,255 148,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 151,215,255 150,215,255 150,216,255 151,216,255 154,219,255 158,217,255 158,217,255 159,218,255 159,218,255 159,218,255 164,217,255 172,223,255 177,224,255 177,224,255 175,223,255 104,156,82 67,98,46 80,89,41 65,82,42 46,85,40 62,130,73 53,99,63 38,75,44 32,56,32 43,60,34 62,68,39 119,91,64 79,56,45 187,227,248 161,220,255 156,215,255 154,213,255 161,221,255 165,220,255 172,224,255 176,226,255 166,221,255 146,216,255 143,212,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 141,209,255 162,228,255 140,209,255 139,211,255 140,209,255 139,209,255 140,209,255 140,209,255 139,208,255 140,209,255 140,209,255 138,210,255 138,210,255 137,209,255 137,209,255 137,209,255 137,209,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 137,209,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
168,224,255 168,224,255 168,224,255 173,225,255 171,225,255 169,223,255 169,223,255 165,221,255 165,221,255 163,221,255 165,218,255 165,219,255 176,223,255 184,225,255 186,227,255 184,224,255 180,222,255 179,223,255 183,228,255 185,228,255 183,227,255 175,224,255 167,224,255 163,220,255 160,219,255 156,215,255 149,214,255 147,212,255 148,213,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 148,214,255 148,213,255 150,213,255 158,221,255 165,214,255 103,118,34 76,93,42 60,72,38 62,77,42 37,85,37 65,130,76 52,94,57 39,71,42 29,53,31 40,56,35 66,71,49 85,60,57 87,50,37 184,233,255 193,234,255 194,238,255 193,236,255 197,237,255 198,236,255 196,235,255 193,236,255 165,219,255 147,215,255 143,213,255 140,210,255 141,210,255 143,212,255 139,212,255 139,212,255 145,213,255 144,212,255 143,213,255 147,216,255 153,219,255 151,217,255 147,215,255 144,212,255 143,213,255 143,213,255 143,213,255 144,214,255 145,215,255 143,213,255 143,213,255 144,213,255 143,212,255 143,212,255 143,212,255 143,213,255 143,213,255 143,213,255 143,212,255 140,210,255 140,210,255 141,211,255 141,211,255 139,209,255 138,211,255 137,210,255 141,211,255 143,213,255 143,213,255 143,213,255 143,213,255 140,210,255 140,210,255 143,213,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 140,209,255 140,209,255 140,209,255 139,208,255 141,210,255 143,212,255 139,208,255 140,209,255 143,212,255 141,210,255 140,209,255 140,209,255 141,210,255
184,236,255 184,235,255 183,233,255 176,229,255 175,228,255 180,230,255 178,228,255 171,227,255 176,228,255 173,229,255 176,229,255 176,225,255 177,226,255 173,225,255 165,220,255 158,218,255 156,218,255 154,216,255 150,215,255 152,217,255 159,216,255 162,219,255 161,221,255 162,220,255 165,218,255 166,219,255 160,217,255 155,220,255 151,217,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,214,255 145,215,255 145,215,255 145,216,255 146,215,255 179,226,255 158,172,81 70,89,51 93,100,54 63,85,44 81,144,73 59,119,67 53,85,52 37,61,37 30,51,30 42,59,35 99,123,112 137,172,165 47,60,35 168,230,255 178,228,255 180,230,255 186,230,255 189,234,255 197,237,255 197,236,255 194,232,255 183,232,255 166,226,255 160,222,255 153,219,255 146,217,255 142,215,255 144,214,255 144,214,255 144,214,255 148,213,255 144,211,255 148,216,255 155,221,255 171,227,255 178,228,255 173,232,255 161,224,255 152,217,255 151,216,255 146,215,255 146,215,255 144,214,255 145,215,255 146,216,255 144,214,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 144,214,255 144,214,255 145,215,255 143,213,255 143,213,255 144,214,255 145,215,255 145,215,255 144,214,255 141,211,255 141,211,255 145,215,255 145,215,255 143,216,255 139,212,255 143,213,255 145,215,255 145,215,255 145,215,255 141,214,255 143,216,255 143,216,255 143,216,255 141,214,255 141,214,255
176,226,255 177,227,255 177,227,255 182,230,255 181,229,255 179,227,255 183,231,255 193,236,255 200,239,255 205,238,255 203,235,255 204,236,255 208,240,255 205,241,255 189,233,255 168,227,255 153,222,255 150,221,255 151,220,255 149,218,255 143,217,255 142,216,255 142,215,255 143,217,255 143,217,255 146,220,255 156,221,255 156,221,255 155,220,255 153,219,255 149,218,255 149,217,255 147,215,255 147,215,255 147,215,255 147,215,255 147,215,255 147,215,255 146,216,255 146,216,255 146,216,255 153,217,255 127,172,89 95,116,54 76,118,81 67,94,53 108,194,120 59,109,65 44,71,41 34,55,32 31,50,28 43,60,34 51,57,44 113,148,159 65,46,30 183,243,255 172,227,255 173,228,255 185,231,255 188,232,255 196,236,255 200,240,255 201,238,255 199,239,255 193,237,255 187,232,255 178,229,255 172,228,255 159,223,255 158,224,255 157,223,255 158,224,255 168,228,255 171,225,255 171,230,255 178,232,255 183,237,255 186,236,255 191,235,255 187,230,255 168,224,255 158,221,255 147,217,255 147,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255
155,221,255 156,222,255 156,222,255 160,223,255 163,227,255 170,226,255 173,229,255 178,228,255 183,233,255 189,232,255 202,237,255 212,239,255 209,237,255 219,238,255 208,236,255 206,238,255 188,232,255 175,223,255 171,223,255 169,223,255 161,225,255 156,222,255 147,216,255 149,215,255 147,218,255 149,218,255 155,220,255 155,220,255 154,220,255 154,220,255 151,220,255 152,221,255 149,215,255 149,215,255 150,216,255 147,218,255 147,218,255 147,218,255 147,215,255 146,216,255 144,217,255 145,215,255 132,190,196 128,163,97 80,103,43 63,87,36 105,192,129 60,105,63 38,65,35 34,53,33 32,51,29 59,73,43 47,57,35 134,138,140 73,39,19 162,202,230 178,228,255 185,231,255 199,237,255 205,237,255 209,237,255 210,240,255 209,237,255 207,237,255 197,236,255 195,235,255 189,232,255 181,231,255 178,231,255 181,231,255 180,230,255 181,232,255 182,231,255 186,233,255 191,235,255 196,237,255 196,237,255 195,235,255 193,233,255 193,236,255 174,229,255 164,223,255 152,222,255 149,218,255 147,218,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 146,216,255 147,217,255 147,217,255 146,216,255 147,217,255 147,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 145,218,255 148,216,255 148,216,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 145,218,255 144,217,255 145,218,255 145,218,255
153,222,255 153,222,255 153,222,255 157,223,255 158,225,255 161,225,255 160,224,255 166,227,255 167,228,255 168,227,255 170,226,255 172,228,255 183,233,255 193,237,255 199,239,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 208,237,255 207,236,255 189,231,255 175,228,255 168,224,255 164,223,255 157,224,255 156,223,255 157,223,255 156,222,255 156,223,255 156,223,255 156,222,255 156,222,255 156,222,255 154,220,255 149,218,255 150,221,255 147,218,255 147,218,255 147,218,255 147,219,255 149,216,255 152,176,95 72,105,51 104,125,65 86,157,97 55,95,56 36,60,36 32,51,31 38,62,40 61,70,40 30,45,31 41,52,37 71,41,13 54,64,82 180,230,255 183,232,255 201,236,255 211,238,255 223,243,255 218,243,255 215,240,255 210,240,255 200,241,255 196,240,255 194,237,255 185,231,255 175,228,255 172,226,255 171,225,255 173,225,255 181,231,255 185,229,255 193,233,255 191,234,255 191,234,255 194,238,255 195,239,255 195,238,255 186,236,255 180,231,255 163,222,255 158,221,255 153,219,255 153,219,255 151,220,255 149,218,255 149,218,255 149,218,255 147,218,255 148,219,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,222,255 150,222,255 151,221,255 160,223,255 166,230,255 176,232,255 177,227,255 178,233,255 173,228,255 173,228,255 170,229,255 166,228,255 159,226,255 163,226,255 163,227,255 163,231,255 175,231,255 180,233,255 187,234,255 195,235,255 200,235,255 201,234,255 201,236,255 201,236,255 194,237,255 191,234,255 184,230,255 178,227,255 177,227,255 175,228,255 177,227,255 178,228,255 172,226,255 172,226,255 166,227,255 164,228,255 154,224,255 153,223,255 151,221,255 150,221,255 148,219,255 148,218,255 149,218,255 168,201,106 88,119,67 68,130,68 62,115,67 41,75,45 35,56,35 32,54,28 51,59,34 74,84,51 26,46,28 36,51,27 77,46,27 76,57,43 163,230,255 167,235,255 183,233,255 195,237,255 208,239,255 206,240,255 211,236,255 208,236,255 200,239,255 194,233,255 191,234,255 193,236,255 186,231,255 178,228,255 172,226,255 169,225,255 166,227,255 163,224,255 170,226,255 174,228,255 174,228,255 166,230,255 171,227,255 174,228,255 181,234,255 180,234,255 181,231,255 173,228,255 173,228,255 172,227,255 170,226,255 170,227,255 170,227,255 171,227,255 168,227,255 167,226,255 170,226,255 166,227,255 159,226,255 154,222,255 151,220,255 151,220,255 151,220,255 148,219,255 148,219,255 149,218,255 149,218,255 151,220,255 149,218,255 150,221,255 150,221,255 148,219,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
152,221,255 152,221,255 152,221,255 156,223,255 161,228,255 167,227,255 176,231,255 187,234,255 196,237,255 196,238,254 192,239,255 185,232,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 170,226,255 168,230,255 173,230,255 173,230,255 174,229,255 183,232,255 188,233,255 192,237,255 192,237,255 194,236,255 191,233,255 188,235,255 187,233,255 186,234,255 185,233,255 182,230,255 181,231,255 172,227,255 167,226,255 159,226,255 161,228,255 157,224,255 152,224,255 150,222,255 150,222,255 151,220,255 164,197,89 124,142,86 100,167,119 49,92,52 37,64,36 37,58,37 28,52,30 46,51,27 76,86,53 30,45,29 29,45,24 67,46,35 69,70,60 159,218,255 154,225,255 162,223,255 169,228,255 176,232,255 182,232,255 191,234,255 202,237,255 205,241,255 205,242,255 208,238,255 198,239,255 199,238,255 202,236,255 203,236,255 190,233,255 184,229,255 184,231,255 180,231,255 171,228,255 169,226,255 161,228,255 157,225,255 161,227,255 159,225,255 161,227,255 165,229,255 166,230,255 170,231,255 169,230,255 179,232,255 187,232,255 189,233,255 189,233,255 193,236,255 191,234,255 191,234,255 188,233,255 183,232,255 180,234,255 171,228,255 171,228,255 170,227,255 170,226,255 172,228,255 171,228,255 171,228,255 168,227,255 164,223,255 157,223,255 158,224,255 156,223,255 154,221,255 151,223,255 151,223,255 152,222,255 153,223,255 153,223,255 152,222,255 152,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 152,222,255
213,240,255 211,240,255 194,233,255 185,232,255 183,230,255 184,229,255 188,231,255 205,237,255 217,240,255 225,243,255 222,241,255 214,239,255 210,235,255 201,237,255 196,237,255 188,233,255 187,232,255 185,231,255 180,233,255 176,231,255 170,229,255 173,228,255 175,232,255 173,230,255 173,233,255 173,233,255 177,233,255 178,234,255 179,232,255 179,232,255 173,233,255 175,232,255 176,231,255 176,231,255 174,229,255 170,230,255 172,229,255 173,230,255 171,228,255 167,228,255 167,228,255 167,227,255 164,230,255 151,174,73 149,184,116 61,119,68 45,78,42 35,56,33 35,51,32 29,48,26 36,50,31 74,79,43 34,50,31 25,50,30 119,169,198 128,177,211 160,228,255 153,226,255 154,227,255 158,226,255 157,225,255 161,228,255 161,229,255 163,230,255 169,229,255 171,228,255 183,236,255 192,238,255 197,240,255 199,239,255 198,238,255 202,238,255 202,238,255 204,237,255 214,238,255 213,240,255 208,240,255 197,235,255 174,229,255 165,226,255 154,225,255 154,226,255 157,225,255 160,228,255 155,226,255 157,225,255 163,227,255 170,230,255 177,232,255 177,232,255 179,233,255 179,233,255 181,231,255 181,231,255 181,231,255 181,231,255 177,232,255 176,233,255 177,234,255 180,233,255 188,234,255 192,236,255 192,238,255 191,236,255 189,234,255 182,232,255 180,230,255 173,230,255 169,226,255 163,227,255 163,227,255 158,226,255 157,225,255 157,225,255 157,225,255 156,224,255 153,223,255 154,224,255 155,222,255 155,222,255 153,224,255 153,224,255 156,224,255 156,224,255 153,224,255 153,224,255 155,223,255 155,223,255
209,237,255 211,239,255 209,237,255 210,240,255 213,243,255 214,244,255 212,242,255 216,239,255 224,241,255 233,245,255 236,246,255 234,247,255 233,246,255 222,245,255 218,243,255 210,242,255 209,241,255 206,240,255 203,241,255 199,239,255 184,233,255 180,235,255 171,231,255 169,230,255 169,230,255 169,230,255 175,232,255 173,230,255 176,233,255 176,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 173,230,255 175,232,255 175,232,255 173,230,255 171,231,255 171,231,255 170,230,255 171,230,255 88,130,48 113,178,93 50,103,55 41,68,36 33,54,31 33,49,28 56,66,40 42,50,27 76,81,45 30,54,30 25,50,30 100,141,166 165,229,255 159,230,255 158,229,255 155,226,255 155,225,255 158,226,255 158,226,255 160,228,255 158,226,255 161,228,255 161,228,255 165,229,255 173,230,255 176,231,255 178,232,255 184,235,255 191,234,255 196,239,255 195,236,255 203,237,255 211,239,255 214,244,255 207,241,255 193,240,255 179,233,255 165,229,255 163,230,255 156,227,255 158,226,255 156,227,255 159,226,255 163,227,255 169,231,255 176,233,255 177,232,255 177,232,255 177,232,255 173,230,255 173,230,255 177,233,255 183,232,255 178,233,255 178,234,255 176,233,255 176,231,255 179,233,255 183,232,255 183,233,255 183,231,255 183,231,255 180,233,255 179,232,255 177,234,255 175,232,255 171,230,255 171,230,255 167,231,255 167,231,255 167,231,255 166,230,255 165,229,255 161,228,255 162,229,255 159,226,255 159,226,255 158,226,255 158,226,255 160,228,255 160,228,255 158,226,255 158,226,255 158,226,255 158,226,255
194,237,255 194,237,255 196,236,255 192,237,255 194,237,255 200,236,255 200,236,255 198,236,255 198,237,255 204,239,255 214,239,255 221,240,255 223,242,255 223,243,255 217,242,255 209,242,255 206,239,255 208,241,255 208,238,255 210,240,255 207,241,255 201,241,255 196,239,255 189,238,255 189,237,255 187,237,255 180,235,255 176,231,255 173,230,255 173,230,255 170,232,255 171,231,255 171,231,255 173,233,255 171,231,255 173,233,255 171,231,255 171,231,255 172,234,255 170,232,255 170,232,255 171,230,255 170,236,255 105,161,92 50,125,68 48,87,51 36,62,37 32,50,33 41,51,27 71,66,25 85,66,27 69,80,49 45,79,47 32,53,30 54,92,96 168,230,255 163,231,255 163,231,255 161,230,255 163,231,255 163,230,255 164,232,255 162,230,255 164,232,255 166,234,255 166,234,255 168,233,255 169,231,255 170,230,255 173,230,255 173,230,255 176,231,255 178,233,255 180,233,255 181,234,255 178,234,255 182,233,255 186,232,255 184,235,255 178,232,255 176,232,255 171,231,255 170,231,255 162,229,255 158,229,255 156,227,255 160,228,255 164,229,255 171,231,255 173,233,255 173,233,255 174,234,255 170,230,255 170,230,255 170,230,255 171,231,255 180,233,255 178,234,255 177,232,255 173,233,255 167,233,255 171,231,255 173,233,255 173,233,255 173,233,255 167,232,255 166,231,255 170,230,255 173,233,255 170,232,255 169,231,255 165,232,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 164,228,255 164,228,255 161,228,255 161,228,255 160,228,255 160,228,255 156,227,255 156,227,255 158,226,255 158,226,255
185,234,255 185,234,255 188,235,255 192,237,255 196,236,255 191,238,255 188,237,255 182,236,255 173,234,255 172,233,255 170,230,255 175,233,255 178,234,255 181,236,255 185,234,255 191,233,255 191,236,255 191,236,255 193,236,255 193,236,255 186,235,255 180,236,255 180,234,255 178,232,255 179,233,255 177,233,255 175,232,255 173,233,255 170,232,255 168,233,255 165,233,255 164,232,255 162,229,255 162,229,255 164,228,255 163,230,255 164,231,255 168,230,255 166,231,255 164,232,255 163,231,255 168,229,255 171,239,255 183,184,66 45,104,57 41,70,42 32,55,36 29,53,31 25,49,27 26,44,27 50,55,23 85,73,32 55,89,57 40,57,33 36,60,64 168,228,255 170,232,255 169,231,255 165,230,255 163,231,255 164,232,255 169,231,255 166,231,255 166,231,255 170,230,255 170,230,255 171,231,255 171,231,255 171,231,255 170,232,255 170,232,255 162,231,255 162,231,255 162,230,255 162,230,255 163,231,255 163,231,255 160,222,254 168,225,255 165,215,240 157,219,244 168,236,255 166,227,255 163,226,255 161,229,255 162,229,255 161,228,255 164,228,255 162,230,255 162,230,255 165,229,255 166,230,255 164,232,255 163,231,255 163,231,255 161,229,255 163,231,255 163,231,255 163,231,255 164,232,255 166,234,255 168,233,255 168,233,255 166,231,255 168,233,255 167,232,255 170,230,255 171,231,255 173,233,255 173,233,255 174,234,255 164,232,255 163,230,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,230,255 161,229,255 158,229,255 161,229,255 161,229,255 161,229,255
189,238,255 189,238,255 190,237,255 191,236,255 196,236,255 198,237,255 204,238,255 210,240,255 214,242,255 207,241,255 192,237,255 179,235,255 169,232,255 170,230,255 173,236,255 179,235,255 187,239,255 188,238,255 192,237,255 193,238,255 193,238,255 191,238,255 185,236,255 180,234,255 178,234,255 175,233,255 174,235,255 181,237,255 183,237,255 181,237,255 177,237,255 174,236,255 174,234,255 173,233,255 167,232,255 163,232,255 159,227,255 163,231,255 137,204,227 163,231,255 163,228,255 173,226,255 158,212,242 71,167,78 34,88,49 37,63,38 29,53,31 33,52,32 28,46,29 28,46,29 29,45,26 58,67,37 66,88,62 32,50,33 31,52,48 163,221,250 165,233,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 166,231,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255 164,232,255 164,231,255 166,230,255 166,228,255 159,222,251 161,213,230 152,197,216 156,205,223 115,160,161 139,180,178 173,235,255 166,229,255 123,176,195 106,152,164 93,144,166 166,231,255 165,233,255 164,232,255 163,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255
169,231,255 170,232,255 174,236,255 173,236,255 173,236,255 173,236,255 174,237,255 184,236,255 194,241,255 200,238,255 201,240,255 192,238,255 185,237,255 174,236,255 170,232,255 170,233,255 174,235,255 174,235,255 177,235,255 180,238,255 188,238,255 189,239,255 193,238,255 195,238,255 191,236,255 191,236,255 193,237,255 197,238,255 197,239,255 198,240,255 197,238,255 197,238,255 191,236,255 189,234,255 187,234,255 156,206,215 170,227,252 172,229,255 170,228,246 183,234,255 168,219,241 159,212,249 111,200,182 52,124,70 41,70,38 34,60,35 30,51,30 32,51,31 32,51,31 31,47,28 27,46,26 34,55,34 62,82,53 49,68,48 35,55,41 165,221,251 177,235,255 176,234,255 173,234,255 173,234,255 167,233,255 165,233,255 168,230,255 166,231,255 166,231,255 166,231,255 166,231,255 164,232,255 166,231,255 164,232,255 164,232,255 164,232,255 163,232,255 169,237,255 164,209,210 155,206,210 132,176,150 146,196,194 92,118,110 129,165,150 140,175,156 152,195,195 159,199,174 168,225,240 118,148,111 155,183,160 78,99,95 137,192,217 166,232,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
180,234,255 178,234,255 174,235,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 171,232,255 166,235,255 171,236,255 177,234,255 179,237,255 180,238,255 179,237,255 176,234,255 170,233,255 168,234,255 170,235,255 173,235,255 179,235,255 181,237,255 189,238,255 193,238,255 195,238,255 196,239,255 197,241,255 199,240,255 199,241,255 200,242,255 198,239,255 197,238,255 196,237,255 199,239,255 195,232,252 185,222,219 180,220,221 187,232,251 186,231,255 163,208,225 183,228,247 172,229,255 86,166,107 46,98,53 31,58,30 28,52,30 34,55,34 35,54,34 32,56,34 33,57,35 31,49,32 30,51,30 42,69,41 50,79,51 31,49,36 168,218,243 182,237,255 179,238,255 179,237,255 180,236,255 179,235,255 177,235,255 176,234,255 177,235,255 172,235,255 170,233,255 169,232,255 167,232,255 167,232,255 167,232,255 169,231,255 168,233,255 134,182,203 135,188,198 104,132,109 147,183,171 136,166,106 147,188,186 128,162,146 97,111,90 147,185,200 105,152,157 105,146,133 164,209,238 147,185,187 73,87,68 61,68,61 93,124,139 167,222,247 168,231,255 167,232,255 167,232,255 166,232,255 168,234,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 166,234,255 166,234,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,234,255 167,232,255 167,232,255
180,237,255 180,237,255 178,240,255 177,235,255 176,234,255 173,234,255 170,236,255 170,236,255 172,235,255 172,235,255 172,236,255 172,236,255 172,236,255 176,234,255 176,234,255 177,238,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 177,235,255 180,236,255 180,236,255 180,239,255 182,241,255 183,241,255 185,232,255 181,228,231 175,221,215 179,236,255 196,234,255 192,240,255 178,224,246 182,222,223 128,160,140 158,185,155 172,211,221 153,180,179 198,232,228 103,116,104 107,160,112 59,131,75 36,76,37 25,46,23 40,61,40 34,55,32 35,59,35 35,61,36 36,60,38 28,49,28 21,41,23 37,58,37 36,62,37 37,57,43 165,206,220 177,235,253 178,235,255 182,236,255 179,237,255 185,239,255 183,239,255 182,240,255 183,238,255 181,237,255 177,238,255 176,237,255 172,235,255 170,232,255 171,231,255 172,231,255 176,233,255 132,176,173 102,127,109 140,172,154 141,174,118 126,139,112 149,181,163 161,201,178 79,92,76 135,158,98 139,157,142 160,197,204 122,153,138 128,165,145 130,167,176 60,84,71 102,138,152 139,163,167 91,128,137 174,230,255 126,182,212 172,230,255 175,233,255 172,236,255 170,237,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,236,255 172,235,255 172,235,255 172,235,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 173,235,255 173,235,255 173,235,255
174,236,255 174,236,255 176,235,255 174,235,255 174,236,255 174,236,255 173,236,255 173,236,255 174,235,255 174,235,255 174,235,255 173,237,255 173,237,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 177,235,255 179,237,255 179,237,255 178,237,255 179,238,255 184,232,232 126,173,146 134,169,160 127,163,137 185,242,255 173,219,241 159,208,215 192,227,255 133,164,170 123,145,104 141,155,105 142,184,147 132,156,107 132,146,116 87,117,68 78,161,101 52,98,53 32,57,26 40,61,38 42,61,39 39,58,36 34,55,32 33,61,36 37,64,36 29,47,30 27,47,29 24,48,26 27,53,30 46,67,46 125,157,167 176,235,255 179,237,255 183,242,255 177,239,255 182,237,255 179,238,255 184,243,255 177,234,255 179,236,255 181,238,255 177,236,255 177,236,255 175,234,255 173,230,253 170,221,243 173,219,241 129,162,167 157,212,237 160,199,205 121,157,145 85,97,63 101,126,97 168,206,198 139,161,135 118,119,71 99,106,74 72,70,39 157,184,166 187,220,241 94,127,121 131,159,164 168,201,204 90,112,82 126,158,159 157,200,202 148,191,204 141,186,201 151,198,215 173,235,255 173,237,255 176,234,255 176,234,255 176,234,255 174,236,255 174,236,255 173,237,255 173,237,255 176,235,255 176,235,255 174,236,255 174,236,255 174,235,255 174,235,255 173,234,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 176,234,255 176,235,255 176,235,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 174,238,255 175,236,255 175,236,255 177,236,255 174,227,246 171,220,236 164,208,216 148,185,192 180,229,243 166,210,186 156,199,199 150,195,183 173,213,192 150,192,181 141,175,159 142,161,102 117,125,84 101,107,68 97,113,69 72,169,98 64,137,76 40,72,39 33,55,27 37,63,38 38,62,38 39,63,39 37,63,40 43,69,46 40,64,42 27,48,27 26,44,27 25,45,27 26,49,30 41,65,54 177,219,235 146,204,222 175,234,255 176,234,255 177,238,255 177,236,255 175,237,255 179,235,255 175,217,237 179,227,248 183,241,255 174,236,255 181,236,255 173,228,253 160,208,231 158,205,222 175,217,233 165,220,243 176,233,246 108,146,148 157,196,204 116,140,127 80,84,44 87,95,54 87,91,53 101,114,100 66,86,61 70,85,73 90,112,105 82,93,82 95,104,60 82,85,50 81,87,58 171,209,211 75,103,108 82,96,75 148,169,167 155,182,183 136,176,195 179,238,255 176,238,255 174,238,255 174,238,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 175,237,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
