155,221,255 156,222,255 160,223,255 163,227,255 172,228,255 178,228,255 183,233,255 195,237,255 211,238,255 209,237,255 215,239,255 206,237,255 188,232,255 171,223,255 169,223,255 161,225,255 150,221,255 149,215,255 147,218,255 153,219,255 155,220,255 154,220,255 154,220,255 152,221,255 149,215,255 149,215,255 147,218,255 147,218,255 146,217,255 146,216,255 144,217,255 146,213,255 133,168,102 80,103,43 45,102,46 59,119,69 38,65,35 31,50,30 46,60,30 47,57,35 65,45,25 96,84,89 178,228,255 189,233,255 204,236,255 209,237,255 208,238,255 211,239,255 197,236,255 193,233,255 182,232,255 178,231,255 180,230,255 180,231,255 182,231,255 188,235,255 196,237,255 196,237,255 193,233,255 193,233,255 174,229,255 157,224,255 149,218,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 147,217,255 147,217,255 146,216,255 147,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,217,255 145,218,255 145,218,255 148,216,255 147,217,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 144,217,255 145,218,255
152,221,255 152,221,255 157,223,255 158,225,255 163,227,255 166,227,255 167,228,255 168,227,255 171,227,255 178,228,255 188,231,255 199,237,255 204,236,255 208,240,255 208,240,255 212,241,255 203,241,255 185,233,255 170,226,255 163,227,255 158,225,255 161,227,255 158,224,255 158,225,255 159,225,255 159,225,255 157,223,255 152,221,255 147,218,255 147,218,255 147,218,255 147,219,255 157,181,100 84,117,63 104,174,107 47,100,52 35,59,35 32,53,32 46,55,25 35,50,36 70,45,26 84,57,41 180,230,255 188,233,255 208,235,255 220,240,255 220,245,255 211,239,255 200,241,255 195,238,255 187,233,255 175,228,255 171,225,255 173,225,255 178,228,255 186,231,255 194,237,255 194,237,255 191,235,255 194,238,255 186,236,255 176,229,255 160,223,255 155,221,255 153,222,255 152,221,255 152,221,255 151,220,255 151,222,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 179,232,255 183,232,255 187,233,255 184,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 181,229,255 186,231,255 189,233,255 196,236,255 196,236,255 196,236,255 193,235,255 186,233,255 187,233,255 184,232,255 180,230,255 172,227,255 167,228,255 154,224,255 152,222,255 152,221,255 148,220,255 150,223,255 129,188,91 96,106,53 68,136,79 40,74,42 35,56,35 43,59,28 65,75,40 28,46,29 70,49,36 92,56,46 158,225,255 162,230,255 179,231,255 192,238,255 201,239,255 211,241,255 211,240,255 202,237,255 194,237,255 195,238,255 190,232,255 175,228,255 172,228,255 167,228,255 162,229,255 162,229,255 164,228,255 166,226,255 168,227,255 175,232,255 176,233,255 179,232,255 181,231,255 182,232,255 182,233,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 161,224,255 161,224,255 158,224,255 158,224,255 156,223,255 155,222,255 154,221,255 153,223,255 152,221,255 151,220,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 149,218,255
213,240,255 199,235,255 185,232,255 183,230,255 186,231,255 200,236,255 217,240,255 223,242,255 214,239,255 210,235,255 199,238,255 191,234,255 187,232,255 180,233,255 176,231,255 170,229,255 173,230,255 173,230,255 173,233,255 176,233,255 178,234,255 179,232,255 180,233,255 173,233,255 176,231,255 173,228,255 171,231,255 172,229,255 169,229,255 171,228,255 167,228,255 163,230,255 190,213,112 149,184,116 52,96,51 35,60,33 35,51,32 39,58,36 62,67,31 34,50,31 38,62,51 49,115,161 160,228,255 154,225,255 158,226,255 157,225,255 162,229,255 162,230,255 169,229,255 175,232,255 191,237,255 197,240,255 198,238,255 202,238,255 202,238,255 208,240,255 213,240,255 208,240,255 185,231,255 164,228,255 154,225,255 158,226,255 157,225,255 155,226,255 161,228,255 167,228,255 177,232,255 180,234,255 179,233,255 181,231,255 181,231,255 181,231,255 177,232,255 174,234,255 180,233,255 188,234,255 192,237,255 192,237,255 189,234,255 182,232,255 173,230,255 169,226,255 163,227,255 163,227,255 157,225,255 157,225,255 156,224,255 153,223,255 155,222,255 155,222,255 153,224,255 153,224,255 156,224,255 153,224,255 153,224,255 155,223,255
194,238,255 200,236,255 202,238,255 207,241,255 216,241,255 217,236,255 221,239,255 233,242,255 241,244,255 240,243,255 226,243,255 219,240,255 215,240,255 213,241,255 213,241,255 205,244,255 187,238,255 176,231,255 175,231,255 172,228,255 173,230,255 171,231,255 171,231,255 171,231,255 175,232,255 176,233,255 173,233,255 173,233,255 173,233,255 173,233,255 171,231,255 170,231,255 118,174,96 67,151,68 37,74,41 34,55,32 34,47,22 71,65,29 62,71,43 35,66,40 33,52,46 167,228,255 162,231,255 160,228,255 155,228,255 161,229,255 158,229,255 160,228,255 164,228,255 164,228,255 164,232,255 169,231,255 172,234,255 185,231,255 190,236,255 188,233,255 193,236,255 197,235,255 197,237,255 189,233,255 172,229,255 165,232,255 162,229,255 156,227,255 161,228,255 164,231,255 173,233,255 176,233,255 175,232,255 169,231,255 169,231,255 175,233,255 184,234,255 180,233,255 172,234,255 169,232,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 173,233,255 171,230,255 169,228,255 166,230,255 166,230,255 164,228,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 156,227,255 156,227,255 156,227,255
188,237,255 190,236,255 191,236,255 196,236,255 188,238,255 183,234,255 173,234,255 173,233,255 177,235,255 180,236,255 185,237,255 192,236,255 193,238,255 195,238,255 195,238,255 186,235,255 182,236,255 183,234,255 182,236,255 179,235,255 174,234,255 170,232,255 167,232,255 163,231,255 162,229,255 160,228,255 163,230,255 165,232,255 169,231,255 164,231,255 164,232,255 173,228,255 230,231,113 51,110,63 37,63,40 30,50,32 30,54,32 33,50,26 85,73,32 52,86,54 35,48,34 174,218,252 170,232,255 169,231,255 163,231,255 164,232,255 169,231,255 167,232,255 171,231,255 174,234,255 173,233,255 173,233,255 170,232,255 162,231,255 161,230,255 161,229,255 162,230,255 162,230,255 163,225,255 168,225,255 156,218,243 170,229,255 163,226,255 161,229,255 161,228,255 164,228,255 162,230,255 163,231,255 166,230,255 164,232,255 163,231,255 163,231,255 163,231,255 163,231,255 164,232,255 165,233,255 170,235,255 168,233,255 170,235,255 167,232,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,229,255 158,229,255 162,229,255 161,229,255
189,238,255 188,234,255 191,236,255 196,236,255 203,239,255 208,241,255 214,242,255 203,242,255 181,237,255 169,232,255 170,230,255 174,237,255 187,239,255 191,236,255 192,237,255 193,238,255 186,235,255 181,235,255 178,234,255 174,234,255 180,236,255 183,237,255 180,238,255 174,236,255 174,234,255 168,233,255 161,230,255 159,227,255 163,228,255 162,230,255 163,228,255 166,229,255 91,187,98 34,88,49 35,59,37 33,54,33 28,46,29 26,44,27 46,55,25 66,88,62 35,49,30 154,197,210 165,233,255 166,231,255 164,232,255 164,232,255 164,232,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 165,227,255 159,222,251 152,199,218 155,203,224 115,160,161 155,217,242 166,229,255 123,176,195 99,144,161 164,225,253 165,233,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 166,231,255 164,232,255
171,231,255 171,231,255 165,234,255 165,234,255 167,232,255 165,234,255 175,238,255 178,239,255 188,240,255 188,240,255 175,236,255 171,232,255 168,234,255 173,234,255 175,236,255 183,238,255 191,238,255 195,238,255 193,238,255 196,240,255 205,242,255 203,243,255 200,240,255 199,239,255 196,237,255 192,233,255 175,218,218 188,232,254 177,234,255 117,160,173 134,177,190 152,218,228 57,122,70 35,64,34 29,53,31 33,52,32 33,52,32 34,50,31 30,51,30 50,75,46 42,59,33 136,169,172 180,236,255 178,236,255 176,234,255 177,235,255 173,234,255 168,233,255 170,235,255 168,233,255 165,233,255 167,232,255 165,233,255 168,233,255 169,230,255 140,183,183 160,202,181 153,185,156 136,182,194 101,130,128 100,127,111 136,175,174 144,193,200 158,194,177 93,99,86 178,215,233 176,235,255 168,230,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255
183,238,255 180,239,255 175,236,255 173,234,255 168,234,255 166,234,255 168,233,255 168,234,255 172,235,255 172,235,255 177,235,255 178,236,255 174,235,255 173,234,255 173,234,255 175,236,255 181,235,255 183,237,255 187,239,255 188,240,255 190,233,255 160,207,210 186,240,255 190,242,255 193,240,255 140,173,165 142,177,168 140,177,172 196,231,240 196,230,246 97,105,110 73,143,90 47,92,52 26,51,24 40,61,40 38,57,35 35,61,38 34,54,36 21,42,21 29,53,29 38,62,38 123,151,158 179,235,255 178,237,255 179,237,255 183,239,255 180,238,255 180,238,255 178,236,255 175,238,255 172,235,255 170,232,255 169,231,255 171,236,255 148,192,214 98,125,93 119,157,119 99,111,64 146,167,135 74,83,53 120,154,150 137,174,183 136,185,192 115,144,132 110,130,116 138,158,163 132,169,187 172,229,255 153,216,245 170,233,255 170,233,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 172,235,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 168,237,255 168,237,255 168,237,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 170,235,255 168,237,255 168,237,255 170,236,255
174,236,255 174,236,255 174,235,255 174,236,255 174,236,255 173,236,255 174,235,255 174,235,255 173,237,255 173,237,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 179,237,255 179,237,255 178,237,255 181,238,255 168,215,188 134,169,160 118,160,149 182,223,246 159,208,215 178,234,254 107,129,88 141,155,105 156,162,121 91,120,92 87,117,68 64,129,73 36,61,30 40,61,38 39,58,36 40,61,38 33,61,36 36,55,35 25,45,27 24,48,26 35,63,40 124,125,104 176,235,255 178,237,255 178,240,255 182,237,255 177,239,255 182,241,255 179,236,255 178,235,255 177,236,255 175,234,255 147,203,223 157,199,219 129,162,167 106,142,146 112,148,136 85,97,63 155,200,201 169,201,170 118,119,71 101,110,82 120,147,129 187,220,241 118,152,148 137,175,190 90,112,82 147,186,196 144,187,200 141,186,201 176,226,251 173,237,255 176,234,255 176,234,255 174,236,255 174,236,255 173,237,255 176,235,255 176,235,255 174,236,255 174,235,255 174,235,255 173,234,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 176,235,255 176,235,255 176,234,255 176,235,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 175,236,255 175,236,255 177,236,255 176,231,255 174,218,226 162,199,206 160,208,220 135,171,129 182,227,215 172,218,228 159,193,177 140,159,100 71,76,44 94,99,56 84,181,110 47,93,44 33,55,27 36,62,37 40,64,40 37,63,40 41,67,44 36,60,38 25,43,26 25,45,27 32,55,36 155,184,184 164,222,240 174,236,255 177,238,255 177,236,255 175,237,255 188,240,255 173,221,242 179,236,255 178,233,255 174,229,254 167,213,223 148,193,208 179,234,255 166,220,232 150,189,197 77,101,88 80,87,28 110,121,92 122,135,121 126,150,139 100,122,115 55,66,55 91,97,58 66,69,34 162,200,202 106,129,110 117,138,136 123,150,151 150,200,225 177,239,255 176,240,255 176,240,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 176,238,255 175,237,255 176,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,240,255 178,240,255 180,241,255 185,240,255 140,188,169 180,237,255 182,237,255 174,230,248 184,236,251 162,200,173 149,174,145 163,190,158 135,174,158 116,138,112 171,203,185 170,198,192 137,155,138 68,74,61 80,82,67 102,93,46 255,187,126 181,114,69 63,77,56 33,61,36 43,69,44 39,65,40 40,68,43 32,55,38 25,45,29 26,46,28 27,47,29 33,55,45 166,223,238 192,238,255 182,227,254 185,243,255 181,231,255 189,236,253 88,137,153 182,232,255 153,210,235 167,231,255 94,139,154 155,192,199 170,216,212 142,175,180 122,149,148 121,158,165 117,156,153 114,145,135 58,65,33 137,166,157 113,135,96 92,99,83 87,90,55 75,73,44 106,107,57 70,73,38 143,160,134 106,109,58 97,107,85 175,217,237 179,238,255 177,238,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 183,238,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 187,243,255 159,210,201 185,237,254 152,201,206 188,239,245 161,209,207 189,234,253 117,141,119 86,98,49 96,109,66 88,92,75 78,88,62 105,133,127 86,99,74 64,65,53 81,77,67 208,161,111 255,176,97 255,163,104 161,106,65 39,61,35 37,63,38 39,67,42 41,69,44 41,70,40 30,53,36 23,43,25 22,40,23 26,46,28 26,49,32 159,214,237 135,174,158 128,162,158 136,162,128 98,128,109 158,202,199 144,193,188 143,189,174 168,222,238 122,152,165 62,78,78 64,73,73 82,81,74 65,75,67 162,186,178 85,102,92 168,191,198 82,80,58 76,77,40 68,69,61 69,74,50 88,94,42 62,62,30 56,54,25 64,64,19 72,74,30 98,112,62 88,92,54 83,81,52 95,110,94 178,229,251 180,237,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
188,239,255 189,240,255 190,241,255 189,240,255 190,241,255 190,240,255 190,240,255 190,241,255 190,242,255 138,180,169 174,207,199 183,233,242 146,204,212 110,125,90 105,124,104 118,147,149 155,198,209 174,218,222 74,86,66 77,83,72 53,56,36 49,54,32 48,46,26 48,49,26 57,53,34 78,80,65 75,73,55 88,98,76 255,182,120 241,160,97 181,126,85 57,72,33 38,58,33 40,69,41 43,72,42 43,72,42 41,75,43 29,47,32 24,44,28 21,42,21 30,51,30 23,46,31 107,134,102 91,96,64 84,92,67 79,82,47 107,112,88 94,109,72 114,120,81 145,149,120 114,133,113 98,127,118 98,132,132 55,60,38 66,56,32 148,145,121 86,81,49 62,60,38 89,95,66 92,92,58 68,66,35 64,59,31 88,89,70 78,79,42 116,114,65 60,55,25 87,84,44 86,86,45 64,67,43 64,62,33 66,63,37 137,142,120 125,168,181 193,240,255 190,241,255 188,239,255 190,243,255 186,242,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255
190,242,255 190,242,255 190,242,255 190,242,255 191,242,255 192,241,255 192,241,255 186,235,253 144,188,194 121,161,140 71,79,58 162,201,185 122,130,105 143,151,128 71,78,46 130,161,151 103,140,149 154,190,192 66,76,70 82,94,90 88,90,62 86,86,56 62,52,28 57,51,26 57,53,32 67,74,58 108,111,91 83,96,69 221,139,94 196,130,73 156,119,79 27,60,33 37,64,36 41,70,40 45,77,46 41,73,42 44,71,41 28,48,30 25,45,29 30,55,35 28,48,32 25,45,31 56,66,40 70,68,46 72,70,48 57,54,28 61,59,37 81,80,28 77,79,53 145,166,145 157,163,122 132,147,135 194,235,249 68,90,78 53,62,43 86,93,77 60,62,45 54,64,42 135,147,129 59,50,23 76,77,40 93,94,46 75,76,53 62,62,32 46,40,17 68,62,37 72,67,39 75,73,44 81,84,51 65,62,38 59,60,37 112,121,102 191,238,255 191,243,255 192,243,255 190,241,255 190,242,255 191,242,255 191,242,255 191,243,255 191,242,255 190,241,255 190,242,255 190,242,255 191,242,255 190,241,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,242,255 190,242,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 181,230,235 186,208,210 74,83,55 75,88,72 80,94,75 68,65,41 68,65,41 86,84,53 75,75,41 124,152,148 80,91,60 110,118,93 71,81,57 99,108,80 65,67,39 64,59,31 53,48,20 64,55,28 105,118,93 120,136,117 173,200,203 226,157,103 206,129,96 144,127,99 39,70,46 44,73,45 41,75,43 43,77,45 45,79,47 46,67,44 26,50,26 26,46,28 34,62,39 33,53,35 24,44,28 35,49,30 70,68,48 60,58,36 89,85,50 54,57,22 102,107,60 91,70,47 144,159,164 99,110,111 148,173,184 55,78,85 153,182,182 45,48,36 64,70,57 53,56,44 56,65,48 66,68,42 71,65,40 75,74,38 77,77,45 62,62,30 75,74,36 66,64,33 84,82,51 59,57,24 62,61,36 60,61,38 51,56,36 107,129,131 139,178,186 188,238,249 191,243,255 194,243,255 192,241,255 192,241,255 194,243,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 181,219,234 138,166,160 131,155,144 120,138,123 66,76,68 97,94,68 74,68,43 79,82,47 104,104,61 171,195,173 121,143,104 102,108,58 96,103,59 80,89,41 79,81,35 99,97,48 77,76,38 99,104,61 187,214,215 85,100,76 114,122,101 153,113,88 101,118,69 46,70,32 37,71,39 39,76,43 39,76,43 46,83,50 44,81,48 38,63,36 22,48,23 34,54,38 55,86,62 30,50,32 25,45,27 26,49,32 113,114,75 58,59,36 56,59,26 85,78,47 52,57,35 72,71,33 101,99,79 56,60,45 77,84,68 111,132,130 138,158,163 103,106,98 65,76,65 56,61,41 54,57,35 87,83,66 52,49,25 63,60,36 56,52,33 75,72,46 84,84,43 67,62,34 59,53,28 70,68,37 57,55,33 51,49,29 47,50,30 115,130,118 64,82,69 178,230,245 193,242,255 195,241,255 197,246,255 189,242,252 182,226,234 178,222,226 170,217,224 194,243,255 192,244,255 194,243,255 194,243,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 200,242,255 191,245,255 192,244,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,241,253 204,248,255 196,238,247 166,199,193 162,192,175 71,80,61 181,199,186 128,140,122 114,120,93 157,184,143 197,229,226 117,125,86 70,77,43 155,162,160 121,132,117 56,65,37 65,65,33 93,91,71 60,59,32 69,69,39 88,100,80 61,63,37 45,116,65 46,80,46 44,81,48 44,81,48 49,86,53 46,83,50 41,78,45 42,64,38 27,48,25 32,51,31 50,83,56 55,75,57 25,45,27 31,49,34 61,65,36 50,53,31 47,48,27 63,57,32 59,62,40 52,50,19 67,66,39 51,57,44 77,86,69 45,55,52 61,82,61 47,52,46 156,167,156 52,55,35 81,84,62 54,50,33 72,69,45 54,52,34 48,46,26 53,52,25 86,85,47 53,51,33 55,57,31 55,52,26 48,49,30 47,48,29 49,53,36 51,54,30 61,70,53 93,115,108 189,227,231 143,166,147 102,111,63 99,118,70 61,77,44 83,112,100 186,218,217 94,114,115 196,239,252 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 193,228,191 191,239,249 194,241,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,243,255 196,243,255 202,241,238 189,232,234 179,210,214 163,187,179 169,195,187 161,192,182 136,138,121 76,83,37 156,166,142 104,111,93 97,105,93 146,158,138 151,167,146 65,62,38 63,58,30 54,47,27 57,56,31 76,84,59 127,146,106 44,97,49 51,90,56 50,89,53 47,91,54 53,95,58 46,83,50 41,73,44 39,63,39 24,45,24 26,45,25 60,118,76 38,61,42 25,48,29 28,46,29 76,94,79 67,89,77 49,67,50 48,52,35 62,69,51 62,65,43 72,87,73 61,72,61 71,65,56 85,93,81 63,69,60 59,62,54 47,58,47 52,52,36 103,111,90 99,100,77 62,63,40 55,53,31 50,48,26 70,72,26 68,67,29 56,57,34 69,65,44 63,63,33 46,49,25 46,45,34 47,48,29 59,61,35 75,75,43 61,62,25 77,78,41 112,122,48 113,123,49 92,108,75 69,86,62 70,91,89 136,163,164 91,119,115 205,244,252 195,243,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,243,255 184,228,236 196,230,244 156,184,159 169,203,189
201,247,255 201,248,255 201,248,255 201,248,255 201,248,255 201,247,255 201,247,255 200,247,252 201,248,255 201,248,255 201,243,248 129,167,169 178,215,212 186,225,220 146,172,159 112,136,125 180,207,210 163,191,187 132,148,127 52,57,33 82,84,67 88,91,67 97,100,67 62,64,36 52,48,27 72,68,47 82,80,58 90,88,59 79,129,85 48,93,53 49,88,52 50,89,53 47,92,52 47,89,52 46,80,46 40,72,39 35,59,37 26,45,25 25,49,27 70,138,85 26,47,26 25,46,25 28,48,30 117,143,135 100,111,98 179,199,183 157,190,182 142,166,155 84,101,93 121,131,137 144,174,167 55,65,59 162,184,184 184,211,210 75,89,85 48,50,45 62,70,49 67,80,64 69,76,58 45,47,30 56,53,29 51,47,26 68,68,27 76,78,36 61,60,33 111,113,67 73,68,38 84,80,45 65,63,30 49,47,29 63,62,37 74,74,42 64,62,29 51,49,20 68,66,44 94,96,50 78,78,46 66,68,40 62,56,49 124,146,148 200,244,250 200,244,250 200,246,255 200,246,255 200,246,255 200,246,255 201,247,255 201,247,255 201,247,255 201,247,255 200,246,255 190,235,225 179,202,183 170,198,192 202,234,235 106,135,95
203,245,254 206,248,255 202,249,255 202,249,255 203,250,255 203,250,255 201,248,255 209,246,255 201,248,253 203,250,255 206,248,253 207,244,251 196,229,234 147,185,175 149,172,169 171,194,189 91,105,98 146,171,166 83,96,71 69,70,33 58,61,30 53,54,33 49,49,33 51,53,27 49,47,25 58,54,33 43,42,17 89,87,67 52,109,63 46,101,57 47,87,48 44,90,54 47,91,54 44,83,47 44,78,44 40,72,43 32,56,34 25,46,25 30,52,26 21,67,29 22,47,27 26,44,27 29,47,32 62,82,68 205,246,255 171,197,189 141,166,161 126,145,136 207,246,243 80,93,94 184,217,211 81,88,83 209,249,241 83,113,108 123,137,128 78,88,80 131,150,141 165,193,189 53,60,44 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 53,51,29 57,57,27 93,95,51 57,57,27 59,57,28 67,68,31 76,77,40 104,105,66 98,97,61 106,106,65 50,50,16 53,53,23 55,53,33 40,38,20 64,66,61 183,221,213 170,214,218 202,249,254 202,248,255 202,248,255 203,250,255 203,250,255 202,249,254 202,249,255 203,249,255 202,249,255 202,248,255 204,247,249 198,231,223 144,177,139 153,182,152 156,192,177
134,157,138 203,247,244 206,251,252 206,250,255 206,250,254 205,250,251 193,238,239 197,239,244 208,249,247 205,249,246 206,243,242 194,223,221 169,192,187 176,193,185 71,76,54 87,102,90 80,87,51 98,101,79 103,106,82 67,71,44 64,61,37 55,51,32 52,53,34 58,54,35 54,52,32 60,58,38 68,67,42 54,47,27 56,131,74 44,96,51 46,90,53 47,93,55 51,90,54 46,83,48 42,81,47 43,72,42 31,52,31 25,51,28 21,50,20 31,50,30 26,47,26 28,48,30 25,48,29 47,76,62 207,245,247 206,242,244 182,219,216 143,172,172 195,243,243 171,206,199 186,214,210 213,246,249 97,104,99 144,155,154 97,99,84 110,114,99 51,55,40 115,119,104 50,53,31 52,53,32 48,45,30 51,47,26 47,44,20 40,40,24 58,56,27 62,61,36 73,76,45 69,72,39 115,119,65 61,60,24 63,60,34 71,70,34 83,85,39 43,42,17 70,68,35 49,47,14 47,47,31 105,108,96 58,79,75 197,226,228 207,249,255 205,249,253 203,251,251 203,252,245 201,250,253 205,246,244 201,244,244 203,250,253 205,249,253 205,249,253 206,249,251 200,241,239 184,215,175 117,140,66 124,142,88 149,174,143
122,151,137 206,246,238 203,249,245 207,252,253 207,251,255 206,251,250 190,234,231 211,250,249 206,245,244 204,243,240 175,215,207 84,101,96 69,80,69 50,59,42 62,60,38 94,95,72 55,56,37 62,65,45 120,135,121 41,53,35 58,61,37 55,51,32 53,53,37 55,52,28 55,52,37 67,67,51 113,122,105 84,89,65 101,181,124 47,94,53 48,92,55 45,91,55 47,86,50 44,78,44 41,78,45 40,69,41 27,47,29 24,50,27 88,130,97 28,49,28 25,46,25 33,53,35 26,46,28 47,69,59 129,160,164 217,253,255 209,250,248 206,247,245 84,101,107 213,247,245 62,80,77 203,243,246 182,225,211 63,71,59 52,65,51 58,54,35 48,51,31 44,49,29 56,53,29 49,51,25 41,38,23 58,59,40 53,54,35 53,54,31 72,68,47 54,52,34 51,51,35 46,46,30 62,62,30 78,77,39 65,63,32 65,62,38 53,48,20 65,59,34 59,56,32 61,57,36 49,49,33 104,131,115 150,177,176 221,250,252 207,252,253 206,251,252 199,239,216 159,195,180 161,193,164 205,234,220 147,176,164 140,173,165 199,241,246 205,249,253 209,248,243 91,119,96 122,133,91 96,105,45 142,156,81 97,106,50
75,98,93 174,207,199 176,213,208 199,238,233 209,250,246 211,249,251 209,246,245 154,189,182 161,186,183 190,225,218 155,181,168 116,134,121 193,224,211 73,92,72 62,63,44 52,55,35 47,49,32 57,59,42 63,61,43 57,55,37 65,59,34 52,52,36 87,89,72 63,64,45 63,76,60 117,125,104 148,167,156 100,143,115 61,123,75 42,91,52 45,94,55 49,91,54 42,79,44 44,76,45 41,75,43 40,72,43 29,44,30 39,60,37 46,67,44 32,53,32 25,44,22 38,57,37 29,47,30 53,77,66 207,234,237 190,220,213 216,253,252 212,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 53,51,31 56,54,36 43,40,25 63,64,43 49,47,25 41,38,23 49,47,29 49,50,29 54,55,34 52,53,30 69,61,37 55,56,37 48,47,22 47,45,25 45,41,24 53,54,35 51,52,29 53,51,31 55,51,32 65,63,34 51,49,31 46,44,26 50,43,25 55,58,50 161,189,185 216,253,250 211,249,251 164,203,185 172,200,138 216,246,225 165,184,148 76,83,51 54,51,25 58,53,23 88,92,75 168,191,176 144,176,158 117,127,105 96,103,59 104,106,64 138,146,82 106,112,60
