114,80,37 115,81,38 144,110,67 160,122,76 124,89,51 86,65,38 81,64,40 78,61,37 99,73,48 111,83,56 111,82,51 118,84,52 124,90,58 149,106,73 156,114,72 147,108,65 140,103,63 132,100,58 146,109,67 159,115,73 166,121,75 163,123,71 166,124,70 170,129,72 165,122,64 168,125,69 160,118,66 166,124,72 198,152,95 175,129,72 174,131,75 187,144,84 166,120,63 166,120,63 170,124,67 171,125,68 169,123,66 177,129,73 200,152,96 159,124,88 75,59,53 78,64,46 105,88,60 102,72,46 138,102,51 180,139,108 206,162,134 163,122,65 184,143,86 171,130,73 181,138,80 179,136,78 176,133,75 167,124,66 166,124,70 174,133,72 163,123,69 156,115,66 172,130,76 153,111,57 172,129,73 167,124,68 173,127,72 187,141,84 163,124,85 99,74,46 78,67,62 55,43,43 47,31,29 49,34,23 88,76,10 120,98,6 111,89,40 133,117,43 160,141,48 190,162,52 200,167,47 219,184,50 223,187,42 221,185,38 231,182,44 237,190,42 252,205,34 229,192,11 190,175,27 171,162,36 154,144,34 130,108,63 110,81,57 117,86,65 111,77,55 117,83,53 148,108,72 151,110,65 166,126,74 157,114,56 152,114,68 171,130,81 141,95,56 165,121,70 157,115,63 159,116,67 142,99,50 172,130,78 178,135,86 174,133,76 180,138,84 161,119,65 168,126,72 167,124,68 157,113,60 159,118,59 153,131,82 114,100,57 69,59,37 195,166,142 240,201,160 255,210,163 241,209,177 221,187,157 193,161,127 206,172,138 218,180,143 207,165,111 191,152,93 196,153,95 208,166,101 211,167,100
122,83,42 127,88,47 134,95,54 128,90,44 128,93,55 111,83,54 84,63,38 88,67,42 102,71,48 106,76,50 114,85,54 112,82,54 114,84,56 116,84,54 118,86,52 126,94,62 100,75,47 96,71,43 117,93,60 132,98,66 148,109,68 169,128,83 164,122,70 157,115,63 152,111,64 159,118,73 147,109,63 156,118,72 157,116,67 154,112,60 160,116,65 164,121,65 178,132,75 171,125,68 171,125,68 166,119,67 173,126,74 158,115,57 170,129,70 170,132,82 113,89,56 145,109,78 185,153,109 126,90,57 62,51,34 152,113,85 207,163,133 173,132,75 166,125,68 165,124,67 167,123,72 164,120,67 171,128,70 178,135,77 172,131,74 158,116,62 138,97,48 145,105,53 168,126,72 161,119,65 164,121,65 171,128,72 173,127,72 189,143,84 145,111,77 78,62,49 72,60,60 50,39,36 45,31,31 51,36,27 91,76,25 111,96,33 125,89,42 84,54,26 115,93,48 151,129,64 184,157,82 198,165,68 200,169,38 213,180,30 225,181,30 230,187,29 245,199,24 220,189,13 190,168,21 188,177,33 189,177,40 148,124,62 123,94,72 112,82,65 102,76,55 102,73,51 118,85,58 130,97,60 134,100,66 166,124,72 164,124,72 168,128,76 158,115,59 176,132,79 167,124,68 161,115,58 182,136,81 146,99,47 148,101,49 157,113,62 156,109,57 162,118,65 160,118,64 169,126,70 166,123,67 151,109,57 161,123,75 156,120,73 116,94,49 128,99,64 175,134,107 198,149,109 219,181,144 239,199,163 221,182,141 220,178,138 246,206,152 204,158,101 192,151,90 199,153,94 206,160,103 209,162,101
159,116,69 159,116,69 147,103,61 133,91,49 111,72,40 91,64,32 87,63,37 102,76,51 88,59,35 98,69,47 96,71,41 100,72,45 95,69,44 103,75,46 108,79,46 88,64,42 70,57,34 75,61,43 93,69,43 107,78,54 136,103,66 149,110,67 161,123,73 153,115,69 152,113,72 147,108,67 106,77,42 116,87,52 151,115,68 153,109,67 160,117,68 161,119,65 180,134,77 176,130,73 169,123,66 186,142,89 160,116,65 173,130,72 178,135,77 179,137,72 190,145,81 198,153,89 185,140,76 180,137,79 135,97,51 126,95,74 183,139,109 154,112,58 153,111,59 157,115,63 170,127,78 169,124,76 186,138,82 179,131,75 186,138,82 168,121,69 173,130,72 187,144,86 183,140,82 165,121,68 153,108,60 166,121,73 171,127,76 158,113,67 112,89,74 77,61,57 73,61,61 39,29,28 41,29,29 48,36,24 78,66,25 127,92,36 99,68,45 83,52,42 81,57,35 95,67,58 125,94,71 121,89,43 147,116,27 193,158,20 227,185,22 235,197,23 244,205,25 219,190,16 196,177,26 201,185,33 199,184,36 162,139,70 119,90,70 109,82,66 102,77,58 103,76,58 87,61,40 83,60,49 94,61,36 178,139,82 184,138,83 189,146,88 189,143,84 190,148,83 189,146,90 174,131,73 208,165,109 142,99,50 160,118,66 190,146,95 134,89,43 157,113,62 169,125,72 173,130,74 178,135,79 171,129,75 163,121,69 174,130,77 179,137,83 178,145,97 140,113,77 98,66,50 139,103,70 205,166,134 233,193,141 238,195,139 226,183,125 199,156,98 197,149,93 189,142,81 204,157,94 204,157,94
161,118,69 158,115,66 145,102,57 140,98,58 116,80,47 98,68,40 100,72,45 111,78,51 110,81,50 104,75,44 104,75,51 83,66,42 85,69,52 83,65,46 76,58,39 72,57,35 81,64,40 88,69,44 107,84,53 118,90,61 104,74,46 113,84,53 120,89,52 115,84,47 119,87,53 100,68,34 117,88,55 112,83,50 101,69,39 126,89,47 152,111,64 172,130,76 174,128,71 169,123,66 169,123,66 168,125,69 172,129,69 187,144,86 165,122,64 171,125,66 187,141,82 180,134,75 177,131,72 183,132,79 173,129,76 175,133,81 175,128,78 182,140,86 172,130,76 174,132,78 171,129,75 184,142,88 175,131,78 165,121,68 157,108,57 155,111,60 172,129,69 180,137,77 201,158,102 146,102,51 159,114,68 156,113,64 164,121,72 163,121,67 88,68,61 75,61,61 67,57,58 37,25,27 40,28,30 47,36,29 71,57,28 74,62,25 130,102,34 155,126,73 126,99,65 75,45,30 73,39,35 75,35,39 91,53,7 192,154,19 238,202,32 244,210,37 241,214,30 218,194,20 199,179,20 211,186,26 206,188,46 166,141,84 108,82,61 103,76,58 101,74,56 93,66,50 90,64,50 150,128,108 137,104,77 181,140,83 184,138,83 178,132,75 171,125,70 165,122,64 148,104,53 147,103,50 169,125,72 154,111,62 135,92,45 155,110,62 162,118,67 165,121,68 174,131,71 179,136,80 179,136,80 165,123,69 175,133,79 181,139,85 188,145,89 205,159,102 205,159,102 193,149,96 181,137,95 188,144,102 187,146,101 202,157,109 199,156,100 183,140,82 194,148,91 191,145,86 193,145,87 192,144,88
171,129,77 165,123,71 150,107,58 156,114,74 125,88,48 116,83,44 120,87,50 125,93,51 144,112,70 128,95,58 105,75,47 89,72,46 75,63,51 71,62,47 62,51,36 66,55,38 89,70,47 98,74,50 100,72,43 112,83,52 91,62,40 85,59,36 84,60,38 99,75,53 104,83,60 84,63,40 94,70,44 100,72,45 106,76,48 124,89,51 141,103,57 162,121,72 173,130,74 175,132,74 167,124,64 180,134,75 188,142,83 189,144,82 195,150,88 185,142,86 146,103,47 170,129,72 171,130,73 175,134,75 167,126,67 170,128,76 159,113,58 176,137,80 178,139,82 183,144,87 173,131,79 165,123,71 157,116,67 154,112,60 167,123,70 173,130,72 181,138,78 185,142,82 170,130,76 157,114,65 165,122,64 158,115,66 166,123,74 161,124,82 73,62,59 74,64,63 65,55,54 37,27,28 39,27,29 47,38,34 67,56,37 72,60,19 119,97,34 154,131,42 169,148,47 174,154,34 173,152,28 194,148,37 220,190,25 230,197,31 241,210,34 249,218,42 244,218,40 197,180,13 208,184,19 212,187,20 211,188,48 160,132,92 106,80,59 100,74,53 105,78,62 84,56,43 107,86,61 208,181,138 188,154,120 164,123,76 150,106,53 150,104,49 167,120,68 159,116,60 157,113,60 141,96,48 145,100,52 152,110,58 150,106,55 161,118,62 180,134,79 185,142,82 171,128,68 166,122,69 153,109,56 170,124,69 174,131,75 185,142,86 192,146,89 203,157,100 196,153,95 198,152,95 184,137,87 191,144,94 186,144,90 194,150,97 195,149,94 187,141,86 188,145,89 187,142,80 188,142,85 178,132,77
175,133,81 173,131,79 171,129,77 157,115,75 141,104,62 147,113,70 146,111,75 131,95,64 129,93,62 115,79,46 107,75,43 90,69,42 54,45,30 60,49,34 59,48,33 70,59,42 90,70,50 102,78,56 114,84,56 111,82,49 108,79,46 106,77,46 91,65,40 68,51,25 72,54,33 68,50,29 79,65,40 91,70,45 101,77,51 118,89,58 142,106,59 141,100,51 162,119,63 164,121,63 188,145,85 184,138,79 184,138,79 198,153,91 184,139,77 174,131,75 169,126,70 174,133,76 173,132,75 171,130,71 178,137,78 163,121,69 174,132,80 175,139,81 162,126,68 169,130,71 160,118,66 165,123,71 161,117,64 174,130,77 167,121,64 164,117,56 173,130,74 173,130,74 175,133,81 168,120,75 155,107,60 144,102,48 135,97,49 105,84,69 75,65,64 78,69,65 68,58,57 37,27,28 36,26,25 48,36,36 66,56,44 67,60,19 111,93,6 146,129,24 159,139,23 170,148,33 174,154,6 191,163,24 206,181,21 221,198,28 238,214,40 228,203,36 203,180,24 188,172,18 212,186,22 213,184,21 211,185,74 110,79,69 93,67,46 92,67,48 85,62,47 91,65,51 207,184,144 234,205,156 221,188,149 201,169,123 180,134,77 181,135,78 168,122,67 173,130,74 172,129,73 172,129,73 152,109,53 165,124,65 182,139,81 166,123,65 162,116,59 174,131,71 176,133,73 160,116,63 148,104,51 182,136,81 190,144,87 188,142,85 199,153,96 196,150,93 199,154,92 199,154,92 199,153,94 183,137,82 181,137,84 189,145,92 199,153,96 206,158,100 199,151,95 197,149,91 193,150,94 191,149,97
156,115,68 154,116,70 132,95,53 133,95,58 116,84,52 96,68,41 96,68,39 109,79,51 112,80,46 123,89,55 130,99,62 109,82,46 72,53,26 62,46,40 63,51,41 79,63,48 97,73,51 107,78,54 112,85,53 114,83,46 122,91,54 127,95,61 111,83,54 82,61,36 72,54,33 72,57,35 75,62,39 75,56,33 85,59,36 91,66,36 129,93,60 141,100,53 145,100,52 174,130,77 185,142,84 187,141,82 178,132,73 175,129,70 175,132,74 161,118,60 169,129,75 157,117,63 171,130,73 175,136,79 169,130,73 158,124,81 148,116,72 154,117,73 148,110,64 176,138,88 158,118,64 174,132,78 174,133,76 188,147,90 189,146,86 183,137,80 151,110,53 165,122,64 172,128,77 178,131,81 160,124,75 172,132,80 117,96,71 88,77,72 77,67,66 75,65,64 72,62,61 38,28,27 38,26,26 47,35,35 60,51,45 80,73,30 145,133,26 179,154,40 168,146,29 166,144,25 164,144,16 178,155,13 193,170,14 203,185,25 203,183,35 189,171,31 178,163,15 199,179,20 211,185,21 212,186,22 150,123,87 98,76,42 80,59,44 79,58,45 73,52,41 120,98,78 200,173,141 225,195,153 235,203,159 227,193,148 209,171,121 207,167,113 184,138,79 182,136,79 191,143,87 187,141,82 167,121,62 168,122,63 188,142,83 183,137,80 178,132,75 170,124,67 170,124,67 166,120,65 171,128,72 166,122,71 177,136,79 190,147,91 192,146,91 198,150,103 204,158,99 202,156,97 201,156,94 201,155,98 190,144,89 194,148,93 209,161,103 211,164,103 201,155,96 189,146,86 169,125,74 193,150,105
168,129,88 135,98,58 116,82,48 101,71,43 92,66,41 91,67,43 98,72,47 105,75,47 114,85,50 120,88,54 128,97,60 121,90,53 105,80,50 71,57,43 73,61,49 83,67,50 82,64,43 98,77,54 127,100,68 138,105,68 123,88,52 118,82,49 108,76,46 98,69,45 90,66,40 80,61,34 78,64,37 90,71,46 104,71,44 105,73,39 116,80,47 147,106,59 155,110,62 173,129,76 179,136,78 190,144,85 169,123,64 169,123,68 166,123,67 180,137,77 165,125,71 170,130,78 171,130,73 162,125,81 109,82,48 74,55,39 62,51,36 58,44,28 62,46,29 83,64,41 143,120,89 143,112,73 153,114,75 172,130,92 188,145,96 158,115,68 164,123,74 153,111,59 161,117,64 179,135,82 168,124,71 133,110,81 94,84,74 82,71,66 79,69,68 78,68,67 75,65,64 36,26,27 35,25,26 43,31,31 59,50,42 67,63,28 125,115,33 152,139,37 155,137,37 160,137,40 175,154,30 188,167,28 193,172,31 179,157,40 160,144,11 173,157,16 189,173,19 201,178,18 209,184,15 202,173,72 102,78,54 91,68,53 73,54,42 64,48,35 46,29,21 140,121,98 179,157,123 201,173,133 244,212,166 246,212,167 212,176,127 184,147,94 194,148,89 182,134,76 184,136,78 192,147,85 181,136,74 176,130,71 180,134,75 171,125,68 178,132,75 178,132,73 166,120,61 173,127,68 155,112,56 180,136,83 173,130,72 180,137,79 178,135,79 192,149,93 198,151,99 203,157,102 202,156,99 196,150,93 198,152,97 203,157,102 209,161,103 219,172,111 214,167,106 205,160,98 201,156,94 196,153,97
144,109,73 130,95,59 118,86,54 94,69,41 82,63,40 84,65,42 97,73,51 120,85,60 143,109,79 148,116,82 130,98,66 126,97,62 106,81,51 77,63,47 73,62,47 71,57,43 78,63,43 88,69,46 102,77,47 145,111,70 161,123,73 154,116,68 138,104,59 122,90,44 121,88,51 125,92,55 117,83,49 114,80,48 115,82,45 134,101,62 139,102,60 166,124,72 159,117,65 159,117,65 164,122,70 185,142,84 172,125,64 169,123,66 163,117,60 121,84,42 165,116,67 164,124,72 158,122,75 66,53,46 48,37,32 51,40,33 53,42,37 53,42,35 53,42,37 54,43,38 59,48,43 60,49,44 55,44,37 55,45,35 75,54,39 95,69,44 128,99,64 149,117,75 157,119,69 168,128,76 167,130,90 99,84,73 89,78,73 80,71,67 80,71,67 82,73,69 77,68,64 40,28,30 37,27,28 38,28,32 52,45,45 59,54,42 75,67,31 88,79,23 104,98,32 132,112,33 153,135,35 161,142,47 132,113,18 140,125,6 167,148,13 177,159,17 188,169,16 201,180,28 181,163,47 145,119,98 93,70,55 83,62,51 67,50,40 57,42,31 78,63,52 131,113,92 169,144,114 196,170,131 234,204,158 249,218,167 224,191,143 200,164,113 184,143,84 177,132,70 173,127,72 167,119,61 191,143,85 189,147,84 193,150,90 182,136,77 152,106,49 166,120,65 163,116,64 160,114,57 160,117,59 162,119,63 175,132,74 177,131,76 172,129,73 192,149,93 192,148,97 182,138,87 203,157,98 209,163,104 205,160,96 213,168,104 217,170,109 215,168,105 213,168,106 206,161,99 205,160,98 191,146,84
135,103,69 127,95,61 122,90,60 99,76,47 85,68,44 81,64,40 95,71,49 115,81,51 129,95,61 132,101,64 120,89,52 119,90,55 92,66,41 76,62,48 69,57,45 66,52,38 74,59,39 84,65,42 102,79,48 126,92,51 159,118,69 172,131,84 163,125,79 160,122,76 155,118,74 152,115,71 138,104,59 133,99,56 122,87,49 123,88,52 132,95,53 171,129,77 166,124,72 166,124,72 171,129,77 175,132,74 169,122,61 185,139,82 180,134,77 94,59,23 126,88,40 145,106,63 84,54,26 59,46,39 57,46,41 58,47,42 57,46,41 52,41,34 51,40,35 51,40,35 50,39,34 58,47,42 53,40,33 52,41,36 56,41,32 59,40,26 65,44,19 81,56,28 130,100,58 154,118,71 127,94,67 90,77,72 85,74,69 81,72,68 81,72,68 84,75,71 79,68,65 40,26,28 37,27,28 38,28,32 47,40,43 57,51,44 60,53,26 64,57,16 77,69,19 95,82,21 107,92,11 111,91,14 117,99,10 142,125,2 166,145,6 180,160,14 189,169,21 186,168,24 139,115,53 92,66,54 88,65,50 87,66,53 69,52,42 62,47,36 104,89,78 131,113,94 170,145,115 198,172,133 234,204,158 248,217,166 232,199,151 213,177,126 220,179,120 174,129,65 191,145,88 177,131,72 191,145,86 194,151,91 196,153,93 187,141,84 166,120,63 197,151,96 175,129,74 180,134,77 166,123,65 161,118,62 174,131,73 173,130,74 171,124,72 175,132,76 186,143,85 190,147,89 199,153,94 201,155,96 206,161,97 209,164,100 209,162,99 211,164,101 208,163,101 199,154,92 195,150,88 195,150,88
98,74,37 110,86,49 112,85,51 94,71,42 81,62,39 76,59,35 76,59,35 85,64,41 87,63,37 91,63,36 91,63,36 96,70,45 82,59,44 69,57,47 63,51,41 68,53,42 76,61,41 89,70,47 112,89,58 147,113,72 179,138,89 173,132,83 165,121,70 167,123,72 171,129,77 167,125,73 177,135,83 179,137,85 164,123,74 161,118,69 155,114,67 157,115,63 147,105,53 147,105,53 144,102,50 159,118,61 176,130,71 181,135,78 182,136,79 170,133,89 81,63,42 66,46,37 57,44,37 52,41,34 59,48,43 55,44,37 55,44,37 60,49,42 53,42,37 55,44,39 53,42,37 57,46,41 57,44,39 56,43,38 53,40,35 54,41,36 51,40,37 54,38,36 57,40,30 70,50,32 85,74,57 82,73,65 84,75,69 83,72,69 83,72,69 85,74,71 79,68,65 41,27,29 37,27,28 38,28,32 47,37,38 58,52,45 70,60,38 70,61,34 66,56,16 74,60,17 88,76,10 116,98,7 133,116,7 152,133,8 171,153,13 179,158,17 183,168,20 140,116,54 100,74,62 94,70,48 95,73,55 96,73,58 81,62,50 66,50,37 120,104,89 132,112,94 178,155,124 208,180,142 238,208,162 250,219,168 236,204,158 218,185,137 185,145,93 206,164,99 174,128,69 191,145,86 190,144,87 157,114,58 147,104,48 174,128,71 173,127,70 188,142,83 177,131,72 175,129,72 156,110,53 171,128,72 182,139,81 167,124,68 151,106,58 152,107,59 169,125,74 161,117,66 168,122,63 192,146,87 206,160,105 199,153,98 183,138,74 192,147,83 186,143,83 177,132,70 184,139,77 177,132,70
72,53,30 79,58,35 93,64,44 107,81,56 87,61,38 76,59,35 81,62,39 81,67,40 69,62,33 77,66,51 67,60,42 69,58,43 70,55,44 70,58,48 69,54,45 73,61,51 86,68,47 103,82,55 123,99,64 149,112,70 165,122,75 156,114,60 153,111,57 166,124,70 171,129,75 182,140,86 187,144,88 184,138,83 160,117,61 161,118,62 165,123,69 164,124,72 162,125,72 152,115,62 145,107,61 157,119,69 172,131,74 186,143,85 188,147,88 183,147,100 82,63,49 56,40,34 57,46,41 64,51,44 59,48,41 55,44,39 51,40,33 54,41,38 57,46,39 55,45,35 53,42,37 59,46,41 57,44,39 58,42,38 56,43,38 47,36,31 50,39,32 51,40,35 52,41,38 75,64,59 82,73,67 81,72,64 85,76,68 85,72,69 84,71,66 85,72,67 81,68,61 41,27,29 37,27,28 35,25,29 38,28,32 65,54,47 89,75,59 91,79,53 91,82,35 91,82,24 107,94,19 125,109,8 146,126,8 171,155,12 179,161,19 173,152,28 169,141,85 108,82,57 88,64,42 101,76,57 99,78,55 95,73,53 83,61,43 112,90,72 131,110,87 150,126,100 183,159,124 211,185,144 243,213,167 255,224,173 255,225,174 232,199,151 207,169,119 208,164,111 199,157,94 183,139,88 160,115,67 160,119,62 189,148,89 186,143,85 165,122,62 173,130,72 186,143,85 204,159,97 176,131,67 174,131,75 161,120,63 170,129,72 136,93,44 176,132,79 163,117,60 170,124,65 178,133,71 187,141,82 185,144,83 167,126,69 130,87,40 159,117,65 167,125,73 165,123,71 168,125,67 175,132,74
69,57,31 70,56,31 87,63,39 92,66,41 108,82,57 105,77,50 117,89,60 101,75,52 82,65,37 80,63,39 64,52,40 60,48,36 60,48,38 59,44,35 56,41,32 64,52,42 89,71,50 111,90,63 128,97,58 140,99,54 144,101,54 156,114,60 181,139,85 174,132,78 158,116,62 172,130,76 192,152,88 177,132,70 175,132,76 171,128,72 151,109,55 150,110,58 160,123,70 132,95,42 131,95,48 130,97,49 150,112,62 142,102,48 143,101,47 136,104,62 57,45,35 55,44,39 54,45,39 52,41,34 64,51,46 58,47,42 59,48,43 54,41,36 53,42,35 55,43,33 53,42,37 55,44,39 54,41,36 52,36,32 57,44,39 57,46,41 55,44,39 52,41,36 60,49,44 82,71,66 82,73,67 83,72,67 85,72,67 85,72,69 85,72,67 85,72,67 82,69,64 48,37,32 36,26,30 36,26,30 46,34,36 66,53,46 87,72,61 98,85,64 105,95,53 99,88,44 107,92,29 135,117,17 162,144,26 168,152,38 151,127,61 181,154,111 146,119,85 92,68,46 93,68,51 91,66,49 96,74,54 91,69,51 91,69,51 135,113,93 147,125,107 160,139,114 192,168,135 218,192,151 246,217,168 255,226,175 255,227,178 243,211,165 204,168,121 185,141,88 169,125,72 178,136,82 183,139,86 168,126,72 170,129,70 166,123,67 166,123,65 165,122,64 169,126,68 178,132,75 161,115,58 158,115,57 160,117,61 160,117,59 171,128,72 165,123,60 192,146,87 168,122,63 159,114,52 171,125,66 173,132,71 177,136,79 151,108,59 168,126,74 159,117,63 139,97,43 168,124,71 153,109,56
96,67,36 95,66,35 104,75,44 114,85,52 104,75,42 108,83,53 123,94,63 131,97,65 109,81,54 85,61,37 70,56,42 61,49,39 57,46,41 57,45,35 61,49,39 55,43,33 56,42,24 72,56,39 108,79,44 153,117,68 173,133,81 159,119,67 150,112,66 141,102,61 147,104,59 147,104,59 158,117,68 171,124,72 162,117,69 165,120,72 146,103,54 149,106,57 165,124,75 169,128,79 158,117,68 156,118,70 154,116,68 150,110,58 143,103,49 100,68,34 50,39,32 51,42,36 55,44,39 62,51,44 59,48,41 57,46,41 54,43,38 50,39,34 45,34,29 49,36,31 52,41,36 55,44,39 56,43,38 52,39,34 52,39,34 52,39,34 55,44,39 52,43,37 68,59,53 80,71,65 81,70,65 84,71,66 84,71,66 84,71,68 84,71,66 84,71,66 75,62,57 52,40,40 39,29,30 33,23,27 38,28,32 50,37,32 76,61,52 93,79,65 100,86,68 101,83,64 116,100,56 134,115,49 157,137,62 159,133,92 179,153,114 186,159,127 96,70,49 88,63,46 89,66,51 91,68,53 91,71,53 87,66,51 101,81,63 141,122,97 145,125,107 168,144,118 194,167,133 220,193,150 247,218,167 255,226,173 254,223,174 243,211,165 209,175,130 178,137,88 167,122,74 185,143,89 171,127,76 140,96,45 166,121,73 141,97,46 144,101,45 180,134,79 177,131,76 160,114,59 162,116,61 162,115,63 171,124,72 164,118,63 169,124,62 189,144,82 195,148,85 207,160,99 192,146,87 178,132,75 149,108,49 164,123,64 159,117,65 164,122,70 150,108,54 164,123,66 164,121,65 174,131,75
144,102,60 147,105,63 156,117,74 151,114,70 135,105,63 103,78,48 85,62,33 124,95,64 131,92,64 118,90,63 72,56,41 53,41,31 54,42,32 56,44,34 54,42,32 50,38,26 54,39,30 60,42,37 91,70,43 134,101,64 128,91,51 111,76,38 117,81,48 106,70,41 99,70,39 106,77,46 111,83,54 124,90,56 142,105,61 142,105,61 154,111,62 167,124,75 158,117,68 158,117,68 159,118,71 145,108,64 137,100,58 142,108,63 148,112,65 129,97,63 59,49,37 54,45,37 52,41,36 60,47,42 59,46,41 58,47,40 54,45,37 60,49,44 59,48,43 57,46,41 55,44,39 55,44,39 57,44,39 52,39,34 52,41,36 50,39,34 52,40,28 57,46,27 75,66,47 82,72,62 113,98,87 89,74,65 82,69,64 78,65,58 81,70,65 73,62,57 52,41,36 64,55,51 58,48,47 40,28,30 33,23,27 46,32,32 62,46,40 83,67,63 99,84,75 115,99,84 130,113,87 144,118,93 156,132,95 165,143,107 130,106,82 84,58,35 86,61,44 82,60,42 96,73,58 89,66,51 82,61,46 76,55,42 124,105,91 133,116,92 139,120,104 166,145,120 195,168,136 216,188,148 239,210,161 251,220,167 255,224,175 251,220,171 238,206,160 192,158,113 136,93,46 137,95,43 148,111,58 148,101,51 161,116,68 146,102,49 164,121,63 177,131,76 182,136,81 190,144,87 204,158,99 188,142,85 180,134,77 190,144,85 216,171,107 199,154,90 193,146,83 196,148,90 192,146,89 170,124,67 166,125,66 171,128,70 161,117,66 148,104,53 188,147,88 185,145,81 186,144,81 200,158,95
153,110,61 161,118,69 163,120,71 145,103,61 136,93,60 111,79,49 101,73,46 91,65,40 113,87,62 92,67,37 70,54,39 61,47,33 57,45,33 59,47,37 60,48,38 60,48,38 56,44,34 46,34,24 52,37,26 75,55,37 115,88,54 124,97,54 107,76,39 94,68,43 65,49,32 60,44,29 66,55,38 73,53,35 104,76,49 105,77,48 105,78,46 103,72,35 136,103,55 115,82,34 159,122,78 123,89,46 109,76,37 112,79,42 123,88,52 116,82,52 66,47,24 47,36,33 54,45,41 57,46,41 54,43,38 57,44,39 55,44,39 58,49,43 57,48,42 57,48,42 53,42,37 45,36,32 48,32,26 49,36,31 46,35,32 47,36,17 80,70,19 98,90,27 87,74,40 97,81,66 119,105,87 100,85,74 73,62,57 74,65,59 60,51,47 51,42,38 49,40,36 73,64,58 64,53,50 61,51,50 46,36,37 49,35,35 81,68,63 69,56,51 97,84,77 110,97,90 113,102,85 128,107,82 115,96,73 83,63,43 88,66,48 82,60,42 80,59,44 75,54,39 86,63,48 86,63,48 77,56,43 75,56,44 98,84,70 93,78,67 121,105,88 160,143,119 189,166,135 211,183,145 238,206,162 255,222,172 255,226,176 255,225,177 252,219,171 199,165,120 142,104,58 156,114,62 164,120,67 163,117,58 157,106,49 177,129,73 189,142,81 174,132,69 170,125,63 168,125,65 178,133,71 184,138,81 182,136,79 173,127,68 198,153,89 192,147,83 200,150,88 192,141,88 183,140,84 162,116,61 171,128,72 175,129,70 165,117,61 175,127,73 181,134,73 172,125,64 169,124,62 205,160,98
189,148,89 173,132,73 187,146,87 153,109,56 131,87,45 139,99,63 126,90,57 132,100,66 123,91,57 108,81,49 72,56,41 61,46,35 53,41,29 59,47,37 56,44,34 53,41,31 55,43,33 51,41,31 53,43,33 63,48,39 64,53,36 88,64,40 89,68,45 58,49,32 62,45,35 57,40,32 46,30,17 62,45,35 62,47,38 64,49,40 60,48,36 70,54,37 89,63,38 106,81,53 121,99,65 139,104,66 128,94,60 120,87,50 134,103,66 123,87,58 97,80,56 55,44,39 54,45,39 62,51,44 59,48,41 60,47,40 54,43,38 57,48,42 59,50,44 54,45,39 54,45,37 50,41,33 48,35,30 52,36,32 52,43,26 89,75,5 121,107,23 115,102,27 90,81,21 85,73,45 99,86,65 98,83,72 65,54,49 60,51,45 51,42,38 49,40,36 52,43,39 68,59,55 74,63,58 75,64,61 64,52,52 67,54,51 81,68,63 86,70,64 78,65,58 74,61,56 74,62,52 70,53,43 83,60,47 77,54,41 81,60,47 84,61,48 76,55,40 77,56,41 85,62,47 83,60,45 84,63,50 81,60,49 79,62,54 63,47,43 97,81,68 145,127,108 178,157,130 201,174,140 228,198,156 254,223,174 255,224,175 255,225,176 255,222,174 225,192,144 166,129,85 161,120,71 182,138,85 188,142,85 201,151,89 196,148,92 180,135,73 181,139,76 188,143,81 178,136,73 174,129,65 181,135,78 184,138,81 168,122,65 185,140,78 185,140,78 185,138,77 170,122,68 170,124,67 176,128,72 176,133,73 169,126,66 177,129,75 175,127,73 177,130,69 176,129,68 189,144,82 173,128,66
170,129,72 166,125,68 177,136,79 186,147,90 177,136,87 140,102,56 133,94,53 124,89,51 136,102,61 128,95,56 101,74,42 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 48,36,26 57,45,35 60,48,36 68,56,44 63,49,35 64,50,36 61,46,35 63,48,39 65,47,42 50,34,28 52,40,30 57,45,35 56,43,38 55,42,37 53,40,35 53,40,35 57,42,31 69,54,43 83,70,49 94,74,54 114,85,52 128,94,60 115,81,47 105,80,52 75,62,39 53,42,35 46,37,29 52,41,36 56,43,36 59,46,41 55,44,39 54,43,38 58,47,42 57,46,41 62,49,44 52,41,34 52,41,38 52,41,34 42,28,12 128,113,25 124,107,29 97,85,19 84,76,26 81,74,33 82,70,44 90,77,54 60,49,46 49,40,34 53,44,38 52,43,37 44,35,29 71,61,60 75,66,60 78,68,58 78,66,56 78,66,54 105,91,77 113,97,82 88,76,64 82,70,60 83,68,59 77,60,50 77,56,45 85,62,49 81,60,47 81,60,49 79,56,45 83,60,49 87,61,47 84,58,44 84,61,48 82,59,46 80,59,48 52,34,29 70,55,44 122,106,91 167,146,123 194,166,137 231,201,157 250,218,172 255,224,175 255,226,175 255,227,176 248,217,166 192,160,118 170,134,85 176,132,79 192,146,91 188,147,88 194,148,91 178,139,82 188,147,90 186,143,85 188,146,83 193,151,86 189,146,86 168,125,69 166,123,67 185,140,78 173,127,72 177,131,72 171,130,71 180,134,77 161,115,56 164,122,59 185,143,80 164,121,63 152,109,53 167,121,64 168,122,65 175,129,72 164,118,61
