171,129,77 163,121,69 151,109,69 125,88,48 128,92,59 121,88,49 144,112,70 125,93,61 92,75,49 75,63,51 61,50,35 66,55,40 89,70,47 107,79,50 104,75,44 91,62,40 84,60,38 94,68,47 104,83,60 88,67,44 95,67,40 106,76,48 138,99,58 164,123,76 173,130,74 167,124,64 167,121,62 188,142,83 188,143,81 196,153,97 146,103,47 167,126,69 177,136,77 167,126,67 165,121,68 180,136,83 178,139,82 182,140,88 173,131,79 157,116,67 165,121,70 174,131,75 181,138,78 182,139,79 158,115,66 165,122,64 158,113,67 161,118,71 73,62,59 72,62,61 37,27,28 39,27,29 62,52,42 70,58,32 119,97,34 160,138,46 173,153,33 173,152,28 213,176,22 226,198,30 241,210,34 245,217,40 203,186,19 208,184,19 213,189,24 182,159,72 106,80,59 100,74,60 93,65,52 107,86,61 204,174,132 174,136,99 150,106,53 162,116,61 161,118,62 157,113,60 144,99,51 151,108,59 150,106,55 168,122,65 183,140,80 171,128,68 160,116,63 160,117,61 174,131,75 186,143,87 202,156,99 196,153,95 192,145,93 190,143,93 186,144,90 195,148,96 190,144,89 188,145,89 190,145,83 184,138,83
174,132,80 165,123,71 150,108,68 138,101,59 140,106,65 123,87,54 116,80,49 117,81,48 91,70,43 55,46,31 60,49,34 63,52,37 90,70,50 110,80,54 114,85,52 113,84,51 107,78,54 73,54,27 71,53,32 74,60,35 88,67,42 97,73,47 118,84,50 152,114,68 165,122,66 182,139,79 195,149,90 180,134,75 184,139,77 166,123,67 169,126,70 157,116,59 173,132,73 177,136,77 167,125,73 184,144,92 167,131,73 161,119,67 166,124,72 171,127,74 161,115,60 156,109,48 164,121,65 161,118,60 174,126,81 160,112,65 146,110,63 116,87,54 75,65,64 78,68,67 35,25,26 38,28,27 60,49,42 65,58,31 122,104,17 162,140,32 168,146,31 174,154,6 195,167,15 209,186,18 230,206,32 210,186,21 186,170,16 212,186,22 211,185,32 115,90,44 91,65,44 87,61,47 80,54,40 215,192,152 236,204,158 208,176,134 184,138,81 169,123,66 179,136,80 182,139,83 165,122,66 154,113,56 187,144,86 166,120,63 171,128,68 171,128,68 166,122,69 143,100,44 173,127,70 190,144,87 190,144,87 202,157,95 199,153,94 189,143,84 188,144,91 195,149,94 207,159,101 202,154,98 191,145,88 153,111,59
148,109,66 135,103,61 110,76,42 101,73,44 95,70,42 108,78,52 111,82,47 123,92,55 119,90,57 94,71,42 62,50,40 74,62,50 91,70,47 120,95,67 125,92,53 113,81,47 107,75,43 89,64,36 79,60,37 72,58,33 78,60,39 95,64,41 103,71,41 141,102,63 154,109,61 162,119,63 184,138,79 163,117,58 167,121,66 175,132,74 169,129,75 168,128,76 172,132,78 156,118,68 100,72,43 78,53,23 108,81,47 156,115,70 184,143,94 187,145,91 200,157,101 164,120,67 155,112,54 162,118,67 166,122,71 170,129,80 124,99,69 90,78,68 78,68,67 79,70,66 42,32,33 37,25,27 57,47,46 68,60,47 142,128,33 170,148,29 165,143,28 171,151,23 196,172,21 196,176,28 176,158,27 172,158,17 197,177,16 209,183,19 174,150,95 95,69,57 73,54,40 65,46,34 108,89,66 190,166,133 226,196,152 236,205,156 204,168,119 210,169,112 196,148,90 193,145,87 185,140,78 175,129,70 188,142,83 195,149,92 180,134,77 163,117,60 159,113,54 176,132,79 180,139,82 180,137,81 196,153,95 203,157,100 202,156,97 201,156,94 197,151,96 208,162,105 215,168,107 206,161,97 189,146,90 174,132,78
144,109,73 129,95,61 96,71,43 82,63,40 88,71,47 113,79,57 143,109,79 142,110,76 123,94,59 106,81,51 69,58,43 70,59,44 78,63,43 96,75,50 136,102,61 161,123,73 130,94,47 133,99,54 121,88,51 123,90,53 117,83,51 115,82,45 135,100,62 157,116,69 159,117,65 160,118,66 186,143,85 172,125,64 160,114,57 116,84,40 165,116,67 161,121,69 74,61,54 48,37,32 52,41,36 53,42,35 53,42,37 58,47,42 59,48,43 55,44,37 64,48,35 87,62,43 128,99,64 162,126,75 176,136,84 167,130,90 93,82,75 81,72,68 80,71,67 84,75,71 45,33,35 37,27,28 50,40,44 57,51,46 75,67,31 97,90,31 129,109,30 153,135,35 146,128,28 139,118,19 167,148,13 182,166,14 197,176,24 181,163,47 97,73,49 85,62,47 67,50,40 55,40,29 122,104,83 169,144,114 219,189,147 247,216,167 224,191,143 187,148,91 182,137,75 173,127,72 203,155,97 189,146,86 193,150,90 178,132,75 169,123,68 163,116,64 163,117,60 162,119,61 175,132,74 178,135,79 193,150,94 192,148,97 195,149,92 205,159,100 205,160,96 216,172,105 214,167,104 213,168,106 210,165,103 194,149,87
117,88,53 123,94,59 104,81,52 81,62,39 75,58,34 99,75,49 103,79,46 113,86,52 106,81,51 89,67,47 68,56,46 62,50,40 77,62,42 96,77,52 128,94,53 148,107,58 156,113,64 163,120,71 170,130,78 157,117,65 162,125,72 135,96,55 146,107,66 162,121,74 163,121,69 137,95,43 165,122,64 165,118,57 183,137,80 153,107,66 105,77,39 76,55,32 57,44,37 55,44,39 55,44,37 54,43,36 52,41,36 52,41,36 55,44,39 59,46,41 52,41,34 53,40,35 58,43,32 60,40,20 108,79,46 100,78,60 83,72,67 81,72,68 82,71,68 86,75,72 46,32,32 36,26,25 39,29,33 57,50,50 61,55,32 64,52,24 72,58,15 84,71,10 116,98,9 142,120,14 170,151,14 185,168,21 177,159,43 131,105,84 94,70,46 97,74,59 79,62,52 79,64,53 124,106,87 171,148,117 224,194,152 248,217,168 235,202,154 198,161,106 196,151,87 196,150,93 199,153,94 188,145,89 169,126,70 164,118,61 168,122,63 184,138,79 182,136,79 173,130,72 169,126,68 177,129,75 164,120,67 172,129,71 178,132,73 191,145,86 199,153,94 195,149,90 211,164,101 202,156,97 194,148,89 180,134,75
79,60,37 91,65,44 93,67,42 91,65,42 75,58,34 81,67,40 66,59,30 73,64,47 73,62,47 70,55,44 68,53,44 71,56,47 82,64,43 114,91,62 135,98,56 171,128,81 166,124,70 142,100,46 165,123,69 173,129,76 176,130,75 168,125,69 153,111,57 164,124,72 156,119,66 147,109,61 167,129,79 173,132,75 183,140,82 184,144,92 93,74,60 53,42,39 68,55,48 57,46,39 56,47,39 54,43,38 59,48,41 54,43,38 56,43,38 56,43,38 53,40,35 55,42,37 50,39,32 47,36,33 55,44,39 81,72,66 82,71,64 83,72,67 85,72,67 88,75,70 41,27,29 37,27,28 36,26,30 59,47,47 87,73,57 87,76,41 88,79,21 104,91,16 134,117,8 155,136,11 178,160,18 159,134,45 166,140,115 91,67,45 93,72,49 95,74,51 84,62,44 124,102,82 137,113,87 180,156,121 226,199,154 254,225,174 255,225,174 215,182,132 211,167,114 208,166,103 178,133,85 151,109,55 189,148,89 190,147,87 181,138,80 178,135,77 183,138,74 170,125,63 164,123,66 175,134,77 169,125,72 171,125,68 176,130,71 187,142,80 192,151,90 152,110,58 159,117,65 161,119,67 174,132,80 174,131,73
69,57,31 86,65,42 92,66,41 108,82,57 115,90,62 108,83,55 82,65,37 71,58,37 61,49,37 60,48,38 59,44,35 65,50,41 89,71,50 125,98,64 144,103,58 144,101,54 167,125,71 181,139,85 158,116,62 171,127,74 180,135,73 175,132,76 161,119,65 151,111,59 160,123,70 132,94,46 126,93,45 150,112,62 141,101,47 152,112,58 57,45,35 55,44,39 50,39,32 64,51,46 57,46,41 60,47,42 53,42,35 55,42,37 57,46,41 54,41,36 52,39,34 59,46,41 55,44,39 53,42,37 80,69,64 82,73,67 85,72,67 85,72,67 85,72,67 83,72,67 59,48,43 36,26,30 36,26,30 58,47,44 87,72,61 104,92,64 99,88,44 107,92,29 143,123,15 172,156,25 151,127,61 205,177,139 92,68,46 93,68,51 95,73,53 98,76,56 91,69,51 142,120,100 155,134,109 192,168,135 230,203,156 254,225,174 255,227,178 222,188,143 181,137,84 169,125,72 180,137,88 178,136,82 170,129,70 172,129,69 164,121,63 169,126,68 155,109,52 166,120,65 160,117,61 173,130,70 171,129,66 192,146,87 166,120,61 176,131,69 173,132,71 178,136,82 160,118,66 159,117,63 168,126,72 168,124,71
116,80,49 126,90,59 124,91,52 110,79,42 89,64,34 119,89,61 127,95,63 83,63,45 59,49,39 53,42,35 57,45,35 47,35,25 50,35,24 74,55,32 143,111,69 160,124,75 123,89,44 107,72,36 117,82,46 129,94,58 149,110,67 156,115,70 152,111,66 158,115,66 171,130,81 157,116,67 154,116,68 145,107,59 152,116,65 146,108,60 52,41,34 58,47,42 62,51,44 59,48,41 52,41,36 58,47,42 59,48,43 54,43,38 57,46,41 57,44,39 49,36,31 55,42,37 54,43,36 66,55,48 70,61,53 91,78,73 82,69,64 84,71,64 83,70,65 78,63,52 52,42,41 47,37,38 35,25,29 39,27,29 70,54,48 92,77,68 107,88,72 119,101,69 148,121,85 166,140,101 178,154,119 93,67,46 86,61,44 92,69,54 90,69,54 84,63,48 115,94,79 145,126,101 165,141,115 196,169,135 227,197,153 252,221,170 254,223,174 244,212,166 193,159,114 165,120,74 182,137,89 146,102,49 139,94,46 157,113,62 161,115,60 156,110,55 176,130,71 175,129,72 164,118,61 180,135,71 197,152,88 184,137,74 201,156,94 171,125,66 172,131,72 165,124,65 159,117,65 173,132,75 180,140,76 189,146,86
153,111,59 168,128,76 153,117,70 139,100,57 106,81,53 112,79,52 117,88,57 75,53,33 59,45,29 57,45,33 59,47,37 60,48,38 56,44,34 51,36,27 86,65,42 122,88,56 121,88,49 102,75,43 73,53,35 71,52,36 95,65,39 121,86,50 128,93,57 131,98,59 142,105,52 147,109,61 126,92,47 110,75,37 128,95,58 133,95,60 67,45,25 52,41,36 53,42,37 55,44,41 54,41,34 57,46,41 54,45,39 57,48,42 45,39,32 50,34,28 46,35,30 41,30,25 63,51,21 97,89,39 86,72,58 119,105,87 75,64,59 75,66,60 66,55,50 53,42,39 64,55,51 66,54,54 50,40,41 45,33,35 77,61,57 89,73,67 109,94,83 123,110,89 137,114,85 115,94,69 88,66,46 84,62,44 89,66,51 90,67,52 84,63,50 76,55,42 109,93,78 115,99,84 154,135,110 191,167,134 226,196,154 246,213,165 255,225,175 255,230,182 210,176,131 138,97,52 151,109,57 171,128,72 162,112,52 177,129,75 154,112,49 176,131,69 180,134,75 188,143,81 188,142,85 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 168,125,69 174,128,69 174,128,73 174,127,66 183,136,75 202,157,95
189,148,89 182,141,82 160,116,63 131,87,45 138,100,65 126,94,60 123,91,57 91,66,47 62,47,36 53,41,29 52,40,30 55,43,33 55,43,33 52,44,31 58,43,34 64,53,36 105,76,54 64,51,30 62,45,35 56,41,32 58,41,31 62,47,38 65,50,41 64,53,38 89,63,38 116,93,62 136,101,63 128,94,60 130,97,60 133,89,59 97,80,56 53,44,38 62,51,44 59,48,41 54,43,38 59,46,41 59,50,44 58,47,40 52,43,35 48,35,30 48,42,33 71,59,29 121,107,23 103,92,28 84,72,44 99,86,65 62,51,48 64,55,49 51,42,38 50,41,37 65,56,52 74,63,58 65,53,53 59,47,47 81,68,63 86,71,62 68,55,50 74,62,52 81,62,50 83,60,47 81,60,47 83,62,47 77,56,41 85,62,47 79,56,43 79,58,45 79,62,54 65,49,43 133,115,96 178,157,130 216,188,150 250,218,172 255,224,175 255,225,174 238,205,157 166,129,85 185,143,91 173,130,74 201,151,89 187,141,84 196,154,91 188,143,81 169,124,62 181,136,74 184,138,81 183,137,78 185,140,78 185,138,77 170,124,67 175,127,73 176,133,73 174,128,71 176,128,74 177,130,69 183,136,75 189,144,82
170,129,72 165,124,67 166,127,70 173,132,83 155,116,75 128,93,55 135,101,60 120,94,55 76,60,45 49,37,27 48,36,26 41,28,23 48,36,26 61,49,37 69,57,45 65,51,37 61,47,33 60,48,36 62,44,39 52,39,34 55,43,33 53,40,35 52,39,34 53,40,35 64,49,38 72,58,42 83,63,43 112,83,50 127,93,59 110,81,50 77,64,41 50,41,33 55,44,39 53,40,33 55,44,39 53,42,37 57,46,41 60,47,42 52,41,34 55,44,41 47,39,28 118,99,35 124,107,29 87,78,20 82,75,34 80,68,42 53,41,41 49,40,34 53,44,38 57,48,40 61,51,50 77,68,62 82,69,62 81,69,59 114,100,86 121,105,90 82,70,60 84,69,60 78,61,51 83,60,47 79,58,45 79,56,45 83,60,49 85,59,45 86,60,48 79,56,43 82,61,50 57,39,34 108,92,77 164,143,120 215,186,153 245,213,167 255,224,175 255,228,175 255,224,173 203,171,129 167,125,71 188,145,89 171,130,71 162,123,66 171,130,73 164,121,63 195,153,88 193,151,86 162,119,63 198,153,91 175,129,74 182,136,77 163,117,60 160,114,57 165,123,60 169,126,66 162,119,63 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 164,123,74 133,91,49 156,118,70 152,113,72 156,114,72 132,94,48 121,89,55 71,50,25 54,39,28 54,43,38 57,45,33 65,50,39 64,52,40 80,69,54 62,47,36 56,44,34 59,46,39 57,45,35 53,42,35 51,40,33 46,35,28 48,37,30 55,42,37 55,43,33 61,50,35 68,57,42 105,85,55 109,80,58 73,60,37 69,57,45 56,44,34 59,47,37 57,44,37 56,43,36 55,42,39 59,46,41 58,47,42 55,44,37 54,46,35 78,66,29 96,79,28 72,57,21 74,62,25 68,56,28 55,44,27 48,37,30 50,41,37 50,40,39 61,49,49 72,63,57 89,77,65 108,94,78 130,114,83 151,126,98 93,77,64 82,67,56 79,60,44 81,61,41 83,62,47 86,63,50 93,70,55 92,70,52 88,66,48 92,67,48 71,60,43 84,69,60 112,84,57 126,117,100 190,163,131 239,209,165 254,225,174 255,228,177 255,226,176 243,209,164 210,172,122 185,141,88 147,105,51 181,139,87 178,135,77 161,117,66 176,130,73 168,122,65 170,124,69 174,126,68 184,136,80 186,142,89 151,108,50 171,125,68 182,136,77 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 157,117,63 133,94,53 104,69,33 121,88,51 116,83,44 152,115,73 146,112,71 104,83,56 87,73,48 94,75,59 80,61,45 80,61,45 90,72,53 83,69,51 63,51,41 59,46,39 60,48,38 56,43,36 50,37,30 57,44,37 60,47,40 53,40,33 57,44,37 59,47,37 62,50,40 65,51,33 86,67,51 81,65,48 69,55,41 57,44,39 59,46,41 54,43,38 58,47,40 55,44,37 55,44,39 57,44,37 58,48,38 51,40,33 59,49,37 76,60,27 64,47,19 64,51,17 59,50,35 52,40,28 47,36,29 51,42,38 57,47,46 62,50,50 71,62,56 75,64,57 92,75,65 121,106,84 152,129,100 152,129,100 161,133,106 173,146,112 158,129,105 141,115,90 138,112,89 117,92,75 110,85,66 150,122,95 194,167,133 84,73,56 80,65,54 177,143,100 110,89,66 149,129,99 213,185,147 246,217,168 255,225,174 255,227,176 252,221,172 209,176,126 175,135,83 175,133,79 154,112,60 131,87,36 150,105,59 133,91,39 151,109,57 145,101,48 158,110,54 167,121,66 162,124,74 189,144,82 178,133,71 194,148,89 183,137,78 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 170,127,78 125,88,48 94,66,37 81,57,33 95,64,43 149,113,66 167,132,78 165,129,80 119,80,41 128,94,62 108,81,49 80,56,30 88,63,35 63,49,31 41,29,17 39,27,17 54,41,34 52,39,34 55,42,37 60,48,38 61,49,39 69,57,47 74,62,52 62,50,40 56,44,34 62,50,40 49,37,25 80,68,56 62,48,32 62,48,34 55,45,33 53,42,37 54,45,39 50,41,35 55,44,37 57,46,39 54,45,41 53,44,36 58,49,41 62,47,36 61,47,31 60,49,32 51,40,35 57,49,38 53,42,35 56,47,43 70,60,59 59,49,48 69,58,53 71,58,51 89,79,69 118,101,77 144,120,94 169,142,106 197,169,129 220,191,142 230,199,148 228,197,146 215,186,137 231,198,148 234,201,149 229,198,147 224,194,148 77,62,51 94,73,58 169,128,79 157,114,65 101,92,77 177,153,127 226,199,156 254,225,176 255,231,180 255,230,177 237,203,158 146,108,62 161,117,66 155,110,62 165,121,68 179,136,80 168,125,65 173,130,70 159,113,56 162,119,63 164,120,67 176,133,75 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,138,79 166,125,76 174,127,75
164,121,74 153,110,63 161,118,69 179,138,81 158,122,75 131,98,59 102,77,47 100,74,51 143,110,62 156,121,67 173,131,77 163,120,71 126,87,44 120,86,52 90,66,42 73,58,38 68,54,40 61,50,35 56,44,34 53,40,33 53,40,35 55,42,37 61,49,39 59,47,37 56,44,34 59,47,37 57,45,35 55,43,33 61,49,39 75,63,51 67,55,43 95,80,58 115,89,66 71,60,43 54,43,38 51,42,34 50,40,30 54,44,34 61,48,41 51,40,33 57,48,42 57,48,40 56,47,41 45,36,30 55,42,35 49,40,32 51,43,32 55,44,37 56,47,43 66,57,53 68,57,54 64,53,46 71,58,51 89,77,67 119,104,82 148,124,98 182,156,117 199,168,129 215,186,137 231,200,147 231,198,146 230,199,146 245,212,160 246,214,159 240,209,156 218,190,152 82,67,58 95,76,62 173,131,77 179,125,77 117,96,83 136,116,98 213,185,147 241,212,163 255,228,177 255,228,175 252,218,173 183,145,99 167,122,74 131,83,36 152,109,53 162,119,63 169,126,68 196,153,95 203,158,96 179,136,80 164,120,67 180,137,79 177,131,76 195,149,90 178,132,75 161,115,58 184,139,77 188,143,81 161,118,69 157,110,58
109,80,47 106,76,48 125,92,65 133,97,66 144,107,63 129,96,59 106,75,52 77,57,37 98,69,49 119,87,53 149,111,63 162,125,72 135,96,53 112,81,44 85,61,35 75,57,36 76,57,34 70,51,28 76,57,41 69,53,38 57,41,35 54,38,32 62,47,36 57,45,35 57,45,35 57,44,39 53,40,33 61,49,37 77,63,45 76,63,40 88,69,42 120,93,59 133,95,49 169,131,85 89,58,35 63,42,19 51,42,34 98,73,45 135,100,62 131,93,56 65,52,31 61,49,39 51,40,33 53,40,35 56,43,38 53,42,39 57,46,41 54,43,36 51,42,36 75,67,56 89,75,61 53,41,29 69,56,49 92,76,70 121,106,86 149,129,99 181,153,113 204,170,129 215,186,137 221,192,143 229,198,147 231,198,148 236,203,153 239,206,154 223,191,147 100,82,50 85,69,63 91,77,63 174,137,82 158,121,77 134,100,68 113,97,82 180,156,121 239,209,163 255,225,176 255,227,175 255,224,175 189,152,108 135,92,45 182,139,90 155,111,58 159,115,62 175,128,78 156,108,54 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 130,98,66 107,82,52 108,78,50 141,107,73 120,91,56 88,64,42 66,53,32 66,50,33 85,64,37 132,100,56 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 95,70,40 114,82,48 111,80,59 86,57,37 61,49,39 54,49,35 65,51,35 66,54,44 61,48,41 57,44,37 54,38,32 57,42,33 70,57,34 92,68,46 102,74,47 136,102,68 171,130,81 189,150,93 150,110,58 134,96,50 98,66,36 139,94,46 163,120,71 175,134,85 153,120,72 63,46,38 53,40,35 48,35,30 53,42,37 57,46,39 56,47,39 58,49,41 47,38,30 96,82,66 146,127,100 134,115,90 82,67,56 73,58,49 107,93,66 150,132,102 178,152,111 191,159,117 203,173,129 213,183,139 207,175,129 219,187,141 210,180,136 195,165,121 240,213,166 99,81,60 81,73,62 110,95,75 103,71,41 73,45,18 85,59,45 97,81,68 171,149,115 223,196,151 250,217,167 255,226,176 254,225,176 208,171,127 167,123,70 193,152,95 174,131,73 181,140,79 202,157,95 207,160,97 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 75,56,31 101,77,53 129,102,66 114,85,50 83,59,37 69,55,37 71,64,35 71,59,33 101,73,46 116,84,54 122,90,58 116,84,52 110,82,55 99,75,49 95,70,42 130,99,62 140,106,63 128,94,51 105,74,51 77,58,35 69,58,41 64,52,42 57,41,35 59,46,39 66,51,40 77,63,47 68,51,27 105,80,52 119,90,57 149,115,74 175,132,83 210,168,114 191,150,93 177,135,81 176,133,75 181,136,74 185,140,78 185,139,84 168,127,70 135,101,60 51,40,35 57,46,41 57,44,39 57,45,35 60,52,41 57,48,42 50,39,32 98,84,70 176,148,110 201,171,127 200,163,121 158,126,92 110,81,61 112,92,74 141,117,84 170,138,106 183,155,117 187,159,119 185,155,113 190,159,120 216,185,134 246,213,161 241,209,154 114,93,70 84,72,60 100,64,31 159,80,18 97,55,13 51,30,26 83,67,54 159,134,106 211,185,144 242,211,160 255,224,174 247,216,167 206,172,131 163,124,67 151,111,57 187,144,84 175,132,72 184,139,77 188,143,81 196,151,89 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 167,121,62 189,144,80 203,158,94 171,125,66
61,46,35 69,55,39 86,69,45 103,78,50 103,79,46 103,75,48 88,71,43 66,52,34 71,57,43 70,56,42 92,71,48 93,67,46 84,60,34 98,75,44 87,70,44 93,69,45 81,62,37 94,70,35 129,94,56 150,108,70 123,88,52 86,57,33 113,87,64 105,84,61 92,75,51 72,59,38 74,55,39 89,69,49 112,84,55 111,82,49 128,96,62 151,114,74 146,108,62 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 198,153,91 199,158,99 151,105,66 135,98,56 51,40,33 47,36,29 53,42,37 58,49,41 57,48,40 47,37,25 50,42,31 66,56,44 146,122,89 204,174,130 222,187,133 224,191,141 231,201,157 202,176,135 185,158,122 183,156,120 182,154,114 195,167,127 231,200,149 239,206,154 244,212,157 243,211,156 244,206,156 114,91,62 74,55,41 90,51,19 168,94,19 116,62,12 56,38,33 90,74,59 149,128,101 212,185,142 244,213,164 255,225,172 243,210,160 188,153,117 99,62,20 168,127,82 140,98,46 161,115,58 173,128,66 176,131,69 195,151,84 205,159,100 145,104,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
54,42,32 60,48,38 70,59,44 83,67,54 70,56,42 66,52,34 75,61,43 77,66,47 78,60,39 98,77,52 113,85,58 108,80,53 82,62,42 75,63,37 70,55,44 69,54,43 65,51,37 61,47,33 82,63,38 119,97,59 115,83,49 127,95,61 154,117,77 155,118,76 141,103,66 121,83,46 82,57,29 101,73,46 130,97,60 148,111,71 112,79,42 115,82,45 128,93,57 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,136,79 177,134,85 150,109,60 79,63,46 52,41,34 45,39,32 57,48,40 57,48,42 57,44,37 57,46,39 58,50,39 92,72,65 170,146,120 210,179,128 230,193,138 229,194,140 221,190,139 223,192,143 207,175,129 201,169,125 220,186,141 234,203,152 245,212,160 245,212,160 239,203,152 231,203,163 80,60,40 54,34,14 85,44,13 157,82,33 59,26,15 63,41,33 100,84,67 133,114,87 196,173,133 234,203,154 240,209,156 231,202,153 198,168,124 108,71,31 113,75,40 136,96,44 189,143,86 166,121,59 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 178,135,79
49,37,27 50,38,28 53,41,31 63,46,38 57,47,37 62,47,38 64,49,40 64,52,40 80,62,41 100,79,54 100,72,45 94,66,39 77,57,37 68,54,40 64,49,38 61,46,35 69,54,45 69,54,45 64,50,34 81,60,47 95,71,45 105,81,48 135,98,58 145,107,61 155,118,76 154,117,75 121,88,51 143,108,70 144,107,65 161,123,77 138,106,64 146,114,72 139,105,62 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,124,72 155,117,71 147,109,63 127,98,67 63,51,41 47,38,32 49,40,32 53,43,31 53,40,35 60,49,46 41,30,27 36,23,18 47,31,25 124,102,82 187,160,128 201,173,135 213,181,137 211,184,139 187,160,115 186,154,110 209,177,133 236,203,153 250,214,163 240,204,155 206,172,127 81,56,37 65,46,34 56,30,16 122,75,43 62,41,26 58,41,42 72,51,40 96,74,56 122,98,72 184,155,122 208,182,132 216,190,138 230,203,156 201,174,131 140,101,58 189,148,87 168,127,70 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,39 54,45,41 53,44,38 59,51,40 61,53,42 57,45,35 62,50,40 64,52,40 63,51,39 62,50,38 52,40,28 59,47,35 57,45,35 59,44,35 65,48,38 91,66,38 102,74,47 73,58,36 69,55,41 59,44,35 72,58,44 76,61,41 104,76,47 114,81,56 105,73,43 118,84,50 137,103,62 142,103,60 129,94,58 147,110,66 147,110,66 146,109,65 164,126,78 157,119,71 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 157,114,65 147,108,65 128,89,46 126,89,49 134,95,63 63,49,35 57,45,33 56,43,36 66,51,42 58,47,40 44,34,33 42,32,36 31,20,27 33,23,24 49,36,31 69,58,43 108,93,71 132,113,90 122,101,76 125,105,85 153,126,92 166,143,114 158,128,100 116,90,67 48,27,12 44,28,26 46,30,15 60,36,12 77,46,27 64,46,45 74,50,42 72,48,42 108,84,60 110,85,57 169,138,115 179,150,97 192,165,88 190,168,94 169,140,89 136,103,55 172,132,68 153,107,50 177,131,74 190,145,83 195,150,88 193,146,83 198,149,82 205,159,93 195,153,88 190,148,85 180,138,75 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 129,109,48
50,41,37 46,37,33 47,38,32 46,38,27 51,43,32 59,47,37 62,50,40 71,59,47 67,57,47 60,50,40 49,37,27 55,43,33 45,34,27 51,36,27 52,37,26 88,67,44 105,82,51 94,71,42 72,58,40 64,50,36 62,48,34 71,55,40 100,71,47 102,73,49 88,59,35 112,82,54 136,102,61 154,115,72 145,111,68 145,108,64 153,116,72 146,109,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 147,104,55 146,103,56 152,109,62 151,115,66 122,88,47 125,97,59 106,81,53 73,61,51 66,51,42 65,46,34 64,44,35 53,41,41 42,28,30 44,32,32 59,43,37 53,35,30 72,56,41 57,42,33 57,47,37 57,46,39 64,52,40 51,42,36 58,47,42 58,41,33 49,33,18 45,30,19 48,33,13 67,45,27 62,40,34 68,45,42 74,50,44 86,55,43 122,89,62 114,88,67 154,129,56 186,163,36 199,177,32 192,174,41 174,151,54 160,124,62 208,167,108 210,166,99 173,128,64 181,136,74 196,152,85 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 179,137,74 173,145,77 176,137,76 171,125,70 198,152,93 145,137,72 151,138,75
52,43,37 47,38,32 49,40,34 53,44,38 50,41,33 53,43,33 55,45,35 59,46,39 61,49,39 53,41,31 57,47,37 55,45,35 44,33,28 48,35,28 52,39,32 64,49,40 90,70,40 96,71,41 85,61,35 65,49,32 58,48,38 63,48,39 81,66,46 110,82,53 116,86,58 109,79,51 133,98,62 155,116,73 158,117,70 152,113,72 140,101,60 146,112,69 109,76,39 130,97,60 147,106,61 149,108,63 162,121,74 166,125,76 155,114,65 152,112,60 177,135,83 150,108,56 147,106,59 137,95,53 123,91,49 121,90,53 124,95,60 103,74,50 83,57,43 97,71,57 85,62,47 73,52,37 73,57,42 68,54,36 94,70,37 132,105,60 140,110,66 116,89,53 69,55,41 57,49,38 57,51,42 55,50,38 54,46,35 54,43,36 65,44,21 69,48,35 73,45,43 84,57,50 77,48,42 86,54,49 124,87,45 166,128,82 125,107,18 156,134,30 180,155,27 196,173,33 199,184,23 187,172,22 173,139,65 180,139,71 187,142,80 192,147,85 204,159,95 209,164,100 169,124,62 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 168,154,88 122,114,49 120,122,49 122,131,62 131,124,56 131,129,59
