192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,173,152 182,168,152 190,176,160 185,171,155 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 83,112,103 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 82,106,98 73,96,93 81,74,47 44,61,33 35,56,33 32,56,34 81,91,56 253,179,125 255,195,142 255,250,176 92,121,112 88,110,103 92,111,105 106,129,124 100,125,120 119,149,144 118,146,142 115,148,140 105,132,116 103,130,110 108,132,121 130,154,143 144,163,143 143,157,136 123,145,133 119,144,128 110,136,123 120,145,129 95,129,118 124,146,139 138,159,138 137,153,134 80,106,93 84,109,104 85,108,103 98,121,116 97,119,112 143,149,138 139,175,200 128,180,226 126,180,224 126,180,224 134,181,225 133,178,218 139,182,211 146,180,208 146,180,208 136,157,178 104,82,64 139,104,89 153,115,96 158,117,99 151,111,86 145,112,75 151,120,69 162,127,62 173,138,57 182,145,49 183,153,55 128,109,54 78,71,69 73,73,73 76,80,84 78,78,75 73,72,75 71,71,71 74,76,90 71,76,86 77,77,89 70,76,79 81,86,92 82,87,95 77,83,84 126,126,42 140,137,25 128,127,19 120,118,17 111,110,15 104,101,18 99,93,18 94,88,22 89,81,27 83,74,27 78,69,22 75,66,19 73,64,17 76,68,18 78,70,18 78,70,18 78,70,20 82,74,22 82,74,22 83,75,21 84,76,22 84,76,22 86,78,24 90,82,28 89,81,27
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,186,165 193,179,163 185,171,155 206,192,176 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 180,171,156 196,187,170 170,153,143 65,81,48 28,59,33 31,57,32 28,55,37 50,88,50 215,145,85 255,208,154 255,234,174 134,152,149 120,137,129 90,109,98 108,132,124 94,120,112 107,133,122 119,148,136 79,103,92 101,126,121 96,121,118 98,116,113 99,117,114 89,107,104 95,118,113 102,121,110 91,117,104 99,125,112 117,139,127 117,137,123 126,142,142 135,157,161 132,149,155 126,149,146 121,143,147 109,130,126 116,137,135 108,124,133 140,154,145 176,182,173 200,196,188 172,162,152 142,132,122 158,142,129 179,171,158 161,155,146 135,131,125 124,123,116 103,96,80 111,80,57 143,107,87 152,114,93 155,114,94 148,108,85 142,106,77 143,109,68 146,114,59 158,125,57 171,134,51 178,146,44 183,153,57 129,117,91 115,114,107 141,128,125 136,134,130 121,116,115 103,105,102 89,95,96 79,89,95 82,90,95 84,93,93 83,88,94 76,81,89 87,90,68 147,149,24 133,131,30 123,123,21 113,110,18 99,96,13 91,89,15 91,85,21 85,78,19 79,71,21 76,67,20 75,66,19 73,64,17 76,67,20 78,70,18 77,69,19 78,70,18 77,69,19 80,72,22 82,74,24 84,76,22 84,76,24 86,78,26 87,79,25 87,79,25 87,79,25
171,157,143 194,180,166 184,170,156 182,168,150 205,191,177 185,171,153 178,164,148 170,156,142 183,168,157 163,149,133 177,164,143 187,173,157 174,160,144 179,165,147 189,175,157 185,172,151 208,195,174 203,190,169 195,178,154 186,169,145 193,175,154 207,189,168 202,184,163 213,195,174 195,184,165 198,187,172 175,164,149 187,176,161 182,171,156 172,161,146 185,174,157 165,158,142 44,57,30 31,55,31 32,56,34 30,56,33 95,139,102 150,99,42 255,208,153 188,139,58 185,176,170 191,177,161 189,175,159 186,171,151 206,193,172 186,172,156 164,150,134 192,180,168 186,177,160 200,191,174 202,195,175 208,201,181 185,176,157 144,135,120 136,125,118 156,147,139 184,178,173 177,171,166 186,177,169 153,144,136 173,163,153 193,183,171 176,168,157 149,141,130 185,173,161 177,162,151 173,160,153 148,147,138 164,160,152 178,175,162 169,161,148 161,151,141 189,179,169 166,157,149 136,130,125 129,125,119 121,117,111 102,91,74 124,87,63 140,99,79 149,107,85 154,112,90 149,109,86 140,103,77 136,102,70 137,105,63 144,114,58 156,123,55 170,135,52 180,145,50 168,146,68 122,107,96 86,80,71 96,97,89 122,107,98 121,116,113 107,106,109 86,89,98 87,90,97 81,90,92 80,88,97 85,88,95 122,126,39 138,138,23 122,122,20 113,115,21 106,103,18 94,89,16 85,78,19 80,72,22 76,67,20 73,65,15 75,66,19 73,64,17 75,66,19 76,68,18 77,69,17 78,70,20 78,70,18 78,70,18 82,74,22 82,74,24 82,74,22 84,76,24 85,77,23 87,79,25 87,79,25 87,79,25
186,172,158 167,153,139 187,173,159 179,165,149 207,193,175 188,172,157 197,183,167 196,182,166 171,157,141 184,170,154 172,159,138 165,152,131 167,154,133 204,190,174 179,165,149 207,190,166 210,193,169 179,162,138 195,177,156 177,158,142 176,162,148 175,161,147 176,162,144 178,164,146 195,184,165 195,184,169 185,174,159 184,173,158 185,174,159 192,181,166 175,164,147 186,177,158 45,50,30 33,49,28 30,54,30 28,56,33 57,100,70 89,72,25 152,124,56 102,111,63 170,152,131 174,160,144 165,151,135 191,178,157 185,170,150 193,180,159 214,201,180 184,170,156 191,177,161 192,178,162 208,194,180 210,196,182 188,172,155 197,181,164 212,197,177 189,175,157 175,164,149 145,133,123 157,142,131 156,142,128 177,166,151 161,150,135 157,147,135 170,160,148 185,177,166 142,138,130 113,112,105 137,137,132 127,125,123 129,125,117 170,162,151 152,142,132 158,148,138 125,119,110 119,113,108 171,165,160 158,152,147 134,113,98 119,80,52 137,97,72 145,103,79 145,105,82 146,106,81 140,104,75 136,102,70 135,101,69 135,103,59 140,112,56 153,120,54 166,134,59 181,154,52 192,170,103 204,187,159 215,208,188 205,190,170 182,173,158 133,128,127 103,104,109 83,84,89 83,89,92 84,93,95 98,99,89 141,141,28 128,127,21 114,112,22 105,105,19 94,92,18 80,78,18 71,67,19 72,63,18 73,64,17 73,64,17 73,64,17 72,63,16 72,63,16 75,67,17 77,69,17 78,70,20 79,71,19 82,74,22 83,75,23 83,75,23 83,75,21 85,77,23 85,77,23 85,77,23 87,79,25 87,79,25
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 168,157,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 189,178,163 183,167,152 149,133,116 180,169,154 165,154,139 175,163,151 188,177,160 188,177,160 197,186,169 196,185,170 172,161,146 153,139,125 176,162,148 158,147,132 169,158,143 177,163,145 172,161,142 54,52,32 44,49,29 32,51,31 31,57,32 32,61,33 109,147,109 88,106,61 95,113,70 193,175,154 178,171,151 180,164,147 194,180,162 191,175,158 194,181,160 197,184,163 180,169,150 195,184,165 187,176,157 189,179,157 203,193,169 181,168,147 194,179,159 213,194,178 175,165,155 143,138,126 143,137,128 178,171,155 167,158,141 181,169,157 175,161,147 177,162,151 189,174,163 192,182,170 171,163,152 145,141,131 144,143,132 132,128,122 128,124,118 144,135,127 176,164,154 189,180,176 196,192,175 187,181,174 166,161,160 111,106,108 99,87,75 118,85,46 133,97,66 142,103,73 144,105,75 145,104,73 141,103,68 140,101,69 135,101,69 128,96,64 126,101,57 135,109,57 145,120,61 166,140,60 182,157,61 145,128,61 101,98,85 87,85,93 74,82,87 77,80,87 72,76,80 70,75,81 68,76,81 78,81,90 109,111,40 138,138,27 120,119,24 106,103,22 97,95,21 86,84,22 74,68,20 72,63,18 72,63,16 73,64,17 73,64,19 73,64,17 73,64,17 72,63,16 76,67,20 76,68,18 78,70,20 79,71,19 82,74,22 82,74,22 82,74,22 83,75,21 85,77,23 84,76,22 85,77,23 86,78,24 87,79,25
184,170,145 199,185,160 198,184,159 177,159,138 176,162,137 188,171,147 203,184,161 189,171,150 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,121 129,113,96 176,161,139 190,175,155 154,143,126 175,164,147 175,164,145 185,174,155 204,190,172 163,149,131 169,158,139 168,157,138 181,167,149 144,128,111 48,51,29 38,48,26 33,54,33 32,53,30 32,58,33 34,78,43 55,78,43 43,57,36 151,168,142 172,165,145 187,180,160 199,185,169 191,175,160 186,172,154 185,171,153 185,174,155 182,171,152 188,177,158 161,149,137 175,163,151 183,168,157 175,163,153 136,127,121 108,106,102 110,108,104 129,127,123 134,130,122 155,149,140 150,144,135 164,159,145 170,163,147 173,163,151 177,172,160 172,166,159 133,131,127 111,111,111 100,102,102 101,101,98 138,138,135 147,143,137 128,124,116 109,102,102 132,126,121 138,130,119 143,135,124 133,119,103 111,86,42 123,91,45 137,103,60 142,104,67 142,104,67 139,104,66 139,104,68 132,101,64 125,96,63 118,91,57 120,97,57 127,105,60 140,117,59 154,129,56 160,135,46 148,134,68 132,119,98 107,106,109 86,90,94 82,87,95 81,87,90 77,80,87 87,91,74 130,134,28 128,129,24 111,111,25 98,98,28 87,85,23 71,70,14 66,61,18 70,60,18 71,62,15 71,62,17 73,64,17 73,64,17 73,64,17 75,66,19 77,68,21 78,69,22 78,70,18 80,72,20 82,74,22 82,74,22 83,75,23 83,75,21 85,77,23 84,76,24 84,76,24 86,78,24 87,79,25
194,179,159 184,169,149 119,104,84 164,151,128 178,163,152 154,140,122 154,140,122 156,138,119 156,138,119 168,152,135 199,183,166 188,177,160 199,188,171 206,192,176 187,173,157 207,195,169 178,166,140 203,191,165 185,173,147 203,191,165 183,169,144 190,176,151 186,172,154 177,163,145 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 177,168,149 119,104,82 50,49,24 43,46,24 29,41,21 34,49,35 29,55,32 34,60,37 78,117,83 24,44,28 42,55,39 93,126,101 194,195,172 196,184,174 216,205,190 239,228,211 211,197,179 202,191,174 208,193,182 186,172,158 168,159,142 162,150,138 168,156,146 139,128,125 92,90,86 93,99,100 87,96,96 103,112,112 107,112,108 131,131,126 162,154,143 142,135,119 133,130,115 127,121,112 120,119,110 110,110,105 103,105,102 100,105,104 102,102,97 104,98,91 138,129,121 160,148,136 167,155,145 175,163,151 156,144,132 185,174,159 180,169,154 186,172,154 184,170,152 143,124,87 121,102,47 127,104,44 136,106,50 137,106,53 138,104,59 127,100,55 125,98,55 121,93,53 114,90,53 116,92,57 119,92,56 127,102,56 131,105,55 130,106,51 114,95,42 123,110,76 123,113,91 132,123,108 143,138,126 135,127,105 138,138,56 136,138,24 121,120,25 103,101,27 86,84,24 77,76,22 68,64,18 66,61,18 69,63,17 72,63,18 72,63,16 73,64,17 75,66,19 75,66,19 76,67,20 77,69,19 77,68,21 78,70,18 79,71,19 79,71,19 82,74,22 82,74,22 82,74,22 82,74,22 85,75,24 84,76,24 84,76,22 85,77,23
183,173,149 182,172,150 173,161,149 172,158,142 142,128,114 135,121,107 150,136,122 171,157,141 181,167,151 193,184,169 166,157,142 157,150,132 174,167,149 183,173,161 170,160,148 147,138,123 167,158,143 164,155,140 171,157,141 182,168,152 168,157,142 166,155,140 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 164,156,143 84,82,60 46,54,29 36,46,20 35,49,28 34,46,28 31,51,35 36,59,40 50,91,61 22,36,15 40,54,35 42,56,35 86,91,69 179,161,140 183,174,159 180,168,156 190,173,165 184,164,157 176,160,147 192,178,164 175,164,149 182,168,154 187,176,159 186,176,166 132,128,122 101,105,107 89,98,100 83,92,94 101,103,103 125,123,119 167,157,145 203,194,179 141,135,126 101,95,86 92,86,79 92,86,81 168,162,157 171,162,154 210,199,180 216,201,181 227,211,194 226,210,197 183,167,154 188,176,164 210,198,186 201,189,177 177,165,153 173,161,151 139,133,126 122,120,118 101,98,102 105,102,106 149,144,132 147,136,103 138,124,81 130,109,66 127,105,56 120,101,44 120,99,45 116,92,41 115,89,50 113,90,50 110,86,51 110,86,51 105,81,44 95,74,33 107,85,36 137,117,69 157,144,81 136,136,36 127,133,13 127,128,21 107,107,21 90,90,20 79,78,22 70,72,17 66,61,18 67,60,17 68,62,16 71,62,17 73,64,17 72,63,16 73,64,17 73,64,17 75,66,19 77,69,19 77,68,21 77,69,19 79,71,21 78,70,20 79,71,21 79,71,21 79,69,20 78,68,19 80,70,21 83,75,21 84,76,22 84,76,22
177,166,151 175,164,149 147,136,121 160,148,136 175,163,151 174,160,146 184,170,156 180,165,145 193,178,158 174,161,140 172,163,148 179,168,151 158,147,130 161,147,133 141,127,113 125,111,95 141,127,111 125,111,95 125,114,97 120,109,92 121,110,95 114,103,88 138,127,108 159,148,129 170,159,142 167,156,139 151,140,125 159,148,133 145,132,127 121,112,106 136,140,125 62,67,43 40,48,25 43,48,24 32,47,19 40,52,34 29,53,29 30,53,34 39,70,46 147,179,148 135,132,119 86,77,69 53,57,40 157,125,93 202,171,122 190,167,98 146,124,46 131,113,53 184,168,135 182,167,145 189,173,169 202,190,178 173,162,157 147,142,139 114,114,114 85,89,93 91,97,100 91,97,100 88,89,94 100,100,100 113,109,101 102,94,83 145,133,121 172,160,148 187,177,165 171,163,150 149,139,127 179,168,153 151,137,123 185,169,154 199,183,168 178,162,149 190,174,161 179,164,155 154,140,126 175,164,149 182,171,156 159,151,138 130,124,115 120,115,112 98,98,98 110,107,111 104,99,101 140,136,130 150,142,131 180,170,158 169,158,141 149,140,125 121,106,84 121,105,72 119,102,51 116,96,46 107,84,44 105,77,48 98,73,45 94,71,42 90,67,36 90,71,36 100,87,35 111,108,25 124,128,20 117,119,21 102,101,22 89,88,23 80,79,23 70,72,19 66,61,18 67,60,17 68,62,16 70,61,14 72,63,16 72,63,16 73,64,17 73,64,17 73,64,17 76,67,20 77,68,21 76,67,20 77,69,19 77,69,19 77,68,23 78,69,22 77,66,20 76,65,19 78,67,21 82,73,26 83,75,25 84,76,26
184,173,158 172,161,146 170,159,144 165,153,141 155,143,131 175,161,147 192,178,164 193,179,152 192,178,151 187,174,153 189,180,165 169,158,141 185,174,157 169,155,141 181,167,153 177,164,143 175,162,141 168,155,134 187,176,157 181,170,151 190,176,160 175,161,145 182,169,148 171,158,137 186,172,154 181,167,149 172,159,138 179,166,145 182,171,154 172,156,143 177,162,140 84,73,38 38,50,32 40,47,31 54,47,27 37,48,33 33,53,35 33,51,34 30,58,35 56,117,78 123,123,107 137,127,117 135,131,121 101,77,51 163,140,39 162,143,32 148,127,14 143,131,22 116,108,27 145,140,58 200,186,172 163,150,143 141,134,134 94,92,93 80,80,80 89,89,89 111,111,106 138,138,133 127,126,119 152,151,140 113,108,94 138,130,119 168,156,144 176,164,152 157,147,135 166,158,145 172,162,150 166,155,140 172,161,144 157,144,123 168,155,134 179,164,153 178,163,152 149,134,125 158,144,130 173,162,147 195,184,169 179,168,151 149,138,123 159,149,139 134,128,121 120,114,109 143,137,132 165,156,148 185,177,166 181,173,162 163,153,143 140,130,118 131,118,111 154,143,126 144,128,95 115,98,47 110,90,44 102,77,49 95,71,45 90,66,42 81,60,33 77,56,29 73,61,20 103,102,23 119,122,19 111,113,19 99,98,21 92,90,28 78,77,21 70,68,19 66,59,16 67,60,17 68,61,18 69,60,13 71,62,15 72,63,16 73,64,17 73,64,17 73,64,17 76,67,20 77,68,21 76,67,20 77,68,21 77,68,21 76,67,22 77,68,21 80,66,21 80,64,20 78,67,21 82,74,24 83,75,21 84,76,22
190,179,164 195,184,169 191,180,165 176,164,152 169,157,145 167,153,139 177,163,149 194,178,163 187,171,156 161,148,127 197,186,171 182,168,152 198,184,166 178,164,150 161,147,133 171,157,141 164,150,134 165,151,135 163,153,129 198,188,164 185,168,144 190,173,149 192,175,151 197,180,156 193,176,150 196,179,153 177,160,134 180,163,137 192,175,151 198,185,162 55,76,42 55,57,31 93,76,27 105,85,35 55,58,23 39,44,20 35,50,22 54,70,51 27,48,27 32,60,37 38,92,53 195,196,175 200,179,156 205,195,173 174,160,104 134,122,24 134,118,17 126,120,18 137,133,46 133,130,45 99,90,45 108,97,92 96,92,86 86,86,83 98,96,92 122,118,108 143,138,126 121,116,104 137,129,116 157,150,130 136,129,113 139,131,120 181,171,159 177,167,155 139,129,117 130,122,111 133,123,111 149,139,127 154,149,135 152,144,133 150,144,135 110,106,98 113,109,99 128,119,111 152,142,130 151,141,131 158,148,138 170,162,149 183,178,166 115,117,114 85,91,94 86,94,99 93,99,102 179,174,171 168,163,151 146,139,123 165,153,143 179,170,162 154,142,130 139,128,113 182,171,156 148,135,114 121,102,65 102,81,40 89,71,41 81,62,39 72,55,29 62,44,23 66,58,22 109,105,29 117,120,19 107,105,17 100,99,22 92,89,24 76,73,22 66,61,18 64,57,16 66,59,16 67,60,17 72,63,16 73,64,17 73,64,17 73,64,17 73,64,17 75,66,19 76,67,20 77,68,21 77,68,21 77,68,21 77,69,19 78,69,22 78,69,22 77,68,21 76,67,20 80,71,24 82,73,26 82,73,26 83,74,27
171,157,139 187,173,155 186,172,154 173,154,129 167,149,119 162,146,129 172,156,143 176,159,149 169,153,138 177,163,145 169,155,141 166,150,135 177,162,142 171,158,137 164,151,130 185,174,157 168,157,140 177,166,149 184,173,156 202,191,174 199,188,171 168,157,140 185,171,153 191,179,153 158,145,124 153,140,119 163,149,131 193,179,161 208,192,175 194,190,169 28,60,29 27,52,32 25,49,27 28,44,23 39,38,11 87,67,21 71,61,23 64,60,39 30,60,39 24,49,31 31,56,38 38,74,46 39,77,39 164,147,123 185,171,146 173,157,142 209,193,178 202,187,167 217,204,183 194,181,158 182,169,148 164,150,136 157,143,129 178,169,154 199,189,177 196,187,172 182,166,149 192,176,159 191,180,163 197,186,167 175,167,145 178,169,150 186,177,158 196,187,168 162,155,137 136,132,115 115,110,96 124,117,99 125,123,105 112,107,95 106,100,93 89,83,76 82,78,72 91,89,85 98,98,95 115,113,114 125,120,122 100,95,94 115,119,123 89,97,106 75,83,92 67,77,85 73,83,101 76,82,85 135,130,127 125,114,99 143,128,119 130,124,115 127,123,115 146,142,134 164,156,143 173,164,149 157,153,136 137,127,89 90,76,31 78,63,27 64,49,27 56,43,22 76,65,30 120,116,27 119,119,19 113,111,23 105,101,25 85,81,21 68,64,16 66,59,16 66,59,18 68,58,16 71,62,17 71,62,17 73,64,17 73,64,17 73,64,17 73,64,17 73,64,19 75,66,21 77,68,21 77,68,21 78,69,22 77,69,19 80,71,24 79,70,23 78,69,22 79,70,23 82,73,26 82,74,24 82,73,26 84,76,26
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 166,150,135 159,143,126 170,157,136 191,177,161 202,186,171 191,176,156 182,169,148 194,181,160 191,180,163 195,184,167 194,183,166 188,177,160 173,162,145 154,143,126 170,159,142 183,168,157 175,160,149 173,161,149 194,182,170 151,139,129 139,127,117 146,134,124 118,127,110 28,58,37 35,61,38 34,52,37 36,59,40 34,72,43 69,118,79 28,56,33 26,46,28 64,122,82 83,126,96 27,47,29 29,52,33 41,74,49 42,100,62 87,145,96 215,198,174 199,182,158 180,161,138 194,177,151 201,187,160 187,174,151 204,190,174 193,181,155 195,176,153 191,168,137 205,182,153 220,196,170 208,184,158 210,193,169 184,168,151 200,187,164 187,175,149 190,176,151 207,193,168 216,202,175 184,170,145 216,198,177 208,194,167 209,198,181 175,166,149 185,175,163 178,168,156 145,135,125 136,126,116 114,104,94 85,78,76 91,86,83 98,92,87 110,110,107 84,93,95 79,88,90 89,97,102 93,103,107 81,91,97 95,81,54 98,87,52 104,89,49 97,88,71 105,105,102 126,126,126 118,117,122 125,124,129 108,109,99 100,96,88 108,98,60 83,72,28 63,51,21 53,44,15 89,81,31 124,121,25 123,121,22 113,110,25 96,94,22 74,71,18 66,60,14 66,56,14 69,59,17 70,61,16 72,63,18 72,63,18 73,64,17 73,64,17 73,64,17 73,64,17 75,66,21 75,66,21 76,67,20 77,68,21 78,69,22 79,70,23 79,70,23 79,70,23 79,70,23 80,71,24 80,72,20 83,75,23 82,73,26 84,76,26
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,137 168,154,136 181,167,153 165,149,136 164,147,121 188,169,155 137,123,109 152,143,126 149,138,119 181,170,153 182,167,145 197,182,160 191,176,154 204,190,165 190,176,151 157,143,127 168,153,142 154,139,128 178,163,152 187,172,161 172,157,146 168,157,142 183,171,161 155,143,131 108,115,99 31,62,38 31,57,34 25,53,28 23,54,28 39,76,45 55,106,68 52,108,67 52,110,68 50,119,69 67,143,92 33,66,41 24,49,29 30,57,37 60,101,73 56,127,76 77,164,103 128,176,128 202,185,159 210,193,167 190,173,147 191,177,152 188,173,153 185,174,155 182,171,152 201,186,166 186,171,151 215,201,183 187,173,155 213,198,178 207,192,172 196,183,160 205,192,171 202,187,165 187,172,150 195,177,158 204,185,169 203,182,167 209,186,157 205,191,166 210,200,178 172,161,142 181,172,157 170,161,146 157,149,136 172,164,153 132,124,113 113,104,98 97,88,82 117,106,91 98,93,79 99,98,89 110,109,102 112,114,97 89,89,84 80,69,66 114,85,52 119,93,41 113,101,64 108,104,94 99,95,87 102,102,102 81,82,85 78,74,68 79,75,67 97,90,74 93,83,30 64,53,20 55,47,13 102,97,28 131,130,24 122,122,20 109,106,25 89,85,25 69,65,17 66,60,14 68,58,16 69,59,17 70,61,16 71,62,17 70,61,16 72,63,16 72,63,16 72,63,18 75,66,21 75,66,21 75,66,19 75,66,19 77,68,21 78,69,22 79,70,23 80,71,26 79,70,23 82,73,26 83,74,27 82,74,22 83,75,23 82,74,24 83,75,25
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 139,126,103 175,163,135 185,166,141 197,178,155 174,157,131 193,168,140 184,164,134 197,183,156 199,181,160 196,178,157 193,176,150 207,190,164 190,173,147 186,169,145 211,194,170 202,187,167 180,164,149 177,166,149 180,169,152 169,158,141 187,176,159 166,155,140 165,150,130 186,167,142 193,189,170 36,64,39 34,60,37 32,58,33 31,57,32 28,58,37 29,55,30 34,62,37 38,69,45 40,89,52 52,121,73 68,145,103 25,79,50 25,53,30 41,63,37 65,81,48 79,132,84 64,147,94 187,177,155 191,177,159 200,186,168 161,147,131 179,164,153 183,172,157 189,178,163 211,197,181 206,195,178 199,188,169 181,170,151 187,176,159 198,187,170 186,170,155 194,180,166 163,152,135 181,170,153 196,182,166 183,169,153 197,182,171 189,180,163 169,162,146 162,149,144 155,142,135 177,168,153 163,154,137 191,180,163 196,183,162 181,168,147 158,144,128 109,108,113 55,61,78 54,53,56 116,110,103 117,109,98 107,103,95 105,100,102 76,73,88 57,60,78 45,57,79 114,107,105 156,147,132 183,174,157 149,139,127 131,121,111 144,133,118 165,156,141 163,147,130 129,118,83 64,56,20 68,62,16 120,117,32 132,133,26 111,109,19 95,92,25 80,75,22 68,61,18 70,60,18 70,60,18 70,60,18 70,61,16 72,63,18 72,63,16 72,63,18 72,63,18 72,63,18 73,64,19 73,64,19 75,66,19 77,68,21 78,69,22 79,70,23 79,71,21 80,71,26 83,74,27 83,74,27 83,74,27 83,75,25 84,76,24 85,77,25 85,77,25
194,180,162 197,182,162 227,210,184 199,178,151 213,192,165 205,177,150 216,188,161 190,169,144 192,171,146 150,135,115 174,157,131 201,177,151 212,186,161 199,174,144 201,176,146 190,162,135 180,161,126 177,155,121 166,151,129 163,148,128 169,160,133 168,157,140 187,169,150 172,154,135 188,170,149 179,161,140 187,173,148 167,150,124 158,141,115 172,158,140 44,69,42 32,65,40 32,58,35 32,58,35 31,57,34 31,57,34 31,57,34 28,53,33 25,52,32 33,74,46 49,102,70 49,104,72 38,60,34 56,120,73 169,110,80 255,204,159 67,122,78 173,174,151 199,185,169 184,170,156 172,161,146 174,163,148 170,158,146 168,153,142 154,140,126 165,155,133 190,174,161 180,164,151 187,172,152 178,163,143 196,183,162 187,173,155 183,172,153 183,172,153 175,167,145 165,158,138 175,170,158 218,214,204 202,198,188 190,189,180 184,178,171 195,191,183 226,219,199 209,195,170 206,192,167 200,183,155 181,164,138 177,166,151 83,87,100 72,78,95 78,85,97 73,80,92 78,81,92 87,90,99 182,170,144 98,96,94 97,93,106 95,91,104 170,156,138 199,186,163 198,185,164 187,173,155 207,192,170 207,192,170 196,178,157 170,158,130 66,63,12 90,87,20 123,127,29 116,115,22 92,90,16 77,72,19 68,61,18 67,60,19 70,60,18 70,61,16 70,61,14 71,62,17 71,62,17 72,63,16 72,63,18 70,61,16 71,62,17 72,63,18 75,66,21 76,67,20 78,69,22 78,70,20 82,74,24 82,74,24 83,74,27 83,74,27 84,75,28 84,75,28 84,76,26 85,77,25 86,78,26 87,79,25
172,159,136 183,168,146 206,188,167 190,175,153 203,181,161 214,194,164 178,158,128 196,175,150 183,162,137 194,171,140 200,181,158 192,171,148 192,175,151 184,172,146 207,195,169 204,186,165 206,189,161 162,151,136 134,133,124 140,139,132 163,154,150 193,174,160 203,183,153 204,184,154 220,199,174 211,190,165 198,174,141 210,191,164 183,174,159 94,90,84 66,68,68 42,61,50 36,59,40 32,58,35 28,54,31 30,56,33 31,57,34 30,56,31 27,53,30 22,49,31 38,63,43 39,57,40 38,119,71 88,88,56 170,105,82 216,151,112 159,159,127 155,157,131 200,183,173 183,171,159 176,165,150 174,163,148 201,186,175 170,158,146 215,203,193 182,174,180 177,173,186 145,141,154 162,156,163 210,204,199 186,177,160 175,161,145 175,164,149 150,140,128 152,144,133 137,136,125 114,114,111 133,134,137 146,155,157 136,143,155 130,141,154 110,119,132 114,118,131 185,169,154 197,181,166 184,167,143 195,179,146 170,153,129 170,163,136 172,163,146 126,116,106 110,101,93 129,123,114 162,148,132 196,185,166 191,175,160 185,171,155 207,193,177 181,167,153 182,168,150 192,178,162 208,194,178 173,157,144 167,153,139 176,159,149 157,147,109 82,82,12 107,106,27 118,117,24 98,91,19 75,71,13 69,63,17 66,59,16 67,60,19 70,60,20 69,59,17 70,61,14 71,62,17 71,62,17 72,63,16 71,62,17 72,63,18 73,64,19 73,64,19 75,66,21 77,68,21 78,69,22 79,71,21 82,74,22 83,75,25 83,75,25 83,75,25 83,74,27 84,76,26 85,77,25 85,77,25 85,77,25 86,78,24
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 198,184,166 171,157,143 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 199,188,173 197,186,171 214,198,183 124,122,123 88,97,99 100,104,106 101,105,109 127,132,138 128,133,143 172,164,151 195,184,167 201,186,166 202,185,161 177,161,144 110,105,102 108,106,107 96,93,99 89,92,101 77,82,90 56,62,63 47,59,52 31,56,36 27,55,30 25,51,28 27,53,30 25,51,28 22,49,29 18,46,21 40,78,49 54,116,70 49,102,52 142,91,65 158,112,82 172,128,100 173,185,165 200,193,175 192,185,169 193,184,169 203,194,177 185,167,148 196,183,178 154,147,150 145,144,159 133,132,149 100,99,116 111,113,127 136,136,148 172,163,174 187,176,159 165,154,135 156,148,135 114,115,107 105,107,102 91,96,92 115,116,121 136,146,152 121,132,145 133,142,167 130,138,154 114,122,138 164,158,151 190,176,160 189,174,165 207,192,183 193,176,166 163,147,134 177,163,149 156,142,128 177,163,149 155,144,127 189,178,161 198,187,172 205,193,181 175,161,147 181,167,149 201,190,171 196,185,166 189,178,161 188,177,162 147,137,125 172,162,150 171,157,139 119,114,43 97,96,17 108,105,22 94,89,16 74,69,16 64,60,14 63,56,15 63,56,13 64,57,14 66,56,14 66,56,14 71,61,19 70,60,18 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 75,66,21 76,67,22 78,69,22 78,69,22 79,70,23 82,74,24 83,75,25 83,75,25 83,75,25 83,75,23 84,76,24 86,78,26 87,79,27 86,78,26 87,79,27
