171,128,79 165,122,73 154,112,70 130,93,53 124,88,55 121,89,47 144,112,70 125,93,59 106,80,55 83,66,56 62,51,36 67,56,41 87,68,45 108,78,52 106,77,46 92,66,43 83,59,37 91,65,44 98,79,52 84,65,38 97,68,44 105,75,47 129,89,53 161,122,79 173,129,76 167,124,66 167,121,62 188,142,83 188,143,81 196,153,97 146,103,47 167,126,69 175,134,77 168,127,70 171,128,72 181,138,82 180,138,84 182,140,88 173,131,79 159,116,67 164,121,65 175,132,76 182,134,78 185,137,81 159,114,66 161,118,71 160,115,67 147,106,61 83,69,55 56,47,41 53,44,36 49,40,32 54,40,26 83,64,41 123,91,61 129,96,59 127,95,53 109,73,40 68,51,27 85,69,36 128,112,27 137,119,30 150,127,30 160,134,25 153,126,42 121,89,45 54,43,38 57,46,43 64,53,48 62,49,44 73,60,55 79,68,61 112,96,81 139,118,95 164,137,103 184,155,120 203,172,133 214,184,140 219,189,143 220,190,144 225,195,151 232,202,158 174,149,119 93,75,56 85,70,59 102,77,58 152,116,69 160,117,72 124,103,88 218,190,152 247,215,169 252,221,170 255,230,177 255,225,175 209,161,103 198,147,92
174,131,82 167,124,75 155,113,71 142,105,63 142,108,67 123,87,56 116,80,49 116,83,46 98,70,43 63,47,32 60,49,34 61,50,35 89,70,47 110,80,54 117,88,55 113,84,51 108,79,55 75,56,29 74,57,31 74,57,31 88,67,42 97,73,47 115,81,47 147,108,65 162,118,65 182,139,81 195,149,90 180,134,75 184,139,77 166,123,67 169,126,70 159,118,61 174,133,76 179,138,81 167,124,68 195,152,96 170,128,74 160,118,66 166,124,72 173,127,72 162,119,63 150,107,51 167,123,70 164,120,67 169,124,76 158,115,68 147,102,54 148,107,62 95,73,55 53,41,31 50,44,35 53,44,36 66,52,36 123,91,59 157,115,77 155,111,58 170,128,74 151,109,57 125,93,59 97,77,45 100,81,15 119,98,26 135,109,29 160,135,35 142,115,50 65,47,28 57,44,39 59,46,43 55,44,39 61,48,43 68,55,50 69,58,53 94,80,66 114,99,79 146,121,93 164,137,105 179,151,113 192,161,122 201,171,129 201,171,129 203,172,133 196,165,126 95,75,57 88,71,61 86,71,62 100,75,58 134,98,51 160,117,72 111,90,75 216,187,152 247,215,169 250,219,168 255,226,173 255,224,179 211,163,105 176,129,79
155,114,69 142,108,65 116,80,47 108,76,44 97,69,42 104,76,49 109,82,48 127,96,59 122,95,63 98,75,46 66,51,40 75,61,47 87,67,47 117,91,66 127,94,57 112,80,48 105,73,43 88,63,35 83,64,41 74,60,35 78,60,39 95,64,41 103,71,41 139,100,61 154,109,61 162,119,63 184,138,81 163,117,60 167,121,64 175,133,70 171,130,73 170,128,74 175,134,77 184,143,86 170,128,74 163,121,67 159,115,62 161,119,65 192,150,96 187,141,84 199,153,94 162,116,61 160,118,66 165,123,71 165,121,68 173,131,79 159,117,65 158,114,63 125,92,42 67,44,29 50,39,32 48,37,30 68,54,40 123,94,63 156,119,64 138,96,44 162,119,61 180,137,79 167,125,71 157,115,61 93,71,37 89,74,27 115,94,24 116,94,27 116,96,50 58,39,25 54,42,30 59,48,41 53,42,37 60,47,42 60,47,42 64,51,48 72,57,48 95,79,66 118,99,76 150,117,90 159,132,98 183,154,119 191,159,125 183,155,117 152,132,102 93,78,58 85,73,63 84,71,66 84,72,62 85,67,48 136,93,60 126,94,60 128,111,87 213,191,146 245,213,167 250,219,168 255,226,175 241,209,163 212,166,107 196,154,100
145,110,74 131,96,60 103,75,46 87,63,37 89,70,47 108,77,54 134,105,74 140,108,76 124,96,58 109,84,56 72,58,42 72,58,42 75,61,45 91,70,47 128,93,57 162,121,74 137,100,56 139,102,58 124,89,51 126,91,55 118,84,52 115,82,43 132,98,57 155,114,67 159,117,65 160,118,66 186,143,87 172,124,66 161,115,56 175,127,69 166,120,65 163,121,67 172,129,71 159,116,58 153,110,54 160,117,61 170,124,69 185,139,80 188,142,83 178,132,77 175,129,74 160,114,59 167,123,72 168,124,73 178,132,77 173,127,72 182,136,81 174,128,73 165,124,75 111,78,51 56,41,32 54,42,30 64,50,34 92,68,46 133,99,54 175,131,78 173,130,72 169,125,72 158,116,64 160,118,64 159,116,60 111,80,43 100,82,40 102,83,44 65,51,37 61,48,43 61,49,39 66,56,46 57,47,37 59,47,37 59,47,37 60,47,42 68,53,44 87,71,58 131,110,83 165,137,108 176,149,113 188,159,124 174,147,115 113,89,67 83,72,55 81,68,61 79,68,63 83,70,63 79,64,53 74,53,26 128,85,52 100,83,55 170,147,118 216,191,147 242,210,164 251,218,170 250,219,168 223,192,143 198,152,95 185,139,80
123,92,55 123,92,55 107,79,50 90,66,40 75,56,33 96,70,45 102,78,45 113,86,52 109,84,56 91,69,49 71,56,45 68,53,42 75,61,45 95,74,51 119,84,48 143,102,55 154,111,62 161,118,69 169,129,77 158,118,66 164,127,74 138,99,58 148,109,68 159,118,71 163,121,69 137,95,43 165,122,66 165,117,59 187,141,82 166,123,67 171,129,77 174,132,78 169,126,68 175,132,74 174,131,75 174,131,75 171,125,70 166,120,65 178,132,77 177,131,76 166,120,65 167,121,66 165,121,70 147,103,52 164,118,63 171,125,70 157,111,56 181,135,80 176,132,79 149,107,67 115,87,58 72,52,34 69,55,39 84,64,44 127,95,51 171,127,76 165,122,64 168,124,71 165,123,71 170,128,74 169,126,70 147,105,63 130,100,54 97,67,41 63,47,30 59,46,39 59,46,39 58,48,38 59,49,39 66,54,44 55,43,33 56,44,34 84,70,54 114,99,79 152,132,102 176,151,121 186,159,123 179,153,112 117,97,67 76,63,60 76,63,60 71,60,53 74,61,54 73,61,51 83,62,39 135,103,61 135,103,69 122,105,79 195,168,136 223,198,154 234,202,156 248,214,169 243,207,158 206,166,112 184,138,81 167,121,62
79,60,37 91,65,44 93,67,42 94,68,43 74,60,35 82,63,38 72,60,32 77,66,47 78,62,47 73,57,44 66,54,44 69,57,47 76,61,39 109,86,57 133,95,58 168,125,80 164,122,68 142,100,46 165,123,69 172,130,76 176,130,75 172,129,73 155,112,56 164,124,72 156,119,66 147,109,61 164,126,76 171,129,75 183,140,82 194,148,89 190,144,85 182,136,77 212,165,104 181,134,73 178,135,77 172,129,71 171,128,79 166,126,74 163,123,71 163,122,73 170,128,76 160,118,66 149,106,57 152,109,60 158,115,59 183,140,84 176,133,77 154,111,55 164,120,69 176,133,77 178,134,83 145,102,55 114,85,54 97,69,40 147,110,66 167,124,68 142,96,41 190,144,89 171,127,74 176,133,77 172,128,77 164,121,72 144,101,52 126,83,36 124,85,53 79,56,27 58,43,32 50,38,28 45,32,27 53,40,35 43,31,21 55,41,27 95,80,60 130,110,90 145,124,101 142,121,96 141,122,97 104,86,67 70,54,48 66,50,44 64,51,44 72,58,40 89,65,30 108,82,41 127,101,31 144,121,52 131,105,55 143,115,88 199,172,127 227,200,155 231,199,153 234,202,156 222,180,138 161,119,67 174,132,80 174,131,73
69,57,31 82,63,40 92,66,41 110,84,59 112,89,60 110,81,59 90,69,44 74,59,37 65,49,34 62,47,36 57,45,35 64,52,42 84,69,47 125,96,63 142,100,58 144,101,56 167,125,71 179,137,83 158,116,62 170,128,74 180,135,73 176,133,77 162,119,63 154,114,62 162,125,72 134,96,48 126,93,45 150,112,62 141,101,47 168,122,67 171,125,70 175,129,70 161,114,53 189,142,81 183,140,82 176,133,75 163,120,71 137,100,60 133,96,56 135,94,63 131,90,45 161,120,75 163,120,71 168,125,76 168,125,69 167,124,68 164,121,65 168,125,69 158,113,67 162,118,67 171,128,70 156,110,55 162,118,67 152,114,66 157,112,68 159,116,60 163,120,71 170,127,78 161,119,65 166,124,70 170,128,76 147,106,61 154,113,68 151,111,57 167,124,68 148,112,61 107,75,45 98,72,51 58,42,38 55,42,37 44,33,26 45,30,19 49,34,25 74,58,43 87,71,58 91,76,65 80,68,56 56,44,34 59,44,35 64,48,42 50,34,28 64,49,29 134,107,34 136,108,27 142,120,26 156,136,32 148,125,38 148,123,79 183,156,113 223,196,151 233,201,155 211,177,132 194,158,109 157,117,65 168,126,72 168,124,71
114,78,47 124,88,57 124,91,52 114,81,44 91,63,34 119,89,61 127,98,65 90,68,48 64,50,36 55,43,33 54,44,34 45,35,25 48,36,24 74,54,34 139,108,69 158,122,75 125,91,50 107,72,36 116,81,45 128,93,57 149,110,67 155,114,69 152,111,66 158,115,66 171,130,81 157,116,67 154,116,68 145,107,59 149,113,62 155,114,67 161,120,73 182,141,92 194,151,93 190,147,89 179,131,73 175,127,69 171,130,81 146,108,60 117,83,49 91,61,35 94,69,41 109,80,49 155,114,69 164,123,78 159,116,67 156,116,64 156,116,64 153,111,59 167,123,70 168,125,67 158,113,65 161,116,68 158,116,62 145,103,51 139,97,45 148,104,53 165,123,69 172,130,76 138,99,42 171,132,75 158,119,62 175,134,77 158,117,60 142,100,46 191,151,99 157,116,67 131,90,43 140,103,50 114,88,65 56,41,32 48,35,28 49,33,29 34,20,20 33,19,21 45,29,23 52,35,27 52,42,32 41,30,23 79,43,14 114,74,40 76,53,22 67,47,27 149,119,36 165,140,42 153,131,16 174,149,31 187,158,37 198,174,51 160,133,58 199,167,133 228,194,151 205,168,124 167,124,68 173,132,75 180,140,76 189,146,86
153,111,59 170,128,76 154,116,68 142,103,60 106,81,51 112,79,52 119,90,57 81,56,37 62,47,36 60,48,36 59,47,37 60,48,38 56,44,34 51,36,25 86,65,42 122,88,56 115,85,43 104,77,41 75,55,35 73,55,36 95,65,39 118,82,49 123,87,54 131,98,61 142,104,54 147,108,65 126,92,47 107,76,37 128,95,58 134,97,55 124,85,53 127,90,50 163,120,71 165,123,69 160,117,61 169,126,70 178,137,78 180,138,86 134,96,59 94,66,39 69,48,21 85,60,32 113,80,41 118,81,37 140,99,54 143,102,55 159,118,71 151,108,59 160,118,66 167,126,69 161,119,65 182,140,86 163,121,67 172,129,71 187,144,86 178,135,79 158,116,64 164,122,70 167,126,67 165,123,69 174,131,73 190,145,83 206,161,99 180,134,77 152,109,53 139,102,49 136,98,48 143,106,53 81,63,42 58,43,34 59,43,37 55,42,37 38,26,26 37,25,25 50,37,30 50,34,28 50,39,32 55,45,35 119,81,44 148,107,60 134,94,42 152,110,58 161,130,50 170,140,44 161,136,22 175,149,29 196,170,31 211,186,42 208,187,44 143,116,51 194,161,111 198,162,113 172,128,75 174,126,68 183,135,77 202,156,97
189,148,89 182,141,82 160,116,63 131,88,43 138,100,63 126,95,58 124,96,58 95,70,51 62,47,36 53,41,29 53,41,31 55,43,33 55,43,33 53,43,31 58,43,34 64,53,36 105,76,52 68,55,32 62,46,33 56,41,30 58,41,31 61,46,37 64,49,40 64,52,40 89,63,40 117,92,62 136,101,63 126,94,62 130,97,60 125,96,61 120,90,62 94,68,45 148,111,69 158,122,73 165,122,66 182,139,83 188,147,88 179,131,75 169,130,69 134,97,55 117,89,62 98,66,36 98,64,32 128,90,53 156,115,70 134,93,46 173,132,85 152,109,60 160,118,66 154,113,56 166,124,70 167,125,71 140,98,44 171,128,70 183,140,82 176,133,75 156,114,62 164,122,70 150,109,52 179,138,77 187,144,86 176,130,73 188,142,85 176,130,73 162,119,63 148,111,58 145,107,57 131,94,41 103,74,50 57,44,37 57,44,37 42,29,24 46,35,28 61,50,43 52,39,32 50,37,30 57,46,41 60,49,34 149,108,63 168,127,70 189,146,88 158,117,60 146,117,41 160,132,37 158,133,19 175,146,25 200,172,31 209,182,38 204,182,37 178,160,31 160,125,69 172,137,81 173,129,76 177,129,71 183,135,77 189,143,84
170,129,72 165,124,67 166,127,70 173,133,81 155,116,73 128,94,53 137,103,62 123,97,58 76,60,45 49,37,27 48,36,26 41,28,23 48,36,26 61,49,37 64,52,40 65,51,37 57,43,27 62,51,36 62,45,37 53,40,33 55,43,33 53,40,35 52,39,34 53,40,33 64,50,36 73,59,41 81,63,42 108,84,49 127,93,59 113,81,47 93,67,44 73,59,34 81,57,33 111,82,49 149,110,69 153,108,62 176,133,75 189,143,84 174,131,71 171,131,79 152,118,73 114,81,44 114,79,43 122,87,51 150,109,62 152,111,64 150,109,62 147,105,53 162,122,70 183,143,91 163,120,71 159,117,63 170,124,67 181,136,74 184,139,77 171,128,70 159,117,65 173,131,79 159,117,65 191,149,97 205,159,102 182,139,81 187,144,86 187,144,86 165,123,69 126,83,34 152,112,58 163,123,71 121,87,53 70,49,34 59,44,33 52,37,28 71,60,45 50,38,28 50,37,30 61,48,41 53,42,39 56,43,36 135,97,51 154,117,64 168,125,69 166,120,63 128,97,37 139,111,30 159,132,28 160,133,16 186,158,21 202,172,32 193,172,33 174,150,29 165,128,57 165,125,71 162,119,61 173,127,72 173,127,72 153,107,52
167,123,72 141,97,46 164,123,76 133,91,49 159,121,73 150,111,68 152,110,68 129,91,45 125,91,57 71,50,23 57,40,30 54,43,38 57,45,33 65,50,39 64,49,38 82,71,56 62,47,36 56,44,34 59,46,39 57,45,35 54,41,34 54,41,34 49,36,29 50,37,30 55,42,35 55,42,35 61,50,35 68,57,42 104,84,54 108,79,55 75,63,33 73,58,47 60,49,34 68,57,42 99,78,51 132,103,68 159,119,67 173,132,75 185,144,87 187,146,87 185,142,84 177,135,81 166,123,74 149,106,57 158,117,68 173,130,74 162,119,63 144,103,54 154,110,57 168,124,71 159,115,62 174,130,77 150,104,45 174,128,71 166,120,63 173,130,74 167,125,71 160,118,64 158,114,63 182,138,87 173,127,72 171,131,79 151,111,59 163,122,65 177,138,77 172,133,74 151,112,55 141,101,47 121,79,37 104,62,22 125,86,47 76,48,19 49,38,23 50,40,28 48,38,28 61,50,47 59,48,43 60,47,42 107,73,41 177,137,83 180,134,77 163,116,64 140,103,50 129,98,34 145,118,30 149,125,20 144,119,19 157,135,31 166,144,27 169,140,39 180,138,75 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 157,117,63 138,99,58 104,69,33 122,87,51 116,83,44 148,111,69 143,109,68 104,83,56 87,73,48 90,71,55 78,59,43 78,59,43 94,76,57 85,71,53 64,52,42 59,46,39 61,49,39 57,44,37 50,37,30 57,44,37 60,47,40 53,40,33 57,44,37 59,47,37 62,50,40 65,51,33 82,64,45 83,68,48 71,56,45 60,48,38 62,50,40 65,49,36 76,57,41 114,85,50 158,115,66 173,130,81 182,141,82 162,119,61 185,143,89 172,130,76 175,133,79 165,122,64 183,140,84 151,108,52 149,108,59 160,117,59 182,139,81 180,138,75 206,164,101 203,157,98 192,150,96 167,125,71 166,122,69 166,120,65 176,130,75 174,131,73 151,108,50 161,115,60 161,115,60 183,137,82 143,100,51 155,115,61 170,130,76 158,119,62 172,133,76 166,125,76 157,116,69 149,110,67 132,97,61 62,53,38 59,50,35 58,48,38 57,46,43 47,36,31 57,45,35 114,85,50 151,109,55 133,86,36 152,104,59 133,90,43 123,92,32 120,92,22 137,112,25 136,110,30 135,108,31 163,138,51 176,143,64 194,148,89 183,137,78 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 170,127,78 127,90,50 96,68,39 79,58,33 92,61,40 145,109,62 169,134,80 165,129,80 118,81,41 124,90,58 104,76,47 79,58,33 86,61,33 64,50,32 43,31,19 42,30,20 53,40,33 52,39,34 55,42,37 60,48,38 61,49,39 69,57,47 74,62,52 62,50,40 59,47,37 61,49,39 49,38,23 80,69,54 62,48,34 64,49,38 69,54,43 69,57,45 66,54,42 65,51,35 103,79,44 139,107,65 153,115,65 166,122,69 194,149,85 170,124,67 163,117,60 174,128,71 172,128,75 194,150,97 168,124,71 189,144,82 208,163,101 182,136,79 181,135,78 191,145,86 161,117,64 167,123,70 175,131,78 161,115,56 188,142,83 169,123,66 164,118,61 181,135,78 176,130,71 162,116,57 168,121,69 156,116,64 149,109,57 141,101,49 150,110,58 158,116,62 161,120,63 145,103,51 138,96,54 91,62,42 67,51,36 63,47,41 61,45,39 52,40,30 50,40,28 109,75,41 147,103,52 167,120,68 181,135,80 170,124,65 175,129,70 152,106,49 150,107,51 163,116,64 172,129,73 143,100,44 182,136,77 175,129,72 180,134,77 190,145,83 184,138,79 166,125,76 174,127,75
164,121,74 153,110,63 161,118,69 179,138,81 158,122,75 132,99,60 98,74,39 97,73,51 142,106,59 156,121,67 173,131,77 163,120,71 126,87,44 120,86,54 92,67,39 74,59,39 68,54,40 61,50,35 56,44,34 53,40,33 53,40,35 55,42,37 61,49,39 59,47,37 56,44,34 59,47,37 56,44,34 55,43,33 60,48,38 75,64,49 66,55,40 93,78,58 115,87,60 111,83,56 105,80,52 89,64,36 77,58,35 82,63,40 102,74,45 135,96,55 187,143,90 185,140,76 183,137,80 143,97,40 169,122,70 167,123,70 167,123,70 178,134,81 183,138,76 178,133,71 174,128,71 156,110,53 163,117,58 173,129,76 174,130,77 158,114,61 177,131,72 170,124,65 188,143,81 195,150,88 201,156,94 181,135,76 157,111,52 183,137,80 143,103,51 145,105,53 151,111,59 176,136,84 180,138,84 161,120,59 171,130,71 195,148,98 152,118,77 114,92,58 75,61,43 58,44,26 54,42,32 58,48,36 122,89,52 132,88,37 162,115,63 164,118,63 171,125,68 198,152,95 203,158,96 180,137,77 167,121,62 181,138,82 177,131,76 195,149,90 178,132,75 161,115,58 184,139,77 188,142,83 159,118,69 157,110,58
109,80,47 106,76,48 125,92,65 133,97,66 144,107,63 129,96,59 106,75,52 73,55,34 96,70,49 117,88,53 149,111,63 162,125,72 135,96,53 112,81,44 85,61,35 75,57,36 76,57,34 70,51,28 76,57,41 72,53,37 57,41,35 54,38,32 62,47,36 57,45,35 57,45,35 57,45,35 53,40,33 61,49,37 77,63,45 76,63,40 88,69,42 120,93,59 132,94,48 167,129,83 144,102,62 133,91,51 134,97,57 139,102,58 130,93,49 140,101,60 171,129,75 173,131,77 158,114,63 154,110,59 171,128,70 169,125,72 181,137,84 174,128,73 160,116,63 171,128,70 176,133,77 168,125,69 164,118,63 161,118,62 162,119,63 154,108,53 166,123,65 188,145,87 174,128,69 189,143,84 182,136,77 157,114,58 183,140,84 169,126,66 151,108,50 157,114,56 159,119,67 143,103,51 177,136,79 171,129,75 171,129,75 173,130,70 181,133,79 157,115,63 148,110,62 128,90,44 133,91,51 140,101,58 129,87,49 182,138,87 155,112,54 159,116,58 175,129,74 155,109,50 192,143,78 198,153,91 170,125,63 185,139,80 179,136,76 180,137,77 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 130,98,66 107,82,52 108,78,50 141,107,73 120,91,56 88,64,42 67,52,30 68,49,33 88,67,40 135,103,59 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 95,70,40 114,82,48 111,80,59 86,57,37 61,49,39 54,49,35 65,51,35 66,54,44 61,49,39 57,45,35 54,38,32 57,42,33 70,57,34 92,68,46 102,74,47 136,102,68 171,130,81 189,150,93 152,112,60 149,108,63 150,107,58 150,107,58 161,118,69 175,132,83 170,128,76 166,124,72 157,112,64 152,107,59 164,120,67 187,146,89 173,132,71 187,146,87 168,126,74 174,132,80 171,128,72 160,115,67 184,138,83 160,117,61 144,101,45 148,102,47 165,122,66 188,145,89 178,135,79 175,132,76 152,106,51 168,125,78 161,119,65 179,137,72 203,161,98 186,144,81 188,145,85 182,139,79 118,75,30 157,115,61 167,125,71 189,146,88 190,142,84 174,133,76 165,122,75 145,102,55 155,110,62 170,128,76 160,118,66 192,149,89 170,129,68 181,140,79 202,157,95 206,161,99 199,148,81 179,133,67 197,151,85 178,133,71 188,142,83 180,134,75 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 75,56,31 101,77,53 129,102,66 114,85,50 83,59,37 70,54,37 73,64,35 72,58,33 101,73,46 116,84,54 122,90,58 116,84,50 110,82,53 97,76,49 95,70,40 130,98,64 140,106,63 128,94,51 105,74,51 77,58,35 69,58,41 64,52,42 58,43,34 60,48,38 66,51,40 77,63,47 68,51,27 105,80,52 119,90,57 149,115,74 175,132,83 210,168,114 191,150,91 177,135,83 178,135,79 179,137,74 183,141,78 188,140,86 172,130,78 178,136,84 165,120,72 166,121,73 169,125,72 170,127,78 192,151,94 189,148,89 154,110,59 151,109,57 167,123,70 152,109,51 181,135,80 166,123,67 169,126,70 161,115,60 172,130,67 185,143,80 196,154,91 169,127,64 199,154,92 178,137,76 191,152,83 203,161,96 169,130,69 163,124,63 195,150,86 199,154,90 179,133,67 179,132,69 193,146,83 194,149,87 188,141,78 172,129,69 135,91,49 107,63,21 179,137,85 178,136,82 163,122,65 154,110,57 188,147,86 174,133,72 184,139,77 188,143,81 196,151,89 172,129,69 174,131,71 185,140,78 199,153,94 176,130,71 177,131,74 178,132,75 167,122,60 189,144,80 203,158,94 171,125,66
61,46,35 69,55,39 86,69,45 103,78,50 103,79,46 101,73,46 88,71,43 66,52,34 71,56,45 70,56,40 94,70,48 95,66,46 85,59,36 98,76,42 87,70,42 94,70,44 85,64,39 96,69,35 128,95,56 148,109,70 123,88,52 86,57,33 113,87,64 105,83,63 92,75,49 72,59,36 74,55,39 89,69,49 111,83,54 113,81,47 128,96,62 151,114,74 148,107,62 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 198,153,91 202,156,97 150,107,58 151,108,59 140,99,50 143,102,53 177,136,87 156,115,66 149,108,63 141,100,53 152,109,60 171,127,74 182,136,81 180,134,77 189,143,86 189,144,82 195,150,88 162,119,59 174,129,65 214,169,105 187,142,80 182,137,75 180,138,75 194,149,85 184,139,75 181,136,74 178,133,71 159,118,59 161,115,56 171,126,62 192,145,82 197,151,85 200,153,90 199,153,94 158,116,62 143,99,57 130,88,50 109,67,27 116,75,28 129,88,41 106,68,22 174,131,84 140,98,44 161,115,58 173,128,66 176,131,69 195,151,84 205,159,100 145,104,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
54,42,32 60,48,38 70,59,44 83,67,54 70,56,42 66,52,34 75,61,43 77,66,47 78,60,39 98,77,52 114,89,61 106,81,53 81,63,42 75,63,35 70,56,42 69,55,41 66,50,37 62,46,33 81,64,36 117,97,65 115,83,49 127,98,63 155,118,78 155,118,78 142,105,65 121,84,44 82,57,29 101,73,46 130,97,60 149,110,71 112,79,42 115,82,45 128,93,57 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 153,111,59 172,132,78 175,135,81 147,106,57 155,113,71 129,94,56 131,94,54 145,108,55 176,136,84 147,105,53 158,117,60 151,109,57 154,113,56 182,141,84 171,128,70 173,127,70 164,119,57 188,143,81 197,152,90 206,164,99 208,163,99 173,127,70 171,123,67 158,114,63 150,106,55 144,100,47 176,133,75 171,128,70 210,164,107 187,143,76 185,141,88 133,90,45 130,89,42 158,117,70 116,75,28 138,97,48 147,105,63 105,62,27 121,84,42 138,96,42 189,143,86 166,121,59 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 167,125,71 156,114,60 178,135,79
49,37,27 50,38,28 53,41,31 63,46,38 57,47,37 62,47,38 64,49,40 64,52,40 82,64,43 100,79,54 98,73,45 92,67,39 75,57,36 68,54,38 64,50,36 61,47,33 70,53,45 70,53,45 62,51,36 80,61,45 95,71,45 106,82,47 135,98,58 147,108,65 155,118,74 154,117,73 121,88,51 143,108,70 146,109,67 161,123,77 138,106,64 146,114,72 139,105,62 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,123,74 155,117,69 147,109,61 150,109,60 170,129,80 155,114,65 126,89,45 116,85,46 114,81,44 142,104,56 169,128,81 179,137,85 166,125,68 159,117,65 157,115,63 140,98,46 169,125,74 175,135,81 193,154,95 204,159,97 166,121,59 188,145,85 196,150,91 169,122,70 175,131,78 186,143,87 167,124,68 175,131,78 143,99,48 175,132,74 167,121,62 153,106,54 123,79,28 120,77,44 119,77,39 166,125,78 161,120,73 154,113,64 151,111,57 136,95,50 184,143,86 168,126,72 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,37 54,45,39 53,44,38 59,50,44 61,52,44 57,45,35 62,50,40 64,52,40 63,51,39 62,50,38 50,38,26 59,47,35 57,45,35 57,45,35 63,48,37 88,64,38 100,75,47 73,58,36 69,55,41 59,44,35 72,58,44 76,61,41 107,79,50 114,81,54 105,72,45 118,84,52 137,103,62 142,103,60 129,94,58 147,110,66 147,110,66 146,109,65 164,126,78 157,119,71 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 155,114,65 146,109,65 127,90,46 127,88,45 141,102,59 162,124,74 157,116,69 146,108,62 139,102,58 125,96,47 150,109,62 146,109,65 129,96,57 133,103,61 137,103,60 170,129,80 156,114,60 185,142,84 172,129,71 193,154,95 172,133,74 173,130,72 199,156,96 178,135,75 190,148,85 199,153,94 202,156,97 178,132,75 161,115,58 180,134,75 170,124,65 163,122,77 156,113,64 120,78,36 163,115,68 166,124,70 129,86,39 142,104,56 147,107,55 147,107,55 169,126,68 153,107,50 177,131,74 190,145,83 194,149,87 193,146,83 198,149,82 207,158,91 195,153,88 190,148,85 180,138,75 184,139,77 166,135,71 171,125,66 178,134,81 170,139,75 128,111,44
50,41,35 46,37,31 47,39,28 46,38,27 51,42,36 60,48,38 63,51,41 71,59,47 67,57,47 60,50,40 49,37,27 55,43,33 45,34,27 49,37,27 50,38,26 84,65,38 105,83,49 94,71,42 72,58,40 64,50,36 64,50,36 76,60,45 100,74,49 102,74,47 88,59,37 112,82,56 136,102,61 154,115,72 145,111,68 145,108,64 153,116,72 146,109,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 145,104,55 144,103,56 150,109,62 152,113,70 125,86,43 135,96,55 169,131,81 146,108,60 126,92,51 131,105,64 114,79,41 129,95,61 83,52,29 68,50,29 99,74,44 106,72,38 135,99,48 161,117,64 189,145,92 197,153,86 195,151,84 166,123,65 173,130,70 186,143,83 179,136,78 177,131,72 183,137,78 174,128,71 170,124,67 187,141,82 194,148,89 118,77,32 139,95,55 130,89,40 174,127,75 126,84,30 160,117,70 143,106,51 186,146,92 155,115,63 209,167,102 209,164,100 173,128,64 181,136,74 196,151,87 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 179,137,74 173,145,77 176,137,76 168,127,70 198,152,93 145,137,72 150,140,71
52,43,37 47,38,32 49,40,32 53,44,36 50,41,35 53,43,33 55,45,35 59,46,39 61,49,39 53,41,31 59,47,37 57,45,35 46,33,26 45,34,27 48,37,30 62,50,40 90,70,40 96,71,41 85,61,35 65,49,32 58,48,38 63,48,39 81,66,44 112,84,57 115,87,58 109,80,49 133,98,62 155,116,73 158,117,70 152,113,72 140,101,60 146,112,69 109,76,39 130,97,60 147,106,61 149,108,63 162,121,74 166,125,76 155,114,65 150,113,60 175,135,83 148,108,56 145,107,59 135,96,53 124,90,49 121,89,55 120,91,58 109,80,47 96,70,45 98,70,43 104,81,52 98,73,45 83,62,35 81,61,29 106,82,49 137,110,67 152,114,68 178,141,88 198,152,93 209,163,104 181,133,77 196,151,89 183,138,76 172,129,69 182,136,77 180,134,75 182,136,79 175,129,72 203,158,94 198,153,89 142,103,46 154,112,60 169,126,68 207,165,102 185,143,89 156,114,60 169,130,73 158,119,60 165,126,67 183,136,75 187,142,80 192,147,85 204,159,95 209,164,100 169,124,62 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 168,154,88 122,114,49 120,122,49 122,131,62 131,124,56 131,129,59
