116,82,39 117,83,40 140,106,63 157,119,73 122,87,49 88,68,38 80,63,39 75,58,34 98,72,47 114,84,58 120,91,60 121,87,55 122,88,56 149,106,71 158,116,76 145,106,65 136,101,63 131,98,61 136,103,64 149,110,71 165,122,75 161,124,71 166,124,70 170,129,72 165,122,64 168,125,69 160,118,66 165,123,71 198,152,95 175,129,72 176,133,77 187,144,84 166,120,63 166,120,63 170,124,67 170,124,65 170,124,65 177,129,71 194,148,91 161,117,64 181,140,83 185,142,86 176,133,77 178,135,75 181,138,78 180,138,73 169,125,72 175,134,77 184,143,86 171,130,73 182,139,81 179,136,78 176,133,75 167,124,66 166,124,70 174,133,72 166,123,67 159,115,64 175,129,74 156,110,55 174,127,75 169,122,70 166,122,69 149,117,75 77,61,44 59,49,37 60,51,45 63,54,48 58,49,43 55,49,40 52,46,37 54,45,39 52,43,37 54,45,39 52,43,37 56,47,41 54,45,39 61,50,43 106,90,73 112,95,56 138,121,41 160,143,47 184,162,47 191,168,58 178,154,21 173,146,31 136,110,19 138,111,27 118,96,51 63,47,30 56,40,36 63,47,43 67,56,51 73,60,55 72,61,56 81,70,63 98,86,74 110,94,79 125,107,86 149,128,103 166,142,116 155,130,102 144,118,93 122,101,76 119,99,79 119,100,77 105,87,66 96,77,65 94,75,63 85,66,54 82,63,51 77,65,53 56,43,40 56,43,40 76,60,54 98,81,71 138,120,99 177,155,121 228,198,154 245,214,163 250,221,170 255,226,175 255,232,181 245,212,162 208,167,122 203,157,100 204,159,97 212,167,103
122,83,42 127,88,47 134,95,54 128,90,44 128,93,55 110,82,53 83,62,37 86,65,40 101,70,47 106,76,50 114,85,54 118,88,60 114,84,56 118,86,56 119,87,53 128,96,66 100,75,47 96,70,45 110,87,58 121,91,63 138,101,59 163,125,79 161,119,67 157,115,63 152,111,64 159,118,73 146,108,62 153,115,69 157,115,63 154,112,60 160,115,67 164,121,65 178,132,75 171,125,68 171,125,68 166,120,65 173,127,72 158,115,55 168,125,65 163,118,56 181,136,74 180,138,75 182,140,77 179,136,76 183,140,80 192,149,91 171,128,72 175,134,77 166,125,68 165,124,67 167,123,72 164,120,69 171,128,70 178,135,77 172,131,74 158,116,62 141,97,46 148,104,51 171,125,70 164,118,63 166,119,67 173,126,74 166,123,67 141,108,69 66,53,32 55,45,33 54,48,41 55,49,42 52,46,39 54,45,37 52,43,39 51,42,36 45,36,28 52,43,37 51,42,36 50,41,35 46,37,31 61,50,43 93,77,60 102,88,30 134,121,21 154,141,23 182,159,30 185,159,39 180,155,25 168,141,28 146,117,25 153,123,40 104,77,43 57,40,30 54,41,34 64,51,46 69,56,51 70,57,52 79,69,59 92,82,70 113,99,74 128,107,82 155,130,102 177,152,122 180,153,121 172,143,112 166,137,104 165,136,103 169,140,109 167,138,107 157,129,100 153,125,98 145,117,90 145,117,90 148,120,93 97,84,77 73,60,55 77,64,59 82,66,60 105,91,77 110,91,75 159,136,107 220,190,148 240,208,164 249,220,171 253,224,175 255,228,177 255,226,175 213,172,127 208,162,103 209,164,100 213,168,104
159,116,69 159,116,69 150,107,62 136,94,52 112,74,39 91,66,36 83,62,35 101,72,48 88,59,35 99,68,45 95,67,38 102,73,49 100,71,47 108,79,46 109,80,47 91,67,41 74,57,33 74,59,37 94,70,46 100,71,47 123,91,57 138,104,63 159,121,75 152,114,68 155,116,75 147,108,67 106,77,42 112,83,48 146,108,62 150,104,63 160,117,70 161,119,67 180,134,79 176,130,75 169,123,68 186,142,89 160,116,65 173,130,72 178,135,77 181,136,72 185,140,76 191,146,82 183,138,74 180,134,75 170,124,67 181,138,80 168,125,69 156,114,60 153,111,59 157,115,63 170,127,78 168,125,76 185,139,80 178,132,73 182,139,81 168,124,71 173,130,74 187,144,88 182,138,85 166,121,73 154,110,59 166,122,71 168,126,74 128,93,55 67,55,43 56,48,37 53,44,36 50,41,33 52,43,35 52,43,37 50,41,35 50,39,34 52,41,36 52,39,32 54,41,36 52,41,34 53,42,35 71,59,49 65,51,22 104,91,16 131,115,16 147,129,27 176,147,28 184,156,29 171,145,23 160,135,21 156,134,30 151,122,50 75,58,30 59,45,27 57,46,41 65,54,49 67,56,49 68,57,50 80,69,62 97,86,71 119,99,79 139,118,95 163,138,110 181,154,122 188,156,122 186,154,120 192,160,126 197,166,129 196,165,128 196,165,126 188,160,122 187,158,123 184,155,120 190,163,127 179,151,122 104,89,78 84,69,58 86,71,60 115,98,70 109,97,67 95,79,62 131,111,93 200,176,139 237,205,163 250,218,172 254,222,176 255,228,175 255,228,175 235,197,151 199,156,98 212,166,107 216,166,104
161,118,71 158,115,68 147,104,59 144,102,60 121,86,50 102,72,44 94,66,39 108,75,48 112,80,50 108,79,46 112,82,56 83,64,39 89,71,52 86,68,47 79,61,40 72,59,38 77,62,40 85,68,44 112,89,58 123,95,66 102,72,44 104,76,49 114,82,50 112,80,48 122,90,56 106,74,40 118,91,59 112,83,50 98,64,34 124,87,45 154,111,64 172,130,78 174,128,73 169,123,68 169,123,68 168,125,69 172,129,69 187,144,86 165,122,64 171,125,66 187,141,82 180,134,75 177,131,72 181,135,78 173,127,70 173,129,76 185,142,86 182,141,84 172,130,76 174,132,78 171,129,75 182,140,86 175,134,77 164,123,66 157,114,58 157,114,56 171,128,72 173,130,74 201,157,104 150,105,57 159,117,65 156,114,62 163,121,69 133,95,58 66,54,42 52,41,34 53,42,35 51,42,34 51,42,34 53,44,38 57,47,37 66,55,40 81,65,52 77,63,47 79,63,48 75,61,47 71,56,45 63,49,35 62,49,28 104,91,18 132,115,19 137,116,15 163,136,30 167,142,26 166,139,24 160,131,26 159,124,41 134,107,44 63,50,43 54,43,38 59,48,43 63,54,48 64,53,50 67,56,53 73,62,57 91,80,65 112,97,77 130,110,90 158,133,105 180,153,117 189,161,121 200,170,126 210,180,136 213,183,139 215,185,139 215,185,139 214,185,136 208,181,136 213,186,143 212,184,144 165,141,106 94,78,65 82,68,54 114,100,86 123,95,68 149,113,80 144,111,84 106,90,75 179,157,121 229,199,157 248,216,170 254,222,176 255,227,174 255,231,178 255,224,179 207,167,113 211,165,106 209,159,97
171,128,79 165,122,73 152,109,60 158,116,74 130,93,53 121,88,49 117,81,48 125,93,51 144,112,70 128,95,56 112,85,53 102,76,51 83,66,56 74,63,48 62,51,36 66,54,42 87,68,45 99,76,47 101,71,43 114,85,54 92,66,43 85,59,36 81,57,35 96,70,49 98,79,52 83,64,37 92,71,46 102,73,49 105,75,47 120,82,45 138,101,57 161,120,73 173,129,76 175,132,76 167,124,64 180,134,75 188,142,83 189,144,82 195,150,88 185,142,86 146,103,47 170,129,72 171,130,73 175,134,77 168,127,70 171,128,72 171,128,72 178,136,82 180,138,84 185,143,89 173,131,79 165,123,71 159,116,67 154,111,62 168,125,69 176,133,77 182,134,78 188,140,84 172,127,79 159,114,66 161,118,71 157,114,67 160,117,68 137,100,60 83,69,55 53,44,38 55,44,37 50,41,33 49,40,32 50,39,32 66,50,33 99,75,49 123,91,61 115,83,49 124,91,54 129,97,55 109,73,40 86,60,37 75,58,32 100,86,28 128,112,27 123,106,12 140,120,30 152,129,32 160,134,25 162,135,33 147,116,52 102,76,55 54,43,38 54,43,38 59,48,43 62,51,46 62,49,44 66,53,48 72,61,56 82,70,58 112,96,81 128,110,89 145,122,93 168,141,107 184,155,120 199,171,133 203,173,131 215,185,139 219,189,143 220,190,144 220,190,144 227,197,153 232,202,158 204,177,141 135,114,89 86,71,60 85,70,59 102,87,76 118,89,65 158,122,75 160,117,72 87,70,60 163,142,115 228,197,158 247,215,169 252,221,172 252,221,168 255,231,178 255,225,175 206,163,105 211,160,103 197,149,93
175,132,83 173,130,81 173,130,81 162,120,78 146,109,67 150,116,73 149,114,76 131,95,64 129,93,62 113,80,43 108,79,44 97,69,42 62,46,31 60,49,34 57,46,31 67,55,43 89,70,47 101,77,51 114,84,56 112,83,50 108,79,46 106,77,46 91,65,40 71,54,26 75,58,32 67,50,24 72,60,32 91,70,45 101,77,51 114,85,54 138,101,57 136,95,48 160,116,63 161,118,62 188,145,85 184,138,79 184,138,79 198,153,91 184,139,77 174,131,75 169,126,70 177,136,79 173,132,75 171,130,73 178,137,80 165,122,66 175,132,76 175,133,79 170,128,74 170,128,74 163,121,69 164,122,70 162,116,61 177,131,76 164,121,65 161,118,62 178,134,81 171,127,74 175,130,82 164,119,71 156,113,66 147,104,57 145,102,55 137,100,58 89,67,49 55,43,33 54,41,34 50,44,35 52,43,35 55,45,35 96,76,56 137,104,65 156,114,76 153,111,59 154,110,57 153,111,57 159,117,65 147,107,71 89,62,26 95,81,27 102,83,17 110,88,21 116,96,21 142,116,36 156,131,31 155,131,37 131,105,64 57,42,33 55,42,37 59,43,39 55,42,37 57,46,41 61,48,43 68,55,50 65,54,49 72,61,54 97,83,69 109,95,77 131,112,89 152,127,99 172,145,113 179,150,115 190,159,122 199,169,127 206,176,134 206,176,134 206,176,134 208,177,138 205,174,135 150,126,102 91,75,62 87,72,63 86,71,62 86,71,62 122,93,69 145,109,62 160,117,72 77,60,52 155,134,111 228,198,156 247,215,169 251,220,171 250,219,166 255,227,174 255,226,181 210,164,105 213,166,116 196,151,103
161,120,73 159,121,75 139,102,60 140,100,66 125,89,58 98,68,42 97,67,41 108,80,51 107,80,46 126,95,58 135,104,67 111,87,54 77,57,27 64,48,42 64,49,38 76,61,50 92,71,48 105,79,56 112,84,55 116,83,46 123,91,57 125,93,61 110,83,51 84,60,34 79,61,40 72,58,33 73,59,34 75,56,33 85,59,36 91,66,36 126,90,57 136,95,48 145,100,52 174,130,77 185,142,84 187,141,84 178,132,75 175,129,72 177,131,74 163,118,56 173,132,75 159,117,63 172,129,71 175,134,77 171,130,73 170,128,74 178,136,82 168,123,75 167,123,70 176,133,77 163,123,71 178,138,86 181,135,78 196,150,93 191,145,88 177,130,78 153,111,59 163,121,69 186,141,93 172,128,75 166,124,72 177,135,83 158,113,65 171,127,76 123,89,46 77,58,33 56,40,34 49,40,32 50,41,33 57,47,37 97,78,62 133,103,61 156,120,62 154,114,62 158,116,64 151,108,52 167,124,68 175,134,77 149,107,53 111,89,42 82,66,35 82,65,39 106,87,30 128,106,32 136,111,38 139,116,47 121,103,59 64,49,38 57,44,37 54,43,36 58,48,38 53,42,37 61,48,43 62,49,44 63,50,45 68,55,48 80,65,56 94,79,68 108,92,77 136,115,90 158,125,98 158,131,99 168,139,104 190,159,122 193,162,125 195,164,125 193,165,125 183,159,122 131,110,85 92,78,64 87,71,67 85,72,65 84,72,62 84,72,62 114,88,65 150,107,74 142,107,69 82,67,56 160,141,114 226,199,152 244,212,166 250,219,168 252,221,170 255,225,174 249,217,171 213,167,108 194,149,103 200,157,110
171,129,87 141,102,61 121,86,50 104,72,40 95,67,38 92,66,43 96,70,47 100,72,43 110,83,49 122,91,54 130,99,62 127,95,61 111,87,54 73,59,43 73,59,45 75,61,47 78,62,45 89,71,52 126,98,69 135,102,65 122,86,53 119,83,50 106,74,44 97,68,44 90,66,40 82,63,36 80,66,39 90,71,46 104,71,44 103,71,37 116,80,47 145,104,57 154,110,59 171,127,74 179,136,78 190,144,87 169,123,66 169,123,66 170,124,67 182,137,75 167,126,69 172,130,76 173,130,72 172,131,74 185,144,87 178,136,82 165,123,69 175,130,82 154,110,57 160,117,61 203,160,100 194,151,91 182,136,79 189,143,86 190,144,87 162,115,63 163,121,69 147,105,53 161,116,68 174,130,77 167,121,66 168,122,67 161,118,62 160,117,61 131,95,46 112,80,48 66,48,43 47,36,29 50,39,32 59,49,39 79,60,44 116,84,54 147,109,61 156,117,60 165,124,67 166,123,65 193,150,92 188,147,90 172,130,76 156,115,66 108,75,38 78,59,22 96,73,33 111,95,37 101,82,25 97,78,43 90,71,55 56,43,38 57,47,35 60,50,40 57,47,37 57,46,41 60,47,42 59,46,41 60,47,42 63,50,45 68,53,44 77,62,51 100,81,67 124,105,82 160,127,100 158,131,99 177,148,115 184,155,120 184,155,120 184,152,118 163,138,110 106,91,69 89,74,65 85,72,65 82,71,64 82,72,62 84,72,62 78,66,56 88,64,40 124,81,48 111,79,49 107,97,73 174,156,126 226,200,150 245,213,167 249,218,167 250,219,168 254,223,172 237,203,158 212,164,108 206,163,103 208,165,105
145,110,74 131,96,60 125,91,57 100,72,43 87,63,37 84,65,42 92,71,48 113,83,57 134,105,74 146,114,82 130,98,66 128,100,62 109,84,56 79,65,49 76,62,46 69,57,45 75,61,45 83,67,52 97,74,45 139,104,68 162,121,74 157,116,69 142,105,61 130,93,49 124,89,51 128,93,55 122,88,54 116,82,50 115,82,43 131,98,59 137,100,58 166,124,72 159,117,65 159,117,65 164,122,70 185,142,86 172,124,66 168,122,63 170,124,65 174,128,69 166,120,65 167,125,71 175,132,74 159,116,58 159,116,58 141,98,42 161,118,62 162,116,61 170,124,69 175,129,74 199,153,94 185,139,80 178,132,77 166,120,65 171,125,70 164,118,63 167,123,72 166,122,71 163,117,62 180,134,79 173,127,72 166,120,65 185,139,84 167,121,66 165,124,75 145,105,69 76,54,36 56,41,32 54,42,30 57,46,31 66,50,35 103,75,48 133,99,54 157,115,61 183,140,84 173,130,72 169,125,72 172,130,76 156,114,62 160,116,63 159,116,60 129,98,47 91,63,25 106,88,46 102,83,44 73,59,34 54,42,32 61,48,43 61,49,39 67,54,47 62,52,42 57,47,37 59,47,37 59,47,37 59,46,39 61,48,41 68,53,44 76,61,50 108,89,75 138,117,90 165,137,108 173,146,112 179,150,115 184,155,120 174,147,115 157,131,106 90,74,59 83,72,55 81,68,61 79,68,63 82,69,62 81,73,62 79,64,53 71,56,47 89,61,34 140,97,64 100,83,55 145,117,88 190,168,132 225,198,153 242,210,164 247,215,169 251,220,169 249,218,167 223,192,143 192,146,89 196,150,91 178,133,71
138,105,68 130,97,60 128,94,60 109,81,52 94,70,44 82,63,40 93,72,49 109,80,49 123,94,59 129,98,61 120,89,52 120,91,56 95,69,44 77,63,49 72,58,44 66,54,42 70,56,40 79,63,48 97,74,45 117,82,46 155,114,67 172,131,84 168,130,84 162,124,78 156,120,73 154,118,71 143,109,64 136,102,59 122,87,51 121,86,50 130,93,51 171,129,77 166,124,72 166,124,72 171,129,77 175,132,76 169,121,63 182,136,77 184,138,79 149,108,51 152,110,58 157,115,61 159,116,58 171,128,70 182,139,81 176,133,77 179,136,80 168,122,67 163,117,62 160,114,59 163,117,60 190,144,87 160,114,59 170,124,69 167,121,66 171,125,70 162,118,67 164,120,69 175,129,74 171,125,70 168,122,67 180,134,79 177,131,76 163,117,62 168,124,73 154,108,67 105,73,41 75,57,36 61,50,33 68,54,38 72,56,41 100,74,49 130,98,54 171,127,76 176,133,77 172,129,71 162,118,65 165,123,71 142,100,48 168,124,71 159,116,60 156,120,69 129,97,55 102,80,35 88,65,36 65,46,32 61,49,39 56,43,36 61,49,39 61,49,39 60,50,40 61,51,41 63,51,41 61,49,39 57,44,37 56,43,36 73,58,47 91,77,63 122,104,85 148,127,100 167,142,112 176,149,115 179,150,115 179,151,113 158,134,99 100,81,69 83,67,61 76,63,58 77,64,59 76,63,60 78,65,60 78,67,60 74,57,49 74,54,47 118,89,56 130,92,57 117,100,74 166,139,105 203,176,140 225,198,153 237,205,159 244,212,166 251,218,168 246,210,161 211,170,121 189,143,84 187,142,80 190,145,83
104,76,38 115,89,50 114,85,50 100,72,43 90,66,40 79,60,37 76,57,34 87,61,40 87,61,36 91,63,36 98,70,43 101,75,50 82,59,44 71,56,45 68,53,42 66,54,42 73,59,43 84,68,53 106,83,54 138,103,67 173,132,85 176,135,88 165,121,70 166,122,71 167,124,75 166,123,74 177,135,83 181,139,87 166,125,76 164,121,72 150,112,66 157,115,63 147,105,53 147,105,53 144,102,50 160,117,61 177,129,71 180,134,75 184,138,79 177,131,72 171,125,70 157,115,61 168,125,67 175,132,74 185,142,84 178,135,79 172,129,73 174,128,73 174,128,73 169,123,68 171,124,72 180,133,81 171,125,70 175,129,74 157,111,56 167,121,66 164,120,69 159,115,64 163,117,62 171,125,70 161,115,60 162,116,61 175,129,74 173,127,72 166,122,69 159,116,67 152,110,68 138,103,67 110,77,50 70,56,40 69,48,35 93,65,38 129,95,52 145,101,48 154,110,57 169,123,66 170,123,71 167,125,73 173,131,79 165,121,68 172,128,75 180,138,84 168,127,82 146,115,66 115,83,49 84,60,38 67,48,36 59,48,41 55,44,37 53,40,35 54,44,34 58,47,40 62,49,42 60,48,38 49,36,29 62,50,38 93,79,61 112,97,77 137,119,98 154,133,106 172,147,119 176,149,113 168,142,103 145,125,95 78,63,43 75,59,55 75,59,55 70,57,52 68,56,46 73,57,51 74,61,54 73,58,38 83,61,23 117,95,50 128,96,50 123,94,59 137,118,93 175,148,112 211,185,146 229,202,157 231,199,153 234,202,156 245,211,166 225,189,142 190,151,94 171,128,68 180,135,73 170,125,63
72,53,30 79,58,35 93,64,44 107,81,56 87,61,36 77,63,38 78,64,39 81,64,38 76,64,36 80,69,52 75,66,47 74,58,43 73,57,44 71,59,49 66,54,44 68,58,48 78,63,41 90,71,46 118,94,61 147,109,72 163,120,75 156,114,62 151,109,55 166,124,70 171,129,75 182,140,86 191,145,90 184,138,83 161,118,62 162,119,63 163,123,71 164,124,72 162,125,72 152,115,62 145,107,61 155,117,67 170,128,74 186,143,85 189,146,88 192,146,87 189,143,84 182,136,77 177,131,72 206,159,98 184,137,76 172,129,71 166,123,65 163,121,67 164,121,72 172,129,82 159,119,67 161,121,69 161,120,71 163,123,71 165,123,71 157,115,63 157,114,65 166,123,74 166,122,71 167,124,68 186,143,87 167,124,68 167,124,68 161,117,66 168,124,73 175,131,78 181,138,82 192,148,97 152,109,62 142,106,73 116,88,61 119,87,57 146,109,65 162,119,63 169,125,74 171,125,70 184,138,83 173,129,76 160,116,63 169,126,70 169,125,74 147,102,54 149,106,57 149,106,57 138,95,48 147,104,57 121,92,59 89,69,49 70,55,44 54,42,32 53,41,31 53,40,35 55,42,37 56,44,34 43,28,17 61,47,33 88,73,53 105,87,66 115,96,73 135,114,91 136,115,90 137,118,91 119,101,80 72,56,41 65,49,43 62,46,40 63,47,41 62,49,42 75,61,43 93,76,52 110,86,49 117,93,27 135,109,39 137,111,43 131,108,37 135,109,59 144,116,89 174,149,105 213,186,141 232,202,158 233,201,155 229,197,151 234,202,156 205,163,121 165,123,71 165,123,71 168,125,67 175,132,74
69,57,31 70,56,31 83,62,39 92,66,41 110,84,59 105,82,53 112,89,60 103,74,52 90,69,44 80,66,39 69,55,39 65,49,34 62,47,36 57,45,35 55,43,33 62,52,42 84,69,47 104,85,60 127,96,59 137,95,53 144,101,56 156,114,62 181,139,85 172,130,76 158,116,62 172,130,76 197,152,90 177,132,70 176,133,77 171,128,72 151,111,59 150,110,58 162,125,72 134,97,44 134,96,50 130,97,49 150,112,62 142,102,48 141,101,47 176,130,75 171,125,70 174,128,69 178,132,73 171,124,63 189,142,81 185,142,84 185,142,84 163,121,67 163,120,71 143,100,53 130,93,53 132,95,55 135,94,63 120,79,48 152,111,66 163,122,77 163,120,71 161,118,69 175,131,80 172,129,73 167,124,68 160,117,61 167,124,68 165,121,70 158,113,67 146,101,55 167,123,70 176,133,75 156,110,55 180,134,77 159,118,69 152,114,66 157,112,68 166,122,69 162,118,67 172,129,80 170,127,78 171,129,77 156,114,60 158,117,60 170,128,76 147,104,55 128,87,42 155,114,69 151,111,57 148,108,54 168,128,74 140,104,57 107,75,45 108,77,54 66,53,32 57,41,37 55,42,37 47,38,32 38,26,16 47,32,23 49,34,25 63,47,32 79,63,46 92,76,63 91,76,65 84,73,58 66,54,42 63,51,41 59,44,35 68,52,46 63,47,41 49,33,27 64,49,29 122,102,43 135,106,30 146,121,34 142,120,26 142,117,28 158,138,34 146,123,36 148,123,79 162,136,95 199,172,127 227,197,153 233,201,155 222,190,144 207,173,128 180,144,95 157,117,65 139,97,43 168,124,71 153,109,56
96,67,36 95,66,35 102,73,42 112,83,50 104,75,42 110,82,53 119,91,62 125,96,63 112,82,54 90,66,42 73,57,42 63,48,37 59,46,39 54,44,34 59,49,39 53,43,33 54,43,24 71,57,39 105,76,43 146,112,67 173,132,83 159,118,69 150,112,66 141,102,61 147,104,59 147,104,59 158,117,68 171,124,72 164,119,71 164,119,71 146,103,54 149,106,57 165,124,75 169,128,79 161,120,71 156,118,70 154,116,68 150,110,58 143,103,51 141,100,51 152,111,62 165,121,70 171,128,72 201,155,96 195,149,90 182,134,76 183,135,77 164,121,63 136,95,50 129,90,49 126,88,51 110,76,44 102,72,46 98,71,39 103,71,37 128,91,51 164,123,74 170,129,80 158,116,62 167,125,71 150,110,58 152,112,60 150,108,56 168,126,74 159,115,62 176,133,77 161,118,58 144,99,51 171,126,78 156,114,60 171,129,75 159,117,65 152,109,60 158,113,65 144,99,53 152,110,56 184,142,88 162,123,66 171,132,75 172,133,76 157,116,59 166,125,68 158,115,66 133,90,41 150,108,56 149,107,55 159,118,69 156,115,68 115,73,31 141,100,53 115,81,49 83,63,43 63,47,41 45,34,27 40,27,22 45,29,25 36,22,22 31,19,21 35,21,21 40,24,18 54,38,32 60,50,40 57,45,35 40,33,15 74,44,29 94,62,32 94,62,32 49,38,21 48,32,17 132,108,42 144,118,25 160,134,41 145,123,15 156,134,30 168,147,25 175,151,44 175,155,51 162,137,62 183,153,111 221,191,145 231,199,153 222,190,144 200,166,121 175,134,85 152,110,58 164,123,66 164,121,65 174,131,75
140,101,58 142,103,60 154,115,72 149,115,72 139,107,65 108,80,51 86,61,33 124,95,64 126,97,64 123,95,68 79,60,44 58,42,27 56,41,30 54,44,34 52,42,32 48,38,26 52,40,30 59,43,37 91,70,45 129,97,63 126,88,51 114,79,41 119,83,50 106,70,41 99,70,39 106,77,46 111,83,54 124,90,56 141,104,60 141,104,60 154,111,62 167,124,75 158,117,68 158,117,68 159,118,69 146,107,64 138,99,56 142,108,63 144,110,65 156,115,70 147,106,61 161,120,73 178,138,86 184,143,86 179,138,81 183,135,77 172,124,66 187,144,88 179,139,85 164,127,74 144,108,59 114,80,46 92,62,34 73,54,29 93,67,44 107,79,50 143,101,59 134,92,50 149,106,59 152,109,62 155,115,63 158,118,66 156,114,62 163,121,69 172,128,75 169,126,70 173,130,70 150,107,51 165,122,66 147,105,51 151,109,55 160,118,66 177,135,81 176,133,77 190,147,89 171,129,75 159,117,63 168,129,72 166,127,70 155,115,61 165,126,69 177,138,81 188,145,87 175,132,74 157,114,58 163,121,67 142,101,52 145,104,55 131,91,39 137,98,41 129,91,43 101,71,43 51,36,25 47,31,25 54,38,34 47,31,27 36,22,22 38,24,26 43,29,29 45,29,23 48,33,24 48,36,26 45,34,27 67,41,29 112,75,31 116,76,40 127,87,53 110,76,42 103,78,48 146,113,45 163,134,44 167,144,32 161,137,14 172,147,29 187,159,32 196,169,37 205,181,46 201,178,49 151,122,57 190,159,106 217,183,142 209,175,130 185,144,95 154,111,55 188,147,88 185,145,81 186,144,81 200,158,95
153,110,61 161,118,69 163,120,71 145,103,61 137,94,59 113,81,49 101,73,44 91,66,38 115,90,62 96,71,41 72,56,41 63,48,37 60,48,36 59,47,37 60,48,38 60,48,38 56,44,34 46,34,24 52,37,26 75,55,37 115,88,54 121,94,51 108,77,38 98,73,43 67,52,32 63,47,30 66,55,40 73,53,35 99,74,46 102,77,47 105,77,48 103,71,37 136,102,57 115,81,36 157,123,82 123,89,46 107,76,37 112,79,42 122,89,52 122,87,49 114,78,45 108,74,40 148,109,77 162,121,74 170,130,78 183,140,84 175,132,76 184,136,80 174,133,74 178,139,80 161,119,67 131,97,52 102,73,40 89,62,30 81,56,28 91,63,34 116,83,44 128,94,53 134,93,48 144,103,58 131,89,49 149,107,67 153,110,61 153,110,61 158,116,64 166,124,72 160,119,62 160,118,64 174,132,78 184,138,81 176,130,73 179,136,78 179,136,78 185,142,86 161,118,62 153,111,59 163,121,69 164,123,64 174,133,76 176,133,75 183,140,82 176,133,75 187,142,80 204,159,97 168,122,65 169,123,68 152,110,56 120,83,30 142,104,54 155,118,63 176,140,89 71,53,34 53,40,33 57,44,37 59,46,41 47,34,31 41,30,27 43,32,29 48,37,34 52,39,32 48,35,28 50,39,34 51,40,35 62,53,38 126,88,51 152,111,66 159,119,67 154,112,60 151,111,57 145,111,41 165,131,43 170,144,35 160,135,21 165,140,24 185,157,32 201,175,36 209,184,40 213,188,44 197,174,45 136,107,54 181,147,104 188,155,107 172,128,75 172,128,75 181,133,75 172,124,66 169,123,64 205,159,100
189,148,89 173,132,73 187,146,87 153,109,56 131,88,43 139,100,61 126,91,55 132,101,64 124,96,58 112,84,55 72,56,41 61,46,35 53,41,29 60,48,38 56,44,34 54,42,32 55,43,33 51,41,31 53,43,33 63,48,39 64,53,36 88,64,40 89,68,43 60,52,30 62,46,33 56,41,30 46,30,17 62,45,35 61,46,37 63,48,39 59,47,37 70,54,39 89,63,40 106,80,55 122,98,65 139,104,66 126,94,62 120,87,50 136,103,66 120,91,56 120,90,62 99,76,47 112,82,56 152,115,73 158,122,73 167,124,68 171,128,72 183,135,79 188,147,88 180,141,82 178,132,75 156,117,56 134,97,55 124,90,49 98,68,42 98,66,36 98,64,32 109,74,38 135,94,49 154,113,68 134,93,46 152,111,64 147,104,55 156,113,64 160,118,66 152,110,58 168,127,70 159,117,63 167,125,71 151,109,55 154,112,58 173,130,72 183,140,82 200,158,95 154,110,57 163,121,69 164,122,70 152,110,56 160,119,60 186,143,85 187,144,86 182,139,81 187,141,84 183,137,80 176,130,73 159,116,60 167,125,71 141,104,51 145,107,57 154,117,62 127,87,35 81,52,28 57,44,37 56,43,36 57,44,39 45,32,29 46,35,28 59,48,41 61,50,43 50,37,30 50,37,30 54,43,38 58,47,42 82,63,38 149,108,63 172,133,74 164,123,66 175,132,74 158,117,60 151,117,54 145,118,30 161,135,26 158,133,19 159,134,18 182,152,25 201,173,32 209,182,38 210,182,41 198,176,40 171,152,29 160,125,69 166,130,81 174,130,77 172,128,75 177,129,71 176,128,70 189,143,84 173,127,68
170,129,72 166,125,68 177,136,79 186,147,90 177,137,85 140,102,54 133,94,51 124,90,49 138,104,63 130,98,56 101,74,42 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 48,36,26 57,45,35 60,48,36 64,52,40 63,49,35 65,51,37 62,48,34 63,51,39 65,48,40 52,37,28 52,40,30 57,45,35 56,43,38 55,42,37 53,40,33 53,40,33 57,43,29 68,54,40 83,70,49 90,72,51 110,86,51 128,94,60 115,81,47 110,81,50 94,68,45 77,63,38 66,52,27 90,66,42 120,91,58 144,107,67 158,115,70 168,125,67 181,138,80 181,138,80 187,141,82 162,119,59 157,117,65 155,117,67 90,55,19 120,87,48 122,87,51 118,83,47 148,107,60 138,97,50 136,95,48 157,116,69 157,115,63 149,107,55 173,133,81 157,117,65 143,103,51 156,113,64 165,123,69 177,131,74 176,130,73 177,132,70 191,146,84 181,138,78 161,117,64 153,111,59 151,109,57 161,119,67 157,115,63 202,156,99 204,158,101 178,132,75 165,122,64 175,132,74 196,153,95 175,132,76 145,103,51 135,92,43 158,118,64 153,116,61 151,111,59 117,83,49 70,49,34 61,47,33 52,37,28 51,36,27 73,62,47 59,48,33 48,35,28 46,33,26 55,42,35 53,42,39 53,42,39 72,52,32 140,102,56 175,135,83 176,139,86 188,145,89 184,138,81 134,99,43 133,104,32 154,126,31 159,132,28 157,128,23 178,147,26 193,165,28 203,173,33 203,173,37 188,166,32 173,146,31 162,125,54 180,140,86 166,123,65 152,109,51 167,121,66 168,122,67 175,129,74 164,118,63
