179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,161,143 179,165,147 181,169,143 177,156,133 190,161,139 201,172,150 203,172,149 212,177,150 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 190,171,157 177,159,140 182,165,141 188,171,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,144 193,173,143 205,182,153 199,176,147 186,167,140 180,165,143 173,163,139 184,169,147 197,181,164 174,160,142 39,61,33 31,58,30 31,57,32 31,54,37 38,47,28 65,64,37 112,85,42 213,148,107 255,194,141 255,198,146 255,250,183 144,142,113 161,147,122 151,138,117 185,167,146 188,172,155 182,167,147 170,155,133 179,164,142 175,160,138 170,160,138 175,165,143 182,163,140 197,182,160 169,158,141 183,172,157 216,201,179 174,160,142 137,128,120 143,139,131 180,173,157 199,184,162 213,198,176 216,197,174 201,181,161 197,179,149 206,183,154 179,162,138 177,164,143 155,141,123 160,146,132 133,127,122 118,117,108 136,128,117 171,157,141 169,153,136 185,178,160 163,154,146 138,129,121 122,125,117 111,105,98 116,110,103 153,141,129 129,119,107 170,162,140 175,156,129 206,172,140 219,182,142 223,204,177 211,194,168 165,138,104 174,149,119 190,173,149 191,171,151 192,167,148 169,147,129 175,154,129 175,172,159 138,140,135 110,111,114 93,99,100 96,105,107 86,97,98 89,95,98 89,88,93 83,82,85 80,79,82 80,79,82 77,78,81 74,75,78 76,73,77 83,76,76 82,77,79 68,77,79 70,75,81 73,78,86 75,79,81 79,80,83 88,88,96 85,86,89 91,90,93 116,116,113
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,157,136 153,140,119 169,154,134 171,146,129 166,148,127 151,133,112 165,156,139 192,179,158 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 190,176,160 189,175,161 167,158,141 172,163,146 182,172,160 170,156,138 184,166,145 193,169,145 190,172,151 193,176,152 200,185,165 205,190,170 195,174,151 216,195,170 204,185,158 203,184,159 187,169,148 87,80,62 28,54,29 28,56,31 28,56,33 29,54,36 28,51,34 39,63,41 101,98,47 244,177,125 255,210,146 255,185,132 255,247,190 218,206,176 204,185,150 225,207,177 222,203,180 200,180,160 192,178,153 198,183,161 201,186,164 187,172,150 199,182,158 189,172,148 212,193,170 192,177,155 170,161,144 163,156,140 150,144,139 118,118,118 107,108,111 110,110,110 118,118,113 137,136,129 141,137,129 140,136,126 153,145,134 151,141,129 156,149,133 159,151,138 152,144,133 142,138,128 111,112,104 104,104,101 97,97,94 107,102,99 120,119,112 131,127,121 142,145,137 140,142,137 161,160,153 184,177,161 181,170,151 180,169,150 130,116,98 146,132,114 228,200,171 213,180,153 202,173,142 186,168,138 197,180,156 208,189,164 189,168,141 170,149,122 157,133,100 208,173,148 189,168,141 152,154,149 129,146,152 119,133,154 118,128,136 100,109,120 115,116,119 136,127,121 135,124,105 131,114,106 99,93,88 86,89,96 87,90,97 81,84,91 88,89,92 85,86,89 86,90,94 88,93,99 90,102,108 92,101,112 89,94,102 93,96,103 101,100,103 116,114,112 136,129,129 137,132,120 158,147,140 133,132,125
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 206,182,160 179,160,137 177,168,151 187,173,157 211,196,174 189,175,159 178,166,140 163,150,127 150,131,115 171,147,123 178,163,152 183,168,157 178,163,152 172,161,146 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 188,177,160 196,183,162 187,173,148 187,173,148 211,190,167 200,179,156 210,189,164 199,185,158 215,197,178 70,71,50 30,54,30 31,57,34 30,55,35 30,53,34 25,56,32 67,101,71 92,118,66 242,184,131 255,214,152 231,168,115 255,215,160 250,228,194 230,209,182 240,220,200 228,209,182 218,200,179 235,222,199 239,226,205 206,193,170 183,171,145 216,196,176 231,211,191 203,186,160 179,166,145 183,172,153 172,165,149 153,146,144 98,95,99 87,90,97 84,87,94 92,96,100 94,95,100 96,96,96 110,108,104 119,113,104 119,118,111 126,125,118 119,115,107 109,107,103 89,90,93 100,101,104 105,105,105 101,103,103 92,97,96 99,100,105 107,108,113 96,92,86 127,118,110 148,140,127 183,173,161 224,205,178 236,219,191 214,195,168 225,206,179 243,215,186 188,159,137 180,161,134 179,159,141 202,183,158 228,205,176 198,177,150 211,190,163 186,167,142 185,174,157 127,116,99 102,95,93 91,96,102 88,97,97 92,93,96 95,100,106 118,118,113 161,151,141 158,150,126 176,168,155 146,144,140 115,114,119 119,124,120 127,132,126 119,115,109 122,116,111 102,103,106 94,93,98 86,87,90 101,102,107 98,102,104 101,106,102 95,95,90 129,128,121 177,172,158 171,161,149 180,169,154 161,156,144
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 92,82,72 108,105,92 158,149,132 198,184,168 189,179,157 207,179,152 194,165,132 201,171,143 182,168,150 165,153,143 141,133,120 145,137,124 160,152,139 167,156,141 172,161,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 185,176,161 195,187,165 195,180,160 190,175,155 179,169,147 192,182,160 196,175,150 178,164,135 176,160,143 62,65,41 22,50,25 31,57,34 31,54,35 25,51,28 42,79,48 59,110,70 91,95,55 204,155,104 255,232,177 150,99,62 177,128,38 190,171,148 192,185,169 182,179,164 201,180,165 189,159,142 190,165,146 192,167,150 199,185,167 202,187,165 202,183,160 221,202,179 224,207,183 210,193,169 194,178,161 187,177,165 142,138,132 122,124,121 110,114,118 98,102,106 82,86,90 88,89,92 117,117,114 130,129,118 148,144,125 171,164,148 158,148,136 120,114,109 87,85,83 78,79,82 70,71,76 76,76,73 133,127,118 210,200,190 193,179,165 181,167,151 201,188,165 179,160,135 162,142,124 175,153,133 203,178,150 200,174,151 226,197,166 187,158,127 184,152,136 182,168,150 169,155,130 168,150,129 138,120,101 145,127,106 173,164,149 172,163,148 189,180,165 161,150,133 154,145,128 139,138,129 70,68,69 112,119,117 129,129,126 134,129,126 164,148,131 174,149,121 180,156,123 185,161,135 169,156,133 156,141,130 170,154,139 185,169,154 179,172,154 178,169,154 167,163,153 152,153,143 137,139,134 99,104,100 111,111,111 129,129,124 128,124,118 125,121,115 149,144,130 144,134,122 160,149,134 152,140,130
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,152 140,129,114 148,127,102 145,126,110 141,129,117 170,158,146 173,149,125 194,170,144 194,170,148 190,171,155 172,158,142 174,160,144 184,170,154 191,179,167 180,168,156 182,171,156 168,157,142 160,152,141 158,150,139 155,152,137 160,157,142 153,150,137 145,142,129 187,177,165 196,186,174 183,178,164 180,175,161 169,160,156 185,176,170 179,177,159 55,63,38 24,50,25 29,55,32 30,54,32 36,55,35 80,126,90 45,55,31 46,50,21 149,116,68 241,190,133 159,124,43 114,127,75 186,186,152 144,135,127 148,140,129 154,144,134 195,185,173 183,174,159 175,166,151 163,154,139 194,183,164 189,176,155 203,190,169 187,166,141 196,175,150 214,195,170 196,185,168 180,171,152 145,137,124 109,107,103 89,89,86 77,81,83 85,86,91 88,89,92 114,110,102 151,143,130 137,129,118 103,94,86 110,99,94 91,82,78 86,76,75 147,133,133 182,166,160 168,156,146 187,182,170 173,163,153 171,161,149 206,194,182 211,200,185 203,186,162 179,164,142 192,180,168 204,193,176 186,174,146 186,174,146 178,162,145 139,129,119 131,118,115 116,107,103 111,110,103 130,129,122 169,156,151 165,150,141 194,173,162 207,192,170 217,200,176 143,135,122 98,99,89 76,72,66 109,103,98 130,119,112 171,162,145 193,168,140 203,178,150 168,149,126 178,164,139 163,147,132 187,173,157 179,165,149 169,158,141 189,178,161 185,176,159 163,154,139 139,131,118 132,128,122 102,100,96 110,108,104 152,143,139 122,113,105 143,133,121 166,157,142 153,144,127 153,143,131
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,147 167,156,137 179,164,144 172,160,148 175,163,153 159,147,135 184,160,136 198,173,143 184,166,147 175,160,140 169,156,135 162,149,128 139,126,105 140,128,116 134,122,112 144,135,127 149,140,132 161,149,137 148,136,124 138,128,118 146,136,126 115,107,96 107,99,88 104,94,82 121,111,99 156,150,141 142,136,129 149,141,130 145,137,126 93,94,84 55,60,40 30,53,34 30,53,34 30,54,32 40,70,49 83,111,86 41,50,31 51,50,25 102,82,34 129,112,45 106,123,58 63,93,56 135,148,105 167,158,154 159,141,138 154,142,142 145,133,133 163,152,149 157,146,141 138,130,119 172,164,151 172,165,147 150,143,125 153,144,129 182,172,160 199,188,173 181,171,159 148,140,129 126,122,116 93,93,93 91,91,91 94,98,102 72,73,76 79,78,81 84,79,78 97,88,80 79,70,64 119,108,103 138,127,112 168,154,140 176,164,154 190,178,168 174,164,154 178,168,158 208,199,184 188,177,162 179,165,151 199,188,169 194,183,164 201,182,168 172,155,131 187,172,150 164,149,129 167,154,131 165,152,129 187,173,155 160,151,134 118,112,105 111,109,105 103,103,100 114,114,111 131,127,117 150,146,136 154,142,130 197,182,160 197,178,155 175,161,145 150,142,131 134,126,113 117,106,91 125,112,91 159,139,119 160,135,107 202,177,149 160,141,118 161,144,120 161,145,128 159,143,128 142,128,112 155,139,124 162,148,132 154,139,119 162,146,129 164,150,134 143,135,124 128,129,119 125,126,116 118,109,105 144,135,127 151,142,127 140,131,112 161,147,131 155,140,129
157,143,125 182,168,150 186,172,154 182,164,143 183,161,141 191,176,154 187,172,150 173,158,136 171,156,134 173,156,132 158,145,124 181,163,144 206,192,176 203,193,169 187,174,151 220,206,181 179,163,146 195,179,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 153,141,129 201,189,179 177,169,156 182,174,161 149,138,123 149,137,125 166,156,146 65,68,44 30,52,26 30,56,33 31,57,34 41,72,46 80,116,88 32,53,32 34,46,28 46,55,38 74,87,62 99,126,69 97,119,80 124,161,130 137,125,127 115,114,107 151,129,132 168,156,156 129,123,118 144,138,133 168,162,155 163,157,148 171,165,160 162,156,151 145,136,128 159,150,142 164,158,149 141,136,133 130,128,129 102,100,101 83,85,85 83,85,85 87,87,84 118,118,113 102,102,99 114,107,105 123,114,110 88,78,66 148,136,124 167,156,141 167,155,143 164,154,144 168,158,148 172,159,152 191,180,163 177,165,153 180,168,158 182,170,160 178,164,148 206,193,172 178,164,146 186,172,154 188,177,160 183,173,151 174,165,146 190,181,166 172,161,144 159,148,131 152,145,125 136,131,119 122,118,108 101,106,105 95,94,99 106,101,100 129,112,104 176,161,150 165,151,124 169,147,129 155,139,126 134,123,106 142,127,116 143,128,108 146,124,104 120,99,72 160,142,121 176,152,130 195,169,146 194,176,155 148,134,116 147,136,121 154,140,124 189,176,155 172,159,138 169,156,135 183,169,151 172,162,140 146,134,124 110,102,91 137,132,120 159,150,135 163,149,133 154,140,124 156,140,123 147,135,123
164,150,132 169,155,137 179,165,147 193,174,158 190,169,144 180,160,140 186,166,146 182,167,145 180,165,143 197,173,149 186,167,144 182,161,136 190,172,153 190,179,160 215,201,183 198,183,161 190,176,151 199,185,158 192,175,151 215,198,174 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 179,165,149 175,164,147 184,173,158 187,176,161 170,158,146 163,151,139 160,149,134 69,70,47 33,52,32 31,54,35 30,56,33 37,65,40 89,126,95 33,48,24 36,51,25 53,54,35 47,67,49 99,118,78 47,61,42 53,81,58 95,141,107 77,93,74 108,99,93 131,120,113 142,134,121 150,142,129 144,138,129 154,148,139 160,154,145 150,144,135 150,149,142 124,123,116 81,80,73 82,80,78 82,82,82 89,89,89 91,91,88 118,116,112 140,138,134 130,128,124 122,117,114 120,114,107 87,78,70 115,105,93 149,137,125 162,150,138 138,126,114 150,139,132 133,122,117 143,134,130 157,149,138 164,156,145 156,148,137 155,147,136 147,135,125 146,136,124 157,149,138 160,152,141 136,131,119 146,136,124 137,129,118 142,135,119 179,165,149 205,191,173 190,177,154 211,198,177 163,148,128 149,140,125 142,134,123 160,150,138 170,159,144 182,171,152 206,193,170 181,160,137 169,153,136 146,135,118 131,120,113 177,163,145 190,173,147 176,158,128 195,177,156 151,135,120 127,111,96 134,120,104 122,112,102 136,125,118 144,129,118 158,144,128 157,143,127 156,142,126 157,142,120 179,165,138 167,153,135 148,133,124 160,147,126 170,160,138 172,159,138 161,148,127 179,163,146 147,135,123
177,161,144 182,168,150 185,176,157 181,168,147 170,157,136 177,163,145 186,172,154 182,168,143 205,192,171 193,174,149 178,160,141 198,184,166 205,191,173 201,186,166 193,180,159 190,172,153 200,183,159 185,168,142 191,178,157 183,170,149 160,146,132 156,142,128 174,165,148 182,174,152 195,186,171 180,171,156 181,167,149 180,169,150 194,183,166 181,172,155 202,191,172 165,154,135 170,161,146 214,205,190 168,159,140 67,69,43 34,49,33 31,55,33 32,56,34 38,64,39 95,144,107 35,49,28 39,49,27 41,42,21 38,55,31 43,49,38 29,44,28 35,55,39 34,70,44 103,148,117 171,162,143 193,186,166 186,166,148 214,207,191 165,158,142 179,168,153 194,182,172 192,184,173 122,121,114 99,90,84 115,111,103 117,112,109 88,86,84 106,104,100 112,106,97 122,116,107 122,116,109 111,102,98 112,106,101 130,121,113 135,127,116 152,144,133 130,122,111 139,131,120 156,146,136 145,134,127 115,104,97 120,114,105 130,124,117 137,128,120 145,136,128 155,146,138 145,135,136 146,139,137 128,124,118 134,129,128 117,115,116 124,120,110 148,147,138 157,156,147 169,164,152 156,148,135 188,180,169 163,155,142 183,173,163 174,164,154 187,178,161 158,149,132 187,178,159 203,192,177 164,150,134 144,136,125 150,146,140 166,156,144 165,156,137 179,165,149 174,160,142 185,171,146 183,169,142 164,149,138 172,160,148 126,114,104 110,99,92 93,82,75 118,113,101 146,135,116 180,164,149 178,162,147 162,147,136 171,155,138 179,163,146 198,174,152 185,156,132 161,143,124 160,150,128 168,153,131 189,175,159 170,159,152
180,164,147 172,158,140 166,157,138 172,159,138 189,176,155 200,187,166 178,165,144 207,188,161 185,171,146 186,167,142 200,186,161 183,169,151 167,153,135 194,177,149 204,186,167 212,197,177 179,165,140 200,186,161 184,171,150 169,156,135 160,145,134 182,167,156 217,206,189 220,209,190 218,207,192 223,212,197 193,179,165 187,173,159 201,190,171 199,188,171 184,173,154 194,183,164 204,195,180 186,177,162 188,179,160 60,62,36 37,52,38 32,56,34 31,55,33 32,58,33 93,142,107 41,57,36 35,43,22 50,53,31 102,113,82 44,50,41 31,44,28 29,47,32 33,56,39 44,69,49 129,183,144 147,138,119 124,113,96 119,116,101 149,142,126 131,120,105 166,159,143 164,160,143 179,174,160 142,132,120 151,145,136 136,132,126 115,108,106 143,137,130 122,116,107 155,149,140 115,106,100 137,128,124 155,146,142 146,137,129 149,140,132 181,173,162 176,168,157 157,149,138 110,102,91 119,108,101 109,98,91 138,129,125 129,120,116 122,111,104 128,117,110 129,120,112 121,111,110 111,104,102 105,101,95 111,106,103 129,129,129 130,130,125 130,130,125 138,138,133 131,127,119 135,131,121 153,149,139 133,129,119 143,137,130 150,146,138 118,118,115 105,107,104 105,107,102 118,116,114 122,114,103 116,105,100 108,103,100 146,138,125 163,155,144 173,164,160 173,164,158 151,139,129 191,177,163 185,173,161 181,171,161 158,148,138 138,127,120 150,139,132 137,132,120 151,140,121 142,127,107 123,108,88 137,123,107 132,117,108 165,149,132 190,170,150 185,162,133 180,163,139 168,153,133 194,177,153 176,161,141 181,171,159
166,150,133 165,151,133 192,183,164 175,162,141 172,159,138 178,164,146 184,170,152 201,186,166 206,192,176 182,165,157 189,178,161 194,180,162 178,164,146 184,169,149 176,163,142 195,184,167 201,191,169 208,198,176 203,190,169 196,183,162 182,168,150 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,164,143 187,173,155 205,194,175 206,195,176 221,207,189 225,211,193 170,159,144 205,194,179 160,151,132 74,77,53 40,58,41 32,56,34 31,57,34 33,57,33 55,116,77 16,43,23 25,28,16 50,53,33 135,168,114 147,142,128 147,144,129 55,58,46 46,59,47 42,50,38 160,122,101 197,182,144 195,188,172 194,183,176 156,149,133 172,158,133 173,155,134 193,173,153 184,170,154 146,133,126 118,114,104 114,108,101 121,112,104 164,154,144 163,152,145 167,156,149 131,120,113 132,121,114 173,160,153 155,146,138 159,150,142 166,158,147 164,156,145 179,171,160 173,165,154 142,131,124 149,138,131 161,151,139 149,137,125 126,115,108 114,103,96 125,116,108 125,116,108 128,119,111 131,120,117 118,109,105 92,91,84 89,87,85 103,102,95 119,118,111 111,111,108 109,111,111 117,116,109 119,118,111 131,130,123 101,111,108 89,97,104 83,91,98 83,91,96 85,96,107 74,79,89 91,85,90 89,87,97 113,102,109 102,92,91 113,112,105 104,103,94 143,132,125 144,134,122 147,137,127 140,130,120 157,147,137 170,159,152 161,150,145 155,149,144 174,162,152 163,149,133 169,155,139 185,170,159 187,173,155 163,149,135 149,135,119 140,126,112 130,114,99 179,159,141 211,190,167 200,188,160 179,170,151
193,179,161 216,205,186 222,215,195 199,190,171 170,159,140 186,173,152 194,181,160 211,196,176 171,157,141 191,175,158 188,173,151 214,200,182 206,197,178 199,188,169 197,183,169 162,150,140 132,119,112 142,131,124 142,130,120 134,122,110 161,150,135 190,179,160 185,172,151 185,172,149 175,162,139 171,158,135 190,177,156 181,167,149 191,180,161 198,187,168 180,169,152 163,152,135 165,156,141 158,150,137 182,168,152 32,45,22 35,56,35 29,54,34 32,57,37 29,56,36 45,107,70 21,51,32 40,49,32 109,113,73 123,144,82 175,164,147 195,184,165 182,173,158 191,187,177 118,119,109 55,58,36 160,114,84 208,159,119 184,157,92 137,114,29 110,97,24 110,98,39 127,118,60 173,158,136 152,140,128 150,144,137 165,155,145 156,146,136 153,144,129 160,153,137 138,131,115 142,135,119 160,150,138 136,126,114 155,144,127 156,149,131 149,139,127 156,146,134 150,140,130 160,150,140 162,154,141 177,169,156 163,152,135 161,150,135 167,157,145 156,146,134 177,167,155 146,136,124 159,149,137 144,136,125 158,150,139 135,127,116 137,128,120 101,93,82 88,80,69 100,94,89 105,103,99 92,90,86 109,107,103 110,109,112 86,96,104 83,91,96 76,84,89 76,84,89 84,91,103 79,86,100 80,82,82 108,88,56 98,80,50 108,94,65 109,103,96 101,95,102 113,111,112 115,113,111 100,101,104 116,117,120 97,92,94 103,98,100 125,120,122 129,122,125 141,134,134 129,120,116 121,112,106 147,136,129 159,149,139 149,137,125 154,142,130 162,151,136 140,128,118 108,99,91 110,102,89 138,127,110 154,140,126
196,182,164 159,148,129 187,180,160 187,177,165 176,164,152 161,148,127 171,158,137 183,162,135 181,162,139 164,155,140 182,173,154 189,175,157 188,179,160 154,143,128 211,197,179 204,194,172 170,158,148 149,137,127 132,121,104 182,161,136 173,154,131 191,171,153 163,150,127 130,118,92 153,139,121 156,143,122 186,173,152 186,172,154 183,172,153 169,158,139 179,168,153 183,171,159 177,167,155 166,159,143 88,73,53 42,48,21 34,60,37 30,55,35 32,55,36 30,55,35 32,99,61 14,52,23 29,36,18 57,70,45 108,138,80 56,71,45 160,149,130 203,189,171 169,158,141 173,153,144 141,120,105 105,97,63 153,133,15 153,134,11 179,162,37 152,133,10 153,138,21 147,133,18 120,112,8 153,150,36 168,161,122 157,148,140 178,169,152 150,140,130 174,167,151 191,184,168 166,159,143 175,165,153 165,155,143 175,164,147 174,167,149 173,163,151 149,139,127 151,139,129 149,139,129 134,122,110 165,153,141 157,148,140 138,130,117 144,135,118 145,136,119 178,169,152 158,149,132 137,128,111 139,128,113 158,147,132 145,134,117 137,125,113 135,124,109 151,140,125 138,134,124 108,107,98 100,96,88 105,101,95 127,121,114 94,99,98 92,98,101 88,94,97 89,97,104 90,98,103 93,97,99 87,91,93 99,79,47 101,84,49 105,90,52 103,87,56 111,102,85 119,115,107 106,102,94 93,93,90 75,75,75 87,85,83 77,75,76 80,78,79 82,82,82 80,80,80 77,75,71 104,102,98 92,87,84 107,102,99 121,114,112 106,99,97 126,120,111 121,115,110 130,128,126 118,116,112 149,141,130 135,120,109
178,164,146 153,139,121 171,157,139 163,152,137 185,170,148 175,161,143 183,169,151 173,163,141 147,142,128 145,142,129 146,137,122 148,134,116 139,125,107 150,135,113 173,154,127 185,168,140 194,181,160 175,161,145 177,161,148 157,143,118 193,169,147 193,174,151 134,123,106 123,110,103 142,133,116 159,150,133 185,176,157 175,164,147 184,173,154 188,177,158 186,172,158 185,171,157 192,190,172 93,106,83 85,73,47 97,68,17 38,48,26 28,54,31 35,59,37 30,61,35 49,118,70 28,66,26 20,41,18 74,87,62 71,90,52 18,41,22 26,44,29 63,87,65 156,174,141 179,176,152 195,174,161 140,124,109 162,147,55 152,137,16 150,131,8 142,125,0 134,122,0 140,127,5 110,103,0 122,116,0 152,146,30 163,151,96 181,171,159 146,135,128 147,136,119 183,172,155 174,163,146 152,140,128 153,142,125 172,161,144 151,140,123 126,115,100 151,139,127 167,155,145 159,147,135 134,123,106 166,155,138 143,128,117 158,148,136 151,139,127 164,150,134 185,171,155 178,164,148 168,158,134 149,139,127 160,150,138 165,151,133 169,150,115 181,153,126 175,154,131 130,122,111 129,120,101 128,123,111 103,94,88 120,106,88 109,101,90 105,101,93 110,109,100 104,109,103 115,113,111 110,110,107 96,99,110 86,64,56 114,83,44 122,92,48 123,93,47 105,86,61 88,80,67 88,79,73 79,77,75 59,57,55 74,69,66 77,72,69 68,64,58 72,67,64 75,68,68 89,80,76 88,79,75 90,84,77 92,86,81 118,113,112 117,112,111 120,115,112 114,114,109 114,109,108 119,119,116 128,121,119 137,126,119
158,144,126 162,148,130 175,161,143 146,135,120 151,136,125 130,116,102 140,126,112 163,148,126 178,163,141 194,176,155 180,156,132 195,170,140 202,177,147 195,170,142 214,190,166 190,176,151 158,144,130 182,167,156 193,178,158 175,159,146 174,165,150 164,162,144 155,144,129 146,135,118 201,187,162 202,184,163 197,184,163 180,161,136 216,198,177 192,184,162 185,178,158 199,185,167 114,128,107 25,66,38 28,51,34 71,67,46 90,80,29 28,52,28 28,59,33 37,68,42 51,122,73 30,87,43 29,45,24 69,75,48 57,55,22 39,80,52 32,52,38 29,52,33 32,52,34 42,70,47 129,179,137 182,166,151 172,157,135 160,142,110 168,150,90 122,104,42 148,130,70 141,125,67 135,123,82 143,132,97 178,166,138 203,189,173 181,171,147 182,168,154 185,174,157 177,166,149 162,151,134 167,157,135 174,165,136 178,163,141 172,156,143 177,161,146 178,163,141 193,177,160 166,151,131 168,149,126 208,189,166 198,177,154 164,145,122 179,159,141 180,164,147 174,163,146 146,139,119 146,138,125 147,141,132 153,147,138 162,154,141 149,142,122 193,170,155 194,178,165 165,151,126 154,145,128 153,146,128 107,103,97 71,70,73 65,65,65 111,104,88 127,113,97 126,113,90 121,111,99 128,118,106 94,92,88 54,60,77 61,64,82 55,55,67 82,80,88 151,142,127 158,147,140 166,153,146 135,126,118 122,112,102 161,149,137 147,135,123 145,133,123 147,135,123 144,133,116 148,137,122 140,129,114 151,142,125 110,101,86 115,106,98 111,102,94 142,127,118 136,126,116 128,112,106 122,111,104 138,130,117 136,125,118
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 148,138,116 183,169,151 181,163,142 197,179,158 190,173,149 196,175,150 170,153,129 158,141,117 175,161,136 184,163,140 163,149,135 178,165,144 193,180,157 188,170,151 156,142,124 184,171,148 193,180,157 192,177,155 205,190,168 179,164,142 185,171,153 195,177,156 192,170,150 188,173,153 201,185,170 175,161,143 201,188,167 46,73,45 35,61,38 25,50,30 20,47,31 22,45,28 29,53,31 30,56,31 39,70,46 43,99,60 98,169,120 41,46,14 50,80,43 68,145,89 29,75,39 50,96,62 42,69,49 24,49,33 24,47,32 42,65,48 100,175,120 28,65,32 50,51,41 115,137,107 174,153,126 176,155,132 187,166,139 205,182,153 227,202,174 169,155,137 152,141,124 182,168,152 180,172,150 176,162,144 173,162,143 198,183,161 204,183,160 183,173,151 163,149,135 183,169,151 199,184,164 200,186,161 181,164,140 172,147,119 172,147,119 191,172,145 192,171,146 146,129,101 175,148,116 200,178,158 191,171,151 159,151,138 154,149,135 151,146,134 157,149,136 184,173,154 194,183,164 188,171,145 228,211,185 199,182,158 207,193,175 187,178,161 172,163,148 102,99,103 70,72,88 65,68,77 60,60,68 77,77,87 67,66,81 67,66,81 69,71,85 79,71,79 71,74,83 76,81,89 68,71,78 83,78,77 183,166,158 137,121,108 150,140,130 143,129,115 134,120,106 144,129,120 129,114,105 163,148,137 163,149,135 157,144,123 144,130,112 175,161,145 170,156,138 165,154,137 158,147,130 170,161,142 131,122,103 143,129,115 134,119,108 126,115,98 152,140,130
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 188,163,135 185,160,132 170,153,129 117,101,84 130,114,99 141,126,106 143,124,108 130,111,95 136,118,99 139,129,107 136,122,108 140,127,106 127,114,91 135,121,103 142,133,116 165,151,135 164,148,131 138,120,99 142,124,103 147,128,103 144,127,103 134,120,104 160,147,126 178,169,150 166,157,142 169,156,135 166,156,132 47,75,50 34,60,37 28,53,33 23,46,31 22,45,30 34,59,39 30,54,32 35,59,37 52,91,59 71,125,84 51,143,82 46,125,73 57,120,78 42,111,63 51,105,66 27,52,32 22,45,28 23,46,29 23,43,29 55,84,56 61,137,84 94,177,119 18,49,25 117,171,130 214,199,179 208,189,166 205,191,173 203,190,169 176,162,144 166,155,140 182,171,156 153,143,133 160,145,134 149,138,121 161,147,122 189,176,153 182,172,150 175,162,139 174,160,142 164,148,133 178,163,143 179,164,142 194,181,158 186,169,145 153,142,127 176,162,144 175,162,141 151,140,121 152,141,136 129,120,114 151,142,134 141,135,126 126,121,109 148,143,129 156,149,131 196,187,168 182,172,148 196,186,162 156,147,130 155,148,130 187,173,144 168,154,129 139,135,125 77,80,91 78,81,92 81,84,91 89,92,101 86,88,102 81,83,99 70,73,82 118,99,85 147,135,123 73,72,77 69,68,83 65,67,81 135,117,116 155,141,114 160,154,131 175,161,136 171,158,137 160,146,132 181,166,155 171,157,143 160,145,136 182,168,154 175,162,141 164,150,134 171,157,141 160,149,130 185,174,155 160,150,128 188,178,156 189,176,153 211,197,183 172,161,146 177,166,149
195,164,141 189,160,136 192,174,153 187,172,150 214,197,169 188,171,147 172,155,131 187,173,148 170,155,135 162,148,132 177,163,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 172,162,140 198,188,166 162,149,128 174,160,142 169,155,137 185,167,148 168,154,136 162,148,130 173,158,138 194,177,149 200,179,152 201,177,151 188,171,147 190,178,150 45,76,52 34,62,39 29,52,33 21,44,29 21,38,28 9,36,16 26,50,28 29,52,33 30,61,35 40,71,45 86,157,108 62,144,89 52,124,70 57,118,75 32,68,42 18,45,25 23,48,30 21,46,28 19,42,25 47,93,59 47,116,66 49,123,71 47,123,70 54,137,82 181,172,153 189,175,157 185,163,143 178,157,132 179,165,149 149,139,127 161,151,139 159,148,133 176,164,152 131,122,107 162,149,128 189,177,151 192,176,161 161,145,128 187,171,154 168,157,140 190,179,162 172,159,136 158,146,118 146,136,126 152,135,111 156,141,119 156,144,118 152,141,124 135,129,120 120,117,102 121,116,104 129,122,106 134,127,107 163,156,136 183,174,159 161,152,137 144,136,123 146,138,125 167,160,142 180,172,161 177,169,145 185,170,150 196,180,147 162,151,132 85,85,82 88,88,88 70,71,76 78,81,92 73,72,87 80,76,85 162,151,132 122,106,93 155,141,127 172,158,142 170,160,138 184,171,150 182,166,149 173,163,141 160,150,126 160,149,134 176,165,150 165,154,139 140,126,110 104,89,78 125,111,95 144,131,108 156,143,120 177,164,143 194,176,155 178,160,139 130,121,106 138,128,118 151,140,123 154,143,126 167,155,143 153,141,129
