114,79,43 115,80,42 144,110,65 160,122,74 124,90,49 86,65,42 81,63,44 78,61,37 99,73,48 113,86,54 106,77,44 114,83,44 128,97,60 158,113,69 155,114,69 154,115,72 149,105,65 146,100,59 159,120,77 156,115,68 173,129,78 142,103,75 83,59,33 142,108,65 119,92,58 72,51,26 150,116,71 167,123,70 194,150,97 167,123,72 116,77,45 115,81,51 136,103,76 132,101,82 119,88,69 135,100,85 106,78,65 88,69,55 60,39,28 83,63,45 114,89,70 133,98,83 144,110,88 166,126,103 188,141,89 183,140,82 174,133,76 172,131,70 185,144,85 168,127,68 185,146,89 176,137,80 178,132,73 167,120,70 167,124,66 175,132,72 163,122,65 156,114,60 171,132,75 160,119,58 173,130,72 167,124,68 167,125,62 180,138,75 173,135,85 178,138,86 191,148,99 200,159,100 182,141,82 56,33,18 85,63,45 78,59,45 60,43,35 49,32,24 45,28,29 80,67,62 71,62,35 68,58,18 75,61,16 95,82,19 121,109,29 137,124,35 146,129,24 165,147,18 175,151,18 185,161,12 194,170,5 203,178,11 211,184,9 226,198,17 240,214,36 187,154,59 131,95,64 133,102,83 104,79,62 98,73,56 98,72,49 196,168,141 218,181,137 158,115,68 157,114,65 156,114,60 144,102,50 173,131,77 178,136,84 177,131,74 183,137,82 166,123,67 170,129,72 175,131,78 161,117,66 167,123,70 157,132,86 116,99,60 62,58,37 200,164,144 245,200,156 255,209,159 241,209,177 221,187,157 192,158,124 206,170,137 218,183,145 197,160,116 186,147,88 193,150,92 200,158,93 199,155,88
120,80,46 125,85,49 134,95,52 128,90,42 125,91,50 111,84,52 86,65,38 90,69,44 102,71,48 108,79,48 114,85,54 112,85,51 113,86,54 123,87,54 116,84,50 117,88,55 101,78,47 103,79,46 134,105,70 151,118,79 85,51,17 62,46,31 60,43,33 59,43,30 57,41,26 88,66,46 151,110,61 159,119,67 162,118,67 135,100,64 131,102,80 182,145,121 219,171,144 206,158,133 197,152,129 201,156,133 151,117,97 99,76,61 66,49,41 71,54,44 82,62,53 87,66,55 75,56,42 81,60,47 175,139,92 186,146,92 174,132,78 174,133,72 156,118,68 148,110,60 164,126,78 160,117,70 171,129,66 176,133,75 178,134,81 159,117,65 140,97,50 149,106,59 168,127,70 165,122,73 161,117,66 166,122,69 172,129,71 182,139,81 178,134,81 177,135,81 172,129,73 180,139,78 173,130,72 61,41,34 77,55,37 70,49,36 72,51,40 69,46,33 74,54,34 173,154,129 154,136,106 138,126,19 169,149,31 160,137,27 154,132,17 158,136,19 166,142,19 173,151,15 177,155,10 189,165,12 196,171,11 207,182,13 220,193,20 217,192,23 170,136,66 115,81,49 116,81,66 105,76,56 115,90,71 99,73,52 230,202,164 248,221,176 248,217,166 209,172,128 164,121,74 160,118,64 178,136,82 146,98,51 148,100,53 154,112,58 154,111,55 161,120,63 160,119,62 174,130,77 172,128,75 162,117,69 173,132,87 160,121,78 114,91,49 121,99,65 167,127,102 199,155,115 222,184,147 238,201,161 221,179,139 221,177,137 254,210,159 190,142,95 187,146,85 199,153,94 199,153,96 196,149,88
157,114,69 157,113,71 143,101,61 126,89,47 103,71,39 95,67,40 92,68,42 105,80,52 88,58,32 98,69,45 100,74,49 100,75,45 94,70,44 99,74,44 102,79,48 77,62,42 65,51,33 69,55,39 79,65,49 102,83,60 91,69,51 58,48,36 59,46,39 60,47,42 59,44,33 77,56,41 114,79,43 126,90,57 159,120,77 146,112,78 102,76,62 132,96,86 141,88,65 222,166,142 212,159,136 212,164,137 211,164,132 190,156,136 71,54,44 69,52,42 79,59,50 83,62,51 80,59,48 83,64,52 95,74,51 112,84,57 94,67,35 74,57,33 56,42,26 56,45,30 58,44,30 73,57,40 121,92,59 160,121,78 182,140,88 164,122,68 174,133,76 189,146,88 182,136,79 164,118,59 151,109,57 165,123,71 175,134,73 161,119,65 177,136,77 174,133,74 168,129,72 155,115,63 157,116,71 45,29,27 62,41,26 80,59,46 61,42,28 72,51,38 66,41,22 187,162,132 155,126,93 152,134,47 175,150,22 177,149,24 171,142,21 176,147,26 183,156,24 186,161,17 186,162,13 195,168,9 204,178,14 208,183,27 152,121,41 182,153,102 96,70,45 101,70,47 106,72,52 111,82,60 111,81,66 169,142,97 255,227,181 255,227,176 254,223,170 245,209,162 178,137,92 172,131,82 205,163,111 136,91,45 161,116,68 189,147,95 133,90,41 156,114,62 168,127,70 175,129,74 182,136,79 179,135,82 181,139,87 186,142,89 179,139,85 167,138,89 129,102,68 87,56,37 131,95,62 205,167,130 233,193,141 245,202,146 233,190,132 189,143,88 191,145,90 189,141,85 207,160,97 199,152,89
159,116,69 156,113,66 141,99,57 127,90,50 107,75,43 103,73,47 107,80,48 113,81,51 110,81,50 98,70,41 95,69,48 81,67,42 85,71,53 83,69,51 71,58,37 72,58,40 63,47,34 57,45,35 64,54,44 67,55,45 61,49,37 56,44,34 56,43,38 52,39,32 53,42,37 57,42,33 109,79,53 118,85,58 101,69,35 95,66,46 81,55,45 101,73,62 146,103,86 208,156,135 235,177,153 194,146,117 184,140,114 174,136,117 67,50,42 71,57,43 80,61,49 87,68,56 86,63,50 82,61,48 78,62,49 59,44,33 59,47,37 57,46,39 53,44,38 54,45,39 52,43,35 61,48,41 54,42,32 64,45,31 104,73,36 152,112,60 168,127,70 175,134,77 197,154,98 145,101,48 156,114,62 156,113,64 165,122,64 166,123,63 164,122,70 157,115,63 171,129,77 165,123,71 154,113,68 48,31,32 56,40,27 69,53,40 60,44,31 69,50,38 58,37,24 155,131,105 174,147,111 154,128,89 168,142,31 168,142,22 171,142,21 182,152,16 198,165,15 207,176,14 205,177,9 194,171,13 171,141,43 184,153,104 141,116,86 103,77,54 108,78,61 110,79,58 123,92,69 118,87,64 109,79,51 241,211,165 255,233,180 255,229,173 254,223,172 251,218,170 227,189,143 150,107,60 173,128,82 159,116,67 136,93,46 155,110,62 162,118,67 164,123,66 175,135,71 180,134,77 183,137,80 174,130,77 184,142,88 192,150,96 189,146,86 203,157,98 201,155,98 196,152,101 179,136,91 182,138,98 175,134,89 192,147,99 174,131,75 167,124,66 184,138,83 189,143,88 195,147,89 192,144,88
172,127,79 165,120,72 147,104,59 147,108,69 114,79,43 115,82,45 124,90,58 128,96,52 146,114,70 123,92,55 97,69,42 82,64,43 74,63,56 62,52,40 66,55,38 70,56,38 66,52,38 53,42,35 51,43,32 53,42,35 55,44,41 56,43,38 50,37,30 54,41,34 55,44,37 50,37,30 63,46,36 73,54,40 96,74,56 79,56,43 83,62,51 95,67,56 129,92,79 177,133,121 244,192,171 180,134,106 153,118,93 135,108,92 69,52,42 76,60,47 84,63,50 88,67,54 89,68,55 80,61,47 86,67,53 61,46,37 55,42,35 56,43,38 57,48,42 55,49,42 53,44,36 53,42,35 50,42,31 52,40,28 68,47,34 109,84,56 152,119,82 174,137,95 172,129,80 163,116,64 165,121,70 157,113,62 164,121,72 171,123,69 182,137,89 163,120,73 178,135,88 162,121,72 150,107,58 51,24,17 61,46,37 58,41,31 56,39,29 64,47,37 69,47,39 106,81,62 187,159,121 165,136,105 161,134,89 169,145,63 158,131,25 182,154,27 195,166,23 203,175,27 194,160,58 140,112,72 198,171,128 166,141,113 104,79,60 86,59,41 98,72,51 114,83,62 114,83,60 111,81,55 228,198,156 228,199,150 248,217,166 255,230,177 255,234,181 246,213,165 248,210,164 139,96,51 144,101,54 150,107,60 153,109,58 162,119,61 178,132,73 187,141,84 175,129,72 168,125,69 158,114,63 175,131,78 183,141,78 194,152,89 194,148,91 196,150,93 199,156,98 202,156,101 195,148,98 192,148,97 178,136,82 180,136,83 180,134,77 170,124,69 173,129,76 182,136,79 188,142,85 178,132,77
180,135,87 178,133,85 166,123,74 148,109,70 132,98,57 143,109,68 144,108,75 131,95,62 131,95,62 114,80,46 102,73,40 81,60,37 53,43,33 59,49,37 61,50,35 69,56,35 63,51,39 54,43,36 51,41,31 56,44,32 56,44,32 52,40,28 55,42,35 47,34,29 49,36,29 49,36,29 54,42,32 56,43,36 57,45,35 68,45,34 92,67,50 99,68,49 95,59,41 96,56,47 154,113,97 151,115,93 117,91,77 120,89,70 150,116,98 141,116,97 92,65,47 94,67,51 91,68,55 83,64,50 83,64,50 63,48,37 61,48,41 57,44,39 53,44,38 51,45,38 54,43,38 52,41,36 53,44,36 52,43,39 51,40,35 57,44,37 62,45,35 68,47,36 92,67,48 130,100,74 146,113,76 140,102,54 141,93,50 160,116,63 136,95,48 146,103,56 161,118,71 173,132,83 168,127,78 170,136,95 49,33,29 65,48,38 66,49,39 62,47,38 55,38,30 89,66,55 201,174,140 189,161,121 183,153,125 155,128,96 162,130,96 174,140,106 170,135,99 190,157,118 194,168,118 222,195,150 113,89,63 91,69,51 101,76,59 86,61,44 96,69,51 105,76,56 114,83,60 165,136,103 228,198,154 229,200,151 251,220,171 255,228,177 255,232,176 248,215,165 244,206,160 174,131,86 156,113,64 162,118,65 182,139,81 162,120,57 164,119,57 174,131,71 178,132,75 161,120,63 152,109,60 186,142,89 197,152,88 195,150,86 198,152,95 185,139,82 197,152,90 202,156,97 205,159,100 191,145,90 172,128,75 176,132,79 195,149,92 197,149,91 189,141,87 192,144,90 190,147,91 182,140,88
150,111,70 145,106,67 128,93,57 121,87,55 110,81,48 93,65,38 98,68,40 109,80,47 114,82,50 121,87,55 125,94,57 102,80,46 66,51,31 62,47,36 67,55,43 76,57,41 77,63,47 64,52,40 55,45,35 56,43,36 55,42,35 55,43,33 55,43,33 48,35,30 54,42,32 57,45,35 55,44,37 55,43,33 56,44,34 60,47,42 120,94,82 189,151,130 110,72,55 106,69,56 167,132,119 108,77,56 102,74,61 112,83,61 150,114,94 155,122,97 159,122,98 161,121,98 123,85,64 95,68,50 73,54,40 66,51,40 60,48,38 59,46,39 55,44,39 54,43,38 55,44,37 61,49,39 57,48,42 61,49,39 58,49,43 59,48,41 47,36,31 53,42,37 56,43,36 56,43,36 70,49,34 100,76,52 141,101,67 166,123,76 163,122,75 155,114,67 161,118,69 152,107,59 154,110,68 181,143,97 73,62,59 56,41,32 64,49,40 62,50,38 61,49,37 43,24,26 150,127,112 199,171,131 203,176,129 204,176,136 195,165,123 219,187,143 203,176,131 217,189,149 149,119,91 79,54,35 77,56,43 67,48,36 74,53,40 78,55,42 86,64,46 84,59,42 101,72,48 203,174,139 206,176,134 228,198,152 248,217,168 255,225,174 255,231,178 255,223,171 245,212,164 194,153,106 162,118,65 166,120,61 185,139,80 183,137,78 178,132,75 170,124,67 173,127,70 168,125,69 175,131,78 169,126,70 185,142,84 198,152,95 192,146,89 189,142,92 188,142,85 192,146,89 190,144,85 192,146,89 180,134,79 183,137,82 203,155,97 196,149,88 183,137,82 185,142,86 169,125,74 194,151,106
160,123,81 130,96,55 105,76,41 92,66,43 86,65,38 90,66,42 96,70,45 106,78,40 120,91,56 121,90,53 123,92,55 110,83,47 95,74,49 71,57,41 70,59,44 88,68,50 85,68,44 89,70,47 84,64,44 64,49,40 54,43,38 57,44,37 56,43,36 55,42,37 56,43,36 57,46,39 57,47,37 61,46,37 56,41,32 55,43,33 77,56,45 125,93,77 164,130,110 155,121,103 147,113,93 116,87,65 102,72,55 113,84,62 138,102,80 158,118,93 159,122,96 169,127,103 182,134,107 180,138,114 77,52,35 66,51,40 60,48,38 62,50,38 55,43,33 54,42,30 65,54,47 60,49,42 57,46,41 57,48,42 61,48,43 54,41,36 54,41,36 52,39,34 56,43,36 56,43,38 55,42,37 55,42,35 55,42,37 87,67,47 129,97,65 135,100,62 155,114,67 153,109,58 156,114,62 168,126,74 76,70,63 71,60,53 53,40,33 63,51,41 62,46,33 72,54,51 111,95,91 52,37,28 163,145,124 202,177,149 187,156,133 153,123,97 101,72,50 92,68,46 79,57,39 65,48,38 68,53,44 64,47,39 63,46,38 57,40,30 69,50,38 73,54,42 176,152,119 204,178,139 202,176,137 220,190,148 236,204,158 251,219,173 255,230,177 255,234,183 249,218,169 216,175,126 183,137,80 174,129,67 178,132,75 171,125,66 178,132,75 181,135,76 168,122,63 174,132,69 168,125,69 183,137,82 187,141,82 196,150,91 184,138,81 190,144,87 188,141,91 183,136,84 177,131,76 170,124,69 185,139,84 204,158,103 209,161,103 209,162,101 200,153,90 201,156,92 196,150,91 188,144,91
144,108,75 129,93,60 113,80,53 86,65,42 79,59,41 83,64,37 95,69,44 122,88,56 147,112,74 156,119,77 133,102,65 120,93,59 97,76,49 73,59,41 69,58,41 72,58,42 80,65,45 91,72,49 107,81,56 79,55,33 59,48,33 60,49,42 60,48,36 63,51,39 59,47,37 57,44,37 57,44,37 57,44,37 53,42,37 59,48,43 67,48,36 177,152,133 137,112,93 112,86,72 146,117,97 130,104,83 94,67,49 114,88,67 123,89,69 156,119,93 159,119,96 162,122,99 175,128,105 187,139,112 84,57,39 68,53,42 59,47,37 53,42,35 52,41,36 55,44,37 63,50,43 61,48,41 57,44,39 53,40,35 55,42,37 52,39,34 53,42,37 53,42,37 52,43,39 55,44,41 54,41,36 52,41,36 53,44,38 52,41,34 62,46,33 73,54,38 137,109,82 151,110,65 151,109,57 159,123,65 77,68,62 73,62,57 75,64,57 61,48,41 73,57,42 130,113,87 90,76,58 76,64,54 93,77,71 59,41,36 78,54,48 83,59,51 95,72,61 87,66,53 79,60,48 56,43,38 54,42,42 55,42,39 47,34,29 49,36,29 55,40,31 64,45,31 185,162,131 196,172,139 205,178,142 215,184,145 233,201,157 248,216,170 255,226,175 255,227,176 243,210,160 221,183,133 190,137,80 190,144,85 193,146,83 182,136,79 152,106,49 166,120,65 166,119,67 160,114,57 166,123,65 171,125,70 184,138,79 188,142,85 188,142,85 203,157,100 195,151,98 173,130,74 189,143,84 202,157,95 203,158,94 213,168,104 220,173,112 219,172,109 202,157,93 197,151,92 203,159,92 180,134,75
135,103,71 126,94,62 116,86,58 91,70,45 81,66,46 82,65,39 98,72,47 118,85,48 132,100,58 133,99,56 121,90,53 112,85,51 84,63,38 73,59,43 68,57,42 68,54,38 72,57,37 83,66,42 109,81,54 112,79,54 74,54,36 60,48,36 81,63,44 101,81,63 63,52,37 59,47,35 54,44,34 54,41,36 52,41,38 57,44,37 62,45,35 88,69,55 59,38,27 88,67,56 136,111,92 122,96,75 95,68,52 116,90,69 121,87,67 153,116,90 152,115,89 153,116,92 173,126,103 194,143,115 109,79,62 76,59,49 60,48,38 54,41,34 54,41,36 52,39,34 52,39,34 59,46,41 54,41,36 55,42,37 54,41,34 56,43,36 52,41,36 52,41,36 52,43,39 56,43,40 55,44,39 55,44,39 56,47,41 53,44,38 56,43,36 53,41,31 62,43,27 126,94,60 161,120,71 177,141,92 74,63,56 77,68,62 103,92,77 106,92,78 81,62,46 169,149,117 92,74,53 162,147,127 126,110,95 92,72,63 77,55,49 88,66,58 75,54,43 68,47,34 58,41,31 60,47,42 43,33,34 46,32,32 48,37,34 46,33,26 52,37,28 69,50,34 152,131,104 169,145,119 194,170,135 213,182,143 227,195,151 237,205,159 254,223,172 254,223,172 252,219,169 229,193,144 197,144,89 197,154,98 198,150,92 187,141,86 166,120,63 197,151,96 170,124,69 180,134,77 173,130,72 173,127,68 183,137,78 178,132,75 188,140,86 197,151,94 204,161,101 201,158,98 199,154,92 204,159,97 209,164,100 210,165,101 217,170,107 217,170,107 206,162,95 196,150,91 192,147,83 189,143,84
91,67,32 105,78,44 108,80,51 93,69,45 79,59,39 74,59,37 79,61,40 86,65,42 91,65,40 88,62,39 83,61,41 88,67,42 72,56,41 68,56,44 66,54,42 69,55,41 78,63,43 94,75,52 121,89,55 158,116,76 175,130,86 165,123,83 156,118,70 158,125,77 113,92,65 59,44,24 54,43,36 64,51,46 59,48,41 57,45,33 57,45,35 54,43,38 48,35,30 71,54,46 121,95,83 116,90,69 101,74,56 121,95,74 113,82,61 142,107,82 155,120,95 146,111,86 175,131,103 201,154,120 120,94,71 73,54,40 66,51,40 60,48,38 55,42,37 57,44,39 55,42,37 59,46,41 56,43,40 55,42,39 54,41,36 54,41,36 55,39,35 53,40,35 50,39,36 54,41,36 54,41,34 46,35,30 53,44,38 53,44,38 54,45,39 50,41,35 53,44,36 54,46,35 79,62,36 119,97,59 75,66,62 91,79,69 135,118,94 154,135,108 158,130,103 136,108,79 130,106,82 164,141,112 152,132,102 96,74,56 91,68,53 89,68,53 83,62,49 74,53,40 67,47,38 59,43,41 45,33,33 48,35,32 47,34,29 47,36,29 61,46,37 154,136,117 76,57,41 108,87,72 183,156,124 211,180,143 221,189,145 233,201,155 254,223,172 255,227,177 255,223,175 244,207,163 188,145,98 162,118,65 154,112,58 173,130,74 173,127,68 189,143,84 177,131,72 177,131,74 156,110,53 175,129,72 190,144,85 173,127,70 161,114,64 173,126,74 193,149,96 183,140,84 191,146,84 203,157,98 206,160,103 204,158,103 190,145,83 205,160,96 196,154,89 180,134,75 184,139,75 175,129,72
68,49,26 75,54,31 90,61,39 105,79,54 86,62,38 79,62,38 83,66,42 79,65,40 71,62,45 74,65,46 65,61,44 66,57,42 66,54,42 65,55,45 64,52,42 74,63,48 97,76,53 117,89,60 135,103,59 153,107,66 164,123,66 154,116,66 157,113,60 163,116,64 173,135,85 141,110,73 63,48,37 56,47,41 54,43,36 57,41,35 57,44,39 36,27,23 44,33,30 51,35,31 132,108,100 150,121,99 116,90,67 136,110,89 124,95,75 140,106,86 148,112,90 139,106,81 184,140,110 179,137,97 115,86,62 82,63,49 72,57,46 63,48,39 57,44,37 57,45,35 56,43,36 59,43,37 56,43,38 58,42,38 56,43,38 47,36,31 51,40,33 50,39,32 50,41,35 54,43,38 60,47,44 54,41,38 53,42,39 50,39,32 52,43,37 52,43,37 56,47,41 56,47,41 54,41,36 55,43,31 76,65,62 79,69,59 145,128,102 163,144,109 172,143,108 191,160,123 179,152,116 147,126,99 88,69,57 87,68,52 90,74,57 81,65,48 89,66,51 74,53,40 70,49,38 64,46,41 63,45,40 52,34,29 54,38,34 52,36,30 69,52,44 198,177,152 65,49,45 87,75,65 172,144,115 210,179,142 221,189,145 230,198,152 246,213,163 255,231,181 255,225,177 255,228,180 156,115,68 166,125,68 192,153,94 188,142,83 167,122,60 175,129,70 188,142,83 204,158,99 176,131,69 174,131,71 165,124,65 174,133,74 140,97,50 181,137,84 182,136,79 184,138,79 191,146,84 196,151,89 190,147,87 173,130,74 144,103,56 174,132,80 186,142,89 176,132,79 173,127,72 180,134,79
71,57,32 75,58,34 91,67,43 93,67,42 105,79,54 108,80,53 117,89,60 106,80,59 78,60,39 76,61,41 60,51,36 55,45,33 55,45,35 54,44,34 56,44,34 64,53,38 93,72,49 118,90,61 141,105,58 148,100,55 142,101,54 150,107,58 193,145,91 180,139,80 160,117,57 162,124,74 69,50,34 59,47,37 59,46,39 57,41,35 52,39,32 48,37,32 62,49,46 59,43,41 110,86,78 178,142,120 162,127,102 164,135,113 125,99,78 139,108,87 135,104,83 134,104,78 187,148,118 192,151,106 114,87,69 94,75,61 66,51,40 57,45,35 55,42,35 56,41,32 55,42,35 57,44,37 56,43,38 54,38,34 57,44,39 55,44,39 54,45,41 52,41,36 55,44,39 55,42,37 56,43,40 50,39,36 54,43,40 48,38,28 46,37,31 45,36,30 53,44,38 56,47,41 49,36,31 54,43,38 73,64,60 82,70,58 143,124,99 170,146,111 175,144,107 197,165,123 203,173,131 143,123,93 86,70,57 76,57,43 83,67,52 83,67,52 85,66,54 88,69,57 82,62,53 74,57,47 72,52,43 61,41,32 51,35,29 57,39,34 80,58,50 101,76,59 37,26,23 79,68,63 160,134,109 201,172,137 215,185,143 233,201,157 254,223,174 255,234,181 255,224,171 255,222,175 189,151,101 177,136,79 172,129,71 168,124,71 169,123,64 167,121,62 171,125,66 178,132,77 161,115,60 158,115,57 157,114,56 167,124,64 171,127,74 165,122,62 197,151,92 178,132,73 164,119,57 178,132,73 180,137,77 188,145,89 157,117,65 180,138,86 166,122,69 145,102,46 170,124,69 157,110,58
101,72,41 99,70,39 111,82,51 113,84,49 100,72,45 108,83,53 126,97,62 132,99,60 108,80,53 78,57,34 64,53,36 57,47,37 54,45,39 53,43,33 61,49,37 55,42,35 54,40,24 76,60,45 114,80,46 158,117,70 175,136,79 155,118,65 145,107,61 139,100,59 148,109,66 152,110,68 96,68,41 58,40,35 53,42,35 51,40,33 50,37,30 52,39,32 107,93,79 80,63,53 102,85,77 174,140,120 196,151,128 173,142,119 126,105,82 132,106,85 132,103,83 120,96,72 164,128,99 206,162,111 113,82,45 74,56,37 68,54,40 59,47,37 47,34,27 52,36,30 52,41,36 55,44,39 56,43,38 53,40,35 48,35,30 53,40,35 56,47,39 54,45,41 52,41,34 52,41,34 49,36,29 50,37,30 48,37,32 57,46,43 45,36,30 54,45,39 53,44,38 43,34,28 53,44,38 49,40,34 73,64,60 78,66,56 134,115,92 155,132,101 177,146,109 198,168,126 198,171,126 190,168,132 104,87,63 83,66,42 79,64,44 77,62,42 79,60,46 83,67,54 83,67,54 86,66,57 74,52,44 67,46,33 69,50,38 73,52,41 77,54,41 105,84,69 38,29,25 77,64,57 144,125,102 190,163,131 217,186,147 233,203,161 255,224,175 255,228,175 252,221,168 255,225,175 195,159,110 144,104,52 166,124,70 137,94,45 143,97,40 180,136,83 175,131,78 160,114,57 162,116,59 162,116,61 171,125,70 164,118,61 169,123,64 189,143,84 195,148,85 211,164,103 197,151,92 182,136,79 152,109,51 169,126,68 158,116,62 165,125,73 152,108,57 167,123,70 166,120,63 176,130,73
149,107,65 152,110,68 162,123,80 148,112,65 130,96,62 101,76,48 89,63,42 126,97,62 127,93,63 117,90,58 68,54,40 52,40,28 50,40,30 55,43,33 54,42,30 50,38,28 51,35,29 62,46,42 93,69,43 140,102,65 131,95,48 113,78,42 115,84,45 99,70,35 100,71,47 110,77,52 115,87,58 83,62,37 63,49,33 54,42,30 54,42,32 57,44,37 89,77,67 89,77,67 66,53,48 145,118,100 184,148,128 178,152,131 93,75,54 138,111,93 130,103,87 118,96,78 137,103,81 201,154,104 194,152,100 156,122,81 122,97,67 70,55,44 61,50,43 57,46,41 57,44,39 55,44,37 54,41,36 52,39,34 51,40,35 50,39,34 49,40,32 45,39,34 45,34,27 48,37,32 48,37,30 53,42,35 50,39,32 53,42,35 53,44,38 53,44,38 53,44,38 47,38,32 51,42,36 51,40,35 74,63,60 77,64,57 120,99,86 147,126,101 172,145,109 190,163,120 198,171,126 207,173,130 203,170,122 208,175,125 210,178,134 193,162,125 128,105,76 90,69,46 94,74,56 82,63,51 85,66,52 72,49,36 82,59,46 84,61,48 93,67,53 110,89,66 56,39,31 77,65,53 104,90,74 173,153,123 206,178,140 226,198,158 254,222,176 255,230,179 255,234,178 255,227,177 233,196,152 150,107,47 160,116,63 144,99,51 167,119,61 175,132,76 180,137,81 191,143,85 204,159,97 188,142,83 180,134,75 190,145,83 216,171,107 199,154,92 193,146,83 196,148,90 192,146,89 170,124,67 167,124,66 173,127,70 160,118,66 147,105,53 189,146,90 186,143,83 188,143,79 202,157,93
154,111,62 163,120,71 166,123,76 148,106,64 134,91,56 108,76,46 100,72,45 91,65,40 108,82,57 85,60,30 68,49,35 61,47,33 57,45,33 57,45,35 60,48,38 60,48,38 55,43,33 45,33,23 51,36,25 79,59,41 119,90,57 127,97,55 103,74,41 87,63,41 64,50,34 61,47,33 64,48,31 72,53,37 99,75,53 73,57,42 53,43,33 48,38,28 54,43,36 57,46,41 65,54,51 85,69,56 153,122,103 152,127,108 89,69,51 122,98,63 112,88,64 119,94,77 116,91,72 157,119,73 165,131,86 194,147,97 179,138,89 105,84,57 61,49,39 58,46,46 55,44,37 47,37,27 48,36,26 47,36,31 44,32,32 47,36,29 41,35,28 43,37,28 42,33,29 45,36,32 43,34,26 44,33,26 47,35,23 48,38,28 55,44,41 54,40,40 51,40,37 54,41,34 60,47,40 61,48,43 73,62,59 71,62,58 99,82,72 139,120,97 178,154,117 196,170,129 204,174,132 200,170,126 198,166,120 219,187,141 227,195,149 230,198,152 221,191,145 209,182,139 189,163,124 140,121,86 89,67,49 90,65,46 106,80,55 107,79,50 131,104,68 86,67,42 87,68,54 81,59,41 86,71,60 147,130,104 194,165,132 218,190,150 247,216,165 255,227,178 255,231,178 255,229,179 255,221,177 157,116,67 151,108,52 175,131,78 186,138,80 171,126,64 171,124,63 171,125,66 179,132,71 184,138,79 184,138,81 175,129,70 198,153,89 192,147,83 200,150,88 192,141,88 183,140,84 162,116,61 171,128,70 175,129,72 165,117,59 175,127,71 183,136,75 172,125,64 169,124,62 205,160,98
189,148,89 173,132,73 187,146,87 153,109,56 126,83,38 136,97,58 128,93,57 134,102,68 123,91,57 107,80,48 71,52,38 61,47,33 53,41,29 59,47,37 56,44,34 52,40,30 54,42,32 50,40,30 53,43,33 64,49,38 64,55,36 88,67,40 86,66,48 56,49,33 58,43,32 56,40,34 47,35,25 57,45,35 64,47,37 59,46,39 56,44,34 57,45,35 72,56,39 83,67,50 96,77,63 112,90,70 127,95,63 96,75,48 70,57,34 116,87,65 122,98,76 101,81,61 106,85,70 167,133,90 177,139,91 176,133,77 173,132,75 170,131,72 121,89,59 74,47,29 60,48,36 47,37,27 49,37,27 53,41,29 49,40,34 48,37,30 40,31,25 41,35,28 50,39,32 51,40,33 43,34,26 53,43,33 46,36,26 50,38,28 51,40,37 51,40,35 54,43,36 51,41,31 54,43,38 50,37,32 75,66,62 70,61,57 80,65,56 122,104,85 168,146,110 186,160,121 198,166,124 203,169,126 213,179,134 210,177,129 222,190,144 230,199,150 236,203,153 217,184,134 214,184,138 214,184,140 215,185,139 222,193,144 218,188,142 219,188,139 231,200,149 86,68,49 80,60,53 173,142,123 82,68,50 127,111,98 163,140,111 203,176,142 236,206,162 250,221,172 255,231,178 255,234,181 255,223,177 210,172,126 191,149,95 187,143,92 178,135,79 183,138,76 185,138,77 180,135,73 175,128,65 181,135,76 184,138,81 168,122,65 185,140,78 185,140,78 185,138,77 170,122,68 170,124,67 176,128,72 176,134,71 169,126,68 177,129,73 175,127,71 177,130,69 176,129,68 191,146,84 173,128,66
173,127,72 169,123,68 177,131,76 189,146,90 177,135,83 138,100,54 133,96,56 124,89,51 136,102,61 127,94,55 101,74,42 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 47,35,25 56,44,34 63,51,39 70,58,46 63,49,35 64,50,36 59,48,33 60,48,36 62,47,38 48,36,26 53,41,31 56,44,34 55,43,31 56,43,36 54,41,34 53,40,33 57,42,31 68,56,44 99,80,64 103,83,65 119,90,57 127,99,61 91,67,45 71,57,32 91,71,53 92,70,50 108,85,70 108,79,57 134,100,66 151,114,72 160,117,70 167,123,72 178,138,86 153,117,66 82,57,27 55,40,31 51,40,33 54,43,38 37,27,26 45,34,27 46,37,31 43,37,30 49,40,34 43,32,25 45,36,30 50,39,34 48,38,28 46,37,29 59,46,41 54,41,36 41,35,26 48,37,32 51,40,35 71,55,49 78,62,56 71,60,53 79,62,54 117,99,80 148,126,92 182,155,119 195,164,125 211,177,134 219,183,136 203,170,122 215,184,135 231,199,153 233,197,148 236,200,151 220,187,137 241,208,158 238,205,155 234,203,150 226,195,142 228,197,144 221,190,141 83,62,58 80,64,58 147,119,90 150,118,84 84,67,59 154,133,110 180,157,128 219,193,152 247,217,173 255,232,181 255,234,181 255,227,176 240,203,159 187,146,89 182,140,88 175,132,83 188,144,91 188,142,87 188,143,81 198,153,89 189,147,84 167,124,68 165,122,66 185,140,78 173,127,72 177,131,72 171,130,71 180,134,77 161,115,56 161,118,60 185,142,84 164,120,69 152,109,53 167,121,64 168,122,65 175,129,72 164,118,61
