172,127,79 161,116,68 142,103,64 114,79,43 128,92,61 123,91,49 146,114,70 117,88,55 82,64,43 74,63,56 62,51,36 69,58,41 66,52,38 57,47,35 53,42,35 55,44,41 53,40,33 50,37,30 55,44,37 60,43,35 71,52,38 96,74,56 90,67,56 93,67,57 129,92,79 202,152,137 188,142,114 153,118,93 86,65,54 78,61,51 84,63,50 91,68,55 74,55,41 86,67,53 59,46,39 57,44,39 57,48,42 56,47,39 55,44,37 50,42,31 62,46,33 93,68,49 152,119,82 172,131,84 163,116,64 165,121,70 160,116,65 155,115,63 182,137,89 175,132,85 163,122,73 150,107,58 48,32,30 54,39,30 56,39,29 65,45,36 92,67,48 187,159,121 154,127,93 169,139,81 158,131,25 185,157,20 200,172,24 194,160,58 176,149,104 204,177,143 104,79,60 98,71,53 108,77,56 114,83,60 140,111,78 232,202,158 248,217,166 255,230,177 243,210,162 248,210,164 146,103,56 149,106,57 153,109,58 171,126,64 185,139,82 175,129,72 162,118,65 169,125,74 183,141,78 189,146,90 194,148,91 199,156,98 199,153,98 191,144,94 178,136,82 178,135,79 175,129,74 173,129,76 187,141,84 187,141,86
176,131,83 165,120,72 141,102,63 129,95,54 138,103,65 123,88,52 118,82,49 116,82,48 85,64,41 54,44,34 61,50,35 73,59,41 66,54,42 55,45,33 57,45,33 56,44,32 53,40,33 50,37,30 52,39,32 54,41,34 54,41,34 57,45,35 64,39,22 120,90,73 128,92,74 89,49,40 162,126,104 112,86,72 138,107,88 152,126,105 110,83,65 92,64,51 90,71,57 83,64,50 61,49,39 59,46,39 52,43,37 53,42,37 53,42,37 54,45,37 49,40,36 55,42,35 57,40,30 62,41,26 99,69,43 136,103,66 145,102,55 161,112,63 151,110,63 147,104,57 162,121,72 175,134,85 64,48,42 60,42,37 72,55,45 62,47,38 78,55,44 187,160,126 187,158,123 171,143,114 167,135,101 175,140,104 208,175,136 202,176,126 133,105,76 91,70,47 108,83,66 93,66,48 103,74,54 108,77,54 212,181,142 227,198,149 254,223,174 255,230,177 253,220,170 244,206,160 154,111,64 157,114,65 187,144,86 166,121,59 171,128,68 173,127,70 167,125,71 147,103,52 180,135,71 192,146,89 180,134,77 192,147,85 203,157,98 195,149,90 175,131,78 189,143,88 199,151,93 191,143,89 190,143,91 157,115,63
142,105,65 119,88,51 97,67,39 95,70,40 93,68,40 116,87,56 110,81,48 119,88,51 109,85,50 84,65,42 64,52,40 78,67,52 85,70,48 69,51,32 57,44,37 55,42,37 56,44,34 53,40,33 56,44,34 57,47,37 59,43,37 54,41,36 57,44,37 91,60,48 120,85,70 145,113,97 118,89,67 103,73,56 135,101,81 159,122,96 159,119,94 173,127,101 144,108,86 79,58,43 61,49,39 59,43,37 51,40,35 51,40,35 59,48,43 56,47,41 61,52,46 52,41,36 53,40,35 55,42,37 54,41,36 58,41,33 74,51,36 128,98,72 142,105,63 149,108,61 159,115,64 151,108,61 109,90,74 65,54,47 60,48,38 61,49,37 77,59,58 65,45,38 207,180,148 201,175,136 205,174,137 231,203,165 161,133,104 88,64,42 71,52,40 56,40,27 73,53,44 83,62,51 70,49,36 158,134,101 204,176,136 219,189,147 245,213,167 255,231,180 255,233,180 255,222,174 191,144,92 178,132,73 187,141,84 195,149,92 180,134,77 166,120,63 163,117,58 181,137,84 188,145,87 189,143,86 190,144,87 189,143,88 184,138,81 176,130,71 185,139,84 208,162,105 209,162,101 191,146,84 185,141,88 170,128,76
144,108,75 126,94,62 91,70,47 79,59,41 87,68,41 113,81,51 147,112,74 149,112,72 123,96,62 97,76,49 67,56,39 70,59,42 80,65,45 102,78,54 90,66,44 59,48,33 59,49,39 66,51,40 59,47,37 57,47,37 55,42,35 53,42,37 59,47,37 133,110,95 137,112,93 135,108,92 132,106,85 94,67,49 128,97,78 151,115,93 159,119,96 170,128,104 187,139,112 84,57,39 59,47,37 55,43,33 52,41,36 62,49,42 60,47,40 57,44,39 57,44,37 53,40,35 53,42,37 52,41,36 55,44,41 54,41,36 53,42,37 54,43,38 62,46,33 100,78,58 152,111,66 151,109,57 109,89,71 71,62,56 75,64,57 57,45,33 125,108,82 90,76,58 56,44,34 70,52,47 78,54,48 75,51,43 82,61,48 79,60,48 44,33,30 53,40,37 47,34,29 57,42,33 64,45,31 185,162,131 198,171,137 218,187,150 233,201,157 252,221,172 255,230,179 243,210,160 193,150,94 193,146,85 193,146,83 178,132,75 169,123,68 166,119,67 167,121,64 169,126,70 184,138,79 194,148,91 204,158,101 195,151,98 182,136,79 196,151,89 203,158,94 218,173,109 219,172,109 202,157,93 204,158,99 191,146,82
113,84,51 118,89,56 95,74,49 78,60,41 79,61,40 99,75,49 110,83,49 110,83,49 96,76,46 80,62,43 69,57,45 66,54,42 78,63,43 105,80,52 136,95,64 111,78,51 97,74,45 145,112,75 76,60,43 60,50,38 60,47,42 53,42,35 53,43,33 56,44,34 50,34,28 112,91,78 130,104,83 96,69,53 138,107,88 141,107,87 156,119,95 156,116,91 188,137,109 124,98,77 64,49,38 61,46,37 55,42,37 55,42,37 59,46,41 55,44,39 54,43,38 54,41,34 56,43,38 50,37,32 55,42,37 54,41,36 53,42,37 51,42,36 58,47,42 48,37,30 66,48,27 135,104,67 101,82,66 73,64,60 135,119,102 137,120,96 146,121,93 97,76,53 95,74,49 95,75,57 98,77,64 79,58,45 73,52,39 67,50,40 46,34,36 47,35,35 41,30,27 53,41,31 79,60,44 110,91,68 176,156,126 213,184,149 223,191,147 241,210,161 254,223,172 250,217,167 192,147,99 182,137,89 173,129,76 162,116,59 166,120,61 184,138,79 180,134,77 178,135,77 175,129,70 184,136,80 185,139,84 201,158,98 208,163,101 202,157,95 202,156,97 197,151,92 218,171,108 204,159,95 196,150,93 180,135,73
75,56,33 88,62,41 92,66,41 90,66,42 75,58,34 81,64,38 67,58,41 66,59,39 68,59,44 64,52,40 62,50,40 70,58,48 92,71,48 123,92,53 144,98,57 168,127,70 166,126,72 146,99,47 159,121,71 83,59,37 54,45,39 55,44,37 54,41,36 48,37,34 44,33,30 97,76,72 141,112,90 108,82,59 142,116,95 130,99,78 149,113,91 159,123,101 205,163,123 115,86,62 72,56,43 65,50,41 60,47,40 59,46,39 61,45,39 57,44,39 54,41,36 55,42,37 50,39,32 48,37,30 50,39,34 61,48,45 55,44,41 50,39,36 50,41,35 56,47,41 56,47,41 54,41,36 72,61,56 80,69,64 145,128,102 164,140,103 175,144,107 174,147,111 136,118,99 90,71,57 80,64,47 85,62,47 73,52,39 67,46,35 58,40,35 52,34,29 51,35,31 64,48,42 110,89,64 65,49,45 141,126,104 204,175,142 219,187,143 243,210,162 255,225,175 253,220,172 205,164,117 150,109,60 193,154,95 192,147,85 183,137,78 180,134,75 183,138,76 170,124,67 168,127,68 180,138,84 175,131,78 188,142,85 194,148,89 198,153,91 199,156,96 152,112,60 177,135,83 180,136,83 181,137,84 178,132,77
71,57,32 88,67,44 92,66,41 105,79,54 116,91,63 111,86,58 78,60,39 64,53,34 58,48,36 55,45,35 57,45,35 63,51,41 93,72,49 139,105,62 155,107,62 142,101,54 168,124,73 186,143,85 160,117,57 123,89,57 60,48,38 59,46,39 56,40,34 47,36,31 62,49,46 80,59,55 171,135,113 162,127,102 136,112,90 131,102,82 135,104,83 139,103,83 198,157,112 114,87,69 72,56,43 62,50,40 55,42,35 56,40,34 57,44,37 56,43,38 52,39,34 59,46,41 54,45,41 55,42,37 56,43,38 56,43,40 50,41,37 52,41,36 46,37,31 50,41,35 54,45,39 49,36,31 64,55,51 76,65,62 143,124,99 174,145,110 192,160,118 203,173,131 87,67,47 84,68,55 83,67,52 82,63,51 87,68,56 82,62,53 73,54,42 59,40,28 51,35,29 67,46,42 92,67,50 37,26,23 119,103,88 193,166,134 215,185,143 249,217,173 255,231,178 255,224,171 245,207,159 181,144,91 172,129,71 175,129,70 166,120,61 171,125,66 155,109,54 166,120,65 157,114,56 173,130,72 171,128,68 197,151,92 171,125,66 184,139,77 180,137,77 182,142,90 175,133,81 166,122,69 174,130,77 170,123,71
121,85,54 131,95,64 124,92,50 103,71,41 93,67,42 122,96,57 125,93,63 79,61,40 56,48,37 51,42,34 57,45,33 47,35,23 48,33,24 78,54,32 148,109,70 161,124,71 115,84,45 115,77,40 114,78,47 133,94,64 69,50,34 55,43,33 52,41,34 53,40,33 119,105,91 64,47,39 158,127,108 190,150,127 114,93,70 131,111,91 130,104,83 127,98,76 209,163,108 157,119,73 100,79,54 69,54,43 62,49,42 58,42,38 57,41,37 54,41,36 54,41,36 56,43,38 57,49,38 52,46,39 52,41,36 50,41,33 52,43,35 50,39,34 53,44,38 53,44,38 47,38,32 50,41,35 60,49,46 69,58,53 125,105,87 165,141,106 181,151,109 198,171,126 197,169,129 169,143,104 156,132,99 95,74,49 89,70,54 80,64,51 75,56,44 75,52,41 75,56,44 79,58,45 86,64,44 50,37,30 89,77,65 162,143,118 216,188,150 247,215,171 255,228,175 255,229,173 252,216,169 151,107,54 143,101,47 163,117,62 159,115,62 154,110,57 176,131,69 175,129,70 164,118,59 180,135,73 197,152,90 184,137,74 201,156,94 171,125,66 173,130,72 166,123,65 157,117,65 174,130,77 181,138,78 191,146,84
157,115,63 173,133,81 155,119,72 133,99,54 105,79,54 112,79,54 116,84,54 71,50,27 57,46,31 57,45,33 57,45,35 60,48,38 55,43,33 52,35,27 90,66,42 126,87,57 116,88,48 96,72,39 72,53,39 72,54,35 87,68,43 97,76,53 62,48,32 56,44,34 55,42,35 66,55,52 74,53,38 158,127,106 136,115,100 117,96,71 115,87,74 116,90,76 161,122,83 162,131,92 172,131,82 116,90,51 58,49,43 60,47,42 48,37,30 48,35,30 45,34,31 40,29,26 42,36,29 42,33,25 44,35,31 45,37,24 51,42,34 49,37,27 52,41,36 51,40,35 53,40,35 62,49,42 57,48,42 71,62,58 107,88,76 164,140,107 197,169,129 202,175,132 203,171,127 212,180,134 224,194,148 218,191,146 202,178,145 150,129,102 82,63,51 88,66,58 90,68,50 95,71,49 119,100,77 88,72,59 77,62,51 138,123,103 197,169,131 239,209,163 255,226,177 255,235,182 255,222,177 168,132,85 153,109,56 174,128,71 153,107,48 177,129,71 178,130,72 189,141,83 190,144,87 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 168,125,67 174,128,73 174,128,71 176,129,68 183,136,75 202,157,95
189,148,89 182,141,82 160,116,63 126,83,38 140,102,65 128,96,62 123,91,57 90,66,44 62,48,34 53,41,29 52,40,30 55,43,33 54,42,32 52,44,31 58,43,32 64,55,36 101,75,54 63,49,31 58,43,32 55,39,33 50,38,28 64,47,37 60,49,44 59,47,37 72,56,39 101,82,68 90,68,48 127,95,63 76,58,37 97,72,53 122,98,76 112,91,76 154,120,77 177,139,91 168,126,72 183,140,82 121,89,59 64,48,31 51,41,31 49,37,27 53,42,35 45,36,28 40,31,25 44,35,29 50,39,32 43,34,26 50,40,30 50,38,28 51,40,37 51,40,33 52,42,32 54,43,38 54,43,38 69,62,60 80,65,56 148,127,100 183,157,118 198,166,124 204,170,125 207,173,128 222,190,144 235,202,154 221,188,138 214,184,138 206,176,130 221,192,143 218,188,142 224,191,139 105,87,68 80,60,53 96,74,56 109,95,81 163,140,111 220,192,152 248,219,170 255,231,178 255,231,182 234,201,153 191,149,95 188,142,85 198,153,91 185,138,77 170,123,62 182,135,74 184,138,81 183,137,78 183,138,76 185,138,77 170,124,67 175,127,73 176,134,71 174,127,75 176,128,72 177,130,69 183,136,75 191,146,84
173,127,72 166,120,65 169,126,70 173,131,79 155,116,75 130,93,53 135,101,60 118,92,53 76,60,45 49,37,27 48,36,26 41,28,23 47,35,25 63,51,39 70,58,46 65,51,37 56,45,28 57,48,33 59,44,35 52,41,34 56,44,34 53,41,29 55,42,37 53,40,33 58,43,32 82,63,49 104,84,66 118,89,56 121,97,64 75,55,35 91,71,53 103,80,67 105,76,54 125,91,57 155,114,69 158,113,65 173,133,81 141,110,71 61,46,37 53,42,35 52,41,38 45,34,31 42,33,27 43,34,28 47,36,29 49,40,34 50,39,34 46,37,31 59,46,41 56,47,39 51,40,35 51,40,35 84,68,62 75,62,57 79,62,54 138,119,94 183,156,120 185,154,115 218,181,137 213,177,128 216,185,136 230,197,147 239,203,154 231,198,148 244,211,161 244,211,161 233,202,149 227,194,142 93,72,68 82,66,60 187,150,106 91,66,49 152,131,108 193,169,132 239,209,165 255,232,181 255,230,179 250,216,171 174,133,76 166,122,71 169,125,72 166,120,65 198,153,89 202,157,93 160,117,61 198,153,91 175,129,74 182,136,77 163,117,60 160,114,57 162,119,61 169,126,70 162,119,63 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 162,121,72 128,87,42 148,112,65 144,107,65 154,115,74 132,94,46 123,90,53 73,49,23 54,39,28 54,43,38 57,45,33 65,51,37 66,55,40 84,73,56 61,46,35 57,45,35 56,43,36 58,48,38 55,44,37 52,42,32 47,36,29 52,40,30 48,37,30 52,41,34 73,57,51 71,57,43 118,85,58 109,83,60 73,57,42 86,70,57 103,84,70 81,63,44 104,81,52 136,104,70 158,115,68 179,137,83 168,128,76 69,50,27 61,50,45 54,45,37 51,42,36 48,37,30 47,36,31 57,43,29 55,42,37 46,35,30 47,38,34 51,42,36 52,43,37 52,46,37 77,64,59 76,65,60 68,55,48 140,121,105 170,145,115 183,154,121 193,161,119 208,174,129 219,188,139 223,190,140 233,198,144 235,202,150 245,212,162 243,210,158 242,211,160 226,194,152 83,68,59 85,70,61 224,190,145 131,94,50 119,103,86 177,157,125 218,188,144 255,226,175 255,230,178 255,225,174 191,150,101 183,139,88 175,131,78 161,117,64 176,130,73 168,122,65 170,124,69 174,126,68 184,136,80 186,142,89 156,110,53 171,125,68 182,136,77 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 149,112,59 125,88,48 99,65,31 118,84,50 115,81,40 153,114,71 148,111,69 104,83,56 92,74,53 96,77,61 83,65,46 80,62,43 95,77,56 84,68,51 62,50,40 56,43,36 60,48,38 56,43,38 52,39,32 57,44,37 61,49,39 54,43,36 55,44,37 57,45,45 62,52,42 76,61,41 99,81,62 84,69,58 92,78,64 115,99,84 72,58,42 67,51,38 80,60,40 119,90,55 158,117,70 170,129,80 151,117,74 59,48,33 60,51,43 56,47,39 52,41,34 53,42,37 60,48,38 52,42,32 44,33,26 50,41,35 53,44,40 56,47,41 63,54,46 81,68,63 73,62,57 76,63,58 106,89,79 150,124,99 182,155,123 183,152,115 192,160,116 215,183,137 221,190,141 212,181,130 227,194,144 230,199,150 227,196,147 213,183,139 114,90,53 86,69,61 86,71,62 241,207,164 170,133,89 81,69,59 164,145,122 203,176,133 252,222,176 255,231,179 255,227,177 235,194,145 153,109,56 132,88,35 150,105,59 133,91,39 151,109,57 145,101,48 158,110,54 169,123,68 162,124,74 189,144,82 178,133,71 194,148,89 181,135,76 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 171,128,79 122,87,49 91,67,41 81,57,33 101,67,45 155,117,69 168,131,76 167,131,82 124,85,46 131,97,65 105,78,46 84,61,32 89,64,34 66,51,31 41,29,17 39,27,17 53,40,33 52,39,34 55,42,37 62,50,40 59,47,35 69,57,47 60,47,42 51,41,40 64,51,46 69,54,45 62,47,36 84,70,56 117,101,86 106,91,71 77,63,45 68,57,42 68,54,40 67,51,36 103,78,48 150,111,70 155,118,65 116,87,54 65,49,34 58,47,40 51,40,33 54,45,37 53,42,37 60,49,42 52,43,37 60,49,42 65,54,47 54,45,39 61,48,43 67,54,47 72,61,56 75,64,59 76,65,60 107,91,76 155,136,109 186,162,125 189,162,119 201,170,131 204,177,134 203,176,133 205,175,133 200,168,134 202,168,134 130,110,90 82,70,60 85,70,61 88,76,66 168,130,84 171,127,74 78,64,64 147,132,110 204,176,136 234,202,156 255,225,173 255,229,177 247,209,163 157,112,64 165,121,70 179,136,80 168,125,65 173,130,70 159,113,56 162,119,63 164,121,65 180,137,79 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,138,79 166,125,76 174,127,75
164,121,74 151,108,61 161,118,69 179,138,81 160,123,79 136,104,62 107,79,50 108,79,55 145,109,60 157,120,65 173,131,79 166,121,73 128,89,46 121,88,51 93,70,41 74,59,37 63,52,37 62,51,36 56,44,34 54,42,32 54,41,36 55,42,37 61,49,39 61,49,37 70,59,44 48,37,30 53,42,37 67,55,43 69,54,45 82,67,56 77,61,46 64,48,35 67,46,33 118,92,67 94,77,51 81,64,38 73,54,38 84,63,40 110,77,40 140,103,61 182,147,91 113,89,56 60,48,38 47,36,31 52,41,36 48,37,30 52,43,35 54,43,38 57,47,37 57,46,39 55,45,35 55,40,31 60,47,40 75,59,55 77,61,57 79,68,65 76,63,56 60,43,35 121,103,82 154,131,100 175,148,112 174,151,111 173,149,116 137,111,86 163,131,101 229,197,155 89,75,61 84,72,62 83,71,61 74,58,45 182,138,85 202,159,101 90,73,65 135,119,104 209,181,141 241,209,163 255,224,173 244,213,162 244,208,161 134,90,39 161,117,64 160,117,61 169,126,68 196,154,91 203,158,96 179,136,78 164,121,63 180,137,77 177,131,74 195,149,90 178,132,75 161,115,58 184,139,77 188,143,81 161,118,69 157,111,56
109,80,47 106,76,48 125,92,65 133,97,66 144,108,61 129,96,59 109,78,55 80,61,38 101,72,50 119,88,51 149,111,63 162,125,72 135,96,53 112,81,44 85,61,35 75,57,36 75,58,34 71,54,30 76,60,43 70,54,39 59,43,37 54,38,32 62,47,36 66,54,42 71,59,49 73,59,45 74,63,48 73,59,45 79,66,45 85,67,46 102,82,52 128,96,66 157,118,79 181,136,92 141,102,61 124,89,51 132,95,53 131,94,52 133,95,58 141,102,63 182,139,92 169,125,72 105,75,49 50,30,21 55,44,39 54,43,40 53,42,37 54,43,36 52,41,36 57,46,39 61,49,39 63,51,41 65,50,41 123,107,90 146,127,100 171,147,110 191,163,123 210,183,140 199,179,133 195,173,128 203,177,136 211,181,139 236,205,154 230,197,147 234,199,145 125,100,70 84,69,58 82,67,56 82,63,49 184,147,105 174,130,79 178,135,79 134,109,79 116,105,88 201,173,133 248,216,170 255,232,183 252,221,170 219,178,131 178,136,84 154,112,58 159,116,60 175,128,76 156,108,50 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 141,108,71 120,92,54 84,65,42 66,52,34 66,50,35 85,64,39 132,100,56 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 96,70,47 121,87,57 115,81,61 88,58,41 61,49,39 55,50,36 65,51,35 64,52,42 64,52,42 67,55,45 70,55,44 62,47,36 76,62,37 97,73,51 112,84,55 141,108,71 177,136,89 192,149,91 152,111,66 147,108,67 150,109,62 149,108,59 162,121,74 167,134,84 171,129,75 164,122,70 151,114,72 101,77,51 57,45,35 59,48,41 58,47,40 57,48,40 55,43,33 60,48,38 63,50,45 63,51,39 64,52,40 69,58,43 142,121,94 177,153,116 197,167,125 201,176,132 202,175,130 211,184,139 215,185,139 226,194,148 245,212,160 248,211,158 250,215,161 91,71,53 83,66,56 71,52,38 92,56,36 171,123,76 180,133,81 194,151,93 182,144,98 100,92,79 191,164,121 215,185,141 234,201,153 245,214,165 214,173,126 187,146,89 173,132,73 181,140,81 202,157,95 207,160,97 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 73,54,29 103,77,52 129,103,64 116,84,50 79,60,35 69,55,37 75,63,37 71,58,35 98,70,43 116,83,56 120,91,58 116,84,52 110,82,55 99,75,49 94,68,45 128,96,64 144,107,65 132,93,52 105,74,51 82,63,40 70,59,42 63,51,41 59,44,35 61,49,39 66,52,36 76,61,41 80,61,34 106,80,55 102,74,47 152,120,78 178,135,88 208,167,110 192,149,89 181,134,82 183,140,84 178,132,75 189,141,85 185,139,82 169,129,77 177,137,85 162,118,67 156,115,66 161,120,73 76,50,36 63,51,41 64,52,40 60,48,38 58,43,32 61,46,37 68,53,44 65,55,45 53,42,39 34,23,18 133,114,89 192,170,132 193,170,128 201,174,131 205,178,135 198,168,122 221,192,143 238,207,154 248,215,165 209,180,147 73,52,39 55,34,21 54,32,12 123,70,17 180,129,62 199,152,91 193,150,92 187,145,91 99,84,75 174,146,108 192,163,114 206,175,126 226,196,150 204,168,119 152,111,54 186,145,86 175,132,74 184,139,77 188,143,81 196,151,87 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 164,118,59 189,143,84 203,158,94 171,125,66
59,47,35 67,56,39 84,70,45 100,77,48 103,79,46 103,75,48 88,71,43 66,53,32 72,56,43 66,55,40 86,67,44 90,66,44 84,60,34 98,75,44 87,70,44 92,68,44 85,64,39 94,70,35 129,94,56 150,108,70 125,90,54 84,55,31 113,87,64 105,84,61 92,75,51 72,59,38 72,56,39 88,70,49 119,89,61 124,88,66 135,99,70 167,128,89 152,111,66 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 196,154,91 199,159,95 148,107,62 147,109,63 135,92,43 149,106,57 185,143,89 144,111,74 64,50,36 52,41,34 54,43,36 61,51,41 63,50,43 50,39,34 44,34,33 33,23,24 23,12,19 35,22,17 51,33,12 140,120,90 200,169,132 213,183,139 202,170,124 220,190,146 182,155,119 152,125,91 66,42,18 49,28,13 41,29,17 52,33,21 172,93,20 172,99,19 209,157,95 209,167,104 159,116,69 122,103,91 160,140,50 194,171,44 208,186,67 169,145,81 161,127,86 174,131,84 140,98,44 161,115,58 173,128,66 176,131,69 195,151,84 205,159,100 145,104,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
52,42,32 58,48,36 68,59,44 80,66,52 70,56,42 66,52,34 72,58,40 77,66,47 75,57,36 96,75,50 113,85,58 108,80,53 81,61,41 78,63,41 70,55,44 69,54,43 64,53,38 61,47,33 82,63,40 119,98,55 113,81,47 128,94,60 145,113,69 153,116,74 141,103,66 121,83,46 81,58,29 99,74,46 128,95,58 146,109,69 115,81,47 123,88,52 128,93,57 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 151,111,59 180,138,84 178,138,86 157,116,71 154,117,73 132,98,64 83,53,36 66,47,35 63,47,41 49,36,31 44,35,31 45,35,34 44,32,34 34,22,24 36,24,26 47,34,31 57,44,37 69,54,45 85,68,58 77,63,49 70,55,44 60,50,40 59,47,35 53,37,22 46,31,11 44,26,23 83,41,17 157,85,19 168,92,32 198,142,93 189,149,95 132,99,60 129,117,35 178,160,20 191,169,24 201,183,25 184,174,23 159,125,95 125,86,47 138,95,46 189,143,86 168,123,61 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 178,135,79
47,37,27 48,38,28 51,41,31 60,48,38 57,47,37 62,47,38 64,49,40 64,52,40 80,62,41 100,79,54 102,74,47 94,66,39 80,60,40 71,55,40 64,49,38 59,44,33 65,50,41 69,54,45 64,50,36 81,61,43 94,70,44 100,75,47 127,94,55 142,104,58 158,121,77 154,117,75 119,88,51 142,109,70 145,106,65 168,130,84 138,106,64 149,112,72 139,105,64 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,123,74 156,115,68 149,111,63 160,118,64 178,136,84 168,125,76 143,105,57 135,100,64 124,85,55 124,95,60 80,62,41 53,40,33 59,46,41 66,49,41 66,49,41 66,46,37 99,74,57 100,82,63 72,61,54 65,55,45 59,49,39 61,51,41 67,55,43 57,47,37 60,50,40 61,46,35 50,36,20 62,31,21 152,88,28 151,83,13 178,103,15 68,48,30 140,102,56 124,94,27 181,156,38 197,175,41 189,166,26 204,181,23 201,182,27 154,126,70 184,150,91 168,127,68 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,37 54,45,39 53,44,38 60,52,41 61,53,42 55,44,37 64,49,38 64,52,40 63,51,39 62,50,38 52,40,28 60,48,36 57,45,35 59,44,35 65,48,38 91,65,40 102,74,47 75,57,36 67,56,41 57,45,35 70,56,42 70,60,38 100,77,48 109,78,55 103,73,45 116,84,52 138,104,63 141,102,59 129,93,60 148,109,66 148,109,66 147,108,65 164,126,78 157,119,71 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 157,114,65 147,108,65 128,89,46 126,89,45 153,115,69 177,137,85 170,129,80 157,119,73 168,129,88 157,119,73 160,122,76 137,103,71 110,81,59 95,69,46 126,93,66 178,137,88 180,133,83 166,127,84 64,49,40 61,52,44 57,47,37 61,49,39 68,59,44 63,52,37 62,48,34 65,51,37 72,57,46 40,27,20 102,68,36 137,80,22 146,73,12 47,33,38 167,128,85 130,112,25 180,152,25 176,151,33 178,150,23 199,166,29 207,181,19 170,147,37 168,125,69 153,107,50 177,132,70 190,145,81 196,151,87 193,146,83 198,149,82 205,159,93 194,152,87 190,148,85 179,137,74 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 129,109,48
50,41,35 45,36,30 47,38,32 46,38,27 51,43,32 57,46,39 64,49,38 71,59,47 67,57,47 61,51,41 49,37,27 55,43,33 45,34,27 51,36,27 52,37,26 86,64,44 106,82,49 98,73,45 69,58,39 62,51,36 62,48,34 67,56,41 95,71,45 98,72,47 86,57,35 111,83,56 137,103,62 159,120,77 145,111,70 146,107,64 153,116,72 147,108,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 147,104,55 146,103,56 152,109,62 152,114,66 127,90,48 149,108,61 177,139,91 173,132,87 150,106,66 148,117,78 125,94,55 132,100,70 93,69,47 73,60,37 103,74,52 116,80,49 152,107,63 152,109,64 77,60,50 58,49,41 62,52,42 62,50,40 60,50,38 76,66,54 146,113,76 136,112,77 115,93,57 61,49,37 55,36,22 70,31,3 36,28,36 74,54,45 109,69,33 116,93,33 133,104,32 97,66,6 133,108,10 182,154,25 214,186,20 190,169,30 213,169,100 214,170,99 173,128,66 181,136,72 196,152,83 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 176,134,71 173,145,77 176,137,76 171,125,70 196,150,93 145,137,72 151,138,75
52,43,37 49,40,34 49,40,34 53,44,38 49,40,32 52,41,36 55,44,39 59,46,39 61,49,39 53,41,31 57,47,37 55,45,35 43,34,28 48,35,28 52,39,32 64,49,40 92,69,40 101,73,44 84,63,36 66,52,34 58,48,38 57,47,37 79,66,45 108,83,55 110,82,53 104,76,49 133,98,62 155,116,73 158,117,70 151,114,72 139,102,60 145,113,69 109,76,39 130,97,60 147,106,61 149,108,63 159,118,71 164,123,74 155,114,65 152,112,60 177,135,83 150,108,56 147,106,59 138,96,54 130,97,58 136,102,70 134,102,72 116,86,58 100,76,52 104,80,56 112,89,60 99,75,51 91,70,47 81,67,42 112,88,62 143,110,71 144,111,74 65,50,39 64,55,47 65,55,45 60,48,38 69,57,45 88,66,46 169,129,75 172,132,80 173,135,87 54,41,34 54,37,38 57,42,33 68,48,39 89,63,42 109,74,36 99,69,27 189,155,110 163,125,77 100,83,32 167,135,19 200,173,27 182,149,52 178,136,71 187,142,78 192,147,85 206,161,99 209,164,102 169,123,64 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 168,154,88 122,114,49 120,122,49 122,131,62 131,124,56 131,129,59
