175,164,149 153,142,127 170,159,144 179,163,148 175,160,138 175,160,140 179,165,138 191,167,143 173,149,125 192,163,139 200,171,147 208,178,150 205,175,147 202,173,142 205,179,154 201,187,160 205,190,168 194,179,157 192,178,160 170,156,138 180,165,143 184,169,147 196,175,162 197,173,149 194,176,144 202,181,154 199,176,145 190,166,140 202,176,153 195,174,149 183,164,141 182,163,140 171,158,137 183,169,151 194,180,166 178,169,152 186,177,158 153,150,126 50,65,37 65,65,31 42,57,33 68,69,32 117,85,28 155,104,67 143,89,55 135,90,57 144,92,60 150,101,63 168,118,87 152,102,71 152,98,64 155,97,60 144,91,66 172,147,117 180,161,134 179,161,140 171,156,134 179,164,142 180,162,141 199,185,167 168,156,144 181,169,157 205,192,171 152,143,126 132,124,113 145,137,126 168,157,150 183,174,155 194,185,166 196,185,166 174,163,148 181,170,151 183,172,153 170,155,135 178,165,144 153,143,131 148,140,127 129,130,122 117,118,110 124,119,116 157,154,139 153,151,133 174,165,146 168,159,140 177,167,143 174,161,140 156,143,120 184,170,152 191,180,163 142,131,114 169,155,130 188,167,142 215,185,141 217,184,147 223,209,184 204,190,165 150,133,107 162,143,118 197,178,155 195,174,151 187,171,154 164,144,126 155,133,115 143,140,127 120,125,119 111,118,113 93,100,98 97,103,106 89,96,94 97,97,94 92,89,93 83,82,85 81,80,83 81,80,83 78,79,82 78,79,82 71,75,77 77,81,83 78,80,77 71,77,78 77,82,88 76,80,82 77,81,83 72,76,78 91,93,93 91,93,93 95,95,95 112,113,105
193,175,156 189,171,152 195,177,158 194,174,154 178,158,140 172,156,139 152,136,121 164,151,130 164,142,124 166,144,124 149,127,107 167,156,137 192,181,162 187,176,161 171,157,139 185,174,155 173,162,147 205,193,181 194,180,164 189,175,159 168,157,140 173,162,145 181,169,157 159,144,122 187,166,151 195,174,149 191,176,156 183,169,144 196,183,160 210,192,171 189,170,147 214,195,172 204,187,161 204,187,161 175,157,136 191,179,153 148,135,112 42,62,35 32,57,37 38,54,33 48,60,26 52,56,29 106,86,36 147,105,67 133,86,52 130,82,55 125,79,51 147,96,59 173,123,92 118,79,40 63,44,7 97,68,46 56,64,43 153,171,140 207,190,164 196,176,156 194,179,159 178,163,143 206,188,167 189,175,157 164,157,137 157,149,138 143,136,134 116,114,115 105,107,107 105,107,107 109,111,111 128,130,127 124,126,123 133,132,123 152,152,138 156,149,133 155,148,132 154,149,135 154,149,135 139,134,122 111,109,107 103,103,100 90,90,87 88,88,88 97,97,94 107,107,104 148,147,140 189,188,181 206,195,178 210,199,182 187,172,150 194,179,157 142,127,105 154,139,117 240,209,188 218,190,163 198,167,146 178,159,136 183,169,144 204,190,165 190,171,148 174,155,132 144,125,102 196,168,141 184,160,136 139,144,138 128,140,144 127,137,143 131,137,140 127,132,126 169,161,148 167,158,143 172,154,135 155,140,129 102,95,98 91,91,88 101,101,98 96,96,93 103,105,102 92,94,91 91,95,97 94,98,100 97,102,108 93,103,111 90,95,101 106,110,112 146,140,133 165,159,152 166,157,149 152,143,135 170,159,152 143,139,131
170,157,134 172,159,138 128,114,98 119,108,89 203,192,173 202,185,161 180,163,139 180,171,156 193,179,165 220,202,183 200,181,156 178,160,139 172,154,133 135,121,96 163,150,129 182,171,156 183,171,159 168,156,146 174,159,148 184,176,163 173,162,147 203,192,177 173,164,149 185,176,161 182,173,158 166,157,142 191,177,161 203,190,167 184,172,144 183,171,143 211,192,167 198,179,154 206,192,165 201,187,160 216,202,175 209,191,170 43,63,34 38,57,35 32,58,35 32,58,35 34,53,33 46,52,25 73,66,35 132,98,57 168,116,84 158,111,79 132,86,60 155,99,63 192,143,105 124,88,39 42,44,18 32,38,29 28,46,31 93,120,88 207,194,171 180,162,143 216,197,170 232,213,186 194,181,158 174,161,138 183,173,151 174,165,150 157,155,151 93,95,95 86,94,101 81,89,96 90,98,105 91,95,97 95,97,97 114,115,107 130,122,111 144,136,123 153,143,133 140,135,123 121,117,111 103,101,102 102,102,102 105,107,104 89,93,95 83,88,87 91,96,95 104,108,110 94,92,88 142,127,116 199,181,160 223,206,178 240,216,190 251,228,197 212,193,168 215,196,171 187,172,150 144,133,116 144,137,119 153,144,125 182,168,143 194,175,152 187,168,133 209,191,161 177,159,140 184,177,157 146,132,114 111,102,96 91,95,97 107,107,104 147,136,129 158,152,143 170,163,147 176,168,155 169,158,141 171,171,157 157,152,140 152,143,135 162,153,145 170,161,153 152,143,137 149,140,134 124,125,115 126,126,121 105,105,102 117,115,116 126,127,119 119,120,112 125,115,103 173,163,151 189,184,170 160,150,138 161,149,137 147,143,133
168,155,132 158,145,124 151,137,121 175,163,151 132,120,108 91,79,69 118,106,96 158,149,134 197,183,167 191,175,158 205,176,154 196,163,136 206,173,146 179,169,147 166,155,136 136,132,115 140,135,121 164,159,147 165,153,141 172,157,146 176,165,150 184,173,158 180,171,156 168,159,144 173,164,149 209,200,185 182,172,160 193,184,167 196,183,162 186,173,152 178,165,144 194,181,160 188,173,153 175,160,140 177,162,142 134,130,109 32,56,32 32,57,37 32,58,35 29,55,32 26,50,26 33,45,25 60,54,29 128,94,53 164,112,80 207,149,114 135,89,59 157,103,65 208,160,117 122,93,40 28,35,19 19,42,27 21,44,29 49,81,50 192,189,165 193,185,163 192,177,155 222,207,185 227,209,188 208,190,169 196,182,164 203,194,179 151,149,145 130,132,132 113,117,121 100,104,108 85,89,93 89,93,95 115,117,117 126,125,118 151,143,132 179,171,158 172,162,152 134,126,115 105,101,95 95,95,95 78,78,78 86,81,78 159,155,145 215,207,194 186,176,166 172,162,152 200,185,165 175,155,135 168,148,118 174,153,128 203,182,155 202,181,158 223,197,172 160,134,109 142,131,116 125,115,105 108,105,92 122,114,103 104,96,85 126,116,104 164,149,138 160,149,134 179,171,158 160,154,129 172,159,136 150,147,134 70,68,64 139,138,127 195,186,171 226,205,182 213,190,159 185,157,128 184,159,131 183,159,135 187,168,143 186,168,149 193,175,156 200,182,163 185,171,153 187,173,155 172,165,149 155,147,136 142,138,130 119,121,116 154,150,140 159,155,145 145,135,123 159,149,137 168,158,146 134,126,113 142,134,121 135,129,120
150,136,122 158,144,130 158,144,130 161,150,135 152,141,126 176,164,154 140,129,114 144,127,103 130,116,98 142,128,112 178,164,150 166,148,129 189,172,146 195,168,150 186,173,152 164,150,134 176,162,148 184,169,158 202,190,178 181,169,157 182,170,158 163,151,139 158,148,136 159,149,137 154,149,135 165,160,146 156,151,137 143,138,124 193,183,173 196,186,176 178,170,159 180,172,161 169,161,150 180,172,161 180,172,159 72,77,57 32,57,37 30,60,43 32,55,36 29,52,35 21,48,30 23,46,27 50,54,27 119,89,43 169,114,85 212,154,117 121,79,57 131,86,53 237,194,134 95,80,44 26,38,29 21,40,29 24,44,30 34,64,43 154,151,136 193,183,173 188,177,158 203,192,173 180,165,145 186,171,151 220,201,185 212,198,180 188,178,166 143,137,128 107,107,107 97,97,97 87,87,87 86,87,90 86,87,90 108,106,102 139,130,122 136,128,117 110,101,93 118,109,101 107,101,94 110,99,94 173,162,157 177,166,159 164,153,146 190,181,166 166,156,144 166,156,144 199,188,171 212,201,184 200,186,170 171,157,141 191,177,163 193,179,165 169,156,135 174,161,140 155,148,132 115,110,98 113,105,94 104,103,94 109,108,97 110,109,98 134,128,123 125,119,112 170,162,149 205,191,173 231,213,192 158,151,135 118,111,95 94,84,72 160,150,128 171,156,136 207,183,157 202,174,147 207,179,152 172,149,120 190,173,149 180,161,138 210,191,168 202,183,160 176,163,142 194,180,164 188,179,164 159,151,138 125,116,108 130,129,122 127,121,112 139,134,122 172,162,150 132,122,110 162,150,138 169,157,145 136,127,112 143,133,123
155,141,127 153,139,125 162,148,134 165,154,139 172,160,148 173,162,147 162,151,132 184,165,149 168,154,140 177,163,149 161,147,133 183,161,143 200,179,154 183,164,137 186,169,143 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 147,135,123 151,139,127 158,148,136 149,139,127 148,136,124 147,135,123 115,104,99 101,90,85 100,90,80 115,105,95 170,162,151 151,143,132 148,140,129 146,138,127 96,88,77 38,56,39 34,54,36 32,57,39 29,52,33 24,47,30 25,48,31 25,48,29 52,54,28 110,84,34 179,126,99 220,167,126 110,72,51 128,92,61 187,148,87 156,144,116 20,34,30 21,43,31 21,44,29 19,51,29 119,123,108 178,170,159 172,165,149 152,145,129 153,141,131 182,170,160 208,194,180 170,163,147 127,121,112 114,115,107 96,96,96 98,98,98 101,101,101 79,81,78 81,83,80 76,74,70 102,93,85 86,78,67 130,122,111 172,161,144 184,173,156 182,172,160 192,182,172 170,160,148 177,167,155 205,191,173 188,177,160 175,164,147 195,184,167 187,176,159 193,179,163 163,149,133 174,160,142 161,147,129 170,156,142 174,160,146 177,166,147 155,148,132 121,109,97 120,116,106 105,104,97 110,106,98 120,111,107 127,118,110 144,135,120 193,179,161 197,179,158 192,177,157 186,171,151 169,154,134 149,132,106 149,125,99 170,149,124 164,135,111 210,181,157 159,141,120 170,149,124 189,165,141 206,182,158 176,152,128 153,135,114 167,148,132 147,134,113 161,147,129 155,143,131 128,122,113 157,147,135 175,166,151 160,150,138 151,141,129 161,150,133 153,142,125 151,142,127 143,133,123
158,144,128 185,171,155 187,173,157 175,162,141 180,163,139 195,175,155 189,169,149 174,153,138 172,151,136 166,151,131 161,146,126 173,155,134 208,194,176 204,191,170 182,169,148 219,205,178 175,160,140 198,182,165 192,180,168 172,160,148 190,179,162 176,165,148 161,150,131 160,149,134 207,193,175 175,161,143 194,180,164 179,168,151 156,145,130 205,193,181 172,162,150 179,169,157 142,132,120 151,141,129 167,157,145 32,58,35 31,55,31 30,55,35 24,49,31 23,48,28 32,46,25 38,48,26 48,47,22 109,84,38 175,133,93 162,123,84 88,61,29 76,56,26 116,99,34 111,107,86 32,37,33 24,44,30 22,45,28 24,50,27 148,162,141 160,154,145 163,159,151 159,155,147 139,135,127 153,149,141 157,153,145 148,142,135 144,142,138 105,103,99 100,96,90 96,95,88 101,100,93 141,137,129 121,117,109 132,123,115 139,130,122 98,88,76 166,154,142 177,165,153 164,149,138 157,147,137 171,163,150 169,162,146 190,179,164 173,163,153 182,172,162 173,163,153 179,165,151 201,187,173 161,151,139 164,154,142 180,171,156 198,182,169 183,172,155 196,185,168 172,159,138 168,155,134 181,169,143 179,165,151 146,136,126 137,127,117 128,111,101 141,126,115 151,142,125 175,162,141 162,147,125 169,148,125 162,138,114 179,153,128 184,158,133 174,150,117 162,136,111 118,97,70 159,142,118 169,155,130 190,173,147 209,190,165 174,156,137 180,161,145 175,155,135 194,179,159 174,160,142 171,157,139 175,164,147 139,135,118 163,152,135 147,136,119 169,158,143 169,158,141 168,157,138 160,149,130 142,130,120 118,109,103
154,140,124 161,147,131 178,164,148 189,176,155 186,169,145 177,162,142 182,167,147 183,168,146 182,167,145 191,172,149 181,162,139 175,157,136 186,172,154 198,184,168 215,201,185 199,184,164 187,172,150 201,187,162 194,179,159 220,205,185 205,194,177 180,169,152 188,177,158 199,188,173 194,180,162 177,163,145 186,172,154 213,199,183 179,168,149 177,166,147 183,174,159 185,176,161 161,152,137 163,154,139 153,145,132 31,57,34 30,54,30 29,55,32 24,47,28 32,45,29 33,42,23 40,48,27 56,50,27 98,88,39 89,74,27 68,66,37 31,41,19 36,50,29 106,109,76 75,71,63 74,70,60 26,44,27 24,47,30 24,48,26 93,117,93 161,148,141 160,156,148 147,143,135 147,143,135 127,123,115 84,80,72 89,85,77 95,93,89 102,100,96 116,110,103 144,138,131 175,169,162 165,156,148 167,162,150 157,148,140 101,92,84 116,106,94 154,144,132 172,157,148 141,126,117 152,144,133 137,129,118 143,134,126 158,145,138 163,153,143 145,135,125 152,142,132 135,127,116 130,122,111 120,114,105 120,114,105 125,117,106 158,143,134 153,144,129 146,137,122 177,166,147 204,193,174 185,175,151 206,196,174 156,145,126 156,145,126 184,167,141 193,179,154 188,177,160 170,156,140 187,173,157 183,162,139 182,161,136 193,174,147 178,159,132 212,193,166 205,187,155 184,163,136 192,178,153 149,131,110 128,110,89 140,125,105 148,134,118 174,160,146 168,152,137 161,147,131 158,144,128 156,142,126 154,141,120 175,160,138 177,164,143 181,161,143 176,161,141 183,168,148 176,165,146 159,148,129 170,156,140 131,123,112
172,161,142 182,171,152 194,183,164 178,164,146 179,165,147 178,164,146 187,173,155 183,170,149 207,194,173 188,169,144 170,155,135 198,184,166 208,194,176 201,186,166 191,176,156 190,174,157 195,180,158 183,168,146 192,179,158 189,176,155 160,146,128 158,144,126 172,161,144 185,174,157 201,190,175 182,171,156 177,163,145 178,164,146 192,181,162 187,176,159 208,197,182 163,152,137 161,159,141 213,209,192 81,78,63 32,56,34 31,55,31 29,55,32 23,48,28 40,47,29 29,46,22 39,51,33 36,52,33 44,51,33 42,49,33 61,70,42 50,55,33 39,44,24 97,95,77 160,155,143 171,163,150 29,44,28 26,49,32 28,55,35 54,85,59 183,168,157 199,190,175 195,186,171 132,123,117 100,91,85 127,123,113 145,141,131 102,96,89 129,123,116 139,133,124 135,131,121 136,127,119 137,128,120 132,123,117 145,137,126 135,127,116 158,150,139 129,121,110 138,126,114 154,144,132 148,140,127 121,113,100 128,119,115 127,118,114 135,126,118 150,141,133 150,141,135 139,133,126 122,116,111 103,98,100 112,107,109 126,119,119 136,129,127 162,156,147 159,151,140 173,163,153 158,148,138 181,173,162 165,157,146 184,172,162 186,172,154 195,186,169 166,157,140 190,180,170 198,186,174 183,167,150 187,172,152 208,193,173 200,187,166 197,184,163 198,185,164 177,164,143 188,173,151 190,176,149 172,163,144 193,184,165 147,135,123 132,120,110 100,90,80 144,134,124 155,143,133 184,170,156 177,163,149 163,149,133 169,155,141 184,165,149 216,195,170 194,169,150 167,148,132 162,146,131 167,154,133 191,178,157 166,155,140
174,163,144 172,161,142 169,158,139 175,161,143 192,178,160 201,187,169 181,167,149 211,194,170 185,168,144 179,162,134 199,183,166 178,164,146 167,153,135 191,176,156 201,186,166 209,193,176 183,168,146 204,189,167 186,173,152 169,156,135 162,148,134 183,169,155 216,205,188 216,205,188 222,210,198 226,214,202 194,180,162 191,177,159 199,185,167 201,190,173 183,172,155 198,187,170 203,199,180 183,179,160 54,56,39 32,56,34 31,55,31 25,51,28 38,61,42 37,41,24 44,57,32 34,44,22 52,57,33 38,50,30 33,47,28 42,53,24 46,49,27 56,57,38 146,139,123 150,145,131 102,94,81 42,55,39 28,51,34 30,55,35 35,66,40 125,123,105 167,158,143 170,161,146 178,169,161 141,132,124 169,163,154 160,154,145 129,123,116 174,168,161 137,132,120 158,153,141 125,116,108 150,139,132 166,155,148 152,144,133 149,141,130 178,170,159 173,165,154 150,140,128 111,101,89 117,109,96 113,105,92 138,129,121 123,114,108 113,104,98 118,109,103 122,113,107 112,106,101 99,92,90 94,89,88 103,98,97 127,122,119 141,136,133 139,135,127 143,139,131 129,123,114 137,131,122 150,144,135 129,123,114 140,130,120 143,135,124 115,121,112 99,105,96 99,104,103 108,106,104 125,119,112 134,123,106 139,128,113 167,155,143 177,165,153 181,170,155 179,168,153 156,141,130 191,177,161 186,177,162 197,188,173 176,164,154 143,133,123 158,150,139 145,137,126 156,143,136 139,125,111 118,104,90 128,114,100 139,125,111 164,148,131 195,176,153 189,168,143 178,163,141 169,153,138 191,176,154 170,157,136 174,163,148
160,149,130 160,149,130 199,188,169 178,164,146 174,160,142 177,163,145 189,175,157 199,186,165 207,194,173 175,159,146 190,180,158 196,182,164 182,168,150 186,171,151 177,162,142 199,188,169 197,187,163 203,193,169 205,192,171 192,179,158 186,172,154 191,177,159 174,163,146 185,174,157 175,161,136 185,171,146 175,162,141 191,178,157 205,191,173 208,194,176 219,208,189 216,205,186 160,151,134 206,197,180 37,53,32 31,57,34 30,54,30 25,49,27 40,61,40 32,36,19 38,43,23 47,60,33 52,56,27 39,46,28 54,66,46 54,56,28 138,138,122 184,180,161 172,163,148 157,143,129 171,163,150 81,81,67 27,52,34 30,53,34 32,51,29 94,119,92 186,177,162 165,156,141 185,177,164 148,140,127 130,119,112 129,118,111 137,125,113 176,164,152 164,154,142 168,159,144 138,129,114 147,135,125 184,172,162 151,143,132 166,158,147 169,161,150 166,158,147 180,170,158 172,162,150 143,135,122 146,138,125 167,159,148 141,133,122 111,102,94 107,98,92 115,106,100 118,112,107 115,109,104 126,122,114 111,107,99 89,87,83 86,84,80 94,93,84 122,121,112 109,110,100 107,108,98 119,115,107 115,111,103 127,124,111 93,101,106 82,91,93 78,83,89 76,83,95 84,91,103 81,84,91 105,103,101 117,115,113 123,116,119 111,104,107 118,112,105 113,107,100 144,135,131 143,135,124 152,142,132 139,129,119 163,155,142 170,165,151 171,166,154 157,152,140 176,168,157 169,155,141 168,154,140 183,169,155 185,171,157 166,155,138 151,137,121 143,127,112 126,114,102 171,155,140 205,190,168 197,186,167 166,155,140
187,178,159 209,200,181 220,211,192 202,193,174 172,158,140 184,174,152 191,178,157 215,199,182 179,163,148 183,172,153 179,168,149 215,205,183 206,196,174 201,190,171 197,186,167 155,147,136 131,123,110 145,138,122 146,136,124 131,119,107 168,154,136 187,173,155 186,172,154 184,171,148 175,160,138 172,157,135 196,182,164 181,167,149 189,179,157 201,190,173 170,159,142 163,152,135 160,153,137 140,130,118 34,55,34 31,57,34 30,56,33 24,47,28 30,46,27 41,45,28 31,43,23 30,42,24 35,43,22 38,48,24 40,50,28 116,123,87 183,174,157 180,169,152 195,184,167 167,156,139 151,141,129 164,154,142 36,51,35 33,54,33 29,57,32 49,91,58 139,132,112 166,155,136 163,159,142 146,141,127 169,161,150 166,158,147 152,142,132 147,138,123 164,154,142 140,130,118 144,134,122 163,153,141 132,123,106 158,149,130 153,144,129 151,143,130 155,147,134 147,137,125 158,146,134 155,147,136 177,169,158 159,147,135 159,147,135 163,151,139 152,140,128 167,155,143 142,130,120 151,139,129 145,137,126 166,158,147 135,130,118 140,135,123 98,92,83 89,83,74 93,89,81 112,111,102 84,82,80 104,102,100 99,101,101 85,90,98 79,87,94 72,80,87 72,80,87 79,89,97 81,91,99 78,85,78 103,84,59 101,82,55 111,99,69 113,108,94 105,97,105 117,117,117 116,116,116 104,102,103 126,121,123 98,91,91 107,100,100 125,118,118 139,132,132 142,135,135 130,123,123 120,114,109 148,135,128 166,153,146 149,137,127 161,149,139 185,171,157 132,116,110 103,90,83 111,99,87 133,118,107 141,126,115
201,185,168 157,141,124 192,176,159 183,174,155 181,167,149 158,148,126 174,161,140 173,159,132 180,164,151 163,152,133 179,168,149 184,174,152 187,177,155 153,142,123 213,202,183 206,200,177 163,156,140 144,136,123 135,123,111 183,159,133 171,152,129 193,174,151 169,155,137 125,112,89 148,132,117 156,140,125 184,170,152 183,169,151 180,170,148 173,162,145 177,166,149 177,168,151 179,172,156 82,84,67 31,55,33 31,57,34 28,54,31 24,48,24 45,50,30 42,46,29 37,44,28 31,45,24 31,45,24 33,42,23 45,55,31 143,159,117 161,142,126 198,187,170 166,155,138 161,150,133 160,145,134 171,156,145 51,53,38 31,55,33 30,56,33 41,67,42 77,116,84 165,158,140 169,165,148 178,174,157 167,159,148 158,150,139 167,157,147 144,135,120 171,161,149 194,184,172 160,150,138 177,167,155 174,165,148 177,168,149 177,168,153 174,166,153 146,138,125 145,135,123 145,135,123 132,121,106 160,149,134 157,149,136 137,129,116 144,132,120 135,123,111 169,157,145 148,141,125 128,121,105 137,130,114 159,152,136 149,138,123 136,127,112 138,128,116 154,144,132 159,151,140 125,115,105 97,93,85 94,93,86 118,117,110 93,94,99 88,96,103 76,84,91 91,99,106 91,96,102 93,98,104 88,95,93 95,78,43 108,92,59 109,96,62 109,95,70 110,103,85 117,119,114 102,104,99 97,95,91 81,81,76 94,92,93 80,78,79 79,77,78 87,85,86 90,88,89 79,79,79 109,109,104 93,83,82 113,103,102 125,116,112 113,104,100 138,134,124 111,106,103 117,112,109 109,108,99 151,143,132 134,126,115
183,172,155 146,135,118 168,157,140 167,157,135 181,171,149 171,157,139 186,172,154 176,165,150 153,142,127 146,138,127 141,134,116 144,135,118 135,126,109 155,136,111 174,155,130 182,164,143 192,178,160 169,158,141 179,166,143 155,142,119 188,170,149 199,181,160 130,118,106 123,111,99 151,137,119 160,146,128 187,173,159 173,162,145 186,172,156 196,182,164 190,179,162 178,174,155 178,183,163 43,62,40 34,55,32 31,57,34 26,49,30 42,45,14 41,47,18 26,45,23 32,44,24 43,46,22 34,47,22 36,45,26 56,73,45 150,183,119 187,176,161 170,159,144 189,175,157 190,179,160 190,176,162 184,170,156 146,138,125 31,55,33 30,56,31 30,61,35 46,91,60 123,167,134 178,171,155 174,167,149 166,158,145 153,145,132 180,167,160 151,139,127 151,140,125 181,170,155 173,162,147 159,147,135 159,147,135 172,163,148 149,140,125 125,115,103 146,137,122 169,162,146 160,149,134 132,118,104 168,154,140 138,126,116 161,149,139 153,138,127 147,137,125 163,155,142 153,146,130 151,144,128 145,137,124 164,156,143 164,155,136 166,147,120 176,155,128 178,160,139 149,137,127 154,140,122 137,127,115 92,81,76 100,91,76 108,100,89 97,97,92 104,105,97 100,100,100 115,116,108 111,112,104 100,101,104 90,73,63 111,89,44 124,96,58 130,103,60 111,94,68 89,84,72 89,84,72 86,82,72 70,66,56 79,78,71 76,74,70 72,70,66 72,71,64 72,70,68 86,81,80 85,80,79 94,89,86 89,84,81 120,115,112 118,113,110 122,117,114 118,113,110 104,101,105 116,113,117 127,120,123 129,122,120
158,147,130 162,151,134 168,157,140 146,134,124 146,134,124 130,116,102 141,127,113 158,148,126 175,165,143 199,175,151 179,156,127 198,173,145 203,178,150 186,167,142 209,190,165 192,174,153 157,143,125 181,170,153 193,179,161 174,160,142 185,171,153 172,158,140 160,148,136 145,133,121 200,186,168 196,182,164 198,184,166 178,161,135 216,197,174 195,185,163 188,179,162 186,182,163 50,77,49 30,54,30 33,57,33 30,56,33 20,47,27 30,46,27 99,75,38 108,84,33 52,50,21 46,52,23 40,48,27 37,54,30 54,63,33 91,113,58 88,171,113 153,172,136 148,134,116 185,171,153 175,161,147 184,170,156 164,148,135 104,105,86 31,55,31 31,57,34 46,79,54 66,102,74 158,151,135 146,139,121 165,156,139 189,178,161 190,176,149 190,175,155 191,180,163 181,170,153 168,157,140 175,160,138 178,163,141 177,163,147 171,157,141 181,167,151 176,164,138 188,177,160 169,153,138 170,153,125 207,190,162 193,179,152 165,151,124 174,159,148 151,141,129 128,120,107 105,107,92 112,114,99 150,142,129 164,156,143 169,158,141 147,136,119 193,178,156 198,184,168 178,157,130 165,149,132 154,145,130 99,97,98 52,57,63 59,59,59 111,100,93 124,115,98 117,108,91 108,101,85 124,117,101 93,93,90 67,67,79 64,67,76 61,59,71 92,89,93 153,144,129 158,146,134 172,160,148 156,142,126 149,135,119 182,173,146 159,147,135 156,143,136 149,138,123 142,132,110 150,136,120 143,129,113 156,148,135 111,103,90 115,107,94 109,101,88 132,124,111 131,123,110 123,117,108 119,113,104 139,129,117 136,125,120
130,118,106 120,108,96 103,91,79 126,114,102 145,133,121 150,134,117 182,166,149 179,166,145 193,180,159 191,178,155 195,176,151 164,147,119 153,136,108 173,156,132 181,164,140 163,149,133 182,168,152 199,185,169 180,170,146 151,140,121 180,169,150 183,172,153 194,180,151 206,191,169 178,163,141 189,175,157 198,179,154 188,169,144 186,174,146 196,188,164 171,167,150 204,200,183 39,67,42 30,56,33 32,58,35 28,54,31 22,47,29 25,50,32 25,50,32 34,51,27 92,83,36 104,77,30 52,44,8 59,51,29 84,73,40 40,91,53 66,142,91 51,100,61 62,132,86 108,179,128 154,168,136 209,183,169 185,165,145 193,166,150 59,60,39 29,57,34 26,57,33 52,88,62 122,160,122 230,204,181 165,152,131 153,139,123 181,167,153 187,172,161 177,162,151 177,163,147 194,181,158 200,183,157 190,177,154 157,143,125 179,165,147 192,179,156 203,190,167 175,160,140 161,143,113 167,149,117 191,172,145 193,176,152 135,120,100 144,135,116 143,141,123 116,116,100 121,117,107 155,153,135 182,173,158 189,180,165 196,186,164 193,180,157 182,168,143 227,213,188 195,178,154 207,193,177 189,178,159 176,164,152 95,93,94 65,68,79 57,60,71 53,56,65 70,73,80 67,70,81 72,75,86 74,77,88 77,79,74 79,80,85 77,80,87 73,74,79 86,78,84 186,171,162 136,122,108 169,155,141 158,145,124 157,143,129 151,136,127 143,128,119 170,156,142 167,153,137 154,142,116 142,128,110 178,164,146 165,151,133 163,154,137 158,149,132 170,159,144 131,120,105 139,128,109 130,119,104 119,109,97 149,134,123
200,179,152 181,160,133 176,155,128 212,191,166 162,141,116 183,162,135 177,156,129 167,154,133 112,99,78 125,116,99 135,122,99 136,122,108 127,113,99 130,117,96 141,128,107 132,118,102 139,125,109 127,113,97 126,116,92 142,131,112 165,154,135 157,143,127 137,118,106 140,122,103 151,125,104 140,122,103 127,112,92 154,139,119 184,171,148 163,154,137 168,166,148 98,115,91 35,63,38 31,57,34 31,57,34 26,49,30 26,49,34 25,50,32 23,48,30 23,48,30 23,48,30 27,42,26 70,65,37 64,50,21 25,46,25 26,49,30 45,80,57 32,57,37 25,57,35 39,62,43 50,89,57 134,189,145 151,143,119 171,164,137 187,169,148 39,59,34 32,58,33 36,62,37 67,101,69 183,189,162 179,166,145 169,155,139 175,161,147 151,136,125 161,146,135 148,134,118 156,143,120 197,179,158 179,165,147 171,157,139 176,162,144 162,148,130 175,161,143 175,166,137 201,186,166 173,159,134 144,129,109 167,158,141 162,154,143 115,114,105 109,102,102 97,90,93 133,129,119 163,161,143 154,145,130 164,155,140 163,157,134 192,186,163 172,161,142 184,173,154 155,140,120 154,144,122 182,168,139 169,155,130 131,130,119 72,73,94 74,77,88 74,77,86 87,91,95 85,87,103 82,84,100 71,71,81 119,109,97 153,140,135 78,77,80 74,72,82 73,74,79 129,118,111 164,147,121 173,157,142 185,170,148 181,167,149 163,149,135 189,175,161 179,165,149 162,147,138 182,168,154 178,165,142 160,147,124 175,161,147 167,153,137 192,178,162 163,152,133 188,177,158 180,170,148 204,193,174 170,160,148 171,156,145
197,167,141 189,160,136 192,170,150 193,176,152 213,196,172 189,172,148 173,156,132 187,171,154 173,157,140 162,148,130 176,162,144 156,142,124 187,173,155 170,159,140 179,168,149 161,149,137 170,159,142 170,159,142 175,160,140 199,184,164 157,142,120 175,160,138 173,158,136 177,167,143 164,155,138 157,148,129 179,162,138 192,172,142 196,177,150 196,177,150 193,172,149 78,86,63 35,63,38 31,57,34 33,57,35 25,51,28 32,62,41 25,50,32 22,47,29 16,41,21 8,50,25 9,53,18 35,84,47 21,48,28 19,46,26 24,49,29 24,49,29 24,49,29 24,49,29 27,52,32 26,49,30 33,61,38 94,150,109 148,167,131 192,179,156 181,172,155 44,56,38 35,56,33 35,62,32 123,166,124 174,161,138 147,136,121 158,150,137 149,138,123 176,165,150 130,119,102 151,140,121 184,171,150 187,173,157 151,140,125 190,179,164 173,162,143 190,179,160 176,160,143 164,148,131 146,132,116 140,127,106 144,136,123 120,114,105 91,89,85 91,84,84 95,89,84 136,127,112 153,144,125 152,146,123 174,168,145 180,171,154 157,148,131 143,134,119 137,128,113 159,152,136 178,171,155 178,163,141 178,163,141 196,177,152 161,148,125 81,80,83 81,80,83 72,73,76 74,79,89 66,71,81 80,77,81 171,157,139 126,112,96 167,152,143 179,160,146 172,153,139 185,175,153 183,172,153 179,165,147 165,152,131 170,156,142 182,168,154 163,149,135 141,127,113 112,98,84 129,115,99 141,128,105 158,146,120 178,166,140 193,176,152 181,164,140 147,136,117 141,134,118 130,123,107 135,128,112 157,147,135 153,143,131
