90,115,139 90,115,139 91,116,140 87,112,136 90,115,141 90,115,141 86,111,135 87,112,136 90,115,139 91,114,137 90,115,139 91,114,139 94,117,142 95,118,141 97,117,141 97,117,143 96,121,143 97,122,144 94,119,141 100,128,151 95,123,144 101,132,149 104,136,148 106,138,148 100,136,140 98,134,138 97,135,139 105,141,145 107,144,143 103,142,141 107,143,145 104,131,143 96,123,137 95,122,136 97,124,136 92,123,129 99,135,137 100,139,134 110,150,140 114,152,154 109,148,145 115,149,147 108,139,143 111,138,148 109,139,148 106,131,142 101,123,137 103,125,141 93,113,129 96,115,134 96,114,138 92,112,138 92,112,136 96,117,138 94,115,136 97,118,137 94,115,136 94,114,138 98,119,140 100,120,144 98,119,140 101,122,141 98,122,142 104,125,144 104,125,144 107,128,147 102,126,144 101,127,144 102,129,143 102,126,144 103,127,145 105,130,145 110,132,146 107,129,145 103,125,139 101,123,137 105,127,141 102,127,140 101,126,141 100,127,139 100,127,139 103,130,142 102,129,139 107,134,144 110,141,145 118,145,144 129,152,147 143,158,146 159,163,148 160,166,153 125,141,139 79,88,90 78,84,87 90,95,101 105,107,104 70,69,58 60,61,51 54,53,44 60,59,48 58,57,46 62,61,50 61,62,52 55,55,50 69,69,69 83,82,85 85,86,91 78,84,87 76,81,87 71,75,77 79,84,83 78,79,84 78,81,88 78,82,86 70,74,78 76,79,88 70,70,78 80,80,88 76,79,86 68,73,79 75,80,86 75,81,84 75,80,86 71,74,81 81,81,89 79,82,89 78,78,86 76,76,84 78,81,88
84,112,133 86,114,135 86,114,137 89,117,142 84,111,139 81,109,134 96,121,147 88,113,137 90,115,139 89,114,136 89,112,137 94,117,140 91,114,137 95,118,141 97,117,141 95,118,141 95,118,143 95,118,143 96,121,147 96,121,143 101,126,148 97,122,144 98,125,139 103,133,142 105,136,142 101,133,134 109,143,141 115,149,149 111,144,147 107,141,141 103,133,142 109,139,148 103,133,142 102,130,137 108,140,141 108,137,139 104,130,138 102,128,136 102,128,136 103,128,139 104,133,131 105,137,134 107,136,138 108,139,143 110,137,140 103,129,137 106,126,138 103,125,139 98,126,133 96,126,135 98,125,137 98,125,139 95,121,140 99,123,141 99,123,141 96,122,139 101,127,144 104,130,149 102,128,147 106,131,146 97,121,139 94,118,138 106,125,146 102,121,142 100,119,140 100,117,139 104,121,141 105,127,141 108,130,142 116,136,148 112,135,144 114,137,146 114,138,142 122,143,150 134,156,156 124,148,152 129,151,155 136,156,157 138,164,153 134,160,149 119,148,139 110,139,130 129,154,138 140,159,137 149,162,137 157,171,150 146,161,137 144,154,130 141,151,129 140,151,136 130,144,135 119,130,117 130,141,128 83,89,78 76,78,63 72,69,54 62,61,50 65,64,55 68,67,58 93,89,81 105,100,97 90,89,92 91,95,99 82,86,90 83,87,91 83,87,91 75,78,85 86,91,97 78,83,89 75,78,85 77,77,87 76,79,88 77,80,89 75,78,87 70,73,82 71,71,79 70,73,80 75,78,85 71,75,79 75,79,83 74,75,80 78,79,84 76,77,82 75,78,85 79,82,89 76,79,86 71,74,81 80,78,86
82,107,133 82,107,133 79,104,130 79,103,134 77,101,130 78,105,135 82,107,133 82,107,131 88,113,135 100,126,145 98,125,139 102,132,143 94,124,137 109,141,149 108,138,149 98,124,141 98,119,140 101,122,143 109,135,152 110,137,147 110,141,147 102,130,137 97,125,132 107,139,140 107,138,142 102,133,139 102,130,137 101,133,134 97,134,129 99,133,131 101,133,134 103,132,132 102,132,127 108,138,131 101,132,122 101,135,124 109,142,134 110,143,137 101,135,131 107,139,136 111,140,138 115,144,144 111,138,139 111,135,137 108,135,138 110,138,143 122,144,148 115,136,143 108,132,136 128,152,154 101,127,133 100,122,134 103,125,141 98,120,136 101,121,135 100,122,138 103,125,139 98,120,136 98,120,136 98,120,134 96,118,134 97,118,139 101,122,143 100,120,136 105,125,137 113,131,144 113,135,139 114,138,140 118,142,142 127,156,144 124,154,135 122,151,137 127,153,142 133,157,146 127,149,139 126,150,142 131,150,144 130,152,142 135,152,144 141,158,148 115,138,133 108,133,130 112,137,132 124,143,134 123,143,129 132,150,133 134,155,132 127,152,134 122,145,130 99,114,102 90,101,90 62,73,62 107,121,112 99,107,95 68,70,55 58,57,46 65,64,55 61,60,53 81,80,73 83,81,79 80,78,79 85,84,87 79,83,85 85,90,96 81,86,92 84,89,95 85,90,96 86,89,96 85,88,95 83,83,91 73,74,79 86,84,92 79,77,85 85,83,91 81,81,89 83,83,91 75,78,85 79,79,87 80,80,88 72,72,80 79,80,85 84,85,90 78,78,86 86,87,92 86,87,92 80,81,86 83,82,87 81,80,83
90,115,137 90,115,137 86,111,135 82,107,131 86,112,129 91,120,136 101,132,138 109,140,146 99,131,141 105,137,145 108,140,141 106,140,138 105,139,139 107,141,139 111,148,143 111,145,141 109,135,143 103,128,139 114,142,149 113,147,145 112,149,144 116,151,144 114,148,146 105,137,134 108,141,133 112,145,137 104,134,129 94,123,121 94,123,123 103,132,134 104,133,135 108,132,136 106,130,134 99,123,127 91,117,123 89,115,123 94,120,128 104,127,136 101,123,135 95,114,133 92,112,128 98,118,134 106,128,142 100,123,132 99,122,129 96,119,128 100,118,133 93,113,127 93,111,124 99,120,129 117,140,149 106,127,136 109,130,139 105,128,135 103,126,133 113,135,137 119,144,141 120,144,144 106,130,132 117,145,141 125,150,147 113,141,137 122,147,144 120,145,140 125,156,143 124,153,141 129,155,142 129,153,142 131,150,144 132,155,140 118,145,129 111,140,131 111,137,129 114,138,130 107,131,120 118,139,135 120,139,130 126,150,139 112,137,134 121,146,141 125,147,135 122,145,130 116,138,126 109,133,125 127,147,133 120,139,119 149,168,148 130,149,138 125,142,132 83,95,86 88,99,88 68,74,63 79,82,70 61,63,48 56,55,44 62,61,54 76,74,72 76,74,72 72,70,66 76,74,70 74,74,74 78,77,80 91,90,93 85,86,89 85,89,91 88,94,97 89,94,100 87,90,97 86,86,94 80,78,86 81,78,84 81,77,86 79,77,85 78,76,84 80,78,86 78,78,86 91,91,99 85,86,91 80,81,86 86,85,90 74,72,80 72,72,80 76,74,82 72,73,78 82,81,84 79,78,83 83,83,83 82,82,82
100,136,138 100,136,138 103,139,141 104,140,142 100,136,138 105,138,141 105,138,141 104,137,140 100,134,132 104,138,136 107,144,141 107,144,141 104,138,136 108,142,140 88,117,119 84,108,112 79,103,103 83,110,109 77,105,101 89,121,118 100,132,129 113,146,140 112,145,137 106,140,126 106,140,124 103,137,121 98,132,121 97,127,122 83,112,112 84,113,115 87,116,118 112,139,142 105,132,133 98,125,128 76,104,109 82,106,106 78,105,104 90,114,118 91,111,125 92,112,128 81,101,113 88,108,120 89,107,124 94,112,129 93,111,128 115,135,140 118,139,137 119,142,139 109,136,139 115,141,147 124,148,150 111,137,129 115,141,133 113,142,133 115,146,133 110,144,128 115,150,129 119,154,133 119,151,131 113,143,124 118,148,131 122,154,132 124,154,137 127,152,147 122,153,143 114,148,137 113,147,136 118,149,139 124,150,137 127,152,136 100,131,118 107,138,128 123,152,140 115,141,128 155,173,158 144,161,151 126,146,130 147,165,150 116,134,121 124,137,123 116,136,120 116,136,122 136,149,133 132,142,120 148,158,136 126,144,127 137,154,146 146,159,160 133,140,138 92,95,87 124,127,117 64,71,55 74,76,59 61,60,49 59,58,49 72,70,68 81,79,77 75,73,71 79,77,78 74,74,71 74,74,71 82,82,82 85,84,87 78,79,82 87,91,93 83,89,90 88,93,101 83,86,93 78,79,84 74,75,80 77,77,85 89,89,97 85,85,93 76,76,84 78,78,86 89,87,95 89,88,93 84,85,90 89,90,95 90,89,94 76,76,84 70,73,82 71,71,79 78,81,88 81,82,85 79,82,89 81,82,87 66,67,72
92,125,130 97,130,135 93,126,131 100,131,137 108,134,140 110,132,136 111,131,134 119,132,131 132,139,132 131,138,131 116,135,126 111,137,129 117,140,135 109,138,136 99,133,131 100,134,132 100,134,130 101,130,128 92,119,120 81,111,106 100,133,125 105,143,133 104,142,132 106,140,126 116,145,133 112,141,129 108,139,129 103,136,128 99,131,128 80,109,111 83,112,114 89,118,120 104,133,133 115,144,142 116,146,139 122,153,140 117,141,128 101,124,121 82,105,112 92,113,120 81,103,103 81,103,103 80,102,102 81,101,106 97,116,124 114,126,130 124,141,145 110,127,129 101,125,129 105,129,133 104,128,128 110,140,123 118,145,125 111,140,126 108,142,128 115,146,136 118,149,139 117,148,135 110,141,128 126,151,133 132,156,134 133,158,140 127,146,135 127,151,143 121,145,134 142,166,153 134,158,147 126,156,139 121,152,137 118,145,129 122,147,131 122,146,135 141,163,151 145,165,149 138,156,139 140,160,146 133,150,140 137,159,147 157,175,172 127,147,152 135,164,180 121,152,167 136,175,201 133,167,195 145,170,183 136,162,170 130,155,170 123,140,146 144,159,166 122,140,153 119,133,145 72,74,69 66,66,52 60,59,48 81,80,71 79,77,73 89,84,83 78,73,72 74,72,70 76,76,73 76,76,73 83,83,83 76,75,78 81,82,85 86,92,93 80,86,87 86,91,97 91,96,102 77,77,87 79,82,91 83,86,95 83,83,91 79,80,83 79,78,83 76,75,80 75,74,79 74,75,80 69,72,79 78,81,88 74,74,82 79,77,85 78,78,86 85,84,89 85,84,89 81,82,87 70,76,79 68,71,78 70,73,80
110,125,128 113,128,131 130,137,132 133,133,128 151,152,144 150,146,138 156,150,145 135,126,120 169,160,154 148,139,133 160,155,143 148,132,117 165,150,130 154,149,137 136,147,136 121,135,126 120,142,132 111,137,129 114,147,141 105,134,132 102,132,127 110,139,137 82,106,106 87,110,105 86,109,104 78,101,96 86,109,104 82,107,102 99,125,117 102,125,120 89,115,107 92,117,112 90,115,112 99,124,121 94,119,114 84,108,108 94,118,118 81,109,105 85,110,105 85,113,107 103,129,118 87,113,105 98,124,116 97,123,112 113,139,126 128,152,144 129,153,142 101,132,119 99,133,119 98,132,118 109,138,126 108,138,121 110,139,125 101,127,116 106,128,116 93,114,110 88,115,116 94,123,121 108,139,126 112,143,133 122,148,140 118,140,133 129,151,144 108,133,128 106,135,126 103,134,124 102,130,126 97,125,119 98,128,121 99,128,119 98,124,113 119,145,137 105,128,123 135,158,153 115,139,141 137,167,189 133,178,218 135,175,205 145,178,209 132,180,221 126,178,224 124,178,222 129,181,225 134,183,217 138,185,211 140,184,208 137,171,199 129,146,152 65,68,56 69,70,62 60,61,53 54,55,47 63,62,51 62,61,50 101,100,93 77,76,69 98,94,86 86,82,76 77,75,73 78,78,75 79,79,76 78,78,75 74,73,76 84,85,88 79,83,85 86,90,94 85,89,93 89,93,95 82,86,90 81,82,87 85,86,91 81,79,87 75,74,79 69,68,73 63,64,69 62,61,66 71,69,77 74,77,84 77,80,87 87,87,95 80,76,85 80,78,86 78,76,84 72,72,80 71,71,79 73,74,79 74,77,84 75,80,86
138,137,130 129,128,121 125,120,117 113,111,107 120,118,116 134,132,128 112,110,108 115,113,114 115,109,114 118,113,115 121,117,111 126,111,100 145,129,112 141,127,113 154,140,126 161,147,133 163,149,133 163,149,135 146,142,136 97,102,101 92,106,102 81,103,103 75,97,99 82,104,104 82,104,104 84,106,108 75,97,99 79,99,102 86,106,109 78,100,100 92,115,110 100,120,121 80,100,103 87,107,108 86,109,106 110,133,128 100,126,118 91,114,109 81,104,99 82,105,100 80,102,95 87,111,103 92,118,110 87,116,104 104,133,119 119,148,136 105,133,127 102,134,116 119,153,123 119,153,123 132,159,141 123,148,130 141,166,148 112,137,121 104,130,117 102,126,118 102,129,130 100,129,129 105,136,126 110,139,130 111,132,128 107,128,126 101,122,118 93,119,111 110,138,132 110,138,132 113,139,128 100,122,112 118,140,130 112,136,125 116,140,127 97,122,117 96,121,118 95,122,121 137,167,176 141,178,198 127,176,210 127,177,215 128,177,224 129,183,229 128,184,225 128,184,225 129,183,225 130,175,213 120,144,162 110,126,124 123,136,124 81,85,70 77,77,63 63,63,49 55,54,43 63,62,51 56,55,46 56,52,44 78,73,72 88,84,74 94,88,79 89,83,76 81,79,75 78,78,73 81,79,77 80,80,77 72,74,71 71,71,71 76,77,80 81,82,85 80,81,84 81,82,87 82,85,92 83,83,91 70,71,76 71,69,77 62,63,68 56,57,62 43,44,47 51,49,57 69,67,75 69,69,77 68,71,78 71,74,81 74,74,82 71,71,79 67,67,75 63,63,71 67,67,75 74,74,82 75,78,85 75,78,85
123,117,112 140,134,129 130,124,117 133,129,121 129,125,119 141,135,130 133,129,123 112,108,102 134,125,121 124,113,106 132,120,108 130,114,101 137,125,113 137,122,113 153,138,127 155,143,131 166,159,141 165,158,140 155,144,129 138,129,114 163,158,146 102,114,110 86,102,102 77,95,94 88,108,109 70,92,94 75,97,99 77,100,97 79,101,105 79,101,103 75,95,98 82,102,107 87,107,110 81,103,105 69,93,93 75,97,97 79,101,101 78,101,98 97,121,121 80,103,100 99,121,121 89,113,113 82,108,100 74,102,96 82,110,104 96,122,114 114,140,132 96,120,120 101,128,112 102,127,109 101,135,121 98,129,114 119,146,126 119,145,120 120,143,124 119,143,130 123,145,135 98,121,116 98,123,120 89,113,113 94,118,105 113,135,123 120,142,130 118,145,129 119,145,132 117,143,132 123,148,132 111,138,120 104,133,121 103,132,123 115,141,133 98,124,116 104,130,122 103,129,121 112,136,125 115,139,128 99,120,116 101,124,121 136,156,157 141,171,195 131,179,220 132,181,224 132,181,226 127,181,223 128,178,214 130,170,191 137,164,176 91,103,107 83,85,80 72,72,67 60,59,52 48,49,41 49,48,41 56,52,44 77,73,67 101,96,82 86,80,73 84,80,74 79,77,73 75,73,69 79,77,73 79,77,73 75,75,72 72,74,74 73,75,75 73,74,77 76,75,78 81,80,85 78,78,86 75,74,79 75,73,81 66,64,72 56,57,62 44,45,50 39,40,45 65,65,75 63,63,73 63,66,75 65,65,75 69,69,79 71,71,79 74,74,82 73,73,81 72,75,82 75,78,85 76,79,86 71,74,81 69,74,80
158,150,139 158,150,139 147,142,130 140,135,123 151,142,134 144,134,124 145,137,126 127,119,108 123,113,101 139,125,111 151,137,123 134,118,103 148,136,124 141,129,117 153,143,131 141,133,122 154,150,133 155,148,132 179,170,153 178,164,148 174,163,148 152,153,145 145,157,153 83,99,99 76,96,99 85,105,108 78,98,101 84,107,104 78,100,104 75,97,101 82,102,107 82,102,107 99,121,121 85,108,105 76,101,98 86,110,110 78,100,102 84,101,103 79,104,101 79,100,98 80,102,102 83,108,105 101,127,119 102,130,124 102,130,124 98,124,116 103,128,125 87,112,109 97,118,114 92,114,102 88,123,114 95,129,118 119,135,114 114,139,112 119,151,131 103,133,128 126,153,137 120,147,131 129,156,138 134,159,141 135,158,143 139,159,145 135,157,145 115,142,126 112,142,125 110,139,125 100,126,113 110,140,123 101,132,117 101,130,121 89,115,107 91,116,111 86,112,104 88,117,108 99,123,112 89,114,98 97,123,112 113,137,124 149,161,152 140,154,164 116,151,183 135,179,215 130,179,224 126,180,224 126,182,225 130,182,226 135,183,222 134,173,197 110,126,135 96,105,107 63,65,62 50,50,45 47,47,42 57,53,45 81,77,71 102,97,83 87,81,74 79,74,71 82,80,78 81,79,75 76,74,70 79,77,73 76,76,73 79,79,76 75,75,72 78,78,78 78,78,78 85,84,89 80,80,88 78,77,82 67,63,72 61,59,67 52,53,58 59,60,65 62,63,68 64,64,72 66,66,76 67,67,77 74,74,84 75,78,87 72,75,84 71,74,83 71,71,81 70,73,82 68,71,80 71,74,81 78,81,88 74,79,85
182,171,154 184,173,156 177,163,147 164,150,132 176,162,144 177,163,145 187,173,155 174,163,146 172,156,141 160,146,130 144,128,113 157,141,124 187,176,159 180,171,154 171,164,148 192,181,166 185,165,145 175,155,137 184,173,154 184,166,147 201,183,164 201,196,184 201,201,185 172,183,170 113,129,127 83,100,102 82,102,105 82,104,104 77,99,101 79,101,103 96,118,120 86,108,108 77,102,97 78,101,98 79,100,98 86,110,110 89,116,115 95,118,115 70,97,96 73,95,97 82,102,103 95,115,116 81,104,101 79,103,95 92,115,112 109,131,121 103,127,116 95,124,110 157,158,137 157,142,120 204,128,106 168,96,57 183,120,85 143,75,32 233,154,106 197,158,115 77,111,77 50,84,52 68,101,76 119,149,128 92,118,110 86,113,97 117,140,125 91,118,102 102,126,113 102,126,118 117,146,137 96,122,114 106,130,119 109,133,125 91,116,111 90,115,110 101,127,116 108,132,119 123,141,138 141,171,191 138,178,208 133,180,226 126,178,224 126,182,223 128,180,226 129,181,227 127,182,230 131,186,234 134,190,235 134,193,237 133,191,238 139,190,239 130,161,192 83,100,120 65,66,69 65,66,58 65,66,58 60,56,48 83,77,70 99,93,84 82,76,71 79,74,73 84,82,80 77,75,71 79,78,71 73,71,69 76,76,73 75,73,71 72,72,72 71,71,71 74,72,73 74,73,76 75,74,79 70,71,76 71,69,77 70,70,78 67,68,73 73,71,79 74,72,80 72,72,80 77,77,87 76,79,86 79,77,85 67,64,68 73,72,77 66,66,74 74,74,84 74,77,86 70,73,82 73,78,84 71,76,82 74,82,87
187,166,141 192,171,146 193,169,145 189,168,143 195,176,151 184,167,143 194,180,155 186,173,150 187,169,150 173,158,138 176,161,141 190,172,151 208,193,173 190,177,156 187,174,153 190,177,156 195,175,155 191,171,151 192,177,155 188,172,155 184,170,152 185,176,161 189,178,161 201,192,173 190,187,174 135,138,130 84,97,96 90,111,107 89,112,107 79,100,96 90,108,105 78,99,97 86,109,104 87,110,105 82,103,101 80,105,102 92,120,114 87,115,109 89,118,116 80,104,104 100,123,120 84,107,104 81,104,101 78,106,102 78,100,100 92,111,102 181,144,131 194,131,100 137,64,36 156,87,58 150,80,49 142,79,55 154,101,74 89,48,28 132,69,36 208,130,86 209,142,97 109,83,42 36,52,31 51,100,65 102,160,118 84,119,100 104,126,114 106,128,116 95,117,107 104,126,116 108,130,120 106,128,118 115,134,123 125,142,132 109,126,121 109,131,133 144,164,176 140,162,174 142,169,183 140,175,196 131,167,192 112,149,160 102,135,140 88,115,118 109,137,133 142,174,173 142,182,201 132,182,220 128,184,229 128,182,226 138,183,225 144,182,222 143,178,208 145,177,203 149,162,177 128,128,123 138,134,126 120,114,105 135,125,115 135,129,120 125,121,111 121,117,107 112,108,100 100,94,87 85,79,74 79,77,75 77,74,78 73,72,75 68,67,70 66,67,72 71,70,73 72,73,78 70,70,78 67,71,75 78,82,84 79,80,85 79,79,87 73,73,81 72,72,82 71,71,81 72,72,80 70,70,78 55,54,59 62,59,63 73,72,77 70,70,78 72,72,82 74,74,84 73,73,81 73,73,81 76,76,84 78,78,86
189,165,139 180,156,130 198,169,145 186,167,142 168,148,128 161,142,119 181,164,140 197,183,158 189,171,152 197,179,158 189,172,148 196,175,150 202,183,158 202,185,161 207,186,163 193,172,149 199,182,158 208,191,167 210,191,168 202,181,158 207,181,160 198,177,154 195,174,151 213,192,169 185,166,143 195,178,154 193,179,161 187,176,159 188,177,160 181,172,155 170,163,147 187,182,168 187,180,164 185,178,162 182,174,161 186,177,160 201,190,173 182,174,161 189,178,163 200,184,167 204,191,170 206,196,174 210,201,182 185,178,162 186,167,151 151,112,80 132,81,46 109,58,30 148,90,66 111,51,28 100,55,34 88,47,29 89,53,33 77,47,30 89,53,33 109,61,34 195,126,86 191,110,74 86,61,42 25,52,32 54,91,67 114,163,135 127,150,135 124,148,137 110,132,122 109,128,119 110,127,117 126,145,134 106,125,114 117,134,126 104,121,116 96,115,104 90,104,97 97,114,106 105,125,111 125,145,131 116,139,124 96,118,106 109,131,119 111,124,110 148,151,139 154,155,145 153,159,160 153,159,160 134,135,138 141,140,133 165,155,143 177,163,149 137,128,122 129,123,116 117,113,107 114,110,104 112,108,100 137,128,120 150,140,128 146,137,129 139,133,124 157,151,142 184,176,163 160,150,138 149,138,131 146,140,133 114,109,106 102,100,98 87,87,84 90,88,86 102,100,101 104,102,100 106,104,102 100,100,97 98,99,102 83,84,87 84,85,90 81,82,87 80,81,86 75,74,79 74,75,80 73,73,81 74,72,80 67,67,75 72,70,78 71,71,79 72,72,80 70,70,78 79,77,85 76,76,84 74,77,84 79,79,87
205,181,155 211,187,161 208,182,157 188,169,142 184,163,140 182,161,136 195,169,144 183,158,130 199,175,149 190,169,144 210,189,164 209,188,163 186,169,143 184,166,145 181,164,140 192,175,151 197,178,155 204,187,163 191,177,152 216,190,165 193,163,137 212,187,159 209,179,151 215,186,162 232,203,181 226,200,175 219,195,169 191,167,143 192,171,148 190,169,144 191,167,143 213,189,163 200,179,154 196,177,152 176,163,142 185,167,148 183,162,137 187,168,145 190,179,160 190,174,157 173,158,136 185,170,148 190,170,150 211,188,157 158,102,76 114,61,36 113,60,37 146,93,68 116,60,34 114,58,34 100,52,36 87,49,28 90,55,42 71,44,28 63,36,20 88,50,33 126,72,38 194,132,94 138,89,67 34,42,28 30,53,36 56,101,72 155,155,141 162,148,134 165,158,142 169,167,149 152,155,143 124,130,117 120,126,113 126,128,113 162,163,144 177,177,161 165,167,152 142,144,129 143,145,130 132,139,121 133,136,124 144,139,125 178,165,144 205,194,175 185,174,157 191,180,163 180,169,154 157,142,131 132,122,112 137,129,116 164,154,142 146,136,126 117,106,103 132,121,118 118,111,109 112,107,104 124,122,118 148,144,138 120,114,107 131,130,123 138,134,126 164,159,147 177,168,153 173,162,145 151,142,127 158,150,139 131,122,116 135,129,122 119,115,107 120,114,107 126,120,113 127,118,110 123,114,106 117,113,105 112,111,102 99,94,91 82,80,81 78,77,80 78,77,80 79,73,78 81,82,85 78,84,87 90,95,101 92,92,100 91,91,99 87,87,95 82,85,92 69,75,78 72,76,80 78,77,80 80,79,82 77,80,87
197,176,153 207,186,163 196,175,152 199,178,155 193,172,147 189,170,147 189,168,143 177,160,136 185,167,146 193,173,153 218,199,176 193,174,149 204,187,163 191,177,152 186,169,143 190,172,153 186,171,151 187,172,152 201,186,166 191,167,143 212,184,157 197,176,151 213,180,155 199,166,141 210,176,154 211,178,151 202,172,146 201,172,150 190,171,148 197,179,158 203,184,161 187,163,139 200,176,150 176,157,134 182,168,150 195,179,162 175,157,136 187,168,154 165,154,137 160,149,134 170,156,138 168,152,135 175,154,139 148,72,59 107,54,31 115,68,45 152,96,72 129,71,45 113,57,31 112,59,34 92,49,30 85,44,24 64,38,24 57,34,21 55,32,17 61,33,22 98,57,28 122,70,40 165,106,76 50,41,26 26,44,29 30,55,35 143,170,140 207,180,164 216,201,181 193,180,159 172,161,146 169,158,143 170,159,142 187,176,159 173,162,147 151,141,129 168,157,142 175,164,145 186,172,154 184,173,154 164,156,145 171,161,151 180,169,154 160,152,139 140,134,127 125,119,112 153,142,135 154,142,132 137,127,115 156,151,137 164,156,145 136,126,116 130,117,110 123,112,107 111,102,98 102,96,91 116,114,110 140,136,130 129,125,119 120,115,112 139,133,124 155,150,138 158,150,139 147,141,134 139,135,129 125,124,117 124,120,114 121,112,104 118,112,103 109,103,96 99,93,86 104,96,85 99,91,80 118,112,103 123,118,106 105,98,96 90,85,87 83,80,84 80,78,79 90,85,87 84,81,85 84,85,88 84,88,92 84,87,94 83,86,95 78,81,90 77,80,87 77,81,85 78,79,82 78,79,82 78,79,82 76,77,82
172,158,142 169,155,139 174,160,144 191,177,161 192,178,160 190,176,160 192,176,163 193,179,163 194,176,155 192,174,153 203,185,164 189,169,149 207,186,163 209,190,165 204,185,160 210,189,164 203,184,161 198,179,156 190,171,148 179,160,135 181,160,133 192,175,151 183,157,132 202,172,144 211,181,153 206,176,148 209,181,152 203,178,150 188,169,144 196,175,150 202,178,152 187,161,136 193,167,142 195,174,151 184,168,151 191,177,161 193,180,159 182,166,151 194,178,163 182,171,156 196,177,161 184,171,150 155,92,72 97,49,24 104,64,30 111,74,30 167,109,76 112,56,30 113,60,35 111,60,36 87,46,28 104,68,39 66,41,24 57,30,14 62,32,15 66,37,15 95,59,30 85,50,23 157,101,75 160,109,81 31,42,29 26,44,29 49,94,63 180,191,160 190,172,153 167,148,134 199,180,166 189,171,152 171,155,138 163,149,135 145,135,123 168,153,142 191,171,153 210,189,166 205,184,159 188,172,155 150,142,129 141,133,122 129,120,112 103,102,95 99,97,95 107,100,100 118,109,103 165,153,141 176,162,146 164,155,140 171,162,147 139,127,115 143,133,121 163,153,141 149,141,130 143,138,126 143,137,128 127,121,114 125,119,114 122,116,109 144,135,127 136,131,119 150,144,137 115,111,105 102,101,94 103,94,86 122,112,100 172,161,144 181,167,151 187,173,155 189,175,159 187,176,161 185,177,155 179,168,149 197,183,165 194,175,159 172,156,141 141,129,117 98,98,95 86,90,92 83,84,89 88,89,94 91,90,93 87,88,91 88,89,94 86,87,92 79,80,83 78,79,82 81,82,85 80,81,84 77,81,85 77,81,85
182,168,152 189,175,159 185,176,159 177,168,151 179,168,153 167,155,143 170,158,148 169,154,145 183,167,152 175,161,145 184,169,149 174,154,136 173,154,131 182,163,140 186,162,138 190,164,139 196,162,140 212,178,156 204,175,151 208,184,158 200,181,158 201,186,166 211,197,179 203,181,161 191,170,145 207,188,163 198,179,156 175,154,131 191,172,147 202,177,149 196,171,143 220,195,165 207,178,156 214,185,161 221,197,171 182,161,138 163,148,128 171,156,136 173,157,140 180,164,147 182,167,147 185,164,141 107,54,40 130,72,37 84,74,36 116,88,30 156,106,73 112,59,34 114,60,40 103,56,35 83,44,30 85,54,33 106,65,34 113,71,33 130,84,43 116,76,40 80,46,28 60,33,17 131,88,71 145,93,72 35,48,32 25,43,28 33,66,41 130,169,133 181,162,146 177,158,142 207,190,166 203,182,155 189,170,145 176,165,150 155,143,133 175,163,151 161,150,133 183,169,153 181,167,151 174,160,144 183,168,148 194,177,153 178,165,144 144,132,122 136,126,114 142,134,123 125,121,111 144,139,127 159,150,135 172,158,142 192,178,162 209,191,172 180,164,149 185,174,159 173,165,154 143,137,128 135,129,120 142,131,124 153,143,133 159,147,137 157,143,127 170,155,135 190,171,148 172,157,135 214,195,172 247,214,189 227,204,175 201,184,160 211,187,161 198,175,146 191,170,145 184,168,151 180,169,150 171,161,149 161,151,141 145,132,125 139,129,119 123,114,108 102,100,98 92,94,94 81,86,92 78,86,93 82,90,95 83,89,92 75,79,83 81,85,89 86,87,92 85,86,91 78,82,86 74,77,84 75,78,85 75,78,85
166,147,131 175,156,140 160,147,126 175,162,141 170,154,137 187,171,154 187,171,154 193,177,160 180,164,147 172,156,139 172,158,140 178,163,143 181,163,144 195,171,149 205,174,151 199,173,152 175,157,136 187,169,148 178,160,141 192,173,157 191,177,163 181,172,157 181,170,155 177,166,151 172,161,146 173,162,147 169,158,143 178,164,148 187,169,150 181,160,135 185,164,139 200,183,159 208,189,166 204,185,160 185,166,141 207,183,159 204,182,162 182,164,143 187,168,152 175,156,140 185,170,150 151,136,116 103,59,47 52,54,28 60,65,31 109,88,34 123,76,42 104,56,31 106,58,40 95,54,36 81,42,28 67,35,19 58,31,13 74,43,20 78,47,26 68,38,23 55,29,15 54,31,16 71,44,26 103,67,47 47,42,28 25,43,30 30,53,34 78,124,88 195,184,167 173,162,145 188,177,162 183,174,159 143,138,124 139,133,124 158,149,141 175,164,149 213,199,183 203,189,171 200,184,167 199,184,164 202,183,160 198,179,154 181,168,145 175,161,147 145,134,119 143,135,124 119,115,109 129,127,123 154,151,138 169,157,145 193,184,169 177,165,155 144,133,126 131,123,112 118,112,105 112,108,100 138,129,123 148,136,124 143,127,110 181,160,137 195,165,139 212,177,150 213,184,153 223,204,179 183,163,143 161,132,110 190,169,146 188,173,153 185,170,150 197,179,160 193,173,155 182,166,151 145,141,135 125,125,125 106,107,110 94,98,102 101,105,109 91,95,99 89,90,93 84,85,90 85,84,87 80,81,84 83,84,87 81,82,85 81,82,87 78,79,84 83,80,86 81,82,87 70,75,81 70,75,81 77,77,85 73,74,79
