100,136,138 102,138,140 102,138,140 100,136,138 107,140,143 107,140,143 100,134,132 104,138,136 109,146,143 104,138,136 105,137,136 83,110,113 79,103,103 80,107,106 89,121,118 100,132,129 113,146,140 103,137,126 106,140,124 101,135,121 103,133,128 83,112,112 86,115,117 113,140,143 105,132,133 96,124,131 83,107,107 78,105,104 89,111,123 92,111,130 81,101,113 90,108,123 94,112,129 93,111,128 107,127,128 123,144,142 109,136,139 113,140,143 107,133,125 115,141,133 110,141,128 114,145,132 115,150,129 120,155,134 117,147,128 118,148,131 123,155,135 126,152,141 122,153,143 102,136,125 115,146,136 124,150,137 120,147,131 101,131,124 123,152,140 117,142,126 145,162,152 126,146,130 138,156,143 121,136,124 116,136,120 127,145,132 137,147,125 148,158,136 125,145,131 148,161,160 133,140,138 131,134,126 90,97,81 74,76,59 65,64,53 70,69,62 81,79,77 72,70,68 78,78,75 74,74,71 81,80,83 76,77,80 87,91,93 82,87,93 85,88,95 78,79,84 76,76,84 94,94,102 85,85,93 73,73,81 85,83,91 89,88,93 86,87,90 86,85,90 76,76,84 70,70,80 72,75,82 81,82,85 75,78,85 72,73,78
92,125,130 95,127,135 101,132,138 101,127,133 109,129,132 125,142,144 155,162,155 148,160,153 120,146,138 113,136,131 98,132,130 104,138,138 105,139,135 98,125,124 90,120,115 105,138,130 105,145,135 114,150,138 104,133,121 97,126,114 107,140,132 87,119,116 77,106,108 81,110,112 98,127,127 84,114,109 111,142,129 128,152,139 95,117,121 111,134,141 94,116,116 85,107,107 97,117,122 94,113,121 112,124,128 104,124,127 110,134,138 109,131,133 112,142,125 121,148,128 108,139,126 109,140,130 111,142,132 114,145,132 119,144,126 128,152,130 123,146,131 120,142,135 124,148,137 135,159,146 120,150,133 121,152,137 125,152,136 129,154,138 132,154,142 157,172,156 140,160,146 146,163,153 138,157,148 136,153,155 135,164,180 128,161,180 142,176,204 145,170,183 145,172,182 124,146,160 127,142,149 121,139,152 73,75,70 63,63,49 61,60,49 74,73,66 91,86,85 83,78,77 74,74,71 78,78,75 80,79,82 78,80,80 82,88,89 84,90,93 92,97,103 74,74,84 82,85,94 87,87,97 73,74,77 73,72,77 73,72,77 71,72,77 76,79,86 80,80,88 82,80,88 83,81,89 82,81,86 76,77,82 69,72,79 69,72,79
137,138,130 142,137,134 128,121,119 127,123,115 153,149,143 121,116,115 121,114,114 126,121,118 135,120,109 156,141,121 154,145,130 158,150,139 163,158,146 124,131,124 106,126,127 112,136,136 82,106,108 80,102,104 101,123,123 88,110,110 75,97,97 80,103,100 91,114,111 87,111,103 90,111,109 88,111,106 97,122,119 88,115,114 78,103,100 80,103,100 88,112,104 100,126,118 87,116,104 94,123,109 88,117,108 102,131,119 108,143,122 103,132,118 107,134,116 113,139,126 126,151,135 136,158,148 92,119,120 108,135,134 93,116,113 97,114,116 115,133,132 107,130,125 90,119,110 95,128,122 106,129,126 110,134,126 120,144,131 94,120,112 101,125,125 125,152,164 133,178,216 129,183,215 126,179,214 131,181,219 127,181,225 128,182,224 132,174,194 142,166,168 152,169,161 114,126,117 68,70,55 59,58,47 59,58,49 55,54,45 86,82,76 76,74,70 97,91,82 84,79,76 76,76,73 81,79,77 75,75,72 73,75,75 76,75,78 81,85,87 86,87,92 79,82,89 84,85,90 75,73,81 65,66,71 60,61,64 51,50,55 66,64,72 72,75,82 71,71,79 78,76,84 75,73,81 66,66,74 73,73,81 70,73,80 75,80,86
123,117,112 136,130,123 128,124,116 129,125,119 134,130,124 113,112,105 134,125,121 130,118,108 130,114,101 137,125,113 137,122,111 156,144,132 166,159,141 151,142,127 142,133,118 163,158,146 88,101,100 78,96,95 88,108,109 78,100,102 79,102,99 79,101,105 88,110,112 81,101,106 87,107,110 69,93,93 74,96,96 79,101,101 86,108,108 93,116,113 99,121,121 80,105,100 84,112,106 82,110,104 113,139,131 94,119,114 101,128,112 104,130,119 100,131,116 119,146,126 125,145,120 113,139,126 123,145,135 91,115,115 86,110,110 94,118,105 123,145,133 116,140,127 119,145,132 126,152,141 117,144,126 104,133,121 101,130,121 97,123,112 104,130,122 121,145,134 117,141,130 99,120,116 124,144,145 142,164,176 131,179,220 129,181,225 127,181,223 128,178,214 131,165,179 99,118,126 83,85,80 92,90,86 50,51,43 49,48,41 92,91,82 96,92,84 86,80,73 78,73,70 76,74,70 79,77,73 75,75,70 74,76,73 73,75,75 74,75,78 85,84,89 78,78,86 75,73,81 69,67,75 56,57,62 38,39,42 64,64,74 63,63,73 63,66,75 67,67,77 71,71,79 72,72,80 72,75,82 75,78,85 74,77,84 69,74,80
174,167,151 170,163,147 163,154,139 156,145,130 160,149,134 146,136,124 154,140,126 140,126,112 147,131,114 154,143,128 157,148,133 177,169,158 163,149,133 163,152,133 211,196,176 206,191,171 172,173,161 117,127,119 80,97,99 80,100,103 79,102,99 84,106,108 82,104,108 80,100,103 81,104,101 88,111,108 93,117,117 94,116,120 82,106,106 80,100,101 93,115,115 77,100,97 79,105,97 109,139,132 103,133,114 110,141,128 114,136,136 122,127,105 164,144,124 211,138,108 202,151,125 127,130,97 89,121,101 111,141,122 91,118,102 116,141,125 124,147,130 117,144,128 91,117,104 94,119,114 92,118,107 87,113,102 91,120,111 89,115,107 87,113,105 97,123,115 155,174,163 140,157,152 141,170,188 138,178,206 136,179,210 132,179,223 130,183,232 131,187,230 133,192,234 136,188,232 129,154,178 66,71,77 70,72,67 75,75,70 88,84,76 102,96,89 87,81,76 76,74,75 82,80,76 81,79,75 75,75,72 78,78,75 72,72,69 74,73,76 78,77,80 80,81,86 72,71,76 65,63,71 65,65,73 70,71,76 65,65,73 66,66,76 77,80,87 82,80,88 78,76,84 66,66,74 69,72,81 69,72,81 70,75,83 75,80,86
189,168,143 210,189,164 189,168,143 188,169,144 190,173,149 194,181,158 190,172,153 172,157,137 174,156,135 207,192,172 186,173,152 181,167,149 181,161,141 180,162,141 180,164,147 186,172,154 190,179,164 202,191,172 167,164,151 89,99,96 88,109,105 81,104,99 85,103,100 82,100,99 86,109,104 77,100,95 77,102,99 99,127,121 97,127,122 80,107,106 91,114,111 76,96,97 85,113,109 78,100,100 99,93,86 189,139,126 164,91,63 181,112,81 148,85,61 133,80,53 106,65,38 216,142,104 194,127,82 53,65,29 51,100,65 113,171,129 123,145,133 124,143,132 106,128,118 107,129,119 96,118,108 113,132,121 156,170,163 94,115,113 105,125,137 130,155,168 142,177,198 141,177,202 131,166,173 121,152,156 147,175,171 142,179,186 133,183,221 129,185,230 134,186,228 142,183,224 139,174,204 115,135,161 91,91,86 133,129,121 93,85,74 118,110,99 99,95,85 96,92,84 87,81,74 75,69,64 79,77,78 71,70,73 66,65,68 64,65,70 70,71,76 70,70,78 77,81,85 75,79,83 78,78,86 74,74,82 73,73,83 71,71,79 62,63,68 59,56,62 71,70,75 70,70,80 77,77,87 77,77,85 77,77,85 76,79,86
189,165,139 181,155,130 183,164,139 168,148,128 168,149,126 192,175,151 189,171,152 193,178,156 191,170,145 202,183,158 200,180,160 197,176,151 199,182,158 223,206,182 203,182,159 207,181,160 196,175,152 216,195,170 185,166,143 188,173,151 192,181,164 188,177,160 172,165,147 179,174,160 187,180,164 205,197,184 190,181,164 201,190,173 173,165,152 194,183,166 204,191,170 215,205,183 188,181,165 186,167,151 142,84,47 96,60,27 148,90,66 110,57,30 91,50,32 89,53,33 70,38,22 100,58,36 195,126,86 151,95,69 22,49,29 54,91,67 121,148,130 120,142,130 110,132,122 113,132,121 123,142,131 106,125,114 104,121,116 92,109,101 90,104,97 99,119,105 120,140,126 116,139,124 96,118,106 108,128,114 148,151,139 169,171,168 148,154,155 134,135,138 151,145,138 177,163,147 137,128,122 127,123,115 121,117,111 112,108,100 152,142,132 140,130,120 139,133,124 195,187,174 170,160,148 149,138,131 132,126,121 106,101,98 87,87,84 102,100,101 103,101,99 106,104,102 99,101,101 84,85,88 84,85,90 81,82,87 75,74,79 74,75,80 73,73,81 69,67,75 72,70,78 72,72,80 69,69,77 79,77,85 75,78,85 78,81,88
200,176,152 202,178,154 200,176,152 192,168,142 202,176,151 190,165,137 204,180,154 187,166,141 207,188,163 199,185,160 194,176,155 200,181,156 191,176,154 190,175,155 196,170,145 208,179,148 204,176,149 203,170,145 211,180,157 227,197,171 228,199,177 197,176,151 199,178,155 178,157,132 189,168,141 187,168,152 189,171,152 179,160,135 182,166,151 182,168,152 175,159,142 192,174,155 202,150,129 120,67,42 114,65,43 134,78,54 114,58,32 111,59,38 105,62,45 68,41,25 57,34,19 65,37,24 130,85,52 182,121,85 48,45,30 26,46,32 86,136,105 196,183,162 204,191,170 165,157,144 139,133,124 149,144,132 194,183,168 187,176,161 166,158,145 167,162,148 161,156,142 136,131,119 188,170,151 191,177,150 170,158,146 151,141,129 155,141,127 138,128,118 167,162,148 153,145,134 127,114,109 122,111,108 115,109,104 122,120,116 145,141,133 126,122,116 139,135,125 159,151,140 161,151,141 149,140,132 136,130,123 126,120,113 116,110,101 109,103,94 125,115,105 109,100,92 117,113,105 107,101,94 77,72,74 74,72,73 81,76,78 80,77,81 80,85,91 85,88,95 89,92,99 91,94,101 82,86,90 77,81,83 80,77,81 78,77,82
170,154,137 182,166,149 190,171,155 191,176,156 186,168,149 192,176,159 198,182,165 197,179,160 197,178,155 202,183,158 199,182,156 209,191,170 195,177,156 190,172,151 180,159,132 196,171,143 186,160,135 203,170,143 203,173,147 201,171,143 210,184,159 189,172,148 203,186,162 188,167,142 190,166,140 193,180,157 186,172,154 188,173,151 185,171,155 180,169,154 190,174,157 171,154,130 101,55,37 107,59,30 168,119,83 118,60,34 112,59,34 98,53,32 115,78,52 64,39,22 54,31,20 60,34,20 78,42,11 129,78,50 154,115,87 28,43,29 29,57,34 169,197,162 206,188,169 186,170,153 201,185,168 192,177,157 161,150,135 153,143,131 188,169,153 206,184,164 210,197,176 151,143,132 123,117,110 111,106,103 101,99,97 116,106,107 162,150,140 167,155,143 153,145,132 135,125,113 140,129,122 131,122,118 111,107,101 127,123,115 113,107,102 119,115,109 135,129,120 144,139,127 124,119,116 110,110,107 100,95,92 123,117,108 150,142,131 151,143,132 170,160,148 160,153,137 164,154,142 178,169,154 143,137,130 106,104,102 88,88,88 87,86,89 91,92,95 87,88,93 86,89,96 77,80,87 76,80,84 82,81,84 79,80,83 76,77,82
182,168,152 192,178,162 168,159,142 179,168,153 162,150,140 168,156,146 183,167,152 176,160,143 179,159,141 173,154,131 187,166,141 191,165,142 196,162,140 211,180,157 211,187,161 200,181,158 201,188,167 201,182,166 191,170,145 207,188,163 180,159,136 191,172,147 189,161,134 224,199,169 207,178,156 225,196,172 192,171,148 163,148,128 175,159,142 181,167,149 182,167,147 124,75,55 129,71,36 84,74,36 134,93,46 112,59,34 114,60,40 92,51,35 75,44,23 106,65,34 116,72,32 121,77,35 80,46,28 81,50,31 147,95,74 35,48,32 28,48,32 97,146,111 181,162,146 181,163,142 207,186,159 189,170,145 158,146,136 169,157,147 161,150,133 181,167,151 171,157,141 183,168,148 186,171,149 155,144,129 136,126,114 133,127,118 136,131,119 159,150,135 176,165,148 202,186,169 180,164,149 172,165,149 149,143,134 135,129,120 147,136,129 159,149,139 157,143,127 173,156,132 178,163,141 214,195,172 239,209,181 216,199,173 211,187,161 193,169,143 185,169,152 180,169,150 167,156,149 152,141,134 139,129,119 112,105,103 96,98,98 81,86,92 79,87,94 83,92,94 75,79,83 84,88,92 86,87,92 78,82,86 74,77,84 75,78,85
168,149,133 169,154,134 176,163,142 169,153,136 184,165,151 194,178,161 182,166,149 170,156,138 159,144,124 182,164,145 194,165,143 183,152,131 178,160,139 182,164,143 185,166,150 196,182,168 183,172,157 178,169,154 179,168,153 172,161,146 179,165,149 186,168,149 171,150,125 194,175,152 194,175,152 198,179,154 211,187,163 211,189,169 184,166,147 173,157,140 188,173,153 102,60,47 52,54,28 64,69,35 121,85,34 105,57,28 104,56,38 89,48,32 71,39,23 60,33,15 61,30,7 67,36,17 55,29,15 61,38,23 102,66,46 47,42,28 27,45,30 58,91,66 190,179,162 180,169,152 171,162,147 134,129,115 137,131,124 178,168,156 203,189,173 184,170,152 185,170,150 191,172,149 179,165,140 183,169,151 146,135,120 127,121,114 113,111,107 146,143,130 168,159,144 160,150,138 133,122,115 124,115,107 126,122,114 138,129,123 132,118,104 182,162,144 195,165,139 209,175,145 216,197,172 197,177,157 160,131,109 198,183,161 173,158,138 181,163,144 166,150,135 139,135,129 112,113,116 98,99,102 99,103,107 96,100,102 92,93,98 82,81,84 78,79,82 79,78,81 76,77,82 80,77,83 80,81,86 73,78,84 74,77,84 74,77,84
196,171,143 176,153,124 181,161,131 191,167,141 179,161,142 148,132,119 144,128,113 193,178,158 176,162,144 166,157,140 191,175,158 183,163,143 191,167,143 166,147,124 165,149,132 170,159,144 173,161,149 186,170,153 187,173,157 194,180,164 179,165,147 179,165,147 161,152,137 189,180,165 191,176,156 195,177,156 204,189,169 207,186,161 207,190,166 222,205,181 209,190,167 67,75,50 34,54,36 43,57,36 80,56,32 106,55,27 97,51,35 89,48,32 72,42,27 58,30,17 51,26,9 57,31,17 59,34,15 63,41,23 114,88,67 54,52,34 27,47,31 35,55,39 125,154,126 161,145,132 110,108,106 103,104,109 122,124,124 128,128,123 128,123,120 125,123,121 146,142,134 131,127,121 140,136,128 128,124,118 104,104,101 108,107,110 101,100,105 104,104,104 119,119,119 116,114,112 136,128,117 175,165,143 202,188,163 192,178,153 175,154,129 226,198,171 211,187,163 217,196,171 225,206,183 204,185,160 211,192,169 186,167,144 127,116,101 101,96,93 103,111,118 102,111,122 120,121,124 143,139,133 172,160,148 148,137,122 108,106,102 96,98,98 99,100,103 100,101,104 86,90,92 91,94,101 99,104,114 95,104,115 87,95,102 100,98,106
184,159,131 177,153,127 175,154,127 179,160,135 159,143,126 153,141,129 178,164,150 153,138,127 109,100,85 165,154,139 200,182,163 186,161,133 188,160,133 183,164,141 161,151,141 152,142,130 164,154,142 173,162,145 177,163,149 178,164,150 178,169,154 163,155,142 189,181,168 180,172,159 189,178,161 194,180,164 192,181,162 183,169,151 189,178,159 177,166,149 179,163,148 36,61,34 29,54,34 29,52,35 48,40,18 111,60,34 103,56,33 90,47,28 75,44,25 70,40,25 84,52,36 123,87,69 122,85,61 67,52,32 177,166,151 162,154,143 31,46,34 33,51,38 50,78,55 142,154,134 114,113,116 104,107,114 106,110,112 92,97,96 104,104,99 143,142,133 151,145,136 139,135,127 124,119,116 91,91,91 77,78,81 79,81,81 105,103,101 161,157,151 163,155,142 194,185,166 188,173,151 173,154,129 190,166,140 183,157,132 188,160,131 190,164,139 209,189,169 164,149,127 167,146,131 173,151,131 186,168,149 201,187,171 153,144,136 120,116,110 89,89,89 114,116,116 126,120,113 164,150,134 184,160,136 195,169,144 167,155,143 129,123,116 144,138,133 164,158,153 140,136,128 131,129,125 98,99,102 92,93,98 99,103,105 123,123,123
171,151,133 172,152,134 152,137,117 164,148,131 145,133,121 167,152,143 167,153,137 168,157,140 174,160,142 187,168,152 175,160,149 142,127,116 194,165,143 182,158,134 169,155,130 168,153,133 163,151,139 150,140,128 142,132,122 163,153,143 164,159,145 136,131,119 166,157,149 133,127,118 129,123,116 141,132,124 145,135,125 136,128,115 139,130,122 148,139,133 133,118,107 25,49,25 23,48,28 22,47,29 28,43,29 68,49,35 103,55,37 109,67,43 113,68,45 124,78,52 142,91,67 133,86,65 60,59,34 103,120,82 119,154,117 204,190,176 46,54,42 35,50,38 42,60,43 85,116,90 149,146,133 109,109,106 92,93,96 85,89,91 100,100,97 122,118,112 133,122,115 118,109,103 124,115,109 97,88,82 138,129,121 165,154,147 162,150,138 183,171,159 172,161,146 201,187,171 194,178,163 197,177,157 182,166,149 190,177,156 193,180,159 184,170,152 140,129,122 118,111,109 112,107,106 141,137,131 158,149,134 186,172,158 186,171,151 161,150,135 113,107,98 89,85,77 140,131,116 188,170,149 200,176,150 191,167,145 176,160,143 159,143,130 184,165,151 183,167,152 183,172,157 179,170,155 134,125,117 118,113,110 104,102,98 139,134,131
165,151,137 151,137,121 162,148,132 157,143,129 163,152,137 183,169,155 188,170,149 192,174,153 187,168,152 185,169,152 182,166,149 171,157,141 185,172,151 209,194,174 202,188,163 193,178,156 193,179,161 188,179,162 175,165,153 183,172,157 182,171,154 180,169,154 188,169,153 185,174,159 168,158,148 190,180,168 175,165,153 160,152,141 158,148,138 158,148,138 115,78,63 28,52,30 22,47,29 25,45,31 95,98,86 114,111,96 55,53,31 64,61,35 129,81,54 137,89,62 147,100,77 57,42,20 46,58,38 56,95,63 64,137,90 174,194,167 151,145,138 45,56,45 45,63,48 56,77,56 139,133,128 94,96,96 95,96,99 108,112,116 80,79,82 118,113,112 107,98,94 114,108,103 144,132,122 166,154,142 173,163,151 150,140,130 166,155,140 169,158,143 175,164,147 194,180,164 198,182,165 192,174,153 212,197,177 177,164,143 173,162,143 179,165,147 149,139,129 110,108,106 92,93,96 108,110,110 121,112,106 176,162,146 204,187,163 176,161,141 149,144,130 147,136,121 154,136,115 141,122,97 172,143,119 192,166,143 151,138,117 143,129,113 154,138,125 172,156,143 164,150,136 162,148,132 163,148,137 145,134,127 129,123,118 136,130,123
213,195,174 185,170,148 178,164,146 175,161,145 175,164,145 186,172,154 195,176,160 176,162,144 179,163,146 184,170,152 187,170,146 187,168,145 166,147,131 182,168,150 181,167,149 205,185,167 193,173,153 214,199,177 204,190,172 180,164,147 201,187,173 203,188,177 205,191,175 197,186,169 191,177,163 176,165,150 176,165,148 181,171,159 167,158,141 172,161,144 68,75,59 24,49,29 26,44,31 32,40,28 173,161,149 87,88,69 36,39,19 38,41,21 36,39,17 44,47,27 36,43,25 33,45,25 38,59,36 61,106,77 77,144,96 132,199,151 176,161,152 51,57,46 43,61,46 45,65,47 102,134,116 90,90,90 105,103,104 131,129,130 104,102,100 105,100,97 89,83,76 106,97,89 162,150,140 149,134,125 139,128,121 149,140,132 151,139,129 155,143,133 141,129,119 153,141,129 181,167,153 177,163,149 173,161,151 156,144,132 161,150,135 206,192,176 172,161,144 166,156,144 143,135,124 136,130,121 135,126,118 157,147,137 188,170,151 181,161,141 154,138,125 144,129,118 166,150,133 174,155,130 162,143,118 139,121,102 151,132,116 156,140,127 134,121,116 147,132,123 178,164,150 169,153,140 165,149,134 168,152,135 163,153,143 124,115,109
156,142,126 156,145,128 163,152,135 185,174,157 177,169,147 172,161,142 177,161,146 196,185,166 185,172,151 203,186,162 218,200,179 207,191,174 189,174,163 195,179,162 191,175,158 187,171,154 182,169,146 173,158,138 171,157,143 185,171,157 195,186,169 203,192,177 210,196,182 193,179,163 187,171,156 187,171,156 189,175,157 177,163,147 202,193,176 189,178,159 52,66,47 24,49,29 25,45,29 83,89,76 178,171,155 37,49,31 79,61,29 53,46,19 32,40,26 38,46,32 44,49,29 32,44,24 33,46,30 50,87,63 45,108,64 105,173,120 177,178,159 126,121,109 47,60,46 44,64,48 69,106,82 103,108,102 127,122,119 113,108,107 110,105,102 130,124,117 150,141,133 131,123,112 134,122,112 154,139,130 119,108,101 120,111,105 125,114,109 139,128,123 141,132,124 142,133,127 142,133,125 146,137,131 121,112,108 128,119,115 167,156,149 175,163,151 179,167,155 176,163,156 177,166,151 172,163,148 159,149,137 173,163,151 193,179,163 166,155,140 150,142,131 158,148,136 183,167,154 185,167,146 191,172,147 182,164,145 168,155,148 110,99,92 96,85,82 126,113,106 161,146,137 178,161,151 170,154,139 165,150,128 161,147,131 156,142,128
170,158,146 180,168,156 175,165,153 179,170,155 180,171,154 197,186,167 170,159,140 182,168,150 177,163,145 189,175,157 184,170,156 198,184,170 194,183,168 185,171,155 170,154,139 194,179,168 207,193,175 205,191,175 186,172,156 193,179,161 197,181,164 195,179,162 193,180,159 194,181,160 188,172,157 201,185,172 213,197,182 205,194,177 197,183,167 205,194,177 40,59,37 25,48,29 29,44,30 127,124,109 143,139,122 28,46,29 27,42,26 32,43,28 70,58,32 89,70,35 58,55,29 49,63,42 30,50,36 25,48,33 31,55,42 47,70,55 128,179,143 173,165,152 44,55,42 40,60,44 44,74,53 125,138,122 152,143,137 131,122,118 150,144,135 155,147,136 157,149,138 160,152,141 172,160,150 150,140,130 116,105,100 113,104,96 112,102,92 110,99,94 116,107,103 97,91,84 101,92,86 111,102,98 106,104,102 115,115,112 132,127,124 126,121,118 129,123,118 128,124,116 141,135,126 133,131,127 103,102,105 96,99,108 108,108,116 104,103,106 108,103,102 145,141,135 166,156,155 172,163,159 166,156,146 175,163,151 171,160,153 157,146,139 141,135,126 150,141,133 151,136,127 156,140,125 152,136,121 137,120,110 151,136,125 185,166,150
176,161,152 156,141,132 152,140,128 187,176,159 207,198,179 199,190,171 179,168,149 185,174,157 189,176,155 185,170,148 190,176,158 196,182,166 200,193,177 201,192,177 203,192,175 140,130,120 136,125,118 154,139,128 171,152,136 208,190,171 175,159,142 177,159,140 191,176,156 185,169,152 191,175,160 196,182,166 163,152,137 154,142,130 186,170,157 170,163,147 32,52,34 25,50,30 32,40,26 181,171,159 157,153,136 28,46,29 27,45,30 28,48,34 31,51,37 28,48,34 32,50,37 24,39,25 25,48,31 24,49,33 32,57,39 49,84,61 43,71,46 162,154,141 144,143,132 42,55,41 41,59,42 127,148,125 141,133,120 153,142,135 156,148,135 159,148,131 169,158,143 153,143,131 155,143,131 166,154,142 159,149,139 167,157,145 184,173,156 130,118,108 146,135,128 135,123,113 153,141,131 154,144,134 128,121,119 94,90,84 101,95,90 106,104,102 117,115,113 108,108,105 117,119,114 100,106,109 85,90,100 78,83,93 85,94,105 85,90,98 99,90,86 102,91,84 98,86,88 109,101,107 114,107,105 138,128,127 139,132,130 141,131,130 159,148,145 156,147,143 157,146,143 159,148,141 156,144,132 183,168,157 179,165,151 170,159,144
168,152,135 170,154,139 163,146,136 163,149,135 175,162,141 173,157,142 172,156,139 169,155,139 184,171,150 184,170,152 175,163,151 161,152,135 157,143,125 161,146,126 164,146,125 180,162,143 161,147,129 175,156,140 185,161,139 186,166,146 139,127,117 132,117,108 165,151,137 185,169,152 194,180,164 185,174,159 183,172,157 184,173,156 175,166,149 72,76,59 25,50,32 25,45,29 100,94,85 170,158,146 34,52,37 26,44,31 29,47,32 32,51,40 31,49,36 28,47,38 28,43,31 24,39,27 30,50,34 32,52,36 40,71,45 57,106,69 75,153,104 167,165,147 173,163,153 79,75,65 53,53,37 76,104,81 180,171,156 174,169,155 163,152,137 186,172,158 175,164,149 162,150,138 150,140,128 138,128,116 144,130,116 152,140,128 147,136,129 139,129,117 168,157,140 158,144,130 135,124,109 160,149,134 134,123,108 142,128,112 139,124,113 112,106,99 93,89,83 92,88,82 127,118,112 94,94,91 90,94,98 90,96,97 96,105,107 89,95,98 103,83,53 107,85,51 105,89,58 111,101,79 124,119,118 103,101,102 95,97,97 92,93,96 89,89,89 95,95,95 107,102,104 93,88,90 94,88,83 120,111,105 138,129,121 135,126,118
171,157,141 149,135,121 150,134,128 162,150,140 162,151,134 168,153,142 151,137,121 135,121,105 153,142,125 167,156,139 188,170,151 184,163,138 199,176,147 191,171,141 196,175,152 176,156,138 177,161,144 177,159,140 172,158,140 176,165,148 145,133,123 192,178,162 201,187,171 195,177,158 201,185,168 195,184,167 180,169,154 169,158,141 187,178,161 42,58,37 28,53,35 25,43,28 185,174,159 196,182,168 38,53,37 33,51,38 38,56,41 34,53,42 34,54,40 32,52,38 35,50,34 31,44,28 31,51,35 32,52,36 35,63,38 55,94,62 62,148,92 135,161,127 167,155,143 171,161,149 160,113,90 144,125,102 175,166,151 156,147,132 165,154,137 178,164,150 162,150,138 170,155,146 162,151,136 143,127,114 163,149,133 149,138,123 165,154,139 151,139,127 174,160,144 200,184,167 172,158,142 159,147,135 158,144,128 192,171,146 170,151,135 138,128,118 126,121,109 105,99,90 87,79,68 116,111,99 114,108,101 113,109,103 118,117,110 107,109,106 79,63,50 113,84,53 122,89,50 130,108,74 121,110,105 100,93,91 82,80,76 84,82,80 82,80,78 80,78,76 83,78,77 91,86,85 90,85,84 93,88,87 114,109,108 119,114,113
131,120,105 134,123,108 132,121,106 149,135,119 161,142,126 159,143,126 164,149,129 160,143,119 157,143,118 183,170,149 181,163,142 188,169,146 183,167,150 189,170,154 190,172,153 176,162,144 202,184,165 169,155,137 185,171,153 193,177,160 190,175,153 194,176,155 204,190,172 205,186,163 185,166,143 187,176,157 189,180,163 181,169,157 157,149,136 34,55,34 29,52,35 32,45,33 179,170,151 194,175,150 163,155,133 35,59,35 33,53,37 34,54,40 34,54,38 30,50,34 35,55,39 34,52,37 32,55,38 31,54,37 37,63,40 44,87,59 59,128,80 128,208,147 169,163,140 162,150,138 129,114,94 203,146,115 229,201,172 199,178,155 197,176,161 170,154,139 175,159,144 177,161,146 172,154,135 185,161,139 191,170,143 205,181,157 185,164,139 210,189,166 183,170,149 159,148,133 142,136,127 141,135,126 188,177,162 165,147,126 200,182,161 185,166,143 165,154,137 164,154,144 83,77,82 62,62,70 89,84,81 117,107,97 111,102,96 106,101,100 76,74,86 67,69,83 64,63,78 108,97,104 144,129,120 149,137,127 123,113,103 151,141,129 144,131,124 142,129,122 152,141,124 158,144,128 154,143,128 128,116,104 131,121,111 118,108,98
201,175,150 200,176,152 177,163,136 182,161,136 185,164,139 185,166,143 193,174,149 187,168,143 189,170,145 170,155,135 151,136,116 152,134,115 162,151,136 154,140,124 157,143,125 160,149,130 161,148,127 161,150,131 170,156,138 166,150,133 178,158,138 178,156,136 157,143,127 180,162,143 199,184,164 212,198,180 172,161,142 161,150,135 150,148,130 32,56,34 29,52,35 32,43,28 198,169,147 193,168,140 181,172,145 41,62,41 34,54,36 33,53,37 34,54,38 32,52,36 34,54,38 39,60,39 36,59,42 35,58,41 36,62,39 47,85,58 52,118,73 90,194,125 175,165,143 160,149,134 171,152,138 191,149,107 173,148,104 182,168,114 165,155,106 166,150,133 170,154,137 175,160,140 181,159,139 181,160,137 181,160,137 180,161,145 166,151,131 188,168,148 158,144,126 152,143,126 122,118,108 131,127,119 167,156,141 200,185,165 180,162,143 161,143,122 183,169,151 196,185,168 115,110,109 85,85,97 91,91,101 84,87,96 84,84,94 87,87,97 99,96,100 101,95,100 78,75,92 73,68,86 149,137,127 158,142,125 156,142,126 146,132,118 155,143,133 154,141,134 160,149,134 169,156,135 165,151,133 156,142,124 167,156,139 163,152,133
179,155,133 179,155,133 187,162,143 189,160,140 183,163,143 186,168,149 181,162,135 176,164,138 177,162,140 181,163,142 170,157,134 175,164,145 181,171,149 183,170,149 196,185,166 191,178,157 195,180,160 186,168,149 185,170,150 195,174,149 187,161,138 215,197,178 210,193,169 212,188,164 216,185,164 197,169,140 218,188,162 210,189,164 142,146,129 32,56,34 27,48,27 131,120,101 215,185,157 199,177,143 187,174,153 48,64,45 35,55,37 32,57,37 35,55,37 38,57,37 37,57,39 39,59,41 37,58,37 37,58,37 37,60,41 47,77,56 56,114,72 105,173,118 177,163,147 154,140,126 101,95,70 138,133,105 182,173,144 192,182,170 244,233,214 255,243,193 219,204,184 176,162,148 180,165,143 161,148,127 168,152,135 175,155,135 159,144,124 171,155,142 147,135,123 126,120,111 111,107,99 143,134,126 182,171,156 162,151,134 147,136,119 171,157,143 178,164,146 188,174,149 186,171,149 147,133,119 84,79,78 90,87,93 86,88,102 77,79,93 124,115,109 154,140,124 157,141,135 149,134,123 167,156,141 176,162,146 162,148,132 175,159,142 172,157,146 175,161,143 136,120,114 172,158,144 168,153,131 178,163,143 190,174,157 162,148,130
