179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,161,143 179,165,147 181,169,143 177,156,133 190,161,139 201,172,150 203,172,149 212,177,150 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 190,171,157 177,159,140 182,165,141 188,171,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,144 193,173,143 205,182,153 199,176,147 186,167,140 180,165,143 173,163,139 184,169,147 197,181,164 185,169,152 57,72,46 34,56,28 34,56,30 32,55,36 29,48,28 41,54,31 70,68,39 177,126,87 255,207,161 255,206,157 255,227,164 113,139,89 156,147,120 147,139,117 185,168,144 188,173,153 182,167,147 171,156,134 186,171,149 176,161,139 173,162,143 175,164,145 183,163,143 197,182,162 172,161,144 183,172,157 214,199,177 171,157,139 142,129,122 149,140,134 183,172,157 199,184,162 213,198,176 216,197,174 201,181,161 197,179,149 206,183,154 177,160,136 177,164,143 153,139,121 157,143,129 126,124,120 113,116,108 127,123,113 165,156,141 162,151,134 184,177,159 158,149,141 136,127,121 119,122,110 109,103,96 113,107,100 151,139,127 126,116,104 166,159,139 172,155,129 209,174,138 217,180,138 223,204,177 214,197,171 167,140,106 177,152,122 190,173,149 190,172,151 190,168,148 174,147,131 173,154,129 175,171,161 138,140,137 110,112,109 93,99,100 96,105,107 86,97,98 89,95,98 89,88,93 80,81,84 78,79,82 78,79,82 77,78,81 77,78,81 76,73,77 82,75,75 82,77,79 68,77,79 70,75,81 73,78,86 75,79,81 78,79,82 88,88,96 87,88,91 91,90,93 116,116,113
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,157,136 153,140,119 169,154,134 171,146,129 166,148,127 151,133,112 165,156,139 192,179,158 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 190,176,160 189,175,161 167,158,141 172,163,146 182,172,160 170,156,138 184,166,145 193,169,145 190,172,151 193,176,152 200,185,165 205,190,170 195,174,151 216,195,170 204,185,158 203,184,159 187,169,148 177,163,145 42,63,40 28,54,31 30,56,33 28,56,33 23,49,26 27,52,36 94,112,69 230,175,130 255,210,151 255,192,136 255,217,162 104,116,80 202,179,148 230,209,182 222,203,178 200,181,158 192,178,153 199,184,162 201,186,164 187,172,150 199,181,160 190,172,151 212,192,172 193,178,158 170,161,144 159,152,136 150,144,139 118,118,118 105,109,111 107,109,109 112,114,109 132,131,124 139,135,127 139,135,125 153,145,134 151,141,129 156,149,133 159,151,138 152,144,133 140,136,126 109,110,102 97,102,101 87,92,91 96,96,93 109,111,106 119,119,114 138,141,133 138,140,135 158,157,148 182,174,161 177,166,147 181,170,151 128,114,96 146,132,114 226,201,171 209,181,154 204,175,140 187,169,137 197,180,156 210,191,166 189,168,141 170,149,122 157,133,100 206,173,148 187,168,141 152,154,149 129,141,149 119,133,156 118,127,138 100,110,116 115,116,119 138,129,123 138,127,108 131,114,106 99,93,88 88,88,96 89,89,97 83,83,91 91,92,95 86,87,90 86,90,94 88,93,99 91,103,109 92,101,112 89,94,102 93,96,103 102,101,104 113,111,109 136,129,129 137,132,120 158,147,140 133,132,125
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 206,182,160 179,160,137 177,168,151 187,173,157 211,196,174 189,175,159 178,166,140 163,150,127 150,132,113 171,147,125 178,163,152 183,168,157 178,163,152 172,161,146 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 188,177,160 196,183,162 187,173,148 187,173,148 211,190,167 200,179,156 210,189,164 199,185,158 217,199,180 92,85,65 27,53,28 31,57,34 30,55,35 31,55,33 24,47,28 33,64,40 64,112,64 195,149,90 255,207,149 255,182,140 237,172,115 203,192,157 230,209,186 242,221,196 227,210,182 216,201,179 235,222,199 239,226,205 206,193,170 183,171,145 216,196,176 231,211,191 203,186,160 179,166,145 183,172,157 172,164,153 153,146,144 98,95,99 84,90,93 83,89,92 92,98,101 95,96,101 98,98,98 112,110,106 121,115,106 122,121,114 125,124,117 120,116,108 106,104,100 86,87,90 98,99,102 98,102,104 89,95,96 83,90,85 90,94,96 103,107,109 91,86,83 124,115,109 146,139,123 181,172,157 222,203,176 236,219,191 214,195,168 225,206,179 243,216,182 188,159,139 182,163,136 180,161,136 200,181,156 227,201,176 196,177,152 209,190,165 188,171,147 185,174,157 127,116,99 102,95,93 93,98,104 88,97,97 92,93,96 95,101,102 118,118,115 161,151,141 158,150,126 178,170,157 146,144,140 115,114,117 119,124,118 127,133,124 119,114,111 125,118,116 102,103,106 96,95,100 84,85,88 101,102,107 98,102,104 100,105,101 95,95,90 129,128,121 177,172,158 171,161,149 180,169,154 160,155,143
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 92,82,72 108,105,92 158,149,132 198,184,168 189,179,157 207,179,152 194,165,132 201,171,143 183,169,153 163,151,139 141,133,120 145,137,124 160,152,139 167,156,141 172,161,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 185,176,161 195,187,165 195,180,160 190,175,155 179,169,147 192,182,160 196,175,150 178,164,135 176,160,143 72,71,46 32,56,32 31,57,34 31,57,34 29,52,33 29,62,35 50,101,63 47,81,38 125,90,34 255,205,155 181,122,74 177,122,50 182,172,130 192,184,171 183,179,162 200,181,165 187,160,142 190,165,146 192,167,150 199,185,167 202,187,165 202,183,160 221,202,179 227,210,186 213,196,172 194,179,159 188,179,164 145,141,135 123,125,122 111,116,122 98,103,109 82,87,93 91,92,95 118,118,115 132,131,120 153,149,130 173,166,150 158,148,136 120,114,109 84,82,80 73,74,77 65,66,71 69,69,69 128,122,115 207,199,186 189,178,161 176,165,146 197,184,163 176,157,134 160,140,120 170,149,126 199,174,146 198,172,149 226,197,166 187,158,127 184,153,132 182,168,152 169,153,136 168,150,129 135,121,103 140,127,106 172,164,151 171,163,150 188,180,167 161,150,133 157,148,131 141,140,131 70,68,69 112,119,117 131,131,128 136,132,124 164,148,133 174,149,121 180,156,123 185,161,135 169,156,133 156,142,128 170,154,137 185,169,152 179,172,156 178,168,156 167,163,153 152,153,143 137,139,134 99,104,100 111,111,111 129,129,124 128,124,118 125,121,115 149,144,130 144,134,122 160,149,134 152,140,130
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,152 140,129,114 148,127,102 145,126,110 141,129,117 170,158,146 173,149,125 194,170,144 194,170,148 190,171,155 172,158,142 174,160,144 184,170,154 191,179,167 179,167,155 181,172,157 166,157,142 160,152,139 158,150,137 155,152,137 160,157,142 153,150,137 145,142,129 187,177,165 196,186,174 183,178,164 180,175,161 169,160,156 185,176,170 179,177,159 52,56,29 29,55,30 29,55,32 30,56,33 27,52,32 35,93,53 30,67,34 40,48,25 96,75,21 248,202,145 157,120,39 136,134,72 195,209,152 145,136,130 146,135,130 153,145,134 194,186,173 183,174,159 175,166,151 163,154,139 194,183,164 186,173,152 205,192,171 189,168,143 198,177,152 214,195,170 198,187,168 180,171,152 150,142,129 110,110,105 89,91,88 78,84,85 86,87,92 91,92,95 114,110,102 151,143,130 139,131,120 107,98,90 110,99,94 91,82,78 86,76,75 142,128,128 180,163,155 168,153,142 187,178,170 173,160,153 170,158,148 204,193,178 206,195,178 203,185,164 177,162,142 190,178,166 199,188,171 186,174,146 186,174,146 175,159,142 137,127,117 128,115,112 116,107,103 110,111,101 129,130,120 165,154,147 161,149,137 190,171,157 209,194,172 220,203,179 148,140,127 101,102,92 78,74,68 112,106,101 132,121,114 171,162,145 193,168,140 201,176,148 168,149,126 178,164,139 163,147,130 187,173,155 179,165,147 169,158,143 187,176,161 185,176,159 163,154,139 139,131,118 132,128,122 103,101,97 110,108,104 150,141,137 121,112,104 143,133,121 166,157,142 152,143,126 153,143,131
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,147 167,156,137 179,164,144 172,160,148 175,163,153 159,147,135 184,160,136 198,173,143 184,166,147 175,160,140 169,156,135 162,149,128 139,126,105 140,128,116 135,123,113 145,134,127 151,140,133 161,149,139 148,136,126 137,127,117 146,136,126 115,107,96 107,99,88 104,94,82 121,111,99 156,150,141 142,136,129 149,141,130 145,137,126 93,94,84 68,69,50 35,58,39 30,53,34 28,54,31 29,56,38 49,112,70 19,47,22 44,49,27 97,81,37 130,111,54 123,120,55 68,102,68 114,135,75 160,160,157 158,142,140 153,143,142 146,136,135 163,152,149 157,146,141 138,130,119 172,164,151 174,167,149 150,143,125 156,147,132 182,172,160 199,188,173 179,169,157 145,137,126 126,122,116 93,95,95 92,94,94 96,102,105 74,75,78 80,79,82 84,79,78 97,88,80 81,72,66 119,108,103 135,124,109 165,151,137 176,164,154 188,176,166 174,162,150 177,165,153 208,196,184 190,175,164 180,163,153 197,187,165 191,181,159 201,182,170 172,154,133 185,170,148 159,144,124 167,154,131 165,152,129 185,171,153 160,151,134 118,112,105 111,109,105 101,103,98 112,114,109 129,129,115 148,148,134 152,143,128 199,184,162 200,181,158 177,163,147 152,144,133 136,128,115 119,108,93 127,114,93 159,139,119 158,133,105 202,177,149 160,141,118 161,144,120 161,146,126 162,146,129 144,130,112 155,139,126 162,148,134 154,139,119 162,146,129 164,150,134 143,135,124 128,129,119 123,124,114 116,107,103 144,135,127 151,142,127 140,131,112 161,147,131 154,139,128
155,144,125 180,169,150 184,173,154 180,165,143 181,161,141 191,176,154 187,172,150 173,158,136 171,156,134 173,156,132 158,145,124 181,163,144 206,192,176 203,193,169 187,174,151 220,206,181 179,163,146 195,179,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 153,141,129 201,189,179 177,169,156 182,174,161 149,138,123 149,137,125 166,156,146 92,90,70 33,55,29 29,55,32 30,56,33 32,56,34 59,120,81 21,52,26 37,51,32 38,50,30 68,81,54 80,111,55 114,137,91 87,133,97 122,115,115 116,109,107 138,136,132 175,158,159 129,123,118 144,138,133 168,162,157 163,157,150 171,165,160 162,156,151 148,139,131 159,150,142 164,158,149 143,138,135 132,130,131 102,100,101 85,87,87 85,87,87 87,87,84 117,117,112 104,104,101 114,107,105 123,114,110 90,80,68 148,136,124 167,156,141 165,153,141 161,151,141 168,158,148 172,159,152 191,180,163 177,165,153 177,165,155 180,168,158 178,164,148 206,193,172 178,164,146 186,172,154 188,177,160 183,173,151 174,165,146 190,181,166 169,158,141 159,148,131 155,148,128 139,134,122 125,121,115 100,105,101 94,93,98 108,103,102 131,114,106 176,161,150 166,152,125 169,147,129 155,139,126 134,123,106 140,125,114 141,126,106 146,124,104 120,99,72 160,142,121 176,152,130 195,169,146 196,178,157 148,134,116 147,136,121 154,140,124 189,176,155 172,159,138 169,156,135 183,169,151 172,162,140 146,134,124 110,102,91 137,132,120 159,150,135 163,149,133 154,140,124 156,140,123 147,135,123
162,151,132 167,156,137 177,166,147 191,175,158 188,169,144 180,160,140 186,166,146 182,167,145 180,165,143 197,173,149 186,167,144 182,161,136 190,172,153 190,179,160 215,201,183 198,183,161 190,176,151 199,185,158 192,175,151 215,198,174 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 179,165,149 175,164,147 184,173,158 187,176,161 170,158,146 163,151,139 160,149,134 114,107,87 36,55,35 30,53,34 30,56,33 34,55,34 49,112,70 25,52,24 34,51,25 47,55,30 44,58,39 78,101,57 52,67,41 58,94,66 118,169,133 60,84,62 114,103,98 129,120,112 142,134,121 150,142,129 144,138,129 154,148,139 160,154,145 153,147,138 152,151,144 124,123,116 83,82,75 82,80,78 82,82,82 89,89,89 91,91,88 118,116,112 143,141,137 127,125,121 124,119,116 120,114,107 89,80,72 115,105,93 147,135,123 162,150,138 135,123,111 150,139,132 136,125,120 145,136,132 157,149,138 166,158,147 156,148,137 155,147,136 149,137,127 149,139,127 158,150,139 160,152,141 136,131,119 146,136,124 139,131,120 142,135,119 179,165,149 205,191,173 192,179,156 208,195,174 163,147,132 147,138,121 137,129,118 158,148,136 172,161,146 182,171,152 204,191,168 178,157,134 166,150,133 144,133,116 131,120,113 175,161,143 190,173,147 176,158,128 195,177,156 151,135,120 127,111,96 136,122,106 122,112,102 136,125,118 142,127,116 157,143,127 157,143,127 156,142,126 157,142,120 179,165,138 167,153,135 148,133,124 160,147,126 170,160,138 177,164,143 161,148,127 177,161,144 147,135,123
176,162,144 180,169,150 184,177,157 179,169,147 168,158,136 177,163,145 186,172,154 182,168,143 205,192,171 193,174,149 178,160,141 198,184,166 205,191,173 201,186,166 193,180,159 190,172,153 200,183,159 185,168,142 191,178,157 183,170,149 160,146,132 156,142,128 174,165,148 182,174,152 195,186,171 180,171,156 181,167,149 180,169,150 194,183,166 181,172,155 202,191,172 165,154,135 170,161,146 214,205,190 170,161,142 91,88,64 33,48,32 30,54,32 31,57,34 36,63,35 47,103,62 15,52,21 29,37,16 41,45,16 34,53,33 70,77,59 27,42,30 32,57,39 38,79,51 94,147,113 168,173,149 193,184,165 188,168,150 214,207,191 165,158,142 179,168,153 190,180,170 193,183,173 127,121,116 97,91,84 118,114,106 119,114,111 88,86,84 106,104,100 114,108,99 125,119,110 122,116,109 114,105,101 114,108,103 130,121,113 135,127,116 150,142,131 128,120,109 135,127,116 153,143,133 145,134,127 117,106,99 122,116,107 133,127,120 139,130,122 148,139,131 157,148,140 150,141,137 147,141,134 133,129,119 136,132,126 117,115,116 124,120,110 151,150,141 157,156,147 171,166,154 156,148,135 186,178,167 163,155,142 181,171,161 174,164,154 185,176,159 156,147,130 189,180,161 201,190,175 162,148,132 142,134,123 148,144,138 164,154,142 163,154,135 177,163,147 174,160,142 185,171,146 183,169,142 164,149,138 172,160,148 126,114,104 110,99,92 93,82,75 118,113,101 146,135,116 180,164,149 178,162,147 162,147,136 171,155,138 179,163,146 198,174,152 182,153,129 161,143,124 160,150,128 169,154,132 189,175,159 170,159,152
179,165,147 170,159,140 165,158,138 170,160,138 187,177,155 200,187,166 178,165,144 207,188,161 185,171,146 186,167,142 200,186,161 183,169,151 167,153,135 194,177,149 204,186,167 212,197,177 179,165,140 200,186,161 184,171,150 169,156,135 160,145,134 182,167,156 217,206,189 220,209,190 218,207,192 223,212,197 193,179,165 187,173,159 201,190,171 199,188,171 184,173,154 194,183,164 204,195,180 186,177,162 189,180,161 68,65,39 37,52,38 29,53,31 31,55,33 32,57,30 37,93,52 12,50,21 37,42,22 50,53,29 76,89,62 43,50,34 25,38,26 25,48,31 29,56,38 32,62,41 113,167,128 149,133,116 126,115,98 119,116,101 149,142,126 131,120,105 162,158,141 163,156,140 185,175,163 141,133,120 154,148,139 139,135,129 115,108,106 143,137,130 125,119,110 157,151,142 115,106,100 139,130,126 157,148,144 146,137,129 149,140,132 179,171,160 173,165,154 152,144,133 108,100,89 119,108,101 111,100,93 141,132,128 131,122,118 124,113,106 130,119,112 131,122,114 125,116,110 118,112,105 110,106,96 113,109,101 129,129,129 130,130,125 132,132,127 138,138,133 133,129,121 135,131,121 150,146,136 133,129,119 141,135,128 150,146,138 116,116,113 102,104,101 102,104,99 116,114,112 120,112,101 114,103,98 106,101,98 144,136,123 160,152,141 171,162,158 173,164,158 151,139,129 191,177,163 185,173,161 181,171,161 158,148,138 138,127,120 150,139,132 137,132,120 151,140,121 142,127,107 123,108,88 137,123,107 132,117,108 165,149,132 190,170,150 183,160,131 180,163,139 168,153,133 195,178,154 176,161,141 181,171,159
165,151,133 163,152,133 191,184,164 173,163,141 170,160,138 178,164,146 184,170,152 201,186,166 206,192,176 182,165,157 189,178,161 194,180,162 178,164,146 184,169,149 176,163,142 195,184,167 201,191,169 208,198,176 203,190,169 196,183,162 182,168,150 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,164,143 187,173,155 205,194,175 206,195,176 221,207,189 225,211,193 170,159,144 205,194,179 160,151,132 86,87,64 37,52,36 30,54,32 30,56,33 33,58,31 34,88,47 18,63,34 25,31,18 35,42,24 134,165,109 156,148,135 140,141,129 35,43,29 38,56,41 40,58,45 128,118,94 128,140,95 195,188,172 194,183,176 156,149,133 171,159,133 190,175,153 180,158,138 187,168,154 144,133,126 118,114,104 114,108,101 121,112,104 164,154,144 163,152,145 167,156,149 131,120,113 135,124,117 173,160,153 155,146,138 159,150,142 166,158,147 164,156,145 177,169,158 173,165,154 142,131,124 149,138,131 164,154,142 152,140,128 129,118,111 116,105,98 128,119,111 130,122,109 132,124,111 136,125,118 121,112,104 92,91,84 89,87,85 101,100,93 117,116,109 109,109,106 107,109,109 115,114,107 117,116,109 129,128,121 96,106,103 88,96,103 81,89,96 79,87,92 81,92,103 74,79,89 89,83,88 87,85,95 113,102,109 104,94,93 113,112,105 104,103,94 143,132,125 144,134,122 147,137,127 140,130,120 157,147,137 170,159,152 161,150,145 155,149,144 172,160,150 163,149,133 169,155,139 185,170,159 187,173,155 163,149,135 147,133,117 137,123,109 130,114,99 179,159,141 211,190,167 200,188,160 180,171,152
193,179,161 216,205,186 222,215,195 199,190,171 170,159,140 186,173,152 194,181,160 211,196,176 171,157,141 191,175,158 188,173,151 214,200,182 206,197,178 199,188,169 197,183,169 162,150,140 132,119,112 142,131,124 142,130,120 134,122,110 161,150,135 190,179,160 185,172,151 185,172,149 175,162,139 171,158,135 190,177,156 181,167,149 191,180,161 198,187,168 180,169,152 163,152,135 165,156,141 158,150,137 182,168,152 31,44,19 41,60,38 28,54,31 30,58,35 32,56,32 41,83,50 20,68,36 37,49,31 86,94,55 134,167,101 173,164,149 187,178,161 187,180,164 186,188,173 77,83,70 55,62,44 157,116,89 255,227,183 244,220,185 159,135,80 151,131,70 94,70,37 143,119,82 176,161,141 151,139,129 156,145,140 166,159,143 156,146,134 153,144,127 160,153,137 138,131,115 142,135,119 161,151,139 136,126,114 155,144,127 156,149,131 149,139,127 154,144,132 149,139,127 160,150,138 162,155,139 177,170,154 163,152,135 163,152,137 171,161,149 158,148,136 179,169,157 149,139,127 161,151,139 145,137,126 160,152,141 135,127,116 137,128,120 99,91,80 86,78,67 98,92,85 104,103,96 89,88,81 106,105,98 109,108,111 82,92,100 82,90,95 74,82,87 73,81,86 80,87,99 76,83,97 78,80,80 108,88,56 98,80,50 108,94,65 109,103,96 101,95,102 113,111,112 115,113,111 100,101,104 116,117,120 97,92,94 103,98,100 125,120,122 129,122,125 141,134,134 131,122,118 121,112,106 147,136,129 159,149,139 147,135,123 154,142,130 162,151,136 140,128,118 109,98,91 111,101,89 136,127,110 152,141,126
196,182,164 159,148,129 187,180,160 187,177,165 176,164,152 161,148,127 171,158,137 183,162,135 181,162,139 164,155,140 182,173,154 189,175,157 188,179,160 154,143,128 211,197,179 204,194,172 170,158,148 149,137,127 132,121,104 182,161,136 173,154,131 191,171,153 163,150,127 130,118,92 153,139,121 156,143,122 186,173,152 186,172,154 183,172,153 169,158,139 179,168,153 183,171,159 177,167,155 166,159,143 83,68,48 49,49,19 32,56,32 26,54,31 31,57,34 30,54,30 37,83,49 31,85,46 26,41,17 53,66,43 130,157,100 54,71,45 158,149,132 206,195,176 167,158,139 169,154,143 131,112,98 94,85,58 156,133,48 175,159,45 175,157,39 147,134,14 131,120,4 142,134,10 140,135,22 129,126,16 163,153,102 155,149,142 178,169,150 147,137,125 174,167,151 191,184,168 166,159,143 175,165,153 165,155,143 175,164,147 174,167,149 173,163,151 147,137,125 152,140,128 149,139,127 134,123,108 165,154,139 158,149,141 144,136,123 147,138,121 147,138,121 180,171,154 160,151,134 139,130,113 141,130,115 159,148,133 147,136,119 137,125,113 133,122,107 146,135,120 134,131,118 104,103,92 97,93,83 99,95,87 123,117,110 93,98,97 88,94,97 84,90,93 90,98,105 89,97,102 92,96,98 87,91,93 97,77,45 101,84,49 107,92,54 103,87,56 111,102,85 119,115,107 106,102,94 93,93,90 75,75,75 87,85,83 77,75,76 80,78,79 82,82,82 82,82,82 77,75,71 104,102,98 92,87,84 107,102,99 121,114,112 106,99,97 126,120,111 121,115,110 132,127,126 120,115,112 147,142,130 133,121,109
178,164,146 153,139,121 171,157,139 163,152,137 185,170,148 175,161,143 183,169,151 173,163,141 147,142,128 145,142,129 146,137,122 148,134,116 139,125,107 150,135,113 173,154,127 185,168,140 194,181,160 175,161,145 177,161,148 157,143,118 193,169,147 193,174,151 134,123,106 123,110,103 142,133,116 159,150,133 185,176,157 175,164,147 184,173,154 188,177,158 186,172,158 185,171,157 190,181,164 78,88,64 75,74,49 107,76,25 41,41,7 27,52,32 35,56,35 32,57,37 50,100,67 48,100,55 26,38,20 66,68,53 76,97,65 26,47,26 29,44,28 62,88,63 156,178,141 182,181,154 193,174,162 191,176,167 154,143,56 152,139,17 161,144,19 136,117,0 138,126,0 150,137,15 137,124,24 146,133,33 153,145,39 158,150,60 181,172,157 146,136,126 147,136,119 183,172,155 173,162,145 151,139,127 153,142,123 170,159,142 151,140,123 125,114,99 151,139,127 168,157,142 160,149,132 135,124,105 167,156,137 146,131,120 161,151,139 156,144,132 168,154,138 189,175,159 182,168,152 169,159,135 150,140,128 161,151,139 165,151,133 169,150,115 178,155,126 170,153,129 126,120,113 126,117,98 125,119,114 95,86,82 106,92,74 110,102,91 107,103,95 109,108,99 104,109,103 115,114,107 110,111,103 96,99,110 86,64,56 112,84,44 120,93,48 123,93,47 108,89,64 88,80,67 88,79,73 79,76,80 59,57,53 71,67,59 77,72,71 68,63,62 72,67,64 75,68,68 89,80,76 88,79,75 90,84,77 92,86,81 118,113,112 118,113,112 119,117,113 117,115,111 111,111,108 119,119,116 132,123,117 139,126,119
158,144,126 162,148,130 175,161,143 146,135,120 151,136,125 130,116,102 140,126,112 163,148,126 178,163,141 194,176,155 180,156,132 195,170,140 202,177,147 195,170,142 214,190,166 190,176,151 158,144,130 182,167,156 193,178,158 175,159,146 174,165,150 164,162,144 155,144,129 146,135,118 201,187,162 202,184,163 197,184,163 180,161,136 216,198,177 192,184,162 185,178,158 199,185,167 117,130,105 30,66,38 33,47,38 39,53,32 94,84,42 29,53,31 32,58,33 30,62,40 46,104,66 89,158,110 36,40,23 65,68,46 68,55,32 48,86,59 38,56,41 42,65,46 32,56,34 42,73,47 125,181,140 179,165,151 168,156,128 164,148,115 148,134,66 132,120,42 159,142,75 138,121,56 139,126,78 140,129,83 160,151,106 198,182,176 181,172,145 182,168,152 184,173,156 176,165,148 162,151,134 167,157,133 174,164,140 177,162,140 171,155,142 177,161,146 178,163,141 195,179,162 169,154,134 171,152,127 210,191,166 202,181,158 167,148,125 180,160,142 184,168,151 177,166,149 146,139,119 144,136,123 147,141,132 154,148,139 164,156,143 148,141,121 189,168,153 191,177,163 165,151,126 154,144,132 151,144,128 103,98,97 67,66,69 66,66,66 118,109,92 129,115,99 128,115,92 121,110,103 126,115,108 96,94,90 54,60,77 62,63,82 57,55,67 82,80,88 151,142,127 158,147,140 166,153,146 135,126,122 122,112,100 161,150,133 145,133,123 142,129,124 147,135,123 144,133,116 148,137,122 140,129,114 151,142,125 110,101,86 115,106,98 111,102,94 137,125,115 138,126,116 125,114,107 122,111,104 139,129,117 138,125,122
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 148,138,116 183,169,151 180,162,141 197,179,158 190,173,149 196,175,150 170,153,127 158,141,115 175,161,136 184,163,140 163,149,135 178,165,144 193,180,157 186,171,151 157,141,124 184,171,148 193,180,157 192,177,155 205,190,168 179,164,142 185,171,153 195,177,158 192,171,148 188,173,153 201,185,170 175,161,143 202,187,167 49,76,48 35,61,38 29,54,34 20,47,31 21,46,28 35,56,35 31,57,32 33,61,38 48,97,62 84,154,108 49,56,22 54,89,52 59,141,86 32,86,47 50,108,68 57,98,70 31,54,39 31,54,37 46,56,48 98,158,108 40,74,42 76,75,66 140,158,127 174,155,128 180,159,136 189,168,141 205,182,153 226,201,173 169,155,137 152,141,124 182,168,152 178,170,148 174,160,142 170,159,140 195,180,158 204,183,160 181,171,149 161,147,133 181,167,149 197,182,162 200,186,161 180,163,139 171,146,118 172,147,119 194,175,148 200,174,151 152,131,104 181,153,124 201,183,164 183,170,149 153,145,132 154,149,135 155,150,138 160,152,139 184,173,154 194,183,164 188,171,145 228,211,185 199,182,158 205,191,173 185,176,159 173,164,149 104,101,105 75,77,93 70,73,82 65,65,73 79,79,89 70,69,84 67,66,81 69,71,85 79,71,79 71,74,83 76,81,89 68,71,78 85,80,79 183,166,158 137,121,108 150,140,130 139,125,111 136,122,108 144,129,120 129,114,105 163,148,137 163,149,135 157,144,123 144,130,112 175,161,145 170,156,138 165,154,137 158,147,130 170,161,142 131,122,103 143,129,115 134,119,108 126,115,98 152,140,130
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 188,163,135 185,160,132 171,154,130 117,101,84 130,114,99 141,126,106 143,124,110 130,111,97 136,118,99 139,129,107 136,122,108 140,127,106 127,114,91 133,122,103 144,133,116 165,151,135 164,148,131 138,120,99 142,124,103 147,128,103 144,127,103 134,120,102 160,146,128 178,169,150 166,157,142 170,157,136 161,148,125 47,75,50 34,60,37 29,54,34 24,47,32 22,45,30 34,59,39 28,54,31 35,56,35 48,80,51 64,118,79 78,165,106 48,125,67 53,122,74 47,114,66 42,111,63 50,93,63 30,50,36 33,51,36 36,51,39 49,81,52 72,146,94 81,161,104 31,45,26 114,165,125 212,197,177 208,189,166 205,191,173 201,188,167 176,162,144 163,152,137 180,169,154 151,141,131 160,145,134 149,138,121 161,147,122 189,176,153 180,170,148 175,162,139 174,160,142 162,146,131 178,163,143 179,164,142 194,181,158 186,169,145 155,144,129 181,162,146 180,162,143 151,141,119 149,143,134 124,123,112 149,140,132 141,135,126 130,125,113 153,148,134 156,149,131 196,187,168 180,170,146 192,182,158 156,147,130 152,145,127 185,171,142 168,154,129 139,135,125 77,80,91 78,81,92 81,84,91 89,92,101 86,88,102 81,83,99 68,71,80 116,97,83 147,135,123 73,72,77 69,68,83 65,67,81 135,117,116 155,141,114 160,154,131 175,161,136 171,158,137 160,146,132 181,166,155 171,157,143 160,145,136 182,168,154 175,162,141 164,150,134 171,157,141 160,149,130 185,174,155 160,150,128 188,178,156 189,176,153 208,194,180 172,161,146 177,166,149
195,164,141 189,160,136 192,174,153 187,172,150 214,197,169 188,171,147 172,155,131 186,172,147 170,155,135 162,148,130 177,163,145 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 173,163,141 198,188,166 163,150,129 174,160,142 169,155,137 185,167,148 168,154,136 162,148,130 173,158,136 194,177,151 200,179,152 201,177,151 188,171,147 192,180,152 47,78,54 36,64,41 29,52,33 21,44,27 19,39,25 18,45,25 30,51,30 29,52,33 28,59,33 38,69,43 76,142,97 57,140,87 56,132,79 48,125,69 54,103,68 25,52,32 25,48,33 24,47,32 26,46,30 44,69,49 52,119,69 52,123,72 57,133,80 46,128,73 185,174,155 187,176,157 185,163,143 176,155,130 179,165,149 149,139,127 161,151,139 159,148,133 176,164,152 131,122,107 162,149,128 189,177,151 190,174,159 158,142,125 185,169,152 168,157,140 190,179,162 175,162,139 161,149,121 146,136,126 153,136,112 158,143,121 156,144,118 149,138,121 130,124,115 115,112,97 121,116,104 134,127,111 141,134,114 166,159,139 181,172,157 159,150,135 142,134,121 139,131,118 163,156,138 178,170,159 174,166,142 183,168,148 194,178,145 160,149,130 82,82,79 86,86,86 70,71,76 78,81,92 73,72,87 80,76,85 162,151,132 122,106,93 155,141,127 172,158,142 170,160,138 184,171,150 182,166,149 173,163,141 160,150,126 160,149,134 176,165,150 165,154,139 140,126,110 104,89,78 125,111,95 144,131,108 156,143,120 177,164,143 194,176,155 178,160,139 128,119,104 138,128,118 151,140,123 154,143,126 167,155,143 153,141,129
