155,141,127 158,144,130 161,149,137 158,146,134 149,137,125 155,130,111 145,126,110 163,151,139 173,149,125 194,170,144 191,166,147 177,163,147 174,160,144 183,171,159 180,168,156 181,172,157 166,158,145 158,150,137 155,152,137 168,165,150 148,145,132 187,177,165 201,191,179 170,165,151 169,160,156 174,166,155 87,91,64 29,55,30 29,55,32 23,50,30 35,93,53 52,62,36 102,81,27 248,202,145 161,124,51 104,127,67 145,136,130 154,141,134 184,176,163 183,174,159 170,161,144 189,180,163 186,173,152 194,181,160 193,172,147 214,195,170 205,194,177 153,144,129 110,110,105 82,86,88 80,81,86 91,92,95 129,124,112 146,138,127 107,98,90 100,89,86 86,76,75 142,128,128 156,139,129 182,168,154 173,160,153 165,153,141 205,194,177 203,185,164 175,160,149 192,181,164 186,174,146 187,178,151 149,139,129 128,115,112 105,100,97 105,104,95 165,154,147 162,146,133 208,193,171 220,203,179 120,116,108 78,72,67 112,106,101 153,144,129 186,161,133 201,176,148 174,157,133 170,158,132 187,173,155 179,168,153 166,155,140 185,176,159 150,141,124 137,131,122 103,101,97 125,123,119 122,113,105 143,133,121 170,159,144 154,145,128
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,157,145 163,139,115 170,145,115 176,160,143 188,173,151 190,177,156 149,137,125 127,115,105 149,138,131 128,116,106 137,125,115 129,119,109 140,130,120 132,124,113 133,123,111 160,150,140 149,143,136 163,155,144 169,163,156 94,95,76 36,59,40 30,53,34 30,53,34 49,112,70 48,52,35 76,60,16 109,90,33 90,122,75 100,133,79 160,160,157 160,151,147 146,136,135 137,126,123 134,125,117 158,150,139 170,163,145 151,144,128 182,172,160 180,169,154 151,143,132 122,116,109 91,93,93 103,107,111 78,79,82 67,66,69 115,109,104 79,70,66 121,110,105 161,147,133 167,155,145 166,154,144 160,148,136 201,192,177 171,156,145 198,188,166 201,191,169 189,170,158 198,184,159 199,183,166 196,183,160 172,159,136 146,137,120 120,114,107 103,103,100 100,102,97 106,106,92 150,145,131 183,168,146 194,175,152 154,144,132 137,129,118 141,130,115 126,111,89 171,146,118 194,169,141 148,129,106 156,139,115 149,133,116 163,147,132 155,141,127 161,146,126 177,164,143 159,147,135 143,144,134 121,122,114 148,139,131 153,144,129 151,140,121 149,135,119
162,151,132 179,168,149 185,170,148 207,181,156 201,175,152 189,170,145 201,182,157 200,179,154 195,174,149 202,184,165 197,187,165 205,192,171 187,172,152 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,154,142 174,160,146 162,150,138 193,184,169 177,165,153 156,144,134 178,171,153 36,55,33 31,57,34 30,56,31 50,113,71 25,46,25 34,44,20 45,61,42 98,124,72 82,104,74 126,144,129 132,122,121 140,128,128 149,143,136 160,154,147 174,168,161 164,158,151 134,128,121 163,159,153 126,125,118 96,94,95 80,80,80 87,87,87 108,108,105 127,125,121 95,93,89 129,123,118 99,91,80 158,146,134 165,153,141 161,151,141 168,158,148 166,156,146 164,155,138 151,141,131 161,147,133 190,179,160 179,170,151 191,186,172 158,149,134 170,162,140 199,185,167 192,177,155 163,154,127 159,150,131 135,126,118 119,118,111 136,126,114 182,170,158 192,177,155 198,172,151 162,151,132 142,130,120 171,153,132 171,152,129 120,105,85 155,133,113 167,145,127 142,131,116 135,120,109 171,157,139 174,161,140 168,154,136 165,152,129 178,164,148 116,107,101 140,129,114 174,161,140 156,142,124 162,148,132
176,162,144 183,174,155 180,170,148 168,158,136 189,175,157 190,173,149 205,192,171 191,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,173,152 174,161,140 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,181,162 194,183,166 207,198,181 176,165,146 170,161,146 190,181,162 160,157,133 33,48,32 30,56,33 30,58,35 47,103,62 38,42,25 40,44,15 34,53,33 31,39,27 32,50,35 38,79,51 126,187,148 188,179,160 188,168,150 183,179,162 167,158,143 190,180,170 156,148,137 91,85,78 118,114,106 98,93,92 101,99,97 114,108,99 114,108,99 113,104,100 114,108,103 131,122,114 152,144,133 128,120,109 156,146,136 146,135,128 117,106,99 130,124,115 137,131,124 148,139,131 159,150,146 136,130,123 133,129,119 125,123,124 122,121,114 151,150,141 157,152,140 153,145,132 186,178,167 172,164,153 173,163,153 185,176,159 179,170,153 197,186,171 162,148,132 142,138,132 162,153,145 163,154,135 158,144,126 187,173,148 183,169,142 174,162,150 138,126,116 110,99,92 105,99,90 138,127,108 180,164,149 171,156,147 168,152,137 179,163,146 195,169,144 160,142,123 160,150,128 191,176,154 174,162,150
193,179,161 190,181,162 188,178,156 209,199,177 178,165,144 180,159,136 182,167,147 183,168,148 203,189,171 170,156,138 177,160,134 186,170,153 171,158,137 189,176,155 214,201,180 176,162,148 208,194,178 221,208,187 201,187,169 191,177,159 226,212,198 190,179,160 196,187,170 212,201,182 215,206,191 195,186,167 98,95,69 41,56,42 32,56,34 30,57,37 39,95,54 25,32,16 30,35,15 105,119,69 56,59,49 35,48,34 30,53,38 49,63,42 162,180,147 186,179,163 168,164,147 193,184,169 168,159,144 180,161,149 152,143,137 142,138,128 111,104,102 146,137,131 164,155,147 146,137,129 140,129,124 158,147,142 171,162,154 132,124,113 171,163,152 155,147,136 178,167,160 136,125,118 112,101,94 114,103,96 125,114,107 116,106,96 99,91,80 110,101,93 103,101,97 113,111,109 129,127,123 130,128,124 112,112,107 110,109,100 122,118,108 120,116,108 93,98,104 76,81,91 85,94,105 97,102,101 111,107,101 120,113,111 130,120,121 155,146,138 182,170,160 174,163,148 177,167,157 164,153,146 151,140,133 134,128,121 168,156,144 168,153,133 182,168,150 155,140,129 113,99,83 144,129,109 147,132,110 165,147,128 184,163,140 152,142,120
192,178,160 196,187,168 188,179,160 173,162,143 187,174,153 186,168,149 168,154,138 180,165,145 187,173,155 199,190,171 194,180,164 172,158,144 147,134,127 185,173,163 151,139,127 141,130,115 175,162,141 182,169,148 190,177,154 172,160,134 185,171,153 189,178,159 179,168,151 182,171,154 183,174,159 164,157,141 52,65,40 40,59,37 26,54,31 32,56,32 34,76,43 21,39,24 52,60,21 147,180,114 179,165,151 179,170,153 129,131,116 50,56,47 160,119,92 255,206,162 188,166,119 192,170,105 110,86,53 185,166,131 146,134,124 152,141,136 148,140,129 160,149,142 163,156,140 149,142,126 146,136,124 158,148,136 170,161,144 163,153,141 140,130,118 158,146,134 157,150,134 159,152,136 167,156,139 166,155,140 131,121,109 144,134,122 168,158,146 145,137,126 139,131,120 146,138,127 95,87,76 100,94,85 116,115,108 92,91,84 105,104,97 97,102,110 81,89,94 79,87,92 82,89,101 79,86,100 110,91,66 120,100,68 113,99,70 103,97,102 106,104,105 119,117,115 114,115,118 112,113,116 111,106,108 149,142,145 144,137,137 128,119,115 139,128,123 156,145,138 156,144,132 173,161,149 137,125,115 117,106,99 149,139,127 151,142,127
196,182,164 180,171,152 195,185,173 176,164,152 161,148,127 190,166,140 181,162,139 158,149,134 197,183,165 188,179,160 174,160,146 211,198,177 170,158,148 120,112,99 177,156,131 173,154,131 187,174,151 141,129,103 153,139,121 172,159,138 185,171,153 183,172,153 169,158,143 173,161,149 177,167,155 160,151,134 54,54,24 32,56,32 28,56,33 31,55,31 37,83,49 36,52,31 38,51,28 130,157,100 166,169,149 192,178,160 167,158,139 174,163,146 100,91,64 156,133,48 168,152,40 158,143,22 131,120,4 141,133,13 117,114,4 163,153,102 169,162,142 171,160,155 174,167,151 179,172,156 174,164,152 165,155,143 174,165,148 179,169,157 147,137,125 170,158,146 132,121,106 165,154,139 148,140,129 139,132,116 147,138,121 179,170,153 140,131,114 141,130,115 149,138,121 139,128,113 133,122,107 157,148,133 106,105,94 97,93,83 99,95,87 114,114,109 88,94,97 90,98,103 93,101,106 92,96,98 87,74,53 104,87,52 107,92,54 105,92,60 122,118,110 106,102,94 79,79,79 76,76,76 77,75,76 81,81,81 87,87,87 77,75,71 90,85,82 101,96,93 121,114,112 125,118,116 123,117,112 132,127,126 134,128,119 155,143,133
184,170,152 163,149,131 167,156,141 166,151,131 174,160,144 130,119,102 117,108,91 156,145,128 178,159,136 175,156,133 192,168,142 199,178,155 165,152,131 156,142,124 182,166,151 170,156,138 189,178,161 163,152,137 181,168,147 192,179,158 220,205,185 208,193,173 193,184,165 196,187,170 189,187,167 34,60,37 92,77,37 93,78,29 31,57,34 31,56,36 47,103,66 50,63,38 64,76,56 72,71,44 37,56,45 38,68,47 49,88,54 141,162,130 169,153,147 144,134,81 135,123,16 160,146,31 142,131,17 132,121,7 119,112,0 118,113,15 142,130,104 182,172,150 168,157,140 165,154,137 151,140,125 172,161,142 155,141,125 169,155,141 176,162,144 161,147,131 166,151,131 156,141,121 178,159,143 178,164,146 143,129,111 162,148,130 188,179,152 171,163,152 156,148,137 144,130,103 180,155,136 158,142,129 155,144,127 132,123,115 74,68,73 102,93,87 101,91,79 122,115,99 127,119,108 122,117,105 46,45,60 72,62,66 99,82,54 117,98,73 161,151,139 167,157,147 135,126,122 121,113,102 110,99,94 122,111,106 107,96,91 111,100,97 96,87,81 108,99,93 108,102,95 121,115,108 121,117,107 124,122,120 123,121,117 130,119,114
138,127,110 162,151,134 116,105,90 151,137,121 175,164,147 192,174,155 188,171,147 178,159,134 216,188,161 195,167,140 185,164,139 168,156,130 167,154,133 192,177,155 176,160,145 169,155,139 159,148,131 160,149,132 158,144,128 171,162,147 200,181,158 204,184,166 177,166,147 190,181,162 60,85,58 33,57,35 25,50,32 22,40,23 30,54,30 31,57,32 62,113,75 17,63,16 49,54,32 88,129,85 41,79,50 54,95,67 32,55,38 40,58,43 108,156,108 167,153,135 215,200,178 178,161,135 204,186,167 186,169,143 201,184,160 174,161,138 176,165,148 193,178,158 172,159,138 162,147,127 189,177,151 188,178,154 149,135,121 179,163,148 178,163,143 182,166,149 166,142,118 196,179,151 200,171,151 181,162,137 202,187,167 160,151,136 143,139,122 137,132,120 158,151,133 205,194,175 204,185,162 187,168,143 193,178,158 180,173,155 108,106,107 74,72,80 69,67,79 78,73,72 89,84,81 76,74,70 64,65,68 68,69,90 77,80,89 60,61,64 157,142,131 148,133,122 134,121,114 171,157,143 133,119,105 161,146,137 155,141,125 149,136,115 172,159,136 162,148,134 153,142,127 161,150,135 117,109,96 116,101,92 151,136,125 142,131,116
199,175,149 179,155,129 209,192,166 158,139,114 187,162,134 184,167,143 117,101,84 130,116,98 145,126,112 130,111,97 130,115,95 144,136,114 140,127,106 134,124,102 145,134,117 165,151,135 147,129,110 147,129,108 147,128,103 140,125,103 163,149,131 178,169,150 177,163,147 150,137,114 47,75,50 29,57,34 25,48,33 22,45,30 26,50,28 36,55,33 48,80,51 68,130,84 45,122,64 53,122,74 45,114,66 51,107,66 30,50,36 38,49,36 39,71,42 72,146,94 14,60,22 46,88,53 212,197,177 218,199,174 189,176,155 176,162,144 157,148,133 155,141,127 160,145,134 173,158,136 179,166,143 180,170,148 177,163,145 170,154,139 178,163,143 198,183,161 187,170,146 155,144,129 163,149,131 156,140,123 149,143,134 136,127,119 147,141,132 130,125,113 164,157,139 200,193,175 180,170,146 172,162,138 152,145,127 185,171,142 158,146,120 83,82,85 78,81,92 98,102,106 96,98,112 81,83,99 78,69,80 161,145,130 73,72,77 64,66,80 110,92,91 155,141,114 172,162,140 174,157,131 160,146,132 179,165,149 158,143,134 182,168,154 169,155,139 161,147,131 160,149,130 168,157,138 185,175,153 189,176,153 182,167,158 166,155,138
187,156,133 195,174,151 171,156,134 204,187,159 172,155,131 179,165,140 163,148,128 184,170,152 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 173,163,141 182,172,150 183,170,149 179,165,147 187,172,152 194,180,162 184,170,152 192,175,149 196,175,148 193,172,145 211,198,166 48,79,55 30,56,33 22,45,28 18,38,24 44,76,54 26,49,30 27,58,32 52,96,63 71,154,101 52,128,75 60,124,75 21,57,31 24,47,32 23,46,27 31,56,36 51,118,68 49,118,68 55,119,70 174,163,144 199,181,160 187,166,141 163,149,133 150,140,128 162,150,138 183,171,159 147,133,115 193,181,155 158,142,127 180,164,147 152,141,124 187,176,159 179,167,139 147,137,127 165,148,124 142,129,106 145,136,109 116,110,101 127,124,111 152,145,129 136,129,109 172,163,148 163,154,139 156,148,135 165,157,144 158,150,139 171,163,139 200,182,163 166,149,121 91,91,88 90,89,92 78,81,92 73,72,87 118,109,103 146,132,118 154,140,126 172,161,142 178,165,144 184,168,151 183,173,151 147,134,111 168,157,142 155,141,125 137,122,111 144,130,114 136,124,98 150,137,114 196,178,157 192,174,153 121,111,101 160,149,132 149,138,121 161,149,137
161,145,130 172,156,141 173,156,132 170,144,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 216,176,142 226,186,152 201,174,142 181,152,121 222,176,139 235,195,159 216,182,150 191,167,134 49,71,45 33,53,35 25,50,32 21,46,28 36,61,43 50,76,53 29,52,33 35,61,36 66,134,89 63,137,87 62,132,86 27,58,34 22,47,27 19,46,30 40,96,55 52,120,75 50,121,70 47,116,66 66,168,97 144,132,122 185,173,163 170,159,140 177,167,155 185,171,155 182,171,154 161,145,132 147,136,121 198,186,174 162,147,138 158,144,130 183,168,159 141,130,113 147,136,121 159,148,133 111,102,94 125,121,115 116,111,97 136,131,117 164,155,136 146,133,112 156,141,119 155,142,121 212,193,168 202,183,158 168,157,138 173,155,136 171,155,138 146,132,114 147,131,118 151,136,116 164,146,125 208,189,164 179,162,134 176,161,141 170,160,138 162,148,132 173,158,138 168,154,129 174,160,146 170,156,142 130,116,102 163,149,135 177,163,145 183,169,153 168,157,140 158,142,127 188,170,149 170,156,138 127,116,101 130,114,110 130,123,121 136,128,115
153,142,125 151,140,123 149,133,118 138,120,101 149,135,121 172,153,139 178,159,132 205,185,155 203,190,167 135,122,101 156,142,124 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 193,158,131 203,169,139 225,189,160 226,199,167 200,176,150 212,187,157 195,171,138 216,193,162 185,177,155 38,65,37 31,56,36 25,50,32 22,47,29 20,45,25 31,56,36 30,54,32 32,66,36 86,164,115 49,120,71 54,105,69 28,53,33 23,53,36 51,117,72 57,127,81 51,121,75 50,118,73 48,122,70 151,197,161 200,181,167 179,165,147 182,167,156 153,139,123 149,133,118 179,165,151 175,163,153 181,169,157 178,164,148 168,154,140 182,168,150 159,148,131 159,148,129 130,120,98 114,105,97 110,106,100 136,127,112 170,157,136 188,177,160 156,148,135 208,201,183 201,194,178 185,177,164 195,186,171 198,195,182 179,168,153 177,167,155 188,177,158 143,127,114 163,148,128 150,137,116 146,128,107 135,120,98 134,123,108 142,131,116 171,157,141 158,143,121 161,145,128 161,147,133 153,139,125 191,177,163 148,134,120 141,128,107 174,159,148 159,147,137 157,141,124 201,184,160 161,148,125 147,136,119 165,154,139 173,157,142 147,135,123
140,129,114 139,128,113 161,147,131 182,167,158 157,142,120 175,161,143 169,156,133 179,161,142 165,151,126 172,155,129 190,161,139 189,161,134 99,102,94 98,100,97 112,110,108 122,122,117 124,126,126 179,162,138 192,172,142 233,213,183 191,176,154 157,142,120 194,166,137 170,146,120 99,93,86 58,69,58 34,65,39 32,56,32 27,52,34 21,46,28 22,47,29 32,55,36 31,56,36 41,77,49 30,81,43 45,100,66 45,76,52 25,50,32 63,131,88 54,129,81 49,119,73 50,113,73 49,102,68 76,138,90 184,165,153 171,157,139 158,145,124 181,167,149 178,163,141 170,154,137 190,176,160 208,197,182 213,201,206 181,170,177 205,195,199 187,177,176 192,180,170 172,159,152 126,115,108 130,119,114 140,128,118 151,152,133 118,118,113 130,132,132 134,140,143 156,162,165 152,155,162 146,155,166 125,136,147 135,145,151 148,137,120 194,176,155 169,157,131 164,150,132 168,153,133 173,156,130 178,163,143 153,138,127 147,132,121 141,127,111 148,133,111 162,148,130 165,154,137 152,141,126 149,138,119 184,171,148 150,136,118 169,155,139 146,132,118 161,147,129 163,149,124 156,140,123 165,154,137 181,167,149 157,140,116 158,146,134
160,139,116 185,164,141 161,142,117 154,134,116 162,148,123 168,156,130 179,165,149 171,155,140 184,168,153 173,149,127 195,168,134 186,160,121 78,88,85 97,102,98 97,95,93 113,117,119 129,139,143 122,131,131 185,157,130 230,203,171 191,170,145 200,177,148 158,139,125 99,98,91 91,91,88 78,77,82 54,66,59 31,67,41 30,55,35 25,50,32 25,50,32 18,43,23 33,56,37 29,57,32 38,95,60 35,71,45 28,55,37 35,66,42 44,95,57 41,95,58 43,99,62 33,86,52 35,80,49 89,136,93 168,150,131 172,159,138 144,131,110 144,130,114 168,148,139 216,196,187 163,147,143 168,151,157 144,142,154 150,147,162 116,112,125 144,140,151 174,162,167 187,174,169 145,133,121 148,132,115 144,136,125 107,110,102 115,115,110 101,101,101 119,123,125 149,158,160 138,146,155 142,153,166 139,151,159 126,137,150 143,124,85 160,135,107 143,128,108 144,131,108 152,138,111 164,147,121 162,147,127 143,128,117 164,149,138 149,134,125 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,132 157,143,127 146,132,116 155,141,127 155,141,123 157,141,126 161,145,130 132,120,108 175,161,143 166,149,125 174,163,146
166,150,133 177,159,140 156,139,115 163,149,124 168,152,139 176,162,146 161,140,117 190,174,157 195,180,158 195,172,143 189,168,145 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 105,105,113 112,116,118 209,188,161 193,168,138 189,170,143 153,149,132 110,110,105 102,102,102 95,95,103 86,86,94 74,82,89 72,75,86 43,65,53 35,61,38 30,53,34 23,48,28 26,47,26 32,53,32 35,59,37 80,92,56 50,62,28 43,114,65 31,55,33 25,48,31 30,53,36 29,52,33 27,63,37 78,137,92 125,134,104 165,153,141 161,147,133 154,138,125 186,171,160 175,159,153 184,179,178 142,142,152 120,120,128 151,150,165 103,102,119 109,108,125 135,133,155 140,136,149 147,135,125 158,145,122 94,97,89 101,102,92 104,104,104 116,116,116 116,125,127 126,138,144 120,130,138 146,160,183 108,120,124 142,146,159 127,129,129 92,83,64 175,163,137 204,189,167 159,139,121 157,135,117 173,159,134 183,159,135 185,161,137 200,178,144 185,166,143 179,163,146 159,133,108 187,157,129 184,155,120 203,182,157 174,156,135 148,135,112 178,163,143 156,139,113 178,159,124 190,171,136 190,173,147 157,144,123 182,170,144 171,153,134
148,136,124 143,129,115 156,140,125 148,128,108 191,167,141 193,169,134 186,167,142 172,158,142 169,156,135 175,154,127 186,167,151 79,79,89 128,122,113 106,108,108 98,99,102 105,106,109 96,94,104 95,89,84 198,179,152 207,186,161 180,156,121 97,95,93 93,94,97 76,77,82 81,80,85 87,86,91 88,93,101 63,68,76 60,59,64 57,67,61 41,61,47 30,58,35 24,55,29 26,50,26 145,104,77 156,101,72 255,218,158 73,104,64 38,52,33 22,46,33 22,47,31 25,50,32 27,63,37 56,95,61 46,115,65 70,177,107 129,120,101 164,149,129 158,145,140 154,145,158 104,100,109 138,134,145 113,110,116 127,126,141 121,120,135 103,105,121 124,128,157 101,108,122 118,119,109 160,151,136 96,99,91 113,115,112 99,101,98 97,101,103 141,156,170 114,123,134 106,117,128 145,162,184 114,123,134 116,123,135 107,114,126 74,70,60 126,104,86 203,184,161 169,148,125 213,190,175 220,197,182 196,179,155 182,165,141 176,158,126 172,149,118 172,149,118 189,172,146 165,148,122 193,170,141 172,147,130 183,168,148 189,169,139 162,148,134 175,162,141 172,155,127 183,162,147 184,170,156 170,156,140 152,142,132 197,184,163
138,119,96 187,163,137 183,162,137 164,147,121 194,175,150 180,164,147 174,163,144 186,173,152 171,158,137 221,200,173 215,192,163 105,101,95 70,66,75 105,99,94 122,117,114 93,86,84 83,77,72 132,121,102 152,133,108 192,173,138 182,160,124 81,82,87 90,93,100 106,107,112 105,104,109 102,101,106 93,98,106 91,96,104 87,86,89 81,82,85 53,52,57 48,47,50 40,47,42 37,56,45 90,67,38 171,113,87 201,132,96 255,243,196 66,116,58 15,60,29 20,45,29 19,41,29 26,60,30 68,145,89 51,114,70 47,110,70 108,90,89 84,77,87 105,100,116 98,91,103 123,123,133 122,122,132 131,127,136 110,110,122 112,111,126 110,112,128 112,118,137 98,103,127 180,170,158 166,156,134 76,76,71 101,101,98 105,110,109 137,146,148 127,139,145 117,123,126 102,110,117 114,127,146 113,116,123 97,100,109 81,84,93 120,115,112 139,126,121 169,157,145 121,107,91 160,145,136 192,177,168 167,155,160 165,153,158 171,154,144 201,173,144 216,188,159 202,181,156 198,177,152 185,167,146 167,147,115 193,163,135 212,185,153 153,139,123 151,136,127 156,139,111 159,138,123 167,146,131 160,139,126 148,133,111 154,135,112
177,160,134 172,155,129 203,171,139 195,160,124 179,160,135 176,162,144 189,175,157 181,168,147 199,189,167 192,180,154 133,132,121 78,81,92 67,74,88 101,90,83 106,94,84 77,75,76 91,83,89 171,150,125 184,160,134 195,171,145 140,129,112 96,95,100 92,93,98 91,90,93 87,91,95 92,96,100 76,81,87 77,83,86 75,80,86 77,82,88 69,74,80 58,61,68 54,57,64 44,49,48 59,51,29 154,102,72 151,94,63 143,92,57 138,84,48 108,161,100 94,148,109 43,54,39 60,97,62 99,164,112 96,95,68 113,108,78 110,94,79 98,84,68 87,73,59 94,80,66 87,78,72 94,88,81 101,97,91 89,88,91 117,115,123 116,113,128 122,124,140 116,120,135 183,158,141 164,143,116 79,75,67 83,81,79 112,117,113 93,97,101 96,92,103 106,107,112 110,110,110 98,99,102 89,81,68 80,71,63 97,89,76 164,149,138 94,82,82 112,100,100 126,114,116 103,91,93 125,118,121 134,130,141 115,111,122 124,122,134 205,175,147 177,163,136 184,166,145 170,145,115 160,144,113 191,172,135 180,161,124 195,175,145 195,171,134 200,181,158 178,165,142 156,142,124 153,139,123 118,112,107 117,107,97 157,142,133
162,138,114 196,155,124 198,157,128 211,172,142 165,146,121 166,151,131 160,149,132 168,157,140 176,145,122 183,161,127 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 183,168,146 182,167,145 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,116 110,110,120 86,91,99 82,91,102 72,81,92 76,84,89 79,80,85 63,66,77 80,77,81 77,67,68 65,56,50 66,50,48 127,98,76 135,90,69 109,84,65 81,82,59 49,75,50 108,232,152 53,142,78 48,116,59 65,160,98 32,88,47 63,57,50 52,41,50 59,53,48 71,60,69 79,73,78 93,88,85 87,80,78 88,83,80 91,86,85 93,87,94 100,95,94 86,84,85 118,108,107 180,164,147 171,151,131 78,69,80 103,103,103 109,108,101 104,98,103 83,83,95 90,87,102 65,63,73 82,80,81 78,73,72 68,66,74 74,72,80 104,98,93 88,78,79 91,81,82 102,95,98 119,116,122 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 174,145,121 179,161,140 198,174,148 198,170,143 180,152,125 191,165,140 176,156,126 159,138,115 172,157,135 149,136,113 153,139,123 137,128,120 115,105,95 119,113,106
161,136,117 153,133,115 192,159,132 183,153,136 171,145,120 166,151,131 145,134,117 160,149,132 145,138,120 146,137,122 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 168,152,137 159,143,128 194,177,151 199,182,156 104,104,99 68,71,80 84,79,78 85,84,87 102,100,108 107,110,117 86,98,106 87,99,107 97,102,110 91,92,95 87,80,80 82,73,69 87,72,61 71,56,47 50,48,58 48,45,72 37,44,67 34,37,59 28,43,50 30,53,34 31,68,35 92,169,113 201,206,182 226,212,194 202,185,175 204,190,176 143,134,115 64,58,51 68,60,49 66,57,49 66,55,48 86,75,68 73,64,56 89,76,69 100,87,84 71,64,64 60,58,68 119,113,108 177,162,140 188,169,134 97,100,109 98,100,97 109,103,98 75,64,71 86,82,93 93,86,98 92,88,99 73,69,80 61,65,67 74,75,80 76,76,86 103,101,99 96,86,87 94,84,85 105,98,101 120,117,123 112,108,117 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 154,138,132 143,124,110 169,153,138 181,155,130 180,154,129 174,148,123 190,164,139 191,166,138 198,179,156 136,122,97 161,132,110 140,119,94 135,121,103 133,123,101
153,141,129 147,126,103 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 177,164,141 182,159,130 171,148,119 152,141,122 136,121,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,87 60,69,80 103,91,79 100,91,85 102,95,98 101,94,97 111,110,113 108,112,114 95,93,94 80,69,64 86,71,62 76,59,51 48,47,62 57,60,78 58,60,76 57,58,77 55,59,72 84,83,98 118,107,100 201,189,179 206,199,183 196,191,179 197,193,187 211,205,200 170,161,155 180,173,173 175,168,166 173,169,161 39,59,43 42,60,43 41,42,63 42,43,62 70,70,80 80,69,78 60,62,78 56,60,73 67,73,90 81,84,93 181,171,159 188,168,148 128,125,112 81,85,100 71,65,70 89,83,90 81,90,101 127,135,151 90,93,104 81,84,91 72,72,80 65,68,77 71,76,86 73,71,69 77,71,76 82,74,80 113,110,114 116,116,124 122,121,126 107,105,113 149,148,163 124,122,130 118,110,118 116,109,109 122,115,115 119,112,112 140,130,106 164,145,133 191,169,133 204,181,150 153,133,113 182,161,138 161,137,111 160,141,116 163,152,137 143,128,108 190,164,139 189,168,141
160,151,136 195,161,131 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 176,163,140 182,171,152 151,140,121 145,132,125 153,137,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,72,81 57,60,69 51,50,53 85,72,65 80,70,60 98,88,78 97,92,91 97,97,94 69,67,68 75,63,53 49,42,52 45,44,61 63,64,83 69,71,85 67,67,77 63,63,75 115,116,121 157,153,143 154,147,145 197,197,192 198,200,200 174,176,173 215,215,212 190,188,189 193,188,187 170,170,170 133,137,139 128,129,132 52,56,71 51,53,69 63,65,81 59,63,78 75,78,89 94,95,114 79,79,91 73,72,87 74,79,85 88,89,94 147,132,123 187,163,141 173,164,147 84,88,101 67,62,59 102,93,108 109,112,132 73,78,84 90,93,100 83,87,91 70,75,85 74,79,89 74,79,89 101,99,97 68,61,64 101,91,92 124,113,120 110,103,113 105,104,109 118,111,121 104,101,116 116,109,109 196,180,147 218,202,169 191,177,159 215,201,183 177,167,155 217,208,191 224,217,201 161,145,130 152,132,112 198,177,154 164,145,120 190,162,135 161,147,129 159,151,138 167,147,138 180,162,141
143,136,120 156,149,133 137,126,111 135,117,112 141,129,119 142,128,112 168,155,132 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,144,132 157,149,138 149,141,130 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,84 63,67,80 54,58,71 45,52,66 43,49,68 50,56,75 53,54,75 56,55,70 58,60,76 57,55,67 69,68,83 63,67,80 69,72,83 81,83,97 63,65,79 86,90,94 100,106,107 117,122,130 140,145,153 143,152,177 112,123,136 158,172,195 150,157,171 138,142,157 114,114,122 128,131,140 112,119,131 94,106,114 65,72,86 57,64,78 63,66,84 62,68,85 50,53,71 43,44,49 59,65,95 63,65,81 98,98,95 112,114,114 151,141,131 135,127,114 194,183,176 121,112,97 75,68,68 95,90,108 96,93,108 92,91,106 86,89,96 84,89,95 89,94,102 79,83,87 94,92,88 149,144,132 46,41,38 74,63,60 80,68,68 102,95,98 114,107,110 116,106,110 154,143,128 244,228,197 212,199,176 157,144,123 163,153,141 186,176,166 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 162,143,120 175,157,138 163,144,130 141,130,113 154,143,126 141,127,113
