155,221,255 156,222,255 160,223,255 163,227,255 172,228,255 178,227,255 183,231,255 198,235,255 213,237,255 214,239,255 213,240,255 204,237,255 187,231,255 168,220,255 169,223,255 160,224,255 150,221,255 149,215,255 147,218,255 153,219,255 156,221,255 154,220,255 154,220,255 151,222,255 149,215,255 149,215,255 147,218,255 147,217,255 147,219,255 46,92,54 119,167,94 61,108,54 75,102,45 64,103,56 66,78,42 48,56,31 45,46,23 31,48,20 55,64,36 182,224,255 43,99,62 38,72,40 35,61,38 165,197,205 210,239,255 213,238,255 213,238,255 211,238,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 188,235,255 197,238,255 197,238,255 195,235,255 193,233,255 178,228,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 144,217,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 145,218,255 148,216,255 147,217,255 145,218,255 145,219,255 145,219,255 144,217,255 145,218,255 144,217,255 145,218,255
152,221,255 152,221,255 157,223,255 158,225,255 163,227,255 166,225,255 168,227,255 168,227,255 172,226,255 179,227,255 190,230,255 201,236,255 204,236,255 208,240,255 209,241,255 211,240,255 203,241,255 185,234,255 171,227,255 163,227,255 160,227,255 161,227,255 158,224,255 159,225,255 159,225,255 159,225,255 158,225,255 155,221,255 151,220,255 52,106,67 105,143,76 74,97,53 71,94,48 69,90,56 42,48,19 41,49,26 48,49,26 39,49,23 55,71,52 168,224,255 98,159,146 47,86,54 33,62,32 31,60,46 206,242,255 221,240,255 223,243,255 211,238,255 201,240,255 195,239,255 186,232,255 174,227,255 170,226,255 171,225,255 176,229,255 187,232,255 195,238,255 195,238,255 191,235,255 195,239,255 187,234,255 178,231,255 161,223,255 152,221,255 153,223,255 155,222,255 152,221,255 151,220,255 150,221,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,220,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 177,232,255 182,233,255 185,235,255 185,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 186,231,255 188,232,255 196,236,255 196,236,255 196,236,255 191,236,255 187,232,255 187,231,255 188,232,255 181,231,255 172,227,255 167,226,255 157,223,255 154,221,255 56,112,84 62,85,39 56,80,31 67,79,45 86,100,68 59,62,31 49,55,26 51,56,32 36,46,24 125,165,184 169,230,255 156,222,255 36,104,89 45,90,50 44,81,46 50,77,61 193,236,255 208,239,255 212,241,255 213,240,255 203,237,255 194,237,255 195,238,255 189,231,255 172,227,255 169,228,255 167,228,255 162,229,255 162,229,255 164,228,255 167,227,255 169,228,255 175,232,255 176,233,255 179,232,255 181,231,255 181,231,255 181,232,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 161,225,255 159,225,255 158,224,255 158,224,255 155,223,255 153,223,255 152,222,255 152,222,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 183,229,255 198,237,255 216,241,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 178,233,255 173,233,255 169,231,255 173,230,255 172,229,255 173,233,255 176,233,255 177,235,255 177,232,255 177,232,255 173,233,255 175,232,255 172,229,255 173,230,255 173,230,255 173,229,255 87,150,126 35,48,34 77,93,72 145,154,69 119,138,79 62,74,40 45,55,31 68,60,36 43,51,26 163,223,255 159,227,255 158,226,255 154,222,255 64,132,89 56,113,57 50,94,57 47,84,60 169,225,255 160,231,255 168,227,255 174,229,255 191,238,255 196,239,255 198,238,255 202,238,255 202,238,255 209,241,255 214,242,255 208,241,255 182,233,255 166,228,255 154,227,255 154,227,255 154,225,255 155,226,255 161,228,255 167,228,255 176,231,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 180,233,255 190,236,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,226,255 164,228,255 163,227,255 159,226,255 158,226,255 156,224,255 153,223,255 156,222,255 155,222,255 153,224,255 153,224,255 156,224,255 154,225,255 154,225,255 155,223,255
194,238,255 200,236,255 201,235,255 209,241,255 213,241,255 215,237,255 219,239,255 234,244,255 241,245,255 240,244,255 226,243,255 219,240,255 215,240,255 215,240,255 213,241,255 204,243,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 175,232,255 176,233,255 175,232,255 114,178,162 38,51,37 32,55,38 89,115,54 58,88,39 73,84,53 61,71,45 45,51,22 45,50,26 167,228,255 172,234,255 164,231,255 158,226,255 162,228,227 58,120,83 57,109,64 41,86,46 32,76,80 165,229,255 161,229,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 190,236,255 189,234,255 193,236,255 197,235,255 200,239,255 188,235,255 173,230,255 171,230,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 177,234,255 175,232,255 169,231,255 169,231,255 176,233,255 182,235,255 178,233,255 172,234,255 170,233,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 171,231,255 171,231,255 170,230,255 164,232,255 166,230,255 164,228,255 162,229,255 164,228,255 162,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
187,238,255 188,237,255 192,237,255 195,236,255 188,237,255 183,234,255 170,235,255 172,234,255 177,235,255 180,236,255 187,238,255 191,237,255 193,238,255 195,239,255 195,239,255 186,235,255 181,235,255 184,235,255 182,236,255 178,234,255 174,234,255 172,234,255 164,232,255 163,231,255 162,229,255 158,226,255 166,231,255 165,230,255 167,231,255 84,157,121 37,59,29 29,57,34 174,193,116 101,105,36 35,47,11 75,85,48 52,58,29 57,55,35 164,233,255 165,230,255 172,234,255 172,234,255 168,233,255 165,230,255 63,111,81 72,118,59 43,88,48 49,79,58 169,228,255 173,234,255 166,234,255 165,234,255 170,232,255 160,232,255 159,231,255 161,229,255 162,230,255 162,230,255 167,227,255 166,226,255 156,217,247 170,229,255 164,228,255 161,229,255 162,229,255 165,229,255 162,230,255 163,231,255 166,231,255 164,232,255 163,231,255 162,230,255 163,231,255 163,231,255 165,233,255 166,234,255 168,233,255 168,233,255 170,235,255 168,233,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,230,255 162,229,255 162,229,255 159,231,255 161,229,255 161,229,255 161,229,255
191,237,255 190,236,255 191,236,255 194,237,255 203,240,255 212,240,255 213,243,255 202,243,255 180,236,255 169,232,255 169,231,255 175,236,255 187,239,255 191,237,255 193,239,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 179,237,255 174,237,255 175,235,255 170,235,255 164,232,255 165,230,255 147,215,247 63,138,92 46,68,40 33,57,33 130,147,78 128,127,75 53,86,48 96,92,46 142,109,43 113,94,28 185,235,255 168,231,255 169,229,255 173,233,255 173,236,255 167,232,255 169,231,255 156,209,201 255,205,137 255,200,140 99,131,132 171,231,255 166,240,255 157,236,255 168,236,255 163,232,255 163,232,255 164,232,255 165,227,255 159,222,251 154,198,220 149,201,216 118,164,160 150,208,237 166,228,255 125,177,201 87,132,147 158,213,240 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,233,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 180,241,255 188,240,255 188,240,255 177,235,255 173,231,255 168,234,255 172,236,255 174,238,255 183,238,255 191,238,255 194,237,255 194,239,255 199,240,255 205,242,255 204,244,255 200,240,255 198,240,255 193,239,255 191,237,255 170,214,211 188,236,255 179,233,255 64,129,75 35,63,38 38,58,44 82,136,79 164,140,60 166,149,82 56,71,43 40,53,37 30,41,26 64,87,68 163,203,182 142,186,190 183,235,255 180,235,255 178,236,255 178,236,255 168,237,255 176,238,255 255,225,177 255,205,147 229,153,111 170,109,73 171,190,198 168,230,255 164,233,255 171,233,254 140,184,179 165,208,189 152,179,151 133,179,191 102,131,133 97,127,108 139,178,177 145,194,201 142,176,160 87,90,78 157,191,207 171,230,255 165,233,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 170,236,255 168,236,255 170,235,255 172,235,255 172,235,255 172,235,255 177,235,255 178,236,255 173,234,255 173,234,255 173,234,255 175,236,255 181,235,255 183,237,255 188,237,255 189,238,255 188,231,255 156,204,216 192,240,255 191,237,255 197,236,255 161,196,187 161,195,195 144,177,169 161,198,207 56,115,68 32,55,36 91,105,98 190,178,67 98,84,0 43,72,40 45,69,45 33,54,33 26,44,29 27,45,30 78,101,82 75,94,83 168,203,210 182,240,255 180,239,255 181,242,255 183,239,255 181,237,255 183,238,255 255,166,107 164,99,58 208,128,96 177,122,93 212,172,149 185,220,239 159,199,218 98,125,93 120,163,123 99,111,73 152,177,148 78,92,60 133,168,159 142,184,191 145,184,190 121,145,134 108,128,114 140,162,166 141,186,203 173,230,255 166,229,255 174,237,255 170,236,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 168,236,255 168,237,255 166,235,255 168,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,237,255 168,237,255 168,237,255
174,236,255 174,236,255 174,235,255 174,235,255 175,237,255 173,236,255 175,236,255 175,236,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 179,237,255 176,237,255 180,239,255 178,224,206 147,183,187 142,180,172 182,219,237 161,210,217 161,213,228 110,139,99 128,157,106 134,158,116 56,103,62 29,46,22 145,152,134 69,120,40 42,83,35 44,76,45 40,64,40 34,55,34 27,45,28 26,44,29 19,42,27 160,181,177 121,156,133 183,238,255 183,238,255 174,238,255 179,236,255 182,241,255 184,231,255 180,238,255 202,167,142 174,117,75 203,212,212 255,192,131 179,206,216 118,156,158 110,146,150 113,152,136 85,105,80 132,171,170 160,189,161 113,115,71 90,100,74 141,165,141 188,225,245 119,156,151 146,181,192 98,115,87 157,199,208 140,182,198 152,197,214 176,228,252 172,236,255 174,235,255 176,234,255 174,236,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 173,234,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,236,255 175,236,255 177,235,255 178,233,255 159,214,221 169,207,211 163,211,221 129,166,135 177,220,206 172,219,222 151,187,161 124,140,78 74,75,36 43,88,46 33,43,19 50,61,19 114,232,151 51,91,52 45,79,45 41,63,37 37,58,37 29,47,30 25,43,28 25,45,31 67,74,69 179,223,245 170,229,251 177,236,255 175,239,255 176,238,255 174,235,255 180,237,255 181,231,255 163,233,251 255,218,170 254,194,169 179,218,228 161,164,154 172,223,245 168,220,233 146,182,196 85,108,91 68,76,25 114,119,97 115,126,115 122,147,131 97,118,114 58,68,60 91,98,62 68,68,34 169,202,205 112,131,120 115,147,144 129,161,162 146,196,221 177,239,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,238,255 180,238,255 180,241,255 185,241,255 156,200,176 185,240,255 184,236,255 181,228,255 177,232,241 155,197,174 155,183,160 150,179,139 141,171,154 112,133,110 164,202,204 153,188,165 138,162,149 63,67,52 60,63,41 40,72,41 99,86,63 118,182,124 74,162,96 44,90,52 48,83,46 45,72,42 36,60,38 28,48,32 26,44,29 25,43,30 29,52,47 167,211,219 164,220,238 190,237,255 185,232,255 186,241,255 188,235,255 187,233,255 82,135,145 182,233,253 155,202,228 174,229,254 98,141,152 162,206,214 159,200,198 139,167,172 153,181,186 121,157,159 127,164,161 109,138,129 62,66,39 140,173,165 117,134,94 96,103,85 86,87,50 75,75,45 98,99,49 76,75,39 145,159,138 101,102,52 99,114,90 163,204,218 179,238,255 178,240,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,240,255 185,240,255 186,242,255 186,242,255 185,241,255 185,240,255 185,240,255 186,242,255 158,205,208 183,240,255 152,201,204 193,240,255 173,224,219 187,234,253 107,134,116 93,103,52 105,118,75 84,92,82 75,88,61 87,115,92 78,102,89 62,70,45 78,85,69 109,132,117 155,104,76 62,70,49 64,146,77 52,122,65 44,93,54 51,86,49 43,68,39 38,59,38 30,50,32 25,43,26 27,45,28 35,49,30 157,183,170 151,202,224 140,176,150 126,156,149 133,156,121 109,138,124 153,192,174 145,190,180 148,185,182 170,221,243 121,150,166 68,81,80 59,68,70 65,68,60 65,71,62 175,199,199 102,120,103 169,200,204 72,77,53 76,78,36 64,70,59 68,71,49 103,109,59 67,67,37 56,54,23 64,64,19 72,74,32 103,116,62 88,90,46 84,79,47 97,115,100 177,228,248 180,237,255 183,238,255 185,240,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 190,241,255 190,241,255 189,242,255 190,243,255 189,242,255 190,241,255 190,243,255 139,180,167 177,212,205 178,226,238 137,194,205 106,121,93 109,124,98 115,142,145 161,205,213 170,217,220 74,86,66 65,71,60 52,55,33 50,54,37 48,47,22 51,52,33 60,61,42 72,75,53 79,84,64 93,88,60 169,116,52 168,100,62 79,71,49 47,123,59 50,110,58 49,99,55 45,80,43 41,68,38 39,58,38 30,50,32 23,43,27 26,46,30 31,49,34 102,120,87 144,163,143 84,91,57 83,88,64 83,87,49 122,127,103 98,103,69 111,127,85 135,148,121 115,135,119 95,118,113 96,131,138 50,55,35 69,56,35 150,146,125 78,77,41 57,56,31 78,87,59 87,90,59 74,69,39 63,58,28 88,87,76 69,70,33 115,116,68 61,56,28 85,82,42 78,80,38 59,64,44 62,64,36 63,62,37 131,138,120 97,139,155 191,238,255 190,241,255 189,240,255 189,242,255 186,242,255 189,242,255 190,243,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 189,242,255
190,241,255 191,242,255 190,242,255 191,243,255 190,242,255 189,243,255 189,243,255 183,232,250 158,205,208 121,154,129 63,71,46 171,205,194 121,128,110 145,153,130 75,84,54 130,159,150 107,146,156 145,183,187 75,82,77 89,96,89 80,81,62 82,86,59 67,56,37 66,56,34 61,54,27 69,77,54 98,94,77 108,113,79 242,154,98 167,112,71 105,103,83 61,142,78 51,108,62 47,93,55 41,74,38 41,70,38 42,61,39 28,48,30 24,44,28 26,44,29 29,47,30 50,65,51 147,158,129 60,64,37 71,67,46 56,54,23 66,61,33 83,83,42 79,85,56 144,159,145 157,172,133 131,143,134 193,235,251 73,95,85 55,62,46 79,85,72 56,56,40 57,65,42 115,129,110 55,48,21 76,75,39 102,105,45 74,75,52 58,58,28 45,41,22 70,65,37 74,69,41 77,72,44 76,80,53 65,63,43 57,60,38 137,150,134 194,239,255 191,242,255 191,242,255 191,242,255 191,243,255 189,240,255 191,242,255 191,242,255 191,243,255 190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 191,243,255 190,242,255 191,243,255
192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 168,215,218 180,210,205 72,85,58 82,93,78 76,94,77 68,65,41 61,58,34 90,88,57 79,80,43 119,149,142 87,102,67 109,114,92 78,86,65 94,103,73 68,70,44 65,60,30 63,54,25 57,51,28 119,125,98 123,141,128 151,184,178 223,156,106 114,70,42 106,114,93 74,175,100 51,106,60 45,89,52 38,70,37 43,72,44 40,64,40 28,48,30 28,46,29 31,46,30 29,48,28 28,46,31 81,83,66 62,67,43 55,54,29 88,82,46 57,58,19 104,105,57 73,64,35 143,160,164 95,117,110 143,166,173 51,75,77 145,186,182 48,47,36 64,70,57 53,57,42 56,65,48 65,67,41 71,65,40 79,78,42 77,77,45 64,64,32 77,76,38 68,66,33 83,81,48 59,57,24 63,60,36 60,61,38 51,56,36 113,133,134 134,173,179 188,238,249 191,243,255 193,242,255 192,241,255 192,241,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 179,217,232 153,178,175 134,156,146 107,125,110 64,78,69 101,98,72 67,62,34 90,90,56 107,109,65 178,202,191 149,174,143 105,108,57 97,99,55 81,86,39 80,85,40 98,99,49 84,83,45 102,102,61 188,221,213 93,97,82 116,119,97 154,105,69 157,111,83 71,102,62 78,188,108 52,110,61 50,97,56 34,66,35 40,69,39 42,66,42 25,48,29 30,50,34 26,46,28 28,48,30 27,45,28 53,54,33 106,116,94 66,68,42 56,58,16 85,81,44 53,56,36 72,71,35 101,100,73 55,59,44 76,82,69 107,132,129 135,159,163 100,108,98 67,75,61 54,61,43 54,57,37 82,78,61 48,45,21 61,58,34 56,53,29 76,74,43 84,84,43 63,58,30 58,52,27 72,70,39 54,55,32 49,50,29 47,50,30 102,122,108 51,70,59 190,242,255 194,243,255 197,242,255 187,238,244 157,200,202 176,215,197 79,112,106 160,199,209 193,240,255 195,244,255 195,244,255 195,244,255 193,245,255 193,245,255 193,245,255 193,245,255 195,244,255 195,244,255 193,245,255 193,245,255 193,245,255 193,245,255 192,246,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 191,237,249 200,243,255 203,240,251 170,203,197 164,190,177 64,76,56 176,195,184 131,143,125 114,125,96 156,181,150 190,223,217 123,129,88 74,79,43 150,162,158 116,127,112 68,72,45 58,61,30 95,96,73 59,54,26 71,69,36 88,106,93 75,73,55 66,57,38 67,176,94 91,212,126 51,108,62 48,91,51 33,65,34 39,71,40 42,67,40 32,53,32 33,53,37 24,45,24 32,51,29 27,43,22 66,71,49 63,62,37 51,53,36 46,49,27 58,54,33 60,61,42 54,52,23 67,67,33 50,56,43 79,86,68 46,51,50 64,78,59 53,52,45 151,168,160 52,55,35 81,84,62 50,46,29 64,61,37 56,52,33 48,45,30 53,51,29 86,85,47 53,51,33 54,56,30 57,54,28 48,49,30 46,47,28 51,52,33 56,54,32 67,74,58 171,194,191 184,221,218 111,125,77 103,119,46 157,176,138 93,107,103 180,209,211 90,117,120 138,167,167 198,245,250 195,244,255 195,244,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 190,221,177 194,241,255 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 199,236,235 191,231,234 187,215,220 168,194,186 173,202,193 167,195,191 124,124,108 80,84,44 166,174,151 102,104,87 90,105,91 146,159,134 162,177,163 68,65,41 63,57,32 54,47,27 58,56,27 77,86,56 140,146,107 54,53,26 96,211,127 94,217,130 51,108,62 46,88,51 39,64,33 40,69,39 41,68,40 30,56,33 31,54,35 22,45,28 26,49,30 27,47,29 69,74,52 93,97,68 88,108,109 67,75,61 51,58,42 51,55,38 56,61,41 79,94,80 68,79,68 71,66,54 85,93,81 65,71,62 61,67,54 47,57,49 53,54,35 99,107,84 92,93,70 60,61,38 56,54,34 51,49,27 65,67,21 68,68,27 54,55,32 65,61,40 64,64,34 47,50,26 47,47,33 48,49,28 65,67,39 61,61,27 74,77,42 73,77,37 115,122,47 105,114,45 81,91,65 109,121,83 95,111,111 85,112,113 203,239,243 203,246,255 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,244,254 195,242,249 186,230,238 197,228,232 161,184,169 180,214,200
201,247,255 201,247,255 201,248,255 201,248,255 201,248,255 200,246,255 200,247,252 203,247,253 198,244,254 201,247,255 201,243,248 129,168,167 183,219,221 189,225,227 158,182,174 122,144,137 183,211,207 155,184,182 123,142,120 53,61,36 86,86,70 91,92,69 91,94,63 65,67,39 51,49,27 72,68,47 80,77,51 92,86,63 101,116,100 66,74,62 77,193,106 76,198,109 46,104,55 47,89,52 38,63,36 41,68,38 42,75,39 32,58,33 28,51,32 25,46,25 32,53,32 30,50,32 211,244,247 203,241,243 100,111,96 174,203,201 158,182,182 125,151,140 86,103,98 119,132,131 144,174,169 55,66,55 162,184,188 183,210,211 85,97,90 55,58,50 68,70,53 62,68,57 68,75,57 45,47,30 55,52,28 51,47,26 68,68,27 76,78,36 60,59,32 107,109,65 73,68,38 82,78,43 66,64,33 46,44,26 62,60,38 76,77,40 54,53,17 51,49,18 56,53,29 76,78,36 58,55,29 53,51,33 48,56,46 149,173,177 200,247,254 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 188,227,209 163,184,163 162,188,177 204,228,230 102,130,95
198,240,247 204,245,255 203,250,255 202,249,255 202,249,254 203,250,255 198,245,248 205,240,247 197,244,251 204,251,255 204,246,251 204,242,246 194,227,232 148,182,180 146,166,167 179,208,206 85,105,91 163,190,189 92,107,81 69,73,35 60,60,30 52,53,32 56,54,36 51,53,27 49,47,25 59,55,34 44,42,13 89,86,71 132,133,114 141,159,144 76,195,105 78,192,106 53,111,62 40,83,43 37,61,37 41,68,40 40,75,38 34,60,37 25,48,29 24,44,26 30,51,30 28,48,30 201,233,232 116,138,131 205,246,255 163,200,195 146,165,156 124,146,136 207,245,247 80,94,90 184,216,213 81,88,81 209,248,245 80,109,107 120,134,125 71,82,71 120,139,133 155,187,184 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 51,49,27 58,58,28 94,96,52 55,55,25 58,55,29 68,68,34 77,78,41 106,108,66 70,69,31 106,106,63 90,89,51 52,50,21 54,49,35 43,38,24 170,182,178 208,242,242 205,249,255 202,248,255 202,249,255 201,248,255 201,248,255 202,249,254 202,249,254 201,248,253 201,248,255 202,248,255 202,248,255 208,244,248 194,232,224 143,175,144 150,180,161 141,177,165
127,147,131 194,233,220 205,248,250 205,247,254 205,249,255 206,250,254 186,230,234 207,246,252 209,248,247 208,249,247 208,248,249 191,223,222 142,158,156 170,185,173 80,81,58 90,107,83 86,91,55 87,90,68 103,106,82 68,72,45 66,62,41 58,54,33 51,52,33 56,52,33 56,49,31 58,59,38 70,67,43 55,46,29 39,40,28 44,48,33 79,205,113 64,175,88 51,106,60 37,76,40 35,59,37 42,67,38 40,72,39 36,62,37 26,46,28 23,46,27 30,50,32 28,48,30 102,116,109 208,253,243 207,245,247 207,244,251 180,220,212 143,172,170 194,244,242 171,205,203 186,213,214 211,248,243 98,103,99 156,163,161 83,80,65 103,106,96 56,60,45 117,121,106 50,53,31 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 69,71,43 75,78,45 119,123,69 62,61,23 75,73,42 73,72,36 84,87,38 42,40,18 68,66,33 54,52,23 42,42,26 97,105,91 115,140,135 190,224,224 205,249,255 204,251,255 203,250,253 203,252,247 203,250,255 204,247,247 205,248,250 204,248,252 203,250,253 203,250,253 207,249,255 202,242,243 188,218,183 109,131,64 139,155,111 151,177,143
78,104,91 206,242,244 203,247,244 206,249,251 207,251,255 206,251,252 186,229,229 212,249,248 208,245,244 209,246,243 173,213,205 85,104,93 82,90,78 45,49,32 62,58,37 96,99,68 54,56,30 67,72,52 122,137,123 47,59,39 55,56,35 56,54,32 51,51,35 54,53,28 57,49,36 69,71,54 111,118,102 82,83,64 46,53,37 74,101,73 80,213,120 58,168,83 49,104,60 39,76,43 32,56,34 40,65,36 45,78,42 38,63,36 26,46,28 30,53,34 30,50,32 32,52,34 64,103,87 158,170,174 129,160,164 215,254,251 207,249,254 201,249,249 84,101,103 213,246,249 62,79,81 203,244,242 183,224,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 56,57,38 52,53,34 53,54,31 71,67,46 54,52,32 52,52,36 45,44,35 64,62,42 79,80,30 66,63,37 66,64,35 54,48,25 63,58,30 57,53,34 54,52,23 49,49,33 179,209,192 177,204,203 200,234,234 209,253,255 207,251,255 192,234,211 155,190,169 165,196,170 185,211,200 131,157,146 114,144,137 206,249,251 203,251,251 209,246,245 107,134,116 121,131,94 98,111,41 134,149,65 94,104,41
68,85,77 160,185,182 189,223,219 208,245,240 212,253,249 210,251,249 210,249,246 163,198,191 158,186,182 191,229,221 162,188,175 125,143,126 181,212,202 84,96,76 69,67,49 58,61,41 51,51,35 60,64,47 61,61,45 58,54,35 65,59,34 51,53,36 76,80,63 59,60,41 64,77,61 98,106,85 144,163,157 54,65,54 62,66,39 107,182,123 80,216,120 57,160,82 51,103,60 45,79,47 33,57,33 39,66,38 46,81,44 39,66,36 28,46,29 36,59,40 28,48,30 31,51,33 64,60,52 126,148,148 207,235,231 188,221,215 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,29 41,37,27 50,47,32 46,47,26 54,55,34 51,49,29 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 58,59,36 52,54,28 48,46,26 50,48,28 66,64,35 55,53,35 53,51,33 61,54,34 45,48,38 188,218,213 210,249,246 208,246,248 170,206,189 181,204,158 216,243,225 162,179,143 77,86,58 58,55,29 55,48,21 118,127,110 192,215,200 155,185,166 124,133,114 93,100,56 113,115,73 150,158,92 102,109,54
