184,229,255 184,229,255 179,227,255 173,224,255 164,220,255 163,216,255 169,220,255 176,223,255 177,224,255 175,222,255 181,224,255 188,226,255 190,229,255 186,229,255 181,224,255 173,225,255 170,224,255 166,221,255 161,219,255 154,216,255 149,213,255 147,214,255 153,214,255 153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 150,215,255 150,215,255 151,216,255 154,219,255 159,218,255 159,218,255 159,218,255 158,217,255 159,218,255 160,217,255 94,171,111 94,129,65 255,202,54 255,238,141 255,236,153 255,209,123 255,213,133 255,214,133 243,159,79 170,132,56 51,66,42 48,56,31 34,46,26 25,49,27 41,74,47 37,66,38 39,64,37 40,68,64 163,218,255 157,219,255 155,214,255 162,219,255 165,220,255 172,223,255 176,226,255 166,221,255 147,214,255 144,212,255 139,206,255 138,207,255 139,208,255 137,209,255 137,209,255 139,207,255 150,217,255 145,213,255 139,211,255 140,209,255 139,209,255 139,208,255 140,209,255 139,208,255 140,209,255 140,209,255 140,209,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
168,224,255 168,224,255 168,224,255 172,224,255 171,225,255 170,224,255 169,223,255 163,222,255 161,220,255 163,221,255 166,219,255 164,218,255 176,223,255 184,225,255 186,227,255 183,224,255 180,223,255 179,224,255 185,228,255 186,228,255 184,227,255 176,225,255 162,219,255 163,220,255 160,219,255 156,215,255 149,215,255 147,213,255 147,212,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 142,213,255 89,173,115 84,133,69 255,196,45 255,248,144 255,213,122 255,189,74 232,166,40 151,128,27 112,98,42 67,72,29 52,62,36 46,54,33 50,58,33 40,55,31 44,90,56 44,81,48 42,71,39 36,61,45 193,227,255 199,235,255 195,235,255 197,237,255 197,235,255 197,237,255 193,236,255 162,216,255 149,214,255 144,212,255 141,208,255 141,210,255 141,210,255 141,213,255 141,213,255 145,212,255 145,213,255 144,214,255 146,217,255 153,219,255 151,217,255 147,215,255 144,212,255 143,213,255 141,211,255 141,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,213,255 143,212,255 141,210,255 140,209,255 141,210,255 140,209,255 140,210,255 141,210,255 143,212,255 141,210,255 143,212,255 143,212,255 141,210,255 139,211,255 137,209,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 141,211,255 141,211,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 140,209,255 136,211,255 137,212,255 139,208,255 141,210,255 143,212,255 139,208,255 140,209,255 143,212,255 141,210,255 140,209,255 140,209,255 140,209,255
185,235,255 185,234,255 184,232,255 176,228,255 175,228,255 181,229,255 179,227,255 173,227,255 176,229,255 174,228,255 178,228,255 175,224,255 176,225,255 173,225,255 165,220,255 156,219,255 154,219,255 152,217,255 150,215,255 154,219,255 160,219,255 161,220,255 161,221,255 161,219,255 165,218,255 166,219,255 160,217,255 155,220,255 151,217,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 143,216,255 145,215,255 141,214,255 97,175,126 54,114,62 255,209,67 255,194,58 170,139,30 89,125,70 134,162,98 75,100,42 76,90,44 56,72,39 54,54,22 39,52,29 53,58,24 36,46,20 71,122,82 45,89,56 49,86,51 34,61,43 32,69,78 186,232,255 184,231,255 197,237,255 198,237,255 194,233,255 193,234,255 183,232,255 165,225,255 158,220,255 151,217,255 146,216,255 143,216,255 144,214,255 144,214,255 144,214,255 148,213,255 145,213,255 150,216,255 155,221,255 171,227,255 178,228,255 173,229,255 161,224,255 151,217,255 150,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 144,214,255 145,215,255 144,214,255 144,214,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 144,214,255 141,214,255 142,215,255 145,215,255 144,214,255 146,216,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 143,213,255 145,215,255 145,215,255 145,215,255 145,215,255 143,213,255 145,215,255 143,216,255 144,217,255 142,215,255 142,215,255
177,225,255 178,226,255 179,227,255 182,230,255 181,229,255 183,228,255 185,230,255 191,234,255 202,238,255 202,236,255 201,234,255 203,237,255 206,240,255 207,243,255 191,235,255 169,225,255 155,221,255 151,220,255 151,220,255 149,218,255 144,218,255 142,216,255 142,215,255 143,217,255 143,217,255 146,220,255 156,221,255 156,221,255 155,220,255 153,219,255 149,217,255 148,216,255 147,215,255 147,215,255 147,215,255 146,216,255 147,215,255 145,218,255 112,184,146 48,67,47 222,255,144 123,171,84 103,125,54 148,135,60 111,131,61 77,104,47 42,64,34 50,61,30 44,48,21 56,59,26 55,62,30 56,58,30 192,233,227 56,110,73 43,85,50 37,63,40 37,63,52 107,143,157 183,234,255 187,233,255 194,239,255 196,240,255 200,240,255 203,238,255 193,237,255 187,233,255 177,228,255 172,228,255 160,224,255 160,223,255 158,224,255 158,224,255 167,227,255 171,224,255 171,230,255 178,231,255 183,237,255 188,235,255 191,234,255 186,231,255 168,224,255 158,221,255 147,218,255 146,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255 144,217,255 144,217,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 143,216,255 144,217,255
155,221,255 156,222,255 156,222,255 160,223,255 163,227,255 171,227,255 173,229,255 179,227,255 183,231,255 193,231,255 205,236,255 213,237,255 214,239,255 217,239,255 206,237,255 206,238,255 187,231,255 175,223,255 169,221,255 169,223,255 160,224,255 155,222,255 147,216,255 149,215,255 147,218,255 149,218,255 156,221,255 156,221,255 154,220,255 154,220,255 151,222,255 148,219,255 149,215,255 149,215,255 148,217,255 146,217,255 147,217,255 150,221,255 126,197,176 63,80,56 119,167,94 77,123,66 81,112,58 83,110,53 64,103,56 73,91,48 63,69,40 43,48,26 45,46,23 42,50,27 52,55,22 57,66,38 182,224,255 82,142,122 40,84,49 37,64,34 35,61,38 44,73,64 203,237,255 212,241,255 213,238,255 214,239,255 211,239,255 205,237,255 198,237,255 195,235,255 190,233,255 182,232,255 179,232,255 178,231,255 178,231,255 179,233,255 181,232,255 187,234,255 193,237,255 197,238,255 197,238,255 195,235,255 193,233,255 193,233,255 178,228,255 166,222,255 152,222,255 148,217,255 145,219,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,217,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,219,255 145,218,255 148,216,255 148,216,255 145,218,255 145,218,255 145,219,255 145,219,255 145,218,255 144,217,255 145,218,255 144,217,255 145,218,255 145,218,255
153,222,255 153,222,255 153,222,255 157,223,255 158,225,255 161,225,255 160,224,255 166,225,255 168,227,255 168,227,255 170,226,255 173,227,255 184,232,255 195,237,255 200,238,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 203,235,255 189,232,255 175,228,255 169,225,255 164,223,255 157,224,255 156,223,255 157,223,255 156,222,255 157,223,255 157,223,255 156,222,255 156,222,255 156,222,255 155,222,255 154,220,255 151,220,255 149,217,213 57,86,58 82,120,53 86,105,53 98,109,53 90,113,67 64,85,51 67,74,40 51,56,34 44,52,31 55,56,33 36,49,26 71,67,32 56,72,53 168,224,255 170,233,255 43,97,68 42,74,43 30,59,29 29,57,34 102,133,137 205,241,255 223,242,255 223,243,255 215,240,255 210,239,255 201,240,255 196,240,255 194,237,255 183,229,255 175,228,255 171,227,255 170,226,255 171,225,255 179,232,255 185,229,255 193,233,255 194,237,255 193,236,255 193,237,255 195,239,255 196,236,255 187,234,255 181,231,255 164,223,255 158,220,255 149,218,255 149,218,255 151,221,255 153,219,255 149,218,255 149,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 148,219,255 147,218,255 147,218,255 147,218,255 148,219,255 147,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,219,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
151,223,255 151,223,255 154,221,255 160,223,255 166,230,255 176,233,255 175,228,255 177,232,255 173,228,255 173,227,255 170,229,255 166,227,255 159,226,255 163,226,255 163,227,255 165,232,255 178,233,255 183,233,255 188,235,255 197,235,255 200,235,255 201,234,255 200,235,255 201,236,255 194,237,255 191,234,255 182,231,255 177,227,255 177,227,255 174,227,255 176,226,255 178,228,255 173,228,255 172,226,255 167,228,255 165,225,255 156,223,255 155,222,255 151,220,247 55,88,61 151,176,118 69,99,50 67,83,41 58,68,33 37,43,14 66,73,41 45,46,23 38,51,28 54,62,37 43,56,33 47,55,32 179,211,223 166,227,255 161,225,255 152,217,221 28,81,47 46,80,48 41,73,42 33,64,38 190,220,229 205,240,255 212,241,255 217,237,255 211,235,255 203,239,255 195,236,255 189,234,255 191,236,255 187,232,255 179,227,255 171,227,255 167,226,255 163,227,255 165,226,255 170,226,255 174,228,255 174,228,255 169,230,255 173,227,255 178,231,255 184,234,255 181,234,255 181,231,255 176,229,255 173,228,255 171,226,255 170,226,255 169,226,255 171,228,255 171,227,255 168,227,255 168,227,255 167,226,255 165,226,255 159,226,255 154,222,255 153,220,255 153,219,255 153,219,255 148,219,255 148,219,255 148,219,255 148,219,255 151,220,255 149,218,255 150,221,255 148,219,255 147,218,255 148,219,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
155,224,255 152,221,255 153,222,255 156,223,255 161,228,255 166,228,255 175,233,255 186,236,255 197,238,255 196,238,255 192,238,255 186,233,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 171,227,255 169,231,255 173,230,255 173,230,255 179,232,255 185,234,255 188,233,255 192,237,255 192,237,255 191,236,255 189,234,255 188,233,255 188,232,255 189,233,255 188,232,255 183,231,255 181,231,255 173,228,255 169,225,255 161,225,255 159,225,255 151,220,252 55,94,62 36,56,31 89,109,80 96,105,47 71,98,57 73,97,57 56,84,38 77,69,35 49,59,33 45,47,21 40,48,23 50,64,43 181,231,255 167,231,255 160,227,255 157,224,255 56,122,93 49,104,60 47,97,55 56,96,57 41,74,47 183,226,226 183,236,255 196,233,255 205,240,255 206,240,255 206,241,255 209,237,255 198,239,255 199,238,255 201,237,255 203,236,255 191,234,255 185,230,255 184,231,255 180,231,255 169,226,255 169,226,255 161,228,255 158,226,255 161,227,255 161,227,255 162,228,255 165,229,255 166,230,255 170,231,255 170,229,255 179,232,255 186,231,255 188,232,255 189,233,255 191,234,255 191,234,255 190,233,255 187,231,255 184,233,255 180,234,255 172,229,255 169,229,255 168,228,255 171,227,255 172,228,255 172,227,255 172,227,255 165,226,255 162,223,255 157,223,255 157,223,255 157,224,255 154,221,255 152,222,255 151,223,255 152,222,255 152,222,255 152,222,255 153,223,255 153,223,255 153,220,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 152,222,255
213,240,255 212,241,255 194,233,255 182,234,255 180,232,255 184,230,255 186,229,255 203,237,255 216,241,255 225,244,255 222,242,255 214,239,255 210,235,255 201,237,255 195,236,255 189,234,255 187,232,255 185,231,255 177,232,255 173,233,255 169,231,255 173,230,255 173,230,255 172,229,255 173,233,255 173,233,255 175,233,255 177,235,255 177,232,255 177,232,255 174,234,255 175,232,255 175,232,255 175,232,255 173,230,255 173,230,255 173,230,255 173,229,255 169,229,255 57,103,67 35,48,34 30,50,32 130,161,98 155,164,79 119,138,79 63,75,39 67,78,47 51,54,30 68,60,36 60,59,34 68,78,54 155,215,250 159,227,255 157,225,255 157,225,255 160,226,254 64,132,89 59,121,75 44,97,49 50,94,57 47,84,60 171,216,245 162,230,255 160,228,255 168,227,255 172,227,255 184,234,255 192,239,255 196,239,255 198,238,255 198,238,255 202,238,255 202,238,255 204,238,255 214,239,255 214,242,255 208,241,255 194,237,255 173,228,255 163,227,255 154,227,255 154,227,255 154,225,255 156,227,255 155,226,255 158,226,255 163,227,255 170,230,255 176,231,255 177,232,255 182,232,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 177,232,255 178,233,255 181,234,255 190,236,255 191,235,255 192,238,255 189,234,255 188,233,255 182,232,255 180,230,255 173,230,255 169,226,255 166,227,255 163,227,255 159,226,255 159,226,255 159,226,255 158,226,255 156,224,255 153,223,255 154,224,255 156,222,255 153,223,255 153,224,255 153,224,255 157,225,255 156,224,255 154,225,255 154,225,255 155,223,255 155,223,255
209,237,255 211,239,255 209,237,255 208,241,255 211,244,255 212,245,255 211,241,255 215,240,255 223,242,255 233,246,255 236,246,255 234,247,255 233,246,255 222,245,255 217,242,255 211,243,255 209,241,255 206,240,255 203,238,255 198,238,255 181,235,255 178,235,255 170,230,255 168,229,255 169,230,255 169,230,255 171,231,255 171,231,255 173,230,255 173,230,255 173,233,255 175,232,255 173,233,255 173,233,255 173,233,255 173,230,255 176,231,255 176,230,255 176,233,255 62,111,74 35,48,36 32,43,28 121,158,109 113,121,41 78,106,44 70,82,46 52,65,40 42,53,24 57,56,29 57,61,34 63,73,49 168,228,255 162,230,255 161,228,255 157,225,255 163,227,255 103,174,139 58,126,73 57,115,66 52,97,57 39,81,46 39,79,82 158,225,255 158,229,255 160,228,255 160,228,255 162,229,255 173,230,255 178,231,255 180,231,255 185,234,255 193,236,255 196,240,255 196,237,255 204,239,255 212,240,255 213,243,255 210,243,255 191,241,255 179,236,255 164,231,255 159,230,255 155,226,255 155,226,255 156,227,255 161,228,255 163,227,255 169,231,255 175,232,255 178,233,255 177,232,255 176,231,255 173,230,255 173,230,255 177,232,255 183,232,255 180,233,255 180,234,255 177,232,255 176,231,255 180,234,255 182,231,255 183,233,255 183,231,255 184,232,255 180,233,255 179,232,255 177,234,255 176,233,255 173,233,255 171,230,255 169,231,255 170,232,255 170,232,255 167,231,255 165,229,255 161,228,255 162,229,255 161,225,255 158,226,255 158,226,255 158,226,255 160,228,255 158,226,255 158,226,255 158,226,255 157,225,255 157,225,255
194,237,255 194,237,255 195,235,255 195,235,255 197,235,255 198,237,255 198,236,255 197,237,255 197,238,255 204,239,255 215,241,255 221,240,255 223,242,255 223,243,255 217,242,255 209,242,255 206,239,255 208,241,255 206,239,255 209,242,255 206,239,255 205,241,255 196,239,255 189,238,255 189,237,255 185,235,255 178,235,255 175,232,255 173,230,255 173,230,255 170,232,255 171,231,255 171,231,255 173,233,255 173,233,255 176,233,255 175,232,255 173,234,255 174,234,255 64,118,79 40,55,39 26,47,26 109,132,99 149,181,120 92,122,73 79,91,46 36,42,13 55,66,37 50,54,27 43,49,22 68,85,61 168,232,255 174,234,255 172,234,255 170,237,255 167,232,255 167,229,255 153,220,223 54,117,73 53,109,60 51,102,55 43,79,37 26,74,84 157,224,255 168,229,255 169,231,255 170,232,255 169,231,255 169,231,255 171,231,255 175,232,255 178,231,255 179,232,255 180,233,255 180,234,255 178,234,255 182,233,255 186,232,255 186,235,255 181,232,255 179,233,255 174,229,255 175,231,255 161,229,255 158,229,255 156,227,255 160,228,255 164,229,255 169,229,255 173,233,255 175,232,255 175,232,255 170,229,255 170,229,255 170,229,255 171,231,255 178,233,255 178,236,255 176,233,255 173,233,255 168,234,255 171,231,255 173,233,255 173,233,255 171,231,255 167,231,255 167,231,255 170,230,255 171,231,255 170,232,255 170,232,255 163,231,255 161,229,255 161,229,255 162,229,255 162,229,255 162,229,255 162,229,255 166,227,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
184,235,255 184,235,255 188,238,255 192,237,255 196,237,255 190,237,255 186,235,255 182,236,255 170,235,255 170,234,255 169,231,255 176,234,255 178,234,255 183,234,255 185,234,255 191,233,255 192,237,255 191,236,255 193,237,255 193,237,255 186,235,255 180,236,255 178,232,255 179,233,255 179,233,255 176,232,255 175,232,255 173,233,255 172,234,255 168,233,255 167,232,255 164,231,255 162,229,255 162,229,255 166,230,255 165,230,255 165,230,255 166,228,255 164,232,255 58,117,70 39,61,31 25,48,29 99,126,85 92,111,34 114,118,49 65,76,34 80,92,56 74,68,32 51,57,28 62,64,38 62,74,56 158,227,254 164,229,255 167,232,255 173,235,255 172,234,255 167,232,255 170,232,255 173,234,255 69,117,87 61,107,48 62,109,66 52,79,38 49,96,103 171,230,255 173,231,255 170,232,255 168,236,255 165,234,255 172,234,255 168,233,255 160,232,255 160,232,255 162,230,255 162,230,255 163,231,255 163,231,255 157,217,252 168,228,255 167,217,242 159,220,250 165,233,255 166,227,255 163,227,255 161,229,255 162,229,255 161,228,255 165,229,255 162,230,255 162,230,255 164,229,255 165,230,255 164,232,255 163,231,255 163,231,255 162,230,255 163,231,255 163,231,255 163,231,255 164,232,255 165,233,255 167,232,255 170,235,255 166,231,255 168,233,255 167,232,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 164,232,255 162,229,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,230,255 162,229,255 162,229,255 161,230,255 159,231,255 161,229,255 161,229,255 161,229,255 161,229,255
191,237,255 191,237,255 191,236,255 191,236,255 194,237,255 201,240,255 206,241,255 214,239,255 213,243,255 206,242,255 191,238,255 178,234,255 169,232,255 169,231,255 171,232,255 178,234,255 187,239,255 188,238,255 192,238,255 193,239,255 193,238,255 191,238,255 185,236,255 181,235,255 177,233,255 175,233,255 174,235,255 181,237,255 183,237,255 181,237,255 177,238,255 174,236,255 175,235,255 174,234,255 168,233,255 164,232,255 165,230,255 165,231,255 156,228,243 58,118,68 46,68,40 27,54,26 119,147,110 96,113,44 128,127,75 69,93,51 55,77,38 102,97,44 142,109,43 130,91,30 110,93,42 174,224,253 168,231,255 169,229,255 171,231,255 170,232,255 173,236,255 170,232,255 167,231,255 172,234,255 156,209,201 143,103,49 255,221,152 252,186,136 99,131,132 174,231,255 171,228,255 165,239,255 157,236,255 163,231,255 163,232,255 163,232,255 163,232,255 164,231,255 167,231,255 166,228,255 159,222,251 159,207,228 144,189,208 163,211,234 118,164,160 136,180,177 170,230,255 167,229,255 125,177,201 106,150,158 123,169,193 166,228,255 164,232,255 164,232,255 163,231,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255
167,233,255 168,234,255 171,237,255 172,235,255 172,235,255 172,235,255 175,236,255 183,238,255 195,238,255 200,239,255 201,240,255 192,238,255 185,237,255 174,236,255 166,231,255 170,233,255 174,235,255 174,235,255 178,235,255 182,237,255 188,238,255 188,238,255 192,237,255 194,237,255 191,236,255 189,234,255 193,237,255 196,237,255 197,239,255 198,240,255 195,239,255 195,239,255 188,238,255 188,238,255 185,235,255 156,205,219 167,221,251 169,231,255 158,226,224 62,114,69 31,63,34 25,45,27 165,196,154 97,141,78 65,108,66 150,109,8 200,154,58 112,104,50 49,57,32 29,44,28 47,51,24 175,203,197 178,233,255 174,235,255 184,235,255 177,234,255 175,235,255 174,234,255 169,231,255 173,234,255 161,233,255 167,232,255 230,184,129 255,209,135 255,213,134 255,217,137 255,200,134 255,221,158 222,150,113 159,223,243 164,232,255 163,232,255 161,233,255 169,237,255 158,202,208 156,201,202 136,181,152 153,203,203 89,115,107 128,164,152 139,175,158 149,192,192 154,194,169 171,228,243 119,150,110 152,182,163 77,89,85 125,165,193 167,233,255 164,233,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
183,234,255 181,235,255 175,233,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 169,232,255 166,235,255 171,236,255 177,234,255 179,237,255 183,239,255 180,236,255 176,234,255 172,235,255 168,234,255 172,235,255 175,236,255 180,236,255 181,237,255 189,238,255 192,237,255 196,239,255 196,240,255 197,241,255 199,240,255 200,242,255 200,242,255 196,240,255 196,240,255 192,239,255 196,240,255 179,218,228 136,176,166 186,229,240 188,233,255 179,242,233 60,106,68 38,62,40 28,50,22 169,211,160 121,166,85 255,203,56 93,94,46 48,80,49 40,59,39 33,52,32 30,45,29 24,43,34 50,69,49 81,96,59 181,230,246 149,187,202 180,236,255 180,236,255 183,238,255 181,235,255 180,236,255 183,235,255 179,235,255 171,227,255 247,201,162 255,167,112 175,103,66 161,94,69 188,113,82 168,138,121 189,225,241 161,233,255 170,231,255 139,197,205 135,188,196 105,134,106 152,193,180 134,153,103 145,187,178 137,171,160 105,114,97 136,176,195 114,153,159 104,147,133 163,208,237 131,169,173 72,83,70 72,72,69 102,126,144 167,222,247 169,232,255 170,232,255 167,232,255 168,233,255 168,233,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 167,232,255 167,233,255 167,233,255 167,233,255 165,234,255 165,233,255 167,232,255 167,232,255 167,232,255 167,232,255 166,235,255 166,235,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 174,235,255 170,236,255 172,235,255 173,234,255 173,234,255 173,234,255 173,235,255 173,234,255 174,235,255 174,235,255 177,238,255 173,234,255 173,234,255 173,234,255 174,235,255 174,235,255 177,235,255 180,236,255 180,236,255 181,237,255 183,239,255 183,240,255 185,232,255 177,219,224 175,222,237 184,235,255 197,236,255 191,236,255 131,175,183 158,196,200 179,208,180 161,185,163 194,233,241 139,194,162 58,95,62 29,47,32 29,47,32 198,226,149 255,236,99 53,97,50 40,72,39 45,76,50 41,62,39 35,54,34 29,47,30 28,43,27 25,43,28 76,99,82 89,108,97 95,114,92 179,221,239 171,222,242 182,237,255 180,236,255 180,239,255 185,242,255 184,240,255 186,237,255 189,239,255 255,194,150 191,112,66 178,104,66 210,142,99 186,135,100 159,161,161 254,174,117 183,199,199 145,183,173 103,126,109 143,173,156 139,177,121 135,149,128 139,170,160 165,206,202 87,98,87 133,155,98 151,171,155 163,202,210 118,145,127 128,163,144 123,165,172 58,82,69 116,150,166 132,160,165 93,135,144 173,229,255 134,190,220 179,235,255 175,233,255 172,236,255 170,237,255 172,235,255 172,235,255 172,235,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,235,255 170,236,255 170,236,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255
174,236,255 174,236,255 176,235,255 174,235,255 174,235,255 175,237,255 175,236,255 174,237,255 175,236,255 175,236,255 175,236,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 179,237,255 179,237,255 176,237,255 177,238,255 191,241,241 126,172,154 147,183,187 147,179,157 192,234,254 179,224,243 161,210,217 186,232,254 114,155,142 145,174,134 128,157,106 158,185,155 133,178,124 58,90,61 29,46,22 47,67,42 244,189,90 117,168,88 42,83,35 47,81,47 45,72,44 40,64,40 34,55,34 28,48,30 27,45,28 26,44,29 19,42,27 86,108,101 114,140,129 134,175,171 183,238,255 182,237,255 177,239,255 174,238,255 179,236,255 181,238,255 182,236,255 178,230,245 180,238,255 180,215,226 204,113,76 210,153,111 203,212,212 207,150,110 232,180,148 178,227,245 118,156,158 161,216,241 163,202,208 117,156,140 85,105,80 103,128,97 190,224,220 153,166,143 113,115,71 86,100,68 70,70,38 171,195,171 188,225,245 101,126,123 121,149,154 172,204,201 98,115,87 140,167,170 160,204,208 148,190,206 152,197,214 152,199,218 173,235,255 173,237,255 174,235,255 176,234,255 176,234,255 174,236,255 173,237,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 174,236,255 173,234,255 174,235,255 173,234,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,236,255 175,237,255 175,237,255 175,236,255 175,236,255 175,236,255 175,236,255 177,235,255 178,233,242 173,227,241 162,217,224 154,192,196 177,224,239 172,216,194 151,190,187 153,196,182 169,209,188 143,186,172 114,150,124 138,154,92 105,108,73 80,127,75 47,71,47 32,42,18 68,79,39 142,190,117 48,166,85 49,89,50 50,88,50 46,73,43 39,64,37 38,59,38 31,51,33 26,44,29 25,43,28 26,46,32 28,51,32 112,135,144 186,236,255 164,223,245 181,238,255 176,238,255 174,238,255 176,238,255 175,238,255 176,238,255 178,226,247 171,221,248 177,239,255 178,240,255 235,163,115 255,211,186 199,195,185 173,207,221 121,170,188 179,230,252 174,238,249 112,148,150 153,189,203 110,133,116 86,93,61 99,106,70 86,97,55 101,112,101 71,89,74 73,87,78 92,113,109 82,92,84 96,108,59 83,88,56 88,92,65 175,208,211 66,92,100 85,99,80 152,184,181 160,192,193 118,159,173 177,236,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 176,235,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
