135,135,53 134,133,54 146,145,66 136,133,52 127,124,43 134,133,54 129,131,60 112,116,47 114,115,49 119,121,66 44,40,21 29,25,6 43,30,27 32,20,22 45,31,31 50,29,25 49,34,25 34,23,20 56,42,28 59,49,37 65,67,50 53,41,41 52,42,41 58,46,48 58,51,54 47,37,41 61,48,45 66,53,48 88,78,66 138,119,103 69,50,38 44,42,40 93,73,55 133,100,75 165,118,86 185,134,97 185,137,94 176,127,87 177,126,89 212,164,121 255,238,186 255,227,178 255,216,170 255,238,185 255,241,188 206,170,123 152,146,71 161,161,79 168,166,78 115,106,61 38,36,37 39,37,33 34,32,33 33,31,32 57,40,32 90,55,40 107,68,54 99,63,45 95,63,47 107,69,50 134,83,59 127,73,53 115,67,49 127,78,56 205,131,95 218,145,113 83,73,61 124,121,108 163,158,89 166,156,76 162,151,78 153,154,75 158,157,78 154,153,74 151,152,75 145,143,71 132,131,64 121,119,57 123,121,59 130,129,62 139,129,60 145,136,62 138,131,59 144,143,66 139,136,71 138,135,68 117,115,57 63,64,25 160,157,90 128,127,48 130,131,54 133,131,57 136,130,55 137,136,57 124,126,44 131,132,55
109,114,42 102,106,39 115,116,50 111,110,43 112,111,44 111,115,48 109,112,52 104,107,47 94,95,45 90,91,41 69,68,32 92,88,51 59,48,33 52,39,32 45,37,26 38,27,22 65,64,39 53,57,30 60,53,24 71,70,34 76,81,36 75,73,51 56,46,45 58,47,44 61,50,47 65,53,55 64,50,52 67,53,55 55,43,43 50,40,39 38,31,31 63,56,54 84,68,51 72,52,32 113,87,62 139,107,77 167,122,87 192,144,101 255,222,178 231,191,155 186,150,121 173,138,111 212,168,138 246,202,160 255,235,187 255,241,191 178,155,95 128,129,63 120,116,56 118,110,58 70,61,34 31,31,26 32,30,31 30,28,29 42,33,29 91,59,45 115,74,58 103,67,47 92,55,40 94,58,38 136,83,60 168,101,76 126,84,60 122,77,54 194,126,90 149,88,52 78,62,47 128,121,105 146,136,96 125,120,69 107,108,58 114,111,60 112,109,56 116,113,60 109,105,59 92,87,48 85,80,48 80,77,37 85,82,42 88,85,43 94,91,47 90,91,43 91,94,43 95,97,42 85,87,34 75,79,21 107,107,46 114,119,45 116,119,55 98,100,43 87,85,25 104,102,40 108,108,47 116,115,48 115,115,45 111,110,43
70,71,32 69,70,31 70,71,32 73,72,34 75,76,37 78,79,40 65,69,29 69,73,33 72,76,36 73,77,37 72,73,36 69,69,37 69,69,37 61,59,30 49,45,26 46,48,20 61,65,25 72,77,34 81,87,37 84,90,40 81,87,35 86,89,40 67,66,41 60,48,48 67,53,53 71,54,57 73,59,59 66,52,52 60,50,51 58,49,45 105,82,69 177,140,114 183,140,107 153,114,82 119,89,63 98,68,42 166,123,88 237,192,159 149,113,105 128,100,91 120,93,86 125,102,89 136,108,95 188,152,134 232,187,154 255,210,172 230,176,138 123,103,55 97,85,48 105,100,57 127,117,64 72,71,46 28,26,27 31,29,30 34,33,36 77,54,43 106,67,53 93,58,43 75,47,34 79,52,34 125,79,51 175,109,79 166,103,70 162,99,64 177,108,79 128,83,60 136,123,102 134,124,102 112,113,90 110,115,91 117,120,96 133,134,111 150,153,118 146,147,110 98,96,63 88,81,52 77,75,42 81,81,47 72,72,38 71,71,37 65,63,30 75,73,40 88,82,46 89,83,47 75,74,38 62,62,28 61,61,27 51,54,19 51,54,19 49,52,19 55,58,25 49,52,19 57,57,25 65,66,27 69,71,29 71,73,31
60,62,34 63,66,31 59,62,27 59,62,29 75,76,39 69,70,33 56,59,28 54,56,28 52,54,26 53,56,25 53,52,25 56,55,28 54,54,22 54,57,24 56,59,26 58,58,28 61,64,31 66,70,32 81,85,47 59,62,27 61,64,33 54,54,22 56,56,26 61,52,44 64,53,48 67,54,49 70,56,56 74,60,60 89,70,58 182,148,126 204,163,136 128,94,72 132,106,83 158,124,94 184,144,108 184,149,113 155,127,114 117,93,85 95,74,72 89,68,66 91,73,68 87,70,60 101,82,70 112,86,74 153,119,101 174,134,111 194,144,113 205,147,112 108,97,53 102,102,59 94,87,67 61,55,50 57,60,50 27,26,19 37,28,22 80,65,56 92,59,48 97,66,54 89,59,42 103,69,49 147,94,71 177,122,93 154,103,77 136,88,61 245,166,122 199,121,75 93,84,67 137,124,103 62,66,51 68,74,61 82,83,71 89,91,76 106,107,88 125,122,98 144,130,105 167,146,121 106,87,62 86,84,51 79,75,38 79,76,36 84,81,41 106,103,61 94,95,47 89,90,42 84,81,39 81,83,41 78,80,38 74,76,32 78,80,38 72,73,34 68,69,32 64,65,28 67,68,31 72,73,34 75,76,37 72,73,34
98,90,56 100,94,58 74,70,35 60,60,28 51,50,23 55,55,25 49,51,25 52,54,26 54,56,28 51,53,27 55,55,25 55,55,25 54,53,26 47,49,21 52,54,26 56,55,28 52,55,24 45,47,19 48,51,20 51,53,25 52,54,26 54,54,24 54,53,26 55,51,34 70,56,56 70,56,56 71,54,57 73,59,59 151,125,104 183,150,125 155,121,99 101,81,63 77,62,51 101,80,65 122,96,73 100,77,66 102,84,81 99,83,81 85,68,69 64,46,45 75,59,55 69,53,47 80,63,55 91,70,59 111,84,68 138,107,86 149,105,77 197,140,109 175,146,111 114,111,85 51,44,44 54,49,48 118,125,109 120,124,107 88,80,69 86,71,62 122,82,73 63,42,27 72,50,32 86,60,39 97,63,43 94,60,40 98,67,46 140,95,72 239,155,111 250,161,114 62,52,40 126,112,94 45,46,34 54,55,47 59,60,50 67,68,58 83,83,69 130,126,105 133,109,85 151,120,97 190,159,136 140,127,95 84,76,42 75,69,35 77,74,34 82,78,41 73,72,36 66,65,29 71,69,36 69,69,35 71,66,34 75,76,39 60,63,28 53,56,23 58,61,26 56,59,24 63,66,31 60,64,26 63,67,29 60,64,26
60,54,29 58,55,31 57,54,28 54,56,30 54,53,28 53,52,25 53,55,29 51,54,30 45,48,24 49,47,25 51,50,25 47,50,19 47,49,23 48,50,24 46,45,20 53,52,27 48,47,22 47,46,21 49,48,23 47,45,23 55,54,29 54,53,28 44,46,18 42,44,16 66,57,51 70,56,56 71,60,57 90,79,74 120,99,84 112,92,74 96,82,68 73,63,53 62,51,48 64,51,48 75,61,61 93,74,76 98,82,80 96,80,76 87,71,69 66,45,43 56,38,35 62,44,39 78,58,51 83,63,54 98,77,62 118,96,76 131,95,75 177,133,107 235,179,145 87,83,66 60,56,50 53,49,41 65,66,56 54,60,47 87,71,65 82,66,60 112,77,62 77,51,39 68,47,32 66,45,30 68,47,34 73,52,39 89,61,48 125,88,64 244,162,115 160,92,70 57,52,40 129,104,87 47,48,38 55,55,41 54,54,40 55,57,42 63,63,47 100,91,76 117,98,82 138,120,101 172,137,110 191,158,133 104,87,61 59,62,29 62,65,32 63,65,37 52,56,27 47,51,22 55,57,29 58,61,30 53,56,25 55,58,27 58,61,30 54,56,30 52,54,28 51,53,25 57,54,28 53,52,27 51,50,23 51,50,23
64,53,36 58,51,33 57,48,31 58,52,29 59,50,31 60,52,30 59,53,30 56,52,31 48,46,24 47,48,25 55,52,28 53,55,27 57,56,31 48,50,24 50,47,23 51,45,22 49,46,22 51,48,24 48,52,25 53,51,29 50,49,24 47,46,21 49,51,23 49,52,21 73,62,57 75,62,59 77,64,61 92,81,76 88,76,64 71,59,47 61,50,45 62,51,48 57,47,46 58,48,47 69,57,57 91,74,75 100,84,82 102,86,82 92,74,73 85,64,62 80,62,59 76,58,53 77,60,52 79,62,52 84,68,53 96,75,60 126,94,78 160,120,97 227,166,132 133,103,77 67,66,55 54,47,45 51,46,43 57,52,49 82,69,64 75,62,55 86,63,50 84,58,46 75,52,39 72,49,36 73,52,39 74,53,40 77,56,43 112,78,58 225,147,103 124,71,48 62,51,44 70,62,51 54,55,47 55,52,39 58,54,44 55,56,44 59,59,45 74,64,52 96,77,61 119,101,82 170,135,110 184,154,126 192,168,142 55,53,22 51,54,23 45,49,20 43,47,20 46,49,25 53,55,27 52,55,24 49,52,21 53,56,25 60,63,32 49,51,25 53,55,29 52,54,26 66,63,37 51,51,21 56,56,26 53,53,23
54,45,30 59,50,35 61,50,35 59,48,33 55,41,27 56,45,30 56,48,35 59,51,38 58,51,35 54,47,31 60,51,34 62,51,34 63,49,31 59,50,31 54,47,27 51,47,26 56,49,29 51,47,26 54,50,29 56,50,27 51,47,26 50,47,23 50,47,23 47,49,23 75,62,59 77,63,63 76,63,58 68,55,50 73,62,57 67,54,49 61,52,46 58,49,45 57,48,44 56,47,43 68,54,54 96,79,80 102,89,86 108,90,87 98,82,78 87,74,69 84,68,66 73,57,55 71,58,53 73,58,49 72,58,44 83,67,52 106,80,66 145,109,87 184,132,100 231,180,145 63,62,51 54,50,44 50,45,42 46,48,45 72,61,58 73,62,55 82,68,54 83,60,45 78,52,38 75,52,39 75,54,39 75,54,39 75,53,35 89,62,46 188,132,108 109,89,82 60,49,42 52,46,39 56,55,44 71,64,48 112,80,64 133,88,65 143,90,65 161,98,74 165,101,73 171,107,81 181,128,103 177,140,114 191,150,123 196,163,138 41,43,17 46,49,25 40,43,19 44,47,23 44,46,18 51,53,25 51,53,25 52,56,29 47,51,22 47,48,25 49,51,25 46,48,22 51,55,26 48,50,24 51,53,27 54,56,30
50,41,26 51,41,29 55,44,29 57,46,31 59,48,33 60,49,34 57,46,31 58,49,34 57,48,33 58,49,34 63,52,37 59,48,33 60,49,34 59,48,31 55,46,29 54,45,28 54,47,31 56,49,33 60,49,32 58,49,32 57,48,29 53,46,26 49,42,22 56,54,32 77,61,57 79,62,63 73,60,55 67,56,53 65,54,51 62,51,46 60,49,46 61,50,47 59,50,46 61,49,49 76,62,62 102,86,84 101,83,82 101,83,82 96,80,76 90,72,67 76,60,54 74,56,51 67,54,49 69,57,47 75,60,49 76,62,46 89,69,51 123,89,69 171,120,92 187,133,95 73,66,50 63,59,49 54,47,47 52,45,45 57,58,48 74,63,56 73,63,51 77,62,51 73,52,39 79,54,37 77,54,39 80,54,40 77,54,39 81,55,41 68,53,44 83,66,58 61,55,46 56,53,40 80,66,52 105,75,58 148,88,65 191,118,86 216,134,91 238,154,108 251,165,117 254,165,118 240,159,125 201,131,98 192,131,97 199,158,131 139,126,103 51,52,29 45,47,21 48,50,24 47,49,21 49,51,25 49,51,25 53,55,29 49,51,25 49,51,25 52,54,28 52,54,28 60,62,36 47,49,23 51,55,28 48,52,25
54,45,30 54,44,32 59,50,35 57,46,31 57,46,31 55,44,29 56,45,30 55,46,31 59,48,33 59,48,33 61,50,35 57,46,31 58,44,30 55,44,29 59,48,31 62,48,34 58,49,32 63,52,37 58,49,32 64,50,34 55,46,27 57,50,30 57,50,30 64,54,42 77,64,59 81,68,63 75,62,57 68,55,50 68,55,50 61,50,47 64,53,50 64,53,50 65,53,53 75,61,61 91,74,75 91,75,73 94,78,76 89,73,71 82,68,68 79,63,61 72,56,52 68,52,48 66,50,44 70,55,44 72,56,43 72,58,44 84,63,48 114,87,69 162,116,98 185,132,109 171,134,110 63,60,45 56,49,47 54,47,45 47,48,40 61,60,49 71,62,56 69,58,51 69,57,45 72,58,44 81,58,43 81,60,45 78,59,43 72,57,46 67,58,50 63,54,46 60,52,41 73,62,47 104,69,56 139,88,62 178,107,81 216,138,94 231,144,99 252,163,114 255,172,120 255,171,120 251,165,117 232,149,109 218,150,107 132,90,68 194,164,136 72,55,31 48,51,27 49,51,25 46,48,20 49,51,25 53,55,29 52,54,28 51,53,27 52,54,28 51,53,27 51,53,27 51,53,27 47,49,23 51,55,28 45,49,22
50,43,27 52,44,31 53,43,31 53,41,29 55,43,31 57,46,31 64,50,36 56,45,28 61,50,35 67,56,41 68,54,36 69,56,35 68,55,32 69,56,35 66,50,33 62,48,30 67,52,32 72,55,29 85,64,37 86,62,38 83,69,42 75,63,37 71,58,35 70,54,39 78,65,58 82,69,62 78,65,62 71,58,55 65,54,51 58,49,45 66,53,50 67,56,53 76,62,62 82,68,68 82,66,64 82,66,62 85,67,64 78,65,62 71,57,59 67,53,55 69,56,53 65,54,49 68,53,42 71,55,42 71,54,44 73,59,45 79,60,46 83,60,45 86,64,44 85,59,38 88,57,36 82,62,53 58,57,50 49,47,43 43,38,35 54,53,44 69,58,53 73,60,53 69,56,49 70,57,50 72,57,46 71,59,47 64,52,42 67,56,49 66,53,48 65,56,50 81,65,48 91,69,49 117,79,60 131,83,56 168,97,73 204,127,92 232,145,100 247,158,109 251,162,110 251,162,110 235,151,107 212,133,94 221,144,107 138,102,73 185,151,129 197,166,143 55,52,28 48,49,26 39,41,13 42,44,16 54,56,28 40,42,14 43,47,20 50,54,27 52,54,26 46,48,20 48,50,24 46,48,20 42,44,18 51,53,27
63,48,28 63,48,28 70,50,30 77,58,35 75,54,29 74,55,30 76,55,30 82,61,36 84,63,36 83,59,33 85,64,39 76,57,34 65,50,28 66,51,31 64,48,33 63,47,32 62,51,36 59,48,31 54,47,29 57,48,31 60,49,34 57,46,31 58,44,30 59,48,33 80,68,58 84,72,60 81,69,59 77,65,55 66,57,51 57,48,44 61,50,47 73,60,57 79,62,63 64,50,50 66,49,50 59,45,45 63,50,47 61,44,45 59,47,52 61,47,49 52,41,38 55,44,41 64,47,39 69,52,42 71,52,38 69,52,42 113,90,75 174,139,114 96,66,40 198,156,118 76,51,34 52,45,45 58,60,45 52,51,40 47,40,38 46,41,40 55,56,46 59,58,47 68,59,51 73,57,51 73,55,50 60,51,43 61,55,48 70,57,50 67,55,55 48,54,41 110,69,51 99,65,45 114,78,58 102,64,45 117,74,55 138,87,59 212,140,103 222,139,99 225,145,113 205,134,108 162,102,77 136,87,65 138,89,67 104,79,62 167,141,118 191,161,135 209,173,151 69,55,26 55,58,27 43,48,16 46,50,21 42,48,21 47,50,19 53,56,25 49,52,21 50,55,23 60,60,30 52,55,24 51,54,23 58,61,30
98,66,32 111,79,45 125,94,57 128,97,60 129,98,59 113,84,49 92,67,39 80,56,30 68,49,26 71,53,34 69,54,34 67,56,37 66,55,38 63,52,35 56,45,28 57,46,29 58,44,28 60,51,34 65,57,35 66,53,30 70,54,37 65,51,33 63,49,33 62,51,34 78,63,52 82,67,58 83,71,61 81,69,59 72,63,57 56,47,43 60,49,46 74,63,60 63,49,49 31,24,24 26,21,20 23,16,19 27,14,9 46,26,19 52,26,16 51,25,15 50,31,19 50,40,30 75,60,49 93,73,64 103,84,70 105,89,76 160,130,113 204,161,128 195,157,136 189,144,111 53,44,36 45,48,36 51,52,42 45,48,36 45,43,39 42,37,36 48,49,41 51,52,44 57,51,44 63,57,48 65,54,49 54,50,42 52,53,43 59,53,44 56,52,42 53,55,38 106,70,50 97,66,47 101,70,51 99,63,43 102,66,46 107,69,48 203,134,96 188,131,91 156,104,74 127,82,61 78,55,40 68,54,36 73,54,40 104,81,70 140,115,96 176,146,120 185,157,128 206,181,153 58,53,25 46,49,18 45,49,20 62,64,38 62,65,34 63,66,35 49,52,21 52,57,25 48,48,18 47,50,19 54,57,26 52,55,24
127,95,49 134,103,54 123,93,49 111,84,52 93,70,41 74,57,31 59,45,27 63,48,28 68,55,34 67,52,32 71,53,32 72,55,31 76,57,34 79,60,35 82,61,36 81,57,31 81,60,35 85,64,37 77,57,27 78,54,28 85,62,33 94,69,39 92,67,37 93,69,36 85,66,50 80,65,54 77,65,55 77,65,55 65,56,50 57,48,44 60,51,47 70,57,54 70,60,59 33,26,29 40,35,34 52,46,41 79,24,13 86,26,14 74,21,9 74,25,16 92,28,11 102,44,22 125,90,65 117,95,75 141,112,90 86,63,52 160,122,101 184,145,115 185,143,101 153,120,54 64,54,32 41,49,35 44,47,37 49,52,42 44,47,37 39,37,35 38,36,34 47,45,41 44,50,37 53,54,42 52,53,43 53,54,44 57,58,48 54,55,45 46,52,43 83,72,57 98,64,44 85,62,47 95,64,45 92,61,40 93,64,42 86,57,35 179,116,85 170,127,92 80,64,47 53,44,27 39,37,35 46,41,38 54,48,43 64,55,51 100,89,74 140,120,102 174,145,125 185,156,136 195,178,152 62,59,33 47,49,23 54,56,30 48,51,20 48,51,20 48,50,24 50,49,24 49,51,23 51,55,26 50,54,25 52,56,27
115,85,43 101,73,35 88,64,31 95,73,39 98,75,44 90,67,36 100,75,45 91,66,38 95,70,40 109,80,49 116,84,52 116,87,54 120,88,54 122,88,54 119,88,51 120,88,54 118,89,54 116,90,51 123,97,58 128,97,60 112,81,44 101,69,35 97,68,33 101,73,35 94,70,46 84,68,55 75,59,53 68,55,48 63,54,48 61,52,48 59,50,46 64,51,48 74,60,60 57,45,45 36,29,32 78,65,58 85,30,17 81,21,7 90,36,29 110,73,70 99,27,10 118,36,9 154,76,46 172,108,93 131,32,20 40,11,5 39,24,4 94,69,50 189,145,76 194,146,72 186,157,83 52,48,27 44,47,37 49,52,42 45,48,38 46,45,36 41,39,40 38,38,33 43,49,36 46,49,37 51,54,44 50,51,41 54,55,45 51,54,42 48,51,39 121,77,67 90,61,41 80,61,45 92,61,42 88,62,41 87,56,37 88,62,41 168,112,74 137,103,73 49,50,29 57,50,32 39,41,26 39,37,33 50,45,42 57,51,44 64,55,47 97,86,71 145,118,100 173,144,124 186,155,134 180,151,131 45,51,24 40,39,14 52,54,26 49,51,23 42,40,18 54,53,28 46,48,20 48,52,23 47,51,22 50,54,25
128,101,58 121,93,55 112,81,44 118,85,46 132,98,57 125,91,46 149,113,66 128,90,42 149,108,59 151,108,59 163,121,69 161,121,69 162,122,70 156,116,64 151,109,57 164,121,65 153,110,54 147,107,53 157,119,69 132,94,48 121,88,40 117,83,38 99,68,31 103,72,33 120,88,46 129,97,53 81,59,51 67,56,51 61,50,47 59,48,43 59,48,45 60,49,46 68,57,54 71,58,55 65,53,53 48,34,34 84,32,11 87,28,11 84,18,4 102,25,10 110,22,2 127,34,6 149,65,23 173,93,59 133,29,5 48,8,3 13,12,17 103,80,77 199,150,71 222,171,95 211,156,84 188,137,68 42,48,39 42,50,40 44,50,37 49,52,42 44,44,39 38,36,34 38,36,34 44,44,41 49,52,42 52,55,43 55,56,44 58,59,47 67,57,45 114,66,48 70,62,49 68,63,51 71,61,51 74,58,45 74,58,45 70,63,45 110,99,84 170,173,149 65,56,37 67,56,37 62,53,36 39,38,31 42,41,34 52,43,39 57,46,41 66,55,48 97,82,73 137,116,101 170,144,121 184,159,131 169,148,125 48,45,21 47,45,23 47,48,25 49,47,25 51,49,27 47,45,23 53,52,27 48,47,22 48,50,24
123,91,47 139,105,60 156,118,72 128,92,45 137,104,56 130,97,47 140,99,50 175,135,81 181,140,83 182,142,88 161,122,65 165,123,69 169,130,73 166,125,64 175,134,75 165,126,65 168,125,67 165,122,64 163,121,69 156,113,64 152,112,58 159,121,71 150,109,62 143,101,61 145,105,53 143,109,66 127,101,80 73,58,47 64,53,48 57,48,42 58,49,45 60,49,46 64,51,48 75,61,61 66,54,56 72,55,56 83,33,16 82,25,8 89,28,10 108,37,18 131,53,25 133,53,21 143,68,19 148,65,25 133,24,6 45,18,13 23,21,19 117,95,87 139,102,60 124,90,45 109,75,34 131,92,51 51,44,28 44,50,39 46,52,41 47,53,42 54,55,45 41,41,36 37,37,34 37,37,34 46,46,41 52,53,43 52,53,41 55,56,44 81,60,47 81,55,32 53,55,38 60,57,44 58,57,46 66,58,45 62,59,44 59,59,45 74,74,58 174,181,145 62,51,32 59,50,31 51,47,26 48,44,25 43,37,32 44,40,34 53,44,40 57,48,42 62,56,49 95,86,80 130,118,92 167,141,118 186,160,137 153,132,109 50,47,23 48,49,26 50,49,24 51,49,27 52,48,29 56,49,29 54,50,29 49,50,27
159,116,60 165,123,69 148,110,60 138,103,49 157,114,65 163,123,69 192,148,95 163,117,62 149,107,55 155,115,63 155,115,61 164,121,63 172,131,70 190,146,77 202,158,91 201,152,85 188,139,74 186,139,76 179,137,72 176,134,69 176,131,67 167,121,66 169,123,68 165,121,68 133,100,75 144,113,92 140,110,84 152,121,98 77,61,46 60,50,40 57,46,43 59,48,43 57,44,39 63,50,45 73,62,59 64,52,52 83,42,24 81,32,10 102,44,18 109,51,14 110,61,21 66,28,7 104,43,11 117,43,9 105,33,12 58,43,34 88,69,53 164,118,102 82,64,43 58,49,32 55,46,29 53,47,24 52,48,29 43,44,34 44,47,37 49,52,44 51,54,44 50,53,45 46,45,38 39,37,38 38,38,35 47,47,42 44,50,39 50,53,41 74,65,57 60,64,49 50,53,43 53,54,44 50,53,45 53,56,44 56,64,50 49,57,43 90,99,82 168,180,142 60,51,36 58,49,32 57,48,31 55,44,29 56,45,28 43,39,29 47,40,38 52,46,41 56,50,43 65,56,50 98,84,70 139,113,90 167,141,118 191,157,137 146,127,104 58,44,26 55,43,31 60,48,36 58,49,34 51,44,28 52,48,27 45,46,23
159,120,63 159,120,63 164,120,69 157,115,63 173,128,80 160,118,64 164,122,70 164,122,68 152,112,60 146,109,56 157,115,61 169,126,66 161,113,55 190,144,78 198,152,84 208,159,90 213,163,91 200,154,86 184,140,73 171,125,59 189,143,77 198,154,85 184,144,78 134,102,68 81,61,52 85,66,54 91,69,49 140,111,89 136,106,89 85,73,63 62,51,48 57,48,44 54,45,39 58,47,44 61,52,48 77,63,65 65,44,42 77,34,17 103,51,21 122,68,18 150,82,37 93,45,18 100,47,24 114,48,18 80,47,38 68,43,40 107,88,76 179,133,107 71,53,34 63,49,33 57,46,31 56,45,30 61,50,35 64,57,39 42,48,39 45,48,40 48,51,41 51,54,44 47,53,44 45,48,40 42,37,39 40,40,37 42,44,41 45,48,38 47,48,38 48,51,43 48,51,41 50,53,43 48,54,43 50,59,42 59,68,51 70,80,58 121,131,107 149,162,121 61,51,39 59,47,35 56,45,28 54,45,30 53,45,32 45,41,24 42,38,32 46,45,38 54,45,39 58,47,42 66,56,46 96,81,70 132,112,92 170,144,121 190,164,139 100,82,63 61,50,35 54,43,28 59,50,35 53,45,32 52,48,31 52,48,31
178,135,86 150,105,57 140,97,52 153,110,65 154,114,60 157,120,65 169,129,75 161,121,69 159,119,65 173,134,75 174,129,65 181,137,68 194,145,76 201,151,79 202,150,77 202,151,82 192,143,78 163,117,51 184,138,72 204,160,93 173,128,64 165,124,65 146,111,75 56,47,43 53,48,50 52,45,43 71,58,51 117,98,82 90,69,54 80,69,64 68,57,52 70,57,54 59,48,45 59,46,41 55,44,41 59,50,46 74,61,56 69,51,50 54,31,20 80,46,28 91,50,30 89,53,45 115,89,75 79,56,43 75,45,44 63,40,37 143,95,52 255,210,144 69,58,41 60,49,34 62,51,36 59,48,33 56,45,30 61,47,33 47,43,35 42,48,37 46,49,39 45,48,36 48,51,41 48,51,41 51,50,43 43,44,36 41,39,37 41,39,35 48,48,43 46,49,39 46,53,37 46,49,39 44,50,39 50,58,44 64,73,56 78,86,65 134,142,117 142,152,117 62,56,51 54,45,28 54,44,32 60,51,34 57,50,34 60,51,36 51,46,34 40,35,32 48,43,42 54,44,43 58,49,43 64,53,46 94,82,70 127,117,93 173,149,125 157,135,117 57,48,29 51,42,23 51,42,23 57,43,29 57,46,29 59,50,35
146,108,62 147,109,63 150,112,64 159,121,73 149,113,62 136,103,53 152,115,62 162,122,70 155,115,61 157,118,61 160,119,60 160,118,55 169,125,58 176,127,60 191,142,75 176,130,64 162,116,57 172,130,67 164,121,61 167,124,64 165,122,66 156,114,60 66,50,48 54,47,50 50,43,46 50,43,43 59,48,43 83,71,61 84,68,62 74,61,56 62,51,46 74,61,54 71,60,55 68,55,50 62,51,48 60,51,47 70,57,54 73,60,53 68,54,54 48,31,34 30,20,19 59,46,43 84,63,52 120,95,76 108,85,74 129,106,93 183,137,98 184,142,102 60,49,32 56,45,30 59,48,33 59,48,33 57,46,31 60,49,34 49,45,35 39,42,34 42,45,35 44,47,39 43,46,38 45,48,38 50,51,41 46,49,39 39,39,36 38,35,39 37,35,33 42,45,37 45,48,36 45,48,38 44,50,39 52,60,46 61,69,55 91,98,80 128,137,109 153,163,130 24,22,18 56,44,32 56,45,30 54,43,28 47,40,24 54,45,30 61,49,37 57,47,37 42,41,34 51,44,44 54,47,45 56,50,45 66,55,48 96,84,72 146,128,109 142,124,105 54,43,24 61,50,31 64,50,32 64,50,36 61,50,33 58,49,34
132,101,62 126,95,58 110,79,42 109,76,37 118,86,44 132,98,55 154,118,69 128,90,42 127,91,42 137,101,52 139,101,51 153,115,65 159,118,69 147,111,64 131,97,52 134,97,53 130,97,58 128,93,55 127,94,55 120,87,48 121,89,47 108,76,42 52,45,45 54,47,47 49,44,43 52,45,45 90,77,72 76,65,60 73,60,53 61,52,48 61,49,39 69,56,51 75,63,53 72,56,50 69,58,51 69,58,53 74,60,60 92,79,72 76,61,50 81,63,62 66,52,54 24,14,15 56,43,40 97,76,72 70,48,42 153,124,100 174,140,122 158,124,106 62,50,38 64,52,40 63,52,37 64,49,38 63,52,35 61,47,33 57,46,31 41,42,30 36,44,32 37,48,37 40,46,35 40,46,35 42,48,37 45,48,36 43,46,34 44,44,39 38,38,33 36,36,36 38,38,38 46,46,43 47,53,42 49,55,42 67,71,54 102,105,85 120,118,89 153,163,126 65,62,49 81,68,63 68,54,38 59,48,33 45,37,24 51,41,29 62,51,36 54,43,28 48,38,26 45,36,28 52,42,41 51,46,45 56,49,47 67,58,50 96,84,74 118,103,92 61,47,33 53,41,29 46,36,24 49,38,23 57,43,29 57,48,33
117,89,49 94,66,28 123,92,53 120,90,46 130,98,52 120,88,44 128,91,47 138,101,57 145,111,66 147,113,68 143,109,66 136,102,59 128,94,53 110,82,44 100,73,37 91,62,29 87,59,30 94,66,39 94,66,37 89,62,30 100,73,39 93,70,41 55,48,51 53,48,47 50,44,39 86,75,72 76,65,60 68,57,52 59,48,43 55,49,44 61,51,41 71,58,55 76,60,54 71,58,51 69,58,51 78,65,60 83,70,67 81,67,67 99,84,75 74,56,51 79,58,58 71,55,53 40,31,27 43,30,25 49,31,30 87,64,61 102,79,68 72,49,36 64,50,36 62,50,38 61,50,35 59,47,35 59,48,31 61,50,35 60,49,34 49,45,35 36,47,34 33,44,33 39,47,35 38,46,36 42,48,37 43,46,34 44,47,35 45,48,38 44,46,41 38,38,35 37,36,39 39,39,39 55,53,49 54,60,47 64,71,53 102,105,85 112,111,84 165,177,139 71,61,51 105,92,89 68,54,38 57,46,31 57,48,31 54,44,32 50,39,24 46,36,24 45,36,21 47,37,25 45,36,30 39,37,33 43,39,33 51,45,38 59,51,40 47,39,26 53,43,31 53,43,31 62,47,36 63,52,37 61,47,33 55,46,31
72,51,28 85,64,37 86,62,36 87,64,35 94,67,35 100,74,35 114,86,48 118,89,56 100,77,46 86,65,40 76,59,35 76,59,35 75,58,32 80,61,36 81,62,39 81,61,41 77,57,37 76,56,36 69,54,34 69,53,36 65,52,31 63,49,33 57,47,48 51,44,42 83,71,59 80,68,58 66,54,44 55,49,44 59,52,52 53,41,41 50,43,41 71,57,57 71,58,55 77,62,53 76,64,54 87,72,61 85,72,65 88,76,64 89,74,63 91,76,67 78,57,53 69,51,48 89,68,64 86,63,62 85,67,62 84,67,57 92,76,61 66,52,36 72,57,37 79,64,44 62,51,32 60,49,32 63,52,35 59,48,33 62,51,36 56,48,35 38,46,34 35,43,33 34,45,34 38,46,36 43,49,38 45,48,36 46,49,39 45,48,38 46,49,37 47,48,36 47,47,42 39,34,31 39,37,35 47,42,44 63,59,51 79,74,62 90,81,64 107,96,77 97,86,79 77,62,53 62,48,34 60,49,32 49,38,23 52,42,30 51,42,27 48,38,26 43,35,22 46,36,26 48,43,29 50,45,31 44,40,23 46,39,23 54,45,30 48,39,24 47,39,26 51,41,29 55,46,29 50,43,27 54,47,31 58,51,35
