104,105,66 143,141,110 143,136,116 135,128,97 135,128,85 105,93,52 72,56,41 40,24,18 33,22,19 29,19,18 32,20,20 41,27,29 40,29,26 48,35,28 43,31,21 47,35,25 51,36,25 62,46,33 75,62,39 82,68,50 69,55,41 69,55,41 54,48,39 42,40,36 41,34,32 48,41,39 58,47,44 67,54,47 28,23,20 28,26,22 56,51,48 45,38,38 51,41,40 68,57,52 71,54,44 49,36,31 45,34,31 64,52,42 81,65,52 90,72,53 98,74,52 123,97,76 172,124,95 179,133,96 110,84,61 118,92,71 164,128,99 216,174,136 135,123,95 41,37,16 46,47,28 46,43,28 120,113,97 59,51,29 82,76,53 80,76,57 62,57,45 68,60,49 78,73,61 82,77,63 81,70,55 93,72,59 123,97,87 114,92,72 178,153,123 190,166,133 143,128,88 87,71,54 58,42,36 40,38,39 57,52,51 119,83,73 138,87,61 142,86,64 134,83,59 117,70,49 130,81,61 157,92,55 255,194,144 255,181,126 146,90,66 118,69,49 141,84,55 183,106,71 255,156,108 255,182,118 255,170,127 144,81,46 255,183,122 255,174,125 138,111,64 121,113,59 123,113,60 121,111,60 120,115,60 127,120,63 131,118,68 121,113,61 121,116,61 133,124,68 149,141,107 149,146,122 142,135,108 145,138,107 141,132,103 116,107,80 81,75,50 157,151,126 136,129,109 76,72,55 141,137,118 136,130,107 121,115,90 83,75,51 88,78,56 89,82,53 52,48,31 66,59,39 85,80,50 74,78,38 75,78,43 72,75,42 67,72,38 71,76,42 69,72,37 68,71,36 69,69,39 70,70,40
112,104,52 128,120,68 113,105,51 111,107,49 114,109,58 97,85,55 57,46,31 47,36,29 44,35,31 30,21,17 34,22,22 33,19,19 29,17,17 35,22,19 42,29,24 43,30,27 46,33,28 51,35,31 58,44,30 58,44,28 60,44,29 64,48,33 69,53,40 52,43,37 44,37,35 42,35,33 36,31,30 35,33,31 28,26,27 30,28,29 42,35,35 43,36,34 57,46,43 59,48,45 46,37,31 51,42,38 76,60,54 78,62,47 78,64,48 85,66,52 88,67,54 93,71,53 155,113,89 188,136,106 117,86,63 97,71,57 129,103,80 105,84,61 62,45,21 68,48,28 36,34,16 47,40,24 60,51,36 58,49,32 60,54,31 56,49,29 46,47,28 57,53,36 69,60,43 71,62,45 110,103,76 204,199,160 252,251,213 210,205,173 175,162,128 147,131,98 114,100,71 48,34,34 51,41,42 48,43,42 50,43,46 84,58,48 118,72,54 125,76,54 122,73,51 113,70,53 103,60,45 102,59,44 150,102,75 157,86,60 116,74,52 101,67,45 111,68,49 127,74,49 222,125,92 255,161,110 198,129,93 142,91,56 206,141,100 209,153,117 109,103,55 109,107,58 113,105,55 118,110,60 123,115,63 122,119,66 111,107,59 110,106,58 112,108,60 120,111,64 153,143,121 146,141,111 135,126,99 128,123,91 116,113,87 92,89,63 80,77,51 133,120,97 181,164,140 211,205,169 240,240,197 250,248,201 248,244,196 164,154,112 200,183,146 173,162,118 42,39,26 79,72,54 67,60,31 62,65,32 62,65,34 62,65,32 62,67,33 64,69,35 65,68,33 63,66,31 60,65,33 60,65,33
100,90,37 99,91,39 101,93,43 103,98,47 104,100,54 93,88,60 82,80,51 98,96,65 98,96,63 112,110,77 93,89,68 59,55,38 39,30,24 52,39,36 45,29,25 45,29,27 46,33,30 45,32,29 49,36,29 49,34,23 60,40,31 55,39,26 65,46,34 58,34,28 52,30,22 60,38,30 43,36,34 39,34,33 37,32,34 37,32,34 44,34,33 45,35,34 54,44,43 53,43,42 41,35,30 61,50,45 69,53,47 68,55,52 79,64,55 88,71,61 76,62,46 71,55,42 121,94,76 159,118,91 173,134,102 126,97,73 105,80,63 135,101,83 180,138,100 220,181,142 69,55,39 60,51,34 69,58,43 60,53,35 58,49,41 62,51,34 67,57,33 71,61,37 79,61,58 99,84,64 99,96,54 149,145,99 185,180,127 192,190,132 195,191,129 146,139,82 55,47,23 47,37,36 42,37,39 40,35,34 48,41,41 60,49,44 88,55,46 109,66,47 108,67,47 108,72,54 106,70,50 107,69,50 103,63,38 187,121,89 138,93,72 109,69,46 102,66,46 102,71,50 177,107,76 244,148,106 182,116,84 152,109,74 104,95,78 146,144,122 137,132,77 136,129,68 126,122,62 125,120,69 126,121,68 124,119,66 119,114,61 119,114,61 123,118,65 146,141,88 153,145,111 141,132,105 112,102,78 125,118,91 103,95,73 92,82,70 103,94,75 136,124,98 199,186,152 255,255,210 255,254,210 255,255,215 255,255,211 210,205,154 204,189,153 206,193,145 40,40,26 85,74,57 86,82,47 80,85,42 81,85,45 83,88,45 90,95,50 89,94,47 92,94,48 93,95,49 81,85,45 80,84,44
111,105,57 112,106,58 102,96,48 107,102,49 108,110,55 101,105,49 98,105,48 97,105,43 107,112,49 101,106,41 91,95,41 104,106,53 101,97,60 51,43,30 43,33,32 34,23,20 32,20,20 31,19,19 42,28,28 50,32,29 48,28,21 49,32,22 56,33,22 62,35,28 52,35,27 53,36,28 44,38,31 45,44,37 51,44,44 46,36,37 48,36,36 58,47,44 54,47,47 49,42,42 40,30,34 62,48,48 69,53,47 67,54,49 88,79,60 148,126,106 78,66,54 46,37,29 73,62,55 130,100,83 156,115,88 167,121,91 170,129,98 175,132,99 201,159,119 253,210,165 126,95,58 90,81,52 82,69,46 102,78,52 232,198,153 255,228,172 255,228,175 255,234,182 255,227,186 178,142,109 119,100,43 98,91,64 144,141,56 161,162,71 182,178,89 155,149,74 38,26,31 42,37,36 41,36,38 42,37,36 38,36,32 45,39,34 74,48,38 96,61,48 99,63,43 99,63,45 109,71,50 109,72,48 106,66,41 176,105,79 162,104,82 123,78,55 102,70,54 102,71,50 145,89,67 206,129,94 201,128,96 174,124,91 87,76,61 118,114,95 167,162,123 158,154,78 159,158,79 166,166,80 159,159,75 152,152,68 160,160,74 159,159,73 154,154,68 155,155,71 146,144,70 132,128,68 123,119,61 133,129,69 131,127,67 128,124,62 141,139,69 143,137,73 170,166,104 164,162,104 163,161,103 182,179,124 214,211,158 180,177,124 167,164,109 159,153,107 33,34,24 108,94,65 129,123,57 116,119,41 126,126,52 129,129,55 125,125,55 123,122,57 130,131,54 129,130,51 122,122,50 130,130,58
135,135,53 135,134,55 144,143,64 140,139,60 136,133,52 135,131,53 133,130,49 133,131,57 129,131,60 116,120,51 122,123,57 111,112,46 119,121,66 50,47,21 56,52,33 39,31,18 43,30,27 29,17,17 30,20,19 42,28,28 50,29,25 47,27,18 56,43,38 39,26,19 56,42,28 48,36,24 73,75,58 67,69,52 53,41,41 51,41,42 55,41,41 59,47,47 58,51,54 53,43,47 46,34,36 63,50,47 66,53,48 76,63,58 95,86,69 145,126,112 69,50,38 32,27,26 51,45,40 104,84,66 133,100,75 164,118,90 176,125,90 185,136,96 185,137,94 182,133,93 183,129,95 169,118,81 212,164,121 255,235,184 255,241,189 255,230,184 255,216,170 255,227,176 255,240,185 255,241,188 206,170,123 139,126,65 153,144,68 165,162,81 168,166,78 155,151,73 37,27,15 38,36,37 39,37,33 34,32,33 34,32,33 33,28,27 57,40,32 91,56,43 94,58,38 104,65,51 99,63,45 98,66,50 96,64,48 110,69,49 134,83,59 136,83,58 125,79,49 117,69,51 127,78,56 194,125,87 215,141,105 154,109,86 83,73,61 107,104,89 143,139,122 162,157,88 166,156,76 169,156,81 152,153,76 153,154,75 158,157,78 155,154,75 155,155,73 145,146,69 145,143,71 150,149,82 139,138,73 123,121,59 123,121,59 131,129,67 129,129,57 139,129,60 145,136,62 137,130,58 139,134,61 141,139,67 139,136,71 139,135,73 136,135,68 112,110,52 63,64,25 121,116,73 132,128,52 130,129,50 130,131,54 126,126,52 141,136,63 136,130,55 137,136,57 126,128,46 129,130,53 132,133,56
115,120,48 118,122,53 112,115,51 120,121,55 118,117,50 109,109,39 115,116,48 112,116,49 107,110,50 101,104,44 92,94,37 92,93,43 87,88,38 86,88,46 77,73,38 86,79,48 62,51,36 49,34,25 39,30,24 46,38,27 47,36,31 46,38,25 59,61,33 58,60,34 82,75,46 73,66,35 75,76,37 77,82,37 70,68,46 57,48,44 57,46,43 61,50,45 60,49,46 65,53,53 59,47,49 64,50,52 67,53,55 65,53,55 60,50,49 36,26,27 38,31,31 49,42,40 72,56,50 81,65,48 81,61,41 116,90,69 133,105,76 144,110,80 174,129,94 173,127,88 186,136,92 255,239,195 247,207,171 209,170,140 204,167,141 187,151,122 218,174,144 234,191,156 255,219,174 255,239,191 255,242,192 255,223,164 135,132,65 128,126,64 125,121,61 123,116,57 96,86,44 43,34,7 31,31,26 32,30,28 32,30,31 31,29,30 45,36,32 80,52,39 101,66,51 113,72,56 103,67,47 95,58,43 98,62,44 104,66,45 126,73,50 169,99,68 147,95,65 118,76,52 120,75,52 187,119,81 212,140,103 93,71,53 84,68,53 94,85,68 125,116,99 167,157,117 130,125,74 111,114,65 107,105,56 114,111,60 115,112,59 117,114,61 118,113,62 115,111,65 94,89,50 92,87,55 87,82,50 77,74,34 82,79,39 91,88,48 96,94,47 103,100,56 102,103,55 103,106,57 98,100,47 112,114,61 98,100,47 92,96,42 108,110,53 109,109,48 120,125,51 109,113,44 109,112,52 114,114,55 107,105,45 130,128,66 124,124,61 118,118,57 119,118,51 118,118,48 116,115,48 117,116,49
81,83,39 79,81,37 72,74,30 81,83,37 87,87,42 90,90,45 88,91,42 96,99,50 84,90,40 89,94,47 86,91,44 80,86,36 80,86,36 82,85,36 75,74,36 80,75,45 66,60,35 62,53,34 51,41,29 57,54,30 27,26,15 55,52,37 55,54,29 63,63,31 81,82,43 86,88,46 76,82,32 83,89,37 81,87,37 78,76,45 57,47,46 62,50,50 69,55,55 67,53,53 69,55,60 64,52,54 46,34,34 53,41,41 59,49,50 43,33,34 64,53,48 86,69,59 157,121,101 149,109,86 105,74,55 99,73,52 106,80,59 110,79,58 150,109,78 168,124,86 255,243,204 177,136,109 157,122,109 141,110,98 122,94,81 131,104,88 158,128,111 185,149,131 235,194,165 255,214,175 255,227,182 255,212,168 162,130,84 119,111,61 110,103,60 100,93,50 116,110,64 133,124,66 41,39,19 32,30,31 31,29,30 31,28,32 30,30,30 71,48,35 97,65,51 117,76,60 90,59,40 84,59,40 72,50,32 82,51,32 117,70,49 142,91,65 162,104,71 148,86,57 156,95,61 174,113,77 195,125,92 125,114,97 111,104,84 92,87,73 130,124,99 135,139,110 121,125,96 120,122,94 130,135,101 125,124,88 114,117,68 108,109,61 113,110,68 95,91,54 85,81,44 82,81,45 80,79,43 80,78,45 79,77,44 75,74,38 78,78,44 71,69,38 73,71,40 86,80,46 89,83,49 84,83,45 66,64,31 60,60,28 60,60,28 64,59,29 61,61,29 62,62,30 57,57,25 65,68,37 60,63,32 60,63,32 63,61,28 78,77,41 82,82,37 84,85,37 92,93,45 90,91,43
63,64,27 67,68,31 68,69,32 68,69,32 66,65,29 68,69,32 64,65,28 70,71,34 63,66,33 66,69,36 65,68,35 66,69,36 61,64,31 63,63,31 57,57,27 60,60,30 62,62,32 67,67,37 72,75,40 52,53,30 70,74,34 73,78,31 81,89,36 80,88,35 82,88,36 86,92,40 82,88,38 75,80,33 83,84,45 82,84,42 64,55,51 61,50,45 69,56,51 72,56,54 75,58,61 78,64,64 76,64,64 72,62,63 67,56,53 90,65,46 170,135,110 179,142,116 182,142,108 191,151,115 178,138,104 170,134,101 147,111,80 136,101,65 199,157,119 239,199,163 142,109,98 117,89,89 114,87,82 110,88,82 115,93,85 120,99,88 128,102,90 135,107,94 167,133,115 201,160,133 228,183,148 224,173,136 208,154,116 105,86,47 102,90,53 101,96,55 116,112,66 129,119,68 84,81,55 34,32,33 27,25,26 30,25,27 27,27,27 54,38,34 85,62,51 103,66,51 103,68,53 91,61,46 81,54,38 95,64,41 140,87,60 183,121,92 197,127,96 179,113,83 169,110,80 157,95,57 233,158,127 89,77,65 120,107,86 135,122,101 107,99,77 90,93,69 88,93,71 95,98,78 103,106,84 117,118,97 126,127,104 145,147,121 165,163,132 177,172,142 103,94,65 80,75,45 75,73,42 77,75,42 71,71,37 70,70,36 71,71,37 70,69,31 79,78,40 86,81,40 98,93,52 78,77,39 79,78,40 77,78,39 67,68,29 67,68,31 55,58,23 55,59,21 53,56,21 48,51,18 54,57,24 49,52,19 50,49,22 55,54,27 57,57,23 61,61,27 63,63,29 70,70,36
60,62,34 65,68,37 62,65,30 59,62,27 59,62,29 65,66,29 75,76,39 67,67,33 56,59,28 51,54,23 55,57,29 53,55,27 53,56,25 56,55,28 54,53,26 57,57,25 54,54,22 55,55,23 54,57,24 59,62,29 58,58,28 62,61,34 61,64,29 63,67,29 81,85,47 66,70,32 55,58,25 56,59,28 54,54,22 60,60,28 62,58,39 61,52,48 64,53,48 69,56,51 66,55,50 71,57,57 74,60,60 71,58,53 115,81,59 201,161,136 204,163,136 161,119,95 140,111,89 137,111,88 158,124,94 177,137,103 173,135,98 178,143,118 155,127,114 119,96,85 102,80,74 94,73,71 89,68,66 91,73,70 88,71,63 86,69,59 101,82,70 101,80,69 127,102,85 162,128,110 174,134,111 194,150,122 186,130,96 204,153,118 108,97,53 105,100,57 108,105,65 91,84,64 61,55,50 59,60,52 39,40,30 30,28,26 37,28,22 54,43,36 81,64,54 97,64,53 97,66,54 96,66,51 94,62,46 112,76,54 147,94,71 166,110,86 174,119,90 143,92,66 136,88,61 194,125,87 255,186,126 90,64,50 93,84,67 124,110,85 95,88,68 64,68,53 68,74,61 79,81,66 81,85,70 91,93,76 106,107,88 114,112,90 142,136,111 135,121,96 167,146,121 148,127,102 87,73,44 80,79,43 79,75,38 73,73,32 84,81,41 84,81,41 106,103,61 101,102,54 93,94,46 86,83,39 84,81,39 81,83,41 72,74,32 79,81,39 74,76,32 67,72,27 76,78,36 70,71,32 68,69,32 58,59,22 64,65,28 67,68,31 72,73,34 65,66,27 76,77,38 67,68,29
58,58,28 60,60,28 63,64,27 65,66,29 60,63,28 60,60,26 58,58,24 64,64,32 53,56,25 56,59,28 54,56,28 56,58,30 52,55,24 56,56,26 54,54,24 54,54,22 55,55,23 51,51,19 51,54,21 54,57,24 57,57,27 56,56,26 53,56,23 51,54,23 52,54,26 51,53,25 47,49,21 53,55,27 49,49,19 55,55,25 58,56,38 60,51,47 68,56,56 69,56,53 69,56,51 75,58,61 70,56,56 78,61,51 153,119,97 191,155,126 180,141,113 138,100,79 100,78,60 96,78,59 114,88,65 137,104,77 161,129,99 117,89,78 112,91,87 107,86,82 98,80,77 86,70,68 76,58,55 84,66,63 78,62,56 77,62,53 87,67,58 98,76,68 120,94,80 140,108,92 162,126,104 161,120,93 179,127,95 215,157,122 138,120,76 112,105,64 107,106,68 58,49,43 50,43,43 88,89,79 91,98,82 86,88,73 89,84,72 85,75,65 86,69,59 109,78,68 74,48,34 77,52,35 87,61,40 96,62,42 111,64,43 124,77,54 119,78,49 116,76,53 138,93,72 213,140,99 255,187,124 121,89,73 83,74,59 115,98,74 72,68,49 56,59,47 62,65,55 65,66,56 69,72,60 76,77,65 94,94,78 103,104,83 149,141,119 139,118,95 162,136,111 173,147,124 149,128,101 96,90,54 80,79,41 84,81,41 89,89,46 86,86,43 93,90,48 93,93,50 86,86,43 82,79,37 79,79,38 81,82,43 70,71,32 77,76,38 79,81,39 72,74,32 69,70,31 67,68,31 67,71,31 63,67,27 74,78,38 84,88,48 75,80,37 69,74,31 84,89,46 74,79,36
103,98,55 97,92,49 97,90,51 78,72,36 51,54,21 51,53,25 48,49,26 52,54,28 51,52,29 47,51,24 53,57,28 51,55,28 50,53,29 53,56,25 53,56,25 51,53,27 45,47,21 44,46,20 50,54,27 50,54,27 52,54,26 46,49,18 46,50,23 45,49,22 47,50,26 50,53,29 47,49,23 49,51,23 51,50,23 51,50,25 53,55,27 59,50,46 70,56,58 71,57,59 71,57,59 70,56,58 78,65,60 131,110,95 146,120,99 154,123,102 126,102,80 107,85,67 79,64,55 64,51,44 75,63,53 79,62,52 95,73,67 96,75,73 101,83,82 102,86,84 92,76,74 79,60,62 56,40,38 59,43,41 62,46,42 57,41,37 77,59,54 81,61,54 95,72,61 106,83,68 124,95,75 136,101,76 160,114,86 209,153,119 232,192,158 103,86,62 86,87,79 52,45,45 55,50,47 94,93,82 89,97,76 80,82,67 88,78,68 85,72,65 80,65,56 122,83,69 63,42,29 65,46,30 73,53,35 83,58,39 78,53,34 76,51,34 80,53,37 98,68,51 132,95,69 222,143,104 255,188,134 97,71,59 59,49,37 104,91,70 54,56,39 48,49,39 55,56,46 56,55,46 55,58,46 62,63,51 72,72,58 98,96,78 102,91,72 129,108,85 154,123,102 168,134,112 184,149,124 173,157,124 72,60,30 70,56,27 64,64,32 68,66,33 67,63,28 55,55,23 58,58,26 58,53,23 62,60,29 58,58,26 58,58,26 61,56,26 57,57,23 62,60,27 49,52,19 48,51,20 49,51,23 46,48,20 49,51,23 53,55,27 48,51,20 53,56,25 55,58,27 55,58,27
60,54,29 59,56,30 61,58,32 61,58,32 58,60,34 56,55,30 54,56,28 55,55,25 53,55,29 48,52,25 47,50,26 46,49,25 49,47,25 49,48,23 48,50,22 48,50,24 45,47,21 42,44,18 45,47,21 47,46,21 53,52,27 49,48,23 46,45,20 50,47,23 50,49,24 50,46,25 49,48,23 55,54,29 49,48,23 47,46,19 47,50,19 49,47,27 66,57,51 70,57,54 68,56,56 72,61,58 89,78,73 94,75,61 104,83,68 114,95,79 92,78,64 82,70,58 70,57,50 60,49,46 63,50,47 68,54,54 82,65,66 95,77,76 98,82,80 104,88,84 98,82,80 80,64,62 72,51,49 65,47,44 63,45,42 72,54,49 80,60,53 78,58,51 83,64,52 100,79,64 113,91,71 123,94,74 137,99,78 188,137,109 233,177,143 131,93,72 70,77,61 55,51,45 51,47,39 54,48,41 65,68,58 62,61,50 86,70,64 79,68,61 80,64,58 110,75,60 77,51,39 67,47,29 67,46,31 66,45,32 70,49,36 72,53,39 78,55,42 93,65,52 124,87,63 222,143,102 255,162,113 69,53,38 57,52,40 84,76,65 43,46,34 48,49,39 54,54,40 55,55,41 54,56,41 55,57,42 62,62,46 108,104,87 98,84,70 119,100,84 135,117,98 154,123,100 184,149,122 192,159,134 140,123,97 59,57,28 62,65,32 60,63,30 67,69,41 53,57,28 52,56,27 47,50,19 54,56,28 58,60,32 56,59,28 52,55,24 55,58,27 53,56,25 56,58,30 53,55,29 52,54,28 45,47,19 52,54,26 57,54,28 56,55,30 54,53,26 54,53,26 54,53,26
64,53,36 59,50,33 58,51,33 58,49,32 58,52,29 59,51,29 60,51,32 60,52,28 59,53,30 56,53,29 55,51,30 49,47,25 47,48,25 51,50,25 51,50,23 54,55,32 57,56,31 51,50,25 51,53,27 51,48,24 51,45,22 57,51,28 49,46,22 50,48,26 48,52,25 46,47,24 51,50,25 48,47,22 47,46,21 51,50,23 48,51,20 48,49,28 73,62,57 75,62,59 76,62,62 76,63,60 92,81,76 85,73,63 81,70,55 78,66,56 61,50,45 64,53,48 61,50,45 58,48,47 58,48,47 61,50,47 76,62,62 97,80,81 100,84,82 108,92,88 98,82,80 90,72,71 85,64,62 82,61,59 77,59,56 79,58,54 77,60,52 78,61,53 80,60,51 85,69,54 96,75,60 115,90,73 130,96,76 174,128,100 227,166,132 255,203,172 80,76,57 60,59,48 54,47,45 51,44,42 52,50,46 60,56,50 82,69,64 75,66,60 80,67,60 90,67,54 84,58,46 80,54,40 76,53,40 70,49,34 73,52,39 74,53,40 76,55,42 79,58,45 112,78,58 215,136,97 240,158,115 133,112,97 62,51,44 80,69,62 50,51,41 55,56,48 55,52,39 60,57,44 56,55,44 55,56,44 59,59,45 112,107,93 86,72,58 102,83,67 119,101,82 151,120,97 174,139,114 186,156,128 192,168,142 114,102,72 49,52,21 51,54,23 45,49,20 43,47,20 45,49,22 47,48,27 53,55,27 53,55,27 52,55,24 49,52,21 53,56,25 58,61,30 56,58,30 49,50,27 53,55,29 52,54,26 53,55,27 64,61,35 51,51,21 56,56,26 51,51,21 53,53,23
57,48,31 59,50,33 59,50,35 61,50,35 57,48,33 57,46,31 55,46,31 55,46,29 57,48,33 58,49,34 58,49,32 57,50,32 59,52,34 59,52,32 57,50,30 61,53,31 61,51,27 56,50,27 51,49,27 52,48,27 50,48,26 51,47,26 51,47,26 52,48,27 51,47,26 51,48,24 51,49,27 47,45,23 49,46,22 50,49,24 42,44,18 55,53,33 73,60,55 74,60,60 79,62,63 76,63,60 75,64,59 71,60,57 70,58,48 68,57,52 61,50,47 61,50,47 58,47,44 58,47,44 54,45,41 58,48,47 74,60,60 97,84,81 98,85,82 104,88,84 101,83,80 91,73,70 85,69,65 83,67,65 82,66,64 73,57,51 73,57,51 75,60,51 77,60,50 76,60,47 83,64,48 106,83,68 126,95,76 154,112,88 193,139,105 231,175,139 88,66,46 64,65,53 52,46,41 50,45,42 51,46,43 53,53,48 76,63,60 72,63,57 79,63,57 87,66,55 85,57,44 80,54,42 78,52,38 74,51,36 77,54,39 76,53,38 73,52,37 76,55,40 101,69,53 200,131,100 155,114,94 101,85,70 60,49,42 78,67,60 52,51,42 55,55,41 53,52,41 68,59,44 80,64,47 95,70,53 100,75,58 120,95,78 121,86,71 130,92,73 139,101,80 151,116,89 163,128,101 183,149,119 191,156,129 200,165,140 66,49,21 44,50,23 41,44,20 40,43,19 39,42,18 44,45,22 48,50,22 53,55,27 49,51,23 53,55,27 54,53,28 55,55,25 54,53,28 51,52,29 49,51,25 49,51,25 50,49,24 53,52,25 50,50,20 51,53,25 53,55,27 48,50,22
52,42,30 52,42,30 57,48,33 58,49,34 61,47,33 57,43,29 55,43,31 50,42,29 53,46,30 52,45,29 46,39,23 47,40,24 51,44,28 54,43,26 60,49,32 58,49,34 60,49,32 62,51,32 64,55,36 58,49,30 59,50,31 58,49,30 57,50,30 59,52,32 49,47,25 51,47,26 56,52,31 51,47,26 56,53,29 54,48,25 49,51,25 59,54,40 76,60,58 78,64,64 78,65,62 74,61,56 69,56,51 68,57,52 64,53,48 60,51,45 59,50,44 60,51,47 57,48,42 57,48,44 57,47,46 61,49,49 81,67,67 103,90,87 102,89,86 104,88,86 104,88,84 96,83,78 92,76,72 84,68,66 82,66,64 70,54,52 71,58,53 68,55,48 68,56,46 76,61,50 81,65,52 93,74,58 110,83,65 134,92,68 176,124,94 191,140,105 170,131,101 63,62,51 56,55,46 48,46,42 51,46,45 51,49,47 67,58,52 69,68,57 76,64,54 74,64,54 80,61,45 78,52,38 78,52,38 77,54,39 77,54,39 77,54,39 75,52,37 74,52,34 85,58,42 150,104,86 91,70,57 85,75,63 59,50,44 58,47,42 54,50,42 60,59,50 82,74,52 114,80,62 146,95,67 160,100,75 172,109,74 179,110,77 187,112,81 199,118,89 202,121,92 191,128,104 204,141,119 194,152,130 199,154,131 198,159,131 195,166,142 51,50,23 53,54,31 46,49,25 41,44,20 47,48,25 47,49,21 48,50,22 47,49,21 49,51,23 50,54,27 45,50,18 44,48,21 47,48,25 51,53,27 47,46,21 43,47,20 41,45,16 49,51,25 51,53,27 49,51,25 53,55,29
53,42,27 54,43,28 52,42,30 55,44,29 61,50,35 66,52,38 63,52,37 63,49,35 62,48,34 61,50,35 61,50,35 60,49,34 60,49,34 64,50,36 62,48,34 61,47,33 62,48,34 59,48,33 57,46,31 52,45,27 53,44,29 54,47,31 58,49,34 59,50,35 60,49,32 59,48,31 58,49,30 53,44,25 54,47,27 53,46,26 51,47,28 66,56,44 75,62,57 78,65,62 78,65,62 71,58,53 67,56,53 68,55,52 66,53,50 66,53,50 62,50,50 62,50,50 59,50,46 58,49,45 63,50,47 71,58,55 94,78,76 101,85,83 100,84,82 102,84,83 99,83,81 92,76,72 87,69,66 84,66,63 74,56,51 70,55,46 67,54,49 68,55,48 72,57,46 75,60,49 76,62,46 81,65,48 99,77,59 128,91,67 171,118,93 183,131,101 192,141,106 72,59,38 60,62,47 55,48,48 56,49,49 53,48,45 57,58,48 65,61,53 74,61,54 73,65,54 75,60,51 75,56,44 75,54,39 77,54,39 77,54,39 77,54,39 78,55,40 75,54,39 79,60,46 77,61,46 80,68,58 65,55,45 58,54,44 54,54,40 61,53,42 91,70,57 116,75,55 141,83,59 186,112,74 219,137,94 240,149,107 249,153,113 255,166,121 255,172,125 255,172,126 255,172,131 237,157,121 206,136,103 187,124,89 187,137,106 207,170,144 127,106,79 52,49,25 46,50,23 57,61,34 53,56,25 47,49,21 53,55,27 51,53,27 52,54,28 53,55,29 49,51,25 49,51,25 49,51,25 52,54,28 49,51,25 51,53,27 55,57,31 47,49,23 51,55,28 52,56,29 51,55,28
54,45,30 53,44,29 55,45,33 59,50,35 57,46,31 57,46,31 55,44,29 55,44,29 56,45,30 57,48,33 54,43,28 60,49,34 59,48,33 61,50,35 59,48,33 61,47,33 58,44,30 56,45,30 55,44,29 60,49,32 62,48,34 60,49,32 59,50,35 62,51,36 58,49,32 63,52,35 60,51,32 55,46,27 57,50,30 57,50,30 54,50,31 73,60,53 77,64,59 78,65,60 78,65,60 73,60,55 68,55,50 67,54,49 62,51,48 62,51,48 64,53,50 64,53,50 64,53,50 67,55,55 75,61,61 85,68,71 90,74,72 90,74,72 94,78,76 92,76,74 87,71,69 81,67,67 79,63,61 75,59,55 71,55,51 66,53,46 66,50,44 70,55,46 72,56,43 72,56,43 72,58,44 81,62,48 90,70,52 124,93,74 162,116,98 174,125,103 187,131,105 149,112,88 63,60,45 64,58,53 54,47,45 52,45,45 47,48,40 58,54,46 65,61,51 70,61,55 69,58,51 66,56,46 72,58,44 79,56,41 81,58,43 81,58,43 80,61,45 78,59,43 72,57,46 64,56,43 66,57,49 61,55,46 60,52,41 64,60,43 85,66,52 105,70,57 139,88,62 165,98,73 193,120,79 221,139,94 231,144,99 248,158,114 255,167,118 255,172,120 255,171,120 255,167,115 245,161,117 227,147,108 218,150,107 190,121,88 145,121,97 196,166,138 72,55,31 49,50,27 52,55,31 48,50,22 46,48,20 49,51,23 51,53,27 53,55,29 52,54,28 55,57,31 48,50,24 52,54,28 51,53,27 47,49,23 51,53,27 51,53,27 47,49,23 45,49,22 51,55,28 47,51,24
50,43,27 53,46,30 49,41,28 52,42,30 55,43,31 57,45,33 55,43,31 59,45,31 62,48,34 55,44,27 55,46,29 61,50,35 62,51,36 64,50,34 64,50,32 65,52,29 64,51,28 64,54,30 66,52,34 67,51,34 63,49,31 71,57,39 78,61,37 90,71,44 99,78,51 92,71,44 91,67,43 78,64,37 69,57,31 69,56,33 66,50,33 71,56,45 77,64,57 77,64,57 85,70,61 74,61,58 71,58,55 67,56,53 63,54,50 59,48,45 63,50,47 67,54,51 70,57,54 78,64,64 82,68,68 84,67,68 85,67,66 83,67,63 86,68,65 83,67,65 76,62,62 70,56,58 67,53,55 66,53,50 63,50,45 66,55,50 66,51,40 69,53,40 70,53,43 70,53,43 73,59,45 74,58,43 79,58,45 85,63,45 95,73,53 93,68,49 96,67,47 98,67,46 79,59,50 61,60,51 52,50,46 55,48,51 48,43,40 55,51,45 55,56,46 71,60,55 73,60,53 69,56,49 70,57,50 73,58,47 72,57,46 72,57,46 69,57,45 68,56,46 67,56,49 68,58,48 68,55,50 62,58,52 77,61,44 83,67,50 95,70,51 115,77,58 130,82,55 156,94,67 185,112,82 205,126,82 232,145,100 247,158,111 254,164,115 255,166,114 254,165,113 252,163,114 230,148,105 218,141,104 224,147,110 169,111,78 140,116,92 206,172,150 211,180,157 83,71,45 53,55,29 55,57,29 45,47,19 48,50,22 55,57,29 48,50,22 44,46,18 51,53,25 53,57,30 48,52,25 49,51,23 52,54,26 52,54,28 47,49,23 46,48,20 47,49,23 46,48,22 49,51,25
