114,79,43 115,80,42 144,110,65 160,122,74 124,90,49 86,65,42 81,63,44 78,61,37 99,73,48 111,84,52 108,79,46 115,84,45 129,98,61 158,114,72 154,116,70 154,115,72 143,109,66 138,101,57 157,118,75 149,111,65 72,52,32 63,47,32 83,59,35 95,70,42 77,56,29 115,87,58 160,116,63 168,124,71 194,150,99 172,130,90 165,127,108 190,144,126 189,142,119 233,185,158 211,161,128 127,93,73 90,69,54 87,67,49 73,55,36 143,114,92 152,116,96 153,117,97 159,124,99 171,126,93 189,144,82 180,139,80 173,131,77 174,133,74 187,145,91 170,128,76 181,138,80 179,136,78 178,133,71 169,124,62 167,124,66 174,131,75 163,121,67 156,113,66 171,130,81 159,118,57 173,130,70 167,124,66 168,125,67 179,136,78 170,133,89 179,139,87 192,150,96 199,157,103 184,142,88 180,140,86 53,32,28 76,55,42 91,70,57 89,68,57 80,59,46 70,49,38 118,98,78 155,135,115 103,91,25 138,125,25 147,130,23 150,128,22 149,129,21 156,134,17 165,142,11 169,146,6 180,156,7 189,165,16 200,175,15 205,180,20 192,164,25 112,83,48 105,79,58 112,83,61 100,71,49 105,79,56 142,113,82 246,215,178 255,226,175 255,225,174 249,218,169 254,222,176 239,201,153 174,132,80 178,136,84 177,131,74 183,137,82 163,122,65 171,130,73 172,128,75 161,117,66 167,123,70 157,132,86 116,99,60 62,58,37 200,164,144 240,202,156 255,211,159 241,209,177 221,187,157 192,158,124 206,170,137 215,181,147 197,161,112 186,147,88 193,150,92 202,160,95 198,154,87
120,80,46 125,85,49 134,95,52 128,90,42 128,94,53 113,86,54 86,65,38 90,69,44 102,71,48 109,80,49 113,84,53 112,85,51 115,88,56 124,90,56 114,85,50 113,86,52 105,80,50 108,81,47 138,110,72 130,101,66 58,44,30 61,46,37 56,44,34 52,41,38 58,44,30 120,92,63 155,114,65 159,119,67 164,117,67 91,60,37 97,66,56 140,94,80 171,129,107 255,210,183 219,167,137 142,106,88 102,82,64 86,65,52 81,65,50 155,124,103 157,121,99 164,129,104 163,127,98 167,127,102 179,137,83 185,144,87 170,128,74 173,132,75 160,118,66 154,111,62 150,109,62 158,115,66 171,125,70 178,132,77 173,130,72 159,114,66 139,96,47 146,104,52 168,125,76 165,122,73 164,120,69 166,122,69 175,131,78 182,138,85 178,135,79 175,134,77 173,129,76 180,139,82 176,132,79 171,128,79 52,33,37 76,57,43 77,56,43 73,54,40 73,52,37 85,59,45 105,81,57 169,149,119 136,119,54 149,132,23 168,147,25 165,143,28 165,139,28 170,144,24 177,154,14 183,161,14 187,166,14 194,172,9 201,177,26 159,133,13 137,109,82 94,68,54 101,77,55 106,75,52 122,88,66 105,77,50 221,190,153 231,201,157 248,217,166 255,230,179 247,218,169 251,219,173 246,208,162 143,95,48 148,100,53 154,112,58 154,111,55 162,119,63 160,119,62 174,130,77 172,128,75 162,117,69 173,132,87 160,121,78 116,93,51 124,102,66 171,129,105 200,154,115 222,184,147 238,201,161 221,179,139 221,177,137 254,209,163 190,143,91 187,146,85 199,153,94 202,156,99 198,151,90
157,114,69 157,113,71 145,101,61 127,90,48 103,71,39 95,66,42 90,66,42 105,80,52 87,58,34 97,68,44 99,73,48 100,75,45 94,70,44 96,71,41 100,73,41 85,63,43 73,60,39 77,62,40 93,72,47 98,70,41 62,49,42 60,47,42 58,47,42 61,48,41 58,42,27 106,80,55 114,80,39 129,94,58 158,117,72 75,45,30 73,47,35 101,71,56 156,115,95 218,171,150 226,168,142 156,115,97 102,80,62 83,62,51 78,62,47 93,77,60 98,78,60 106,84,66 90,68,48 83,58,39 73,47,26 116,83,46 112,80,46 76,56,36 58,42,29 56,42,28 55,41,25 64,49,29 91,62,38 136,97,56 183,139,88 164,121,61 178,135,75 182,139,79 182,136,79 164,118,59 152,109,64 162,121,76 175,134,77 158,116,64 177,136,79 174,133,76 168,128,74 154,114,62 166,123,74 164,122,70 48,32,30 57,42,31 80,61,49 71,52,40 61,42,28 76,55,44 78,60,39 163,143,111 157,137,87 141,123,21 172,150,31 166,143,31 161,139,24 178,153,27 184,166,8 196,176,19 194,172,7 173,149,26 172,141,88 166,139,105 104,80,58 94,69,50 105,81,59 103,77,54 119,88,65 196,169,135 222,192,148 229,199,153 255,226,175 255,227,175 255,224,172 255,225,176 252,214,166 154,111,62 161,117,66 190,146,95 134,89,43 156,114,62 168,127,70 175,129,72 182,136,79 176,132,81 181,138,89 186,142,89 185,145,91 167,138,89 138,111,75 91,59,43 133,97,64 205,167,130 233,193,141 242,199,143 233,190,132 189,143,88 191,145,90 189,141,85 207,160,97 202,155,92
159,116,69 156,113,66 141,99,57 127,90,50 107,75,43 103,73,47 107,80,48 113,81,51 110,81,50 98,70,41 95,69,48 79,65,40 84,70,52 83,68,48 74,59,39 71,57,39 79,64,44 81,63,42 65,49,32 62,50,38 54,43,36 58,47,42 59,46,39 48,37,30 57,44,37 67,48,34 111,82,51 115,83,53 110,78,46 63,40,29 75,54,39 90,65,48 114,79,66 152,110,97 245,196,176 176,131,110 86,64,46 63,46,38 66,51,42 69,54,43 83,64,52 88,65,52 86,63,50 85,66,52 77,63,49 60,48,36 56,44,34 57,46,39 52,43,37 53,44,38 49,40,32 54,45,37 55,42,37 58,40,35 78,47,24 143,105,59 167,124,66 174,131,73 197,154,98 141,97,44 157,115,63 157,114,65 165,122,66 166,123,65 164,122,68 157,115,61 171,129,75 165,123,71 165,122,73 164,121,74 43,21,24 50,37,34 63,46,36 73,53,44 62,46,33 62,42,33 60,39,24 135,112,83 173,146,112 156,127,74 161,140,39 162,141,28 158,135,23 181,156,28 188,169,16 189,167,20 163,132,52 188,154,124 153,124,100 104,79,60 98,75,60 88,63,44 102,80,60 105,78,60 104,75,53 207,180,144 214,184,142 231,201,155 248,217,166 255,231,178 255,234,182 255,227,174 255,223,176 182,141,94 135,92,45 155,110,62 162,118,67 164,123,66 175,135,71 181,135,78 185,139,82 174,130,77 184,142,88 196,154,100 192,149,89 203,157,98 203,157,100 200,156,105 184,141,96 185,141,101 177,136,91 192,147,99 176,133,77 167,124,66 184,138,83 187,141,86 197,149,91 195,147,91
172,127,79 165,120,72 148,103,59 149,110,71 114,79,43 115,82,45 120,86,54 128,96,52 146,114,70 125,94,57 97,69,42 80,65,43 73,62,55 67,55,45 65,50,39 72,60,32 92,71,46 91,67,41 48,36,26 54,43,36 54,43,36 48,37,30 53,40,33 50,37,30 53,42,37 54,41,34 82,61,38 90,66,40 111,87,54 111,86,58 142,117,100 182,145,121 129,92,77 107,69,59 200,159,139 165,125,102 66,50,37 49,34,23 71,54,44 71,56,45 80,64,51 87,66,53 86,63,50 83,62,49 84,68,55 62,50,40 56,43,36 52,43,37 59,50,44 56,47,41 54,48,39 55,45,35 52,42,30 56,41,30 60,41,29 78,56,38 110,85,57 133,103,75 147,112,76 153,116,76 160,121,78 163,120,71 162,121,72 171,122,71 182,137,89 163,120,73 173,130,83 162,121,72 150,107,58 145,103,51 110,86,60 48,35,32 58,43,34 63,48,37 61,46,37 58,41,31 79,57,49 98,74,52 195,168,134 159,129,101 168,142,103 157,135,88 145,126,69 173,146,73 166,137,72 171,139,109 193,164,131 188,163,135 95,73,55 69,49,31 81,59,39 91,66,49 104,82,62 85,60,41 114,89,61 201,177,140 208,177,138 226,196,154 247,215,169 255,225,176 255,235,182 255,232,179 255,223,175 209,171,125 153,109,58 162,119,61 181,135,76 187,141,84 175,129,72 168,125,69 155,111,60 175,131,78 181,139,76 196,154,91 194,148,91 196,150,93 197,154,96 201,155,100 199,152,102 193,149,98 180,138,84 180,136,83 182,136,79 170,124,69 174,130,77 182,136,79 188,142,85 181,135,80
180,135,87 178,133,85 166,123,74 148,109,70 135,101,60 143,109,68 144,108,75 131,95,62 131,95,62 114,80,46 103,74,41 81,62,39 51,43,32 63,48,37 63,48,37 78,66,38 96,75,50 85,61,39 59,44,35 54,43,36 55,45,35 50,39,32 54,41,34 46,33,28 52,40,30 52,39,32 84,63,38 87,67,47 74,55,39 68,54,38 115,85,68 199,148,124 165,117,101 116,77,65 197,160,145 114,83,64 59,40,28 70,53,43 74,55,43 73,58,47 82,63,51 88,67,54 89,68,55 86,67,53 83,64,50 67,55,45 59,47,37 53,44,38 52,43,37 52,43,37 53,44,38 52,43,37 52,41,34 55,44,39 53,42,39 51,40,35 55,42,35 55,43,33 58,41,31 65,46,32 88,66,46 111,82,49 136,94,56 154,111,64 134,93,46 149,106,59 168,125,78 176,135,86 168,127,78 166,123,74 154,128,87 48,37,32 59,45,31 64,52,42 64,49,40 68,53,42 57,44,37 66,46,39 165,140,110 196,169,124 190,163,120 184,156,116 186,155,118 198,168,126 195,168,125 209,184,140 121,95,70 82,63,47 68,49,37 72,53,39 89,67,49 85,62,47 86,67,53 83,61,43 185,162,131 188,164,129 202,173,138 212,181,144 232,202,160 249,217,171 255,232,179 255,230,177 255,225,177 244,206,158 185,142,84 162,120,57 164,119,57 176,130,73 178,132,75 161,120,63 152,109,60 185,141,88 197,152,88 195,150,86 198,152,95 185,139,82 195,150,88 197,151,92 206,160,101 196,150,95 174,130,77 181,137,84 194,148,91 197,149,91 190,142,88 192,144,90 190,147,91 188,146,94
152,114,66 147,109,63 129,95,52 123,90,53 110,81,50 93,65,38 98,68,40 109,80,47 114,82,50 121,87,55 125,94,57 99,77,43 65,50,30 62,47,38 66,54,44 83,70,47 105,81,55 110,80,54 62,43,27 54,43,36 50,39,32 62,50,40 54,42,32 47,34,29 54,42,32 60,48,38 55,44,39 56,44,34 57,45,35 60,48,36 66,38,27 118,80,63 118,80,63 137,101,83 143,109,89 109,78,55 72,51,38 67,51,38 74,58,45 76,59,49 78,62,49 83,64,50 90,67,54 88,69,55 81,62,48 71,56,45 60,48,38 59,47,37 55,44,37 53,42,35 54,43,36 65,50,41 57,46,41 59,47,37 57,46,39 61,49,39 47,38,30 52,43,35 54,43,38 53,42,37 58,42,38 58,43,34 48,39,24 87,68,45 128,100,62 141,110,71 155,117,71 154,113,66 153,110,61 185,144,95 174,143,104 73,64,58 65,49,43 63,47,41 64,48,42 61,49,39 72,57,48 66,50,48 89,71,52 184,164,134 204,183,142 204,178,139 198,164,134 179,150,126 119,95,73 79,57,39 63,42,29 55,39,35 65,48,38 71,54,46 72,53,41 74,55,43 83,64,52 74,53,38 164,143,120 164,141,112 195,168,134 209,180,145 221,191,149 243,211,165 255,224,173 255,227,176 255,225,179 246,210,163 189,146,88 183,137,78 178,132,75 170,124,67 173,127,70 168,125,69 175,131,78 169,126,70 185,142,84 198,152,95 192,146,89 190,143,93 190,144,87 190,144,87 188,142,83 192,146,89 185,139,84 191,145,90 207,159,101 198,151,90 187,141,86 185,142,86 167,123,72 192,149,104
162,125,83 129,95,54 105,76,41 93,68,40 88,67,42 90,66,42 96,70,45 106,78,40 120,91,56 120,89,52 123,92,55 111,84,48 93,72,45 70,56,42 71,59,47 86,73,50 92,75,49 104,80,56 118,92,69 62,43,27 53,42,37 53,43,33 56,43,36 54,41,36 57,44,37 58,47,40 55,45,35 59,44,35 56,41,32 53,40,33 67,48,32 149,123,102 166,135,116 173,141,125 144,113,94 110,81,57 83,62,49 74,53,40 84,63,48 85,66,50 80,59,44 86,65,50 92,66,52 88,67,54 78,59,45 71,56,45 62,50,40 62,50,40 56,43,36 55,43,33 66,55,48 61,50,43 57,46,41 59,50,44 62,49,44 52,39,34 52,41,34 48,37,30 54,44,34 52,41,34 55,42,37 53,42,37 50,41,35 53,42,35 55,39,33 58,41,33 102,77,60 140,104,71 151,110,63 169,125,72 166,129,89 75,69,62 74,61,56 75,59,57 61,48,45 68,52,48 72,58,44 87,73,55 56,44,34 47,34,31 76,61,50 85,70,61 81,64,54 86,67,53 78,55,42 72,53,41 59,39,30 48,31,32 43,30,27 57,44,39 63,47,41 59,44,35 69,50,38 81,62,46 93,74,62 125,107,88 186,162,129 200,173,139 217,187,145 241,207,162 255,224,174 255,229,177 255,223,175 252,216,169 171,128,70 171,125,66 178,132,75 178,132,73 168,122,63 174,132,69 168,125,69 183,137,82 187,141,82 196,150,91 185,139,82 195,149,92 195,148,98 185,138,86 180,134,79 173,127,72 188,142,87 206,160,105 211,163,105 211,164,103 202,155,92 197,152,88 194,148,89 186,142,89
146,111,75 131,96,60 113,81,51 85,64,39 78,60,39 83,64,37 95,69,44 122,88,56 147,112,76 152,119,80 135,101,69 122,95,61 96,75,48 72,58,42 68,57,42 72,58,40 85,71,46 97,76,49 113,85,58 98,72,49 64,44,35 59,46,43 63,48,37 59,46,39 57,46,39 59,46,39 59,43,37 61,45,39 54,41,34 59,46,41 58,43,32 152,133,121 118,95,80 129,103,89 134,105,85 117,88,66 89,66,51 114,92,74 133,109,87 144,110,90 156,120,100 156,120,98 148,107,87 119,81,60 78,56,38 71,56,45 61,49,39 52,41,34 51,40,35 54,43,36 63,50,43 61,48,41 56,43,38 54,41,36 53,40,33 53,40,33 53,42,37 52,41,36 52,41,36 54,45,39 56,43,38 53,42,37 53,44,38 53,44,38 55,42,37 54,43,38 48,35,28 59,44,33 88,70,51 141,104,64 157,122,84 76,65,60 71,58,53 76,63,56 79,63,57 78,63,52 92,73,57 184,168,135 143,127,110 137,123,109 162,148,119 93,79,65 85,69,52 73,57,42 69,48,35 72,51,40 51,42,36 37,26,33 43,33,34 48,37,34 53,40,33 63,51,39 66,50,35 130,109,96 72,56,52 97,83,69 173,148,120 192,167,137 215,187,149 242,210,166 255,227,178 255,232,182 255,234,184 255,229,181 195,154,97 182,136,79 152,106,49 166,120,65 166,119,67 160,114,57 166,123,65 171,125,70 184,138,79 188,142,85 187,141,84 196,150,93 197,153,100 181,138,82 191,145,86 204,159,97 203,158,94 213,168,104 222,175,114 219,172,109 202,157,93 195,149,90 203,158,96 182,137,75
137,105,71 128,96,62 116,87,56 91,70,43 80,65,43 82,65,39 98,72,47 118,85,48 132,100,58 129,99,57 123,89,55 110,86,51 83,62,37 72,58,44 67,55,43 66,52,36 76,62,37 87,68,41 112,84,57 119,87,57 101,75,50 86,62,40 113,91,71 62,50,40 58,47,40 57,44,37 57,45,35 56,40,36 54,41,36 58,42,36 52,41,34 47,34,27 73,57,44 115,94,81 129,105,83 113,84,62 90,64,50 121,99,81 133,104,82 152,116,94 157,119,100 156,118,97 169,124,101 180,136,110 124,95,75 70,55,44 61,49,39 55,42,35 53,40,35 52,39,34 53,40,35 59,46,41 54,41,36 53,40,35 53,40,33 56,43,36 53,42,37 53,42,37 54,43,38 54,43,38 57,46,41 55,44,39 51,42,36 52,43,37 55,42,37 52,41,36 55,42,35 54,43,36 58,48,38 72,48,24 114,89,61 72,63,59 72,61,56 80,68,58 112,96,83 145,128,104 148,127,102 173,149,112 147,127,107 166,148,129 190,177,143 95,80,60 86,67,51 76,60,45 73,52,41 65,45,36 48,37,32 38,28,32 46,34,34 52,39,34 61,46,37 64,50,36 75,56,40 138,117,106 58,42,40 93,78,67 162,136,113 183,158,130 211,183,145 245,213,169 255,228,177 255,230,177 252,221,170 255,230,182 211,169,115 187,141,86 166,120,63 197,151,96 170,124,69 180,134,77 173,130,72 173,127,68 183,137,78 178,132,75 188,140,86 192,146,89 202,159,99 204,161,101 202,157,95 208,163,101 209,164,100 210,165,101 219,172,109 217,170,107 206,162,95 194,148,89 192,146,87 191,146,84
93,69,32 108,81,45 108,81,49 93,69,43 75,55,35 74,59,37 77,62,40 86,65,42 88,68,38 86,63,34 85,61,37 88,67,42 71,55,40 68,56,46 64,52,42 70,56,42 84,70,45 100,79,52 125,93,59 159,117,77 181,139,87 180,138,86 156,119,79 93,72,47 53,43,33 55,43,33 57,44,37 66,50,46 60,48,38 58,43,32 55,44,37 41,30,25 52,36,30 101,81,72 117,91,77 110,81,61 95,68,52 117,90,72 120,89,70 146,110,90 150,114,94 150,114,92 164,119,98 182,135,112 114,80,58 73,58,47 66,54,44 60,48,38 55,42,37 59,46,41 55,42,37 59,46,41 56,43,40 55,42,39 54,41,36 54,41,36 56,40,36 53,40,35 50,37,32 54,43,36 56,43,36 53,42,37 54,45,39 51,42,36 46,37,31 49,40,34 55,44,39 56,47,41 55,44,41 56,43,38 60,49,46 72,63,59 81,71,61 130,115,104 155,136,111 168,141,109 181,152,117 176,149,113 175,149,110 176,153,122 177,157,125 96,77,63 85,66,50 76,60,45 71,55,42 60,44,31 50,37,34 46,32,32 50,37,34 59,44,33 70,54,41 72,56,43 82,63,49 90,71,57 47,33,33 78,65,58 114,99,79 169,150,125 204,177,141 235,205,161 255,226,175 255,230,177 255,232,177 255,225,175 239,198,151 171,129,75 173,127,68 185,139,80 177,131,72 175,129,72 156,110,53 175,129,72 188,145,85 173,127,72 163,116,66 175,128,76 188,144,91 183,140,84 192,147,85 203,157,98 209,163,106 204,158,103 190,145,83 205,160,96 196,154,89 180,134,75 184,138,79 177,131,72
68,49,26 75,54,31 90,61,39 105,79,54 86,62,38 79,62,38 83,66,42 79,65,40 71,62,45 74,65,46 64,60,43 66,57,42 66,54,42 66,56,46 67,55,45 75,64,49 100,79,54 119,91,62 136,104,60 153,107,66 164,123,66 154,116,66 152,111,64 156,113,66 104,82,62 63,47,34 61,49,39 57,46,39 54,43,36 53,40,33 46,35,30 39,30,26 42,29,24 81,63,58 131,105,93 136,107,87 108,82,61 117,90,72 123,92,73 143,109,87 142,106,84 141,110,87 177,135,113 190,149,122 128,98,72 79,63,50 71,56,45 63,47,41 57,44,37 57,45,35 55,42,35 61,45,39 57,44,39 58,42,38 56,43,38 48,37,32 51,40,35 48,37,32 51,42,36 53,42,37 60,47,44 54,41,38 53,42,39 51,40,33 52,43,37 52,43,37 56,47,41 56,47,41 55,42,37 54,44,34 57,46,41 75,64,61 85,73,61 130,118,92 164,140,105 165,136,101 190,159,120 201,174,129 201,175,134 164,142,104 97,78,62 86,68,63 80,64,51 80,64,51 71,57,43 69,52,42 55,40,31 61,45,39 61,46,35 63,48,37 80,60,51 77,56,45 80,59,46 90,73,63 47,33,38 71,61,51 100,86,72 139,121,100 185,161,124 227,200,157 252,221,170 255,228,175 255,235,182 255,227,179 255,216,173 182,143,86 165,122,62 173,130,72 186,143,85 204,159,97 176,131,67 174,131,71 165,124,65 174,133,74 140,97,50 181,137,84 175,129,72 182,136,77 189,144,82 197,152,90 190,147,87 175,132,76 142,101,54 172,130,78 181,137,84 176,132,79 175,129,74 180,134,79
71,57,32 75,58,34 91,67,43 93,67,42 105,79,54 108,80,53 117,89,60 106,80,59 78,60,39 73,58,38 62,53,38 57,47,35 58,48,38 54,44,34 55,43,33 64,53,38 98,77,52 122,94,65 145,107,61 148,100,55 142,101,54 150,107,60 190,146,95 170,133,80 139,106,56 81,57,33 63,49,35 60,48,36 59,46,39 56,43,36 47,36,31 57,46,41 53,40,35 72,54,49 144,118,104 179,142,118 135,104,83 115,90,71 128,101,83 138,107,88 138,107,88 138,107,86 189,149,126 127,93,59 114,93,70 89,70,58 72,58,44 56,43,36 56,43,36 56,41,32 54,41,34 57,44,37 55,42,37 52,36,32 59,46,41 57,46,41 54,45,39 52,41,34 55,44,39 56,43,38 57,44,41 50,39,36 52,41,38 50,40,30 47,38,32 45,36,30 53,44,38 56,47,41 54,41,36 53,43,33 54,45,39 75,66,62 78,66,56 120,105,85 159,137,103 176,147,112 198,167,128 203,173,131 196,169,124 200,175,129 155,131,105 117,95,77 117,91,77 91,68,53 76,57,43 75,56,44 61,49,37 66,50,37 72,53,41 74,55,43 84,63,50 86,65,52 81,62,48 66,48,43 76,64,54 118,107,88 78,63,54 100,85,74 163,142,115 215,192,152 239,209,163 250,221,172 255,232,181 255,225,175 255,222,175 210,174,127 168,125,67 165,122,64 169,126,68 178,132,75 161,115,58 158,115,57 160,117,59 160,117,57 171,127,74 165,122,62 192,146,87 176,130,71 164,119,57 174,128,69 180,137,77 186,143,87 152,112,60 174,132,80 164,120,67 145,102,46 170,124,69 157,110,58
101,72,41 99,70,39 111,82,51 113,84,51 100,73,41 108,83,53 126,97,62 132,99,60 108,80,53 78,57,34 66,55,38 59,49,39 53,44,38 53,43,33 61,49,37 55,42,35 54,40,24 76,60,45 116,82,48 158,117,70 175,135,81 155,117,67 142,103,60 140,101,62 148,111,69 108,76,44 56,43,36 53,42,35 55,42,37 53,40,35 48,35,28 89,76,69 63,50,43 66,48,43 145,124,109 193,148,125 175,130,109 109,89,69 119,97,77 131,102,82 127,97,80 125,93,77 166,130,101 114,90,68 105,86,70 79,60,44 68,56,44 56,44,34 48,35,28 52,36,30 54,41,36 57,44,39 56,43,38 52,39,34 50,37,32 50,37,32 54,45,37 54,45,41 52,41,34 52,41,34 49,36,29 50,37,30 46,35,30 53,42,39 46,37,31 56,47,41 53,44,38 45,36,30 52,43,37 51,41,31 54,45,39 74,65,61 78,65,58 101,85,79 152,132,102 173,146,112 196,165,126 199,169,127 201,171,127 206,176,130 210,180,134 211,181,135 212,185,142 189,160,125 146,121,91 120,96,72 96,78,59 76,56,38 78,56,38 85,63,45 91,66,47 104,80,56 84,64,44 84,69,58 74,65,50 108,83,53 75,60,49 84,70,70 159,141,122 204,182,144 236,208,168 249,217,171 255,233,182 255,231,182 255,222,175 243,206,162 145,102,46 182,136,81 177,131,76 160,114,59 162,116,61 162,116,61 171,125,70 164,118,61 169,123,64 189,143,84 195,148,85 210,163,102 195,149,90 182,136,79 152,109,51 167,124,66 161,119,65 164,124,72 151,107,56 165,121,68 166,120,63 176,130,73
147,105,63 150,108,66 159,122,78 144,110,65 130,97,58 99,73,48 89,63,42 126,97,62 127,93,63 114,90,57 66,52,38 50,38,26 50,40,30 55,43,33 54,42,30 50,38,28 51,35,29 62,46,42 93,69,43 140,102,65 131,95,44 113,79,36 114,83,44 98,69,36 101,72,39 103,75,46 88,70,49 76,61,39 63,48,37 54,39,30 54,41,34 61,48,41 71,58,51 73,57,51 92,73,61 171,135,117 168,136,120 110,85,68 122,100,82 128,101,83 122,95,77 118,91,73 143,108,83 92,66,43 83,62,47 122,88,45 135,103,69 69,57,47 60,49,42 57,46,39 55,44,39 52,43,35 54,41,36 50,37,32 52,41,36 50,39,34 49,40,32 44,38,33 45,34,27 51,40,35 48,37,30 52,41,34 48,37,30 52,41,34 53,44,38 53,44,38 53,44,38 46,37,31 49,40,34 51,41,31 51,40,33 65,54,49 73,60,53 82,66,62 149,128,105 180,156,123 198,170,132 205,175,133 206,174,130 207,175,131 220,188,142 229,197,151 227,195,149 212,182,136 196,166,122 183,152,113 176,149,113 176,149,113 198,172,131 208,182,141 224,194,152 224,197,154 88,68,50 80,65,56 88,67,52 108,75,38 101,82,68 79,63,50 137,123,107 176,158,128 224,196,158 242,212,166 254,225,174 255,227,176 252,221,172 250,216,171 168,125,69 177,131,74 182,136,79 191,143,87 204,158,99 188,142,83 180,134,75 190,145,83 216,171,107 199,154,92 193,146,83 196,148,90 192,146,89 170,124,67 167,124,66 173,127,70 160,118,66 147,105,53 189,146,90 186,143,83 188,143,79 202,157,93
156,113,64 164,121,72 166,123,76 145,103,61 134,91,56 106,74,44 100,72,45 91,65,40 109,83,58 87,62,32 65,49,34 61,47,33 57,45,33 57,45,35 60,48,38 60,48,38 55,43,33 45,33,23 51,36,25 79,59,41 118,91,57 125,98,55 103,74,41 85,61,39 64,50,34 63,49,35 66,47,31 75,56,40 95,76,53 72,53,39 55,42,35 50,39,32 54,41,38 59,46,43 70,54,50 117,96,83 166,130,110 142,114,103 93,71,51 114,90,66 120,95,76 117,92,75 118,92,71 153,115,69 158,126,84 194,147,95 180,139,90 148,116,82 74,56,37 62,48,34 52,43,35 46,36,26 49,37,25 47,36,33 44,32,32 48,37,30 41,35,28 43,37,28 42,33,27 45,36,30 43,35,24 44,34,24 47,35,23 48,38,28 55,44,39 54,41,38 51,40,35 55,42,35 60,47,40 57,45,35 52,43,35 75,66,60 71,60,55 76,63,58 124,105,89 170,147,116 189,162,126 199,169,127 208,176,130 214,182,136 215,184,135 221,189,143 229,197,151 229,198,147 204,175,126 199,168,117 207,175,129 220,189,138 223,192,141 222,192,136 224,193,140 197,171,132 74,62,52 78,66,56 160,133,97 103,73,45 125,96,61 87,63,39 87,75,65 161,143,122 203,176,140 242,212,168 255,224,173 255,226,174 255,225,174 250,219,168 191,150,101 171,126,64 171,124,63 171,125,66 179,132,71 184,138,79 184,138,81 175,129,70 198,153,89 192,147,83 200,150,88 192,141,88 183,140,84 162,116,61 170,129,72 173,130,74 164,118,61 174,128,73 183,136,75 172,125,64 169,124,62 205,160,98
189,148,89 173,132,73 187,146,87 153,109,56 126,83,38 136,97,58 125,90,54 134,102,68 121,89,55 107,80,48 70,54,39 61,47,33 53,41,29 59,47,37 56,44,34 52,40,30 54,42,32 51,41,31 53,43,33 64,49,38 68,54,36 91,65,40 86,66,48 56,49,33 58,43,32 54,38,32 47,34,27 57,45,35 62,47,36 57,44,37 55,42,35 59,46,39 68,56,44 57,45,33 59,47,37 93,77,60 111,86,58 72,51,40 80,62,41 127,99,70 118,97,74 103,80,65 108,85,72 170,134,87 176,138,92 175,131,78 172,130,76 187,144,84 169,128,83 123,85,48 64,50,34 53,40,33 49,36,29 53,40,35 49,40,34 48,37,30 40,31,25 41,35,28 50,39,34 51,40,35 43,34,28 53,42,35 46,36,26 50,38,28 50,39,34 52,41,34 54,44,34 51,41,31 55,44,39 49,33,27 64,55,47 72,63,59 72,61,56 72,61,56 115,96,84 162,142,110 182,155,121 206,174,132 218,184,139 225,189,140 216,183,135 219,188,139 229,197,151 224,193,144 222,191,140 223,190,140 232,199,147 238,206,151 243,210,158 241,209,154 230,199,148 123,100,71 77,65,55 73,58,47 208,176,132 116,77,34 141,104,64 107,74,47 89,75,75 139,121,102 210,183,147 238,208,164 255,226,176 255,230,178 255,226,173 255,227,176 218,180,132 183,138,74 189,142,81 180,135,73 175,128,65 181,135,76 184,138,81 168,122,65 185,140,78 185,140,78 185,138,77 170,122,68 170,124,67 176,128,72 175,134,73 168,127,70 176,130,75 174,128,73 177,130,69 176,129,68 191,146,84 173,128,66
173,127,72 169,123,68 177,131,76 189,146,90 177,135,83 138,100,54 133,96,56 124,89,51 133,99,58 125,92,53 98,71,39 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 47,35,25 56,44,34 62,50,38 69,57,45 63,49,35 64,50,36 59,48,33 60,48,36 62,47,38 48,36,26 53,41,31 56,44,34 55,43,31 56,43,36 53,40,35 54,41,36 57,41,35 67,54,47 94,75,63 109,90,78 116,87,56 120,101,64 66,50,35 88,69,44 93,74,51 104,83,72 101,80,69 112,84,57 134,101,64 149,112,68 159,116,67 165,121,70 187,145,93 187,146,89 144,110,65 77,58,33 56,41,32 53,42,35 33,27,22 45,35,25 47,38,32 43,37,30 49,40,34 43,32,25 45,36,30 50,39,34 48,38,28 46,37,29 57,46,41 52,41,36 43,34,26 48,37,32 50,39,34 53,40,33 57,48,40 72,63,57 72,61,58 71,60,57 93,78,69 145,126,99 174,147,115 182,150,116 205,173,129 217,181,134 225,192,144 222,191,142 220,189,140 223,192,143 228,197,146 231,198,148 235,202,150 239,206,154 236,203,151 232,199,149 206,177,142 83,62,47 68,56,44 85,69,56 220,188,142 184,143,98 164,122,80 115,83,49 76,69,72 166,147,124 205,179,138 227,197,151 252,219,169 255,229,177 255,228,175 255,227,174 225,187,141 188,145,89 188,142,85 188,143,81 196,151,87 189,147,84 167,124,68 165,122,66 185,140,78 173,127,72 177,131,72 171,130,71 180,134,77 161,115,56 163,117,58 187,141,82 166,119,67 154,108,51 167,121,64 168,122,65 175,129,72 164,118,61
