109,80,47 106,76,48 125,92,65 133,97,66 142,108,63 130,95,59 108,74,52 77,58,35 101,72,50 119,88,51 149,111,63 162,125,72 135,96,53 112,81,44 85,61,35 75,57,36 75,58,34 69,52,28 74,58,41 69,53,38 57,41,35 54,38,32 61,46,35 61,49,37 71,59,49 72,58,44 73,61,49 72,57,46 78,64,46 85,67,48 103,82,55 132,98,64 145,106,65 171,126,80 141,102,61 126,91,55 133,96,54 131,94,52 135,97,60 142,103,64 185,137,92 170,128,74 152,116,69 83,56,24 61,46,37 54,42,42 55,44,39 54,43,36 52,41,36 55,44,37 58,47,40 60,50,40 60,48,38 65,48,38 57,41,24 55,34,9 82,63,49 166,143,114 187,161,120 190,163,120 162,135,99 181,156,112 187,166,139 86,69,59 87,74,67 87,72,63 85,72,69 75,63,51 106,64,22 161,110,30 183,162,21 205,173,31 192,168,35 175,156,21 198,174,25 205,182,22 182,157,61 208,176,130 214,172,132 183,139,86 154,113,56 159,116,60 175,128,76 156,108,50 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 142,106,73 119,92,56 84,65,42 66,52,34 66,50,35 85,64,39 132,100,56 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 95,70,42 116,82,48 113,79,59 87,56,37 61,49,39 54,49,35 65,51,35 64,52,42 64,52,42 62,50,40 69,54,45 59,44,35 73,60,37 97,73,49 112,85,53 145,112,75 182,141,96 192,149,93 152,111,64 147,108,65 148,107,60 147,109,59 162,121,74 167,134,84 171,129,75 164,122,70 160,117,72 147,104,59 134,103,66 90,72,51 61,51,41 61,52,37 53,42,35 57,46,39 62,49,42 63,51,41 64,52,40 59,47,35 50,34,32 58,39,14 50,34,19 97,76,51 174,149,119 178,155,113 169,149,119 103,82,69 84,72,60 82,71,66 80,65,56 66,50,37 58,36,18 63,41,23 153,114,41 211,171,38 204,172,28 194,162,20 142,127,6 183,158,28 208,182,20 207,185,22 189,172,25 156,137,80 172,131,86 187,144,84 173,132,73 181,140,81 202,156,97 207,160,99 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 73,54,29 102,76,51 130,101,66 114,85,52 79,60,37 69,55,39 73,64,37 71,58,35 98,70,43 116,83,56 120,91,58 116,84,52 110,82,55 99,75,49 95,70,42 130,99,62 142,105,63 131,92,51 105,74,51 80,61,38 69,58,41 64,52,42 58,43,34 61,49,39 68,54,40 76,61,41 79,62,36 106,80,55 102,77,47 156,123,86 178,135,90 210,168,114 192,150,87 181,135,80 181,138,82 180,134,77 189,141,85 185,139,82 169,129,77 177,137,85 166,123,65 164,120,69 172,129,80 171,123,76 177,139,93 138,104,70 57,46,39 56,44,34 61,46,35 66,50,44 64,54,44 52,38,40 23,15,23 48,33,22 49,33,20 55,35,28 47,35,25 79,64,53 75,60,49 74,62,50 95,76,53 153,131,86 134,105,70 54,32,12 95,46,6 102,59,12 150,98,36 163,111,20 198,147,90 160,133,56 152,129,19 191,162,43 215,182,34 211,184,25 195,179,23 160,147,45 168,127,78 158,114,61 187,144,86 175,132,74 184,138,79 188,142,83 196,151,87 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 164,118,59 189,143,84 203,158,94 171,125,66
59,47,35 67,56,39 84,70,45 102,79,50 103,79,46 103,75,48 88,71,43 66,52,34 72,56,43 68,57,42 88,69,46 92,68,46 84,60,34 98,75,44 87,70,44 92,68,44 85,64,39 94,70,35 129,94,56 150,108,70 125,90,54 84,55,31 113,87,64 105,84,61 92,75,51 72,59,38 72,56,39 88,70,49 119,89,61 123,89,67 142,110,80 171,129,91 150,109,64 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 196,154,91 199,158,97 148,107,62 147,109,63 135,92,43 149,106,57 182,140,86 164,119,73 165,123,81 145,106,65 112,88,62 72,51,36 66,53,46 54,41,36 48,37,34 39,25,25 24,14,18 27,15,20 33,19,19 50,32,31 56,44,34 71,56,45 68,56,44 71,56,45 69,54,45 61,50,35 101,71,43 62,40,20 109,55,7 113,74,42 166,89,4 149,85,18 179,132,53 146,120,29 157,133,30 181,154,39 229,196,48 210,178,23 192,176,22 138,111,38 106,65,16 179,136,87 140,98,46 161,115,58 173,128,66 176,131,69 195,151,84 205,159,100 145,104,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
52,42,32 58,48,36 68,59,44 80,66,52 70,56,42 66,52,34 75,61,43 77,66,47 78,60,39 96,75,50 113,85,58 108,80,53 81,61,41 78,63,41 70,55,44 69,54,43 64,53,38 61,47,33 82,63,40 119,98,55 113,81,47 128,94,60 145,113,69 153,116,74 141,103,66 121,83,46 81,58,29 99,74,46 129,96,59 147,108,69 116,80,47 125,92,55 128,93,57 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 151,111,59 180,138,84 178,138,86 151,110,65 157,119,73 143,107,78 143,108,70 163,125,79 165,133,99 58,47,40 49,33,29 50,39,34 43,30,27 30,20,24 37,25,27 47,30,36 52,39,36 59,47,37 69,57,45 69,58,43 64,54,44 57,49,38 53,45,34 55,43,31 67,51,34 76,44,14 128,75,18 136,83,30 120,97,37 187,148,46 167,138,35 104,80,0 192,162,46 199,167,23 206,177,34 184,163,20 152,112,60 102,63,33 120,81,40 136,96,44 189,143,86 168,123,61 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 178,135,79
47,37,27 48,38,28 51,41,31 60,48,38 57,47,37 62,47,38 64,49,40 64,52,40 80,62,41 100,79,54 102,74,47 94,66,39 80,60,40 71,55,40 64,49,38 61,46,35 65,50,41 69,54,45 64,50,36 81,61,43 94,70,44 100,75,47 125,94,55 145,107,61 155,118,76 154,117,75 119,88,51 142,109,70 145,106,65 170,129,84 139,105,64 147,113,72 139,105,64 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,123,74 156,115,68 147,109,61 160,118,64 175,133,79 171,128,79 149,108,61 138,100,65 124,86,51 163,125,77 172,131,86 59,43,37 57,41,37 64,51,46 57,41,37 49,35,35 52,41,36 63,51,41 68,56,46 70,58,48 61,47,33 71,57,41 71,59,47 59,51,40 63,55,44 58,48,38 60,48,36 64,48,42 80,46,14 124,75,10 170,139,77 145,111,41 123,98,41 166,130,31 195,160,35 168,144,9 177,152,26 174,151,24 163,122,61 139,105,46 184,143,86 168,127,70 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,37 54,45,39 53,44,36 60,51,43 61,53,42 57,45,35 62,50,40 64,52,40 63,51,39 62,50,38 52,40,28 59,47,35 57,45,35 59,44,35 65,48,38 91,66,38 102,74,47 75,57,36 67,56,41 57,45,35 70,56,42 73,63,41 100,77,48 109,78,55 103,73,45 116,84,52 138,104,63 141,102,59 129,93,60 148,109,66 148,109,66 147,108,65 164,126,78 157,119,71 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 157,114,65 147,108,65 128,89,46 126,89,45 153,115,69 176,136,84 172,131,82 157,119,71 163,124,81 160,116,74 120,88,58 70,56,42 66,54,42 70,55,44 67,55,45 66,54,44 61,51,41 62,52,42 54,44,34 63,48,39 104,85,58 170,129,80 190,150,98 173,130,85 165,123,83 112,81,62 79,57,39 62,51,48 51,31,24 110,58,8 118,71,37 103,81,16 145,119,26 159,126,33 143,111,27 147,124,39 136,113,28 142,106,46 135,97,47 142,102,50 173,130,70 154,106,50 177,131,74 190,145,83 196,151,89 193,146,83 198,149,82 205,159,93 195,153,88 190,148,85 179,137,74 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 129,109,48
50,41,35 45,36,30 47,38,34 46,37,33 51,43,32 59,47,37 62,50,40 71,59,47 67,57,47 61,51,41 49,37,27 55,43,33 45,34,27 51,36,27 52,37,26 88,67,44 106,82,49 98,73,45 69,58,39 62,51,36 62,48,34 67,56,41 95,71,45 98,72,47 86,57,35 111,83,56 137,103,62 159,120,77 145,111,70 146,107,64 153,116,72 147,108,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 147,104,55 146,103,56 152,109,62 152,114,66 125,88,44 149,108,61 177,139,91 176,135,88 150,106,64 144,115,84 103,75,48 80,66,48 71,60,43 65,50,39 63,51,41 56,44,34 54,44,34 52,42,32 58,48,38 64,49,38 151,122,87 180,137,81 192,149,91 192,146,89 189,141,87 166,121,73 149,114,76 68,52,46 45,27,24 41,28,25 41,37,29 116,100,56 110,88,21 106,83,14 116,90,22 97,74,16 129,101,43 149,111,63 183,147,85 159,119,65 208,165,105 210,165,101 173,128,64 181,136,74 196,152,85 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 176,134,71 173,145,77 176,137,76 171,125,70 196,150,93 145,137,72 151,138,75
52,43,37 49,40,34 49,40,34 53,44,38 49,40,32 53,42,37 55,44,39 59,46,39 61,49,39 53,41,31 57,47,37 55,45,35 43,34,28 48,35,28 52,39,32 64,49,40 92,69,40 101,73,44 84,63,36 65,51,33 58,48,38 57,47,37 79,66,45 108,83,55 110,82,53 108,80,53 133,98,62 155,116,73 158,117,70 151,114,72 139,102,60 145,113,69 109,76,39 130,97,60 147,106,61 149,108,63 159,118,71 164,123,74 155,114,65 152,112,60 177,135,83 150,108,56 147,106,59 138,96,54 128,95,56 136,102,70 134,102,72 116,86,58 91,70,45 100,79,54 107,84,55 77,61,44 63,52,37 61,49,39 63,51,41 60,52,41 53,45,34 61,53,42 70,54,41 176,144,102 185,142,82 206,159,98 191,144,81 181,133,75 186,143,83 181,139,85 62,52,42 52,36,34 56,39,31 73,54,42 86,61,42 116,85,48 113,88,40 191,154,101 190,145,99 166,114,66 166,121,59 161,115,60 171,128,70 182,138,71 187,142,78 192,147,85 206,161,97 209,164,100 169,123,64 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 168,154,88 122,114,49 120,122,49 122,131,62 131,124,56 131,129,59
49,43,36 51,45,38 48,42,33 59,48,43 57,48,40 60,47,40 54,45,41 53,44,38 54,49,37 57,47,37 60,50,40 57,46,39 57,44,39 50,41,33 52,43,35 57,45,33 67,45,27 103,78,50 108,79,55 79,61,40 71,62,47 61,50,43 70,55,44 92,71,48 114,91,62 102,77,47 115,83,51 141,102,63 173,133,81 163,120,75 151,107,65 137,105,61 135,103,61 147,110,70 147,110,68 155,118,76 141,105,58 171,130,81 141,100,51 174,131,82 156,114,60 167,125,71 156,113,68 139,100,57 125,92,53 123,91,57 106,80,57 82,64,45 64,48,35 65,48,38 72,55,45 66,49,39 69,54,45 59,49,39 51,41,31 54,43,36 54,46,35 44,36,25 58,44,30 152,119,82 192,146,91 191,145,88 191,145,88 188,142,87 189,148,89 110,77,50 67,50,40 65,45,38 69,47,41 79,56,45 118,86,56 185,143,91 200,156,103 200,157,99 168,133,79 162,118,65 184,137,85 160,121,50 159,118,48 163,119,52 181,135,76 176,131,69 197,153,86 199,154,90 187,142,80 202,157,93 180,135,73 217,175,110 188,143,79 172,138,75 144,138,72 135,142,65 169,174,102 128,133,61 187,192,120 112,113,36
51,45,38 47,41,34 50,44,35 55,45,35 62,50,38 62,46,40 59,48,45 51,42,36 51,45,38 58,47,42 58,47,42 54,45,39 53,44,38 51,42,34 53,44,36 61,49,37 69,55,41 79,60,37 102,72,46 109,75,45 92,66,41 91,71,41 81,63,33 86,66,46 98,73,45 108,80,51 92,59,32 103,74,41 138,101,61 167,124,75 175,134,85 152,114,68 145,107,61 159,116,71 164,126,78 149,113,66 146,110,63 159,118,69 155,114,65 185,144,85 172,130,76 170,128,74 124,87,45 101,65,36 104,75,44 105,82,51 72,57,37 54,39,28 62,49,42 59,48,43 61,49,39 67,57,47 85,75,53 66,56,46 55,45,35 58,47,40 58,50,39 57,49,38 66,50,35 166,132,98 179,131,77 181,135,78 203,160,102 192,150,87 173,139,96 63,41,33 77,51,39 80,54,42 79,56,45 91,63,54 142,110,66 196,152,99 172,130,78 193,149,98 185,142,86 183,135,77 190,147,91 165,124,63 212,167,94 203,159,90 171,125,66 161,114,64 137,94,38 166,125,66 175,135,71 165,124,67 180,139,82 194,158,98 167,138,75 126,125,60 130,124,58 152,159,82 130,144,69 180,193,111 117,130,48 146,146,74
50,44,37 48,42,35 52,46,37 50,41,33 46,35,30 46,37,29 52,43,37 52,43,37 50,41,35 57,48,42 56,47,41 63,54,48 56,47,41 56,47,41 52,43,37 64,52,42 68,49,37 88,66,48 113,81,47 135,105,63 138,100,63 141,103,68 140,104,75 104,74,46 93,64,40 95,70,42 99,70,39 123,90,53 117,80,38 156,113,68 178,136,84 186,145,98 164,123,74 171,130,81 161,120,73 156,114,72 124,85,44 165,124,77 144,103,56 166,124,70 171,125,66 181,140,83 139,105,64 107,74,49 63,49,33 62,46,31 63,48,37 60,47,40 51,40,33 56,43,36 50,37,30 64,50,36 69,58,41 59,44,35 90,76,58 72,57,46 58,43,32 66,51,40 78,60,41 139,104,66 155,110,66 182,138,87 200,149,94 195,152,92 168,137,100 100,68,63 96,66,51 93,65,54 79,53,41 92,59,50 156,125,76 170,134,76 183,146,91 155,118,63 187,144,84 190,147,87 204,163,95 160,120,54 175,135,71 180,136,83 179,138,81 177,136,79 211,164,103 154,118,60 130,94,43 150,114,56 175,135,83 139,103,52 130,130,58 103,105,32 126,127,50 105,111,30 76,88,9 113,120,45 120,122,47 142,144,69
52,46,39 45,39,32 49,43,36 50,44,37 52,43,35 52,44,33 52,44,33 52,43,35 49,40,34 50,41,33 49,40,34 57,48,42 58,49,43 54,45,41 53,45,34 55,45,35 61,47,33 72,57,46 101,73,46 113,82,45 166,130,81 173,132,83 149,107,55 140,103,63 101,75,50 83,62,47 88,64,42 93,70,41 106,81,53 135,103,71 140,106,63 176,135,88 163,120,71 174,131,82 177,135,83 145,102,55 145,104,55 157,115,73 122,80,38 158,115,66 195,150,86 195,154,95 154,118,71 112,83,50 72,52,34 59,47,35 45,36,28 57,49,38 54,45,39 57,48,42 50,41,35 58,49,43 49,40,32 82,64,45 90,73,49 100,80,62 96,77,52 79,64,42 98,79,56 116,92,59 118,89,56 149,111,74 180,139,92 186,144,92 189,149,97 111,75,44 121,85,63 115,78,63 122,86,55 205,166,109 167,126,69 172,129,69 183,141,78 203,161,98 188,146,83 181,138,80 164,121,65 178,130,74 179,138,79 179,139,75 200,151,86 174,125,60 204,154,92 163,122,61 122,121,56 106,102,40 133,117,63 128,120,70 97,106,50 77,77,32 101,107,39 121,127,48 125,131,61 122,129,56 114,121,48 113,117,48
52,46,39 52,46,39 47,41,34 48,42,35 45,36,28 47,39,28 51,43,32 51,42,34 51,42,36 53,44,36 56,47,41 59,50,44 56,47,41 54,45,41 46,38,27 48,38,28 56,41,30 57,42,31 62,48,34 82,65,41 118,91,55 149,120,71 155,119,68 133,96,56 103,77,52 67,48,32 56,48,37 62,53,38 59,43,26 85,61,39 114,81,44 158,116,74 187,145,93 195,153,99 174,132,80 158,115,68 151,110,61 170,129,82 156,115,68 163,121,67 176,130,73 154,112,58 177,139,89 134,104,62 102,81,56 71,56,45 52,41,34 57,49,38 44,35,29 45,36,30 57,48,42 65,56,50 64,55,47 57,43,29 78,63,43 62,43,18 131,103,74 101,77,42 91,67,41 103,75,48 122,88,54 124,85,55 154,115,76 149,109,57 175,134,77 191,151,87 201,158,100 189,143,88 193,149,96 187,146,87 193,152,91 171,129,66 189,147,82 189,147,82 200,158,95 160,117,61 167,122,74 171,128,70 183,149,88 177,141,81 179,137,74 168,127,66 146,119,58 128,111,44 91,96,35 73,80,21 100,115,33 75,84,13 88,102,15 93,98,24 108,114,33 177,180,118 85,91,21 111,116,51 133,138,73 106,110,41
49,43,36 48,42,35 43,37,30 47,41,34 49,43,36 45,36,30 49,40,34 53,44,38 46,37,31 50,41,35 56,47,41 57,48,42 53,44,38 44,35,29 53,44,38 54,46,35 59,44,35 57,42,33 52,40,30 59,47,37 66,50,33 93,73,53 113,89,56 126,96,68 101,76,48 70,55,35 55,45,35 50,40,30 57,45,35 67,50,40 77,57,37 114,90,57 151,114,72 159,120,77 162,121,74 157,115,73 142,103,60 155,116,73 156,115,70 171,130,83 156,114,60 153,115,65 177,134,87 142,108,65 110,82,53 101,77,51 66,51,42 58,47,40 54,45,39 52,43,37 57,48,42 46,37,31 49,40,34 50,39,32 60,49,42 97,76,61 134,101,64 131,97,54 152,118,73 138,105,68 127,103,68 138,105,68 140,104,55 143,105,55 159,116,67 152,109,60 165,122,73 154,111,64 163,122,75 207,165,113 173,130,81 155,111,60 194,153,96 167,126,67 155,112,54 196,153,95 173,129,76 188,147,88 163,126,71 145,120,63 171,138,86 141,111,55 119,118,53 122,123,44 121,129,49 124,132,50 78,84,16 156,160,93 86,98,21 95,109,20 88,100,33 115,129,54 150,163,93 119,127,63 118,128,52 98,103,40
