184,229,255 184,229,255 179,227,255 173,224,255 164,220,255 163,216,255 169,221,255 176,223,255 177,224,255 175,222,255 181,224,255 188,226,255 190,229,255 186,229,255 181,224,255 176,225,255 170,224,255 166,221,255 161,218,255 154,216,255 149,213,255 147,214,255 153,214,255 153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 150,215,255 150,215,255 151,216,255 154,219,255 159,218,255 159,218,255 159,218,255 159,216,255 160,217,255 165,218,255 102,189,128 93,131,73 255,195,54 255,255,153 255,220,127 255,182,71 242,177,44 171,138,41 79,81,26 59,63,25 44,57,32 50,55,31 36,48,28 30,52,26 45,83,56 31,62,36 36,60,36 36,67,73 160,217,255 156,218,255 155,214,255 162,219,255 165,220,255 172,223,255 176,226,255 166,221,255 147,214,255 144,212,255 139,206,255 138,207,255 139,208,255 139,208,255 139,208,255 138,208,255 148,218,255 149,218,255 139,211,255 140,209,255 139,209,255 139,208,255 140,209,255 139,208,255 140,209,255 140,209,255 141,210,255 138,207,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
168,224,255 168,224,255 168,224,255 172,224,255 171,225,255 170,224,255 169,222,255 163,222,255 161,220,255 163,221,255 166,219,255 165,219,255 176,223,255 184,225,255 186,227,255 184,225,255 181,224,255 179,224,255 185,229,255 187,229,255 184,227,255 176,225,255 163,220,255 163,220,255 160,219,255 156,215,255 149,215,255 147,213,255 147,212,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 144,214,255 145,213,255 145,213,255 145,212,255 107,201,142 76,129,66 255,199,63 255,192,79 187,141,32 95,134,60 85,120,56 117,117,56 48,69,35 69,72,41 54,58,31 55,60,36 68,68,36 28,48,30 43,91,59 37,76,42 35,63,38 37,61,53 203,238,255 197,236,255 195,235,255 197,237,255 197,235,255 197,237,255 193,236,255 162,216,255 149,214,255 144,212,255 141,208,255 141,210,255 143,212,255 143,212,255 143,212,255 141,210,255 144,214,255 144,214,255 146,217,255 153,219,255 151,217,255 147,215,255 144,212,255 143,213,255 141,211,255 141,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,213,255 143,212,255 141,210,255 141,210,255 141,210,255 141,210,255 140,210,255 141,210,255 143,212,255 141,210,255 143,212,255 143,212,255 141,210,255 139,211,255 137,209,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 141,211,255 141,211,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 140,209,255 136,211,255 137,212,255 139,208,255 141,210,255 143,212,255 139,208,255 140,209,255 143,212,255 141,210,255 141,210,255 141,210,255 141,210,255
187,234,255 187,233,255 185,230,255 178,227,255 177,227,255 181,229,255 179,227,255 172,226,255 175,227,255 174,228,255 178,228,255 175,224,255 176,225,255 173,225,255 165,220,255 156,219,255 154,219,255 152,217,255 150,215,255 154,219,255 159,218,255 161,220,255 161,221,255 161,219,255 167,218,255 168,219,255 161,218,255 155,220,255 151,217,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,216,255 145,215,255 145,215,255 146,216,255 128,218,188 45,94,59 223,252,129 153,176,89 159,161,86 119,139,73 85,115,57 74,96,55 57,71,41 44,50,23 49,55,28 40,50,24 49,56,22 65,64,39 58,107,81 49,97,67 38,69,43 35,58,41 45,83,96 185,231,255 185,232,255 198,238,255 198,237,255 194,233,255 193,234,255 183,232,255 165,225,255 158,220,255 151,217,255 147,217,255 143,216,255 144,214,255 144,214,255 144,214,255 148,213,255 145,213,255 150,216,255 155,221,255 171,227,255 178,228,255 173,229,255 161,224,255 151,217,255 150,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 144,214,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 144,214,255 143,213,255 139,212,255 141,214,255 145,215,255 146,216,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 143,213,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 146,216,255 142,214,255 142,214,255
179,224,255 180,225,255 181,226,255 184,229,255 183,228,255 183,228,255 185,230,255 193,236,255 202,238,255 202,236,255 201,234,255 203,237,255 206,240,255 207,243,255 191,235,255 169,225,255 155,221,255 151,220,255 151,220,255 149,218,255 144,218,255 142,216,255 142,215,255 143,217,255 145,216,255 148,219,255 155,220,255 156,221,255 156,221,255 153,219,255 149,217,255 148,216,255 147,215,255 147,215,255 147,216,255 146,216,255 148,216,255 145,219,255 143,223,217 59,87,39 118,173,100 78,112,53 126,124,54 64,117,58 87,107,62 63,70,38 44,52,29 47,49,23 55,61,34 41,52,23 57,57,27 49,59,37 173,218,235 60,116,77 39,70,44 38,59,36 35,63,59 142,179,197 184,235,255 187,233,255 194,239,255 196,240,255 200,240,255 203,238,255 193,237,255 187,233,255 177,228,255 172,228,255 160,224,255 160,223,255 158,224,255 158,224,255 167,227,255 171,224,255 171,230,255 179,232,255 183,237,255 188,235,255 191,234,255 186,231,255 168,224,255 158,221,255 147,218,255 146,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255 144,217,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 143,216,255 144,217,255
156,221,255 157,222,255 158,223,255 162,222,255 165,226,255 171,227,255 173,229,255 181,229,255 185,230,255 193,231,255 205,236,255 213,237,255 214,239,255 217,239,255 206,237,255 206,238,255 187,231,255 175,223,255 169,221,255 169,223,255 160,224,255 155,222,255 148,217,255 149,215,255 147,218,255 149,218,255 156,221,255 156,221,255 154,220,255 154,220,255 151,222,255 147,216,255 149,215,255 149,215,255 147,216,255 147,218,255 147,217,255 144,219,255 147,221,249 48,91,35 110,140,82 102,122,77 111,113,56 79,103,54 61,74,31 53,57,30 41,46,26 47,51,24 42,51,23 47,56,26 58,53,23 68,86,71 174,229,255 70,126,115 44,84,45 35,62,34 35,58,41 40,65,62 213,241,255 215,239,255 213,238,255 214,239,255 211,239,255 205,237,255 198,237,255 195,235,255 190,233,255 182,232,255 179,232,255 178,231,255 178,231,255 179,233,255 181,232,255 187,234,255 193,237,255 197,238,255 197,238,255 195,235,255 193,233,255 193,233,255 178,228,255 166,222,255 152,222,255 148,217,255 145,219,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,219,255 144,218,255 144,217,255 145,218,255 147,217,255 147,217,255 146,216,255 146,216,255 147,217,255 146,217,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 148,218,255 147,217,255 147,217,255 146,219,255 146,219,255 145,218,255 145,218,255 145,218,255 145,218,255 145,219,255 145,219,255 145,218,255 144,217,255 144,217,255 144,217,255 145,219,255 145,219,255
155,221,255 155,221,255 156,222,255 159,222,255 160,224,255 161,225,255 160,224,255 167,226,255 168,227,255 168,227,255 170,226,255 173,227,255 184,232,255 195,237,255 200,238,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 203,235,255 189,232,255 175,228,255 167,226,255 164,223,255 158,225,255 156,223,255 157,223,255 157,223,255 157,223,255 159,222,255 156,222,255 156,222,255 156,223,255 153,219,255 151,220,255 151,223,255 148,218,255 67,106,61 69,99,52 59,88,48 69,84,47 57,67,34 57,61,32 44,48,21 42,51,32 48,54,27 42,50,25 51,56,32 62,69,37 157,192,203 167,226,255 170,232,255 51,105,76 39,67,44 37,62,35 35,58,39 106,132,140 210,242,255 223,242,255 223,243,255 215,240,255 210,239,255 201,240,255 196,240,255 194,237,255 183,229,255 175,228,255 171,227,255 170,226,255 171,225,255 179,232,255 185,229,255 193,233,255 194,237,255 193,236,255 193,237,255 195,239,255 196,236,255 187,234,255 181,231,255 164,223,255 158,220,255 149,218,255 149,218,255 151,221,255 153,219,255 149,218,255 149,218,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 148,219,255 147,218,255 147,218,255 147,218,255 148,219,255 147,219,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
151,223,255 151,223,255 154,221,255 160,223,255 166,230,255 176,233,255 175,228,255 177,232,255 173,228,255 173,227,255 168,227,255 166,227,255 159,226,255 163,226,255 163,227,255 165,232,255 178,233,255 183,233,255 188,235,255 197,235,255 198,236,255 200,235,255 200,235,255 201,236,255 194,237,255 191,234,255 182,231,255 177,227,255 178,226,255 176,226,255 177,227,255 178,228,255 173,228,255 172,226,255 167,228,255 165,225,255 157,223,255 156,222,255 151,217,255 68,118,85 97,122,77 70,98,52 37,53,9 76,104,58 84,100,56 54,69,32 99,98,62 50,58,33 44,52,29 42,52,30 60,75,47 171,216,255 167,228,255 157,221,255 135,199,208 41,94,62 42,79,46 33,64,38 39,67,44 210,242,252 210,241,255 217,241,255 214,238,255 210,239,255 203,239,255 195,236,255 189,234,255 191,236,255 187,232,255 179,227,255 171,227,255 167,226,255 163,227,255 165,226,255 170,226,255 174,228,255 174,228,255 170,229,255 175,227,255 178,231,255 184,234,255 182,235,255 181,231,255 176,229,255 173,228,255 171,226,255 170,226,255 169,226,255 172,229,255 170,226,255 168,227,255 168,227,255 167,226,255 165,226,255 161,228,255 154,222,255 153,220,255 153,219,255 153,219,255 146,220,255 146,220,255 148,219,255 148,219,255 151,220,255 149,218,255 150,221,255 148,219,255 147,218,255 148,219,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
155,224,255 152,221,255 153,222,255 156,223,255 161,228,255 166,228,255 175,233,255 186,236,255 195,236,255 196,238,255 192,238,255 186,233,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 171,227,255 169,231,255 173,230,255 173,230,255 179,232,255 185,234,255 188,233,255 192,237,255 192,237,255 191,236,255 189,234,255 187,234,255 187,233,255 189,233,255 187,231,255 183,231,255 181,231,255 173,228,255 168,224,255 161,225,255 159,225,255 155,222,255 94,155,116 40,60,42 37,52,36 124,144,76 136,136,73 117,142,86 72,83,43 55,61,34 48,52,25 60,62,36 44,49,25 49,69,44 169,227,255 165,228,255 158,225,255 157,224,255 52,119,81 36,88,45 51,98,57 43,80,45 38,70,50 182,227,255 187,233,255 192,237,255 199,239,255 205,241,255 206,241,255 209,237,255 198,239,255 199,238,255 201,237,255 203,236,255 191,234,255 185,230,255 184,231,255 180,231,255 169,226,255 169,226,255 163,227,255 159,226,255 161,227,255 159,225,255 161,227,255 165,229,255 166,230,255 170,231,255 170,229,255 179,232,255 186,231,255 189,233,255 189,233,255 193,236,255 191,234,255 190,233,255 187,231,255 184,233,255 180,234,255 172,229,255 169,229,255 168,228,255 172,226,255 173,227,255 172,227,255 172,227,255 166,227,255 163,224,255 157,223,255 157,223,255 157,224,255 155,222,255 152,222,255 151,223,255 152,222,255 152,222,255 152,222,255 153,223,255 153,223,255 153,220,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 151,221,255
213,240,255 212,241,255 194,233,255 182,234,255 180,232,255 184,230,255 186,229,255 203,237,255 216,241,255 225,244,255 222,242,255 214,239,255 210,235,255 201,237,255 195,236,255 189,234,255 187,232,255 185,231,255 179,232,255 173,230,255 168,228,255 173,228,255 173,230,255 172,229,255 173,233,255 173,233,255 175,233,255 177,235,255 177,232,255 177,232,255 174,234,255 175,232,255 175,232,255 175,232,255 173,230,255 173,230,255 173,230,255 173,230,255 168,227,255 126,190,159 40,63,48 31,50,39 156,194,129 98,126,64 50,69,29 72,89,49 46,57,28 48,54,27 48,52,25 59,62,38 78,97,75 165,226,255 159,226,255 160,228,255 157,225,255 163,229,241 60,124,77 45,101,60 48,91,51 39,71,40 113,139,131 162,228,255 166,230,255 171,231,255 171,227,255 172,227,255 185,235,255 192,239,255 197,240,255 198,238,255 198,238,255 202,238,255 202,238,255 204,238,255 214,239,255 214,242,255 208,241,255 197,235,255 177,227,255 163,227,255 153,226,255 153,226,255 154,225,255 156,227,255 155,226,255 158,226,255 163,227,255 170,230,255 176,231,255 177,232,255 182,232,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 177,232,255 178,233,255 181,234,255 190,236,255 191,235,255 192,238,255 189,234,255 188,233,255 182,232,255 180,230,255 173,230,255 169,226,255 166,227,255 163,227,255 159,226,255 159,226,255 159,226,255 158,226,255 156,224,255 153,223,255 154,224,255 154,221,255 152,222,255 153,224,255 153,224,255 157,225,255 156,224,255 154,225,255 154,225,255 156,224,255 155,223,255
209,237,255 211,239,255 209,237,255 208,241,255 211,244,255 212,245,255 211,241,255 215,240,255 223,242,255 233,246,255 236,246,255 234,247,255 233,246,255 222,245,255 217,242,255 211,243,255 209,241,255 206,240,255 204,237,255 198,236,255 185,236,255 178,233,255 170,230,255 168,229,255 169,230,255 169,230,255 171,231,255 171,231,255 173,230,255 173,230,255 173,233,255 175,232,255 173,233,255 173,233,255 173,233,255 173,230,255 176,231,255 176,231,255 172,228,255 146,209,185 41,67,54 29,47,34 185,202,151 99,148,93 101,121,76 95,110,71 56,65,35 48,54,25 57,62,38 43,46,22 110,131,108 163,227,255 158,225,255 158,225,255 162,229,255 160,222,254 78,146,103 48,110,64 56,104,58 35,73,35 39,66,48 166,226,255 156,227,255 158,226,255 160,228,255 160,228,255 163,230,255 173,230,255 178,231,255 180,231,255 185,234,255 193,236,255 196,240,255 196,237,255 204,239,255 212,240,255 213,243,255 212,242,255 193,240,255 179,236,255 163,230,255 158,229,255 155,226,255 155,226,255 156,227,255 161,228,255 163,227,255 169,231,255 175,232,255 178,233,255 177,232,255 176,231,255 173,230,255 173,230,255 177,232,255 183,232,255 180,233,255 180,234,255 177,232,255 176,231,255 180,234,255 182,231,255 183,233,255 183,231,255 184,232,255 180,233,255 179,232,255 177,234,255 176,233,255 173,233,255 171,230,255 169,231,255 170,232,255 170,232,255 167,231,255 165,229,255 162,229,255 162,229,255 163,227,255 157,225,255 158,226,255 158,226,255 160,228,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255
196,239,255 195,238,255 195,235,255 195,235,255 197,235,255 198,237,255 198,236,255 197,237,255 197,238,255 204,239,255 215,241,255 221,240,255 223,242,255 220,240,255 217,242,255 209,242,255 206,239,255 208,241,255 208,238,255 211,241,255 210,240,255 206,240,255 196,239,255 189,238,255 189,237,255 185,235,255 177,234,255 175,232,255 173,230,255 173,230,255 170,232,255 171,231,255 171,231,255 173,233,255 173,233,255 176,233,255 176,233,255 174,235,255 171,231,255 146,212,181 51,83,61 38,54,35 170,191,131 73,99,34 108,106,46 60,65,29 73,79,40 67,63,28 44,49,25 46,51,29 131,152,131 170,234,255 168,233,255 170,234,255 166,233,255 170,232,255 165,227,255 124,187,178 53,108,64 51,101,57 37,71,37 27,74,61 165,230,255 164,231,255 170,231,255 170,232,255 170,232,255 169,231,255 170,232,255 171,231,255 175,232,255 178,231,255 179,232,255 180,233,255 180,234,255 178,234,255 182,233,255 184,233,255 185,236,255 181,232,255 179,233,255 174,229,255 173,229,255 161,229,255 159,230,255 156,227,255 160,228,255 164,229,255 169,229,255 173,233,255 175,232,255 175,232,255 170,229,255 170,229,255 170,229,255 171,231,255 178,233,255 178,236,255 176,233,255 173,233,255 168,234,255 171,231,255 173,233,255 173,233,255 171,231,255 167,231,255 167,231,255 170,230,255 171,231,255 170,232,255 170,232,255 163,231,255 161,229,255 161,229,255 162,229,255 162,229,255 162,229,255 162,229,255 166,227,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
184,235,255 184,235,255 188,238,255 192,237,255 196,237,255 190,237,255 186,235,255 182,236,255 170,235,255 170,234,255 169,231,255 176,234,255 178,234,255 183,234,255 185,234,255 191,233,255 192,237,255 191,236,255 193,237,255 193,237,255 186,235,255 180,236,255 178,232,255 179,233,255 177,233,255 175,233,255 175,232,255 173,233,255 172,234,255 168,233,255 167,232,255 164,231,255 162,229,255 162,229,255 166,230,255 166,231,255 163,231,255 165,226,255 166,229,255 111,185,135 50,88,59 33,54,31 166,194,132 87,128,73 70,90,33 65,85,40 63,73,38 54,63,33 82,74,40 87,74,40 67,83,50 167,226,255 162,230,255 165,233,255 171,236,255 170,235,255 170,234,255 171,235,255 151,206,204 69,116,75 50,106,65 48,76,41 93,144,164 168,236,255 167,232,255 167,232,255 169,237,255 168,236,255 167,232,255 170,232,255 166,231,255 162,230,255 163,231,255 162,230,255 162,230,255 163,231,255 163,231,255 159,219,255 169,229,255 167,218,238 159,219,252 165,233,255 167,228,255 163,227,255 161,229,255 162,229,255 161,228,255 165,229,255 162,230,255 162,230,255 164,229,255 165,230,255 164,232,255 163,231,255 163,231,255 162,230,255 163,231,255 163,231,255 164,232,255 164,232,255 165,233,255 167,232,255 170,235,255 166,231,255 168,233,255 168,233,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 164,232,255 162,229,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,230,255 159,231,255 161,229,255 161,229,255 161,229,255 161,229,255
191,237,255 191,237,255 191,236,255 193,236,255 196,236,255 201,240,255 206,241,255 214,239,255 213,243,255 206,242,255 191,238,255 178,234,255 169,232,255 169,231,255 171,232,255 178,234,255 187,239,255 188,238,255 192,238,255 193,239,255 193,238,255 191,238,255 185,236,255 181,235,255 177,233,255 175,233,255 174,235,255 181,237,255 183,237,255 181,237,255 177,238,255 174,236,255 175,235,255 174,234,255 168,233,255 164,232,255 164,232,255 168,228,255 155,223,255 98,167,119 54,92,63 43,62,40 183,205,150 144,165,90 87,106,47 113,108,35 202,147,46 148,107,37 85,54,3 81,54,11 97,78,39 170,232,255 166,232,255 168,230,255 170,232,255 168,233,255 172,234,255 169,231,255 164,232,255 172,228,248 214,195,138 172,157,108 70,86,53 175,233,255 171,228,255 168,231,255 170,231,255 166,231,255 167,232,255 163,232,255 163,231,255 165,230,255 166,231,255 164,231,255 167,231,255 166,228,255 159,222,251 160,212,229 151,195,217 164,211,237 124,170,164 136,180,173 169,229,255 167,229,255 128,180,206 111,155,163 128,174,198 167,227,255 164,232,255 164,232,255 163,231,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 166,231,255 164,232,255 163,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255
167,233,255 168,234,255 171,237,255 172,235,255 173,236,255 172,235,255 175,236,255 183,238,255 195,238,255 200,239,255 201,240,255 192,238,255 185,237,255 174,236,255 166,231,255 170,233,255 174,235,255 174,235,255 178,235,255 182,237,255 188,238,255 188,238,255 192,237,255 194,237,255 191,236,255 191,236,255 193,237,255 196,237,255 197,239,255 198,240,255 195,239,255 195,239,255 188,239,255 188,238,255 184,234,255 161,209,221 169,221,247 170,230,255 166,220,250 75,139,92 47,79,50 30,55,28 111,155,90 98,125,57 249,192,61 174,156,85 54,71,45 38,54,35 29,44,30 31,44,30 40,55,39 153,184,174 180,231,255 176,233,255 186,234,255 178,233,255 177,234,255 176,233,255 175,233,255 175,233,255 139,196,219 255,213,137 255,185,113 230,159,106 213,217,202 195,223,228 163,234,255 159,236,255 170,231,255 164,232,255 164,232,255 164,233,255 164,232,255 169,237,255 158,202,208 159,200,196 131,181,148 151,201,201 92,118,110 126,162,150 141,177,160 150,193,193 142,187,158 174,226,241 121,152,108 151,180,166 83,93,87 124,168,192 167,233,255 164,233,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
183,234,255 181,235,255 175,233,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 169,232,255 166,235,255 171,236,255 177,234,255 179,237,255 183,239,255 180,236,255 176,234,255 172,235,255 168,234,255 170,236,255 174,237,255 180,236,255 181,237,255 189,238,255 193,238,255 196,239,255 196,239,255 197,241,255 199,240,255 200,242,255 200,242,255 196,240,255 196,240,255 192,238,255 196,240,255 180,218,231 142,180,170 186,227,241 189,233,255 186,232,254 84,142,102 45,72,44 34,54,29 209,238,156 255,230,100 74,98,60 44,74,37 43,73,38 36,60,38 34,49,33 27,45,28 23,43,25 35,55,30 89,101,67 186,233,252 143,179,195 182,236,255 183,237,255 185,237,255 180,236,255 180,236,255 183,239,255 179,225,247 255,207,140 255,202,135 255,184,132 233,158,109 255,207,145 255,186,149 186,226,245 165,233,255 166,235,255 166,234,255 133,185,198 133,186,194 101,130,102 149,193,188 137,151,103 145,187,178 137,171,160 103,112,95 136,176,195 114,153,159 110,147,142 160,210,239 138,175,184 75,87,69 77,75,71 100,127,141 166,221,246 169,232,255 170,232,255 166,231,255 168,233,255 168,233,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 167,232,255 167,233,255 168,234,255 168,234,255 166,234,255 166,234,255 167,232,255 167,232,255 167,232,255 167,232,255 166,235,255 166,235,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 174,235,255 170,236,255 173,234,255 173,234,255 173,234,255 173,234,255 173,235,255 173,234,255 174,235,255 174,235,255 177,238,255 174,235,255 174,235,255 173,234,255 174,235,255 174,235,255 177,235,255 180,236,255 181,237,255 183,239,255 183,239,255 183,240,255 185,232,255 184,226,231 173,220,235 185,236,255 197,236,255 196,241,255 139,183,191 166,204,208 168,197,169 161,185,163 194,231,251 157,190,184 73,127,90 46,69,50 34,45,32 224,216,114 105,132,62 44,78,44 41,78,43 41,73,44 36,60,38 34,49,33 28,46,29 24,42,25 23,43,27 56,79,62 89,108,97 95,110,84 174,220,242 178,226,249 184,236,255 180,236,255 179,237,255 185,239,255 188,238,255 228,221,203 176,106,75 161,105,69 150,94,58 156,102,82 162,129,120 183,230,255 164,228,255 178,231,255 176,230,255 140,185,175 96,121,101 136,166,145 137,175,119 129,143,122 139,170,160 165,206,202 87,98,87 132,154,97 145,165,149 168,205,214 126,153,135 120,155,136 127,169,174 62,86,73 116,150,166 135,163,168 83,125,134 173,229,255 129,185,215 178,234,255 175,233,255 172,235,255 170,236,255 172,235,255 172,235,255 172,235,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,235,255 170,236,255 170,236,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255
174,236,255 174,236,255 176,235,255 174,235,255 174,235,255 175,236,255 175,236,255 175,236,255 174,235,255 175,236,255 175,236,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 180,238,255 179,237,255 177,238,255 177,238,255 191,241,241 125,171,153 131,169,173 144,176,154 192,234,254 177,222,241 161,210,217 186,232,254 114,155,142 137,166,126 123,152,101 158,186,149 143,165,137 76,122,86 38,62,40 34,55,34 222,188,88 28,110,55 45,84,50 43,81,43 41,70,40 38,62,40 35,55,37 31,49,32 25,43,26 27,47,31 22,45,30 82,104,97 113,136,121 123,171,169 180,236,255 180,237,255 177,238,255 174,237,255 183,239,255 180,238,255 185,234,255 203,157,129 155,97,64 166,103,70 153,103,72 166,121,98 128,124,116 174,143,122 169,226,239 177,222,239 117,157,158 159,213,243 158,197,207 124,163,147 81,101,76 101,126,95 190,224,220 154,167,144 113,115,71 86,100,68 71,69,38 172,193,170 189,229,246 101,131,126 122,150,155 162,194,191 100,117,89 140,167,170 158,201,203 148,190,206 136,181,196 156,203,222 173,234,255 173,236,255 174,235,255 176,234,255 176,234,255 174,236,255 173,237,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 174,236,255 173,234,255 174,235,255 173,234,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,236,255 177,236,255 177,236,255 177,235,255 175,236,255 175,236,255 176,237,255 177,236,255 181,235,249 169,223,235 161,217,221 152,192,195 176,225,239 172,216,190 151,191,183 153,195,186 171,210,194 149,191,182 112,148,122 138,154,92 102,110,71 103,120,69 59,104,64 36,52,33 56,64,43 66,136,71 46,123,63 48,86,48 44,79,42 45,72,42 36,60,36 33,53,35 32,50,33 27,45,30 27,45,32 25,45,31 24,47,32 103,126,135 183,233,255 163,220,245 183,238,255 176,237,255 174,237,255 176,238,255 175,238,255 182,243,255 174,220,230 193,175,172 177,96,64 172,125,93 184,219,230 170,125,104 169,202,205 155,211,229 153,211,231 179,229,255 174,237,253 114,150,154 154,190,204 114,137,120 86,93,59 99,107,68 86,97,55 101,112,101 71,89,74 86,98,89 95,113,110 81,93,84 97,111,61 89,89,59 79,88,60 178,210,218 74,101,104 80,94,75 147,179,176 149,181,182 123,164,178 175,234,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
