156,221,255 157,222,255 162,222,255 165,226,255 172,228,255 180,229,255 185,230,255 198,235,255 213,237,255 214,239,255 213,240,255 204,237,255 187,231,255 168,220,255 169,223,255 160,224,255 147,218,255 149,215,255 147,218,255 153,219,255 156,221,255 154,220,255 154,220,255 147,218,255 149,215,255 148,217,255 146,217,255 147,217,255 148,221,255 65,123,81 110,140,82 101,110,54 100,124,75 61,74,31 55,58,36 43,51,30 42,51,23 70,73,38 61,79,64 174,229,255 50,96,62 32,66,34 35,58,41 195,222,236 214,238,255 213,238,255 213,238,255 211,238,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 188,235,255 197,238,255 197,238,255 195,235,255 193,233,255 178,228,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 144,218,255 144,217,255 147,217,255 147,217,255 146,216,255 147,217,255 146,217,255 147,218,255 147,218,255 147,217,255 147,217,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 146,219,255 145,218,255 147,217,255 145,218,255 145,219,255 145,219,255 144,217,255 144,217,255 144,217,255 145,219,255
154,220,255 154,220,255 159,222,255 160,224,255 163,227,255 166,225,255 168,227,255 168,227,255 172,226,255 179,227,255 190,230,255 201,236,255 204,236,255 208,240,255 209,241,255 211,240,255 203,241,255 185,234,255 169,228,255 163,227,255 160,227,255 161,227,255 158,224,255 159,225,255 159,225,255 159,225,255 156,222,255 152,221,255 146,219,255 83,150,125 82,112,65 73,97,59 72,82,49 62,66,37 48,53,31 40,53,30 40,48,23 52,58,31 83,118,129 166,225,255 157,225,214 40,79,47 39,64,37 41,67,56 198,230,255 221,240,255 223,243,255 211,238,255 201,240,255 195,239,255 186,232,255 174,227,255 170,226,255 171,225,255 176,229,255 187,232,255 195,238,255 195,238,255 191,235,255 195,239,255 187,234,255 178,231,255 161,223,255 152,221,255 153,223,255 155,222,255 152,221,255 151,220,255 150,221,255 150,221,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,220,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 177,232,255 182,233,255 185,235,255 185,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 183,231,255 188,232,255 196,236,255 196,236,255 196,236,255 191,236,255 187,232,255 187,231,255 189,233,255 181,231,255 172,227,255 166,225,255 157,223,255 156,223,255 128,200,208 40,63,30 127,153,99 61,93,46 92,116,65 87,84,44 40,50,24 57,62,38 43,53,31 180,232,255 167,228,255 160,227,255 45,112,90 52,96,61 41,70,42 41,75,64 195,234,255 206,240,255 210,242,255 213,240,255 203,237,255 194,237,255 195,238,255 189,231,255 172,227,255 169,228,255 167,228,255 162,229,255 162,229,255 166,227,255 168,226,255 169,228,255 175,232,255 176,233,255 179,232,255 181,231,255 181,231,255 181,232,255 180,230,255 176,229,255 178,228,255 173,228,255 172,228,255 161,225,255 159,225,255 157,224,255 157,224,255 155,223,255 153,223,255 152,222,255 153,223,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 183,229,255 198,237,255 216,241,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 180,233,255 173,230,255 168,228,255 173,230,255 172,229,255 173,233,255 176,233,255 177,235,255 177,232,255 177,232,255 173,233,255 175,232,255 172,229,255 173,230,255 173,230,255 172,229,255 165,231,255 40,63,48 62,87,67 112,140,78 50,69,29 52,66,34 43,54,25 48,52,25 64,70,43 162,223,255 159,226,255 157,225,255 156,224,255 60,124,77 56,108,63 44,76,45 113,139,131 166,230,255 169,231,255 171,227,255 176,231,255 192,239,255 197,240,255 198,238,255 202,238,255 202,238,255 209,241,255 214,242,255 208,241,255 185,231,255 169,226,255 153,226,255 154,227,255 154,225,255 155,226,255 161,228,255 167,228,255 176,231,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 180,233,255 190,236,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,226,255 164,228,255 163,227,255 159,226,255 158,226,255 156,224,255 153,223,255 154,221,255 154,221,255 153,224,255 153,224,255 156,224,255 154,225,255 154,225,255 155,223,255
196,240,255 200,236,255 201,235,255 209,241,255 213,241,255 215,237,255 219,239,255 234,244,255 241,245,255 240,244,255 227,244,255 219,240,255 215,240,255 216,239,255 215,240,255 207,243,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 175,232,255 176,233,255 175,232,255 173,234,255 45,75,58 28,46,29 143,186,126 118,125,70 48,58,23 59,64,30 49,54,30 58,63,39 168,232,255 166,230,255 164,231,255 164,228,255 157,224,218 55,111,74 54,97,55 39,71,49 156,224,255 160,228,255 161,229,255 162,229,255 165,233,255 169,231,255 173,233,255 185,231,255 190,236,255 189,234,255 193,236,255 197,235,255 200,239,255 188,235,255 173,230,255 171,230,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 177,234,255 175,232,255 169,231,255 169,231,255 176,233,255 182,235,255 178,233,255 172,234,255 170,233,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 171,231,255 171,231,255 170,230,255 164,232,255 166,230,255 164,228,255 162,229,255 164,228,255 162,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
187,238,255 188,237,255 192,237,255 195,236,255 188,237,255 183,234,255 170,235,255 172,234,255 177,235,255 180,236,255 187,238,255 191,237,255 193,238,255 195,239,255 195,239,255 186,235,255 181,235,255 184,235,255 180,236,255 177,235,255 174,234,255 172,234,255 164,232,255 163,231,255 162,229,255 158,226,255 166,231,255 161,229,255 167,232,255 159,229,247 49,87,58 45,60,36 84,125,70 68,88,31 70,88,45 64,73,43 64,56,22 75,67,33 161,220,255 163,231,255 170,235,255 170,235,255 171,235,255 173,230,255 59,106,65 36,92,51 49,73,60 175,232,255 168,233,255 168,233,255 168,236,255 170,235,255 167,232,255 162,230,255 162,230,255 161,229,255 162,230,255 162,230,255 168,228,255 166,226,255 156,216,249 170,229,255 164,228,255 161,229,255 162,229,255 165,229,255 162,230,255 163,231,255 166,231,255 164,232,255 163,231,255 162,230,255 163,231,255 164,232,255 165,233,255 166,234,255 168,233,255 168,233,255 170,235,255 170,235,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,231,255 161,229,255 161,229,255 161,229,255
191,237,255 190,236,255 193,236,255 196,236,255 203,240,255 212,240,255 213,243,255 202,243,255 180,236,255 169,232,255 169,231,255 175,236,255 187,239,255 191,237,255 193,239,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 181,237,255 183,237,255 179,237,255 174,237,255 175,235,255 170,235,255 166,234,255 164,232,255 154,217,244 147,220,223 54,92,63 31,50,28 163,184,109 87,106,47 166,134,48 187,132,33 85,54,3 86,61,15 177,239,255 166,232,255 168,230,255 172,234,255 172,234,255 169,231,255 181,237,255 214,195,138 115,121,80 102,134,131 171,228,255 164,233,255 166,231,255 167,232,255 164,232,255 165,230,255 166,231,255 164,232,255 165,227,255 159,222,251 154,199,218 146,196,221 124,170,164 148,205,230 166,228,255 128,180,206 90,135,150 149,201,229 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 180,241,255 188,240,255 188,240,255 177,235,255 173,231,255 168,234,255 172,236,255 174,238,255 183,238,255 191,238,255 195,238,255 194,239,255 199,240,255 205,242,255 204,244,255 200,240,255 198,240,255 193,239,255 192,237,255 177,217,218 184,229,255 183,230,255 101,162,149 48,77,47 45,64,44 182,171,68 222,163,46 52,87,66 44,59,33 29,47,30 26,44,29 46,71,44 165,202,178 152,194,199 184,234,255 182,235,255 179,235,255 181,236,255 172,228,255 255,206,137 255,209,134 255,185,124 232,180,150 187,224,235 171,231,255 164,232,255 165,233,255 173,235,255 137,181,176 168,208,187 148,181,145 133,179,191 102,131,133 97,127,108 140,174,172 149,192,203 149,184,163 91,90,79 151,182,197 172,231,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 170,236,255 170,235,255 170,235,255 172,235,255 172,235,255 172,235,255 177,235,255 178,236,255 174,235,255 173,234,255 173,234,255 175,236,255 181,235,255 185,239,255 189,238,255 189,239,255 188,231,255 157,205,217 191,239,255 191,237,255 199,238,255 161,196,187 151,185,185 144,177,169 176,205,205 148,203,185 46,74,51 49,58,39 196,166,54 41,78,43 44,78,46 37,64,36 35,50,34 28,43,27 23,43,27 70,93,74 69,93,85 166,197,201 181,237,255 181,237,255 183,239,255 181,237,255 204,235,250 245,137,72 158,96,58 150,96,58 164,145,133 163,232,255 170,235,255 165,232,255 144,195,217 100,127,99 117,160,120 97,109,71 152,177,148 78,92,60 122,157,148 134,173,179 151,188,195 117,146,137 110,130,116 140,162,166 133,178,195 169,226,255 167,230,255 175,238,255 171,237,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 168,236,255 168,237,255 166,235,255 168,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,237,255 168,237,255 168,237,255
174,236,255 174,236,255 174,235,255 174,235,255 175,236,255 174,235,255 174,235,255 175,236,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 179,237,255 177,238,255 183,240,255 170,216,198 131,169,173 141,179,171 182,219,237 161,210,217 161,213,228 103,132,92 123,152,101 147,164,113 97,147,105 38,62,40 75,95,68 60,142,87 45,84,50 44,76,43 42,69,41 35,55,37 27,45,28 26,46,30 22,45,30 158,182,182 129,160,134 180,236,255 181,238,255 174,237,255 183,239,255 182,237,255 182,219,228 155,97,64 160,99,65 144,99,76 128,124,116 161,197,201 156,208,223 117,157,158 112,149,160 114,153,137 81,101,76 130,169,168 161,190,162 113,115,71 99,107,82 136,157,134 189,229,246 130,167,162 149,184,195 100,117,89 157,199,208 150,192,208 136,181,196 175,227,251 172,235,255 174,235,255 176,234,255 174,236,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 173,234,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 177,236,255 177,235,255 175,236,255 176,237,255 178,237,255 180,236,255 164,220,224 167,207,210 162,212,221 129,166,131 182,224,215 165,212,219 153,189,163 124,140,78 67,74,26 95,132,83 35,51,32 91,102,71 61,138,78 46,84,46 41,73,40 39,64,37 33,53,35 28,46,29 27,45,32 25,45,31 67,74,69 175,219,241 169,226,251 178,235,255 175,238,255 176,238,255 174,235,255 179,236,255 230,212,209 201,194,192 157,192,203 161,116,95 185,214,243 146,183,194 170,220,249 168,220,235 145,181,195 87,110,93 68,76,23 114,119,95 115,126,115 120,143,128 98,116,113 57,69,60 90,102,64 71,66,34 164,196,204 109,128,119 110,142,139 121,153,154 143,193,218 177,239,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 179,238,255 180,238,255 180,238,255 180,241,255 178,234,255 142,186,162 182,237,255 183,235,255 181,228,255 180,235,244 155,197,174 155,183,160 150,179,139 141,171,154 116,137,114 165,203,205 162,197,174 129,155,142 61,68,52 59,68,49 68,121,71 135,86,50 120,184,124 58,121,70 44,93,54 43,70,40 42,69,41 32,58,35 27,47,31 27,45,30 27,45,32 29,51,51 167,210,223 164,217,238 183,240,253 183,233,255 185,239,255 188,237,255 188,237,255 92,139,158 247,244,229 208,172,162 186,228,248 107,137,148 169,213,221 157,198,196 139,167,172 145,173,178 114,150,152 135,172,169 121,147,136 61,65,38 140,174,163 117,135,92 93,106,83 84,85,48 75,75,45 98,99,51 78,79,42 145,159,138 105,106,56 98,111,86 171,211,232 179,238,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,240,255 185,240,255 186,242,255 186,242,255 185,241,255 185,240,255 185,240,255 185,241,255 156,203,206 183,240,255 152,201,204 187,234,249 172,223,218 187,234,253 110,137,119 93,103,52 102,115,72 84,92,82 75,88,61 87,115,92 78,102,89 61,71,45 75,84,67 107,124,116 226,201,155 153,101,80 50,127,56 58,115,69 38,88,46 43,70,40 42,69,39 35,59,37 26,46,28 27,45,28 31,49,32 36,49,35 153,179,171 164,217,238 137,169,151 129,161,158 133,160,128 105,136,121 151,190,189 155,191,179 142,181,178 170,220,249 130,157,169 66,76,70 58,67,69 63,66,58 69,75,66 168,192,192 99,117,100 164,193,195 75,78,54 76,78,36 61,67,54 72,73,50 99,102,51 65,65,35 56,54,23 64,64,19 77,79,37 103,116,62 88,90,46 86,81,49 97,115,98 172,223,243 181,238,255 183,238,255 185,240,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 191,242,255 190,241,255 190,241,255 191,243,255 136,177,164 176,212,200 175,224,231 137,194,205 103,118,90 104,119,93 117,144,147 161,205,213 168,215,218 68,80,60 65,71,60 52,55,33 50,54,37 48,47,22 51,52,33 58,59,40 72,75,53 81,84,64 94,87,60 86,75,40 221,136,83 159,115,89 46,134,66 57,119,71 42,84,47 38,65,35 42,71,41 37,58,37 26,46,28 24,44,28 32,52,36 32,51,31 109,128,92 155,174,154 86,93,59 85,90,66 79,84,48 131,139,114 93,100,66 111,128,88 129,146,122 107,125,110 90,112,105 96,131,138 51,56,36 66,53,32 154,150,129 78,77,41 57,56,31 89,98,68 88,90,62 71,66,36 64,57,30 87,86,77 69,69,35 112,115,66 59,57,28 91,88,48 85,87,45 59,64,44 62,64,36 61,60,35 131,138,122 115,157,173 192,239,255 190,241,255 189,240,255 189,242,255 186,242,255 189,242,255 190,243,255 189,241,255 189,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 189,242,255
190,241,255 191,242,255 190,242,255 191,243,255 192,241,255 190,242,255 190,242,255 188,237,255 138,183,184 122,154,132 62,70,49 166,199,193 126,133,115 131,139,116 75,84,54 127,156,147 100,139,149 146,184,188 69,76,71 90,97,90 80,81,62 82,86,59 67,56,37 66,56,34 59,54,26 63,71,48 109,102,86 109,112,79 255,186,137 167,111,73 92,97,75 65,161,92 53,121,68 43,86,46 41,68,36 44,71,41 38,59,36 24,44,26 23,43,25 30,50,34 35,53,38 42,62,37 140,151,122 60,64,37 64,60,39 54,52,21 64,59,31 76,76,35 79,82,58 134,152,137 158,170,132 153,165,156 193,235,251 68,90,80 54,63,46 86,92,79 56,56,40 57,65,42 125,138,126 55,48,19 79,78,42 102,104,47 72,73,52 58,57,30 48,39,22 73,64,37 74,69,41 79,74,46 76,80,53 66,67,46 57,60,38 134,148,127 195,240,255 191,242,255 191,242,255 191,242,255 191,243,255 190,241,255 191,242,255 191,242,255 191,243,255 190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 191,243,255 190,242,255 191,243,255
192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 177,226,231 174,204,199 79,94,68 81,92,77 79,97,80 68,65,41 58,55,31 91,89,58 79,80,43 121,151,146 86,100,68 109,114,92 78,86,65 94,103,73 68,70,44 65,60,30 63,54,27 59,53,28 110,116,87 120,143,126 148,186,176 210,136,84 170,109,77 120,109,90 74,179,105 55,122,72 40,82,45 39,68,38 44,71,41 40,64,40 23,43,25 28,43,27 27,47,29 33,54,33 31,51,35 71,73,56 62,67,43 55,54,29 75,69,33 57,58,19 102,103,55 70,61,34 163,183,186 103,122,111 151,173,175 51,75,77 145,186,182 48,47,36 61,67,54 59,63,48 56,65,48 65,67,41 71,65,40 79,78,42 77,77,45 64,64,32 77,76,38 68,66,33 86,84,51 58,56,25 64,61,35 57,60,36 49,57,36 105,127,127 131,168,175 194,244,255 191,243,255 193,242,255 192,241,255 192,241,255 194,243,255 193,242,255 190,242,255 191,243,255 192,244,255 191,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 189,230,244 159,186,185 133,157,146 103,121,108 62,76,67 98,95,69 72,65,49 90,90,56 110,112,68 185,209,201 149,174,143 105,108,57 97,99,55 83,88,41 80,85,40 92,93,43 79,79,38 98,97,59 192,225,219 93,97,80 116,119,95 193,133,94 103,75,46 95,85,61 81,194,115 52,122,65 41,80,44 36,65,35 45,72,42 40,64,40 25,45,27 25,46,25 28,51,32 31,54,35 26,46,28 53,54,33 106,116,94 66,68,42 55,57,15 79,75,38 53,56,36 75,76,39 101,103,75 57,59,44 76,79,67 107,132,129 135,159,163 100,108,98 67,75,61 54,61,43 54,57,37 82,78,61 51,48,24 61,58,34 56,53,29 76,74,43 84,84,43 63,58,30 58,52,27 72,70,39 54,55,32 48,51,29 43,48,28 113,136,121 54,74,58 193,238,255 191,245,255 197,242,255 187,234,249 150,195,194 180,216,199 71,103,100 153,190,201 196,243,255 197,246,255 195,244,255 195,244,255 193,245,255 193,245,255 193,245,255 192,244,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 195,244,255 190,247,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 191,239,251 198,244,255 202,241,251 160,193,187 165,191,180 61,75,56 182,199,201 131,143,125 114,125,96 160,185,154 181,214,208 121,127,86 74,79,43 157,169,165 115,126,111 68,72,45 58,61,28 95,96,75 59,53,28 71,70,34 85,100,84 74,66,44 65,58,38 54,73,37 100,225,138 54,119,65 36,73,40 37,64,34 43,72,40 43,70,42 26,46,28 26,47,26 26,50,28 34,55,32 26,45,23 66,71,49 63,62,37 51,53,36 46,49,27 58,54,33 62,63,44 50,50,18 68,71,38 50,53,41 79,83,66 49,54,53 64,78,59 53,52,45 153,167,160 52,55,35 81,84,62 50,46,29 65,59,36 56,52,33 48,45,30 53,51,29 86,85,47 53,51,33 54,56,30 57,54,28 48,49,30 45,48,28 50,53,33 54,55,32 65,73,52 168,196,190 190,218,214 106,121,68 106,118,53 155,179,141 113,130,122 193,222,222 90,117,120 128,160,157 198,244,254 195,244,255 195,244,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 192,227,188 198,240,255 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 204,241,240 191,231,234 180,208,213 177,203,195 176,205,196 174,201,202 126,123,108 82,83,44 165,175,151 100,104,87 90,105,91 142,155,130 162,177,163 67,66,41 61,58,32 52,48,27 58,56,27 77,85,62 143,149,108 54,52,32 33,69,25 104,229,142 59,119,67 32,69,36 39,66,36 42,74,41 42,67,38 23,49,26 28,49,28 30,50,32 30,54,32 32,52,36 69,74,52 93,97,68 78,98,99 62,70,56 48,55,39 48,52,35 56,61,41 79,94,80 68,79,68 71,66,54 85,93,81 65,71,62 61,67,54 50,60,52 53,54,35 99,107,84 92,93,70 60,61,38 56,54,34 51,49,27 65,67,21 68,68,27 52,53,30 65,61,40 64,64,34 47,50,26 47,47,33 46,47,26 65,67,39 60,60,28 72,76,38 74,79,36 118,125,50 96,104,38 78,87,57 109,123,77 81,96,103 90,117,118 201,239,243 202,245,255 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 193,241,251 185,227,234 199,230,236 160,183,164 162,193,178
201,247,255 201,247,255 201,248,255 201,248,255 201,248,255 200,246,255 200,247,252 203,247,253 200,246,255 201,247,255 201,243,248 117,156,155 181,217,219 190,226,228 142,166,158 127,149,139 182,212,207 153,185,182 125,141,120 55,60,36 86,86,70 91,92,69 91,94,63 67,66,39 52,48,27 74,67,47 80,78,49 92,86,61 104,115,102 58,79,75 77,167,98 92,220,129 56,119,66 30,64,32 36,62,37 43,72,42 44,76,45 28,52,28 37,58,35 28,49,28 32,56,34 32,50,33 205,238,241 203,241,243 101,112,97 179,208,206 158,182,182 129,155,144 86,103,98 119,132,131 144,174,169 55,65,57 162,183,190 183,210,211 85,97,90 52,55,47 68,70,53 58,64,53 68,75,57 45,47,30 55,52,28 51,47,26 68,68,27 76,78,36 60,59,32 108,110,66 73,68,36 86,81,49 66,64,33 47,44,31 62,60,38 78,79,40 56,54,21 51,49,20 55,52,28 72,73,34 54,51,25 53,51,33 50,58,48 158,182,186 201,248,255 198,246,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 199,247,255 194,235,222 175,194,172 173,197,189 202,225,232 101,129,94
197,239,246 204,245,255 201,248,255 202,249,255 202,249,254 202,249,255 198,245,248 209,244,251 194,241,248 203,250,255 204,246,251 207,245,249 196,229,234 148,182,180 148,168,169 187,216,216 96,119,104 172,201,199 89,102,77 68,69,32 60,60,30 52,53,32 56,54,36 48,47,22 50,46,25 61,54,34 44,42,11 89,87,69 131,133,116 138,154,152 82,195,114 82,208,118 55,118,67 28,60,31 36,60,38 42,71,41 42,74,43 31,55,33 38,59,38 26,47,26 32,56,34 33,51,34 206,238,237 116,138,131 205,246,255 163,200,195 146,165,156 124,146,136 207,245,247 80,94,90 184,216,213 81,88,81 209,248,243 80,109,107 120,134,125 73,84,73 124,143,137 155,187,184 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 51,49,27 58,58,28 92,94,52 53,53,21 58,55,29 68,67,40 74,75,36 100,102,58 70,69,33 106,106,65 97,96,58 54,52,23 56,51,37 43,38,24 184,196,192 213,247,247 203,250,255 202,248,255 203,250,255 202,249,255 201,248,255 202,249,254 202,249,254 201,248,253 202,249,255 203,249,255 200,247,255 207,244,251 192,227,218 145,177,144 151,182,158 154,190,178
125,145,129 194,233,220 205,248,250 205,247,254 205,249,255 205,249,253 185,229,233 207,246,252 209,248,247 208,249,247 208,248,251 191,223,222 155,172,167 177,192,180 75,76,53 92,109,85 86,91,55 93,96,74 103,106,82 68,72,45 66,62,41 56,52,31 48,49,30 57,53,36 56,49,33 58,59,40 70,67,43 55,46,29 39,40,32 42,41,34 72,196,106 75,194,104 58,115,69 31,65,31 33,57,35 41,70,40 44,78,46 32,58,35 38,58,40 26,46,28 33,53,35 33,53,35 122,136,129 208,253,243 207,245,247 207,244,251 182,220,212 144,173,171 194,244,242 171,205,203 186,213,214 211,248,243 98,103,99 156,163,161 86,83,68 103,106,96 56,60,45 116,120,105 50,53,31 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 67,69,41 77,80,47 117,121,65 62,61,25 72,70,37 71,70,34 83,86,37 44,42,20 66,64,31 54,52,23 42,42,26 107,118,103 142,167,162 184,221,220 205,249,253 204,251,255 203,250,255 203,251,249 203,250,255 204,247,247 205,248,250 205,249,253 203,250,253 203,250,253 207,249,255 200,240,241 178,208,173 111,133,66 131,149,106 144,170,136
78,104,91 206,242,244 203,247,244 206,249,251 207,251,255 206,251,252 186,229,229 212,249,248 208,245,244 209,246,243 178,217,212 83,102,93 82,90,76 48,52,35 62,58,37 101,104,73 52,54,28 63,68,48 122,137,123 47,59,39 55,56,35 55,53,31 52,52,36 53,51,31 61,53,42 66,68,53 111,118,102 82,83,64 46,52,41 74,84,76 79,206,118 68,184,97 54,111,67 28,60,29 32,56,32 44,73,43 46,80,48 38,59,38 37,57,39 21,41,23 32,52,34 32,52,34 69,108,92 158,170,174 129,160,164 215,254,251 207,249,254 201,249,249 88,105,107 213,246,249 62,79,81 203,244,242 183,224,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 52,53,34 52,53,34 53,54,33 71,67,46 54,52,32 52,52,36 45,44,35 64,62,44 78,79,31 65,62,36 66,64,35 54,48,25 63,58,30 54,50,31 54,52,23 51,51,35 204,231,215 183,210,209 204,241,240 207,251,255 206,251,252 195,236,220 170,206,189 167,198,174 163,189,178 131,157,146 110,140,133 207,250,252 205,253,253 209,246,245 101,128,110 121,131,94 99,110,50 138,154,63 98,108,43
69,86,78 157,182,179 180,214,210 208,245,240 213,254,250 210,251,249 210,249,246 162,197,190 154,182,178 195,233,225 160,187,171 117,136,116 186,216,209 84,96,76 69,67,49 50,53,33 51,51,35 60,64,47 61,61,45 58,54,35 65,59,34 51,53,36 76,80,63 59,59,43 83,91,79 114,116,99 141,160,154 54,65,54 60,66,39 63,75,41 78,211,116 70,186,99 52,112,62 32,61,33 35,59,37 44,73,45 48,85,50 35,59,35 33,53,35 26,44,27 35,55,37 32,52,34 64,60,52 126,148,148 207,235,231 188,221,215 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 61,62,41 49,47,29 41,37,27 50,47,32 46,47,26 54,55,34 51,49,29 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 58,59,36 52,54,28 48,46,26 50,48,28 68,66,37 55,53,35 57,55,37 61,54,34 42,45,35 197,227,222 211,250,247 211,249,251 174,214,193 185,204,164 213,245,227 146,163,127 86,95,67 57,54,28 53,46,19 128,137,120 208,231,216 161,190,176 112,122,98 91,98,54 111,113,71 147,155,89 104,111,56
