157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,145 167,157,135 181,163,142 174,160,146 175,163,151 156,145,130 180,160,140 195,174,147 184,167,143 175,161,136 169,155,139 162,148,132 139,125,109 140,128,116 133,121,111 145,134,127 151,140,133 161,149,139 148,136,126 137,127,117 146,136,126 116,106,96 108,98,88 103,95,82 120,112,99 158,150,139 146,137,129 150,140,130 146,136,124 94,94,80 70,77,61 28,56,33 31,54,35 30,56,33 43,89,53 38,53,29 41,51,29 48,50,24 59,57,26 92,101,57 103,115,66 73,90,52 90,112,55 172,156,154 153,142,135 153,143,142 144,134,133 164,153,150 157,146,143 138,130,119 172,164,151 172,165,147 148,141,123 153,143,131 182,172,160 198,187,170 180,170,158 145,136,128 126,122,116 99,97,95 97,95,93 101,102,105 74,79,78 78,80,80 82,77,76 97,88,80 81,73,62 123,113,103 151,142,125 175,164,147 174,165,148 182,173,156 169,158,143 175,164,149 201,191,179 183,171,159 175,160,149 190,179,162 187,176,159 191,177,161 165,153,127 185,170,150 155,139,122 165,152,131 167,154,133 176,162,146 153,144,129 117,109,98 116,110,101 106,105,98 113,112,105 122,121,114 136,135,126 144,136,125 194,184,162 199,185,156 190,177,156 172,158,144 149,133,120 133,113,93 141,120,93 168,144,122 162,136,111 202,176,151 159,144,122 165,145,125 178,157,134 200,178,158 171,151,131 157,141,124 169,155,137 155,141,123 168,154,138 161,150,135 137,131,122 144,135,131 156,147,139 150,140,130 154,144,134 164,150,136 153,139,121 158,147,132 149,138,123
157,143,127 182,168,152 186,172,156 182,165,141 183,161,143 193,175,154 189,171,150 173,158,136 171,156,134 173,156,132 158,145,124 182,162,144 207,191,176 205,192,169 188,173,151 217,205,179 178,164,146 194,180,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 153,141,129 201,189,179 177,169,156 182,174,161 149,138,123 149,137,125 166,156,146 105,102,87 30,56,31 30,56,33 29,57,32 38,92,53 28,48,23 27,46,26 32,47,23 37,50,23 51,68,40 96,115,65 55,66,37 66,99,63 138,164,139 121,117,109 133,128,127 165,153,153 127,121,116 144,138,133 170,161,157 164,155,151 169,163,158 157,151,146 146,140,133 157,151,142 172,163,155 153,149,143 145,143,141 111,109,107 97,92,89 98,93,90 101,95,90 127,126,117 110,109,102 122,116,111 130,121,115 97,88,73 155,144,129 172,161,146 167,155,143 161,151,141 166,156,146 167,155,143 184,173,158 173,162,145 170,159,144 173,162,147 170,158,146 199,188,171 173,162,147 177,166,151 184,170,156 183,169,151 175,165,143 195,185,163 168,154,138 160,146,130 173,163,139 177,168,153 140,141,129 116,119,111 103,102,93 117,114,101 138,129,114 173,162,145 164,150,123 165,146,123 159,140,115 151,134,108 161,142,117 163,137,112 151,125,100 117,100,72 157,144,121 172,153,126 193,173,143 204,183,160 165,148,124 171,156,134 164,151,130 193,180,159 175,162,141 171,158,137 179,165,151 155,144,127 158,143,132 136,122,106 161,152,137 171,157,139 169,154,134 162,147,127 160,146,130 132,122,112
164,150,134 169,155,139 179,165,149 193,175,156 190,169,146 179,161,140 185,167,146 182,167,145 182,167,145 197,173,149 185,166,143 180,161,136 187,172,152 192,178,160 216,200,183 197,184,161 189,177,151 198,186,158 192,175,151 215,198,174 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 181,167,151 175,164,147 184,173,158 189,178,163 170,158,146 163,151,139 160,149,134 146,139,123 32,55,36 31,57,34 30,58,33 40,91,55 23,37,18 31,44,30 44,52,29 43,52,24 51,68,44 86,103,67 34,52,37 23,51,26 51,95,58 81,144,104 88,103,89 130,121,113 140,130,118 151,141,129 146,137,129 156,147,139 156,150,141 147,141,132 150,149,142 126,125,118 88,84,76 96,91,88 98,96,94 98,96,94 108,102,97 136,127,121 159,150,144 150,146,138 140,134,127 140,134,125 94,86,75 116,107,92 148,137,122 165,153,141 135,123,111 147,136,129 132,121,116 141,132,124 151,142,134 156,147,139 145,136,128 144,135,127 135,124,119 138,129,121 141,135,128 139,133,126 122,113,105 145,133,123 144,134,122 143,133,121 182,166,149 208,192,175 191,178,157 211,197,179 158,148,126 144,134,112 155,142,119 175,162,139 182,173,154 181,170,155 201,186,164 175,154,131 176,155,130 173,156,130 159,145,120 212,188,164 204,184,152 181,161,131 196,176,156 152,134,115 123,105,86 140,121,105 143,129,113 157,143,127 167,153,137 164,150,134 161,147,131 158,144,128 159,143,126 177,162,140 182,167,147 182,161,148 180,163,137 180,166,141 180,165,145 164,149,129 175,161,145 139,129,119
177,162,142 182,169,148 185,177,155 181,167,149 170,156,138 177,163,145 187,173,155 182,167,145 205,191,173 193,173,153 180,162,141 198,184,166 205,191,173 201,186,166 194,181,160 188,173,153 198,184,159 183,169,142 191,178,157 183,170,149 160,146,132 154,140,126 174,165,148 182,174,152 195,186,171 180,171,156 181,167,151 180,169,152 194,183,166 181,172,155 202,191,172 165,154,135 170,161,146 214,205,190 172,163,144 134,130,113 30,53,34 32,58,35 30,56,31 40,89,54 34,42,28 34,43,26 36,44,23 45,48,26 47,59,25 52,65,42 18,41,26 22,45,28 23,50,32 24,54,33 76,125,90 170,191,159 181,170,153 209,207,189 166,156,144 181,166,155 194,182,170 196,184,172 127,120,120 101,102,90 129,123,114 142,136,131 103,98,95 117,113,107 128,120,109 134,126,115 135,126,118 119,113,106 122,118,110 138,130,119 137,129,116 152,144,131 123,115,102 136,128,117 150,140,130 143,132,125 111,100,93 121,115,108 125,119,114 129,120,112 137,128,120 146,137,129 133,127,122 127,123,115 113,112,105 118,116,112 110,105,107 128,123,109 157,153,147 157,153,147 172,164,153 159,149,137 189,179,169 164,154,142 181,172,155 177,168,151 189,180,161 160,151,134 187,177,165 190,181,166 165,154,137 161,152,133 191,179,167 194,178,163 191,176,154 194,179,157 180,166,141 185,171,146 180,166,139 155,141,125 179,168,151 140,128,116 125,115,105 108,98,88 140,130,120 161,144,134 187,170,160 180,163,153 164,150,136 173,157,144 185,169,152 216,192,170 198,169,145 164,146,127 162,149,128 175,157,136 190,175,155 168,156,144
180,165,145 172,159,138 166,158,136 172,158,140 189,175,157 200,187,166 179,166,145 207,188,163 185,170,148 186,167,144 198,184,159 183,169,151 167,153,135 194,177,149 206,188,169 211,198,177 178,166,140 199,187,161 184,171,150 169,156,135 160,145,134 181,166,155 217,206,189 220,209,190 218,207,192 223,212,197 193,179,163 187,173,157 201,190,171 199,188,171 184,173,154 194,183,164 204,195,180 186,177,162 192,183,164 113,109,92 30,55,35 33,57,35 30,56,31 37,86,51 26,35,18 24,33,16 35,44,25 38,48,26 98,105,69 90,102,82 30,43,29 27,47,31 23,48,30 20,50,29 36,52,33 81,140,93 116,119,99 118,116,96 150,140,128 133,118,107 166,157,142 172,161,146 187,175,163 147,145,127 170,162,151 154,148,141 128,119,115 160,151,143 134,126,115 160,152,141 128,117,110 144,138,131 164,158,151 149,141,130 151,143,132 181,173,160 169,161,148 152,144,133 104,96,85 117,106,99 105,94,87 135,126,120 123,114,108 114,103,96 119,108,101 118,109,101 107,101,96 103,99,93 95,94,87 98,96,92 118,116,117 129,128,119 129,127,125 139,137,135 134,128,121 136,130,121 154,148,139 134,128,119 141,136,124 148,145,132 116,116,111 102,104,101 102,103,106 109,107,105 121,113,102 130,118,106 130,117,110 163,151,141 174,161,154 179,168,161 175,165,155 151,139,129 189,175,161 181,170,153 187,178,163 172,162,150 149,139,129 160,150,140 154,144,134 161,144,134 149,133,118 126,110,95 140,126,112 134,120,106 166,150,133 193,173,153 191,168,139 185,168,144 168,153,133 194,177,153 178,160,139 180,169,154
166,151,131 165,152,131 190,182,160 175,161,143 172,158,140 178,164,146 184,170,152 202,187,165 206,192,174 182,166,153 187,176,161 198,184,166 179,165,147 184,169,149 177,164,143 193,184,167 199,191,169 206,198,176 203,190,169 196,183,162 179,165,147 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,163,145 187,173,157 205,194,175 206,195,176 221,207,189 225,211,193 169,158,143 204,193,178 156,147,128 64,67,47 32,56,34 32,58,35 31,57,34 33,82,47 30,45,29 18,31,17 25,33,21 43,51,37 95,131,74 147,136,121 150,139,132 186,183,170 40,48,34 39,52,38 30,55,35 127,112,90 247,193,155 167,160,129 159,149,137 183,168,146 134,111,80 104,74,46 176,150,127 145,135,125 126,121,109 124,115,107 131,120,113 176,164,152 167,155,145 172,160,150 140,128,118 141,133,122 177,167,157 155,147,136 162,154,143 166,158,145 164,156,143 177,169,158 171,163,152 139,128,121 143,132,125 163,153,143 146,134,124 112,101,94 101,90,83 108,99,91 112,106,101 112,106,101 129,120,116 108,102,97 85,81,75 86,82,76 99,94,91 122,117,114 111,109,107 112,112,112 119,115,109 119,115,109 129,127,123 98,107,107 88,96,101 81,89,96 81,89,98 85,90,100 76,75,90 96,95,98 105,101,112 121,113,119 104,97,95 118,113,110 108,104,98 143,132,125 144,134,122 147,138,123 140,131,116 159,149,137 174,164,154 166,155,148 158,147,144 182,164,163 168,153,142 171,156,145 187,173,159 190,176,162 165,151,135 149,135,119 140,126,112 130,114,99 176,161,141 208,191,167 201,186,164 175,166,151
193,179,161 216,205,186 222,215,195 199,190,171 172,161,142 186,173,152 194,181,160 213,198,178 171,157,141 191,175,160 188,173,153 214,201,180 206,198,176 199,188,169 197,183,169 162,150,140 132,119,112 142,131,124 142,130,120 134,122,110 161,150,133 190,179,162 185,172,149 185,173,147 175,162,139 171,158,135 190,177,156 181,167,149 191,180,161 198,187,168 180,169,152 163,152,135 165,156,141 158,150,137 182,168,152 57,62,40 31,57,32 29,57,34 31,57,34 33,78,47 28,46,31 26,39,25 44,51,33 93,100,56 121,151,93 173,161,149 191,180,165 177,166,151 200,193,177 154,152,134 142,146,131 62,65,45 137,110,78 160,119,51 168,147,46 150,137,19 140,131,14 134,125,10 144,135,18 123,118,18 152,151,47 157,154,99 153,146,126 153,145,121 165,158,142 143,136,120 145,138,122 164,154,142 140,130,118 161,150,135 157,150,134 149,139,127 154,144,132 148,136,124 157,147,135 160,153,137 173,166,150 158,147,130 155,144,129 158,148,136 149,139,127 171,161,149 143,133,123 156,146,136 145,137,124 153,145,132 131,123,112 132,123,115 96,88,77 86,78,67 104,98,91 116,115,108 100,96,90 111,107,101 111,110,113 87,97,105 83,91,96 76,84,89 72,80,85 80,90,98 80,89,100 81,81,78 113,90,61 100,82,52 112,98,69 111,107,97 105,98,108 115,114,117 114,114,114 102,102,102 118,118,118 99,94,93 103,98,97 125,120,119 132,125,125 140,133,131 136,127,123 123,114,108 150,139,132 159,149,139 149,138,123 154,143,128 170,158,146 137,124,117 107,96,89 109,99,87 133,124,109 143,134,126
196,182,164 159,148,129 187,180,160 187,177,165 175,163,151 161,148,127 171,158,137 185,164,137 181,162,139 164,154,142 182,173,156 189,176,155 188,180,158 154,143,128 211,197,179 204,194,172 170,158,148 149,137,127 137,126,109 177,156,131 173,153,133 191,171,151 163,149,131 130,117,96 153,139,121 156,143,122 186,173,152 186,172,154 183,172,153 169,158,139 179,168,153 183,171,159 177,167,155 166,159,143 91,76,56 73,68,27 29,55,30 30,58,35 28,56,33 36,82,48 26,47,26 32,44,24 31,40,21 42,49,31 107,126,86 45,60,36 160,149,134 209,193,176 172,161,142 168,152,139 171,157,141 172,158,142 160,141,118 146,130,27 161,145,31 153,136,11 147,134,16 143,130,12 141,127,12 141,130,27 131,121,31 141,132,47 161,157,109 145,135,123 172,165,149 193,186,170 163,156,140 183,173,161 170,160,148 179,168,153 174,167,151 174,164,152 146,136,124 145,137,124 146,134,122 131,120,105 161,150,135 156,143,136 137,125,113 135,126,109 135,126,109 168,159,142 154,145,130 137,128,113 138,127,110 154,143,126 141,130,113 132,120,108 128,117,102 142,131,116 150,140,130 123,114,106 109,103,94 102,96,89 124,120,112 92,98,99 93,102,104 87,95,100 91,99,106 88,98,104 92,98,101 92,93,98 104,82,48 104,86,54 109,94,58 104,88,55 116,107,92 119,118,111 104,103,96 94,92,88 80,78,76 91,89,87 80,78,76 82,80,78 85,85,82 85,85,82 82,80,76 106,104,100 94,89,86 110,105,102 121,115,110 104,98,93 128,122,115 125,118,116 129,124,123 114,109,106 142,133,125 132,123,117
178,164,146 153,139,121 171,157,139 163,152,135 185,170,150 175,161,143 183,169,151 171,163,141 150,140,128 148,140,127 145,138,120 148,134,116 139,125,107 152,134,113 175,154,127 185,168,140 194,181,160 175,161,145 177,161,148 158,144,119 193,169,147 193,174,151 134,123,108 125,114,99 142,133,116 159,150,133 185,176,157 175,164,147 184,173,154 188,177,158 186,172,158 185,171,157 191,187,168 70,80,56 47,51,24 94,79,28 26,50,26 30,57,37 28,55,35 43,99,62 40,53,28 47,49,21 22,37,21 54,66,48 51,66,38 26,39,25 18,41,24 95,134,102 171,181,148 184,172,146 193,177,160 189,174,165 178,171,153 185,169,154 154,137,113 146,129,92 128,113,77 143,127,94 179,161,142 186,172,156 176,165,146 161,151,141 185,175,163 147,136,131 152,141,124 187,176,159 174,163,146 158,148,136 154,145,126 173,162,147 152,141,126 127,116,101 151,140,125 163,152,137 154,143,126 130,119,102 162,151,134 139,124,113 154,144,132 146,138,125 154,145,128 173,164,147 168,159,142 163,152,135 145,136,121 154,145,130 161,147,129 167,146,119 173,149,123 168,150,129 142,134,121 147,137,115 142,132,122 100,88,78 108,94,78 110,101,93 110,106,98 111,110,101 109,109,104 112,112,107 109,111,106 100,100,110 88,66,60 114,86,46 124,97,52 126,96,50 108,89,64 89,84,72 85,79,74 77,72,74 69,65,59 81,77,71 83,79,73 74,70,64 77,73,67 77,70,68 92,83,79 88,79,75 92,86,79 92,86,81 118,113,110 118,113,110 119,117,115 118,116,114 109,109,106 112,112,109 126,121,118 135,125,124
158,144,126 162,148,130 175,161,143 146,134,122 151,137,123 128,114,100 140,126,112 162,149,126 181,161,141 197,176,153 178,157,130 196,170,147 202,176,153 192,172,142 208,189,164 190,176,151 158,144,130 182,167,156 193,178,158 175,159,146 174,165,150 164,162,144 155,144,129 146,135,118 200,186,161 202,184,163 197,184,163 180,161,136 216,198,177 192,184,162 185,178,158 199,185,167 124,137,112 41,62,39 25,47,35 24,42,27 31,54,35 27,58,34 29,65,37 51,115,68 53,59,32 35,43,20 22,37,11 37,50,27 59,51,29 35,55,39 21,38,28 26,49,30 33,83,50 79,142,100 131,190,143 185,167,148 161,151,139 172,163,136 179,170,141 179,166,145 174,163,144 163,152,133 160,149,132 154,144,132 181,167,149 200,186,172 185,174,155 181,166,155 189,178,161 181,170,153 166,155,138 172,157,135 179,164,142 183,168,148 175,158,148 179,163,146 180,164,147 193,177,160 164,149,129 162,143,120 205,186,163 198,177,154 162,143,120 175,160,140 168,157,138 161,152,135 132,127,113 130,120,108 136,131,119 148,143,131 160,153,133 143,136,116 187,167,147 191,177,159 171,154,130 162,151,132 151,147,130 98,96,94 68,68,63 71,71,68 118,116,96 128,121,103 127,117,93 121,113,100 125,117,104 98,96,97 61,63,77 67,68,87 59,57,69 90,88,96 153,144,129 156,147,141 158,149,143 131,120,115 141,130,115 179,168,153 154,143,128 152,140,128 155,144,129 146,135,116 149,138,123 140,129,114 153,144,127 110,101,86 115,107,96 111,103,92 137,124,117 138,125,118 123,112,105 122,111,104 135,123,113 141,124,125
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 150,137,114 184,169,149 180,162,141 197,179,158 190,173,149 197,176,151 170,153,127 159,142,116 175,156,133 182,163,140 163,149,131 178,164,146 193,179,161 186,171,151 157,141,124 184,171,148 193,180,157 194,176,155 207,189,168 184,167,143 188,173,153 197,179,160 192,171,148 187,174,153 200,186,170 171,163,141 202,187,167 48,75,47 34,60,37 27,52,32 20,47,29 27,52,32 28,56,31 26,59,32 46,107,68 124,128,88 94,67,33 61,53,19 44,93,54 52,123,74 29,61,39 16,46,27 25,52,34 24,49,29 35,61,38 55,104,67 93,188,126 44,75,49 73,74,66 141,162,130 180,155,127 178,157,132 190,169,144 207,183,157 228,202,177 174,160,142 158,147,130 183,172,155 185,174,157 181,167,149 177,166,147 202,187,165 210,189,166 188,178,156 168,154,136 185,171,153 199,184,164 200,186,161 179,161,142 169,144,116 167,147,117 192,171,144 190,169,142 143,126,102 164,145,120 178,169,154 162,158,141 136,131,119 150,140,130 162,155,139 172,163,146 190,176,158 192,178,160 184,169,147 223,208,186 199,182,158 205,191,173 180,171,154 168,159,144 102,100,101 77,79,93 75,78,85 70,71,76 84,84,92 72,72,84 71,71,83 73,72,89 86,80,87 74,77,86 78,83,91 70,73,82 85,80,82 182,167,156 134,120,104 152,141,126 151,135,118 153,139,125 149,134,125 136,121,112 170,155,144 165,151,137 160,147,126 144,130,112 175,161,145 170,156,138 165,154,137 158,147,130 167,158,141 129,120,103 143,129,113 134,120,106 126,115,100 152,139,132
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 185,164,139 182,161,136 171,154,130 117,101,84 130,114,99 141,126,106 140,121,107 130,111,97 130,117,96 141,128,107 136,122,104 140,126,108 127,113,95 135,124,105 144,133,116 165,151,135 164,148,131 139,119,99 143,123,103 149,127,107 145,125,107 134,120,102 158,144,126 182,168,150 170,156,142 171,156,136 163,150,127 47,75,50 34,60,37 24,49,29 22,47,29 30,55,35 30,54,32 28,56,31 43,87,54 61,146,97 33,111,62 41,120,68 53,127,75 50,121,72 30,84,45 48,102,65 41,68,48 23,46,27 23,48,28 48,90,57 54,115,72 80,156,105 34,116,61 31,49,32 111,162,124 215,200,178 204,184,164 205,191,173 205,192,169 182,168,150 169,158,143 183,174,159 161,150,135 169,154,143 152,141,124 165,151,126 194,181,158 184,174,152 178,164,146 176,162,144 164,148,133 178,163,143 177,163,136 192,179,156 178,166,140 149,135,121 174,161,140 175,161,145 144,135,120 129,124,121 104,104,99 142,137,125 151,141,131 143,136,120 157,150,132 152,143,126 192,181,162 175,167,145 188,180,158 150,141,124 150,143,125 183,169,140 170,156,131 139,136,123 81,84,93 84,87,96 85,89,93 93,96,103 91,94,105 85,84,99 72,72,84 123,107,94 153,141,129 78,77,82 73,73,83 70,73,82 136,121,110 154,141,118 164,155,136 180,162,141 178,164,146 160,146,132 181,166,155 171,157,143 162,147,138 184,170,156 175,162,141 164,150,134 171,157,141 160,149,130 184,173,154 159,148,129 188,177,158 187,175,149 205,191,175 172,160,148 173,162,147
195,164,141 189,160,136 192,174,153 187,173,148 214,197,173 188,171,147 172,155,131 188,174,149 170,155,135 162,148,130 177,163,145 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 170,160,138 198,188,166 164,151,130 174,160,142 169,155,137 182,169,148 166,156,134 160,150,128 173,158,136 194,177,151 200,179,152 201,177,151 190,173,149 196,179,153 53,84,60 35,63,40 24,47,28 18,41,24 17,40,23 25,50,32 30,55,35 29,57,34 63,126,84 100,182,132 60,140,83 73,153,96 71,155,95 56,127,76 60,109,72 21,52,26 23,46,29 29,54,34 48,99,63 43,112,64 45,112,64 53,124,75 66,142,91 39,121,68 183,167,150 182,180,158 188,166,146 181,160,135 184,170,154 153,143,131 167,157,145 163,152,137 182,171,156 137,128,113 165,151,133 192,180,154 194,178,163 164,148,131 186,170,153 168,157,140 189,178,161 175,161,143 160,147,124 136,120,116 135,122,101 153,139,125 135,123,113 125,116,110 108,99,95 106,97,89 123,115,102 147,138,121 146,139,121 166,159,141 176,169,153 156,149,133 138,129,114 142,133,118 160,152,139 174,166,153 173,162,143 186,168,147 195,179,148 162,151,134 89,89,89 93,92,95 77,77,85 85,88,97 70,72,86 83,79,88 167,158,143 128,111,101 159,142,132 173,162,147 170,159,140 184,173,154 183,169,153 177,163,145 164,151,130 160,149,134 175,164,149 163,152,137 137,123,109 104,90,76 127,113,97 144,131,108 156,143,120 177,164,143 194,177,149 180,163,135 131,122,103 138,129,114 149,138,123 151,140,125 156,146,134 146,136,124
211,180,157 195,166,142 197,179,158 183,169,144 182,162,142 182,167,147 190,175,155 176,162,137 170,155,135 172,158,140 171,157,139 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 191,176,154 195,180,158 184,171,148 185,168,144 183,162,139 168,146,126 194,179,157 179,164,142 208,194,169 196,175,150 209,191,161 203,185,155 193,162,139 215,190,162 53,84,58 28,56,33 28,51,32 21,44,29 22,45,30 32,57,39 27,53,30 29,57,34 38,87,52 67,137,91 48,131,73 63,147,89 62,146,88 63,137,87 23,60,29 21,49,26 26,49,32 29,56,36 47,101,64 51,120,72 52,119,71 48,112,65 47,109,63 53,127,77 167,190,155 180,171,156 190,171,155 207,189,168 171,157,141 181,171,159 151,141,129 192,180,168 187,176,159 164,155,138 181,167,151 194,180,162 194,178,163 151,135,122 172,156,143 151,140,123 180,169,152 197,183,167 156,143,122 139,125,111 139,126,105 125,113,101 112,101,94 106,100,95 107,96,91 103,93,81 141,133,120 153,142,123 153,143,121 169,159,137 124,113,98 161,150,133 158,145,124 153,140,119 175,164,145 170,159,140 165,157,135 153,141,115 148,134,107 163,150,127 154,141,136 150,139,132 158,150,139 134,128,121 129,119,118 151,136,125 158,143,121 179,163,146 179,163,146 187,171,154 150,134,119 184,173,156 177,163,147 176,163,140 168,152,137 175,164,149 159,148,133 155,144,129 165,151,137 175,161,147 169,155,137 170,156,138 146,133,112 146,133,110 170,155,133 178,163,141 138,129,110 130,121,106 150,140,128 139,129,117 123,113,101 145,135,123
171,152,138 181,162,148 168,149,135 165,150,128 176,152,130 155,141,123 136,122,108 130,116,100 145,129,112 182,168,141 178,165,142 176,163,140 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 187,175,149 208,196,170 186,171,149 180,159,132 220,180,146 228,188,154 217,190,158 180,153,121 201,169,127 221,179,141 211,171,135 215,179,146 194,164,138 203,178,148 69,91,65 31,62,38 35,55,39 23,48,30 22,47,29 22,47,29 29,55,32 29,53,29 32,65,38 69,108,74 47,126,72 51,109,69 55,117,71 63,126,84 33,61,36 30,53,34 28,53,33 28,53,33 63,121,79 54,128,76 52,122,76 52,118,73 49,115,70 50,120,74 62,161,96 132,152,125 171,156,145 183,171,161 169,158,139 163,154,139 160,146,130 192,178,162 168,157,140 182,171,154 171,154,144 169,158,143 180,168,156 169,154,145 158,143,132 175,160,149 179,164,153 173,162,147 167,156,141 172,161,146 165,154,137 125,116,101 123,117,110 113,115,110 125,118,102 154,143,128 163,159,142 170,162,140 169,156,135 149,136,115 203,194,175 203,194,179 217,197,179 214,194,174 189,181,157 187,177,155 170,157,136 161,151,129 181,172,155 172,161,144 150,134,119 162,146,129 161,147,122 161,143,122 197,178,153 184,168,137 169,149,129 167,149,128 163,150,127 153,139,123 170,157,136 164,151,130 168,155,134 186,172,158 186,172,158 179,165,151 151,137,123 167,153,139 185,171,153 161,148,127 160,146,130 160,146,130 154,143,126 159,144,122 185,167,146 169,155,137 154,140,122 147,133,115 138,128,116 117,108,100 127,121,112 158,148,136
155,141,125 156,142,126 151,137,121 150,136,118 136,121,99 144,130,116 161,147,133 172,154,135 178,159,132 195,171,145 219,200,175 218,205,182 135,122,101 147,133,115 155,141,125 182,164,145 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,172,145 205,171,141 213,179,149 225,189,160 217,188,157 223,197,172 197,168,144 212,187,157 201,172,141 195,173,139 215,192,161 185,175,153 65,78,53 33,61,36 30,55,35 29,54,36 24,49,31 23,48,30 26,50,28 30,58,35 37,68,44 93,161,116 36,82,48 43,87,52 41,90,51 33,64,38 30,54,32 31,56,36 32,59,39 70,141,92 59,142,84 57,130,83 54,122,77 47,115,70 53,119,74 50,128,79 76,171,114 189,175,157 197,178,164 183,169,151 201,187,173 179,165,149 143,129,113 152,136,121 167,153,137 187,176,161 166,154,144 169,157,145 176,162,146 158,144,128 175,161,145 182,168,152 159,148,133 163,152,137 156,145,130 134,123,108 122,113,98 107,101,94 112,107,95 158,147,130 176,163,142 201,187,169 191,180,165 156,148,137 189,181,168 178,169,154 194,183,176 180,172,161 201,193,180 197,188,173 169,166,151 178,164,146 185,175,151 176,165,148 163,152,135 145,129,114 157,141,124 177,163,138 168,155,134 151,133,112 142,128,103 137,121,106 147,133,117 154,140,124 156,137,123 174,156,137 150,132,113 163,145,126 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 154,140,126 154,140,122 160,145,134 162,147,136 179,168,151 170,155,133 201,184,160 183,170,147 157,143,125 157,143,125 177,163,147 175,166,147 149,138,131 140,125,114
126,115,98 134,123,106 144,133,116 168,154,138 171,157,141 145,130,110 162,146,131 165,151,133 165,153,127 188,169,142 197,178,151 183,168,146 150,135,113 169,147,129 181,160,135 198,178,160 128,125,110 125,114,107 110,115,111 124,122,120 122,120,116 129,127,123 199,175,153 174,155,128 209,181,154 195,167,140 220,195,165 182,161,136 178,157,132 175,146,126 189,159,133 179,150,130 148,127,114 90,86,76 42,69,49 32,63,39 33,54,33 28,53,33 22,47,29 31,54,35 29,53,31 34,60,35 50,89,55 20,82,45 32,58,33 28,59,33 28,54,31 23,46,27 25,48,29 27,57,36 75,153,104 61,144,89 55,133,84 49,124,78 48,114,69 48,109,68 51,111,75 51,121,75 170,162,140 194,176,157 177,164,143 171,158,137 162,148,132 172,157,146 176,163,129 169,155,126 136,120,107 154,140,124 242,228,214 249,233,227 209,196,189 195,182,177 231,218,215 223,212,207 222,210,198 167,156,141 169,157,145 135,125,113 127,118,110 153,144,138 152,140,130 163,148,137 188,185,170 118,116,114 134,135,140 133,132,137 153,151,149 167,165,166 152,153,158 144,149,157 132,140,149 114,125,136 145,149,151 159,141,120 165,154,135 160,149,130 149,135,117 147,133,115 137,123,105 166,152,127 182,165,137 171,157,132 151,137,112 160,145,134 179,164,153 151,138,131 157,141,126 150,134,117 167,153,137 177,166,151 156,145,130 160,149,132 169,158,141 173,162,145 160,147,124 143,129,111 133,119,105 134,119,110 144,130,114 163,150,129 174,161,140 135,122,101 175,164,147 163,152,135 184,173,156 175,164,147 155,147,134 142,130,118
153,139,121 158,144,126 157,143,125 170,156,138 163,149,131 151,136,116 170,156,131 198,185,164 172,158,140 156,145,128 179,160,137 183,168,146 182,161,136 201,168,143 225,193,161 209,184,167 91,101,95 99,104,103 104,109,105 129,127,125 124,126,126 126,128,128 124,126,123 168,155,132 170,150,120 183,163,133 168,149,122 161,146,124 173,159,134 173,152,127 180,161,145 119,112,112 101,98,102 85,84,87 44,56,49 43,68,50 32,64,35 29,54,34 22,47,29 24,47,28 32,53,32 30,54,32 37,63,40 78,123,92 26,56,35 31,54,35 29,54,34 25,50,30 20,51,27 41,79,50 50,125,77 67,131,82 57,130,83 58,128,82 46,112,67 52,109,74 51,104,70 54,108,69 174,167,151 172,153,141 163,149,131 172,159,138 139,126,105 175,161,145 155,139,126 150,134,119 171,155,138 183,168,159 194,178,174 183,177,182 155,149,154 190,184,191 155,149,156 166,163,167 181,171,172 204,193,188 156,144,134 147,135,123 134,123,108 173,162,147 163,154,139 183,173,161 123,124,114 116,117,109 105,104,109 105,106,111 119,124,132 142,147,155 140,143,152 137,144,156 130,141,154 111,122,135 119,129,147 162,144,114 178,159,132 150,135,113 151,138,115 167,154,133 158,144,130 175,159,142 161,144,116 176,161,141 161,146,126 150,135,124 148,133,122 130,119,102 171,157,132 184,169,147 165,151,137 155,144,125 179,168,149 163,152,135 183,172,155 187,176,159 169,155,141 181,167,151 157,143,125 172,158,144 181,167,151 181,168,147 168,154,136 137,123,105 154,143,128 153,142,127 169,158,141 181,170,153 153,145,132 158,146,134
