155,141,127 158,144,130 161,149,137 158,146,134 147,136,121 151,132,109 142,129,108 163,152,137 171,150,125 192,171,144 191,167,143 177,164,143 176,161,150 183,171,159 180,168,156 181,172,157 166,158,145 158,150,137 157,154,139 168,165,150 149,144,132 186,178,165 200,192,179 172,165,149 172,162,152 174,164,154 61,70,51 27,55,32 30,56,33 39,63,39 90,107,79 35,46,17 107,75,18 148,111,42 91,105,57 78,111,59 146,133,130 152,141,134 184,176,165 183,174,159 169,162,146 188,181,165 186,173,152 192,179,158 193,172,147 218,199,174 212,201,182 165,156,141 116,114,115 87,86,91 79,83,85 89,93,95 126,120,115 142,133,125 106,97,91 101,92,86 91,85,78 154,143,138 151,141,131 174,166,153 168,157,150 160,149,134 203,192,173 198,186,160 175,161,145 192,182,160 177,164,143 182,171,152 122,116,107 113,104,98 102,101,94 103,101,97 148,141,139 149,138,131 198,188,166 219,207,177 123,115,104 81,72,68 134,126,113 176,164,136 188,162,137 203,177,152 176,161,139 182,164,143 200,185,163 184,173,154 173,162,143 188,181,165 150,143,127 133,129,121 117,113,107 140,137,124 139,129,119 156,146,134 166,155,140 149,138,123
157,143,129 168,154,140 173,162,145 168,157,140 173,162,143 180,159,144 178,164,150 169,158,143 159,139,119 167,146,119 176,161,139 188,174,147 190,176,160 149,137,125 125,113,103 149,138,131 128,116,106 137,125,115 129,119,109 140,130,120 133,123,113 132,124,111 159,151,140 151,142,134 164,154,144 171,163,152 90,97,81 30,58,35 31,54,35 48,69,46 38,53,29 51,52,29 51,49,18 81,90,46 111,124,81 69,94,49 169,153,151 160,150,149 144,134,133 137,126,123 134,126,115 158,150,139 167,160,142 149,142,124 182,172,160 179,168,151 155,147,134 125,119,112 97,95,93 105,104,107 76,81,80 74,76,76 114,108,103 85,76,68 130,120,110 172,161,144 165,156,139 165,156,139 156,145,130 199,190,173 165,153,141 191,180,163 196,185,168 179,165,149 199,184,162 198,182,167 196,183,162 170,157,136 143,134,119 123,115,104 122,118,110 111,110,103 103,102,95 142,136,127 177,167,145 193,179,150 168,154,138 150,133,125 158,138,118 138,114,88 176,150,125 194,168,143 150,132,111 166,144,124 187,165,145 176,161,141 162,148,130 162,148,130 179,168,149 147,137,127 158,149,145 156,147,139 160,150,140 165,151,137 158,142,125 141,130,115
164,150,134 181,167,151 187,170,146 209,180,158 200,176,152 189,170,145 201,182,157 200,179,154 193,174,149 200,185,165 199,186,165 206,191,171 186,173,152 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,154,142 174,160,146 162,150,138 193,184,169 177,165,153 156,144,134 184,176,163 31,55,33 31,57,34 43,68,48 27,43,22 38,50,32 51,56,32 57,74,50 80,96,63 61,78,54 59,115,76 123,130,123 150,138,138 149,140,134 162,153,147 179,170,164 162,156,149 133,127,120 163,159,153 132,128,120 107,102,101 94,92,90 102,95,93 126,120,115 143,139,131 103,99,91 141,135,128 104,97,81 161,150,135 169,157,145 161,151,141 166,156,146 161,151,139 157,147,135 144,134,122 151,139,129 183,174,159 166,159,143 179,171,160 155,143,131 174,164,142 202,187,165 190,172,151 177,163,136 172,159,138 144,139,125 132,125,107 151,142,123 191,180,165 193,175,154 195,169,144 177,160,134 172,155,129 191,165,140 170,153,129 119,106,85 153,134,109 169,150,127 158,143,123 156,142,124 181,167,149 176,163,142 169,155,141 161,147,129 187,171,154 145,129,116 152,136,119 179,164,144 161,145,128 152,141,126
177,162,142 185,175,153 182,168,150 170,156,138 190,176,158 190,172,151 205,191,173 191,171,151 191,177,159 205,191,173 198,185,164 190,180,158 198,184,159 186,173,152 174,161,140 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,181,164 194,183,166 207,198,181 176,165,146 170,161,146 195,186,167 183,179,162 30,53,34 31,57,34 42,66,42 34,42,28 30,42,22 46,49,27 47,59,25 21,39,24 23,46,31 23,50,32 42,69,49 169,190,158 181,170,153 185,177,164 169,157,145 194,182,170 151,141,129 95,96,84 129,123,114 122,115,113 115,110,107 128,120,109 124,116,105 118,112,105 122,118,110 136,128,117 155,147,134 123,115,102 160,150,140 144,133,126 111,100,93 126,120,113 129,123,118 137,128,120 142,136,131 124,120,112 113,112,105 114,108,113 127,123,115 157,153,147 158,149,141 160,150,138 189,179,169 173,163,153 173,164,147 189,180,161 179,169,157 185,176,161 165,154,137 181,171,159 196,181,170 191,176,154 172,158,133 187,173,148 180,166,139 168,157,140 154,143,128 125,115,105 130,120,110 152,135,125 187,170,160 174,160,146 170,154,141 185,169,152 214,188,163 163,145,126 162,149,128 188,170,149 171,157,141
194,179,159 191,181,159 190,176,158 211,197,179 178,165,144 181,160,135 182,167,145 183,168,148 198,184,166 171,157,139 177,160,134 187,171,154 169,159,137 189,176,155 214,201,180 174,160,146 208,194,178 221,208,187 201,187,169 191,177,159 226,212,196 190,179,160 196,187,170 212,201,182 214,205,190 197,188,169 157,155,137 31,56,36 32,56,34 38,64,39 31,42,27 25,33,19 22,37,21 96,115,65 139,138,127 44,47,37 29,47,32 25,47,35 120,117,91 145,156,127 169,161,148 198,186,174 169,153,136 142,116,102 158,150,139 147,142,130 118,109,105 160,149,142 171,161,151 154,144,134 149,140,132 163,154,146 173,165,154 132,124,111 171,163,150 155,147,136 175,164,157 133,122,115 104,94,84 100,90,80 114,103,96 102,93,89 82,76,71 94,88,83 97,92,91 112,107,104 132,127,126 131,126,125 118,116,112 114,110,102 123,117,108 120,116,108 93,99,102 78,82,95 86,90,103 102,103,108 128,122,115 132,126,117 135,126,120 158,147,140 182,170,160 174,163,148 177,168,153 167,157,145 159,149,139 144,133,126 178,160,157 172,156,141 184,170,156 157,143,129 115,101,85 147,132,112 148,133,111 162,149,128 181,164,140 154,140,122
192,178,160 196,187,168 188,179,160 174,163,144 187,174,153 188,170,151 168,154,138 180,164,147 187,174,153 199,191,169 194,180,164 172,158,144 147,134,127 185,173,163 151,139,127 141,130,113 175,162,139 182,169,146 190,177,154 172,160,134 185,171,153 189,178,159 179,168,151 182,171,154 183,174,159 164,157,141 63,68,46 30,56,31 29,57,34 34,60,37 27,45,30 27,39,21 73,80,36 139,169,111 183,166,156 190,179,164 187,180,164 150,152,135 51,54,34 143,116,84 161,135,44 142,123,10 137,128,11 124,116,0 137,132,32 126,125,21 157,151,115 163,154,139 164,157,141 150,143,127 149,139,127 158,148,136 173,164,149 163,153,141 139,129,117 155,143,131 156,149,133 156,149,133 161,150,133 156,145,130 121,111,99 137,127,117 161,151,141 142,134,121 136,128,117 142,134,123 93,85,74 100,94,85 126,125,118 103,99,93 110,106,100 96,101,109 84,92,97 80,88,93 82,92,100 80,89,100 118,97,74 120,100,68 116,102,73 106,101,103 108,107,110 118,118,118 116,116,116 114,114,114 111,106,105 151,144,144 144,137,135 132,123,119 142,131,126 156,145,138 159,148,133 173,162,147 135,122,115 115,104,97 148,136,124 145,135,123
196,182,164 180,171,152 195,185,173 175,163,151 161,148,127 192,168,142 181,162,139 158,148,136 197,184,163 188,180,158 174,160,146 211,198,177 170,158,148 121,113,100 174,153,128 173,153,133 187,173,155 141,128,107 153,139,121 172,159,138 185,171,153 183,172,153 169,158,143 173,161,149 177,167,155 166,157,140 82,77,36 29,55,30 31,57,34 35,63,38 26,47,26 30,43,20 33,40,22 107,126,86 169,170,151 192,178,162 172,161,142 170,154,141 167,153,137 160,141,118 169,152,45 164,145,22 147,134,16 130,115,7 133,122,19 131,121,31 148,141,73 167,157,147 172,165,149 186,179,163 178,168,156 170,160,148 174,165,150 180,170,158 146,136,124 161,151,139 128,117,102 161,150,135 145,133,123 132,121,106 135,126,109 170,161,146 137,128,113 138,127,110 140,129,112 134,123,108 128,117,102 157,148,133 125,116,108 109,103,94 104,98,91 114,116,113 93,102,104 91,99,104 92,102,108 92,98,101 93,78,56 108,90,58 109,94,58 107,94,62 123,122,115 104,103,96 80,78,76 82,80,78 80,78,76 83,83,80 89,89,86 82,80,76 92,87,84 104,99,96 121,115,110 127,121,116 127,120,118 129,124,123 129,123,114 151,140,133
184,170,152 163,149,131 167,156,139 166,150,133 174,160,144 127,120,102 121,107,91 158,144,126 179,159,141 175,155,137 190,169,142 195,176,153 165,152,131 156,142,124 182,166,151 170,156,138 189,178,163 163,152,137 179,166,145 192,179,158 220,205,185 208,193,173 193,184,165 196,187,170 188,191,169 31,57,34 41,47,18 29,52,35 28,59,35 38,75,44 35,45,21 43,41,19 48,57,40 52,54,28 24,41,33 32,57,39 89,145,104 142,157,122 170,159,144 176,165,148 172,158,140 178,162,149 177,162,153 169,154,145 146,137,122 158,149,132 160,152,130 185,174,159 173,162,145 168,157,140 162,148,134 181,167,149 162,148,134 171,157,141 176,162,146 158,144,128 162,147,127 152,137,117 172,153,137 172,158,140 131,122,103 142,138,121 173,164,149 159,151,138 149,142,124 138,124,97 176,152,130 158,142,127 171,158,135 142,135,119 76,71,68 100,91,87 101,96,82 123,116,100 126,121,107 121,118,103 52,49,66 77,67,71 101,84,56 120,101,76 158,150,139 162,153,145 138,127,122 140,130,118 119,109,99 126,116,106 109,98,91 112,101,98 99,90,84 108,99,93 108,102,93 121,115,106 121,117,109 122,120,118 123,121,117 125,114,111
138,127,110 162,151,134 116,105,90 151,137,121 178,163,143 192,174,155 188,171,147 178,159,134 216,188,161 194,166,139 185,166,141 171,154,130 167,153,135 192,177,155 176,160,145 169,155,139 161,147,131 162,148,132 162,147,127 175,164,145 200,181,158 201,186,166 175,166,147 190,181,162 59,84,57 27,55,32 21,46,28 27,52,32 28,59,33 59,102,72 116,104,65 52,46,21 34,37,13 72,102,67 20,39,28 23,48,32 27,53,30 35,91,50 150,188,150 168,154,140 214,199,179 186,162,140 208,190,169 190,172,151 203,186,160 178,165,142 180,169,152 196,182,166 179,166,145 169,154,134 194,182,156 192,182,158 154,140,122 182,166,151 178,163,143 173,158,136 160,141,116 194,175,148 190,166,144 170,155,135 192,178,164 143,138,126 131,121,111 139,132,116 163,154,137 206,192,174 201,184,158 184,167,139 193,178,158 176,169,151 103,101,102 72,71,76 74,72,82 83,78,75 91,87,81 79,78,71 74,71,77 70,71,92 79,82,91 63,63,71 155,144,129 146,132,118 140,126,112 193,178,158 142,128,114 164,149,140 157,143,127 151,138,117 172,159,136 162,148,134 153,142,127 161,150,135 115,107,96 116,101,90 151,137,123 142,130,118
199,175,149 179,155,129 209,192,166 158,139,114 184,163,138 184,167,143 117,101,84 130,116,98 143,124,110 130,111,97 127,114,93 148,135,114 140,126,108 133,123,101 145,134,117 165,151,135 148,128,110 148,128,108 149,127,107 142,123,107 161,147,129 182,168,150 178,162,147 150,137,114 47,75,50 25,53,30 22,47,29 30,55,35 32,58,35 44,69,42 61,146,97 60,134,82 50,124,72 50,121,72 37,93,56 46,91,62 23,46,27 35,66,42 51,112,69 80,156,105 12,63,25 46,90,57 215,200,178 221,200,177 192,179,156 182,168,150 163,154,139 159,148,133 169,154,143 178,163,141 185,172,149 184,174,152 179,165,147 172,156,141 178,163,143 195,181,154 181,169,143 149,135,121 154,145,126 141,129,117 129,124,121 119,116,103 153,143,133 143,136,120 164,155,138 195,186,169 175,167,145 167,159,137 150,143,125 183,169,140 161,149,123 83,83,83 84,87,96 103,107,109 100,103,114 85,84,99 85,73,87 169,153,138 78,77,82 69,72,81 112,97,86 154,141,118 176,162,144 178,159,136 160,146,132 179,165,149 161,146,137 184,170,156 169,155,139 161,147,131 160,149,130 170,159,140 185,174,155 187,175,149 182,167,156 166,155,140
187,156,133 195,174,151 171,157,132 204,187,163 172,155,131 182,168,143 163,148,128 184,170,152 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 170,160,138 182,172,150 185,172,151 179,165,147 186,173,152 192,182,160 182,172,150 192,175,149 196,175,148 195,171,145 216,198,168 54,85,61 27,53,30 22,45,28 17,40,23 24,49,29 30,55,35 45,108,66 43,122,68 85,165,108 68,152,92 50,113,69 20,58,31 23,46,29 38,78,53 46,115,67 47,114,66 47,116,68 57,121,74 175,159,142 197,179,158 191,170,145 168,154,138 156,146,134 168,156,144 192,181,166 154,140,122 197,185,159 163,147,132 185,169,152 152,141,124 185,174,157 181,168,145 137,121,117 147,134,113 126,114,102 118,107,100 101,92,88 128,123,109 167,158,141 141,134,116 166,159,143 159,152,136 152,143,128 164,155,140 155,147,134 168,157,138 202,183,160 166,149,123 98,98,98 97,96,101 85,88,97 71,73,87 125,116,110 155,138,128 164,147,137 174,163,146 179,168,149 185,171,155 187,173,155 150,135,115 167,156,141 153,139,125 137,123,109 147,133,117 136,124,98 150,137,114 196,179,151 194,177,149 121,112,97 159,148,133 142,131,116 154,144,132
163,144,130 174,155,141 171,156,134 169,145,123 160,146,130 151,137,121 143,127,110 200,186,161 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 216,176,142 226,186,152 201,174,142 181,152,121 220,178,140 235,195,159 216,182,150 185,161,128 59,81,55 31,51,33 24,49,31 22,47,29 36,61,41 30,54,30 39,72,45 106,189,136 54,112,72 62,124,78 49,95,59 31,51,33 28,53,33 29,72,42 53,127,75 50,120,74 47,113,68 47,113,68 77,176,111 141,127,113 188,176,166 175,164,145 180,170,158 185,171,155 187,176,159 164,148,135 148,137,122 199,187,175 160,145,136 158,143,132 177,162,151 141,130,115 149,138,123 163,152,135 111,103,92 111,106,103 115,108,92 148,144,127 171,163,141 144,131,110 148,138,116 149,140,123 205,185,167 200,180,160 168,158,136 170,157,136 167,156,139 145,134,117 150,134,119 152,137,115 164,146,125 204,185,160 180,163,137 181,163,142 175,162,139 164,150,132 175,162,141 168,155,134 172,158,144 170,156,142 129,115,101 163,149,133 175,162,141 177,163,147 170,158,146 159,143,126 188,170,149 174,160,142 137,123,105 131,121,109 136,130,121 136,128,117
155,141,125 153,139,123 148,134,116 136,121,99 149,135,121 172,153,139 178,159,132 205,184,157 203,190,167 135,122,101 156,142,124 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 193,158,131 203,169,139 225,189,160 226,199,167 203,174,150 212,187,157 197,169,140 214,191,160 185,175,153 37,64,36 30,55,35 29,54,36 22,47,29 28,51,32 30,58,35 63,94,68 31,77,43 43,87,52 39,76,43 29,55,32 31,56,36 55,104,69 60,143,85 57,130,83 53,121,76 53,119,74 50,128,79 159,204,164 204,185,171 183,169,151 185,170,159 150,136,120 152,136,121 181,167,153 172,160,150 169,157,145 174,160,144 168,154,138 182,168,152 158,147,132 161,150,135 134,123,108 115,107,96 113,108,105 158,147,130 186,172,154 190,179,164 156,148,137 201,192,177 195,185,175 180,172,161 193,183,171 198,195,180 178,164,146 179,168,151 187,176,159 145,129,114 165,150,128 153,140,119 151,133,112 128,113,93 140,126,110 154,140,124 177,158,142 161,143,124 163,145,126 161,147,133 153,139,125 191,177,163 147,132,121 135,121,103 160,145,134 166,154,142 161,145,128 201,184,160 164,151,128 161,147,129 177,163,147 171,162,143 149,137,127
142,128,114 141,127,113 161,150,135 180,169,154 157,142,122 175,161,143 169,156,133 178,160,141 165,151,126 172,155,129 190,161,139 189,161,134 99,102,94 98,100,97 112,110,108 122,122,117 130,128,129 177,163,138 192,172,142 228,208,178 191,176,154 157,142,120 194,166,137 170,146,120 103,94,88 62,70,60 34,65,39 33,57,33 27,52,34 24,47,28 28,52,30 31,57,32 100,160,126 28,54,31 31,56,36 24,49,29 22,47,27 56,119,79 68,142,90 55,136,86 49,117,72 47,108,67 54,107,73 91,160,110 188,169,157 177,163,145 163,150,129 182,168,152 178,164,139 166,151,131 185,171,155 202,191,176 213,201,206 179,168,175 202,192,196 194,185,181 191,179,167 169,157,147 132,122,110 143,133,123 159,147,135 160,161,142 122,122,117 130,131,136 127,133,136 149,155,158 147,150,157 141,150,161 118,129,142 135,142,154 146,133,112 192,175,151 170,157,134 164,150,134 170,154,137 173,156,128 178,163,143 163,148,137 158,143,132 144,130,114 148,133,113 161,147,131 165,154,137 153,142,125 149,138,119 184,171,150 147,133,117 162,148,134 158,144,130 169,155,137 161,148,125 155,142,119 167,156,139 189,178,161 159,148,129 149,139,127
162,138,116 187,163,141 161,144,120 153,136,112 162,147,125 168,156,130 179,165,149 171,155,140 184,168,153 173,149,127 195,168,134 186,160,121 78,88,85 94,99,95 97,95,93 113,117,119 125,140,143 124,130,131 185,157,130 230,203,171 191,170,145 200,177,148 159,140,126 99,98,91 92,94,91 74,78,82 55,69,65 37,70,45 32,57,37 25,50,30 30,54,32 30,56,33 44,80,54 28,64,38 30,53,36 30,55,37 32,65,38 54,117,75 38,85,42 46,107,66 54,117,75 46,104,66 49,94,63 88,135,92 173,155,136 175,162,141 150,137,116 146,133,112 173,153,146 213,193,186 156,140,136 158,141,147 136,134,146 147,144,159 112,108,121 140,136,145 167,155,155 183,170,163 151,139,127 162,146,129 166,158,145 126,129,121 121,124,116 101,102,107 109,115,118 140,146,149 131,139,148 135,145,161 129,140,153 118,132,142 134,117,82 157,132,102 144,128,111 144,131,110 152,138,113 164,147,119 159,144,124 144,129,118 167,152,141 150,136,120 135,121,96 169,155,141 175,164,145 184,173,154 181,170,155 158,143,134 158,144,130 149,135,117 163,149,135 156,142,124 156,141,130 157,142,131 128,116,104 168,157,140 149,138,119 164,154,142
166,151,131 177,159,138 156,138,117 163,148,126 165,151,133 176,162,146 161,140,117 189,175,157 195,180,158 195,172,143 187,166,143 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 102,107,115 116,115,120 211,190,163 193,168,138 189,170,143 153,149,132 108,111,103 102,102,102 95,96,101 85,86,91 76,79,88 71,74,85 39,61,51 35,60,40 29,55,32 38,59,38 30,56,33 53,89,63 29,62,37 28,53,35 37,70,45 54,117,73 31,49,34 22,47,29 31,54,37 39,64,44 43,79,53 94,149,105 130,136,107 167,157,145 161,150,135 155,141,125 181,169,157 168,155,148 177,170,173 132,131,136 107,107,119 144,144,156 101,100,115 109,108,125 140,138,160 141,137,150 158,144,130 170,156,131 114,117,105 106,109,101 109,111,106 119,121,121 108,118,124 125,134,145 115,125,133 141,156,174 100,110,126 132,134,150 123,122,125 80,73,53 178,164,139 205,190,168 160,140,120 155,135,115 173,159,132 180,159,134 183,162,137 198,178,146 184,166,145 178,165,144 161,132,108 189,156,129 187,158,125 201,182,157 178,158,138 150,138,112 182,173,146 159,141,109 175,157,125 180,162,130 176,164,138 144,130,114 171,158,137 166,148,129
148,137,122 143,129,113 156,140,123 148,129,106 191,167,141 193,169,134 185,166,141 172,158,142 166,156,134 171,152,129 189,167,147 82,79,85 128,122,117 106,108,108 98,99,102 103,107,109 96,94,104 95,89,84 198,179,152 207,186,161 180,156,121 97,95,93 93,95,95 76,77,82 80,79,82 87,86,89 89,92,99 65,68,75 58,63,59 61,66,62 45,64,53 37,61,39 26,53,33 34,56,30 255,244,202 45,57,48 27,55,32 40,89,52 24,69,38 20,45,29 27,47,33 31,51,35 30,66,38 52,91,57 55,122,72 79,178,113 130,125,97 168,150,129 153,140,135 145,143,155 102,98,111 127,123,136 101,97,110 123,122,139 121,120,137 106,108,124 124,129,153 104,110,129 130,129,118 172,161,144 118,117,108 117,118,110 107,108,100 108,110,107 143,158,174 117,126,139 104,116,124 139,156,176 99,109,125 107,116,129 100,104,119 71,67,57 126,104,86 203,184,159 169,148,123 211,189,171 221,199,181 197,178,155 183,164,141 181,161,129 168,148,116 170,150,118 194,170,146 170,146,122 192,167,137 168,148,130 186,166,148 189,168,141 162,148,134 175,162,141 172,155,129 170,156,140 168,156,144 157,148,131 158,143,134 200,187,164
138,119,94 187,164,135 185,164,137 164,147,119 194,175,150 180,164,147 174,163,144 186,173,152 169,159,137 219,200,177 211,192,167 102,102,99 70,67,71 105,99,94 122,117,114 94,84,83 83,77,72 132,121,102 152,133,110 192,173,136 182,160,124 81,82,87 90,93,100 106,107,112 104,103,106 103,102,105 93,96,103 91,94,101 82,85,92 85,84,87 53,54,59 48,47,50 51,46,43 157,109,82 214,134,93 255,241,196 36,55,35 33,61,38 48,111,67 0,62,24 25,43,30 25,42,34 30,62,29 72,155,97 94,155,112 55,111,74 109,94,85 87,79,87 95,95,107 104,110,127 114,113,128 110,109,124 113,108,124 100,99,114 109,108,125 117,119,135 121,126,150 103,109,128 192,181,166 176,163,140 91,92,84 106,105,98 112,114,109 146,153,151 136,148,156 123,128,134 104,112,117 113,126,143 104,111,123 86,91,101 79,79,91 115,110,107 139,126,121 169,157,145 121,107,89 160,145,134 192,177,166 167,153,158 167,153,158 173,153,144 199,174,144 214,189,159 200,181,156 196,177,152 186,167,144 170,145,115 190,165,135 210,182,153 153,139,123 149,134,125 154,137,111 150,136,120 158,139,125 155,140,120 155,136,111 161,142,117
178,159,136 173,154,131 205,170,143 197,158,128 178,161,135 176,162,144 189,175,157 179,165,147 199,188,169 192,179,156 133,132,121 78,81,92 67,74,88 101,90,83 106,94,84 77,75,76 91,83,89 168,147,122 184,160,136 195,171,147 140,129,112 96,95,100 92,93,98 91,90,95 87,91,95 92,96,100 76,81,87 76,82,85 75,80,86 77,83,86 69,75,78 58,62,66 59,59,59 160,113,81 167,106,70 220,142,94 109,114,94 29,52,35 32,66,34 64,151,92 123,192,144 44,68,44 53,110,66 83,184,118 43,93,51 71,77,64 44,54,51 57,57,57 90,83,83 85,83,103 72,71,88 86,87,106 77,73,82 102,100,110 116,114,122 125,123,133 125,127,141 119,123,136 183,161,141 168,150,120 97,91,82 94,92,90 121,126,122 103,108,107 111,104,116 113,117,121 107,108,111 97,100,109 90,79,72 74,65,59 89,81,70 157,142,133 94,82,82 114,102,102 126,114,116 103,91,93 125,117,123 134,130,141 115,111,122 124,122,132 204,175,153 179,161,140 184,166,147 170,146,113 161,143,113 191,172,137 180,161,126 192,172,142 194,172,138 198,179,156 176,162,144 154,140,126 142,130,120 124,113,108 133,118,107 168,153,142
160,139,116 195,156,126 197,158,126 209,173,144 165,146,121 166,151,131 160,149,132 168,157,142 173,147,124 179,161,129 80,85,95 91,95,110 76,83,95 75,78,96 81,84,93 93,96,107 183,169,144 182,168,143 181,160,135 182,161,136 172,158,142 94,88,93 93,92,97 114,113,118 110,110,120 86,91,99 82,91,102 72,81,92 75,85,89 77,81,83 61,66,74 74,72,70 111,83,56 142,108,88 154,102,72 151,95,61 206,151,110 165,151,126 28,51,32 26,57,31 84,191,121 60,150,83 47,115,60 80,179,112 32,88,51 50,55,51 42,37,39 46,44,40 77,69,75 80,71,82 92,84,90 81,68,76 88,83,82 91,84,84 93,85,93 102,95,95 89,84,86 115,108,106 180,162,141 175,154,127 94,88,95 110,110,105 113,111,109 111,106,108 94,92,102 96,92,105 65,65,75 85,85,85 90,85,87 64,64,72 71,68,85 105,98,96 81,71,72 95,85,86 102,95,98 118,115,121 122,118,127 118,116,126 138,140,156 145,149,164 124,128,141 165,150,139 171,147,121 176,163,140 199,173,148 195,172,143 177,154,125 188,162,139 174,155,132 157,138,115 170,155,133 149,136,113 151,132,120 135,127,114 123,114,99 136,127,112
156,134,116 152,133,117 190,160,134 181,155,134 171,145,120 169,154,134 145,134,117 160,149,134 146,137,122 148,136,124 93,91,103 77,81,96 73,80,92 76,83,95 115,110,107 214,192,172 164,148,131 162,146,129 192,175,149 199,182,156 107,107,102 68,71,80 84,79,78 85,84,89 102,100,108 107,110,117 89,97,106 90,98,107 95,103,110 89,93,97 86,81,83 80,74,69 82,69,62 108,78,63 137,99,78 131,93,74 138,100,81 62,39,40 107,83,57 97,81,48 101,94,67 70,99,59 134,141,107 189,171,152 175,155,135 189,170,156 140,120,113 92,73,59 71,60,53 71,62,58 66,58,47 88,76,66 82,73,69 90,79,74 100,88,88 70,65,64 55,51,62 117,113,107 177,159,138 190,168,134 105,106,109 99,101,101 108,102,95 80,70,74 94,87,97 100,91,102 88,86,96 66,64,74 67,70,77 76,76,88 71,71,79 98,96,97 91,81,82 92,82,83 99,92,95 119,116,122 115,111,120 126,124,134 140,142,158 131,130,145 91,87,98 97,92,108 155,137,132 144,123,110 172,151,138 181,152,128 182,153,129 174,148,125 181,160,133 188,167,140 197,178,155 136,122,97 169,135,117 146,126,96 142,129,106 145,130,108
153,141,129 147,126,103 164,147,123 161,139,119 166,137,113 146,129,105 158,147,128 177,164,141 180,160,130 169,149,119 152,141,122 136,121,110 137,124,117 152,141,124 158,143,121 154,143,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,91 60,69,82 103,91,81 100,91,85 102,95,98 101,94,97 111,110,113 108,112,114 92,90,91 80,70,60 82,72,62 73,60,53 49,48,65 56,59,77 60,62,78 57,58,77 55,59,72 83,88,98 116,110,105 205,190,179 205,198,180 193,188,174 193,189,183 207,201,194 170,161,153 174,168,163 177,171,166 171,167,157 47,61,40 59,62,50 89,80,74 64,64,64 89,85,96 88,82,89 60,65,75 54,56,70 64,67,85 80,80,90 180,173,157 189,172,148 126,120,111 84,84,92 78,68,67 99,88,97 89,93,106 123,127,140 83,88,98 71,76,84 76,79,88 70,75,83 67,72,80 69,67,68 75,70,72 79,72,75 112,111,114 114,117,124 123,120,126 107,106,111 149,149,161 124,122,132 118,110,116 116,109,107 122,115,115 119,112,112 140,130,106 164,145,133 191,169,133 204,181,150 155,133,113 186,162,140 162,136,111 164,143,118 171,157,141 152,134,115 189,170,143 191,170,145
160,151,136 195,161,131 192,159,134 188,159,128 187,152,125 180,151,120 174,148,123 176,163,140 184,170,152 153,139,121 145,132,125 153,137,131 144,134,124 135,131,121 148,139,131 142,137,123 120,112,101 132,124,113 131,120,105 74,73,90 64,71,83 57,60,71 51,50,55 85,72,65 80,70,60 100,90,80 97,92,91 97,97,94 69,67,68 70,64,57 50,41,52 45,44,59 63,66,84 72,71,86 69,69,79 64,64,76 120,121,126 163,154,150 159,148,141 193,199,190 198,200,197 174,176,171 213,213,210 189,187,188 203,197,202 173,173,173 135,137,137 128,130,130 48,55,69 57,59,75 72,69,84 78,76,88 103,100,115 103,101,113 82,77,93 74,73,88 67,70,77 84,85,90 142,130,120 185,164,141 169,158,143 90,90,85 80,71,67 100,89,98 110,108,128 74,76,76 90,95,105 80,85,95 75,77,91 76,81,89 73,78,86 91,89,90 65,58,58 99,89,88 120,112,118 109,105,114 106,103,109 118,112,119 104,102,114 116,109,112 196,179,151 218,201,173 191,177,159 215,201,183 177,167,155 217,208,191 224,217,199 158,142,127 153,135,114 196,177,154 166,145,120 193,163,137 164,149,129 164,150,134 165,149,134 178,160,141
143,136,120 156,149,133 137,126,111 135,117,112 141,129,119 142,128,110 168,155,134 164,147,121 171,152,125 152,136,119 157,143,127 149,135,119 154,144,132 158,148,136 150,140,128 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 67,71,84 64,66,80 55,57,71 45,52,66 46,47,68 53,54,75 53,54,75 56,55,70 58,60,74 53,55,69 69,68,85 62,69,81 66,71,81 78,82,95 62,66,79 83,89,92 100,106,107 117,122,130 140,145,153 143,152,175 116,124,140 158,173,191 150,157,171 138,145,159 115,115,123 128,131,142 112,117,127 92,102,108 64,68,81 61,65,78 73,78,88 86,94,101 81,79,91 71,63,69 79,77,97 68,63,79 98,97,100 115,114,117 144,135,127 137,129,118 201,190,185 126,107,84 89,77,67 102,93,106 101,99,109 93,90,107 84,84,96 81,89,98 88,93,101 78,82,84 96,95,88 148,143,131 43,39,33 74,63,58 83,69,69 104,94,98 113,108,110 116,106,107 154,143,126 244,227,201 212,199,176 157,144,123 163,153,141 186,176,166 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 161,144,118 173,158,136 161,145,130 139,128,113 151,140,125 141,127,111
