148,134,120 161,147,133 162,151,136 152,140,130 145,136,121 152,133,106 130,117,96 170,153,143 166,148,127 189,172,144 182,160,140 177,169,147 175,161,147 191,179,167 176,164,152 187,175,163 168,158,146 165,155,143 156,148,135 169,161,148 144,139,125 191,183,170 37,58,35 29,57,34 32,58,35 69,114,85 38,43,23 37,50,27 38,54,35 55,54,27 34,55,34 83,99,68 162,103,73 168,109,79 159,100,70 160,111,75 144,130,116 150,142,131 185,169,156 189,170,156 173,163,153 199,193,184 190,180,158 200,185,165 188,168,148 220,202,181 208,197,180 163,155,144 116,116,113 91,91,88 82,87,86 90,95,91 129,123,114 141,133,120 103,95,84 100,91,85 90,84,79 140,127,122 151,140,125 181,170,155 164,154,144 159,148,131 212,201,182 200,187,164 169,153,140 199,183,170 181,171,149 185,176,157 131,123,112 118,110,99 94,97,87 107,109,104 160,154,145 153,146,130 207,194,173 229,211,192 119,114,100 69,64,63 122,114,101 158,142,125 185,157,130 202,174,145 172,158,133 174,161,140 187,171,154 184,171,150 167,156,139 187,180,164 157,150,134 135,131,121 105,104,97 131,127,119 123,117,108 154,143,128 173,162,147 147,138,121
160,146,132 168,154,140 172,161,146 170,158,146 176,166,144 187,167,147 181,167,151 175,160,149 154,132,114 166,145,118 179,162,136 195,180,158 191,177,159 147,135,123 120,108,96 148,136,124 126,116,104 124,114,102 126,116,104 138,128,118 130,119,114 134,125,117 33,52,32 29,57,34 31,57,34 56,92,66 27,35,14 35,43,22 34,43,24 27,47,29 34,60,37 35,62,42 152,97,66 153,98,67 151,96,67 157,124,97 174,150,144 157,152,149 150,141,133 130,121,113 129,125,115 156,147,139 167,160,144 152,144,131 183,172,165 182,171,156 155,148,132 129,125,115 96,101,100 105,109,111 82,86,88 71,76,75 111,105,98 80,72,61 123,113,101 157,143,127 173,161,149 166,154,144 154,142,130 205,194,179 163,154,139 191,180,161 197,186,169 177,163,149 193,178,156 201,187,162 192,181,166 167,156,141 141,134,118 117,113,103 101,106,100 108,109,101 111,105,100 146,136,126 182,168,143 194,177,151 158,149,130 139,130,115 140,125,105 127,108,85 176,150,125 193,165,138 144,126,105 156,139,115 154,134,116 164,144,124 163,144,128 156,143,120 181,170,151 157,149,136 149,143,134 133,128,116 149,143,134 162,151,132 146,135,116 144,135,118
159,148,131 173,162,145 185,167,146 203,182,157 199,173,148 189,170,143 200,181,154 200,181,158 194,177,153 196,183,162 200,187,166 205,192,171 188,173,153 213,202,183 162,151,132 170,159,140 213,203,181 232,221,204 182,169,148 189,176,155 162,151,134 173,162,147 45,61,42 32,58,35 31,57,34 37,70,45 25,44,24 32,56,34 41,69,46 32,56,32 32,56,32 28,48,32 104,121,74 25,46,25 45,71,48 98,148,117 125,124,113 130,133,121 135,129,124 155,137,132 162,156,147 176,167,159 162,158,150 136,132,124 166,162,154 127,126,119 102,100,96 91,91,88 91,91,86 116,115,108 138,134,126 98,94,86 144,135,129 103,92,85 156,144,134 162,147,136 159,149,139 162,153,145 160,152,139 158,146,134 149,139,129 150,136,120 184,170,154 177,166,149 185,177,164 156,144,134 167,157,145 198,187,170 191,177,159 161,149,123 161,149,139 136,128,117 123,118,106 135,130,116 182,169,148 200,186,157 201,176,148 171,152,136 149,131,112 179,160,135 168,149,124 114,101,78 151,132,107 163,146,122 154,140,124 131,115,100 171,157,141 174,160,142 168,155,134 153,144,125 178,162,147 127,115,105 144,131,110 174,161,140 157,141,124 158,144,130
174,160,142 185,171,153 183,172,153 177,166,147 196,182,164 187,174,153 207,194,173 190,173,149 187,173,155 208,194,176 200,185,165 194,179,159 195,180,158 184,170,152 181,167,149 160,146,130 149,138,121 187,176,159 201,190,175 202,191,176 192,178,160 189,175,157 43,59,40 34,60,37 39,60,39 37,63,40 36,59,40 35,58,39 30,53,34 19,43,19 33,49,30 73,80,44 157,169,122 45,39,34 33,44,29 28,64,36 154,181,151 157,141,126 182,174,161 178,169,152 189,176,169 157,155,133 200,193,177 160,153,137 100,94,87 124,120,112 104,103,96 109,107,103 122,118,110 119,115,105 118,112,105 116,110,101 132,124,113 155,147,136 127,119,106 155,143,133 142,133,125 111,102,96 121,112,108 132,121,116 145,136,128 146,142,134 129,124,121 122,117,114 113,108,110 125,118,116 153,147,138 156,150,141 161,152,137 185,175,165 174,163,156 176,161,150 185,174,155 187,177,165 200,191,176 168,154,138 149,140,125 172,162,152 175,165,153 166,151,131 186,171,149 183,169,142 174,163,146 144,130,116 119,102,94 115,100,91 141,129,117 182,168,152 165,151,133 168,152,137 181,162,146 193,170,141 159,141,120 159,148,129 188,169,146 174,160,146
193,179,161 187,173,155 188,177,158 217,206,187 177,163,145 172,155,131 180,163,139 182,167,147 201,187,169 172,158,140 176,161,141 187,172,152 168,158,134 186,172,154 218,204,186 176,161,150 203,192,175 222,211,194 198,182,165 198,182,165 234,220,202 188,172,155 71,87,68 33,57,35 32,53,32 31,57,34 31,55,33 25,49,27 28,47,27 27,43,22 33,41,27 61,71,45 150,157,113 167,146,131 74,82,68 52,56,41 157,158,119 167,159,146 178,161,153 199,185,169 176,162,144 194,186,173 171,162,147 179,170,155 151,143,130 150,141,133 115,106,100 148,139,131 164,159,147 147,142,130 143,132,127 159,150,142 167,159,146 131,123,110 173,165,152 163,153,143 173,164,156 130,121,115 99,90,82 96,87,79 115,106,100 100,96,90 82,78,72 101,99,95 94,92,88 111,109,105 129,127,123 130,129,122 120,116,110 114,108,101 122,116,109 124,120,110 91,100,100 80,90,96 90,100,106 103,105,105 115,109,104 129,123,116 130,124,117 160,151,145 181,171,161 173,164,149 182,172,162 168,158,148 146,141,129 141,136,124 176,164,154 161,147,131 184,170,154 160,146,130 114,100,84 151,132,116 144,131,108 162,151,132 189,168,143 148,134,116
197,188,169 195,186,167 188,179,160 163,149,131 185,174,155 181,168,147 170,156,138 170,159,140 185,175,153 199,189,167 190,179,160 167,156,137 144,136,123 180,169,154 151,136,125 138,122,105 170,161,142 183,164,141 188,173,153 173,159,134 184,170,152 183,172,153 171,171,155 31,55,33 31,55,33 25,49,27 26,46,28 28,44,25 32,44,24 31,47,26 34,47,24 57,63,36 121,147,84 159,157,139 180,171,152 187,179,157 153,112,81 255,215,163 182,121,85 143,102,43 170,153,44 157,146,84 220,194,140 242,240,207 151,143,130 159,150,135 147,137,127 166,158,145 164,155,136 152,143,126 145,135,123 164,155,136 175,166,149 163,155,142 141,133,120 153,143,131 155,147,136 151,143,132 158,146,134 148,136,124 124,113,98 141,129,117 168,153,142 139,128,121 139,134,122 142,137,125 92,86,77 99,95,85 112,113,105 93,93,88 110,112,109 100,103,110 86,94,99 81,89,94 87,97,103 85,95,101 109,96,75 122,102,72 112,101,68 107,100,100 110,110,110 115,117,117 119,117,115 109,107,105 112,105,105 151,144,144 140,133,136 134,127,127 143,132,127 154,141,134 156,144,134 174,162,150 140,124,118 114,98,92 156,141,130 149,132,122
201,185,168 184,168,151 201,192,173 181,167,149 160,149,130 178,167,132 179,165,147 159,148,129 190,180,158 187,177,155 172,161,142 212,201,182 163,156,140 119,106,101 176,150,125 173,152,129 183,172,157 141,131,109 150,134,121 175,160,140 185,171,153 177,170,150 170,163,147 41,57,36 35,54,34 31,55,33 33,48,32 32,39,23 39,52,29 27,48,27 37,51,32 47,62,36 94,146,61 57,65,51 167,158,139 189,180,161 175,153,133 133,89,49 124,110,40 132,120,65 125,115,105 241,239,210 236,240,223 177,147,105 248,244,236 244,234,224 173,163,153 174,166,153 178,169,152 187,178,161 174,164,152 165,156,139 174,165,148 178,170,157 146,138,125 165,157,144 133,122,107 160,149,134 143,135,122 136,126,114 140,129,114 177,170,152 143,134,117 143,133,121 144,135,120 135,126,111 133,123,111 158,148,138 113,104,96 97,93,85 96,97,89 117,112,109 94,97,104 90,95,101 96,100,104 94,98,102 89,69,51 105,88,53 107,95,58 111,99,71 113,118,112 98,103,97 78,78,78 87,87,87 80,78,76 83,81,79 89,86,90 79,79,79 92,86,81 108,99,95 125,116,112 127,121,114 120,114,109 133,126,124 127,118,110 158,148,138
182,171,156 160,149,134 169,158,143 162,152,130 175,161,143 125,113,101 116,102,88 164,148,131 175,160,138 166,151,129 194,175,150 200,181,158 162,148,130 166,152,127 183,168,148 167,153,137 182,170,158 156,144,132 183,170,149 192,178,160 220,205,185 208,194,176 191,187,168 189,180,165 46,70,48 49,59,33 88,71,24 88,67,15 36,41,5 44,57,30 45,55,31 46,54,31 124,95,34 37,48,35 64,132,87 46,92,54 156,158,141 121,119,31 62,61,66 70,68,69 239,240,232 241,243,240 189,188,181 97,96,87 113,109,103 133,128,116 151,142,123 183,172,153 166,155,138 167,156,139 157,144,123 170,160,138 152,143,126 168,157,142 168,158,136 150,141,122 164,149,129 150,135,113 174,160,144 179,165,151 139,130,111 165,156,137 189,180,163 174,169,155 156,152,135 138,124,97 171,150,123 151,132,116 150,141,122 134,127,111 70,67,71 98,94,86 97,89,76 118,111,91 119,113,104 116,110,101 53,52,67 74,62,74 105,82,69 115,98,72 164,154,144 157,153,147 135,126,118 123,114,106 118,109,105 128,119,115 110,101,93 115,104,99 101,92,88 106,100,95 104,98,93 121,115,110 123,117,112 119,113,108 122,116,111 129,118,113
139,132,116 164,156,143 112,101,86 144,132,120 178,162,147 191,178,157 187,172,152 181,161,141 211,187,163 194,170,146 188,169,146 169,150,127 169,155,137 193,180,157 175,161,143 166,155,136 156,149,133 158,149,132 158,145,124 177,163,145 204,183,158 202,188,161 171,164,144 196,187,172 32,58,35 23,49,26 24,44,26 34,42,28 98,75,17 110,83,22 85,70,32 46,56,23 55,55,23 23,46,27 37,71,41 31,65,35 32,60,37 42,65,50 62,57,56 75,70,69 65,60,59 82,80,81 82,75,73 106,100,95 72,67,66 70,65,64 109,100,94 190,181,162 174,160,142 158,144,128 193,174,149 192,177,157 151,136,116 182,166,151 172,156,141 172,161,142 160,141,114 197,178,153 194,177,151 190,173,147 209,194,172 158,155,131 149,145,126 139,133,124 155,148,130 210,197,176 208,191,165 185,168,142 187,173,155 178,169,154 106,101,98 66,65,68 61,60,65 72,70,66 80,79,72 74,74,71 64,69,77 64,68,81 75,77,91 74,71,77 154,143,126 147,136,119 135,120,111 176,162,148 134,120,106 163,148,139 155,142,121 150,138,112 169,159,135 160,149,134 149,142,126 162,155,139 118,111,95 113,102,85 150,135,126 142,125,115
203,177,152 179,153,128 210,189,164 162,141,116 182,161,134 177,164,143 109,95,77 125,111,95 133,121,109 124,112,100 121,107,89 148,134,116 139,125,107 139,126,103 151,137,119 167,153,135 143,121,113 144,126,105 151,125,104 136,120,103 162,147,127 184,171,148 167,158,141 128,119,100 35,61,38 27,53,30 30,54,32 31,57,34 23,48,30 32,59,31 51,74,41 68,61,32 23,48,28 28,55,35 29,57,34 26,49,30 30,53,34 29,58,30 43,58,42 125,169,132 163,149,133 185,174,155 206,192,176 215,199,186 200,191,176 182,177,163 160,152,139 149,140,125 162,151,136 173,159,134 181,163,144 184,168,153 175,160,140 168,152,137 173,157,142 188,174,149 185,171,146 157,142,122 167,153,139 159,148,131 164,156,143 148,140,127 158,153,141 137,132,120 157,155,133 195,187,165 172,161,142 175,164,145 154,143,126 176,167,136 155,144,129 80,79,84 74,77,86 96,100,104 90,92,106 78,83,93 78,71,74 165,149,136 75,74,77 71,71,79 103,93,81 157,144,112 173,157,140 172,157,137 158,144,130 179,165,151 155,140,129 182,168,154 168,156,130 160,146,130 165,154,135 174,164,142 185,176,157 185,174,155 179,168,153 167,152,141
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,159,142 168,154,136 182,171,154 165,154,137 172,161,144 178,169,152 174,165,148 190,179,160 168,155,134 184,171,150 177,164,141 184,166,147 189,175,157 187,178,161 189,181,159 197,177,145 189,170,143 197,178,151 116,109,82 34,62,39 29,56,36 32,58,35 32,57,37 26,53,33 36,69,42 33,61,38 42,70,47 40,71,45 29,57,34 24,49,31 25,50,34 31,57,34 31,55,33 44,73,45 65,102,67 120,177,133 183,172,157 175,164,149 201,182,170 175,167,145 163,149,131 151,144,126 156,149,131 187,177,167 143,128,108 195,179,162 163,146,136 179,165,149 149,135,119 183,169,153 177,162,142 143,134,126 162,147,125 147,131,114 151,140,125 125,119,112 145,141,133 162,158,139 143,136,116 170,161,144 164,155,138 156,147,132 164,155,140 152,145,129 170,155,133 202,185,161 162,144,112 97,97,97 86,86,86 76,80,93 71,73,87 117,107,95 149,135,119 159,142,134 181,163,144 177,164,143 180,169,150 185,171,153 144,128,111 174,160,144 156,142,128 137,123,109 144,130,114 135,123,95 147,134,111 194,179,157 183,170,149 121,113,102 155,151,134 139,135,118 153,146,130
160,146,132 170,156,142 175,160,140 169,143,122 163,145,124 150,134,119 136,121,101 201,186,164 206,193,172 197,184,163 204,191,168 179,168,133 220,207,184 190,176,149 199,185,158 170,156,131 217,184,147 231,190,163 194,169,139 178,150,121 223,179,141 236,192,166 221,190,153 154,135,108 38,62,38 26,57,33 31,56,36 30,55,35 36,64,39 44,90,56 50,108,68 46,89,59 28,53,33 23,48,28 27,48,27 28,53,33 29,55,32 31,64,39 44,80,52 52,94,59 54,105,67 79,148,100 64,135,86 112,129,105 167,168,149 155,152,137 179,168,149 181,172,153 177,172,158 154,145,130 149,137,127 200,185,174 163,149,135 158,144,130 177,163,149 143,129,113 144,133,118 169,158,143 121,113,100 142,133,127 127,118,110 149,141,128 167,158,139 142,128,110 153,139,121 151,137,121 199,185,167 193,180,159 166,156,132 169,153,138 168,154,138 141,130,111 144,128,113 151,138,117 164,150,125 207,193,168 176,163,131 176,164,138 171,156,136 162,148,134 170,157,134 169,156,133 172,158,142 169,155,141 125,113,101 160,151,136 178,163,152 181,167,151 168,154,136 154,140,124 187,173,148 171,159,133 123,114,99 125,117,104 130,121,117 135,127,114
157,143,129 155,141,127 147,131,114 137,122,102 148,132,115 170,154,137 178,162,131 204,185,160 200,188,162 139,125,107 158,144,130 170,156,140 175,161,143 201,187,158 197,183,154 185,171,144 195,160,133 209,168,139 224,184,159 225,195,167 191,173,143 208,182,157 204,171,144 205,179,154 44,66,38 32,60,37 32,57,37 34,60,37 32,58,33 30,58,33 32,68,40 34,62,37 27,52,32 24,49,29 28,51,32 29,54,34 30,56,33 41,74,47 45,81,53 48,82,52 50,86,58 57,101,66 65,163,103 73,148,100 27,47,29 28,53,33 36,70,38 131,139,114 150,134,119 169,157,147 168,156,146 175,163,153 171,157,139 168,154,140 179,165,151 172,158,142 165,154,139 141,129,117 120,115,101 120,114,105 143,134,119 178,164,146 190,178,166 158,150,139 209,202,186 199,191,178 185,178,162 188,181,165 202,194,181 173,163,151 182,170,158 181,170,155 141,127,111 164,151,130 150,135,115 151,133,114 135,119,102 141,127,111 140,129,112 172,158,144 157,139,118 160,142,121 165,151,135 154,140,126 191,180,163 142,135,115 143,129,113 172,158,144 162,148,134 161,148,127 198,184,157 165,152,131 153,142,127 170,159,144 172,161,142 147,135,123
137,123,109 141,127,113 161,145,130 185,168,158 157,141,124 175,161,143 173,155,136 177,162,140 166,149,123 170,153,127 188,167,142 185,165,133 101,104,96 94,99,98 107,112,111 122,122,119 136,129,129 177,163,138 192,171,144 230,209,182 191,177,152 158,139,116 183,164,137 175,154,131 88,99,86 37,65,42 31,57,34 36,55,35 31,57,34 34,60,37 32,58,35 32,58,35 31,57,34 30,56,33 29,55,32 31,55,33 35,71,43 42,83,53 40,84,51 45,88,60 43,81,52 46,79,52 48,99,61 68,135,85 69,145,94 29,75,41 28,53,35 23,46,29 53,95,62 137,139,122 183,167,154 197,186,183 201,190,197 174,163,172 201,190,199 191,181,182 184,171,164 175,163,153 141,133,122 138,127,120 140,131,112 153,143,131 121,121,116 132,132,129 136,137,140 155,159,163 146,149,160 147,151,166 122,129,141 132,141,152 149,137,125 186,172,147 169,156,133 163,149,131 163,149,131 174,161,138 183,168,148 158,142,136 151,135,129 141,127,109 157,139,120 161,147,131 162,151,136 155,143,131 146,135,118 180,169,152 148,137,120 169,155,139 151,142,127 163,149,131 161,148,125 155,141,123 160,149,132 187,173,155 158,146,118 160,145,134
161,140,115 182,161,136 162,143,118 153,134,111 162,147,125 163,149,124 177,166,147 170,154,139 181,170,153 169,150,127 199,170,139 187,158,123 84,90,91 98,103,102 87,92,91 114,118,120 129,137,142 119,128,128 185,156,132 230,201,177 193,167,142 201,183,153 159,139,119 106,102,96 82,77,79 68,75,68 44,71,51 32,60,35 31,57,34 32,57,37 34,60,37 34,60,37 32,60,37 30,58,35 30,58,35 35,61,38 41,82,52 42,83,53 41,85,52 42,87,58 42,70,45 32,58,35 31,56,36 34,60,37 40,117,61 88,189,125 97,192,135 67,130,88 78,127,88 203,195,182 156,139,131 150,143,146 146,142,155 144,140,153 117,115,127 145,141,152 168,155,163 181,168,161 149,139,127 154,141,118 146,142,123 111,112,100 117,117,112 96,96,91 120,123,130 143,151,158 134,142,158 133,143,161 134,144,160 124,131,156 140,118,82 157,139,109 142,126,109 146,132,118 151,138,117 165,152,129 158,144,119 142,128,114 164,147,148 149,135,121 139,121,102 167,153,137 172,161,142 182,171,152 179,167,155 158,145,138 160,146,128 149,135,117 158,147,132 158,142,125 156,142,124 161,147,133 130,118,106 172,158,140 154,142,116 174,159,148
165,146,132 172,157,137 152,137,115 159,145,118 170,154,137 179,160,144 157,140,116 189,176,155 199,185,158 191,173,143 183,165,135 162,151,136 90,100,97 104,109,108 103,108,107 103,103,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 98,98,98 99,100,103 88,86,94 80,80,90 64,73,73 32,62,41 32,56,34 31,55,33 31,57,34 34,59,39 33,60,40 32,60,37 30,58,35 30,61,37 40,73,48 43,87,54 42,80,51 36,64,39 33,57,35 31,55,33 28,56,33 27,55,30 69,120,82 63,155,92 66,152,98 195,173,153 167,161,152 173,170,176 144,140,151 115,117,133 143,146,155 106,105,120 104,105,124 135,134,151 140,136,149 154,141,134 163,147,134 65,61,53 90,90,85 109,109,109 115,117,114 110,113,122 127,137,143 115,125,141 146,157,184 101,112,125 131,146,153 119,124,123 85,78,60 184,168,151 197,182,160 159,145,120 151,134,110 173,158,136 178,160,139 178,158,138 206,186,154 179,160,137 183,163,143 162,139,110 184,154,128 187,160,128 206,185,160 178,158,138 148,135,114 183,168,148 152,134,104 177,157,125 185,167,137 179,167,139 153,140,119 178,164,146 164,148,133
147,135,125 145,129,116 156,140,123 144,128,111 188,167,142 192,172,140 182,165,137 166,155,138 168,150,129 171,154,128 193,173,153 81,80,83 129,127,125 107,107,104 94,95,100 107,108,111 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 95,96,99 73,74,77 73,74,79 89,86,92 85,95,99 64,67,76 58,59,62 50,65,49 35,61,36 27,55,30 25,50,30 28,56,33 32,60,37 32,60,37 34,60,37 32,58,35 40,73,48 41,92,54 32,59,41 30,57,37 30,55,37 30,53,36 27,52,34 30,56,31 58,125,77 151,156,132 162,148,153 155,146,157 99,99,107 131,129,141 99,102,113 119,122,133 123,121,141 102,106,119 122,130,150 97,103,120 129,123,116 164,147,137 64,60,52 103,103,100 100,99,102 101,103,100 142,156,168 123,133,139 115,125,133 148,159,186 113,128,135 115,125,133 108,115,127 69,63,56 129,113,96 205,183,163 167,149,128 214,196,175 218,200,181 195,177,158 187,169,150 189,165,139 172,154,122 169,151,121 195,174,149 170,146,122 187,167,135 163,148,126 185,170,148 190,169,144 158,144,128 172,159,136 176,155,128 175,164,149 180,168,158 164,157,141 148,139,131 198,187,170
145,124,97 187,162,132 188,167,142 168,149,124 192,180,154 184,169,147 179,165,147 183,173,151 177,159,138 217,200,174 214,197,171 101,106,102 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 81,85,87 90,94,98 105,106,109 100,101,104 98,99,104 90,98,103 89,92,99 86,83,87 87,84,88 56,57,62 43,47,49 47,64,54 33,56,41 27,52,32 26,53,33 28,54,31 29,55,30 24,57,32 48,109,66 21,46,28 15,32,22 18,37,26 17,32,20 13,31,14 19,42,23 105,93,98 98,92,99 107,105,117 117,116,133 120,121,142 117,120,131 119,122,131 106,109,118 105,107,121 110,115,125 112,118,137 96,103,117 176,167,163 170,159,144 77,73,65 95,95,92 101,105,107 140,148,153 138,148,152 131,135,139 115,123,128 131,139,155 115,124,126 95,103,108 79,87,92 119,113,106 141,133,120 165,148,138 126,110,95 169,153,138 187,172,161 174,160,160 162,148,148 170,151,139 200,177,146 211,188,157 204,183,156 192,171,144 188,169,144 166,146,114 187,167,135 207,182,154 151,135,118 154,139,128 154,137,113 154,134,116 171,152,138 157,136,123 150,131,106 151,137,112
171,153,132 173,156,130 199,169,141 199,165,135 173,159,134 178,165,144 187,173,155 181,168,145 202,187,167 194,180,151 135,131,121 78,84,101 70,79,90 98,94,84 99,95,85 73,73,68 92,81,90 172,141,120 183,159,137 192,170,136 139,129,107 91,96,95 87,90,97 89,90,95 92,94,91 102,101,104 79,79,91 79,82,91 74,78,80 77,82,88 66,77,76 67,67,75 59,57,65 55,56,59 46,54,44 35,63,40 37,62,42 29,55,32 26,54,31 58,114,73 36,62,37 37,58,37 41,74,47 21,57,29 74,117,87 56,75,55 65,63,64 80,80,88 101,99,111 93,90,105 85,88,97 101,100,105 97,91,98 102,100,108 114,113,128 111,113,127 122,124,140 109,108,125 175,155,135 166,137,115 92,87,84 88,86,82 117,119,116 106,103,107 103,96,106 112,111,116 118,118,115 122,120,118 99,86,79 85,80,68 95,89,80 159,151,140 94,82,82 109,99,98 126,114,116 110,100,104 119,111,117 139,130,143 114,104,124 119,120,139 201,178,149 180,162,132 184,166,145 173,150,121 162,144,114 191,171,139 177,157,125 200,180,148 192,172,140 192,175,151 176,160,147 162,145,135 147,132,121 124,115,107 121,113,100 153,146,130
163,139,117 197,156,127 200,155,120 208,172,143 168,147,122 165,150,130 160,149,132 170,158,146 167,148,121 180,159,136 78,86,91 90,97,111 78,85,97 70,81,92 80,79,96 97,95,103 188,170,151 179,162,138 181,160,135 176,157,132 169,156,135 97,95,103 91,90,93 112,113,116 103,109,110 90,93,100 77,89,97 73,83,99 77,82,88 75,84,86 72,69,73 80,79,82 76,72,66 71,60,57 64,54,53 36,40,55 37,48,59 31,48,54 30,53,50 29,54,34 45,95,53 76,137,94 54,98,65 64,101,70 59,69,77 59,58,63 59,56,60 64,59,61 70,67,71 83,79,90 104,96,104 99,89,93 97,90,90 107,97,101 101,91,95 112,96,90 84,74,75 118,105,98 176,160,143 173,151,131 84,82,83 106,101,98 115,113,111 111,99,104 86,83,89 101,97,108 87,85,97 100,95,94 98,92,87 72,71,74 73,70,76 98,93,90 80,70,69 88,78,77 106,98,104 118,115,119 122,118,127 116,116,128 135,141,158 141,142,161 122,125,136 168,148,139 176,147,127 169,154,132 201,177,151 200,167,140 179,153,128 192,166,141 171,151,121 156,135,112 172,154,133 148,134,116 149,139,117 134,129,115 111,101,89 124,117,101
155,133,113 152,134,113 191,156,129 187,157,140 176,150,127 169,154,134 141,130,113 159,147,135 152,137,117 148,137,118 88,87,102 82,89,101 75,82,94 83,88,94 112,111,104 210,191,168 162,149,126 156,142,124 190,170,150 197,177,157 107,106,109 74,73,90 77,79,76 85,87,87 106,102,113 107,110,119 86,98,106 95,99,112 100,100,110 95,94,99 86,86,83 80,71,67 83,72,65 70,57,50 53,52,67 48,49,72 47,51,66 44,45,66 52,50,70 42,50,70 47,57,61 67,77,74 191,182,174 198,182,169 165,159,150 166,158,147 137,128,120 61,55,48 68,59,51 75,66,60 82,72,62 102,92,80 93,79,63 109,89,80 106,89,79 72,62,52 59,51,57 126,113,110 177,162,142 184,165,130 98,99,102 101,97,89 116,107,101 81,69,74 88,82,87 95,91,100 92,88,99 82,80,88 73,74,79 74,78,82 69,69,77 94,91,97 99,89,90 91,81,82 98,90,96 122,119,123 117,113,122 123,123,135 135,141,158 130,127,144 93,87,94 97,95,105 144,129,120 140,125,105 165,151,133 178,157,134 179,154,126 177,151,128 186,162,136 191,168,139 198,173,145 136,115,90 157,138,113 139,122,94 137,121,106 140,126,101
145,137,124 147,126,101 161,149,123 157,139,118 159,135,109 150,133,109 160,147,126 179,164,142 176,158,128 167,149,119 147,138,121 145,128,118 135,123,113 156,142,126 157,144,121 153,139,125 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 62,66,79 96,93,80 94,89,86 109,98,91 105,91,91 108,109,114 110,107,113 92,90,88 77,71,66 82,69,62 70,57,50 49,49,61 55,57,73 63,67,80 64,68,81 61,64,73 72,72,84 91,87,96 168,163,162 177,168,160 166,157,149 171,170,159 177,173,167 143,136,134 155,150,147 151,146,132 155,149,142 45,45,57 46,48,62 65,64,69 84,79,81 101,96,93 103,93,94 85,77,83 70,62,68 79,77,85 91,91,91 175,161,147 190,166,142 125,114,109 87,84,88 80,70,69 92,86,91 81,88,100 125,132,144 86,87,92 78,78,86 75,78,85 70,75,83 68,73,83 67,65,66 82,72,73 92,80,82 118,116,117 116,117,122 125,124,127 109,107,117 151,149,159 123,121,131 111,105,112 110,108,109 130,118,123 119,107,112 145,134,117 163,143,136 186,164,126 205,182,153 151,132,105 178,159,132 163,142,119 160,140,120 163,152,137 137,126,111 191,168,137 188,172,141
163,152,137 191,159,127 194,168,143 190,161,130 185,153,121 180,151,118 175,151,125 173,159,132 182,171,152 146,135,116 140,129,122 150,134,130 141,135,126 140,129,124 150,140,130 145,134,127 122,112,102 136,126,116 136,120,114 74,74,86 64,68,81 57,62,72 53,46,56 89,77,67 84,68,62 107,92,83 91,94,86 98,96,92 71,66,65 65,61,53 57,47,51 48,48,60 62,64,80 75,79,92 72,72,82 70,70,80 88,87,92 114,114,111 128,133,127 171,169,177 174,174,169 149,151,148 182,181,184 161,159,167 172,177,176 149,150,153 123,123,123 108,108,105 59,59,71 58,59,78 79,75,86 89,83,90 96,92,86 118,106,118 93,85,91 95,87,93 88,86,87 97,95,103 148,137,122 186,157,135 178,159,147 88,85,89 84,75,71 114,100,124 107,105,127 62,67,66 81,81,91 81,84,93 74,79,87 74,79,87 74,76,90 102,100,101 96,84,86 121,111,112 134,127,130 115,112,118 112,106,111 109,105,116 102,98,109 121,110,117 201,183,164 216,199,173 193,179,154 212,197,175 186,179,163 213,209,192 229,217,205 157,143,125 151,132,109 196,177,154 165,145,125 185,166,141 162,147,127 161,149,137 166,150,133 183,168,146
153,138,127 158,144,130 133,122,107 133,120,115 138,128,118 140,128,102 175,156,133 164,145,122 171,155,122 152,138,113 156,142,124 153,139,121 160,156,139 151,143,132 151,143,132 142,132,122 131,119,107 137,125,113 130,119,112 72,74,90 65,72,86 64,68,83 53,57,72 46,53,67 45,48,68 46,55,68 49,57,73 53,52,67 59,66,80 56,56,68 67,66,83 63,67,82 68,70,84 83,85,99 62,61,78 74,75,78 89,90,95 102,107,117 110,117,129 116,125,138 92,103,114 130,146,157 130,140,148 116,124,129 97,102,108 104,112,119 91,99,108 79,87,96 65,67,83 67,66,81 79,75,86 90,86,99 86,79,89 81,68,63 90,84,105 100,88,90 85,75,74 118,108,107 136,125,122 178,157,132 202,182,164 131,105,84 94,83,76 108,101,115 96,92,105 86,86,98 81,79,89 83,86,95 87,90,97 80,85,93 103,102,95 153,143,131 75,67,73 99,90,86 92,80,80 112,105,108 116,109,112 108,98,99 161,145,128 243,230,198 215,199,182 158,142,125 161,152,137 186,178,165 150,145,133 170,164,157 200,203,193 198,189,183 161,147,131 155,140,120 168,147,122 178,159,134 163,144,130 142,128,112 156,145,128 135,124,107
