175,164,149 153,142,127 170,159,144 179,163,148 175,160,138 176,161,139 179,164,142 189,168,143 174,148,125 190,161,137 200,171,147 208,179,146 205,176,143 204,172,142 207,178,154 201,187,160 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,176,158 197,173,149 194,176,144 202,181,154 199,176,145 190,166,140 199,175,151 88,91,67 31,57,34 31,57,34 31,55,33 43,69,46 44,72,49 25,48,29 53,61,36 89,75,19 159,105,57 255,200,147 255,231,167 199,128,75 210,153,64 240,187,59 169,169,87 139,131,118 166,157,140 164,149,129 160,146,128 151,141,119 183,163,143 193,177,160 172,161,142 170,159,142 182,169,146 181,163,142 172,159,136 181,168,145 180,165,143 199,188,169 170,156,140 187,173,159 217,204,183 177,167,145 146,138,125 160,150,140 188,176,164 197,183,165 205,191,173 206,195,176 192,178,162 193,175,154 195,176,153 169,155,130 174,161,138 152,141,126 151,143,130 121,117,111 118,117,108 129,128,119 178,164,150 169,148,137 187,171,154 155,139,124 134,126,113 121,113,102 110,101,93 121,112,106 160,150,138 128,119,102 170,161,134 173,154,129 215,178,136 219,179,145 223,209,182 215,201,174 159,135,109 172,146,121 193,181,153 187,166,141 193,175,154 162,143,118 166,143,130 167,164,149 131,137,128 109,116,111 87,92,91 88,101,100 80,93,92 92,94,91 87,86,89 80,81,84 80,81,84 78,79,82 78,79,82 74,75,78 74,76,76 84,79,81 80,80,77 70,81,82 73,82,84 76,82,85 76,80,82 75,81,82 87,92,91 85,90,89 88,90,90 114,117,109
193,175,156 189,171,152 196,178,159 194,174,154 178,158,140 172,156,141 152,136,119 162,152,130 166,141,124 166,144,124 149,127,107 167,156,139 192,181,164 185,176,161 169,158,139 185,174,155 173,162,147 205,193,181 194,180,164 189,175,159 168,157,140 173,162,145 181,169,157 161,145,130 187,166,151 195,174,149 191,176,156 183,169,144 190,177,154 101,109,84 31,57,34 31,57,34 32,56,34 42,70,47 45,86,58 20,40,22 37,50,27 60,55,25 129,99,30 143,107,29 196,154,64 146,116,33 87,94,48 85,114,70 166,184,110 209,188,163 165,134,115 211,194,168 198,178,148 230,204,179 228,207,180 200,179,154 196,178,157 199,184,162 206,191,169 193,180,157 196,183,162 179,166,145 206,191,169 189,178,159 173,162,143 166,156,144 163,157,150 124,124,119 105,107,107 107,109,109 114,116,116 133,131,129 130,128,124 137,136,127 148,145,132 145,142,129 149,146,133 153,148,134 150,145,131 135,130,118 106,104,102 98,98,95 86,86,83 83,88,84 102,104,101 116,114,112 137,138,130 147,146,139 177,169,156 189,180,165 169,159,137 177,167,145 128,117,98 142,132,108 241,205,187 221,188,163 190,162,133 179,166,134 186,172,145 204,190,163 187,170,144 172,153,128 153,122,99 198,170,143 189,165,141 146,151,145 133,144,155 115,130,144 118,129,140 104,109,119 118,118,115 137,131,122 141,125,108 135,123,113 103,98,100 88,90,90 88,89,92 85,86,89 93,94,97 83,84,87 83,89,92 86,95,97 95,100,106 93,101,110 88,97,99 99,105,108 108,106,107 120,115,112 147,141,132 144,138,129 158,152,143 133,132,123
170,157,134 172,159,138 128,114,98 119,108,89 206,191,169 200,186,159 178,164,137 181,172,153 193,179,161 218,203,181 199,182,154 182,163,147 170,154,137 139,121,100 166,148,127 182,171,156 183,171,159 168,156,146 174,160,146 184,177,161 173,162,147 203,192,177 173,164,149 185,176,161 182,173,158 166,157,142 191,177,161 203,190,167 180,165,143 117,126,107 30,58,35 29,57,34 31,57,34 44,70,47 7,45,18 38,46,32 40,55,31 54,57,26 48,54,25 50,56,27 79,96,58 88,100,62 106,120,74 62,91,49 132,127,86 150,103,69 157,110,76 185,141,113 240,214,193 242,223,198 229,215,188 215,198,172 249,230,207 241,223,204 214,199,177 179,167,139 215,198,170 234,217,189 198,184,159 178,165,144 189,178,159 178,168,156 159,154,151 91,96,95 87,91,95 83,88,94 93,99,100 94,96,96 102,102,99 111,111,111 118,114,104 126,121,109 127,123,113 121,117,109 105,103,99 93,92,95 95,96,99 94,99,98 82,91,91 78,83,82 86,88,83 102,104,104 82,80,81 123,108,99 159,144,124 199,182,156 228,207,182 240,221,196 210,193,169 223,206,182 229,212,175 181,169,143 180,166,141 165,148,122 201,183,151 221,201,171 199,179,149 214,197,169 181,164,140 177,168,151 135,119,104 105,99,94 89,94,102 89,97,104 89,96,94 94,98,100 121,123,120 157,152,140 160,151,136 167,166,155 142,142,137 117,117,117 136,136,131 135,135,130 117,116,109 127,123,117 102,103,95 94,94,91 90,90,90 102,102,102 103,110,105 104,111,109 98,93,90 143,134,128 181,178,165 173,161,151 180,168,158 159,155,145
168,155,132 158,145,124 151,137,121 175,163,151 132,120,108 91,79,67 118,106,94 158,149,134 197,183,167 190,172,153 206,175,152 198,163,138 208,173,146 177,168,149 164,155,138 136,132,115 140,135,121 164,159,147 165,153,141 172,157,146 176,165,150 187,176,161 180,171,156 168,159,144 173,164,149 209,200,185 182,172,160 193,184,167 199,184,164 112,120,99 29,57,34 29,57,34 34,60,37 46,72,49 13,51,24 30,45,29 43,56,31 38,54,33 38,60,32 47,62,34 39,65,42 64,90,56 86,101,62 151,108,73 161,105,71 162,105,74 162,105,74 161,109,79 207,193,177 186,181,167 208,189,173 190,153,138 182,164,143 184,169,149 195,187,163 198,188,164 194,179,157 225,210,188 231,213,192 208,190,169 197,181,164 194,184,172 140,135,134 123,124,127 121,122,125 105,106,109 86,87,90 94,96,96 121,121,116 129,128,119 158,150,137 171,163,150 158,150,139 122,113,107 89,87,85 78,79,82 64,65,70 68,66,67 131,127,119 208,200,189 185,174,159 172,158,144 198,183,163 171,152,129 159,138,111 170,149,122 194,175,148 199,175,151 234,205,174 183,154,123 175,154,131 162,150,138 158,144,130 157,141,124 125,114,97 139,128,111 179,169,147 176,166,144 188,179,160 159,151,129 156,140,123 141,140,129 63,65,65 118,123,122 129,132,124 139,133,124 168,149,133 180,149,126 181,152,128 179,153,130 169,155,137 155,144,127 167,158,143 179,172,156 177,168,151 178,169,152 176,168,155 155,149,142 145,141,135 105,105,100 115,116,108 138,139,131 133,129,121 130,124,115 155,150,138 142,132,122 155,147,136 144,138,131
148,134,120 157,143,127 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 142,125,99 130,117,96 142,128,114 178,163,152 166,148,127 189,172,144 195,169,146 186,173,150 162,148,132 175,161,147 184,169,158 202,190,178 181,169,157 187,175,163 163,151,139 158,148,136 159,149,137 156,148,135 167,159,146 156,151,139 143,138,124 191,183,170 141,149,128 29,57,34 29,57,34 32,58,35 52,83,59 8,49,21 41,46,26 37,50,27 42,57,33 53,58,38 56,58,32 34,55,34 56,74,43 135,121,92 165,106,76 168,109,79 153,98,67 157,101,67 146,105,85 144,130,116 143,132,129 158,143,134 197,181,168 189,170,156 177,165,153 160,148,136 203,187,181 190,180,158 205,195,173 187,169,150 191,171,151 220,202,181 209,198,179 188,179,162 154,149,137 116,116,113 102,102,99 88,88,85 84,89,88 90,95,91 117,116,109 151,143,132 138,130,119 103,95,84 115,106,98 86,80,73 87,81,76 140,127,122 173,165,152 163,152,137 188,178,166 164,154,144 164,154,142 195,184,165 208,197,178 200,187,164 172,160,130 193,177,164 200,184,167 181,171,149 180,170,148 166,157,138 129,121,110 118,110,99 111,105,96 110,111,103 122,124,119 160,154,145 153,145,134 187,178,159 217,204,183 229,211,192 153,143,131 107,102,90 77,73,67 122,114,101 133,121,109 185,165,145 196,168,141 202,174,145 160,143,115 178,163,141 161,150,131 187,171,154 187,176,157 175,161,143 188,177,160 187,180,164 166,159,143 136,131,119 131,127,121 105,104,97 112,111,102 150,146,136 118,112,103 154,143,128 169,158,143 150,141,124 151,141,129
155,141,127 153,139,125 162,148,134 165,154,139 174,162,150 173,162,145 162,152,130 186,168,149 168,154,138 177,162,151 161,146,135 183,161,143 200,179,152 183,164,139 184,167,143 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 145,133,121 151,139,127 158,148,136 149,139,127 146,136,124 145,135,123 115,104,97 101,90,85 100,91,83 96,100,85 29,57,34 29,57,34 30,56,33 43,71,48 24,50,27 40,48,27 37,45,24 43,46,22 27,46,26 32,51,29 38,64,41 27,57,36 39,59,32 155,100,69 157,102,71 153,104,68 142,96,68 140,126,110 184,160,154 160,144,138 155,146,142 145,136,128 162,153,145 155,149,142 138,127,120 174,164,154 174,167,151 155,148,132 156,146,136 182,171,164 215,204,189 185,178,160 146,141,127 129,130,120 92,97,96 94,98,100 98,102,104 74,78,80 82,87,86 76,74,70 99,90,82 80,72,61 117,107,95 139,128,113 176,162,146 177,165,153 189,177,167 170,158,146 173,161,149 198,187,172 181,172,157 168,159,144 192,181,162 184,173,156 196,182,168 165,152,129 177,163,138 155,140,118 161,150,135 165,154,139 183,172,153 160,153,137 113,109,99 110,113,105 97,102,96 109,110,102 130,124,119 143,134,128 160,149,134 206,192,167 197,180,154 186,172,154 168,159,144 139,128,113 123,108,88 125,107,86 160,142,123 159,133,108 208,180,153 154,137,113 159,145,120 164,149,129 168,148,130 150,131,115 152,134,115 171,152,136 147,134,111 167,154,133 163,152,137 143,135,124 128,122,113 133,128,116 126,121,109 146,140,131 151,140,121 147,136,117 160,151,134 151,141,129
156,145,128 183,172,155 185,174,157 175,162,141 183,162,139 194,175,159 188,169,153 174,153,138 171,152,136 166,151,131 161,146,126 174,156,137 208,194,178 205,192,171 183,168,148 219,204,184 175,160,140 198,184,159 192,181,166 172,161,146 190,179,162 176,166,142 161,150,133 159,148,133 210,196,178 175,161,143 193,179,163 179,168,151 153,143,131 171,173,156 32,56,34 32,60,37 30,54,32 43,69,46 24,47,28 25,37,19 34,41,25 23,47,25 47,71,49 35,56,33 30,59,27 39,53,32 45,56,41 116,112,75 77,78,59 75,99,75 66,119,85 132,122,121 137,116,114 126,107,111 139,129,128 172,160,160 135,116,118 143,143,138 169,161,150 164,155,147 166,162,152 161,157,147 141,137,127 155,151,141 164,160,154 150,146,140 139,137,133 100,100,97 89,91,88 89,89,84 88,88,83 123,124,116 109,109,104 119,113,108 130,121,113 89,79,69 152,140,130 168,156,144 156,142,128 151,139,129 167,157,147 167,157,145 187,176,161 170,159,144 179,167,155 169,157,145 172,158,140 201,188,167 172,159,136 176,166,144 182,173,156 183,172,155 168,159,144 192,183,168 166,155,138 155,144,129 153,146,128 151,142,134 132,123,117 116,119,109 102,100,96 113,109,103 135,128,110 176,162,144 168,151,123 176,150,127 153,135,116 144,130,114 149,134,114 151,133,112 150,126,102 115,94,69 157,139,118 171,154,128 187,169,139 198,179,154 149,134,114 157,138,122 164,146,127 191,176,156 174,161,140 174,161,140 184,173,154 167,156,139 152,141,126 118,108,98 149,141,128 163,154,137 167,156,137 156,142,124 156,142,126 133,123,111
152,141,124 159,148,131 176,165,148 190,175,155 186,169,145 179,161,140 184,166,145 183,168,146 182,167,145 191,172,149 181,162,139 175,158,134 186,173,152 196,182,166 215,201,185 200,185,165 190,174,157 204,190,165 194,179,157 221,206,184 205,194,175 180,169,152 184,173,154 199,188,173 194,180,162 183,169,151 189,175,157 213,199,183 180,169,150 145,148,128 33,54,33 34,60,37 32,58,35 45,69,47 15,42,22 53,81,58 34,67,42 30,58,35 29,57,34 31,55,33 24,49,29 33,46,30 71,86,47 84,107,63 18,45,27 21,48,30 53,84,60 117,170,136 94,94,80 78,74,64 102,96,89 135,124,117 139,139,125 160,147,140 151,143,132 153,144,136 162,158,150 152,148,140 152,148,140 128,124,116 84,83,76 90,89,82 91,91,86 94,94,91 103,102,95 129,125,119 153,149,143 139,133,126 133,129,119 128,119,113 91,82,74 114,104,94 150,140,130 163,151,139 133,118,107 144,134,124 125,116,108 134,125,117 148,135,128 159,147,137 142,132,122 149,139,129 130,121,106 139,129,117 146,138,127 147,142,130 122,116,107 136,125,118 139,131,118 141,133,120 171,162,147 204,193,176 191,176,156 212,197,177 158,144,128 141,134,118 142,128,112 165,151,133 180,169,150 186,174,148 211,194,170 181,161,131 167,155,129 150,134,119 134,118,101 182,168,150 195,177,147 182,162,132 188,174,147 148,133,111 124,109,89 128,114,96 119,108,93 145,134,119 149,135,121 157,143,127 158,144,126 156,142,124 156,143,120 183,168,148 173,157,142 151,132,116 159,144,124 176,161,141 175,162,141 160,146,128 177,164,143 146,137,122
174,160,142 184,170,152 196,182,164 176,165,146 177,166,147 178,164,146 187,173,155 183,170,149 207,194,173 188,169,144 171,156,136 198,184,166 208,194,176 201,186,166 191,176,156 190,174,157 195,180,158 183,168,146 192,178,160 189,175,157 160,146,130 157,143,127 172,161,144 185,174,157 201,190,175 181,170,155 177,163,145 178,164,146 189,175,157 176,174,156 33,54,33 32,58,35 39,60,39 41,67,44 35,60,40 36,59,40 35,58,39 31,56,36 30,50,32 24,45,22 33,49,30 32,45,22 81,92,52 164,176,129 45,39,34 27,42,28 32,51,29 43,85,52 154,181,151 164,145,131 173,164,147 192,184,171 178,169,152 212,201,186 177,162,153 176,169,151 200,193,177 199,192,176 135,129,122 99,93,86 124,120,112 123,122,113 94,93,86 118,116,112 122,118,110 126,122,114 122,118,108 120,114,107 116,110,101 136,128,117 135,127,116 158,150,137 127,119,106 130,120,110 153,141,131 137,128,120 111,102,96 123,114,110 123,112,109 131,120,115 145,136,128 146,137,131 135,131,123 138,133,130 122,117,114 126,122,116 114,109,111 120,114,109 153,147,138 155,149,140 174,165,150 159,150,135 185,175,165 167,158,150 182,170,160 178,164,146 185,174,155 163,154,137 195,185,175 200,191,176 168,154,138 146,137,122 156,149,133 173,163,151 175,165,153 186,173,152 173,158,138 186,171,149 183,169,142 158,147,132 167,156,139 130,116,102 119,102,94 96,80,74 134,122,112 151,139,127 182,168,152 177,163,147 163,149,131 170,154,139 181,162,146 205,184,161 187,166,141 165,147,126 159,148,129 170,153,129 193,177,162 174,162,150
176,162,144 174,160,142 171,157,139 173,162,143 190,179,160 201,187,169 181,167,149 211,194,170 185,168,144 179,162,134 200,184,167 178,164,146 167,153,135 191,176,156 201,186,166 209,193,176 183,168,146 204,189,167 186,172,154 169,155,137 162,147,136 182,167,156 216,205,188 216,205,188 222,210,198 225,213,201 194,180,162 191,177,159 201,185,168 205,198,182 33,54,33 31,57,34 30,51,30 31,57,34 31,57,34 32,56,34 31,55,33 24,50,27 26,47,26 27,46,26 30,43,27 30,43,29 54,74,47 176,185,137 178,162,156 37,48,33 30,51,30 50,66,45 66,124,82 141,146,122 109,112,88 141,127,113 121,112,93 118,109,92 146,141,129 125,116,101 170,161,146 174,165,150 182,174,163 137,128,120 162,156,149 142,138,130 122,118,112 154,150,144 127,123,113 154,150,140 113,107,100 139,130,124 158,149,141 149,141,128 149,141,128 178,170,157 171,163,150 147,137,127 102,92,82 107,98,90 103,94,88 134,125,119 118,109,103 108,99,93 114,105,99 117,108,102 111,107,101 103,98,95 98,96,92 99,97,93 123,121,119 129,127,123 127,126,119 139,138,131 130,124,115 139,133,124 153,147,140 132,126,119 137,128,120 148,140,129 124,130,119 99,105,96 106,108,108 114,114,109 123,118,106 113,105,94 109,103,96 143,137,130 169,160,154 179,170,155 174,163,148 154,139,128 191,177,161 181,170,155 183,173,161 160,152,141 139,130,122 153,144,136 143,132,125 160,145,136 140,126,110 118,104,88 128,114,98 139,125,109 162,146,129 196,177,154 187,166,139 173,159,132 166,156,134 194,175,150 175,159,142 182,167,156
160,149,130 160,149,130 199,188,169 174,165,146 172,161,142 177,163,145 189,175,157 199,186,165 207,194,173 174,160,146 190,179,160 191,177,159 182,168,150 186,171,151 177,162,142 199,188,169 197,187,163 203,193,169 205,191,173 193,179,161 186,172,156 191,177,161 174,163,146 184,173,154 175,161,136 185,171,146 175,162,141 186,173,152 205,191,173 203,194,179 39,60,39 31,57,34 34,55,34 30,56,33 31,57,34 28,52,30 23,47,25 31,52,31 33,47,28 37,49,31 42,49,31 58,63,41 64,74,37 122,128,87 142,123,109 150,142,129 147,144,129 61,52,23 189,121,78 255,244,195 175,164,149 151,143,132 202,191,174 157,148,131 162,135,119 168,157,140 190,179,160 167,158,141 186,177,162 149,141,128 129,120,112 115,106,98 125,114,107 168,158,148 158,150,137 163,155,142 131,123,112 140,130,120 178,170,157 151,144,128 166,159,143 166,158,145 164,156,143 178,168,158 167,157,147 138,129,121 139,130,122 166,156,146 139,129,119 114,104,94 108,97,90 116,105,98 117,113,105 121,117,109 128,124,118 110,105,102 84,82,80 87,86,79 95,94,87 119,118,111 108,108,105 109,109,106 122,121,114 118,114,108 132,129,116 97,105,110 88,99,100 83,91,96 79,87,96 84,96,104 78,82,86 91,89,90 97,94,98 114,107,110 107,100,103 118,112,105 110,106,98 142,133,129 141,133,122 150,141,124 138,129,114 162,154,141 172,162,152 170,161,153 151,145,136 177,167,157 170,156,140 170,156,142 181,170,155 183,172,155 166,155,140 149,138,123 148,135,114 129,115,99 168,158,136 209,192,166 203,190,167 184,170,152
187,178,159 209,200,181 220,211,192 200,191,172 172,158,140 184,173,154 193,179,161 213,198,178 178,164,146 185,171,153 179,168,149 215,205,183 206,196,174 201,190,171 197,186,167 152,144,133 131,123,110 145,138,122 148,136,124 133,118,107 169,153,136 188,172,155 186,173,152 192,168,146 175,160,140 172,158,133 194,181,160 181,167,149 188,177,158 196,185,168 59,75,54 28,54,31 31,55,33 25,49,27 23,47,25 26,46,28 28,44,25 26,40,21 34,46,28 29,48,26 32,45,22 43,46,26 62,84,56 117,143,80 156,154,136 171,162,147 181,172,153 175,174,147 136,95,64 177,117,76 231,153,107 174,113,77 144,103,44 163,140,39 159,148,43 176,162,148 201,175,121 255,252,191 190,173,147 170,162,149 158,149,134 167,157,145 155,147,134 146,139,123 164,155,136 140,131,114 143,134,119 161,151,139 133,124,105 158,149,130 153,144,129 149,141,128 155,147,134 145,135,123 158,146,134 155,147,136 173,165,154 154,144,132 156,144,132 166,155,140 156,145,130 174,160,146 151,136,125 158,143,132 139,128,121 164,153,146 133,128,116 140,135,123 98,92,83 86,80,71 89,88,81 103,104,96 88,88,83 110,110,107 108,108,108 89,94,102 87,95,100 78,86,91 74,82,89 82,92,98 82,92,98 79,84,80 104,85,58 98,80,50 112,101,68 111,106,94 102,93,104 115,115,115 114,116,116 103,103,100 124,122,120 99,92,92 108,101,101 126,119,119 136,129,129 140,133,136 132,125,125 123,114,108 149,136,129 165,152,145 149,137,127 153,141,131 175,160,149 140,124,118 108,92,86 113,98,87 130,114,101 154,137,127
201,185,168 157,141,124 192,176,159 183,174,155 181,167,149 158,147,128 174,160,142 173,159,130 179,165,147 165,151,135 179,168,149 184,174,152 187,177,155 153,142,123 213,202,183 206,200,177 163,156,140 144,136,123 135,120,109 184,158,133 173,152,129 195,174,151 167,156,139 123,113,91 150,134,121 156,140,123 184,170,152 183,169,151 177,170,150 170,159,142 166,174,153 30,51,30 35,54,34 28,49,28 32,56,34 31,46,30 32,39,23 42,43,20 22,47,27 42,50,25 37,51,32 33,45,27 66,86,57 110,162,77 57,65,51 173,164,147 160,151,132 207,186,171 175,153,133 125,88,62 117,86,35 131,117,47 132,120,65 141,129,99 184,179,167 255,255,227 236,240,223 220,217,202 255,229,125 245,241,233 244,234,224 168,158,146 180,172,161 148,141,125 178,169,152 193,184,167 168,159,142 178,168,156 165,156,139 174,165,146 179,168,153 174,166,153 146,138,125 148,140,127 145,135,123 132,121,106 160,149,134 158,148,136 135,127,114 144,135,120 140,129,114 179,168,153 158,149,132 138,129,112 143,133,121 153,141,129 144,133,118 133,124,109 133,123,111 145,133,121 142,134,123 113,104,96 97,93,85 97,98,88 125,121,111 97,97,97 94,97,104 84,90,93 90,95,101 93,97,101 94,98,102 94,93,96 94,77,40 104,89,53 107,95,58 107,92,70 109,102,86 113,118,112 98,103,97 91,91,88 79,79,79 92,90,88 80,78,76 80,78,76 86,84,82 90,87,91 79,79,79 113,108,105 94,85,81 113,104,100 125,116,112 103,94,90 125,119,112 119,113,108 133,126,124 114,108,101 143,135,124 133,123,113
183,172,153 146,135,116 168,157,138 167,156,137 181,172,145 171,158,137 186,173,152 176,164,152 151,141,131 147,137,125 141,134,116 146,135,118 137,126,109 155,136,111 174,155,130 182,164,143 192,178,160 169,158,141 180,165,145 156,142,117 193,172,149 202,181,158 130,118,106 123,111,99 151,137,121 160,146,130 187,173,157 173,162,145 182,173,156 189,180,163 187,176,159 168,169,150 55,71,52 38,62,40 101,81,33 70,52,10 36,42,15 27,46,26 25,43,28 49,51,25 37,50,25 26,50,26 41,73,42 128,118,65 44,45,33 84,150,107 95,115,86 157,160,136 176,162,148 124,108,66 65,63,45 76,74,86 90,88,89 190,191,183 135,127,114 155,142,108 237,245,235 174,175,163 238,237,228 233,230,215 149,142,126 144,129,109 181,174,158 147,137,127 148,136,124 179,168,153 175,164,149 152,141,124 155,144,127 170,161,146 149,140,125 123,113,101 144,135,120 166,159,143 158,147,132 132,118,104 168,154,140 138,126,116 165,152,145 160,149,134 164,155,140 185,176,159 184,170,154 168,157,140 143,138,124 156,152,135 159,150,131 166,145,118 175,154,127 165,147,126 128,115,108 140,126,110 132,124,111 95,86,80 104,95,80 113,105,94 102,101,92 108,109,97 100,101,93 115,116,106 109,112,102 99,99,107 87,70,60 111,86,42 122,91,54 130,103,56 109,92,66 88,80,69 82,81,74 74,73,66 55,54,47 72,71,64 77,75,71 72,70,66 70,69,62 70,68,66 88,83,82 85,80,79 94,89,86 89,84,81 120,115,112 115,110,107 120,115,112 120,115,112 111,106,108 118,112,117 125,118,121 132,122,121
160,145,134 164,149,138 170,156,142 148,133,122 148,133,124 130,116,100 141,127,111 158,147,128 175,165,143 199,175,153 179,156,127 195,175,145 200,180,150 186,167,140 208,189,164 192,175,151 156,142,124 183,172,155 194,179,157 174,160,144 185,171,157 172,158,144 160,148,136 145,133,121 198,189,162 196,183,160 199,183,166 178,161,135 212,200,174 193,187,164 189,178,161 172,175,155 43,67,45 23,51,28 21,44,27 51,56,34 92,70,23 105,76,23 79,69,16 43,46,22 40,51,22 29,49,24 81,73,39 110,80,13 22,49,33 48,77,45 44,98,57 59,113,76 46,77,51 114,126,90 107,105,31 78,73,75 61,58,62 69,67,65 126,127,132 98,95,99 118,111,109 133,127,122 119,114,111 89,82,92 120,115,112 118,102,96 158,149,130 183,173,149 190,176,162 179,165,151 169,156,135 170,156,129 178,164,139 177,163,147 170,156,140 178,164,148 171,159,133 185,174,157 166,150,135 171,152,125 208,189,162 196,179,155 172,158,133 183,169,144 189,181,159 174,172,150 147,143,126 143,136,118 147,142,128 159,152,136 168,157,138 147,133,117 188,173,151 190,174,159 162,148,121 156,145,126 148,141,125 98,93,95 58,62,66 66,66,66 114,104,94 124,115,96 117,111,88 110,103,85 124,117,99 89,89,84 68,65,80 61,65,80 55,53,73 90,87,93 151,142,123 160,145,134 159,150,144 130,120,110 123,111,99 169,160,133 153,141,129 151,139,129 145,134,119 140,129,110 150,136,120 141,130,115 157,147,135 112,102,90 115,107,94 109,101,88 132,124,111 135,125,113 126,116,106 121,112,104 144,132,120 141,125,119
124,114,102 115,105,93 98,88,76 126,114,102 145,134,119 150,134,117 182,166,149 179,166,145 193,180,159 192,177,157 197,176,153 167,146,121 156,135,110 175,157,136 181,163,142 163,149,131 182,168,150 199,186,165 182,169,146 153,139,121 182,168,150 186,170,153 194,181,149 206,191,171 178,163,141 189,175,157 197,180,154 188,169,144 186,174,146 196,188,164 177,168,151 144,154,132 34,60,37 27,53,30 23,49,26 22,47,27 25,43,26 34,43,26 66,62,27 103,81,32 107,79,23 91,67,12 89,76,26 37,52,26 20,47,27 32,58,33 34,66,37 31,57,32 30,54,32 32,58,35 40,58,41 67,78,63 79,70,64 78,67,62 89,78,75 91,82,78 93,82,75 87,76,69 125,116,110 77,71,66 68,63,60 82,76,71 176,168,155 181,172,157 175,164,145 175,159,144 196,179,155 202,183,160 191,176,156 158,143,123 178,163,143 191,176,156 199,184,164 171,158,137 163,143,113 167,149,117 194,175,148 198,179,154 149,132,106 181,155,130 205,193,165 179,173,150 153,151,133 160,158,140 153,147,138 160,155,143 188,180,158 196,178,157 179,165,140 226,212,187 196,177,152 205,191,173 184,173,156 161,149,137 95,93,91 70,73,82 61,64,73 54,57,64 70,74,78 68,71,80 71,73,87 70,72,88 72,72,72 74,74,82 75,78,87 71,72,77 85,77,83 184,173,158 133,119,101 149,134,125 137,123,107 146,132,118 147,132,123 139,124,115 163,149,135 164,150,134 154,142,116 142,128,110 178,164,146 165,151,133 162,155,135 157,150,130 168,159,144 129,120,105 141,127,109 132,118,104 121,109,97 156,139,129
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 183,162,135 177,156,129 167,154,133 109,95,77 130,119,102 135,120,100 134,122,110 124,112,100 130,116,98 141,127,109 132,118,100 139,125,107 127,114,93 128,115,92 144,130,112 167,153,135 158,142,129 136,114,106 144,125,102 151,125,104 140,122,103 127,112,92 154,139,119 184,171,148 163,154,137 178,162,145 61,78,54 35,61,38 26,54,31 28,54,31 31,55,33 31,57,34 26,53,33 27,54,36 27,59,30 51,74,41 56,68,32 42,40,20 27,52,32 28,55,35 30,58,35 29,54,34 29,53,31 30,53,34 31,54,35 32,56,32 45,60,44 125,169,132 171,162,143 192,176,163 194,175,159 206,192,176 201,185,172 214,200,184 203,194,179 182,177,163 171,166,152 177,169,156 152,142,132 162,151,136 150,137,116 159,142,118 196,178,159 184,168,153 172,157,137 172,157,137 158,142,127 173,157,142 178,164,137 204,191,170 182,168,143 157,142,122 184,171,150 185,171,155 159,148,131 164,156,143 137,132,120 156,153,140 154,149,137 137,132,120 148,143,129 157,153,132 196,186,164 172,161,142 185,174,155 151,142,125 152,141,124 176,167,136 163,149,124 127,127,113 74,75,94 74,77,86 74,77,84 90,93,102 85,87,101 78,83,93 69,69,77 117,106,91 146,134,124 75,74,77 73,72,77 71,72,77 126,116,104 157,144,112 168,152,135 177,162,142 177,164,143 158,144,130 184,170,154 175,161,147 161,146,135 182,168,154 178,165,142 160,147,124 175,161,147 165,154,135 185,175,153 154,145,126 188,179,160 185,174,155 204,193,176 169,157,145 171,156,145
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,148 173,156,132 187,171,154 172,158,140 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 161,150,135 170,159,140 170,159,140 174,161,140 198,185,164 156,143,120 175,160,138 173,158,138 177,167,145 164,155,138 157,148,129 179,162,138 192,172,140 196,177,150 196,177,150 189,170,145 49,64,50 33,61,38 26,57,33 31,56,36 32,58,35 31,56,36 29,54,34 23,56,31 30,61,35 34,62,39 27,55,30 34,65,41 38,69,43 32,60,37 24,49,31 24,49,31 29,52,33 32,58,35 31,56,36 33,57,33 46,75,47 75,112,77 81,169,112 186,187,164 191,168,155 182,171,156 187,171,158 175,168,141 165,157,135 189,175,157 150,143,125 160,153,135 153,142,127 173,163,153 126,116,106 156,141,121 190,174,157 192,175,165 155,141,125 190,176,160 163,149,133 190,176,160 177,162,140 169,153,136 148,139,131 151,136,114 164,149,127 162,148,132 151,142,127 143,137,130 129,124,112 133,128,114 140,136,117 148,141,121 167,160,140 180,171,154 159,150,133 145,136,121 139,130,115 162,155,139 176,169,153 173,158,136 176,161,139 193,174,147 158,146,120 82,82,82 80,80,80 71,72,77 74,78,91 69,71,85 80,78,79 164,150,132 121,107,91 165,148,140 175,160,140 170,152,133 185,172,151 179,168,149 177,163,145 163,150,129 168,153,142 179,165,149 161,147,129 136,122,108 107,93,79 128,114,98 141,128,105 158,146,118 178,165,142 191,176,154 175,160,138 128,121,103 137,129,118 146,142,125 146,142,125 156,149,133 148,141,125
