192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,172,154 182,168,154 190,176,162 185,171,157 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 84,115,102 94,119,116 75,100,97 71,96,91 85,110,105 89,117,111 82,110,104 77,110,104 72,95,90 63,66,35 37,59,29 26,57,31 34,52,35 142,136,72 255,201,143 255,190,137 255,241,174 78,112,101 89,107,106 91,109,106 104,129,126 98,123,120 121,144,141 116,144,140 116,146,139 105,130,114 102,127,107 103,129,118 128,154,143 142,161,141 143,157,136 124,146,134 121,146,130 114,139,123 123,146,129 104,130,119 125,147,137 137,160,141 134,152,135 88,112,101 93,117,106 86,110,102 99,123,115 100,122,115 149,151,146 145,180,203 135,183,224 133,181,222 128,180,226 130,182,226 134,179,221 139,182,213 146,180,206 135,169,195 138,171,192 116,142,161 101,113,121 144,144,141 164,162,158 154,152,148 142,138,130 171,162,156 156,145,140 125,115,114 101,94,97 94,89,88 93,88,87 87,85,83 84,82,80 84,82,80 87,85,83 73,73,73 71,70,75 71,75,79 71,74,81 72,76,80 70,75,81 84,89,95 82,87,93 77,82,88 81,84,91 78,81,88 73,74,79 58,59,64 70,73,80 71,74,81 76,81,87 75,80,86 73,78,86 75,74,77 85,84,87 116,81,54 137,101,83 151,115,95 151,115,95 154,116,95 158,118,95 155,113,89 148,109,81 144,111,74 146,115,62 153,124,52 160,130,45 130,119,75 85,87,87
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,185,167 193,179,165 185,171,157 206,192,178 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 167,156,141 182,171,156 197,188,173 158,151,135 52,69,41 30,57,29 28,56,33 32,55,36 119,163,98 249,176,115 255,189,140 255,211,148 150,168,167 118,135,127 88,107,96 105,130,125 92,117,112 100,134,120 117,146,134 79,101,89 101,124,119 95,118,115 96,117,113 100,121,117 91,109,106 95,118,113 104,123,112 96,122,109 106,131,115 124,144,130 117,137,121 129,142,141 128,151,158 132,151,159 125,145,146 127,147,148 111,128,123 125,141,139 109,124,131 143,155,146 163,165,165 175,174,167 158,150,137 129,120,112 141,133,120 163,155,142 154,148,139 133,129,121 130,129,120 127,121,112 115,113,109 131,129,125 128,122,115 142,133,127 155,149,140 187,180,164 168,159,142 177,168,151 171,164,146 158,150,137 167,158,143 174,165,150 139,131,120 151,142,134 167,158,150 177,168,160 164,160,152 150,145,142 105,109,113 90,93,100 85,89,93 85,90,96 82,87,93 76,81,87 76,81,87 75,78,87 77,80,89 79,79,87 73,73,81 69,74,80 69,74,80 72,75,82 74,77,84 74,79,87 78,77,80 78,77,80 113,81,49 130,94,65 146,107,79 147,110,86 150,108,84 149,107,83 150,108,84 147,108,80 144,108,75 141,110,61 147,117,48 153,126,40 130,119,73 99,104,103
170,156,142 193,179,165 184,170,156 182,168,150 205,191,177 184,170,154 178,164,150 170,156,142 183,168,157 163,149,131 177,163,145 187,173,155 174,160,142 179,165,147 189,175,157 185,172,149 208,195,172 203,190,167 192,179,156 183,170,147 190,176,158 204,190,172 200,185,165 211,196,176 194,180,162 200,186,168 175,164,147 187,176,159 182,171,154 172,161,144 188,177,160 167,160,142 42,59,33 31,56,29 30,56,33 43,71,48 51,102,53 137,94,36 221,169,119 166,126,51 196,175,162 187,178,161 185,176,159 186,170,155 203,192,173 183,172,155 159,148,131 192,182,170 187,178,161 201,192,175 205,198,178 210,203,183 187,180,162 149,142,124 138,130,119 163,155,144 188,184,174 168,164,158 160,154,149 132,126,121 160,150,138 189,179,167 186,178,167 157,149,138 173,163,151 150,140,128 136,127,119 116,117,109 147,145,141 179,178,167 167,162,148 149,141,130 178,170,159 155,147,136 135,126,120 132,123,117 142,133,127 122,121,114 130,129,122 136,130,123 133,130,117 135,129,120 171,163,150 167,159,146 152,145,127 165,158,142 165,155,143 185,175,163 148,137,122 155,144,129 146,135,130 135,123,111 95,83,71 107,95,83 114,106,95 108,103,100 93,94,97 84,89,95 84,90,93 84,89,95 80,85,91 85,90,98 88,93,101 79,87,94 76,84,91 73,81,86 73,81,86 74,79,85 77,82,88 80,85,91 81,86,92 72,73,76 73,74,77 71,75,77 103,87,54 116,95,52 139,98,71 142,100,76 147,105,83 147,105,83 147,105,81 147,105,81 146,105,74 143,108,70 145,115,59 149,122,45 140,127,64 86,86,81
185,171,157 165,151,137 187,173,159 179,165,149 207,193,175 187,171,154 197,183,165 196,182,166 171,157,141 184,170,152 172,158,140 165,151,133 167,153,135 204,190,174 179,165,149 207,189,168 209,191,170 178,160,139 194,176,155 177,159,138 176,162,144 175,161,143 174,163,146 176,165,148 197,183,165 197,183,165 187,175,163 184,172,160 185,173,161 192,180,168 172,161,144 182,173,154 36,51,25 35,57,31 30,54,32 36,64,41 77,117,78 94,69,21 135,120,57 69,98,54 187,170,142 170,161,144 161,152,135 189,178,161 185,171,153 190,179,162 211,200,183 184,169,158 191,177,161 192,178,162 211,197,183 212,198,184 190,176,160 197,183,167 211,197,181 189,175,159 173,164,149 139,129,119 154,142,132 156,144,134 165,154,139 158,147,132 159,149,137 180,170,158 198,189,181 164,158,151 117,116,109 148,147,140 133,131,129 120,119,112 161,155,146 159,151,140 163,155,144 148,140,129 137,128,122 169,160,154 173,164,158 176,167,159 160,151,143 139,128,123 147,137,127 157,147,135 170,158,146 141,129,117 127,115,105 144,132,122 171,161,151 206,196,184 187,176,161 187,176,161 179,168,153 167,159,146 153,145,132 141,133,120 118,111,109 91,92,95 78,84,87 78,83,89 78,84,87 82,87,93 86,91,97 85,90,98 88,93,101 82,90,97 78,86,93 80,88,93 82,90,95 77,82,88 83,88,94 88,93,99 91,96,102 95,92,98 93,92,97 88,87,92 88,84,76 114,97,50 130,98,52 135,97,60 143,102,71 145,104,75 146,105,76 145,104,77 142,103,73 138,105,66 141,111,55 149,122,45 142,129,56 92,91,80
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 169,158,143 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 191,177,163 182,168,152 148,134,116 178,169,154 163,154,139 177,162,151 190,176,160 190,176,160 199,184,173 198,184,170 174,160,146 153,139,125 177,163,149 158,147,130 169,158,141 175,164,145 170,159,140 47,50,26 46,49,29 29,53,29 33,57,33 99,136,103 40,54,24 81,99,54 93,105,69 184,175,148 176,172,151 184,165,149 193,179,161 189,175,157 191,180,161 194,183,164 180,169,154 194,183,168 185,174,159 189,178,163 204,193,178 179,168,149 192,181,162 204,193,178 154,151,138 136,132,122 131,127,117 166,159,143 164,156,143 180,170,160 180,169,154 166,155,140 185,174,159 193,183,171 177,169,158 141,135,126 153,152,141 143,142,135 129,129,124 129,128,121 168,164,154 180,175,163 197,192,180 185,180,168 164,158,149 142,136,127 153,143,133 183,173,163 191,180,165 176,164,152 163,152,137 176,165,150 139,127,115 148,137,122 170,158,146 192,181,166 188,176,166 173,163,151 155,152,139 178,170,159 163,157,152 98,97,100 79,83,85 80,82,82 74,80,83 75,78,85 74,78,82 70,73,80 69,73,77 74,78,82 81,82,87 85,86,91 85,91,94 83,89,92 80,86,89 78,84,87 74,79,85 71,76,82 77,81,83 75,79,81 84,89,83 103,98,95 136,126,125 139,130,122 127,120,104 126,105,64 128,99,50 135,104,55 141,108,71 142,106,73 142,106,73 138,102,71 134,100,66 136,107,54 144,119,44 152,137,47 185,171,144
184,170,145 199,185,160 193,179,154 177,159,138 176,162,137 188,171,147 203,184,161 190,172,151 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 181,167,151 171,158,137 169,156,133 153,139,121 128,114,96 176,163,140 189,176,155 156,143,122 178,164,148 177,163,145 187,173,155 204,190,172 163,149,131 173,162,145 169,158,141 179,168,149 153,142,123 52,55,31 48,49,28 37,58,35 31,55,31 44,75,49 72,106,76 52,71,33 34,50,29 112,139,107 163,166,142 187,176,157 198,184,168 187,173,157 184,173,154 184,173,154 185,174,159 183,172,157 189,178,163 162,150,138 181,169,157 181,169,159 169,156,149 125,116,112 103,103,100 100,100,95 119,119,114 131,127,121 148,144,138 133,129,121 152,149,134 153,145,132 163,155,142 160,154,145 160,154,147 122,120,116 104,104,104 95,96,99 93,93,93 107,107,107 127,125,121 169,161,150 165,155,145 188,178,166 185,176,161 196,187,172 154,144,132 126,116,104 198,187,172 198,184,170 186,172,158 146,135,120 151,140,125 152,141,126 120,109,94 165,154,139 155,143,133 114,109,108 96,96,93 98,98,95 121,117,107 180,169,150 182,171,152 157,147,137 124,120,112 94,93,96 91,90,93 98,97,102 94,93,96 74,73,76 72,76,80 82,86,90 77,78,83 81,82,87 79,78,83 121,116,118 144,134,133 152,141,138 145,136,132 158,149,145 139,133,126 107,101,94 106,100,93 146,137,129 177,169,156 194,185,166 167,158,139 123,102,50 127,98,47 134,103,66 133,101,67 130,98,64 129,97,63 125,98,53 135,112,43 146,129,35 188,176,135
194,179,159 184,169,149 122,107,87 164,151,128 178,163,152 154,140,122 154,140,122 156,138,119 156,138,119 165,152,131 196,183,162 190,176,162 201,187,173 206,192,174 187,173,155 207,193,175 178,164,146 203,189,171 186,172,147 204,190,165 182,168,152 191,177,161 186,172,156 177,163,147 186,172,156 172,158,142 192,178,151 166,150,135 181,170,153 187,176,159 171,164,148 210,202,180 51,54,30 44,49,25 30,42,22 33,54,33 32,58,35 52,95,67 120,135,109 23,38,22 22,48,25 84,105,82 174,189,161 198,181,173 219,205,191 241,227,211 212,198,182 205,189,176 209,191,186 191,173,168 172,161,146 161,147,133 167,157,147 148,139,135 103,98,97 91,95,97 83,92,92 97,106,106 107,108,111 123,123,123 157,156,149 152,143,128 152,144,133 136,128,117 117,118,110 112,110,106 98,98,93 104,104,101 108,103,102 103,99,91 134,130,122 164,154,142 194,184,174 195,183,171 163,151,139 189,178,163 168,157,142 157,147,135 128,124,114 113,108,107 124,119,118 143,138,137 128,123,120 156,153,140 207,197,185 179,168,151 180,171,154 105,95,85 105,99,90 134,125,117 198,181,173 209,193,178 197,184,163 173,158,136 182,172,150 160,151,132 167,153,137 179,165,151 172,158,144 151,139,127 146,134,122 135,126,118 132,123,117 127,118,110 146,136,124 136,127,112 158,146,134 190,179,162 188,176,164 160,151,145 153,147,142 135,129,120 151,145,136 178,174,164 165,156,148 149,140,132 156,147,139 167,158,143 180,170,160 135,125,103 121,95,43 125,98,51 124,96,56 120,92,52 120,94,53 126,102,47 143,128,38 173,160,99
183,173,149 182,172,150 173,161,149 172,158,142 142,128,114 135,121,107 150,136,122 171,157,141 181,167,151 198,184,168 169,155,139 160,151,136 175,166,151 183,174,159 170,161,146 149,140,125 167,158,143 164,155,140 172,156,141 183,167,152 166,156,144 164,154,142 146,136,124 170,160,148 165,155,143 161,151,139 165,154,137 170,159,142 172,164,151 186,178,165 159,157,139 163,162,137 51,54,30 39,44,20 36,48,28 32,53,32 34,60,37 47,70,51 171,188,162 44,43,32 34,40,27 34,47,24 86,84,64 190,167,138 185,170,159 178,162,149 202,170,165 186,166,157 175,159,144 199,183,168 175,164,149 181,170,155 195,183,173 192,181,176 139,134,133 100,104,106 85,91,94 83,89,92 96,93,99 106,104,105 143,139,129 188,179,164 144,136,123 104,96,85 103,92,85 98,87,82 188,177,172 174,162,152 216,198,179 215,202,181 226,213,192 221,207,193 179,165,151 184,172,160 205,193,181 188,176,164 172,160,148 163,153,143 114,110,102 108,103,102 98,93,92 100,95,94 133,128,125 141,137,129 173,165,152 181,170,153 203,194,177 142,132,120 99,87,75 140,128,116 172,156,141 179,164,144 198,183,161 197,182,160 190,179,160 204,193,174 204,190,176 214,200,186 189,175,161 199,187,175 179,167,155 143,135,124 126,116,104 152,141,124 179,169,147 197,187,165 161,150,131 197,186,169 166,154,142 147,136,129 145,134,127 135,125,115 140,130,120 138,128,118 166,158,147 137,129,118 169,161,150 164,155,147 185,176,161 177,168,151 155,143,115 118,101,62 120,96,43 117,91,50 113,89,56 114,92,45 134,115,49 148,137,52
177,166,151 175,164,149 147,136,121 160,148,136 175,163,151 174,160,146 184,170,156 183,167,152 193,177,162 175,160,138 174,163,146 181,167,153 160,146,132 161,147,131 141,127,111 125,111,95 141,127,111 125,111,95 127,112,101 122,107,96 119,110,93 111,102,85 138,127,110 159,148,131 170,159,144 168,157,142 151,140,125 159,148,133 145,133,121 121,113,102 142,132,122 74,73,46 31,45,26 46,51,31 36,43,27 37,53,34 29,57,32 35,61,38 121,158,127 162,159,146 137,125,113 153,141,131 40,40,26 127,96,57 167,145,53 147,132,11 142,127,8 140,123,27 151,137,51 180,163,98 196,180,176 201,190,175 162,149,142 142,136,131 115,113,109 92,89,93 96,101,100 91,96,95 93,92,95 96,94,95 115,105,93 98,88,76 161,151,139 173,163,151 182,174,163 167,159,148 148,140,129 181,166,155 151,136,125 184,169,158 196,181,170 172,157,148 184,169,160 183,168,159 164,150,136 184,173,158 183,172,157 158,148,136 148,139,131 146,140,133 118,116,112 126,126,123 108,102,93 155,148,146 159,149,137 182,173,158 175,164,147 190,179,164 162,151,136 185,174,159 123,111,99 146,134,122 173,161,149 218,206,194 181,170,155 185,174,157 168,157,142 187,176,161 174,163,148 177,167,155 163,153,141 139,128,121 142,130,118 192,178,162 205,191,177 201,187,171 197,183,167 184,173,158 135,124,117 148,139,131 180,170,160 142,127,116 162,147,136 158,143,132 170,155,144 164,149,138 175,160,149 157,147,135 155,152,139 160,150,138 177,167,155 174,163,148 113,95,51 115,97,37 113,87,46 112,87,43 116,95,39 141,126,45
184,173,158 172,161,146 170,159,144 165,153,141 155,143,131 175,161,147 192,178,164 191,177,152 192,178,153 188,173,151 191,180,163 174,160,146 187,173,159 169,155,139 181,167,151 177,163,147 175,161,145 168,154,138 189,175,161 183,169,155 188,177,162 172,161,146 182,168,150 171,157,139 186,172,156 182,168,152 172,159,138 179,166,145 182,171,152 172,156,141 194,174,154 93,82,38 43,53,31 40,49,30 44,47,25 33,51,34 29,53,31 32,58,33 65,122,87 163,146,136 125,122,107 133,127,118 145,134,127 107,92,54 158,149,21 159,147,10 154,140,16 142,134,28 127,121,19 130,125,27 199,188,155 162,149,146 150,141,137 110,105,102 89,87,83 101,99,97 122,121,112 152,151,142 142,138,132 166,162,152 119,109,97 151,141,129 168,158,146 172,162,150 152,144,133 163,155,144 171,163,152 166,154,142 172,160,148 155,144,127 158,147,130 155,142,135 145,132,125 144,129,120 169,155,141 179,168,153 196,185,170 190,176,160 161,147,133 169,158,143 150,142,131 149,140,132 182,173,165 182,172,162 173,163,151 175,165,153 173,161,151 174,162,150 179,168,153 180,169,154 168,156,144 156,144,132 126,114,102 155,143,131 169,158,143 165,154,139 181,170,155 195,184,169 190,179,164 182,172,160 149,139,127 133,123,113 147,135,123 176,162,148 167,153,139 168,154,140 172,158,144 149,137,125 136,127,121 122,118,110 135,127,116 180,168,156 176,164,152 168,156,144 176,165,148 183,172,155 193,179,163 188,179,162 154,149,137 143,135,124 156,146,134 144,135,120 124,114,90 117,98,41 118,93,49 113,87,46 110,89,37 134,117,41
190,179,164 195,184,169 191,180,165 176,164,152 172,160,148 167,153,139 177,163,149 194,179,159 187,172,152 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 163,149,133 171,157,141 164,150,134 165,151,135 165,151,133 200,186,168 184,170,143 188,174,147 192,174,153 197,179,158 193,176,152 196,179,155 177,160,134 180,163,137 192,175,149 198,184,166 52,74,44 41,59,42 59,52,11 102,83,30 87,71,38 44,43,16 34,54,29 27,53,30 27,61,31 119,168,131 134,145,116 199,196,170 200,181,158 209,198,181 176,162,148 178,165,144 147,133,117 141,124,127 154,141,134 137,124,119 111,95,89 115,101,87 116,110,101 95,94,87 111,110,103 136,131,119 167,159,146 132,125,109 154,145,130 167,158,139 137,127,115 138,128,116 183,173,161 175,165,153 135,127,116 127,119,108 128,120,109 148,140,127 153,145,132 144,135,127 128,122,115 87,86,79 113,112,103 144,135,127 165,155,143 156,146,136 163,153,143 172,162,150 187,179,168 119,120,112 91,96,95 85,91,92 91,94,101 179,173,164 194,184,172 195,186,169 203,192,175 195,186,169 168,157,142 144,133,118 182,170,158 161,146,137 192,180,168 173,161,149 141,130,115 148,137,122 164,150,136 181,167,153 215,201,187 196,186,174 165,155,143 201,192,177 203,194,179 163,149,135 178,164,150 176,162,148 199,187,175 192,182,172 146,137,131 128,129,119 156,151,139 182,174,161 161,151,139 180,168,156 170,158,146 170,155,144 186,171,160 189,179,167 173,162,147 137,126,121 150,140,130 153,143,131 167,158,152 137,125,88 113,92,36 113,87,48 109,85,50 118,98,39
171,157,139 187,173,155 186,172,154 173,154,129 168,150,120 162,146,129 172,156,143 176,159,149 169,153,138 178,162,145 170,154,141 165,151,133 176,162,144 171,157,139 164,150,132 185,174,155 168,157,138 177,166,147 184,173,156 202,191,174 199,188,171 168,157,140 185,171,153 191,179,153 157,144,123 150,137,116 163,149,131 193,179,161 208,192,175 197,193,172 28,60,29 30,55,35 26,46,30 19,42,27 26,38,18 58,48,10 83,71,34 41,49,28 25,51,26 36,69,42 115,161,127 41,70,42 112,162,118 166,146,126 184,174,150 172,161,146 203,192,177 206,188,167 219,205,187 196,185,168 185,171,153 175,161,143 165,151,135 200,191,174 211,203,181 210,201,184 195,179,162 202,186,169 194,183,164 194,183,164 174,165,148 179,170,153 188,179,162 189,180,163 153,146,130 130,123,107 107,100,84 119,110,93 121,119,101 105,100,88 97,91,84 86,80,73 84,78,71 94,93,86 103,102,95 122,115,113 130,123,121 105,100,99 120,124,128 94,101,115 78,85,99 68,75,89 76,82,101 81,82,87 163,154,146 156,142,126 159,143,130 132,124,113 130,124,115 148,142,133 165,155,143 177,167,155 160,152,141 170,162,151 171,161,151 180,170,160 190,176,162 175,161,147 185,171,157 212,201,186 167,156,141 139,128,113 135,124,109 167,153,139 190,176,162 185,174,159 176,168,157 144,138,129 156,147,139 150,141,133 136,127,119 158,153,141 151,146,134 142,134,123 142,130,118 151,139,127 156,145,130 182,171,156 188,176,164 153,145,134 158,149,141 162,154,143 166,156,144 153,145,123 104,86,42 110,87,45 104,85,50 105,85,39
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 168,152,137 159,144,124 171,155,138 192,176,161 201,187,169 190,176,158 182,168,150 194,180,162 191,180,161 195,184,165 194,183,164 188,177,160 173,162,145 154,143,126 170,159,142 184,169,158 175,160,149 176,164,152 195,183,171 151,139,129 139,127,117 146,134,124 121,133,115 28,58,37 37,63,40 29,54,34 62,92,73 86,136,103 107,168,125 56,93,60 33,67,37 38,64,39 27,53,30 23,66,38 88,133,102 53,108,62 60,140,83 88,147,100 213,198,176 197,182,160 182,161,136 194,176,155 201,186,166 196,183,162 205,192,169 189,177,151 195,176,153 191,167,141 201,178,147 220,196,170 208,184,158 206,191,171 184,169,149 203,190,167 186,173,150 186,171,149 205,190,168 213,196,172 180,163,139 211,192,167 203,186,160 208,192,177 165,156,139 178,168,158 181,171,161 144,134,124 138,127,112 116,105,90 96,87,81 107,101,94 102,96,91 115,115,112 87,95,100 80,88,93 93,101,108 96,101,107 84,89,97 97,79,60 103,88,52 104,87,52 102,91,76 108,106,104 127,125,123 118,118,118 125,125,125 115,110,107 101,96,93 111,104,102 139,132,130 127,119,108 128,118,108 122,112,102 143,135,124 155,147,136 153,141,131 145,133,123 128,118,108 117,107,97 139,127,117 114,105,99 165,159,154 155,146,142 156,147,143 145,136,132 148,144,136 154,150,142 135,129,120 164,154,144 181,171,159 202,191,176 175,164,149 177,165,153 165,157,146 148,140,129 142,133,125 128,121,121 148,142,137 138,119,94 100,80,30 94,76,44 93,75,43
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,135 168,155,134 181,167,153 164,150,136 165,148,122 186,170,155 138,122,109 154,143,126 149,138,119 181,170,151 182,167,147 197,182,162 191,176,156 204,190,165 190,176,151 157,143,127 168,153,142 154,139,128 178,163,152 187,172,161 172,157,146 168,157,142 183,171,161 155,143,131 128,135,119 31,62,38 29,55,32 29,55,30 32,58,33 43,70,42 48,90,55 51,100,63 43,99,60 59,112,78 20,56,28 30,56,33 34,62,39 62,123,80 57,136,82 54,130,77 64,144,85 137,176,133 202,185,161 210,193,169 190,173,149 191,176,156 179,163,148 174,163,144 181,170,151 200,185,165 179,164,144 217,203,185 196,182,164 215,201,183 205,191,173 194,180,164 201,187,169 199,184,164 182,167,147 188,172,155 199,183,166 193,177,160 198,177,154 186,170,153 202,191,172 176,165,146 188,179,164 172,163,148 158,149,134 180,170,158 156,146,134 130,119,112 104,95,91 116,108,95 100,96,79 99,98,87 110,109,100 112,114,97 89,89,84 82,71,66 114,85,50 123,94,45 115,99,66 112,106,99 100,94,89 111,109,107 95,93,91 82,78,70 81,77,69 97,91,86 92,85,83 101,94,94 102,95,95 95,88,88 113,108,110 110,105,107 108,101,104 108,101,104 115,110,109 124,119,116 116,114,110 97,95,91 91,90,83 130,129,122 125,123,121 125,123,121 124,122,120 138,136,134 128,121,121 128,119,111 165,156,148 162,150,138 189,177,165 190,178,166 163,151,139 164,155,147 141,132,124 109,103,98 129,123,116 153,141,129 100,83,44 91,74,39 88,69,46
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 140,127,106 175,163,137 185,166,141 198,179,154 174,157,133 192,169,140 184,164,134 199,182,156 199,182,158 196,179,155 193,176,152 207,190,166 190,173,149 186,169,145 211,194,170 204,189,169 180,164,149 177,166,149 180,169,152 169,158,141 188,177,160 166,155,138 165,149,132 186,167,142 196,192,173 39,67,42 31,57,32 38,60,34 35,59,35 31,56,36 31,57,32 25,56,30 32,58,33 44,75,51 48,80,58 35,60,42 27,52,32 42,69,41 77,144,94 59,135,82 49,122,75 62,150,93 187,176,159 187,176,159 196,185,168 159,143,128 177,160,150 181,170,155 185,174,159 210,199,182 204,193,176 199,188,169 181,170,151 191,176,156 200,184,167 184,170,152 192,178,164 165,153,141 175,163,151 187,176,161 174,163,148 175,164,149 143,135,124 125,122,109 151,139,129 169,157,147 188,179,164 165,156,141 196,182,164 203,190,167 189,176,153 165,151,133 122,122,122 63,63,75 57,56,61 116,110,105 117,108,100 107,103,95 105,100,102 76,74,86 60,64,79 47,56,81 123,113,114 156,146,134 187,178,163 174,160,146 160,146,132 159,150,135 176,169,153 168,155,132 171,156,134 185,171,157 154,140,126 140,125,114 110,97,90 105,92,85 133,122,115 124,113,106 139,131,118 128,119,113 132,126,121 115,108,108 127,125,123 101,99,97 86,84,85 102,100,101 102,102,102 113,111,112 136,131,133 142,133,127 156,145,140 153,145,134 158,150,139 144,135,129 181,172,166 180,171,163 174,165,157 134,128,123 150,144,137 163,150,143 133,119,94 83,68,30 80,63,35
194,180,162 197,182,162 227,210,184 199,178,153 214,195,170 203,177,152 214,188,163 190,169,142 192,171,144 152,134,115 175,156,131 201,177,151 212,186,161 199,174,146 201,176,148 193,164,140 180,160,128 177,154,123 164,149,127 163,148,128 169,158,141 168,158,136 185,170,148 170,155,133 186,171,149 177,162,140 187,173,148 167,150,124 158,141,115 171,157,139 55,75,50 35,63,40 32,58,35 32,58,35 31,57,34 32,58,35 29,55,32 28,53,35 22,47,27 23,46,29 16,42,19 37,58,37 39,61,31 145,109,78 117,119,73 61,129,84 51,114,70 173,175,149 197,183,167 183,167,154 169,158,143 175,164,149 172,157,146 168,153,142 151,139,127 162,154,143 190,174,159 183,167,152 184,172,146 178,165,144 191,178,157 185,171,155 174,162,150 167,155,143 160,152,139 135,130,118 156,153,140 211,210,201 203,199,191 193,192,181 187,181,172 194,189,177 224,220,201 209,194,172 206,192,165 202,185,157 188,171,145 185,173,161 83,88,98 72,78,95 80,87,99 73,80,92 78,83,93 92,92,102 198,186,160 101,99,97 97,93,106 95,91,104 170,156,138 198,185,162 201,188,167 193,180,159 210,198,172 211,199,173 196,179,153 217,200,174 180,163,139 203,186,162 174,161,140 197,184,161 197,183,165 153,143,131 171,161,149 179,171,160 176,167,159 141,135,128 126,120,115 119,115,105 110,106,96 102,100,96 103,103,98 85,85,82 138,137,126 155,150,138 170,158,146 180,168,158 145,133,123 151,139,129 157,149,138 145,136,128 138,129,121 122,113,107 95,88,88 115,109,100 151,137,123 146,136,98 83,74,18 70,56,27
172,159,136 183,168,146 206,188,167 190,176,149 201,182,157 217,191,166 181,155,130 196,175,148 183,162,135 192,172,140 197,180,156 193,172,149 192,175,151 184,171,148 207,194,171 204,186,167 206,189,163 162,150,138 134,133,124 140,139,132 163,154,148 195,176,160 201,182,157 202,183,158 218,199,174 209,190,165 198,174,141 210,191,164 183,174,159 97,93,87 64,66,61 42,61,55 37,60,41 32,58,35 28,54,31 28,54,31 29,55,32 30,56,33 27,52,34 23,46,29 25,51,28 53,84,60 76,151,96 172,115,84 255,221,170 63,90,51 49,88,54 155,157,131 198,184,168 190,176,162 179,168,153 177,166,151 201,186,175 172,157,146 211,201,191 181,176,173 180,176,187 146,142,153 163,150,158 204,192,192 182,168,152 167,152,141 161,148,143 130,117,112 112,107,106 131,129,127 116,116,113 136,137,142 146,159,160 133,141,150 128,143,150 112,119,133 114,122,127 185,169,156 197,181,164 184,167,141 195,179,146 173,154,127 170,162,140 172,163,146 126,116,106 111,100,93 131,122,114 172,163,146 203,192,173 195,176,160 187,173,157 210,196,180 181,167,153 182,168,150 192,178,160 208,194,176 172,158,142 167,153,137 180,161,145 203,186,160 191,170,143 188,169,144 218,201,177 174,161,138 174,160,142 151,141,131 122,112,102 181,173,162 135,126,118 129,123,116 149,143,138 150,141,126 149,140,125 133,132,123 127,126,117 116,114,115 128,122,117 137,128,122 159,148,129 208,194,178 172,158,133 165,151,126 190,179,162 170,161,146 190,186,169 181,173,160 144,134,124 164,158,122 193,185,65 175,172,38 91,82,26 63,50,18
177,166,147 187,176,157 177,166,151 159,143,128 176,161,141 199,183,168 172,155,145 172,158,144 179,165,151 185,171,157 171,157,143 187,173,155 199,185,167 199,188,171 197,186,169 216,197,181 126,121,120 90,96,97 100,104,106 101,105,109 127,132,138 128,133,143 173,163,151 197,183,167 203,185,164 203,184,159 177,161,144 110,105,102 108,106,107 96,93,99 87,90,99 79,82,91 55,64,64 50,62,58 38,58,42 28,56,33 25,50,30 25,50,30 25,50,30 24,47,32 24,54,33 38,79,49 104,96,72 150,98,66 156,95,63 147,128,91 41,73,53 158,187,157 208,192,175 195,188,172 195,186,171 208,199,182 192,176,159 194,183,180 155,145,146 153,149,162 140,139,154 101,100,115 107,109,125 131,130,145 169,160,171 185,174,159 159,147,135 139,130,122 117,117,114 110,110,107 100,102,102 128,127,132 137,145,150 120,131,142 132,146,167 131,140,151 115,124,135 164,157,157 190,176,158 189,174,165 207,192,183 193,177,164 163,147,134 177,163,149 156,142,128 177,163,149 159,148,131 201,190,173 211,200,185 212,201,186 177,163,149 181,167,149 203,189,171 198,184,166 191,177,161 190,176,160 150,136,122 172,158,144 179,165,151 172,158,144 185,172,151 189,175,157 176,162,146 154,140,126 182,168,154 155,143,133 135,123,113 138,128,118 135,125,115 152,144,133 148,140,129 162,150,138 185,175,163 149,141,130 145,136,132 146,142,132 174,165,146 205,194,175 191,178,155 187,173,148 163,146,122 185,168,144 170,156,138 162,148,132 188,176,164 181,171,147 189,173,119 204,195,39 193,185,24 157,149,25 86,79,18 58,48,10
