185,228,255 185,228,255 180,225,255 173,224,255 162,218,255 163,216,255 169,221,255 176,223,255 177,224,255 174,223,255 180,224,255 186,227,255 188,230,255 186,229,255 181,224,255 176,225,255 170,224,255 166,221,255 161,218,255 154,216,255 149,213,255 147,214,255 153,214,255 153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 150,215,255 150,215,255 151,216,255 154,219,255 159,218,255 159,218,255 159,218,255 157,214,255 159,217,255 171,219,255 196,188,82 67,101,58 88,94,53 60,83,50 42,81,47 49,103,64 55,112,68 52,95,55 40,69,37 33,58,53 160,214,244 173,239,255 194,233,255 204,237,255 205,235,255 204,236,255 196,237,255 185,235,255 165,220,255 161,215,255 155,214,255 163,220,255 165,220,255 172,223,255 176,226,255 166,221,255 147,215,255 144,212,255 139,206,255 138,207,255 139,208,255 139,208,255 139,208,255 137,207,255 153,222,255 142,210,255 141,210,255 140,209,255 139,209,255 139,208,255 140,209,255 139,208,255 140,209,255 140,209,255 141,210,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
169,223,255 169,223,255 170,224,255 173,225,255 171,225,255 170,224,255 169,222,255 163,222,255 161,220,255 162,222,255 165,219,255 167,219,255 178,222,255 184,225,255 186,227,255 184,225,255 181,224,255 179,224,255 185,229,255 187,229,255 184,227,255 176,225,255 163,220,255 163,220,255 160,219,255 156,215,255 149,215,255 147,213,255 147,212,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 144,214,255 146,213,255 148,217,255 181,198,118 95,137,86 60,84,44 61,80,44 77,80,45 45,77,46 44,66,36 74,133,88 57,109,64 41,76,39 37,63,38 64,106,124 170,230,255 190,232,255 196,234,255 201,237,255 201,240,255 199,238,255 196,235,255 196,236,255 195,236,255 195,235,255 198,238,255 197,235,255 197,237,255 193,236,255 162,216,255 147,214,255 143,213,255 140,209,255 141,210,255 141,210,255 143,213,255 143,212,255 144,213,255 141,210,255 143,212,255 147,215,255 153,219,255 151,217,255 148,216,255 144,212,255 143,213,255 141,211,255 141,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,214,255 143,213,255 141,210,255 140,209,255 141,210,255 141,210,255 140,210,255 141,210,255 143,212,255 141,210,255 141,210,255 141,210,255 141,210,255 139,211,255 137,209,255 141,210,255 143,212,255 141,210,255 143,212,255 143,212,255 141,210,255 140,210,255 140,210,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 140,209,255 136,211,255 137,212,255 140,209,255 141,210,255 143,212,255 139,208,255 140,209,255 143,212,255 139,211,255 139,211,255 139,211,255 139,211,255
187,234,255 187,233,255 185,230,255 178,227,255 177,227,255 181,229,255 179,227,255 172,226,255 175,227,255 174,228,255 176,229,255 175,224,255 175,224,255 173,225,255 165,220,255 156,218,255 154,219,255 152,217,255 150,215,255 154,219,255 159,218,255 161,220,255 161,221,255 161,219,255 167,218,255 168,219,255 160,217,255 155,220,255 150,216,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,214,255 151,213,255 141,189,168 107,126,63 77,92,37 71,86,49 54,78,40 46,68,29 69,74,38 56,58,12 73,96,61 65,128,77 49,89,50 37,69,38 30,64,53 143,185,205 168,226,255 178,228,255 185,231,255 185,229,255 184,230,255 182,230,255 179,227,255 184,227,255 184,229,255 197,237,255 198,237,255 194,234,255 191,235,255 182,233,255 165,225,255 158,220,255 150,216,255 147,217,255 143,216,255 144,214,255 144,214,255 144,214,255 146,214,255 145,215,255 150,215,255 158,221,255 169,228,255 180,230,255 173,229,255 161,224,255 151,217,255 150,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 144,214,255 144,214,255 145,215,255 144,214,255 145,215,255 144,214,255 145,215,255 144,214,255 144,214,255 146,216,255 145,215,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 144,214,255 139,212,255 141,214,255 144,214,255 143,213,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 143,213,255 145,215,255 145,215,255 143,216,255 143,216,255 142,215,255 142,215,255 145,215,255 145,215,255 141,213,255 142,214,255
179,224,255 180,225,255 181,226,255 184,229,255 183,228,255 183,228,255 184,229,255 193,236,255 202,238,255 203,237,255 201,234,255 203,237,255 206,240,255 206,242,255 191,235,255 169,225,255 155,221,255 151,220,255 151,220,255 149,218,255 144,218,255 142,216,255 142,215,255 143,217,255 145,216,255 148,219,255 156,221,255 156,221,255 156,221,255 153,219,255 149,217,255 148,216,255 147,215,255 147,215,255 149,214,255 153,213,255 107,151,73 100,121,73 56,68,32 62,68,29 59,71,33 65,70,27 61,73,39 50,55,23 49,58,28 79,139,89 57,102,62 42,74,45 35,60,42 50,79,79 175,228,255 178,228,255 178,228,255 172,227,255 171,226,255 171,226,255 174,226,255 178,228,255 183,232,255 188,233,255 194,239,255 196,241,255 202,239,255 205,238,255 193,237,255 187,233,255 177,228,255 172,228,255 160,224,255 160,223,255 158,224,255 158,223,255 167,227,255 170,225,255 172,228,255 179,232,255 182,236,255 188,235,255 191,234,255 186,230,255 168,224,255 158,221,255 146,217,255 146,217,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255 144,217,255 144,217,255 146,216,255 146,216,255 146,216,255 147,217,255 145,215,255 146,216,255 144,214,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 143,216,255
156,221,255 157,222,255 158,223,255 162,222,255 166,227,255 171,227,255 173,229,255 181,229,255 185,230,255 193,231,255 205,236,255 213,237,255 215,240,255 216,238,255 206,237,255 206,238,255 187,231,255 175,223,255 171,223,255 170,224,255 160,224,255 155,222,255 148,217,255 149,215,255 147,218,255 149,218,255 156,221,255 156,221,255 154,220,255 154,220,255 151,222,255 147,216,255 149,215,255 149,215,255 150,216,255 152,213,255 103,120,42 76,86,51 94,87,48 70,77,43 93,88,45 76,69,28 53,64,33 57,66,36 42,50,25 58,98,59 55,112,68 43,85,48 39,66,36 37,63,50 182,225,254 178,228,255 175,227,255 174,226,255 176,225,255 177,226,255 183,228,255 191,233,255 202,236,255 208,237,255 213,238,255 214,239,255 211,239,255 205,238,255 198,237,255 195,235,255 190,233,255 182,232,255 179,232,255 178,231,255 178,231,255 179,233,255 181,232,255 186,233,255 193,237,255 197,238,255 197,238,255 195,235,255 195,235,255 193,233,255 178,228,255 166,222,255 152,222,255 148,217,255 145,219,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,219,255 145,218,255 145,218,255 147,217,255 145,218,255 145,218,255 147,217,255 147,217,255 147,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 145,218,255 146,219,255 146,219,255 144,217,255 145,218,255 145,218,255 145,218,255 145,218,255 146,219,255 146,219,255 144,217,255 144,217,255 145,218,255 145,219,255 145,219,255
155,221,255 155,221,255 156,222,255 159,222,255 160,224,255 161,225,255 160,224,255 167,226,255 167,226,255 168,227,255 170,226,255 173,227,255 184,232,255 195,237,255 200,238,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 203,235,255 189,232,255 175,228,255 167,226,255 164,223,255 157,224,255 156,223,255 157,223,255 156,222,255 157,223,255 159,222,255 156,222,255 156,222,255 159,222,255 163,217,255 119,139,55 69,79,44 65,82,44 51,88,39 55,71,29 72,76,38 67,73,34 40,53,26 42,47,23 53,69,38 77,139,93 50,106,65 43,77,43 38,64,39 110,148,161 169,226,255 165,226,255 165,226,255 168,227,255 173,227,255 178,228,255 186,231,255 202,235,255 207,234,255 223,243,255 223,243,255 217,242,255 210,240,255 201,240,255 196,240,255 194,237,255 183,229,255 175,228,255 170,226,255 170,226,255 171,225,255 179,232,255 185,229,255 195,235,255 194,237,255 193,236,255 193,237,255 195,239,255 196,236,255 187,234,255 181,231,255 164,223,255 158,220,255 149,218,255 149,218,255 151,221,255 153,219,255 151,220,255 149,218,255 148,219,255 148,219,255 147,218,255 147,218,255 146,217,255 148,219,255 147,218,255 147,218,255 147,218,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
151,223,255 151,223,255 154,221,255 160,223,255 165,229,255 176,233,255 175,228,255 177,232,255 173,228,255 175,228,255 172,228,255 166,227,255 159,226,255 163,226,255 163,227,255 165,232,255 178,233,255 183,233,255 188,235,255 197,235,255 198,236,255 200,235,255 200,235,255 201,236,255 194,237,255 190,233,255 182,231,255 177,227,255 178,226,255 176,226,255 177,227,255 178,228,255 173,228,255 172,226,255 167,228,255 166,224,255 111,168,122 143,171,109 83,100,62 59,78,40 56,73,33 39,59,30 56,63,31 58,61,28 54,56,30 68,81,54 26,76,32 67,136,86 60,103,61 39,72,36 43,76,68 173,228,255 164,223,255 163,222,255 157,224,255 161,225,255 171,227,255 176,231,255 182,231,255 197,236,255 205,240,255 209,236,255 213,240,255 211,240,255 202,238,255 196,235,255 189,234,255 191,236,255 188,233,255 179,227,255 171,227,255 167,226,255 163,227,255 165,226,255 170,226,255 174,228,255 174,228,255 170,229,255 175,227,255 178,231,255 184,234,255 182,235,255 183,233,255 176,229,255 173,228,255 171,226,255 170,226,255 169,226,255 171,228,255 171,227,255 168,227,255 168,227,255 167,226,255 165,226,255 161,228,255 154,222,255 151,221,255 151,220,255 151,220,255 150,221,255 146,220,255 148,219,255 150,221,255 151,220,255 151,220,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
155,224,255 152,221,255 153,222,255 157,224,255 161,228,255 166,228,255 175,233,255 186,236,255 196,237,255 198,238,255 195,239,255 186,233,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 171,227,255 169,231,255 173,230,255 173,230,255 179,232,255 187,233,255 188,233,255 192,237,255 192,237,255 191,236,255 189,234,255 188,235,255 187,233,255 189,233,255 188,232,255 183,231,255 181,231,255 175,228,255 169,229,255 166,227,255 173,213,134 100,130,83 77,84,27 74,91,51 65,79,47 43,51,26 49,58,30 65,68,37 66,72,45 74,44,29 83,158,103 61,117,68 46,91,51 40,67,47 171,222,253 164,228,255 164,228,255 157,224,255 155,222,255 155,222,255 154,221,255 159,226,255 170,231,255 176,231,255 186,232,255 193,238,255 204,242,255 206,242,255 206,241,255 209,237,255 200,239,255 199,238,255 201,237,255 203,236,255 191,234,255 185,230,255 184,231,255 180,231,255 169,226,255 169,226,255 163,227,255 159,226,255 161,227,255 161,227,255 162,228,255 165,229,255 166,230,255 170,231,255 170,229,255 179,232,255 186,231,255 189,233,255 189,233,255 191,234,255 191,234,255 190,233,255 187,231,255 183,232,255 180,234,255 173,228,255 171,228,255 170,227,255 171,227,255 172,226,255 171,228,255 170,226,255 166,227,255 163,224,255 157,223,255 157,223,255 156,223,255 155,222,255 152,222,255 151,223,255 152,222,255 152,222,255 152,222,255 153,223,255 153,220,255 153,220,255 154,221,255 152,222,255 152,222,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 151,221,255
213,240,255 211,240,255 193,234,255 182,234,255 180,232,255 184,230,255 186,229,255 203,237,255 216,241,255 225,244,255 222,242,255 214,239,255 210,235,255 201,237,255 195,235,255 189,234,255 187,232,255 185,231,255 179,233,255 173,230,255 168,228,255 173,228,255 173,230,255 173,230,255 173,233,255 173,233,255 175,233,255 177,235,255 177,232,255 177,232,255 176,233,255 175,232,255 175,232,255 175,232,255 173,230,255 173,230,255 174,230,255 176,214,147 90,116,55 125,131,79 60,65,33 58,65,33 51,56,24 44,51,19 58,58,26 59,71,37 84,42,29 60,140,81 57,122,68 51,106,60 39,68,40 140,186,208 162,230,255 157,225,255 157,225,255 155,223,255 157,225,255 157,225,255 155,226,255 157,225,255 158,226,255 162,230,255 165,229,255 163,230,255 170,226,255 172,227,255 184,234,255 192,239,255 196,239,255 199,239,255 198,238,255 202,238,255 202,238,255 204,238,255 214,239,255 216,241,255 210,240,255 197,235,255 177,227,255 163,227,255 153,226,255 153,226,255 154,225,255 158,229,255 155,226,255 158,226,255 163,227,255 170,230,255 176,231,255 177,232,255 182,232,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 177,232,255 178,233,255 183,233,255 190,235,255 191,235,255 192,237,255 189,234,255 188,233,255 182,232,255 180,230,255 173,230,255 169,225,255 165,226,255 161,225,255 159,226,255 159,226,255 158,226,255 156,224,255 154,224,255 153,223,255 154,224,255 152,222,255 151,223,255 153,224,255 153,224,255 157,225,255 156,224,255 154,225,255 154,225,255 156,224,255 155,223,255
209,237,255 212,240,255 209,237,255 209,242,255 212,245,255 212,245,255 211,241,255 215,240,255 223,242,255 233,246,255 236,246,255 234,247,255 233,246,255 222,246,255 217,242,255 211,243,255 209,241,255 206,240,255 204,238,255 198,236,255 185,237,255 178,233,255 170,230,255 169,230,255 169,230,255 169,230,255 171,231,255 171,231,255 173,230,255 173,230,255 175,232,255 175,232,255 173,233,255 173,233,255 173,234,255 176,234,255 179,233,255 174,215,156 115,135,80 86,106,63 75,81,42 55,61,22 58,67,37 58,61,30 54,57,26 64,74,41 88,50,31 71,131,77 63,128,74 48,108,58 37,66,36 101,148,155 158,226,255 161,228,255 159,226,255 160,228,255 155,226,255 154,225,255 156,227,255 156,227,255 155,226,255 155,228,255 158,225,255 159,226,255 158,226,255 160,228,255 162,229,255 173,230,255 178,231,255 181,232,255 185,234,255 193,236,255 196,240,255 196,237,255 204,239,255 214,239,255 214,242,255 212,242,255 193,240,255 179,236,255 163,230,255 158,229,255 155,226,255 156,227,255 156,227,255 161,228,255 163,227,255 169,231,255 175,232,255 178,233,255 177,232,255 176,231,255 173,230,255 173,230,255 177,232,255 183,232,255 180,233,255 180,234,255 176,231,255 176,231,255 182,232,255 182,230,255 184,233,255 184,232,255 184,232,255 180,233,255 179,232,255 177,234,255 176,233,255 173,233,255 171,230,255 169,231,255 170,232,255 168,232,255 165,229,255 163,230,255 162,229,255 162,229,255 161,228,255 155,226,255 158,226,255 158,226,255 160,228,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255
196,239,255 195,238,255 195,235,255 195,235,255 197,235,255 198,237,255 198,236,255 197,237,255 197,238,255 204,239,255 215,241,255 221,240,255 223,242,255 220,240,255 217,242,255 209,242,255 206,239,255 208,241,255 208,238,255 211,241,255 210,240,255 206,241,255 195,238,255 189,238,255 189,237,255 185,235,255 177,234,255 175,232,255 173,230,255 173,230,255 171,231,255 171,231,255 171,231,255 173,233,255 173,233,255 171,231,255 174,234,255 203,224,162 84,100,40 134,136,79 57,79,38 52,73,41 45,56,25 54,57,26 53,59,32 76,87,56 77,46,25 53,80,39 72,144,86 51,114,63 43,80,47 55,94,91 171,231,255 169,231,255 168,232,255 164,231,255 164,228,255 162,229,255 162,229,255 163,230,255 167,229,255 161,228,255 163,230,255 164,231,255 168,229,255 170,232,255 170,232,255 169,231,255 170,232,255 171,231,255 175,232,255 178,231,255 179,232,255 180,233,255 180,234,255 177,235,255 180,234,255 184,233,255 185,236,255 181,232,255 179,233,255 174,229,255 173,232,255 162,230,255 158,229,255 156,227,255 160,228,255 164,228,255 168,230,255 169,231,255 175,232,255 175,232,255 170,229,255 170,229,255 170,229,255 171,231,255 178,233,255 178,236,255 176,233,255 173,233,255 170,232,255 173,233,255 173,233,255 173,233,255 171,231,255 167,231,255 167,231,255 170,230,255 171,231,255 169,231,255 170,232,255 162,230,255 161,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 164,228,255 161,229,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
184,235,255 184,235,255 188,238,255 192,237,255 197,237,255 190,237,255 186,235,255 182,236,255 170,235,255 170,234,255 169,231,255 175,232,255 178,234,255 183,234,255 185,234,255 189,233,255 191,236,255 191,234,255 193,236,255 193,236,255 186,235,255 180,236,255 178,232,255 179,233,255 176,232,255 175,233,255 176,233,255 173,233,255 172,234,255 168,233,255 167,232,255 164,231,255 163,230,255 163,230,255 164,231,255 163,230,255 163,231,255 190,226,151 130,153,89 114,125,69 107,117,54 155,122,43 122,91,38 67,63,28 51,55,28 54,67,42 54,43,26 89,63,42 110,183,147 72,130,81 43,89,51 33,65,43 170,226,255 165,230,255 167,232,255 166,231,255 171,236,255 166,231,255 166,231,255 165,230,255 166,231,255 167,232,255 167,232,255 167,232,255 170,231,255 172,234,255 173,233,255 171,231,255 170,232,255 170,232,255 166,231,255 162,230,255 163,231,255 162,230,255 162,230,255 163,231,255 163,231,255 158,219,255 168,230,255 167,214,240 159,216,250 168,232,255 167,228,255 163,227,255 161,229,255 162,229,255 160,228,255 163,230,255 161,230,255 162,231,255 163,228,255 165,230,255 164,232,255 163,231,255 163,231,255 162,230,255 163,231,255 163,231,255 163,231,255 165,230,255 168,233,255 167,232,255 168,233,255 166,231,255 168,233,255 167,232,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 164,232,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,230,255 159,231,255 161,229,255 161,229,255 161,229,255 161,229,255
191,237,255 191,237,255 191,236,255 191,236,255 194,237,255 201,240,255 206,241,255 214,239,255 213,243,255 207,241,255 193,238,255 179,235,255 170,231,255 169,231,255 171,232,255 180,234,255 185,240,255 187,239,255 192,237,255 193,238,255 193,238,255 191,238,255 185,236,255 181,235,255 177,233,255 175,233,255 174,235,255 180,236,255 183,237,255 181,237,255 177,238,255 174,236,255 174,234,255 173,233,255 168,233,255 166,234,255 164,232,255 189,239,179 139,143,56 252,200,65 109,82,7 62,53,0 59,49,0 94,65,12 103,80,38 70,67,25 50,49,24 139,111,102 152,220,220 88,146,108 54,104,62 36,69,44 157,216,240 165,230,255 165,233,255 166,234,255 170,232,255 167,232,255 167,232,255 166,231,255 166,231,255 166,231,255 166,231,255 166,231,255 166,231,255 166,231,255 163,231,255 165,233,255 163,231,255 163,232,255 163,231,255 165,230,255 166,231,255 164,231,255 167,231,255 162,222,255 154,215,243 160,213,232 147,193,217 168,214,238 120,163,163 134,178,173 169,229,255 167,229,255 128,180,206 107,156,163 124,174,199 169,231,255 163,232,255 163,232,255 163,231,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255
167,233,255 168,234,255 171,237,255 172,235,255 173,236,255 172,235,255 175,236,255 183,238,255 195,238,255 199,237,255 201,240,255 194,238,255 186,236,255 174,236,255 166,231,255 172,235,255 173,234,255 175,233,255 178,235,255 182,237,255 188,238,255 188,238,255 192,237,255 194,237,255 191,236,255 191,236,255 194,238,255 196,237,255 197,239,255 198,240,255 195,239,255 195,239,255 191,238,255 189,239,255 185,235,255 159,206,221 174,225,247 206,226,142 202,204,110 62,101,56 41,66,48 28,55,37 31,49,32 35,49,30 43,60,36 93,80,46 55,62,44 164,213,189 169,217,240 130,183,149 59,114,70 31,84,50 157,195,199 175,234,255 176,235,248 176,235,255 178,234,255 176,234,255 171,232,255 170,232,255 169,232,255 168,231,255 167,232,255 167,232,255 164,233,255 165,234,255 166,231,255 164,232,255 164,232,255 164,233,255 164,232,255 164,232,255 164,231,255 169,237,255 158,202,206 159,201,190 136,186,153 143,195,192 87,116,104 128,162,151 141,176,155 154,195,189 143,188,159 172,224,239 122,152,105 150,181,168 76,90,86 130,177,203 165,234,255 162,234,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
183,234,255 181,235,255 175,233,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 169,232,255 168,234,255 171,236,255 175,235,255 179,237,255 183,239,255 181,237,255 176,234,255 172,235,255 168,234,255 170,236,255 174,237,255 180,236,255 181,237,255 189,238,255 193,239,255 196,240,255 196,240,255 197,241,255 199,240,255 200,242,255 200,242,255 196,240,255 196,240,255 193,240,255 198,242,255 200,238,251 171,211,203 180,222,227 185,215,155 84,149,84 45,79,45 42,63,40 39,60,39 35,56,33 33,52,32 31,50,30 41,60,38 74,72,50 113,136,121 133,143,106 131,155,133 87,139,110 48,102,63 54,81,65 165,221,241 156,172,172 170,235,255 182,236,255 182,236,255 183,237,255 183,237,255 182,236,255 178,235,255 177,236,255 175,236,255 175,233,255 172,234,255 168,234,255 170,235,255 168,234,255 165,233,255 166,234,255 166,235,255 134,188,200 136,190,195 103,132,102 149,193,190 137,152,99 143,188,176 137,173,158 106,113,97 141,178,196 125,162,169 110,147,142 160,210,239 144,185,197 76,84,63 70,72,69 95,126,141 167,224,249 167,233,255 170,232,255 167,232,255 167,232,255 168,233,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 167,232,255 167,233,255 167,233,255 167,233,255 165,233,255 165,233,255 167,232,255 167,232,255 167,232,255 167,232,255 166,235,255 166,235,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 174,235,255 170,236,255 173,234,255 173,234,255 173,234,255 173,234,255 172,236,255 172,235,255 174,235,255 174,235,255 177,238,255 174,235,255 174,235,255 173,234,255 174,235,255 174,235,255 177,235,255 180,236,255 181,237,255 183,239,255 183,239,255 187,239,255 188,232,255 180,222,227 171,219,229 185,235,255 197,237,255 192,237,255 193,235,255 177,220,220 142,167,136 155,184,154 95,196,119 81,146,90 47,76,44 39,63,39 40,59,39 39,60,37 37,65,42 26,49,30 34,55,34 35,57,31 46,70,48 98,109,94 60,67,51 77,92,66 124,111,63 54,64,29 86,104,89 89,103,73 164,217,238 182,229,246 184,236,255 183,238,255 183,238,255 185,239,255 185,239,255 183,237,255 185,239,255 181,237,255 178,236,255 174,235,255 173,236,255 170,236,255 167,232,255 172,230,255 175,234,255 141,185,178 99,125,102 138,169,145 139,172,118 123,144,112 136,171,162 162,205,207 86,97,86 137,159,102 139,159,143 164,203,209 134,157,142 123,157,141 121,164,164 68,87,76 114,150,166 135,163,168 83,125,134 173,229,255 132,188,218 177,235,255 173,231,255 173,234,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 170,236,255 172,235,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,235,255 170,236,255 170,236,255 170,236,255 172,235,255 172,235,255 170,236,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255
174,236,255 174,236,255 176,235,255 174,235,255 174,235,255 175,237,255 174,235,255 175,236,255 174,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 178,236,255 180,238,255 179,237,255 176,237,255 177,238,255 190,238,236 127,170,151 148,187,184 130,162,140 193,232,255 176,221,238 168,211,222 180,229,247 144,183,193 115,142,110 132,165,109 85,189,120 84,149,97 47,79,46 40,61,38 37,57,39 35,56,33 44,70,45 30,56,33 26,50,28 35,59,35 38,56,39 96,108,88 83,92,75 65,70,66 255,225,156 178,110,65 80,89,70 101,125,114 118,159,155 183,237,255 183,237,255 175,237,255 176,238,255 179,238,255 181,236,255 183,239,255 178,230,254 183,238,255 179,236,255 176,235,255 177,234,255 176,235,255 168,228,255 169,226,241 175,222,239 122,165,167 158,213,240 157,196,204 123,166,149 78,94,75 110,130,101 182,221,218 153,166,143 113,115,71 86,100,68 69,69,37 170,191,170 189,229,248 100,131,121 122,155,158 165,192,191 86,106,79 134,158,160 162,206,212 153,195,211 146,188,206 154,201,220 173,234,255 173,236,255 174,235,255 176,234,255 176,234,255 176,235,255 174,236,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 174,236,255 173,234,255 174,235,255 173,234,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,236,255 177,236,255 177,236,255 178,236,255 177,235,255 175,236,255 176,237,255 177,235,255 178,231,250 178,227,241 166,217,223 150,190,191 176,226,237 166,213,188 155,194,189 153,195,184 175,214,201 151,192,186 138,170,152 138,171,105 88,189,123 76,141,89 47,81,49 38,59,36 34,55,32 35,56,35 44,70,45 39,65,40 30,54,30 35,59,37 36,58,46 24,47,28 157,179,167 61,86,57 223,209,180 225,145,86 149,91,58 106,119,120 181,229,252 152,209,234 180,237,255 173,232,255 178,237,255 179,236,255 175,237,255 176,235,255 176,221,236 171,223,251 183,239,255 178,236,255 177,234,255 172,227,252 164,211,230 160,209,225 157,208,230 176,228,252 177,235,255 113,143,152 165,201,217 122,145,130 87,94,58 96,105,61 86,97,57 103,113,107 69,87,72 84,97,98 96,112,110 83,95,86 97,110,69 86,86,56 83,87,58 183,214,220 71,98,101 84,99,83 153,182,182 159,192,195 122,164,180 175,234,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
