156,221,255 157,222,255 162,222,255 166,227,255 172,228,255 180,229,255 185,230,255 198,235,255 213,237,255 215,240,255 212,239,255 204,237,255 187,231,255 168,220,255 171,225,255 160,224,255 147,218,255 149,215,255 147,218,255 153,219,255 156,221,255 154,220,255 154,220,255 147,218,255 149,215,255 148,217,255 153,214,255 103,120,42 63,66,31 82,77,38 93,88,45 62,65,32 55,64,34 42,50,25 78,140,92 44,90,52 39,66,36 111,143,153 178,228,255 175,227,255 174,226,255 178,225,255 183,228,255 198,236,255 210,239,255 213,238,255 213,238,255 211,239,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 187,234,255 197,238,255 197,238,255 195,235,255 193,233,255 178,228,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 147,217,255 145,218,255 147,217,255 147,217,255 146,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 146,219,255 144,217,255 147,217,255 145,218,255 145,218,255 146,219,255 144,217,255 144,217,255 144,217,255 145,219,255
154,220,255 154,220,255 159,222,255 160,224,255 163,227,255 166,225,255 167,226,255 168,227,255 172,226,255 179,227,255 190,230,255 201,236,255 204,236,255 208,240,255 209,241,255 211,240,255 203,241,255 185,234,255 169,228,255 163,227,255 160,227,255 161,227,255 158,224,255 159,225,255 159,225,255 159,225,255 166,220,255 125,145,61 61,82,50 77,90,49 62,78,36 88,89,50 45,58,31 43,48,24 24,62,22 52,111,66 46,80,46 35,64,55 166,223,255 165,226,255 165,226,255 171,227,255 180,230,255 192,232,255 206,233,255 221,241,255 223,243,255 209,237,255 201,240,255 195,239,255 186,232,255 174,227,255 170,226,255 171,225,255 176,229,255 187,231,255 195,238,255 195,238,255 191,235,255 195,239,255 188,235,255 178,231,255 161,223,255 152,221,255 153,223,255 155,222,255 153,222,255 151,220,255 151,222,255 150,221,255 150,221,255 147,218,255 148,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 161,228,255 177,232,255 182,233,255 185,235,255 184,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 183,231,255 188,232,255 195,235,255 196,236,255 196,236,255 191,236,255 187,232,255 187,231,255 189,233,255 181,231,255 172,227,255 168,225,255 138,206,206 152,170,87 81,107,57 50,72,33 60,69,41 46,52,23 54,56,30 59,91,58 89,145,96 60,111,64 41,70,40 156,214,245 169,225,255 158,224,255 154,221,255 160,223,255 164,228,255 182,232,255 188,232,255 204,237,255 210,242,255 211,238,255 205,237,255 194,237,255 195,238,255 189,231,255 172,227,255 169,228,255 167,228,255 162,229,255 162,229,255 166,227,255 168,226,255 169,228,255 173,230,255 176,233,255 179,232,255 181,231,255 181,231,255 180,231,255 181,231,255 176,229,255 178,228,255 173,228,255 172,228,255 161,225,255 159,225,255 159,225,255 157,224,255 155,223,255 153,223,255 153,223,255 153,223,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 183,229,255 198,237,255 216,241,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 180,234,255 173,230,255 168,228,255 173,230,255 172,229,255 173,233,255 175,232,255 177,235,255 177,232,255 177,232,255 175,232,255 175,232,255 172,229,255 173,230,255 174,230,255 129,167,102 95,111,53 60,65,33 48,53,21 52,59,27 58,58,26 46,36,12 93,74,51 57,122,68 43,86,46 76,122,144 162,230,255 153,226,255 157,224,255 157,225,255 155,226,255 156,224,255 158,226,255 164,231,255 163,230,255 170,226,255 174,229,255 191,238,255 196,239,255 198,238,255 202,238,255 202,238,255 209,241,255 216,241,255 210,240,255 185,231,255 169,226,255 153,226,255 154,227,255 155,226,255 155,226,255 161,228,255 167,228,255 176,231,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 181,231,255 190,235,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,225,255 163,227,255 161,225,255 159,226,255 158,226,255 154,224,255 153,223,255 152,222,255 152,222,255 153,224,255 153,224,255 156,224,255 154,225,255 154,225,255 155,223,255
196,240,255 201,237,255 202,236,255 209,241,255 213,241,255 215,237,255 219,239,255 234,244,255 241,245,255 240,244,255 227,244,255 219,239,255 215,240,255 216,239,255 215,240,255 207,244,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 175,232,255 173,233,255 174,234,255 176,234,255 178,234,255 176,212,129 107,118,62 88,93,50 47,61,29 64,57,30 47,56,26 48,46,15 89,57,41 64,134,79 44,89,47 29,71,76 167,231,255 166,230,255 162,229,255 158,226,255 158,229,255 161,229,255 160,228,255 158,226,255 163,227,255 161,229,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 190,236,255 189,234,255 191,236,255 196,236,255 200,239,255 188,235,255 173,230,255 169,230,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 176,233,255 175,232,255 169,231,255 168,230,255 176,233,255 182,235,255 178,233,255 172,234,255 171,231,255 176,231,255 175,232,255 172,229,255 169,231,255 169,229,255 171,231,255 170,230,255 170,230,255 165,233,255 166,230,255 162,229,255 162,229,255 162,229,255 161,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
187,238,255 188,237,255 192,237,255 195,235,255 188,237,255 183,234,255 170,235,255 172,234,255 177,234,255 180,236,255 187,238,255 191,237,255 192,237,255 195,238,255 195,238,255 186,235,255 181,235,255 184,235,255 179,235,255 177,235,255 175,235,255 172,234,255 164,232,255 163,231,255 162,229,255 160,228,255 162,229,255 162,230,255 145,175,99 131,146,78 83,93,30 106,75,11 59,55,20 50,54,27 36,60,38 105,59,45 91,164,128 51,103,58 34,66,44 178,234,255 165,233,255 170,235,255 170,235,255 165,230,255 165,230,255 166,231,255 167,232,255 170,235,255 172,233,255 173,233,255 173,233,255 172,234,255 167,232,255 162,230,255 162,230,255 161,229,255 162,230,255 162,230,255 167,228,255 167,227,255 159,216,250 170,229,255 164,228,255 161,229,255 161,229,255 163,230,255 161,230,255 162,231,255 166,231,255 164,232,255 163,231,255 162,230,255 163,231,255 163,231,255 166,231,255 167,232,255 168,233,255 168,233,255 170,235,255 170,232,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,231,255 161,229,255 161,229,255 161,229,255
191,237,255 190,236,255 191,236,255 194,237,255 203,240,255 212,240,255 213,243,255 201,240,255 180,236,255 170,231,255 169,231,255 175,236,255 185,240,255 191,236,255 193,238,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 179,237,255 174,237,255 174,234,255 172,234,255 166,234,255 164,232,255 135,170,104 255,216,81 109,82,7 58,51,0 91,62,9 103,80,38 81,83,57 68,56,28 152,220,220 68,120,75 37,70,45 157,216,240 162,230,255 166,234,255 170,232,255 167,232,255 166,231,255 166,231,255 165,230,255 167,232,255 166,231,255 166,231,255 165,233,255 163,231,255 164,232,255 165,230,255 166,231,255 164,231,255 162,222,255 154,215,243 154,200,222 152,204,230 120,163,163 148,205,230 167,229,255 128,180,206 103,150,169 159,215,247 163,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 178,239,255 188,240,255 188,240,255 177,235,255 175,233,255 168,234,255 172,236,255 174,238,255 183,238,255 191,238,255 195,238,255 194,240,255 199,241,255 205,242,255 204,244,255 200,240,255 198,240,255 193,239,255 194,240,255 172,215,215 184,230,254 166,193,84 46,99,49 41,62,41 33,57,35 35,49,30 32,57,39 94,78,45 130,160,139 165,187,177 113,165,138 48,102,65 120,153,145 167,192,203 176,231,255 181,235,255 177,235,255 178,234,255 175,233,255 176,234,255 168,230,255 170,232,255 165,233,255 165,233,255 164,233,255 164,231,255 165,233,255 173,234,255 136,180,173 168,209,181 148,181,145 131,179,189 101,133,132 100,127,107 140,172,171 149,192,203 147,184,164 91,92,80 153,189,205 169,231,255 164,233,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 170,236,255 170,235,255 170,235,255 172,235,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 173,234,255 173,234,255 174,235,255 181,235,255 185,239,255 189,238,255 189,239,255 186,231,255 157,204,221 188,237,251 191,238,255 194,237,255 135,169,165 144,180,168 148,173,168 78,175,101 42,92,48 38,63,36 38,57,35 42,66,42 31,50,30 40,56,37 45,70,43 85,98,44 48,62,53 76,120,73 39,67,32 75,95,77 160,198,202 183,237,255 181,237,255 183,238,255 185,237,255 185,240,255 183,237,255 181,237,255 176,237,255 171,236,255 168,236,255 166,234,255 164,233,255 154,200,222 99,126,96 113,159,121 102,116,68 148,177,149 79,88,58 129,164,155 135,177,182 150,190,193 120,148,142 127,142,130 136,163,166 133,178,195 172,229,255 168,231,255 173,231,255 171,237,255 170,235,255 170,236,255 170,236,255 170,236,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 166,234,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,237,255 168,237,255 168,237,255
174,236,255 174,236,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 179,237,255 179,237,255 176,237,255 183,240,255 172,215,196 148,187,184 127,164,161 184,222,237 168,211,222 181,237,255 103,130,98 132,165,109 81,172,100 47,94,51 40,61,38 35,56,35 41,67,42 30,56,33 32,55,36 40,61,38 96,108,88 104,111,95 231,192,123 178,110,65 147,178,184 124,150,125 183,237,255 181,237,255 175,237,255 179,238,255 180,237,255 176,238,255 183,238,255 177,236,255 177,234,255 176,235,255 164,206,215 160,207,235 122,165,167 111,148,157 115,158,141 78,94,75 132,166,164 156,188,157 113,115,71 103,108,84 136,157,136 189,229,248 134,166,163 146,185,195 86,106,79 147,186,194 146,188,204 146,188,206 173,228,251 172,235,255 174,235,255 176,234,255 176,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,236,255 173,234,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 177,236,255 177,235,255 175,236,255 176,237,255 178,236,255 180,235,255 157,208,214 157,197,198 162,213,219 128,166,126 181,223,212 170,212,219 159,191,173 127,160,94 83,163,104 50,100,56 37,58,35 31,55,33 37,63,38 41,67,42 30,54,32 36,59,40 32,55,36 109,140,155 155,141,112 240,160,101 126,107,84 175,220,239 170,227,252 179,234,255 178,237,255 179,236,255 176,237,255 176,233,255 176,228,255 178,237,255 180,237,255 180,235,255 168,213,230 147,188,200 177,229,253 173,219,241 145,181,197 74,97,82 65,72,24 124,129,107 118,128,122 122,141,135 98,114,112 59,71,62 90,102,64 68,63,33 176,207,213 103,122,116 118,147,147 130,163,166 142,193,215 177,239,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 175,237,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,241,255 180,235,255 141,185,161 187,237,255 181,234,255 179,227,250 181,236,245 160,202,179 155,183,158 150,179,137 144,174,155 116,138,110 161,199,191 168,204,187 134,156,144 58,62,47 63,147,80 51,109,56 40,59,37 32,52,34 44,71,43 46,80,48 35,56,33 41,62,39 26,44,27 113,129,129 107,133,122 228,179,130 218,136,93 165,151,137 173,229,247 184,231,248 179,236,249 183,237,249 191,242,255 187,230,255 87,135,156 181,233,255 158,201,214 170,223,244 112,141,157 167,211,219 157,198,196 139,168,170 129,158,158 114,151,148 139,175,177 129,155,142 64,67,43 148,182,171 115,133,90 88,96,82 83,83,49 76,76,46 95,95,50 87,90,55 138,152,133 91,94,45 100,115,89 161,201,218 179,238,255 178,240,255 180,239,255 180,239,255 180,239,255 180,237,255 180,237,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 183,239,255 185,240,255 185,240,255 183,239,255 163,207,215 184,238,254 154,203,210 189,236,253 171,221,219 194,241,255 111,138,120 93,103,50 111,124,81 84,92,80 75,88,63 100,126,113 80,103,88 61,69,44 74,81,65 51,131,74 51,122,62 38,59,36 27,48,27 40,69,41 43,80,45 40,61,38 37,58,37 26,45,25 39,59,41 125,143,142 201,169,123 233,163,116 153,126,90 165,216,236 141,181,158 135,152,128 126,156,121 114,132,117 154,187,190 156,198,187 146,187,171 167,221,237 120,152,164 64,75,64 61,70,72 59,62,54 69,75,64 162,186,190 93,111,98 162,190,197 76,82,55 77,79,37 64,70,57 73,76,52 100,104,50 68,66,35 55,53,22 68,68,23 77,79,37 96,108,63 90,92,46 84,79,49 96,114,99 171,222,242 183,240,255 183,238,255 185,240,255 183,238,255 185,237,255 187,239,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 189,241,255 135,176,158 183,222,209 179,228,233 133,190,201 102,117,82 104,118,86 118,144,150 144,188,196 169,216,219 79,92,69 60,66,53 47,50,26 52,57,35 47,49,23 52,53,34 63,56,36 69,73,56 82,83,64 94,112,79 50,120,67 71,151,90 40,61,38 25,43,28 42,68,43 44,78,46 41,70,40 32,57,30 31,52,31 33,53,35 158,176,161 135,123,95 212,146,96 135,120,82 144,164,137 78,88,51 96,99,75 85,90,56 105,108,88 91,101,64 109,126,88 130,146,127 115,134,123 100,122,112 94,125,131 47,54,36 68,55,34 156,152,131 78,77,41 57,56,31 83,93,60 84,87,56 71,66,36 60,53,26 87,86,77 70,70,38 112,115,66 62,59,33 87,83,46 81,83,37 62,67,45 65,67,39 61,60,35 135,142,124 119,162,175 193,240,255 189,240,255 189,240,255 189,242,255 186,242,255 188,241,255 190,243,255 189,241,255 189,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 189,242,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255
190,241,255 190,241,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 188,237,255 141,185,193 116,151,130 65,74,46 171,207,195 113,120,102 142,147,125 77,82,58 136,164,158 100,139,149 150,188,192 75,81,82 93,100,98 80,81,60 82,86,59 66,56,34 66,56,34 57,54,30 63,68,46 113,116,104 107,128,96 48,112,63 81,169,103 35,62,34 25,45,27 35,61,36 41,75,43 42,74,43 35,60,33 38,59,38 31,51,33 63,76,62 81,83,68 93,104,93 127,132,126 134,149,121 57,60,38 71,65,42 61,57,22 63,61,30 74,76,30 79,82,58 148,163,149 158,171,130 127,139,132 188,236,248 73,97,89 55,64,47 86,92,79 56,56,40 56,64,41 125,137,130 55,48,21 79,78,42 105,107,50 72,73,52 61,60,35 47,40,24 72,65,36 73,67,42 75,70,38 75,79,52 67,68,47 54,57,35 133,145,125 195,240,255 191,242,255 191,242,255 191,242,255 191,243,255 190,241,255 191,242,255 191,242,255 191,243,255 190,242,255 190,242,255 190,242,255 191,243,255 190,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 191,243,255 190,242,255 191,243,255
192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 177,226,233 169,197,191 77,95,64 81,90,73 88,104,85 67,61,36 57,56,31 88,88,58 79,79,45 118,147,145 88,102,72 109,114,94 81,88,70 94,100,71 66,70,43 65,60,30 61,52,25 58,54,35 111,121,88 115,140,120 117,187,164 48,97,58 75,165,98 44,71,41 25,46,25 33,54,33 41,73,44 48,82,50 37,64,36 47,71,49 24,44,28 28,46,29 39,47,33 161,186,181 80,102,92 89,93,76 64,62,42 54,53,28 88,83,44 57,58,21 100,100,55 71,62,35 144,159,162 93,110,100 147,169,171 54,74,75 145,186,182 48,47,36 63,69,56 59,63,48 56,65,48 70,64,41 69,61,37 77,78,41 77,77,45 64,64,32 77,76,40 66,64,33 85,84,48 58,56,25 64,61,35 57,60,36 51,59,38 114,136,136 138,177,185 187,237,246 191,245,255 193,242,255 192,241,255 192,241,255 194,243,255 194,243,255 190,242,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 184,225,237 150,172,165 134,153,144 92,112,96 57,75,62 97,97,67 71,69,49 99,98,62 105,108,59 186,207,203 151,174,141 110,113,62 98,100,54 81,86,39 76,81,38 93,94,46 76,76,35 97,96,58 191,224,218 83,96,73 139,184,144 47,91,58 68,155,92 47,76,44 25,43,26 30,51,30 39,63,39 49,88,52 37,66,36 38,59,36 21,42,21 29,47,30 47,56,39 57,72,56 54,65,52 51,56,34 104,114,92 59,60,37 55,57,15 88,84,47 53,56,36 74,75,38 97,99,71 57,59,44 79,82,70 107,132,129 136,160,164 100,108,98 67,75,61 54,61,43 54,57,37 81,79,59 50,48,28 63,57,34 56,53,29 76,74,43 84,84,43 63,58,30 58,52,27 72,70,39 54,55,32 48,51,29 43,48,24 103,122,113 52,72,58 194,241,255 189,246,255 196,241,255 185,234,248 153,196,207 171,210,192 97,132,125 157,196,206 193,235,253 195,244,255 195,244,255 195,244,255 193,245,255 196,243,255 195,244,255 192,244,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 192,246,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 191,239,251 192,239,254 200,240,255 156,191,182 168,194,183 58,72,51 182,203,199 138,145,129 111,124,99 155,178,145 173,203,196 122,130,89 74,80,41 156,168,164 114,125,110 62,66,39 60,63,30 95,96,75 63,57,32 70,70,36 100,157,124 48,85,52 61,136,81 50,92,55 28,48,30 27,47,29 35,56,33 51,90,54 40,72,41 35,56,33 21,41,23 31,49,32 47,59,41 62,69,51 79,80,59 66,71,49 64,63,38 52,54,37 45,50,30 59,55,34 61,62,43 51,51,19 67,70,37 51,54,42 78,82,65 49,54,53 64,78,59 53,52,45 155,169,162 52,55,35 81,84,62 49,46,33 63,60,34 58,51,33 48,45,30 53,51,29 86,85,47 53,51,33 54,56,30 57,54,28 47,48,29 45,48,28 51,54,30 54,55,36 67,72,50 162,192,185 185,215,210 114,129,74 94,109,45 151,173,136 112,129,124 189,217,222 89,116,117 129,158,156 199,242,253 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,245,252 183,219,177 197,239,255 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 200,238,240 187,226,234 180,213,216 170,199,190 175,205,198 163,185,185 133,130,115 74,75,36 162,172,148 106,110,93 93,108,92 145,158,131 156,171,155 67,66,41 61,58,32 52,48,27 63,61,30 99,160,103 43,80,45 51,115,66 59,109,67 29,53,31 28,48,32 33,57,35 50,89,55 40,74,44 37,61,37 27,46,26 32,50,33 68,87,67 153,175,165 46,65,56 71,76,54 90,94,65 77,99,99 62,70,58 49,56,40 49,53,36 56,61,41 79,94,80 68,79,68 72,67,55 85,93,81 65,71,62 61,67,54 53,63,55 53,54,35 105,113,90 94,97,73 62,60,38 56,54,34 51,50,25 68,71,22 68,68,25 52,53,30 65,61,40 64,64,34 47,50,26 48,48,34 48,49,28 66,68,40 60,60,30 76,79,44 69,74,31 117,124,49 101,109,43 77,87,54 100,113,70 91,108,112 89,118,118 206,242,246 203,246,255 195,245,255 195,245,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 195,243,253 187,229,236 200,230,241 164,189,169 167,201,185
201,247,255 201,246,255 201,247,255 201,247,255 201,248,255 200,246,255 200,247,252 206,250,255 200,246,255 201,247,255 198,245,248 119,153,153 180,211,215 192,228,230 147,175,169 123,142,133 188,218,213 151,183,180 113,129,108 55,60,36 90,91,72 89,91,65 87,90,57 68,67,40 52,48,31 72,66,43 87,77,53 112,176,118 47,75,50 55,106,66 80,142,94 34,61,33 26,46,28 31,52,31 47,81,49 41,78,45 38,59,36 38,62,40 28,46,29 34,53,33 171,208,203 202,226,226 197,235,237 207,240,243 100,113,97 176,205,203 157,181,181 118,144,133 89,106,98 119,132,131 144,174,169 55,65,57 166,188,188 183,210,211 80,92,85 52,55,47 72,74,57 56,62,51 68,75,57 45,47,30 55,52,28 51,48,22 68,68,23 76,78,34 60,59,32 108,110,66 73,68,36 86,81,49 64,62,31 46,44,26 64,62,40 78,79,40 58,56,23 51,49,20 57,53,32 75,75,45 56,50,25 51,52,33 48,56,44 163,190,193 200,243,254 199,247,255 201,248,255 201,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 199,247,255 189,230,217 166,184,167 173,203,186 191,223,220 105,134,104
199,240,254 201,242,254 201,247,255 202,248,255 202,249,254 202,249,255 197,244,247 205,240,247 195,242,249 202,249,255 205,247,252 205,248,250 188,226,230 148,185,182 150,172,172 166,193,194 86,109,94 166,195,193 93,106,81 68,69,32 60,60,28 52,53,30 56,54,34 61,60,35 50,46,29 61,55,32 56,43,20 105,168,113 48,69,46 40,91,51 95,170,115 34,61,33 26,44,27 28,49,28 37,69,38 46,83,50 39,60,39 43,67,45 27,45,28 35,54,34 78,102,89 177,201,188 200,234,232 119,136,131 200,243,254 163,200,195 147,166,157 124,146,136 207,245,247 80,94,90 184,216,213 81,88,83 211,250,247 83,112,110 120,134,125 76,87,76 127,146,140 157,189,186 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,23 51,49,27 58,58,28 92,94,52 53,53,21 58,55,29 65,65,35 74,75,36 105,107,63 66,65,29 113,113,72 94,94,51 56,53,27 55,50,36 40,37,22 158,170,166 210,244,244 204,251,255 202,248,255 202,249,254 201,248,253 201,248,255 202,249,255 202,249,254 202,249,254 202,249,255 203,249,255 200,247,255 210,246,250 198,234,222 143,175,142 152,182,161 152,191,178
126,144,129 200,236,224 205,250,251 204,248,254 206,250,255 205,249,253 185,229,233 202,241,247 210,249,248 207,248,246 205,245,248 193,222,222 168,185,180 183,198,184 73,74,51 80,96,75 83,88,52 109,112,90 101,106,86 72,73,50 64,60,39 56,52,31 47,47,31 55,51,34 58,51,35 59,60,41 60,69,41 108,176,119 38,62,40 42,81,47 95,187,122 28,70,35 25,46,25 26,46,28 36,62,37 48,85,54 39,66,38 34,55,34 28,49,26 35,59,37 77,85,71 197,210,209 122,132,124 211,250,245 207,245,247 206,245,251 182,220,212 147,174,173 194,244,242 171,205,203 186,213,214 211,248,243 98,103,99 156,163,161 90,87,72 103,106,96 56,60,45 119,123,108 50,53,31 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 70,72,44 75,78,45 117,121,65 62,61,25 72,70,37 72,71,33 90,93,44 46,44,24 68,68,34 54,54,24 41,43,26 116,127,112 130,153,148 208,245,244 205,249,253 204,251,255 203,250,255 204,252,250 203,250,255 204,247,247 205,248,250 204,248,254 203,250,255 203,250,255 208,250,255 200,240,241 175,205,170 111,132,68 127,144,104 155,181,147
91,115,102 208,241,244 202,248,244 206,251,252 207,251,255 206,250,254 184,227,227 210,247,246 209,246,245 205,242,239 185,222,217 89,106,98 82,90,76 56,61,41 62,59,35 91,93,65 52,54,28 63,68,48 124,137,125 47,63,44 55,56,35 55,53,31 47,47,31 53,51,31 64,59,47 75,77,62 109,119,97 119,184,128 38,59,38 41,73,42 94,186,121 34,78,41 26,47,26 27,47,29 32,56,32 46,83,52 40,65,38 29,55,32 28,47,27 34,55,34 75,88,74 49,55,44 57,91,80 161,170,172 129,160,164 214,255,251 206,250,254 203,248,249 88,105,107 213,246,249 62,79,81 203,244,242 183,224,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 52,53,34 52,53,34 53,54,33 71,67,46 54,52,32 52,52,36 42,41,32 58,56,36 78,79,31 65,62,36 63,61,32 58,52,27 59,53,28 55,53,33 54,54,24 45,47,30 198,223,207 176,203,202 204,241,240 207,251,255 206,251,252 193,234,218 176,213,193 163,194,170 178,204,193 141,167,159 123,153,148 210,252,255 203,250,253 210,247,244 106,133,115 118,128,91 98,110,47 140,156,67 102,112,49
66,80,73 167,190,187 181,218,213 204,243,238 208,249,245 210,251,249 210,249,246 170,203,197 158,186,182 185,223,215 147,174,158 114,133,113 175,205,198 84,97,74 69,67,47 51,53,36 51,51,35 56,60,43 61,62,43 58,54,33 65,59,34 51,53,36 76,80,63 59,59,43 80,83,71 106,110,95 144,158,154 113,165,140 32,56,32 37,69,40 73,168,102 42,94,51 30,50,32 34,54,36 31,55,31 42,74,45 44,71,41 32,56,32 32,53,30 32,56,34 45,58,42 66,68,53 59,53,46 127,147,148 204,237,231 190,220,215 218,255,254 209,250,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 50,48,28 56,54,34 43,40,25 61,62,41 49,47,29 41,37,27 50,47,32 46,47,26 54,55,34 51,49,29 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 60,58,36 54,53,28 48,46,26 53,51,31 68,66,37 52,53,34 54,55,36 56,52,31 45,48,38 195,225,220 211,250,247 211,249,251 176,216,195 179,205,155 211,238,222 149,166,130 92,101,73 56,53,27 54,46,22 127,135,121 199,221,209 150,179,165 121,131,107 90,97,53 108,110,68 150,158,92 102,109,54
