172,128,77 161,116,72 143,104,65 116,81,45 127,93,61 124,90,49 147,113,70 117,88,55 83,64,48 74,64,54 64,50,36 70,56,40 86,65,40 110,79,58 78,64,48 57,45,35 53,40,33 52,39,32 56,43,36 71,55,42 90,61,37 118,85,58 93,70,59 102,76,66 126,94,78 208,162,144 178,134,108 151,115,93 117,90,74 137,106,85 163,126,102 173,131,109 165,121,95 172,125,102 140,107,80 70,47,34 62,47,36 57,45,35 59,44,35 66,50,33 127,95,61 160,123,81 161,123,75 181,138,89 164,122,70 154,116,66 127,113,97 99,90,82 86,75,68 85,76,70 85,76,70 86,75,68 84,75,69 60,51,47 35,25,26 36,24,26 54,41,36 143,125,106 151,128,97 140,121,28 168,143,25 159,137,22 172,143,22 179,153,14 185,161,10 183,159,24 150,123,60 165,140,112 100,77,62 107,80,64 126,95,76 120,89,66 222,192,150 242,210,164 255,231,179 255,224,171 253,220,172 138,100,54 151,107,56 170,124,65 186,138,82 176,128,72 164,117,65 170,123,73 183,141,78 189,146,90 197,149,91 203,157,100 192,146,89 189,142,92 175,133,79 175,132,76 173,127,72 173,129,76 190,144,87 181,135,80
176,132,81 165,120,76 141,102,63 131,97,56 137,104,65 120,89,52 114,82,48 117,83,49 88,66,48 54,44,32 63,49,35 69,53,36 91,71,51 88,61,43 59,46,39 53,41,31 54,41,34 50,37,30 52,39,32 57,44,37 99,75,51 103,72,49 93,67,53 99,71,60 95,68,52 121,86,71 150,112,91 117,87,70 142,111,92 157,123,103 164,127,103 170,128,104 183,139,113 169,125,97 71,55,42 61,45,43 53,44,36 51,42,36 54,43,38 54,43,40 54,43,38 53,42,37 67,47,27 86,57,33 129,93,60 142,108,76 197,168,137 213,189,156 116,102,86 86,75,68 85,74,69 87,76,71 85,74,69 60,48,48 35,28,28 45,31,31 59,44,35 92,69,54 130,101,77 154,127,93 167,144,47 145,124,13 179,150,18 194,167,21 163,134,31 143,113,71 159,135,109 80,59,44 88,65,52 100,74,60 90,60,43 121,91,65 220,190,148 240,209,160 255,229,179 255,229,177 252,219,171 185,147,101 185,142,82 166,120,61 173,127,70 174,126,70 168,124,71 149,102,52 180,135,71 191,145,88 180,134,77 195,148,87 204,156,98 195,147,89 173,129,76 187,141,86 197,149,91 189,141,87 189,142,90 150,108,56
144,107,67 120,89,52 101,71,43 95,70,40 93,67,42 113,84,53 110,81,48 120,89,52 115,88,56 88,67,44 63,51,41 78,66,54 95,76,49 89,70,47 56,44,34 56,44,34 56,44,34 53,40,33 56,44,34 58,48,38 65,50,39 61,50,35 66,47,35 225,185,162 115,79,61 124,91,80 101,72,52 99,72,54 138,107,86 159,121,100 161,121,96 178,130,105 182,136,108 136,99,75 65,51,37 57,44,39 54,44,34 54,41,38 57,46,39 60,47,42 62,51,46 51,42,36 52,43,37 54,45,37 115,96,80 192,165,129 232,203,154 233,204,155 221,191,147 227,197,153 99,86,79 88,75,68 153,115,67 61,39,19 33,23,24 39,26,23 53,40,35 56,38,35 178,150,123 172,143,112 151,122,91 156,127,94 168,137,100 169,137,105 152,125,93 110,88,70 61,45,39 66,50,46 66,47,35 92,73,59 93,69,47 205,181,148 204,177,134 231,201,155 254,222,176 255,231,180 255,226,175 232,194,148 190,144,87 195,149,92 182,136,81 168,122,67 161,115,56 181,137,84 189,146,90 188,142,87 189,143,88 187,141,84 183,137,82 175,129,72 181,135,80 206,160,103 206,159,98 189,144,82 185,141,88 168,126,74
146,110,77 127,95,63 92,71,48 81,61,43 88,70,40 114,82,52 150,115,77 149,114,76 123,96,62 99,78,51 68,57,42 70,59,44 79,66,45 92,71,46 62,46,31 57,46,39 57,46,43 57,44,37 57,45,35 59,47,37 61,45,39 56,43,38 63,46,38 151,121,104 180,153,135 131,104,88 123,96,78 93,68,49 126,95,76 153,117,95 160,120,97 175,131,105 183,139,113 146,105,78 57,46,31 56,44,32 53,42,35 60,47,42 64,48,42 54,44,34 64,42,45 60,43,15 65,48,9 104,86,56 166,141,113 219,188,149 217,186,137 233,204,155 225,198,151 217,189,151 91,74,66 156,118,72 170,124,67 170,123,71 42,32,36 59,43,41 55,42,35 70,52,47 70,52,51 138,117,104 194,166,137 195,167,138 171,142,118 99,73,48 90,72,53 44,27,19 41,29,29 52,39,34 64,49,38 70,53,43 85,63,43 198,174,137 197,170,134 218,187,148 243,211,165 255,225,174 255,225,174 245,209,162 195,147,89 178,132,75 167,121,64 168,122,67 171,125,66 168,125,69 184,138,83 191,145,90 204,158,101 192,149,93 178,132,77 194,148,89 199,154,90 216,171,107 214,167,104 201,156,94 204,158,99 189,144,80
116,87,54 120,91,58 95,74,49 76,58,39 79,62,38 98,74,48 108,81,49 113,84,51 100,80,50 85,67,48 68,56,46 66,54,44 73,60,39 101,77,51 119,86,61 69,50,27 66,51,31 114,91,62 66,52,38 56,43,36 62,46,42 56,43,36 59,44,33 79,58,43 59,42,32 113,92,79 115,90,71 92,70,50 131,100,81 151,110,90 158,118,93 160,120,97 186,143,110 142,108,76 72,63,48 58,48,36 56,43,36 54,43,40 55,44,37 59,46,39 155,134,35 177,152,34 155,128,13 136,125,20 164,140,105 202,175,132 240,208,162 219,192,145 215,190,146 124,99,71 63,42,29 101,73,46 162,124,78 184,139,77 66,57,68 43,29,29 59,43,39 77,60,50 93,78,69 74,60,60 90,74,70 51,31,24 75,51,43 86,65,54 59,43,30 49,36,33 43,33,34 54,37,40 66,50,44 78,61,53 108,86,66 138,117,94 193,166,132 212,184,144 233,201,157 255,227,178 255,226,176 252,215,171 172,129,71 162,116,59 166,120,61 185,140,78 180,134,75 178,135,77 175,129,74 184,136,82 185,139,84 197,155,92 197,151,92 198,152,93 198,152,93 195,149,90 218,171,108 206,161,99 196,150,93 174,129,67
75,56,33 89,63,42 94,66,37 91,66,38 76,59,35 82,65,39 68,59,42 68,59,40 69,60,45 67,55,43 63,51,41 69,57,47 88,67,44 117,89,51 139,95,53 167,124,68 166,124,72 145,98,48 139,105,64 60,44,29 54,45,39 55,44,37 56,43,38 47,36,33 40,27,24 109,87,79 134,105,85 103,77,54 125,96,74 141,110,89 145,109,89 155,119,97 190,148,106 131,95,73 77,61,48 66,50,44 58,48,38 57,46,39 55,45,35 55,42,39 141,118,17 205,169,40 158,140,22 161,140,39 155,132,72 193,166,132 206,182,145 180,157,128 83,69,55 57,46,41 54,48,41 52,41,36 63,46,38 100,80,60 65,55,56 77,64,59 90,74,61 129,109,91 149,131,110 168,144,122 170,151,135 84,63,50 79,60,44 75,54,41 73,53,44 57,41,35 47,34,29 57,44,39 69,54,43 85,65,56 162,146,133 68,57,54 166,143,112 210,181,146 224,194,150 241,210,159 255,231,180 255,224,174 192,152,98 191,146,84 183,137,78 180,134,75 183,138,76 170,124,67 168,127,68 180,138,84 179,135,82 191,145,90 192,146,89 197,151,92 199,157,94 151,111,59 174,131,82 185,141,88 181,137,84 178,132,77
70,56,31 86,65,42 93,65,36 108,80,51 116,88,61 118,90,61 81,61,41 67,56,37 59,49,37 57,48,40 57,45,35 63,51,41 90,69,46 132,100,58 149,106,59 144,101,54 168,123,75 183,140,84 161,120,61 101,71,45 57,47,37 58,47,40 52,39,32 46,35,30 58,42,40 86,64,56 179,145,125 150,114,92 130,99,80 136,107,85 132,101,80 137,105,89 187,146,101 94,60,40 62,47,36 67,55,45 58,48,38 54,41,34 56,43,38 52,41,38 139,117,13 190,154,35 149,131,15 164,143,30 168,152,53 127,102,58 109,89,71 57,38,26 48,37,30 52,46,39 54,45,39 47,36,31 56,43,38 57,44,37 72,61,58 129,114,103 150,126,100 165,135,107 173,145,118 159,134,104 119,98,85 90,71,59 87,68,54 83,62,49 70,49,38 63,46,36 66,49,39 65,48,40 75,55,46 82,59,48 87,68,56 68,56,58 153,134,107 208,181,147 222,192,150 253,224,175 255,228,175 252,219,169 184,144,92 176,130,71 167,121,62 171,125,66 155,109,54 166,120,65 157,114,56 173,130,72 171,128,68 199,153,96 174,128,71 183,137,78 182,139,79 182,143,84 175,132,83 171,127,74 174,130,77 170,123,71
123,85,50 133,95,60 124,92,50 103,74,43 92,68,42 122,96,57 127,95,65 79,64,44 56,48,37 51,42,34 59,47,35 47,35,23 47,32,23 76,55,32 147,110,70 162,122,70 124,91,52 111,73,38 125,87,52 126,90,59 65,44,31 57,42,33 50,37,30 54,41,34 98,83,74 74,57,49 169,135,115 182,141,121 114,89,70 130,104,83 130,103,87 123,92,80 150,114,81 70,55,44 66,54,44 67,55,45 62,49,42 57,44,39 57,44,39 54,43,38 67,48,11 150,124,33 150,130,26 124,108,36 76,64,34 54,41,34 52,36,30 53,40,35 54,45,39 50,44,37 50,39,34 52,43,37 50,41,33 49,40,34 78,65,62 122,103,87 163,134,101 178,147,110 196,165,126 196,167,132 85,70,59 64,47,37 78,59,47 76,57,45 80,59,46 81,60,49 80,59,48 84,63,50 84,63,48 79,53,39 79,62,52 59,48,43 114,100,86 190,165,137 220,190,148 250,221,172 255,227,174 255,230,179 249,211,165 161,118,62 159,116,60 154,110,57 176,131,69 175,129,70 164,118,59 180,135,73 197,152,90 185,138,77 202,156,97 171,125,68 174,131,75 166,123,67 159,119,65 174,131,75 181,139,76 191,146,84
158,114,63 175,133,81 153,120,72 135,103,57 106,80,55 112,79,54 118,86,56 73,54,31 55,44,29 57,45,33 57,45,35 60,48,38 55,43,33 52,35,27 87,63,39 126,88,53 123,92,53 102,75,43 75,56,42 75,55,37 91,70,45 94,73,58 63,48,39 56,43,36 54,40,40 67,55,57 96,74,56 161,127,107 111,92,78 112,88,66 115,89,75 121,95,70 73,58,47 64,51,44 66,54,44 62,50,40 62,52,42 61,48,41 52,39,34 49,36,31 46,34,24 100,81,17 105,93,34 45,34,29 46,35,32 45,37,24 52,41,34 46,35,28 48,37,32 50,41,35 51,40,35 59,48,41 51,40,33 57,44,37 68,57,54 106,90,77 159,132,100 176,145,108 201,174,129 187,160,117 208,182,141 207,180,146 199,174,146 117,96,71 80,60,42 80,59,44 97,76,61 81,58,43 95,68,52 90,66,44 86,70,57 78,62,58 83,67,63 153,133,113 205,177,137 243,213,167 255,226,175 255,235,184 255,225,178 173,131,77 155,109,50 175,129,70 178,130,72 189,142,81 190,144,85 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 168,125,69 174,127,75 172,128,75 176,129,68 183,136,75 202,157,95
190,147,89 183,140,82 159,117,63 127,86,41 140,102,65 128,96,62 123,91,57 92,68,44 62,48,34 54,42,30 52,40,30 55,43,33 54,42,32 52,44,31 58,43,32 64,55,40 102,73,53 66,50,33 61,46,35 55,40,31 52,37,28 63,45,40 62,49,46 56,43,36 71,58,37 87,68,52 90,65,48 123,90,51 73,57,44 93,76,48 91,72,49 107,88,76 72,56,50 68,53,44 59,47,35 61,49,39 60,50,40 62,50,40 55,44,37 49,36,29 52,41,34 38,27,24 46,37,31 46,35,28 50,39,32 43,34,26 50,40,30 50,38,28 51,40,37 51,40,33 54,42,32 54,41,34 45,34,27 55,44,39 68,58,57 83,70,63 154,131,102 190,164,125 204,173,134 205,175,131 209,177,133 231,199,153 236,202,157 229,195,150 218,188,142 206,176,134 212,186,145 222,194,156 223,191,149 231,201,157 85,70,61 135,117,96 106,84,64 121,105,90 169,146,115 229,204,160 246,217,168 255,234,181 255,228,179 233,195,147 198,152,93 185,138,77 170,123,62 186,139,78 182,136,77 183,137,78 183,138,76 185,138,77 170,124,67 175,127,73 176,133,73 174,127,77 176,128,74 177,130,69 183,136,75 191,146,84
171,128,72 164,121,65 171,125,70 174,130,79 155,116,75 130,93,53 137,103,62 120,94,55 76,60,45 49,37,27 48,36,26 41,28,23 47,35,25 61,49,37 68,56,44 65,51,37 63,49,35 62,51,36 62,47,38 54,41,34 56,44,34 52,40,28 54,41,36 53,40,35 57,44,37 80,61,49 110,87,74 120,86,56 113,85,58 58,43,32 65,50,39 102,87,76 60,47,42 55,40,31 57,44,37 53,40,33 116,87,56 176,134,92 73,54,38 54,45,37 51,42,38 44,35,31 43,34,28 45,36,30 47,36,29 49,40,34 50,39,34 46,37,31 59,46,41 56,47,39 51,40,35 51,40,35 53,42,37 57,44,39 69,58,55 67,56,49 132,113,86 178,151,117 197,166,127 205,173,129 215,181,136 216,185,136 230,199,150 233,202,151 223,190,142 242,209,161 239,206,156 235,202,152 232,199,149 220,193,148 80,68,58 94,79,59 156,118,70 87,67,58 156,135,110 200,174,135 246,216,170 255,231,180 255,232,181 245,212,164 169,125,72 166,119,67 198,153,89 202,157,93 160,117,61 197,152,90 177,131,76 182,136,77 163,117,60 160,114,57 162,119,61 169,126,70 162,119,63 173,127,70 173,127,70 153,107,52
166,122,71 141,97,46 162,121,72 128,87,42 149,112,70 145,108,66 152,113,72 133,92,45 123,90,53 73,49,23 56,42,28 54,43,36 57,46,31 64,50,36 64,53,38 85,69,56 62,47,36 57,45,35 57,44,37 60,48,38 55,45,35 51,41,31 47,36,29 52,39,32 50,39,34 56,43,38 72,56,52 71,59,47 114,90,57 76,58,37 59,45,31 63,49,49 61,50,33 63,49,35 88,67,42 119,90,55 160,115,69 180,137,81 177,137,85 89,61,32 55,44,37 57,46,41 50,44,39 47,38,32 47,38,32 54,44,34 52,41,34 46,35,30 49,40,34 51,42,34 52,43,35 54,46,35 51,40,33 56,43,36 74,61,56 74,61,56 105,90,70 155,132,101 181,153,115 219,187,145 226,189,145 223,190,142 227,194,146 231,195,146 234,201,149 245,212,160 248,216,161 245,212,160 233,203,157 170,148,114 78,66,54 90,74,59 191,154,112 141,109,65 124,108,93 171,151,121 220,193,148 255,224,175 255,233,180 255,228,175 222,181,132 165,121,68 176,130,73 168,122,65 170,124,69 174,126,68 184,136,80 186,142,89 156,110,53 171,125,68 182,136,79 166,120,63 168,124,71 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 149,112,59 124,89,53 98,66,32 116,84,50 117,80,40 153,114,71 148,111,69 105,85,55 92,75,51 96,78,59 82,64,45 76,58,39 98,76,56 88,72,55 67,55,45 56,43,36 60,48,38 56,43,36 50,37,32 56,43,36 61,48,41 55,44,39 55,44,39 58,46,48 61,52,37 77,62,40 91,76,54 74,63,48 69,59,49 66,55,40 69,54,43 69,53,40 85,64,39 123,92,55 163,122,75 176,131,83 182,140,86 87,67,49 61,48,43 52,46,39 52,43,37 52,43,37 58,47,40 52,42,32 45,34,27 49,40,32 53,44,38 56,47,39 63,55,44 63,50,43 57,44,37 57,44,37 80,67,62 81,64,54 145,124,99 176,147,114 194,161,122 196,159,117 213,182,133 217,186,137 224,191,141 224,191,139 231,198,146 236,205,154 228,196,150 196,168,139 91,70,57 83,68,57 88,77,62 223,186,144 197,153,100 80,63,55 157,135,115 201,174,131 250,219,170 255,231,178 255,233,177 255,221,172 152,107,61 133,91,39 151,109,57 145,101,48 158,110,54 169,123,68 162,124,74 189,144,82 178,133,71 194,148,89 181,135,76 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 171,128,79 124,87,45 94,68,43 85,59,36 99,65,43 156,115,70 171,131,77 167,131,80 122,83,42 130,96,62 108,76,44 84,56,29 89,64,34 71,53,32 42,30,18 40,28,18 54,41,34 53,40,35 55,42,37 62,50,40 59,47,37 71,57,43 58,47,42 52,42,43 67,54,49 70,55,44 65,51,37 85,71,55 117,101,84 105,90,70 73,57,40 70,56,42 70,54,41 70,54,39 108,83,53 155,116,75 156,122,63 163,123,71 77,56,29 57,46,41 52,41,36 52,46,37 53,44,36 60,49,42 51,42,36 58,49,43 63,55,44 54,45,39 61,48,43 62,50,40 56,41,30 41,29,19 73,60,55 72,61,56 87,71,65 145,121,95 182,153,120 186,155,116 197,165,123 200,170,128 205,175,131 213,183,139 207,176,137 199,166,129 139,107,73 98,77,64 86,71,62 82,70,58 87,73,59 195,155,91 188,146,81 80,59,46 131,115,102 193,170,130 234,204,160 255,226,173 255,234,178 255,225,177 180,137,77 168,125,65 173,130,70 157,111,54 162,119,63 164,121,65 179,136,78 151,107,54 182,136,77 175,129,74 180,134,77 190,145,83 184,139,77 166,126,74 174,127,75
164,121,74 151,108,61 161,118,69 177,138,81 161,123,75 137,103,62 110,80,52 107,78,54 148,110,64 157,120,65 173,131,79 166,122,71 128,90,44 123,85,50 95,66,42 74,59,37 64,53,38 63,52,37 56,44,34 54,42,32 54,41,36 55,42,37 61,49,39 61,49,39 66,49,39 44,33,30 55,42,37 68,53,42 71,57,43 82,68,54 77,61,46 62,46,31 69,48,35 118,89,65 94,75,50 82,63,38 74,55,39 86,65,42 112,79,42 142,109,61 186,146,94 169,131,83 74,57,47 47,36,33 51,42,36 51,40,33 52,43,35 54,43,38 57,44,37 60,48,38 55,45,35 57,42,33 54,42,30 59,43,39 50,36,20 48,31,21 62,51,46 74,63,56 63,48,37 127,107,87 162,138,105 171,144,112 180,151,118 180,154,115 167,138,105 123,94,61 221,189,147 213,185,145 90,73,65 89,74,65 81,69,59 100,73,55 186,144,79 195,150,88 136,108,81 100,87,80 188,165,125 224,194,150 237,206,155 255,234,178 250,219,170 165,123,69 169,126,68 196,154,91 203,158,96 179,136,78 164,121,63 180,137,77 177,131,74 195,149,90 178,132,77 161,115,58 184,139,77 188,142,83 161,118,73 157,111,56
109,80,47 106,76,48 125,92,67 133,97,68 144,108,61 131,98,61 108,79,55 80,61,38 101,72,50 119,88,51 149,111,63 162,125,72 135,96,55 114,81,44 85,61,35 75,57,36 75,58,34 69,52,28 76,60,43 69,53,38 58,42,36 52,36,30 62,47,36 61,46,35 69,54,45 72,56,43 72,57,46 73,56,46 80,64,47 86,68,47 105,80,52 130,98,68 152,113,74 180,135,91 142,103,62 124,90,49 132,95,51 131,94,50 133,96,56 145,103,65 182,139,94 174,130,77 132,99,62 54,34,16 57,44,37 54,43,38 54,43,36 58,42,38 52,41,36 57,46,39 61,49,39 62,50,40 62,47,38 59,47,37 59,42,34 55,37,18 55,43,33 75,62,55 145,122,93 144,119,89 181,154,122 178,151,115 201,174,129 225,195,149 234,203,152 230,197,147 225,189,138 174,148,109 84,69,58 88,68,61 130,97,58 176,130,71 179,135,82 165,124,75 160,123,79 77,63,47 183,159,124 222,192,150 243,212,161 255,231,178 231,198,146 155,117,69 176,127,76 158,107,50 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 196,149,86 190,143,80 183,136,73
123,91,59 129,97,65 107,81,56 108,77,54 141,108,71 120,92,54 84,65,42 66,52,34 66,51,31 85,65,35 135,103,59 154,118,71 146,109,65 116,82,48 109,81,52 88,67,40 99,74,46 121,87,53 114,81,56 87,61,40 62,50,40 57,47,37 65,51,37 66,54,44 66,54,44 68,56,46 72,57,48 65,50,41 71,58,37 89,68,45 107,79,50 138,103,67 179,138,91 196,153,95 157,116,71 147,108,65 148,107,58 149,109,57 162,121,72 169,133,84 162,118,65 165,121,70 153,115,67 141,103,68 81,60,45 60,47,42 58,48,38 60,48,38 57,45,35 60,48,38 66,53,48 62,50,38 61,49,39 56,44,34 47,31,27 58,39,23 50,34,21 77,61,55 176,147,116 196,165,126 205,175,133 209,182,137 221,189,143 239,206,158 247,211,160 247,212,158 243,210,158 118,93,63 70,54,41 61,42,26 175,132,74 195,149,90 193,150,90 187,141,86 167,125,71 106,76,48 148,129,102 201,174,131 233,204,155 252,219,167 247,216,165 175,139,88 203,156,95 212,162,100 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 189,142,79 204,157,94 193,147,81
65,51,33 71,57,39 73,53,33 103,77,56 127,99,61 116,84,50 81,60,35 66,52,36 75,62,41 69,55,37 98,70,43 116,83,56 121,92,59 119,87,55 108,80,53 99,75,49 94,69,41 130,99,62 144,108,61 134,96,50 105,74,51 81,62,39 69,58,43 63,51,41 58,43,34 60,48,38 70,55,44 77,61,46 69,52,28 99,73,48 95,67,40 151,114,74 178,135,86 210,169,112 192,149,89 182,136,81 183,140,82 178,132,73 189,141,83 186,138,82 172,130,78 172,130,78 165,124,67 165,121,68 171,124,72 130,98,54 80,62,43 64,48,35 59,47,37 58,43,32 62,47,38 66,51,42 62,51,46 47,35,35 27,15,17 43,29,15 52,34,15 64,49,38 169,146,115 193,165,127 196,169,126 196,166,122 210,179,130 230,199,146 245,215,159 243,214,165 168,140,111 60,34,20 48,29,15 86,40,12 191,145,88 192,150,87 197,152,88 178,137,78 135,96,55 110,75,39 112,94,75 196,170,129 204,175,124 219,190,137 244,213,162 201,168,118 185,138,77 189,142,81 196,151,87 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 164,118,59 190,142,84 204,157,94 172,124,68
61,46,35 69,55,39 83,66,42 100,75,47 105,78,46 99,69,43 90,71,44 66,52,34 70,53,43 67,55,43 85,67,46 88,66,46 85,59,34 98,76,42 87,70,42 92,68,42 85,64,41 94,70,37 129,95,54 150,108,68 125,90,54 86,58,29 115,89,64 105,84,61 90,71,48 72,59,38 71,55,38 88,70,49 114,85,54 112,81,58 131,97,65 162,120,82 152,111,66 161,120,71 181,137,84 173,129,76 165,124,67 181,135,78 196,154,91 199,159,95 148,107,62 147,109,63 133,92,43 147,106,57 176,132,79 157,119,71 160,125,87 116,85,48 91,69,49 63,47,41 62,50,40 47,36,31 38,28,27 28,18,19 22,14,20 24,17,20 33,21,21 41,28,25 97,77,59 138,115,86 175,147,109 208,178,136 206,176,132 206,179,134 180,151,116 72,46,23 53,33,13 49,28,15 51,33,14 84,41,6 191,146,84 211,166,104 159,111,64 143,104,63 138,94,52 114,73,42 83,64,52 167,143,108 181,152,99 169,137,91 178,149,98 180,147,110 173,128,66 176,131,69 195,151,84 203,160,100 146,103,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
51,43,32 57,49,36 67,60,44 78,67,52 70,59,44 64,53,34 70,59,40 77,67,45 75,58,34 96,75,48 113,85,58 103,75,48 83,61,41 80,66,41 70,56,42 69,55,41 64,53,36 58,44,28 81,63,42 122,96,57 114,82,48 128,95,56 145,114,65 153,116,74 141,103,66 121,83,46 81,58,29 99,74,46 129,96,59 148,109,70 116,80,47 118,85,48 128,93,57 145,106,65 180,137,88 158,117,68 156,115,68 167,124,75 180,139,82 177,135,81 177,135,83 154,114,62 183,139,88 179,138,81 149,111,65 142,105,63 146,109,69 159,123,76 159,120,77 101,76,48 53,40,37 40,31,27 43,31,31 40,28,30 36,22,24 40,28,28 43,33,34 45,35,36 55,43,33 71,56,47 69,57,47 72,57,46 63,48,37 60,48,38 57,43,29 60,44,27 48,33,11 46,30,13 57,35,15 126,72,36 190,145,99 187,144,88 127,91,42 131,94,54 165,120,74 123,82,37 106,85,70 152,139,37 179,160,25 198,174,25 195,180,30 178,156,52 168,123,61 177,130,78 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 180,134,79
46,38,27 47,39,28 50,42,31 58,48,38 56,48,37 60,48,38 62,50,40 64,53,38 80,63,39 100,79,52 102,74,47 96,68,41 83,61,41 71,55,38 65,51,37 59,45,31 65,50,39 69,54,43 63,46,36 80,61,45 94,70,44 100,76,43 127,95,51 142,104,58 158,121,77 154,117,75 119,88,51 139,106,67 146,107,66 170,129,84 139,105,64 147,113,72 139,105,62 155,117,71 147,106,57 151,110,61 156,118,72 156,113,68 171,129,77 166,123,74 156,115,68 149,111,63 160,116,65 176,133,77 158,117,68 134,95,52 130,95,57 130,92,55 162,125,81 164,132,90 63,46,38 55,37,34 60,42,37 59,43,37 71,50,46 77,56,41 148,120,91 167,135,103 90,72,53 57,47,37 62,52,42 66,54,44 57,46,39 58,47,40 55,42,35 60,48,38 61,42,28 63,39,17 70,35,10 165,90,18 56,29,24 137,91,50 134,101,62 121,90,41 174,133,72 154,116,68 115,99,25 172,151,29 172,152,24 188,166,21 195,179,23 190,175,25 194,148,91 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 185,142,84
52,43,37 54,45,39 53,44,38 60,52,41 61,53,42 55,44,37 64,49,38 64,52,40 64,52,40 62,50,38 52,40,28 60,48,36 59,47,37 57,45,35 62,47,36 90,66,40 102,74,47 75,57,36 67,56,41 56,44,34 70,56,42 70,60,38 100,77,48 109,78,55 101,71,43 116,84,52 135,100,62 141,102,61 129,93,62 148,109,66 148,109,66 147,108,65 164,126,78 159,121,73 164,126,76 157,119,69 172,131,84 156,115,68 169,128,81 151,108,61 147,108,67 128,89,48 129,90,47 154,113,68 175,133,81 164,123,74 150,112,66 164,125,84 156,118,72 152,111,66 133,104,73 109,80,56 101,72,48 123,89,59 174,131,82 177,130,78 195,152,96 178,131,79 189,151,101 130,102,62 63,52,37 71,61,51 59,47,37 66,54,44 60,50,38 67,55,45 50,40,41 60,40,22 130,72,10 136,75,12 76,48,46 151,117,76 127,85,45 167,122,74 185,137,81 131,96,60 177,149,24 211,181,45 144,119,21 180,153,21 209,174,18 213,184,23 180,145,60 198,153,91 193,146,83 198,149,82 205,159,93 194,152,87 190,148,85 179,137,74 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 128,110,48
50,41,35 45,36,30 47,38,30 46,38,27 51,43,32 59,46,39 65,48,38 71,59,47 67,57,47 61,51,41 49,37,27 55,43,33 45,34,27 49,37,27 50,38,26 84,64,44 108,81,49 100,72,45 71,60,41 61,50,35 62,48,34 70,59,44 94,70,44 95,69,44 86,57,35 111,83,56 137,102,64 159,120,79 145,110,72 146,107,64 153,116,72 147,108,65 144,110,65 144,110,65 156,118,68 154,116,66 172,132,80 152,111,64 152,111,64 145,102,55 144,101,56 152,109,64 155,114,67 133,94,53 156,113,66 177,139,93 164,123,78 142,98,58 143,109,75 118,84,50 115,82,57 86,66,46 82,64,43 129,96,69 130,88,50 159,114,68 163,123,71 189,147,93 188,147,90 185,144,87 102,83,60 59,47,37 66,51,42 57,45,35 59,47,35 64,52,40 61,50,35 45,29,25 60,31,7 37,16,14 72,53,39 136,94,54 130,92,55 182,137,91 125,81,41 126,90,39 204,169,42 222,188,47 105,82,0 177,150,16 204,167,15 223,190,26 199,170,36 199,154,92 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 176,134,71 173,145,77 176,137,76 171,125,70 196,150,93 145,137,72 155,137,75
52,43,37 49,40,34 49,40,34 53,44,38 49,40,34 52,41,38 57,45,35 60,47,42 62,50,40 54,42,32 57,46,39 57,46,39 43,34,28 46,35,28 50,39,32 62,50,40 92,69,40 101,73,44 84,63,36 65,51,33 59,47,37 59,47,37 78,63,43 106,81,53 109,81,52 109,81,54 133,98,60 155,117,71 158,117,68 151,114,72 137,100,58 142,110,66 110,77,40 130,97,60 147,106,61 145,104,59 164,123,76 170,129,80 156,115,66 152,111,62 177,134,85 150,107,58 149,106,59 144,100,58 131,96,58 135,101,69 134,100,70 113,83,55 95,73,53 89,69,51 89,72,48 86,68,47 92,68,44 97,76,49 124,95,62 155,123,79 167,122,78 187,143,90 199,158,90 206,163,103 163,130,91 71,61,51 68,53,44 59,47,37 64,52,42 61,49,39 52,38,38 55,42,35 62,42,33 67,47,38 86,60,39 170,123,73 177,131,76 206,161,99 187,145,91 105,74,25 221,181,56 90,61,0 182,145,21 189,158,25 178,155,15 176,154,7 194,150,81 209,165,94 169,123,64 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 170,153,88 119,116,49 120,122,49 122,131,62 131,124,56 131,129,59
