114,79,43 115,80,42 144,110,65 160,122,74 124,90,49 88,64,42 82,62,44 79,59,39 102,73,51 114,84,56 111,79,49 116,83,46 130,96,62 158,112,71 156,115,70 154,115,72 147,103,63 144,100,60 152,115,73 157,116,69 152,114,77 89,61,34 139,105,62 152,120,76 75,57,38 109,86,57 161,119,77 171,127,76 198,151,101 175,129,72 161,122,81 184,146,127 163,122,104 155,112,93 229,181,156 255,215,183 188,136,106 142,111,92 117,92,75 136,107,87 148,114,94 145,114,91 159,123,101 168,129,99 186,144,92 184,138,81 175,132,76 173,131,68 182,139,79 172,129,69 182,140,86 179,138,81 175,132,72 164,121,63 167,124,66 176,133,73 166,120,63 161,115,60 173,133,69 160,118,66 176,132,81 168,121,69 169,130,69 180,137,77 175,134,77 183,143,91 111,86,58 87,74,67 80,71,67 80,71,65 81,70,67 61,49,51 38,26,28 36,29,29 38,28,29 58,48,47 65,56,48 64,58,22 68,59,12 71,63,13 78,67,3 113,103,21 156,139,32 192,172,40 203,184,29 197,176,22 181,159,14 178,157,7 191,172,17 196,178,18 211,189,12 221,193,23 251,224,65 161,126,70 144,109,84 102,76,53 110,82,69 92,64,51 120,94,73 241,213,173 245,213,167 157,116,67 145,103,51 171,131,77 176,136,84 176,128,72 184,136,82 166,123,67 170,129,72 174,130,77 161,117,66 167,123,70 157,132,86 116,99,60 62,59,33 198,163,138 243,196,162 255,211,170 243,211,179 219,187,155 192,158,124 206,170,137 218,184,141 196,159,117 186,144,90 189,145,92 199,156,96 199,153,96
120,80,46 125,85,49 134,95,52 128,90,42 125,91,50 112,83,52 88,64,38 90,66,44 104,70,50 112,79,52 116,83,56 113,84,53 114,84,56 124,88,55 116,84,50 118,89,56 102,79,48 103,79,46 136,105,68 131,96,58 84,58,33 59,43,28 62,46,31 55,41,25 67,47,27 135,104,67 155,114,69 159,118,69 165,121,68 155,114,69 108,76,62 152,113,99 150,105,82 161,116,93 207,160,128 213,164,128 196,145,119 137,103,83 97,73,51 150,116,94 164,128,97 163,129,97 161,124,98 160,123,97 187,139,92 189,146,88 172,129,71 179,136,76 166,125,68 159,117,63 165,123,71 167,124,68 169,126,66 176,132,79 176,132,79 159,117,65 140,97,48 145,102,55 168,125,78 161,118,69 172,121,66 171,123,65 166,127,68 181,140,83 131,104,72 109,90,74 86,77,71 84,75,71 82,73,69 81,72,68 80,70,69 47,35,40 38,26,28 33,26,26 37,27,28 52,42,43 72,63,57 66,58,24 68,59,14 68,59,14 70,64,18 71,63,11 79,66,16 88,74,8 105,92,3 135,118,13 169,152,16 186,167,12 191,171,10 200,178,15 215,186,14 236,204,47 173,145,75 108,77,54 131,95,73 113,84,62 109,82,64 102,73,53 250,221,186 255,231,180 250,219,170 239,203,154 175,133,81 144,99,51 146,101,53 155,111,58 164,118,63 162,119,63 159,118,61 174,130,77 172,128,75 162,117,69 173,132,87 160,121,80 102,78,41 119,96,67 161,122,94 199,155,115 225,188,148 238,198,162 221,179,139 221,177,137 254,211,155 189,141,96 187,144,88 196,150,95 196,150,91 195,147,91
157,114,69 157,113,71 143,101,61 131,94,54 103,69,39 94,64,38 91,65,40 107,79,52 90,59,36 95,71,45 102,73,49 100,75,45 94,70,44 101,73,44 99,74,44 82,62,42 71,56,36 75,61,43 95,74,47 106,74,44 65,48,38 59,46,41 57,46,39 57,46,41 67,48,32 118,93,65 115,82,45 129,95,61 158,116,78 142,104,67 115,87,74 148,107,91 171,124,101 224,176,151 203,157,129 210,164,134 211,163,134 173,135,114 124,98,77 147,116,95 159,123,101 167,125,103 147,107,82 163,126,100 164,121,86 182,138,85 169,122,70 166,124,72 145,107,57 150,113,60 169,129,77 168,124,73 187,144,88 176,134,71 181,138,82 169,125,72 176,137,78 185,146,85 185,139,80 163,123,69 154,108,53 175,132,72 177,140,96 112,96,83 102,91,84 92,83,79 80,74,69 79,72,70 82,73,69 81,72,68 82,73,69 43,33,34 37,27,31 37,30,30 39,29,30 43,33,34 71,62,58 60,51,34 68,60,24 72,63,16 86,75,13 110,96,28 130,115,34 136,120,19 153,137,25 160,142,9 170,152,12 183,162,12 196,172,19 206,183,23 213,188,32 175,144,80 102,73,51 112,81,60 112,81,62 107,78,58 97,66,43 215,183,153 255,225,179 255,229,177 251,220,171 250,219,170 199,159,107 136,92,41 161,117,66 189,147,95 133,90,43 156,114,62 169,126,70 175,129,74 182,136,79 178,134,81 179,137,85 183,139,86 177,137,83 161,132,83 115,96,59 78,54,32 130,93,69 203,165,128 233,193,141 245,202,146 233,190,132 189,142,90 188,140,86 185,137,81 204,157,94 193,146,83
159,116,69 156,113,66 141,99,57 127,89,52 107,75,45 105,72,47 105,76,45 115,81,51 112,80,50 99,69,41 96,70,49 81,67,42 85,71,53 84,68,51 73,58,38 69,53,40 85,64,39 94,70,46 106,80,55 105,81,55 58,43,34 59,46,43 56,43,38 54,38,32 55,43,33 72,51,38 115,87,60 113,83,55 106,70,39 98,67,44 105,79,67 112,76,66 131,88,71 191,146,123 198,147,121 198,153,120 186,142,112 154,116,97 127,97,80 137,106,83 160,124,102 169,127,105 165,125,100 163,127,98 169,128,99 177,135,81 170,132,86 114,88,63 83,62,37 83,59,33 87,57,29 127,96,57 155,114,69 161,119,67 154,110,57 158,113,65 172,128,77 178,133,87 198,156,104 140,102,56 150,112,62 152,118,75 103,84,72 100,87,80 92,83,79 83,76,74 82,76,71 83,77,72 85,76,70 85,76,70 86,77,73 47,37,38 35,28,28 35,28,31 33,23,24 39,27,27 78,62,58 91,76,67 95,81,25 154,138,37 153,133,29 151,131,27 145,128,23 155,135,19 166,143,14 169,148,5 177,155,10 187,166,16 198,176,29 183,159,36 162,132,86 95,71,49 111,84,66 112,81,62 118,89,67 118,87,66 178,146,114 243,210,171 255,230,181 255,223,171 247,216,167 248,219,170 249,211,163 163,120,71 136,93,46 155,110,64 162,117,69 165,122,66 176,134,71 181,133,77 184,136,80 174,130,77 184,142,88 192,150,96 189,146,86 201,155,96 195,149,92 192,148,97 175,134,85 179,137,99 172,131,86 190,145,97 174,131,75 167,124,66 184,138,83 189,143,88 195,147,89 192,144,88
172,128,77 165,120,72 147,103,65 149,110,71 116,81,45 113,82,45 122,90,58 129,95,52 147,113,70 123,92,55 98,70,43 83,64,48 74,64,54 67,55,43 65,51,35 71,56,34 86,65,40 110,82,55 90,65,48 75,61,45 57,45,35 54,41,34 50,37,30 55,42,35 56,43,36 54,42,32 84,63,38 93,64,40 118,85,58 95,68,52 96,73,62 107,79,68 126,94,78 177,139,120 214,166,141 179,135,109 151,115,93 124,93,74 127,97,80 140,106,84 163,126,102 169,129,106 175,130,107 171,127,101 172,125,102 159,120,88 103,77,56 65,46,34 62,47,36 61,49,37 57,45,35 58,43,34 66,50,33 95,69,44 143,108,70 161,125,78 161,123,75 175,134,85 167,126,69 158,116,64 154,116,66 136,103,76 114,104,94 92,83,77 86,75,68 87,76,71 84,75,69 85,76,70 86,75,68 86,75,70 79,73,68 40,30,29 35,25,26 36,26,27 46,33,30 47,34,29 143,125,106 133,112,89 139,119,60 151,131,15 168,143,25 161,136,20 160,140,22 178,149,28 179,153,14 186,160,11 185,160,14 182,157,41 150,123,60 158,130,90 88,64,42 92,69,54 107,80,64 108,77,58 115,86,66 101,71,45 222,192,150 234,202,158 248,217,168 255,230,178 255,224,171 252,221,170 240,203,159 144,103,56 151,107,56 162,119,63 178,132,75 188,140,84 176,128,72 170,124,69 159,112,62 173,129,76 183,141,78 194,152,89 195,149,92 200,152,94 203,157,100 199,153,98 188,141,91 189,145,94 175,133,79 178,134,81 180,134,77 168,122,67 173,129,76 182,136,79 192,146,89 178,132,77
180,136,85 178,133,85 166,122,80 149,110,71 135,101,60 142,110,68 143,109,75 128,96,62 127,95,61 115,81,47 104,75,42 83,61,43 53,43,31 61,49,37 61,47,33 70,59,40 91,71,51 102,73,49 72,51,40 55,42,35 54,42,32 54,42,32 55,42,35 48,35,30 49,36,29 48,35,28 73,57,44 92,68,44 105,74,51 85,60,43 94,66,53 96,68,57 98,71,55 119,89,74 195,154,136 157,119,98 122,92,75 120,90,73 148,114,96 159,123,101 165,128,104 170,130,107 179,134,111 164,120,94 170,126,98 109,90,67 62,46,42 56,43,38 54,45,37 53,44,36 53,44,38 54,43,38 53,42,39 54,43,40 55,44,37 57,45,35 80,60,40 98,72,51 118,93,63 146,110,77 130,96,64 169,141,112 197,170,136 191,173,141 99,85,69 97,85,73 86,75,70 85,74,69 86,75,70 86,75,70 85,72,69 39,27,27 36,29,29 51,41,40 54,41,38 52,37,28 110,87,72 159,133,108 124,99,71 153,127,73 169,146,49 149,127,21 161,139,24 186,157,25 193,166,20 188,162,40 156,123,55 144,115,84 180,156,130 92,70,50 80,59,46 89,66,53 93,67,53 103,73,56 120,91,71 174,142,108 228,198,156 228,196,150 251,220,171 255,229,179 255,225,173 252,219,167 250,213,169 157,114,65 183,140,80 166,123,63 163,117,58 176,130,73 179,131,75 162,119,63 153,108,60 186,142,89 202,157,93 195,150,86 194,148,91 185,139,82 198,151,90 205,157,99 206,158,100 187,141,86 169,125,72 174,130,77 195,149,92 195,147,89 186,138,84 191,143,89 190,147,91 180,138,86
152,113,72 146,107,68 130,95,59 123,89,57 111,82,49 95,66,42 97,66,43 106,77,44 114,82,50 122,88,56 128,97,60 105,80,52 69,50,34 62,47,38 67,55,45 75,62,41 101,77,55 103,77,56 63,49,31 57,45,35 54,42,30 59,47,37 54,42,32 50,37,30 54,42,32 61,49,39 60,50,38 70,56,38 73,59,43 63,51,39 154,119,104 175,138,114 172,138,120 85,52,41 156,121,106 107,78,58 99,74,57 118,89,67 152,116,94 159,122,98 163,123,98 173,128,105 180,135,112 183,139,111 172,132,107 129,109,89 59,46,39 57,44,37 54,43,36 55,44,37 55,42,35 58,47,40 59,46,41 61,48,41 58,47,42 59,48,43 51,45,38 48,42,35 52,46,37 110,84,70 179,152,120 206,178,138 221,196,150 224,197,150 224,197,154 227,199,159 125,106,79 89,76,71 85,74,69 88,68,59 145,115,87 43,31,31 36,26,25 40,28,28 42,29,24 53,40,35 80,60,53 130,104,83 172,142,114 146,117,93 159,129,101 154,125,92 160,132,64 160,134,54 141,112,59 139,111,73 161,134,102 156,135,112 66,47,33 68,53,42 74,57,47 77,56,45 84,61,46 109,84,67 105,79,58 208,180,142 218,188,146 229,199,155 247,216,167 255,228,179 255,234,181 255,227,174 255,223,175 177,134,85 189,143,86 183,137,78 178,132,75 171,125,70 175,129,74 166,123,65 175,131,78 172,128,75 185,142,86 199,153,98 189,142,90 188,141,89 189,143,84 194,148,89 189,143,86 189,143,86 171,125,70 182,136,81 204,156,98 193,146,85 181,135,78 185,142,86 168,124,73 196,153,108
160,123,81 132,98,57 104,75,40 89,63,40 86,65,38 88,64,38 94,69,41 105,77,39 118,89,54 119,88,51 123,92,55 116,87,54 101,77,53 72,58,44 69,57,45 84,68,51 85,71,44 95,74,47 70,54,37 57,44,37 55,42,35 56,43,36 55,42,35 55,42,37 57,44,37 58,47,40 57,47,37 61,46,35 55,41,27 57,45,33 72,43,37 120,83,70 134,99,86 140,108,94 127,97,80 106,80,59 99,72,54 113,84,62 139,103,83 158,121,97 162,122,97 171,126,103 181,133,108 185,139,111 139,102,78 113,93,75 60,48,38 60,48,36 52,42,30 52,42,30 67,55,45 61,48,41 59,46,39 57,46,41 58,47,44 53,42,37 47,36,29 50,38,26 103,84,70 151,127,101 196,167,132 217,190,143 239,210,161 238,209,160 224,194,148 224,194,150 214,191,151 89,77,67 83,71,61 159,120,77 164,123,74 42,25,15 45,33,33 46,32,32 45,34,27 54,41,34 69,53,51 63,41,33 185,158,126 188,160,122 172,144,104 195,167,129 174,145,110 194,165,130 185,153,123 176,148,119 103,81,61 66,49,41 49,36,33 49,36,33 60,47,40 65,49,36 79,63,50 75,54,41 106,82,56 209,183,144 205,177,137 216,189,146 234,204,160 251,219,173 255,233,182 255,232,179 252,219,171 198,155,106 181,135,78 171,125,66 181,135,78 181,135,78 168,122,65 175,132,72 168,124,71 185,138,86 185,139,82 192,146,89 181,134,84 185,139,84 182,135,83 184,138,83 177,130,78 166,119,67 180,134,79 201,155,100 203,155,97 205,158,97 198,151,88 201,156,92 194,148,89 188,144,91
146,110,77 130,94,61 115,82,55 89,68,45 81,61,43 84,65,40 96,71,41 123,89,57 150,115,77 156,121,83 128,97,60 122,95,61 99,78,51 75,61,45 69,58,43 69,58,41 79,66,45 90,73,49 84,60,38 62,46,31 57,46,39 57,49,38 60,47,42 59,47,37 57,45,35 59,47,37 61,46,37 61,45,39 56,43,38 61,48,41 77,54,41 162,133,113 180,153,135 125,98,82 134,104,87 118,91,73 93,68,49 113,87,66 122,88,66 156,119,95 160,120,97 163,123,100 176,128,103 179,135,109 146,105,78 110,91,75 60,48,36 53,43,33 53,42,35 57,47,37 62,49,44 61,45,39 54,44,34 56,44,32 65,44,31 63,46,9 65,48,9 66,50,6 125,104,81 174,149,121 219,188,149 218,189,140 230,199,150 232,202,156 225,198,151 227,197,155 173,151,115 92,75,67 156,118,72 166,123,65 174,128,73 153,119,97 42,32,36 52,40,40 51,35,31 56,43,36 70,52,47 57,38,40 57,36,32 166,141,122 194,166,137 199,169,141 189,159,133 154,125,101 99,73,48 72,50,30 55,36,24 43,30,25 41,29,29 47,36,33 62,49,42 63,48,37 70,53,43 68,49,35 168,145,116 200,173,137 197,170,134 215,187,149 226,196,154 247,215,169 255,225,174 255,230,179 251,218,170 227,184,135 195,147,89 182,136,77 152,106,49 168,122,65 168,122,67 164,118,59 166,123,63 171,124,72 184,138,83 188,141,89 185,139,84 203,157,100 192,149,93 166,123,65 185,139,82 199,153,94 199,154,90 211,166,102 219,172,111 213,166,103 201,156,94 197,151,92 198,154,87 180,134,75
136,104,72 127,95,63 117,87,59 93,72,47 79,64,44 82,65,41 98,73,43 118,84,50 130,97,58 133,99,56 120,89,52 111,84,50 88,67,42 75,61,47 68,56,44 64,53,36 70,57,36 78,64,39 103,75,48 83,58,39 55,45,33 54,46,33 70,55,44 73,57,42 59,47,35 59,47,35 55,43,33 57,41,37 56,43,40 57,41,35 74,51,38 158,131,113 74,51,36 101,80,67 122,97,80 110,85,66 89,67,49 116,90,69 121,85,65 157,115,91 162,120,96 159,119,94 175,127,100 184,138,108 147,106,77 115,101,83 58,48,36 55,43,33 54,41,34 53,40,33 55,42,37 62,46,40 59,46,39 66,49,23 141,119,45 148,132,33 151,134,25 144,130,33 122,103,66 172,148,113 212,181,142 229,199,153 231,202,153 221,191,147 218,191,144 212,184,146 118,98,66 98,76,58 143,109,64 178,134,81 181,138,82 165,131,101 48,40,48 43,33,32 52,39,34 62,46,40 70,53,45 79,63,61 38,26,28 52,31,27 60,39,26 96,73,58 92,66,52 92,66,52 76,54,36 68,49,33 63,46,36 38,25,22 44,32,34 48,36,36 57,41,39 57,39,34 66,49,39 70,49,36 175,154,127 174,150,117 198,171,135 209,181,143 219,189,147 238,206,162 255,228,179 254,223,172 252,219,171 231,188,139 197,151,92 187,141,84 166,120,63 198,152,95 173,127,70 180,134,75 173,130,70 171,125,70 183,137,82 178,131,79 185,136,85 197,151,96 201,159,96 192,150,87 196,150,91 202,156,97 205,160,96 208,163,99 215,168,105 217,170,107 206,161,97 196,150,91 190,145,81 189,143,84
93,69,34 108,81,47 109,81,52 95,71,45 79,59,39 74,59,39 76,59,33 86,65,42 88,64,40 91,65,40 85,64,41 90,69,44 74,58,43 69,57,47 63,51,41 66,55,40 75,62,41 93,74,51 116,87,52 148,110,75 132,101,64 116,87,67 134,103,64 147,119,79 74,56,37 56,41,30 59,46,39 66,50,46 62,49,42 61,46,37 62,47,36 56,41,32 45,29,25 88,71,63 120,94,80 107,82,63 97,72,53 120,91,71 113,82,63 148,107,87 156,118,97 144,108,86 173,127,99 187,142,109 136,101,74 122,106,91 69,54,43 61,49,39 57,44,37 56,43,36 54,45,39 54,45,39 56,43,36 82,66,22 188,164,31 188,155,35 167,139,29 151,130,31 148,131,37 158,136,100 201,176,132 205,178,133 216,189,146 209,180,145 182,155,121 129,105,81 58,43,32 58,42,36 60,41,27 95,66,33 149,115,72 139,114,84 64,56,64 63,56,54 64,50,50 61,45,43 89,74,63 166,148,129 99,80,66 78,61,51 99,83,77 87,71,65 68,48,41 83,61,53 73,54,42 67,48,36 58,42,36 45,34,31 36,26,27 47,35,35 56,43,40 56,40,34 74,57,47 80,59,44 71,52,36 110,91,68 181,157,122 204,177,141 213,183,141 232,202,156 250,219,168 255,226,175 253,219,174 255,224,178 147,105,51 173,130,74 173,127,68 189,143,84 181,136,74 177,131,74 156,110,51 175,129,74 190,144,89 173,126,74 161,113,66 177,130,78 193,150,94 183,140,82 189,143,84 198,152,95 203,157,98 202,156,99 190,145,83 205,160,96 199,157,94 180,134,75 187,142,78 175,129,72
68,49,26 75,54,31 91,62,40 107,79,50 87,62,34 79,62,38 85,68,44 81,67,42 72,63,46 74,65,46 71,64,48 67,58,43 66,54,42 66,56,46 64,52,42 71,60,45 91,70,47 112,84,57 128,98,54 149,105,63 165,122,66 157,116,67 155,111,60 166,122,71 158,124,83 100,76,50 60,50,40 54,45,39 54,43,36 56,43,36 55,44,39 36,27,23 42,29,26 72,54,51 128,102,90 138,109,89 110,84,61 133,102,81 118,87,66 141,107,89 144,108,88 139,105,85 176,132,102 204,162,120 123,87,65 99,81,62 72,55,47 62,49,42 57,47,37 57,46,39 51,41,31 54,44,34 55,42,39 75,58,21 186,157,23 187,156,37 155,137,19 159,138,25 174,153,52 150,127,67 179,152,118 193,167,128 175,153,119 152,131,108 64,50,36 57,45,35 56,47,41 54,48,41 52,41,36 55,42,37 66,46,26 65,49,43 65,55,56 71,62,58 89,77,67 107,91,78 136,116,98 154,135,112 98,79,56 164,143,118 166,147,131 96,76,67 82,61,46 76,57,41 79,58,45 75,56,44 62,45,37 52,36,30 49,36,31 50,37,32 68,52,46 72,57,46 83,63,54 82,61,46 75,60,51 88,76,64 165,142,111 195,171,138 214,183,144 234,204,160 241,210,159 255,227,176 255,230,181 250,214,167 189,149,95 185,144,85 168,123,61 175,129,70 188,142,83 204,158,99 176,131,69 174,131,73 165,124,65 174,133,74 140,97,50 187,143,90 184,138,83 185,139,82 189,143,84 194,148,89 192,150,87 172,129,73 141,100,55 173,130,81 192,148,95 176,132,79 173,127,72 180,134,79
70,56,31 74,57,33 90,66,42 94,66,37 108,80,51 109,81,54 118,90,61 112,83,61 81,61,41 77,62,42 61,52,37 57,47,35 57,48,40 53,43,33 56,44,34 64,53,38 90,69,46 116,88,61 133,100,52 143,100,53 144,101,54 152,107,59 189,142,90 175,136,77 161,120,61 146,107,64 64,50,34 57,47,37 58,47,40 54,41,34 53,40,33 47,36,31 58,42,40 63,45,40 121,95,83 175,141,121 150,114,92 147,116,95 127,96,77 137,106,87 132,101,80 129,95,77 192,151,122 180,139,94 94,60,40 69,52,44 64,49,40 66,53,46 58,48,38 55,42,35 55,43,33 59,46,41 52,41,38 66,52,9 184,154,29 162,131,24 149,131,15 159,141,12 158,138,34 167,151,52 127,102,58 126,107,84 89,70,54 56,39,31 48,37,30 49,40,34 51,45,38 56,47,41 47,36,31 56,43,38 57,45,35 66,57,51 72,61,58 96,83,78 140,122,101 154,130,104 165,135,107 179,151,124 167,143,110 157,134,105 119,98,85 92,72,65 86,65,54 81,62,48 83,62,49 74,53,40 66,49,39 64,47,37 66,49,39 62,47,38 71,54,46 82,62,53 82,59,48 90,64,50 48,32,28 81,70,65 153,134,107 185,160,130 208,177,140 229,199,157 253,224,175 255,234,181 249,218,165 255,219,172 184,144,92 166,124,70 168,122,63 167,121,62 171,125,66 178,132,77 161,115,60 158,115,57 157,114,56 167,124,64 171,127,74 165,122,62 199,153,96 178,132,75 166,120,61 178,132,75 182,139,79 188,145,85 163,122,73 181,138,89 171,127,74 145,102,46 170,124,69 160,113,61
103,71,37 101,69,35 114,82,48 116,87,52 101,73,46 110,82,53 128,96,62 131,98,59 108,80,53 77,58,35 70,56,40 58,48,38 53,44,38 53,43,33 61,49,37 56,43,36 55,41,25 73,57,42 110,78,44 156,115,68 177,136,79 159,119,67 149,111,65 140,101,62 148,110,64 147,105,67 78,52,31 56,40,34 56,43,36 55,42,35 48,35,28 57,44,37 81,64,56 62,45,37 131,108,97 182,145,121 182,140,116 149,118,99 134,105,85 127,98,78 135,103,87 126,94,78 170,131,103 159,122,78 70,56,38 58,43,34 61,49,39 64,52,42 52,39,32 52,36,30 55,42,37 55,42,37 53,42,37 63,49,22 160,135,39 160,130,32 151,129,25 146,125,26 139,121,32 123,112,37 80,63,39 77,60,52 54,38,32 55,42,37 49,40,34 49,43,36 51,42,36 45,34,29 50,41,35 50,41,33 54,45,37 66,57,53 74,63,58 96,84,74 147,126,101 160,133,101 165,131,97 187,154,117 197,169,131 161,137,111 83,66,56 87,72,63 83,64,52 76,57,43 80,59,48 87,61,49 76,55,44 74,55,43 71,52,40 66,47,35 79,58,45 74,53,40 79,56,43 90,67,54 44,28,22 76,65,60 133,114,100 173,152,127 205,178,142 229,199,157 253,224,175 255,227,174 255,227,174 255,223,176 218,177,132 137,92,44 146,100,45 180,136,83 175,131,78 160,114,57 162,116,59 162,116,61 171,125,70 164,118,61 169,123,64 189,143,84 195,148,87 207,159,101 192,146,89 181,135,80 153,110,54 172,129,73 163,122,65 169,129,75 154,109,61 167,123,72 166,120,63 176,130,73
151,108,61 154,111,64 163,122,75 151,115,68 135,101,67 98,78,48 86,65,42 126,97,62 129,95,65 117,92,62 71,55,40 54,42,30 50,40,30 55,43,33 54,42,30 50,38,28 52,36,30 62,46,42 91,70,43 138,103,65 131,93,47 116,78,43 120,89,52 101,71,43 104,74,46 111,79,49 113,83,55 86,60,39 64,45,31 56,41,32 58,43,34 59,46,39 92,79,72 74,61,56 78,62,56 158,132,111 180,142,123 151,126,109 108,86,66 136,109,91 130,103,87 121,94,78 137,106,83 77,66,49 71,56,47 66,54,42 67,55,45 67,55,45 66,53,46 59,46,39 57,46,41 54,41,36 54,43,40 54,39,28 71,49,4 145,128,23 146,130,45 119,105,37 63,48,37 50,40,28 53,43,33 54,41,34 52,39,34 51,40,33 52,43,37 52,43,37 53,44,38 48,37,32 50,41,35 45,36,28 50,39,32 59,48,45 78,65,62 84,69,60 146,124,104 169,140,109 186,155,118 194,167,124 201,174,131 202,175,141 103,84,61 91,71,53 90,68,50 81,59,41 80,59,44 66,47,33 73,54,42 80,59,48 79,58,45 84,63,50 84,58,44 90,68,50 93,68,51 92,69,54 47,32,23 76,63,60 89,77,67 154,136,117 193,169,136 226,198,158 252,223,174 255,230,177 255,232,179 255,227,179 255,225,179 150,109,60 168,122,63 177,131,74 180,137,81 191,143,85 204,159,97 188,142,83 180,134,75 190,145,83 216,171,107 199,154,92 186,139,78 196,148,92 192,146,91 169,123,68 168,125,69 173,127,72 162,118,65 150,107,51 189,146,86 186,144,79 188,143,79 202,157,93
155,110,62 164,119,71 167,122,76 146,107,64 134,94,58 108,76,46 101,73,46 91,65,40 109,83,58 87,62,32 69,50,36 62,48,34 57,45,33 57,45,35 57,45,35 60,48,38 55,43,33 45,33,23 51,36,25 76,56,38 119,90,55 127,97,53 110,78,46 93,67,46 68,54,38 63,49,35 65,51,33 72,56,39 97,76,53 70,56,40 54,44,34 48,37,30 53,42,37 58,46,46 66,55,52 99,80,66 152,121,100 149,133,118 90,68,48 118,90,63 108,81,63 120,95,78 96,74,54 64,52,40 66,51,42 67,55,43 66,54,44 63,51,41 64,52,42 62,50,40 57,44,37 52,39,34 49,37,27 46,35,30 60,50,38 86,74,19 82,70,40 43,31,19 43,32,29 45,36,32 44,33,26 44,33,26 47,34,27 48,38,26 52,41,38 54,40,40 51,40,37 52,41,34 58,48,38 57,46,39 59,46,39 58,47,44 69,58,55 78,67,62 129,110,94 164,139,109 173,145,107 191,164,121 201,174,129 207,177,133 212,182,138 207,177,133 216,184,142 217,186,147 171,144,108 135,110,82 116,93,64 91,70,47 88,66,46 104,79,60 100,73,55 101,72,50 98,70,41 111,92,76 88,72,59 80,60,51 81,64,56 112,97,86 168,147,122 211,185,146 238,211,164 255,227,178 255,232,181 255,231,180 255,226,178 244,208,159 182,139,79 174,129,67 170,123,62 171,125,66 179,132,71 184,138,81 184,138,83 175,129,74 198,153,89 192,147,83 200,150,88 188,137,84 183,140,84 162,116,61 171,128,72 175,129,74 169,121,65 175,127,73 183,136,75 172,125,64 169,124,62 205,160,98
190,147,89 174,131,73 188,145,87 152,110,56 127,86,41 136,97,58 128,93,57 134,102,68 123,91,57 109,82,50 72,53,39 62,48,34 54,42,30 59,47,37 56,44,34 52,40,30 54,42,32 51,41,31 53,43,33 64,49,38 64,55,40 89,68,45 90,68,50 59,50,35 61,46,35 56,40,34 49,34,25 59,44,35 63,45,40 59,46,43 53,42,37 57,44,37 71,58,37 77,62,40 73,57,44 113,88,71 123,90,51 90,68,48 70,54,41 96,76,46 91,72,49 96,77,65 83,66,56 70,54,48 68,53,44 61,49,37 58,48,38 60,48,38 60,50,40 60,50,40 63,51,41 53,42,35 49,36,29 54,41,34 49,40,34 42,33,29 46,37,31 45,36,28 50,40,30 52,41,34 43,34,26 53,43,33 46,36,26 50,38,28 51,40,37 51,40,35 54,43,36 53,41,31 54,41,34 48,37,30 52,39,32 57,46,43 68,58,57 75,64,61 113,97,84 162,139,110 190,164,125 197,169,129 205,175,131 206,176,132 209,177,133 220,186,143 233,201,155 232,198,153 229,195,150 220,188,142 217,187,143 198,171,128 212,186,145 210,182,142 229,198,159 222,190,148 231,201,157 93,74,58 73,58,49 170,146,113 106,84,64 88,69,55 145,127,108 184,161,130 229,204,160 246,216,170 255,226,175 255,234,181 255,228,179 255,225,177 174,132,80 183,137,78 185,138,77 180,135,73 172,125,62 181,135,76 182,136,77 166,120,63 185,140,78 185,140,78 185,138,77 170,122,68 170,124,67 176,128,72 176,133,73 169,126,70 177,129,75 175,127,73 177,130,69 176,129,68 191,146,84 173,128,66
171,128,72 167,124,68 175,132,76 191,145,90 178,134,83 139,101,55 132,95,55 124,89,51 138,104,63 129,96,57 101,74,42 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 47,35,25 56,44,34 61,49,37 68,56,44 63,49,35 64,50,36 63,48,37 64,50,36 64,49,40 49,37,27 51,41,31 56,44,34 55,43,31 55,42,35 54,41,36 53,40,35 53,40,33 63,51,41 97,76,65 108,85,72 124,90,60 128,93,57 74,54,36 61,46,35 64,49,38 82,67,56 69,56,51 60,47,42 55,40,31 53,40,33 57,44,37 57,43,25 92,63,32 148,115,78 125,92,55 65,46,30 51,42,34 53,44,38 35,28,26 45,34,29 47,38,32 43,37,30 50,41,35 44,33,26 45,36,30 51,40,35 50,40,30 49,40,32 59,46,41 54,41,36 41,35,26 48,37,32 53,42,37 55,44,39 54,43,38 63,50,47 71,60,57 69,58,55 86,71,62 146,127,100 181,154,120 188,160,122 199,167,125 207,173,128 211,177,132 214,183,134 224,193,144 231,200,151 237,206,155 222,191,142 227,194,146 241,208,160 235,202,152 234,203,152 230,197,147 228,195,145 223,196,151 81,65,48 78,68,58 175,147,109 156,118,70 98,69,45 103,86,78 169,148,123 205,179,140 231,204,161 252,221,172 255,234,183 255,233,182 253,220,172 237,199,149 188,144,91 188,141,89 188,143,81 198,153,89 189,147,84 167,124,68 165,122,66 182,137,75 173,127,72 177,131,72 171,130,71 180,134,77 161,115,56 161,118,60 185,142,84 164,120,69 152,109,53 167,121,64 168,122,65 175,129,74 164,118,63
