155,141,127 158,144,130 161,149,137 158,146,134 147,135,123 155,130,111 145,126,110 163,152,137 168,147,124 195,169,146 191,167,145 177,163,145 174,160,146 183,171,159 180,168,156 182,171,156 166,158,147 158,150,139 156,151,137 169,164,150 151,143,132 141,141,125 25,49,27 28,54,31 35,58,39 28,42,23 42,55,39 33,53,28 38,53,29 33,54,31 84,90,61 86,86,45 53,69,38 97,112,77 28,51,34 37,65,42 140,136,117 151,141,131 187,172,161 183,174,159 170,160,148 189,179,167 187,172,150 195,180,158 189,168,145 201,184,160 177,169,156 128,122,115 101,99,97 84,85,90 78,82,86 87,92,88 127,118,110 141,135,126 100,94,87 87,80,78 89,84,81 120,110,111 151,136,125 167,159,148 173,160,155 165,155,145 208,197,178 204,190,165 177,162,151 197,186,169 190,178,150 197,188,161 156,139,129 128,117,114 102,101,92 104,102,98 163,155,144 154,145,130 206,192,167 214,194,174 125,119,112 79,75,67 118,109,105 161,152,137 185,161,139 200,176,154 169,157,131 166,150,133 194,180,162 181,170,155 163,152,137 184,177,161 135,128,112 128,124,116 111,107,101 140,136,130 120,114,105 149,139,129 172,160,148 150,140,128
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,158,143 161,140,117 172,144,117 176,161,141 188,174,149 190,176,158 149,137,125 126,114,104 148,139,131 128,116,104 137,125,113 129,121,110 139,131,120 135,123,113 103,103,87 27,53,30 31,57,34 26,46,30 43,50,34 50,58,35 41,49,28 50,55,23 31,52,31 46,68,42 74,77,46 23,47,25 92,98,71 22,45,30 28,48,34 59,113,74 155,156,135 148,135,130 137,126,123 134,126,115 158,150,137 168,159,140 152,143,126 179,169,159 177,169,156 153,147,138 119,115,107 85,89,91 99,104,110 76,80,82 67,69,66 121,111,110 72,65,63 110,101,97 139,129,117 162,154,141 162,154,143 153,143,131 201,191,179 167,156,141 196,185,166 201,191,169 187,171,156 206,192,167 208,192,175 203,190,167 181,168,145 150,136,118 118,112,105 93,94,97 98,100,100 111,108,95 151,146,132 187,170,146 189,169,151 154,149,135 136,128,117 144,133,116 130,115,93 172,149,120 193,170,141 148,128,110 146,137,110 157,141,124 169,153,138 156,142,128 160,146,128 167,156,137 146,136,126 143,142,131 144,143,134 151,145,136 156,146,134 152,141,124 148,134,118
164,150,136 181,167,149 185,167,146 209,181,154 200,176,152 191,170,145 203,182,157 198,179,154 195,174,151 203,185,164 197,187,165 205,192,171 187,173,146 212,198,180 169,155,137 175,161,143 220,206,188 233,219,205 184,171,150 189,176,155 166,154,142 129,124,110 33,52,32 30,56,31 25,45,29 37,50,34 27,39,19 43,41,19 37,42,18 39,47,22 29,45,26 40,49,21 74,84,58 108,107,96 28,43,27 24,49,33 28,59,35 58,103,74 130,133,123 149,143,136 160,154,145 174,168,159 164,158,153 134,128,123 163,159,151 125,126,116 89,89,86 74,76,73 85,84,87 103,103,103 120,118,116 92,87,86 124,122,120 79,75,69 130,121,113 160,145,134 161,151,141 165,157,146 161,151,141 157,148,133 149,139,129 153,141,129 189,178,159 181,171,149 203,192,177 168,159,144 170,160,138 205,189,172 193,179,152 152,141,122 143,132,125 136,126,116 123,117,110 135,129,120 182,172,160 193,174,149 191,167,141 158,143,123 154,139,128 181,162,139 173,154,129 117,102,80 155,134,111 161,141,121 147,135,123 144,130,116 176,163,142 176,161,141 165,151,133 160,142,121 174,163,146 122,116,109 141,130,115 174,160,142 156,142,126 158,144,128
177,161,146 185,174,157 182,168,150 170,156,138 189,175,157 192,175,151 204,191,170 193,172,149 191,177,159 205,191,173 199,184,162 191,178,155 200,183,159 186,174,148 174,162,136 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,181,164 165,161,142 31,55,33 30,56,33 20,47,29 32,46,27 39,49,25 50,53,29 29,46,22 44,49,25 33,46,21 61,71,45 166,159,139 166,155,138 163,155,142 49,49,35 25,48,29 27,60,35 50,86,58 156,184,149 189,175,159 168,156,146 201,186,175 158,148,136 95,88,86 98,98,93 86,85,88 95,94,97 103,101,97 106,102,96 96,91,90 97,93,87 123,117,110 152,144,133 126,116,106 158,146,136 143,134,126 114,105,97 122,116,107 128,122,113 139,131,120 150,143,146 132,126,121 130,124,115 133,126,129 124,120,114 150,146,138 163,155,144 158,150,139 186,178,167 172,163,155 175,164,149 173,163,151 172,163,155 202,191,176 171,157,141 154,151,136 171,162,156 179,165,151 169,154,134 187,171,154 180,165,145 160,148,138 138,125,118 109,101,90 114,103,98 141,130,113 181,167,151 167,155,145 167,153,137 172,164,142 194,175,152 161,143,124 160,149,132 191,175,158 172,160,148
194,179,159 190,180,158 190,176,158 211,197,179 178,165,144 177,160,136 179,169,147 183,168,148 203,189,171 170,156,138 175,161,136 185,171,155 171,158,137 189,176,155 215,202,181 176,162,144 208,194,178 221,208,187 201,187,169 191,177,159 226,212,196 162,158,141 34,55,34 31,56,36 22,40,25 71,80,63 27,39,21 27,43,22 21,42,21 35,52,28 35,45,23 57,64,32 145,160,123 166,150,133 143,134,119 124,116,103 131,133,116 38,53,37 72,75,53 126,120,86 164,160,139 192,184,173 171,157,143 177,166,151 146,140,131 128,122,117 108,101,104 132,125,123 160,154,149 133,127,120 126,120,115 154,148,141 171,162,154 130,122,111 169,161,150 153,143,133 177,168,160 132,123,115 104,93,86 104,93,86 117,106,99 106,100,95 90,84,79 112,101,96 107,100,98 113,108,107 128,123,120 138,133,130 112,112,109 110,109,102 123,117,108 121,115,106 98,103,111 82,90,97 89,98,109 101,103,103 113,109,101 125,119,112 132,121,118 157,147,137 180,169,164 174,162,152 174,163,156 164,153,146 151,141,131 133,127,122 173,161,151 165,152,131 180,169,152 153,141,129 115,101,87 148,134,109 149,134,112 165,147,126 184,163,138 152,142,120
193,179,161 196,187,168 188,179,160 173,162,143 187,173,155 188,170,149 169,155,137 180,165,145 190,176,158 199,190,171 190,181,166 168,158,146 145,134,127 185,173,163 151,139,127 141,129,117 173,162,143 184,168,151 194,175,152 176,157,132 185,172,151 177,170,150 33,54,33 32,57,39 29,47,30 98,99,80 34,38,21 33,40,24 36,44,23 40,55,31 63,65,37 60,71,31 47,69,30 143,168,139 175,166,149 184,173,154 192,183,166 165,155,145 162,153,145 118,105,82 228,168,129 183,132,77 119,108,35 95,78,54 142,135,94 137,130,130 149,135,119 160,152,139 162,155,135 145,138,122 145,135,123 156,146,134 170,161,144 161,152,137 138,129,114 154,142,132 151,143,130 157,149,136 163,152,135 156,145,130 124,114,102 145,133,121 162,150,138 148,140,129 143,135,124 142,134,123 94,86,75 104,98,89 109,109,104 89,90,82 107,108,100 92,97,105 93,98,104 89,94,100 89,96,110 85,93,109 115,96,73 122,102,70 113,99,70 103,98,100 106,103,107 119,117,118 112,114,114 109,111,111 106,104,102 148,143,142 143,138,135 128,118,117 139,128,121 156,146,136 156,145,130 177,166,151 140,128,116 121,108,103 153,141,131 153,142,125
197,183,165 180,171,152 195,185,173 176,164,152 161,147,129 190,167,138 181,162,137 158,149,134 198,184,166 188,179,160 175,159,144 212,197,175 168,158,148 120,112,99 177,156,131 173,154,129 192,174,155 141,128,105 153,140,119 172,159,136 184,171,150 166,157,140 33,53,35 31,56,36 27,52,32 56,66,44 32,44,24 38,47,28 35,44,25 35,50,34 39,44,24 39,63,41 43,48,14 39,83,50 76,101,74 178,181,159 169,155,137 169,158,143 165,156,141 161,147,131 133,113,34 138,125,32 112,104,12 108,102,9 125,117,15 113,104,7 167,161,138 171,162,156 174,166,153 184,177,159 181,171,159 170,160,148 174,165,148 180,170,160 146,136,126 164,154,144 128,116,104 162,150,138 148,140,129 134,127,111 139,130,113 179,168,151 146,135,118 142,135,119 147,136,119 137,126,111 131,120,105 157,148,133 100,101,91 87,85,81 95,93,91 115,115,110 96,100,104 98,103,109 97,105,112 95,101,104 92,78,60 106,89,54 107,92,54 107,94,62 122,118,112 104,100,94 79,79,76 76,76,73 76,76,73 79,81,78 85,87,84 77,75,73 90,86,80 101,97,91 121,115,110 127,121,116 127,121,114 142,136,131 146,138,125 164,148,142
184,170,152 164,150,132 167,156,141 166,151,131 174,160,142 130,119,104 117,108,93 156,145,128 178,159,136 175,156,133 193,167,142 201,177,155 166,151,131 156,143,120 183,166,156 170,156,138 189,178,163 163,151,139 182,167,145 191,176,154 220,205,183 211,192,176 30,54,30 32,60,37 41,79,50 49,95,61 27,45,28 29,43,24 21,44,27 61,58,32 31,49,32 36,48,30 71,63,27 17,42,24 19,46,26 34,65,41 41,102,59 119,186,136 171,155,142 177,168,153 134,117,37 132,118,5 124,112,5 123,110,6 124,112,16 119,107,27 130,122,32 188,177,113 170,159,142 165,154,137 154,143,128 173,163,141 156,142,126 170,156,142 175,161,143 158,144,128 162,146,131 152,136,121 177,158,142 174,160,142 140,126,110 166,151,131 202,183,158 184,173,156 147,144,131 144,127,101 180,158,138 146,139,123 139,130,113 121,117,109 62,61,66 94,88,81 103,91,79 124,115,100 129,121,108 126,121,107 52,51,66 78,66,71 102,83,56 122,103,78 161,151,139 156,145,140 129,120,112 118,109,101 111,102,98 122,113,109 106,97,93 111,100,95 96,87,83 108,99,95 108,102,97 121,115,110 120,119,110 126,119,119 124,124,119 133,120,115
138,127,110 162,151,134 116,105,90 151,137,121 175,164,147 193,175,156 188,171,147 178,159,134 216,188,159 195,167,138 188,167,142 168,156,130 167,154,133 192,177,155 173,162,145 167,156,139 159,148,131 160,149,132 158,145,124 171,162,143 202,183,158 200,181,156 64,72,51 30,54,30 35,71,43 56,110,73 95,70,24 98,74,23 65,65,35 33,46,23 31,43,23 52,53,32 48,61,34 17,42,24 19,46,28 19,46,26 21,48,28 25,61,33 65,136,85 32,46,16 52,66,18 102,105,2 156,144,46 147,134,43 121,112,13 134,121,32 145,131,65 186,173,150 173,158,138 164,146,127 188,174,149 191,178,155 151,137,123 181,167,149 176,163,142 179,168,149 166,142,118 197,180,152 198,174,150 184,163,136 204,186,165 180,162,141 150,145,133 136,135,124 147,145,125 208,194,176 205,186,159 175,156,133 184,169,149 176,171,143 98,96,97 62,62,70 67,65,77 81,76,75 90,86,78 82,80,81 71,71,81 70,71,90 79,81,97 63,64,69 155,143,131 143,126,116 127,114,107 165,154,139 132,117,106 160,145,134 156,142,124 150,137,116 172,160,134 162,148,132 153,141,129 163,151,139 117,109,98 120,103,95 154,137,127 144,130,116
199,175,149 179,155,129 209,192,166 158,139,114 187,162,134 182,165,141 117,101,84 130,116,98 145,126,110 130,111,95 128,113,93 144,136,114 140,127,106 134,124,102 142,135,117 163,152,135 147,129,110 147,129,108 147,127,107 140,124,107 163,150,129 182,168,154 172,166,141 42,52,28 35,61,36 62,98,70 61,106,75 21,44,27 30,51,28 55,57,29 79,64,28 52,85,47 44,89,58 20,50,29 31,63,41 32,62,41 22,45,30 18,41,26 41,74,49 53,122,72 94,187,117 51,125,75 214,195,179 218,201,175 193,176,152 179,164,144 161,147,133 154,143,128 158,141,131 173,155,134 180,165,143 182,169,148 176,162,144 169,155,137 176,163,140 196,176,156 190,173,149 161,150,135 164,156,134 158,140,121 158,150,139 152,141,124 144,143,136 116,115,104 155,153,133 196,187,170 176,165,146 173,164,137 146,140,117 179,166,134 144,130,112 74,69,71 78,78,90 100,101,106 96,98,112 82,85,94 83,75,83 163,147,130 78,76,88 67,69,85 107,91,89 152,135,109 170,160,138 174,157,131 158,143,132 177,163,145 160,145,134 184,170,156 169,155,137 161,147,129 160,149,132 170,159,142 188,177,158 194,180,151 187,171,156 172,158,142
186,157,133 197,173,151 171,156,134 204,187,161 172,155,131 180,166,141 163,148,128 184,170,154 163,149,131 172,158,140 174,167,147 169,162,142 190,177,154 174,161,140 184,171,150 183,168,148 182,163,147 186,173,152 194,180,162 192,178,160 192,175,147 196,175,148 191,172,147 208,195,174 31,52,29 45,76,52 92,162,116 28,48,30 20,45,27 21,51,30 43,94,56 50,106,65 38,92,55 50,99,64 46,97,61 42,78,50 21,46,30 23,46,29 36,74,45 47,108,65 39,102,60 56,125,75 181,161,143 202,179,164 189,168,143 166,148,129 152,141,126 159,150,135 185,170,159 147,131,114 191,177,152 163,144,130 179,164,144 149,138,121 185,174,157 185,164,137 152,145,129 178,159,136 154,140,113 156,144,116 130,120,108 133,131,113 127,127,113 113,110,97 168,159,144 161,152,137 152,145,129 165,158,142 154,149,135 166,156,134 196,177,152 159,141,120 91,91,88 89,88,91 77,80,91 76,75,90 125,116,108 150,134,128 156,142,124 172,162,140 178,164,148 184,168,155 183,172,155 147,133,117 168,157,140 153,139,121 139,125,111 147,133,115 136,123,100 150,138,112 196,179,151 192,175,149 125,116,99 167,153,135 167,153,135 176,165,148
161,145,130 172,156,141 173,156,132 170,144,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 205,191,166 184,170,145 225,212,191 192,179,156 196,184,158 162,149,126 218,175,142 228,185,152 199,174,144 180,153,117 221,177,139 234,195,163 214,183,146 191,167,132 39,67,44 32,55,36 53,111,73 28,54,31 23,46,29 39,81,48 43,105,59 54,123,73 51,118,68 49,113,64 51,105,66 30,55,35 22,47,31 18,43,23 37,83,49 53,116,72 49,112,70 59,109,65 55,156,88 142,118,110 187,173,159 168,159,142 174,166,155 183,169,153 179,168,151 157,141,128 148,134,120 196,185,170 157,142,131 156,142,126 183,168,157 147,133,117 148,133,122 151,137,121 119,109,97 137,131,126 122,114,101 125,126,116 135,130,116 133,119,105 158,143,123 149,135,117 208,189,166 196,179,155 170,155,135 168,150,129 166,151,131 143,129,113 144,130,114 150,132,111 162,143,120 210,189,162 187,168,143 188,170,151 178,163,143 164,150,132 172,159,138 170,153,129 172,158,144 170,156,142 130,116,102 162,148,134 178,164,146 183,169,153 170,158,146 159,143,126 188,171,145 169,156,133 128,116,104 132,119,114 134,129,126 146,136,124
153,142,125 151,140,123 149,133,118 138,120,101 149,135,121 172,153,139 178,159,132 206,186,156 203,190,167 135,122,101 157,141,126 174,155,141 169,155,139 199,187,159 197,185,159 185,172,149 191,158,131 201,169,139 227,188,160 227,197,169 197,177,147 209,187,153 194,171,140 218,188,160 54,67,44 29,55,30 27,63,35 74,129,95 22,47,29 41,82,54 47,98,60 49,107,65 47,114,66 45,114,64 55,109,68 30,56,33 20,45,29 23,48,28 51,105,66 53,117,70 65,98,62 53,112,67 49,114,62 154,203,164 188,172,155 170,159,142 176,164,154 150,136,120 147,131,116 176,162,148 170,158,148 175,163,151 174,160,142 165,151,135 179,166,145 167,153,137 163,149,135 140,127,104 119,109,97 112,106,101 130,122,111 144,137,121 174,166,153 156,148,135 203,196,180 194,186,173 176,168,157 190,180,168 197,192,178 174,163,146 173,164,149 180,169,152 140,126,110 165,147,126 151,135,118 150,130,112 139,122,98 146,135,120 153,142,127 174,160,142 160,142,121 160,146,128 161,147,133 153,139,125 191,177,163 147,133,119 140,127,106 175,160,149 166,154,142 159,143,128 201,183,162 160,147,126 144,133,118 167,158,143 174,160,144 144,129,118
140,129,114 139,128,113 162,148,132 182,166,160 157,142,120 175,161,143 169,156,133 180,159,144 165,150,128 172,155,131 188,162,139 187,162,134 97,101,103 98,100,97 112,110,108 122,122,119 124,126,123 180,162,141 194,171,142 229,211,181 191,176,154 156,143,120 193,168,138 168,147,120 99,95,87 43,68,48 25,52,32 80,65,43 54,54,40 30,50,34 35,57,31 41,72,46 43,85,52 50,100,67 51,112,69 30,68,41 23,46,29 21,52,28 52,119,71 51,120,72 72,90,59 47,103,64 48,92,55 108,157,118 178,163,152 173,157,142 158,144,119 178,164,146 175,160,140 165,150,130 185,171,153 204,189,178 202,189,197 181,170,179 202,191,198 192,180,180 200,185,176 178,162,156 137,125,113 128,119,113 113,107,100 137,138,128 111,111,108 124,126,126 124,129,135 148,153,159 140,143,152 131,140,153 111,122,133 129,139,147 140,129,114 188,170,149 169,155,130 170,154,137 168,150,131 174,156,126 182,165,141 155,141,127 153,139,125 145,129,112 150,135,113 162,148,130 165,154,137 152,141,126 148,137,118 184,171,150 149,135,119 167,153,139 154,139,128 164,150,134 163,148,126 156,141,121 156,145,130 181,167,153 159,141,122 155,143,131
160,139,116 183,162,139 161,142,119 154,135,112 162,148,123 168,156,130 179,165,149 168,157,142 184,168,151 173,149,125 193,169,134 184,161,121 77,89,85 97,102,98 96,96,96 111,114,121 127,138,139 122,131,133 183,158,130 233,201,171 191,170,145 198,178,148 156,140,125 98,99,91 75,82,77 76,77,80 67,68,45 156,103,78 208,137,95 59,55,36 28,49,28 28,52,30 32,58,35 41,74,47 44,95,59 47,85,56 25,48,31 45,86,56 48,114,69 47,110,66 61,100,64 45,87,54 36,73,40 74,107,71 167,153,135 172,157,137 147,132,110 142,128,112 168,148,141 211,192,180 160,144,138 157,144,152 137,134,149 146,143,160 119,114,130 146,139,151 180,166,171 186,170,166 151,136,125 133,119,105 127,121,114 98,99,102 105,107,104 91,91,91 104,110,113 137,145,150 124,131,143 126,136,152 129,139,155 118,128,144 135,116,79 158,134,101 142,126,111 142,128,110 155,140,118 164,147,123 164,147,123 142,128,114 163,149,135 148,136,124 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 155,141,127 141,127,113 160,145,134 155,141,125 157,141,124 159,143,130 127,115,105 172,158,140 167,150,126 172,161,144
166,150,133 177,159,140 157,138,115 163,149,124 167,153,139 176,162,148 161,140,115 190,175,155 197,179,158 196,171,143 185,166,143 159,150,135 100,102,99 108,110,110 101,105,107 103,106,113 107,106,109 114,114,122 209,188,161 193,168,138 191,170,143 157,150,134 111,109,105 96,98,98 94,92,100 83,81,89 68,78,75 157,113,73 238,165,122 153,107,77 49,52,21 31,55,33 33,56,37 33,56,37 41,58,32 54,55,34 89,81,57 78,85,53 55,94,58 42,88,52 41,73,44 35,61,36 33,85,42 113,171,122 132,144,108 165,154,139 154,142,130 154,140,124 184,170,154 172,157,146 183,175,183 135,134,149 110,110,120 149,147,167 101,101,113 109,108,125 135,133,155 143,139,150 141,128,121 149,136,115 86,88,83 90,90,85 93,92,97 103,102,105 105,113,120 120,131,142 109,120,131 142,158,183 95,106,117 130,137,151 122,121,124 85,81,60 179,165,140 206,188,167 158,140,121 155,135,117 172,159,136 183,159,137 183,159,135 202,180,146 184,166,145 178,165,144 159,133,108 191,156,129 184,155,120 206,180,157 165,152,129 143,130,109 175,164,145 155,136,113 183,161,127 192,170,136 191,172,145 155,143,117 179,166,145 166,147,131
148,136,124 143,129,115 155,140,129 146,127,111 191,170,143 193,169,134 186,167,142 172,158,142 165,155,133 177,153,127 186,168,149 79,79,89 128,122,113 106,108,108 98,99,102 105,106,111 96,94,104 98,92,87 198,179,152 207,186,161 182,155,121 96,96,93 91,95,97 76,75,80 78,76,84 83,81,89 91,89,90 145,90,59 147,89,54 218,179,147 87,60,42 87,72,50 80,68,42 67,57,35 40,55,29 32,58,33 39,85,49 64,139,80 28,66,37 30,56,33 31,54,37 31,56,36 43,104,63 41,85,52 43,120,64 87,179,116 132,121,106 168,154,138 162,150,140 151,143,151 105,99,106 131,127,149 108,104,115 123,122,139 120,119,136 104,106,122 127,129,145 99,101,117 116,116,111 156,147,130 86,88,83 102,103,106 86,87,90 89,94,93 138,151,168 109,120,133 100,111,122 143,160,182 110,119,132 115,125,133 108,118,126 75,74,63 124,107,83 199,178,151 168,151,127 210,191,175 218,197,182 197,177,157 181,164,140 181,161,131 168,148,116 170,150,118 190,171,146 168,149,124 191,168,139 172,147,130 185,167,148 181,165,134 160,140,131 178,160,141 176,155,128 185,166,152 187,171,156 167,157,145 142,138,121 197,184,161
138,119,96 187,163,137 185,162,133 165,147,117 193,176,150 180,164,147 174,163,144 186,173,152 169,159,137 223,199,173 218,195,166 105,101,95 70,66,75 105,99,94 122,117,114 93,86,86 83,77,72 132,121,102 152,133,108 192,173,138 183,159,124 79,83,87 90,93,100 108,107,112 103,101,109 100,98,106 91,97,98 120,84,74 140,94,68 111,88,75 55,55,52 38,58,44 35,58,41 31,55,31 30,54,32 29,55,32 29,67,38 54,117,77 17,73,34 21,46,28 24,46,34 22,49,31 21,41,23 73,165,104 55,116,73 50,106,65 100,96,88 95,87,95 106,103,109 117,119,133 122,120,140 110,112,126 123,119,132 107,106,121 113,112,129 113,115,131 106,115,138 87,95,123 179,169,157 166,155,140 66,66,63 83,82,85 92,96,100 132,140,147 127,137,145 116,121,127 103,111,118 117,130,149 119,122,131 102,107,113 91,96,102 123,121,117 139,127,117 172,156,141 122,106,91 162,147,138 190,178,168 167,153,158 165,153,158 174,155,139 199,174,144 214,189,159 204,180,156 200,176,152 182,164,143 167,147,115 192,164,135 207,185,151 156,137,121 154,133,129 161,140,117 163,146,122 175,154,129 169,145,119 161,142,117 166,146,126
178,159,134 173,154,129 205,171,139 197,159,124 179,160,137 176,163,142 189,176,155 181,168,147 199,189,167 192,180,154 133,132,123 78,81,90 67,74,88 101,90,83 106,94,84 75,73,74 90,85,82 173,149,123 182,161,136 196,170,147 140,129,112 96,95,100 94,93,98 89,90,93 88,89,94 92,93,98 74,79,87 77,81,85 72,67,66 79,80,83 62,71,73 54,58,62 44,49,48 40,58,41 36,63,35 31,55,33 25,55,34 35,80,51 48,142,83 20,59,25 33,48,34 62,92,71 86,147,108 72,168,106 25,66,36 65,76,61 54,47,50 68,63,65 84,89,99 83,91,100 87,87,97 101,101,111 94,91,95 100,100,108 116,116,128 114,113,128 117,121,134 109,116,130 178,156,138 164,145,118 72,67,69 76,77,80 109,108,111 92,92,100 92,84,101 102,102,110 114,114,111 106,108,108 97,89,78 95,84,81 105,94,89 163,151,141 96,84,84 114,102,102 126,114,116 105,93,95 125,117,123 134,130,141 112,108,119 124,122,134 205,176,143 177,164,132 184,166,145 170,145,115 161,143,113 191,172,135 180,161,124 195,174,147 195,171,134 200,181,158 179,164,142 159,143,126 155,139,126 131,120,113 134,120,106 181,160,147
160,140,110 195,157,120 197,159,124 209,173,142 164,147,123 166,152,127 161,150,131 168,157,140 176,146,118 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 188,168,148 182,162,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,118 109,109,119 88,93,101 85,87,101 75,77,91 73,83,87 74,78,80 59,65,68 75,70,72 72,63,55 70,57,50 54,53,46 26,45,34 30,54,32 28,54,31 43,82,50 74,160,106 66,161,95 76,164,109 96,177,113 60,147,86 35,85,43 60,63,55 55,49,54 57,57,54 74,68,75 80,77,81 99,92,95 87,77,78 93,88,87 91,89,85 90,88,89 101,91,90 77,72,74 103,93,92 177,158,142 168,146,126 69,68,85 101,100,103 111,106,105 99,92,102 79,72,86 89,80,102 71,69,79 94,95,87 94,88,81 85,84,89 83,82,87 101,94,92 89,79,80 93,83,84 102,95,98 119,116,122 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 165,151,137 172,146,121 182,160,140 198,174,148 198,170,141 180,151,131 191,165,140 178,158,128 160,139,116 174,156,137 155,140,120 158,143,121 143,135,124 114,104,92 111,110,101
159,138,113 152,135,111 190,161,130 181,155,130 170,146,122 168,153,133 141,130,115 160,149,132 145,139,116 146,136,124 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 167,153,137 161,147,131 194,177,151 199,182,156 104,104,99 68,71,80 82,80,81 85,85,85 102,100,108 107,110,117 89,99,107 88,98,106 93,101,108 87,91,95 85,80,77 82,71,66 84,73,58 69,57,47 39,41,55 33,39,58 28,38,56 35,53,50 26,53,33 36,77,49 115,226,159 80,143,88 213,205,183 231,211,193 202,181,170 205,189,176 137,127,115 66,60,55 74,65,59 69,63,56 71,58,51 90,78,68 84,77,61 93,83,71 96,85,78 55,48,51 40,36,58 112,106,101 175,157,136 186,162,129 87,98,109 95,97,97 113,106,104 84,74,75 85,83,93 89,86,101 91,87,98 78,79,82 86,88,85 96,97,100 84,84,92 110,108,109 101,91,92 97,87,88 107,100,103 120,117,123 115,111,120 126,124,134 140,142,158 131,130,145 91,88,94 95,90,108 148,135,128 146,123,110 169,153,138 181,155,130 180,155,125 174,148,123 190,164,139 188,163,135 203,182,157 140,123,97 176,145,124 150,129,102 142,129,108 135,122,101
151,141,131 145,125,105 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 175,165,141 182,159,130 171,148,119 154,140,122 132,122,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,87 60,69,80 103,91,79 100,91,87 102,95,98 101,94,97 111,110,113 108,112,114 95,93,94 78,69,65 84,72,62 75,60,51 51,46,64 52,56,71 53,55,71 51,52,71 49,52,59 77,79,93 110,100,99 199,187,177 208,201,185 196,191,179 197,196,189 216,212,206 170,164,157 180,174,169 179,170,164 177,171,162 42,60,43 48,66,53 53,49,69 55,51,71 86,83,89 82,76,81 58,57,72 52,49,66 55,61,78 71,76,86 177,168,153 189,168,143 129,120,112 87,90,99 81,76,75 102,99,105 86,91,101 123,129,148 91,91,101 85,86,91 86,87,92 85,86,89 84,87,94 77,75,76 82,77,76 86,79,79 115,114,117 114,117,124 123,120,126 110,104,109 152,148,159 124,122,132 120,109,118 118,108,109 124,114,118 121,111,115 142,129,106 164,145,131 191,169,131 204,181,150 155,135,115 180,159,136 162,137,107 161,143,124 169,158,143 152,137,115 195,170,142 193,170,141
164,150,132 198,159,127 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 179,161,140 182,171,152 151,140,121 147,131,125 149,138,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 133,122,107 74,73,90 64,72,81 57,60,69 51,50,53 85,72,65 80,70,60 98,88,78 97,92,91 97,97,94 69,67,68 73,62,55 49,45,54 43,45,61 62,64,80 62,69,83 63,63,73 61,59,71 117,116,121 154,154,140 159,155,149 197,197,192 198,200,200 174,176,173 213,215,212 189,189,189 197,195,193 166,166,161 141,143,143 130,130,130 56,61,71 60,62,78 68,70,84 61,64,82 83,79,90 90,96,115 81,78,93 70,69,86 68,73,83 81,86,92 153,138,127 180,159,134 179,165,151 89,89,97 76,72,66 109,100,115 111,117,138 69,70,73 78,83,91 80,85,95 82,85,94 87,87,97 81,83,97 106,104,105 75,68,66 103,94,90 125,117,123 108,104,113 106,103,109 121,110,117 107,100,112 116,109,112 197,179,147 219,201,169 192,177,155 216,201,179 176,168,155 217,208,189 224,217,199 161,145,130 152,132,112 197,176,153 161,144,118 195,165,137 159,143,126 158,151,135 166,147,135 179,164,144
143,136,118 156,148,135 141,127,109 132,120,108 141,129,119 143,127,110 169,155,130 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,145,130 157,148,140 149,140,132 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,84 63,67,80 54,58,71 45,52,66 45,48,68 52,55,75 53,54,75 56,55,70 56,58,74 55,54,69 67,69,85 61,68,80 65,68,79 78,80,94 61,63,77 85,89,93 101,105,109 117,122,128 138,146,151 145,153,173 112,126,138 156,173,195 149,157,175 140,145,155 114,117,124 127,130,139 114,119,129 93,103,111 68,72,87 62,66,81 69,73,86 67,74,86 59,57,77 59,47,52 64,72,90 69,68,83 101,94,97 115,116,121 157,146,143 136,127,121 197,191,184 103,92,85 88,75,68 101,97,121 90,87,104 84,82,102 74,76,92 80,84,97 89,88,103 76,79,88 98,93,92 147,142,130 51,47,41 76,65,60 84,70,70 102,92,96 113,108,110 109,101,109 156,142,128 247,227,195 213,197,182 158,142,129 165,153,141 188,176,166 151,142,134 172,164,151 209,208,199 198,192,183 162,151,132 150,137,116 160,143,115 173,157,144 161,145,132 141,130,115 156,145,126 141,127,109
