179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,162,141 179,166,145 181,169,141 177,155,135 190,161,139 201,172,150 203,172,149 212,177,150 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 188,172,157 175,160,140 180,166,141 186,172,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,142 193,173,141 104,91,70 32,53,32 29,55,32 30,56,33 30,56,33 24,50,27 41,67,44 60,82,52 117,92,44 176,121,69 248,179,125 255,207,147 187,130,90 160,104,68 214,161,120 255,216,163 149,126,37 26,44,27 25,45,29 157,150,132 159,144,124 151,135,120 180,166,141 187,174,153 182,167,147 170,155,133 179,164,142 175,160,138 172,161,142 174,163,144 181,163,142 196,183,162 174,160,146 187,172,161 216,196,176 177,162,142 143,132,125 139,132,130 172,164,153 199,185,160 209,195,170 212,198,173 198,183,161 195,177,147 208,185,156 182,165,141 184,171,150 146,135,116 161,150,135 141,132,124 127,123,115 129,131,116 173,161,149 165,148,138 190,180,158 170,158,146 153,142,125 134,133,122 126,121,109 127,121,116 165,155,143 139,128,111 170,161,130 175,154,129 207,171,142 225,178,144 225,204,177 209,195,168 168,136,104 176,148,119 188,174,149 188,173,153 183,164,141 171,146,129 174,153,130 169,164,152 131,133,133 107,108,111 91,97,98 97,103,106 86,95,97 86,95,97 88,88,96 82,80,81 77,79,79 77,79,79 78,77,80 76,75,78 75,72,76 82,75,78 79,76,80 68,76,81 71,74,81 74,77,86 76,80,84 79,80,85 85,88,95 84,88,90 96,91,93 121,116,113
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,156,138 153,139,121 169,153,136 171,146,127 165,147,126 151,133,112 165,155,143 192,178,162 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 188,177,160 187,176,161 165,158,140 171,164,146 182,172,160 170,156,138 184,166,145 193,169,145 190,173,149 193,176,150 141,142,119 34,54,36 28,54,31 27,53,30 28,51,32 25,48,29 20,45,27 37,53,34 70,67,27 127,84,28 215,155,105 255,238,182 148,101,51 139,95,42 146,107,38 179,143,55 215,187,88 28,49,26 27,48,27 178,178,148 205,181,148 232,204,177 221,204,178 199,182,158 192,178,153 198,183,161 200,185,163 187,172,150 197,179,158 188,170,149 210,192,171 191,178,157 172,161,146 159,149,137 142,138,132 116,118,118 110,111,114 125,125,125 136,136,131 161,157,147 154,151,138 135,136,124 153,150,137 156,146,134 158,151,135 159,151,138 152,144,133 149,143,134 123,122,115 111,110,103 102,100,98 101,101,96 118,112,103 135,127,114 154,153,142 164,163,154 190,185,171 201,190,171 190,180,156 190,179,162 138,127,108 156,141,119 233,202,179 215,181,151 206,172,150 186,167,144 197,180,156 208,191,165 183,164,137 165,146,119 157,130,98 206,166,143 176,150,127 144,144,139 120,135,142 120,135,153 118,127,140 100,109,120 117,118,121 136,132,124 135,128,108 123,107,101 94,89,88 86,90,92 89,93,95 80,81,84 85,89,91 82,86,88 85,89,93 86,94,101 90,102,110 92,101,114 86,94,101 93,98,104 101,100,105 115,113,114 133,128,127 133,130,117 151,142,136 122,122,117
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 208,184,162 179,160,137 177,168,151 187,173,157 211,197,172 189,175,157 178,165,142 163,150,129 148,133,113 172,146,121 176,164,154 181,169,159 176,164,154 174,160,146 185,178,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 190,176,160 197,182,162 146,143,119 34,53,31 29,53,31 28,52,30 24,49,29 31,56,38 23,43,25 40,50,26 51,56,34 124,90,27 123,94,22 146,107,36 133,103,36 106,86,25 71,78,32 71,88,50 147,164,95 29,49,24 28,46,29 152,162,125 225,212,180 244,224,194 225,211,182 216,202,177 235,222,199 239,226,205 206,193,170 183,171,145 216,197,174 231,212,189 202,183,160 178,162,145 182,171,154 156,148,137 143,142,135 99,101,101 98,99,104 100,101,106 109,110,113 99,100,103 94,94,91 112,107,104 123,113,112 115,111,105 125,121,115 118,114,106 108,107,100 99,101,101 101,103,103 107,107,107 98,97,100 92,94,91 100,102,102 111,111,108 97,93,87 135,126,118 167,160,144 201,190,173 229,210,183 238,221,193 216,197,170 228,209,182 229,212,177 187,163,137 187,167,149 176,164,136 195,175,145 216,194,158 207,184,155 216,197,172 185,168,144 174,167,149 118,104,90 97,87,86 92,95,102 88,97,97 92,96,98 100,101,104 125,121,115 166,153,146 160,149,130 167,157,147 138,133,132 115,114,117 122,127,121 128,134,125 116,116,113 115,113,111 98,102,106 94,94,102 83,87,91 97,100,107 92,99,97 99,106,99 99,98,91 141,137,129 178,175,162 167,159,148 179,167,155 160,159,148
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 92,82,72 108,105,92 158,149,132 198,184,168 189,179,155 207,179,150 194,165,134 201,171,145 183,168,148 163,153,141 142,132,122 146,136,126 161,151,141 167,156,141 174,160,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 187,176,161 197,187,165 149,140,121 39,58,36 30,54,32 27,53,30 36,61,41 31,56,36 42,51,32 41,54,29 61,59,28 43,51,28 43,53,20 80,87,53 103,114,72 61,84,49 45,65,36 83,99,66 128,128,85 45,77,48 23,45,35 87,121,80 200,184,169 187,173,159 200,184,167 186,161,142 190,165,146 192,167,150 199,185,167 202,187,165 202,183,158 221,202,177 225,205,185 207,187,167 174,160,144 153,144,136 128,121,124 118,117,122 111,117,118 102,108,109 80,86,87 89,90,95 122,122,122 136,132,122 146,138,127 161,158,145 154,148,139 123,116,114 90,88,84 78,80,80 69,70,73 71,71,71 115,109,102 195,187,176 189,175,161 176,162,146 199,186,163 174,155,132 171,151,131 180,159,136 206,181,153 194,168,145 230,201,170 190,161,130 188,159,139 180,165,145 167,147,129 165,140,121 123,114,87 140,125,103 179,169,157 171,163,150 186,178,165 157,150,132 153,142,125 140,136,128 72,70,71 110,117,115 130,130,127 148,146,144 174,160,146 177,151,126 181,153,124 181,155,132 163,148,128 155,141,127 170,154,137 188,172,155 179,170,153 174,162,150 162,161,152 147,150,142 127,132,128 95,102,100 110,112,109 124,127,119 128,122,115 134,128,121 153,150,137 142,134,123 155,143,131 144,135,127
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,152 138,127,112 148,127,102 145,126,110 141,130,115 170,159,144 170,149,126 195,169,146 194,170,146 190,172,153 172,158,144 174,160,146 184,170,156 191,179,167 180,168,156 182,171,156 168,157,142 160,152,141 158,150,139 156,151,137 161,156,142 156,148,137 148,140,129 141,141,125 38,57,37 28,52,30 27,53,30 35,58,39 28,53,33 33,43,21 42,55,39 33,53,28 37,59,33 46,56,32 42,63,40 84,90,61 59,80,48 61,60,22 57,73,42 97,112,77 50,75,48 18,44,21 45,88,58 140,136,117 158,139,127 162,146,133 192,177,166 183,174,159 175,166,151 163,153,143 194,183,168 187,172,150 206,191,169 187,166,143 193,172,149 201,184,160 174,167,151 153,148,136 121,117,111 101,99,97 88,88,88 76,80,84 84,88,92 87,92,88 115,109,104 147,137,127 136,130,121 100,94,87 105,99,94 84,79,76 84,79,76 120,110,111 165,154,147 161,149,137 188,175,168 173,160,155 170,157,150 206,195,180 209,198,179 204,190,165 185,165,145 192,180,168 204,193,176 190,178,150 193,181,153 181,168,147 147,130,120 128,117,114 109,104,92 100,101,93 125,125,120 163,155,144 152,143,128 183,172,155 207,193,168 214,194,174 145,137,124 104,97,95 81,77,71 118,109,105 141,132,124 180,171,154 193,169,147 200,176,154 162,150,122 173,158,138 155,139,122 194,180,162 186,172,154 172,161,146 184,173,158 184,177,161 156,148,135 123,118,106 124,122,118 111,107,101 124,120,114 156,151,139 121,115,106 149,139,129 171,161,149 152,142,130 154,143,136
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,147 167,156,137 179,164,144 172,160,148 175,163,151 159,148,133 182,161,138 200,172,145 184,166,145 175,160,138 169,155,137 162,148,130 139,125,107 140,128,116 134,122,112 144,135,127 149,140,132 161,149,137 148,136,124 137,129,118 145,137,126 118,106,96 110,98,88 82,82,66 35,53,36 30,56,33 26,54,31 27,47,31 25,48,31 50,48,26 33,41,18 42,50,29 57,54,30 49,55,26 33,49,30 46,68,42 54,72,41 31,44,17 28,52,30 67,73,46 25,45,29 25,48,33 31,64,39 68,122,83 131,173,138 143,143,127 145,132,127 163,152,149 157,146,141 138,130,117 172,165,149 173,164,145 151,142,123 153,143,131 179,169,159 194,186,173 177,169,158 137,132,120 117,116,109 87,91,93 86,90,92 91,99,104 72,76,78 77,79,76 86,79,82 100,89,84 73,67,62 106,97,93 129,121,110 151,141,129 170,162,149 181,173,162 172,162,150 177,167,155 202,195,177 185,174,159 177,163,147 195,185,163 191,181,159 199,183,168 180,159,136 193,178,156 170,155,135 174,161,138 172,159,136 192,182,160 169,155,137 115,109,102 105,105,105 99,101,101 109,111,111 134,131,118 147,142,130 155,148,132 201,184,160 194,174,156 172,163,146 148,145,132 134,126,113 121,110,93 130,116,98 157,137,117 159,136,107 201,178,149 162,140,122 154,141,118 158,143,123 171,155,138 154,140,122 158,142,129 162,148,134 153,139,121 156,142,126 153,142,127 133,127,118 129,128,117 139,138,127 134,129,117 148,142,133 153,143,131 146,137,120 164,150,134 151,136,125
157,143,129 182,168,154 186,172,154 180,162,143 183,162,137 191,178,155 186,173,150 175,157,136 173,155,134 171,157,132 156,146,124 181,163,142 207,193,179 203,193,169 187,174,151 219,204,182 179,164,142 195,179,164 194,183,168 169,158,143 190,176,160 182,170,144 170,156,142 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 114,110,93 35,56,33 30,54,32 30,56,33 26,46,30 27,45,30 38,42,25 40,47,29 44,52,27 29,45,24 35,45,19 28,47,25 42,52,30 51,57,30 39,46,30 44,62,31 84,91,75 27,42,26 23,46,31 25,52,34 47,80,53 68,110,77 114,157,129 169,160,154 136,119,120 149,135,135 168,162,153 163,158,146 171,164,162 162,155,153 148,140,129 159,151,140 161,158,143 140,139,130 132,132,129 95,95,92 86,87,90 80,81,84 86,86,86 112,112,109 99,97,98 109,106,110 119,112,110 72,66,59 121,112,104 151,139,127 162,147,136 163,151,139 165,157,144 165,155,143 182,173,156 170,159,142 175,163,151 173,162,147 173,162,145 201,191,169 179,164,144 190,175,155 199,183,168 186,178,156 177,164,143 196,182,168 170,159,142 161,150,133 145,138,120 125,119,112 114,108,101 106,107,110 100,94,99 117,112,111 137,128,124 173,161,149 168,149,122 165,148,124 139,130,111 139,125,107 150,134,121 153,135,116 148,124,102 120,100,70 158,141,117 176,152,128 191,165,140 194,174,154 148,134,118 158,147,132 164,148,131 193,180,157 175,160,140 166,151,131 181,167,149 166,151,131 142,132,122 116,111,99 148,143,131 159,150,135 163,148,137 154,139,128 157,141,124 145,133,121
164,150,136 169,155,141 179,165,147 193,174,158 190,169,146 179,161,140 185,167,146 184,166,145 184,166,145 198,172,149 188,167,144 181,160,137 190,172,151 189,178,159 215,201,183 198,183,163 190,176,149 199,185,160 192,175,149 215,198,172 208,195,174 184,171,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 136,132,115 33,57,33 31,55,33 30,56,33 26,46,30 31,49,34 39,51,31 35,42,26 55,60,38 62,62,30 38,53,27 38,48,26 50,59,31 47,60,35 49,59,33 153,156,123 151,146,134 69,76,58 28,43,27 25,45,27 27,54,34 37,62,42 77,115,88 96,132,104 144,135,120 148,143,129 144,139,127 154,149,137 160,154,147 153,147,140 151,150,141 126,125,116 83,83,78 79,79,79 77,78,81 85,86,89 86,86,86 104,102,100 132,130,128 115,113,111 115,110,107 111,109,105 79,75,69 100,94,85 136,126,116 159,147,137 135,120,109 147,136,129 130,121,115 141,132,126 152,144,133 159,151,140 149,141,130 149,139,129 139,128,121 144,134,122 156,146,134 161,151,141 144,134,124 146,138,125 140,130,120 144,135,120 180,169,150 206,193,170 181,168,147 203,189,171 152,138,113 152,141,122 152,140,128 147,137,125 161,156,142 183,174,157 204,187,159 178,154,128 162,147,127 147,133,115 141,126,117 186,172,154 201,182,155 179,161,129 193,176,152 145,129,112 122,106,89 130,116,102 128,117,110 139,128,123 156,142,128 161,147,129 159,143,128 157,141,126 157,142,120 182,163,138 166,155,136 154,142,132 167,154,133 170,160,138 172,159,136 158,145,122 177,161,144 140,128,116
177,161,146 182,168,152 185,176,159 181,167,149 170,156,138 177,163,145 186,172,154 183,169,144 204,191,170 197,173,149 176,161,141 198,184,166 205,191,173 203,185,164 194,179,157 193,175,156 200,183,159 185,168,142 191,179,153 183,171,145 160,146,132 156,142,128 174,165,148 182,174,152 195,186,171 180,171,156 181,167,151 180,169,152 165,161,142 38,57,37 32,56,34 30,55,35 20,47,29 32,55,38 46,51,31 32,42,18 50,53,29 24,43,23 28,38,14 46,50,23 33,46,21 51,61,28 98,116,83 164,157,137 166,155,138 170,166,149 147,142,128 31,43,25 25,48,29 25,55,34 29,61,39 70,106,78 156,184,149 213,204,185 170,160,150 179,166,159 201,186,175 203,191,179 124,117,101 97,90,88 98,98,93 101,101,101 82,81,84 97,97,97 103,101,97 115,111,105 115,111,105 94,89,88 97,93,87 126,120,113 130,124,115 151,143,132 126,116,106 132,122,112 153,141,131 142,133,125 114,105,97 118,112,103 125,119,112 131,122,114 139,131,120 149,140,132 141,134,137 143,137,132 130,124,115 141,135,130 126,121,123 125,119,110 150,146,138 159,155,145 168,162,153 157,149,138 186,178,167 163,155,144 183,170,167 169,158,139 173,163,151 159,151,138 183,172,167 208,197,182 171,157,141 152,145,125 160,155,141 175,160,149 179,165,151 190,175,155 176,161,141 185,169,152 180,165,145 150,135,126 167,155,145 126,114,102 109,101,90 92,84,73 122,116,107 152,141,124 181,167,151 175,161,145 158,146,134 170,156,138 172,164,142 199,181,160 186,157,133 163,145,126 160,149,132 165,149,132 186,172,156 161,150,143
180,165,145 172,159,138 166,158,136 172,158,140 189,175,157 200,187,166 178,165,144 212,188,162 187,168,145 188,167,142 200,186,161 183,169,151 167,153,135 192,178,151 202,186,169 214,199,179 179,165,140 200,186,161 184,171,148 169,156,133 160,146,130 182,168,152 217,206,189 220,209,190 218,207,192 223,212,197 193,178,167 187,172,161 179,177,159 39,58,38 33,57,35 29,54,34 19,42,25 82,100,85 42,46,29 35,36,15 39,44,22 39,48,29 29,45,24 34,47,22 42,52,28 79,75,38 104,132,84 159,166,132 174,163,146 184,170,156 154,143,128 140,142,125 40,54,35 35,55,37 24,54,33 37,61,39 105,159,120 116,110,87 159,142,132 131,120,105 168,159,144 174,160,146 176,168,155 126,122,116 139,138,131 123,123,120 113,108,110 122,117,114 117,113,105 148,144,136 111,105,100 108,103,100 142,136,131 143,134,126 152,143,135 178,170,159 171,163,152 150,140,130 107,97,87 116,107,99 108,99,91 132,123,117 125,116,112 114,103,98 121,110,103 123,112,107 116,109,109 108,101,99 106,100,93 111,107,101 129,127,128 127,126,119 133,131,127 141,139,135 129,128,121 139,135,127 150,146,136 133,129,121 143,134,128 151,146,132 121,121,116 100,105,104 106,107,112 117,115,113 121,113,102 117,107,95 113,107,98 152,142,130 170,159,152 179,168,161 175,164,157 151,140,125 189,175,157 176,164,152 177,166,159 158,148,138 138,128,118 150,142,131 144,138,129 155,144,127 142,129,108 120,107,86 133,122,107 130,119,102 156,145,128 194,179,157 186,163,134 181,164,140 168,152,135 195,177,156 173,158,138 173,163,151
166,150,135 165,151,135 197,188,171 175,161,143 172,158,140 178,164,146 184,170,152 201,186,166 206,192,176 179,167,157 191,177,161 194,180,162 178,164,146 186,168,147 177,162,140 195,184,167 201,191,169 208,198,176 203,189,171 193,179,161 182,168,150 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,164,141 187,174,153 184,180,161 37,53,34 32,58,35 30,55,35 32,50,33 157,170,154 44,44,28 31,47,28 46,54,31 40,53,30 26,49,34 36,51,27 36,45,28 47,57,31 66,98,69 108,133,86 133,118,107 151,140,123 158,144,130 189,174,163 171,164,148 151,151,135 62,74,56 48,53,29 174,115,87 254,222,180 158,152,129 161,159,141 192,174,153 174,161,138 163,138,119 151,130,117 120,111,105 114,104,103 120,111,107 159,150,142 158,149,141 155,146,140 121,112,106 139,133,126 174,165,159 155,146,138 164,155,147 164,156,145 163,155,144 175,165,155 170,160,150 139,130,122 145,136,128 166,156,146 148,136,124 116,106,96 105,94,87 117,106,99 121,115,108 123,117,112 140,127,122 114,103,98 93,89,83 91,86,85 103,99,93 126,120,115 112,110,111 108,107,110 114,114,109 117,115,111 129,130,111 104,110,113 93,101,108 85,95,101 86,97,96 90,99,110 78,83,93 94,88,93 97,93,102 119,107,107 107,96,89 115,111,103 106,102,92 143,132,127 144,134,124 145,134,127 140,129,122 157,147,137 170,160,150 161,150,143 153,146,144 176,163,156 160,149,132 167,156,139 183,172,155 185,173,163 163,147,132 154,138,125 142,128,114 131,115,100 179,160,137 211,190,163 200,188,160 179,170,151
194,180,162 217,206,187 222,215,195 199,190,171 170,159,140 186,172,154 194,180,162 213,198,176 172,158,140 191,175,158 188,173,151 217,203,185 206,197,178 196,189,171 193,183,171 160,150,140 130,119,112 141,132,124 142,130,120 134,122,110 161,149,137 190,179,162 185,171,153 189,171,152 179,160,137 175,156,133 192,179,156 181,168,147 186,179,159 39,58,36 32,55,36 30,55,37 25,43,26 87,101,82 44,49,25 36,40,23 28,35,19 37,45,24 49,57,34 43,58,34 47,49,21 80,83,50 93,117,64 48,70,31 121,146,117 167,168,145 187,178,159 188,178,156 192,183,166 166,156,144 156,145,138 165,156,148 87,74,51 158,101,72 249,186,135 134,105,40 125,114,41 71,57,14 89,70,35 144,137,96 141,134,134 157,146,141 151,144,124 151,144,124 164,157,137 137,130,114 145,137,126 164,154,142 139,129,117 160,149,132 156,149,131 147,138,123 152,143,128 147,135,125 156,146,136 156,148,135 174,166,153 160,149,132 156,145,130 163,153,141 151,141,129 172,162,150 147,135,123 160,148,136 152,144,133 162,154,143 135,127,116 131,122,114 97,89,78 88,80,69 94,90,84 97,97,92 87,88,80 107,108,100 100,104,106 87,97,105 91,96,102 84,89,95 82,87,93 87,94,108 82,90,106 84,85,88 113,93,63 101,83,53 108,94,65 109,104,92 101,94,104 113,110,114 115,113,114 98,100,100 114,116,116 95,93,91 98,96,94 120,118,116 128,123,122 140,135,132 131,121,120 121,112,108 147,137,127 159,149,137 147,136,121 155,144,129 173,162,145 145,133,121 113,100,95 116,104,94 138,127,108 154,140,124
197,183,165 160,149,130 187,180,160 187,177,165 176,164,152 161,147,129 171,157,139 183,163,133 181,162,137 164,155,140 182,173,154 190,176,158 188,179,160 156,142,126 216,201,181 202,194,172 168,158,148 147,137,127 132,121,104 182,161,136 173,154,129 193,173,153 165,150,130 124,114,90 153,140,119 156,143,120 186,173,150 185,172,151 166,157,140 42,58,39 30,55,35 31,56,36 27,52,32 43,66,47 32,45,18 34,46,26 38,47,28 41,49,28 36,45,26 39,52,36 39,44,24 30,53,36 85,99,51 55,60,26 39,83,50 48,81,54 133,146,123 209,193,176 169,155,137 169,153,138 161,152,135 178,169,154 161,147,131 114,97,46 135,122,33 119,113,11 112,104,12 112,104,14 115,114,10 121,113,11 113,104,7 130,125,52 167,160,144 144,136,123 174,166,153 194,186,173 167,160,142 183,173,161 170,160,148 180,169,152 174,167,149 174,164,154 146,136,126 144,136,125 146,134,124 131,119,107 162,150,138 156,147,139 136,128,115 138,129,112 139,130,113 177,168,151 162,151,134 145,134,117 142,135,119 159,152,136 145,134,117 134,122,110 131,120,105 146,135,120 127,126,115 96,97,87 87,85,81 97,95,93 122,121,112 96,101,100 96,100,104 92,96,100 97,102,110 94,102,109 95,101,104 92,96,100 102,82,52 104,87,52 107,92,54 105,89,56 111,102,87 119,115,109 104,100,94 93,93,88 75,75,72 86,86,81 76,76,73 79,79,76 80,82,79 80,82,79 77,75,73 104,102,100 92,88,82 107,103,97 121,115,110 104,98,93 133,128,116 126,120,113 142,136,131 136,130,123 156,147,139 137,122,113
178,164,146 153,139,121 171,157,139 165,154,139 185,170,148 175,162,141 183,170,149 173,162,143 147,142,130 145,142,129 146,137,122 148,134,116 139,125,107 152,134,113 175,154,127 186,167,140 195,180,160 176,160,145 173,157,142 157,142,122 193,169,147 193,174,151 134,123,108 123,110,105 144,133,114 161,150,131 185,177,155 175,164,145 191,177,161 41,57,36 32,60,37 28,55,35 39,70,44 37,68,42 31,46,22 36,48,28 44,49,29 42,49,31 28,44,25 55,53,24 28,42,23 59,64,40 38,62,40 64,58,22 22,47,31 24,39,25 36,72,44 50,114,65 105,175,118 157,193,151 192,176,161 185,177,164 177,167,155 120,108,42 127,112,2 121,105,0 138,121,12 154,137,32 151,138,36 127,114,23 117,104,31 140,134,43 148,144,55 152,142,132 149,138,121 183,172,155 176,165,148 159,147,135 160,149,132 173,161,149 151,140,123 126,115,100 149,137,125 167,155,145 158,146,134 133,122,107 166,155,140 142,127,116 159,149,137 152,140,130 161,147,133 186,172,158 187,168,152 181,162,139 157,143,125 166,156,144 162,151,132 171,146,116 182,152,126 167,148,125 118,112,103 115,108,92 109,108,99 89,84,81 103,92,73 107,102,90 109,103,96 114,110,102 109,111,106 117,115,111 115,115,110 101,104,113 94,72,64 116,85,46 125,95,51 127,97,51 108,89,64 89,80,72 85,76,72 74,72,68 58,56,52 72,71,64 75,73,74 66,63,67 70,68,66 74,69,71 89,80,74 88,79,73 90,84,79 92,85,83 118,113,115 119,114,116 122,117,116 118,118,115 117,112,111 123,123,120 135,123,123 143,127,121
158,144,126 162,148,130 176,162,144 146,135,120 151,136,125 130,116,100 140,126,110 163,148,128 178,163,143 194,176,155 180,156,132 195,170,140 202,177,147 197,169,142 210,184,161 192,175,151 159,143,130 183,166,156 193,178,156 176,159,151 174,165,150 164,162,144 155,143,131 146,135,120 203,186,160 204,185,162 197,184,161 180,161,134 218,193,176 114,117,97 36,55,33 35,60,40 57,90,63 67,115,83 39,98,51 49,40,9 37,42,22 29,45,26 33,47,26 46,48,22 32,45,20 32,39,21 44,45,22 63,52,17 16,48,28 19,42,25 21,46,26 29,52,33 26,65,33 40,89,50 94,185,127 153,171,140 154,145,126 126,115,71 163,151,55 132,116,13 136,125,24 135,127,25 119,108,5 108,97,0 113,107,5 103,94,7 122,112,32 178,162,131 187,176,159 179,168,151 165,154,137 169,159,137 174,165,136 177,163,136 172,156,143 178,162,147 177,162,140 193,177,160 166,151,131 166,147,122 209,190,165 200,179,156 167,148,125 180,160,140 183,168,148 176,165,146 156,143,122 147,138,123 155,150,138 146,145,134 160,155,141 152,141,124 194,173,158 194,175,163 153,139,123 144,137,121 146,138,125 97,92,91 58,59,62 59,61,61 115,105,93 130,114,99 129,114,94 123,114,99 130,121,106 101,99,95 60,67,81 66,69,87 57,57,69 88,86,94 153,144,129 160,150,140 161,148,145 123,115,104 125,113,101 159,150,135 145,134,127 143,132,129 150,140,130 142,133,118 148,137,120 140,129,112 151,142,127 110,100,88 115,106,100 111,102,96 142,126,120 136,125,118 128,112,106 124,113,106 144,132,120 142,126,120
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 148,138,116 183,169,151 181,163,142 197,179,158 190,173,149 196,175,150 170,153,129 158,141,117 177,163,138 184,163,140 163,149,135 178,165,144 193,180,157 186,171,151 154,143,124 182,172,148 191,181,157 192,177,155 205,190,168 179,165,140 185,172,151 195,177,156 195,173,153 194,174,154 188,181,165 43,58,34 30,56,33 35,66,42 57,95,68 78,142,95 89,74,27 101,72,21 106,76,20 88,68,18 59,52,13 41,43,17 42,45,14 70,58,32 39,71,42 16,41,23 19,41,29 21,48,30 21,48,30 21,46,28 21,48,30 33,66,39 64,122,80 18,92,42 37,64,34 22,59,28 120,101,48 142,128,60 112,97,34 131,115,59 136,122,68 135,120,82 138,121,97 176,162,146 184,170,156 173,157,140 174,160,142 197,179,158 205,181,159 184,171,150 161,147,133 183,169,151 197,179,158 201,184,158 180,166,141 170,147,118 172,147,119 195,176,149 196,177,150 153,133,103 173,148,118 207,188,163 197,180,152 174,156,135 160,151,136 146,145,134 150,147,134 181,172,153 195,179,162 189,171,150 222,204,185 192,175,147 201,187,169 180,172,148 171,162,147 92,90,91 67,71,86 68,71,80 65,65,73 81,81,91 73,74,77 74,74,82 74,76,90 85,77,85 74,76,90 78,83,89 70,73,82 84,79,81 182,167,158 133,114,102 143,133,123 143,129,115 136,121,110 146,130,124 130,114,108 168,152,146 164,149,140 158,145,124 144,130,112 175,161,143 170,157,136 165,154,139 160,149,134 170,161,144 131,122,105 147,131,116 136,120,107 128,114,98 154,139,130
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 187,162,134 185,160,132 170,153,129 117,101,84 130,114,99 141,126,106 143,124,108 130,111,95 133,115,96 139,129,107 136,122,108 140,127,106 127,114,91 133,122,103 141,134,116 163,152,135 163,149,131 138,120,99 142,124,103 147,127,107 144,126,107 134,120,104 160,147,126 182,168,154 167,160,142 151,154,130 34,53,31 35,61,36 49,80,56 66,117,81 14,59,28 21,44,27 23,44,23 39,52,27 63,58,26 79,64,28 62,60,27 43,93,49 39,84,53 20,50,29 28,58,37 33,65,43 32,57,39 22,45,30 24,47,30 20,45,27 50,83,58 53,122,72 66,167,103 56,132,81 134,190,141 214,195,179 198,188,166 208,191,167 201,184,160 179,164,144 168,153,142 174,164,152 151,144,128 158,141,131 148,134,118 160,143,119 190,175,153 182,169,148 169,156,133 172,158,140 161,147,129 176,163,140 182,162,142 200,182,161 189,172,148 161,150,135 181,171,149 185,167,146 154,145,128 158,150,139 136,131,117 159,149,137 134,133,126 116,115,104 138,138,124 154,150,131 198,184,166 176,165,146 191,181,157 150,141,126 146,140,117 179,166,134 157,142,122 123,113,103 74,72,84 78,78,90 80,80,88 91,91,101 89,91,105 82,85,94 72,74,90 121,101,92 149,137,125 78,76,88 71,70,87 68,70,86 133,117,115 152,135,109 159,153,130 175,161,136 174,160,142 158,143,132 179,164,155 169,155,139 161,146,135 184,170,156 175,162,141 164,150,132 171,157,139 160,149,132 188,177,160 160,149,130 190,179,160 194,180,151 216,201,181 178,164,150 179,165,149
194,165,141 189,160,136 193,173,153 187,172,150 214,197,171 188,171,147 172,155,131 187,173,148 170,155,135 162,148,132 177,163,147 156,142,124 184,170,152 164,157,137 179,172,152 162,155,137 182,169,146 172,158,133 174,161,140 200,187,166 163,148,128 175,159,142 170,154,137 182,169,148 168,154,136 163,149,131 173,158,138 194,177,149 200,179,152 201,177,151 193,172,149 74,77,55 33,54,31 40,64,42 67,105,76 58,128,82 28,48,30 23,48,32 22,49,29 15,48,23 46,97,59 51,107,68 51,107,68 32,86,49 42,91,56 44,95,57 45,91,57 39,66,46 21,46,30 24,47,30 24,49,29 47,85,56 48,109,66 49,111,65 49,111,65 51,152,86 187,167,149 184,177,159 185,163,143 178,157,132 187,169,150 147,136,121 159,152,136 156,147,130 178,163,152 133,122,107 162,147,127 186,172,147 190,171,157 156,141,121 187,172,152 168,157,140 189,178,161 176,162,137 169,148,121 151,144,128 162,143,120 173,156,130 170,156,129 163,149,135 158,148,136 129,120,105 119,116,101 112,112,98 119,116,103 152,145,129 180,171,156 158,149,134 138,131,115 139,132,116 165,154,135 172,167,153 169,159,137 179,162,138 184,167,141 151,140,121 82,82,79 80,80,80 70,71,76 79,82,93 77,76,91 82,79,85 169,159,137 127,110,102 157,143,125 172,158,142 170,160,136 184,170,154 182,166,153 173,162,145 160,149,130 160,149,132 176,165,148 165,154,137 137,123,105 105,91,77 127,113,95 144,132,106 156,144,118 177,163,145 194,177,149 178,161,133 132,123,106 143,134,117 157,143,125 168,154,136 180,169,152 163,152,135
