182,241,255 182,241,255 182,240,255 183,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 183,242,255 181,243,255 181,243,255 180,242,255 39,80,78 31,55,33 33,57,33 35,61,38 32,56,34 48,57,27 128,93,28 189,132,92 187,130,90 183,125,88 179,123,85 191,130,94 237,174,125 190,138,49 117,101,43 48,73,53 29,53,31 83,137,112 180,242,255 184,241,255 184,241,255 184,241,255 184,241,255 183,242,255 183,242,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,241,255 184,241,255 182,241,255 183,242,255 187,239,255 161,203,212 164,196,197 131,157,163 103,114,101 69,82,59 70,76,49 116,119,97 150,156,117 65,60,32 68,64,43 75,74,47 112,111,84 58,59,40 82,82,48 76,74,43 62,58,41 79,79,63 68,74,63 66,74,62 120,132,136 114,142,149
185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 186,243,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 183,242,255 188,243,255 188,243,255 188,243,255 184,243,255 185,244,255 184,243,255 37,77,69 28,54,29 30,56,31 28,51,34 30,50,32 60,59,34 122,100,37 194,139,98 186,131,90 190,132,95 165,111,75 168,119,81 222,162,121 255,228,134 132,117,54 43,68,48 23,48,28 64,111,84 184,243,255 188,243,255 188,243,255 187,242,255 186,241,255 185,242,255 184,241,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 186,243,255 185,242,255 186,243,255 186,243,255 186,243,255 185,244,255 185,242,255 185,244,255 185,242,255 185,242,255 186,243,255 189,241,255 167,218,238 190,243,255 177,219,235 147,178,184 103,125,125 130,144,140 169,186,190 83,88,54 64,62,40 86,87,64 54,50,31 68,61,41 70,67,41 117,122,102 90,97,79 79,83,45 57,54,28 70,67,52 87,86,77 160,183,190 91,99,89 109,124,96 97,126,117
190,245,255 187,242,255 189,244,255 187,242,255 187,242,255 188,243,255 187,243,255 190,243,255 190,244,255 191,243,255 190,243,255 191,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 191,244,255 189,244,255 188,244,255 188,244,255 190,246,255 191,244,255 191,244,255 191,241,255 190,242,255 191,244,255 46,87,85 30,56,31 30,56,33 25,45,31 25,43,30 29,43,24 74,68,32 123,98,39 128,99,34 113,95,35 104,89,38 99,89,47 107,96,52 143,128,47 184,197,102 25,43,30 25,48,29 50,89,57 190,242,255 190,243,255 191,244,255 191,244,255 191,244,255 189,245,255 189,245,255 189,245,255 187,243,255 191,244,255 191,243,255 191,244,255 191,244,255 189,244,255 191,244,255 189,245,255 189,245,255 189,245,255 190,243,255 189,245,255 191,243,255 193,242,255 167,214,221 172,221,237 194,247,255 186,231,246 76,117,131 98,138,155 129,156,166 62,68,59 65,70,36 63,65,37 67,68,45 72,74,57 63,61,41 49,50,31 65,63,43 58,58,42 62,57,43 49,45,37 49,52,40 90,91,72 79,76,50 68,67,40 62,60,40 53,57,42 124,135,79 73,79,40 73,77,50
132,182,222 132,182,222 135,185,225 134,184,224 134,184,224 137,185,226 135,183,224 142,192,230 140,190,228 143,193,229 154,204,242 157,210,245 176,227,255 183,234,255 185,239,255 188,242,255 182,236,255 171,225,255 160,215,252 165,220,255 186,241,255 191,244,255 194,248,255 191,244,255 191,244,255 192,245,255 191,243,255 187,241,255 188,243,255 101,143,161 29,52,33 30,56,33 24,44,28 26,37,26 53,59,32 33,55,29 45,58,31 32,58,35 50,58,33 43,60,32 57,65,40 45,63,32 78,82,55 129,153,113 43,54,41 28,48,32 40,73,46 190,246,255 192,245,255 192,245,255 191,244,255 188,245,255 189,245,255 188,244,255 191,244,255 190,243,255 190,243,255 190,241,255 192,243,255 191,242,255 190,243,255 192,242,255 192,242,255 192,243,255 191,242,255 191,244,255 190,244,255 191,245,255 195,245,255 166,206,198 138,167,169 88,120,121 171,195,195 132,156,160 109,137,144 124,146,150 179,204,215 82,88,77 65,63,45 59,61,44 62,62,46 64,62,44 78,75,62 82,79,66 76,77,67 57,65,55 88,90,73 78,74,53 53,50,35 71,68,42 85,80,68 71,71,37 69,69,37 86,87,48 73,70,44 56,54,34
129,182,221 132,185,224 136,189,228 138,191,230 140,190,230 140,190,230 142,190,231 143,193,233 140,193,232 141,194,233 142,191,236 147,196,239 145,197,239 147,199,241 144,198,240 144,198,240 142,196,240 143,197,239 150,204,246 151,205,249 153,207,249 155,209,251 161,214,249 158,211,248 155,210,249 153,207,249 157,211,253 156,212,255 160,212,255 134,178,202 32,56,34 32,56,34 26,46,30 43,57,38 45,57,37 56,62,33 57,61,32 34,60,35 30,55,35 35,54,34 60,66,37 43,57,27 49,51,25 85,112,73 43,51,37 30,50,34 34,65,39 179,237,255 173,229,255 172,228,255 174,227,255 174,229,255 173,229,255 174,228,255 179,232,255 189,241,255 195,246,255 197,245,255 193,245,255 193,245,255 191,241,255 187,239,255 178,235,255 176,231,255 180,234,255 172,229,255 173,227,255 174,229,255 184,233,255 167,191,178 108,135,138 87,97,89 82,85,61 72,77,57 57,66,66 101,111,117 100,112,116 145,155,159 72,73,65 65,69,52 57,59,42 62,59,44 59,55,38 52,48,31 51,46,34 50,46,29 51,52,33 52,54,39 68,64,54 65,59,36 84,79,47 81,85,31 83,81,48 57,54,30 58,55,40 52,52,38
104,147,174 106,149,180 98,145,175 106,153,183 114,163,195 133,179,214 131,181,217 127,177,213 132,182,218 132,182,218 128,181,218 128,181,220 128,183,222 128,183,222 129,182,219 130,180,218 129,182,219 127,182,219 130,187,221 128,189,219 131,191,226 127,187,220 127,187,222 127,187,224 130,187,225 134,191,227 130,187,225 131,188,226 142,199,235 150,200,236 27,55,32 31,56,36 24,47,28 64,69,49 55,61,32 36,49,24 45,55,31 46,53,35 48,56,33 51,53,25 41,54,31 31,54,35 53,59,32 94,99,67 28,48,32 27,45,32 31,57,34 160,212,229 156,215,255 157,213,255 163,219,255 171,227,255 173,231,255 173,228,255 173,229,255 173,229,255 172,227,255 174,228,255 173,228,255 174,227,255 173,228,255 173,229,255 173,228,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 174,228,255 177,223,255 169,199,237 60,73,57 92,90,57 67,65,43 70,71,50 87,87,73 61,62,50 104,110,101 69,72,64 57,58,48 71,78,62 54,54,38 72,65,47 55,52,39 57,54,39 55,47,25 60,61,49 68,65,52 108,105,63 108,109,41 62,66,28 68,70,42 66,62,41 47,44,31 50,47,32 48,49,30
103,138,168 111,148,170 104,147,174 105,149,173 101,145,169 108,149,174 108,147,171 102,145,172 100,146,170 99,145,167 97,141,165 103,146,173 97,141,175 104,149,180 103,147,183 106,148,182 105,152,182 106,153,183 106,155,189 124,174,210 125,182,216 123,180,218 125,182,220 128,183,218 127,184,220 128,185,221 128,185,221 127,184,218 127,188,218 127,179,205 25,56,32 28,55,35 24,47,28 45,54,35 34,47,20 56,62,33 42,50,27 32,45,20 40,56,35 25,45,27 35,51,30 37,51,32 60,55,27 98,101,70 23,36,35 27,45,32 29,52,35 160,211,215 155,209,251 157,212,251 156,212,253 157,213,254 152,211,255 154,213,255 157,213,254 157,213,254 154,213,255 153,212,254 159,214,255 166,221,255 166,222,255 171,227,255 173,228,255 175,230,255 173,229,255 171,230,255 175,231,255 173,229,255 173,228,255 153,201,222 120,140,145 77,83,72 63,61,41 63,61,43 55,55,39 115,116,108 82,87,83 144,156,164 67,76,78 61,67,58 98,113,118 74,77,67 64,57,41 52,47,35 50,46,36 52,45,25 55,54,43 75,72,57 160,165,102 90,94,40 71,71,37 54,50,29 68,66,37 47,45,27 55,53,33 43,40,25
100,132,158 100,132,158 100,133,156 105,135,159 95,138,165 101,145,169 108,151,180 108,151,180 104,147,174 108,152,176 101,145,169 103,146,173 101,145,169 100,139,163 104,145,168 104,147,174 102,148,172 104,148,172 102,146,168 99,145,169 107,152,181 108,151,178 107,148,171 97,141,165 104,145,170 101,147,171 97,142,171 106,153,183 126,174,211 137,185,208 30,55,35 29,55,32 27,47,29 38,53,39 36,49,33 31,43,25 23,43,27 47,48,25 59,62,38 50,58,35 46,47,24 34,47,24 43,51,30 141,183,148 27,41,37 27,45,32 32,55,38 140,189,165 143,201,232 148,206,237 153,209,241 155,210,245 159,212,249 152,207,246 154,213,253 153,214,255 153,212,254 155,214,255 154,213,255 155,211,252 155,211,254 155,211,252 154,211,249 152,209,245 155,210,245 150,205,240 150,210,243 152,209,243 148,208,245 137,201,241 61,80,74 68,80,84 107,122,125 94,106,112 78,92,88 63,82,90 107,144,166 72,101,119 104,121,127 77,88,89 100,112,116 74,80,69 67,69,54 67,67,53 58,51,35 57,53,34 58,56,38 50,44,37 114,115,67 71,73,29 85,84,48 60,58,36 53,51,29 61,55,32 38,38,24 54,51,36
100,134,160 100,134,160 99,135,160 102,132,154 98,137,163 94,137,166 98,139,162 98,139,162 99,143,167 105,146,171 102,141,167 102,136,162 104,140,167 101,140,164 107,143,168 100,136,161 96,136,164 107,145,174 100,141,166 105,146,171 99,142,169 104,149,178 106,149,176 105,148,175 98,142,166 99,143,165 103,147,169 101,145,169 97,141,165 106,149,178 29,54,34 26,54,31 27,47,29 84,111,110 60,62,36 47,48,27 40,53,28 40,52,32 47,51,24 34,46,26 29,43,24 41,53,33 65,70,36 150,190,180 46,68,58 55,80,60 59,90,66 107,158,118 132,195,224 127,195,225 134,196,228 130,192,224 133,191,222 152,204,230 152,204,232 142,204,236 139,204,237 138,203,238 138,200,236 136,201,236 137,202,235 141,203,237 139,199,232 142,202,235 140,200,233 140,200,233 138,200,232 138,200,232 140,201,240 98,142,148 83,101,100 58,71,72 141,192,214 110,135,150 103,144,167 132,194,228 136,180,202 137,174,210 58,68,60 65,67,67 64,67,55 54,56,41 64,69,63 62,66,51 64,61,48 53,50,37 54,54,40 62,62,48 95,96,46 66,64,33 98,100,54 57,53,45 48,45,30 47,44,29 51,46,34 46,46,32
94,123,139 94,125,140 95,129,145 99,132,151 98,132,158 92,130,159 94,133,159 93,131,160 97,137,165 98,138,166 97,138,163 101,135,161 101,130,157 103,131,156 102,139,161 106,136,160 103,140,162 98,137,161 99,138,162 98,137,161 106,145,169 99,140,163 104,147,176 105,148,177 101,145,169 103,147,169 102,142,161 102,139,161 108,145,165 109,142,165 31,55,31 27,55,32 34,62,39 33,61,36 48,58,36 29,45,26 29,44,30 31,49,32 47,57,35 57,70,47 59,63,34 52,65,38 110,117,71 118,158,175 40,63,44 39,72,45 93,136,106 118,192,151 127,187,222 125,190,223 128,190,224 128,190,226 125,190,221 128,190,224 130,192,226 134,196,228 137,195,226 138,194,224 134,190,220 131,189,218 134,195,225 135,197,231 136,201,234 136,201,232 135,203,233 137,203,231 137,203,231 135,201,229 145,187,194 81,101,87 114,131,126 62,78,89 82,97,104 114,149,170 128,186,215 100,152,180 44,56,64 78,89,102 44,64,76 42,58,67 62,65,53 59,60,48 61,66,60 110,133,142 76,75,66 58,54,44 47,46,37 72,75,51 82,82,37 90,87,63 57,55,35 60,58,36 44,41,28 50,47,32 45,44,33 39,39,25
99,120,139 98,119,138 98,125,139 99,128,144 95,128,147 97,132,155 95,130,160 95,133,162 97,137,165 104,139,169 102,137,167 106,142,169 115,149,175 111,147,172 113,149,174 111,143,171 111,147,174 110,145,168 111,144,167 103,138,161 100,134,160 97,132,155 94,133,157 99,140,165 101,142,167 98,139,164 102,137,160 103,136,159 100,136,161 102,134,160 34,55,32 34,60,35 33,61,36 35,63,38 34,70,44 44,66,40 39,52,29 39,47,35 33,49,30 48,51,31 47,59,41 54,64,42 105,134,94 126,159,182 72,98,75 91,129,100 85,126,96 114,177,166 128,168,185 125,175,200 123,179,211 127,185,216 121,181,214 126,182,214 127,182,219 130,187,221 133,187,219 141,193,219 145,193,214 144,194,219 144,194,219 142,194,222 133,191,220 129,190,220 127,188,216 124,185,213 125,186,214 123,185,210 124,181,208 119,174,201 56,82,90 138,175,193 45,60,67 85,110,123 102,134,146 116,137,144 97,113,113 59,72,71 57,67,61 41,36,33 63,59,51 62,64,49 67,73,76 96,104,109 56,59,51 60,57,42 58,56,36 89,93,24 76,76,42 86,88,44 64,62,31 47,44,31 52,52,38 56,54,36 56,52,35 71,67,46
93,122,138 100,126,143 100,126,143 96,122,139 96,125,143 97,128,145 96,129,148 100,135,158 100,134,160 102,134,160 104,134,154 107,135,158 105,135,155 107,135,156 107,138,155 107,136,154 107,137,157 102,136,150 108,137,155 105,133,154 101,126,152 95,119,150 96,124,149 99,129,149 100,130,152 94,122,147 96,121,145 101,124,147 100,128,153 96,128,154 28,55,37 28,51,32 33,56,37 33,56,37 35,63,38 32,63,37 88,100,64 90,57,30 77,56,33 54,65,50 147,122,49 114,106,56 173,145,64 119,127,113 255,205,136 180,158,120 101,142,138 120,157,175 129,160,177 135,166,172 146,174,168 145,173,169 134,164,177 134,170,174 128,166,179 123,167,189 114,164,191 117,167,196 112,167,192 112,167,194 114,165,196 119,171,197 128,176,199 117,167,194 119,167,190 119,167,190 117,167,192 114,164,189 117,165,188 117,163,185 105,138,130 108,127,89 71,78,62 65,68,56 62,63,53 84,95,84 66,85,95 121,165,199 58,68,76 114,161,187 79,98,108 64,87,96 88,121,140 116,144,165 125,140,114 71,67,50 164,173,102 83,85,41 79,81,39 57,58,19 57,53,32 48,46,28 46,43,30 47,45,27 65,60,30 45,42,16
94,126,138 95,125,138 95,125,138 97,123,140 97,123,142 96,125,143 94,122,143 97,128,145 102,131,149 102,131,149 101,127,144 109,135,152 105,134,150 105,131,150 105,133,154 106,135,151 100,131,146 109,144,153 102,132,152 107,138,155 109,134,158 100,125,151 96,121,147 95,123,146 98,126,149 98,123,147 94,122,143 100,126,145 100,125,147 94,122,143 103,125,139 43,67,59 32,57,39 25,51,28 24,50,25 28,54,29 96,66,40 137,84,59 136,98,81 124,119,118 98,90,107 118,116,112 174,170,164 220,221,211 227,206,179 153,138,127 145,129,85 102,141,167 125,153,160 144,173,171 154,178,170 159,181,174 165,183,180 151,175,164 152,175,172 151,170,180 137,163,180 127,160,179 118,155,177 118,159,182 113,157,179 114,160,182 116,162,184 116,162,184 114,162,185 108,159,181 118,165,184 122,167,182 118,164,188 116,162,186 117,163,185 73,100,101 58,60,57 58,61,53 54,54,40 55,58,46 68,77,77 41,63,77 61,71,77 125,166,189 74,89,94 72,93,102 73,104,121 62,84,96 101,94,65 65,66,45 84,91,36 144,153,82 82,85,34 93,97,43 82,83,46 51,50,25 58,56,38 51,52,31 65,63,30 67,66,41
94,126,138 98,128,141 94,120,139 93,118,140 90,115,139 94,123,141 84,111,139 96,121,147 98,126,147 103,132,150 103,133,146 112,142,153 109,144,151 109,144,153 104,139,150 113,148,157 110,147,158 108,145,152 98,135,146 104,136,148 102,136,152 113,148,159 104,135,152 96,124,147 99,127,150 99,127,150 97,120,143 100,120,144 100,126,145 103,123,147 103,126,149 99,122,145 110,134,152 105,127,143 36,44,19 36,55,35 72,58,31 161,105,71 69,58,55 76,74,75 56,53,59 58,58,66 62,61,66 134,120,120 150,136,122 149,133,127 130,130,46 129,151,163 146,169,176 150,175,188 150,176,184 141,167,173 150,174,174 145,169,173 130,155,168 136,162,170 148,170,174 131,157,163 122,154,166 124,158,172 120,157,179 114,151,171 108,145,165 97,138,161 101,142,165 102,146,168 107,149,158 121,155,155 146,171,168 140,170,165 117,144,143 75,91,91 74,84,78 60,70,67 55,55,41 64,70,61 60,62,59 60,70,74 61,71,68 93,113,127 78,93,96 82,89,84 64,77,78 100,107,105 57,53,43 41,42,32 67,68,45 113,113,81 72,72,38 90,88,55 75,73,42 71,68,42 54,52,30 58,58,42 49,49,35 51,53,36
97,118,137 96,122,139 90,113,136 89,112,137 89,114,138 90,115,137 86,115,144 88,115,143 89,114,138 89,117,140 92,115,138 94,118,138 96,122,141 106,135,151 102,131,147 101,134,139 114,151,158 109,148,154 106,141,152 97,134,143 110,150,153 107,146,154 112,149,144 111,148,157 100,128,149 98,128,148 99,127,148 102,130,151 101,121,145 101,121,145 100,121,142 101,122,143 108,133,148 34,58,45 89,59,15 47,50,28 45,50,28 131,85,57 135,90,69 111,83,70 64,58,51 61,56,55 96,85,82 99,80,68 255,255,213 108,123,137 108,136,157 105,135,148 105,134,152 111,145,161 120,150,170 114,147,168 107,145,160 107,143,159 109,142,161 107,140,161 111,144,163 110,144,158 114,145,162 122,152,172 118,153,174 119,153,169 127,159,171 126,155,173 119,154,161 123,156,161 129,157,162 136,165,165 132,160,154 129,161,158 119,151,150 117,144,147 125,149,153 126,149,158 103,121,138 59,70,81 47,58,57 89,109,112 73,89,98 90,112,126 64,80,80 90,100,97 72,82,79 88,89,81 58,57,46 56,55,44 56,56,42 54,53,42 56,56,42 63,60,45 71,69,49 55,53,31 57,53,43 51,51,35 55,58,36 37,37,21
93,118,140 93,122,140 95,126,141 95,126,143 81,109,130 88,116,139 85,113,138 89,114,140 90,115,139 94,117,142 94,117,142 95,118,143 94,119,141 96,119,142 94,117,142 94,114,140 96,120,140 101,127,144 105,135,146 112,148,152 106,141,152 109,140,155 97,123,142 100,131,146 106,136,145 101,133,143 95,125,138 102,126,146 112,137,152 108,138,151 114,144,155 104,131,145 67,98,85 20,47,29 36,45,26 97,80,31 98,81,30 41,46,22 85,76,59 53,56,32 34,50,29 49,54,32 164,115,38 96,117,57 108,137,139 110,132,144 108,133,148 109,136,148 112,137,148 105,130,143 107,134,148 103,130,144 106,136,149 106,130,150 107,138,153 110,140,153 111,138,152 117,144,158 109,139,152 101,130,146 100,134,148 96,130,144 103,138,149 107,138,155 97,131,145 103,132,148 104,135,150 106,137,152 105,139,153 110,144,160 114,148,164 112,143,158 112,146,162 100,136,150 97,131,147 93,124,139 78,98,112 46,50,52 57,65,53 58,60,55 60,60,46 46,47,35 66,72,73 86,91,85 65,64,53 55,54,45 55,55,41 60,61,40 72,73,50 82,80,58 55,52,37 65,63,41 53,51,33 37,31,22 58,53,41 70,66,45
83,108,134 83,108,132 84,112,135 81,109,130 93,118,140 89,117,140 84,112,135 88,113,137 89,114,140 94,117,142 88,111,136 91,114,139 89,114,136 89,112,135 97,117,143 99,119,145 96,119,144 96,121,143 99,128,146 105,134,150 102,134,144 108,138,147 103,138,145 110,148,150 111,149,153 103,140,147 112,145,150 107,139,147 103,133,144 110,140,149 106,138,148 100,130,139 35,66,42 29,55,32 29,54,34 27,52,34 98,77,23 112,84,26 45,55,31 54,56,28 50,58,35 104,84,38 104,100,40 48,114,73 98,161,135 98,122,140 103,124,143 99,124,137 97,121,141 96,120,138 99,124,139 103,128,143 109,136,150 110,136,153 109,139,152 112,142,153 111,138,148 113,138,153 113,138,151 105,130,143 108,133,148 105,131,150 105,132,146 103,130,144 99,129,142 102,132,145 95,126,143 97,128,145 91,125,141 98,123,145 104,129,151 92,130,143 106,136,147 102,127,142 105,126,145 105,135,148 78,90,98 52,60,50 56,55,46 59,58,49 67,64,49 61,61,45 50,50,45 75,76,66 48,47,40 61,55,48 60,57,44 69,70,51 58,58,44 51,51,35 65,63,45 71,70,45 56,53,38 49,49,35 66,66,50 64,65,53
80,110,134 79,109,133 79,108,135 83,113,137 84,107,132 88,111,136 87,112,136 86,111,137 84,108,139 88,112,141 85,113,138 88,113,137 91,116,138 90,115,137 94,117,140 88,116,139 95,118,141 96,121,143 95,120,142 93,118,140 97,123,142 98,124,143 96,122,139 109,140,144 113,147,145 100,134,134 101,133,141 102,132,143 103,133,142 108,135,147 101,123,135 97,124,136 35,61,36 30,56,31 30,56,33 28,51,32 26,49,34 46,61,37 121,90,26 98,70,14 114,85,20 59,57,24 42,79,55 48,96,64 59,142,82 94,121,135 93,114,135 94,117,140 92,116,136 97,121,139 98,122,142 96,120,140 98,119,138 101,118,140 103,124,145 101,122,143 101,122,141 104,126,142 105,127,141 111,133,145 113,134,143 111,134,141 107,129,141 103,125,139 104,130,138 98,124,130 117,146,137 121,145,132 112,136,125 144,164,150 153,161,138 171,168,144 125,138,139 104,117,101 72,77,73 106,117,116 57,61,46 65,64,53 48,47,36 52,52,38 65,64,53 60,59,52 57,59,59 78,80,80 88,89,94 88,94,97 75,80,86 79,80,83 79,79,89 74,78,82 83,83,91 76,74,82 67,70,77 77,83,86 70,76,79 76,84,89
88,118,131 89,118,136 98,127,145 80,110,132 79,107,132 82,107,133 86,111,137 77,102,128 77,104,134 77,104,132 97,120,145 91,114,139 101,125,145 101,131,142 92,121,139 102,129,141 104,125,144 99,119,143 103,127,147 105,130,145 108,135,147 103,130,144 96,127,133 100,128,135 102,132,141 101,132,138 107,142,133 110,143,137 106,141,132 114,149,140 109,142,134 95,131,119 34,60,37 32,58,35 28,53,35 28,53,35 30,55,35 29,53,29 46,50,21 118,89,28 36,44,23 22,45,28 32,73,45 48,90,57 51,131,72 93,127,127 96,121,136 97,119,135 94,118,136 97,124,138 101,120,139 94,115,134 95,112,134 102,116,139 105,125,141 110,131,138 106,130,132 117,141,143 125,149,151 126,148,150 127,148,144 113,135,139 120,144,146 138,160,150 141,159,142 107,133,122 107,133,122 131,154,137 149,159,133 146,159,132 150,164,143 142,157,143 125,143,126 130,143,127 128,139,124 57,60,48 67,64,51 51,50,41 63,62,53 98,97,88 101,99,95 88,87,90 90,95,101 80,85,91 87,87,95 75,78,87 88,93,99 83,84,89 79,82,89 77,77,87 76,76,84 71,71,79 76,76,84 72,75,82 78,78,86 78,82,86
97,123,140 103,130,142 101,134,139 102,135,138 101,132,138 96,123,135 94,124,135 91,123,131 93,125,133 105,137,138 103,140,137 101,140,139 108,141,144 99,136,135 107,144,141 109,146,143 110,142,139 109,136,139 102,129,132 114,144,137 113,148,141 119,151,150 107,136,136 112,142,135 109,142,134 99,126,129 107,135,140 109,135,143 110,132,144 106,129,138 98,124,130 46,78,75 32,58,35 30,58,35 30,55,35 29,54,36 27,52,32 32,57,37 31,57,34 24,49,29 20,47,29 21,46,28 38,69,43 41,85,52 48,119,70 76,145,108 105,129,133 102,131,131 98,121,128 112,137,134 110,138,134 115,143,139 116,145,133 122,152,135 111,140,128 119,145,137 135,152,144 132,155,140 118,145,129 121,145,132 125,147,137 127,149,142 124,146,139 105,134,125 116,138,128 112,131,125 116,134,131 95,124,122 103,128,123 131,151,133 113,131,118 117,133,131 107,114,107 57,65,55 73,76,66 63,62,51 54,53,46 69,67,63 68,66,64 75,73,71 72,74,74 76,80,82 82,86,88 82,86,90 84,89,95 80,85,93 78,84,87 81,82,85 78,77,82 83,82,87 86,84,92 80,80,88 91,91,99 72,72,80 77,77,85 74,73,78
82,107,120 85,110,123 88,115,129 88,118,131 98,129,135 101,132,138 100,132,133 102,130,137 100,130,139 102,129,143 101,131,142 109,137,142 104,141,136 105,139,137 104,141,138 91,120,122 105,129,133 93,117,117 103,130,133 107,136,134 105,140,133 111,147,132 115,149,133 115,149,133 117,151,140 115,145,140 108,137,137 84,110,116 78,104,110 91,118,121 94,121,122 42,68,60 29,54,34 35,61,38 31,56,36 25,50,32 28,53,33 30,55,35 34,60,37 29,56,38 27,52,34 24,49,31 36,64,39 43,85,52 49,112,70 94,181,129 113,152,134 113,150,130 124,156,138 111,140,126 123,155,137 126,156,139 128,154,143 107,132,127 95,125,118 98,129,116 139,166,150 103,132,118 101,130,118 116,145,131 122,145,130 135,148,136 129,143,134 138,158,140 119,137,122 133,152,132 121,136,122 142,155,139 143,147,130 120,133,117 149,157,145 152,163,152 85,86,76 107,110,98 94,93,82 58,57,48 65,64,57 76,76,71 75,75,72 80,80,77 73,73,73 88,87,90 87,86,89 87,88,91 84,90,93 88,93,99 78,82,86 77,77,85 76,75,80 92,93,98 79,77,85 80,79,84 87,85,93 87,85,93 87,84,90 91,88,94
93,120,132 95,122,134 98,125,137 96,123,133 102,129,132 101,123,125 111,125,121 136,138,133 164,163,154 160,157,144 145,134,127 183,171,159 167,159,146 151,135,118 167,153,139 130,141,130 116,138,128 111,137,129 118,142,142 105,134,134 110,143,135 112,145,137 92,117,112 89,115,107 79,105,97 103,131,125 113,138,135 117,140,137 113,138,135 99,123,123 82,109,110 41,67,54 32,56,34 32,57,37 30,55,35 25,50,30 25,50,32 30,56,33 30,56,33 31,57,34 31,57,34 31,57,34 37,63,40 45,76,50 48,102,65 93,189,127 94,130,118 105,135,130 109,140,127 113,142,130 117,147,130 120,147,131 113,138,133 121,147,139 130,152,145 107,133,125 107,137,130 120,149,140 121,145,132 110,132,120 140,157,147 134,153,142 135,162,174 130,151,147 141,166,179 135,168,199 123,169,204 129,181,225 136,175,210 134,171,207 127,157,181 109,122,123 95,110,124 93,101,106 63,62,53 65,66,54 79,77,73 77,75,71 84,79,78 80,80,80 79,79,79 86,86,86 83,83,83 80,80,80 82,87,93 86,91,97 92,97,103 76,79,86 79,82,89 79,82,89 79,78,83 75,74,79 71,72,77 70,70,78 73,72,77 82,80,88
201,186,164 182,167,145 191,177,159 195,184,169 155,140,131 142,129,122 127,114,109 109,107,103 120,118,119 115,113,111 107,108,111 120,122,122 121,121,116 129,112,102 146,127,113 149,135,119 154,143,126 166,154,142 142,145,137 85,98,97 83,103,104 75,99,101 80,102,104 75,99,101 78,100,100 75,95,96 80,100,101 100,121,117 96,119,116 74,97,94 86,109,104 42,66,53 31,57,34 32,57,37 28,53,33 25,50,32 25,50,32 28,54,31 32,58,35 32,58,35 34,60,37 34,60,37 36,62,39 37,68,42 44,98,61 87,174,122 106,130,119 110,132,134 88,118,111 107,132,127 100,122,122 107,129,129 100,125,120 103,133,126 105,133,129 113,138,133 130,154,146 127,151,140 92,117,112 106,131,126 129,158,176 132,176,212 131,176,218 132,180,217 131,175,220 131,179,229 126,178,222 128,172,217 134,167,172 141,165,165 104,117,116 64,67,57 62,59,44 62,57,45 62,63,53 65,66,56 74,72,68 98,94,88 88,83,80 86,86,83 83,81,79 83,81,77 80,80,77 91,91,91 81,85,89 86,90,94 89,90,95 78,82,86 81,81,89 72,73,78 69,68,71 68,67,70 54,53,58 64,67,74 76,81,87 78,81,88
147,131,118 162,148,134 144,132,120 153,143,133 139,134,122 128,123,111 158,149,143 115,109,100 125,119,110 140,134,125 120,112,99 142,131,116 145,129,112 124,108,91 130,115,104 145,133,121 131,121,111 153,144,129 149,140,125 149,135,119 185,181,175 97,108,107 79,101,101 79,101,103 76,96,97 74,94,95 76,96,99 83,103,106 88,104,113 92,114,118 72,94,94 43,66,61 31,57,34 31,57,34 29,54,34 23,48,30 24,49,29 27,52,34 30,56,33 32,58,35 34,60,37 32,58,35 36,62,39 37,75,46 41,95,58 82,158,105 108,139,126 115,139,128 90,121,111 89,115,104 103,129,116 123,147,134 113,142,128 109,138,126 126,151,133 116,141,123 105,129,121 112,138,127 103,132,123 94,120,109 120,142,132 119,137,124 106,130,130 149,180,186 142,182,214 130,182,224 129,181,227 129,180,229 136,169,200 132,149,153 92,95,85 74,80,69 54,55,45 56,55,48 55,54,47 61,60,53 84,79,76 106,97,91 87,85,83 81,79,77 76,74,70 88,86,82 80,82,79 73,75,72 81,82,85 79,80,83 77,78,83 74,78,82 71,71,79 73,74,79 60,59,62 48,47,50 51,50,55 69,69,77 63,66,73 64,67,74
