172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 176,239,255 177,240,255 168,239,255 119,172,191 46,72,64 51,56,24 53,67,35 127,98,35 183,132,93 168,117,80 149,98,61 143,92,55 143,88,59 143,88,59 131,75,49 228,149,103 202,137,100 171,117,79 190,140,39 208,169,67 68,89,68 71,114,100 174,240,250 171,240,255 171,241,255 171,240,255 172,240,255 172,241,255 172,241,255 172,241,255 171,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 173,242,255 172,241,255 172,241,255 171,241,255 172,241,255 172,240,255 177,242,255 178,237,255 133,172,167 125,160,151 93,121,126 139,174,181 102,149,168 170,239,255 173,241,255 135,176,172 91,113,76 129,156,157 83,100,76 56,60,45 63,64,45 73,73,57 66,67,48 76,79,57 86,89,65 64,65,53 58,59,40 56,56,40 56,63,58 97,130,149 169,226,249 165,234,255 79,100,109 73,76,56 71,79,69 73,97,97 67,102,109
175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 176,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 177,240,255 175,232,255 35,76,70 26,66,41 32,60,35 43,60,34 54,64,29 102,81,25 142,94,49 181,127,91 174,118,82 162,106,70 146,91,62 144,89,60 144,88,62 169,106,73 184,123,87 190,134,96 170,114,20 200,155,50 62,70,49 37,62,44 90,130,107 168,235,255 172,241,255 173,242,255 175,241,255 175,241,255 177,240,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 183,241,255 159,213,229 156,191,182 116,130,121 95,104,85 93,101,78 112,131,120 95,119,108 158,213,238 176,238,255 133,163,172 69,71,56 98,101,89 98,100,83 65,62,36 65,62,38 126,133,115 144,155,140 75,84,67 67,70,50 68,70,53 75,76,55 78,75,51 58,58,42 93,115,119 85,111,119 59,90,105 74,93,84 56,65,46 135,151,151 68,81,65 111,132,130
178,240,255 178,240,255 178,240,255 177,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,240,255 178,240,255 180,241,255 178,239,255 178,240,255 178,240,255 177,241,255 177,241,255 179,243,255 178,239,255 178,239,255 178,240,255 178,240,255 139,192,186 31,54,39 28,58,39 30,61,37 28,59,33 55,62,30 59,55,18 131,92,33 188,130,93 184,126,89 181,125,87 176,120,82 166,110,72 172,117,86 177,123,89 183,127,89 183,128,85 155,104,28 186,139,46 71,70,43 30,53,36 62,87,67 89,141,116 177,240,255 177,241,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,240,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 177,241,255 178,239,255 180,241,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,241,255 185,239,255 94,139,156 106,133,113 83,91,70 93,107,98 77,82,60 64,69,45 93,98,78 136,175,185 164,216,229 173,215,220 98,105,57 81,83,57 81,86,43 97,95,64 86,87,50 169,180,169 92,101,84 74,82,70 65,66,43 78,75,51 68,62,39 64,58,35 68,64,43 76,77,58 78,80,63 65,78,64 65,78,64 48,52,37 73,81,67 74,81,65 72,83,70
180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,241,255 178,239,255 40,76,64 29,56,38 32,56,34 32,56,32 34,60,35 47,63,32 47,55,32 125,98,37 174,127,77 191,130,94 183,125,88 179,121,84 183,127,89 187,129,92 183,125,88 207,145,105 223,161,119 171,123,37 206,161,58 65,64,37 29,52,35 34,59,39 71,113,78 183,245,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 180,242,255 180,242,255 180,242,255 182,241,255 183,242,255 182,241,255 180,242,255 180,241,255 185,244,255 176,231,254 182,227,246 179,216,225 141,163,156 97,110,96 132,142,120 99,109,83 78,98,71 105,125,96 105,127,101 85,93,52 94,97,77 102,105,83 115,115,81 68,64,43 72,69,43 63,64,41 88,91,67 77,75,46 74,65,46 68,62,39 64,63,38 57,60,36 67,66,41 70,71,48 117,124,117 60,63,51 65,67,52 61,67,54 62,67,47 84,89,69
182,241,255 182,241,255 182,241,255 182,240,255 183,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 184,241,255 183,242,255 181,243,255 181,243,255 181,243,255 178,239,255 41,71,54 31,55,33 31,55,31 33,58,31 32,58,35 32,56,34 48,60,40 88,68,20 129,88,29 189,132,92 189,128,92 188,127,91 182,124,87 179,123,85 181,124,84 211,149,109 246,188,133 190,138,49 220,161,46 89,89,44 36,61,41 29,53,31 63,95,66 178,240,255 180,242,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 183,242,255 184,241,255 182,241,255 185,244,255 183,242,255 188,240,255 161,203,212 138,169,173 101,132,136 127,149,142 103,114,101 67,79,61 93,106,83 76,82,55 116,119,97 102,107,71 90,90,56 66,63,39 68,64,43 62,58,37 103,106,75 91,90,63 58,59,40 65,64,37 94,93,57 68,65,39 62,58,41 71,67,46 92,99,92 79,85,74 66,74,62 105,114,114 80,97,103 57,78,85
185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 184,243,255 186,243,255 185,242,255 186,243,255 185,242,255 186,243,255 185,242,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 184,243,255 183,242,255 188,243,255 187,242,255 187,242,255 187,242,255 187,242,255 184,243,255 185,244,255 185,244,255 180,239,255 35,65,46 28,54,29 31,58,30 31,55,33 25,48,31 31,51,33 52,55,33 71,64,25 133,94,33 196,141,100 195,137,100 201,143,106 179,121,84 169,115,79 169,118,81 179,129,87 241,185,138 255,209,115 246,188,66 126,126,81 30,55,35 25,50,30 29,52,33 168,229,241 182,244,255 187,242,255 187,242,255 188,243,255 187,242,255 186,241,255 184,241,255 186,243,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,244,255 185,244,255 185,244,255 186,243,255 185,242,255 185,242,255 184,241,255 185,242,255 185,242,255 185,244,255 185,242,255 183,242,255 185,244,255 186,243,255 185,242,255 186,243,255 185,242,255 195,247,255 172,219,234 174,229,254 195,248,255 156,198,214 168,203,210 126,153,156 82,102,88 125,139,135 124,140,138 116,133,125 95,100,66 67,65,43 73,74,51 61,59,37 65,61,42 67,60,40 66,60,37 86,85,60 73,78,58 81,88,70 72,76,47 95,94,58 62,58,39 60,57,42 76,73,60 76,76,71 98,121,128 68,76,66 118,130,94 99,116,106 92,105,106
187,243,255 187,243,255 187,243,255 187,243,255 188,244,255 189,242,255 190,243,255 188,243,255 187,242,255 190,243,255 191,244,255 190,243,255 190,243,255 189,242,255 189,241,255 190,242,255 189,241,255 190,242,255 188,243,255 187,242,255 188,243,255 189,241,255 191,243,255 190,242,255 190,243,255 190,243,255 187,243,255 188,244,255 190,243,255 188,244,255 188,244,255 190,242,255 190,242,255 190,242,255 190,242,255 189,241,255 190,242,255 190,242,255 190,242,255 42,72,53 28,57,29 28,56,33 28,51,32 19,39,23 23,43,27 38,50,32 50,54,27 133,99,38 128,90,26 129,94,27 134,92,27 134,93,23 134,100,26 133,101,28 132,103,27 148,111,40 219,159,48 255,203,83 97,131,72 21,41,27 25,48,29 26,49,32 159,222,224 186,243,255 188,244,255 188,244,255 188,244,255 188,244,255 188,244,255 190,243,255 190,243,255 190,243,255 190,243,255 187,243,255 187,243,255 187,243,255 187,243,255 189,241,255 189,241,255 189,241,255 188,243,255 187,242,255 187,242,255 187,243,255 188,243,255 188,243,255 185,242,255 188,243,255 190,242,255 189,241,255 188,243,255 188,239,255 162,216,219 189,245,255 190,246,255 188,244,255 175,222,237 141,179,192 194,242,255 172,214,232 171,202,217 85,105,108 81,91,83 96,105,61 159,164,140 96,98,70 83,91,70 74,77,57 71,67,46 62,63,42 63,61,41 71,69,47 58,56,36 75,73,53 50,45,31 111,110,101 72,78,67 73,75,58 77,75,55 67,65,45 62,61,36 55,56,33 64,67,57 129,141,137 117,125,102 140,150,97 99,111,66 54,66,57
161,215,245 159,213,243 153,207,237 148,202,232 144,198,228 142,193,226 152,203,236 160,211,244 176,227,255 187,239,255 193,243,255 191,241,255 193,244,255 190,242,255 191,244,255 190,243,255 191,244,255 191,244,255 191,244,255 187,243,255 191,244,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,243,255 189,244,255 189,245,255 189,245,255 189,245,255 191,244,255 190,243,255 189,245,255 191,244,255 195,242,255 192,243,255 191,244,255 191,244,255 36,71,52 29,55,32 30,56,33 27,52,32 23,43,29 24,38,29 40,52,32 65,67,39 55,55,23 58,64,35 52,63,34 62,65,34 70,73,42 58,73,47 42,66,42 39,63,41 59,78,56 120,134,84 137,148,92 144,198,132 24,42,29 24,47,28 25,52,34 130,197,175 190,243,255 191,244,255 189,245,255 189,245,255 188,244,255 187,245,255 190,243,255 191,244,255 188,244,255 189,245,255 189,245,255 191,244,255 191,244,255 190,242,255 191,244,255 191,244,255 190,246,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 191,244,255 191,244,255 189,245,255 190,245,255 188,237,255 171,208,215 149,183,179 181,220,228 191,236,251 177,218,230 194,231,242 172,213,225 181,217,231 96,119,126 81,93,89 52,55,43 82,82,50 76,74,54 65,66,45 56,64,50 85,88,76 62,60,42 60,61,42 52,52,36 61,61,45 67,70,60 75,80,74 69,72,60 69,71,56 77,77,61 48,48,34 65,62,38 97,95,62 78,76,54 63,61,43 98,98,68 71,71,39 79,85,33 83,88,45 71,68,42 64,70,43
132,182,222 132,182,222 133,183,223 135,185,225 134,184,224 135,185,225 134,184,224 139,187,228 135,183,224 141,189,228 142,192,230 141,191,229 143,193,229 146,196,234 151,204,239 158,211,246 176,227,255 187,238,255 182,236,255 188,242,255 188,242,255 183,237,255 176,230,255 168,221,255 160,215,252 160,215,254 174,227,255 188,243,255 191,244,255 191,245,255 192,245,255 190,243,255 191,244,255 191,244,255 191,243,255 189,241,255 187,241,255 189,244,255 187,242,255 42,77,58 29,52,33 31,57,34 25,50,30 23,43,27 26,37,26 51,56,24 55,68,43 35,55,30 45,58,31 39,59,34 32,61,33 63,71,46 43,60,32 64,64,34 37,59,33 62,71,41 78,82,55 129,129,95 143,186,126 31,42,29 28,48,32 28,53,37 108,171,145 191,244,255 192,245,255 192,245,255 192,245,255 192,245,255 188,245,255 189,245,255 189,245,255 191,245,255 191,244,255 191,243,255 191,242,255 190,243,255 190,241,255 192,244,255 192,243,255 191,243,255 190,243,255 191,244,255 191,241,255 192,242,255 192,243,255 192,244,255 191,244,255 191,244,255 190,244,255 191,245,255 191,244,255 195,245,255 166,206,198 155,182,192 166,194,199 107,136,134 171,195,195 174,196,198 169,195,201 119,147,154 124,146,150 139,161,173 116,134,131 80,81,73 65,63,45 67,69,52 66,68,53 62,62,46 64,62,44 55,52,39 64,61,48 68,68,52 76,77,67 113,115,110 89,95,84 76,78,61 78,74,53 71,68,53 72,68,47 64,61,35 85,80,68 61,59,39 67,70,19 64,64,32 86,87,48 81,81,49 57,54,30 55,56,37
133,183,221 135,185,223 140,190,228 140,190,230 140,189,232 139,189,229 135,185,225 141,189,230 141,189,230 139,187,228 139,191,233 138,191,230 142,192,232 140,192,234 142,191,234 146,196,236 149,199,239 152,202,242 148,201,240 150,203,240 148,201,240 151,204,243 151,204,243 148,202,244 153,207,249 151,205,249 153,207,251 158,213,250 169,223,253 183,238,255 189,244,255 187,242,255 183,238,255 179,233,255 165,219,249 160,213,248 156,211,250 158,211,248 160,213,248 41,76,55 30,53,34 31,57,34 28,51,32 24,44,28 30,41,28 60,69,39 42,59,35 59,65,36 56,65,37 40,60,35 32,56,32 40,55,31 44,61,35 60,55,23 46,61,35 43,60,32 63,61,39 120,120,90 130,169,108 43,49,36 28,48,34 29,52,35 91,152,122 188,243,255 190,242,255 188,240,255 190,242,255 182,236,255 179,232,255 176,231,255 178,231,255 183,238,255 194,248,255 194,248,255 195,247,255 193,245,255 195,244,255 193,244,255 195,246,255 195,247,255 192,244,255 193,245,255 192,244,255 192,245,255 191,244,255 192,245,255 192,244,255 189,244,255 188,241,255 190,244,255 194,246,255 191,241,255 136,162,149 149,179,190 106,128,132 85,102,94 97,110,96 88,101,89 74,90,88 131,148,152 122,139,143 124,145,154 102,119,121 62,64,61 94,91,78 80,84,67 60,64,47 54,57,37 60,57,42 57,54,41 54,49,37 54,51,36 61,57,47 60,59,48 55,57,42 47,49,32 67,69,52 87,88,76 89,85,66 70,64,41 65,61,44 79,79,49 84,87,36 56,56,24 49,49,19 50,49,24 57,55,35 48,48,34
114,164,202 131,181,219 132,182,220 132,182,220 133,183,221 135,185,223 135,185,225 135,185,225 135,183,224 135,185,225 134,187,226 131,184,223 133,186,225 134,188,232 136,190,232 143,195,237 143,195,237 145,197,239 139,193,235 132,186,228 128,182,224 128,182,224 128,182,224 134,189,228 134,189,228 136,191,230 137,192,231 137,193,234 143,197,243 151,205,251 151,205,247 149,203,245 151,207,250 151,207,250 150,206,247 152,208,251 156,212,255 156,210,255 156,210,255 56,91,72 30,55,35 33,57,35 29,52,33 26,46,30 44,59,35 62,67,43 59,63,36 49,54,30 47,60,33 32,57,30 35,54,32 33,57,35 44,58,37 54,58,29 32,58,33 43,56,31 38,51,28 65,70,48 107,150,94 33,48,34 27,47,33 28,49,28 79,128,104 174,228,255 173,232,255 171,230,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 172,228,255 174,227,255 178,230,255 176,229,255 181,232,255 183,234,255 184,236,255 182,233,255 176,229,255 176,229,255 176,228,255 173,232,255 171,230,255 171,230,255 171,229,255 173,229,255 173,229,255 174,228,255 173,229,255 173,229,255 178,230,255 150,191,185 114,136,148 77,84,68 65,69,42 92,92,58 64,64,34 69,72,50 81,84,76 50,55,51 78,85,78 60,68,73 76,83,76 63,65,62 72,75,65 53,55,38 61,64,44 61,58,43 64,60,43 62,58,39 69,64,52 58,50,39 55,45,33 59,53,30 51,49,31 67,63,53 69,64,52 89,87,58 85,81,46 139,140,92 114,118,64 68,69,32 63,62,35 61,59,37 51,49,31 45,45,29 51,51,37
103,146,173 108,151,180 105,148,179 100,147,177 102,149,179 102,148,181 105,154,188 123,168,206 120,170,206 119,169,205 119,169,205 124,174,210 127,177,213 132,182,218 130,183,220 126,179,218 123,178,217 127,181,223 124,179,218 128,181,218 131,181,219 131,181,219 129,182,217 129,184,221 129,186,220 125,186,216 128,185,219 127,187,222 127,187,220 126,186,219 128,187,227 127,187,224 129,186,224 130,187,225 134,191,227 129,186,224 129,186,224 131,188,224 140,197,233 65,99,95 27,55,32 29,57,34 30,55,35 24,47,28 58,63,43 62,62,32 50,58,33 32,44,24 45,55,31 41,54,31 43,51,30 42,50,27 52,54,26 59,57,28 48,55,37 32,53,32 51,57,30 55,59,32 107,130,84 28,48,32 27,45,32 28,49,28 63,105,82 155,211,254 153,212,252 155,212,246 156,212,255 158,214,255 162,218,255 169,227,255 172,227,255 172,227,255 170,226,255 170,224,255 172,228,255 175,230,255 173,227,255 173,226,255 172,227,255 172,227,255 173,228,255 175,231,255 174,228,255 173,228,255 173,229,255 173,229,255 174,228,255 173,229,255 173,229,255 173,229,255 173,229,255 174,228,255 179,225,255 181,225,255 146,166,167 60,68,43 80,78,45 69,67,36 60,61,40 67,68,47 72,72,58 52,54,39 51,54,44 50,56,47 70,73,65 62,63,53 57,60,48 68,75,59 59,59,43 67,65,47 63,59,42 51,46,32 62,59,44 83,74,47 54,50,33 71,72,60 60,57,44 66,62,41 146,147,81 78,75,31 61,65,27 67,71,31 56,54,32 59,55,34 44,41,28 44,41,26 51,52,33 48,49,30
103,138,168 107,143,170 108,145,165 104,147,174 105,149,173 105,149,173 104,148,172 108,149,174 108,147,171 105,146,171 99,144,171 101,147,171 99,145,167 97,143,167 99,143,167 99,144,175 97,141,175 103,147,181 107,151,185 103,147,183 106,148,182 106,148,182 105,152,182 104,154,183 106,155,189 117,168,201 124,179,214 126,183,217 123,180,218 125,182,220 127,183,215 129,184,219 127,184,220 127,184,220 128,185,221 129,186,222 127,184,218 128,186,217 128,186,217 61,97,85 25,56,32 27,55,32 30,55,35 23,46,27 45,54,35 37,50,27 60,62,34 48,56,31 42,50,27 40,50,28 25,43,28 29,45,24 25,45,27 49,54,34 46,50,35 43,53,31 60,55,27 63,61,28 76,103,46 21,34,33 27,45,32 31,49,32 50,87,63 158,212,254 155,209,251 155,212,250 156,210,252 156,212,253 157,213,254 154,213,255 154,213,255 155,211,254 157,213,254 157,213,254 157,213,254 154,213,255 153,212,254 158,213,255 162,217,255 166,221,255 166,222,255 168,224,255 173,229,255 175,230,255 175,230,255 175,230,255 173,229,255 171,230,255 175,231,255 175,231,255 173,229,255 172,227,255 153,201,222 97,123,115 166,179,178 59,63,48 63,61,41 68,66,44 72,73,54 59,59,43 115,116,108 95,97,92 83,92,92 123,138,145 67,76,78 68,78,70 75,86,85 63,78,83 74,77,67 62,59,44 69,59,47 58,53,39 50,46,36 80,72,50 61,56,42 62,61,50 75,72,57 157,157,112 86,90,36 92,99,42 71,71,37 64,65,28 52,48,29 66,64,35 47,45,27 47,45,27 51,49,31 46,43,28
100,134,160 100,134,160 101,135,161 109,143,169 103,139,164 101,144,171 103,146,173 105,145,173 107,147,177 106,149,178 104,147,174 104,149,176 101,145,169 101,145,169 103,148,175 104,149,178 101,142,167 98,137,161 100,140,161 107,148,173 106,149,178 106,149,176 97,143,165 105,149,171 106,150,172 101,147,171 108,151,180 106,151,180 111,151,179 106,150,174 99,145,167 99,142,169 103,146,173 105,152,180 114,164,193 122,171,205 132,183,216 130,183,218 125,178,217 74,111,106 29,54,34 29,55,32 28,53,33 24,44,26 45,60,36 49,50,27 35,50,26 56,53,27 33,48,36 28,45,35 39,47,26 48,49,26 44,45,24 52,55,33 46,50,35 34,44,22 50,63,38 57,75,44 121,165,173 21,33,29 28,43,31 33,48,34 38,70,52 158,211,248 157,210,245 160,213,250 157,212,249 156,212,255 155,210,255 154,210,253 155,211,255 153,212,255 157,213,255 153,212,254 154,213,255 156,212,255 156,211,255 157,213,255 158,214,255 157,213,255 156,212,253 158,215,251 156,212,253 155,211,254 156,212,255 157,213,255 156,212,253 157,216,255 164,220,255 172,228,255 175,231,255 171,230,255 163,219,255 128,152,156 97,104,99 77,90,89 100,107,102 76,83,76 61,68,61 56,62,53 94,105,106 101,126,141 109,125,136 134,156,168 69,84,87 92,103,102 94,107,108 103,120,126 67,72,66 56,56,42 48,48,34 53,56,36 62,60,42 63,59,40 55,51,32 53,50,35 56,50,43 62,58,39 120,120,77 100,102,60 76,74,41 71,69,38 63,61,41 58,57,32 51,52,29 48,45,32 51,48,33 53,51,33
97,131,157 97,131,157 98,132,158 98,133,156 108,136,159 99,138,164 92,136,160 97,141,165 101,145,169 105,146,171 104,148,172 105,149,173 104,148,172 107,148,173 107,148,173 103,144,169 102,146,170 105,146,171 98,137,161 105,144,168 100,141,166 104,148,172 102,148,172 99,143,167 101,145,167 105,149,171 100,141,166 105,148,175 108,151,178 106,150,174 106,150,174 104,147,176 105,145,173 98,142,166 101,145,169 103,147,171 102,147,174 102,147,174 107,152,183 83,121,111 30,55,35 30,56,33 25,51,28 21,44,25 72,91,85 43,58,42 26,42,21 41,49,28 19,39,21 22,45,28 54,51,25 34,42,21 36,45,28 36,48,30 37,44,26 56,57,38 59,66,34 77,113,69 138,185,213 27,44,36 30,53,36 42,67,47 48,83,60 136,193,206 133,199,227 128,194,222 139,202,229 142,200,231 151,207,237 156,208,236 156,205,237 151,208,242 145,205,240 141,203,239 142,207,242 142,206,244 149,210,249 149,210,249 154,213,253 155,214,255 154,214,251 152,212,247 146,206,241 147,204,238 147,205,236 147,204,238 150,204,234 150,207,234 141,203,228 142,203,231 145,205,238 143,203,236 133,200,241 143,184,207 98,115,121 135,164,180 76,103,115 59,88,104 130,146,157 88,123,134 108,149,172 149,201,229 148,197,231 64,91,105 78,89,90 129,142,143 84,91,86 121,128,121 71,75,60 69,71,56 60,62,47 72,69,56 56,52,35 66,61,47 63,61,41 59,60,41 63,57,50 75,75,45 129,130,80 81,82,43 77,78,39 49,46,22 54,52,34 58,56,36 60,53,35 53,50,35 43,40,27 41,41,25
101,136,159 101,136,159 101,136,159 97,133,158 101,131,155 99,131,159 92,132,160 94,134,162 96,137,162 97,138,161 100,141,166 99,140,165 104,145,170 97,136,162 100,134,160 102,135,158 106,135,162 102,131,158 103,140,162 102,142,163 101,137,162 98,139,164 97,136,162 106,147,172 99,140,163 101,142,167 104,145,170 97,141,165 103,148,175 103,148,177 106,149,176 104,147,174 104,148,172 101,145,169 101,142,167 104,145,168 104,148,172 100,141,164 98,139,162 78,113,104 31,54,35 28,55,35 25,53,30 24,47,28 72,94,94 57,65,53 48,53,31 36,47,32 44,52,31 43,48,26 39,52,29 48,51,27 36,48,28 39,54,30 40,52,32 31,43,25 75,80,37 134,171,109 134,175,198 39,64,48 48,76,51 92,123,97 88,129,99 128,191,182 134,197,226 132,194,226 126,194,226 129,194,225 126,191,224 124,189,220 131,194,223 144,200,230 148,204,234 145,201,231 144,202,233 140,200,233 137,202,235 139,204,237 135,203,235 134,202,234 135,203,235 138,203,234 136,204,238 140,202,236 138,203,236 137,202,235 133,202,234 132,201,233 137,202,235 137,202,235 136,205,237 145,202,236 91,117,109 80,98,97 82,93,94 99,113,104 118,151,172 93,128,149 116,151,160 92,129,147 150,187,209 95,120,131 131,173,191 113,154,177 64,71,66 62,68,71 65,68,60 67,71,56 62,64,49 60,67,60 73,74,66 71,78,73 55,51,41 40,39,30 64,60,50 47,46,35 73,75,60 66,66,50 143,145,92 82,80,51 104,105,66 50,49,22 45,45,29 46,43,30 43,40,27 46,46,32 49,49,35 46,46,30
94,123,139 94,123,139 97,128,143 97,131,147 99,132,151 102,135,158 97,133,160 92,130,159 94,133,159 95,134,160 92,132,160 94,134,162 98,138,166 98,139,164 97,133,158 97,133,158 101,130,157 104,129,155 99,132,155 100,137,159 106,136,160 101,138,160 104,143,167 94,135,158 99,138,162 99,138,162 99,138,164 100,139,163 99,140,163 101,144,171 104,147,176 104,147,176 101,145,169 101,145,169 105,146,169 105,145,164 102,139,161 107,144,166 102,137,158 98,130,131 31,55,31 27,55,32 30,58,35 35,63,40 33,61,36 54,83,71 30,45,31 31,43,23 29,44,30 25,46,25 34,50,31 39,49,27 57,70,47 64,55,26 46,54,29 56,71,43 110,117,71 147,192,140 48,81,86 52,75,56 39,72,45 85,122,91 97,157,121 129,195,194 127,187,222 128,188,221 124,189,224 130,192,226 128,190,226 128,193,224 124,189,220 127,189,223 130,192,226 134,197,226 135,195,228 136,194,225 138,194,224 136,193,220 135,193,222 132,193,223 134,195,225 135,196,226 135,200,233 135,200,233 136,201,232 137,202,233 134,203,230 136,202,230 137,203,231 136,202,230 138,199,229 129,171,178 81,101,87 84,99,106 63,78,81 66,84,99 82,97,104 76,101,114 129,179,208 127,185,214 100,152,180 110,130,142 44,57,58 78,86,95 44,64,76 124,157,176 54,52,53 63,66,54 59,60,48 63,60,45 113,133,136 83,91,98 76,75,66 52,53,43 51,47,37 45,44,35 72,75,51 87,90,57 134,134,91 61,58,34 57,55,35 74,73,48 56,53,38 47,44,31 50,47,32 49,46,33 45,44,33 44,44,28
101,122,141 99,120,139 97,121,139 102,129,143 95,124,140 95,126,143 98,131,152 100,136,161 101,136,166 104,139,169 98,138,166 100,140,168 110,145,175 102,137,167 102,138,165 108,144,169 107,141,167 107,141,167 102,138,163 109,145,170 112,144,172 108,143,173 111,146,169 107,142,165 113,146,169 111,144,165 103,138,161 100,134,160 102,137,160 95,135,156 98,139,162 99,140,165 105,146,171 97,138,163 101,140,164 101,136,159 105,138,161 102,137,160 102,138,163 100,130,139 31,52,29 30,56,33 35,61,38 35,63,38 36,64,39 32,68,42 46,77,51 49,47,25 37,50,27 27,46,24 39,51,31 31,47,28 52,55,35 39,53,32 50,60,38 64,72,49 103,132,92 141,168,152 53,76,73 72,98,75 93,131,102 97,128,102 108,174,131 121,170,188 130,170,187 131,176,195 127,179,205 124,180,212 127,185,216 126,187,217 124,184,217 129,186,220 130,185,222 135,190,225 134,189,224 139,193,225 147,199,225 147,198,220 147,198,220 142,192,217 144,194,219 144,194,221 136,192,222 134,192,221 128,189,219 126,187,217 125,188,215 124,185,213 125,186,214 121,182,210 126,183,210 128,185,212 123,178,205 53,77,77 103,138,159 132,166,180 60,75,82 129,150,157 77,106,122 95,127,139 81,102,109 76,91,94 93,109,107 92,105,106 58,68,62 52,50,46 52,43,37 56,52,44 55,57,42 48,49,41 53,63,69 50,62,70 49,52,44 52,53,41 50,48,30 44,42,22 119,123,54 57,50,34 113,115,69 62,62,30 59,57,26 60,58,38 53,50,37 51,51,37 57,55,37 57,53,34 54,49,37 51,47,28
