155,221,255 156,222,255 160,223,255 163,227,255 172,228,255 178,227,255 183,231,255 198,235,255 213,237,255 214,239,255 215,239,255 206,237,255 187,231,255 171,223,255 169,223,255 161,225,255 151,220,255 149,215,255 147,218,255 153,219,255 155,220,255 154,220,255 154,220,255 151,222,255 149,215,255 149,215,255 144,218,255 145,219,255 149,223,242 45,84,50 174,205,113 139,161,81 126,142,69 110,139,70 96,114,69 67,79,43 58,60,32 38,48,24 61,60,35 67,118,122 49,95,59 41,68,40 41,73,72 196,235,255 208,235,255 215,238,255 213,238,255 211,238,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 182,231,255 188,235,255 197,238,255 196,237,255 195,235,255 193,233,255 178,228,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 144,217,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 147,218,255 145,218,255 145,218,255 146,216,255 145,218,255 146,219,255 148,216,255 147,217,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 144,217,255 145,218,255
152,221,255 152,221,255 157,223,255 158,225,255 163,227,255 166,225,255 168,227,255 168,227,255 172,226,255 179,227,255 188,231,255 199,237,255 204,236,255 208,240,255 208,240,255 211,240,255 203,239,255 185,234,255 171,227,255 163,227,255 160,228,255 161,227,255 158,224,255 159,225,255 159,225,255 159,225,255 153,224,255 151,222,255 149,220,255 63,98,75 101,150,84 54,103,48 80,92,25 89,123,64 50,72,33 51,60,32 35,43,18 39,49,23 70,78,66 171,224,255 40,89,52 40,70,35 32,59,39 206,241,255 209,236,255 218,240,255 223,243,255 211,238,255 201,240,255 195,239,255 186,232,255 173,226,255 170,226,255 171,225,255 178,228,255 187,232,255 195,238,255 195,238,255 191,235,255 195,239,255 188,235,255 178,231,255 161,223,255 152,221,255 153,223,255 155,222,255 153,222,255 151,220,255 150,221,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 147,219,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 145,219,255 145,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 179,232,255 183,232,255 187,234,255 185,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 186,231,255 188,232,255 196,236,255 196,236,255 194,237,255 191,236,255 187,232,255 188,232,255 187,231,255 181,231,255 172,227,255 167,226,255 156,223,255 152,223,255 55,106,70 120,150,92 84,100,58 68,91,45 62,84,54 44,48,19 39,47,26 42,51,23 45,50,28 123,158,181 166,226,255 83,147,142 30,78,46 37,69,38 44,71,51 184,226,255 191,235,255 209,240,255 210,242,255 213,240,255 203,237,255 194,237,255 195,238,255 189,231,255 172,227,255 169,228,255 167,227,255 162,229,255 162,229,255 164,228,255 167,227,255 169,228,255 173,230,255 176,233,255 179,232,255 181,231,255 181,231,255 181,232,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 161,225,255 159,225,255 158,224,255 158,224,255 155,223,255 153,223,255 152,222,255 152,222,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 184,228,255 200,236,255 217,240,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 178,233,255 173,233,255 169,231,255 173,230,255 172,229,255 173,233,255 176,233,255 177,235,255 177,232,255 176,233,255 173,233,255 175,232,255 172,229,255 175,232,255 174,229,255 169,228,255 58,119,87 28,50,24 87,107,50 91,107,63 70,88,45 42,52,19 51,56,22 45,49,22 38,48,24 165,227,255 163,227,255 158,229,255 55,127,103 62,119,73 52,97,55 43,84,54 181,225,231 164,232,255 169,228,255 169,228,255 176,231,255 191,238,255 196,239,255 198,238,255 202,238,255 202,237,255 209,241,255 214,241,255 208,240,255 182,233,255 166,228,255 154,227,255 154,227,255 154,225,255 155,226,255 161,228,255 167,228,255 177,232,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 180,233,255 190,236,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,226,255 164,228,255 163,227,255 159,226,255 158,226,255 156,224,255 153,223,255 155,222,255 155,222,255 153,224,255 153,224,255 156,224,255 154,225,255 154,225,255 155,223,255
194,238,255 200,236,255 201,235,255 209,241,255 215,240,255 217,236,255 221,239,255 234,244,255 241,245,255 240,244,255 226,243,255 219,240,255 215,240,255 215,240,255 213,241,255 204,243,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 176,233,255 176,233,255 174,234,255 65,127,92 28,48,30 99,118,80 171,174,94 106,137,74 62,74,29 50,58,35 51,49,20 66,70,43 165,227,255 163,230,255 163,230,255 160,230,255 43,114,63 59,117,68 56,103,62 50,92,57 173,232,255 162,229,255 162,229,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 188,234,255 189,234,255 193,236,255 197,235,255 200,239,255 188,235,255 173,230,255 170,229,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 177,234,255 175,232,255 169,231,255 169,231,255 176,233,255 182,235,255 178,233,255 172,234,255 170,233,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 171,231,255 171,231,255 170,230,255 164,232,255 166,230,255 164,228,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
188,237,255 188,234,255 191,236,255 195,236,255 188,237,255 183,234,255 170,235,255 172,234,255 177,235,255 180,236,255 187,238,255 191,237,255 193,238,255 195,239,255 195,239,255 186,235,255 181,235,255 184,235,255 182,236,255 178,234,255 174,234,255 170,232,255 166,231,255 163,231,255 162,229,255 160,228,255 164,232,255 165,233,255 173,230,255 60,124,75 29,53,31 36,54,39 80,122,58 92,111,61 70,81,50 65,72,38 53,57,30 56,71,45 163,230,255 165,230,255 173,235,255 173,235,255 168,236,252 58,125,98 54,110,61 53,111,60 47,86,52 189,235,245 172,234,255 169,231,255 172,234,255 171,231,255 173,233,255 160,232,255 159,231,255 161,229,255 162,230,255 162,230,255 166,228,255 170,225,255 156,217,245 170,229,255 164,228,255 161,229,255 162,229,255 165,229,255 162,230,255 163,231,255 166,230,255 164,232,255 163,231,255 162,230,255 163,231,255 163,231,255 165,233,255 165,233,255 170,235,255 168,233,255 170,235,255 170,235,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,230,255 161,229,255 161,229,255 161,229,255
189,238,255 188,237,255 191,236,255 193,236,255 203,240,255 212,240,255 213,243,255 202,243,255 180,236,255 169,232,255 168,230,255 175,236,255 187,239,255 191,237,255 193,239,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 180,238,255 174,237,255 174,234,255 168,233,255 162,231,255 165,234,255 142,207,222 57,115,66 37,60,41 45,70,50 96,122,61 106,101,46 52,64,30 54,64,29 49,58,28 71,70,34 167,232,255 168,231,255 171,231,255 172,235,255 168,230,255 169,229,255 181,230,223 133,138,102 255,220,149 255,211,147 242,219,206 187,217,237 164,232,255 165,233,255 164,232,255 164,232,255 163,231,255 164,232,255 165,227,255 159,222,251 153,199,221 157,205,226 113,159,153 150,208,237 166,228,255 123,176,197 85,130,145 162,219,246 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 163,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 180,241,255 188,240,255 188,240,255 175,236,255 171,232,255 168,234,255 172,236,255 174,238,255 183,238,255 191,238,255 194,237,255 194,239,255 199,240,255 205,242,255 204,244,255 199,239,255 198,240,255 192,238,255 188,233,255 183,226,226 183,231,254 172,238,219 56,103,60 33,54,33 162,199,210 127,161,88 78,93,40 116,90,8 176,128,44 79,68,33 51,49,27 155,182,166 168,209,196 111,155,152 180,235,255 179,235,255 177,235,255 176,235,255 178,233,255 185,233,255 255,229,175 228,146,103 172,110,70 224,144,105 166,118,91 167,233,255 168,233,255 171,229,255 140,184,179 159,202,183 151,178,150 139,185,197 102,131,133 103,133,114 138,177,176 145,194,201 148,184,172 89,92,80 167,204,222 170,232,255 165,233,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 168,237,255 170,235,255 172,234,255 168,234,255 170,236,255 170,236,255 177,235,255 178,236,255 173,234,255 173,234,255 173,234,255 175,236,255 179,235,255 185,236,255 188,238,255 189,239,255 190,232,255 166,214,224 190,242,255 192,236,255 199,238,255 162,197,188 167,206,203 147,181,170 127,197,144 43,81,43 34,52,39 142,182,185 114,136,79 255,205,82 64,73,25 43,60,36 33,49,30 25,43,28 35,58,39 96,121,103 79,96,86 173,210,219 178,236,255 180,239,255 183,241,255 184,240,255 183,238,255 182,236,255 193,121,86 158,98,73 160,99,67 181,143,122 142,126,111 177,229,255 153,209,229 98,125,93 125,167,130 105,118,77 148,170,133 71,83,49 135,170,161 147,186,196 136,183,186 114,138,127 110,130,116 141,163,167 140,185,202 171,228,255 167,230,255 165,228,255 170,233,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 168,236,255 168,237,255 166,235,255 168,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,237,255 170,236,255 170,236,255
174,236,255 174,236,255 174,235,255 174,235,255 173,237,255 174,235,255 177,235,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 179,237,255 176,237,255 180,239,255 189,236,213 170,205,212 124,163,147 179,216,234 165,215,224 162,214,231 114,145,103 125,154,101 91,150,103 36,65,37 76,89,46 180,183,150 255,226,112 44,89,47 43,72,40 42,68,43 35,54,34 26,44,27 25,45,29 52,75,60 165,186,182 118,156,129 180,236,255 183,238,255 174,236,255 180,237,255 181,238,255 184,234,255 172,229,255 152,122,107 144,100,72 199,226,240 163,123,100 148,192,216 109,149,152 106,142,146 110,150,129 98,111,86 148,192,200 169,203,173 113,115,71 93,98,74 131,162,136 188,225,245 125,162,157 152,187,198 94,111,83 145,187,196 128,170,186 167,212,229 171,221,246 173,237,255 174,235,255 176,234,255 174,236,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 173,234,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,234,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,236,255 175,236,255 177,235,255 180,235,255 163,209,219 183,220,227 160,209,225 138,175,144 168,210,201 173,220,227 149,186,162 105,130,72 57,95,57 41,47,36 89,94,47 122,119,77 113,211,130 44,91,50 43,78,41 39,64,35 34,55,34 27,45,28 24,44,28 28,48,32 55,65,59 179,220,243 176,231,254 178,237,255 176,238,255 174,235,255 175,238,255 176,233,255 167,216,234 170,232,255 212,176,156 184,142,129 168,208,229 162,188,196 176,225,241 174,228,242 153,189,203 87,110,93 77,84,27 108,113,89 118,130,121 121,145,132 97,118,114 54,64,56 89,96,60 65,65,31 153,190,187 113,136,119 103,135,132 147,181,181 158,208,233 176,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,238,255 180,238,255 180,241,255 184,242,255 163,211,195 183,237,255 179,236,255 177,224,252 181,236,245 150,193,165 155,183,160 157,183,147 148,174,161 113,134,111 166,207,203 145,177,155 144,164,150 73,90,64 56,65,35 92,87,57 60,63,41 89,159,94 78,163,96 47,94,51 39,77,39 40,69,39 32,55,36 29,47,30 25,43,28 24,44,30 134,165,169 179,221,237 168,220,244 189,236,255 181,228,254 183,239,255 187,233,255 171,217,241 100,152,165 182,234,255 167,212,239 178,233,255 96,138,154 175,222,229 173,217,214 142,170,175 167,195,200 114,150,152 123,160,157 109,138,129 61,65,38 142,175,167 115,132,92 103,110,92 86,86,52 75,75,43 97,98,48 77,77,43 148,163,147 92,94,41 91,104,81 163,205,221 179,238,255 177,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,240,255 185,240,255 185,241,255 185,240,255 185,240,255 185,240,255 185,240,255 186,242,255 149,197,195 190,241,255 152,201,208 182,225,236 171,222,215 182,229,248 101,128,110 89,99,48 104,118,70 85,93,81 79,94,66 84,112,89 74,99,83 78,80,65 87,92,68 157,103,69 71,63,39 60,64,49 35,117,46 60,140,81 40,95,49 47,81,47 41,68,40 36,60,38 29,47,30 25,45,29 26,44,31 42,47,27 152,178,165 165,216,236 148,184,169 143,174,164 127,149,119 108,139,115 146,186,165 161,207,199 155,194,189 168,221,242 103,137,153 63,76,77 62,70,75 66,69,61 65,71,62 175,199,199 103,121,104 176,207,211 72,77,53 76,78,36 64,70,59 69,70,49 105,111,61 70,70,38 56,54,25 64,64,19 72,74,32 98,110,61 90,92,48 79,74,42 97,117,103 181,232,252 180,237,255 183,238,255 185,240,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 190,240,255 190,241,255 189,243,255 153,194,188 186,220,218 190,240,251 136,193,204 112,130,97 112,133,110 114,143,145 162,209,216 168,215,218 73,82,63 68,74,63 52,55,33 51,55,38 48,47,22 52,53,34 55,56,37 76,77,56 78,74,55 255,225,168 160,108,78 106,120,101 67,65,47 51,117,58 53,109,60 46,103,57 41,75,41 39,68,40 36,60,38 28,49,28 26,44,27 25,45,27 21,42,19 92,114,77 114,134,107 85,90,58 85,93,68 88,94,53 85,91,62 100,104,75 107,123,81 147,158,127 132,147,131 116,146,139 98,133,140 45,50,30 69,56,35 143,139,118 78,77,41 57,56,31 74,83,55 87,90,59 78,73,43 64,57,28 88,87,76 69,70,33 115,116,66 61,56,28 81,78,38 75,77,35 63,68,48 62,64,36 63,62,37 133,138,118 70,112,128 191,238,255 190,241,255 189,240,255 189,242,255 186,242,255 189,242,255 190,243,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 189,242,255
190,241,255 191,242,255 190,242,255 191,243,255 192,240,255 190,242,255 190,241,255 170,219,237 189,233,239 156,195,182 74,82,59 162,201,185 128,135,117 147,151,134 77,83,54 128,159,149 114,152,165 154,192,196 68,75,70 90,100,94 72,73,54 81,85,58 67,56,37 66,56,34 62,55,28 61,69,44 147,102,69 234,154,97 110,91,66 61,69,46 89,100,71 69,146,86 53,111,60 44,96,51 41,75,41 37,66,38 39,60,37 32,51,31 26,45,25 24,44,26 26,44,31 151,172,151 157,170,145 52,53,43 69,67,45 57,55,24 65,59,34 78,78,35 74,80,51 151,166,154 149,162,121 102,120,105 197,239,255 73,95,85 55,62,46 79,85,72 56,57,38 57,65,42 106,120,101 59,52,25 80,79,43 102,105,45 74,75,52 58,58,28 44,40,19 70,65,35 72,67,39 75,73,44 76,80,53 63,61,41 58,61,39 131,140,123 194,239,255 191,242,255 191,242,255 191,242,255 191,243,255 190,243,255 191,242,255 191,242,255 191,242,255 190,241,255 190,242,255 190,242,255 190,241,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 190,242,255 191,243,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 160,209,214 186,218,215 76,90,58 71,82,67 67,86,66 65,62,38 65,62,38 87,85,54 77,78,41 119,149,144 87,101,69 109,114,90 81,89,66 94,103,73 66,68,42 64,59,29 66,57,28 57,51,28 121,125,98 243,184,136 183,123,82 68,78,70 64,61,46 65,159,86 74,154,93 50,107,63 46,92,54 41,71,36 43,70,40 38,63,36 31,52,29 26,46,28 24,44,28 28,43,29 58,78,64 108,110,95 58,66,41 55,54,29 93,88,49 57,58,19 101,102,54 73,63,39 125,140,143 83,97,90 136,164,169 58,82,84 147,188,184 48,47,36 64,70,57 53,57,42 55,64,47 65,67,41 71,65,40 79,78,42 77,77,45 62,62,30 77,76,38 66,64,31 83,81,48 59,57,24 63,60,36 60,61,38 52,57,37 122,144,146 151,193,200 179,229,240 191,243,255 194,243,255 192,241,255 192,241,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 135,173,188 131,156,151 128,152,141 99,117,102 68,80,71 101,98,72 64,59,31 84,84,50 104,106,62 170,195,175 138,161,128 105,108,59 97,99,57 81,86,39 81,86,41 101,99,50 86,85,47 101,101,60 187,220,212 201,157,119 178,131,97 57,66,36 61,58,34 86,217,123 72,170,92 47,104,60 41,85,48 41,71,36 45,72,42 40,64,40 33,54,31 27,47,29 25,45,27 25,45,27 39,57,42 48,49,28 109,122,95 52,53,30 59,64,21 99,96,56 53,56,36 72,71,35 101,100,73 56,60,45 82,89,73 107,132,129 135,159,163 100,108,98 67,75,61 54,61,43 54,57,37 82,78,61 48,45,21 61,58,34 56,53,29 75,73,42 84,84,43 64,59,31 58,52,27 72,70,39 54,55,32 49,50,29 48,49,30 87,102,90 59,78,67 184,236,251 193,242,255 196,242,255 192,239,255 172,220,230 190,234,231 147,174,173 137,179,188 195,244,255 195,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 193,245,255 195,244,255 194,243,255 193,245,255 193,245,255 193,245,255 193,247,252 192,246,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 184,230,242 205,248,255 175,210,221 174,207,201 159,184,168 69,79,57 181,201,187 135,147,127 120,131,102 163,192,152 192,225,228 123,129,90 74,79,45 146,158,154 119,130,115 69,73,46 58,61,30 95,96,73 60,55,27 79,65,40 95,94,85 71,63,41 63,54,27 67,194,106 78,175,97 47,102,58 39,81,46 44,71,41 43,70,42 43,70,42 35,59,35 26,46,28 27,47,29 27,47,31 33,51,34 65,70,46 62,61,34 52,54,37 47,50,28 58,54,33 58,59,40 54,52,23 67,67,33 51,57,44 77,86,69 46,51,50 64,78,59 53,52,45 151,168,160 52,55,35 81,84,62 50,46,29 66,63,39 56,52,33 48,45,30 53,51,29 86,85,47 53,51,33 55,57,31 57,54,28 48,49,30 46,47,28 48,53,33 53,56,32 64,73,56 160,182,175 189,226,225 122,140,107 110,121,63 122,142,97 70,84,65 109,138,136 157,186,186 113,135,139 196,239,250 195,244,255 195,244,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 186,215,144 193,242,255 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 175,212,209 195,235,238 195,223,228 143,169,161 163,192,180 166,194,190 107,109,92 80,87,41 166,174,151 99,108,89 96,107,94 146,159,134 160,175,161 68,65,41 63,57,32 54,47,27 58,56,27 77,86,56 140,145,111 56,61,37 73,197,107 62,160,82 47,96,57 44,83,47 36,65,37 43,72,40 41,70,38 35,56,33 29,47,30 26,44,29 25,45,27 29,47,32 66,71,51 89,92,59 94,116,116 66,74,60 46,53,37 51,55,38 56,61,41 79,94,80 68,79,68 71,66,54 85,93,81 65,71,62 61,67,54 47,57,49 53,54,35 99,107,84 92,93,70 60,61,38 56,54,34 51,49,27 65,67,21 68,68,27 54,55,32 69,65,44 64,64,34 47,50,26 47,47,33 47,48,27 61,63,37 67,67,33 70,73,38 73,77,37 108,115,42 112,119,44 67,79,59 78,93,54 114,130,128 104,131,132 169,198,200 190,232,239 198,246,255 198,246,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 195,241,253 196,240,248 178,208,203 162,192,175 196,231,224
201,247,255 201,247,255 201,248,255 201,248,255 201,248,255 200,246,255 200,247,252 204,248,252 198,244,254 201,247,255 201,243,248 157,196,195 180,217,216 197,234,231 179,203,192 103,125,118 188,213,210 158,185,184 132,148,127 53,58,34 86,86,70 91,92,69 91,94,63 67,69,41 51,49,27 72,68,47 80,77,51 92,86,63 104,119,103 66,84,67 91,222,128 58,144,72 46,101,57 47,80,44 38,65,35 39,73,39 45,79,45 35,59,37 29,47,30 26,44,27 28,46,29 31,51,33 204,237,240 203,241,243 100,111,96 174,203,201 154,178,178 120,146,135 86,103,98 119,132,131 144,174,169 55,66,55 162,184,188 182,209,210 85,99,92 52,55,47 68,70,53 56,62,51 64,71,53 45,47,30 55,52,28 51,47,26 68,68,27 76,78,36 61,60,33 110,112,66 73,68,38 84,80,45 66,64,33 46,44,26 61,59,37 79,80,43 61,60,24 50,48,17 61,57,36 90,92,48 70,68,37 56,54,36 58,58,44 134,158,162 199,243,247 203,247,255 201,247,255 201,247,255 201,247,255 202,249,255 201,247,255 201,247,255 201,247,255 201,247,255 200,247,254 169,207,180 127,155,130 155,182,166 200,226,215 122,149,121
200,242,249 204,245,255 202,249,255 202,249,255 202,249,254 203,250,255 200,247,250 199,234,241 194,241,248 203,250,255 203,245,250 208,245,252 189,222,225 143,177,173 159,179,180 148,176,172 73,91,78 133,158,155 95,108,83 69,70,33 60,60,30 53,54,33 55,53,35 54,56,30 49,47,25 58,54,33 44,42,13 89,86,71 132,133,114 129,166,142 93,227,129 48,134,64 46,98,53 44,74,39 39,66,38 39,73,39 46,78,45 37,64,36 28,49,28 25,46,25 28,46,29 24,47,28 196,230,230 116,138,131 205,246,255 163,200,195 146,165,156 124,146,136 207,245,247 80,94,90 184,216,213 81,89,79 209,248,245 75,104,102 114,128,119 66,77,66 119,138,132 155,187,184 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 53,51,29 57,57,27 93,95,51 58,58,28 59,56,30 67,67,33 76,77,40 111,113,71 93,92,54 107,107,64 69,68,30 51,49,20 55,51,34 47,43,24 106,111,110 183,217,215 200,245,246 203,250,255 203,250,255 203,250,255 203,250,255 202,248,255 203,250,255 201,248,253 201,248,255 202,248,255 202,248,255 203,237,233 206,240,224 139,171,140 161,191,174 128,164,149
127,147,131 194,233,220 205,248,250 204,246,253 205,249,255 206,250,254 183,227,231 205,244,250 209,248,247 208,249,247 208,248,249 181,213,212 120,134,130 171,186,174 82,84,58 87,104,80 85,91,52 86,89,65 103,106,84 68,71,47 63,60,36 56,52,31 53,54,35 56,52,33 56,49,31 58,59,38 70,67,43 55,46,29 34,40,27 114,179,125 103,231,138 48,124,60 52,99,56 40,72,39 37,64,36 41,70,42 48,85,50 42,69,39 28,48,30 25,45,27 30,51,30 23,43,27 113,127,120 208,253,243 207,245,247 207,244,251 180,220,212 143,172,170 194,244,242 171,205,203 186,213,214 213,247,243 98,103,99 156,163,161 83,80,65 103,106,96 56,60,45 117,121,106 51,54,32 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 73,75,49 72,75,42 118,122,68 63,62,24 70,68,39 72,71,35 84,87,38 43,41,19 70,68,35 52,50,21 46,46,30 117,123,110 75,96,92 224,253,255 207,249,255 206,250,254 204,251,255 204,252,250 203,250,255 205,245,246 203,246,248 206,250,254 204,251,254 203,250,253 207,249,255 202,242,245 191,221,184 120,142,73 156,174,131 168,194,160
78,104,91 206,242,244 203,247,244 208,251,253 207,251,255 206,251,252 194,237,237 211,248,247 208,245,244 209,246,243 166,206,198 87,106,97 77,85,73 42,46,29 62,58,37 79,82,51 54,56,30 69,74,52 122,137,125 57,69,51 55,56,33 56,54,32 51,51,35 54,53,28 57,49,36 65,67,50 113,120,104 82,83,64 50,52,37 116,199,137 101,226,131 47,123,61 47,97,55 39,71,38 36,63,35 40,69,39 46,84,46 40,69,39 33,54,33 24,44,26 31,52,31 24,44,28 69,108,92 158,170,174 129,160,164 215,254,251 207,249,254 201,249,249 84,102,101 213,246,249 62,79,81 203,244,242 183,224,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 56,57,38 53,54,35 53,54,31 71,67,46 54,52,32 51,51,35 46,45,36 62,60,40 77,78,30 66,63,37 64,62,33 57,51,28 63,58,30 58,54,35 56,54,25 47,47,31 128,155,139 161,188,187 187,216,218 208,251,253 207,250,252 190,230,205 165,201,186 162,192,157 195,221,210 131,157,146 146,176,169 199,242,244 202,250,250 212,249,248 145,172,154 113,123,86 99,112,40 128,143,61 89,98,38
74,91,83 158,183,180 199,233,229 203,240,235 210,251,247 210,250,251 213,250,247 178,213,206 180,208,204 170,208,200 164,190,177 141,159,142 175,206,196 96,108,88 69,67,49 58,61,41 51,52,33 60,65,45 61,61,47 60,53,35 65,59,34 51,53,36 85,89,72 65,66,47 64,77,61 99,107,86 144,163,157 54,65,54 63,64,41 99,196,122 98,221,127 50,120,63 48,99,52 40,73,37 37,61,39 40,72,43 48,91,51 42,71,41 32,52,34 26,44,27 26,46,28 25,45,27 69,65,57 126,148,148 207,235,231 188,221,215 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,29 41,37,27 50,47,32 47,48,27 54,55,34 54,52,32 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 54,55,36 51,52,29 48,46,26 50,48,28 64,62,33 54,52,34 50,47,32 57,50,32 48,51,43 190,218,214 210,247,244 208,247,246 141,180,162 173,198,140 190,218,193 170,189,149 62,71,43 59,56,30 72,65,36 74,81,63 151,171,157 136,171,152 124,133,114 83,90,46 115,117,73 141,149,83 98,104,52
